00001d00 A UserFlashSize
0010241c t matrix_pivoting_solve
001024fe t convF2C
00102528 t decNumberFrac
0010254a t dn_1m
00102560 t dn_m1
00102574 t qf_F_recipm1
001025a0 t dn_dec
001025b4 t is_int
00102604 t dn_check_gcd
00102680 t decNumberLCM
001026ee t cmplxSubtract
0010270c t dn_add
00102720 t convC2F
00102748 t decNumberHR2HMS
00102820 t decNumberHMS2HR
00102894 t decNumberHMSSub
001028c6 t decNumberHMSAdd
001028f8 t dn_p1
0010290c t dn_inc
00102920 t do_atan
00102a88 t do_atan2
00102ba4 t sincosTaylor
00102ca8 t cmplx_1x
00102d10 t cmplxDivideRealBy
00102d74 t cmplxRecip
00102dd6 t cmplxR
00102e0c t cmplxAbs
00102e24 t cmplxDivide
00102ec0 t cmplxMultiply
00102f2a t cmplxAdd
00102f48 t detect_voltage
00102fd4 t put_key
00103028 t scan_keyboard
001031d4 t go_idle
00103208 t flush_comm
00103230 t put_byte
0010326c t put_word
00103284 t set_speed
001033d0 t update_speed
001033e4 t op_setspeed
00103414 t SLCD_irq
0010356c t reset_disp
001035e8 t TC1_irq
00103644 t set_decimal
00103676 t set_digits_string
001036b4 t set_separator.part.10
001036e6 t finish_display
00103710 t set_IO_annunciator
00103750 t prt_specials.part.13
0010385c t catcmd
0010396c t num_arg_digits
001039b0 t prt
00103c54 t check_special_dn.isra.15
00103cb8 t add_char
00103cfc t cmdalpha
00103d20 t local_levels
00103d4c t local_regs_rarg
00103d76 t local_regs
00103d84 t get_reg_n
00103e34 t xeq_init_contexts
00103ed4 t getRegister
00103f02 t getX
00103f10 t getXY
00103f26 t getXYZT
00103f46 t storcl_op
00103fba t storcl_cop
0010403c t get_stack
0010404a t flag_word
001040c4 t get_user_flag
001040e0 t user_pc.part.20
00104110 t stack_size
0010414c t clrstk
0010417c t global_regs_rarg
001041b0 t global_regs
001041be t retstk_up
00104240 t carry_overflow
001042c4 t set_int_x
001045c8 t get_trig_mode
001045fc t set_annunciators
001046a0 t decNumberDRG_internal
0010471e t decNumberDRG
00104734 t cvt_rad2
00104742 t decNumberArcTan2
00104760 t decNumberArcTan
001047b0 t decNumberArcCos
00104844 t decNumberArcSin
001048c0 t cvt_2rad
001049a0 t annunciators
00104b28 t close_port_reset_state
00104b64 t open_port_default
00104bd0 t realULP
00104c64 t decNumberULP
00104c74 t decNumberMantissa
00104cb6 t check_low
00104cd8 t ib_step
00104d22 t betacf
00104e94 t decNumberGCD
00104ef6 t relative_error
00104f30 t extract_date
0010501c t decNumberNeighbour
001050b0 t decNumberTan
00105108 t decNumberCos
0010515c t decNumberSin
001051b0 t decNumberSinc
001051fc t dn_sincos
00105238 t cmplxExp
001052a4 t decNumberPow_1
00105304 t ullint_to_dn
00105384 t int_to_dn
001053ae t matrix_do_loop
001053e8 t get_sigmas
00105574 t do_LR
0010561c t correlation
001056e4 t dn_ln
00105840 t qf_Q_est
00105920 t normal_approximation_via_moment
00105990 t sigma_helper
00105a70 t dn_LnGamma
00105b1c t decNumberArcCosh
00105b52 t cmplxLn
00105c04 t cmplxPower
00105c3c t cmplxCubeRoot
00105c74 t cmplxXRoot
00105ca8 t c_lg
00105d8c t build_date
00105e34 t dateToJ
00105e74 t dateExtraction
00105ebc t dateDayOfWeek
00105f04 t decNumber2Fraction
00106050 t set_x
001069cc t decNumberRnd
00106a70 t decNumberLnGamma
00106b18 t pdf_chi2_helper
00106ba8 t decNumberGammap.part.48
00106db8 t decNumberGammap
00106e00 t cdf_P_helper
00106e4c t cdf_chi2_helper
00106e98 t perm_helper
00106f44 t decNumberPerm
00106f7c t decNumberComb
00106fd2 t decNumberGamma
001070c8 t decNumberFactorial
001070e4 t do_log
00107110 t decNumberLogxy
00107132 t dn_log10
00107144 t convPR2DB
00107162 t convAR2DB
00107184 t dn_log2
00107198 t decNumberExpm1
00107208 t dn_sinhcosh
001072a8 t decNumberCosh
001072da t decNumberSinh
0010730a t cmplx_sinhcosh
00107356 t cmplxCosh
00107370 t cmplxSinh
00107392 t cmplx_sincos
00107414 t cmplxCos
0010742e t cmplxSin
00107450 t cmplxLnGamma
00107544 t cmplxGamma
00107638 t decNumberTanh
001076ac t decNumberLn1p
0010770e t pdf_T_helper
001077a8 t decNumberArcSinh
001077f6 t decNumberArcTanh
00107870 t dn_power
001079f8 t decNumberXRoot
00107a50 t decNumberCubeRoot
00107a94 t decNumberPow10
00107aa8 t convDB2PR
00107ac8 t convDB2AR
00107aec t decNumberPow2
00107b00 t decNumberExponent
00107b3e t dateFromJ
00107b78 t dateFromYMD
00107bc4 t cmplxSqrt
00107c80 t cmplxTanh
00107ce0 t cmplxSinc
00107d2a t cmplxTan
00107d94 t clrflags
00107dd4 t checksum_region.constprop.168
00107e14 t RTC_SetTimeAlarm.constprop.169
00107e78 t check_probability.constprop.170
00107ee4 T __aeabi_unwind_cpp_pr0
00107ee6 T __aeabi_unwind_cpp_pr1
00107ee8 T __aeabi_unwind_cpp_pr2
00107eea T LowLevelInit
00107f88 T memcpy
00107f88 T xcopy
00107fb4 t store_a_to_d
00107fe0 t cmdsavem
00108000 t set_reg_n_int
00108018 t setX_int
0010802a t get_reg_n_int
00108044 t intws
001080ec t getX_int
001080fa t stats_sto_random
0010812c t get_reg_n_int_sgn
00108168 t alpha_fromx
00108180 t alpha_rcl_s
001081d0 t alpha_rcl
001081e2 t alpha_ip
00108240 t format_reg
001082ac t alpha_reg
001082ce t copyreg
001082ee t lower2
0010831c t lower
0010834a t drop
00108360 t swap_reg
00108388 t cmdswap
001083e8 t fill
00108414 t cpx_fill
0010844c t roll_down
00108478 t cpx_roll_down
0010848c t lift
001084b8 t lift_if_enabled
001084d0 t cpx_enter
001084f6 t roll_up
00108524 t cpx_roll_up
00108538 t copyreg_n
00108556 t setlastX
00108566 t setlastXY
0010857a t alpha_rot_r
001085c0 t alpha_shift_r
001085f8 t display
00108fbc t cmdpause
00108fdc t cmdview
0010901c t version
0010903c t message
001090a0 t busy
001090e4 t LU_decomposition
001092be t recv_byte
0010933c t get_byte
0010934a t get_word
0010936c t newton_qf
00109624 t decNumberLnBeta
00109674 t pdf_F_helper
0010972e t betai
0010986c t cdf_B_helper
001098cc t cdf_F_helper
0010993a t cdf_T_helper
001099c4 t put_ir
00109ac4 t print_graphic
00109afa t print
00109b64 t advance
00109b90 t advance_if_trace
00109bb0 t print_lf
00109bc4 t wrap
00109bf8 t print_tab
00109c68 t print_line
00109e14 t print_program
00109ee0 t cmdprint
00109f0e t print_justified
00109f6c t fin_tst
00109fc4 t do_rtn
0010a030 t op_rtn
0010a060 t op_entryp
0010a080 t isSpecial
0010a0b4 t isNan
0010a0e8 t isInfinite
0010a118 t XisEvenOrOdd
0010a164 t XisInt
0010a1b0 t cmdflag
0010a258 t set_overflow
0010a272 t intFib
0010a33c t int_1pow
0010a378 t intDblMul
0010a50c t intAbs
0010a564 t intMultiply
0010a60c t intSqr
0010a61c t intLCM
0010a6b8 t intCube
0010a6fa t calc_overflow
0010a812 t set_carry
0010a82c t intmsks
0010a8c4 t intLSL
0010a8ee t intLSR
0010a91a t int_justify
0010a9b8 t int2pow
0010aa30 t intASR
0010aa90 t intRRC
0010aacc t intRLC
0010ab04 t intRR
0010ab3a t intRL
0010ab6a t intSubtract
0010acc0 t intAdd
0010ade4 t check_zero
0010ae48 t isTop
0010ae7c t op_query_print
0010ae8a t op_query_xtal
0010ae98 t check_dblmode
0010aea8 t check_mode
0010aed4 t date_isleap
0010af52 t print_alpha
0010af84 t print_reg
0010afc6 t cmdprintreg
0010afde t alpha_view_common
0010b01c t op_prompt
0010b02e t alpha_view_reg
0010b03a t alpha_view
0010b04a t error_message
0010b120 t set_running_on
0010b16c t op_rs
0010b1b0 t cmdmsg
0010b1bc t err
0010b1e0 t matrix_range_check
0010b248 t matrix_descriptor
0010b28a t matrix_decompose
0010b328 t matrix_decomp
0010b344 t matrix_colq
0010b36c t matrix_rowq
0010b394 t matrix_diag
0010b3d4 t matrix_all
0010b40c t matrix_is_square
0010b43a t matrix_transpose
0010b514 t matrix_lu_check
0010b578 t matrix_determinant
0010b5e0 t matrix_lu_decomp
0010b694 t matrix_linear_eqn
0010b788 t matrix_inverse
0010b84c t matrix_rowops
0010b94c t matrix_genadd
0010b9ea t matrix_getreg
0010ba44 t matrix_col
0010ba96 t matrix_row
0010baea t put_block
0010bbc4 t send_all
0010bbe0 t send_registers
0010bc0c t send_program
0010bc48 t cmdlpop
0010bc80 t intResult
0010bd3c t not_running
0010bd5c t gsbgto
0010bdf8 t usergsb_common
0010be74 t do_usergsb
0010be8c t cmdgtocommon
0010beb4 t cmdback
0010bf20 t cmdskip
0010bf74 t find_opcode_from
0010bfca t cmdgto
0010c018 t cmdlblp
0010c044 t findmultilbl
0010c090 t branchtoalpha
0010c0bc t cmdalphagto
0010c0e6 t cmdmultigto
0010c130 t cmdmultilblp
0010c146 t check_stack_overlap
0010c16e t cmdrclstk
0010c1a0 t cmdstostk
0010c1d2 t get_keycode_from_reg
0010c21e t cmdputkey
0010c238 t check_special
0010c2a2 t setRegister
0010c2ec t cmdshuffle
0010c322 t cmdloop
0010c4b8 t incdec
0010c540 t cmdloopz
0010c556 t cmdlincdec
0010c568 t set_reg_n_int_sgn
0010c5b8 t int_from_register
0010c5f4 t switch_to_int
0010c654 t register_from_int
0010c6bc t op_float
0010c768 t op_fract
0010c7a8 t set_int_base
0010c7e8 t cmddisp
0010c828 t cmdkeyp
0010c878 t setX_int_sgn
0010c88e t op_fracdenom
0010c8f0 t cmdkeytype
0010c924 t get_mem
0010c97c t op_ticks
0010c994 t get_base
0010c9a8 t get_sign_mode
0010c9d8 t get_word_size
0010c9ec t get_stack_size
0010ca00 t op_roundingmode
0010ca24 t alpha_tox
0010ca48 t alpha_length
0010ca5c t alpha_sto
0010cabc t setX
0010cacc t cmdconv
0010cb04 t op_voltage
0010cb50 t stats_random
0010cbc4 t date_time
0010cc0e t date_date
0010cc78 t setXY
0010cc8e t op_2frac
0010cd20 t op_p2r
0010cd6c t op_r2p
0010cda6 t do_s
0010ce1a t mean_common
0010ce44 t fract_convert_number
0010ce70 t matrix_getrc
0010cee0 t cmdrrcl
0010cf6c t rarg_round
0010d000 t cmderr
0010d00c t bad_mode_error
0010d01a t op_shift_digit
0010d070 t cmdconst
0010d0f8 t intDyadic
0010d1a0 t intMonadic
0010d214 t reg_decode
0010d35c t print_registers
0010d404 t op_regsort
0010d4ec t op_regclr
0010d510 t op_regswap
0010d574 t cmdcrcl
0010d61c t cmdcsto
0010d6b8 t program_flash
0010d740 t init_library
0010d77c t param_verify
0010d7cc t poisson_param.isra.131
0010d806 t qf_P
0010d864 t cdf_P
0010d89a t f_param.isra.133
0010d8ee t qf_F
0010da2c t cdf_F
0010da5c t pdf_F
0010da8c t t_param.isra.135
0010dac6 t qf_T_init
0010dcf0 t qf_T
0010dd30 t cdf_T
0010dd5c t pdf_T
0010dd88 t chi2_param.isra.137
0010ddc2 t qf_chi2
0010df9c t cdf_chi2
0010dfc8 t pdf_chi2
0010dff4 t binomial_param.isra.139
0010e068 t qf_B
0010e0f0 t cdf_B
0010e128 t sigmaCheck
0010e16c t send_sigma
0010e190 t stats_sigper
0010e1d2 t sigma_sum
0010e23c t sigma_val
0010e2d0 t print_sigma
0010e330 t check_data
0010e35c t stats_yhat
0010e3f8 t stats_xhat
0010e49e t stats_LR
0010e4c8 t stats_COV
0010e548 t stats_correlation
0010e57c t stats_deviations
0010e61a t stats_gmean
0010e658 t stats_wmean
0010e690 t stats_mean
0010e6d2 t stats_wdeviations
0010e79c t XisPrime
0010ea58 t intbits
0010eafc t introt
0010ebc8 t intLog10
0010ec3e t intLog2
0010ec9e t intPower
0010ed92 t int10pow
0010edc4 t intSqrt
0010ee92 t err_div0
0010eeae t divmod
0010f2d8 t intDblRmdr
0010f306 t intDblDiv
0010f34e t intMod
0010f39c t intDivide
0010f478 t storcl_intop
0010f50c t do_rcl
0010f594 t cmdrcl
0010f5a0 t cmdircl
0010f5cc t cmdsto
0010f638 t extract_time
0010f6ae t date_settime
0010f778 t date_alphatime
0010f80c t date_setdate
0010f914 t date_alphamonth
0010f95c t date_alphaday
0010f9ac t date_alphadate
0010fa58 t warn
0010fa98 t digit
0010fbf0 t check_delete_prog
0010fc24 t stoprog
0010fd00 t matrix_copy
0010fd50 t matrix_multiply
0010fe50 t cmdxout
0010fffc t cmdlocr
0011010c t op_gtoalpha
00110140 t process_cmdline
001102a4 t print_trace
00110368 t process_cmdline_set_lift
00110384 t do_tst
001104d0 t cmdconverged
001105b8 t cmdtest
001105ca t clrreg
00110620 t clrall
0011067c t reset
001106dc t init_34s
0011070c t init_arg
0011074c t reset_arg
00110768 t arg_eval
001107f4 t process_arg_shuffle
00110828 t process_arg
00110cc8 t set_window
00110d6c t shutdown
00110e24 t cmd_off
00110e2a t do_ztst
00110eb0 t cmdztest
00110ede t flash_backup
00110f2c t op_regcopy
00110f6a t move_retstk
00110fc8 t sigmaDeallocate
00110ff4 t sigma_clear
00111000 t sigmaAllocate
0011105c t cmdregs
00111110 t op_double
001111e4 t cmdxin
001113c8 t cmdrestm
00111474 t flash_append
00111514 t clrprog
001115bc t store_program
00111688 t load_state
001116cc t load_registers
0011173c t flash_restore
00111784 t append_program
00111830 t recall_program
00111878 t load_program
001118bc t xeq
0011230c t xeq_sst_bst
00112404 t xeq_single
00112428 t xeqprog
001124c8 t xeq_xrom
00112524 t dispatch_xrom
00112580 t recv_any
0011270c t load_sigma
00112764 T memset
00112764 T xset
00112780 t keycode_to_alpha
001127bc t reset_multi
001127dc t set_status_right
0011283c t is_label_or_end_at
00112870 t advance_to_next_label
001128b8 t advance_to_previous_label
001128fc t check_confirm.part.6
00112940 t check_f_key
0011298c t init_cat
00112a50 t process_catalogue
00112ce8 T main
00114640 T __gnu_thumb1_case_uqi
00114654 T __gnu_thumb1_case_shi
00114668 T __gnu_thumb1_case_uhi
0011467c t .udivsi3_skip_div0_test
0011467c T __aeabi_uidiv
0011467c T __udivsi3
00114778 T __aeabi_uidivmod
00114798 T __aeabi_idiv
00114798 T __divsi3
001147a0 t .divsi3_skip_div0_test
001148c8 T __aeabi_idivmod
001148e8 W __aeabi_idiv0
001148e8 W __aeabi_ldiv0
001148ec T __aeabi_llsr
001148ec T __lshrdi3
00114904 T __aeabi_lasr
00114904 T __ashrdi3
00114920 T __aeabi_llsl
00114920 T __ashldi3
00114938 T __aeabi_uldivmod
00114974 T __aeabi_lmul
00114974 T __muldi3
001149c0 T __paritysi2
001149e0 T __gnu_ldivmod_helper
00114a1c T __gnu_uldivmod_helper
00114a54 T __divdi3
00114de4 T __udivdi3
0011513c T __clzsi2
00115184 T decContextDefault
001151e8 T decContextSetStatus
001151f0 t decUnitAddSub
00115428 t decSetOverflow
001154d0 t decBiStr
001154f4 t decGetDigits
0011552c t decStatus
00115560 t decUnitCompare
00115634 t decCompare
0011572c t decShiftToMost
00115818 t decShiftToLeast.part.1
001158fc t decSetCoeff.isra.3
00115b3c t decCopyFit
00115b62 t decApplyRound.part.6
00115cec t decSetSubnormal
00115dd4 t decFinalize
00115e9e t decTrim.constprop.8
00115f50 T decNumberToString
001162e0 T decNumberFromString
00116608 T decNumberCopy
00116654 t decNaNs
001166a8 T decNumberNormalize
00116702 t decMultiplyOp
001168b8 T decNumberMultiply
001168e6 t decCompareOp
001169ee T decNumberMin
00116a20 T decNumberMax
00116a52 T decNumberCompare
00116a84 t decAddOp
00116ea8 T decNumberSubtract
00116eda T decNumberAdd
00116f0a T decNumberPlus
00116f4e T decNumberMinus
00116f94 T decNumberAbs
00116fde t decDivideOp
00117690 T decNumberRemainder
001176c2 T decNumberDivide
001176f4 T decNumberSquareRoot
00117b74 t decExpOp
00117f1c T decNumberExp
00117fa0 T decNumberZero
00117fae T decGetInt
001180a8 t decQuantizeOp
00118234 T decNumberRescale
00118264 T decNumberQuantize
00118296 T decNumberToIntegralValue
00118314 T decimal128FromNumber
0011847c T decimal128ToNumber
00118568 T decDigitsToDPD
0011869c T decimal64FromNumber
001187f4 T decDigitsFromDPD
00118880 T decimal64ToNumber
00118954 T decimal64ToString
00118978 t ____aeabi_ldiv0_from_arm
00118984 t ____aeabi_idivmod_from_thumb
0011898c t ____aeabi_idiv0_from_arm
00118998 t ____aeabi_uidiv_from_thumb
001189a0 t ____aeabi_uldivmod_from_thumb
001189a8 t ____gnu_uldivmod_helper_from_arm
001189b4 t ____clzsi2_from_thumb
001189bc t ____aeabi_idiv_from_thumb
001189c4 t ____aeabi_uidivmod_from_thumb
001189d8 t widths.5325
00118a83 t divs.5326
00118a86 t bm_small.5343
00118ce4 t bm_large.5342
0011901e t alphamap.8910
001190ea t linear_key_map.8875
00119113 t alpha_letters_lower
0011913b t conv_catalogue
00119194 t catalogues.9163
001191ec t opcode_breaks
001191f3 t lcd_bit
00119281 t lcd_addr
0011930f t digtbl
0011938a t multicmds
001193e4 t cnsts_conv
00119634 t RegionTab
00119644 t modes.10595
0011964b t cnsts
001197f0 t cnsts_d128
001198e0 t cnsts_d64
00119b18 t speeds.4560
00119b2c t argcmds
0011a110 t niladics
0011a8fe t monfuncs
0011af82 t dyfuncs
0011b17a t trifuncs
0011b1de t S7_NaN
0011b1eb t S7_INF
0011b1f4 t DIGITS
0011b208 t CSWTCH.884
0011b210 t CSWTCH.887
0011b21c t small_ints
0011b244 t gamma_consts
0011b298 t S7_fract_LT
0011b29c t S7_fract_GT
0011b2a0 t S7_fract_EQ
0011b2a4 t S7_STEP
0011b2b8 t S_SURE
0011b2be t libname
0011b2cd t mask.4632
0011b2d1 t printer_chars
0011b371 t S7_ERROR
0011b378 t error_table.7767
0011b3dc t xrom_targets
0011b3f2 t StackRegMask
0011b41f t modes.11050
0011b423 t ops.12558
0011b431 t primes
0011b441 t mons.6762
0011b468 t convergence_tolerances
0011b474 t map.8887
0011b497 t catalogue_sizes.9155
0011b4ae t conv_mapping.9202
0011b4c6 t character_remapping_order
0011b5c6 t cmap.8900
0011b5f6 t amap.8901
0011b60e t op_map.9015
0011b614 t smap.8902
0011b618 t op_map.9030
0011b624 t disp.9031
0011b628 t op_map.9003
0011b738 t op_map.8971
0011b7c0 t op_map2.8972
0011b7c8 t op_map.8993
0011b80c t op_map.8953
0011ba0d t catalogue
0011ba88 t cplx_catalogue
0011baa4 t stats_catalogue
0011baba t prob_catalogue
0011baec t int_catalogue
0011bb32 t prog_catalogue
0011bb8c t program_xfcn
0011bc20 t test_catalogue
0011bc59 t mode_catalogue
0011bc98 t alpha_catalogue
0011bcaa t alpha_symbols
0011bcbc t alpha_compares
0011bcc6 t alpha_arrows
0011bccf t alpha_letters
0011bcf7 t alpha_subscripts
0011bd10 t sums_catalogue
0011bd22 t matrix_catalogue
0011bd3a t internal_catalogue
0011bf78 T const_NaN
0011bf84 T const_inf
0011bf90 T const__inf
0011bf9c T const__2
0011bfa8 T const__1
0011bfb4 T const__0
0011bfc0 T const_0
0011bfcc T const_1
0011bfd8 T const_2
0011bfe4 T const_3
0011bff0 T const_4
0011bffc T const_5
0011c008 T const_6
0011c014 T const_7
0011c020 T const_8
0011c02c T const_9
0011c038 T const_10
0011c044 T const_15
0011c050 T const_16
0011c05c T const_20
0011c068 T const_21
0011c074 T const_32
0011c080 T const_60
0011c08c T const_90
0011c098 T const_100
0011c0a4 T const_150
0011c0b0 T const_256
0011c0bc T const_360
0011c0c8 T const_400
0011c0d4 T const_9000
0011c0e0 T const_100000
0011c0ec T const_1e32
0011c0f8 T const_1e_32
0011c104 T const_1e_37
0011c110 T const_1e_400
0011c11c T const_1e_24
0011c128 T const_1e_14
0011c134 T const_0_0000005
0011c140 T const_0_0001
0011c14c T const_0_001
0011c158 T const_0_1
0011c164 T const_0_2
0011c170 T const_0_2214
0011c180 T const_0_25
0011c18c T const_0_04
0011c198 T const_0_05
0011c1a4 T const_0_4
0011c1b0 T const_0_5
0011c1bc T const__0_5
0011c1c8 T const_0_6
0011c1d4 T const_0_75
0011c1e0 T const_0_85
0011c1ec T const_0_9
0011c1f8 T const_0_97
0011c204 T const_2on3
0011c228 T const_5on6
0011c24c T const_1on60
0011c270 T const_1_7
0011c27c T const_9on5
0011c288 T const_root2on2
0011c2ac T const_PI
0011c2d0 T const_2PI
0011c408 T const_sqrt2PI
0011c42c T const_PIon2
0011c450 T const_PIon180
0011c474 T const_PIon200
0011c498 T const_ln2
0011c4bc T const_ln10
0011c4e0 T const_2pow64
0011c4f8 T const_randfac
0011c514 T const_gammaR
0011c524 T const_gammaC00
0011c548 T const_gammaC01
0011c56c T const_gammaC02
0011c590 T const_gammaC03
0011c5b4 T const_gammaC04
0011c5d8 T const_gammaC05
0011c5fc T const_gammaC06
0011c620 T const_gammaC07
0011c644 T const_gammaC08
0011c668 T const_gammaC09
0011c68c T const_gammaC10
0011c6b0 T const_gammaC11
0011c6d4 T const_gammaC12
0011c6f8 T const_gammaC13
0011c71c T const_gammaC14
0011c740 T const_gammaC15
0011c764 T const_gammaC16
0011c788 T const_gammaC17
0011c7ac T const_gammaC18
0011c7d0 T const_gammaC19
0011c7f4 T const_gammaC20
0011c818 T const_gammaC21
0011c83c T powers
0011c864 t multies
0011c878 t resmap
0011c882 t uarrone
0011c8a8 t mfcone
0011c8ac t multies
0011c8c0 t mfcone
0011c8c4 T COMBMSD
0011c944 T COMBEXP
0011c9c4 t xrom
0011dafc R SvnRevision
0011dafc T _efixed
0011db00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b result.10841
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000ca b OnKeyPressed
002000cc b SpeedSetting
002000d0 b StartupTicks
002000d8 b KbDebounce
002000e0 b KbRepeatKey
002000e8 b OpCode
002000ec b KbRepeatCount
002000f0 b DebugFlag
002000f4 b SerialOn
002000f8 b IrPulse
002000fc b ClockSpeed
00200100 b GoFast
00200104 b WaitForLcd
00200108 b Heartbeats
0020010c b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b PrintDelay
0020011c b NonProgrammable
00200120 b PrinterColumn
00200124 b IoAnnunciator
00200128 b SizeStatRegs
0020012c b RetStkSize
00200130 b ProgFree
00200134 b IntMaxWindow
00200138 b SeparatorMode
0020013c b StatRegs
00200140 b DecimalMode
00200144 b gLowLevelInitSupcStatus
00200148 b ShowRPN
0020014c b Busy
00200150 b Tracing
00200154 b XromRunning
00200158 b Error
0020015c b JustDisplayed
00200160 b Contrast
00200164 b TraceBuffer
00200180 b JustStopped
00200184 b KbRead
00200188 b was_paused.9338
0020018c b OpCodeDisplayPending
00200190 b StateWhileOn
002001c0 b XromLocal
002001c0 B _ezero
00200390 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001147a0 t .divsi3_skip_div0_test
0011467c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000b4 00000002 b BodStopwatch
002000b6 00000002 b BodThreshold
0020014c 00000004 b Busy
