00001f00 A UserFlashSize
00102534 t decNumberRecip
00102548 t dn_multiply
0010255c t do_conv
001025a4 t mulop128
001025d6 t mulop
001025f6 t decNumberG2D
00102608 t decNumberG2R
0010261c t decNumberD2R
00102630 t decNumberSquare
0010263e t decNumberCube
0010265e t dn_div2
00102670 t pdf_Q
001026ac t dn_mul2
001026c0 t dn_subtract
001026d4 t matrix_pivoting_solve
001027b6 t convF2C
001027e0 t decNumberFrac
00102802 t dn_1m
00102818 t dn_m1
0010282c t qf_F_recipm1
00102858 t dn_dec
0010286c t is_int
001028bc t dn_check_gcd
00102938 t decNumberLCM
001029a6 t cmplxSubtract
001029c4 t dn_add
001029d8 t convC2F
00102a00 t decNumberHR2HMS
00102ad8 t decNumberHMS2HR
00102b4c t decNumberHMSSub
00102b7e t decNumberHMSAdd
00102bb0 t cdf_Q_helper
00102d00 t cdf_Q
00102d12 t dn_p1
00102d24 t dn_inc
00102d38 t do_atan
00102ea0 t do_atan2
00102fbc t sincosTaylor
001030c0 t cmplx_1x
00103128 t cmplxDivideRealBy
0010318c t cmplxRecip
001031ee t cmplxR
00103224 t cmplxAbs
0010323c t cmplxDivide
001032d8 t cmplxMultiply
00103342 t cmplxAdd
00103360 t detect_voltage
001033f4 t put_key
00103448 t scan_keyboard
001035fc t SLCD_irq
0010376c t TC1_irq
001037c8 t set_decimal
001037fa t set_digits_string
00103838 t set_separator
00103866 t finish_display
0010388c t prt_specials.part.12
00103998 t catcmd
00103aa8 t num_arg_digits
00103aec t prt
00103d90 t check_special_dn.isra.14
00103df4 t add_char
00103e38 t cmdalpha
00103e5c t local_levels
00103e88 t local_regs_rarg
00103eb2 t local_regs
00103ec0 t get_reg_n
00103f74 t xeq_init_contexts
00104014 t getRegister
00104042 t getX
00104050 t getXY
00104066 t getXYZT
00104086 t dist_one_param
00104094 t storcl_op
00104108 t storcl_cop
0010418a t get_stack
00104198 t flag_word
0010420c t get_user_flag
00104228 t stack_size
00104264 t global_regs_rarg
00104298 t global_regs
001042a6 t retstk_up
0010431c t fin_tst
00104364 t isTop
00104398 t check_dblmode
001043a8 t check_mode
001043d4 t cmdflag
0010447c t op_entryp
0010449c t do_rtn
00104508 t op_rtn
00104538 t isSpecial
0010456c t isNan
001045a0 t isInfinite
001045d0 t XisInt
0010461c t carry_overflow
001046a0 t set_int_x
001049a4 t set_overflow
001049be t intFib
00104a88 t int_1pow
00104ac4 t intAbs
00104b1c t intMultiply
00104bc4 t intSqr
00104bd4 t intLCM
00104c70 t intCube
00104cb2 t calc_overflow
00104dca t set_carry
00104de4 t intLSL
00104e0e t intLSR
00104e3a t int2pow
00104eb4 t intASR
00104f14 t intRRC
00104f50 t intRLC
00104f88 t intRR
00104fbe t intRL
00104fee t intSubtract
00105144 t intAdd
00105268 t get_trig_mode
0010529c t set_annunciators
00105350 t decNumberDRG_internal
001053ce t decNumberDRG
001053e4 t cvt_rad2
001053f2 t decNumberArcTan2
00105410 t decNumberArcTan
00105460 t decNumberArcCos
001054f4 t decNumberArcSin
00105570 t cvt_2rad
00105650 t annunciators
001057d8 t close_port_reset_state
00105814 t open_port_default
0010587c t realULP
00105910 t decNumberULP
00105920 t decNumberMantissa
00105962 t check_probability
001059dc t check_low
00105a00 t ib_step
00105a4a t betacf
00105bbc t decNumberGCD
00105c1e t relative_error
00105c58 t extract_date
00105d44 t date_isleap
00105dc2 t decNumberNeighbour
00105e56 t decNumberTan
00105eb0 t decNumberCos
00105f04 t decNumberSin
00105f58 t decNumberSinc
00105fa4 t dn_sincos
00105fe0 t cmplxExp
0010604c t decNumberPow_1
001060ac t ullint_to_dn
0010612c t int_to_dn
00106156 t matrix_do_loop
00106190 t get_sigmas
0010631c t do_LR
001063c4 t correlation
0010648c t dn_ln
001065e8 t qf_Q_est
001066c8 t normal_approximation_via_moment
00106738 t sigma_helper
00106818 t dn_LnGamma
001068c4 t decNumberArcCosh
001068fa t cmplxLn
001069ac t cmplxPower
001069e4 t cmplxCubeRoot
00106a1c t cmplxXRoot
00106a50 t c_lg
00106b34 t build_date
00106bdc t dateToJ
00106c1c t dateExtraction
00106c68 t dateDayOfWeek
00106cb0 t decNumber2Fraction
00106dfc t set_x
00107770 t decNumberRnd
00107814 t qf_Q
001078d4 t decNumberLnGamma
0010797c t pdf_chi2_helper
00107a0c t decNumberGammap.part.51
00107c1c t decNumberGammap
00107c64 t cdf_P_helper
00107cb0 t cdf_chi2_helper
00107cfc t decNumberERF
00107d5c t perm_helper
00107e08 t decNumberPerm
00107e40 t decNumberComb
00107e96 t decNumberGamma
00107f8c t decNumberFactorial
00107fa8 t do_log
00107fd4 t decNumberLogxy
00107ff6 t dn_log10
00108008 t convPR2DB
00108026 t convAR2DB
00108048 t dn_log2
0010805c t decNumberExpm1
001080cc t dn_sinhcosh
0010816c t decNumberCosh
0010819e t decNumberSinh
001081ce t cmplx_sinhcosh
0010821a t cmplxCosh
00108234 t cmplxSinh
00108256 t cmplx_sincos
001082d8 t cmplxCos
001082f2 t cmplxSin
00108314 t cmplxLnGamma
00108408 t cmplxGamma
001084fc t cmplxTan
00108590 t decNumberTanh
00108604 t decNumberLn1p
00108666 t pdf_T_helper
00108700 t dn_ln1m
0010871c t decNumberArcSinh
0010876a t decNumberArcTanh
001087e4 t dn_power
0010896c t pdf_B_helper
001089ec t decNumberXRoot
00108a44 t decNumberCubeRoot
00108a88 t decNumberPow10
00108a9c t convDB2PR
00108abc t convDB2AR
00108ae0 t decNumberPow2
00108af4 t pdf_P_helper
00108b4a t decNumberExponent
00108b88 t dateFromJ
00108bc2 t dateFromYMD
00108c0e t cmplxSqrt
00108cc8 t cmplxTanh
00108d28 t cmplxSinc
00108d72 t put_ir
00108e8c t print
00108ecc t advance
00108ef4 t wrap
00108f1c t print_lf
00108f28 t print_line
00109050 t print_alpha
00109070 t cmdprint
001090cc t clrflags
0010910c t checksum_region.constprop.166
0010914c t RTC_SetTimeAlarm.constprop.167
001091b0 T __aeabi_unwind_cpp_pr0
001091b2 T __aeabi_unwind_cpp_pr1
001091b4 T __aeabi_unwind_cpp_pr2
001091b6 T LowLevelInit
00109254 T memcpy
00109254 T xcopy
00109280 t store_a_to_d
001092ac t cmdsavem
001092cc t set_reg_n_int
001092e4 t setX_int
001092f6 t get_reg_n_int
00109310 t intws
001093b8 t getX_int
001093c6 t XisEvenOrOdd
00109410 t check_zero
00109474 t stats_sto_random
001094a8 t get_reg_n_int_sgn
001094e4 t alpha_fromx
001094fc t alpha_rcl_s
0010954c t alpha_rcl
0010955e t alpha_ip
001095bc t format_reg
00109628 t alpha_reg
0010964a t copyreg
0010966a t lower2
00109698 t lower
001096c6 t drop
001096dc t swap_reg
00109704 t cmdswap
00109764 t fill
00109790 t cpx_fill
001097c8 t roll_down
001097f4 t cpx_roll_down
00109808 t lift
00109834 t lift_if_enabled
0010984c t intmsks
001098e4 t cpx_enter
0010990a t roll_up
00109938 t cpx_roll_up
0010994c t copyreg_n
0010996a t setlastX
0010997a t int_justify
00109a18 t intDblMul
00109bac t setlastXY
00109bc0 t zero_regs
00109c18 t clrstk
00109c48 t clrx
00109c6c t alpha_rot_r
00109cb4 t alpha_shift_r
00109cec t display
0010a6a0 t cmdpause
0010a6c4 t cmdview
0010a704 t version
0010a724 t message
0010a788 t busy
0010a7cc t LU_decomposition
0010a9a6 t recv_byte
0010aa24 t get_byte
0010aa32 t get_word
0010aa54 t newton_qf
0010ad0c t decNumberLnBeta
0010ad5c t pdf_F_helper
0010ae16 t betai
0010af54 t cdf_B_helper
0010afb4 t cdf_F_helper
0010b022 t cdf_T_helper
0010b0b8 t alpha_view_common
0010b100 t op_prompt
0010b112 t alpha_view_reg
0010b11e t alpha_view
0010b12e t error_message
0010b1bc t set_running_on
0010b204 t op_rs
0010b248 t cmdmsg
0010b254 t err
0010b278 t matrix_range_check
0010b2e0 t matrix_descriptor
0010b322 t matrix_decompose
0010b3c0 t matrix_decomp
0010b3dc t matrix_colq
0010b404 t matrix_rowq
0010b42c t matrix_diag
0010b46c t matrix_all
0010b4a4 t matrix_is_square
0010b4d2 t matrix_transpose
0010b5ac t matrix_lu_check
0010b610 t matrix_determinant
0010b678 t matrix_lu_decomp
0010b72c t matrix_linear_eqn
0010b820 t matrix_inverse
0010b8e4 t matrix_rowops
0010b9e4 t matrix_genadd
0010ba82 t matrix_getreg
0010badc t matrix_col
0010bb2e t matrix_row
0010bb82 t put_block
0010bc5c t send_all
0010bc78 t send_registers
0010bca4 t send_program
0010bce0 t cmdlpop
0010bd14 t intResult
0010bdd0 t not_running
0010bdf0 t gsbgto
0010be8c t usergsb_common
0010bf0c t do_usergsb
0010bf24 t cmdgtocommon
0010bf4c t cmdback
0010bfb8 t cmdskip
0010c00c t find_opcode_from
0010c062 t cmdgto
0010c0b0 t cmdlblp
0010c0dc t findmultilbl
0010c128 t branchtoalpha
0010c154 t cmdalphagto
0010c17e t cmdmultigto
0010c1c8 t cmdmultilblp
0010c1de t check_stack_overlap
0010c206 t cmdrclstk
0010c238 t cmdstostk
0010c26a t get_keycode_from_reg
0010c2b6 t cmdputkey
0010c2d0 t check_special
0010c33a t setRegister
0010c384 t cmdshuffle
0010c3ba t cmdloop
0010c550 t incdec
0010c5d8 t cmdloopz
0010c5ee t cmdlincdec
0010c600 t set_reg_n_int_sgn
0010c650 t int_from_register
0010c68c t switch_to_int
0010c6ec t register_from_int
0010c754 t op_float
0010c800 t op_fract
0010c840 t set_int_base
0010c880 t cmddisp
0010c8c0 t cmdkeyp
0010c918 t setX_int_sgn
0010c92e t op_fracdenom
0010c990 t cmdkeytype
0010c9c4 t get_mem
0010ca1c t op_ticks
0010ca34 t get_base
0010ca48 t get_sign_mode
0010ca78 t get_word_size
0010ca8c t get_stack_size
0010caa0 t op_roundingmode
0010cac4 t alpha_tox
0010cae8 t alpha_length
0010cafc t alpha_sto
0010cb5c t setX
0010cb6c t cmdconv
0010cba4 t op_voltage
0010cbf0 t stats_random
0010cc64 t date_time
0010ccae t date_date
0010cd18 t setXY
0010cd2e t op_2frac
0010cdc0 t op_p2r
0010ce0c t op_r2p
0010ce46 t do_s
0010ceba t mean_common
0010cee4 t fract_convert_number
0010cf10 t matrix_getrc
0010cf80 t cmdrrcl
0010d00c t rarg_round
0010d0a0 t cmderr
0010d0ac t bad_mode_error
0010d0ba t op_shift_digit
0010d110 t cmdconst
0010d198 t intDyadic
0010d244 t intMonadic
0010d2bc t reg_decode
0010d408 t op_regsort
0010d4f0 t op_regclr
0010d514 t op_regswap
0010d578 t cmdcrcl
0010d620 t cmdcsto
0010d6bc t program_flash
0010d744 t init_library
0010d780 t param_range01
0010d7bc t geometric_param.isra.127
0010d7f0 t cdf_G
0010d864 t qf_G
0010d8fa t pdf_G
0010d95c t param_verify
0010d9ac t poisson_param.isra.129
0010d9e4 t qf_P
0010da48 t cdf_P
0010da7e t pdf_P
0010dabe t binomial_param.isra.131
0010db0e t qf_B
0010dba0 t cdf_B
0010dbd8 t pdf_B
0010dc1a t f_param.isra.133
0010dc6e t qf_F
0010ddac t cdf_F
0010dddc t pdf_F
0010de0c t t_param.isra.135
0010de44 t qf_T_init
0010e080 t qf_T
0010e0c0 t cdf_T
0010e0ec t pdf_T
0010e118 t chi2_param.isra.137
0010e150 t qf_chi2
0010e320 t cdf_chi2
0010e34c t pdf_chi2
0010e378 t sigmaCheck
0010e3bc t send_sigma
0010e3e0 t stats_sigper
0010e422 t sigma_sum
0010e488 t sigma_val
0010e514 t check_data
0010e540 t stats_yhat
0010e5dc t stats_xhat
0010e682 t stats_LR
0010e6ac t stats_COV
0010e72c t stats_correlation
0010e760 t stats_deviations
0010e7fe t stats_gmean
0010e83c t stats_wmean
0010e874 t stats_mean
0010e8b6 t stats_wdeviations
0010e980 t XisPrime
0010ec3c t intbits
0010ece0 t introt
0010edac t intLog10
0010ee22 t intLog2
0010ee82 t intPower
0010ef76 t int10pow
0010efa8 t intSqrt
0010f076 t err_div0
0010f092 t divmod
0010f4bc t intDblRmdr
0010f4ea t intDblDiv
0010f532 t intMod
0010f580 t intDivide
0010f65c t storcl_intop
0010f6f0 t do_rcl
0010f778 t cmdrcl
0010f784 t cmdircl
0010f7b0 t cmdsto
0010f81c t extract_time
0010f892 t date_settime
0010f95c t date_alphatime
0010f9f0 t date_setdate
0010faf8 t date_alphamonth
0010fb40 t date_alphaday
0010fb90 t date_alphadate
0010fc3c t warn
0010fc7c t digit
0010fdd4 t check_delete_prog
0010fe08 t stoprog
0010fee4 t matrix_copy
0010ff34 t matrix_multiply
00110034 t cmdxout
001101dc t cmdlocr
001102d0 t op_gtoalpha
00110304 t process_cmdline
0011045c t process_cmdline_set_lift
00110478 t do_tst
001105c4 t cmdconverged
001106ac t cmdtest
001106be t clrreg
00110714 t clrall
00110770 t reset
001107c0 t init_34s
001107e8 t init_arg
00110828 t reset_arg
00110844 t arg_eval
001108d0 t process_arg_shuffle
00110904 t process_arg
00110da4 t set_window
00110e48 t shutdown
00110f08 t cmd_off
00110f0e t do_ztst
00110f94 t cmdztest
00110fc2 t flash_backup
00111010 t op_regcopy
0011104e t move_retstk
001110a4 t sigmaDeallocate
001110d0 t sigma_clear
001110dc t sigmaAllocate
00111138 t cmdregs
001111ec t op_double
001112bc t cmdxin
001114a4 t cmdrestm
00111550 t flash_append
001115f0 t clrprog
00111690 t store_program
0011175c t load_state
001117a0 t load_registers
00111810 t flash_restore
00111858 t append_program
00111904 t recall_program
0011194c t load_program
00111990 t xeq
001123b0 t xeq_sst_bst
001124a4 t xeq_single
001124c8 t xeqprog
00112550 t xeq_xrom
001125b4 t dispatch_xrom
00112610 t recv_any
0011279c t load_sigma
001127f4 T memset
001127f4 T xset
00112810 t keycode_to_alpha
0011284c t reset_multi
0011286c t set_status_right
001128cc t is_label_or_end_at
00112900 t advance_to_next_label
00112948 t advance_to_previous_label
0011298c t check_confirm.part.5
001129c8 t check_f_key
00112a14 t init_cat
00112ad8 t process_catalogue
00112d6c T main
001146c0 T __gnu_thumb1_case_uqi
001146d4 T __gnu_thumb1_case_uhi
001146e8 t .udivsi3_skip_div0_test
001146e8 T __aeabi_uidiv
001146e8 T __udivsi3
001147e4 T __aeabi_uidivmod
00114804 T __aeabi_idiv
00114804 T __divsi3
0011480c t .divsi3_skip_div0_test
00114934 T __aeabi_idivmod
00114954 W __aeabi_idiv0
00114954 W __aeabi_ldiv0
00114958 T __aeabi_llsr
00114958 T __lshrdi3
00114970 T __aeabi_lasr
00114970 T __ashrdi3
0011498c T __aeabi_llsl
0011498c T __ashldi3
001149a4 T __aeabi_uldivmod
001149e0 T __aeabi_lmul
001149e0 T __muldi3
00114a2c T __paritysi2
00114a4c T __gnu_ldivmod_helper
00114a88 T __gnu_uldivmod_helper
00114ac0 T __divdi3
00114e50 T __udivdi3
001151a8 T __clzsi2
001151f0 T decContextDefault
00115254 T decContextSetStatus
0011525c t decUnitAddSub
00115494 t decSetOverflow
0011553c t decBiStr
00115560 t decGetDigits
00115598 t decStatus
001155cc t decUnitCompare
001156a0 t decCompare
00115798 t decShiftToMost
00115884 t decShiftToLeast.part.1
00115968 t decSetCoeff.isra.3
00115ba8 t decCopyFit
00115bce t decApplyRound.part.6
00115d58 t decSetSubnormal
00115e40 t decFinalize
00115f0a t decTrim.constprop.8
00115fbc T decNumberToString
0011634c T decNumberFromString
00116674 T decNumberCopy
001166c0 t decNaNs
00116714 T decNumberNormalize
0011676e t decMultiplyOp
00116924 T decNumberMultiply
00116952 t decCompareOp
00116a5a T decNumberMin
00116a8c T decNumberMax
00116abe T decNumberCompare
00116af0 t decAddOp
00116f14 T decNumberSubtract
00116f46 T decNumberAdd
00116f76 T decNumberPlus
00116fba T decNumberMinus
00117000 T decNumberAbs
0011704a t decDivideOp
001176fc T decNumberRemainder
0011772e T decNumberDivide
00117760 T decNumberSquareRoot
00117be0 t decExpOp
00117f88 T decNumberExp
0011800c T decNumberZero
0011801a T decGetInt
00118114 t decQuantizeOp
001182a0 T decNumberRescale
001182d0 T decNumberQuantize
00118302 T decNumberToIntegralValue
00118380 T decimal128FromNumber
00118514 T decimal128ToNumber
001185e8 T decDigitsToDPD
0011871c T decimal64FromNumber
001188a0 T decDigitsFromDPD
0011892c T decimal64ToNumber
001189f4 T decimal64ToString
00118a18 t ____gnu_uldivmod_helper_from_arm
00118a24 t ____aeabi_ldiv0_from_arm
00118a30 t ____aeabi_uldivmod_from_thumb
00118a38 t ____aeabi_uidiv_from_thumb
00118a40 t ____aeabi_idiv_from_thumb
00118a48 t ____aeabi_uidivmod_from_thumb
00118a50 t ____aeabi_idiv0_from_arm
00118a5c t ____aeabi_idivmod_from_thumb
00118a64 t ____clzsi2_from_thumb
00118a78 t speeds.4514
00118a8c t widths.5279
00118b37 t divs.5280
00118b3a t bm_small.5297
00118d92 t bm_large.5296
001190c6 t alphamap.8909
00119192 t linear_key_map.8874
001191bb t alpha_letters_lower
001191e3 t conv_catalogue
0011923c t catalogues.9163
00119294 t opcode_breaks
0011929b t lcd_bit
00119329 t lcd_addr
001193b7 t digtbl
00119432 t multicmds
0011948c t cnsts_conv
001196dc t RegionTab
001196ec t modes.10690
001196f3 t cnsts
00119890 t cnsts_d128
00119960 t cnsts_d64
00119b98 t argcmds
0011a14a t niladics
0011a91a t monfuncs
0011af9e t dyfuncs
0011b196 t trifuncs
0011b1fa t S7_NaN
0011b207 t S7_INF
0011b210 t DIGITS
0011b224 t CSWTCH.845
0011b22c t CSWTCH.848
0011b238 t small_ints
0011b260 t gamma_consts
0011b2b4 t S7_fract_LT
0011b2b8 t S7_fract_GT
0011b2bc t S7_fract_EQ
0011b2c0 t mask.4583
0011b2c4 t printer_chars
0011b364 t S7_STEP
0011b36a t S_SURE
0011b370 t libname
0011b37f t S7_ERROR
0011b388 t error_table.7772
0011b3ec t xrom_targets
0011b3f4 t StackRegMask
0011b421 t modes.11152
0011b425 t primes
0011b435 t mons.6757
0011b45c t convergence_tolerances
0011b468 t map.8886
0011b48b t catalogue_sizes.9155
0011b4a2 t conv_mapping.9202
0011b4ba t character_remapping_order
0011b5ba t cmap.8899
0011b5ea t amap.8900
0011b602 t op_map.9015
0011b608 t smap.8901
0011b60c t op_map.9030
0011b618 t disp.9031
0011b61c t op_map.9003
0011b72c t op_map.8970
0011b7b4 t op_map2.8971
0011b7bc t op_map.8993
0011b800 t op_map.8952
0011b989 t catalogue
0011ba04 t cplx_catalogue
0011ba20 t stats_catalogue
0011ba36 t prob_catalogue
0011ba68 t int_catalogue
0011baae t prog_catalogue
0011bb05 t program_xfcn
0011bb99 t test_catalogue
0011bbcf t mode_catalogue
0011bc0d t alpha_catalogue
0011bc1f t alpha_symbols
0011bc31 t alpha_compares
0011bc3b t alpha_arrows
0011bc44 t alpha_letters
0011bc6c t alpha_subscripts
0011bc85 t sums_catalogue
0011bc97 t matrix_catalogue
0011bcaf t internal_catalogue
0011bee4 T const_NaN
0011bef0 T const_inf
0011befc T const__inf
0011bf08 T const__2
0011bf14 T const__1
0011bf20 T const__0
0011bf2c T const_0
0011bf38 T const_1
0011bf44 T const_2
0011bf50 T const_3
0011bf5c T const_4
0011bf68 T const_5
0011bf74 T const_6
0011bf80 T const_7
0011bf8c T const_8
0011bf98 T const_9
0011bfa4 T const_10
0011bfb0 T const_15
0011bfbc T const_16
0011bfc8 T const_20
0011bfd4 T const_21
0011bfe0 T const_32
0011bfec T const_60
0011bff8 T const_90
0011c004 T const_100
0011c010 T const_150
0011c01c T const_256
0011c028 T const_360
0011c034 T const_400
0011c040 T const_9000
0011c04c T const_100000
0011c058 T const_1e32
0011c064 T const_1e_32
0011c070 T const_1e_37
0011c07c T const_1e_400
0011c088 T const_1e_24
0011c094 T const_1e_14
0011c0a0 T const_0_0000005
0011c0ac T const_0_0001
0011c0b8 T const_0_001
0011c0c4 T const_0_1
0011c0d0 T const_0_2
0011c0dc T const_0_2214
0011c0ec T const_0_25
0011c0f8 T const_0_04
0011c104 T const_0_05
0011c110 T const_0_4
0011c11c T const_0_5
0011c128 T const__0_5
0011c134 T const_0_6
0011c140 T const_0_75
0011c14c T const_0_85
0011c158 T const_0_9
0011c164 T const_0_97
0011c170 T const_2on3
0011c194 T const_5on6
0011c1b8 T const_1on60
0011c1dc T const_1_7
0011c1e8 T const_9on5
0011c1f4 T const_root2on2
0011c218 T const_PI
0011c23c T const_2PI
0011c374 T const_sqrt2PI
0011c398 T const_recipsqrt2PI
0011c3bc T const_PIon2
0011c3e0 T const_PIon180
0011c404 T const_PIon200
0011c428 T const_ln2
0011c44c T const_ln10
0011c470 T const_2pow64
0011c488 T const_randfac
0011c4a4 T const_gammaR
0011c4b4 T const_gammaC00
0011c4d8 T const_gammaC01
0011c4fc T const_gammaC02
0011c520 T const_gammaC03
0011c544 T const_gammaC04
0011c568 T const_gammaC05
0011c58c T const_gammaC06
0011c5b0 T const_gammaC07
0011c5d4 T const_gammaC08
0011c5f8 T const_gammaC09
0011c61c T const_gammaC10
0011c640 T const_gammaC11
0011c664 T const_gammaC12
0011c688 T const_gammaC13
0011c6ac T const_gammaC14
0011c6d0 T const_gammaC15
0011c6f4 T const_gammaC16
0011c718 T const_gammaC17
0011c73c T const_gammaC18
0011c760 T const_gammaC19
0011c784 T const_gammaC20
0011c7a8 T const_gammaC21
0011c7cc T powers
0011c7f4 t multies
0011c808 t resmap
0011c812 t uarrone
0011c838 t mfcone
0011c83c t multies
0011c850 t mfcone
0011c854 T COMBMSD
0011c8d4 T COMBEXP
0011c954 t xrom
0011d828 R SvnRevision
0011d828 T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b result.10936
002000c0 b BodStopwatch
002000c2 b BodThreshold
002000c4 b KbCount
002000c5 b KbWrite
002000c6 b KeyBuffer
002000d8 b KbDebounce
002000e0 b KbRepeatKey
002000e8 b OpCode
002000ec b KbRepeatCount
002000ee b Heartbeats
002000ef b LcdFadeOut
002000f0 b UserHeartbeatCountDown
002000f4 b Pause
002000f8 b PrintDelay
002000fc b IrPulse
00200100 b NonProgrammable
00200104 b SizeStatRegs
00200108 b RetStkSize
0020010c b ProgFree
00200110 b StackBase
00200114 b XromRunning
00200118 b IntMaxWindow
0020011c b SeparatorMode
00200120 b ShowRPN
00200124 b StatRegs
00200128 b DecimalMode
00200129 b SleepAnnunciatorOn
0020012a b PrinterColumn
0020012c b gLowLevelInitSupcStatus
00200130 b Busy
00200134 b Error
00200138 b JustDisplayed
0020013c b Contrast
0020013d b TraceBuffer
00200158 b JustStopped
0020015c b KbRead
00200160 b was_paused.9337
00200164 b OpCodeDisplayPending
00200168 b StateWhileOn
00200198 b XromLocal
00200198 B _ezero
00200368 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011480c t .divsi3_skip_div0_test
001146e8 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
