00002000 A UserFlashSize
00102494 t matrix_pivoting_solve
00102576 t convF2C
001025a0 t decNumberFrac
001025c2 t dn_1m
001025d8 t dn_m1
001025ec t is_int
0010263c t dn_check_gcd
001026b8 t decNumberLCM
00102726 t cmplxSubtract
00102744 t dn_add
00102758 t convC2F
00102780 t decNumberHR2HMS
00102858 t decNumberHMS2HR
001028cc t decNumberHMSSub
001028fe t decNumberHMSAdd
00102930 t dn_p1
00102944 t dn_inc
00102958 t do_atan
00102ac0 t do_atan2
00102be0 t sincosTaylor
00102ce4 t cmplx_1x
00102d4c t cmplxDivideRealBy
00102db0 t cmplxRecip
00102e12 t cmplxR
00102e48 t cmplxAbs
00102e60 t cmplxDivide
00102efc t cmplxMultiply
00102f66 t cmplxAdd
00102f84 t detect_voltage
0010301c t put_key
00103070 t scan_keyboard
0010321c t go_idle
00103250 t flush_comm
00103278 t put_byte
001032b4 t put_word
001032cc t set_speed
00103418 t update_speed
0010342c t op_setspeed
0010345c t SLCD_irq
001035b0 t reset_disp
0010362c t TC1_irq
00103688 t set_decimal
001036ba t set_digits_string
001036f8 t set_separator.part.10
0010372a t finish_display
00103754 t set_IO_annunciator
0010378c t prt_specials.part.13
00103898 t catcmd
001039ac t num_arg_digits
001039f0 t prt
00103ce0 t check_special_dn.isra.15
00103d44 t add_char
00103d88 t local_levels
00103db4 t local_regs_rarg
00103dde t local_regs
00103dec t get_reg_n
00103e9c t xeq_init_contexts
00103f3c t getRegister
00103f6a t getX
00103f78 t getXY
00103f8e t getXYZT
00103fae t storcl_op
00104022 t storcl_cop
001040a4 t get_stack
001040b2 t flag_word
0010412c t get_user_flag
00104148 t user_pc.part.20
00104178 t stack_size
001041b4 t clrstk
001041e4 t global_regs_rarg
00104218 t global_regs
00104226 t get_reg_limit
00104280 t retstk_up
00104304 t do_rtn
00104378 t op_rtn
001043a8 t carry_overflow
0010442c t set_int_x
0010472c t cmdalpha
00104768 t get_trig_mode
0010479c t set_annunciators
00104840 t decNumberDRG_internal
001048be t decNumberDRG
001048d4 t cvt_rad2
001048e2 t decNumberArcTan2
00104900 t decNumberArcTan
00104950 t decNumberArcCos
001049e8 t decNumberArcSin
00104a68 t cvt_2rad
00104b48 t annunciators
00104cd0 t close_port_reset_state
00104d0c t open_port_default
00104d74 t toggle_running
00104db4 t realULP
00104e48 t decNumberULP
00104e58 t decNumberMantissa
00104e9a t check_low
00104ebc t ib_step
00104f06 t betacf
00105080 t decNumberGCD
001050e2 t relative_error
0010511c t extract_date
00105208 t end_memory_selection
00105294 t process_select_memory_key
00105370 t decNumberNeighbour
00105404 t decNumberTan
0010545c t decNumberCos
001054b0 t decNumberSin
00105504 t decNumberSinc
00105550 t dn_sincos
0010558c t cmplxExp
001055f8 t decNumberPow_1
00105658 t ullint_to_dn
001056d8 t int_to_dn
00105702 t matrix_do_loop
0010573c t get_sigmas
001058c8 t do_LR
00105970 t correlation
00105a38 t dn_ln
00105b94 t sigma_helper
00105c74 t dn_LnGamma
00105d28 t decNumberArcCosh
00105d5e t cmplxLn
00105e10 t cmplxPower
00105e48 t cmplxCubeRoot
00105e80 t cmplxXRoot
00105eb4 t c_lg
00105fa0 t build_date
00106048 t dateToJ
00106088 t dateExtraction
001060d0 t dateDayOfWeek
00106118 t decNumber2Fraction
00106264 t set_x
00106be4 t decNumberRnd
00106c88 t decNumberLnGamma
00106d30 t decNumberGammap.part.50
00106f40 t decNumberGammap
00106f88 t perm_helper
00107034 t decNumberPerm
0010706c t decNumberComb
001070c2 t decNumberGamma
001071b8 t decNumberFactorial
001071d4 t do_log
00107200 t decNumberLogxy
00107222 t dn_log10
00107234 t convPR2DB
00107252 t convAR2DB
00107274 t dn_log2
00107288 t decNumberExpm1
001072f8 t dn_sinhcosh
0010739c t decNumberCosh
001073ce t decNumberSinh
001073fe t cmplx_sinhcosh
0010744a t cmplxCosh
00107464 t cmplxSinh
00107486 t cmplx_sincos
00107508 t cmplxCos
00107522 t cmplxSin
00107544 t cmplxLnGamma
00107638 t cmplxGamma
0010772c t decNumberTanh
001077a0 t decNumberLn1p
00107802 t decNumberArcSinh
00107850 t decNumberArcTanh
001078d4 t dn_power
00107a5c t decNumberXRoot
00107ab4 t decNumberCubeRoot
00107af8 t decNumberPow10
00107b0c t convDB2PR
00107b2c t convDB2AR
00107b50 t decNumberPow2
00107b64 t decNumberExponent
00107ba2 t dateFromJ
00107bdc t dateFromYMD
00107c28 t cmplxSqrt
00107ce4 t cmplxTanh
00107d44 t cmplxSinc
00107d8e t cmplxTan
00107df8 t clrflags
00107e38 t checksum_region.constprop.154
00107e78 t RTC_SetTimeAlarm.constprop.155
00107edc T __aeabi_unwind_cpp_pr0
00107ede T __aeabi_unwind_cpp_pr1
00107ee0 T __aeabi_unwind_cpp_pr2
00107ee2 T LowLevelInit
00107f80 T memcpy
00107f80 T xcopy
00107fac t store_a_to_d
00107fd8 t cmdsavem
00107ff8 t set_reg_n_int
00108010 t setX_int
00108022 t get_reg_n_int
0010803c t intws
001080e4 t getX_int
001080f2 t stats_sto_random
00108124 t get_reg_n_int_sgn
00108160 t alpha_fromx
00108178 t alpha_rcl_s
001081c8 t alpha_rcl
001081da t alpha_ip
00108238 t format_reg
001082a4 t alpha_reg
001082c6 t copyreg
001082e6 t lower2
00108314 t lower
00108342 t drop
00108358 t swap_reg
00108380 t cmdswap
001083e0 t fill
0010840c t cpx_fill
00108444 t roll_down
00108470 t cpx_roll_down
00108484 t lift
001084b0 t lift_if_enabled
001084c8 t cpx_enter
001084ee t roll_up
0010851c t cpx_roll_up
00108530 t copyreg_n
0010854e t setlastX
0010855e t setlastXY
00108572 t alpha_rot_r
001085b8 t alpha_shift_r
001085f0 t display
00108fb4 t cmdpause
00108fd8 t cmdview
00109018 t version
00109038 t message
0010909c t busy
001090e0 t LU_decomposition
001092ba t recv_byte
00109338 t get_byte
00109346 t get_word
00109368 t decNumberLnBeta
001093b8 t betai
001094f8 t put_ir
001095f8 t print_graphic
0010962e t print
00109698 t print_advance
001096c4 t advance_if_trace
001096e4 t print_lf
001096f8 t wrap
0010972c t print_line
001098d8 t print_tab
00109948 t print_program
00109a14 t cmdprint
00109a42 t print_justified
00109aa0 t print_alpha
00109ad4 t print_reg
00109b34 t cmdprintreg
00109b4e t fin_tst
00109ba4 t op_entryp
00109bc4 t isSpecial
00109bf8 t isNan
00109c2c t isInfinite
00109c5c t XisEvenOrOdd
00109ca8 t XisInt
00109cf4 t cmdflag
00109d9c t set_overflow
00109db6 t intFib
00109e80 t int_1pow
00109ebc t intDblMul
0010a050 t intAbs
0010a0a8 t intMultiply
0010a150 t intSqr
0010a160 t intLCM
0010a1fc t intCube
0010a23e t calc_overflow
0010a356 t set_carry
0010a370 t intmsks
0010a408 t intLSL
0010a432 t intLSR
0010a45e t int_justify
0010a4fc t int2pow
0010a574 t intASR
0010a5d4 t intRRC
0010a610 t intRLC
0010a648 t intRR
0010a67e t intRL
0010a6ae t intSubtract
0010a804 t intAdd
0010a928 t check_zero
0010a98c t isTop
0010a9c0 t op_query_print
0010a9ce t op_query_xtal
0010a9dc t check_dblmode
0010a9ec t check_mode
0010aa18 t date_isleap
0010aa96 t alpha_view_common
0010aad4 t op_prompt
0010aae6 t alpha_view_reg
0010aaf2 t alpha_view
0010ab02 t error_message
0010abe4 t set_running_on
0010ac30 t op_rs
0010ac74 t cmdmsg
0010ac80 t err
0010aca4 t matrix_range_check
0010ad0c t matrix_descriptor
0010ad4e t matrix_decompose
0010adec t matrix_decomp
0010ae08 t matrix_colq
0010ae30 t matrix_rowq
0010ae58 t matrix_diag
0010ae98 t matrix_all
0010aed0 t matrix_is_square
0010aefe t matrix_transpose
0010afd8 t matrix_lu_check
0010b03c t matrix_determinant
0010b0a4 t matrix_lu_decomp
0010b158 t matrix_linear_eqn
0010b24c t matrix_inverse
0010b310 t matrix_rowops
0010b410 t matrix_genadd
0010b4ae t matrix_getreg
0010b508 t matrix_col
0010b55a t matrix_row
0010b5ae t put_block
0010b688 t send_all
0010b6a4 t send_registers
0010b6d0 t send_program
0010b70c t cmdlpop
0010b744 t intResult
0010b800 t not_running
0010b820 t gsbgto
0010b8bc t usergsb_common
0010b938 t do_usergsb
0010b950 t cmdgtocommon
0010b978 t cmdback
0010b9e4 t cmdskip
0010ba58 t find_opcode_from
0010baae t cmdgto
0010bafc t cmdlblp
0010bb28 t findmultilbl
0010bb74 t branchtoalpha
0010bba0 t cmdalphagto
0010bbca t cmdmultigto
0010bc14 t cmdmultilblp
0010bc2a t check_stack_overlap
0010bc52 t cmdrclstk
0010bc84 t cmdstostk
0010bcb6 t get_keycode_from_reg
0010bd02 t cmdputkey
0010bd1c t check_special
0010bd86 t setRegister
0010bdd0 t store_stopwatch_in_memory
0010be38 t stopwatch_callback
0010c16c t cmdshuffle
0010c1a2 t cmdloop
0010c338 t incdec
0010c3c8 t cmdloopz
0010c3de t cmdlincdec
0010c3f0 t set_reg_n_int_sgn
0010c440 t int_from_register
0010c47c t switch_to_int
0010c4dc t register_from_int
0010c544 t op_float
0010c5f0 t op_fract
0010c630 t set_int_base
0010c670 t cmddisp
0010c6b0 t cmdkeyp
0010c700 t setX_int_sgn
0010c716 t op_fracdenom
0010c778 t cmdkeytype
0010c7ac t get_mem
0010c804 t op_ticks
0010c81c t get_base
0010c830 t get_sign_mode
0010c860 t get_word_size
0010c874 t get_stack_size
0010c888 t op_roundingmode
0010c8ac t alpha_tox
0010c8d0 t alpha_length
0010c8e4 t alpha_sto
0010c944 t setX
0010c954 t cmdconv
0010c98c t op_voltage
0010c9d8 t stats_random
0010ca4c t date_time
0010ca96 t date_date
0010cb00 t setXY
0010cb16 t op_2frac
0010cba8 t op_p2r
0010cbf4 t op_r2p
0010cc2e t cdf_Q_helper
0010cdc4 t do_s
0010ce38 t mean_common
0010ce62 t fract_convert_number
0010ce90 t matrix_getrc
0010cf00 t cmdrrcl
0010cf8c t rarg_round
0010d020 t cmderr
0010d02c t bad_mode_error
0010d03a t op_shift_digit
0010d090 t cmdconst
0010d118 t intDyadic
0010d1c0 t intMonadic
0010d234 t reg_decode
0010d384 t print_registers
0010d454 t op_regsort
0010d53c t op_regclr
0010d560 t op_regswap
0010d5c4 t cmdcrcl
0010d66c t cmdcsto
0010d708 t program_flash
0010d790 t init_library
0010d7cc t sigmaCheck
0010d810 t send_sigma
0010d834 t stats_sigper
0010d876 t sigma_sum
0010d8e0 t sigma_val
0010d974 t print_sigma
0010d9d4 t check_data
0010da00 t stats_yhat
0010da9c t stats_xhat
0010db42 t stats_LR
0010db6c t stats_COV
0010dbec t stats_correlation
0010dc20 t stats_deviations
0010dcbe t stats_gmean
0010dcfc t stats_wmean
0010dd34 t stats_mean
0010dd76 t stats_wdeviations
0010de40 t XisPrime
0010e0fc t intbits
0010e1a0 t introt
0010e26c t intLog10
0010e2e2 t intLog2
0010e342 t intPower
0010e436 t int10pow
0010e468 t intSqrt
0010e536 t err_div0
0010e552 t divmod
0010e97c t intDblRmdr
0010e9aa t intDblDiv
0010e9f2 t intMod
0010ea40 t intDivide
0010eb1c t storcl_intop
0010ebb0 t do_rcl
0010ec38 t cmdrcl
0010ec44 t cmdircl
0010ec70 t cmdsto
0010ecdc t extract_time
0010ed52 t date_settime
0010ee1c t date_alphatime
0010eeb0 t date_setdate
0010efb8 t date_alphamonth
0010f000 t date_alphaday
0010f050 t date_alphadate
0010f0fc t warn
0010f13c t digit
0010f294 t check_delete_prog
0010f2c8 t stoprog
0010f3a4 t matrix_copy
0010f3f4 t matrix_multiply
0010f4f4 t cmdxout
0010f6a0 t cmdlocr
0010f7b0 t op_gtoalpha
0010f7e4 t process_cmdline
0010f95c t print_trace
0010fa4c t process_cmdline_set_lift
0010fa68 t do_tst
0010fbb4 t cmdconverged
0010fc9c t cmdtest
0010fcae t clrreg
0010fd04 t clrall
0010fd60 t reset
0010fdc0 t init_34s
0010fdfc t init_arg
0010fe3c t reset_arg
0010fe58 t arg_eval
0010fedc t process_arg_shuffle
0010ff10 t process_arg
001103b0 t set_window
00110454 t shutdown
0011050c t cmd_off
00110512 t do_ztst
00110598 t cmdztest
001105c6 t flash_backup
00110614 t op_regcopy
00110652 t move_retstk
001106b0 t sigmaDeallocate
001106dc t sigma_clear
001106e8 t sigmaAllocate
00110744 t cmdregs
001107f8 t op_double
001108cc t cmdxin
00110ab0 t cmdrestm
00110b5c t flash_append
00110bfc t clrprog
00110ca4 t store_program
00110d70 t load_state
00110db4 t load_registers
00110e24 t flash_restore
00110e6c t append_program
00110f18 t recall_program
00110f60 t load_program
00110fa4 t xeq
001119c8 t xeq_sst_bst
00111abc t xeq_single
00111ae0 t xeqprog
00111b88 t xeq_xrom
00111bec t dispatch_xrom
00111c48 t recv_any
00111dd4 t load_sigma
00111e2c T memset
00111e2c T xset
00111e48 t keycode_to_alpha
00111e84 t reset_multi
00111ea4 t set_status_right
00111f04 t is_label_or_end_at
00111f38 t advance_to_next_label
00111f80 t advance_to_previous_label
00111fc4 t check_confirm
00112014 t check_f_key
00112060 t init_cat
00112124 t process_catalogue
001123b0 T main
00113d60 T __gnu_thumb1_case_uqi
00113d74 T __gnu_thumb1_case_uhi
00113d88 t .udivsi3_skip_div0_test
00113d88 T __aeabi_uidiv
00113d88 T __udivsi3
00113e84 T __aeabi_uidivmod
00113ea4 T __aeabi_idiv
00113ea4 T __divsi3
00113eac t .divsi3_skip_div0_test
00113fd4 T __aeabi_idivmod
00113ff4 W __aeabi_idiv0
00113ff4 W __aeabi_ldiv0
00113ff8 T __aeabi_llsr
00113ff8 T __lshrdi3
00114010 T __aeabi_lasr
00114010 T __ashrdi3
0011402c T __aeabi_llsl
0011402c T __ashldi3
00114044 T __aeabi_uldivmod
00114080 T __aeabi_lmul
00114080 T __muldi3
001140cc T __paritysi2
001140ec T __gnu_ldivmod_helper
00114128 T __gnu_uldivmod_helper
00114160 T __divdi3
001144f0 T __udivdi3
00114848 T __clzsi2
00114890 T decContextDefault
001148f4 T decContextSetStatus
001148fc t decUnitAddSub
00114b34 t decSetOverflow
00114bdc t decBiStr
00114c00 t decGetDigits
00114c38 t decStatus
00114c6c t decUnitCompare
00114d40 t decCompare
00114e38 t decShiftToMost
00114f24 t decShiftToLeast.part.1
00115008 t decSetCoeff.isra.3
00115248 t decCopyFit
0011526e t decApplyRound.part.6
001153f8 t decSetSubnormal
001154e0 t decFinalize
001155aa t decTrim.constprop.8
0011565c T decNumberToString
001159ec T decNumberFromString
00115d14 T decNumberCopy
00115d60 t decNaNs
00115db4 T decNumberNormalize
00115e0e t decMultiplyOp
00115fc4 T decNumberMultiply
00115ff2 t decCompareOp
001160fa T decNumberMin
0011612c T decNumberMax
0011615e T decNumberCompare
00116190 t decAddOp
001165b4 T decNumberSubtract
001165e6 T decNumberAdd
00116616 T decNumberPlus
0011665a T decNumberMinus
001166a0 T decNumberAbs
001166ea t decDivideOp
00116d9c T decNumberRemainder
00116dce T decNumberDivide
00116e00 T decNumberSquareRoot
00117280 t decExpOp
00117628 T decNumberExp
001176ac T decNumberZero
001176ba T decGetInt
001177b4 t decQuantizeOp
00117940 T decNumberRescale
00117970 T decNumberQuantize
001179a2 T decNumberToIntegralValue
00117a20 T decimal128FromNumber
00117b88 T decimal128ToNumber
00117c74 T decDigitsToDPD
00117da8 T decimal64FromNumber
00117f00 T decDigitsFromDPD
00117f8c T decimal64ToNumber
00118060 T decimal64ToString
00118080 t ____gnu_uldivmod_helper_from_arm
0011808c t ____aeabi_idiv0_from_arm
00118098 t ____aeabi_ldiv0_from_arm
001180a4 t ____aeabi_uidivmod_from_thumb
001180ac t ____aeabi_idivmod_from_thumb
001180b4 t ____aeabi_uidiv_from_thumb
001180bc t ____aeabi_uldivmod_from_thumb
001180c4 t ____clzsi2_from_thumb
001180cc t ____aeabi_idiv_from_thumb
001180e0 t widths.5365
0011818b t divs.5366
0011818e t bm_small.5383
001183ec t bm_large.5382
00118726 t alphamap.8939
001187f2 t linear_key_map.8904
0011881b t alpha_letters_lower
00118843 t conv_catalogue
0011889c t catalogues.9192
001188f4 t opcode_breaks
001188fb t lcd_bit
00118989 t lcd_addr
00118a17 t digtbl
00118a92 t multicmds
00118aec t cnsts_conv
00118d3c t RegionTab
00118d4c t modes.10328
00118d53 t cnsts
00118f04 t cnsts_d128
00118ff4 t cnsts_d64
0011923c t speeds.4600
00119250 t argcmds
00119816 t niladics
0011a018 t monfuncs
0011a744 t dyfuncs
0011a93c t trifuncs
0011a9a0 t S7_NaN
0011a9ad t S7_INF
0011a9b6 t DIGITS
0011a9c8 t CSWTCH.932
0011a9d0 t CSWTCH.935
0011a9dc t map.8916
0011aa00 t small_ints
0011aa28 t gamma_consts
0011aa7c t S7_fract_LT
0011aa80 t S7_fract_GT
0011aa84 t S7_fract_EQ
0011aa88 t S7_STEP
0011aa9c t S_SURE
0011aaa2 t libname
0011aab1 t mask.4672
0011aab5 t printer_chars
0011ab55 t S7_ERROR
0011ab5c t error_table.7779
0011abc0 t xrom_targets
0011abf4 t StackRegMask
0011ac21 t modes.10794
0011ac25 t ops.12397
0011ac33 t primes
0011ac43 t mons.6774
0011ac68 t convergence_tolerances
0011ac74 t catalogue_sizes.9184
0011ac8a t conv_mapping.9231
0011aca2 t character_remapping_order
0011ada2 t cmap.8929
0011add2 t amap.8930
0011adea t op_map.9044
0011adf0 t smap.8931
0011adf4 t op_map.9059
0011ae00 t disp.9060
0011ae04 t op_map.9032
0011af14 t op_map.9000
0011af9c t op_map2.9001
0011afa4 t op_map.9022
0011afe8 t op_map.8982
0011b171 t catalogue
0011b1ed t cplx_catalogue
0011b209 t stats_catalogue
0011b21f t prob_catalogue
0011b263 t int_catalogue
0011b2a9 t prog_catalogue
0011b305 t program_xfcn
0011b399 t test_catalogue
0011b3d2 t mode_catalogue
0011b411 t alpha_catalogue
0011b423 t alpha_symbols
0011b435 t alpha_compares
0011b43f t alpha_arrows
0011b448 t alpha_letters
0011b470 t alpha_subscripts
0011b489 t sums_catalogue
0011b49b t matrix_catalogue
0011b4b3 t internal_catalogue
0011b704 T const_NaN
0011b710 T const_inf
0011b71c T const__inf
0011b728 T const__1
0011b734 T const__0
0011b740 T const_0
0011b74c T const_1
0011b758 T const_2
0011b764 T const_3
0011b770 T const_4
0011b77c T const_5
0011b788 T const_6
0011b794 T const_7
0011b7a0 T const_8
0011b7ac T const_9
0011b7b8 T const_10
0011b7c4 T const_20
0011b7d0 T const_21
0011b7dc T const_32
0011b7e8 T const_60
0011b7f4 T const_90
0011b800 T const_100
0011b80c T const_256
0011b818 T const_300
0011b824 T const_360
0011b830 T const_400
0011b83c T const_9000
0011b848 T const_100000
0011b854 T const_1e32
0011b860 T const_1e_32
0011b86c T const_1e_37
0011b878 T const_1e_24
0011b884 T const_1e_14
0011b890 T const_0_0000005
0011b89c T const_0_0001
0011b8a8 T const_0_1
0011b8b4 T const_0_05
0011b8c0 T const_0_4
0011b8cc T const_0_5
0011b8d8 T const_0_6
0011b8e4 T const_0_75
0011b8f0 T const_0_9
0011b8fc T const_1on60
0011b920 T const_1_3
0011b92c T const_1_5
0011b938 T const_9on5
0011b944 T const_2_326
0011b954 T const_root2on2
0011b978 T const_PI
0011b99c T const_2PI
0011bad4 T const_recipsqrt2PI
0011baf8 T const_PIon2
0011bb1c T const_PIon180
0011bb40 T const_PIon200
0011bb64 T const_ln2
0011bb88 T const_ln10
0011bbac T const_2pow64
0011bbc4 T const_randfac
0011bbe0 T const_gammaR
0011bbf0 T const_gammaC00
0011bc14 T const_gammaC01
0011bc38 T const_gammaC02
0011bc5c T const_gammaC03
0011bc80 T const_gammaC04
0011bca4 T const_gammaC05
0011bcc8 T const_gammaC06
0011bcec T const_gammaC07
0011bd10 T const_gammaC08
0011bd34 T const_gammaC09
0011bd58 T const_gammaC10
0011bd7c T const_gammaC11
0011bda0 T const_gammaC12
0011bdc4 T const_gammaC13
0011bde8 T const_gammaC14
0011be0c T const_gammaC15
0011be30 T const_gammaC16
0011be54 T const_gammaC17
0011be78 T const_gammaC18
0011be9c T const_gammaC19
0011bec0 T const_gammaC20
0011bee4 T const_gammaC21
0011bf08 T powers
0011bf30 t multies
0011bf44 t resmap
0011bf4e t uarrone
0011bf74 t mfcone
0011bf78 t multies
0011bf8c t mfcone
0011bf90 T COMBMSD
0011c010 T COMBEXP
0011c090 t xrom
0011d70c R SvnRevision
0011d70c T _efixed
0011d800 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10585
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b Busy
0020016c b Tracing
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9367
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113eac t .divsi3_skip_div0_test
00113d88 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200168 00000004 b Busy
0011c010 00000080 T COMBEXP
0011bf90 00000080 T COMBMSD
0011a9c8 00000008 t CSWTCH.932
0011a9d0 0000000c t CSWTCH.935
00200114 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011a9b6 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
