00001100 A UserFlashSize
00102780 t mulop128
001027b2 t mulop
001027d2 t decNumberG2D
001027e4 t decNumberG2R
001027f8 t decNumberD2R
0010280c t decNumberSquare
0010281a t decNumberCube
0010283a t dn_subtract
00102850 t matrix_pivoting_solve
00102932 t convF2C
0010295c t decNumberFrac
0010297e t dn_1m
00102994 t dn_m1
001029a8 t is_int
001029f8 t cmplxSubtract
00102a16 t dn_add
00102a2c t convC2F
00102a54 t decNumberHR2HMS
00102b2c t decNumberHMS2HR
00102ba0 t decNumberHMSSub
00102bd2 t decNumberHMSAdd
00102c04 t dn_p1
00102c18 t dn_inc
00102c2c t do_atan
00102d94 t do_atan2
00102eb4 t sincosTaylor
00102fe4 t decNumberSinc
0010303c t cmplx_1x
001030a4 t cmplxDivideRealBy
00103108 t cmplxRecip
0010316a t cmplxR
001031a0 t cmplxAbs
001031b8 t cmplxDivide
00103254 t cmplxMultiply
001032be t cmplxAdd
001032dc t detect_voltage
00103374 t put_key
001033c8 t scan_keyboard
00103570 t go_idle
001035a4 t flush_comm
001035cc t put_byte
00103608 t put_word
00103620 t set_speed
0010376c t update_speed
00103780 t op_setspeed
001037b0 t turn_off
001037d8 t SLCD_irq
0010392c t reset_disp
001039a8 t TC1_irq
00103a04 t process_arg_shuffle
00103a38 t set_decimal
00103a6a t set_digits_string
00103aa8 t set_separator.part.11
00103ada t finish_display
00103b04 t set_IO_annunciator
00103b3c t prt_specials.part.14
00103c48 t catcmd
00103d58 t num_arg_digits
00103d9c t prt
00104054 t check_special_dn.isra.16
001040b8 t set_x_hms
0010422c t add_char
00104270 t local_levels
0010429c t local_regs_rarg
001042c6 t local_regs
001042d4 t get_reg_n
00104384 t xeq_init_contexts
00104424 t getRegister
00104452 t getX
00104460 t getXY
00104476 t getXYZT
00104496 t storcl_op
0010450a t storcl_cop
0010458c t get_stack
0010459a t flag_word
00104614 t get_user_flag
00104630 t user_pc.part.21
00104660 t stack_size
0010469c t clrstk
001046cc t global_regs_rarg
00104700 t global_regs
0010470e t process_arg
00104bac t get_reg_limit
00104c04 t retstk_up
00104c88 t do_rtn
00104cfc t op_rtn
00104d2c t carry_overflow
00104db0 t set_int_x
001050b4 t cmdalpha
001050f0 t get_trig_mode
00105124 t set_annunciators
001051c8 t decNumberDRG_internal
00105246 t decNumberDRG
0010525c t cvt_rad2
0010526a t decNumberArcTan2
00105288 t decNumberArcTan
001052dc t decNumberArcCos
00105374 t decNumberArcSin
001053f4 t cvt_2rad
001054d4 t close_port_reset_state
00105510 t open_port_default
00105578 t toggle_running
001055bc t realULP
00105650 t decNumberULP
00105660 t decNumberMantissa
001056a2 t int_to_dn
001056cc t matrix_do_loop
00105706 t build_date
001057b0 t get_sigmas
0010593c t correlation
00105a04 t do_LR
00105aac t decNumberExponent
00105aea t dateFromJ
00105b24 t dateFromYMD
00105b70 t check_low
00105b94 t ib_step
00105bde t gcheckSmall
00105c00 t dn_check_gcd
00105c62 t relative_error
00105c9c t dn_ln
00105e0c t sigma_helper
00105ee8 t dn_LnGamma
00105f9c t decNumberArcCosh
00105fd2 t cmplxLn
00106084 t c_lg
00106170 t extract_date
0010625c t dateToJ
0010629c t dateExtraction
001062e4 t dateDayOfWeek
0010632c t end_memory_selection
001063b0 t process_select_memory_key
0010648c t decNumberBigMod
00106504 t dn_gcd
00106552 t decNumberLCM
001065b2 t decNumberGCD
00106604 t decNumber2Fraction
00106748 t decNumberRnd
001067ec t decNumberNeighbour
00106880 t do_log
001068be t decNumberLogxy
001068e0 t dn_log10
001068f4 t convPR2DB
00106912 t convAR2DB
00106934 t dn_log2
00106948 t decNumberExpm1
001069b8 t dn_sinhcosh
00106a5c t decNumberCosh
00106a8e t decNumberSinh
00106abe t decNumberTanh
00106b30 t dn_power_internal
00106cbc t decNumberPow10
00106cd8 t convDB2PR
00106cf8 t convDB2AR
00106d1c t decNumberPow2
00106d38 t dn_power
00106d46 t decNumberXRoot
00106d9e t decNumberCubeRoot
00106de4 t decNumberLn1p
00106e46 t decNumberArcSinh
00106e94 t decNumberArcTanh
00106f18 t set_x_fract.part.54
00107094 t decNumberLnGamma
0010714c t perm_helper
001071f8 t decNumberPerm
00107230 t decNumberComb
00107286 t decNumberGamma
00107388 t decNumberGammap
00107634 t decNumberFactorial
00107650 t decNumberTan
001076b8 t decNumberCos
0010770c t decNumberSin
00107760 t dn_sincos
0010779c t cmplx_sinhcosh
001077e8 t cmplxCosh
00107802 t cmplxSinh
00107824 t cmplx_sincos
001078a6 t cmplxCos
001078c0 t cmplxSin
001078e2 t cmplxLnGamma
001079d4 t cmplxExp
00107a40 t cmplxPower
00107a78 t cmplxCubeRoot
00107ab0 t cmplxXRoot
00107ae4 t cmplxGamma
00107bd8 t decNumberPow_1
00107c38 t cmplxSqrt
00107cf4 t cmplxTanh
00107d60 t cmplxSinc
00107daa t cmplxTan
00107e14 t clrflags
00107e54 t RTC_SetTimeAlarm.constprop.160
00107eb8 t checksum_region.constprop.161
00107ef8 T __aeabi_unwind_cpp_pr0
00107efa T __aeabi_unwind_cpp_pr1
00107efc T __aeabi_unwind_cpp_pr2
00107efe T LowLevelInit
00107f9c T memcpy
00107f9c T xcopy
00107fc8 t store_a_to_d
00107ff4 t cmdsavem
00108014 t set_reg_n_int
0010802c t setX_int
0010803e t get_reg_n_int
00108058 t intws
00108108 t getX_int
00108116 t stats_sto_random
00108148 t get_reg_n_int_sgn
00108184 t alpha_fromx
0010819c t alpha_rcl_s
001081ec t alpha_rcl
001081fe t alpha_ip
0010825c t copyreg
0010827c t cmdshuffle
001082d0 t lower2
001082fe t lower
0010832c t drop
00108354 t swap_reg
0010837c t cmdswap
001083dc t fill
00108408 t cpx_fill
00108454 t roll_down
00108480 t cpx_roll_down
001084a8 t lift
001084d4 t lift_if_enabled
001084ec t cpx_enter
00108524 t roll_up
00108550 t cpx_roll_up
00108578 t copyreg_n
00108596 t setlastX
001085a6 t setlastXY
001085ba t alpha_rot_r
00108600 t alpha_shift_r
00108638 t set_x_dn
00108dd4 t set_x
00108e00 t format_reg
00108e6c t alpha_reg
00108e92 t annunciators
00109264 t display
00109d28 t cmdpause
00109d4c t cmdview
00109da8 t version
00109dc8 t message
00109e30 t busy
00109e74 t LU_decomposition
0010a04e t recv_byte
0010a0d0 t get_byte
0010a0de t get_word
0010a100 t betacf
0010a27c t decNumberLnBeta
0010a2cc t betai
0010a40c t put_ir
0010a510 t print_graphic
0010a546 t print
0010a5b0 t print_advance
0010a5e8 t advance_if_trace
0010a608 t print_lf
0010a61c t wrap
0010a650 t print_line
0010a800 t print_tab
0010a870 t print_program
0010a93c t cmdprint
0010a96a t print_justified
0010a9c8 t print_alpha
0010a9fc t print_reg
0010aa5c t cmdprintreg
0010aa76 t fin_tst
0010aacc t op_entryp
0010aaec t isSpecial
0010ab20 t isNan
0010ab54 t isInfinite
0010ab84 t XisEvenOrOdd
0010abd0 t XisInt
0010ac1c t cmdflag
0010acc4 t set_overflow
0010acde t intFib
0010ada8 t int_1pow
0010ade4 t int_power_helper
0010ae60 t intDblMul
0010aff4 t intAbs
0010b04c t intMultiply
0010b0c4 t intSqr
0010b0d4 t intLCM
0010b15e t intCube
0010b1a0 t calc_overflow
0010b2b8 t set_carry
0010b2d2 t intmsks
0010b36c t intLSL
0010b396 t intLSR
0010b3c2 t int_justify
0010b460 t int10pow
0010b4e4 t int2pow
0010b574 t intASR
0010b5d4 t intRRC
0010b610 t intRLC
0010b648 t intRR
0010b67e t intRL
0010b6ae t intSubtract
0010b804 t intAdd
0010b928 t check_zero
0010b98c t isTop
0010b9c0 t op_query_print
0010b9ce t op_query_xtal
0010b9dc t check_dblmode
0010b9ec t check_mode
0010ba18 t date_isleap
0010ba96 t cmdprintcmplxreg.part.117
0010bb64 t error_message
0010bc2c t set_running_on
0010bc78 t op_rs
0010bcbc t cmdmsg
0010bcc8 t err
0010bcf0 t matrix_range_check
0010bd58 t matrix_descriptor
0010bd9a t matrix_decompose
0010be38 t matrix_decomp
0010be54 t matrix_colq
0010be7c t matrix_rowq
0010bea4 t matrix_diag
0010bee4 t matrix_all
0010bf1c t matrix_is_square
0010bf4a t matrix_transpose
0010c024 t matrix_lu_check
0010c088 t matrix_determinant
0010c0f0 t matrix_lu_decomp
0010c1a4 t matrix_linear_eqn
0010c2a0 t matrix_inverse
0010c364 t matrix_rowops
0010c464 t matrix_genadd
0010c502 t matrix_getreg
0010c55c t matrix_col
0010c5ae t matrix_row
0010c602 t put_block
0010c6dc t send_all
0010c6f8 t send_registers
0010c724 t send_program
0010c760 t cmdlpop
0010c798 t intResult
0010c854 t not_running
0010c874 t plot_check_range
0010c8d6 t cmdplotprint
0010c950 t cmdplotpixel
0010c9e0 t cmdplotinit
0010ca3c t gsbgto
0010cad8 t usergsb_common
0010cb64 t do_usergsb
0010cb84 t cmdgtocommon
0010cbac t cmdback
0010cc18 t cmdskip
0010cc8c t find_opcode_from
0010cce2 t cmdgto
0010cd30 t cmdlblp
0010cd5c t findmultilbl
0010cda8 t branchtoalpha
0010cdd4 t cmdalphagto
0010cdfe t cmdmultigto
0010ce48 t cmdmultilblp
0010ce5e t check_stack_overlap
0010ce86 t cmdrclstk
0010ceaa t cmdstostk
0010cece t get_keycode_from_reg
0010cf1a t cmdputkey
0010cf34 t check_special
0010cf9e t setRegister
0010cfe8 t store_stopwatch_in_memory
0010d034 t cmdloop
0010d1cc t incdec
0010d25c t cmdloopz
0010d272 t cmdlincdec
0010d284 t set_reg_n_int_sgn
0010d2d4 t int_from_register
0010d310 t switch_to_int
0010d370 t register_from_int
0010d3d8 t op_float
0010d484 t op_fract
0010d4c4 t set_int_base
0010d504 t cmddisp
0010d544 t cmdkeyp
0010d594 t setX_int_sgn
0010d5aa t cmdprintwidth
0010d5cc t op_fracdenom
0010d62c t cmdkeytype
0010d660 t get_mem
0010d6b8 t op_ticks
0010d6d0 t get_base
0010d6e4 t get_sign_mode
0010d714 t get_word_size
0010d728 t get_stack_size
0010d73c t op_roundingmode
0010d760 t alpha_tox
0010d784 t alpha_length
0010d798 t cmdplotdim
0010d7ce t alpha_sto
0010d830 t setX
0010d840 t cmdconv
0010d878 t op_voltage
0010d8c4 t stats_random
0010d938 t date_time
0010d982 t date_date
0010d9ec t setXY
0010da02 t op_2frac
0010da94 t op_p2r
0010dae0 t op_r2p
0010db24 t do_s
0010dbaa t mean_common
0010dbd4 t fract_convert_number
0010dc00 t matrix_getrc
0010dc70 t cmdrrcl
0010dcfc t rarg_round
0010dd90 t cmderr
0010dd9c t bad_mode_error
0010ddaa t cmdprintcmplxreg
0010ddd8 t op_shift_digit
0010de30 t cmdconst
0010deb8 t intDyadic
0010df60 t intMonadic
0010dfd4 t reg_decode
0010e124 t print_registers
0010e1f4 t op_regsort
0010e2dc t op_regclr
0010e300 t op_regswap
0010e364 t cmdcrcl
0010e40c t cmdcsto
0010e4a8 t program_flash
0010e530 t init_library
0010e56c t sigmaCheck
0010e5b0 t send_sigma
0010e5d4 t stats_sigper
0010e616 t sigma_sum
0010e680 t sigma_val
0010e714 t print_sigma
0010e774 t check_data
0010e7a0 t stats_yhat
0010e83c t stats_xhat
0010e8e2 t stats_LR
0010e92c t stats_COV
0010e9ac t stats_correlation
0010e9e0 t stats_deviations
0010ea7e t stats_gmean
0010eabc t stats_wmean
0010eaf4 t stats_mean
0010eb36 t stats_wdeviations
0010ec00 t intmodop
0010ecf4 t XisPrime
0010eecc t intbits
0010ef70 t introt
0010f03c t intLog10
0010f0b2 t intLog2
0010f112 t intPower
0010f1be t intSqrt
0010f28c t err_div0
0010f2a8 t divmod
0010f6cc t intDblRmdr
0010f6fa t intDblDiv
0010f748 t intMod
0010f7c4 t intDivide
0010f8a0 t storcl_intop
0010f934 t do_rcl
0010f9bc t cmdrcl
0010f9c8 t cmdircl
0010f9f4 t cmdsto
0010fa60 t extract_time
0010fad6 t date_settime
0010fba0 t date_alphatime
0010fc34 t date_setdate
0010fd3c t date_alphamonth
0010fd84 t date_alphaday
0010fdd4 t date_alphadate
0010fe80 t warn
0010fec8 t digit
0010fff4 t check_delete_prog
00110028 t stoprog
00110104 t cmdplotdisplay
00110140 t alpha_view_common
00110180 t op_prompt
00110192 t alpha_view_reg
0011019e t alpha_view
001101ae t matrix_copy
001101fe t matrix_multiply
00110300 t cmdxout
001104cc t cmdlocr
001105dc t op_gtoalpha
00110610 t process_cmdline
00110788 t print_trace
0011088c t process_cmdline_set_lift
001108a8 t do_tst
001109f4 t cmdconverged
00110adc t cmdtest
00110aee t clrreg
00110b44 t clrall
00110ba0 t reset
00110c00 t init_34s
00110c3c t set_window
00110ce0 t shutdown
00110d94 t cmd_off
00110d9a t do_ztst
00110e20 t cmdztest
00110e4e t flash_backup
00110e9c t op_regcopy
00110eda t move_retstk
00110f38 t sigmaDeallocate
00110f64 t sigma_clear
00110f70 t sigmaAllocate
00110fcc t stopwatch_sigma_plus
00111070 t stopwatch_callback
00111360 t cmdregs
00111414 t op_double
001114e8 t cmdxin
00111700 t cmdrestm
001117ac t flash_append
0011184c t clrprog
001118f4 t store_program
001119c0 t load_state
00111a04 t load_registers
00111a74 t flash_restore
00111abc t append_program
00111b68 t recall_program
00111bb0 t load_program
00111bf4 t xeq
0011264c t xeq_single
00112670 t xeqprog
00112718 t xeq_xrom
0011277c t dispatch_xrom
001127d8 t xeq_sst_bst
001128d0 t recv_any
00112a5c t load_sigma
00112ab4 T memset
00112ab4 T xset
00112ad0 t keycode_to_alpha
00112b0c t reset_multi
00112b2c t set_status_right
00112b8c t is_label_or_end_at
00112bc0 t advance_to_next_label
00112c08 t advance_to_previous_label
00112c4c t check_confirm
00112c9c t check_f_key
00112ce8 t init_cat
00112dac t process_catalogue
00113038 T main
00114a64 T __gnu_thumb1_case_uqi
00114a78 T __gnu_thumb1_case_uhi
00114a8c t .udivsi3_skip_div0_test
00114a8c T __aeabi_uidiv
00114a8c T __udivsi3
00114b88 T __aeabi_uidivmod
00114ba8 T __aeabi_idiv
00114ba8 T __divsi3
00114bb0 t .divsi3_skip_div0_test
00114cd8 T __aeabi_idivmod
00114cf8 W __aeabi_idiv0
00114cf8 W __aeabi_ldiv0
00114cfc T __aeabi_llsr
00114cfc T __lshrdi3
00114d14 T __aeabi_lasr
00114d14 T __ashrdi3
00114d30 T __aeabi_llsl
00114d30 T __ashldi3
00114d48 T __aeabi_uldivmod
00114d84 T __aeabi_lmul
00114d84 T __muldi3
00114dd0 T __paritysi2
00114df0 T __gnu_ldivmod_helper
00114e2c T __gnu_uldivmod_helper
00114e64 T __divdi3
001151f4 T __udivdi3
0011554c T __clzsi2
00115594 T decContextDefault
001155f8 T decContextSetStatus
00115600 t decUnitAddSub
00115838 t decSetOverflow
001158e0 t decBiStr
00115904 t decGetDigits
0011593c t decStatus
00115970 t decUnitCompare
00115a44 t decCompare
00115b3c t decShiftToMost
00115c28 t decShiftToLeast.part.1
00115d0c t decSetCoeff.isra.3
00115f4c t decCopyFit
00115f72 t decApplyRound.part.6
001160fc t decSetSubnormal
001161e4 t decFinalize
001162ae t decTrim.constprop.8
00116360 T decNumberToString
001166f0 T decNumberFromString
00116a18 T decNumberCopy
00116a64 t decNaNs
00116ab8 T decNumberNormalize
00116b12 t decMultiplyOp
00116cc8 T decNumberMultiply
00116cf6 t decCompareOp
00116dfe T decNumberMin
00116e30 T decNumberMax
00116e62 T decNumberCompare
00116e94 t decAddOp
001172b8 T decNumberSubtract
001172ea T decNumberAdd
0011731a T decNumberPlus
0011735e T decNumberMinus
001173a4 T decNumberAbs
001173ee t decDivideOp
00117aa0 T decNumberRemainder
00117ad2 T decNumberDivide
00117b04 T decNumberSquareRoot
00117f84 t decExpOp
0011832c T decNumberExp
001183b0 T decNumberZero
001183be T decGetInt
001184b8 t decQuantizeOp
00118644 T decNumberRescale
00118674 T decNumberQuantize
001186a6 T decNumberToIntegralValue
00118722 T ullint_to_dn
00118788 T decimal128FromNumber
001188f0 T decimal128ToNumber
001189dc T decDigitsToDPD
00118b10 T decimal64FromNumber
00118c68 T decDigitsFromDPD
00118cf4 T decimal64ToNumber
00118dc8 T decimal64ToString
00118de8 t ____aeabi_uldivmod_from_thumb
00118df0 t ____aeabi_uidiv_from_thumb
00118df8 t ____aeabi_idivmod_from_thumb
00118e00 t ____aeabi_ldiv0_from_arm
00118e0c t ____gnu_uldivmod_helper_from_arm
00118e18 t ____clzsi2_from_thumb
00118e20 t ____aeabi_idiv0_from_arm
00118e2c t ____aeabi_uidivmod_from_thumb
00118e34 t ____aeabi_idiv_from_thumb
00118e48 t widths.5423
00118ef3 t divs.5424
00118ef6 t bm_small.5441
00119154 t bm_large.5440
0011948e t alphamap.9111
0011955a t linear_key_map.9076
00119584 t argcmds
00119b9c t alpha_letters_lower
00119bc4 t conv_catalogue
00119c1c t catalogues.9364
00119c70 t opcode_breaks
00119c77 t lcd_bit
00119d05 t lcd_addr
00119d93 t digtbl
00119e0e t multicmds
00119e68 t cnsts_conv
0011a0c8 t RegionTab
0011a0d8 t modes.10496
0011a0df t cnsts
0011a29c t cnsts_d128
0011a3ec t cnsts_d64
0011a61c t speeds.4656
0011a642 t niladics
0011ae58 t monfuncs
0011b584 t dyfuncs
0011b7b8 t trifuncs
0011b830 t S7_NaN
0011b83d t S7_INF
0011b846 t map.9088
0011b869 t DIGITS
0011b87c t gamma_consts
0011b8d0 t S7_fract_LT
0011b8d4 t S7_fract_GT
0011b8d8 t S7_fract_EQ
0011b8dc t small_minus.8124
0011b8e0 t small_dots.8125
0011b8f6 t shift_chars.7938
0011b8fc t CSWTCH.1001
0011b908 t CSWTCH.1004
0011b910 t S7_STEP
0011b923 t S_SURE
0011b929 t libname
0011b938 t mask.4728
0011b93c t printer_chars
0011b9dc t S7_ERROR
0011b9e4 t error_table.7846
0011ba4c t xrom_targets
0011ba80 t StackRegMask
0011baad t modes.10964
0011bab1 t ops.12677
0011babf t primes
0011bacf t mons.6830
0011baf4 t convergence_tolerances
0011bb00 t catalogue_sizes.9356
0011bb16 t conv_mapping.9403
0011bb2e t character_remapping_order
0011bc2e t cmap.9101
0011bc5e t amap.9102
0011bc76 t op_map.9216
0011bc7c t smap.9103
0011bc80 t op_map.9231
0011bc8c t disp.9232
0011bc90 t op_map.9204
0011bda0 t op_map.9172
0011be28 t op_map2.9173
0011be30 t op_map.9194
0011be74 t op_map.9154
0011c014 t catalogue
0011c098 t cplx_catalogue
0011c0b6 t stats_catalogue
0011c0cc t prob_catalogue
0011c110 t int_catalogue
0011c15b t prog_catalogue
0011c1d0 t program_xfcn
0011c26e t test_catalogue
0011c29e t mode_catalogue
0011c2e2 t alpha_catalogue
0011c2f4 t alpha_symbols
0011c307 t alpha_compares
0011c311 t alpha_arrows
0011c31a t alpha_letters
0011c342 t alpha_subscripts
0011c35c t sums_catalogue
0011c36e t matrix_catalogue
0011c5e0 T const_NaN
0011c5ec T const_inf
0011c5f8 T const__inf
0011c604 T const__1
0011c610 T const__0
0011c61c T const_0
0011c628 T const_1
0011c634 T const_2
0011c640 T const_3
0011c64c T const_5
0011c658 T const_10
0011c664 T const_20
0011c670 T const_21
0011c67c T const_32
0011c688 T const_60
0011c694 T const_90
0011c6a0 T const_100
0011c6ac T const_256
0011c6b8 T const_360
0011c6c4 T const_400
0011c6d0 T const_9000
0011c6dc T const_36000
0011c6e8 T const_100000
0011c6f4 T const_1e_32
0011c700 T const_1e_37
0011c70c T const_1e_10000
0011c718 T const_1e_24
0011c724 T const_1e_14
0011c730 T const_hms_threshold
0011c754 T const_0_0001
0011c760 T const_0_1
0011c76c T const_0_05
0011c778 T const_0_4
0011c784 T const_0_5
0011c790 T const_0_6
0011c79c T const_0_75
0011c7a8 T const_0_9
0011c7b4 T const_0_995
0011c7c0 T const_1on60
0011c7e4 T const_9on5
0011c7f0 T const_root2on2
0011c814 T const_PI
0011c838 T const_2PI
0011c970 T const_PIon2
0011c994 T const_PIon180
0011c9b8 T const_PIon200
0011c9dc T const_ln2
0011ca00 T const_ln10
0011ca24 T const_2pow64
0011ca3c T const_randfac
0011ca58 T const_gammaR
0011ca68 T const_gammaC00
0011ca8c T const_gammaC01
0011cab0 T const_gammaC02
0011cad4 T const_gammaC03
0011caf8 T const_gammaC04
0011cb1c T const_gammaC05
0011cb40 T const_gammaC06
0011cb64 T const_gammaC07
0011cb88 T const_gammaC08
0011cbac T const_gammaC09
0011cbd0 T const_gammaC10
0011cbf4 T const_gammaC11
0011cc18 T const_gammaC12
0011cc3c T const_gammaC13
0011cc60 T const_gammaC14
0011cc84 T const_gammaC15
0011cca8 T const_gammaC16
0011cccc T const_gammaC17
0011ccf0 T const_gammaC18
0011cd14 T const_gammaC19
0011cd38 T const_gammaC20
0011cd5c T const_gammaC21
0011cd80 T powers
0011cda8 t multies
0011cdbc t resmap
0011cdc6 t uarrone
0011cdec t mfcone
0011cdf0 t multies
0011ce04 t mfcone
0011ce08 T COMBMSD
0011ce88 T COMBEXP
0011cf08 t xrom
0011e690 R SvnRevision
0011e690 T _efixed
0011e700 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10754
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9536
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114bb0 t .divsi3_skip_div0_test
00114a8c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011ce88 00000080 T COMBEXP
