00001900 A UserFlashSize
0010270c t decNumberG2R
00102720 t decNumberD2R
00102734 t decNumberSquare
00102742 t decNumberCube
00102762 t dn_subtract
00102778 t matrix_pivoting_solve
0010285a t convF2C
00102884 t decNumberFrac
001028a6 t dn_1m
001028bc t dn_m1
001028d0 t is_int
00102920 t cmplxSubtract
0010293e t dn_add
00102954 t convC2F
0010297c t decNumberHR2HMS
00102a54 t decNumberHMS2HR
00102ac8 t decNumberHMSSub
00102afa t decNumberHMSAdd
00102b2c t dn_p1
00102b40 t dn_inc
00102b54 t do_atan
00102cbc t do_atan2
00102ddc t sincosTaylor
00102ee0 t cmplx_1x
00102f48 t cmplxDivideRealBy
00102fac t cmplxRecip
0010300e t cmplxR
00103044 t cmplxAbs
0010305c t cmplxDivide
001030f8 t cmplxMultiply
00103162 t cmplxAdd
00103180 t detect_voltage
00103218 t put_key
0010326c t scan_keyboard
00103414 t go_idle
00103448 t flush_comm
00103470 t put_byte
001034ac t put_word
001034c4 t set_speed
00103610 t update_speed
00103624 t op_setspeed
00103654 t turn_off
0010367c t SLCD_irq
001037d0 t reset_disp
0010384c t TC1_irq
001038a8 t process_arg_shuffle
001038dc t set_decimal
0010390e t set_digits_string
0010394c t set_separator.part.11
0010397e t finish_display
001039a8 t set_IO_annunciator
001039e0 t prt_specials.part.14
00103aec t catcmd
00103bfc t num_arg_digits
00103c40 t prt
00103f2c t check_special_dn.isra.16
00103f90 t add_char
00103fd4 t local_levels
00104000 t local_regs_rarg
0010402a t local_regs
00104038 t get_reg_n
001040e8 t xeq_init_contexts
00104188 t getRegister
001041b6 t getX
001041c4 t getXY
001041da t getXYZT
001041fa t storcl_op
0010426e t storcl_cop
001042f0 t get_stack
001042fe t flag_word
00104378 t get_user_flag
00104394 t user_pc.part.21
001043c4 t stack_size
00104400 t clrstk
00104430 t global_regs_rarg
00104464 t global_regs
00104472 t process_arg
0010490c t get_reg_limit
00104964 t retstk_up
001049e8 t do_rtn
00104a5c t op_rtn
00104a8c t carry_overflow
00104b10 t set_int_x
00104e10 t cmdalpha
00104e4c t get_trig_mode
00104e80 t set_annunciators
00104f24 t decNumberDRG_internal
00104fa2 t decNumberDRG
00104fb8 t cvt_rad2
00104fc6 t decNumberArcTan2
00104fe4 t decNumberArcTan
00105038 t decNumberArcCos
001050d0 t decNumberArcSin
00105150 t cvt_2rad
00105230 t annunciators
001053b8 t close_port_reset_state
001053f4 t open_port_default
0010545c t toggle_running
0010549c t realULP
00105530 t decNumberULP
00105540 t decNumberMantissa
00105582 t int_to_dn
001055ac t matrix_do_loop
001055e6 t build_date
00105690 t get_sigmas
0010581c t correlation
001058e4 t do_LR
0010598c t decNumberExponent
001059ca t dateFromJ
00105a04 t dateFromYMD
00105a50 t check_low
00105a74 t ib_step
00105abe t betacf
00105c38 t dn_check_gcd
00105c9a t relative_error
00105cd4 t dn_ln
00105e44 t sigma_helper
00105f20 t dn_LnGamma
00105fd4 t decNumberArcCosh
0010600a t cmplxLn
001060bc t c_lg
001061a8 t extract_date
00106294 t dateToJ
001062d4 t dateExtraction
0010631c t dateDayOfWeek
00106364 t end_memory_selection
001063e4 t process_select_memory_key
001064c0 t decNumberBigMod
0010652c t dn_gcd
0010656e t decNumberLCM
001065cc t decNumberGCD
0010661c t decNumber2Fraction
00106768 t set_x_dn
001070c8 t set_x
001070ee t decNumberRnd
00107190 t decNumberNeighbour
00107224 t do_log
00107250 t decNumberLogxy
00107272 t dn_log10
00107284 t convPR2DB
001072a2 t convAR2DB
001072c4 t dn_log2
001072d8 t decNumberExpm1
00107348 t dn_sinhcosh
001073ec t decNumberCosh
0010741e t decNumberSinh
0010744e t decNumberTanh
001074c0 t dn_power
00107648 t decNumberXRoot
001076a0 t decNumberCubeRoot
001076e4 t decNumberPow10
001076f8 t convDB2PR
00107718 t convDB2AR
0010773c t decNumberPow2
00107750 t decNumberLn1p
001077b2 t decNumberArcSinh
00107800 t decNumberArcTanh
00107884 t decNumberLnGamma
0010792c t perm_helper
001079d8 t decNumberPerm
00107a10 t decNumberComb
00107a66 t decNumberGamma
00107b5c t decNumberGammap
00107e04 t decNumberFactorial
00107e20 t decNumberTan
00107e78 t decNumberCos
00107ecc t decNumberSin
00107f20 t decNumberSinc
00107f6c t dn_sincos
00107fa8 t cmplx_sinhcosh
00107ff4 t cmplxCosh
0010800e t cmplxSinh
00108030 t cmplx_sincos
001080b2 t cmplxCos
001080cc t cmplxSin
001080ee t cmplxLnGamma
001081e0 t cmplxExp
0010824c t cmplxPower
00108284 t cmplxCubeRoot
001082bc t cmplxXRoot
001082f0 t cmplxGamma
001083e4 t decNumberPow_1
00108444 t cmplxSqrt
00108500 t cmplxTanh
00108560 t cmplxSinc
001085aa t cmplxTan
00108614 t clrflags
00108654 t checksum_region.constprop.157
00108694 t RTC_SetTimeAlarm.constprop.158
001086f8 T __aeabi_unwind_cpp_pr0
001086fa T __aeabi_unwind_cpp_pr1
001086fc T __aeabi_unwind_cpp_pr2
001086fe T LowLevelInit
0010879c T memcpy
0010879c T xcopy
001087c8 t store_a_to_d
001087f4 t cmdsavem
00108814 t set_reg_n_int
0010882c t setX_int
0010883e t get_reg_n_int
00108858 t intws
00108908 t getX_int
00108916 t stats_sto_random
00108948 t get_reg_n_int_sgn
00108984 t alpha_fromx
0010899c t alpha_rcl_s
001089ec t alpha_rcl
001089fe t alpha_ip
00108a5c t format_reg
00108ac8 t alpha_reg
00108aee t copyreg
00108b0e t cmdshuffle
00108b64 t lower2
00108b92 t lower
00108bc0 t drop
00108bd6 t swap_reg
00108bfe t cmdswap
00108c5c t fill
00108c88 t cpx_fill
00108cc0 t roll_down
00108cec t cpx_roll_down
00108d00 t lift
00108d2c t lift_if_enabled
00108d44 t cpx_enter
00108d6a t roll_up
00108d98 t cpx_roll_up
00108dac t copyreg_n
00108dca t setlastX
00108dda t setlastXY
00108dee t alpha_rot_r
00108e34 t alpha_shift_r
00108e6c t display
001098c8 t cmdpause
001098ec t cmdview
0010992c t version
0010994c t message
001099b0 t busy
001099f4 t LU_decomposition
00109bce t recv_byte
00109c4c t get_byte
00109c5a t get_word
00109c7c t decNumberLnBeta
00109ccc t betai
00109e0c t put_ir
00109f0c t print_graphic
00109f42 t print
00109fac t print_advance
00109fe4 t advance_if_trace
0010a004 t print_lf
0010a018 t wrap
0010a04c t print_line
0010a1fc t print_tab
0010a26c t print_program
0010a338 t cmdprint
0010a366 t print_justified
0010a3c4 t print_alpha
0010a3f8 t print_reg
0010a458 t cmdprintreg
0010a472 t fin_tst
0010a4c8 t op_entryp
0010a4e8 t isSpecial
0010a51c t isNan
0010a550 t isInfinite
0010a580 t XisEvenOrOdd
0010a5cc t XisInt
0010a618 t cmdflag
0010a6c0 t set_overflow
0010a6da t intFib
0010a7a4 t int_1pow
0010a7e0 t intDblMul
0010a974 t intAbs
0010a9cc t intMultiply
0010aa48 t intSqr
0010aa58 t intLCM
0010aae2 t intCube
0010ab24 t calc_overflow
0010ac3c t set_carry
0010ac56 t intmsks
0010acf0 t intLSL
0010ad1a t intLSR
0010ad46 t int_justify
0010ade4 t int2pow
0010ae5c t intASR
0010aebc t intRRC
0010aef8 t intRLC
0010af30 t intRR
0010af66 t intRL
0010af96 t intSubtract
0010b0ec t intAdd
0010b210 t check_zero
0010b274 t isTop
0010b2a8 t op_query_print
0010b2b6 t op_query_xtal
0010b2c4 t check_dblmode
0010b2d4 t check_mode
0010b300 t date_isleap
0010b37e t cmdprintcmplxreg.part.114
0010b438 t alpha_view_common
0010b478 t op_prompt
0010b48a t alpha_view_reg
0010b496 t alpha_view
0010b4a6 t error_message
0010b588 t set_running_on
0010b5d4 t op_rs
0010b618 t cmdmsg
0010b624 t err
0010b648 t matrix_range_check
0010b6b0 t matrix_descriptor
0010b6f2 t matrix_decompose
0010b790 t matrix_decomp
0010b7ac t matrix_colq
0010b7d4 t matrix_rowq
0010b7fc t matrix_diag
0010b83c t matrix_all
0010b874 t matrix_is_square
0010b8a2 t matrix_transpose
0010b97c t matrix_lu_check
0010b9e0 t matrix_determinant
0010ba48 t matrix_lu_decomp
0010bafc t matrix_linear_eqn
0010bbf0 t matrix_inverse
0010bcb4 t matrix_rowops
0010bdb4 t matrix_genadd
0010be52 t matrix_getreg
0010beac t matrix_col
0010befe t matrix_row
0010bf52 t put_block
0010c02c t send_all
0010c048 t send_registers
0010c074 t send_program
0010c0b0 t cmdlpop
0010c0e8 t intResult
0010c1a4 t not_running
0010c1c4 t plot_check_range
0010c226 t cmdplotprint
0010c2a0 t cmdplotpixel
0010c330 t cmdplotinit
0010c38c t gsbgto
0010c428 t usergsb_common
0010c4b4 t do_usergsb
0010c4cc t cmdgtocommon
0010c4f4 t cmdback
0010c560 t cmdskip
0010c5d4 t find_opcode_from
0010c62a t cmdgto
0010c678 t cmdlblp
0010c6a4 t findmultilbl
0010c6f0 t branchtoalpha
0010c71c t cmdalphagto
0010c746 t cmdmultigto
0010c790 t cmdmultilblp
0010c7a6 t check_stack_overlap
0010c7ce t cmdrclstk
0010c800 t cmdstostk
0010c832 t get_keycode_from_reg
0010c87e t cmdputkey
0010c898 t check_special
0010c902 t setRegister
0010c94c t store_stopwatch_in_memory
0010c994 t cmdloop
0010cb2c t incdec
0010cbbc t cmdloopz
0010cbd2 t cmdlincdec
0010cbe4 t set_reg_n_int_sgn
0010cc34 t int_from_register
0010cc70 t switch_to_int
0010ccd0 t register_from_int
0010cd38 t op_float
0010cde4 t op_fract
0010ce24 t set_int_base
0010ce64 t cmddisp
0010cea4 t cmdkeyp
0010cef4 t setX_int_sgn
0010cf0a t cmdprintwidth
0010cf2c t op_fracdenom
0010cf8c t cmdkeytype
0010cfc0 t get_mem
0010d018 t op_ticks
0010d030 t get_base
0010d044 t get_sign_mode
0010d074 t get_word_size
0010d088 t get_stack_size
0010d09c t op_roundingmode
0010d0c0 t alpha_tox
0010d0e4 t alpha_length
0010d0f8 t cmdplotdim
0010d12e t alpha_sto
0010d190 t setX
0010d1a0 t cmdconv
0010d1d8 t op_voltage
0010d224 t stats_random
0010d298 t date_time
0010d2e2 t date_date
0010d34c t setXY
0010d362 t op_2frac
0010d3f4 t op_p2r
0010d440 t op_r2p
0010d47a t do_s
0010d4ee t mean_common
0010d518 t fract_convert_number
0010d544 t matrix_getrc
0010d5b4 t cmdrrcl
0010d640 t rarg_round
0010d6d4 t cmderr
0010d6e0 t bad_mode_error
0010d6ee t cmdprintcmplxreg
0010d71c t op_shift_digit
0010d774 t cmdconst
0010d7fc t intDyadic
0010d8a4 t intMonadic
0010d918 t reg_decode
0010da68 t print_registers
0010db38 t op_regsort
0010dc20 t op_regclr
0010dc44 t op_regswap
0010dca8 t cmdcrcl
0010dd50 t cmdcsto
0010ddec t program_flash
0010de74 t init_library
0010deb0 t sigmaCheck
0010def4 t send_sigma
0010df18 t stats_sigper
0010df5a t sigma_sum
0010dfc4 t sigma_val
0010e058 t print_sigma
0010e0b8 t check_data
0010e0e4 t stats_yhat
0010e180 t stats_xhat
0010e226 t stats_LR
0010e250 t stats_COV
0010e2d0 t stats_correlation
0010e304 t stats_deviations
0010e3a2 t stats_gmean
0010e3e0 t stats_wmean
0010e418 t stats_mean
0010e45a t stats_wdeviations
0010e524 t intmodop
0010e618 t XisPrime
0010e7bc t intbits
0010e860 t introt
0010e92c t intLog10
0010e9a2 t intLog2
0010ea02 t intPower
0010eb16 t int10pow
0010eb2a t intSqrt
0010ebf8 t err_div0
0010ec14 t divmod
0010f040 t intDblRmdr
0010f06e t intDblDiv
0010f0b6 t intMod
0010f12c t intDivide
0010f208 t storcl_intop
0010f29c t do_rcl
0010f324 t cmdrcl
0010f330 t cmdircl
0010f35c t cmdsto
0010f3c8 t extract_time
0010f43e t date_settime
0010f508 t date_alphatime
0010f59c t date_setdate
0010f6a4 t date_alphamonth
0010f6ec t date_alphaday
0010f73c t date_alphadate
0010f7e8 t warn
0010f830 t digit
0010f988 t check_delete_prog
0010f9bc t stoprog
0010fa98 t cmdplotdisplay
0010fad4 t matrix_copy
0010fb24 t matrix_multiply
0010fc24 t cmdxout
0010fdf0 t cmdlocr
0010ff00 t op_gtoalpha
0010ff34 t process_cmdline
001100ac t print_trace
0011019c t process_cmdline_set_lift
001101b8 t do_tst
00110304 t cmdconverged
001103ec t cmdtest
001103fe t clrreg
00110454 t clrall
001104b0 t reset
00110510 t init_34s
0011054c t set_window
001105f0 t shutdown
001106a4 t cmd_off
001106aa t do_ztst
00110730 t cmdztest
0011075e t flash_backup
001107ac t op_regcopy
001107ea t move_retstk
00110848 t sigmaDeallocate
00110874 t sigma_clear
00110880 t sigmaAllocate
001108dc t stopwatch_sigma_plus
0011097c t stopwatch_callback
00110c54 t cmdregs
00110d08 t op_double
00110ddc t cmdxin
00110ff4 t cmdrestm
001110a0 t flash_append
00111140 t clrprog
001111e8 t store_program
001112b4 t load_state
001112f8 t load_registers
00111368 t flash_restore
001113b0 t append_program
0011145c t recall_program
001114a4 t load_program
001114e8 t xeq
00111f38 t xeq_sst_bst
0011202c t xeq_single
00112050 t xeqprog
001120f8 t xeq_xrom
0011215c t dispatch_xrom
001121b8 t recv_any
00112344 t load_sigma
0011239c T memset
0011239c T xset
001123b8 t keycode_to_alpha
001123f4 t reset_multi
00112414 t set_status_right
00112474 t is_label_or_end_at
001124a8 t advance_to_next_label
001124f0 t advance_to_previous_label
00112534 t check_confirm
00112584 t check_f_key
001125d0 t init_cat
00112694 t process_catalogue
00112924 T main
001142d8 T __gnu_thumb1_case_uqi
001142ec T __gnu_thumb1_case_uhi
00114300 t .udivsi3_skip_div0_test
00114300 T __aeabi_uidiv
00114300 T __udivsi3
001143fc T __aeabi_uidivmod
0011441c T __aeabi_idiv
0011441c T __divsi3
00114424 t .divsi3_skip_div0_test
0011454c T __aeabi_idivmod
0011456c W __aeabi_idiv0
0011456c W __aeabi_ldiv0
00114570 T __aeabi_llsr
00114570 T __lshrdi3
00114588 T __aeabi_lasr
00114588 T __ashrdi3
001145a4 T __aeabi_llsl
001145a4 T __ashldi3
001145bc T __aeabi_uldivmod
001145f8 T __aeabi_lmul
001145f8 T __muldi3
00114644 T __paritysi2
00114664 T __gnu_ldivmod_helper
001146a0 T __gnu_uldivmod_helper
001146d8 T __divdi3
00114a68 T __udivdi3
00114dc0 T __clzsi2
00114e08 T decContextDefault
00114e6c T decContextSetStatus
00114e78 t decUnitAddSub
001150b0 t decSetOverflow
00115158 t decBiStr
0011517c t decGetDigits
001151b4 t decStatus
001151e8 t decUnitCompare
001152bc t decCompare
001153b4 t decShiftToMost
001154a0 t decShiftToLeast.part.1
00115584 t decSetCoeff.isra.3
001157c4 t decCopyFit
001157ea t decApplyRound.part.6
00115974 t decSetSubnormal
00115a5c t decFinalize
00115b26 t decTrim.constprop.8
00115bd8 T decNumberToString
00115f68 T decNumberFromString
00116290 T decNumberCopy
001162dc t decNaNs
00116330 T decNumberNormalize
0011638a t decMultiplyOp
00116540 T decNumberMultiply
0011656e t decCompareOp
00116676 T decNumberMin
001166a8 T decNumberMax
001166da T decNumberCompare
0011670c t decAddOp
00116b30 T decNumberSubtract
00116b62 T decNumberAdd
00116b92 T decNumberPlus
00116bd6 T decNumberMinus
00116c1c T decNumberAbs
00116c66 t decDivideOp
00117318 T decNumberRemainder
0011734a T decNumberDivide
0011737c T decNumberSquareRoot
001177fc t decExpOp
00117ba4 T decNumberExp
00117c28 T decNumberZero
00117c36 T decGetInt
00117d30 t decQuantizeOp
00117ebc T decNumberRescale
00117eec T decNumberQuantize
00117f1e T decNumberToIntegralValue
00117f9a T ullint_to_dn
00118000 T decimal128FromNumber
00118168 T decimal128ToNumber
00118254 T decDigitsToDPD
00118388 T decimal64FromNumber
001184e0 T decDigitsFromDPD
0011856c T decimal64ToNumber
00118640 T decimal64ToString
00118660 t ____aeabi_ldiv0_from_arm
0011866c t ____clzsi2_from_thumb
00118674 t ____gnu_uldivmod_helper_from_arm
00118680 t ____aeabi_idiv_from_thumb
00118688 t ____aeabi_idivmod_from_thumb
00118690 t ____aeabi_uldivmod_from_thumb
00118698 t ____aeabi_uidiv_from_thumb
001186a0 t ____aeabi_idiv0_from_arm
001186ac t ____aeabi_uidivmod_from_thumb
001186c0 t widths.5412
0011876b t divs.5413
0011876e t bm_small.5430
001189cc t bm_large.5429
00118d06 t alphamap.9020
00118dd2 t linear_key_map.8985
00118dfc t argcmds
0011940a t alpha_letters_lower
00119432 t conv_catalogue
0011948c t catalogues.9273
001194e0 t opcode_breaks
001194e7 t lcd_bit
00119575 t lcd_addr
00119603 t digtbl
0011967e t multicmds
001196d8 t cnsts_conv
00119948 t RegionTab
00119958 t modes.10395
0011995f t cnsts
00119b1c t cnsts_d128
00119c3c t cnsts_d64
00119e84 t speeds.4647
00119eaa t niladics
0011a6ac t monfuncs
0011add8 t dyfuncs
0011b00c t trifuncs
0011b084 t S7_NaN
0011b091 t S7_INF
0011b09a t map.8997
0011b0bd t DIGITS
0011b0d0 t CSWTCH.974
0011b0d8 t CSWTCH.977
0011b0e4 t gamma_consts
0011b138 t S7_fract_LT
0011b13c t S7_fract_GT
0011b140 t S7_fract_EQ
0011b144 t S7_STEP
0011b158 t S_SURE
0011b15e t libname
0011b16d t mask.4719
0011b171 t printer_chars
0011b211 t S7_ERROR
0011b218 t error_table.7826
0011b27c t xrom_targets
0011b2b0 t StackRegMask
0011b2dd t modes.10859
0011b2e1 t ops.12538
0011b2ef t primes
0011b2ff t mons.6831
0011b324 t convergence_tolerances
0011b330 t catalogue_sizes.9265
0011b346 t conv_mapping.9312
0011b35e t character_remapping_order
0011b45e t cmap.9010
0011b48e t amap.9011
0011b4a6 t op_map.9125
0011b4ac t smap.9012
0011b4b0 t op_map.9140
0011b4bc t disp.9141
0011b4c0 t op_map.9113
0011b5d0 t op_map.9081
0011b658 t op_map2.9082
0011b660 t op_map.9103
0011b6a4 t op_map.9063
0011b82f t catalogue
0011b8b3 t cplx_catalogue
0011b8d1 t stats_catalogue
0011b8e7 t prob_catalogue
0011b92b t int_catalogue
0011b976 t prog_catalogue
0011b9eb t program_xfcn
0011ba89 t test_catalogue
0011bab9 t mode_catalogue
0011bafa t alpha_catalogue
0011bb0c t alpha_symbols
0011bb1f t alpha_compares
0011bb29 t alpha_arrows
0011bb32 t alpha_letters
0011bb5a t alpha_subscripts
0011bb74 t sums_catalogue
0011bb86 t matrix_catalogue
0011bdec T const_NaN
0011bdf8 T const_inf
0011be04 T const__inf
0011be10 T const__1
0011be1c T const__0
0011be28 T const_0
0011be34 T const_1
0011be40 T const_2
0011be4c T const_3
0011be58 T const_5
0011be64 T const_10
0011be70 T const_20
0011be7c T const_21
0011be88 T const_32
0011be94 T const_60
0011bea0 T const_90
0011beac T const_100
0011beb8 T const_256
0011bec4 T const_360
0011bed0 T const_400
0011bedc T const_9000
0011bee8 T const_36000
0011bef4 T const_100000
0011bf00 T const_1e_32
0011bf0c T const_1e_37
0011bf18 T const_1e_24
0011bf24 T const_1e_14
0011bf30 T const_0_0000005
0011bf3c T const_0_0001
0011bf48 T const_0_1
0011bf54 T const_0_05
0011bf60 T const_0_4
0011bf6c T const_0_5
0011bf78 T const_0_6
0011bf84 T const_0_75
0011bf90 T const_0_9
0011bf9c T const_1on60
0011bfc0 T const_9on5
0011bfcc T const_root2on2
0011bff0 T const_PI
0011c014 T const_2PI
0011c14c T const_PIon2
0011c170 T const_PIon180
0011c194 T const_PIon200
0011c1b8 T const_ln2
0011c1dc T const_ln10
0011c200 T const_2pow64
0011c218 T const_randfac
0011c234 T const_gammaR
0011c244 T const_gammaC00
0011c268 T const_gammaC01
0011c28c T const_gammaC02
0011c2b0 T const_gammaC03
0011c2d4 T const_gammaC04
0011c2f8 T const_gammaC05
0011c31c T const_gammaC06
0011c340 T const_gammaC07
0011c364 T const_gammaC08
0011c388 T const_gammaC09
0011c3ac T const_gammaC10
0011c3d0 T const_gammaC11
0011c3f4 T const_gammaC12
0011c418 T const_gammaC13
0011c43c T const_gammaC14
0011c460 T const_gammaC15
0011c484 T const_gammaC16
0011c4a8 T const_gammaC17
0011c4cc T const_gammaC18
0011c4f0 T const_gammaC19
0011c514 T const_gammaC20
0011c538 T const_gammaC21
0011c55c T powers
0011c584 t multies
0011c598 t resmap
0011c5a2 t uarrone
0011c5c8 t mfcone
0011c5cc t multies
0011c5e0 t mfcone
0011c5e4 T COMBMSD
0011c664 T COMBEXP
0011c6e4 t xrom
0011de1c R SvnRevision
0011de1c T _efixed
0011df00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10650
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
00200160 b StatRegs
00200164 b RclMemoryRemanentDisplay
00200165 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9448
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114424 t .divsi3_skip_div0_test
00114300 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c664 00000080 T COMBEXP
0011c5e4 00000080 T COMBMSD
0011b0d0 00000008 t CSWTCH.974
0011b0d8 0000000c t CSWTCH.977
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011b0bd 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200165 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
