00002100 A UserFlashSize
00102490 t decNumberFrac
001024b2 t dn_1m
001024c8 t dn_m1
001024dc t is_int
0010252c t dn_check_gcd
001025a8 t decNumberLCM
00102616 t cmplxSubtract
00102634 t dn_add
00102648 t convC2F
00102670 t decNumberHR2HMS
00102748 t decNumberHMS2HR
001027bc t decNumberHMSSub
001027ee t decNumberHMSAdd
00102820 t dn_p1
00102834 t dn_inc
00102848 t do_atan
001029b0 t do_atan2
00102ad0 t sincosTaylor
00102bd4 t cmplx_1x
00102c3c t cmplxDivideRealBy
00102ca0 t cmplxRecip
00102d02 t cmplxR
00102d38 t cmplxAbs
00102d50 t cmplxDivide
00102dec t cmplxMultiply
00102e56 t cmplxAdd
00102e74 t detect_voltage
00102f0c t put_key
00102f60 t scan_keyboard
0010310c t go_idle
00103140 t flush_comm
00103168 t put_byte
001031a4 t put_word
001031bc t set_speed
00103308 t update_speed
0010331c t op_setspeed
0010334c t SLCD_irq
001034a0 t reset_disp
0010351c t TC1_irq
00103578 t set_decimal
001035aa t set_digits_string
001035e8 t set_separator.part.10
0010361a t finish_display
00103644 t set_IO_annunciator
0010367c t prt_specials.part.13
00103788 t num_arg_digits
001037cc t prt
00103a9c t catcmd
00103b98 t check_special_dn.isra.15
00103c00 t add_char
00103c44 t local_levels
00103c70 t local_regs_rarg
00103c9a t local_regs
00103ca8 t get_reg_n
00103d58 t xeq_init_contexts
00103df8 t getRegister
00103e26 t getX
00103e34 t getXY
00103e4a t getXYZT
00103e6a t storcl_op
00103ede t storcl_cop
00103f60 t get_stack
00103f6e t flag_word
00103fe8 t get_user_flag
00104004 t user_pc.part.20
00104034 t stack_size
00104070 t clrstk
001040a0 t global_regs_rarg
001040d4 t global_regs
001040e2 t get_reg_limit
00104138 t retstk_up
001041bc t do_rtn
00104230 t op_rtn
00104260 t carry_overflow
001042e4 t set_int_x
001045e8 t cmdalpha
00104624 t get_trig_mode
00104658 t set_annunciators
001046fc t decNumberDRG_internal
0010477a t decNumberDRG
00104790 t cvt_rad2
0010479e t decNumberArcTan2
001047bc t decNumberArcTan
0010480c t decNumberArcCos
001048a4 t decNumberArcSin
00104924 t cvt_2rad
00104a04 t annunciators
00104b8c t close_port_reset_state
00104bc8 t open_port_default
00104c30 t toggle_running
00104c70 t realULP
00104d04 t decNumberULP
00104d14 t decNumberMantissa
00104d56 t check_low
00104d78 t ib_step
00104dc2 t betacf
00104f3c t decNumberGCD
00104f9e t relative_error
00104fd8 t extract_date
001050c4 t end_memory_selection
00105150 t process_select_memory_key
0010522c t decNumberNeighbour
001052c0 t decNumberTan
00105318 t decNumberCos
0010536c t decNumberSin
001053c0 t decNumberSinc
0010540c t dn_sincos
00105448 t cmplxExp
001054b4 t decNumberPow_1
00105514 t ullint_to_dn
00105594 t int_to_dn
001055be t matrix_do_loop
001055f8 t get_sigmas
00105784 t do_LR
0010582c t correlation
001058f4 t dn_ln
00105a50 t sigma_helper
00105b30 t dn_LnGamma
00105be4 t decNumberArcCosh
00105c1a t cmplxLn
00105ccc t cmplxPower
00105d04 t cmplxCubeRoot
00105d3c t cmplxXRoot
00105d70 t c_lg
00105e5c t build_date
00105f04 t dateToJ
00105f44 t dateExtraction
00105f8c t dateDayOfWeek
00105fd4 t decNumber2Fraction
00106120 t set_x
00106aa0 t decNumberRnd
00106b44 t decNumberLnGamma
00106bec t perm_helper
00106c98 t decNumberPerm
00106cd0 t decNumberComb
00106d26 t decNumberGamma
00106e1c t decNumberGammap
001070dc t decNumberFactorial
001070f8 t do_log
00107124 t decNumberLogxy
00107146 t dn_log10
00107158 t convPR2DB
00107176 t convAR2DB
00107198 t dn_log2
001071ac t decNumberExpm1
0010721c t dn_sinhcosh
001072c0 t decNumberCosh
001072f2 t decNumberSinh
00107322 t cmplx_sinhcosh
0010736e t cmplxCosh
00107388 t cmplxSinh
001073aa t cmplx_sincos
0010742c t cmplxCos
00107446 t cmplxSin
00107468 t cmplxLnGamma
0010755c t cmplxGamma
00107650 t decNumberTanh
001076c4 t decNumberLn1p
00107726 t decNumberArcSinh
00107774 t decNumberArcTanh
001077f8 t dn_power
00107980 t decNumberXRoot
001079d8 t decNumberCubeRoot
00107a1c t decNumberPow10
00107a30 t convDB2PR
00107a50 t convDB2AR
00107a74 t decNumberPow2
00107a88 t decNumberExponent
00107ac6 t dateFromJ
00107b00 t dateFromYMD
00107b4c t cmplxSqrt
00107c08 t cmplxTanh
00107c68 t cmplxSinc
00107cb2 t cmplxTan
00107d1c t clrflags
00107d5c t checksum_region.constprop.153
00107d9c t RTC_SetTimeAlarm.constprop.154
00107e00 T __aeabi_unwind_cpp_pr0
00107e02 T __aeabi_unwind_cpp_pr1
00107e04 T __aeabi_unwind_cpp_pr2
00107e06 T LowLevelInit
00107ea4 T memcpy
00107ea4 T xcopy
00107ed0 t store_a_to_d
00107efc t cmdsavem
00107f1c t set_reg_n_int
00107f34 t setX_int
00107f46 t get_reg_n_int
00107f60 t intws
00108008 t getX_int
00108016 t stats_sto_random
00108048 t get_reg_n_int_sgn
00108084 t alpha_fromx
0010809c t alpha_rcl_s
001080ec t alpha_rcl
001080fe t alpha_ip
0010815c t format_reg
001081c8 t alpha_reg
001081ea t copyreg
0010820a t lower2
00108238 t lower
00108266 t drop
0010827c t swap_reg
001082a4 t cmdswap
00108304 t fill
00108330 t cpx_fill
00108368 t roll_down
00108394 t cpx_roll_down
001083a8 t lift
001083d4 t lift_if_enabled
001083ec t cpx_enter
00108412 t roll_up
00108440 t cpx_roll_up
00108454 t copyreg_n
00108472 t setlastX
00108482 t setlastXY
00108496 t alpha_rot_r
001084dc t alpha_shift_r
00108514 t build_user_cat
00108630 t current_catalogue
00108724 t display
001090f4 t cmdpause
00109118 t cmdview
00109158 t version
00109178 t message
001091dc t busy
00109220 t LU_decomposition
001093fa t recv_byte
00109478 t get_byte
00109486 t get_word
001094a8 t decNumberLnBeta
001094f8 t betai
00109638 t put_ir
0010973c t print_graphic
00109772 t print
001097dc t print_advance
00109808 t advance_if_trace
0010982c t print_lf
00109840 t wrap
00109874 t print_line
00109a20 t print_tab
00109a90 t print_program
00109b5c t cmdprint
00109b8a t print_justified
00109be8 t print_alpha
00109c1c t print_reg
00109c7c t cmdprintreg
00109c96 t fin_tst
00109cf4 t op_entryp
00109d14 t isSpecial
00109d48 t isNan
00109d7c t isInfinite
00109dac t XisEvenOrOdd
00109df8 t XisInt
00109e44 t cmdflag
00109eec t set_overflow
00109f06 t intFib
00109fd0 t int_1pow
0010a00c t intDblMul
0010a1a0 t intAbs
0010a1f8 t intMultiply
0010a2a0 t intSqr
0010a2b0 t intLCM
0010a34c t intCube
0010a38e t calc_overflow
0010a4a6 t set_carry
0010a4c0 t intmsks
0010a558 t intLSL
0010a582 t intLSR
0010a5ae t int_justify
0010a64c t int2pow
0010a6c4 t intASR
0010a724 t intRRC
0010a760 t intRLC
0010a798 t intRR
0010a7ce t intRL
0010a7fe t intSubtract
0010a954 t intAdd
0010aa78 t check_zero
0010aadc t isTop
0010ab10 t op_query_print
0010ab1e t op_query_xtal
0010ab2c t check_dblmode
0010ab3c t check_mode
0010ab68 t date_isleap
0010abe6 t alpha_view_common
0010ac24 t op_prompt
0010ac36 t alpha_view_reg
0010ac42 t alpha_view
0010ac52 t error_message
0010ad38 t set_running_on
0010ad84 t op_rs
0010adc8 t cmdmsg
0010add4 t err
0010adf8 t matrix_range_check
0010ae60 t matrix_descriptor
0010aea2 t matrix_decompose
0010af40 t matrix_decomp
0010af5c t matrix_copy
0010afac t matrix_colq
0010afd4 t matrix_rowq
0010affc t matrix_diag
0010b03c t matrix_all
0010b074 t matrix_is_square
0010b0a2 t matrix_transpose
0010b17c t matrix_lu_check
0010b1e0 t matrix_determinant
0010b248 t matrix_lu_decomp
0010b2fc t matrix_linear_eqn
0010b3f0 t matrix_inverse
0010b4b4 t matrix_rowops
0010b5b4 t matrix_multiply
0010b6b4 t matrix_genadd
0010b752 t matrix_getreg
0010b7ac t matrix_col
0010b7fe t matrix_row
0010b852 t put_block
0010b92c t send_all
0010b948 t send_registers
0010b974 t send_program
0010b9b0 t cmdlpop
0010b9e8 t intResult
0010baa4 t cmdxout
0010bc50 t cmdlocr
0010bd60 t not_running
0010bd80 t gsbgto
0010be1c t usergsb_common
0010be98 t do_usergsb
0010beb0 t cmdgtocommon
0010bed8 t cmdback
0010bf44 t cmdskip
0010bfb8 t find_opcode_from
0010c00e t cmdgto
0010c05c t cmdlblp
0010c088 t findmultilbl
0010c0d4 t branchtoalpha
0010c100 t op_gtoalpha
0010c134 t cmdalphagto
0010c15e t cmdmultigto
0010c1a8 t cmdmultilblp
0010c1be t check_stack_overlap
0010c1e6 t cmdrclstk
0010c218 t cmdstostk
0010c24a t get_keycode_from_reg
0010c296 t cmdputkey
0010c2b0 t check_special
0010c31a t setRegister
0010c364 t store_stopwatch_in_memory
0010c3cc t stopwatch_callback
0010c700 t cmdshuffle
0010c736 t cmdloop
0010c8cc t incdec
0010c95c t cmdloopz
0010c972 t cmdlincdec
0010c984 t set_reg_n_int_sgn
0010c9d4 t int_from_register
0010ca10 t switch_to_int
0010ca70 t register_from_int
0010cad8 t op_float
0010cb84 t op_fract
0010cbc4 t set_int_base
0010cc04 t cmddisp
0010cc44 t cmdkeyp
0010cc94 t setX_int_sgn
0010ccaa t op_fracdenom
0010cd0c t cmdkeytype
0010cd40 t get_mem
0010cd98 t op_ticks
0010cdb0 t get_base
0010cdc4 t get_sign_mode
0010cdf4 t get_word_size
0010ce08 t get_stack_size
0010ce1c t op_roundingmode
0010ce40 t alpha_tox
0010ce64 t alpha_length
0010ce78 t alpha_sto
0010ced8 t setX
0010cee8 t cmdconv
0010cf20 t op_voltage
0010cf6c t stats_random
0010cfe0 t date_time
0010d02a t date_date
0010d094 t setXY
0010d0aa t op_2frac
0010d13c t op_p2r
0010d188 t op_r2p
0010d1c2 t do_s
0010d236 t mean_common
0010d260 t fract_convert_number
0010d28c t matrix_getrc
0010d2fc t cmdrrcl
0010d388 t rarg_round
0010d41c t cmderr
0010d428 t bad_mode_error
0010d436 t op_shift_digit
0010d48c t cmdconst
0010d514 t intDyadic
0010d5bc t intMonadic
0010d630 t reg_decode
0010d780 t print_registers
0010d850 t op_regsort
0010d938 t op_regclr
0010d95c t op_regswap
0010d9c0 t cmdcrcl
0010da68 t cmdcsto
0010db04 t program_flash
0010db8c t init_library
0010dbc8 t sigmaCheck
0010dc0c t send_sigma
0010dc30 t stats_sigper
0010dc72 t sigma_sum
0010dcdc t sigma_val
0010dd70 t print_sigma
0010ddd0 t check_data
0010ddfc t stats_yhat
0010de98 t stats_xhat
0010df3e t stats_LR
0010df68 t stats_COV
0010dfe8 t stats_correlation
0010e01c t stats_deviations
0010e0ba t stats_gmean
0010e0f8 t stats_wmean
0010e130 t stats_mean
0010e172 t stats_wdeviations
0010e23c t XisPrime
0010e4f8 t intbits
0010e59c t introt
0010e668 t intLog10
0010e6de t intLog2
0010e73e t intPower
0010e832 t int10pow
0010e864 t intSqrt
0010e932 t err_div0
0010e94e t divmod
0010ed78 t intDblRmdr
0010eda6 t intDblDiv
0010edee t intMod
0010ee3c t intDivide
0010ef18 t storcl_intop
0010efac t do_rcl
0010f034 t cmdrcl
0010f040 t cmdircl
0010f06c t cmdsto
0010f0d8 t extract_time
0010f14e t date_settime
0010f218 t date_alphatime
0010f2ac t date_setdate
0010f3b4 t date_alphamonth
0010f3fc t date_alphaday
0010f44c t date_alphadate
0010f4f8 t warn
0010f538 t digit
0010f690 t check_delete_prog
0010f6c4 t stoprog
0010f7a0 t process_cmdline
0010f918 t print_trace
0010fa0c t process_cmdline_set_lift
0010fa28 t do_tst
0010fb74 t cmdconverged
0010fc5c t cmdtest
0010fc6e t clrreg
0010fcc4 t clrall
0010fd20 t reset
0010fd80 t init_34s
0010fdbc t init_arg
0010fdfc t reset_arg
0010fe18 t arg_eval
0010fe98 t process_arg_shuffle
0010fecc t process_arg
0011035c t set_window
00110400 t shutdown
001104bc t cmd_off
001104c2 t do_ztst
00110548 t cmdztest
00110576 t flash_backup
001105c4 t op_regcopy
00110602 t move_retstk
00110660 t sigmaDeallocate
0011068c t sigma_clear
00110698 t sigmaAllocate
001106f4 t cmdregs
001107a8 t op_double
0011087c t cmdxin
00110a60 t cmdrestm
00110b0c t flash_append
00110bac t clrprog
00110c54 t store_program
00110d20 t load_state
00110d64 t load_registers
00110dd4 t flash_restore
00110e1c t append_program
00110ec8 t recall_program
00110f10 t load_program
00110f54 t xeq
0011197c t xeq_sst_bst
00111a74 t xeq_single
00111a98 t xeqprog
00111b40 t xeq_xrom
00111ba4 t dispatch_xrom
00111c00 t recv_any
00111d8c t load_sigma
00111de4 T memset
00111de4 T xset
00111e00 t keycode_to_alpha
00111e3c t reset_multi
00111e5c t set_status_right
00111ebc t is_label_or_end_at
00111ef0 t advance_to_next_label
00111f38 t advance_to_previous_label
00111f7c t check_confirm
00111fcc t check_f_key
00112018 t init_cat
001120dc t process_catalogue
00112388 T main
00113d60 T __gnu_thumb1_case_uqi
00113d74 T __gnu_thumb1_case_uhi
00113d88 t .udivsi3_skip_div0_test
00113d88 T __aeabi_uidiv
00113d88 T __udivsi3
00113e84 T __aeabi_uidivmod
00113ea4 T __aeabi_idiv
00113ea4 T __divsi3
00113eac t .divsi3_skip_div0_test
00113fd4 T __aeabi_idivmod
00113ff4 W __aeabi_idiv0
00113ff4 W __aeabi_ldiv0
00113ff8 T __aeabi_llsr
00113ff8 T __lshrdi3
00114010 T __aeabi_lasr
00114010 T __ashrdi3
0011402c T __aeabi_llsl
0011402c T __ashldi3
00114044 T __aeabi_uldivmod
00114080 T __aeabi_lmul
00114080 T __muldi3
001140cc T __paritysi2
001140ec T __gnu_ldivmod_helper
00114128 T __gnu_uldivmod_helper
00114160 T __divdi3
001144f0 T __udivdi3
00114848 T __clzsi2
00114890 T decContextDefault
001148f4 T decContextSetStatus
001148fc t decUnitAddSub
00114b34 t decSetOverflow
00114bdc t decBiStr
00114c00 t decGetDigits
00114c38 t decStatus
00114c6c t decUnitCompare
00114d40 t decCompare
00114e38 t decShiftToMost
00114f24 t decShiftToLeast.part.1
00115008 t decSetCoeff.isra.3
00115248 t decCopyFit
0011526e t decApplyRound.part.6
001153f8 t decSetSubnormal
001154e0 t decFinalize
001155aa t decTrim.constprop.8
0011565c T decNumberToString
001159ec T decNumberFromString
00115d14 T decNumberCopy
00115d60 t decNaNs
00115db4 T decNumberNormalize
00115e0e t decMultiplyOp
00115fc4 T decNumberMultiply
00115ff2 t decCompareOp
001160fa T decNumberMin
0011612c T decNumberMax
0011615e T decNumberCompare
00116190 t decAddOp
001165b4 T decNumberSubtract
001165e6 T decNumberAdd
00116616 T decNumberPlus
0011665a T decNumberMinus
001166a0 T decNumberAbs
001166ea t decDivideOp
00116d9c T decNumberRemainder
00116dce T decNumberDivide
00116e00 T decNumberSquareRoot
00117280 t decExpOp
00117628 T decNumberExp
001176ac T decNumberZero
001176ba T decGetInt
001177b4 t decQuantizeOp
00117940 T decNumberRescale
00117970 T decNumberQuantize
001179a2 T decNumberToIntegralValue
00117a20 T decimal128FromNumber
00117b88 T decimal128ToNumber
00117c74 T decDigitsToDPD
00117da8 T decimal64FromNumber
00117f00 T decDigitsFromDPD
00117f8c T decimal64ToNumber
00118060 T decimal64ToString
00118080 t ____aeabi_idiv0_from_arm
0011808c t ____aeabi_ldiv0_from_arm
00118098 t ____aeabi_uidiv_from_thumb
001180a0 t ____gnu_uldivmod_helper_from_arm
001180ac t ____aeabi_idivmod_from_thumb
001180b4 t ____aeabi_uldivmod_from_thumb
001180bc t ____clzsi2_from_thumb
001180c4 t ____aeabi_uidivmod_from_thumb
001180cc t ____aeabi_idiv_from_thumb
001180e0 t widths.5368
0011818b t divs.5369
0011818e t bm_small.5386
001183ec t bm_large.5385
00118726 t alphamap.9672
001187f2 t linear_key_map.9637
0011881b t lcd_bit
001188a9 t lcd_addr
00118937 t digtbl
001189b2 t multicmds
00118a0c t cnsts_conv
00118c5c t RegionTab
00118c6c t modes.11060
00118c73 t cnsts
00118e24 t cnsts_d128
00118f14 t cnsts_d64
0011915c t speeds.4603
00119170 t argcmds
00119736 t niladics
00119f2e t monfuncs
0011a65a t dyfuncs
0011a876 t trifuncs
0011a8da t S7_NaN
0011a8e7 t S7_INF
0011a8f0 t DIGITS
0011a904 t CSWTCH.938
0011a90c t CSWTCH.941
0011a918 t map.9649
0011a93c t small_ints
0011a964 t gamma_consts
0011a9b8 t S7_fract_LT
0011a9bc t S7_fract_GT
0011a9c0 t S7_fract_EQ
0011a9c4 t character_remapping_order
0011aac4 t alpha_letters_lower
0011aaec t conv_catalogue
0011ab44 t catalogues.9951
0011ab9c t opcode_breaks
0011aba3 t S7_STEP
0011abb7 t S_SURE
0011abbd t libname
0011abcc t mask.4675
0011abd0 t printer_chars
0011ac70 t S7_ERROR
0011ac78 t error_table.8512
0011acdc t xrom_targets
0011ad12 t StackRegMask
0011ad3f t modes.11518
0011ad43 t ops.13121
0011ad51 t primes
0011ad61 t mons.6777
0011ad88 t convergence_tolerances
0011ad94 t catalogue_sizes.9942
0011adaa t conv_mapping.9990
0011adc2 t cmap.9662
0011adf2 t amap.9663
0011ae0a t op_map.9777
0011ae10 t smap.9664
0011ae14 t op_map.9792
0011ae20 t disp.9793
0011ae24 t op_map.9765
0011af34 t op_map.9733
0011afbc t op_map2.9734
0011afc4 t op_map.9755
0011b008 t op_map.9715
0011b191 t catalogue
0011b211 t cplx_catalogue
0011b22d t stats_catalogue
0011b243 t prob_catalogue
0011b287 t int_catalogue
0011b2cd t prog_catalogue
0011b322 t program_xfcn
0011b3ba t test_catalogue
0011b3f3 t mode_catalogue
0011b432 t alpha_catalogue
0011b444 t alpha_symbols
0011b457 t alpha_compares
0011b461 t alpha_arrows
0011b46a t alpha_letters
0011b492 t alpha_subscripts
0011b4ac t sums_catalogue
0011b4be t matrix_catalogue
0011b4d6 t internal_catalogue
0011b72c T const_NaN
0011b738 T const_inf
0011b744 T const__inf
0011b750 T const__1
0011b75c T const__0
0011b768 T const_0
0011b774 T const_1
0011b780 T const_2
0011b78c T const_3
0011b798 T const_4
0011b7a4 T const_5
0011b7b0 T const_6
0011b7bc T const_7
0011b7c8 T const_8
0011b7d4 T const_9
0011b7e0 T const_10
0011b7ec T const_20
0011b7f8 T const_21
0011b804 T const_32
0011b810 T const_60
0011b81c T const_90
0011b828 T const_100
0011b834 T const_256
0011b840 T const_360
0011b84c T const_400
0011b858 T const_9000
0011b864 T const_100000
0011b870 T const_1e32
0011b87c T const_1e_32
0011b888 T const_1e_37
0011b894 T const_1e_24
0011b8a0 T const_1e_14
0011b8ac T const_0_0000005
0011b8b8 T const_0_0001
0011b8c4 T const_0_1
0011b8d0 T const_0_05
0011b8dc T const_0_4
0011b8e8 T const_0_5
0011b8f4 T const_0_6
0011b900 T const_0_75
0011b90c T const_0_9
0011b918 T const_1on60
0011b93c T const_9on5
0011b948 T const_root2on2
0011b96c T const_PI
0011b990 T const_2PI
0011bac8 T const_PIon2
0011baec T const_PIon180
0011bb10 T const_PIon200
0011bb34 T const_ln2
0011bb58 T const_ln10
0011bb7c T const_2pow64
0011bb94 T const_randfac
0011bbb0 T const_gammaR
0011bbc0 T const_gammaC00
0011bbe4 T const_gammaC01
0011bc08 T const_gammaC02
0011bc2c T const_gammaC03
0011bc50 T const_gammaC04
0011bc74 T const_gammaC05
0011bc98 T const_gammaC06
0011bcbc T const_gammaC07
0011bce0 T const_gammaC08
0011bd04 T const_gammaC09
0011bd28 T const_gammaC10
0011bd4c T const_gammaC11
0011bd70 T const_gammaC12
0011bd94 T const_gammaC13
0011bdb8 T const_gammaC14
0011bddc T const_gammaC15
0011be00 T const_gammaC16
0011be24 T const_gammaC17
0011be48 T const_gammaC18
0011be6c T const_gammaC19
0011be90 T const_gammaC20
0011beb4 T const_gammaC21
0011bed8 T powers
0011bf00 t multies
0011bf14 t resmap
0011bf1e t uarrone
0011bf44 t mfcone
0011bf48 t multies
0011bf5c t mfcone
0011bf60 T COMBMSD
0011bfe0 T COMBEXP
0011c060 t xrom
0011d6cc R SvnRevision
0011d6cc T _efixed
0011d700 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.11309
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b UserCat
0020022c b ShowRPN
00200230 b Busy
00200234 b Tracing
00200238 b Error
0020023c b JustDisplayed
00200240 b Contrast
00200244 b TraceBuffer
00200260 b JustStopped
00200264 b KbRead
00200268 b was_paused.10126
0020026c b OpCodeDisplayPending
00200270 b StateWhileOn
002002a0 b XromLocal
002002a0 B _ezero
00200470 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113eac t .divsi3_skip_div0_test
00113d88 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200230 00000004 b Busy
0011bfe0 00000080 T COMBEXP
0011bf60 00000080 T COMBMSD
0011a904 00000008 t CSWTCH.938
0011a90c 0000000c t CSWTCH.941
00200114 00000004 b ClockSpeed
00200240 00000004 b Contrast
00200028 00000018 b Ctx
0011a8f0 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200238 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020023c 00000004 b JustDisplayed
00200260 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
