00001900 A UserFlashSize
00102710 t decNumberG2R
00102724 t decNumberD2R
00102738 t decNumberSquare
00102746 t decNumberCube
00102766 t dn_subtract
0010277c t matrix_pivoting_solve
0010285e t convF2C
00102888 t decNumberFrac
001028aa t dn_1m
001028c0 t dn_m1
001028d4 t is_int
00102924 t cmplxSubtract
00102942 t dn_add
00102958 t convC2F
00102980 t decNumberHR2HMS
00102a58 t decNumberHMS2HR
00102acc t decNumberHMSSub
00102afe t decNumberHMSAdd
00102b30 t dn_p1
00102b44 t dn_inc
00102b58 t do_atan
00102cc0 t do_atan2
00102de0 t sincosTaylor
00102ee4 t cmplx_1x
00102f4c t cmplxDivideRealBy
00102fb0 t cmplxRecip
00103012 t cmplxR
00103048 t cmplxAbs
00103060 t cmplxDivide
001030fc t cmplxMultiply
00103166 t cmplxAdd
00103184 t detect_voltage
0010321c t put_key
00103270 t scan_keyboard
00103418 t go_idle
0010344c t flush_comm
00103474 t put_byte
001034b0 t put_word
001034c8 t set_speed
00103614 t update_speed
00103628 t op_setspeed
00103658 t turn_off
00103680 t SLCD_irq
001037d4 t reset_disp
00103850 t TC1_irq
001038ac t process_arg_shuffle
001038e0 t set_decimal
00103912 t set_digits_string
00103950 t set_separator.part.11
00103982 t finish_display
001039ac t set_IO_annunciator
001039e4 t prt_specials.part.14
00103af0 t catcmd
00103c00 t num_arg_digits
00103c44 t prt
00103f30 t check_special_dn.isra.16
00103f94 t add_char
00103fd8 t local_levels
00104004 t local_regs_rarg
0010402e t local_regs
0010403c t get_reg_n
001040ec t xeq_init_contexts
0010418c t getRegister
001041ba t getX
001041c8 t getXY
001041de t getXYZT
001041fe t storcl_op
00104272 t storcl_cop
001042f4 t get_stack
00104302 t flag_word
0010437c t get_user_flag
00104398 t user_pc.part.21
001043c8 t stack_size
00104404 t clrstk
00104434 t global_regs_rarg
00104468 t global_regs
00104476 t process_arg
00104910 t get_reg_limit
00104968 t retstk_up
001049ec t do_rtn
00104a60 t op_rtn
00104a90 t carry_overflow
00104b14 t set_int_x
00104e14 t cmdalpha
00104e50 t get_trig_mode
00104e84 t set_annunciators
00104f28 t decNumberDRG_internal
00104fa6 t decNumberDRG
00104fbc t cvt_rad2
00104fca t decNumberArcTan2
00104fe8 t decNumberArcTan
0010503c t decNumberArcCos
001050d4 t decNumberArcSin
00105154 t cvt_2rad
00105234 t annunciators
001053bc t close_port_reset_state
001053f8 t open_port_default
00105460 t toggle_running
001054a0 t realULP
00105534 t decNumberULP
00105544 t decNumberMantissa
00105586 t int_to_dn
001055b0 t matrix_do_loop
001055ea t build_date
00105694 t get_sigmas
00105820 t correlation
001058e8 t do_LR
00105990 t decNumberExponent
001059ce t dateFromJ
00105a08 t dateFromYMD
00105a54 t check_low
00105a78 t ib_step
00105ac2 t betacf
00105c3c t dn_check_gcd
00105c9e t relative_error
00105cd8 t dn_ln
00105e48 t sigma_helper
00105f24 t dn_LnGamma
00105fd8 t decNumberArcCosh
0010600e t cmplxLn
001060c0 t c_lg
001061ac t extract_date
00106298 t dateToJ
001062d8 t dateExtraction
00106320 t dateDayOfWeek
00106368 t end_memory_selection
001063e8 t process_select_memory_key
001064c4 t decNumberBigMod
00106530 t dn_gcd
00106572 t decNumberLCM
001065d0 t decNumberGCD
00106620 t decNumber2Fraction
0010676c t set_x_dn
001070cc t set_x
001070f2 t decNumberRnd
00107194 t decNumberNeighbour
00107228 t do_log
00107266 t decNumberLogxy
00107288 t dn_log10
0010729c t convPR2DB
001072ba t convAR2DB
001072dc t dn_log2
001072f0 t decNumberExpm1
00107360 t dn_sinhcosh
00107404 t decNumberCosh
00107436 t decNumberSinh
00107466 t decNumberTanh
001074d8 t dn_power
00107660 t decNumberXRoot
001076b8 t decNumberCubeRoot
001076fc t decNumberPow10
00107710 t convDB2PR
00107730 t convDB2AR
00107754 t decNumberPow2
00107768 t decNumberLn1p
001077ca t decNumberArcSinh
00107818 t decNumberArcTanh
0010789c t decNumberLnGamma
00107944 t perm_helper
001079f0 t decNumberPerm
00107a28 t decNumberComb
00107a7e t decNumberGamma
00107b74 t decNumberGammap
00107e1c t decNumberFactorial
00107e38 t decNumberTan
00107e90 t decNumberCos
00107ee4 t decNumberSin
00107f38 t decNumberSinc
00107f84 t dn_sincos
00107fc0 t cmplx_sinhcosh
0010800c t cmplxCosh
00108026 t cmplxSinh
00108048 t cmplx_sincos
001080ca t cmplxCos
001080e4 t cmplxSin
00108106 t cmplxLnGamma
001081f8 t cmplxExp
00108264 t cmplxPower
0010829c t cmplxCubeRoot
001082d4 t cmplxXRoot
00108308 t cmplxGamma
001083fc t decNumberPow_1
0010845c t cmplxSqrt
00108518 t cmplxTanh
00108578 t cmplxSinc
001085c2 t cmplxTan
0010862c t clrflags
0010866c t checksum_region.constprop.157
001086ac t RTC_SetTimeAlarm.constprop.158
00108710 T __aeabi_unwind_cpp_pr0
00108712 T __aeabi_unwind_cpp_pr1
00108714 T __aeabi_unwind_cpp_pr2
00108716 T LowLevelInit
001087b4 T memcpy
001087b4 T xcopy
001087e0 t store_a_to_d
0010880c t cmdsavem
0010882c t set_reg_n_int
00108844 t setX_int
00108856 t get_reg_n_int
00108870 t intws
00108920 t getX_int
0010892e t stats_sto_random
00108960 t get_reg_n_int_sgn
0010899c t alpha_fromx
001089b4 t alpha_rcl_s
00108a04 t alpha_rcl
00108a16 t alpha_ip
00108a74 t format_reg
00108ae0 t alpha_reg
00108b06 t copyreg
00108b26 t cmdshuffle
00108b7c t lower2
00108baa t lower
00108bd8 t drop
00108bee t swap_reg
00108c16 t cmdswap
00108c74 t fill
00108ca0 t cpx_fill
00108cd8 t roll_down
00108d04 t cpx_roll_down
00108d18 t lift
00108d44 t lift_if_enabled
00108d5c t cpx_enter
00108d82 t roll_up
00108db0 t cpx_roll_up
00108dc4 t copyreg_n
00108de2 t setlastX
00108df2 t setlastXY
00108e06 t alpha_rot_r
00108e4c t alpha_shift_r
00108e84 t display
001098e0 t cmdpause
00109904 t cmdview
00109944 t version
00109964 t message
001099c8 t busy
00109a0c t LU_decomposition
00109be6 t recv_byte
00109c64 t get_byte
00109c72 t get_word
00109c94 t decNumberLnBeta
00109ce4 t betai
00109e24 t put_ir
00109f24 t print_graphic
00109f5a t print
00109fc4 t print_advance
00109ffc t advance_if_trace
0010a01c t print_lf
0010a030 t wrap
0010a064 t print_line
0010a214 t print_tab
0010a284 t print_program
0010a350 t cmdprint
0010a37e t print_justified
0010a3dc t print_alpha
0010a410 t print_reg
0010a470 t cmdprintreg
0010a48a t fin_tst
0010a4e0 t op_entryp
0010a500 t isSpecial
0010a534 t isNan
0010a568 t isInfinite
0010a598 t XisEvenOrOdd
0010a5e4 t XisInt
0010a630 t cmdflag
0010a6d8 t set_overflow
0010a6f2 t intFib
0010a7bc t int_1pow
0010a7f8 t int_power_helper
0010a874 t intDblMul
0010aa08 t intAbs
0010aa60 t intMultiply
0010aad8 t intSqr
0010aae8 t intLCM
0010ab72 t intCube
0010abb4 t calc_overflow
0010accc t set_carry
0010ace6 t intmsks
0010ad80 t intLSL
0010adaa t intLSR
0010add6 t int_justify
0010ae74 t int10pow
0010aef8 t int2pow
0010af88 t intASR
0010afe8 t intRRC
0010b024 t intRLC
0010b05c t intRR
0010b092 t intRL
0010b0c2 t intSubtract
0010b218 t intAdd
0010b33c t check_zero
0010b3a0 t isTop
0010b3d4 t op_query_print
0010b3e2 t op_query_xtal
0010b3f0 t check_dblmode
0010b400 t check_mode
0010b42c t date_isleap
0010b4aa t cmdprintcmplxreg.part.114
0010b564 t alpha_view_common
0010b5a4 t op_prompt
0010b5b6 t alpha_view_reg
0010b5c2 t alpha_view
0010b5d2 t error_message
0010b6b4 t set_running_on
0010b700 t op_rs
0010b744 t cmdmsg
0010b750 t err
0010b774 t matrix_range_check
0010b7dc t matrix_descriptor
0010b81e t matrix_decompose
0010b8bc t matrix_decomp
0010b8d8 t matrix_colq
0010b900 t matrix_rowq
0010b928 t matrix_diag
0010b968 t matrix_all
0010b9a0 t matrix_is_square
0010b9ce t matrix_transpose
0010baa8 t matrix_lu_check
0010bb0c t matrix_determinant
0010bb74 t matrix_lu_decomp
0010bc28 t matrix_linear_eqn
0010bd1c t matrix_inverse
0010bde0 t matrix_rowops
0010bee0 t matrix_genadd
0010bf7e t matrix_getreg
0010bfd8 t matrix_col
0010c02a t matrix_row
0010c07e t put_block
0010c158 t send_all
0010c174 t send_registers
0010c1a0 t send_program
0010c1dc t cmdlpop
0010c214 t intResult
0010c2d0 t not_running
0010c2f0 t plot_check_range
0010c352 t cmdplotprint
0010c3cc t cmdplotpixel
0010c45c t cmdplotinit
0010c4b8 t gsbgto
0010c554 t usergsb_common
0010c5e0 t do_usergsb
0010c5f8 t cmdgtocommon
0010c620 t cmdback
0010c68c t cmdskip
0010c700 t find_opcode_from
0010c756 t cmdgto
0010c7a4 t cmdlblp
0010c7d0 t findmultilbl
0010c81c t branchtoalpha
0010c848 t cmdalphagto
0010c872 t cmdmultigto
0010c8bc t cmdmultilblp
0010c8d2 t check_stack_overlap
0010c8fa t cmdrclstk
0010c92c t cmdstostk
0010c95e t get_keycode_from_reg
0010c9aa t cmdputkey
0010c9c4 t check_special
0010ca2e t setRegister
0010ca78 t store_stopwatch_in_memory
0010cac0 t cmdloop
0010cc58 t incdec
0010cce8 t cmdloopz
0010ccfe t cmdlincdec
0010cd10 t set_reg_n_int_sgn
0010cd60 t int_from_register
0010cd9c t switch_to_int
0010cdfc t register_from_int
0010ce64 t op_float
0010cf10 t op_fract
0010cf50 t set_int_base
0010cf90 t cmddisp
0010cfd0 t cmdkeyp
0010d020 t setX_int_sgn
0010d036 t cmdprintwidth
0010d058 t op_fracdenom
0010d0b8 t cmdkeytype
0010d0ec t get_mem
0010d144 t op_ticks
0010d15c t get_base
0010d170 t get_sign_mode
0010d1a0 t get_word_size
0010d1b4 t get_stack_size
0010d1c8 t op_roundingmode
0010d1ec t alpha_tox
0010d210 t alpha_length
0010d224 t cmdplotdim
0010d25a t alpha_sto
0010d2bc t setX
0010d2cc t cmdconv
0010d304 t op_voltage
0010d350 t stats_random
0010d3c4 t date_time
0010d40e t date_date
0010d478 t setXY
0010d48e t op_2frac
0010d520 t op_p2r
0010d56c t op_r2p
0010d5a6 t do_s
0010d61a t mean_common
0010d644 t fract_convert_number
0010d670 t matrix_getrc
0010d6e0 t cmdrrcl
0010d76c t rarg_round
0010d800 t cmderr
0010d80c t bad_mode_error
0010d81a t cmdprintcmplxreg
0010d848 t op_shift_digit
0010d8a0 t cmdconst
0010d928 t intDyadic
0010d9d0 t intMonadic
0010da44 t reg_decode
0010db94 t print_registers
0010dc64 t op_regsort
0010dd4c t op_regclr
0010dd70 t op_regswap
0010ddd4 t cmdcrcl
0010de7c t cmdcsto
0010df18 t program_flash
0010dfa0 t init_library
0010dfdc t sigmaCheck
0010e020 t send_sigma
0010e044 t stats_sigper
0010e086 t sigma_sum
0010e0f0 t sigma_val
0010e184 t print_sigma
0010e1e4 t check_data
0010e210 t stats_yhat
0010e2ac t stats_xhat
0010e352 t stats_LR
0010e37c t stats_COV
0010e3fc t stats_correlation
0010e430 t stats_deviations
0010e4ce t stats_gmean
0010e50c t stats_wmean
0010e544 t stats_mean
0010e586 t stats_wdeviations
0010e650 t intmodop
0010e744 t XisPrime
0010e8e8 t intbits
0010e98c t introt
0010ea58 t intLog10
0010eace t intLog2
0010eb2e t intPower
0010ebda t intSqrt
0010eca8 t err_div0
0010ecc4 t divmod
0010f0e8 t intDblRmdr
0010f116 t intDblDiv
0010f164 t intMod
0010f1d8 t intDivide
0010f2b4 t storcl_intop
0010f348 t do_rcl
0010f3d0 t cmdrcl
0010f3dc t cmdircl
0010f408 t cmdsto
0010f474 t extract_time
0010f4ea t date_settime
0010f5b4 t date_alphatime
0010f648 t date_setdate
0010f750 t date_alphamonth
0010f798 t date_alphaday
0010f7e8 t date_alphadate
0010f894 t warn
0010f8dc t digit
0010fa34 t check_delete_prog
0010fa68 t stoprog
0010fb44 t cmdplotdisplay
0010fb80 t matrix_copy
0010fbd0 t matrix_multiply
0010fcd0 t cmdxout
0010fe9c t cmdlocr
0010ffac t op_gtoalpha
0010ffe0 t process_cmdline
00110158 t print_trace
00110248 t process_cmdline_set_lift
00110264 t do_tst
001103b0 t cmdconverged
00110498 t cmdtest
001104aa t clrreg
00110500 t clrall
0011055c t reset
001105bc t init_34s
001105f8 t set_window
0011069c t shutdown
00110750 t cmd_off
00110756 t do_ztst
001107dc t cmdztest
0011080a t flash_backup
00110858 t op_regcopy
00110896 t move_retstk
001108f4 t sigmaDeallocate
00110920 t sigma_clear
0011092c t sigmaAllocate
00110988 t stopwatch_sigma_plus
00110a28 t stopwatch_callback
00110d00 t cmdregs
00110db4 t op_double
00110e88 t cmdxin
001110a0 t cmdrestm
0011114c t flash_append
001111ec t clrprog
00111294 t store_program
00111360 t load_state
001113a4 t load_registers
00111414 t flash_restore
0011145c t append_program
00111508 t recall_program
00111550 t load_program
00111594 t xeq
00111fe4 t xeq_sst_bst
001120d8 t xeq_single
001120fc t xeqprog
001121a4 t xeq_xrom
00112208 t dispatch_xrom
00112264 t recv_any
001123f0 t load_sigma
00112448 T memset
00112448 T xset
00112464 t keycode_to_alpha
001124a0 t reset_multi
001124c0 t set_status_right
00112520 t is_label_or_end_at
00112554 t advance_to_next_label
0011259c t advance_to_previous_label
001125e0 t check_confirm
00112630 t check_f_key
0011267c t init_cat
00112740 t process_catalogue
001129d0 T main
00114384 T __gnu_thumb1_case_uqi
00114398 T __gnu_thumb1_case_uhi
001143ac t .udivsi3_skip_div0_test
001143ac T __aeabi_uidiv
001143ac T __udivsi3
001144a8 T __aeabi_uidivmod
001144c8 T __aeabi_idiv
001144c8 T __divsi3
001144d0 t .divsi3_skip_div0_test
001145f8 T __aeabi_idivmod
00114618 W __aeabi_idiv0
00114618 W __aeabi_ldiv0
0011461c T __aeabi_llsr
0011461c T __lshrdi3
00114634 T __aeabi_lasr
00114634 T __ashrdi3
00114650 T __aeabi_llsl
00114650 T __ashldi3
00114668 T __aeabi_uldivmod
001146a4 T __aeabi_lmul
001146a4 T __muldi3
001146f0 T __paritysi2
00114710 T __gnu_ldivmod_helper
0011474c T __gnu_uldivmod_helper
00114784 T __divdi3
00114b14 T __udivdi3
00114e6c T __clzsi2
00114eb4 T decContextDefault
00114f18 T decContextSetStatus
00114f20 t decUnitAddSub
00115158 t decSetOverflow
00115200 t decBiStr
00115224 t decGetDigits
0011525c t decStatus
00115290 t decUnitCompare
00115364 t decCompare
0011545c t decShiftToMost
00115548 t decShiftToLeast.part.1
0011562c t decSetCoeff.isra.3
0011586c t decCopyFit
00115892 t decApplyRound.part.6
00115a1c t decSetSubnormal
00115b04 t decFinalize
00115bce t decTrim.constprop.8
00115c80 T decNumberToString
00116010 T decNumberFromString
00116338 T decNumberCopy
00116384 t decNaNs
001163d8 T decNumberNormalize
00116432 t decMultiplyOp
001165e8 T decNumberMultiply
00116616 t decCompareOp
0011671e T decNumberMin
00116750 T decNumberMax
00116782 T decNumberCompare
001167b4 t decAddOp
00116bd8 T decNumberSubtract
00116c0a T decNumberAdd
00116c3a T decNumberPlus
00116c7e T decNumberMinus
00116cc4 T decNumberAbs
00116d0e t decDivideOp
001173c0 T decNumberRemainder
001173f2 T decNumberDivide
00117424 T decNumberSquareRoot
001178a4 t decExpOp
00117c4c T decNumberExp
00117cd0 T decNumberZero
00117cde T decGetInt
00117dd8 t decQuantizeOp
00117f64 T decNumberRescale
00117f94 T decNumberQuantize
00117fc6 T decNumberToIntegralValue
00118042 T ullint_to_dn
001180a8 T decimal128FromNumber
00118210 T decimal128ToNumber
001182fc T decDigitsToDPD
00118430 T decimal64FromNumber
00118588 T decDigitsFromDPD
00118614 T decimal64ToNumber
001186e8 T decimal64ToString
00118708 t ____aeabi_ldiv0_from_arm
00118714 t ____clzsi2_from_thumb
0011871c t ____gnu_uldivmod_helper_from_arm
00118728 t ____aeabi_idiv_from_thumb
00118730 t ____aeabi_idivmod_from_thumb
00118738 t ____aeabi_uldivmod_from_thumb
00118740 t ____aeabi_uidiv_from_thumb
00118748 t ____aeabi_idiv0_from_arm
00118754 t ____aeabi_uidivmod_from_thumb
00118768 t widths.5412
00118813 t divs.5413
00118816 t bm_small.5430
00118a74 t bm_large.5429
00118dae t alphamap.9028
00118e7a t linear_key_map.8993
00118ea4 t argcmds
001194b2 t alpha_letters_lower
001194da t conv_catalogue
00119534 t catalogues.9281
00119588 t opcode_breaks
0011958f t lcd_bit
0011961d t lcd_addr
001196ab t digtbl
00119726 t multicmds
00119780 t cnsts_conv
001199f0 t RegionTab
00119a00 t modes.10403
00119a07 t cnsts
00119bc4 t cnsts_d128
00119ce4 t cnsts_d64
00119f2c t speeds.4647
00119f52 t niladics
0011a754 t monfuncs
0011ae80 t dyfuncs
0011b0b4 t trifuncs
0011b12c t S7_NaN
0011b139 t S7_INF
0011b142 t map.9005
0011b165 t DIGITS
0011b178 t CSWTCH.976
0011b180 t CSWTCH.979
0011b18c t gamma_consts
0011b1e0 t S7_fract_LT
0011b1e4 t S7_fract_GT
0011b1e8 t S7_fract_EQ
0011b1ec t S7_STEP
0011b200 t S_SURE
0011b206 t libname
0011b215 t mask.4719
0011b219 t printer_chars
0011b2b9 t S7_ERROR
0011b2c0 t error_table.7826
0011b324 t xrom_targets
0011b358 t StackRegMask
0011b385 t modes.10867
0011b389 t ops.12546
0011b397 t primes
0011b3a7 t mons.6831
0011b3cc t convergence_tolerances
0011b3d8 t catalogue_sizes.9273
0011b3ee t conv_mapping.9320
0011b406 t character_remapping_order
0011b506 t cmap.9018
0011b536 t amap.9019
0011b54e t op_map.9133
0011b554 t smap.9020
0011b558 t op_map.9148
0011b564 t disp.9149
0011b568 t op_map.9121
0011b678 t op_map.9089
0011b700 t op_map2.9090
0011b708 t op_map.9111
0011b74c t op_map.9071
0011b8d7 t catalogue
0011b95b t cplx_catalogue
0011b979 t stats_catalogue
0011b98f t prob_catalogue
0011b9d3 t int_catalogue
0011ba1e t prog_catalogue
0011ba93 t program_xfcn
0011bb31 t test_catalogue
0011bb61 t mode_catalogue
0011bba2 t alpha_catalogue
0011bbb4 t alpha_symbols
0011bbc7 t alpha_compares
0011bbd1 t alpha_arrows
0011bbda t alpha_letters
0011bc02 t alpha_subscripts
0011bc1c t sums_catalogue
0011bc2e t matrix_catalogue
0011be94 T const_NaN
0011bea0 T const_inf
0011beac T const__inf
0011beb8 T const__1
0011bec4 T const__0
0011bed0 T const_0
0011bedc T const_1
0011bee8 T const_2
0011bef4 T const_3
0011bf00 T const_5
0011bf0c T const_10
0011bf18 T const_20
0011bf24 T const_21
0011bf30 T const_32
0011bf3c T const_60
0011bf48 T const_90
0011bf54 T const_100
0011bf60 T const_256
0011bf6c T const_360
0011bf78 T const_400
0011bf84 T const_9000
0011bf90 T const_36000
0011bf9c T const_100000
0011bfa8 T const_1e_32
0011bfb4 T const_1e_37
0011bfc0 T const_1e_24
0011bfcc T const_1e_14
0011bfd8 T const_0_0000005
0011bfe4 T const_0_0001
0011bff0 T const_0_1
0011bffc T const_0_05
0011c008 T const_0_4
0011c014 T const_0_5
0011c020 T const_0_6
0011c02c T const_0_75
0011c038 T const_0_9
0011c044 T const_1on60
0011c068 T const_9on5
0011c074 T const_root2on2
0011c098 T const_PI
0011c0bc T const_2PI
0011c1f4 T const_PIon2
0011c218 T const_PIon180
0011c23c T const_PIon200
0011c260 T const_ln2
0011c284 T const_ln10
0011c2a8 T const_2pow64
0011c2c0 T const_randfac
0011c2dc T const_gammaR
0011c2ec T const_gammaC00
0011c310 T const_gammaC01
0011c334 T const_gammaC02
0011c358 T const_gammaC03
0011c37c T const_gammaC04
0011c3a0 T const_gammaC05
0011c3c4 T const_gammaC06
0011c3e8 T const_gammaC07
0011c40c T const_gammaC08
0011c430 T const_gammaC09
0011c454 T const_gammaC10
0011c478 T const_gammaC11
0011c49c T const_gammaC12
0011c4c0 T const_gammaC13
0011c4e4 T const_gammaC14
0011c508 T const_gammaC15
0011c52c T const_gammaC16
0011c550 T const_gammaC17
0011c574 T const_gammaC18
0011c598 T const_gammaC19
0011c5bc T const_gammaC20
0011c5e0 T const_gammaC21
0011c604 T powers
0011c62c t multies
0011c640 t resmap
0011c64a t uarrone
0011c670 t mfcone
0011c674 t multies
0011c688 t mfcone
0011c68c T COMBMSD
0011c70c T COMBEXP
0011c78c t xrom
0011ded0 R SvnRevision
0011ded0 T _efixed
0011df00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10658
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
00200160 b StatRegs
00200164 b RclMemoryRemanentDisplay
00200165 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9456
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001144d0 t .divsi3_skip_div0_test
001143ac t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c70c 00000080 T COMBEXP
0011c68c 00000080 T COMBMSD
0011b178 00000008 t CSWTCH.976
0011b180 0000000c t CSWTCH.979
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011b165 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200165 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
