00001e00 A UserFlashSize
001025a8 t mulop128
001025da t mulop
001025fa t decNumberG2D
0010260c t decNumberG2R
00102620 t decNumberD2R
00102634 t decNumberSquare
00102642 t decNumberCube
00102662 t dn_div2
00102674 t pdf_Q
001026b0 t dn_mul2
001026c4 t dn_subtract
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t decNumberFrac
00102806 t dn_1m
0010281c t dn_m1
00102830 t qf_F_recipm1
0010285c t dn_dec
00102870 t is_int
001028c0 t dn_check_gcd
0010293c t decNumberLCM
001029aa t cmplxSubtract
001029c8 t dn_add
001029dc t convC2F
00102a04 t decNumberHR2HMS
00102adc t decNumberHMS2HR
00102b50 t decNumberHMSSub
00102b82 t decNumberHMSAdd
00102bb4 t cdf_Q_helper
00102d04 t cdf_Q
00102d16 t dn_p1
00102d28 t dn_inc
00102d3c t do_atan
00102ea4 t do_atan2
00102fc0 t sincosTaylor
001030c4 t cmplx_1x
0010312c t cmplxDivideRealBy
00103190 t cmplxRecip
001031f2 t cmplxR
00103228 t cmplxAbs
00103240 t cmplxDivide
001032dc t cmplxMultiply
00103346 t cmplxAdd
00103364 t detect_voltage
001033f8 t put_key
0010344c t scan_keyboard
00103600 t SLCD_irq
00103770 t TC1_irq
001037cc t set_decimal
001037fe t set_digits_string
0010383c t set_separator.part.9
0010386e t finish_display
00103894 t prt_specials.part.12
001039a0 t catcmd
00103ab0 t num_arg_digits
00103af4 t prt
00103d98 t check_special_dn.isra.14
00103dfc t add_char
00103e40 t cmdalpha
00103e64 t local_levels
00103e90 t local_regs_rarg
00103eba t local_regs
00103ec8 t get_reg_n
00103f7c t xeq_init_contexts
0010401c t getRegister
0010404a t getX
00104058 t getXY
0010406e t getXYZT
0010408e t dist_one_param
0010409c t storcl_op
00104110 t storcl_cop
00104192 t get_stack
001041a0 t flag_word
00104214 t get_user_flag
00104230 t stack_size
0010426c t global_regs_rarg
001042a0 t global_regs
001042ae t retstk_up
00104324 t fin_tst
0010436c t isTop
001043a0 t check_dblmode
001043b0 t check_mode
001043dc t cmdflag
00104484 t op_entryp
001044a4 t do_rtn
00104510 t op_rtn
00104540 t isSpecial
00104574 t isNan
001045a8 t isInfinite
001045d8 t XisInt
00104624 t carry_overflow
001046a8 t set_int_x
001049b0 t set_overflow
001049ca t intFib
00104a94 t int_1pow
00104ad0 t intAbs
00104b28 t intMultiply
00104bd0 t intSqr
00104be0 t intLCM
00104c7c t intCube
00104cbe t calc_overflow
00104dd6 t set_carry
00104df0 t intLSL
00104e1a t intLSR
00104e46 t int2pow
00104ec0 t intASR
00104f20 t intRRC
00104f5c t intRLC
00104f94 t intRR
00104fca t intRL
00104ffa t intSubtract
00105150 t intAdd
00105274 t get_trig_mode
001052a8 t set_annunciators
0010535c t decNumberDRG_internal
001053da t decNumberDRG
001053f0 t cvt_rad2
001053fe t decNumberArcTan2
0010541c t decNumberArcTan
0010546c t decNumberArcCos
00105500 t decNumberArcSin
0010557c t cvt_2rad
0010565c t annunciators
001057e4 t close_port_reset_state
00105820 t open_port_default
00105888 t realULP
0010591c t decNumberULP
0010592c t decNumberMantissa
0010596e t check_probability
001059e8 t check_low
00105a0c t ib_step
00105a56 t betacf
00105bc8 t decNumberGCD
00105c2a t relative_error
00105c64 t extract_date
00105d50 t date_isleap
00105dce t decNumberNeighbour
00105e62 t decNumberTan
00105ebc t decNumberCos
00105f10 t decNumberSin
00105f64 t decNumberSinc
00105fb0 t dn_sincos
00105fec t cmplxExp
00106058 t decNumberPow_1
001060b8 t ullint_to_dn
00106138 t int_to_dn
00106162 t matrix_do_loop
0010619c t get_sigmas
00106328 t do_LR
001063d0 t correlation
00106498 t dn_ln
001065f4 t qf_Q_est
001066d4 t normal_approximation_via_moment
00106744 t sigma_helper
00106824 t dn_LnGamma
001068d0 t decNumberArcCosh
00106906 t cmplxLn
001069b8 t cmplxPower
001069f0 t cmplxCubeRoot
00106a28 t cmplxXRoot
00106a5c t c_lg
00106b40 t build_date
00106be8 t dateToJ
00106c28 t dateExtraction
00106c74 t dateDayOfWeek
00106cbc t decNumber2Fraction
00106e08 t set_x
00107780 t decNumberRnd
00107824 t qf_Q
001078e4 t decNumberLnGamma
0010798c t pdf_chi2_helper
00107a1c t decNumberGammap.part.51
00107c2c t decNumberGammap
00107c74 t cdf_P_helper
00107cc0 t cdf_chi2_helper
00107d0c t decNumberERF
00107d6c t perm_helper
00107e18 t decNumberPerm
00107e50 t decNumberComb
00107ea6 t decNumberGamma
00107f9c t decNumberFactorial
00107fb8 t do_log
00107fe4 t decNumberLogxy
00108006 t dn_log10
00108018 t convPR2DB
00108036 t convAR2DB
00108058 t dn_log2
0010806c t decNumberExpm1
001080dc t dn_sinhcosh
0010817c t decNumberCosh
001081ae t decNumberSinh
001081de t cmplx_sinhcosh
0010822a t cmplxCosh
00108244 t cmplxSinh
00108266 t cmplx_sincos
001082e8 t cmplxCos
00108302 t cmplxSin
00108324 t cmplxLnGamma
00108418 t cmplxGamma
0010850c t cmplxTan
001085a0 t decNumberTanh
00108614 t decNumberLn1p
00108676 t pdf_T_helper
00108710 t dn_ln1m
0010872c t decNumberArcSinh
0010877a t decNumberArcTanh
001087f4 t dn_power
0010897c t pdf_B_helper
001089fc t decNumberXRoot
00108a54 t decNumberCubeRoot
00108a98 t decNumberPow10
00108aac t convDB2PR
00108acc t convDB2AR
00108af0 t decNumberPow2
00108b04 t pdf_P_helper
00108b5a t decNumberExponent
00108b98 t dateFromJ
00108bd2 t dateFromYMD
00108c1e t cmplxSqrt
00108cd8 t cmplxTanh
00108d38 t cmplxSinc
00108d82 t clrflags
00108dc0 t checksum_region.constprop.166
00108e00 t RTC_SetTimeAlarm.constprop.167
00108e64 T __aeabi_unwind_cpp_pr0
00108e66 T __aeabi_unwind_cpp_pr1
00108e68 T __aeabi_unwind_cpp_pr2
00108e6a T LowLevelInit
00108f08 T memcpy
00108f08 T xcopy
00108f34 t store_a_to_d
00108f60 t cmdsavem
00108f80 t set_reg_n_int
00108f98 t setX_int
00108faa t get_reg_n_int
00108fc4 t intws
0010906c t getX_int
0010907a t XisEvenOrOdd
001090c4 t check_zero
00109128 t stats_sto_random
0010915c t get_reg_n_int_sgn
00109198 t alpha_fromx
001091b0 t alpha_rcl_s
00109200 t alpha_rcl
00109212 t alpha_ip
00109270 t format_reg
001092dc t alpha_reg
001092fe t copyreg
0010931e t lower2
0010934c t lower
0010937a t drop
00109390 t swap_reg
001093b8 t cmdswap
00109418 t fill
00109444 t cpx_fill
0010947c t roll_down
001094a8 t cpx_roll_down
001094bc t lift
001094e8 t lift_if_enabled
00109500 t intmsks
00109598 t cpx_enter
001095be t roll_up
001095ec t cpx_roll_up
00109600 t copyreg_n
0010961e t setlastX
0010962e t int_justify
001096cc t intDblMul
00109860 t setlastXY
00109874 t zero_regs
001098cc t clrstk
001098fc t clrx
00109920 t alpha_rot_r
00109968 t alpha_shift_r
001099a0 t display
0010a358 t cmdpause
0010a37c t cmdview
0010a3bc t version
0010a3dc t message
0010a440 t busy
0010a484 t LU_decomposition
0010a65e t recv_byte
0010a6dc t get_byte
0010a6ea t get_word
0010a70c t newton_qf
0010a9c4 t decNumberLnBeta
0010aa14 t pdf_F_helper
0010aace t betai
0010ac0c t cdf_B_helper
0010ac6c t cdf_F_helper
0010acda t cdf_T_helper
0010ad70 t put_ir
0010ae94 t print
0010aeec t advance
0010af14 t wrap
0010af3c t print_lf
0010af48 t print_line
0010b084 t print_alpha
0010b0a4 t cmdprint
0010b110 t print_reg
0010b1a0 t cmdprintreg
0010b1ae t alpha_view_common
0010b1f8 t op_prompt
0010b20a t alpha_view_reg
0010b216 t alpha_view
0010b226 t error_message
0010b2b4 t set_running_on
0010b2fc t op_rs
0010b340 t cmdmsg
0010b34c t err
0010b370 t matrix_range_check
0010b3d8 t matrix_descriptor
0010b41a t matrix_decompose
0010b4b8 t matrix_decomp
0010b4d4 t matrix_colq
0010b4fc t matrix_rowq
0010b524 t matrix_diag
0010b564 t matrix_all
0010b59c t matrix_is_square
0010b5ca t matrix_transpose
0010b6a4 t matrix_lu_check
0010b708 t matrix_determinant
0010b770 t matrix_lu_decomp
0010b824 t matrix_linear_eqn
0010b918 t matrix_inverse
0010b9dc t matrix_rowops
0010badc t matrix_genadd
0010bb7a t matrix_getreg
0010bbd4 t matrix_col
0010bc26 t matrix_row
0010bc7a t put_block
0010bd54 t send_all
0010bd70 t send_registers
0010bd9c t send_program
0010bdd8 t cmdlpop
0010be0c t intResult
0010bec8 t not_running
0010bee8 t gsbgto
0010bf84 t usergsb_common
0010c004 t do_usergsb
0010c01c t cmdgtocommon
0010c044 t cmdback
0010c0b0 t cmdskip
0010c104 t find_opcode_from
0010c15a t cmdgto
0010c1a8 t cmdlblp
0010c1d4 t findmultilbl
0010c220 t branchtoalpha
0010c24c t cmdalphagto
0010c276 t cmdmultigto
0010c2c0 t cmdmultilblp
0010c2d6 t check_stack_overlap
0010c2fe t cmdrclstk
0010c330 t cmdstostk
0010c362 t get_keycode_from_reg
0010c3ae t cmdputkey
0010c3c8 t check_special
0010c432 t setRegister
0010c47c t cmdshuffle
0010c4b2 t cmdloop
0010c648 t incdec
0010c6d0 t cmdloopz
0010c6e6 t cmdlincdec
0010c6f8 t set_reg_n_int_sgn
0010c748 t int_from_register
0010c784 t switch_to_int
0010c7e4 t register_from_int
0010c84c t op_float
0010c8f8 t op_fract
0010c938 t set_int_base
0010c978 t cmddisp
0010c9b8 t cmdkeyp
0010ca10 t setX_int_sgn
0010ca26 t op_fracdenom
0010ca88 t cmdkeytype
0010cabc t get_mem
0010cb14 t op_ticks
0010cb2c t get_base
0010cb40 t get_sign_mode
0010cb70 t get_word_size
0010cb84 t get_stack_size
0010cb98 t op_roundingmode
0010cbbc t alpha_tox
0010cbe0 t alpha_length
0010cbf4 t alpha_sto
0010cc54 t setX
0010cc64 t cmdconv
0010cc9c t op_voltage
0010cce8 t stats_random
0010cd5c t date_time
0010cda6 t date_date
0010ce10 t setXY
0010ce26 t op_2frac
0010ceb8 t op_p2r
0010cf04 t op_r2p
0010cf3e t do_s
0010cfb2 t mean_common
0010cfdc t fract_convert_number
0010d008 t matrix_getrc
0010d078 t cmdrrcl
0010d104 t rarg_round
0010d198 t cmderr
0010d1a4 t bad_mode_error
0010d1b2 t op_shift_digit
0010d208 t cmdconst
0010d290 t intDyadic
0010d33c t intMonadic
0010d3b4 t reg_decode
0010d500 t print_registers
0010d58c t op_regsort
0010d674 t op_regclr
0010d698 t op_regswap
0010d6fc t cmdcrcl
0010d7a4 t cmdcsto
0010d840 t program_flash
0010d8c8 t init_library
0010d904 t param_range01
0010d940 t geometric_param.isra.127
0010d974 t cdf_G
0010d9e8 t qf_G
0010da7e t pdf_G
0010dae0 t param_verify
0010db30 t poisson_param.isra.129
0010db68 t qf_P
0010dbcc t cdf_P
0010dc02 t pdf_P
0010dc42 t binomial_param.isra.131
0010dc92 t qf_B
0010dd24 t cdf_B
0010dd5c t pdf_B
0010dd9e t f_param.isra.133
0010ddf2 t qf_F
0010df30 t cdf_F
0010df60 t pdf_F
0010df90 t t_param.isra.135
0010dfc8 t qf_T_init
0010e204 t qf_T
0010e244 t cdf_T
0010e270 t pdf_T
0010e29c t chi2_param.isra.137
0010e2d4 t qf_chi2
0010e4a4 t cdf_chi2
0010e4d0 t pdf_chi2
0010e4fc t sigmaCheck
0010e540 t send_sigma
0010e564 t stats_sigper
0010e5a6 t sigma_sum
0010e60c t sigma_val
0010e698 t check_data
0010e6c4 t stats_yhat
0010e760 t stats_xhat
0010e806 t stats_LR
0010e830 t stats_COV
0010e8b0 t stats_correlation
0010e8e4 t stats_deviations
0010e982 t stats_gmean
0010e9c0 t stats_wmean
0010e9f8 t stats_mean
0010ea3a t stats_wdeviations
0010eb04 t XisPrime
0010edc0 t intbits
0010ee64 t introt
0010ef30 t intLog10
0010efa6 t intLog2
0010f006 t intPower
0010f0fa t int10pow
0010f12c t intSqrt
0010f1fa t err_div0
0010f216 t divmod
0010f640 t intDblRmdr
0010f66e t intDblDiv
0010f6b6 t intMod
0010f704 t intDivide
0010f7e0 t storcl_intop
0010f874 t do_rcl
0010f8fc t cmdrcl
0010f908 t cmdircl
0010f934 t cmdsto
0010f9a0 t extract_time
0010fa16 t date_settime
0010fae0 t date_alphatime
0010fb74 t date_setdate
0010fc7c t date_alphamonth
0010fcc4 t date_alphaday
0010fd14 t date_alphadate
0010fdc0 t warn
0010fe00 t digit
0010ff58 t check_delete_prog
0010ff8c t stoprog
00110068 t matrix_copy
001100b8 t matrix_multiply
001101b8 t cmdxout
00110360 t cmdlocr
00110454 t op_gtoalpha
00110488 t process_cmdline
001105e0 t process_cmdline_set_lift
001105fc t do_tst
00110748 t cmdconverged
00110830 t cmdtest
00110842 t clrreg
00110898 t clrall
001108f4 t reset
00110944 t init_34s
0011096c t init_arg
001109ac t reset_arg
001109c8 t arg_eval
00110a54 t process_arg_shuffle
00110a88 t process_arg
00110f28 t set_window
00110fcc t shutdown
0011108c t cmd_off
00111092 t do_ztst
00111118 t cmdztest
00111146 t flash_backup
00111194 t op_regcopy
001111d2 t move_retstk
00111228 t sigmaDeallocate
00111254 t sigma_clear
00111260 t sigmaAllocate
001112bc t cmdregs
00111370 t op_double
00111440 t cmdxin
00111628 t cmdrestm
001116d4 t flash_append
00111774 t clrprog
00111814 t store_program
001118e0 t load_state
00111924 t load_registers
00111994 t flash_restore
001119dc t append_program
00111a88 t recall_program
00111ad0 t load_program
00111b14 t xeq
00112534 t xeq_sst_bst
00112628 t xeq_single
0011264c t xeqprog
001126d4 t xeq_xrom
00112738 t dispatch_xrom
00112794 t recv_any
00112920 t load_sigma
00112978 T memset
00112978 T xset
00112994 t keycode_to_alpha
001129d0 t reset_multi
001129f0 t set_status_right
00112a50 t is_label_or_end_at
00112a84 t advance_to_next_label
00112acc t advance_to_previous_label
00112b10 t check_confirm.part.5
00112b4c t check_f_key
00112b98 t init_cat
00112c5c t process_catalogue
00112ef0 T main
00114844 T __gnu_thumb1_case_uqi
00114858 T __gnu_thumb1_case_uhi
0011486c t .udivsi3_skip_div0_test
0011486c T __aeabi_uidiv
0011486c T __udivsi3
00114968 T __aeabi_uidivmod
00114988 T __aeabi_idiv
00114988 T __divsi3
00114990 t .divsi3_skip_div0_test
00114ab8 T __aeabi_idivmod
00114ad8 W __aeabi_idiv0
00114ad8 W __aeabi_ldiv0
00114adc T __aeabi_llsr
00114adc T __lshrdi3
00114af4 T __aeabi_lasr
00114af4 T __ashrdi3
00114b10 T __aeabi_llsl
00114b10 T __ashldi3
00114b28 T __aeabi_uldivmod
00114b64 T __aeabi_lmul
00114b64 T __muldi3
00114bb0 T __paritysi2
00114bd0 T __gnu_ldivmod_helper
00114c0c T __gnu_uldivmod_helper
00114c44 T __divdi3
00114fd4 T __udivdi3
0011532c T __clzsi2
00115374 T decContextDefault
001153d8 T decContextSetStatus
001153e0 t decUnitAddSub
00115618 t decSetOverflow
001156c0 t decBiStr
001156e4 t decGetDigits
0011571c t decStatus
00115750 t decUnitCompare
00115824 t decCompare
0011591c t decShiftToMost
00115a08 t decShiftToLeast.part.1
00115aec t decSetCoeff.isra.3
00115d2c t decCopyFit
00115d52 t decApplyRound.part.6
00115edc t decSetSubnormal
00115fc4 t decFinalize
0011608e t decTrim.constprop.8
00116140 T decNumberToString
001164d0 T decNumberFromString
001167f8 T decNumberCopy
00116844 t decNaNs
00116898 T decNumberNormalize
001168f2 t decMultiplyOp
00116aa8 T decNumberMultiply
00116ad6 t decCompareOp
00116bde T decNumberMin
00116c10 T decNumberMax
00116c42 T decNumberCompare
00116c74 t decAddOp
00117098 T decNumberSubtract
001170ca T decNumberAdd
001170fa T decNumberPlus
0011713e T decNumberMinus
00117184 T decNumberAbs
001171ce t decDivideOp
00117880 T decNumberRemainder
001178b2 T decNumberDivide
001178e4 T decNumberSquareRoot
00117d64 t decExpOp
0011810c T decNumberExp
00118190 T decNumberZero
0011819e T decGetInt
00118298 t decQuantizeOp
00118424 T decNumberRescale
00118454 T decNumberQuantize
00118486 T decNumberToIntegralValue
00118504 T decimal128FromNumber
00118698 T decimal128ToNumber
0011876c T decDigitsToDPD
001188a0 T decimal64FromNumber
00118a24 T decDigitsFromDPD
00118ab0 T decimal64ToNumber
00118b78 T decimal64ToString
00118b98 t ____gnu_uldivmod_helper_from_arm
00118ba4 t ____aeabi_ldiv0_from_arm
00118bb0 t ____aeabi_uldivmod_from_thumb
00118bb8 t ____aeabi_uidiv_from_thumb
00118bc0 t ____aeabi_idiv_from_thumb
00118bc8 t ____aeabi_uidivmod_from_thumb
00118bd0 t ____aeabi_idiv0_from_arm
00118bdc t ____aeabi_idivmod_from_thumb
00118be4 t ____clzsi2_from_thumb
00118bf8 t speeds.4525
00118c0c t widths.5290
00118cb7 t divs.5291
00118cba t bm_small.5308
00118f12 t bm_large.5307
00119246 t alphamap.8925
00119312 t linear_key_map.8890
0011933b t alpha_letters_lower
00119363 t conv_catalogue
001193bc t catalogues.9179
00119414 t opcode_breaks
0011941b t lcd_bit
001194a9 t lcd_addr
00119537 t digtbl
001195b2 t multicmds
0011960c t cnsts_conv
0011985c t RegionTab
0011986c t modes.10706
00119873 t cnsts
00119a10 t cnsts_d128
00119ae0 t cnsts_d64
00119d18 t argcmds
0011a2ca t niladics
0011aa9a t monfuncs
0011b11e t dyfuncs
0011b316 t trifuncs
0011b37a t S7_NaN
0011b387 t S7_INF
0011b390 t DIGITS
0011b3a4 t CSWTCH.856
0011b3ac t CSWTCH.859
0011b3b8 t small_ints
0011b3e0 t gamma_consts
0011b434 t S7_fract_LT
0011b438 t S7_fract_GT
0011b43c t S7_fract_EQ
0011b440 t S7_STEP
0011b446 t S_SURE
0011b44c t libname
0011b45b t mask.4594
0011b45f t printer_chars
0011b4ff t S7_ERROR
0011b508 t error_table.7783
0011b56c t xrom_targets
0011b574 t StackRegMask
0011b5a1 t modes.11168
0011b5a5 t primes
0011b5b5 t mons.6768
0011b5dc t convergence_tolerances
0011b5e8 t map.8902
0011b60b t catalogue_sizes.9171
0011b622 t conv_mapping.9218
0011b63a t character_remapping_order
0011b73a t cmap.8915
0011b76a t amap.8916
0011b782 t op_map.9031
0011b788 t smap.8917
0011b78c t op_map.9046
0011b798 t disp.9047
0011b79c t op_map.9019
0011b8ac t op_map.8986
0011b934 t op_map2.8987
0011b93c t op_map.9009
0011b980 t op_map.8968
0011bb09 t catalogue
0011bb84 t cplx_catalogue
0011bba0 t stats_catalogue
0011bbb6 t prob_catalogue
0011bbe8 t int_catalogue
0011bc2e t prog_catalogue
0011bc87 t program_xfcn
0011bd1b t test_catalogue
0011bd51 t mode_catalogue
0011bd8f t alpha_catalogue
0011bda1 t alpha_symbols
0011bdb3 t alpha_compares
0011bdbd t alpha_arrows
0011bdc6 t alpha_letters
0011bdee t alpha_subscripts
0011be07 t sums_catalogue
0011be19 t matrix_catalogue
0011be31 t internal_catalogue
0011c068 T const_NaN
0011c074 T const_inf
0011c080 T const__inf
0011c08c T const__2
0011c098 T const__1
0011c0a4 T const__0
0011c0b0 T const_0
0011c0bc T const_1
0011c0c8 T const_2
0011c0d4 T const_3
0011c0e0 T const_4
0011c0ec T const_5
0011c0f8 T const_6
0011c104 T const_7
0011c110 T const_8
0011c11c T const_9
0011c128 T const_10
0011c134 T const_15
0011c140 T const_16
0011c14c T const_20
0011c158 T const_21
0011c164 T const_32
0011c170 T const_60
0011c17c T const_90
0011c188 T const_100
0011c194 T const_150
0011c1a0 T const_256
0011c1ac T const_360
0011c1b8 T const_400
0011c1c4 T const_9000
0011c1d0 T const_100000
0011c1dc T const_1e32
0011c1e8 T const_1e_32
0011c1f4 T const_1e_37
0011c200 T const_1e_400
0011c20c T const_1e_24
0011c218 T const_1e_14
0011c224 T const_0_0000005
0011c230 T const_0_0001
0011c23c T const_0_001
0011c248 T const_0_1
0011c254 T const_0_2
0011c260 T const_0_2214
0011c270 T const_0_25
0011c27c T const_0_04
0011c288 T const_0_05
0011c294 T const_0_4
0011c2a0 T const_0_5
0011c2ac T const__0_5
0011c2b8 T const_0_6
0011c2c4 T const_0_75
0011c2d0 T const_0_85
0011c2dc T const_0_9
0011c2e8 T const_0_97
0011c2f4 T const_2on3
0011c318 T const_5on6
0011c33c T const_1on60
0011c360 T const_1_7
0011c36c T const_9on5
0011c378 T const_root2on2
0011c39c T const_PI
0011c3c0 T const_2PI
0011c4f8 T const_sqrt2PI
0011c51c T const_recipsqrt2PI
0011c540 T const_PIon2
0011c564 T const_PIon180
0011c588 T const_PIon200
0011c5ac T const_ln2
0011c5d0 T const_ln10
0011c5f4 T const_2pow64
0011c60c T const_randfac
0011c628 T const_gammaR
0011c638 T const_gammaC00
0011c65c T const_gammaC01
0011c680 T const_gammaC02
0011c6a4 T const_gammaC03
0011c6c8 T const_gammaC04
0011c6ec T const_gammaC05
0011c710 T const_gammaC06
0011c734 T const_gammaC07
0011c758 T const_gammaC08
0011c77c T const_gammaC09
0011c7a0 T const_gammaC10
0011c7c4 T const_gammaC11
0011c7e8 T const_gammaC12
0011c80c T const_gammaC13
0011c830 T const_gammaC14
0011c854 T const_gammaC15
0011c878 T const_gammaC16
0011c89c T const_gammaC17
0011c8c0 T const_gammaC18
0011c8e4 T const_gammaC19
0011c908 T const_gammaC20
0011c92c T const_gammaC21
0011c950 T powers
0011c978 t multies
0011c98c t resmap
0011c996 t uarrone
0011c9bc t mfcone
0011c9c0 t multies
0011c9d4 t mfcone
0011c9d8 T COMBMSD
0011ca58 T COMBEXP
0011cad8 t xrom
0011d998 R SvnRevision
0011d998 T _efixed
0011da00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b result.10952
002000c0 b BodStopwatch
002000c2 b BodThreshold
002000c4 b KbCount
002000c5 b KbWrite
002000c6 b KeyBuffer
002000d8 b KbDebounce
002000e0 b KbRepeatKey
002000e8 b OpCode
002000ec b KbRepeatCount
002000ee b Heartbeats
002000ef b LcdFadeOut
002000f0 b UserHeartbeatCountDown
002000f4 b Pause
002000f8 b PrintDelay
002000fc b IrPulse
00200100 b NonProgrammable
00200104 b SizeStatRegs
00200108 b RetStkSize
0020010c b ProgFree
00200110 b StackBase
00200114 b XromRunning
00200118 b IntMaxWindow
0020011c b SeparatorMode
00200120 b ShowRPN
00200124 b StatRegs
00200128 b DecimalMode
0020012c b gLowLevelInitSupcStatus
00200130 b Busy
00200134 b SleepAnnunciatorOn
00200135 b PrinterColumn
00200138 b Error
0020013c b JustDisplayed
00200140 b Contrast
00200141 b TraceBuffer
0020015c b JustStopped
00200160 b KbRead
00200164 b was_paused.9353
00200168 b OpCodeDisplayPending
00200170 b StateWhileOn
002001a0 b XromLocal
002001a0 B _ezero
00200370 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
