00001300 A UserFlashSize
00102788 t mulop128
001027ba t mulop
001027da t decNumberG2D
001027ec t decNumberG2R
00102800 t decNumberD2R
00102814 t decNumberSquare
00102822 t decNumberCube
00102842 t dn_subtract
00102858 t matrix_pivoting_solve
0010293a t convF2C
00102964 t decNumberFrac
00102986 t dn_1m
0010299c t dn_m1
001029b0 t is_int
00102a00 t cmplxSubtract
00102a1e t dn_add
00102a34 t convC2F
00102a5c t decNumberHR2HMS
00102b34 t decNumberHMS2HR
00102ba8 t decNumberHMSSub
00102bda t decNumberHMSAdd
00102c0c t dn_p1
00102c20 t dn_inc
00102c34 t do_atan
00102d9c t do_atan2
00102ebc t sincosTaylor
00102fec t decNumberSinc
00103044 t cmplx_1x
001030ac t cmplxDivideRealBy
00103110 t cmplxRecip
00103172 t cmplxR
001031a8 t cmplxAbs
001031c0 t cmplxDivide
0010325c t cmplxMultiply
001032c6 t cmplxAdd
001032e4 t detect_voltage
0010337c t put_key
001033d0 t scan_keyboard
00103578 t go_idle
001035ac t flush_comm
001035d4 t put_byte
00103610 t put_word
00103628 t set_speed
00103774 t update_speed
00103788 t op_setspeed
001037b8 t turn_off
001037e0 t SLCD_irq
00103934 t reset_disp
001039b0 t TC1_irq
00103a0c t process_arg_shuffle
00103a40 t set_decimal
00103a72 t set_digits_string
00103ab0 t set_separator.part.11
00103ae2 t finish_display
00103b0c t set_IO_annunciator
00103b44 t prt_specials.part.14
00103c50 t catcmd
00103d60 t num_arg_digits
00103da4 t prt
0010405c t check_special_dn.isra.16
001040c0 t set_x_hms
00104234 t add_char
00104278 t local_levels
001042a4 t local_regs_rarg
001042ce t local_regs
001042dc t get_reg_n
0010438c t xeq_init_contexts
0010442c t getRegister
0010445a t getX
00104468 t getXY
0010447e t getXYZT
0010449e t storcl_op
00104512 t storcl_cop
00104594 t get_stack
001045a2 t flag_word
0010461c t get_user_flag
00104638 t user_pc.part.21
00104668 t stack_size
001046a4 t clrstk
001046d4 t global_regs_rarg
00104708 t global_regs
00104716 t process_arg
00104bb4 t get_reg_limit
00104c0c t retstk_up
00104c90 t do_rtn
00104d04 t op_rtn
00104d34 t carry_overflow
00104db8 t set_int_x
001050bc t cmdalpha
001050f8 t get_trig_mode
0010512c t set_annunciators
001051d0 t decNumberDRG_internal
0010524e t decNumberDRG
00105264 t cvt_rad2
00105272 t decNumberArcTan2
00105290 t decNumberArcTan
001052e4 t decNumberArcCos
0010537c t decNumberArcSin
001053fc t cvt_2rad
001054dc t close_port_reset_state
00105518 t open_port_default
00105580 t toggle_running
001055c4 t realULP
00105658 t decNumberULP
00105668 t decNumberMantissa
001056aa t int_to_dn
001056d4 t matrix_do_loop
0010570e t build_date
001057b8 t get_sigmas
00105944 t correlation
00105a0c t do_LR
00105ab4 t decNumberExponent
00105af2 t dateFromJ
00105b2c t dateFromYMD
00105b78 t check_low
00105b9c t ib_step
00105be6 t gcheckSmall
00105c08 t dn_check_gcd
00105c6a t relative_error
00105ca4 t dn_ln
00105e14 t sigma_helper
00105ef0 t dn_LnGamma
00105fa4 t decNumberArcCosh
00105fda t cmplxLn
0010608c t c_lg
00106178 t extract_date
00106264 t dateToJ
001062a4 t dateExtraction
001062ec t dateDayOfWeek
00106334 t end_memory_selection
001063b8 t process_select_memory_key
00106494 t decNumberBigMod
0010650c t dn_gcd
0010655a t decNumberLCM
001065ba t decNumberGCD
0010660c t decNumber2Fraction
00106750 t decNumberRnd
001067f4 t decNumberNeighbour
00106888 t do_log
001068c6 t decNumberLogxy
001068e8 t dn_log10
001068fc t convPR2DB
0010691a t convAR2DB
0010693c t dn_log2
00106950 t decNumberExpm1
001069c0 t dn_sinhcosh
00106a64 t decNumberCosh
00106a96 t decNumberSinh
00106ac6 t decNumberTanh
00106b38 t dn_power_internal
00106cc4 t decNumberPow10
00106ce0 t convDB2PR
00106d00 t convDB2AR
00106d24 t decNumberPow2
00106d40 t dn_power
00106d4e t decNumberXRoot
00106da6 t decNumberCubeRoot
00106dec t decNumberLn1p
00106e4e t decNumberArcSinh
00106e9c t decNumberArcTanh
00106f20 t set_x_fract.part.54
0010709c t decNumberLnGamma
00107154 t perm_helper
00107200 t decNumberPerm
00107238 t decNumberComb
0010728e t decNumberGamma
00107390 t decNumberGammap
0010763c t decNumberFactorial
00107658 t decNumberTan
001076c0 t decNumberCos
00107714 t decNumberSin
00107768 t dn_sincos
001077a4 t cmplx_sinhcosh
001077f0 t cmplxCosh
0010780a t cmplxSinh
0010782c t cmplx_sincos
001078ae t cmplxCos
001078c8 t cmplxSin
001078ea t cmplxLnGamma
001079dc t cmplxExp
00107a48 t cmplxPower
00107a80 t cmplxCubeRoot
00107ab8 t cmplxXRoot
00107aec t cmplxGamma
00107be0 t decNumberPow_1
00107c40 t cmplxSqrt
00107cfc t cmplxTanh
00107d68 t cmplxSinc
00107db2 t cmplxTan
00107e1c t clrflags
00107e5c t checksum_region.constprop.159
00107e9c t RTC_SetTimeAlarm.constprop.160
00107f00 T __aeabi_unwind_cpp_pr0
00107f02 T __aeabi_unwind_cpp_pr1
00107f04 T __aeabi_unwind_cpp_pr2
00107f06 T LowLevelInit
00107fa4 T memcpy
00107fa4 T xcopy
00107fd0 t store_a_to_d
00107ffc t cmdsavem
0010801c t set_reg_n_int
00108034 t setX_int
00108046 t get_reg_n_int
00108060 t intws
00108110 t getX_int
0010811e t stats_sto_random
00108150 t get_reg_n_int_sgn
0010818c t alpha_fromx
001081a4 t alpha_rcl_s
001081f4 t alpha_rcl
00108206 t alpha_ip
00108264 t copyreg
00108284 t cmdshuffle
001082d8 t lower2
00108306 t lower
00108334 t drop
0010835c t swap_reg
00108384 t cmdswap
001083e4 t fill
00108410 t cpx_fill
0010845c t roll_down
00108488 t cpx_roll_down
001084b0 t lift
001084dc t lift_if_enabled
001084f4 t cpx_enter
0010852c t roll_up
00108558 t cpx_roll_up
00108580 t copyreg_n
0010859e t setlastX
001085ae t setlastXY
001085c2 t alpha_rot_r
00108608 t alpha_shift_r
00108640 t set_x_dn
00108d5c t set_x
00108d88 t format_reg
00108df4 t alpha_reg
00108e1a t annunciators
001091ec t display
00109c54 t cmdpause
00109c78 t cmdview
00109cd4 t version
00109cf4 t message
00109d58 t busy
00109d9c t LU_decomposition
00109f76 t recv_byte
00109ff4 t get_byte
0010a002 t get_word
0010a024 t betacf
0010a1a0 t decNumberLnBeta
0010a1f0 t betai
0010a330 t put_ir
0010a434 t print_graphic
0010a46a t print
0010a4d4 t print_advance
0010a50c t advance_if_trace
0010a52c t print_lf
0010a540 t wrap
0010a574 t print_line
0010a724 t print_tab
0010a794 t print_program
0010a860 t cmdprint
0010a88e t print_justified
0010a8ec t print_alpha
0010a920 t print_reg
0010a980 t cmdprintreg
0010a99a t fin_tst
0010a9f0 t op_entryp
0010aa10 t isSpecial
0010aa44 t isNan
0010aa78 t isInfinite
0010aaa8 t XisEvenOrOdd
0010aaf4 t XisInt
0010ab40 t cmdflag
0010abe8 t set_overflow
0010ac02 t intFib
0010accc t int_1pow
0010ad08 t int_power_helper
0010ad84 t intDblMul
0010af18 t intAbs
0010af70 t intMultiply
0010afe8 t intSqr
0010aff8 t intLCM
0010b082 t intCube
0010b0c4 t calc_overflow
0010b1dc t set_carry
0010b1f6 t intmsks
0010b290 t intLSL
0010b2ba t intLSR
0010b2e6 t int_justify
0010b384 t int10pow
0010b408 t int2pow
0010b498 t intASR
0010b4f8 t intRRC
0010b534 t intRLC
0010b56c t intRR
0010b5a2 t intRL
0010b5d2 t intSubtract
0010b728 t intAdd
0010b84c t check_zero
0010b8b0 t isTop
0010b8e4 t op_query_print
0010b8f2 t op_query_xtal
0010b900 t check_dblmode
0010b910 t check_mode
0010b93c t date_isleap
0010b9ba t cmdprintcmplxreg.part.117
0010ba88 t error_message
0010bb50 t set_running_on
0010bb9c t op_rs
0010bbe0 t cmdmsg
0010bbec t err
0010bc14 t matrix_range_check
0010bc7c t matrix_descriptor
0010bcbe t matrix_decompose
0010bd5c t matrix_decomp
0010bd78 t matrix_colq
0010bda0 t matrix_rowq
0010bdc8 t matrix_diag
0010be08 t matrix_all
0010be40 t matrix_is_square
0010be6e t matrix_transpose
0010bf48 t matrix_lu_check
0010bfac t matrix_determinant
0010c014 t matrix_lu_decomp
0010c0c8 t matrix_linear_eqn
0010c1c4 t matrix_inverse
0010c288 t matrix_rowops
0010c388 t matrix_genadd
0010c426 t matrix_getreg
0010c480 t matrix_col
0010c4d2 t matrix_row
0010c526 t put_block
0010c600 t send_all
0010c61c t send_registers
0010c648 t send_program
0010c684 t cmdlpop
0010c6bc t intResult
0010c778 t not_running
0010c798 t plot_check_range
0010c7fa t cmdplotprint
0010c874 t cmdplotpixel
0010c904 t cmdplotinit
0010c960 t gsbgto
0010c9fc t usergsb_common
0010ca88 t do_usergsb
0010caa8 t cmdgtocommon
0010cad0 t cmdback
0010cb3c t cmdskip
0010cbb0 t find_opcode_from
0010cc06 t cmdgto
0010cc54 t cmdlblp
0010cc80 t findmultilbl
0010cccc t branchtoalpha
0010ccf8 t cmdalphagto
0010cd22 t cmdmultigto
0010cd6c t cmdmultilblp
0010cd82 t check_stack_overlap
0010cdaa t cmdrclstk
0010cdce t cmdstostk
0010cdf2 t get_keycode_from_reg
0010ce3e t cmdputkey
0010ce58 t check_special
0010cec2 t setRegister
0010cf0c t store_stopwatch_in_memory
0010cf58 t cmdloop
0010d0f0 t incdec
0010d180 t cmdloopz
0010d196 t cmdlincdec
0010d1a8 t set_reg_n_int_sgn
0010d1f8 t int_from_register
0010d234 t switch_to_int
0010d294 t register_from_int
0010d2fc t op_float
0010d3a8 t op_fract
0010d3e8 t set_int_base
0010d428 t cmddisp
0010d468 t cmdkeyp
0010d4b8 t setX_int_sgn
0010d4ce t cmdprintwidth
0010d4f0 t op_fracdenom
0010d550 t cmdkeytype
0010d584 t get_mem
0010d5dc t op_ticks
0010d5f4 t get_base
0010d608 t get_sign_mode
0010d638 t get_word_size
0010d64c t get_stack_size
0010d660 t op_roundingmode
0010d684 t alpha_tox
0010d6a8 t alpha_length
0010d6bc t cmdplotdim
0010d6f2 t alpha_sto
0010d754 t setX
0010d764 t cmdconv
0010d79c t op_voltage
0010d7e8 t stats_random
0010d85c t date_time
0010d8a6 t date_date
0010d910 t setXY
0010d926 t op_2frac
0010d9b8 t op_p2r
0010da04 t op_r2p
0010da48 t do_s
0010dace t mean_common
0010daf8 t fract_convert_number
0010db24 t matrix_getrc
0010db94 t cmdrrcl
0010dc20 t rarg_round
0010dcb4 t cmderr
0010dcc0 t bad_mode_error
0010dcce t cmdprintcmplxreg
0010dcfc t op_shift_digit
0010dd54 t cmdconst
0010dddc t intDyadic
0010de84 t intMonadic
0010def8 t reg_decode
0010e048 t print_registers
0010e118 t op_regsort
0010e200 t op_regclr
0010e224 t op_regswap
0010e288 t cmdcrcl
0010e330 t cmdcsto
0010e3cc t program_flash
0010e454 t init_library
0010e490 t sigmaCheck
0010e4d4 t send_sigma
0010e4f8 t stats_sigper
0010e53a t sigma_sum
0010e5a4 t sigma_val
0010e638 t print_sigma
0010e698 t check_data
0010e6c4 t stats_yhat
0010e760 t stats_xhat
0010e806 t stats_LR
0010e850 t stats_COV
0010e8d0 t stats_correlation
0010e904 t stats_deviations
0010e9a2 t stats_gmean
0010e9e0 t stats_wmean
0010ea18 t stats_mean
0010ea5a t stats_wdeviations
0010eb24 t intmodop
0010ec18 t XisPrime
0010edbc t intbits
0010ee60 t introt
0010ef2c t intLog10
0010efa2 t intLog2
0010f002 t intPower
0010f0ae t intSqrt
0010f17c t err_div0
0010f198 t divmod
0010f5bc t intDblRmdr
0010f5ea t intDblDiv
0010f638 t intMod
0010f6b4 t intDivide
0010f790 t storcl_intop
0010f824 t do_rcl
0010f8ac t cmdrcl
0010f8b8 t cmdircl
0010f8e4 t cmdsto
0010f950 t extract_time
0010f9c6 t date_settime
0010fa90 t date_alphatime
0010fb24 t date_setdate
0010fc2c t date_alphamonth
0010fc74 t date_alphaday
0010fcc4 t date_alphadate
0010fd70 t warn
0010fdb0 t digit
0010feec t check_delete_prog
0010ff20 t stoprog
0010fffc t cmdplotdisplay
00110038 t alpha_view_common
00110078 t op_prompt
0011008a t alpha_view_reg
00110096 t alpha_view
001100a6 t matrix_copy
001100f6 t matrix_multiply
001101f8 t cmdxout
001103c4 t cmdlocr
001104d4 t op_gtoalpha
00110508 t process_cmdline
00110680 t print_trace
00110770 t process_cmdline_set_lift
0011078c t do_tst
001108d8 t cmdconverged
001109c0 t cmdtest
001109d2 t clrreg
00110a28 t clrall
00110a84 t reset
00110ae4 t init_34s
00110b20 t set_window
00110bc4 t shutdown
00110c78 t cmd_off
00110c7e t do_ztst
00110d04 t cmdztest
00110d32 t flash_backup
00110d80 t op_regcopy
00110dbe t move_retstk
00110e1c t sigmaDeallocate
00110e48 t sigma_clear
00110e54 t sigmaAllocate
00110eb0 t stopwatch_sigma_plus
00110f54 t stopwatch_callback
00111244 t cmdregs
001112f8 t op_double
001113cc t cmdxin
001115e4 t cmdrestm
00111690 t flash_append
00111730 t clrprog
001117d8 t store_program
001118a4 t load_state
001118e8 t load_registers
00111958 t flash_restore
001119a0 t append_program
00111a4c t recall_program
00111a94 t load_program
00111ad8 t xeq
0011252c t xeq_sst_bst
00112620 t xeq_single
00112644 t xeqprog
001126ec t xeq_xrom
00112750 t dispatch_xrom
001127ac t recv_any
00112938 t load_sigma
00112990 T memset
00112990 T xset
001129ac t keycode_to_alpha
001129e8 t reset_multi
00112a08 t set_status_right
00112a68 t is_label_or_end_at
00112a9c t advance_to_next_label
00112ae4 t advance_to_previous_label
00112b28 t check_confirm
00112b78 t check_f_key
00112bc4 t init_cat
00112c88 t process_catalogue
00112f14 T main
001148f4 T __gnu_thumb1_case_uqi
00114908 T __gnu_thumb1_case_uhi
0011491c t .udivsi3_skip_div0_test
0011491c T __aeabi_uidiv
0011491c T __udivsi3
00114a18 T __aeabi_uidivmod
00114a38 T __aeabi_idiv
00114a38 T __divsi3
00114a40 t .divsi3_skip_div0_test
00114b68 T __aeabi_idivmod
00114b88 W __aeabi_idiv0
00114b88 W __aeabi_ldiv0
00114b8c T __aeabi_llsr
00114b8c T __lshrdi3
00114ba4 T __aeabi_lasr
00114ba4 T __ashrdi3
00114bc0 T __aeabi_llsl
00114bc0 T __ashldi3
00114bd8 T __aeabi_uldivmod
00114c14 T __aeabi_lmul
00114c14 T __muldi3
00114c60 T __paritysi2
00114c80 T __gnu_ldivmod_helper
00114cbc T __gnu_uldivmod_helper
00114cf4 T __divdi3
00115084 T __udivdi3
001153dc T __clzsi2
00115424 T decContextDefault
00115488 T decContextSetStatus
00115490 t decUnitAddSub
001156c8 t decSetOverflow
00115770 t decBiStr
00115794 t decGetDigits
001157cc t decStatus
00115800 t decUnitCompare
001158d4 t decCompare
001159cc t decShiftToMost
00115ab8 t decShiftToLeast.part.1
00115b9c t decSetCoeff.isra.3
00115ddc t decCopyFit
00115e02 t decApplyRound.part.6
00115f8c t decSetSubnormal
00116074 t decFinalize
0011613e t decTrim.constprop.8
001161f0 T decNumberToString
00116580 T decNumberFromString
001168a8 T decNumberCopy
001168f4 t decNaNs
00116948 T decNumberNormalize
001169a2 t decMultiplyOp
00116b58 T decNumberMultiply
00116b86 t decCompareOp
00116c8e T decNumberMin
00116cc0 T decNumberMax
00116cf2 T decNumberCompare
00116d24 t decAddOp
00117148 T decNumberSubtract
0011717a T decNumberAdd
001171aa T decNumberPlus
001171ee T decNumberMinus
00117234 T decNumberAbs
0011727e t decDivideOp
00117930 T decNumberRemainder
00117962 T decNumberDivide
00117994 T decNumberSquareRoot
00117e14 t decExpOp
001181bc T decNumberExp
00118240 T decNumberZero
0011824e T decGetInt
00118348 t decQuantizeOp
001184d4 T decNumberRescale
00118504 T decNumberQuantize
00118536 T decNumberToIntegralValue
001185b2 T ullint_to_dn
00118618 T decimal128FromNumber
00118780 T decimal128ToNumber
0011886c T decDigitsToDPD
001189a0 T decimal64FromNumber
00118af8 T decDigitsFromDPD
00118b84 T decimal64ToNumber
00118c58 T decimal64ToString
00118c78 t ____aeabi_uldivmod_from_thumb
00118c80 t ____aeabi_uidiv_from_thumb
00118c88 t ____aeabi_idivmod_from_thumb
00118c90 t ____aeabi_ldiv0_from_arm
00118c9c t ____gnu_uldivmod_helper_from_arm
00118ca8 t ____clzsi2_from_thumb
00118cb0 t ____aeabi_idiv0_from_arm
00118cbc t ____aeabi_uidivmod_from_thumb
00118cc4 t ____aeabi_idiv_from_thumb
00118cd8 t widths.5422
00118d83 t divs.5423
00118d86 t bm_small.5440
00118fe4 t bm_large.5439
0011931e t alphamap.9086
001193ea t linear_key_map.9051
00119414 t argcmds
00119a2c t alpha_letters_lower
00119a54 t conv_catalogue
00119aac t catalogues.9339
00119b00 t opcode_breaks
00119b07 t lcd_bit
00119b95 t lcd_addr
00119c23 t digtbl
00119c9e t multicmds
00119cf8 t cnsts_conv
00119f58 t RegionTab
00119f68 t modes.10468
00119f6f t cnsts
0011a12c t cnsts_d128
0011a27c t cnsts_d64
0011a4ac t speeds.4655
0011a4d2 t niladics
0011ace8 t monfuncs
0011b414 t dyfuncs
0011b648 t trifuncs
0011b6c0 t S7_NaN
0011b6cd t S7_INF
0011b6d6 t map.9063
0011b6f9 t DIGITS
0011b70c t gamma_consts
0011b760 t S7_fract_LT
0011b764 t S7_fract_GT
0011b768 t S7_fract_EQ
0011b775 t shift_chars.7931
0011b77c t CSWTCH.995
0011b788 t CSWTCH.998
0011b790 t S7_STEP
0011b7a3 t S_SURE
0011b7a9 t libname
0011b7b8 t mask.4727
0011b7bc t printer_chars
0011b85c t S7_ERROR
0011b864 t error_table.7845
0011b8cc t xrom_targets
0011b900 t StackRegMask
0011b92d t modes.10936
0011b931 t ops.12618
0011b93f t primes
0011b94f t mons.6829
0011b974 t convergence_tolerances
0011b980 t catalogue_sizes.9331
0011b996 t conv_mapping.9378
0011b9ae t character_remapping_order
0011baae t cmap.9076
0011bade t amap.9077
0011baf6 t op_map.9191
0011bafc t smap.9078
0011bb00 t op_map.9206
0011bb0c t disp.9207
0011bb10 t op_map.9179
0011bc20 t op_map.9147
0011bca8 t op_map2.9148
0011bcb0 t op_map.9169
0011bcf4 t op_map.9129
0011be94 t catalogue
0011bf18 t cplx_catalogue
0011bf36 t stats_catalogue
0011bf4c t prob_catalogue
0011bf90 t int_catalogue
0011bfdb t prog_catalogue
0011c050 t program_xfcn
0011c0ee t test_catalogue
0011c11e t mode_catalogue
0011c162 t alpha_catalogue
0011c174 t alpha_symbols
0011c187 t alpha_compares
0011c191 t alpha_arrows
0011c19a t alpha_letters
0011c1c2 t alpha_subscripts
0011c1dc t sums_catalogue
0011c1ee t matrix_catalogue
0011c464 T const_NaN
0011c470 T const_inf
0011c47c T const__inf
0011c488 T const__1
0011c494 T const__0
0011c4a0 T const_0
0011c4ac T const_1
0011c4b8 T const_2
0011c4c4 T const_3
0011c4d0 T const_5
0011c4dc T const_10
0011c4e8 T const_20
0011c4f4 T const_21
0011c500 T const_32
0011c50c T const_60
0011c518 T const_90
0011c524 T const_100
0011c530 T const_256
0011c53c T const_360
0011c548 T const_400
0011c554 T const_9000
0011c560 T const_36000
0011c56c T const_100000
0011c578 T const_1e_32
0011c584 T const_1e_37
0011c590 T const_1e_10000
0011c59c T const_1e_24
0011c5a8 T const_1e_14
0011c5b4 T const_hms_threshold
0011c5d8 T const_0_0001
0011c5e4 T const_0_1
0011c5f0 T const_0_05
0011c5fc T const_0_4
0011c608 T const_0_5
0011c614 T const_0_6
0011c620 T const_0_75
0011c62c T const_0_9
0011c638 T const_0_995
0011c644 T const_1on60
0011c668 T const_9on5
0011c674 T const_root2on2
0011c698 T const_PI
0011c6bc T const_2PI
0011c7f4 T const_PIon2
0011c818 T const_PIon180
0011c83c T const_PIon200
0011c860 T const_ln2
0011c884 T const_ln10
0011c8a8 T const_2pow64
0011c8c0 T const_randfac
0011c8dc T const_gammaR
0011c8ec T const_gammaC00
0011c910 T const_gammaC01
0011c934 T const_gammaC02
0011c958 T const_gammaC03
0011c97c T const_gammaC04
0011c9a0 T const_gammaC05
0011c9c4 T const_gammaC06
0011c9e8 T const_gammaC07
0011ca0c T const_gammaC08
0011ca30 T const_gammaC09
0011ca54 T const_gammaC10
0011ca78 T const_gammaC11
0011ca9c T const_gammaC12
0011cac0 T const_gammaC13
0011cae4 T const_gammaC14
0011cb08 T const_gammaC15
0011cb2c T const_gammaC16
0011cb50 T const_gammaC17
0011cb74 T const_gammaC18
0011cb98 T const_gammaC19
0011cbbc T const_gammaC20
0011cbe0 T const_gammaC21
0011cc04 T powers
0011cc2c t multies
0011cc40 t resmap
0011cc4a t uarrone
0011cc70 t mfcone
0011cc74 t multies
0011cc88 t mfcone
0011cc8c T COMBMSD
0011cd0c T COMBEXP
0011cd8c t xrom
0011e4f8 R SvnRevision
0011e4f8 T _efixed
0011e500 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10726
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9511
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114a40 t .divsi3_skip_div0_test
0011491c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200170 00000004 b Busy
0011cd0c 00000080 T COMBEXP
0011cc8c 00000080 T COMBMSD
0011b77c 0000000c t CSWTCH.995
0011b788 00000008 t CSWTCH.998
0020011c 00000004 b ClockSpeed
