00001a00 A UserFlashSize
00102444 t dn_subtract
00102458 t matrix_pivoting_solve
0010253a t convF2C
00102564 t decNumberFrac
00102586 t dn_1m
0010259c t dn_m1
001025b0 t qf_F_recipm1
001025dc t dn_dec
001025f0 t is_int
00102640 t dn_check_gcd
001026bc t decNumberLCM
0010272a t cmplxSubtract
00102748 t dn_add
0010275c t convC2F
00102784 t decNumberHR2HMS
0010285c t decNumberHMS2HR
001028d0 t decNumberHMSSub
00102902 t decNumberHMSAdd
00102934 t cdf_Q_helper
00102a84 t cdf_Q
00102a96 t dn_p1
00102aa8 t dn_inc
00102abc t do_atan
00102c24 t do_atan2
00102d40 t sincosTaylor
00102e44 t cmplx_1x
00102eac t cmplxDivideRealBy
00102f10 t cmplxRecip
00102f72 t cmplxR
00102fa8 t cmplxAbs
00102fc0 t cmplxDivide
0010305c t cmplxMultiply
001030c6 t cmplxAdd
001030e4 t detect_voltage
00103170 t put_key
001031c4 t scan_keyboard
00103370 t go_idle
001033a4 t flush_comm
001033cc t put_byte
00103408 t put_word
00103420 t set_speed
00103564 t update_speed
00103578 t op_setspeed
001035a8 t SLCD_irq
001036fc t reset_disp
00103768 t TC1_irq
001037d0 t set_decimal
00103802 t set_digits_string
00103840 t set_separator.part.10
00103872 t finish_display
0010389c t set_IO_annunciator
001038dc t prt_specials.part.13
001039e8 t catcmd
00103af8 t num_arg_digits
00103b3c t prt
00103df8 t check_special_dn.isra.15
00103e5c t add_char
00103ea0 t cmdalpha
00103ec4 t local_levels
00103ef0 t local_regs_rarg
00103f1a t local_regs
00103f28 t get_reg_n
00103fd8 t xeq_init_contexts
00104078 t getRegister
001040a6 t getX
001040b4 t getXY
001040ca t getXYZT
001040ea t dist_one_param
001040f8 t storcl_op
0010416c t storcl_cop
001041ee t get_stack
001041fc t flag_word
00104278 t get_user_flag
00104294 t user_pc.part.20
001042c4 t stack_size
00104300 t clrstk
00104330 t global_regs_rarg
00104364 t global_regs
00104372 t retstk_up
001043f4 t fin_tst
0010443c t isTop
00104470 t op_query_print
0010447e t op_query_xtal
0010448c t check_dblmode
0010449c t check_mode
001044c8 t cmdflag
00104570 t op_entryp
00104590 t do_rtn
001045fc t op_rtn
0010462c t isSpecial
00104660 t isNan
00104694 t isInfinite
001046c4 t XisInt
00104710 t carry_overflow
00104794 t set_int_x
00104a94 t set_overflow
00104aae t intFib
00104b78 t int_1pow
00104bb4 t intAbs
00104c0c t intMultiply
00104cb4 t intSqr
00104cc4 t intLCM
00104d60 t intCube
00104da2 t calc_overflow
00104eba t set_carry
00104ed4 t intLSL
00104efe t intLSR
00104f2a t int2pow
00104fa4 t intASR
00105004 t intRRC
00105040 t intRLC
00105078 t intRR
001050ae t intRL
001050de t intSubtract
00105234 t intAdd
00105358 t get_trig_mode
0010538c t set_annunciators
00105444 t decNumberDRG_internal
001054c2 t decNumberDRG
001054d8 t cvt_rad2
001054e6 t decNumberArcTan2
00105504 t decNumberArcTan
00105554 t decNumberArcCos
001055e8 t decNumberArcSin
00105664 t cvt_2rad
00105744 t annunciators
001058cc t close_port_reset_state
00105908 t open_port_default
00105974 t realULP
00105a08 t decNumberULP
00105a18 t decNumberMantissa
00105a5a t check_probability
00105ad4 t check_low
00105af8 t ib_step
00105b42 t betacf
00105cb4 t decNumberGCD
00105d16 t relative_error
00105d50 t extract_date
00105e3c t date_isleap
00105eba t decNumberNeighbour
00105f4e t decNumberTan
00105fa8 t decNumberCos
00105ffc t decNumberSin
00106050 t decNumberSinc
0010609c t dn_sincos
001060d8 t cmplxExp
00106144 t decNumberPow_1
001061a4 t ullint_to_dn
00106224 t int_to_dn
0010624e t matrix_do_loop
00106288 t get_sigmas
00106414 t do_LR
001064bc t correlation
00106584 t dn_ln
001066e0 t qf_Q_est
001067c0 t normal_approximation_via_moment
00106830 t sigma_helper
00106910 t dn_LnGamma
001069bc t decNumberArcCosh
001069f2 t cmplxLn
00106aa4 t cmplxPower
00106adc t cmplxCubeRoot
00106b14 t cmplxXRoot
00106b48 t c_lg
00106c2c t build_date
00106cd4 t dateToJ
00106d14 t dateExtraction
00106d5c t dateDayOfWeek
00106da4 t decNumber2Fraction
00106ef0 t set_x
00107868 t decNumberRnd
0010790c t qf_Q
001079cc t decNumberLnGamma
00107a74 t pdf_chi2_helper
00107b04 t decNumberGammap.part.53
00107d14 t decNumberGammap
00107d5c t cdf_P_helper
00107da8 t cdf_chi2_helper
00107df4 t decNumberERF
00107e54 t perm_helper
00107f00 t decNumberPerm
00107f38 t decNumberComb
00107f8e t decNumberGamma
00108084 t decNumberFactorial
001080a0 t do_log
001080cc t decNumberLogxy
001080ee t dn_log10
00108100 t convPR2DB
0010811e t convAR2DB
00108140 t dn_log2
00108154 t decNumberExpm1
001081c4 t dn_sinhcosh
00108264 t decNumberCosh
00108296 t decNumberSinh
001082c6 t cmplx_sinhcosh
00108312 t cmplxCosh
0010832c t cmplxSinh
0010834e t cmplx_sincos
001083d0 t cmplxCos
001083ea t cmplxSin
0010840c t cmplxLnGamma
00108500 t cmplxGamma
001085f4 t decNumberTanh
00108668 t decNumberLn1p
001086ca t pdf_T_helper
00108764 t dn_ln1m
00108780 t decNumberArcSinh
001087ce t decNumberArcTanh
00108848 t dn_power
001089d0 t pdf_B_helper
00108a50 t decNumberXRoot
00108aa8 t decNumberCubeRoot
00108aec t decNumberPow10
00108b00 t convDB2PR
00108b20 t convDB2AR
00108b44 t decNumberPow2
00108b58 t pdf_P_helper
00108bae t decNumberExponent
00108bec t dateFromJ
00108c26 t dateFromYMD
00108c72 t cmplxSqrt
00108d2c t cmplxTanh
00108d8c t cmplxSinc
00108dd6 t cmplxTan
00108e40 t clrflags
00108e80 t checksum_region.constprop.170
00108ec0 t RTC_SetTimeAlarm.constprop.171
00108f24 T __aeabi_unwind_cpp_pr0
00108f26 T __aeabi_unwind_cpp_pr1
00108f28 T __aeabi_unwind_cpp_pr2
00108f2a T LowLevelInit
00108fc8 T memcpy
00108fc8 T xcopy
00108ff4 t store_a_to_d
00109020 t cmdsavem
00109040 t set_reg_n_int
00109058 t setX_int
0010906a t get_reg_n_int
00109084 t intws
0010912c t getX_int
0010913a t XisEvenOrOdd
00109184 t check_zero
001091e8 t stats_sto_random
0010921c t get_reg_n_int_sgn
00109258 t alpha_fromx
00109270 t alpha_rcl_s
001092c0 t alpha_rcl
001092d2 t alpha_ip
00109330 t format_reg
0010939c t alpha_reg
001093be t copyreg
001093de t lower2
0010940c t lower
0010943a t drop
00109450 t swap_reg
00109478 t cmdswap
001094d8 t fill
00109504 t cpx_fill
0010953c t roll_down
00109568 t cpx_roll_down
0010957c t lift
001095a8 t lift_if_enabled
001095c0 t intmsks
00109658 t cpx_enter
0010967e t roll_up
001096ac t cpx_roll_up
001096c0 t copyreg_n
001096de t setlastX
001096ee t int_justify
0010978c t intDblMul
00109920 t setlastXY
00109934 t alpha_rot_r
0010997c t alpha_shift_r
001099b4 t display
0010a370 t cmdpause
0010a398 t cmdview
0010a3d8 t version
0010a3f8 t message
0010a45c t busy
0010a4a0 t LU_decomposition
0010a67a t recv_byte
0010a6f8 t get_byte
0010a706 t get_word
0010a728 t newton_qf
0010a9e0 t decNumberLnBeta
0010aa30 t pdf_F_helper
0010aaea t betai
0010ac28 t cdf_B_helper
0010ac88 t cdf_F_helper
0010acf6 t cdf_T_helper
0010ad8c t put_ir
0010ae94 t print_graphic
0010aeca t print
0010af34 t advance
0010af60 t print_lf
0010af6c t wrap
0010afa0 t print_line
0010b14c t print_alpha
0010b16c t cmdprint
0010b1f4 t print_program
0010b2bc t print_reg
0010b34c t print_trace
0010b388 t cmdprintreg
0010b396 t alpha_view_common
0010b3e0 t op_prompt
0010b3f2 t alpha_view_reg
0010b3fe t alpha_view
0010b40e t error_message
0010b4e0 t set_running_on
0010b52c t op_rs
0010b570 t cmdmsg
0010b57c t err
0010b5a0 t matrix_range_check
0010b608 t matrix_descriptor
0010b64a t matrix_decompose
0010b6e8 t matrix_decomp
0010b704 t matrix_colq
0010b72c t matrix_rowq
0010b754 t matrix_diag
0010b794 t matrix_all
0010b7cc t matrix_is_square
0010b7fa t matrix_transpose
0010b8d4 t matrix_lu_check
0010b938 t matrix_determinant
0010b9a0 t matrix_lu_decomp
0010ba54 t matrix_linear_eqn
0010bb48 t matrix_inverse
0010bc0c t matrix_rowops
0010bd0c t matrix_genadd
0010bdaa t matrix_getreg
0010be04 t matrix_col
0010be56 t matrix_row
0010beaa t put_block
0010bf84 t send_all
0010bfa0 t send_registers
0010bfcc t send_program
0010c008 t cmdlpop
0010c040 t intResult
0010c0fc t not_running
0010c11c t gsbgto
0010c1b8 t usergsb_common
0010c234 t do_usergsb
0010c24c t cmdgtocommon
0010c274 t cmdback
0010c2e0 t cmdskip
0010c334 t find_opcode_from
0010c38a t cmdgto
0010c3d8 t cmdlblp
0010c404 t findmultilbl
0010c450 t branchtoalpha
0010c47c t cmdalphagto
0010c4a6 t cmdmultigto
0010c4f0 t cmdmultilblp
0010c506 t check_stack_overlap
0010c52e t cmdrclstk
0010c560 t cmdstostk
0010c592 t get_keycode_from_reg
0010c5de t cmdputkey
0010c5f8 t check_special
0010c662 t setRegister
0010c6ac t cmdshuffle
0010c6e2 t cmdloop
0010c878 t incdec
0010c900 t cmdloopz
0010c916 t cmdlincdec
0010c928 t set_reg_n_int_sgn
0010c978 t int_from_register
0010c9b4 t switch_to_int
0010ca14 t register_from_int
0010ca7c t op_float
0010cb28 t op_fract
0010cb68 t set_int_base
0010cba8 t cmddisp
0010cbe8 t cmdkeyp
0010cc38 t setX_int_sgn
0010cc4e t op_fracdenom
0010ccb0 t cmdkeytype
0010cce4 t get_mem
0010cd3c t op_ticks
0010cd54 t get_base
0010cd68 t get_sign_mode
0010cd98 t get_word_size
0010cdac t get_stack_size
0010cdc0 t op_roundingmode
0010cde4 t alpha_tox
0010ce08 t alpha_length
0010ce1c t alpha_sto
0010ce7c t setX
0010ce8c t cmdconv
0010cec4 t op_voltage
0010cf10 t stats_random
0010cf84 t date_time
0010cfce t date_date
0010d038 t setXY
0010d04e t op_2frac
0010d0e0 t op_p2r
0010d12c t op_r2p
0010d166 t do_s
0010d1da t mean_common
0010d204 t fract_convert_number
0010d230 t matrix_getrc
0010d2a0 t cmdrrcl
0010d32c t rarg_round
0010d3c0 t cmderr
0010d3cc t bad_mode_error
0010d3da t op_shift_digit
0010d430 t cmdconst
0010d4b8 t intDyadic
0010d560 t intMonadic
0010d5d4 t reg_decode
0010d71c t print_registers
0010d7b4 t op_regsort
0010d89c t op_regclr
0010d8c0 t op_regswap
0010d924 t cmdcrcl
0010d9cc t cmdcsto
0010da68 t program_flash
0010daf0 t init_library
0010db2c t param_range01
0010db68 t geometric_param.isra.131
0010db9c t cdf_G
0010dc10 t qf_G
0010dca6 t pdf_G
0010dd08 t param_verify
0010dd58 t poisson_param.isra.133
0010dd90 t qf_P
0010ddf4 t cdf_P
0010de2a t pdf_P
0010de6a t binomial_param.isra.135
0010deba t qf_B
0010df4c t cdf_B
0010df84 t pdf_B
0010dfc6 t f_param.isra.137
0010e01a t qf_F
0010e158 t cdf_F
0010e188 t pdf_F
0010e1b8 t t_param.isra.139
0010e1f0 t qf_T_init
0010e42c t qf_T
0010e46c t cdf_T
0010e498 t pdf_T
0010e4c4 t chi2_param.isra.141
0010e4fc t qf_chi2
0010e6cc t cdf_chi2
0010e6f8 t pdf_chi2
0010e724 t sigmaCheck
0010e768 t send_sigma
0010e78c t stats_sigper
0010e7ce t sigma_sum
0010e838 t sigma_val
0010e8cc t print_sigma
0010e924 t check_data
0010e950 t stats_yhat
0010e9ec t stats_xhat
0010ea92 t stats_LR
0010eabc t stats_COV
0010eb3c t stats_correlation
0010eb70 t stats_deviations
0010ec0e t stats_gmean
0010ec4c t stats_wmean
0010ec84 t stats_mean
0010ecc6 t stats_wdeviations
0010ed90 t XisPrime
0010f04c t intbits
0010f0f0 t introt
0010f1bc t intLog10
0010f232 t intLog2
0010f292 t intPower
0010f386 t int10pow
0010f3b8 t intSqrt
0010f486 t err_div0
0010f4a2 t divmod
0010f8cc t intDblRmdr
0010f8fa t intDblDiv
0010f942 t intMod
0010f990 t intDivide
0010fa6c t storcl_intop
0010fb00 t do_rcl
0010fb88 t cmdrcl
0010fb94 t cmdircl
0010fbc0 t cmdsto
0010fc2c t extract_time
0010fca2 t date_settime
0010fd6c t date_alphatime
0010fe00 t date_setdate
0010ff08 t date_alphamonth
0010ff50 t date_alphaday
0010ffa0 t date_alphadate
0011004c t warn
0011008c t digit
001101e4 t check_delete_prog
00110218 t stoprog
001102f4 t matrix_copy
00110344 t matrix_multiply
00110444 t cmdxout
001105f0 t cmdlocr
00110700 t op_gtoalpha
00110734 t process_cmdline
00110894 t process_cmdline_set_lift
001108b0 t do_tst
001109fc t cmdconverged
00110ae4 t cmdtest
00110af6 t clrreg
00110b4c t clrall
00110ba8 t reset
00110c08 t init_34s
00110c30 t init_arg
00110c70 t reset_arg
00110c8c t arg_eval
00110d18 t process_arg_shuffle
00110d4c t process_arg
001111ec t set_window
00111290 t shutdown
00111348 t cmd_off
0011134e t do_ztst
001113d4 t cmdztest
00111402 t flash_backup
00111450 t op_regcopy
0011148e t move_retstk
001114ec t sigmaDeallocate
00111518 t sigma_clear
00111524 t sigmaAllocate
00111580 t cmdregs
00111634 t op_double
00111708 t cmdxin
001118ec t cmdrestm
00111998 t flash_append
00111a38 t clrprog
00111ad8 t store_program
00111ba4 t load_state
00111be8 t load_registers
00111c58 t flash_restore
00111ca0 t append_program
00111d4c t recall_program
00111d94 t load_program
00111dd8 t xeq
00112858 t xeq_sst_bst
00112950 t xeq_single
00112974 t xeqprog
001129fc t xeq_xrom
00112a58 t dispatch_xrom
00112ab4 t recv_any
00112c40 t load_sigma
00112c98 T memset
00112c98 T xset
00112cb4 t keycode_to_alpha
00112cf0 t reset_multi
00112d10 t set_status_right
00112d70 t is_label_or_end_at
00112da4 t advance_to_next_label
00112dec t advance_to_previous_label
00112e30 t check_confirm.part.6
00112e74 t check_f_key
00112ec0 t init_cat
00112f84 t process_catalogue
0011321c T main
00114b58 T __gnu_thumb1_case_uqi
00114b6c T __gnu_thumb1_case_shi
00114b80 T __gnu_thumb1_case_uhi
00114b94 t .udivsi3_skip_div0_test
00114b94 T __aeabi_uidiv
00114b94 T __udivsi3
00114c90 T __aeabi_uidivmod
00114cb0 T __aeabi_idiv
00114cb0 T __divsi3
00114cb8 t .divsi3_skip_div0_test
00114de0 T __aeabi_idivmod
00114e00 W __aeabi_idiv0
00114e00 W __aeabi_ldiv0
00114e04 T __aeabi_llsr
00114e04 T __lshrdi3
00114e1c T __aeabi_lasr
00114e1c T __ashrdi3
00114e38 T __aeabi_llsl
00114e38 T __ashldi3
00114e50 T __aeabi_uldivmod
00114e8c T __aeabi_lmul
00114e8c T __muldi3
00114ed8 T __paritysi2
00114ef8 T __gnu_ldivmod_helper
00114f34 T __gnu_uldivmod_helper
00114f6c T __divdi3
001152fc T __udivdi3
00115654 T __clzsi2
0011569c T decContextDefault
00115700 T decContextSetStatus
00115708 t decUnitAddSub
00115940 t decSetOverflow
001159e8 t decBiStr
00115a0c t decGetDigits
00115a44 t decStatus
00115a78 t decUnitCompare
00115b4c t decCompare
00115c44 t decShiftToMost
00115d30 t decShiftToLeast.part.1
00115e14 t decSetCoeff.isra.3
00116054 t decCopyFit
0011607a t decApplyRound.part.6
00116204 t decSetSubnormal
001162ec t decFinalize
001163b6 t decTrim.constprop.8
00116468 T decNumberToString
001167f8 T decNumberFromString
00116b20 T decNumberCopy
00116b6c t decNaNs
00116bc0 T decNumberNormalize
00116c1a t decMultiplyOp
00116dd0 T decNumberMultiply
00116dfe t decCompareOp
00116f06 T decNumberMin
00116f38 T decNumberMax
00116f6a T decNumberCompare
00116f9c t decAddOp
001173c0 T decNumberSubtract
001173f2 T decNumberAdd
00117422 T decNumberPlus
00117466 T decNumberMinus
001174ac T decNumberAbs
001174f6 t decDivideOp
00117ba8 T decNumberRemainder
00117bda T decNumberDivide
00117c0c T decNumberSquareRoot
0011808c t decExpOp
00118434 T decNumberExp
001184b8 T decNumberZero
001184c6 T decGetInt
001185c0 t decQuantizeOp
0011874c T decNumberRescale
0011877c T decNumberQuantize
001187ae T decNumberToIntegralValue
0011882c T decimal128FromNumber
00118994 T decimal128ToNumber
00118a80 T decDigitsToDPD
00118bb4 T decimal64FromNumber
00118d0c T decDigitsFromDPD
00118d98 T decimal64ToNumber
00118e6c T decimal64ToString
00118e90 t ____gnu_uldivmod_helper_from_arm
00118e9c t ____aeabi_uidiv_from_thumb
00118ea4 t ____aeabi_uldivmod_from_thumb
00118eac t ____aeabi_idivmod_from_thumb
00118eb4 t ____aeabi_idiv0_from_arm
00118ec0 t ____aeabi_ldiv0_from_arm
00118ecc t ____aeabi_uidivmod_from_thumb
00118ed4 t ____clzsi2_from_thumb
00118edc t ____aeabi_idiv_from_thumb
00118ef0 t widths.5312
00118f9b t divs.5313
00118f9e t bm_small.5330
001191fc t bm_large.5329
00119536 t alphamap.8948
00119602 t linear_key_map.8913
0011962b t alpha_letters_lower
00119653 t conv_catalogue
001196ac t catalogues.9201
00119704 t opcode_breaks
0011970b t lcd_bit
00119799 t lcd_addr
00119827 t digtbl
001198a2 t multicmds
001198fc t cnsts_conv
00119b4c t RegionTab
00119b5c t modes.10731
00119b63 t cnsts
00119d00 t cnsts_d128
00119dd0 t cnsts_d64
0011a008 t speeds.4547
0011a01c t argcmds
0011a5d8 t niladics
0011adbc t monfuncs
0011b440 t dyfuncs
0011b638 t trifuncs
0011b69c t S7_NaN
0011b6a9 t S7_INF
0011b6b2 t DIGITS
0011b6c4 t CSWTCH.869
0011b6cc t CSWTCH.872
0011b6d8 t small_ints
0011b700 t gamma_consts
0011b754 t S7_fract_LT
0011b758 t S7_fract_GT
0011b75c t S7_fract_EQ
0011b760 t S7_STEP
0011b766 t S_SURE
0011b76c t libname
0011b77b t mask.4619
0011b77f t printer_chars
0011b81f t S7_ERROR
0011b828 t error_table.7805
0011b88c t xrom_targets
0011b894 t StackRegMask
0011b8c1 t modes.11186
0011b8c5 t ops.12675
0011b8d3 t primes
0011b8e3 t mons.6789
0011b908 t convergence_tolerances
0011b914 t map.8925
0011b937 t catalogue_sizes.9193
0011b94e t conv_mapping.9240
0011b966 t character_remapping_order
0011ba66 t cmap.8938
0011ba96 t amap.8939
0011baae t op_map.9053
0011bab4 t smap.8940
0011bab8 t op_map.9068
0011bac4 t disp.9069
0011bac8 t op_map.9041
0011bbd8 t op_map.9009
0011bc60 t op_map2.9010
0011bc68 t op_map.9031
0011bcac t op_map.8991
0011bead t catalogue
0011bf28 t cplx_catalogue
0011bf44 t stats_catalogue
0011bf5a t prob_catalogue
0011bf8c t int_catalogue
0011bfd2 t prog_catalogue
0011c02b t program_xfcn
0011c0bf t test_catalogue
0011c0f8 t mode_catalogue
0011c137 t alpha_catalogue
0011c149 t alpha_symbols
0011c15b t alpha_compares
0011c165 t alpha_arrows
0011c16e t alpha_letters
0011c196 t alpha_subscripts
0011c1af t sums_catalogue
0011c1c1 t matrix_catalogue
0011c1d9 t internal_catalogue
0011c410 T const_NaN
0011c41c T const_inf
0011c428 T const__inf
0011c434 T const__2
0011c440 T const__1
0011c44c T const__0
0011c458 T const_0
0011c464 T const_1
0011c470 T const_2
0011c47c T const_3
0011c488 T const_4
0011c494 T const_5
0011c4a0 T const_6
0011c4ac T const_7
0011c4b8 T const_8
0011c4c4 T const_9
0011c4d0 T const_10
0011c4dc T const_15
0011c4e8 T const_16
0011c4f4 T const_20
0011c500 T const_21
0011c50c T const_32
0011c518 T const_60
0011c524 T const_90
0011c530 T const_100
0011c53c T const_150
0011c548 T const_256
0011c554 T const_360
0011c560 T const_400
0011c56c T const_9000
0011c578 T const_100000
0011c584 T const_1e32
0011c590 T const_1e_32
0011c59c T const_1e_37
0011c5a8 T const_1e_400
0011c5b4 T const_1e_24
0011c5c0 T const_1e_14
0011c5cc T const_0_0000005
0011c5d8 T const_0_0001
0011c5e4 T const_0_001
0011c5f0 T const_0_1
0011c5fc T const_0_2
0011c608 T const_0_2214
0011c618 T const_0_25
0011c624 T const_0_04
0011c630 T const_0_05
0011c63c T const_0_4
0011c648 T const_0_5
0011c654 T const__0_5
0011c660 T const_0_6
0011c66c T const_0_75
0011c678 T const_0_85
0011c684 T const_0_9
0011c690 T const_0_97
0011c69c T const_2on3
0011c6c0 T const_5on6
0011c6e4 T const_1on60
0011c708 T const_1_7
0011c714 T const_9on5
0011c720 T const_root2on2
0011c744 T const_PI
0011c768 T const_2PI
0011c8a0 T const_sqrt2PI
0011c8c4 T const_recipsqrt2PI
0011c8e8 T const_PIon2
0011c90c T const_PIon180
0011c930 T const_PIon200
0011c954 T const_ln2
0011c978 T const_ln10
0011c99c T const_2pow64
0011c9b4 T const_randfac
0011c9d0 T const_gammaR
0011c9e0 T const_gammaC00
0011ca04 T const_gammaC01
0011ca28 T const_gammaC02
0011ca4c T const_gammaC03
0011ca70 T const_gammaC04
0011ca94 T const_gammaC05
0011cab8 T const_gammaC06
0011cadc T const_gammaC07
0011cb00 T const_gammaC08
0011cb24 T const_gammaC09
0011cb48 T const_gammaC10
0011cb6c T const_gammaC11
0011cb90 T const_gammaC12
0011cbb4 T const_gammaC13
0011cbd8 T const_gammaC14
0011cbfc T const_gammaC15
0011cc20 T const_gammaC16
0011cc44 T const_gammaC17
0011cc68 T const_gammaC18
0011cc8c T const_gammaC19
0011ccb0 T const_gammaC20
0011ccd4 T const_gammaC21
0011ccf8 T powers
0011cd20 t multies
0011cd34 t resmap
0011cd3e t uarrone
0011cd64 t mfcone
0011cd68 t multies
0011cd7c t mfcone
0011cd80 T COMBMSD
0011ce00 T COMBEXP
0011ce80 t xrom
0011dd40 R SvnRevision
0011dd40 T _efixed
0011de00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b result.10977
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000ca b OnKeyPressed
002000cc b SpeedSetting
002000d0 b StartupTicks
002000d8 b KbDebounce
002000e0 b KbRepeatKey
002000e8 b OpCode
002000ec b KbRepeatCount
002000f0 b DebugFlag
002000f4 b SerialOn
002000f8 b ClockSpeed
002000fc b GoFast
00200100 b WaitForLcd
00200104 b Heartbeats
00200108 b LcdFadeOut
0020010c b UserHeartbeatCountDown
00200110 b Pause
00200114 b PrintDelay
00200118 b IrPulse
0020011c b NonProgrammable
00200120 b PrinterColumn
00200124 b IoAnnunciator
00200128 b SizeStatRegs
0020012c b RetStkSize
00200130 b ProgFree
00200134 b XromRunning
00200138 b IntMaxWindow
0020013c b SeparatorMode
00200140 b ShowRPN
00200144 b StatRegs
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
00200160 b TraceBuffer
0020017c b JustStopped
00200180 b KbRead
00200184 b was_paused.9376
00200188 b OpCodeDisplayPending
00200190 b StateWhileOn
