00001800 A UserFlashSize
0010274a t decNumberG2D
0010275c t decNumberG2R
00102770 t decNumberD2R
00102784 t decNumberSquare
00102792 t decNumberCube
001027b2 t dn_subtract
001027c8 t matrix_pivoting_solve
001028aa t convF2C
001028d4 t decNumberFrac
001028f6 t dn_1m
0010290c t dn_m1
00102920 t is_int
00102970 t cmplxSubtract
0010298e t dn_add
001029a4 t convC2F
001029cc t decNumberHR2HMS
00102aa4 t decNumberHMS2HR
00102b18 t decNumberHMSSub
00102b4a t decNumberHMSAdd
00102b7c t dn_p1
00102b90 t dn_inc
00102ba4 t do_atan
00102d0c t do_atan2
00102e2c t sincosTaylor
00102f30 t cmplx_1x
00102f98 t cmplxDivideRealBy
00102ffc t cmplxRecip
0010305e t cmplxR
00103094 t cmplxAbs
001030ac t cmplxDivide
00103148 t cmplxMultiply
001031b2 t cmplxAdd
001031d0 t detect_voltage
00103268 t put_key
001032bc t scan_keyboard
00103464 t go_idle
00103498 t flush_comm
001034c0 t put_byte
001034fc t put_word
00103514 t set_speed
00103660 t update_speed
00103674 t op_setspeed
001036a4 t turn_off
001036cc t SLCD_irq
00103820 t reset_disp
0010389c t TC1_irq
001038f8 t process_arg_shuffle
0010392c t set_decimal
0010395e t set_digits_string
0010399c t set_separator.part.11
001039ce t finish_display
001039f8 t set_IO_annunciator
00103a30 t prt_specials.part.14
00103b3c t catcmd
00103c4c t num_arg_digits
00103c90 t prt
00103f7c t check_special_dn.isra.16
00103fe0 t add_char
00104024 t local_levels
00104050 t local_regs_rarg
0010407a t local_regs
00104088 t get_reg_n
00104138 t xeq_init_contexts
001041d8 t getRegister
00104206 t getX
00104214 t getXY
0010422a t getXYZT
0010424a t storcl_op
001042be t storcl_cop
00104340 t get_stack
0010434e t flag_word
001043c8 t get_user_flag
001043e4 t user_pc.part.21
00104414 t stack_size
00104450 t clrstk
00104480 t global_regs_rarg
001044b4 t global_regs
001044c2 t process_arg
0010495c t get_reg_limit
001049b4 t retstk_up
00104a38 t do_rtn
00104aac t op_rtn
00104adc t carry_overflow
00104b60 t set_int_x
00104e64 t cmdalpha
00104ea0 t get_trig_mode
00104ed4 t set_annunciators
00104f78 t decNumberDRG_internal
00104ff6 t decNumberDRG
0010500c t cvt_rad2
0010501a t decNumberArcTan2
00105038 t decNumberArcTan
0010508c t decNumberArcCos
00105124 t decNumberArcSin
001051a4 t cvt_2rad
00105284 t annunciators
0010540c t close_port_reset_state
00105448 t open_port_default
001054b0 t toggle_running
001054f0 t realULP
00105584 t decNumberULP
00105594 t decNumberMantissa
001055d6 t int_to_dn
00105600 t matrix_do_loop
0010563a t build_date
001056e4 t get_sigmas
00105870 t correlation
00105938 t do_LR
001059e0 t decNumberExponent
00105a1e t dateFromJ
00105a58 t dateFromYMD
00105aa4 t check_low
00105ac8 t ib_step
00105b12 t betacf
00105c8c t dn_check_gcd
00105cee t relative_error
00105d28 t dn_ln
00105e98 t sigma_helper
00105f74 t dn_LnGamma
00106028 t decNumberArcCosh
0010605e t cmplxLn
00106110 t c_lg
001061fc t extract_date
001062e8 t dateToJ
00106328 t dateExtraction
00106370 t dateDayOfWeek
001063b8 t end_memory_selection
00106438 t process_select_memory_key
00106514 t decNumberBigMod
00106580 t dn_gcd
001065c2 t decNumberLCM
00106620 t decNumberGCD
00106670 t decNumber2Fraction
001067bc t set_x_dn
00107124 t set_x
0010714a t decNumberRnd
001071ec t decNumberNeighbour
00107280 t do_log
001072be t decNumberLogxy
001072e0 t dn_log10
001072f4 t convPR2DB
00107312 t convAR2DB
00107334 t dn_log2
00107348 t decNumberExpm1
001073b8 t dn_sinhcosh
0010745c t decNumberCosh
0010748e t decNumberSinh
001074be t decNumberTanh
00107530 t dn_power_internal
001076bc t decNumberPow10
001076d8 t convDB2PR
001076f8 t convDB2AR
0010771c t decNumberPow2
00107738 t dn_power
00107746 t decNumberXRoot
0010779e t decNumberCubeRoot
001077e4 t decNumberLn1p
00107846 t decNumberArcSinh
00107894 t decNumberArcTanh
00107918 t decNumberLnGamma
001079c0 t perm_helper
00107a6c t decNumberPerm
00107aa4 t decNumberComb
00107afa t decNumberGamma
00107bf0 t decNumberGammap
00107e98 t decNumberFactorial
00107eb4 t decNumberTan
00107f0c t decNumberCos
00107f60 t decNumberSin
00107fb4 t decNumberSinc
00108000 t dn_sincos
0010803c t cmplx_sinhcosh
00108088 t cmplxCosh
001080a2 t cmplxSinh
001080c4 t cmplx_sincos
00108146 t cmplxCos
00108160 t cmplxSin
00108182 t cmplxLnGamma
00108274 t cmplxExp
001082e0 t cmplxPower
00108318 t cmplxCubeRoot
00108350 t cmplxXRoot
00108384 t cmplxGamma
00108478 t decNumberPow_1
001084d8 t cmplxSqrt
00108594 t cmplxTanh
001085f4 t cmplxSinc
0010863e t cmplxTan
001086a8 t clrflags
001086e8 t checksum_region.constprop.157
00108728 t RTC_SetTimeAlarm.constprop.158
0010878c T __aeabi_unwind_cpp_pr0
0010878e T __aeabi_unwind_cpp_pr1
00108790 T __aeabi_unwind_cpp_pr2
00108792 T LowLevelInit
00108830 T memcpy
00108830 T xcopy
0010885c t store_a_to_d
00108888 t cmdsavem
001088a8 t set_reg_n_int
001088c0 t setX_int
001088d2 t get_reg_n_int
001088ec t intws
0010899c t getX_int
001089aa t stats_sto_random
001089dc t get_reg_n_int_sgn
00108a18 t alpha_fromx
00108a30 t alpha_rcl_s
00108a80 t alpha_rcl
00108a92 t alpha_ip
00108af0 t format_reg
00108b5c t alpha_reg
00108b82 t copyreg
00108ba2 t cmdshuffle
00108bf8 t lower2
00108c26 t lower
00108c54 t drop
00108c6a t swap_reg
00108c92 t cmdswap
00108cf0 t fill
00108d1c t cpx_fill
00108d54 t roll_down
00108d80 t cpx_roll_down
00108d94 t lift
00108dc0 t lift_if_enabled
00108dd8 t cpx_enter
00108dfe t roll_up
00108e2c t cpx_roll_up
00108e40 t copyreg_n
00108e5e t setlastX
00108e6e t setlastXY
00108e82 t alpha_rot_r
00108ec8 t alpha_shift_r
00108f00 t display
0010991c t cmdpause
00109940 t cmdview
00109980 t version
001099a0 t message
00109a04 t busy
00109a48 t LU_decomposition
00109c22 t recv_byte
00109ca0 t get_byte
00109cae t get_word
00109cd0 t decNumberLnBeta
00109d20 t betai
00109e60 t put_ir
00109f60 t print_graphic
00109f96 t print
0010a000 t print_advance
0010a038 t advance_if_trace
0010a058 t print_lf
0010a06c t wrap
0010a0a0 t print_line
0010a250 t print_tab
0010a2c0 t print_program
0010a38c t cmdprint
0010a3ba t print_justified
0010a418 t print_alpha
0010a44c t print_reg
0010a4ac t cmdprintreg
0010a4c6 t fin_tst
0010a51c t op_entryp
0010a53c t isSpecial
0010a570 t isNan
0010a5a4 t isInfinite
0010a5d4 t XisEvenOrOdd
0010a620 t XisInt
0010a66c t cmdflag
0010a714 t set_overflow
0010a72e t intFib
0010a7f8 t int_1pow
0010a834 t int_power_helper
0010a8b0 t intDblMul
0010aa44 t intAbs
0010aa9c t intMultiply
0010ab14 t intSqr
0010ab24 t intLCM
0010abae t intCube
0010abf0 t calc_overflow
0010ad08 t set_carry
0010ad22 t intmsks
0010adbc t intLSL
0010ade6 t intLSR
0010ae12 t int_justify
0010aeb0 t int10pow
0010af34 t int2pow
0010afc4 t intASR
0010b024 t intRRC
0010b060 t intRLC
0010b098 t intRR
0010b0ce t intRL
0010b0fe t intSubtract
0010b254 t intAdd
0010b378 t check_zero
0010b3dc t isTop
0010b410 t op_query_print
0010b41e t op_query_xtal
0010b42c t check_dblmode
0010b43c t check_mode
0010b468 t date_isleap
0010b4e6 t cmdprintcmplxreg.part.114
0010b5a0 t error_message
0010b668 t set_running_on
0010b6b4 t op_rs
0010b6f8 t cmdmsg
0010b704 t err
0010b728 t matrix_range_check
0010b790 t matrix_descriptor
0010b7d2 t matrix_decompose
0010b870 t matrix_decomp
0010b88c t matrix_colq
0010b8b4 t matrix_rowq
0010b8dc t matrix_diag
0010b91c t matrix_all
0010b954 t matrix_is_square
0010b982 t matrix_transpose
0010ba5c t matrix_lu_check
0010bac0 t matrix_determinant
0010bb28 t matrix_lu_decomp
0010bbdc t matrix_linear_eqn
0010bcd0 t matrix_inverse
0010bd94 t matrix_rowops
0010be94 t matrix_genadd
0010bf32 t matrix_getreg
0010bf8c t matrix_col
0010bfde t matrix_row
0010c032 t put_block
0010c10c t send_all
0010c128 t send_registers
0010c154 t send_program
0010c190 t cmdlpop
0010c1c8 t intResult
0010c284 t not_running
0010c2a4 t plot_check_range
0010c306 t cmdplotprint
0010c380 t cmdplotpixel
0010c410 t cmdplotinit
0010c46c t gsbgto
0010c508 t usergsb_common
0010c594 t do_usergsb
0010c5ac t cmdgtocommon
0010c5d4 t cmdback
0010c640 t cmdskip
0010c6b4 t find_opcode_from
0010c70a t cmdgto
0010c758 t cmdlblp
0010c784 t findmultilbl
0010c7d0 t branchtoalpha
0010c7fc t cmdalphagto
0010c826 t cmdmultigto
0010c870 t cmdmultilblp
0010c886 t check_stack_overlap
0010c8ae t cmdrclstk
0010c8e0 t cmdstostk
0010c912 t get_keycode_from_reg
0010c95e t cmdputkey
0010c978 t check_special
0010c9e2 t setRegister
0010ca2c t store_stopwatch_in_memory
0010ca74 t cmdloop
0010cc0c t incdec
0010cc9c t cmdloopz
0010ccb2 t cmdlincdec
0010ccc4 t set_reg_n_int_sgn
0010cd14 t int_from_register
0010cd50 t switch_to_int
0010cdb0 t register_from_int
0010ce18 t op_float
0010cec4 t op_fract
0010cf04 t set_int_base
0010cf44 t cmddisp
0010cf84 t cmdkeyp
0010cfd4 t setX_int_sgn
0010cfea t cmdprintwidth
0010d00c t op_fracdenom
0010d06c t cmdkeytype
0010d0a0 t get_mem
0010d0f8 t op_ticks
0010d110 t get_base
0010d124 t get_sign_mode
0010d154 t get_word_size
0010d168 t get_stack_size
0010d17c t op_roundingmode
0010d1a0 t alpha_tox
0010d1c4 t alpha_length
0010d1d8 t cmdplotdim
0010d20e t alpha_sto
0010d270 t setX
0010d280 t cmdconv
0010d2b8 t op_voltage
0010d304 t stats_random
0010d378 t date_time
0010d3c2 t date_date
0010d42c t setXY
0010d442 t op_2frac
0010d4d4 t op_p2r
0010d520 t op_r2p
0010d55a t do_s
0010d5ce t mean_common
0010d5f8 t fract_convert_number
0010d624 t matrix_getrc
0010d694 t cmdrrcl
0010d720 t rarg_round
0010d7b4 t cmderr
0010d7c0 t bad_mode_error
0010d7ce t cmdprintcmplxreg
0010d7fc t op_shift_digit
0010d854 t cmdconst
0010d8dc t intDyadic
0010d984 t intMonadic
0010d9f8 t reg_decode
0010db48 t print_registers
0010dc18 t op_regsort
0010dd00 t op_regclr
0010dd24 t op_regswap
0010dd88 t cmdcrcl
0010de30 t cmdcsto
0010decc t program_flash
0010df54 t init_library
0010df90 t sigmaCheck
0010dfd4 t send_sigma
0010dff8 t stats_sigper
0010e03a t sigma_sum
0010e0a4 t sigma_val
0010e138 t print_sigma
0010e198 t check_data
0010e1c4 t stats_yhat
0010e260 t stats_xhat
0010e306 t stats_LR
0010e330 t stats_COV
0010e3b0 t stats_correlation
0010e3e4 t stats_deviations
0010e482 t stats_gmean
0010e4c0 t stats_wmean
0010e4f8 t stats_mean
0010e53a t stats_wdeviations
0010e604 t intmodop
0010e6f8 t XisPrime
0010e89c t intbits
0010e940 t introt
0010ea0c t intLog10
0010ea82 t intLog2
0010eae2 t intPower
0010eb8e t intSqrt
0010ec5c t err_div0
0010ec78 t divmod
0010f09c t intDblRmdr
0010f0ca t intDblDiv
0010f118 t intMod
0010f18c t intDivide
0010f268 t storcl_intop
0010f2fc t do_rcl
0010f384 t cmdrcl
0010f390 t cmdircl
0010f3bc t cmdsto
0010f428 t extract_time
0010f49e t date_settime
0010f568 t date_alphatime
0010f5fc t date_setdate
0010f704 t date_alphamonth
0010f74c t date_alphaday
0010f79c t date_alphadate
0010f848 t warn
0010f888 t digit
0010f9e0 t check_delete_prog
0010fa14 t stoprog
0010faf0 t cmdplotdisplay
0010fb2c t alpha_view_common
0010fb6c t op_prompt
0010fb7e t alpha_view_reg
0010fb8a t alpha_view
0010fb9a t matrix_copy
0010fbea t matrix_multiply
0010fcec t cmdxout
0010feb8 t cmdlocr
0010ffc8 t op_gtoalpha
0010fffc t process_cmdline
00110174 t print_trace
00110264 t process_cmdline_set_lift
00110280 t do_tst
001103cc t cmdconverged
001104b4 t cmdtest
001104c6 t clrreg
0011051c t clrall
00110578 t reset
001105d8 t init_34s
00110614 t set_window
001106b8 t shutdown
0011076c t cmd_off
00110772 t do_ztst
001107f8 t cmdztest
00110826 t flash_backup
00110874 t op_regcopy
001108b2 t move_retstk
00110910 t sigmaDeallocate
0011093c t sigma_clear
00110948 t sigmaAllocate
001109a4 t stopwatch_sigma_plus
00110a44 t stopwatch_callback
00110d1c t cmdregs
00110dd0 t op_double
00110ea4 t cmdxin
001110bc t cmdrestm
00111168 t flash_append
00111208 t clrprog
001112b0 t store_program
0011137c t load_state
001113c0 t load_registers
00111430 t flash_restore
00111478 t append_program
00111524 t recall_program
0011156c t load_program
001115b0 t xeq
00112000 t xeq_sst_bst
001120f4 t xeq_single
00112118 t xeqprog
001121c0 t xeq_xrom
00112224 t dispatch_xrom
00112280 t recv_any
0011240c t load_sigma
00112464 T memset
00112464 T xset
00112480 t keycode_to_alpha
001124bc t reset_multi
001124dc t set_status_right
0011253c t is_label_or_end_at
00112570 t advance_to_next_label
001125b8 t advance_to_previous_label
001125fc t check_confirm
0011264c t check_f_key
00112698 t init_cat
0011275c t process_catalogue
001129ec T main
001143a8 T __gnu_thumb1_case_uqi
001143bc T __gnu_thumb1_case_uhi
001143d0 t .udivsi3_skip_div0_test
001143d0 T __aeabi_uidiv
001143d0 T __udivsi3
001144cc T __aeabi_uidivmod
001144ec T __aeabi_idiv
001144ec T __divsi3
001144f4 t .divsi3_skip_div0_test
0011461c T __aeabi_idivmod
0011463c W __aeabi_idiv0
0011463c W __aeabi_ldiv0
00114640 T __aeabi_llsr
00114640 T __lshrdi3
00114658 T __aeabi_lasr
00114658 T __ashrdi3
00114674 T __aeabi_llsl
00114674 T __ashldi3
0011468c T __aeabi_uldivmod
001146c8 T __aeabi_lmul
001146c8 T __muldi3
00114714 T __paritysi2
00114734 T __gnu_ldivmod_helper
00114770 T __gnu_uldivmod_helper
001147a8 T __divdi3
00114b38 T __udivdi3
00114e90 T __clzsi2
00114ed8 T decContextDefault
00114f3c T decContextSetStatus
00114f48 t decUnitAddSub
00115180 t decSetOverflow
00115228 t decBiStr
0011524c t decGetDigits
00115284 t decStatus
001152b8 t decUnitCompare
0011538c t decCompare
00115484 t decShiftToMost
00115570 t decShiftToLeast.part.1
00115654 t decSetCoeff.isra.3
00115894 t decCopyFit
001158ba t decApplyRound.part.6
00115a44 t decSetSubnormal
00115b2c t decFinalize
00115bf6 t decTrim.constprop.8
00115ca8 T decNumberToString
00116038 T decNumberFromString
00116360 T decNumberCopy
001163ac t decNaNs
00116400 T decNumberNormalize
0011645a t decMultiplyOp
00116610 T decNumberMultiply
0011663e t decCompareOp
00116746 T decNumberMin
00116778 T decNumberMax
001167aa T decNumberCompare
001167dc t decAddOp
00116c00 T decNumberSubtract
00116c32 T decNumberAdd
00116c62 T decNumberPlus
00116ca6 T decNumberMinus
00116cec T decNumberAbs
00116d36 t decDivideOp
001173e8 T decNumberRemainder
0011741a T decNumberDivide
0011744c T decNumberSquareRoot
001178cc t decExpOp
00117c74 T decNumberExp
00117cf8 T decNumberZero
00117d06 T decGetInt
00117e00 t decQuantizeOp
00117f8c T decNumberRescale
00117fbc T decNumberQuantize
00117fee T decNumberToIntegralValue
0011806a T ullint_to_dn
001180d0 T decimal128FromNumber
00118238 T decimal128ToNumber
00118324 T decDigitsToDPD
00118458 T decimal64FromNumber
001185b0 T decDigitsFromDPD
0011863c T decimal64ToNumber
00118710 T decimal64ToString
00118730 t ____aeabi_ldiv0_from_arm
0011873c t ____clzsi2_from_thumb
00118744 t ____gnu_uldivmod_helper_from_arm
00118750 t ____aeabi_idiv_from_thumb
00118758 t ____aeabi_idivmod_from_thumb
00118760 t ____aeabi_uldivmod_from_thumb
00118768 t ____aeabi_uidiv_from_thumb
00118770 t ____aeabi_idiv0_from_arm
0011877c t ____aeabi_uidivmod_from_thumb
00118790 t widths.5412
0011883b t divs.5413
0011883e t bm_small.5430
00118a9c t bm_large.5429
00118dd6 t alphamap.9037
00118ea2 t linear_key_map.9002
00118ecc t argcmds
001194da t alpha_letters_lower
00119502 t conv_catalogue
0011955c t catalogues.9290
001195b0 t opcode_breaks
001195b7 t lcd_bit
00119645 t lcd_addr
001196d3 t digtbl
0011974e t multicmds
001197a8 t cnsts_conv
00119a18 t RegionTab
00119a28 t modes.10412
00119a2f t cnsts
00119bec t cnsts_d128
00119d0c t cnsts_d64
00119f54 t speeds.4647
00119f7a t niladics
0011a77c t monfuncs
0011aea8 t dyfuncs
0011b0dc t trifuncs
0011b154 t S7_NaN
0011b161 t S7_INF
0011b16a t map.9014
0011b18d t DIGITS
0011b1a0 t CSWTCH.974
0011b1a8 t CSWTCH.977
0011b1b4 t gamma_consts
0011b208 t S7_fract_LT
0011b20c t S7_fract_GT
0011b210 t S7_fract_EQ
0011b214 t S7_STEP
0011b228 t S_SURE
0011b22e t libname
0011b23d t mask.4719
0011b241 t printer_chars
0011b2e1 t S7_ERROR
0011b2e8 t error_table.7835
0011b350 t xrom_targets
0011b384 t StackRegMask
0011b3b1 t modes.10876
0011b3b5 t ops.12555
0011b3c3 t primes
0011b3d3 t mons.6831
0011b3f8 t convergence_tolerances
0011b404 t catalogue_sizes.9282
0011b41a t conv_mapping.9329
0011b432 t character_remapping_order
0011b532 t cmap.9027
0011b562 t amap.9028
0011b57a t op_map.9142
0011b580 t smap.9029
0011b584 t op_map.9157
0011b590 t disp.9158
0011b594 t op_map.9130
0011b6a4 t op_map.9098
0011b72c t op_map2.9099
0011b734 t op_map.9120
0011b778 t op_map.9080
0011b918 t catalogue
0011b99c t cplx_catalogue
0011b9ba t stats_catalogue
0011b9d0 t prob_catalogue
0011ba14 t int_catalogue
0011ba5f t prog_catalogue
0011bad4 t program_xfcn
0011bb72 t test_catalogue
0011bba2 t mode_catalogue
0011bbe3 t alpha_catalogue
0011bbf5 t alpha_symbols
0011bc08 t alpha_compares
0011bc12 t alpha_arrows
0011bc1b t alpha_letters
0011bc43 t alpha_subscripts
0011bc5d t sums_catalogue
0011bc6f t matrix_catalogue
0011bed4 T const_NaN
0011bee0 T const_inf
0011beec T const__inf
0011bef8 T const__1
0011bf04 T const__0
0011bf10 T const_0
0011bf1c T const_1
0011bf28 T const_2
0011bf34 T const_3
0011bf40 T const_5
0011bf4c T const_10
0011bf58 T const_20
0011bf64 T const_21
0011bf70 T const_32
0011bf7c T const_60
0011bf88 T const_90
0011bf94 T const_100
0011bfa0 T const_256
0011bfac T const_360
0011bfb8 T const_400
0011bfc4 T const_9000
0011bfd0 T const_36000
0011bfdc T const_100000
0011bfe8 T const_1e_32
0011bff4 T const_1e_37
0011c000 T const_1e_24
0011c00c T const_1e_14
0011c018 T const_0_0000005
0011c024 T const_0_0001
0011c030 T const_0_1
0011c03c T const_0_05
0011c048 T const_0_4
0011c054 T const_0_5
0011c060 T const_0_6
0011c06c T const_0_75
0011c078 T const_0_9
0011c084 T const_1on60
0011c0a8 T const_9on5
0011c0b4 T const_root2on2
0011c0d8 T const_PI
0011c0fc T const_2PI
0011c234 T const_PIon2
0011c258 T const_PIon180
0011c27c T const_PIon200
0011c2a0 T const_ln2
0011c2c4 T const_ln10
0011c2e8 T const_2pow64
0011c300 T const_randfac
0011c31c T const_gammaR
0011c32c T const_gammaC00
0011c350 T const_gammaC01
0011c374 T const_gammaC02
0011c398 T const_gammaC03
0011c3bc T const_gammaC04
0011c3e0 T const_gammaC05
0011c404 T const_gammaC06
0011c428 T const_gammaC07
0011c44c T const_gammaC08
0011c470 T const_gammaC09
0011c494 T const_gammaC10
0011c4b8 T const_gammaC11
0011c4dc T const_gammaC12
0011c500 T const_gammaC13
0011c524 T const_gammaC14
0011c548 T const_gammaC15
0011c56c T const_gammaC16
0011c590 T const_gammaC17
0011c5b4 T const_gammaC18
0011c5d8 T const_gammaC19
0011c5fc T const_gammaC20
0011c620 T const_gammaC21
0011c644 T powers
0011c66c t multies
0011c680 t resmap
0011c68a t uarrone
0011c6b0 t mfcone
0011c6b4 t multies
0011c6c8 t mfcone
0011c6cc T COMBMSD
0011c74c T COMBEXP
0011c7cc t xrom
0011df10 R SvnRevision
0011df10 T _efixed
0011e000 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10667
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9465
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001144f4 t .divsi3_skip_div0_test
001143d0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200170 00000004 b Busy
0011c74c 00000080 T COMBEXP
0011c6cc 00000080 T COMBMSD
0011b1a0 00000008 t CSWTCH.974
0011b1a8 0000000c t CSWTCH.977
0020011c 00000004 b ClockSpeed
00200180 00000004 b Contrast
00200028 00000018 b Ctx
0011b18d 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
