00001c00 A UserFlashSize
001025e2 t decNumberCube
00102602 t dn_subtract
00102618 t matrix_pivoting_solve
001026fa t convF2C
00102724 t decNumberFrac
00102746 t dn_1m
0010275c t dn_m1
00102770 t is_int
001027c0 t cmplxSubtract
001027de t dn_add
001027f4 t convC2F
0010281c t decNumberHR2HMS
001028f4 t decNumberHMS2HR
00102968 t decNumberHMSSub
0010299a t decNumberHMSAdd
001029cc t dn_p1
001029e0 t dn_inc
001029f4 t do_atan
00102b5c t do_atan2
00102c7c t sincosTaylor
00102d80 t cmplx_1x
00102de8 t cmplxDivideRealBy
00102e4c t cmplxRecip
00102eae t cmplxR
00102ee4 t cmplxAbs
00102efc t cmplxDivide
00102f98 t cmplxMultiply
00103002 t cmplxAdd
00103020 t detect_voltage
001030b8 t put_key
0010310c t scan_keyboard
001032b4 t go_idle
001032e8 t flush_comm
00103310 t put_byte
0010334c t put_word
00103364 t set_speed
001034b0 t update_speed
001034c4 t op_setspeed
001034f4 t SLCD_irq
00103648 t reset_disp
001036c4 t TC1_irq
00103720 t set_decimal
00103752 t set_digits_string
00103790 t set_separator.part.10
001037c2 t finish_display
001037ec t set_IO_annunciator
00103824 t prt_specials.part.13
00103930 t catcmd
00103a40 t num_arg_digits
00103a80 t prt
00103d50 t check_special_dn.isra.15
00103db4 t add_char
00103df8 t local_levels
00103e24 t local_regs_rarg
00103e4e t local_regs
00103e5c t get_reg_n
00103f0c t xeq_init_contexts
00103fac t getRegister
00103fda t getX
00103fe8 t getXY
00103ffe t getXYZT
0010401e t storcl_op
00104092 t storcl_cop
00104114 t get_stack
00104122 t flag_word
0010419c t get_user_flag
001041b8 t user_pc.part.20
001041e8 t stack_size
00104224 t clrstk
00104254 t global_regs_rarg
00104288 t global_regs
00104296 t get_reg_limit
001042ec t retstk_up
00104370 t do_rtn
001043e4 t op_rtn
00104414 t carry_overflow
00104498 t set_int_x
0010479c t cmdalpha
001047d8 t get_trig_mode
0010480c t set_annunciators
001048b0 t decNumberDRG_internal
0010492e t decNumberDRG
00104944 t cvt_rad2
00104952 t decNumberArcTan2
00104970 t decNumberArcTan
001049c0 t decNumberArcCos
00104a58 t decNumberArcSin
00104ad8 t cvt_2rad
00104bb8 t annunciators
00104d40 t close_port_reset_state
00104d7c t open_port_default
00104de4 t toggle_running
00104e24 t realULP
00104eb8 t decNumberULP
00104ec8 t decNumberMantissa
00104f0a t int_to_dn
00104f34 t matrix_do_loop
00104f6e t build_date
00105018 t get_sigmas
001051a4 t correlation
0010526c t do_LR
00105314 t decNumberExponent
00105352 t dateFromJ
0010538c t dateFromYMD
001053d8 t check_low
001053fc t ib_step
00105446 t betacf
001055c0 t dn_check_gcd
00105622 t relative_error
0010565c t dn_ln
001057cc t sigma_helper
001058a8 t dn_LnGamma
0010595c t decNumberArcCosh
00105992 t cmplxLn
00105a44 t c_lg
00105b30 t extract_date
00105c1c t dateToJ
00105c5c t dateExtraction
00105ca4 t dateDayOfWeek
00105cec t end_memory_selection
00105d6c t process_select_memory_key
00105e44 t decNumberBigMod
00105eb0 t dn_gcd
00105ef2 t decNumberLCM
00105f50 t decNumberGCD
00105fa0 t decNumber2Fraction
001060ec t set_x_dn
00106a48 t set_x
00106a6e t decNumberRnd
00106b10 t decNumberNeighbour
00106ba4 t do_log
00106bd0 t decNumberLogxy
00106bf2 t dn_log10
00106c04 t convPR2DB
00106c22 t convAR2DB
00106c44 t dn_log2
00106c58 t decNumberExpm1
00106cc8 t dn_sinhcosh
00106d6c t decNumberCosh
00106d9e t decNumberSinh
00106dce t decNumberTanh
00106e40 t dn_power
00106fc8 t decNumberXRoot
00107020 t decNumberCubeRoot
00107064 t decNumberPow10
00107078 t convDB2PR
00107098 t convDB2AR
001070bc t decNumberPow2
001070d0 t decNumberLn1p
00107132 t decNumberArcSinh
00107180 t decNumberArcTanh
00107204 t decNumberLnGamma
001072ac t perm_helper
00107358 t decNumberPerm
00107390 t decNumberComb
001073e6 t decNumberGamma
001074dc t decNumberGammap
00107784 t decNumberFactorial
001077a0 t decNumberTan
001077f8 t decNumberCos
0010784c t decNumberSin
001078a0 t decNumberSinc
001078ec t dn_sincos
00107928 t cmplx_sinhcosh
00107974 t cmplxCosh
0010798e t cmplxSinh
001079b0 t cmplx_sincos
00107a32 t cmplxCos
00107a4c t cmplxSin
00107a6e t cmplxLnGamma
00107b60 t cmplxExp
00107bcc t cmplxPower
00107c04 t cmplxCubeRoot
00107c3c t cmplxXRoot
00107c70 t cmplxGamma
00107d64 t decNumberPow_1
00107dc4 t cmplxSqrt
00107e80 t cmplxTanh
00107ee0 t cmplxSinc
00107f2a t cmplxTan
00107f94 t clrflags
00107fd4 t checksum_region.constprop.157
00108014 t RTC_SetTimeAlarm.constprop.158
00108078 T __aeabi_unwind_cpp_pr0
0010807a T __aeabi_unwind_cpp_pr1
0010807c T __aeabi_unwind_cpp_pr2
0010807e T LowLevelInit
0010811c T memcpy
0010811c T xcopy
00108148 t store_a_to_d
00108174 t cmdsavem
00108194 t set_reg_n_int
001081ac t setX_int
001081be t get_reg_n_int
001081d8 t intws
00108280 t getX_int
0010828e t stats_sto_random
001082c0 t get_reg_n_int_sgn
001082fc t alpha_fromx
00108314 t alpha_rcl_s
00108364 t alpha_rcl
00108376 t alpha_ip
001083d4 t format_reg
00108440 t alpha_reg
00108462 t copyreg
00108482 t cmdshuffle
001084c8 t lower2
001084f6 t lower
00108524 t drop
0010853a t swap_reg
00108562 t cmdswap
001085c0 t fill
001085ec t cpx_fill
00108624 t roll_down
00108650 t cpx_roll_down
00108664 t lift
00108690 t lift_if_enabled
001086a8 t cpx_enter
001086ce t roll_up
001086fc t cpx_roll_up
00108710 t copyreg_n
0010872e t setlastX
0010873e t setlastXY
00108752 t alpha_rot_r
00108798 t alpha_shift_r
001087d0 t display
00109228 t cmdpause
0010924c t cmdview
0010928c t version
001092ac t message
00109310 t busy
00109354 t LU_decomposition
0010952e t recv_byte
001095ac t get_byte
001095ba t get_word
001095dc t decNumberLnBeta
0010962c t betai
0010976c t put_ir
00109870 t print_graphic
001098a6 t print
00109910 t print_advance
00109948 t advance_if_trace
00109968 t print_lf
0010997c t wrap
001099b0 t print_line
00109b60 t print_tab
00109bd0 t print_program
00109c9c t cmdprint
00109cca t print_justified
00109d28 t print_alpha
00109d5c t print_reg
00109dbc t cmdprintreg
00109dd6 t fin_tst
00109e2c t op_entryp
00109e4c t isSpecial
00109e80 t isNan
00109eb4 t isInfinite
00109ee4 t XisEvenOrOdd
00109f30 t XisInt
00109f7c t cmdflag
0010a024 t set_overflow
0010a03e t intFib
0010a108 t int_1pow
0010a144 t intDblMul
0010a2d8 t intAbs
0010a330 t intMultiply
0010a3d8 t intSqr
0010a3e8 t intLCM
0010a472 t intCube
0010a4b4 t calc_overflow
0010a5cc t set_carry
0010a5e6 t intmsks
0010a680 t intLSL
0010a6aa t intLSR
0010a6d6 t int_justify
0010a774 t int2pow
0010a7ec t intASR
0010a84c t intRRC
0010a888 t intRLC
0010a8c0 t intRR
0010a8f6 t intRL
0010a926 t intSubtract
0010aa7c t intAdd
0010aba0 t check_zero
0010ac04 t isTop
0010ac38 t op_query_print
0010ac46 t op_query_xtal
0010ac54 t check_dblmode
0010ac64 t check_mode
0010ac90 t date_isleap
0010ad0e t cmdprintcmplxreg.part.114
0010adc8 t alpha_view_common
0010ae08 t op_prompt
0010ae1a t alpha_view_reg
0010ae26 t alpha_view
0010ae36 t error_message
0010af20 t set_running_on
0010af6c t op_rs
0010afb0 t cmdmsg
0010afbc t err
0010afe0 t matrix_range_check
0010b048 t matrix_descriptor
0010b08a t matrix_decompose
0010b128 t matrix_decomp
0010b144 t matrix_colq
0010b16c t matrix_rowq
0010b194 t matrix_diag
0010b1d4 t matrix_all
0010b20c t matrix_is_square
0010b23a t matrix_transpose
0010b314 t matrix_lu_check
0010b378 t matrix_determinant
0010b3e0 t matrix_lu_decomp
0010b494 t matrix_linear_eqn
0010b588 t matrix_inverse
0010b64c t matrix_rowops
0010b74c t matrix_genadd
0010b7ea t matrix_getreg
0010b844 t matrix_col
0010b896 t matrix_row
0010b8ea t put_block
0010b9c4 t send_all
0010b9e0 t send_registers
0010ba0c t send_program
0010ba48 t cmdlpop
0010ba80 t intResult
0010bb3c t not_running
0010bb5c t plot_check_range
0010bbbe t cmdplotprint
0010bc38 t cmdplotpixel
0010bcc8 t cmdplotinit
0010bd24 t gsbgto
0010bdc0 t usergsb_common
0010be4c t do_usergsb
0010be64 t cmdgtocommon
0010be8c t cmdback
0010bef8 t cmdskip
0010bf6c t find_opcode_from
0010bfc2 t cmdgto
0010c010 t cmdlblp
0010c03c t findmultilbl
0010c088 t branchtoalpha
0010c0b4 t cmdalphagto
0010c0de t cmdmultigto
0010c128 t cmdmultilblp
0010c13e t check_stack_overlap
0010c166 t cmdrclstk
0010c198 t cmdstostk
0010c1ca t get_keycode_from_reg
0010c216 t cmdputkey
0010c230 t check_special
0010c29a t setRegister
0010c2e4 t store_stopwatch_in_memory
0010c32c t cmdloop
0010c4c4 t incdec
0010c554 t cmdloopz
0010c56a t cmdlincdec
0010c57c t set_reg_n_int_sgn
0010c5cc t int_from_register
0010c608 t switch_to_int
0010c668 t register_from_int
0010c6d0 t op_float
0010c77c t op_fract
0010c7bc t set_int_base
0010c7fc t cmddisp
0010c83c t cmdkeyp
0010c88c t setX_int_sgn
0010c8a2 t cmdprintwidth
0010c8c4 t op_fracdenom
0010c924 t cmdkeytype
0010c958 t get_mem
0010c9b0 t op_ticks
0010c9c8 t get_base
0010c9dc t get_sign_mode
0010ca0c t get_word_size
0010ca20 t get_stack_size
0010ca34 t op_roundingmode
0010ca58 t alpha_tox
0010ca7c t alpha_length
0010ca90 t cmdplotdim
0010cac6 t alpha_sto
0010cb28 t setX
0010cb38 t cmdconv
0010cb70 t op_voltage
0010cbbc t stats_random
0010cc30 t date_time
0010cc7a t date_date
0010cce4 t setXY
0010ccfa t op_2frac
0010cd8c t op_p2r
0010cdd8 t op_r2p
0010ce12 t do_s
0010ce86 t mean_common
0010ceb0 t fract_convert_number
0010cedc t matrix_getrc
0010cf4c t cmdrrcl
0010cfd8 t rarg_round
0010d06c t cmderr
0010d078 t bad_mode_error
0010d086 t cmdprintcmplxreg
0010d0b4 t op_shift_digit
0010d10c t cmdconst
0010d194 t intDyadic
0010d23c t intMonadic
0010d2b0 t reg_decode
0010d400 t print_registers
0010d4d0 t op_regsort
0010d5b8 t op_regclr
0010d5dc t op_regswap
0010d640 t cmdcrcl
0010d6e8 t cmdcsto
0010d784 t program_flash
0010d80c t init_library
0010d848 t sigmaCheck
0010d88c t send_sigma
0010d8b0 t stats_sigper
0010d8f2 t sigma_sum
0010d95c t sigma_val
0010d9f0 t print_sigma
0010da50 t check_data
0010da7c t stats_yhat
0010db18 t stats_xhat
0010dbbe t stats_LR
0010dbe8 t stats_COV
0010dc68 t stats_correlation
0010dc9c t stats_deviations
0010dd3a t stats_gmean
0010dd78 t stats_wmean
0010ddb0 t stats_mean
0010ddf2 t stats_wdeviations
0010debc t intmodop
0010dfb0 t XisPrime
0010e154 t intbits
0010e1f8 t introt
0010e2c4 t intLog10
0010e33a t intLog2
0010e39a t intPower
0010e48e t int10pow
0010e4c0 t intSqrt
0010e58e t err_div0
0010e5aa t divmod
0010e9d4 t intDblRmdr
0010ea02 t intDblDiv
0010ea4a t intMod
0010eac0 t intDivide
0010eb9c t storcl_intop
0010ec30 t do_rcl
0010ecb8 t cmdrcl
0010ecc4 t cmdircl
0010ecf0 t cmdsto
0010ed5c t extract_time
0010edd2 t date_settime
0010ee9c t date_alphatime
0010ef30 t date_setdate
0010f038 t date_alphamonth
0010f080 t date_alphaday
0010f0d0 t date_alphadate
0010f17c t warn
0010f1c4 t digit
0010f31c t check_delete_prog
0010f350 t stoprog
0010f42c t cmdplotdisplay
0010f468 t matrix_copy
0010f4b8 t matrix_multiply
0010f5b8 t cmdxout
0010f764 t cmdlocr
0010f874 t op_gtoalpha
0010f8a8 t process_cmdline
0010fa20 t print_trace
0010fb10 t process_cmdline_set_lift
0010fb2c t do_tst
0010fc78 t cmdconverged
0010fd60 t cmdtest
0010fd72 t clrreg
0010fdc8 t clrall
0010fe24 t reset
0010fe84 t init_34s
0010fec0 t init_arg
0010ff00 t reset_arg
0010ff1c t arg_eval
0010ff9c t process_arg_shuffle
0010ffd0 t process_arg
0011045c t set_window
00110500 t shutdown
001105bc t cmd_off
001105c2 t do_ztst
00110648 t cmdztest
00110676 t flash_backup
001106c4 t op_regcopy
00110702 t move_retstk
00110760 t sigmaDeallocate
0011078c t sigma_clear
00110798 t sigmaAllocate
001107f4 t stopwatch_sigma_plus
00110894 t stopwatch_callback
00110b6c t cmdregs
00110c20 t op_double
00110cf4 t cmdxin
00110ed8 t cmdrestm
00110f84 t flash_append
00111024 t clrprog
001110cc t store_program
00111198 t load_state
001111dc t load_registers
0011124c t flash_restore
00111294 t append_program
00111340 t recall_program
00111388 t load_program
001113cc t xeq
00111e0c t xeq_sst_bst
00111f00 t xeq_single
00111f24 t xeqprog
00111fcc t xeq_xrom
00112030 t dispatch_xrom
0011208c t recv_any
00112218 t load_sigma
00112270 T memset
00112270 T xset
0011228c t keycode_to_alpha
001122c8 t reset_multi
001122e8 t set_status_right
00112348 t is_label_or_end_at
0011237c t advance_to_next_label
001123c4 t advance_to_previous_label
00112408 t check_confirm
00112458 t check_f_key
001124a4 t init_cat
00112568 t process_catalogue
001127f4 T main
001141b8 T __gnu_thumb1_case_uqi
001141cc T __gnu_thumb1_case_uhi
001141e0 t .udivsi3_skip_div0_test
001141e0 T __aeabi_uidiv
001141e0 T __udivsi3
001142dc T __aeabi_uidivmod
001142fc T __aeabi_idiv
001142fc T __divsi3
00114304 t .divsi3_skip_div0_test
0011442c T __aeabi_idivmod
0011444c W __aeabi_idiv0
0011444c W __aeabi_ldiv0
00114450 T __aeabi_llsr
00114450 T __lshrdi3
00114468 T __aeabi_lasr
00114468 T __ashrdi3
00114484 T __aeabi_llsl
00114484 T __ashldi3
0011449c T __aeabi_uldivmod
001144d8 T __aeabi_lmul
001144d8 T __muldi3
00114524 T __paritysi2
00114544 T __gnu_ldivmod_helper
00114580 T __gnu_uldivmod_helper
001145b8 T __divdi3
00114948 T __udivdi3
00114ca0 T __clzsi2
00114ce8 T decContextDefault
00114d4c T decContextSetStatus
00114d58 t decUnitAddSub
00114f90 t decSetOverflow
00115038 t decBiStr
0011505c t decGetDigits
00115094 t decStatus
001150c8 t decUnitCompare
0011519c t decCompare
00115294 t decShiftToMost
00115380 t decShiftToLeast.part.1
00115464 t decSetCoeff.isra.3
001156a4 t decCopyFit
001156ca t decApplyRound.part.6
00115854 t decSetSubnormal
0011593c t decFinalize
00115a06 t decTrim.constprop.8
00115ab8 T decNumberToString
00115e48 T decNumberFromString
00116170 T decNumberCopy
001161bc t decNaNs
00116210 T decNumberNormalize
0011626a t decMultiplyOp
00116420 T decNumberMultiply
0011644e t decCompareOp
00116556 T decNumberMin
00116588 T decNumberMax
001165ba T decNumberCompare
001165ec t decAddOp
00116a10 T decNumberSubtract
00116a42 T decNumberAdd
00116a72 T decNumberPlus
00116ab6 T decNumberMinus
00116afc T decNumberAbs
00116b46 t decDivideOp
001171f8 T decNumberRemainder
0011722a T decNumberDivide
0011725c T decNumberSquareRoot
001176dc t decExpOp
00117a84 T decNumberExp
00117b08 T decNumberZero
00117b16 T decGetInt
00117c10 t decQuantizeOp
00117d9c T decNumberRescale
00117dcc T decNumberQuantize
00117dfe T decNumberToIntegralValue
00117e7a T ullint_to_dn
00117ee0 T decimal128FromNumber
00118048 T decimal128ToNumber
00118134 T decDigitsToDPD
00118268 T decimal64FromNumber
001183c0 T decDigitsFromDPD
0011844c T decimal64ToNumber
00118520 T decimal64ToString
00118540 t ____aeabi_ldiv0_from_arm
0011854c t ____clzsi2_from_thumb
00118554 t ____gnu_uldivmod_helper_from_arm
00118560 t ____aeabi_idiv_from_thumb
00118568 t ____aeabi_idivmod_from_thumb
00118570 t ____aeabi_uldivmod_from_thumb
00118578 t ____aeabi_uidiv_from_thumb
00118580 t ____aeabi_idiv0_from_arm
0011858c t ____aeabi_uidivmod_from_thumb
001185a0 t widths.5408
0011864b t divs.5409
0011864e t bm_small.5426
001188ac t bm_large.5425
00118be6 t alphamap.9003
00118cb2 t linear_key_map.8968
00118cdb t alpha_letters_lower
00118d03 t conv_catalogue
00118d5c t catalogues.9256
00118db0 t opcode_breaks
00118db7 t lcd_bit
00118e45 t lcd_addr
00118ed3 t digtbl
00118f4e t multicmds
00118fa8 t cnsts_conv
001191f8 t RegionTab
00119208 t modes.10378
0011920f t cnsts
001193c4 t cnsts_d128
001194c4 t cnsts_d64
0011970c t speeds.4643
00119720 t argcmds
00119d40 t niladics
0011a542 t monfuncs
0011ac6e t dyfuncs
0011ae96 t trifuncs
0011af0e t S7_NaN
0011af1b t S7_INF
0011af24 t DIGITS
0011af38 t CSWTCH.971
0011af40 t CSWTCH.974
0011af4c t gamma_consts
0011afa0 t map.8980
0011afc3 t S7_fract_LT
0011afc7 t S7_fract_GT
0011afcb t S7_fract_EQ
0011afcf t S7_STEP
0011afe3 t S_SURE
0011afe9 t libname
0011aff8 t mask.4715
0011affc t printer_chars
0011b09c t S7_ERROR
0011b0a4 t error_table.7818
0011b108 t xrom_targets
0011b13e t StackRegMask
0011b16b t modes.10836
0011b16f t ops.12515
0011b17d t primes
0011b18d t mons.6823
0011b1b4 t convergence_tolerances
0011b1c0 t catalogue_sizes.9248
0011b1d6 t conv_mapping.9295
0011b1ee t character_remapping_order
0011b2ee t cmap.8993
0011b31e t amap.8994
0011b336 t op_map.9108
0011b33c t smap.8995
0011b340 t op_map.9123
0011b34c t disp.9124
0011b350 t op_map.9096
0011b460 t op_map.9064
0011b4e8 t op_map2.9065
0011b4f0 t op_map.9086
0011b534 t op_map.9046
0011b6bf t catalogue
0011b741 t cplx_catalogue
0011b75e t stats_catalogue
0011b774 t prob_catalogue
0011b7b8 t int_catalogue
0011b802 t prog_catalogue
0011b877 t program_xfcn
0011b914 t test_catalogue
0011b944 t mode_catalogue
0011b985 t alpha_catalogue
0011b997 t alpha_symbols
0011b9aa t alpha_compares
0011b9b4 t alpha_arrows
0011b9bd t alpha_letters
0011b9e5 t alpha_subscripts
0011b9ff t sums_catalogue
0011ba11 t matrix_catalogue
0011bc78 T const_NaN
0011bc84 T const_inf
0011bc90 T const__inf
0011bc9c T const__1
0011bca8 T const__0
0011bcb4 T const_0
0011bcc0 T const_1
0011bccc T const_2
0011bcd8 T const_3
0011bce4 T const_5
0011bcf0 T const_10
0011bcfc T const_20
0011bd08 T const_21
0011bd14 T const_32
0011bd20 T const_60
0011bd2c T const_90
0011bd38 T const_100
0011bd44 T const_256
0011bd50 T const_360
0011bd5c T const_400
0011bd68 T const_9000
0011bd74 T const_36000
0011bd80 T const_100000
0011bd8c T const_1e_32
0011bd98 T const_1e_37
0011bda4 T const_1e_24
0011bdb0 T const_1e_14
0011bdbc T const_0_0000005
0011bdc8 T const_0_0001
0011bdd4 T const_0_1
0011bde0 T const_0_05
0011bdec T const_0_4
0011bdf8 T const_0_5
0011be04 T const_0_6
0011be10 T const_0_75
0011be1c T const_0_9
0011be28 T const_1on60
0011be4c T const_9on5
0011be58 T const_root2on2
0011be7c T const_PI
0011bea0 T const_2PI
0011bfd8 T const_PIon2
0011bffc T const_PIon180
0011c020 T const_PIon200
0011c044 T const_ln2
0011c068 T const_ln10
0011c08c T const_2pow64
0011c0a4 T const_randfac
0011c0c0 T const_gammaR
0011c0d0 T const_gammaC00
0011c0f4 T const_gammaC01
0011c118 T const_gammaC02
0011c13c T const_gammaC03
0011c160 T const_gammaC04
0011c184 T const_gammaC05
0011c1a8 T const_gammaC06
0011c1cc T const_gammaC07
0011c1f0 T const_gammaC08
0011c214 T const_gammaC09
0011c238 T const_gammaC10
0011c25c T const_gammaC11
0011c280 T const_gammaC12
0011c2a4 T const_gammaC13
0011c2c8 T const_gammaC14
0011c2ec T const_gammaC15
0011c310 T const_gammaC16
0011c334 T const_gammaC17
0011c358 T const_gammaC18
0011c37c T const_gammaC19
0011c3a0 T const_gammaC20
0011c3c4 T const_gammaC21
0011c3e8 T powers
0011c410 t multies
0011c424 t resmap
0011c42e t uarrone
0011c454 t mfcone
0011c458 t multies
0011c46c t mfcone
0011c470 T COMBMSD
0011c4f0 T COMBEXP
0011c570 t xrom
0011dbc4 R SvnRevision
0011dbc4 T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10627
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
00200160 b StatRegs
00200164 b RclMemoryRemanentDisplay
00200165 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9431
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114304 t .divsi3_skip_div0_test
001141e0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c4f0 00000080 T COMBEXP
0011c470 00000080 T COMBMSD
0011af38 00000008 t CSWTCH.971
0011af40 0000000c t CSWTCH.974
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011af24 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200165 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
