00002100 A UserFlashSize
0010248c t decNumberFrac
001024ae t dn_1m
001024c4 t dn_m1
001024d8 t is_int
00102528 t dn_check_gcd
001025a4 t decNumberLCM
00102612 t cmplxSubtract
00102630 t dn_add
00102644 t convC2F
0010266c t decNumberHR2HMS
00102744 t decNumberHMS2HR
001027b8 t decNumberHMSSub
001027ea t decNumberHMSAdd
0010281c t dn_p1
00102830 t dn_inc
00102844 t do_atan
001029ac t do_atan2
00102acc t sincosTaylor
00102bd0 t cmplx_1x
00102c38 t cmplxDivideRealBy
00102c9c t cmplxRecip
00102cfe t cmplxR
00102d34 t cmplxAbs
00102d4c t cmplxDivide
00102de8 t cmplxMultiply
00102e52 t cmplxAdd
00102e70 t detect_voltage
00102f08 t put_key
00102f5c t scan_keyboard
00103108 t go_idle
0010313c t flush_comm
00103164 t put_byte
001031a0 t put_word
001031b8 t set_speed
00103304 t update_speed
00103318 t op_setspeed
00103348 t SLCD_irq
0010349c t reset_disp
00103518 t TC1_irq
00103574 t set_decimal
001035a6 t set_digits_string
001035e4 t set_separator.part.10
00103616 t finish_display
00103640 t set_IO_annunciator
00103678 t prt_specials.part.13
00103784 t num_arg_digits
001037c8 t prt
00103aa0 t catcmd
00103b9c t check_special_dn.isra.15
00103c00 t add_char
00103c44 t local_levels
00103c70 t local_regs_rarg
00103c9a t local_regs
00103ca8 t get_reg_n
00103d58 t xeq_init_contexts
00103df8 t getRegister
00103e26 t getX
00103e34 t getXY
00103e4a t getXYZT
00103e6a t storcl_op
00103ede t storcl_cop
00103f60 t get_stack
00103f6e t flag_word
00103fe8 t get_user_flag
00104004 t user_pc.part.20
00104034 t stack_size
00104070 t clrstk
001040a0 t global_regs_rarg
001040d4 t global_regs
001040e2 t get_reg_limit
0010413c t retstk_up
001041c0 t do_rtn
00104234 t op_rtn
00104264 t carry_overflow
001042e8 t set_int_x
001045ec t cmdalpha
00104628 t get_trig_mode
0010465c t set_annunciators
00104700 t decNumberDRG_internal
0010477e t decNumberDRG
00104794 t cvt_rad2
001047a2 t decNumberArcTan2
001047c0 t decNumberArcTan
00104810 t decNumberArcCos
001048a8 t decNumberArcSin
00104928 t cvt_2rad
00104a08 t annunciators
00104b90 t close_port_reset_state
00104bcc t open_port_default
00104c34 t toggle_running
00104c74 t realULP
00104d08 t decNumberULP
00104d18 t decNumberMantissa
00104d5a t check_low
00104d7c t ib_step
00104dc6 t betacf
00104f40 t decNumberGCD
00104fa2 t relative_error
00104fdc t extract_date
001050c8 t end_memory_selection
00105154 t process_select_memory_key
00105230 t decNumberNeighbour
001052c4 t decNumberTan
0010531c t decNumberCos
00105370 t decNumberSin
001053c4 t decNumberSinc
00105410 t dn_sincos
0010544c t cmplxExp
001054b8 t decNumberPow_1
00105518 t ullint_to_dn
00105598 t int_to_dn
001055c2 t matrix_do_loop
001055fc t get_sigmas
00105788 t do_LR
00105830 t correlation
001058f8 t dn_ln
00105a54 t sigma_helper
00105b34 t dn_LnGamma
00105be8 t decNumberArcCosh
00105c1e t cmplxLn
00105cd0 t cmplxPower
00105d08 t cmplxCubeRoot
00105d40 t cmplxXRoot
00105d74 t c_lg
00105e60 t build_date
00105f08 t dateToJ
00105f48 t dateExtraction
00105f90 t dateDayOfWeek
00105fd8 t decNumber2Fraction
00106124 t set_x
00106aa4 t decNumberRnd
00106b48 t decNumberLnGamma
00106bf0 t perm_helper
00106c9c t decNumberPerm
00106cd4 t decNumberComb
00106d2a t decNumberGamma
00106e20 t decNumberGammap
001070e0 t decNumberFactorial
001070fc t do_log
00107128 t decNumberLogxy
0010714a t dn_log10
0010715c t convPR2DB
0010717a t convAR2DB
0010719c t dn_log2
001071b0 t decNumberExpm1
00107220 t dn_sinhcosh
001072c4 t decNumberCosh
001072f6 t decNumberSinh
00107326 t cmplx_sinhcosh
00107372 t cmplxCosh
0010738c t cmplxSinh
001073ae t cmplx_sincos
00107430 t cmplxCos
0010744a t cmplxSin
0010746c t cmplxLnGamma
00107560 t cmplxGamma
00107654 t decNumberTanh
001076c8 t decNumberLn1p
0010772a t decNumberArcSinh
00107778 t decNumberArcTanh
001077fc t dn_power
00107984 t decNumberXRoot
001079dc t decNumberCubeRoot
00107a20 t decNumberPow10
00107a34 t convDB2PR
00107a54 t convDB2AR
00107a78 t decNumberPow2
00107a8c t decNumberExponent
00107aca t dateFromJ
00107b04 t dateFromYMD
00107b50 t cmplxSqrt
00107c0c t cmplxTanh
00107c6c t cmplxSinc
00107cb6 t cmplxTan
00107d20 t clrflags
00107d60 t checksum_region.constprop.153
00107da0 t RTC_SetTimeAlarm.constprop.154
00107e04 T __aeabi_unwind_cpp_pr0
00107e06 T __aeabi_unwind_cpp_pr1
00107e08 T __aeabi_unwind_cpp_pr2
00107e0a T LowLevelInit
00107ea8 T memcpy
00107ea8 T xcopy
00107ed4 t store_a_to_d
00107f00 t cmdsavem
00107f20 t set_reg_n_int
00107f38 t setX_int
00107f4a t get_reg_n_int
00107f64 t intws
0010800c t getX_int
0010801a t stats_sto_random
0010804c t get_reg_n_int_sgn
00108088 t alpha_fromx
001080a0 t alpha_rcl_s
001080f0 t alpha_rcl
00108102 t alpha_ip
00108160 t format_reg
001081cc t alpha_reg
001081ee t copyreg
0010820e t lower2
0010823c t lower
0010826a t drop
00108280 t swap_reg
001082a8 t cmdswap
00108308 t fill
00108334 t cpx_fill
0010836c t roll_down
00108398 t cpx_roll_down
001083ac t lift
001083d8 t lift_if_enabled
001083f0 t cpx_enter
00108416 t roll_up
00108444 t cpx_roll_up
00108458 t copyreg_n
00108476 t setlastX
00108486 t setlastXY
0010849a t alpha_rot_r
001084e0 t alpha_shift_r
00108518 t build_user_cat
00108634 t current_catalogue
00108728 t display
001090f8 t cmdpause
0010911c t cmdview
0010915c t version
0010917c t message
001091e0 t busy
00109224 t LU_decomposition
001093fe t recv_byte
0010947c t get_byte
0010948a t get_word
001094ac t decNumberLnBeta
001094fc t betai
0010963c t put_ir
0010973c t print_graphic
00109772 t print
001097dc t print_advance
00109808 t advance_if_trace
0010982c t print_lf
00109840 t wrap
00109874 t print_line
00109a20 t print_tab
00109a90 t print_program
00109b5c t cmdprint
00109b8a t print_justified
00109be8 t print_alpha
00109c1c t print_reg
00109c7c t cmdprintreg
00109c96 t fin_tst
00109cf4 t op_entryp
00109d14 t isSpecial
00109d48 t isNan
00109d7c t isInfinite
00109dac t XisEvenOrOdd
00109df8 t XisInt
00109e44 t cmdflag
00109eec t set_overflow
00109f06 t intFib
00109fd0 t int_1pow
0010a00c t intDblMul
0010a1a0 t intAbs
0010a1f8 t intMultiply
0010a2a0 t intSqr
0010a2b0 t intLCM
0010a34c t intCube
0010a38e t calc_overflow
0010a4a6 t set_carry
0010a4c0 t intmsks
0010a558 t intLSL
0010a582 t intLSR
0010a5ae t int_justify
0010a64c t int2pow
0010a6c4 t intASR
0010a724 t intRRC
0010a760 t intRLC
0010a798 t intRR
0010a7ce t intRL
0010a7fe t intSubtract
0010a954 t intAdd
0010aa78 t check_zero
0010aadc t isTop
0010ab10 t op_query_print
0010ab1e t op_query_xtal
0010ab2c t check_dblmode
0010ab3c t check_mode
0010ab68 t date_isleap
0010abe6 t alpha_view_common
0010ac24 t op_prompt
0010ac36 t alpha_view_reg
0010ac42 t alpha_view
0010ac52 t error_message
0010ad38 t set_running_on
0010ad84 t op_rs
0010adc8 t cmdmsg
0010add4 t err
0010adf8 t matrix_range_check
0010ae60 t matrix_descriptor
0010aea2 t matrix_decompose
0010af40 t matrix_decomp
0010af5c t matrix_copy
0010afac t matrix_colq
0010afd4 t matrix_rowq
0010affc t matrix_diag
0010b03c t matrix_all
0010b074 t matrix_is_square
0010b0a2 t matrix_transpose
0010b17c t matrix_lu_check
0010b1e0 t matrix_determinant
0010b248 t matrix_lu_decomp
0010b2fc t matrix_linear_eqn
0010b3f0 t matrix_inverse
0010b4b4 t matrix_rowops
0010b5b4 t matrix_multiply
0010b6b4 t matrix_genadd
0010b752 t matrix_getreg
0010b7ac t matrix_col
0010b7fe t matrix_row
0010b852 t put_block
0010b92c t send_all
0010b948 t send_registers
0010b974 t send_program
0010b9b0 t cmdlpop
0010b9e8 t intResult
0010baa4 t cmdxout
0010bc50 t cmdlocr
0010bd60 t not_running
0010bd80 t gsbgto
0010be1c t usergsb_common
0010be98 t do_usergsb
0010beb0 t cmdgtocommon
0010bed8 t cmdback
0010bf44 t cmdskip
0010bfb8 t find_opcode_from
0010c00e t cmdgto
0010c05c t cmdlblp
0010c088 t findmultilbl
0010c0d4 t branchtoalpha
0010c100 t op_gtoalpha
0010c134 t cmdalphagto
0010c15e t cmdmultigto
0010c1a8 t cmdmultilblp
0010c1be t check_stack_overlap
0010c1e6 t cmdrclstk
0010c218 t cmdstostk
0010c24a t get_keycode_from_reg
0010c296 t cmdputkey
0010c2b0 t check_special
0010c31a t setRegister
0010c364 t store_stopwatch_in_memory
0010c3cc t stopwatch_callback
0010c700 t cmdshuffle
0010c736 t cmdloop
0010c8cc t incdec
0010c95c t cmdloopz
0010c972 t cmdlincdec
0010c984 t set_reg_n_int_sgn
0010c9d4 t int_from_register
0010ca10 t switch_to_int
0010ca70 t register_from_int
0010cad8 t op_float
0010cb84 t op_fract
0010cbc4 t set_int_base
0010cc04 t cmddisp
0010cc44 t cmdkeyp
0010cc94 t setX_int_sgn
0010ccaa t op_fracdenom
0010cd0c t cmdkeytype
0010cd40 t get_mem
0010cd98 t op_ticks
0010cdb0 t get_base
0010cdc4 t get_sign_mode
0010cdf4 t get_word_size
0010ce08 t get_stack_size
0010ce1c t op_roundingmode
0010ce40 t alpha_tox
0010ce64 t alpha_length
0010ce78 t alpha_sto
0010ced8 t setX
0010cee8 t cmdconv
0010cf20 t op_voltage
0010cf6c t stats_random
0010cfe0 t date_time
0010d02a t date_date
0010d094 t setXY
0010d0aa t op_2frac
0010d13c t op_p2r
0010d188 t op_r2p
0010d1c2 t do_s
0010d236 t mean_common
0010d260 t fract_convert_number
0010d28c t matrix_getrc
0010d2fc t cmdrrcl
0010d388 t rarg_round
0010d41c t cmderr
0010d428 t bad_mode_error
0010d436 t op_shift_digit
0010d48c t cmdconst
0010d514 t intDyadic
0010d5bc t intMonadic
0010d630 t reg_decode
0010d780 t print_registers
0010d850 t op_regsort
0010d938 t op_regclr
0010d95c t op_regswap
0010d9c0 t cmdcrcl
0010da68 t cmdcsto
0010db04 t program_flash
0010db8c t init_library
0010dbc8 t sigmaCheck
0010dc0c t send_sigma
0010dc30 t stats_sigper
0010dc72 t sigma_sum
0010dcdc t sigma_val
0010dd70 t print_sigma
0010ddd0 t check_data
0010ddfc t stats_yhat
0010de98 t stats_xhat
0010df3e t stats_LR
0010df68 t stats_COV
0010dfe8 t stats_correlation
0010e01c t stats_deviations
0010e0ba t stats_gmean
0010e0f8 t stats_wmean
0010e130 t stats_mean
0010e172 t stats_wdeviations
0010e23c t XisPrime
0010e4f8 t intbits
0010e59c t introt
0010e668 t intLog10
0010e6de t intLog2
0010e73e t intPower
0010e832 t int10pow
0010e864 t intSqrt
0010e932 t err_div0
0010e94e t divmod
0010ed78 t intDblRmdr
0010eda6 t intDblDiv
0010edee t intMod
0010ee3c t intDivide
0010ef18 t storcl_intop
0010efac t do_rcl
0010f034 t cmdrcl
0010f040 t cmdircl
0010f06c t cmdsto
0010f0d8 t extract_time
0010f14e t date_settime
0010f218 t date_alphatime
0010f2ac t date_setdate
0010f3b4 t date_alphamonth
0010f3fc t date_alphaday
0010f44c t date_alphadate
0010f4f8 t warn
0010f538 t digit
0010f690 t check_delete_prog
0010f6c4 t stoprog
0010f7a0 t process_cmdline
0010f918 t print_trace
0010fa0c t process_cmdline_set_lift
0010fa28 t do_tst
0010fb74 t cmdconverged
0010fc5c t cmdtest
0010fc6e t clrreg
0010fcc4 t clrall
0010fd20 t reset
0010fd80 t init_34s
0010fdbc t init_arg
0010fdfc t reset_arg
0010fe18 t arg_eval
0010fe9c t process_arg_shuffle
0010fed0 t process_arg
00110370 t set_window
00110414 t shutdown
001104d0 t cmd_off
001104d6 t do_ztst
0011055c t cmdztest
0011058a t flash_backup
001105d8 t op_regcopy
00110616 t move_retstk
00110674 t sigmaDeallocate
001106a0 t sigma_clear
001106ac t sigmaAllocate
00110708 t cmdregs
001107bc t op_double
00110890 t cmdxin
00110a74 t cmdrestm
00110b20 t flash_append
00110bc0 t clrprog
00110c68 t store_program
00110d34 t load_state
00110d78 t load_registers
00110de8 t flash_restore
00110e30 t append_program
00110edc t recall_program
00110f24 t load_program
00110f68 t xeq
00111994 t xeq_sst_bst
00111a8c t xeq_single
00111ab0 t xeqprog
00111b58 t xeq_xrom
00111bbc t dispatch_xrom
00111c18 t recv_any
00111da4 t load_sigma
00111dfc T memset
00111dfc T xset
00111e18 t keycode_to_alpha
00111e54 t reset_multi
00111e74 t set_status_right
00111ed4 t is_label_or_end_at
00111f08 t advance_to_next_label
00111f50 t advance_to_previous_label
00111f94 t check_confirm
00111fe4 t check_f_key
00112030 t init_cat
001120f4 t process_catalogue
001123a0 T main
00113d74 T __gnu_thumb1_case_uqi
00113d88 T __gnu_thumb1_case_uhi
00113d9c t .udivsi3_skip_div0_test
00113d9c T __aeabi_uidiv
00113d9c T __udivsi3
00113e98 T __aeabi_uidivmod
00113eb8 T __aeabi_idiv
00113eb8 T __divsi3
00113ec0 t .divsi3_skip_div0_test
00113fe8 T __aeabi_idivmod
00114008 W __aeabi_idiv0
00114008 W __aeabi_ldiv0
0011400c T __aeabi_llsr
0011400c T __lshrdi3
00114024 T __aeabi_lasr
00114024 T __ashrdi3
00114040 T __aeabi_llsl
00114040 T __ashldi3
00114058 T __aeabi_uldivmod
00114094 T __aeabi_lmul
00114094 T __muldi3
001140e0 T __paritysi2
00114100 T __gnu_ldivmod_helper
0011413c T __gnu_uldivmod_helper
00114174 T __divdi3
00114504 T __udivdi3
0011485c T __clzsi2
001148a4 T decContextDefault
00114908 T decContextSetStatus
00114910 t decUnitAddSub
00114b48 t decSetOverflow
00114bf0 t decBiStr
00114c14 t decGetDigits
00114c4c t decStatus
00114c80 t decUnitCompare
00114d54 t decCompare
00114e4c t decShiftToMost
00114f38 t decShiftToLeast.part.1
0011501c t decSetCoeff.isra.3
0011525c t decCopyFit
00115282 t decApplyRound.part.6
0011540c t decSetSubnormal
001154f4 t decFinalize
001155be t decTrim.constprop.8
00115670 T decNumberToString
00115a00 T decNumberFromString
00115d28 T decNumberCopy
00115d74 t decNaNs
00115dc8 T decNumberNormalize
00115e22 t decMultiplyOp
00115fd8 T decNumberMultiply
00116006 t decCompareOp
0011610e T decNumberMin
00116140 T decNumberMax
00116172 T decNumberCompare
001161a4 t decAddOp
001165c8 T decNumberSubtract
001165fa T decNumberAdd
0011662a T decNumberPlus
0011666e T decNumberMinus
001166b4 T decNumberAbs
001166fe t decDivideOp
00116db0 T decNumberRemainder
00116de2 T decNumberDivide
00116e14 T decNumberSquareRoot
00117294 t decExpOp
0011763c T decNumberExp
001176c0 T decNumberZero
001176ce T decGetInt
001177c8 t decQuantizeOp
00117954 T decNumberRescale
00117984 T decNumberQuantize
001179b6 T decNumberToIntegralValue
00117a34 T decimal128FromNumber
00117b9c T decimal128ToNumber
00117c88 T decDigitsToDPD
00117dbc T decimal64FromNumber
00117f14 T decDigitsFromDPD
00117fa0 T decimal64ToNumber
00118074 T decimal64ToString
00118098 t ____aeabi_idivmod_from_thumb
001180a0 t ____gnu_uldivmod_helper_from_arm
001180ac t ____aeabi_idiv0_from_arm
001180b8 t ____aeabi_uidiv_from_thumb
001180c0 t ____clzsi2_from_thumb
001180c8 t ____aeabi_idiv_from_thumb
001180d0 t ____aeabi_uidivmod_from_thumb
001180d8 t ____aeabi_ldiv0_from_arm
001180e4 t ____aeabi_uldivmod_from_thumb
001180f8 t widths.5368
001181a3 t divs.5369
001181a6 t bm_small.5386
00118404 t bm_large.5385
0011873e t alphamap.8945
0011880a t linear_key_map.8910
00118833 t lcd_bit
001188c1 t lcd_addr
0011894f t digtbl
001189ca t multicmds
00118a24 t cnsts_conv
00118c74 t RegionTab
00118c84 t modes.10333
00118c8b t cnsts
00118e40 t cnsts_d128
00118f40 t cnsts_d64
00119188 t speeds.4603
0011919c t argcmds
00119762 t niladics
00119f5a t monfuncs
0011a686 t dyfuncs
0011a8a2 t trifuncs
0011a906 t S7_NaN
0011a913 t S7_INF
0011a91c t DIGITS
0011a930 t CSWTCH.938
0011a938 t CSWTCH.941
0011a944 t map.8922
0011a968 t small_ints
0011a990 t gamma_consts
0011a9e4 t S7_fract_LT
0011a9e8 t S7_fract_GT
0011a9ec t S7_fract_EQ
0011a9f0 t character_remapping_order
0011aaf0 t alpha_letters_lower
0011ab18 t conv_catalogue
0011ab70 t catalogues.9224
0011abc8 t opcode_breaks
0011abcf t S7_STEP
0011abe3 t S_SURE
0011abe9 t libname
0011abf8 t mask.4675
0011abfc t printer_chars
0011ac9c t S7_ERROR
0011aca4 t error_table.7785
0011ad08 t xrom_targets
0011ad3e t StackRegMask
0011ad6b t modes.10791
0011ad6f t ops.12394
0011ad7d t primes
0011ad8d t mons.6776
0011adb4 t convergence_tolerances
0011adc0 t catalogue_sizes.9215
0011add6 t conv_mapping.9263
0011adee t cmap.8935
0011ae1e t amap.8936
0011ae36 t op_map.9050
0011ae3c t smap.8937
0011ae40 t op_map.9065
0011ae4c t disp.9066
0011ae50 t op_map.9038
0011af60 t op_map.9006
0011afe8 t op_map2.9007
0011aff0 t op_map.9028
0011b034 t op_map.8988
0011b1bd t catalogue
0011b23d t cplx_catalogue
0011b259 t stats_catalogue
0011b26f t prob_catalogue
0011b2b3 t int_catalogue
0011b2f9 t prog_catalogue
0011b34e t program_xfcn
0011b3e6 t test_catalogue
0011b41f t mode_catalogue
0011b45e t alpha_catalogue
0011b470 t alpha_symbols
0011b483 t alpha_compares
0011b48d t alpha_arrows
0011b496 t alpha_letters
0011b4be t alpha_subscripts
0011b4d8 t sums_catalogue
0011b4ea t matrix_catalogue
0011b502 t internal_catalogue
0011b758 T const_NaN
0011b764 T const_inf
0011b770 T const__inf
0011b77c T const__1
0011b788 T const__0
0011b794 T const_0
0011b7a0 T const_1
0011b7ac T const_2
0011b7b8 T const_3
0011b7c4 T const_4
0011b7d0 T const_5
0011b7dc T const_6
0011b7e8 T const_7
0011b7f4 T const_8
0011b800 T const_9
0011b80c T const_10
0011b818 T const_20
0011b824 T const_21
0011b830 T const_32
0011b83c T const_60
0011b848 T const_90
0011b854 T const_100
0011b860 T const_256
0011b86c T const_360
0011b878 T const_400
0011b884 T const_9000
0011b890 T const_100000
0011b89c T const_1e_32
0011b8a8 T const_1e_37
0011b8b4 T const_1e_24
0011b8c0 T const_1e_14
0011b8cc T const_0_0000005
0011b8d8 T const_0_0001
0011b8e4 T const_0_1
0011b8f0 T const_0_05
0011b8fc T const_0_4
0011b908 T const_0_5
0011b914 T const_0_6
0011b920 T const_0_75
0011b92c T const_0_9
0011b938 T const_1on60
0011b95c T const_9on5
0011b968 T const_root2on2
0011b98c T const_PI
0011b9b0 T const_2PI
0011bae8 T const_PIon2
0011bb0c T const_PIon180
0011bb30 T const_PIon200
0011bb54 T const_ln2
0011bb78 T const_ln10
0011bb9c T const_2pow64
0011bbb4 T const_randfac
0011bbd0 T const_gammaR
0011bbe0 T const_gammaC00
0011bc04 T const_gammaC01
0011bc28 T const_gammaC02
0011bc4c T const_gammaC03
0011bc70 T const_gammaC04
0011bc94 T const_gammaC05
0011bcb8 T const_gammaC06
0011bcdc T const_gammaC07
0011bd00 T const_gammaC08
0011bd24 T const_gammaC09
0011bd48 T const_gammaC10
0011bd6c T const_gammaC11
0011bd90 T const_gammaC12
0011bdb4 T const_gammaC13
0011bdd8 T const_gammaC14
0011bdfc T const_gammaC15
0011be20 T const_gammaC16
0011be44 T const_gammaC17
0011be68 T const_gammaC18
0011be8c T const_gammaC19
0011beb0 T const_gammaC20
0011bed4 T const_gammaC21
0011bef8 T powers
0011bf20 t multies
0011bf34 t resmap
0011bf3e t uarrone
0011bf64 t mfcone
0011bf68 t multies
0011bf7c t mfcone
0011bf80 T COMBMSD
0011c000 T COMBEXP
0011c080 t xrom
0011d6f8 R SvnRevision
0011d6f8 T _efixed
0011d700 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10582
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b UserCat
0020022c b ShowRPN
00200230 b Busy
00200234 b Tracing
00200238 b Error
0020023c b JustDisplayed
00200240 b Contrast
00200244 b TraceBuffer
00200260 b JustStopped
00200264 b KbRead
00200268 b was_paused.9399
0020026c b OpCodeDisplayPending
00200270 b StateWhileOn
002002a0 b XromLocal
002002a0 B _ezero
00200470 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113ec0 t .divsi3_skip_div0_test
00113d9c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200230 00000004 b Busy
0011c000 00000080 T COMBEXP
0011bf80 00000080 T COMBMSD
0011a930 00000008 t CSWTCH.938
0011a938 0000000c t CSWTCH.941
00200114 00000004 b ClockSpeed
00200240 00000004 b Contrast
00200028 00000018 b Ctx
0011a91c 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200238 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020023c 00000004 b JustDisplayed
00200260 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
