00001000 A UserFlashSize
0010270a t decNumberG2D
0010271c t decNumberG2R
00102730 t decNumberD2R
00102744 t decNumberSquare
00102752 t decNumberCube
00102772 t dn_subtract
00102788 t matrix_pivoting_solve
0010286a t convF2C
00102894 t decNumberFrac
001028b6 t dn_1m
001028cc t dn_m1
001028e0 t is_int
00102930 t cmplxSubtract
0010294e t dn_add
00102964 t convC2F
0010298c t decNumberHR2HMS
00102a64 t decNumberHMS2HR
00102ad8 t decNumberHMSSub
00102b0a t decNumberHMSAdd
00102b3c t dn_p1
00102b50 t dn_inc
00102b64 t do_atan
00102ccc t do_atan2
00102dec t sincosTaylor
00102f1c t decNumberSinc
00102f74 t cmplx_1x
00102fdc t cmplxDivideRealBy
00103040 t cmplxRecip
001030a2 t cmplxR
001030d8 t cmplxAbs
001030f0 t cmplxDivide
0010318c t cmplxMultiply
001031f6 t cmplxAdd
00103214 t detect_voltage
001032ac t put_key
00103300 t scan_keyboard
001034a8 t go_idle
001034dc t flush_comm
00103504 t put_byte
00103540 t put_word
00103558 t set_speed
001036a4 t update_speed
001036b8 t op_setspeed
001036e8 t turn_off
00103710 t SLCD_irq
00103864 t reset_disp
001038e0 t TC1_irq
0010393c t set_decimal
0010396e t set_digits_string
001039ac t set_separator.part.10
001039de t finish_display
00103a08 t set_IO_annunciator
00103a40 t prt_specials.part.13
00103b4c t catcmd
00103c5c t num_arg_digits
00103ca0 t prt
00103f58 t check_special_dn.isra.15
00103fbc t set_x_hms
00104130 t add_char
00104174 t local_levels
001041a0 t local_regs_rarg
001041ca t local_regs
001041d8 t get_reg_n
00104288 t xeq_init_contexts
00104328 t getRegister
00104356 t getX
00104364 t getXY
0010437a t getXYZT
0010439a t storcl_op
0010440e t storcl_cop
00104490 t get_stack
0010449e t flag_word
00104518 t get_user_flag
00104534 t user_pc.part.20
00104564 t stack_size
001045a0 t clrstk
001045cc t global_regs_rarg
00104600 t global_regs
0010460e t get_reg_limit
00104668 t retstk_up
001046ec t do_rtn
00104760 t op_rtn
00104790 t carry_overflow
00104814 t set_int_x
00104b18 t cmdalpha
00104b54 t get_trig_mode
00104b88 t set_annunciators
00104c2c t decNumberDRG_internal
00104caa t decNumberDRG
00104cc0 t cvt_rad2
00104cce t decNumberArcTan2
00104cec t decNumberArcTan
00104d40 t decNumberArcCos
00104dd8 t decNumberArcSin
00104e58 t cvt_2rad
00104f38 t close_port_reset_state
00104f74 t open_port_default
00104fdc t toggle_running
00105020 t realULP
001050b4 t decNumberULP
001050c4 t decNumberMantissa
00105106 t int_to_dn
00105130 t matrix_do_loop
0010516a t build_date
00105214 t get_sigmas
001053a0 t correlation
00105468 t do_LR
00105510 t decNumberExponent
0010554e t dateFromJ
00105588 t dateFromYMD
001055d4 t check_low
001055f8 t ib_step
00105642 t gcheckSmall
00105664 t dn_check_gcd
001056c6 t relative_error
00105700 t dn_ln
00105870 t sigma_helper
0010594c t dn_LnGamma
00105a00 t decNumberArcCosh
00105a36 t cmplxLn
00105ae8 t c_lg
00105bd4 t extract_date
00105cc0 t dateToJ
00105d00 t dateExtraction
00105d48 t dateDayOfWeek
00105d90 t end_memory_selection
00105e14 t process_select_memory_key
00105ef0 t decNumberBigMod
00105f68 t dn_gcd
00105fb6 t decNumberLCM
00106016 t decNumberGCD
00106068 t decNumber2Fraction
001061ac t decNumberRnd
00106250 t decNumberNeighbour
001062e4 t do_log
00106322 t decNumberLogxy
00106344 t dn_log10
00106358 t convPR2DB
00106376 t convAR2DB
00106398 t dn_log2
001063ac t decNumberExpm1
0010641c t dn_sinhcosh
001064c0 t decNumberCosh
001064f2 t decNumberSinh
00106522 t decNumberTanh
00106594 t dn_power_internal
00106720 t decNumberPow10
0010673c t convDB2PR
0010675c t convDB2AR
00106780 t decNumberPow2
0010679c t dn_power
001067aa t decNumberXRoot
00106802 t decNumberCubeRoot
00106848 t decNumberLn1p
001068aa t decNumberArcSinh
001068f8 t decNumberArcTanh
0010697c t set_x_fract.part.53
00106af4 t decNumberLnGamma
00106bac t perm_helper
00106c58 t decNumberPerm
00106c90 t decNumberComb
00106ce6 t decNumberGamma
00106de8 t decNumberGammap
00107094 t decNumberFactorial
001070b0 t decNumberTan
00107118 t decNumberCos
0010716c t decNumberSin
001071c0 t dn_sincos
001071fc t cmplx_sinhcosh
00107248 t cmplxCosh
00107262 t cmplxSinh
00107284 t cmplx_sincos
00107306 t cmplxCos
00107320 t cmplxSin
00107342 t cmplxLnGamma
00107434 t cmplxExp
001074a0 t cmplxPower
001074d8 t cmplxCubeRoot
00107510 t cmplxXRoot
00107544 t cmplxGamma
00107638 t decNumberPow_1
00107698 t cmplxSqrt
00107754 t cmplxTanh
001077c0 t cmplxSinc
0010780a t cmplxTan
00107874 t clrflags
001078b4 t RTC_SetTimeAlarm.constprop.161
00107918 t checksum_region.constprop.162
00107958 T __aeabi_unwind_cpp_pr0
0010795a T __aeabi_unwind_cpp_pr1
0010795c T __aeabi_unwind_cpp_pr2
0010795e T LowLevelInit
001079fc T memcpy
001079fc T xcopy
00107a28 t store_a_to_d
00107a54 t cmdsavem
00107a74 t set_reg_n_int
00107a8c t setX_int
00107a9e t get_reg_n_int
00107ab8 t intws
00107b68 t getX_int
00107b76 t stats_sto_random
00107ba8 t get_reg_n_int_sgn
00107be4 t alpha_fromx
00107bfc t alpha_rcl_s
00107c4c t alpha_rcl
00107c5e t alpha_ip
00107cbc t copyreg
00107cdc t cmdshuffle
00107d30 t lower2
00107d5e t lower
00107d8c t drop
00107db4 t swap_reg
00107ddc t cmdswap
00107e3c t fill
00107e68 t cpx_fill
00107eb4 t roll_down
00107ee0 t cpx_roll_down
00107f08 t lift
00107f34 t lift_if_enabled
00107f4c t cpx_enter
00107f84 t roll_up
00107fb0 t cpx_roll_up
00107fd8 t copyreg_n
00107ff6 t setlastX
00108006 t setlastXY
0010801a t alpha_rot_r
00108060 t alpha_shift_r
00108098 t set_x_dn
00108834 t set_x
00108860 t format_reg
001088cc t alpha_reg
001088f2 t annunciators
00108cc4 t display
00109788 t cmdpause
001097ac t cmdview
00109808 t version
00109828 t message
00109890 t busy
001098d4 t LU_decomposition
00109aae t recv_byte
00109b30 t get_byte
00109b3e t get_word
00109b60 t betacf
00109cdc t decNumberLnBeta
00109d2c t betai
00109e6c t put_ir
00109f70 t print_graphic
00109fa6 t print
0010a010 t print_advance
0010a048 t advance_if_trace
0010a068 t print_lf
0010a07c t wrap
0010a0b0 t print_line
0010a260 t print_tab
0010a2d0 t print_program
0010a39c t cmdprint
0010a3ca t print_justified
0010a428 t print_alpha
0010a45c t print_reg
0010a4bc t cmdprintreg
0010a4d6 t fin_tst
0010a52c t op_entryp
0010a54c t isSpecial
0010a580 t isNan
0010a5b4 t isInfinite
0010a5e4 t XisEvenOrOdd
0010a630 t XisInt
0010a67c t cmdflag
0010a724 t set_overflow
0010a73e t intFib
0010a808 t int_1pow
0010a844 t int_power_helper
0010a8c0 t intDblMul
0010aa54 t intAbs
0010aaac t intMultiply
0010ab24 t intSqr
0010ab34 t intLCM
0010abbe t intCube
0010ac00 t calc_overflow
0010ad18 t set_carry
0010ad32 t intmsks
0010adcc t intLSL
0010adf6 t intLSR
0010ae22 t int_justify
0010aec0 t int10pow
0010af44 t int2pow
0010afd4 t intASR
0010b034 t intRRC
0010b070 t intRLC
0010b0a8 t intRR
0010b0de t intRL
0010b10e t intSubtract
0010b264 t intAdd
0010b388 t check_zero
0010b3ec t isTop
0010b420 t op_query_print
0010b42e t op_query_xtal
0010b43c t check_dblmode
0010b44c t check_mode
0010b478 t date_isleap
0010b4f6 t cmdprintcmplxreg.part.118
0010b5c4 t error_message
0010b68c t set_running_on
0010b6d8 t op_rs
0010b71c t is_bad_cmdline
0010b764 t init_arg
0010b7a4 t reset_arg
0010b7c0 t arg_eval
0010b844 t process_arg_shuffle
0010b878 t process_arg
0010bd18 t cmdmsg
0010bd24 t err
0010bd4c t matrix_range_check
0010bdb4 t matrix_descriptor
0010bdf6 t matrix_decompose
0010be94 t matrix_decomp
0010beb0 t matrix_colq
0010bed8 t matrix_rowq
0010bf00 t matrix_diag
0010bf40 t matrix_all
0010bf78 t matrix_is_square
0010bfa6 t matrix_transpose
0010c080 t matrix_lu_check
0010c0e4 t matrix_determinant
0010c14c t matrix_lu_decomp
0010c200 t matrix_linear_eqn
0010c2fc t matrix_inverse
0010c3c0 t matrix_rowops
0010c4c0 t matrix_genadd
0010c55e t matrix_getreg
0010c5b8 t matrix_col
0010c60a t matrix_row
0010c65e t put_block
0010c738 t send_all
0010c754 t send_registers
0010c780 t send_program
0010c7bc t cmdlpop
0010c7f4 t intResult
0010c8b0 t not_running
0010c8d0 t plot_check_range
0010c932 t cmdplotprint
0010c9ac t cmdplotpixel
0010ca3c t cmdplotinit
0010ca98 t gsbgto
0010cb34 t usergsb_common
0010cbc0 t do_usergsb
0010cbe0 t cmdgtocommon
0010cc08 t cmdback
0010cc74 t cmdskip
0010cce8 t find_opcode_from
0010cd3e t cmdgto
0010cd8c t cmdlblp
0010cdb8 t findmultilbl
0010ce04 t branchtoalpha
0010ce30 t cmdalphagto
0010ce5a t cmdmultigto
0010cea4 t cmdmultilblp
0010ceba t check_stack_overlap
0010cee2 t cmdrclstk
0010cf06 t cmdstostk
0010cf2a t get_keycode_from_reg
0010cf76 t cmdputkey
0010cf90 t setRegister
0010d028 t store_stopwatch_in_memory
0010d074 t cmdloop
0010d20c t incdec
0010d29c t cmdloopz
0010d2b2 t cmdlincdec
0010d2c4 t set_reg_n_int_sgn
0010d314 t int_from_register
0010d350 t switch_to_int
0010d3b0 t register_from_int
0010d418 t op_float
0010d4c4 t op_fract
0010d504 t set_int_base
0010d544 t cmddisp
0010d584 t cmdkeyp
0010d5d4 t setX_int_sgn
0010d5ea t cmdprintwidth
0010d60c t op_fracdenom
0010d66c t cmdkeytype
0010d6a0 t get_mem
0010d6f8 t op_ticks
0010d710 t get_base
0010d724 t get_sign_mode
0010d754 t get_word_size
0010d768 t get_stack_size
0010d77c t op_roundingmode
0010d7a0 t alpha_tox
0010d7c4 t alpha_length
0010d7d8 t cmdplotdim
0010d80e t alpha_sto
0010d870 t setX
0010d880 t cmdconv
0010d8b8 t op_voltage
0010d904 t stats_random
0010d978 t date_time
0010d9c2 t date_date
0010da2c t setXY
0010da42 t op_2frac
0010dad4 t op_p2r
0010db20 t op_r2p
0010db64 t do_s
0010dbea t mean_common
0010dc14 t matrix_getrc
0010dc84 t cmdrrcl
0010dd10 t rarg_round
0010dda4 t cmderr
0010ddb0 t bad_mode_error
0010ddbe t cmdprintcmplxreg
0010ddec t op_shift_digit
0010de44 t cmdconst
0010decc t intDyadic
0010df74 t intMonadic
0010dfe8 t reg_decode
0010e138 t print_registers
0010e208 t op_regsort
0010e2f0 t op_regclr
0010e314 t op_regswap
0010e378 t cmdcrcl
0010e420 t cmdcsto
0010e4bc t program_flash
0010e544 t init_library
0010e580 t sigmaCheck
0010e5c4 t send_sigma
0010e5e8 t stats_sigper
0010e62a t sigma_sum
0010e694 t sigma_val
0010e728 t print_sigma
0010e788 t check_data
0010e7b4 t stats_yhat
0010e850 t stats_xhat
0010e8f6 t stats_LR
0010e940 t stats_COV
0010e9c0 t stats_correlation
0010e9f4 t stats_deviations
0010ea92 t stats_gmean
0010ead0 t stats_wmean
0010eb08 t stats_mean
0010eb4a t stats_wdeviations
0010ec14 t intmodop
0010ed08 t XisPrime
0010eee0 t intbits
0010ef84 t introt
0010f050 t intLog10
0010f0c6 t intLog2
0010f126 t intPower
0010f1d2 t intSqrt
0010f2a0 t err_div0
0010f2bc t divmod
0010f6e0 t intDblRmdr
0010f70e t intDblDiv
0010f75c t intMod
0010f7d8 t intDivide
0010f8b4 t storcl_intop
0010f948 t do_rcl
0010f9d0 t cmdrcl
0010f9dc t cmdircl
0010fa08 t cmdsto
0010fa74 t extract_time
0010faea t date_settime
0010fbb4 t date_alphatime
0010fc48 t date_setdate
0010fd50 t date_alphamonth
0010fd98 t date_alphaday
0010fde8 t date_alphadate
0010fe94 t warn
0010fedc t digit
00110008 t check_delete_prog
0011003c t stoprog
00110118 t cmdplotdisplay
00110154 t alpha_view_common
00110194 t op_prompt
001101a6 t alpha_view_reg
001101b2 t alpha_view
001101c2 t matrix_copy
00110212 t matrix_multiply
00110314 t cmdxout
001104e0 t cmdlocr
001105f0 t op_gtoalpha
00110624 t process_cmdline
00110790 t print_trace
00110894 t process_cmdline_set_lift
001108b0 t do_tst
001109fc t cmdconverged
00110ae4 t cmdtest
00110af6 t clrreg
00110b4c t clrall
00110ba8 t reset
00110c08 t init_34s
00110c44 t set_window
00110ce8 t shutdown
00110d9c t cmd_off
00110da2 t do_ztst
00110e28 t cmdztest
00110e56 t flash_backup
00110ea4 t op_regcopy
00110ee2 t move_retstk
00110f40 t sigmaDeallocate
00110f6c t sigma_clear
00110f78 t sigmaAllocate
00110fd4 t stopwatch_sigma_plus
00111078 t stopwatch_callback
00111368 t cmdregs
0011141c t op_double
001114f0 t cmdxin
00111708 t cmdrestm
001117b4 t flash_append
00111854 t clrprog
001118fc t store_program
001119c8 t load_state
00111a0c t load_registers
00111a7c t flash_restore
00111ac4 t append_program
00111b70 t recall_program
00111bb8 t load_program
00111bfc t xeq
00112670 t xeq_single
00112694 t xeqprog
0011273c t xeq_xrom
001127a0 t dispatch_xrom
001127fc t xeq_sst_bst
001128f4 t recv_any
00112a80 t load_sigma
00112ad8 T memset
00112ad8 T xset
00112af4 t keycode_to_alpha
00112b30 t reset_multi
00112b50 t set_status_right
00112bb0 t is_label_or_end_at
00112be4 t advance_to_next_label
00112c2c t advance_to_previous_label
00112c70 t check_confirm
00112cc0 t check_f_key
00112d0c t init_cat
00112dd0 t process_catalogue
0011305c T main
00114b44 T __gnu_thumb1_case_uqi
00114b58 T __gnu_thumb1_case_uhi
00114b6c t .udivsi3_skip_div0_test
00114b6c T __aeabi_uidiv
00114b6c T __udivsi3
00114c68 T __aeabi_uidivmod
00114c88 T __aeabi_idiv
00114c88 T __divsi3
00114c90 t .divsi3_skip_div0_test
00114db8 T __aeabi_idivmod
00114dd8 W __aeabi_idiv0
00114dd8 W __aeabi_ldiv0
00114ddc T __aeabi_llsr
00114ddc T __lshrdi3
00114df4 T __aeabi_lasr
00114df4 T __ashrdi3
00114e10 T __aeabi_llsl
00114e10 T __ashldi3
00114e28 T __aeabi_uldivmod
00114e64 T __aeabi_lmul
00114e64 T __muldi3
00114eb0 T __paritysi2
00114ed0 T __gnu_ldivmod_helper
00114f0c T __gnu_uldivmod_helper
00114f44 T __divdi3
001152d4 T __udivdi3
0011562c T __clzsi2
00115674 T decContextDefault
001156d8 T decContextSetStatus
001156e0 t decUnitAddSub
00115918 t decSetOverflow
001159c0 t decBiStr
001159e4 t decGetDigits
00115a1c t decStatus
00115a50 t decUnitCompare
00115b24 t decCompare
00115c1c t decShiftToMost
00115d08 t decShiftToLeast.part.1
00115dec t decSetCoeff.isra.3
0011602c t decCopyFit
00116052 t decApplyRound.part.6
001161dc t decSetSubnormal
001162c4 t decFinalize
0011638e t decTrim.constprop.8
00116440 T decNumberToString
001167d0 T decNumberFromString
00116af8 T decNumberCopy
00116b44 t decNaNs
00116b98 T decNumberNormalize
00116bf2 t decMultiplyOp
00116da8 T decNumberMultiply
00116dd6 t decCompareOp
00116ede T decNumberMin
00116f10 T decNumberMax
00116f42 T decNumberCompare
00116f74 t decAddOp
00117398 T decNumberSubtract
001173ca T decNumberAdd
001173fa T decNumberPlus
0011743e T decNumberMinus
00117484 T decNumberAbs
001174ce t decDivideOp
00117b80 T decNumberRemainder
00117bb2 T decNumberDivide
00117be4 T decNumberSquareRoot
00118064 t decExpOp
0011840c T decNumberExp
00118490 T decNumberZero
0011849e T decGetInt
00118598 t decQuantizeOp
00118724 T decNumberRescale
00118754 T decNumberQuantize
00118786 T decNumberToIntegralValue
00118802 T ullint_to_dn
00118868 T decimal128FromNumber
001189d0 T decimal128ToNumber
00118abc T decDigitsToDPD
00118bf0 T decimal64FromNumber
00118d48 T decDigitsFromDPD
00118dd4 T decimal64ToNumber
00118ea8 T decimal64ToString
00118ec8 t ____aeabi_ldiv0_from_arm
00118ed4 t ____aeabi_uidiv_from_thumb
00118edc t ____clzsi2_from_thumb
00118ee4 t ____aeabi_uldivmod_from_thumb
00118eec t ____aeabi_idiv_from_thumb
00118ef4 t ____gnu_uldivmod_helper_from_arm
00118f00 t ____aeabi_idiv0_from_arm
00118f0c t ____aeabi_uidivmod_from_thumb
00118f14 t ____aeabi_idivmod_from_thumb
00118f28 t widths.5425
00118fd3 t divs.5426
00118fd6 t bm_small.5443
00119234 t bm_large.5442
0011956e t alphamap.9113
0011963a t linear_key_map.9078
00119663 t alpha_letters_lower
0011968b t conv_catalogue
001196e4 t catalogues.9366
00119738 t opcode_breaks
0011973f t lcd_bit
001197cd t lcd_addr
0011985b t digtbl
001198d6 t multicmds
00119930 t cnsts_conv
00119b90 t RegionTab
00119ba0 t modes.10498
00119ba7 t cnsts
00119d64 t cnsts_d128
00119eb4 t cnsts_d64
0011a0e4 t speeds.4658
0011a0f8 t argcmds
0011a722 t niladics
0011af38 t monfuncs
0011b664 t dyfuncs
0011b898 t trifuncs
0011b910 t S7_NaN
0011b91d t S7_INF
0011b926 t DIGITS
0011b938 t gamma_consts
0011b98c t map.9090
0011b9af t S7_fract_LT
0011b9b3 t S7_fract_GT
0011b9b7 t S7_fract_EQ
0011b9bb t small_minus.8126
0011b9bf t small_dots.8127
0011b9d5 t shift_chars.7940
0011b9dc t CSWTCH.1001
0011b9e8 t CSWTCH.1004
0011b9f0 t S7_STEP
0011ba03 t S_SURE
0011ba09 t libname
0011ba18 t mask.4730
0011ba1c t printer_chars
0011babc t S7_ERROR
0011bac4 t error_table.7848
0011bb2c t xrom_targets
0011bb60 t StackRegMask
0011bb8d t modes.10968
0011bb91 t ops.12681
0011bb9f t primes
0011bbaf t mons.6832
0011bbd4 t convergence_tolerances
0011bbe0 t catalogue_sizes.9358
0011bbf6 t conv_mapping.9405
0011bc0e t character_remapping_order
0011bd0e t cmap.9103
0011bd3e t amap.9104
0011bd56 t op_map.9218
0011bd5c t smap.9105
0011bd60 t op_map.9233
0011bd6c t disp.9234
0011bd70 t op_map.9206
0011be80 t op_map.9174
0011bf08 t op_map2.9175
0011bf10 t op_map.9196
0011bf54 t op_map.9156
0011c0f4 t catalogue
0011c178 t cplx_catalogue
0011c196 t stats_catalogue
0011c1ac t prob_catalogue
0011c1f0 t int_catalogue
0011c23b t prog_catalogue
0011c2b0 t program_xfcn
0011c34e t test_catalogue
0011c37e t mode_catalogue
0011c3c2 t alpha_catalogue
0011c3d4 t alpha_symbols
0011c3e7 t alpha_compares
0011c3f1 t alpha_arrows
0011c3fa t alpha_letters
0011c422 t alpha_subscripts
0011c43c t sums_catalogue
0011c44e t matrix_catalogue
0011c6c0 T const_NaN
0011c6cc T const_inf
0011c6d8 T const__inf
0011c6e4 T const__1
0011c6f0 T const__0
0011c6fc T const_0
0011c708 T const_1
0011c714 T const_2
0011c720 T const_3
0011c72c T const_5
0011c738 T const_10
0011c744 T const_20
0011c750 T const_21
0011c75c T const_32
0011c768 T const_60
0011c774 T const_90
0011c780 T const_100
0011c78c T const_256
0011c798 T const_360
0011c7a4 T const_400
0011c7b0 T const_9000
0011c7bc T const_36000
0011c7c8 T const_100000
0011c7d4 T const_1e_32
0011c7e0 T const_1e_37
0011c7ec T const_1e_10000
0011c7f8 T const_1e_24
0011c804 T const_1e_14
0011c810 T const_hms_threshold
0011c834 T const_0_0001
0011c840 T const_0_1
0011c84c T const_0_05
0011c858 T const_0_4
0011c864 T const_0_5
0011c870 T const_0_6
0011c87c T const_0_75
0011c888 T const_0_9
0011c894 T const_0_995
0011c8a0 T const_1on60
0011c8c4 T const_9on5
0011c8d0 T const_root2on2
0011c8f4 T const_PI
0011c918 T const_2PI
0011ca50 T const_PIon2
0011ca74 T const_PIon180
0011ca98 T const_PIon200
0011cabc T const_ln2
0011cae0 T const_ln10
0011cb04 T const_2pow64
0011cb1c T const_randfac
0011cb38 T const_gammaR
0011cb48 T const_gammaC00
0011cb6c T const_gammaC01
0011cb90 T const_gammaC02
0011cbb4 T const_gammaC03
0011cbd8 T const_gammaC04
0011cbfc T const_gammaC05
0011cc20 T const_gammaC06
0011cc44 T const_gammaC07
0011cc68 T const_gammaC08
0011cc8c T const_gammaC09
0011ccb0 T const_gammaC10
0011ccd4 T const_gammaC11
0011ccf8 T const_gammaC12
0011cd1c T const_gammaC13
0011cd40 T const_gammaC14
0011cd64 T const_gammaC15
0011cd88 T const_gammaC16
0011cdac T const_gammaC17
0011cdd0 T const_gammaC18
0011cdf4 T const_gammaC19
0011ce18 T const_gammaC20
0011ce3c T const_gammaC21
0011ce60 T powers
0011ce88 t multies
0011ce9c t resmap
0011cea6 t uarrone
0011cecc t mfcone
0011ced0 t multies
0011cee4 t mfcone
0011cee8 T COMBMSD
0011cf68 T COMBEXP
0011cfe8 t xrom
0011e770 R SvnRevision
0011e770 T _efixed
0011e800 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10758
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9538
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114c90 t .divsi3_skip_div0_test
00114b6c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
