00000e00 A UserFlashSize
0010270a t decNumberG2D
0010271c t decNumberG2R
00102730 t decNumberD2R
00102744 t decNumberSquare
00102752 t decNumberCube
00102772 t dn_subtract
00102788 t matrix_pivoting_solve
0010286a t convF2C
00102894 t decNumberFrac
001028b6 t dn_1m
001028cc t dn_m1
001028e0 t is_int
00102930 t cmplxSubtract
0010294e t dn_add
00102964 t convC2F
0010298c t decNumberHR2HMS
00102a78 t decNumberHMS2HR
00102b00 t decNumberHMSSub
00102b32 t decNumberHMSAdd
00102b64 t dn_p1
00102b78 t dn_inc
00102b8c t do_atan
00102cf4 t do_atan2
00102e14 t sincosTaylor
00102f44 t decNumberSinc
00102f9c t cmplx_1x
00103004 t cmplxDivideRealBy
00103068 t cmplxRecip
001030ca t cmplxR
00103100 t cmplxAbs
00103118 t cmplxDivide
001031b4 t cmplxMultiply
0010321e t cmplxAdd
0010323c t detect_voltage
001032d4 t put_key
00103328 t scan_keyboard
001034d0 t go_idle
00103504 t flush_comm
0010352c t put_byte
00103568 t put_word
00103580 t set_speed
001036cc t update_speed
001036e0 t op_setspeed
00103710 t turn_off
00103738 t SLCD_irq
0010388c t reset_disp
00103908 t TC1_irq
00103964 t set_decimal
00103996 t set_digits_string
001039d4 t set_separator.part.10
00103a06 t finish_display
00103a30 t set_IO_annunciator
00103a68 t prt_specials.part.13
00103b74 t catcmd
00103c84 t num_arg_digits
00103cc8 t prt
00103f80 t check_special_dn.isra.15
00103fe4 t set_x_hms
00104158 t add_char
0010419c t local_levels
001041c8 t local_regs_rarg
001041f2 t local_regs
00104200 t get_reg_n
001042b0 t xeq_init_contexts
00104350 t getRegister
0010437e t getX
0010438c t getXY
001043a2 t getXYZT
001043c2 t storcl_op
00104436 t storcl_cop
001044b8 t get_stack
001044c6 t flag_word
00104540 t get_user_flag
0010455c t user_pc.part.20
0010458c t stack_size
001045c8 t clrstk
001045f4 t global_regs_rarg
00104628 t global_regs
00104636 t get_reg_limit
00104690 t retstk_up
00104714 t do_rtn
00104788 t op_rtn
001047b8 t carry_overflow
0010483c t set_int_x
00104b40 t cmdalpha
00104b7c t get_trig_mode
00104bb0 t set_annunciators
00104c54 t decNumberDRG_internal
00104cd2 t decNumberDRG
00104ce8 t cvt_rad2
00104cf6 t decNumberArcTan2
00104d14 t decNumberArcTan
00104d68 t decNumberArcCos
00104e00 t decNumberArcSin
00104e80 t cvt_2rad
00104f60 t close_port_reset_state
00104f9c t open_port_default
00105004 t toggle_running
00105048 t realULP
001050dc t decNumberULP
001050ec t decNumberMantissa
0010512e t int_to_dn
00105158 t matrix_do_loop
00105192 t build_date
00105244 t get_sigmas
001053d0 t correlation
00105498 t do_LR
00105540 t decNumberExponent
0010557e t dateFromJ
001055c8 t dateFromYMD
00105614 t check_low
00105638 t ib_step
00105682 t gcheckSmall
001056a4 t dn_check_gcd
00105706 t relative_error
00105740 t dn_ln
001058b0 t sigma_helper
0010598c t dn_LnGamma
00105a40 t decNumberArcCosh
00105a76 t cmplxLn
00105b28 t c_lg
00105c14 t extract_date
00105d0c t dateToJ
00105d4c t dateExtraction
00105d94 t dateDayOfWeek
00105ddc t end_memory_selection
00105e60 t process_select_memory_key
00105f3c t decNumberBigMod
00105fb4 t dn_gcd
00106002 t decNumberLCM
00106062 t decNumberGCD
001060b4 t decNumber2Fraction
001061f8 t decNumberRnd
0010629c t decNumberNeighbour
00106330 t do_log
0010636e t decNumberLogxy
00106390 t dn_log10
001063a4 t convPR2DB
001063c2 t convAR2DB
001063e4 t dn_log2
001063f8 t decNumberExpm1
00106468 t dn_sinhcosh
0010650c t decNumberCosh
0010653e t decNumberSinh
0010656e t decNumberTanh
001065e0 t dn_power_internal
0010676c t decNumberPow10
00106788 t convDB2PR
001067a8 t convDB2AR
001067cc t decNumberPow2
001067e8 t dn_power
001067f6 t decNumberXRoot
0010684e t decNumberCubeRoot
00106894 t decNumberLn1p
001068f6 t decNumberArcSinh
00106944 t decNumberArcTanh
001069c8 t set_x_fract.part.53
00106b40 t decNumberLnGamma
00106c30 t perm_helper
00106cdc t decNumberPerm
00106d14 t decNumberComb
00106d6a t decNumberGamma
00106e9c t decNumberGammap
0010714c t decNumberFactorial
00107168 t decNumberTan
001071d0 t decNumberCos
00107224 t decNumberSin
00107278 t dn_sincos
001072b4 t cmplx_sinhcosh
00107300 t cmplxCosh
0010731a t cmplxSinh
0010733c t cmplx_sincos
001073be t cmplxCos
001073d8 t cmplxSin
001073fa t cmplxLnGamma
001074ec t cmplxExp
00107558 t cmplxPower
00107590 t cmplxCubeRoot
001075c8 t cmplxXRoot
001075fc t cmplxGamma
001076f0 t decNumberPow_1
00107750 t cmplxSqrt
0010780c t cmplxTanh
00107878 t cmplxSinc
001078c2 t cmplxTan
0010792c t clrflags
0010796c t RTC_SetTimeAlarm.constprop.161
001079d0 t checksum_region.constprop.162
00107a10 T __aeabi_unwind_cpp_pr0
00107a12 T __aeabi_unwind_cpp_pr1
00107a14 T __aeabi_unwind_cpp_pr2
00107a16 T LowLevelInit
00107ab4 T memcpy
00107ab4 T xcopy
00107ae0 t store_a_to_d
00107b0c t cmdsavem
00107b2c t set_reg_n_int
00107b44 t setX_int
00107b56 t get_reg_n_int
00107b70 t intws
00107c20 t getX_int
00107c2e t stats_sto_random
00107c60 t get_reg_n_int_sgn
00107c9c t alpha_fromx
00107cb4 t alpha_rcl_s
00107d04 t alpha_rcl
00107d16 t alpha_ip
00107e0c t copyreg
00107e2c t cmdshuffle
00107e80 t lower2
00107eae t lower
00107edc t drop
00107f04 t swap_reg
00107f2c t cmdswap
00107f8c t fill
00107fb8 t cpx_fill
00108004 t roll_down
00108030 t cpx_roll_down
00108058 t lift
00108084 t lift_if_enabled
0010809c t cpx_enter
001080d4 t roll_up
00108100 t cpx_roll_up
00108128 t copyreg_n
00108146 t setlastX
00108156 t setlastXY
0010816a t alpha_rot_r
001081b0 t alpha_shift_r
001081e8 t set_x_dn
00108970 t set_x
0010899c t format_reg
00108a08 t alpha_reg
00108a2e t annunciators
00108e00 t display
001098c4 t cmdpause
001098e8 t cmdview
00109944 t version
00109964 t message
001099cc t busy
00109a10 t LU_decomposition
00109bea t recv_byte
00109c6c t get_byte
00109c7a t get_word
00109c9c t betacf
00109e18 t decNumberLnBeta
00109e68 t betai
00109fa8 t put_ir
0010a0ac t print_graphic
0010a0e2 t print
0010a14c t print_advance
0010a184 t advance_if_trace
0010a1a4 t print_lf
0010a1b8 t wrap
0010a1ec t print_line
0010a39c t print_tab
0010a40c t print_program
0010a4d8 t cmdprint
0010a506 t print_justified
0010a564 t print_alpha
0010a598 t print_reg
0010a5f8 t cmdprintreg
0010a612 t fin_tst
0010a668 t op_entryp
0010a688 t isSpecial
0010a6bc t isNan
0010a6f0 t isInfinite
0010a720 t XisEvenOrOdd
0010a76c t XisInt
0010a7b8 t cmdflag
0010a860 t set_overflow
0010a87a t intFib
0010a944 t int_1pow
0010a980 t int_power_helper
0010a9fc t intDblMul
0010ab90 t intAbs
0010abe8 t intMultiply
0010ac60 t intSqr
0010ac70 t intLCM
0010acfa t intCube
0010ad3c t calc_overflow
0010ae54 t set_carry
0010ae6e t intmsks
0010af08 t intLSL
0010af32 t intLSR
0010af5e t int_justify
0010affc t int10pow
0010b080 t int2pow
0010b110 t intASR
0010b17c t intRRC
0010b1b8 t intRLC
0010b1f0 t intRR
0010b226 t intRL
0010b256 t intSubtract
0010b3ac t intAdd
0010b4d0 t check_zero
0010b534 t isTop
0010b568 t op_query_print
0010b576 t op_query_xtal
0010b584 t check_dblmode
0010b594 t check_mode
0010b5c0 t date_isleap
0010b63e t cmdprintcmplxreg.part.118
0010b70c t error_message
0010b7d4 t set_running_on
0010b820 t op_rs
0010b864 t is_bad_cmdline
0010b8ac t init_arg
0010b8ec t reset_arg
0010b908 t arg_eval
0010b988 t process_arg_shuffle
0010b9bc t process_arg
0010be5c t cmdmsg
0010be68 t err
0010be90 t matrix_range_check
0010bef8 t matrix_descriptor
0010bf3a t matrix_decompose
0010bfd8 t matrix_decomp
0010bff4 t matrix_colq
0010c01c t matrix_rowq
0010c044 t matrix_diag
0010c084 t matrix_all
0010c0bc t matrix_is_square
0010c0ea t matrix_transpose
0010c1c4 t matrix_lu_check
0010c228 t matrix_determinant
0010c290 t matrix_lu_decomp
0010c344 t matrix_linear_eqn
0010c440 t matrix_inverse
0010c504 t matrix_rowops
0010c604 t matrix_genadd
0010c6a2 t matrix_getreg
0010c6fc t matrix_col
0010c74e t matrix_row
0010c7a2 t put_block
0010c87c t send_all
0010c898 t send_registers
0010c8c4 t send_program
0010c900 t cmdlpop
0010c938 t intResult
0010c9f4 t not_running
0010ca14 t plot_check_range
0010ca76 t cmdplotprint
0010caf0 t cmdplotpixel
0010cb80 t cmdplotinit
0010cbdc t gsbgto
0010cc78 t usergsb_common
0010cd04 t do_usergsb
0010cd24 t cmdgtocommon
0010cd4c t cmdback
0010cdb8 t cmdskip
0010ce2c t find_opcode_from
0010ce82 t cmdgto
0010ced0 t cmdlblp
0010cefc t findmultilbl
0010cf48 t branchtoalpha
0010cf74 t cmdalphagto
0010cf9e t cmdmultigto
0010cfe8 t cmdmultilblp
0010cffe t check_stack_overlap
0010d026 t cmdrclstk
0010d04a t cmdstostk
0010d06e t get_keycode_from_reg
0010d0ba t cmdputkey
0010d0d4 t setRegister
0010d16c t store_stopwatch_in_memory
0010d1b8 t cmdloop
0010d350 t incdec
0010d3e0 t cmdloopz
0010d3f6 t cmdlincdec
0010d408 t set_reg_n_int_sgn
0010d458 t int_from_register
0010d494 t switch_to_int
0010d4f4 t register_from_int
0010d55c t op_float
0010d608 t op_fract
0010d648 t set_int_base
0010d688 t cmddisp
0010d6c8 t cmdkeyp
0010d718 t setX_int_sgn
0010d72e t cmdprintwidth
0010d750 t op_fracdenom
0010d7b0 t cmdkeytype
0010d7e4 t get_mem
0010d83c t op_ticks
0010d854 t get_base
0010d868 t get_sign_mode
0010d898 t get_word_size
0010d8ac t get_stack_size
0010d8c0 t op_roundingmode
0010d8e4 t alpha_tox
0010d908 t alpha_length
0010d91c t cmdplotdim
0010d952 t alpha_sto
0010d9b4 t setX
0010d9c4 t cmdconv
0010d9fc t op_voltage
0010da48 t stats_random
0010dabc t date_time
0010db06 t date_date
0010db70 t setXY
0010db86 t op_2frac
0010dc18 t op_p2r
0010dc64 t op_r2p
0010dca8 t do_s
0010dd2e t mean_common
0010dd58 t matrix_getrc
0010ddc8 t cmdrrcl
0010de54 t rarg_round
0010dee8 t cmderr
0010def4 t bad_mode_error
0010df02 t cmdprintcmplxreg
0010df30 t op_shift_digit
0010df88 t cmdconst
0010e010 t intDyadic
0010e0b8 t intMonadic
0010e12c t reg_decode
0010e27c t print_registers
0010e34c t op_regsort
0010e434 t op_regclr
0010e458 t op_regswap
0010e4bc t cmdcrcl
0010e564 t cmdcsto
0010e600 t program_flash
0010e688 t init_library
0010e6c4 t sigmaCheck
0010e708 t send_sigma
0010e72c t stats_sigper
0010e76e t sigma_sum
0010e7d8 t sigma_val
0010e86c t print_sigma
0010e8cc t check_data
0010e8f8 t stats_yhat
0010e994 t stats_xhat
0010ea3a t stats_LR
0010ea84 t stats_COV
0010eb04 t stats_correlation
0010eb38 t stats_deviations
0010ebd6 t stats_gmean
0010ec14 t stats_wmean
0010ec4c t stats_mean
0010ec8e t stats_wdeviations
0010ed58 t intmodop
0010ee4c t XisPrime
0010f024 t intbits
0010f0c8 t introt
0010f194 t intLog10
0010f20a t intLog2
0010f26a t intPower
0010f316 t intSqrt
0010f3e4 t err_div0
0010f400 t divmod
0010f824 t intDblRmdr
0010f852 t intDblDiv
0010f8a0 t intMod
0010f91c t intDivide
0010f9f8 t storcl_intop
0010fa8c t do_rcl
0010fb14 t cmdrcl
0010fb20 t cmdircl
0010fb4c t cmdsto
0010fbb8 t extract_time
0010fc2e t date_settime
0010fcf8 t date_alphatime
0010fd8c t date_setdate
0010fe94 t date_alphamonth
0010fedc t date_alphaday
0010ff2c t date_alphadate
0010ffd8 t warn
00110020 t digit
0011014c t check_delete_prog
00110180 t stoprog
0011025c t cmdplotdisplay
00110298 t alpha_view_common
001102d8 t op_prompt
001102ea t alpha_view_reg
001102f6 t alpha_view
00110306 t matrix_copy
00110356 t matrix_multiply
00110458 t cmdxout
00110624 t cmdlocr
00110734 t op_gtoalpha
00110768 t process_cmdline
001108d4 t print_trace
001109d8 t process_cmdline_set_lift
001109f4 t do_tst
00110b40 t cmdconverged
00110c28 t cmdtest
00110c3a t clrreg
00110c90 t clrall
00110cec t reset
00110d4c t init_34s
00110d88 t set_window
00110e2c t shutdown
00110ee0 t cmd_off
00110ee6 t do_ztst
00110f6c t cmdztest
00110f9a t flash_backup
00110fe8 t op_regcopy
00111026 t move_retstk
00111084 t sigmaDeallocate
001110b0 t sigma_clear
001110bc t sigmaAllocate
00111118 t stopwatch_sigma_plus
001111bc t stopwatch_callback
001114ac t cmdregs
00111560 t op_double
00111634 t cmdxin
0011184c t cmdrestm
001118f8 t flash_append
00111998 t clrprog
00111a40 t store_program
00111b0c t load_state
00111b50 t load_registers
00111bc0 t flash_restore
00111c08 t append_program
00111cb4 t recall_program
00111cfc t load_program
00111d40 t xeq
001127b4 t xeq_single
001127d8 t xeqprog
00112880 t xeq_xrom
001128e4 t dispatch_xrom
00112940 t xeq_sst_bst
00112a38 t recv_any
00112bc4 t load_sigma
00112c1c T memset
00112c1c T xset
00112c38 t keycode_to_alpha
00112c74 t reset_multi
00112c94 t set_status_right
00112cf4 t is_label_or_end_at
00112d28 t advance_to_next_label
00112d70 t advance_to_previous_label
00112db4 t check_confirm
00112e04 t check_f_key
00112e50 t init_cat
00112f14 t process_catalogue
001131a0 T main
00114cb8 T __gnu_thumb1_case_uqi
00114ccc T __gnu_thumb1_case_uhi
00114ce0 t .udivsi3_skip_div0_test
00114ce0 T __aeabi_uidiv
00114ce0 T __udivsi3
00114ddc T __aeabi_uidivmod
00114dfc T __aeabi_idiv
00114dfc T __divsi3
00114e04 t .divsi3_skip_div0_test
00114f2c T __aeabi_idivmod
00114f4c W __aeabi_idiv0
00114f4c W __aeabi_ldiv0
00114f50 T __aeabi_llsr
00114f50 T __lshrdi3
00114f68 T __aeabi_lasr
00114f68 T __ashrdi3
00114f84 T __aeabi_llsl
00114f84 T __ashldi3
00114f9c T __aeabi_uldivmod
00114fd8 T __aeabi_lmul
00114fd8 T __muldi3
00115024 T __paritysi2
00115044 T __gnu_ldivmod_helper
00115080 T __gnu_uldivmod_helper
001150b8 T __divdi3
00115448 T __udivdi3
001157a0 T __clzsi2
001157e8 T decContextDefault
0011584c T decContextSetStatus
00115858 t decUnitAddSub
00115a90 t decSetOverflow
00115b38 t decBiStr
00115b5c t decGetDigits
00115b94 t decStatus
00115bc8 t decUnitCompare
00115c9c t decCompare
00115d94 t decShiftToMost
00115e80 t decShiftToLeast.part.1
00115f64 t decSetCoeff.isra.3
001161a4 t decCopyFit
001161ca t decApplyRound.part.6
00116354 t decSetSubnormal
0011643c t decFinalize
00116506 t decTrim.constprop.8
001165b8 T decNumberToString
00116948 T decNumberFromString
00116c70 T decNumberCopy
00116cbc t decNaNs
00116d10 T decNumberNormalize
00116d6a t decMultiplyOp
00116f20 T decNumberMultiply
00116f4e t decCompareOp
00117056 T decNumberMin
00117088 T decNumberMax
001170ba T decNumberCompare
001170ec t decAddOp
00117510 T decNumberSubtract
00117542 T decNumberAdd
00117572 T decNumberPlus
001175b6 T decNumberMinus
001175fc T decNumberAbs
00117646 t decDivideOp
00117cf8 T decNumberRemainder
00117d2a T decNumberDivide
00117d5c T decNumberSquareRoot
001181dc t decExpOp
00118584 T decNumberExp
00118608 T decNumberZero
00118616 T decGetInt
00118710 t decQuantizeOp
0011889c T decNumberRescale
001188cc T decNumberQuantize
001188fe T decNumberToIntegralValue
0011897a T ullint_to_dn
001189e0 T decimal128FromNumber
00118b48 T decimal128ToNumber
00118c34 T decDigitsToDPD
00118d68 T decimal64FromNumber
00118ec0 T decDigitsFromDPD
00118f4c T decimal64ToNumber
00119020 T decimal64ToString
00119040 t ____gnu_uldivmod_helper_from_arm
0011904c t ____aeabi_idiv0_from_arm
00119058 t ____aeabi_ldiv0_from_arm
00119064 t ____aeabi_uidivmod_from_thumb
0011906c t ____aeabi_idivmod_from_thumb
00119074 t ____aeabi_uidiv_from_thumb
0011907c t ____aeabi_uldivmod_from_thumb
00119084 t ____clzsi2_from_thumb
0011908c t ____aeabi_idiv_from_thumb
001190a0 t widths.5426
0011914b t divs.5427
0011914e t bm_small.5444
001193ac t bm_large.5443
001196e6 t alphamap.9127
001197b2 t linear_key_map.9092
001197db t alpha_letters_lower
00119803 t conv_catalogue
0011985c t catalogues.9381
001198b0 t opcode_breaks
001198b7 t lcd_bit
00119945 t lcd_addr
001199d3 t digtbl
00119a4e t multicmds
00119aa8 t cnsts_conv
00119d08 t RegionTab
00119d18 t modes.10513
00119d1f t cnsts
00119edc t cnsts_d128
0011a02c t cnsts_d64
0011a25c t speeds.4659
0011a270 t argcmds
0011a89a t niladics
0011b0b0 t monfuncs
0011b7dc t dyfuncs
0011ba10 t trifuncs
0011ba88 t S7_NaN
0011ba95 t S7_INF
0011ba9e t DIGITS
0011bab0 t gamma_consts
0011bb04 t map.9104
0011bb27 t S7_fract_LT
0011bb2b t S7_fract_GT
0011bb2f t S7_fract_EQ
0011bb33 t small_minus.8140
0011bb37 t small_dots.8141
0011bb4d t shift_chars.7954
0011bb54 t CSWTCH.1003
0011bb60 t CSWTCH.1006
0011bb68 t S7_STEP
0011bb7b t S_SURE
0011bb81 t libname
0011bb90 t mask.4731
0011bb94 t printer_chars
0011bc34 t S7_ERROR
0011bc3c t error_table.7862
0011bca4 t xrom_targets
0011bcd2 t StackRegMask
0011bcff t modes.10983
0011bd03 t ops.12697
0011bd11 t primes
0011bd21 t mons.6843
0011bd48 t convergence_tolerances
0011bd54 t catalogue_sizes.9373
0011bd6a t conv_mapping.9420
0011bd82 t character_remapping_order
0011be82 t cmap.9117
0011beb2 t amap.9118
0011beca t op_map.9232
0011bed0 t op_map.9247
0011bedc t disp.9248
0011bee0 t smap.9119
0011bee4 t op_map.9220
0011bff4 t op_map.9188
0011c07c t op_map2.9189
0011c084 t op_map.9210
0011c0c8 t op_map.9170
0011c268 t catalogue
0011c2ec t cplx_catalogue
0011c30c t stats_catalogue
0011c322 t prob_catalogue
0011c366 t int_catalogue
0011c3b1 t prog_catalogue
0011c426 t program_xfcn
0011c4c4 t test_catalogue
0011c4f4 t mode_catalogue
0011c538 t alpha_catalogue
0011c54a t alpha_symbols
0011c55d t alpha_compares
0011c567 t alpha_arrows
0011c570 t alpha_letters
0011c598 t alpha_subscripts
0011c5b2 t sums_catalogue
0011c5c4 t matrix_catalogue
0011c834 T const_NaN
0011c840 T const_inf
0011c84c T const__inf
0011c858 T const__1
0011c864 T const__0
0011c870 T const_0
0011c87c T const_1
0011c888 T const_2
0011c894 T const_3
0011c8a0 T const_5
0011c8ac T const_10
0011c8b8 T const_20
0011c8c4 T const_21
0011c8d0 T const_32
0011c8dc T const_60
0011c8e8 T const_90
0011c8f4 T const_100
0011c900 T const_256
0011c90c T const_360
0011c918 T const_400
0011c924 T const_9000
0011c930 T const_36000
0011c93c T const_100000
0011c948 T const_1e_32
0011c954 T const_1e_37
0011c960 T const_1e_10000
0011c96c T const_1e_24
0011c978 T const_1e_14
0011c984 T const_hms_threshold
0011c9a8 T const_0_0001
0011c9b4 T const_0_1
0011c9c0 T const_0_05
0011c9cc T const_0_4
0011c9d8 T const_0_5
0011c9e4 T const_0_6
0011c9f0 T const_0_75
0011c9fc T const_0_9
0011ca08 T const_0_995
0011ca14 T const_1on60
0011ca38 T const_9on5
0011ca44 T const_root2on2
0011ca68 T const_PI
0011ca8c T const_2PI
0011cbc4 T const_PIon2
0011cbe8 T const_PIon180
0011cc0c T const_PIon200
0011cc30 T const_ln2
0011cc54 T const_ln10
0011cc78 T const_egamma
0011cc9c T const_2pow64
0011ccb4 T const_randfac
0011ccd0 T const_gammaR
0011cce0 T const_gammaC00
0011cd04 T const_gammaC01
0011cd28 T const_gammaC02
0011cd4c T const_gammaC03
0011cd70 T const_gammaC04
0011cd94 T const_gammaC05
0011cdb8 T const_gammaC06
0011cddc T const_gammaC07
0011ce00 T const_gammaC08
0011ce24 T const_gammaC09
0011ce48 T const_gammaC10
0011ce6c T const_gammaC11
0011ce90 T const_gammaC12
0011ceb4 T const_gammaC13
0011ced8 T const_gammaC14
0011cefc T const_gammaC15
0011cf20 T const_gammaC16
0011cf44 T const_gammaC17
0011cf68 T const_gammaC18
0011cf8c T const_gammaC19
0011cfb0 T const_gammaC20
0011cfd4 T const_gammaC21
0011cff8 T powers
0011d020 t multies
0011d034 t resmap
0011d03e t uarrone
0011d064 t mfcone
0011d068 t multies
0011d07c t mfcone
0011d080 T COMBMSD
0011d100 T COMBEXP
0011d180 t xrom
0011e9a4 R SvnRevision
0011e9a4 T _efixed
0011ea00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10773
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9553
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114e04 t .divsi3_skip_div0_test
00114ce0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011d100 00000080 T COMBEXP
0011d080 00000080 T COMBMSD
