00001c00 A UserFlashSize
001025b8 t dn_multiply
001025cc t do_conv
00102614 t mulop128
00102646 t mulop
00102666 t decNumberG2D
00102678 t decNumberG2R
0010268c t decNumberD2R
001026a0 t decNumberSquare
001026ae t decNumberCube
001026ce t dn_div2
001026e0 t pdf_Q
0010271c t dn_mul2
00102730 t dn_subtract
00102744 t matrix_pivoting_solve
00102826 t convF2C
00102850 t decNumberFrac
00102872 t dn_1m
00102888 t dn_m1
0010289c t qf_F_recipm1
001028c8 t dn_dec
001028dc t is_int
0010292c t dn_check_gcd
001029a8 t decNumberLCM
00102a16 t cmplxSubtract
00102a34 t dn_add
00102a48 t convC2F
00102a70 t decNumberHR2HMS
00102b48 t decNumberHMS2HR
00102bbc t decNumberHMSSub
00102bee t decNumberHMSAdd
00102c20 t cdf_Q_helper
00102d70 t cdf_Q
00102d82 t dn_p1
00102d94 t dn_inc
00102da8 t do_atan
00102f10 t do_atan2
0010302c t sincosTaylor
00103130 t cmplx_1x
00103198 t cmplxDivideRealBy
001031fc t cmplxRecip
0010325e t cmplxR
00103294 t cmplxAbs
001032ac t cmplxDivide
00103348 t cmplxMultiply
001033b2 t cmplxAdd
001033d0 t detect_voltage
00103468 t put_key
001034bc t scan_keyboard
00103670 t SLCD_irq
001037e0 t TC1_irq
0010383c t set_decimal
0010386e t set_digits_string
001038ac t set_separator.part.9
001038de t finish_display
00103904 t prt_specials.part.12
00103a10 t catcmd
00103b20 t num_arg_digits
00103b64 t prt
00103e0c t check_special_dn.isra.14
00103e70 t add_char
00103eb4 t cmdalpha
00103ed8 t local_levels
00103f04 t local_regs_rarg
00103f2e t local_regs
00103f3c t get_reg_n
00103fec t xeq_init_contexts
0010408c t getRegister
001040ba t getX
001040c8 t getXY
001040de t getXYZT
001040fe t dist_one_param
0010410c t storcl_op
00104180 t storcl_cop
00104202 t get_stack
00104210 t flag_word
0010428c t get_user_flag
001042a8 t stack_size
001042e4 t clrstk
00104314 t global_regs_rarg
00104348 t global_regs
00104356 t retstk_up
001043d8 t fin_tst
00104420 t isTop
00104454 t check_dblmode
00104464 t check_mode
00104490 t cmdflag
00104538 t op_entryp
00104558 t do_rtn
001045c4 t op_rtn
001045f4 t isSpecial
00104628 t isNan
0010465c t isInfinite
0010468c t XisInt
001046d8 t carry_overflow
0010475c t set_int_x
00104a60 t set_overflow
00104a7a t intFib
00104b44 t int_1pow
00104b80 t intAbs
00104bd8 t intMultiply
00104c80 t intSqr
00104c90 t intLCM
00104d2c t intCube
00104d6e t calc_overflow
00104e86 t set_carry
00104ea0 t intLSL
00104eca t intLSR
00104ef6 t int2pow
00104f70 t intASR
00104fd0 t intRRC
0010500c t intRLC
00105044 t intRR
0010507a t intRL
001050aa t intSubtract
00105200 t intAdd
00105324 t get_trig_mode
00105358 t set_annunciators
0010540c t decNumberDRG_internal
0010548a t decNumberDRG
001054a0 t cvt_rad2
001054ae t decNumberArcTan2
001054cc t decNumberArcTan
0010551c t decNumberArcCos
001055b0 t decNumberArcSin
0010562c t cvt_2rad
0010570c t annunciators
00105894 t close_port_reset_state
001058d0 t open_port_default
00105938 t realULP
001059cc t decNumberULP
001059dc t decNumberMantissa
00105a1e t check_probability
00105a98 t check_low
00105abc t ib_step
00105b06 t betacf
00105c78 t decNumberGCD
00105cda t relative_error
00105d14 t extract_date
00105e00 t date_isleap
00105e7e t decNumberNeighbour
00105f12 t decNumberTan
00105f6c t decNumberCos
00105fc0 t decNumberSin
00106014 t decNumberSinc
00106060 t dn_sincos
0010609c t cmplxExp
00106108 t decNumberPow_1
00106168 t ullint_to_dn
001061e8 t int_to_dn
00106212 t matrix_do_loop
0010624c t get_sigmas
001063d8 t do_LR
00106480 t correlation
00106548 t dn_ln
001066a4 t qf_Q_est
00106784 t normal_approximation_via_moment
001067f4 t sigma_helper
001068d4 t dn_LnGamma
00106980 t decNumberArcCosh
001069b6 t cmplxLn
00106a68 t cmplxPower
00106aa0 t cmplxCubeRoot
00106ad8 t cmplxXRoot
00106b0c t c_lg
00106bf0 t build_date
00106c98 t dateToJ
00106cd8 t dateExtraction
00106d24 t dateDayOfWeek
00106d6c t decNumber2Fraction
00106eb8 t set_x
00107830 t decNumberRnd
001078d4 t qf_Q
00107994 t decNumberLnGamma
00107a3c t pdf_chi2_helper
00107acc t decNumberGammap.part.51
00107cdc t decNumberGammap
00107d24 t cdf_P_helper
00107d70 t cdf_chi2_helper
00107dbc t decNumberERF
00107e1c t perm_helper
00107ec8 t decNumberPerm
00107f00 t decNumberComb
00107f56 t decNumberGamma
0010804c t decNumberFactorial
00108068 t do_log
00108094 t decNumberLogxy
001080b6 t dn_log10
001080c8 t convPR2DB
001080e6 t convAR2DB
00108108 t dn_log2
0010811c t decNumberExpm1
0010818c t dn_sinhcosh
0010822c t decNumberCosh
0010825e t decNumberSinh
0010828e t cmplx_sinhcosh
001082da t cmplxCosh
001082f4 t cmplxSinh
00108316 t cmplx_sincos
00108398 t cmplxCos
001083b2 t cmplxSin
001083d4 t cmplxLnGamma
001084c8 t cmplxGamma
001085bc t cmplxTan
00108650 t decNumberTanh
001086c4 t decNumberLn1p
00108726 t pdf_T_helper
001087c0 t dn_ln1m
001087dc t decNumberArcSinh
0010882a t decNumberArcTanh
001088a4 t dn_power
00108a2c t pdf_B_helper
00108aac t decNumberXRoot
00108b04 t decNumberCubeRoot
00108b48 t decNumberPow10
00108b5c t convDB2PR
00108b7c t convDB2AR
00108ba0 t decNumberPow2
00108bb4 t pdf_P_helper
00108c0a t decNumberExponent
00108c48 t dateFromJ
00108c82 t dateFromYMD
00108cce t cmplxSqrt
00108d88 t cmplxTanh
00108de8 t cmplxSinc
00108e32 t clrflags
00108e70 t checksum_region.constprop.167
00108eb0 t RTC_SetTimeAlarm.constprop.168
00108f14 T __aeabi_unwind_cpp_pr0
00108f16 T __aeabi_unwind_cpp_pr1
00108f18 T __aeabi_unwind_cpp_pr2
00108f1a T LowLevelInit
00108fb8 T memcpy
00108fb8 T xcopy
00108fe4 t store_a_to_d
00109010 t cmdsavem
00109030 t set_reg_n_int
00109048 t setX_int
0010905a t get_reg_n_int
00109074 t intws
0010911c t getX_int
0010912a t XisEvenOrOdd
00109174 t check_zero
001091d8 t stats_sto_random
0010920c t get_reg_n_int_sgn
00109248 t alpha_fromx
00109260 t alpha_rcl_s
001092b0 t alpha_rcl
001092c2 t alpha_ip
00109320 t format_reg
0010938c t alpha_reg
001093ae t copyreg
001093ce t lower2
001093fc t lower
0010942a t drop
00109440 t swap_reg
00109468 t cmdswap
001094c8 t fill
001094f4 t cpx_fill
0010952c t roll_down
00109558 t cpx_roll_down
0010956c t lift
00109598 t lift_if_enabled
001095b0 t intmsks
00109648 t cpx_enter
0010966e t roll_up
0010969c t cpx_roll_up
001096b0 t copyreg_n
001096ce t setlastX
001096de t int_justify
0010977c t intDblMul
00109910 t setlastXY
00109924 t alpha_rot_r
0010996c t alpha_shift_r
001099a4 t display
0010a364 t cmdpause
0010a388 t cmdview
0010a3c8 t version
0010a3e8 t message
0010a44c t busy
0010a490 t LU_decomposition
0010a66a t recv_byte
0010a6e8 t get_byte
0010a6f6 t get_word
0010a718 t newton_qf
0010a9d0 t decNumberLnBeta
0010aa20 t pdf_F_helper
0010aada t betai
0010ac18 t cdf_B_helper
0010ac78 t cdf_F_helper
0010ace6 t cdf_T_helper
0010ad7c t put_ir
0010ae98 t print
0010aef0 t advance
0010af20 t wrap
0010af58 t print_lf
0010af64 t print_graphic
0010af9c t print_line
0010b158 t print_alpha
0010b178 t cmdprint
0010b20c t print_reg
0010b29c t print_trace.part.85
0010b2b8 t cmdprintreg
0010b2c6 t alpha_view_common
0010b310 t op_prompt
0010b322 t alpha_view_reg
0010b32e t alpha_view
0010b33e t error_message
0010b3cc t set_running_on
0010b414 t op_rs
0010b458 t cmdmsg
0010b464 t err
0010b488 t matrix_range_check
0010b4f0 t matrix_descriptor
0010b532 t matrix_decompose
0010b5d0 t matrix_decomp
0010b5ec t matrix_colq
0010b614 t matrix_rowq
0010b63c t matrix_diag
0010b67c t matrix_all
0010b6b4 t matrix_is_square
0010b6e2 t matrix_transpose
0010b7bc t matrix_lu_check
0010b820 t matrix_determinant
0010b888 t matrix_lu_decomp
0010b93c t matrix_linear_eqn
0010ba30 t matrix_inverse
0010baf4 t matrix_rowops
0010bbf4 t matrix_genadd
0010bc92 t matrix_getreg
0010bcec t matrix_col
0010bd3e t matrix_row
0010bd92 t put_block
0010be6c t send_all
0010be88 t send_registers
0010beb4 t send_program
0010bef0 t cmdlpop
0010bf28 t intResult
0010bfe4 t not_running
0010c004 t gsbgto
0010c0a0 t usergsb_common
0010c12c t do_usergsb
0010c144 t cmdgtocommon
0010c16c t cmdback
0010c1d8 t cmdskip
0010c22c t find_opcode_from
0010c282 t cmdgto
0010c2d0 t cmdlblp
0010c2fc t findmultilbl
0010c348 t branchtoalpha
0010c374 t cmdalphagto
0010c39e t cmdmultigto
0010c3e8 t cmdmultilblp
0010c3fe t check_stack_overlap
0010c426 t cmdrclstk
0010c458 t cmdstostk
0010c48a t get_keycode_from_reg
0010c4d6 t cmdputkey
0010c4f0 t check_special
0010c55a t setRegister
0010c5a4 t cmdshuffle
0010c5da t cmdloop
0010c770 t incdec
0010c7f8 t cmdloopz
0010c80e t cmdlincdec
0010c820 t set_reg_n_int_sgn
0010c870 t int_from_register
0010c8ac t switch_to_int
0010c90c t register_from_int
0010c974 t op_float
0010ca20 t op_fract
0010ca60 t set_int_base
0010caa0 t cmddisp
0010cae0 t cmdkeyp
0010cb38 t setX_int_sgn
0010cb4e t op_fracdenom
0010cbb0 t cmdkeytype
0010cbe4 t get_mem
0010cc3c t op_ticks
0010cc54 t get_base
0010cc68 t get_sign_mode
0010cc98 t get_word_size
0010ccac t get_stack_size
0010ccc0 t op_roundingmode
0010cce4 t alpha_tox
0010cd08 t alpha_length
0010cd1c t alpha_sto
0010cd7c t setX
0010cd8c t cmdconv
0010cdc4 t op_voltage
0010ce10 t stats_random
0010ce84 t date_time
0010cece t date_date
0010cf38 t setXY
0010cf4e t op_2frac
0010cfe0 t op_p2r
0010d02c t op_r2p
0010d066 t do_s
0010d0da t mean_common
0010d104 t fract_convert_number
0010d130 t matrix_getrc
0010d1a0 t cmdrrcl
0010d22c t rarg_round
0010d2c0 t cmderr
0010d2cc t bad_mode_error
0010d2da t op_shift_digit
0010d330 t cmdconst
0010d3b8 t intDyadic
0010d464 t intMonadic
0010d4dc t reg_decode
0010d624 t print_registers
0010d6bc t op_regsort
0010d7a4 t op_regclr
0010d7c8 t op_regswap
0010d82c t cmdcrcl
0010d8d4 t cmdcsto
0010d970 t program_flash
0010d9f8 t init_library
0010da34 t param_range01
0010da70 t geometric_param.isra.128
0010daa4 t cdf_G
0010db18 t qf_G
0010dbae t pdf_G
0010dc10 t param_verify
0010dc60 t poisson_param.isra.130
0010dc98 t qf_P
0010dcfc t cdf_P
0010dd32 t pdf_P
0010dd72 t binomial_param.isra.132
0010ddc2 t qf_B
0010de54 t cdf_B
0010de8c t pdf_B
0010dece t f_param.isra.134
0010df22 t qf_F
0010e060 t cdf_F
0010e090 t pdf_F
0010e0c0 t t_param.isra.136
0010e0f8 t qf_T_init
0010e334 t qf_T
0010e374 t cdf_T
0010e3a0 t pdf_T
0010e3cc t chi2_param.isra.138
0010e404 t qf_chi2
0010e5d4 t cdf_chi2
0010e600 t pdf_chi2
0010e62c t sigmaCheck
0010e670 t send_sigma
0010e694 t stats_sigper
0010e6d6 t sigma_sum
0010e740 t sigma_val
0010e7d4 t check_data
0010e800 t stats_yhat
0010e89c t stats_xhat
0010e942 t stats_LR
0010e96c t stats_COV
0010e9ec t stats_correlation
0010ea20 t stats_deviations
0010eabe t stats_gmean
0010eafc t stats_wmean
0010eb34 t stats_mean
0010eb76 t stats_wdeviations
0010ec40 t XisPrime
0010eefc t intbits
0010efa0 t introt
0010f06c t intLog10
0010f0e2 t intLog2
0010f142 t intPower
0010f236 t int10pow
0010f268 t intSqrt
0010f336 t err_div0
0010f352 t divmod
0010f77c t intDblRmdr
0010f7aa t intDblDiv
0010f7f2 t intMod
0010f840 t intDivide
0010f91c t storcl_intop
0010f9b0 t do_rcl
0010fa38 t cmdrcl
0010fa44 t cmdircl
0010fa70 t cmdsto
0010fadc t extract_time
0010fb52 t date_settime
0010fc1c t date_alphatime
0010fcb0 t date_setdate
0010fdb8 t date_alphamonth
0010fe00 t date_alphaday
0010fe50 t date_alphadate
0010fefc t warn
0010ff3c t digit
00110094 t check_delete_prog
001100c8 t stoprog
001101a4 t matrix_copy
001101f4 t matrix_multiply
001102f4 t cmdxout
001104a0 t cmdlocr
001105b0 t op_gtoalpha
001105e4 t process_cmdline
00110750 t process_cmdline_set_lift
0011076c t do_tst
001108b8 t cmdconverged
001109a0 t cmdtest
001109b2 t clrreg
00110a08 t clrall
00110a64 t reset
00110ac4 t init_34s
00110aec t init_arg
00110b2c t reset_arg
00110b48 t arg_eval
00110bd4 t process_arg_shuffle
00110c08 t process_arg
001110ac t set_window
00111150 t shutdown
00111210 t cmd_off
00111216 t do_ztst
0011129c t cmdztest
001112ca t flash_backup
00111318 t op_regcopy
00111356 t move_retstk
001113b4 t sigmaDeallocate
001113e0 t sigma_clear
001113ec t sigmaAllocate
00111448 t cmdregs
001114fc t op_double
001115d0 t cmdxin
001117b4 t cmdrestm
00111860 t flash_append
00111900 t clrprog
001119a0 t store_program
00111a6c t load_state
00111ab0 t load_registers
00111b20 t flash_restore
00111b68 t append_program
00111c14 t recall_program
00111c5c t load_program
00111ca0 t xeq
0011271c t xeq_sst_bst
00112810 t xeq_single
00112834 t xeqprog
001128bc t xeq_xrom
00112920 t dispatch_xrom
00112980 t recv_any
00112b0c t load_sigma
00112b64 T memset
00112b64 T xset
00112b80 t keycode_to_alpha
00112bbc t reset_multi
00112bdc t set_status_right
00112c3c t is_label_or_end_at
00112c70 t advance_to_next_label
00112cb8 t advance_to_previous_label
00112cfc t check_confirm.part.5
00112d38 t check_f_key
00112d84 t init_cat
00112e48 t process_catalogue
001130dc T main
00114a68 T __gnu_thumb1_case_uqi
00114a7c T __gnu_thumb1_case_shi
00114a90 T __gnu_thumb1_case_uhi
00114aa4 t .udivsi3_skip_div0_test
00114aa4 T __aeabi_uidiv
00114aa4 T __udivsi3
00114ba0 T __aeabi_uidivmod
00114bc0 T __aeabi_idiv
00114bc0 T __divsi3
00114bc8 t .divsi3_skip_div0_test
00114cf0 T __aeabi_idivmod
00114d10 W __aeabi_idiv0
00114d10 W __aeabi_ldiv0
00114d14 T __aeabi_llsr
00114d14 T __lshrdi3
00114d2c T __aeabi_lasr
00114d2c T __ashrdi3
00114d48 T __aeabi_llsl
00114d48 T __ashldi3
00114d60 T __aeabi_uldivmod
00114d9c T __aeabi_lmul
00114d9c T __muldi3
00114de8 T __paritysi2
00114e08 T __gnu_ldivmod_helper
00114e44 T __gnu_uldivmod_helper
00114e7c T __divdi3
0011520c T __udivdi3
00115564 T __clzsi2
001155ac T decContextDefault
00115610 T decContextSetStatus
00115618 t decUnitAddSub
00115850 t decSetOverflow
001158f8 t decBiStr
0011591c t decGetDigits
00115954 t decStatus
00115988 t decUnitCompare
00115a5c t decCompare
00115b54 t decShiftToMost
00115c40 t decShiftToLeast.part.1
00115d24 t decSetCoeff.isra.3
00115f64 t decCopyFit
00115f8a t decApplyRound.part.6
00116114 t decSetSubnormal
001161fc t decFinalize
001162c6 t decTrim.constprop.8
00116378 T decNumberToString
00116708 T decNumberFromString
00116a30 T decNumberCopy
00116a7c t decNaNs
00116ad0 T decNumberNormalize
00116b2a t decMultiplyOp
00116ce0 T decNumberMultiply
00116d0e t decCompareOp
00116e16 T decNumberMin
00116e48 T decNumberMax
00116e7a T decNumberCompare
00116eac t decAddOp
001172d0 T decNumberSubtract
00117302 T decNumberAdd
00117332 T decNumberPlus
00117376 T decNumberMinus
001173bc T decNumberAbs
00117406 t decDivideOp
00117ab8 T decNumberRemainder
00117aea T decNumberDivide
00117b1c T decNumberSquareRoot
00117f9c t decExpOp
00118344 T decNumberExp
001183c8 T decNumberZero
001183d6 T decGetInt
001184d0 t decQuantizeOp
0011865c T decNumberRescale
0011868c T decNumberQuantize
001186be T decNumberToIntegralValue
0011873c T decimal128FromNumber
001188a4 T decimal128ToNumber
00118990 T decDigitsToDPD
00118ac4 T decimal64FromNumber
00118c1c T decDigitsFromDPD
00118ca8 T decimal64ToNumber
00118d7c T decimal64ToString
00118da0 t ____gnu_uldivmod_helper_from_arm
00118dac t ____aeabi_uidiv_from_thumb
00118db4 t ____aeabi_uldivmod_from_thumb
00118dbc t ____aeabi_idivmod_from_thumb
00118dc4 t ____aeabi_idiv0_from_arm
00118dd0 t ____aeabi_ldiv0_from_arm
00118ddc t ____aeabi_uidivmod_from_thumb
00118de4 t ____clzsi2_from_thumb
00118dec t ____aeabi_idiv_from_thumb
00118e00 t speeds.4529
00118e14 t widths.5294
00118ebf t divs.5295
00118ec2 t bm_small.5312
0011911a t bm_large.5311
0011944e t alphamap.8929
0011951a t linear_key_map.8894
00119543 t alpha_letters_lower
0011956b t conv_catalogue
001195c4 t catalogues.9182
0011961c t opcode_breaks
00119623 t lcd_bit
001196b1 t lcd_addr
0011973f t digtbl
001197ba t multicmds
00119814 t cnsts_conv
00119a64 t RegionTab
00119a74 t modes.10710
00119a7b t cnsts
00119c18 t cnsts_d128
00119ce8 t cnsts_d64
00119f20 t argcmds
0011a4dc t niladics
0011acac t monfuncs
0011b330 t dyfuncs
0011b528 t trifuncs
0011b58c t S7_NaN
0011b599 t S7_INF
0011b5a2 t DIGITS
0011b5b4 t CSWTCH.858
0011b5bc t CSWTCH.861
0011b5c8 t small_ints
0011b5f0 t gamma_consts
0011b644 t S7_fract_LT
0011b648 t S7_fract_GT
0011b64c t S7_fract_EQ
0011b650 t S7_STEP
0011b656 t S_SURE
0011b65c t libname
0011b66b t mask.4598
0011b66f t printer_chars
0011b70f t S7_ERROR
0011b718 t error_table.7787
0011b77c t xrom_targets
0011b784 t StackRegMask
0011b7b1 t modes.11165
0011b7b5 t primes
0011b7c5 t mons.6772
0011b7ec t convergence_tolerances
0011b7f8 t map.8906
0011b81b t catalogue_sizes.9174
0011b832 t conv_mapping.9221
0011b84a t character_remapping_order
0011b94a t cmap.8919
0011b97a t amap.8920
0011b992 t op_map.9034
0011b998 t smap.8921
0011b99c t op_map.9049
0011b9a8 t disp.9050
0011b9ac t op_map.9022
0011babc t op_map.8990
0011bb44 t op_map2.8991
0011bb4c t op_map.9012
0011bb90 t op_map.8972
0011bd19 t catalogue
0011bd94 t cplx_catalogue
0011bdb0 t stats_catalogue
0011bdc6 t prob_catalogue
0011bdf8 t int_catalogue
0011be3e t prog_catalogue
0011be97 t program_xfcn
0011bf2b t test_catalogue
0011bf61 t mode_catalogue
0011bfa0 t alpha_catalogue
0011bfb2 t alpha_symbols
0011bfc4 t alpha_compares
0011bfce t alpha_arrows
0011bfd7 t alpha_letters
0011bfff t alpha_subscripts
0011c018 t sums_catalogue
0011c02a t matrix_catalogue
0011c042 t internal_catalogue
0011c278 T const_NaN
0011c284 T const_inf
0011c290 T const__inf
0011c29c T const__2
0011c2a8 T const__1
0011c2b4 T const__0
0011c2c0 T const_0
0011c2cc T const_1
0011c2d8 T const_2
0011c2e4 T const_3
0011c2f0 T const_4
0011c2fc T const_5
0011c308 T const_6
0011c314 T const_7
0011c320 T const_8
0011c32c T const_9
0011c338 T const_10
0011c344 T const_15
0011c350 T const_16
0011c35c T const_20
0011c368 T const_21
0011c374 T const_32
0011c380 T const_60
0011c38c T const_90
0011c398 T const_100
0011c3a4 T const_150
0011c3b0 T const_256
0011c3bc T const_360
0011c3c8 T const_400
0011c3d4 T const_9000
0011c3e0 T const_100000
0011c3ec T const_1e32
0011c3f8 T const_1e_32
0011c404 T const_1e_37
0011c410 T const_1e_400
0011c41c T const_1e_24
0011c428 T const_1e_14
0011c434 T const_0_0000005
0011c440 T const_0_0001
0011c44c T const_0_001
0011c458 T const_0_1
0011c464 T const_0_2
0011c470 T const_0_2214
0011c480 T const_0_25
0011c48c T const_0_04
0011c498 T const_0_05
0011c4a4 T const_0_4
0011c4b0 T const_0_5
0011c4bc T const__0_5
0011c4c8 T const_0_6
0011c4d4 T const_0_75
0011c4e0 T const_0_85
0011c4ec T const_0_9
0011c4f8 T const_0_97
0011c504 T const_2on3
0011c528 T const_5on6
0011c54c T const_1on60
0011c570 T const_1_7
0011c57c T const_9on5
0011c588 T const_root2on2
0011c5ac T const_PI
0011c5d0 T const_2PI
0011c708 T const_sqrt2PI
0011c72c T const_recipsqrt2PI
0011c750 T const_PIon2
0011c774 T const_PIon180
0011c798 T const_PIon200
0011c7bc T const_ln2
0011c7e0 T const_ln10
0011c804 T const_2pow64
0011c81c T const_randfac
0011c838 T const_gammaR
0011c848 T const_gammaC00
0011c86c T const_gammaC01
0011c890 T const_gammaC02
0011c8b4 T const_gammaC03
0011c8d8 T const_gammaC04
0011c8fc T const_gammaC05
0011c920 T const_gammaC06
0011c944 T const_gammaC07
0011c968 T const_gammaC08
0011c98c T const_gammaC09
0011c9b0 T const_gammaC10
0011c9d4 T const_gammaC11
0011c9f8 T const_gammaC12
0011ca1c T const_gammaC13
0011ca40 T const_gammaC14
0011ca64 T const_gammaC15
0011ca88 T const_gammaC16
0011caac T const_gammaC17
0011cad0 T const_gammaC18
0011caf4 T const_gammaC19
0011cb18 T const_gammaC20
0011cb3c T const_gammaC21
0011cb60 T powers
0011cb88 t multies
0011cb9c t resmap
0011cba6 t uarrone
0011cbcc t mfcone
0011cbd0 t multies
0011cbe4 t mfcone
0011cbe8 T COMBMSD
0011cc68 T COMBEXP
0011cce8 t xrom
0011dba8 R SvnRevision
0011dba8 T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b StackBase
00200068 b RetStk
0020006c b UserLocalRegs
0020006e b XromUserPc
00200070 b InCount
00200071 b InWrite
00200072 b InBuffer
002000b2 b InRead
002000b4 b result.10956
002000c4 b BodStopwatch
002000c6 b BodThreshold
002000c8 b KbCount
002000c9 b KbWrite
002000ca b KeyBuffer
002000e0 b KbDebounce
002000e8 b KbRepeatKey
002000f0 b OpCode
002000f4 b KbRepeatCount
002000f6 b Heartbeats
002000f7 b LcdFadeOut
002000f8 b UserHeartbeatCountDown
002000fc b Pause
00200100 b PrintDelay
00200104 b IrPulse
00200108 b NonProgrammable
0020010c b SizeStatRegs
00200110 b RetStkSize
00200114 b ProgFree
00200118 b XromRunning
0020011c b IntMaxWindow
00200120 b SeparatorMode
00200124 b ShowRPN
00200128 b StatRegs
0020012c b DecimalMode
00200130 b gLowLevelInitSupcStatus
00200134 b Busy
00200138 b SleepAnnunciatorOn
00200139 b PrinterColumn
0020013c b Error
00200140 b JustDisplayed
00200144 b Contrast
00200145 b TraceBuffer
00200160 b JustStopped
00200164 b KbRead
00200168 b was_paused.9357
0020016c b OpCodeDisplayPending
00200170 b StateWhileOn
002001a0 b XromLocal
002001a0 B _ezero
