00001a00 A UserFlashSize
00102698 t decNumberD2R
001026ac t decNumberSquare
001026ba t decNumberCube
001026da t dn_subtract
001026f0 t matrix_pivoting_solve
001027d2 t convF2C
001027fc t decNumberFrac
0010281e t dn_1m
00102834 t dn_m1
00102848 t is_int
00102898 t cmplxSubtract
001028b6 t dn_add
001028cc t convC2F
001028f4 t decNumberHR2HMS
001029cc t decNumberHMS2HR
00102a40 t decNumberHMSSub
00102a72 t decNumberHMSAdd
00102aa4 t dn_p1
00102ab8 t dn_inc
00102acc t do_atan
00102c34 t do_atan2
00102d54 t sincosTaylor
00102e58 t cmplx_1x
00102ec0 t cmplxDivideRealBy
00102f24 t cmplxRecip
00102f86 t cmplxR
00102fbc t cmplxAbs
00102fd4 t cmplxDivide
00103070 t cmplxMultiply
001030da t cmplxAdd
001030f8 t detect_voltage
00103190 t put_key
001031e4 t scan_keyboard
0010338c t go_idle
001033c0 t flush_comm
001033e8 t put_byte
00103424 t put_word
0010343c t set_speed
00103588 t update_speed
0010359c t op_setspeed
001035cc t turn_off
001035f4 t SLCD_irq
00103748 t reset_disp
001037c4 t TC1_irq
00103820 t process_arg_shuffle
00103854 t set_decimal
00103886 t set_digits_string
001038c4 t set_separator.part.11
001038f6 t finish_display
00103920 t set_IO_annunciator
00103958 t prt_specials.part.14
00103a64 t catcmd
00103b74 t num_arg_digits
00103bb8 t prt
00103eac t check_special_dn.isra.16
00103f10 t add_char
00103f54 t local_levels
00103f80 t local_regs_rarg
00103faa t local_regs
00103fb8 t get_reg_n
00104068 t xeq_init_contexts
00104108 t getRegister
00104136 t getX
00104144 t getXY
0010415a t getXYZT
0010417a t storcl_op
001041ee t storcl_cop
00104270 t get_stack
0010427e t flag_word
001042f8 t get_user_flag
00104314 t user_pc.part.21
00104344 t stack_size
00104380 t clrstk
001043b0 t global_regs_rarg
001043e4 t global_regs
001043f2 t process_arg
0010488c t get_reg_limit
001048e4 t retstk_up
00104968 t do_rtn
001049dc t op_rtn
00104a0c t carry_overflow
00104a90 t set_int_x
00104d90 t cmdalpha
00104dcc t get_trig_mode
00104e00 t set_annunciators
00104ea4 t decNumberDRG_internal
00104f22 t decNumberDRG
00104f38 t cvt_rad2
00104f46 t decNumberArcTan2
00104f64 t decNumberArcTan
00104fb8 t decNumberArcCos
00105050 t decNumberArcSin
001050d0 t cvt_2rad
001051b0 t annunciators
00105338 t close_port_reset_state
00105374 t open_port_default
001053dc t toggle_running
0010541c t realULP
001054b0 t decNumberULP
001054c0 t decNumberMantissa
00105502 t int_to_dn
0010552c t matrix_do_loop
00105566 t build_date
00105610 t get_sigmas
0010579c t correlation
00105864 t do_LR
0010590c t decNumberExponent
0010594a t dateFromJ
00105984 t dateFromYMD
001059d0 t check_low
001059f4 t ib_step
00105a3e t betacf
00105bb8 t dn_check_gcd
00105c1a t relative_error
00105c54 t dn_ln
00105dc4 t sigma_helper
00105ea0 t dn_LnGamma
00105f54 t decNumberArcCosh
00105f8a t cmplxLn
0010603c t c_lg
00106128 t extract_date
00106214 t dateToJ
00106254 t dateExtraction
0010629c t dateDayOfWeek
001062e4 t end_memory_selection
00106364 t process_select_memory_key
00106440 t decNumberBigMod
001064ac t dn_gcd
001064ee t decNumberLCM
0010654c t decNumberGCD
0010659c t decNumber2Fraction
001066e8 t set_x_dn
00107044 t set_x
0010706a t decNumberRnd
0010710c t decNumberNeighbour
001071a0 t do_log
001071cc t decNumberLogxy
001071ee t dn_log10
00107200 t convPR2DB
0010721e t convAR2DB
00107240 t dn_log2
00107254 t decNumberExpm1
001072c4 t dn_sinhcosh
00107368 t decNumberCosh
0010739a t decNumberSinh
001073ca t decNumberTanh
0010743c t dn_power
001075c4 t decNumberXRoot
0010761c t decNumberCubeRoot
00107660 t decNumberPow10
00107674 t convDB2PR
00107694 t convDB2AR
001076b8 t decNumberPow2
001076cc t decNumberLn1p
0010772e t decNumberArcSinh
0010777c t decNumberArcTanh
00107800 t decNumberLnGamma
001078a8 t perm_helper
00107954 t decNumberPerm
0010798c t decNumberComb
001079e2 t decNumberGamma
00107ad8 t decNumberGammap
00107d80 t decNumberFactorial
00107d9c t decNumberTan
00107df4 t decNumberCos
00107e48 t decNumberSin
00107e9c t decNumberSinc
00107ee8 t dn_sincos
00107f24 t cmplx_sinhcosh
00107f70 t cmplxCosh
00107f8a t cmplxSinh
00107fac t cmplx_sincos
0010802e t cmplxCos
00108048 t cmplxSin
0010806a t cmplxLnGamma
0010815c t cmplxExp
001081c8 t cmplxPower
00108200 t cmplxCubeRoot
00108238 t cmplxXRoot
0010826c t cmplxGamma
00108360 t decNumberPow_1
001083c0 t cmplxSqrt
0010847c t cmplxTanh
001084dc t cmplxSinc
00108526 t cmplxTan
00108590 t clrflags
001085d0 t checksum_region.constprop.157
00108610 t RTC_SetTimeAlarm.constprop.158
00108674 T __aeabi_unwind_cpp_pr0
00108676 T __aeabi_unwind_cpp_pr1
00108678 T __aeabi_unwind_cpp_pr2
0010867a T LowLevelInit
00108718 T memcpy
00108718 T xcopy
00108744 t store_a_to_d
00108770 t cmdsavem
00108790 t set_reg_n_int
001087a8 t setX_int
001087ba t get_reg_n_int
001087d4 t intws
00108884 t getX_int
00108892 t stats_sto_random
001088c4 t get_reg_n_int_sgn
00108900 t alpha_fromx
00108918 t alpha_rcl_s
00108968 t alpha_rcl
0010897a t alpha_ip
001089d8 t format_reg
00108a44 t alpha_reg
00108a6a t copyreg
00108a8a t cmdshuffle
00108ae0 t lower2
00108b0e t lower
00108b3c t drop
00108b52 t swap_reg
00108b7a t cmdswap
00108bd8 t fill
00108c04 t cpx_fill
00108c3c t roll_down
00108c68 t cpx_roll_down
00108c7c t lift
00108ca8 t lift_if_enabled
00108cc0 t cpx_enter
00108ce6 t roll_up
00108d14 t cpx_roll_up
00108d28 t copyreg_n
00108d46 t setlastX
00108d56 t setlastXY
00108d6a t alpha_rot_r
00108db0 t alpha_shift_r
00108de8 t display
00109844 t cmdpause
00109868 t cmdview
001098a8 t version
001098c8 t message
0010992c t busy
00109970 t LU_decomposition
00109b4a t recv_byte
00109bc8 t get_byte
00109bd6 t get_word
00109bf8 t decNumberLnBeta
00109c48 t betai
00109d88 t put_ir
00109e88 t print_graphic
00109ebe t print
00109f28 t print_advance
00109f60 t advance_if_trace
00109f80 t print_lf
00109f94 t wrap
00109fc8 t print_line
0010a178 t print_tab
0010a1e8 t print_program
0010a2b4 t cmdprint
0010a2e2 t print_justified
0010a340 t print_alpha
0010a374 t print_reg
0010a3d4 t cmdprintreg
0010a3ee t fin_tst
0010a444 t op_entryp
0010a464 t isSpecial
0010a498 t isNan
0010a4cc t isInfinite
0010a4fc t XisEvenOrOdd
0010a548 t XisInt
0010a594 t cmdflag
0010a63c t set_overflow
0010a656 t intFib
0010a720 t int_1pow
0010a75c t intDblMul
0010a8f0 t intAbs
0010a948 t intMultiply
0010a9f0 t intSqr
0010aa00 t intLCM
0010aa8a t intCube
0010aacc t calc_overflow
0010abe4 t set_carry
0010abfe t intmsks
0010ac98 t intLSL
0010acc2 t intLSR
0010acee t int_justify
0010ad8c t int2pow
0010ae04 t intASR
0010ae64 t intRRC
0010aea0 t intRLC
0010aed8 t intRR
0010af0e t intRL
0010af3e t intSubtract
0010b094 t intAdd
0010b1b8 t check_zero
0010b21c t isTop
0010b250 t op_query_print
0010b25e t op_query_xtal
0010b26c t check_dblmode
0010b27c t check_mode
0010b2a8 t date_isleap
0010b326 t cmdprintcmplxreg.part.114
0010b3e0 t alpha_view_common
0010b420 t op_prompt
0010b432 t alpha_view_reg
0010b43e t alpha_view
0010b44e t error_message
0010b530 t set_running_on
0010b57c t op_rs
0010b5c0 t cmdmsg
0010b5cc t err
0010b5f0 t matrix_range_check
0010b658 t matrix_descriptor
0010b69a t matrix_decompose
0010b738 t matrix_decomp
0010b754 t matrix_colq
0010b77c t matrix_rowq
0010b7a4 t matrix_diag
0010b7e4 t matrix_all
0010b81c t matrix_is_square
0010b84a t matrix_transpose
0010b924 t matrix_lu_check
0010b988 t matrix_determinant
0010b9f0 t matrix_lu_decomp
0010baa4 t matrix_linear_eqn
0010bb98 t matrix_inverse
0010bc5c t matrix_rowops
0010bd5c t matrix_genadd
0010bdfa t matrix_getreg
0010be54 t matrix_col
0010bea6 t matrix_row
0010befa t put_block
0010bfd4 t send_all
0010bff0 t send_registers
0010c01c t send_program
0010c058 t cmdlpop
0010c090 t intResult
0010c14c t not_running
0010c16c t plot_check_range
0010c1ce t cmdplotprint
0010c248 t cmdplotpixel
0010c2d8 t cmdplotinit
0010c334 t gsbgto
0010c3d0 t usergsb_common
0010c45c t do_usergsb
0010c474 t cmdgtocommon
0010c49c t cmdback
0010c508 t cmdskip
0010c57c t find_opcode_from
0010c5d2 t cmdgto
0010c620 t cmdlblp
0010c64c t findmultilbl
0010c698 t branchtoalpha
0010c6c4 t cmdalphagto
0010c6ee t cmdmultigto
0010c738 t cmdmultilblp
0010c74e t check_stack_overlap
0010c776 t cmdrclstk
0010c7a8 t cmdstostk
0010c7da t get_keycode_from_reg
0010c826 t cmdputkey
0010c840 t check_special
0010c8aa t setRegister
0010c8f4 t store_stopwatch_in_memory
0010c93c t cmdloop
0010cad4 t incdec
0010cb64 t cmdloopz
0010cb7a t cmdlincdec
0010cb8c t set_reg_n_int_sgn
0010cbdc t int_from_register
0010cc18 t switch_to_int
0010cc78 t register_from_int
0010cce0 t op_float
0010cd8c t op_fract
0010cdcc t set_int_base
0010ce0c t cmddisp
0010ce4c t cmdkeyp
0010ce9c t setX_int_sgn
0010ceb2 t cmdprintwidth
0010ced4 t op_fracdenom
0010cf34 t cmdkeytype
0010cf68 t get_mem
0010cfc0 t op_ticks
0010cfd8 t get_base
0010cfec t get_sign_mode
0010d01c t get_word_size
0010d030 t get_stack_size
0010d044 t op_roundingmode
0010d068 t alpha_tox
0010d08c t alpha_length
0010d0a0 t cmdplotdim
0010d0d6 t alpha_sto
0010d138 t setX
0010d148 t cmdconv
0010d180 t op_voltage
0010d1cc t stats_random
0010d240 t date_time
0010d28a t date_date
0010d2f4 t setXY
0010d30a t op_2frac
0010d39c t op_p2r
0010d3e8 t op_r2p
0010d422 t do_s
0010d496 t mean_common
0010d4c0 t fract_convert_number
0010d4ec t matrix_getrc
0010d55c t cmdrrcl
0010d5e8 t rarg_round
0010d67c t cmderr
0010d688 t bad_mode_error
0010d696 t cmdprintcmplxreg
0010d6c4 t op_shift_digit
0010d71c t cmdconst
0010d7a4 t intDyadic
0010d84c t intMonadic
0010d8c0 t reg_decode
0010da10 t print_registers
0010dae0 t op_regsort
0010dbc8 t op_regclr
0010dbec t op_regswap
0010dc50 t cmdcrcl
0010dcf8 t cmdcsto
0010dd94 t program_flash
0010de1c t init_library
0010de58 t sigmaCheck
0010de9c t send_sigma
0010dec0 t stats_sigper
0010df02 t sigma_sum
0010df6c t sigma_val
0010e000 t print_sigma
0010e060 t check_data
0010e08c t stats_yhat
0010e128 t stats_xhat
0010e1ce t stats_LR
0010e1f8 t stats_COV
0010e278 t stats_correlation
0010e2ac t stats_deviations
0010e34a t stats_gmean
0010e388 t stats_wmean
0010e3c0 t stats_mean
0010e402 t stats_wdeviations
0010e4cc t intmodop
0010e5c0 t XisPrime
0010e764 t intbits
0010e808 t introt
0010e8d4 t intLog10
0010e94a t intLog2
0010e9aa t intPower
0010ea9e t int10pow
0010ead0 t intSqrt
0010eb9e t err_div0
0010ebba t divmod
0010efe4 t intDblRmdr
0010f012 t intDblDiv
0010f05a t intMod
0010f0d0 t intDivide
0010f1ac t storcl_intop
0010f240 t do_rcl
0010f2c8 t cmdrcl
0010f2d4 t cmdircl
0010f300 t cmdsto
0010f36c t extract_time
0010f3e2 t date_settime
0010f4ac t date_alphatime
0010f540 t date_setdate
0010f648 t date_alphamonth
0010f690 t date_alphaday
0010f6e0 t date_alphadate
0010f78c t warn
0010f7d4 t digit
0010f92c t check_delete_prog
0010f960 t stoprog
0010fa3c t cmdplotdisplay
0010fa78 t matrix_copy
0010fac8 t matrix_multiply
0010fbc8 t cmdxout
0010fd94 t cmdlocr
0010fea4 t op_gtoalpha
0010fed8 t process_cmdline
00110050 t print_trace
00110140 t process_cmdline_set_lift
0011015c t do_tst
001102a8 t cmdconverged
00110390 t cmdtest
001103a2 t clrreg
001103f8 t clrall
00110454 t reset
001104b4 t init_34s
001104f0 t set_window
00110594 t shutdown
00110648 t cmd_off
0011064e t do_ztst
001106d4 t cmdztest
00110702 t flash_backup
00110750 t op_regcopy
0011078e t move_retstk
001107ec t sigmaDeallocate
00110818 t sigma_clear
00110824 t sigmaAllocate
00110880 t stopwatch_sigma_plus
00110920 t stopwatch_callback
00110bf8 t cmdregs
00110cac t op_double
00110d80 t cmdxin
00110f98 t cmdrestm
00111044 t flash_append
001110e4 t clrprog
0011118c t store_program
00111258 t load_state
0011129c t load_registers
0011130c t flash_restore
00111354 t append_program
00111400 t recall_program
00111448 t load_program
0011148c t xeq
00111ee4 t xeq_sst_bst
00111fd8 t xeq_single
00111ffc t xeqprog
001120a4 t xeq_xrom
00112108 t dispatch_xrom
00112164 t recv_any
001122f0 t load_sigma
00112348 T memset
00112348 T xset
00112364 t keycode_to_alpha
001123a0 t reset_multi
001123c0 t set_status_right
00112420 t is_label_or_end_at
00112454 t advance_to_next_label
0011249c t advance_to_previous_label
001124e0 t check_confirm
00112530 t check_f_key
0011257c t init_cat
00112640 t process_catalogue
001128cc T main
0011428c T __gnu_thumb1_case_uqi
001142a0 T __gnu_thumb1_case_uhi
001142b4 t .udivsi3_skip_div0_test
001142b4 T __aeabi_uidiv
001142b4 T __udivsi3
001143b0 T __aeabi_uidivmod
001143d0 T __aeabi_idiv
001143d0 T __divsi3
001143d8 t .divsi3_skip_div0_test
00114500 T __aeabi_idivmod
00114520 W __aeabi_idiv0
00114520 W __aeabi_ldiv0
00114524 T __aeabi_llsr
00114524 T __lshrdi3
0011453c T __aeabi_lasr
0011453c T __ashrdi3
00114558 T __aeabi_llsl
00114558 T __ashldi3
00114570 T __aeabi_uldivmod
001145ac T __aeabi_lmul
001145ac T __muldi3
001145f8 T __paritysi2
00114618 T __gnu_ldivmod_helper
00114654 T __gnu_uldivmod_helper
0011468c T __divdi3
00114a1c T __udivdi3
00114d74 T __clzsi2
00114dbc T decContextDefault
00114e20 T decContextSetStatus
00114e28 t decUnitAddSub
00115060 t decSetOverflow
00115108 t decBiStr
0011512c t decGetDigits
00115164 t decStatus
00115198 t decUnitCompare
0011526c t decCompare
00115364 t decShiftToMost
00115450 t decShiftToLeast.part.1
00115534 t decSetCoeff.isra.3
00115774 t decCopyFit
0011579a t decApplyRound.part.6
00115924 t decSetSubnormal
00115a0c t decFinalize
00115ad6 t decTrim.constprop.8
00115b88 T decNumberToString
00115f18 T decNumberFromString
00116240 T decNumberCopy
0011628c t decNaNs
001162e0 T decNumberNormalize
0011633a t decMultiplyOp
001164f0 T decNumberMultiply
0011651e t decCompareOp
00116626 T decNumberMin
00116658 T decNumberMax
0011668a T decNumberCompare
001166bc t decAddOp
00116ae0 T decNumberSubtract
00116b12 T decNumberAdd
00116b42 T decNumberPlus
00116b86 T decNumberMinus
00116bcc T decNumberAbs
00116c16 t decDivideOp
001172c8 T decNumberRemainder
001172fa T decNumberDivide
0011732c T decNumberSquareRoot
001177ac t decExpOp
00117b54 T decNumberExp
00117bd8 T decNumberZero
00117be6 T decGetInt
00117ce0 t decQuantizeOp
00117e6c T decNumberRescale
00117e9c T decNumberQuantize
00117ece T decNumberToIntegralValue
00117f4a T ullint_to_dn
00117fb0 T decimal128FromNumber
00118118 T decimal128ToNumber
00118204 T decDigitsToDPD
00118338 T decimal64FromNumber
00118490 T decDigitsFromDPD
0011851c T decimal64ToNumber
001185f0 T decimal64ToString
00118610 t ____aeabi_ldiv0_from_arm
0011861c t ____clzsi2_from_thumb
00118624 t ____gnu_uldivmod_helper_from_arm
00118630 t ____aeabi_idiv_from_thumb
00118638 t ____aeabi_idivmod_from_thumb
00118640 t ____aeabi_uldivmod_from_thumb
00118648 t ____aeabi_uidiv_from_thumb
00118650 t ____aeabi_idiv0_from_arm
0011865c t ____aeabi_uidivmod_from_thumb
00118670 t widths.5412
0011871b t divs.5413
0011871e t bm_small.5430
0011897c t bm_large.5429
00118cb6 t alphamap.9009
00118d82 t linear_key_map.8974
00118dac t argcmds
001193ba t alpha_letters_lower
001193e2 t conv_catalogue
0011943c t catalogues.9262
00119490 t opcode_breaks
00119497 t lcd_bit
00119525 t lcd_addr
001195b3 t digtbl
0011962e t multicmds
00119688 t cnsts_conv
001198f8 t RegionTab
00119908 t modes.10384
0011990f t cnsts
00119ac4 t cnsts_d128
00119bc4 t cnsts_d64
00119e0c t speeds.4647
00119e32 t niladics
0011a634 t monfuncs
0011ad60 t dyfuncs
0011af94 t trifuncs
0011b00c t S7_NaN
0011b019 t S7_INF
0011b022 t map.8986
0011b045 t DIGITS
0011b058 t CSWTCH.971
0011b060 t CSWTCH.974
0011b06c t gamma_consts
0011b0c0 t S7_fract_LT
0011b0c4 t S7_fract_GT
0011b0c8 t S7_fract_EQ
0011b0cc t S7_STEP
0011b0e0 t S_SURE
0011b0e6 t libname
0011b0f5 t mask.4719
0011b0f9 t printer_chars
0011b199 t S7_ERROR
0011b1a0 t error_table.7824
0011b204 t xrom_targets
0011b23e t StackRegMask
0011b26b t modes.10848
0011b26f t ops.12527
0011b27d t primes
0011b28d t mons.6829
0011b2b4 t convergence_tolerances
0011b2c0 t catalogue_sizes.9254
0011b2d6 t conv_mapping.9301
0011b2ee t character_remapping_order
0011b3ee t cmap.8999
0011b41e t amap.9000
0011b436 t op_map.9114
0011b43c t smap.9001
0011b440 t op_map.9129
0011b44c t disp.9130
0011b450 t op_map.9102
0011b560 t op_map.9070
0011b5e8 t op_map2.9071
0011b5f0 t op_map.9092
0011b634 t op_map.9052
0011b7bf t catalogue
0011b843 t cplx_catalogue
0011b861 t stats_catalogue
0011b877 t prob_catalogue
0011b8bb t int_catalogue
0011b906 t prog_catalogue
0011b97b t program_xfcn
0011ba19 t test_catalogue
0011ba49 t mode_catalogue
0011ba8a t alpha_catalogue
0011ba9c t alpha_symbols
0011baaf t alpha_compares
0011bab9 t alpha_arrows
0011bac2 t alpha_letters
0011baea t alpha_subscripts
0011bb04 t sums_catalogue
0011bb16 t matrix_catalogue
0011bd7c T const_NaN
0011bd88 T const_inf
0011bd94 T const__inf
0011bda0 T const__1
0011bdac T const__0
0011bdb8 T const_0
0011bdc4 T const_1
0011bdd0 T const_2
0011bddc T const_3
0011bde8 T const_5
0011bdf4 T const_10
0011be00 T const_20
0011be0c T const_21
0011be18 T const_32
0011be24 T const_60
0011be30 T const_90
0011be3c T const_100
0011be48 T const_256
0011be54 T const_360
0011be60 T const_400
0011be6c T const_9000
0011be78 T const_36000
0011be84 T const_100000
0011be90 T const_1e_32
0011be9c T const_1e_37
0011bea8 T const_1e_24
0011beb4 T const_1e_14
0011bec0 T const_0_0000005
0011becc T const_0_0001
0011bed8 T const_0_1
0011bee4 T const_0_05
0011bef0 T const_0_4
0011befc T const_0_5
0011bf08 T const_0_6
0011bf14 T const_0_75
0011bf20 T const_0_9
0011bf2c T const_1on60
0011bf50 T const_9on5
0011bf5c T const_root2on2
0011bf80 T const_PI
0011bfa4 T const_2PI
0011c0dc T const_PIon2
0011c100 T const_PIon180
0011c124 T const_PIon200
0011c148 T const_ln2
0011c16c T const_ln10
0011c190 T const_2pow64
0011c1a8 T const_randfac
0011c1c4 T const_gammaR
0011c1d4 T const_gammaC00
0011c1f8 T const_gammaC01
0011c21c T const_gammaC02
0011c240 T const_gammaC03
0011c264 T const_gammaC04
0011c288 T const_gammaC05
0011c2ac T const_gammaC06
0011c2d0 T const_gammaC07
0011c2f4 T const_gammaC08
0011c318 T const_gammaC09
0011c33c T const_gammaC10
0011c360 T const_gammaC11
0011c384 T const_gammaC12
0011c3a8 T const_gammaC13
0011c3cc T const_gammaC14
0011c3f0 T const_gammaC15
0011c414 T const_gammaC16
0011c438 T const_gammaC17
0011c45c T const_gammaC18
0011c480 T const_gammaC19
0011c4a4 T const_gammaC20
0011c4c8 T const_gammaC21
0011c4ec T powers
0011c514 t multies
0011c528 t resmap
0011c532 t uarrone
0011c558 t mfcone
0011c55c t multies
0011c570 t mfcone
0011c574 T COMBMSD
0011c5f4 T COMBEXP
0011c674 t xrom
0011dd8c R SvnRevision
0011dd8c T _efixed
0011de00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10639
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
00200160 b StatRegs
00200164 b RclMemoryRemanentDisplay
00200165 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9437
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001143d8 t .divsi3_skip_div0_test
001142b4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c5f4 00000080 T COMBEXP
0011c574 00000080 T COMBMSD
0011b058 00000008 t CSWTCH.971
0011b060 0000000c t CSWTCH.974
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011b045 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200165 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
