00001a00 A UserFlashSize
00102444 t dn_subtract
00102458 t matrix_pivoting_solve
0010253a t convF2C
00102564 t decNumberFrac
00102586 t dn_1m
0010259c t dn_m1
001025b0 t qf_F_recipm1
001025dc t dn_dec
001025f0 t is_int
00102640 t dn_check_gcd
001026bc t decNumberLCM
0010272a t cmplxSubtract
00102748 t dn_add
0010275c t convC2F
00102784 t decNumberHR2HMS
0010285c t decNumberHMS2HR
001028d0 t decNumberHMSSub
00102902 t decNumberHMSAdd
00102934 t cdf_Q_helper
00102a84 t cdf_Q
00102a96 t dn_p1
00102aa8 t dn_inc
00102abc t do_atan
00102c24 t do_atan2
00102d40 t sincosTaylor
00102e44 t cmplx_1x
00102eac t cmplxDivideRealBy
00102f10 t cmplxRecip
00102f72 t cmplxR
00102fa8 t cmplxAbs
00102fc0 t cmplxDivide
0010305c t cmplxMultiply
001030c6 t cmplxAdd
001030e4 t detect_voltage
00103170 t put_key
001031c4 t scan_keyboard
00103370 t go_idle
001033a4 t flush_comm
001033cc t put_byte
00103408 t put_word
00103420 t set_speed
0010356c t update_speed
00103580 t op_setspeed
001035b0 t SLCD_irq
00103708 t reset_disp
00103774 t TC1_irq
001037d0 t set_decimal
00103802 t set_digits_string
00103840 t set_separator.part.10
00103872 t finish_display
0010389c t set_IO_annunciator
001038dc t prt_specials.part.13
001039e8 t catcmd
00103af8 t num_arg_digits
00103b3c t prt
00103df8 t check_special_dn.isra.15
00103e5c t add_char
00103ea0 t cmdalpha
00103ec4 t local_levels
00103ef0 t local_regs_rarg
00103f1a t local_regs
00103f28 t get_reg_n
00103fd8 t xeq_init_contexts
00104078 t getRegister
001040a6 t getX
001040b4 t getXY
001040ca t getXYZT
001040ea t dist_one_param
001040f8 t storcl_op
0010416c t storcl_cop
001041ee t get_stack
001041fc t flag_word
00104278 t get_user_flag
00104294 t user_pc.part.20
001042c4 t stack_size
00104300 t clrstk
00104330 t global_regs_rarg
00104364 t global_regs
00104372 t retstk_up
001043f4 t fin_tst
0010443c t isTop
00104470 t op_query_print
0010447e t op_query_xtal
0010448c t check_dblmode
0010449c t check_mode
001044c8 t cmdflag
00104570 t op_entryp
00104590 t do_rtn
001045fc t op_rtn
0010462c t isSpecial
00104660 t isNan
00104694 t isInfinite
001046c4 t XisInt
00104710 t carry_overflow
00104794 t set_int_x
00104a94 t set_overflow
00104aae t intFib
00104b78 t int_1pow
00104bb4 t intAbs
00104c0c t intMultiply
00104cb4 t intSqr
00104cc4 t intLCM
00104d60 t intCube
00104da2 t calc_overflow
00104eba t set_carry
00104ed4 t intLSL
00104efe t intLSR
00104f2a t int2pow
00104fa4 t intASR
00105004 t intRRC
00105040 t intRLC
00105078 t intRR
001050ae t intRL
001050de t intSubtract
00105234 t intAdd
00105358 t get_trig_mode
0010538c t set_annunciators
00105444 t decNumberDRG_internal
001054c2 t decNumberDRG
001054d8 t cvt_rad2
001054e6 t decNumberArcTan2
00105504 t decNumberArcTan
00105554 t decNumberArcCos
001055e8 t decNumberArcSin
00105664 t cvt_2rad
00105744 t annunciators
001058cc t close_port_reset_state
00105908 t open_port_default
00105974 t realULP
00105a08 t decNumberULP
00105a18 t decNumberMantissa
00105a5a t check_probability
00105ad4 t check_low
00105af8 t ib_step
00105b42 t betacf
00105cb4 t decNumberGCD
00105d16 t relative_error
00105d50 t extract_date
00105e3c t date_isleap
00105eba t decNumberNeighbour
00105f4e t decNumberTan
00105fa8 t decNumberCos
00105ffc t decNumberSin
00106050 t decNumberSinc
0010609c t dn_sincos
001060d8 t cmplxExp
00106144 t decNumberPow_1
001061a4 t ullint_to_dn
00106224 t int_to_dn
0010624e t matrix_do_loop
00106288 t get_sigmas
00106414 t do_LR
001064bc t correlation
00106584 t dn_ln
001066e0 t qf_Q_est
001067c0 t normal_approximation_via_moment
00106830 t sigma_helper
00106910 t dn_LnGamma
001069bc t decNumberArcCosh
001069f2 t cmplxLn
00106aa4 t cmplxPower
00106adc t cmplxCubeRoot
00106b14 t cmplxXRoot
00106b48 t c_lg
00106c2c t build_date
00106cd4 t dateToJ
00106d14 t dateExtraction
00106d5c t dateDayOfWeek
00106da4 t decNumber2Fraction
00106ef0 t set_x
00107868 t decNumberRnd
0010790c t qf_Q
001079cc t decNumberLnGamma
00107a74 t pdf_chi2_helper
00107b04 t decNumberGammap.part.53
00107d14 t decNumberGammap
00107d5c t cdf_P_helper
00107da8 t cdf_chi2_helper
00107df4 t decNumberERF
00107e54 t perm_helper
00107f00 t decNumberPerm
00107f38 t decNumberComb
00107f8e t decNumberGamma
00108084 t decNumberFactorial
001080a0 t do_log
001080cc t decNumberLogxy
001080ee t dn_log10
00108100 t convPR2DB
0010811e t convAR2DB
00108140 t dn_log2
00108154 t decNumberExpm1
001081c4 t dn_sinhcosh
00108264 t decNumberCosh
00108296 t decNumberSinh
001082c6 t cmplx_sinhcosh
00108312 t cmplxCosh
0010832c t cmplxSinh
0010834e t cmplx_sincos
001083d0 t cmplxCos
001083ea t cmplxSin
0010840c t cmplxLnGamma
00108500 t cmplxGamma
001085f4 t decNumberTanh
00108668 t decNumberLn1p
001086ca t pdf_T_helper
00108764 t dn_ln1m
00108780 t decNumberArcSinh
001087ce t decNumberArcTanh
00108848 t dn_power
001089d0 t pdf_B_helper
00108a50 t decNumberXRoot
00108aa8 t decNumberCubeRoot
00108aec t decNumberPow10
00108b00 t convDB2PR
00108b20 t convDB2AR
00108b44 t decNumberPow2
00108b58 t pdf_P_helper
00108bae t decNumberExponent
00108bec t dateFromJ
00108c26 t dateFromYMD
00108c72 t cmplxSqrt
00108d2c t cmplxTanh
00108d8c t cmplxSinc
00108dd6 t cmplxTan
00108e40 t clrflags
00108e80 t checksum_region.constprop.174
00108ec0 t RTC_SetTimeAlarm.constprop.175
00108f24 T __aeabi_unwind_cpp_pr0
00108f26 T __aeabi_unwind_cpp_pr1
00108f28 T __aeabi_unwind_cpp_pr2
00108f2a T LowLevelInit
00108fc8 T memcpy
00108fc8 T xcopy
00108ff4 t store_a_to_d
00109020 t cmdsavem
00109040 t set_reg_n_int
00109058 t setX_int
0010906a t get_reg_n_int
00109084 t intws
0010912c t getX_int
0010913a t XisEvenOrOdd
00109184 t check_zero
001091e8 t stats_sto_random
0010921c t get_reg_n_int_sgn
00109258 t alpha_fromx
00109270 t alpha_rcl_s
001092c0 t alpha_rcl
001092d2 t alpha_ip
00109330 t format_reg
0010939c t alpha_reg
001093be t copyreg
001093de t lower2
0010940c t lower
0010943a t drop
00109450 t swap_reg
00109478 t cmdswap
001094d8 t fill
00109504 t cpx_fill
0010953c t roll_down
00109568 t cpx_roll_down
0010957c t lift
001095a8 t lift_if_enabled
001095c0 t intmsks
00109658 t cpx_enter
0010967e t roll_up
001096ac t cpx_roll_up
001096c0 t copyreg_n
001096de t setlastX
001096ee t int_justify
0010978c t intDblMul
00109920 t setlastXY
00109934 t alpha_rot_r
0010997c t alpha_shift_r
001099b4 t display
0010a370 t cmdpause
0010a390 t cmdview
0010a3d0 t version
0010a3f0 t message
0010a454 t busy
0010a498 t LU_decomposition
0010a672 t recv_byte
0010a6f0 t get_byte
0010a6fe t get_word
0010a720 t newton_qf
0010a9d8 t decNumberLnBeta
0010aa28 t pdf_F_helper
0010aae2 t betai
0010ac20 t cdf_B_helper
0010ac80 t cdf_F_helper
0010acee t cdf_T_helper
0010ad84 t put_ir
0010ae84 t print_graphic
0010aeba t print
0010af24 t advance
0010af50 t advance_if_trace
0010af74 t print_lf
0010af88 t wrap
0010afbc t print_tab
0010b02c t print_line
0010b1d8 t print_program
0010b2a4 t cmdprint
0010b2d2 t print_alpha
0010b2fc t print_reg
0010b388 t cmdprintreg
0010b3a0 t alpha_view_common
0010b3e8 t op_prompt
0010b3fa t alpha_view_reg
0010b406 t alpha_view
0010b416 t error_message
0010b4e8 t set_running_on
0010b534 t op_rs
0010b578 t cmdmsg
0010b584 t err
0010b5a8 t matrix_range_check
0010b610 t matrix_descriptor
0010b652 t matrix_decompose
0010b6f0 t matrix_decomp
0010b70c t matrix_colq
0010b734 t matrix_rowq
0010b75c t matrix_diag
0010b79c t matrix_all
0010b7d4 t matrix_is_square
0010b802 t matrix_transpose
0010b8dc t matrix_lu_check
0010b940 t matrix_determinant
0010b9a8 t matrix_lu_decomp
0010ba5c t matrix_linear_eqn
0010bb50 t matrix_inverse
0010bc14 t matrix_rowops
0010bd14 t matrix_genadd
0010bdb2 t matrix_getreg
0010be0c t matrix_col
0010be5e t matrix_row
0010beb2 t put_block
0010bf8c t send_all
0010bfa8 t send_registers
0010bfd4 t send_program
0010c010 t cmdlpop
0010c048 t intResult
0010c104 t not_running
0010c124 t gsbgto
0010c1c0 t usergsb_common
0010c23c t do_usergsb
0010c254 t cmdgtocommon
0010c27c t cmdback
0010c2e8 t cmdskip
0010c33c t find_opcode_from
0010c392 t cmdgto
0010c3e0 t cmdlblp
0010c40c t findmultilbl
0010c458 t branchtoalpha
0010c484 t cmdalphagto
0010c4ae t cmdmultigto
0010c4f8 t cmdmultilblp
0010c50e t check_stack_overlap
0010c536 t cmdrclstk
0010c568 t cmdstostk
0010c59a t get_keycode_from_reg
0010c5e6 t cmdputkey
0010c600 t check_special
0010c66a t setRegister
0010c6b4 t cmdshuffle
0010c6ea t cmdloop
0010c880 t incdec
0010c908 t cmdloopz
0010c91e t cmdlincdec
0010c930 t set_reg_n_int_sgn
0010c980 t int_from_register
0010c9bc t switch_to_int
0010ca1c t register_from_int
0010ca84 t op_float
0010cb30 t op_fract
0010cb70 t set_int_base
0010cbb0 t cmddisp
0010cbf0 t cmdkeyp
0010cc40 t setX_int_sgn
0010cc56 t op_fracdenom
0010ccb8 t cmdkeytype
0010ccec t get_mem
0010cd44 t op_ticks
0010cd5c t get_base
0010cd70 t get_sign_mode
0010cda0 t get_word_size
0010cdb4 t get_stack_size
0010cdc8 t op_roundingmode
0010cdec t alpha_tox
0010ce10 t alpha_length
0010ce24 t alpha_sto
0010ce84 t setX
0010ce94 t cmdconv
0010cecc t op_voltage
0010cf18 t stats_random
0010cf8c t date_time
0010cfd6 t date_date
0010d040 t setXY
0010d056 t op_2frac
0010d0e8 t op_p2r
0010d134 t op_r2p
0010d16e t do_s
0010d1e2 t mean_common
0010d20c t fract_convert_number
0010d238 t matrix_getrc
0010d2a8 t cmdrrcl
0010d334 t rarg_round
0010d3c8 t cmderr
0010d3d4 t bad_mode_error
0010d3e2 t op_shift_digit
0010d438 t cmdconst
0010d4c0 t intDyadic
0010d568 t intMonadic
0010d5dc t reg_decode
0010d724 t print_registers
0010d7cc t op_regsort
0010d8b4 t op_regclr
0010d8d8 t op_regswap
0010d93c t cmdcrcl
0010d9e4 t cmdcsto
0010da80 t program_flash
0010db08 t init_library
0010db44 t param_range01
0010db80 t geometric_param.isra.135
0010dbb4 t cdf_G
0010dc28 t qf_G
0010dcbe t pdf_G
0010dd20 t param_verify
0010dd70 t poisson_param.isra.137
0010dda8 t qf_P
0010de0c t cdf_P
0010de42 t pdf_P
0010de82 t binomial_param.isra.139
0010ded2 t qf_B
0010df64 t cdf_B
0010df9c t pdf_B
0010dfde t f_param.isra.141
0010e032 t qf_F
0010e170 t cdf_F
0010e1a0 t pdf_F
0010e1d0 t t_param.isra.143
0010e208 t qf_T_init
0010e444 t qf_T
0010e484 t cdf_T
0010e4b0 t pdf_T
0010e4dc t chi2_param.isra.145
0010e514 t qf_chi2
0010e6e4 t cdf_chi2
0010e710 t pdf_chi2
0010e73c t sigmaCheck
0010e780 t send_sigma
0010e7a4 t stats_sigper
0010e7e6 t sigma_sum
0010e850 t sigma_val
0010e8e4 t print_sigma
0010e944 t check_data
0010e970 t stats_yhat
0010ea0c t stats_xhat
0010eab2 t stats_LR
0010eadc t stats_COV
0010eb5c t stats_correlation
0010eb90 t stats_deviations
0010ec2e t stats_gmean
0010ec6c t stats_wmean
0010eca4 t stats_mean
0010ece6 t stats_wdeviations
0010edb0 t XisPrime
0010f06c t intbits
0010f110 t introt
0010f1dc t intLog10
0010f252 t intLog2
0010f2b2 t intPower
0010f3a6 t int10pow
0010f3d8 t intSqrt
0010f4a6 t err_div0
0010f4c2 t divmod
0010f8ec t intDblRmdr
0010f91a t intDblDiv
0010f962 t intMod
0010f9b0 t intDivide
0010fa8c t storcl_intop
0010fb20 t do_rcl
0010fba8 t cmdrcl
0010fbb4 t cmdircl
0010fbe0 t cmdsto
0010fc4c t extract_time
0010fcc2 t date_settime
0010fd8c t date_alphatime
0010fe20 t date_setdate
0010ff28 t date_alphamonth
0010ff70 t date_alphaday
0010ffc0 t date_alphadate
0011006c t warn
001100ac t digit
00110204 t check_delete_prog
00110238 t stoprog
00110314 t matrix_copy
00110364 t matrix_multiply
00110464 t cmdxout
00110610 t cmdlocr
00110720 t op_gtoalpha
00110754 t process_cmdline
001108b8 t print_trace
00110978 t process_cmdline_set_lift
00110994 t do_tst
00110ae0 t cmdconverged
00110bc8 t cmdtest
00110bda t clrreg
00110c30 t clrall
00110c8c t reset
00110cec t init_34s
00110d14 t init_arg
00110d54 t reset_arg
00110d70 t arg_eval
00110dfc t process_arg_shuffle
00110e30 t process_arg
001112d0 t set_window
00111374 t shutdown
0011142c t cmd_off
00111432 t do_ztst
001114b8 t cmdztest
001114e6 t flash_backup
00111534 t op_regcopy
00111572 t move_retstk
001115d0 t sigmaDeallocate
001115fc t sigma_clear
00111608 t sigmaAllocate
00111664 t cmdregs
00111718 t op_double
001117ec t cmdxin
001119d0 t cmdrestm
00111a7c t flash_append
00111b1c t clrprog
00111bc4 t store_program
00111c90 t load_state
00111cd4 t load_registers
00111d44 t flash_restore
00111d8c t append_program
00111e38 t recall_program
00111e80 t load_program
00111ec4 t xeq
00112900 t xeq_sst_bst
001129f8 t xeq_single
00112a1c t xeqprog
00112aa4 t xeq_xrom
00112b00 t dispatch_xrom
00112b5c t recv_any
00112ce8 t load_sigma
00112d40 T memset
00112d40 T xset
00112d5c t keycode_to_alpha
00112d98 t reset_multi
00112db8 t set_status_right
00112e18 t is_label_or_end_at
00112e4c t advance_to_next_label
00112e94 t advance_to_previous_label
00112ed8 t check_confirm.part.6
00112f1c t check_f_key
00112f68 t init_cat
0011302c t process_catalogue
001132c4 T main
00114c04 T __gnu_thumb1_case_uqi
00114c18 T __gnu_thumb1_case_shi
00114c2c T __gnu_thumb1_case_uhi
00114c40 t .udivsi3_skip_div0_test
00114c40 T __aeabi_uidiv
00114c40 T __udivsi3
00114d3c T __aeabi_uidivmod
00114d5c T __aeabi_idiv
00114d5c T __divsi3
00114d64 t .divsi3_skip_div0_test
00114e8c T __aeabi_idivmod
00114eac W __aeabi_idiv0
00114eac W __aeabi_ldiv0
00114eb0 T __aeabi_llsr
00114eb0 T __lshrdi3
00114ec8 T __aeabi_lasr
00114ec8 T __ashrdi3
00114ee4 T __aeabi_llsl
00114ee4 T __ashldi3
00114efc T __aeabi_uldivmod
00114f38 T __aeabi_lmul
00114f38 T __muldi3
00114f84 T __paritysi2
00114fa4 T __gnu_ldivmod_helper
00114fe0 T __gnu_uldivmod_helper
00115018 T __divdi3
001153a8 T __udivdi3
00115700 T __clzsi2
00115748 T decContextDefault
001157ac T decContextSetStatus
001157b4 t decUnitAddSub
001159ec t decSetOverflow
00115a94 t decBiStr
00115ab8 t decGetDigits
00115af0 t decStatus
00115b24 t decUnitCompare
00115bf8 t decCompare
00115cf0 t decShiftToMost
00115ddc t decShiftToLeast.part.1
00115ec0 t decSetCoeff.isra.3
00116100 t decCopyFit
00116126 t decApplyRound.part.6
001162b0 t decSetSubnormal
00116398 t decFinalize
00116462 t decTrim.constprop.8
00116514 T decNumberToString
001168a4 T decNumberFromString
00116bcc T decNumberCopy
00116c18 t decNaNs
00116c6c T decNumberNormalize
00116cc6 t decMultiplyOp
00116e7c T decNumberMultiply
00116eaa t decCompareOp
00116fb2 T decNumberMin
00116fe4 T decNumberMax
00117016 T decNumberCompare
00117048 t decAddOp
0011746c T decNumberSubtract
0011749e T decNumberAdd
001174ce T decNumberPlus
00117512 T decNumberMinus
00117558 T decNumberAbs
001175a2 t decDivideOp
00117c54 T decNumberRemainder
00117c86 T decNumberDivide
00117cb8 T decNumberSquareRoot
00118138 t decExpOp
001184e0 T decNumberExp
00118564 T decNumberZero
00118572 T decGetInt
0011866c t decQuantizeOp
001187f8 T decNumberRescale
00118828 T decNumberQuantize
0011885a T decNumberToIntegralValue
001188d8 T decimal128FromNumber
00118a40 T decimal128ToNumber
00118b2c T decDigitsToDPD
00118c60 T decimal64FromNumber
00118db8 T decDigitsFromDPD
00118e44 T decimal64ToNumber
00118f18 T decimal64ToString
00118f38 t ____gnu_uldivmod_helper_from_arm
00118f44 t ____aeabi_uidiv_from_thumb
00118f4c t ____aeabi_uldivmod_from_thumb
00118f54 t ____aeabi_idivmod_from_thumb
00118f5c t ____aeabi_idiv0_from_arm
00118f68 t ____aeabi_ldiv0_from_arm
00118f74 t ____aeabi_uidivmod_from_thumb
00118f7c t ____clzsi2_from_thumb
00118f84 t ____aeabi_idiv_from_thumb
00118f98 t widths.5313
00119043 t divs.5314
00119046 t bm_small.5331
001192a4 t bm_large.5330
001195de t alphamap.8949
001196aa t linear_key_map.8914
001196d3 t alpha_letters_lower
001196fb t conv_catalogue
00119754 t catalogues.9202
001197ac t opcode_breaks
001197b3 t lcd_bit
00119841 t lcd_addr
001198cf t digtbl
0011994a t multicmds
001199a4 t cnsts_conv
00119bf4 t RegionTab
00119c04 t modes.10732
00119c0b t cnsts
00119da8 t cnsts_d128
00119e78 t cnsts_d64
0011a0b0 t speeds.4548
0011a0c4 t argcmds
0011a680 t niladics
0011ae64 t monfuncs
0011b4e8 t dyfuncs
0011b6e0 t trifuncs
0011b744 t S7_NaN
0011b751 t S7_INF
0011b75a t DIGITS
0011b76c t CSWTCH.876
0011b774 t CSWTCH.879
0011b780 t small_ints
0011b7a8 t gamma_consts
0011b7fc t S7_fract_LT
0011b800 t S7_fract_GT
0011b804 t S7_fract_EQ
0011b808 t S7_STEP
0011b80e t S_SURE
0011b814 t libname
0011b823 t mask.4620
0011b827 t printer_chars
0011b8c7 t S7_ERROR
0011b8d0 t error_table.7806
0011b934 t xrom_targets
0011b93c t StackRegMask
0011b969 t modes.11187
0011b96d t ops.12691
0011b97b t primes
0011b98b t mons.6790
0011b9b0 t convergence_tolerances
0011b9bc t map.8926
0011b9df t catalogue_sizes.9194
0011b9f6 t conv_mapping.9241
0011ba0e t character_remapping_order
0011bb0e t cmap.8939
0011bb3e t amap.8940
0011bb56 t op_map.9054
0011bb5c t smap.8941
0011bb60 t op_map.9069
0011bb6c t disp.9070
0011bb70 t op_map.9042
0011bc80 t op_map.9010
0011bd08 t op_map2.9011
0011bd10 t op_map.9032
0011bd54 t op_map.8992
0011bf55 t catalogue
0011bfd0 t cplx_catalogue
0011bfec t stats_catalogue
0011c002 t prob_catalogue
0011c034 t int_catalogue
0011c07a t prog_catalogue
0011c0d3 t program_xfcn
0011c167 t test_catalogue
0011c1a0 t mode_catalogue
0011c1df t alpha_catalogue
0011c1f1 t alpha_symbols
0011c203 t alpha_compares
0011c20d t alpha_arrows
0011c216 t alpha_letters
0011c23e t alpha_subscripts
0011c257 t sums_catalogue
0011c269 t matrix_catalogue
0011c281 t internal_catalogue
0011c4c0 T const_NaN
0011c4cc T const_inf
0011c4d8 T const__inf
0011c4e4 T const__2
0011c4f0 T const__1
0011c4fc T const__0
0011c508 T const_0
0011c514 T const_1
0011c520 T const_2
0011c52c T const_3
0011c538 T const_4
0011c544 T const_5
0011c550 T const_6
0011c55c T const_7
0011c568 T const_8
0011c574 T const_9
0011c580 T const_10
0011c58c T const_15
0011c598 T const_16
0011c5a4 T const_20
0011c5b0 T const_21
0011c5bc T const_32
0011c5c8 T const_60
0011c5d4 T const_90
0011c5e0 T const_100
0011c5ec T const_150
0011c5f8 T const_256
0011c604 T const_360
0011c610 T const_400
0011c61c T const_9000
0011c628 T const_100000
0011c634 T const_1e32
0011c640 T const_1e_32
0011c64c T const_1e_37
0011c658 T const_1e_400
0011c664 T const_1e_24
0011c670 T const_1e_14
0011c67c T const_0_0000005
0011c688 T const_0_0001
0011c694 T const_0_001
0011c6a0 T const_0_1
0011c6ac T const_0_2
0011c6b8 T const_0_2214
0011c6c8 T const_0_25
0011c6d4 T const_0_04
0011c6e0 T const_0_05
0011c6ec T const_0_4
0011c6f8 T const_0_5
0011c704 T const__0_5
0011c710 T const_0_6
0011c71c T const_0_75
0011c728 T const_0_85
0011c734 T const_0_9
0011c740 T const_0_97
0011c74c T const_2on3
0011c770 T const_5on6
0011c794 T const_1on60
0011c7b8 T const_1_7
0011c7c4 T const_9on5
0011c7d0 T const_root2on2
0011c7f4 T const_PI
0011c818 T const_2PI
0011c950 T const_sqrt2PI
0011c974 T const_recipsqrt2PI
0011c998 T const_PIon2
0011c9bc T const_PIon180
0011c9e0 T const_PIon200
0011ca04 T const_ln2
0011ca28 T const_ln10
0011ca4c T const_2pow64
0011ca64 T const_randfac
0011ca80 T const_gammaR
0011ca90 T const_gammaC00
0011cab4 T const_gammaC01
0011cad8 T const_gammaC02
0011cafc T const_gammaC03
0011cb20 T const_gammaC04
0011cb44 T const_gammaC05
0011cb68 T const_gammaC06
0011cb8c T const_gammaC07
0011cbb0 T const_gammaC08
0011cbd4 T const_gammaC09
0011cbf8 T const_gammaC10
0011cc1c T const_gammaC11
0011cc40 T const_gammaC12
0011cc64 T const_gammaC13
0011cc88 T const_gammaC14
0011ccac T const_gammaC15
0011ccd0 T const_gammaC16
0011ccf4 T const_gammaC17
0011cd18 T const_gammaC18
0011cd3c T const_gammaC19
0011cd60 T const_gammaC20
0011cd84 T const_gammaC21
0011cda8 T powers
0011cdd0 t multies
0011cde4 t resmap
0011cdee t uarrone
0011ce14 t mfcone
0011ce18 t multies
0011ce2c t mfcone
0011ce30 T COMBMSD
0011ceb0 T COMBEXP
0011cf30 t xrom
0011ddf0 R SvnRevision
0011ddf0 T _efixed
0011de00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b result.10978
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000ca b OnKeyPressed
002000cc b SpeedSetting
002000d0 b StartupTicks
002000d8 b KbDebounce
002000e0 b KbRepeatKey
002000e8 b OpCode
002000ec b KbRepeatCount
002000f0 b DebugFlag
002000f4 b SerialOn
002000f8 b IrPulse
002000fc b ClockSpeed
00200100 b GoFast
00200104 b WaitForLcd
00200108 b Heartbeats
0020010c b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b PrintDelay
0020011c b NonProgrammable
00200120 b PrinterColumn
00200124 b IoAnnunciator
00200128 b SizeStatRegs
0020012c b RetStkSize
00200130 b ProgFree
00200134 b XromRunning
00200138 b IntMaxWindow
0020013c b SeparatorMode
00200140 b ShowRPN
00200144 b StatRegs
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
00200160 b TraceBuffer
