00000e00 A UserFlashSize
0010270a t decNumberG2D
0010271c t decNumberG2R
00102730 t decNumberD2R
00102744 t decNumberSquare
00102752 t decNumberCube
00102772 t dn_subtract
00102788 t matrix_pivoting_solve
0010286a t convF2C
00102894 t decNumberFrac
001028b6 t dn_1m
001028cc t dn_m1
001028e0 t is_int
00102930 t cmplxSubtract
0010294e t dn_add
00102964 t convC2F
0010298c t decNumberHR2HMS
00102a78 t decNumberHMS2HR
00102b00 t decNumberHMSSub
00102b32 t decNumberHMSAdd
00102b64 t dn_p1
00102b78 t dn_inc
00102b8c t do_atan
00102cf4 t do_atan2
00102e14 t sincosTaylor
00102f44 t decNumberSinc
00102f9c t cmplx_1x
00103004 t cmplxDivideRealBy
00103068 t cmplxRecip
001030ca t cmplxR
00103100 t cmplxAbs
00103118 t cmplxDivide
001031b4 t cmplxMultiply
0010321e t cmplxAdd
0010323c t detect_voltage
001032d4 t put_key
00103328 t scan_keyboard
001034d0 t go_idle
00103504 t flush_comm
0010352c t put_byte
00103568 t put_word
00103580 t set_speed
001036cc t update_speed
001036e0 t op_setspeed
00103710 t turn_off
00103738 t SLCD_irq
0010388c t reset_disp
00103908 t TC1_irq
00103964 t set_decimal
00103996 t set_digits_string
001039d4 t set_separator.part.10
00103a06 t finish_display
00103a30 t set_IO_annunciator
00103a68 t prt_specials.part.13
00103b74 t catcmd
00103c84 t num_arg_digits
00103cc8 t prt
00103f80 t check_special_dn.isra.15
00103fe4 t set_x_hms
00104158 t add_char
0010419c t local_levels
001041c8 t local_regs_rarg
001041f2 t local_regs
00104200 t get_reg_n
001042b0 t xeq_init_contexts
00104350 t getRegister
0010437e t getX
0010438c t getXY
001043a2 t getXYZT
001043c2 t storcl_op
00104436 t storcl_cop
001044b8 t get_stack
001044c6 t flag_word
00104540 t get_user_flag
0010455c t user_pc.part.20
0010458c t stack_size
001045c8 t clrstk
001045f4 t global_regs_rarg
00104628 t global_regs
00104636 t get_reg_limit
00104690 t retstk_up
00104714 t do_rtn
00104788 t op_rtn
001047b8 t carry_overflow
0010483c t set_int_x
00104b40 t cmdalpha
00104b7c t get_trig_mode
00104bb0 t set_annunciators
00104c54 t decNumberDRG_internal
00104cd2 t decNumberDRG
00104ce8 t cvt_rad2
00104cf6 t decNumberArcTan2
00104d14 t decNumberArcTan
00104d68 t decNumberArcCos
00104e00 t decNumberArcSin
00104e80 t cvt_2rad
00104f60 t close_port_reset_state
00104f9c t open_port_default
00105004 t toggle_running
00105048 t realULP
001050dc t decNumberULP
001050ec t decNumberMantissa
0010512e t int_to_dn
00105158 t matrix_do_loop
00105192 t build_date
00105244 t get_sigmas
001053d0 t correlation
00105498 t do_LR
00105540 t decNumberExponent
0010557e t dateFromJ
001055c8 t dateFromYMD
00105614 t check_low
00105638 t ib_step
00105682 t gcheckSmall
001056a4 t dn_check_gcd
00105706 t relative_error
00105740 t dn_ln
001058b0 t sigma_helper
0010598c t dn_LnGamma
00105a40 t decNumberArcCosh
00105a76 t cmplxLn
00105b28 t c_lg
00105c14 t extract_date
00105d0c t dateToJ
00105d4c t dateExtraction
00105d94 t dateDayOfWeek
00105ddc t end_memory_selection
00105e60 t process_select_memory_key
00105f3c t decNumberBigMod
00105fb4 t dn_gcd
00106002 t decNumberLCM
00106062 t decNumberGCD
001060b4 t decNumber2Fraction
001061f8 t decNumberRnd
0010629c t decNumberNeighbour
00106330 t do_log
0010636e t decNumberLogxy
00106390 t dn_log10
001063a4 t convPR2DB
001063c2 t convAR2DB
001063e4 t dn_log2
001063f8 t decNumberExpm1
00106468 t dn_sinhcosh
0010650c t decNumberCosh
0010653e t decNumberSinh
0010656e t decNumberTanh
001065e0 t dn_power_internal
0010676c t decNumberPow10
00106788 t convDB2PR
001067a8 t convDB2AR
001067cc t decNumberPow2
001067e8 t dn_power
001067f6 t decNumberXRoot
0010684e t decNumberCubeRoot
00106894 t decNumberLn1p
001068f6 t decNumberArcSinh
00106944 t decNumberArcTanh
001069c8 t set_x_fract.part.53
00106b40 t decNumberLnGamma
00106bf4 t perm_helper
00106ca0 t decNumberPerm
00106cd8 t decNumberComb
00106d2e t decNumberGamma
00106e30 t decNumberGammap
001070e0 t decNumberFactorial
001070fc t decNumberTan
00107164 t decNumberCos
001071b8 t decNumberSin
0010720c t dn_sincos
00107248 t cmplx_sinhcosh
00107294 t cmplxCosh
001072ae t cmplxSinh
001072d0 t cmplx_sincos
00107352 t cmplxCos
0010736c t cmplxSin
0010738e t cmplxLnGamma
00107480 t cmplxExp
001074ec t cmplxPower
00107524 t cmplxCubeRoot
0010755c t cmplxXRoot
00107590 t cmplxGamma
00107684 t decNumberPow_1
001076e4 t cmplxSqrt
001077a0 t cmplxTanh
0010780c t cmplxSinc
00107856 t cmplxTan
001078c0 t clrflags
00107900 t RTC_SetTimeAlarm.constprop.161
00107964 t checksum_region.constprop.162
001079a4 T __aeabi_unwind_cpp_pr0
001079a6 T __aeabi_unwind_cpp_pr1
001079a8 T __aeabi_unwind_cpp_pr2
001079aa T LowLevelInit
00107a48 T memcpy
00107a48 T xcopy
00107a74 t store_a_to_d
00107aa0 t cmdsavem
00107ac0 t set_reg_n_int
00107ad8 t setX_int
00107aea t get_reg_n_int
00107b04 t intws
00107bb4 t getX_int
00107bc2 t stats_sto_random
00107bf4 t get_reg_n_int_sgn
00107c30 t alpha_fromx
00107c48 t alpha_rcl_s
00107c98 t alpha_rcl
00107caa t alpha_ip
00107da0 t copyreg
00107dc0 t cmdshuffle
00107e14 t lower2
00107e42 t lower
00107e70 t drop
00107e98 t swap_reg
00107ec0 t cmdswap
00107f20 t fill
00107f4c t cpx_fill
00107f98 t roll_down
00107fc4 t cpx_roll_down
00107fec t lift
00108018 t lift_if_enabled
00108030 t cpx_enter
00108068 t roll_up
00108094 t cpx_roll_up
001080bc t copyreg_n
001080da t setlastX
001080ea t setlastXY
001080fe t alpha_rot_r
00108144 t alpha_shift_r
0010817c t set_x_dn
00108904 t set_x
00108930 t format_reg
0010899c t alpha_reg
001089c2 t annunciators
00108d94 t display
00109858 t cmdpause
0010987c t cmdview
001098d8 t version
001098f8 t message
00109960 t busy
001099a4 t LU_decomposition
00109b7e t recv_byte
00109c00 t get_byte
00109c0e t get_word
00109c30 t betacf
00109dac t decNumberLnBeta
00109dfc t betai
00109f3c t put_ir
0010a040 t print_graphic
0010a076 t print
0010a0e0 t print_advance
0010a118 t advance_if_trace
0010a138 t print_lf
0010a14c t wrap
0010a180 t print_line
0010a330 t print_tab
0010a3a0 t print_program
0010a46c t cmdprint
0010a49a t print_justified
0010a4f8 t print_alpha
0010a52c t print_reg
0010a58c t cmdprintreg
0010a5a6 t fin_tst
0010a5fc t op_entryp
0010a61c t isSpecial
0010a650 t isNan
0010a684 t isInfinite
0010a6b4 t XisEvenOrOdd
0010a700 t XisInt
0010a74c t cmdflag
0010a7f4 t set_overflow
0010a80e t intFib
0010a8d8 t int_1pow
0010a914 t int_power_helper
0010a990 t intDblMul
0010ab24 t intAbs
0010ab7c t intMultiply
0010abf4 t intSqr
0010ac04 t intLCM
0010ac8e t intCube
0010acd0 t calc_overflow
0010ade8 t set_carry
0010ae02 t intmsks
0010ae9c t intLSL
0010aec6 t intLSR
0010aef2 t int_justify
0010af90 t int10pow
0010b014 t int2pow
0010b0a4 t intASR
0010b110 t intRRC
0010b14c t intRLC
0010b184 t intRR
0010b1ba t intRL
0010b1ea t intSubtract
0010b340 t intAdd
0010b464 t check_zero
0010b4c8 t isTop
0010b4fc t op_query_print
0010b50a t op_query_xtal
0010b518 t check_dblmode
0010b528 t check_mode
0010b554 t date_isleap
0010b5d2 t cmdprintcmplxreg.part.118
0010b6a0 t error_message
0010b768 t set_running_on
0010b7b4 t op_rs
0010b7f8 t is_bad_cmdline
0010b840 t init_arg
0010b880 t reset_arg
0010b89c t arg_eval
0010b91c t process_arg_shuffle
0010b950 t process_arg
0010bdf0 t cmdmsg
0010bdfc t err
0010be24 t matrix_range_check
0010be8c t matrix_descriptor
0010bece t matrix_decompose
0010bf6c t matrix_decomp
0010bf88 t matrix_colq
0010bfb0 t matrix_rowq
0010bfd8 t matrix_diag
0010c018 t matrix_all
0010c050 t matrix_is_square
0010c07e t matrix_transpose
0010c158 t matrix_lu_check
0010c1bc t matrix_determinant
0010c224 t matrix_lu_decomp
0010c2d8 t matrix_linear_eqn
0010c3d4 t matrix_inverse
0010c498 t matrix_rowops
0010c598 t matrix_genadd
0010c636 t matrix_getreg
0010c690 t matrix_col
0010c6e2 t matrix_row
0010c736 t put_block
0010c810 t send_all
0010c82c t send_registers
0010c858 t send_program
0010c894 t cmdlpop
0010c8cc t intResult
0010c988 t not_running
0010c9a8 t plot_check_range
0010ca0a t cmdplotprint
0010ca84 t cmdplotpixel
0010cb14 t cmdplotinit
0010cb70 t gsbgto
0010cc0c t usergsb_common
0010cc98 t do_usergsb
0010ccb8 t cmdgtocommon
0010cce0 t cmdback
0010cd4c t cmdskip
0010cdc0 t find_opcode_from
0010ce16 t cmdgto
0010ce64 t cmdlblp
0010ce90 t findmultilbl
0010cedc t branchtoalpha
0010cf08 t cmdalphagto
0010cf32 t cmdmultigto
0010cf7c t cmdmultilblp
0010cf92 t check_stack_overlap
0010cfba t cmdrclstk
0010cfde t cmdstostk
0010d002 t get_keycode_from_reg
0010d04e t cmdputkey
0010d068 t setRegister
0010d100 t store_stopwatch_in_memory
0010d14c t cmdloop
0010d2e4 t incdec
0010d374 t cmdloopz
0010d38a t cmdlincdec
0010d39c t set_reg_n_int_sgn
0010d3ec t int_from_register
0010d428 t switch_to_int
0010d488 t register_from_int
0010d4f0 t op_float
0010d59c t op_fract
0010d5dc t set_int_base
0010d61c t cmddisp
0010d65c t cmdkeyp
0010d6ac t setX_int_sgn
0010d6c2 t cmdprintwidth
0010d6e4 t op_fracdenom
0010d744 t cmdkeytype
0010d778 t get_mem
0010d7d0 t op_ticks
0010d7e8 t get_base
0010d7fc t get_sign_mode
0010d82c t get_word_size
0010d840 t get_stack_size
0010d854 t op_roundingmode
0010d878 t alpha_tox
0010d89c t alpha_length
0010d8b0 t cmdplotdim
0010d8e6 t alpha_sto
0010d948 t setX
0010d958 t cmdconv
0010d990 t op_voltage
0010d9dc t stats_random
0010da50 t date_time
0010da9a t date_date
0010db04 t setXY
0010db1a t op_2frac
0010dbac t op_p2r
0010dbf8 t op_r2p
0010dc3c t do_s
0010dcc2 t mean_common
0010dcec t matrix_getrc
0010dd5c t cmdrrcl
0010dde8 t rarg_round
0010de7c t cmderr
0010de88 t bad_mode_error
0010de96 t cmdprintcmplxreg
0010dec4 t op_shift_digit
0010df1c t cmdconst
0010dfa4 t intDyadic
0010e04c t intMonadic
0010e0c0 t reg_decode
0010e210 t print_registers
0010e2e0 t op_regsort
0010e3c8 t op_regclr
0010e3ec t op_regswap
0010e450 t cmdcrcl
0010e4f8 t cmdcsto
0010e594 t program_flash
0010e61c t init_library
0010e658 t sigmaCheck
0010e69c t send_sigma
0010e6c0 t stats_sigper
0010e702 t sigma_sum
0010e76c t sigma_val
0010e800 t print_sigma
0010e860 t check_data
0010e88c t stats_yhat
0010e928 t stats_xhat
0010e9ce t stats_LR
0010ea18 t stats_COV
0010ea98 t stats_correlation
0010eacc t stats_deviations
0010eb6a t stats_gmean
0010eba8 t stats_wmean
0010ebe0 t stats_mean
0010ec22 t stats_wdeviations
0010ecec t intmodop
0010ede0 t XisPrime
0010efb8 t intbits
0010f05c t introt
0010f128 t intLog10
0010f19e t intLog2
0010f1fe t intPower
0010f2aa t intSqrt
0010f378 t err_div0
0010f394 t divmod
0010f7b8 t intDblRmdr
0010f7e6 t intDblDiv
0010f834 t intMod
0010f8b0 t intDivide
0010f98c t storcl_intop
0010fa20 t do_rcl
0010faa8 t cmdrcl
0010fab4 t cmdircl
0010fae0 t cmdsto
0010fb4c t extract_time
0010fbc2 t date_settime
0010fc8c t date_alphatime
0010fd20 t date_setdate
0010fe28 t date_alphamonth
0010fe70 t date_alphaday
0010fec0 t date_alphadate
0010ff6c t warn
0010ffb4 t digit
001100e0 t check_delete_prog
00110114 t stoprog
001101f0 t cmdplotdisplay
0011022c t alpha_view_common
0011026c t op_prompt
0011027e t alpha_view_reg
0011028a t alpha_view
0011029a t matrix_copy
001102ea t matrix_multiply
001103ec t cmdxout
001105b8 t cmdlocr
001106c8 t op_gtoalpha
001106fc t process_cmdline
00110868 t print_trace
0011096c t process_cmdline_set_lift
00110988 t do_tst
00110ad4 t cmdconverged
00110bbc t cmdtest
00110bce t clrreg
00110c24 t clrall
00110c80 t reset
00110ce0 t init_34s
00110d1c t set_window
00110dc0 t shutdown
00110e74 t cmd_off
00110e7a t do_ztst
00110f00 t cmdztest
00110f2e t flash_backup
00110f7c t op_regcopy
00110fba t move_retstk
00111018 t sigmaDeallocate
00111044 t sigma_clear
00111050 t sigmaAllocate
001110ac t stopwatch_sigma_plus
00111150 t stopwatch_callback
00111440 t cmdregs
001114f4 t op_double
001115c8 t cmdxin
001117e0 t cmdrestm
0011188c t flash_append
0011192c t clrprog
001119d4 t store_program
00111aa0 t load_state
00111ae4 t load_registers
00111b54 t flash_restore
00111b9c t append_program
00111c48 t recall_program
00111c90 t load_program
00111cd4 t xeq
00112748 t xeq_single
0011276c t xeqprog
00112814 t xeq_xrom
00112878 t dispatch_xrom
001128d4 t xeq_sst_bst
001129cc t recv_any
00112b58 t load_sigma
00112bb0 T memset
00112bb0 T xset
00112bcc t keycode_to_alpha
00112c08 t reset_multi
00112c28 t set_status_right
00112c88 t is_label_or_end_at
00112cbc t advance_to_next_label
00112d04 t advance_to_previous_label
00112d48 t check_confirm
00112d98 t check_f_key
00112de4 t init_cat
00112ea8 t process_catalogue
00113134 T main
00114c4c T __gnu_thumb1_case_uqi
00114c60 T __gnu_thumb1_case_uhi
00114c74 t .udivsi3_skip_div0_test
00114c74 T __aeabi_uidiv
00114c74 T __udivsi3
00114d70 T __aeabi_uidivmod
00114d90 T __aeabi_idiv
00114d90 T __divsi3
00114d98 t .divsi3_skip_div0_test
00114ec0 T __aeabi_idivmod
00114ee0 W __aeabi_idiv0
00114ee0 W __aeabi_ldiv0
00114ee4 T __aeabi_llsr
00114ee4 T __lshrdi3
00114efc T __aeabi_lasr
00114efc T __ashrdi3
00114f18 T __aeabi_llsl
00114f18 T __ashldi3
00114f30 T __aeabi_uldivmod
00114f6c T __aeabi_lmul
00114f6c T __muldi3
00114fb8 T __paritysi2
00114fd8 T __gnu_ldivmod_helper
00115014 T __gnu_uldivmod_helper
0011504c T __divdi3
001153dc T __udivdi3
00115734 T __clzsi2
0011577c T decContextDefault
001157e0 T decContextSetStatus
001157e8 t decUnitAddSub
00115a20 t decSetOverflow
00115ac8 t decBiStr
00115aec t decGetDigits
00115b24 t decStatus
00115b58 t decUnitCompare
00115c2c t decCompare
00115d24 t decShiftToMost
00115e10 t decShiftToLeast.part.1
00115ef4 t decSetCoeff.isra.3
00116134 t decCopyFit
0011615a t decApplyRound.part.6
001162e4 t decSetSubnormal
001163cc t decFinalize
00116496 t decTrim.constprop.8
00116548 T decNumberToString
001168d8 T decNumberFromString
00116c00 T decNumberCopy
00116c4c t decNaNs
00116ca0 T decNumberNormalize
00116cfa t decMultiplyOp
00116eb0 T decNumberMultiply
00116ede t decCompareOp
00116fe6 T decNumberMin
00117018 T decNumberMax
0011704a T decNumberCompare
0011707c t decAddOp
001174a0 T decNumberSubtract
001174d2 T decNumberAdd
00117502 T decNumberPlus
00117546 T decNumberMinus
0011758c T decNumberAbs
001175d6 t decDivideOp
00117c88 T decNumberRemainder
00117cba T decNumberDivide
00117cec T decNumberSquareRoot
0011816c t decExpOp
00118514 T decNumberExp
00118598 T decNumberZero
001185a6 T decGetInt
001186a0 t decQuantizeOp
0011882c T decNumberRescale
0011885c T decNumberQuantize
0011888e T decNumberToIntegralValue
0011890a T ullint_to_dn
00118970 T decimal128FromNumber
00118ad8 T decimal128ToNumber
00118bc4 T decDigitsToDPD
00118cf8 T decimal64FromNumber
00118e50 T decDigitsFromDPD
00118edc T decimal64ToNumber
00118fb0 T decimal64ToString
00118fd0 t ____aeabi_ldiv0_from_arm
00118fdc t ____aeabi_uidiv_from_thumb
00118fe4 t ____clzsi2_from_thumb
00118fec t ____aeabi_uldivmod_from_thumb
00118ff4 t ____aeabi_idiv_from_thumb
00118ffc t ____gnu_uldivmod_helper_from_arm
00119008 t ____aeabi_idiv0_from_arm
00119014 t ____aeabi_uidivmod_from_thumb
0011901c t ____aeabi_idivmod_from_thumb
00119030 t widths.5426
001190db t divs.5427
001190de t bm_small.5444
0011933c t bm_large.5443
00119676 t alphamap.9127
00119742 t linear_key_map.9092
0011976b t alpha_letters_lower
00119793 t conv_catalogue
001197ec t catalogues.9381
00119840 t opcode_breaks
00119847 t lcd_bit
001198d5 t lcd_addr
00119963 t digtbl
001199de t multicmds
00119a38 t cnsts_conv
00119c98 t RegionTab
00119ca8 t modes.10513
00119caf t cnsts
00119e6c t cnsts_d128
00119fbc t cnsts_d64
0011a1ec t speeds.4659
0011a200 t argcmds
0011a82a t niladics
0011b040 t monfuncs
0011b76c t dyfuncs
0011b9a0 t trifuncs
0011ba18 t S7_NaN
0011ba25 t S7_INF
0011ba2e t DIGITS
0011ba40 t gamma_consts
0011ba94 t map.9104
0011bab7 t S7_fract_LT
0011babb t S7_fract_GT
0011babf t S7_fract_EQ
0011bac3 t small_minus.8140
0011bac7 t small_dots.8141
0011badd t shift_chars.7954
0011bae4 t CSWTCH.1003
0011baf0 t CSWTCH.1006
0011baf8 t S7_STEP
0011bb0b t S_SURE
0011bb11 t libname
0011bb20 t mask.4731
0011bb24 t printer_chars
0011bbc4 t S7_ERROR
0011bbcc t error_table.7862
0011bc34 t xrom_targets
0011bc62 t StackRegMask
0011bc8f t modes.10983
0011bc93 t ops.12697
0011bca1 t primes
0011bcb1 t mons.6843
0011bcd8 t convergence_tolerances
0011bce4 t catalogue_sizes.9373
0011bcfa t conv_mapping.9420
0011bd12 t character_remapping_order
0011be12 t cmap.9117
0011be42 t amap.9118
0011be5a t op_map.9232
0011be60 t op_map.9247
0011be6c t disp.9248
0011be70 t smap.9119
0011be74 t op_map.9220
0011bf84 t op_map.9188
0011c00c t op_map2.9189
0011c014 t op_map.9210
0011c058 t op_map.9170
0011c1f8 t catalogue
0011c27c t cplx_catalogue
0011c29c t stats_catalogue
0011c2b2 t prob_catalogue
0011c2f6 t int_catalogue
0011c341 t prog_catalogue
0011c3b6 t program_xfcn
0011c454 t test_catalogue
0011c484 t mode_catalogue
0011c4c8 t alpha_catalogue
0011c4da t alpha_symbols
0011c4ed t alpha_compares
0011c4f7 t alpha_arrows
0011c500 t alpha_letters
0011c528 t alpha_subscripts
0011c542 t sums_catalogue
0011c554 t matrix_catalogue
0011c7c4 T const_NaN
0011c7d0 T const_inf
0011c7dc T const__inf
0011c7e8 T const__1
0011c7f4 T const__0
0011c800 T const_0
0011c80c T const_1
0011c818 T const_2
0011c824 T const_3
0011c830 T const_5
0011c83c T const_10
0011c848 T const_20
0011c854 T const_21
0011c860 T const_32
0011c86c T const_60
0011c878 T const_90
0011c884 T const_100
0011c890 T const_256
0011c89c T const_360
0011c8a8 T const_400
0011c8b4 T const_9000
0011c8c0 T const_36000
0011c8cc T const_100000
0011c8d8 T const_1e_32
0011c8e4 T const_1e_37
0011c8f0 T const_1e_10000
0011c8fc T const_1e_24
0011c908 T const_1e_14
0011c914 T const_hms_threshold
0011c938 T const_0_0001
0011c944 T const_0_1
0011c950 T const_0_05
0011c95c T const_0_4
0011c968 T const_0_5
0011c974 T const_0_6
0011c980 T const_0_75
0011c98c T const_0_9
0011c998 T const_0_995
0011c9a4 T const_1on60
0011c9c8 T const_9on5
0011c9d4 T const_root2on2
0011c9f8 T const_PI
0011ca1c T const_2PI
0011cb54 T const_PIon2
0011cb78 T const_PIon180
0011cb9c T const_PIon200
0011cbc0 T const_ln2
0011cbe4 T const_ln10
0011cc08 T const_2pow64
0011cc20 T const_randfac
0011cc3c T const_gammaR
0011cc4c T const_gammaC00
0011cc70 T const_gammaC01
0011cc94 T const_gammaC02
0011ccb8 T const_gammaC03
0011ccdc T const_gammaC04
0011cd00 T const_gammaC05
0011cd24 T const_gammaC06
0011cd48 T const_gammaC07
0011cd6c T const_gammaC08
0011cd90 T const_gammaC09
0011cdb4 T const_gammaC10
0011cdd8 T const_gammaC11
0011cdfc T const_gammaC12
0011ce20 T const_gammaC13
0011ce44 T const_gammaC14
0011ce68 T const_gammaC15
0011ce8c T const_gammaC16
0011ceb0 T const_gammaC17
0011ced4 T const_gammaC18
0011cef8 T const_gammaC19
0011cf1c T const_gammaC20
0011cf40 T const_gammaC21
0011cf64 T powers
0011cf8c t multies
0011cfa0 t resmap
0011cfaa t uarrone
0011cfd0 t mfcone
0011cfd4 t multies
0011cfe8 t mfcone
0011cfec T COMBMSD
0011d06c T COMBEXP
0011d0ec t xrom
0011e910 R SvnRevision
0011e910 T _efixed
0011ea00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10773
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9553
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114d98 t .divsi3_skip_div0_test
00114c74 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011d06c 00000080 T COMBEXP
0011cfec 00000080 T COMBMSD
