00002900 A UserFlashSize
001026cc t cmplxSubtract
001026ea t dn_add
00102700 t convC2F
00102728 t decNumberHR2HMS
00102800 t decNumberHMS2HR
00102874 t decNumberHMSSub
001028a6 t decNumberHMSAdd
001028d8 t dn_p1
001028ec t dn_inc
00102900 t do_atan
00102a68 t do_atan2
00102b88 t sincosTaylor
00102c8c t cmplx_1x
00102cf4 t cmplxDivideRealBy
00102d58 t cmplxRecip
00102dba t cmplxR
00102df0 t cmplxAbs
00102e08 t cmplxDivide
00102ea4 t cmplxMultiply
00102f0e t cmplxAdd
00102f2c t detect_voltage
00102fc4 t put_key
00103018 t scan_keyboard
001031c0 t go_idle
001031f4 t flush_comm
0010321c t put_byte
00103258 t put_word
00103270 t set_speed
001033b8 t update_speed
001033cc t op_setspeed
001033fc t SLCD_irq
0010355c t reset_disp
001035d8 t set_decimal
0010360a t set_digits_string
00103648 t set_separator.part.9
0010367a t finish_display
001036a4 t prt_specials.part.12
001037b0 t catcmd
001038c0 t num_arg_digits
00103900 t prt
00103bd0 t check_special_dn.isra.14
00103c34 t add_char
00103c78 t local_levels
00103ca4 t local_regs_rarg
00103cce t local_regs
00103cdc t get_reg_n
00103d90 t xeq_init_contexts
00103e30 t getRegister
00103e5e t getX
00103e6c t getXY
00103e82 t getXYZT
00103ea2 t storcl_op
00103f16 t storcl_cop
00103f98 t get_stack
00103fa6 t flag_word
0010401c t get_user_flag
00104038 t user_pc.part.19
00104068 t stack_size
001040a4 t clrstk
001040d4 t global_regs_rarg
00104108 t global_regs
00104116 t get_reg_limit
0010416c t retstk_up
001041e4 t do_rtn
00104258 t op_rtn
00104288 t fin_tst
001042d0 t isTop
00104304 t op_query_print
00104312 t op_query_xtal
00104320 t check_dblmode
00104330 t check_mode
0010435c t cmdflag
00104404 t op_entryp
00104424 t isSpecial
00104458 t isNan
0010448c t isInfinite
001044bc t XisInt
00104508 t carry_overflow
0010458c t set_int_x
00104890 t set_overflow
001048aa t intFib
00104974 t int_1pow
001049b0 t intAbs
00104a08 t intMultiply
00104ab0 t intSqr
00104ac0 t intLCM
00104b4a t intCube
00104b8c t calc_overflow
00104ca4 t set_carry
00104cbe t intLSL
00104ce8 t intLSR
00104d14 t int2pow
00104d8c t intASR
00104dec t intRRC
00104e28 t intRLC
00104e60 t intRR
00104e96 t intRL
00104ec6 t intSubtract
0010501c t intAdd
00105140 t cmdalpha
0010517c t get_trig_mode
001051b0 t set_annunciators
00105278 t decNumberDRG_internal
001052f6 t decNumberDRG
0010530c t cvt_rad2
0010531a t decNumberArcTan2
00105338 t decNumberArcTan
00105388 t decNumberArcCos
00105420 t decNumberArcSin
001054a0 t cvt_2rad
00105580 t annunciators
00105708 t close_port_reset_state
00105744 t open_port_default
001057ac t toggle_running
001057ec t realULP
00105880 t decNumberULP
00105890 t decNumberMantissa
001058d2 t check_low
001058f4 t ib_step
0010593e t betacf
00105ab8 t dn_check_gcd
00105b1a t relative_error
00105b54 t extract_date
00105c40 t date_isleap
00105cbe t end_memory_selection
00105d40 t process_select_memory_key
00105e1c t decNumberBigMod
00105e88 t dn_gcd
00105eca t decNumberLCM
00105f28 t decNumberGCD
00105f78 t decNumberNeighbour
0010600c t decNumberTan
00106064 t decNumberCos
001060b8 t decNumberSin
0010610c t decNumberSinc
00106158 t dn_sincos
00106194 t cmplxExp
00106200 t decNumberPow_1
00106260 t ullint_to_dn
001062e0 t stopwatch_to_decNumber
00106308 t int_to_dn
00106332 t matrix_do_loop
0010636c t get_sigmas
001064f8 t do_LR
001065a0 t correlation
00106668 t dn_ln
001067d8 t sigma_helper
001068b4 t dn_LnGamma
00106968 t decNumberArcCosh
0010699e t cmplxLn
00106a50 t cmplxPower
00106a88 t cmplxCubeRoot
00106ac0 t cmplxXRoot
00106af4 t c_lg
00106be0 t build_date
00106c88 t dateToJ
00106cc8 t dateExtraction
00106d10 t dateDayOfWeek
00106d58 t decNumber2Fraction
00106ea4 t set_x
00107820 t decNumberRnd
001078c4 t decNumberLnGamma
0010796c t perm_helper
00107a18 t decNumberPerm
00107a50 t decNumberComb
00107aa6 t decNumberGamma
00107b9c t decNumberGammap
00107e5c t decNumberFactorial
00107e78 t do_log
00107ea4 t decNumberLogxy
00107ec6 t dn_log10
00107ed8 t convPR2DB
00107ef6 t convAR2DB
00107f18 t dn_log2
00107f2c t decNumberExpm1
00107f9c t dn_sinhcosh
00108040 t decNumberCosh
00108072 t decNumberSinh
001080a2 t cmplx_sinhcosh
001080ee t cmplxCosh
00108108 t cmplxSinh
0010812a t cmplx_sincos
001081ac t cmplxCos
001081c6 t cmplxSin
001081e8 t cmplxLnGamma
001082dc t cmplxGamma
001083d0 t decNumberTanh
00108444 t decNumberLn1p
001084a6 t decNumberArcSinh
001084f4 t decNumberArcTanh
00108578 t dn_power
00108700 t decNumberXRoot
00108758 t decNumberCubeRoot
0010879c t decNumberPow10
001087b0 t convDB2PR
001087d0 t convDB2AR
001087f4 t decNumberPow2
00108808 t decNumberExponent
00108846 t dateFromJ
00108880 t dateFromYMD
001088cc t cmplxSqrt
00108988 t cmplxTanh
001089e8 t cmplxSinc
00108a32 t cmplxTan
00108a9c t clrflags
00108adc t checksum_region.constprop.147
00108b1c t RTC_SetTimeAlarm.constprop.148
00108b80 T __aeabi_unwind_cpp_pr0
00108b82 T __aeabi_unwind_cpp_pr1
00108b84 T __aeabi_unwind_cpp_pr2
00108b86 T LowLevelInit
00108c24 T memcpy
00108c24 T xcopy
00108c50 t store_a_to_d
00108c7c t cmdsavem
00108c9c t set_reg_n_int
00108cb4 t setX_int
00108cc6 t get_reg_n_int
00108ce0 t intws
00108d88 t getX_int
00108d96 t XisEvenOrOdd
00108de0 t check_zero
00108e44 t stats_sto_random
00108e78 t get_reg_n_int_sgn
00108eb4 t alpha_fromx
00108ecc t alpha_rcl_s
00108f1c t alpha_rcl
00108f2e t alpha_ip
00108f8c t format_reg
00108ff8 t alpha_reg
0010901a t copyreg
0010903a t cmdshuffle
00109080 t lower2
001090ae t lower
001090dc t drop
001090f2 t swap_reg
0010911a t cmdswap
00109178 t fill
001091a4 t cpx_fill
001091dc t roll_down
00109208 t cpx_roll_down
0010921c t lift
00109248 t lift_if_enabled
00109260 t intmsks
001092f8 t cpx_enter
0010931e t roll_up
0010934c t cpx_roll_up
00109360 t copyreg_n
0010937e t setlastX
0010938e t int_justify
0010942c t intDblMul
001095c0 t setlastXY
001095d4 t alpha_rot_r
0010961c t alpha_shift_r
00109654 t display
0010a0ac t cmdpause
0010a0d0 t cmdview
0010a110 t version
0010a130 t message
0010a194 t busy
0010a1d8 t LU_decomposition
0010a3b2 t recv_byte
0010a430 t get_byte
0010a43e t get_word
0010a460 t decNumberLnBeta
0010a4b0 t betai
0010a5f0 t alpha_view_common
0010a630 t op_prompt
0010a642 t alpha_view_reg
0010a64e t alpha_view
0010a65e t error_message
0010a6ec t set_running_on
0010a738 t op_rs
0010a77c t cmdmsg
0010a788 t err
0010a7ac t matrix_range_check
0010a814 t matrix_descriptor
0010a856 t matrix_decompose
0010a8f4 t matrix_decomp
0010a910 t matrix_colq
0010a938 t matrix_rowq
0010a960 t matrix_diag
0010a9a0 t matrix_all
0010a9d8 t matrix_is_square
0010aa06 t matrix_transpose
0010aae0 t matrix_lu_check
0010ab44 t matrix_determinant
0010abac t matrix_lu_decomp
0010ac60 t matrix_linear_eqn
0010ad54 t matrix_inverse
0010ae18 t matrix_rowops
0010af18 t matrix_genadd
0010afb6 t matrix_getreg
0010b010 t matrix_col
0010b062 t matrix_row
0010b0b6 t put_block
0010b190 t send_all
0010b1ac t send_registers
0010b1d8 t send_program
0010b214 t cmdlpop
0010b248 t intResult
0010b304 t not_running
0010b324 t plot_check_range
0010b386 t cmdplotpixel
0010b416 t cmdplotinit
0010b472 t gsbgto
0010b510 t usergsb_common
0010b58c t do_usergsb
0010b5a4 t cmdgtocommon
0010b5cc t cmdback
0010b638 t cmdskip
0010b6ac t find_opcode_from
0010b702 t cmdgto
0010b750 t cmdlblp
0010b77c t findmultilbl
0010b7c8 t branchtoalpha
0010b7f4 t cmdalphagto
0010b81e t cmdmultigto
0010b868 t cmdmultilblp
0010b87e t check_stack_overlap
0010b8a6 t cmdrclstk
0010b8d8 t cmdstostk
0010b90a t get_keycode_from_reg
0010b956 t cmdputkey
0010b970 t check_special
0010b9da t setRegister
0010ba24 t store_stopwatch_in_memory
0010ba6c t cmdloop
0010bc04 t incdec
0010bc94 t cmdloopz
0010bcaa t cmdlincdec
0010bcbc t set_reg_n_int_sgn
0010bd0c t int_from_register
0010bd48 t switch_to_int
0010bda8 t register_from_int
0010be10 t op_float
0010bebc t op_fract
0010befc t set_int_base
0010bf3c t cmddisp
0010bf7c t cmdkeyp
0010bfcc t setX_int_sgn
0010bfe2 t op_fracdenom
0010c044 t cmdkeytype
0010c078 t get_mem
0010c0d0 t op_ticks
0010c0e8 t get_base
0010c0fc t get_sign_mode
0010c12c t get_word_size
0010c140 t get_stack_size
0010c154 t op_roundingmode
0010c178 t alpha_tox
0010c19c t alpha_length
0010c1b0 t cmdplotdim
0010c1e6 t alpha_sto
0010c248 t setX
0010c258 t cmdconv
0010c290 t op_voltage
0010c2dc t stats_random
0010c350 t date_time
0010c39a t date_date
0010c404 t setXY
0010c41a t op_2frac
0010c4ac t op_p2r
0010c4f8 t op_r2p
0010c532 t do_s
0010c5a6 t mean_common
0010c5d0 t fract_convert_number
0010c5fc t matrix_getrc
0010c66c t cmdrrcl
0010c6f8 t rarg_round
0010c78c t cmderr
0010c798 t bad_mode_error
0010c7a6 t op_shift_digit
0010c7fc t cmdconst
0010c884 t intDyadic
0010c92c t intMonadic
0010c9a0 t reg_decode
0010caf0 t op_regsort
0010cbd8 t op_regclr
0010cbfc t op_regswap
0010cc60 t cmdcrcl
0010cd08 t cmdcsto
0010cda4 t program_flash
0010ce2c t init_library
0010ce68 t sigmaCheck
0010ceac t send_sigma
0010ced0 t stats_sigper
0010cf12 t sigma_sum
0010cf7c t sigma_val
0010d010 t check_data
0010d03c t stats_yhat
0010d0d8 t stats_xhat
0010d17e t stats_LR
0010d1a8 t stats_COV
0010d228 t stats_correlation
0010d25c t stats_deviations
0010d2fa t stats_gmean
0010d338 t stats_wmean
0010d370 t stats_mean
0010d3b2 t stats_wdeviations
0010d47c t intmodop
0010d570 t XisPrime
0010d714 t intbits
0010d7b8 t introt
0010d884 t intLog10
0010d8fa t intLog2
0010d95a t intPower
0010da4e t int10pow
0010da80 t intSqrt
0010db4e t err_div0
0010db6a t divmod
0010df94 t intDblRmdr
0010dfc2 t intDblDiv
0010e00a t intMod
0010e080 t intDivide
0010e15c t storcl_intop
0010e1f0 t do_rcl
0010e278 t cmdrcl
0010e284 t cmdircl
0010e2b0 t cmdsto
0010e31c t extract_time
0010e392 t date_settime
0010e45c t date_alphatime
0010e4f0 t date_setdate
0010e5f8 t date_alphamonth
0010e640 t date_alphaday
0010e690 t date_alphadate
0010e73c t warn
0010e77c t digit
0010e8d4 t check_delete_prog
0010e908 t stoprog
0010e9e4 t cmdplotdisplay
0010ea20 t matrix_copy
0010ea70 t matrix_multiply
0010eb70 t cmdxout
0010ed10 t cmdlocr
0010ee04 t op_gtoalpha
0010ee38 t process_cmdline
0010efa4 t process_cmdline_set_lift
0010efc0 t do_tst
0010f10c t cmdconverged
0010f1f4 t cmdtest
0010f206 t clrreg
0010f25c t clrall
0010f2b8 t reset
0010f308 t init_34s
0010f344 t init_arg
0010f384 t reset_arg
0010f3a0 t arg_eval
0010f420 t process_arg_shuffle
0010f454 t process_arg
0010f8e0 t set_window
0010f984 t shutdown
0010fa3c t cmd_off
0010fa42 t do_ztst
0010fac8 t cmdztest
0010faf6 t flash_backup
0010fb44 t op_regcopy
0010fb82 t move_retstk
0010fbe0 t sigmaDeallocate
0010fc0c t sigma_clear
0010fc18 t sigmaAllocate
0010fc74 t stopwatch_sigma_plus
0010fd14 t stopwatch_callback
0010ffec t cmdregs
001100a0 t op_double
00110174 t cmdxin
00110358 t cmdrestm
00110404 t flash_append
001104a4 t clrprog
0011054c t store_program
00110618 t load_state
0011065c t load_registers
001106cc t flash_restore
00110714 t append_program
001107c0 t recall_program
00110808 t load_program
0011084c t xeq
00111228 t xeq_sst_bst
0011131c t xeq_single
00111340 t xeqprog
001113e8 t xeq_xrom
0011144c t dispatch_xrom
001114a8 t recv_any
00111634 t load_sigma
0011168c T memset
0011168c T xset
001116a8 t keycode_to_alpha
001116e4 t reset_multi
00111704 t set_status_right
00111760 t is_label_or_end_at
00111794 t advance_to_next_label
001117dc t advance_to_previous_label
00111820 t check_confirm
0011186c t check_f_key
001118b8 t init_cat
0011197c t process_catalogue
00111c08 T main
0011356c T __gnu_thumb1_case_uqi
00113580 T __gnu_thumb1_case_uhi
00113594 t .udivsi3_skip_div0_test
00113594 T __aeabi_uidiv
00113594 T __udivsi3
00113690 T __aeabi_uidivmod
001136b0 T __aeabi_idiv
001136b0 T __divsi3
001136b8 t .divsi3_skip_div0_test
001137e0 T __aeabi_idivmod
00113800 W __aeabi_idiv0
00113800 W __aeabi_ldiv0
00113804 T __aeabi_llsr
00113804 T __lshrdi3
0011381c T __aeabi_lasr
0011381c T __ashrdi3
00113838 T __aeabi_llsl
00113838 T __ashldi3
00113850 T __aeabi_uldivmod
0011388c T __aeabi_lmul
0011388c T __muldi3
001138d8 T __gnu_ldivmod_helper
00113914 T __gnu_uldivmod_helper
0011394c T __divdi3
00113cdc T __udivdi3
00114034 T __clzsi2
0011407c T decContextDefault
001140e0 T decContextSetStatus
001140e8 t decUnitAddSub
00114320 t decSetOverflow
001143c8 t decBiStr
001143ec t decGetDigits
00114424 t decStatus
00114458 t decUnitCompare
0011452c t decCompare
00114624 t decShiftToMost
00114710 t decShiftToLeast.part.1
001147f4 t decSetCoeff.isra.3
00114a34 t decCopyFit
00114a5a t decApplyRound.part.6
00114be4 t decSetSubnormal
00114ccc t decFinalize
00114d96 t decTrim.constprop.8
00114e48 T decNumberToString
001151d8 T decNumberFromString
00115500 T decNumberCopy
0011554c t decNaNs
001155a0 T decNumberNormalize
001155fa t decMultiplyOp
001157b0 T decNumberMultiply
001157de t decCompareOp
001158e6 T decNumberMin
00115918 T decNumberMax
0011594a T decNumberCompare
0011597c t decAddOp
00115da0 T decNumberSubtract
00115dd2 T decNumberAdd
00115e02 T decNumberPlus
00115e46 T decNumberMinus
00115e8c T decNumberAbs
00115ed6 t decDivideOp
00116588 T decNumberRemainder
001165ba T decNumberDivide
001165ec T decNumberSquareRoot
00116a6c t decExpOp
00116e14 T decNumberExp
00116e98 T decNumberZero
00116ea6 T decGetInt
00116fa0 t decQuantizeOp
0011712c T decNumberRescale
0011715c T decNumberQuantize
0011718e T decNumberToIntegralValue
0011720c T decimal128FromNumber
00117374 T decimal128ToNumber
00117460 T decDigitsToDPD
00117594 T decimal64FromNumber
001176ec T decDigitsFromDPD
00117778 T decimal64ToNumber
0011784c T decimal64ToString
00117870 t ____aeabi_uidiv_from_thumb
00117878 t ____aeabi_ldiv0_from_arm
00117884 t ____aeabi_idiv0_from_arm
00117890 t ____aeabi_uidivmod_from_thumb
00117898 t ____clzsi2_from_thumb
001178a0 t ____aeabi_uldivmod_from_thumb
001178a8 t ____aeabi_idivmod_from_thumb
001178b0 t ____gnu_uldivmod_helper_from_arm
001178bc t ____aeabi_idiv_from_thumb
001178d0 t widths.5332
0011797b t divs.5333
001179be t alphamap.8990
00117a8a t linear_key_map.8955
00117ab3 t alpha_letters_lower
00117adb t conv_catalogue
00117b34 t catalogues.9243
00117b88 t opcode_breaks
00117b8f t lcd_bit
00117c1d t lcd_addr
00117cab t digtbl
00117d25 t bm_small.5350
00117f83 t bm_large.5349
0011827e t multicmds
001182d8 t cnsts_conv
00118528 t RegionTab
00118538 t modes.10363
0011853f t cnsts
001186f4 t cnsts_d128
001187f4 t cnsts_d64
00118a3c t speeds.4589
00118a50 t argcmds
00119070 t niladics
00119872 t monfuncs
00119f9e t dyfuncs
0011a1c6 t trifuncs
0011a23e t S7_NaN
0011a24b t S7_INF
0011a254 t DIGITS
0011a268 t CSWTCH.899
0011a270 t CSWTCH.902
0011a27c t map.8967
0011a2a0 t small_ints
0011a2c8 t gamma_consts
0011a31c t S7_fract_LT
0011a320 t S7_fract_GT
0011a324 t S7_fract_EQ
0011a328 t S7_STEP
0011a33c t S_SURE
0011a342 t libname
0011a351 t S7_ERROR
0011a358 t error_table.7809
0011a3bc t xrom_targets
0011a3f2 t StackRegMask
0011a41f t modes.10821
0011a423 t primes
0011a433 t mons.6746
0011a458 t convergence_tolerances
0011a464 t catalogue_sizes.9235
0011a47a t conv_mapping.9282
0011a492 t character_remapping_order
0011a592 t cmap.8980
0011a5c2 t amap.8981
0011a5da t op_map.9095
0011a5e0 t smap.8982
0011a5e4 t op_map.9110
0011a5f0 t disp.9111
0011a5f4 t op_map.9083
0011a704 t op_map.9051
0011a78c t op_map2.9052
0011a794 t op_map.9073
0011a7d8 t op_map.9033
0011a963 t catalogue
0011a9e5 t cplx_catalogue
0011aa02 t stats_catalogue
0011aa18 t prob_catalogue
0011aa5c t int_catalogue
0011aaa6 t prog_catalogue
0011ab1d t program_xfcn
0011abba t test_catalogue
0011abea t mode_catalogue
0011ac29 t alpha_catalogue
0011ac3b t alpha_symbols
0011ac4e t alpha_compares
0011ac58 t alpha_arrows
0011ac61 t alpha_letters
0011ac89 t alpha_subscripts
0011aca3 t sums_catalogue
0011acb5 t matrix_catalogue
0011af08 T const_NaN
0011af14 T const_inf
0011af20 T const__inf
0011af2c T const__1
0011af38 T const__0
0011af44 T const_0
0011af50 T const_1
0011af5c T const_2
0011af68 T const_3
0011af74 T const_4
0011af80 T const_5
0011af8c T const_6
0011af98 T const_7
0011afa4 T const_8
0011afb0 T const_9
0011afbc T const_10
0011afc8 T const_20
0011afd4 T const_21
0011afe0 T const_32
0011afec T const_60
0011aff8 T const_90
0011b004 T const_100
0011b010 T const_256
0011b01c T const_360
0011b028 T const_400
0011b034 T const_9000
0011b040 T const_36000
0011b04c T const_100000
0011b058 T const_1e_32
0011b064 T const_1e_37
0011b070 T const_1e_24
0011b07c T const_1e_14
0011b088 T const_0_0000005
0011b094 T const_0_0001
0011b0a0 T const_0_1
0011b0ac T const_0_05
0011b0b8 T const_0_4
0011b0c4 T const_0_5
0011b0d0 T const_0_6
0011b0dc T const_0_75
0011b0e8 T const_0_9
0011b0f4 T const_1on60
0011b118 T const_9on5
0011b124 T const_root2on2
0011b148 T const_PI
0011b16c T const_2PI
0011b2a4 T const_PIon2
0011b2c8 T const_PIon180
0011b2ec T const_PIon200
0011b310 T const_ln2
0011b334 T const_ln10
0011b358 T const_2pow64
0011b370 T const_randfac
0011b38c T const_gammaR
0011b39c T const_gammaC00
0011b3c0 T const_gammaC01
0011b3e4 T const_gammaC02
0011b408 T const_gammaC03
0011b42c T const_gammaC04
0011b450 T const_gammaC05
0011b474 T const_gammaC06
0011b498 T const_gammaC07
0011b4bc T const_gammaC08
0011b4e0 T const_gammaC09
0011b504 T const_gammaC10
0011b528 T const_gammaC11
0011b54c T const_gammaC12
0011b570 T const_gammaC13
0011b594 T const_gammaC14
0011b5b8 T const_gammaC15
0011b5dc T const_gammaC16
0011b600 T const_gammaC17
0011b624 T const_gammaC18
0011b648 T const_gammaC19
0011b66c T const_gammaC20
0011b690 T const_gammaC21
0011b6b4 T powers
0011b6dc t multies
0011b6f0 t resmap
0011b6fa t uarrone
0011b720 t mfcone
0011b724 t multies
0011b738 t mfcone
0011b73c T COMBMSD
0011b7bc T COMBEXP
0011b83c t xrom
0011ce90 R SvnRevision
0011ce90 T _efixed
0011cf00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10612
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b DispPlot
0020016c b Busy
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9417
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001136b8 t .divsi3_skip_div0_test
00113594 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
0020016c 00000004 b Busy
0011b7bc 00000080 T COMBEXP
0011b73c 00000080 T COMBMSD
0011a268 00000008 t CSWTCH.899
0011a270 0000000c t CSWTCH.902
00200118 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011a254 00000011 t DIGITS
00200110 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200168 00000002 b DispPlot
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
0020019c 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a1d8 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108b86 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a4 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
