00002600 A UserFlashSize
001026b0 t matrix_pivoting_solve
00102792 t convF2C
001027bc t decNumberFrac
001027de t dn_1m
001027f4 t dn_m1
00102808 t is_int
00102858 t cmplxSubtract
00102876 t dn_add
0010288c t convC2F
001028b4 t decNumberHR2HMS
0010298c t decNumberHMS2HR
00102a00 t decNumberHMSSub
00102a32 t decNumberHMSAdd
00102a64 t dn_p1
00102a78 t dn_inc
00102a8c t do_atan
00102bf4 t do_atan2
00102d14 t sincosTaylor
00102e18 t cmplx_1x
00102e80 t cmplxDivideRealBy
00102ee4 t cmplxRecip
00102f46 t cmplxR
00102f7c t cmplxAbs
00102f94 t cmplxDivide
00103030 t cmplxMultiply
0010309a t cmplxAdd
001030b8 t detect_voltage
00103150 t put_key
001031a4 t scan_keyboard
0010334c t go_idle
00103380 t flush_comm
001033a8 t put_byte
001033e4 t put_word
001033fc t set_speed
00103544 t update_speed
00103558 t op_setspeed
00103588 t turn_off
001035b0 t SLCD_irq
00103710 t reset_disp
0010378c t process_arg_shuffle
001037c0 t set_decimal
001037f2 t set_digits_string
00103830 t set_separator.part.10
00103862 t finish_display
0010388c t prt_specials.part.13
00103998 t catcmd
00103aa8 t num_arg_digits
00103aec t prt
00103dd8 t check_special_dn.isra.15
00103e3c t add_char
00103e80 t local_levels
00103eac t local_regs_rarg
00103ed6 t local_regs
00103ee4 t get_reg_n
00103f98 t xeq_init_contexts
00104038 t getRegister
00104066 t getX
00104074 t getXY
0010408a t getXYZT
001040aa t storcl_op
0010411e t storcl_cop
001041a0 t get_stack
001041ae t flag_word
00104224 t get_user_flag
00104240 t user_pc.part.20
00104270 t stack_size
001042ac t clrstk
001042dc t global_regs_rarg
00104310 t global_regs
0010431e t process_arg
001047b4 t get_reg_limit
0010480c t retstk_up
00104884 t do_rtn
001048f8 t op_rtn
00104928 t fin_tst
00104970 t isTop
001049a4 t op_query_print
001049b2 t op_query_xtal
001049c0 t check_dblmode
001049d0 t check_mode
001049fc t cmdflag
00104aa4 t op_entryp
00104ac4 t isSpecial
00104af8 t isNan
00104b2c t isInfinite
00104b5c t XisInt
00104ba8 t carry_overflow
00104c2c t set_int_x
00104f2c t set_overflow
00104f46 t intFib
00105010 t int_1pow
0010504c t int_power_helper
001050c8 t intAbs
00105120 t intMultiply
00105198 t intSqr
001051a8 t intLCM
00105232 t intCube
00105274 t calc_overflow
0010538c t set_carry
001053a6 t intLSL
001053d0 t intLSR
001053fc t int10pow
00105480 t int2pow
00105510 t intASR
00105570 t intRRC
001055ac t intRLC
001055e4 t intRR
0010561a t intRL
0010564a t intSubtract
001057a0 t intAdd
001058c4 t cmdalpha
00105900 t get_trig_mode
00105934 t set_annunciators
001059fc t decNumberDRG_internal
00105a7a t decNumberDRG
00105a90 t cvt_rad2
00105a9e t decNumberArcTan2
00105abc t decNumberArcTan
00105b10 t decNumberArcCos
00105ba8 t decNumberArcSin
00105c28 t cvt_2rad
00105d08 t annunciators
00105e90 t close_port_reset_state
00105ecc t open_port_default
00105f34 t toggle_running
00105f74 t realULP
00106008 t decNumberULP
00106018 t decNumberMantissa
0010605a t int_to_dn
00106084 t matrix_do_loop
001060be t build_date
00106168 t get_sigmas
001062f4 t correlation
001063bc t do_LR
00106464 t decNumberExponent
001064a2 t dateFromJ
001064dc t dateFromYMD
00106528 t check_low
0010654c t ib_step
00106596 t betacf
00106710 t dn_check_gcd
00106772 t relative_error
001067ac t dn_ln
0010691c t sigma_helper
001069f8 t dn_LnGamma
00106aac t decNumberArcCosh
00106ae2 t cmplxLn
00106b94 t c_lg
00106c80 t extract_date
00106d6c t dateToJ
00106dac t dateExtraction
00106df4 t dateDayOfWeek
00106e3c t date_isleap
00106eba t end_memory_selection
00106f3c t process_select_memory_key
00107018 t decNumberBigMod
00107084 t dn_gcd
001070c6 t decNumberLCM
00107124 t decNumberGCD
00107174 t decNumber2Fraction
001072c0 t set_x
00107c40 t decNumberRnd
00107ce4 t decNumberNeighbour
00107d78 t do_log
00107db6 t decNumberLogxy
00107dd8 t dn_log10
00107dec t convPR2DB
00107e0a t convAR2DB
00107e2c t dn_log2
00107e40 t decNumberExpm1
00107eb0 t dn_sinhcosh
00107f54 t decNumberCosh
00107f86 t decNumberSinh
00107fb6 t decNumberTanh
00108028 t dn_power_internal
001081b4 t decNumberPow10
001081d0 t convDB2PR
001081f0 t convDB2AR
00108214 t decNumberPow2
00108230 t dn_power
0010823e t decNumberXRoot
00108296 t decNumberCubeRoot
001082dc t decNumberLn1p
0010833e t decNumberArcSinh
0010838c t decNumberArcTanh
00108410 t decNumberLnGamma
001084b8 t perm_helper
00108564 t decNumberPerm
0010859c t decNumberComb
001085f2 t decNumberGamma
001086e8 t decNumberGammap
00108990 t decNumberFactorial
001089ac t decNumberTan
00108a04 t decNumberCos
00108a58 t decNumberSin
00108aac t decNumberSinc
00108af8 t dn_sincos
00108b34 t cmplx_sinhcosh
00108b80 t cmplxCosh
00108b9a t cmplxSinh
00108bbc t cmplx_sincos
00108c3e t cmplxCos
00108c58 t cmplxSin
00108c7a t cmplxLnGamma
00108d6c t cmplxExp
00108dd8 t cmplxPower
00108e10 t cmplxCubeRoot
00108e48 t cmplxXRoot
00108e7c t cmplxGamma
00108f70 t decNumberPow_1
00108fd0 t cmplxSqrt
0010908c t cmplxTanh
001090ec t cmplxSinc
00109136 t cmplxTan
001091a0 t clrflags
001091e0 t checksum_region.constprop.146
00109220 t RTC_SetTimeAlarm.constprop.147
00109284 T __aeabi_unwind_cpp_pr0
00109286 T __aeabi_unwind_cpp_pr1
00109288 T __aeabi_unwind_cpp_pr2
0010928a T LowLevelInit
00109328 T memcpy
00109328 T xcopy
00109354 t store_a_to_d
00109380 t cmdsavem
001093a0 t set_reg_n_int
001093b8 t setX_int
001093ca t get_reg_n_int
001093e4 t intws
00109494 t getX_int
001094a2 t XisEvenOrOdd
001094ec t check_zero
00109550 t stats_sto_random
00109584 t get_reg_n_int_sgn
001095c0 t alpha_fromx
001095d8 t alpha_rcl_s
00109628 t alpha_rcl
0010963a t alpha_ip
00109698 t format_reg
00109704 t alpha_reg
0010972a t copyreg
0010974a t cmdshuffle
001097a0 t lower2
001097ce t lower
001097fc t drop
00109812 t swap_reg
0010983a t cmdswap
00109898 t fill
001098c4 t cpx_fill
001098fc t roll_down
00109928 t cpx_roll_down
0010993c t lift
00109968 t lift_if_enabled
00109980 t intmsks
00109a18 t cpx_enter
00109a3e t roll_up
00109a6c t cpx_roll_up
00109a80 t copyreg_n
00109a9e t setlastX
00109aae t int_justify
00109b4c t intDblMul
00109ce0 t setlastXY
00109cf4 t alpha_rot_r
00109d3c t alpha_shift_r
00109d74 t display
0010a7d0 t cmdpause
0010a7f4 t cmdview
0010a834 t version
0010a854 t message
0010a8b8 t busy
0010a8fc t LU_decomposition
0010aad6 t recv_byte
0010ab54 t get_byte
0010ab62 t get_word
0010ab84 t decNumberLnBeta
0010abd4 t betai
0010ad14 t alpha_view_common
0010ad54 t op_prompt
0010ad66 t alpha_view_reg
0010ad72 t alpha_view
0010ad82 t error_message
0010ae10 t set_running_on
0010ae5c t op_rs
0010aea0 t cmdmsg
0010aeac t err
0010aed0 t matrix_range_check
0010af38 t matrix_descriptor
0010af7a t matrix_decompose
0010b018 t matrix_decomp
0010b034 t matrix_colq
0010b05c t matrix_rowq
0010b084 t matrix_diag
0010b0c4 t matrix_all
0010b0fc t matrix_is_square
0010b12a t matrix_transpose
0010b204 t matrix_lu_check
0010b268 t matrix_determinant
0010b2d0 t matrix_lu_decomp
0010b384 t matrix_linear_eqn
0010b478 t matrix_inverse
0010b53c t matrix_rowops
0010b63c t matrix_genadd
0010b6da t matrix_getreg
0010b734 t matrix_col
0010b786 t matrix_row
0010b7da t put_block
0010b8b4 t send_all
0010b8d0 t send_registers
0010b8fc t send_program
0010b938 t cmdlpop
0010b96c t intResult
0010ba28 t not_running
0010ba48 t plot_check_range
0010baaa t cmdplotpixel
0010bb3a t cmdplotinit
0010bb96 t gsbgto
0010bc34 t usergsb_common
0010bcb0 t do_usergsb
0010bcc8 t cmdgtocommon
0010bcf0 t cmdback
0010bd5c t cmdskip
0010bdd0 t find_opcode_from
0010be26 t cmdgto
0010be74 t cmdlblp
0010bea0 t findmultilbl
0010beec t branchtoalpha
0010bf18 t cmdalphagto
0010bf42 t cmdmultigto
0010bf8c t cmdmultilblp
0010bfa2 t check_stack_overlap
0010bfca t cmdrclstk
0010bffc t cmdstostk
0010c02e t get_keycode_from_reg
0010c07a t cmdputkey
0010c094 t check_special
0010c0fe t setRegister
0010c148 t store_stopwatch_in_memory
0010c190 t cmdloop
0010c328 t incdec
0010c3b8 t cmdloopz
0010c3ce t cmdlincdec
0010c3e0 t set_reg_n_int_sgn
0010c430 t int_from_register
0010c46c t switch_to_int
0010c4cc t register_from_int
0010c534 t op_float
0010c5e0 t op_fract
0010c620 t set_int_base
0010c660 t cmddisp
0010c6a0 t cmdkeyp
0010c6f0 t setX_int_sgn
0010c706 t op_fracdenom
0010c768 t cmdkeytype
0010c79c t get_mem
0010c7f4 t op_ticks
0010c80c t get_base
0010c820 t get_sign_mode
0010c850 t get_word_size
0010c864 t get_stack_size
0010c878 t op_roundingmode
0010c89c t alpha_tox
0010c8c0 t alpha_length
0010c8d4 t cmdplotdim
0010c90a t alpha_sto
0010c96c t setX
0010c97c t cmdconv
0010c9b4 t op_voltage
0010ca00 t stats_random
0010ca74 t date_time
0010cabe t date_date
0010cb28 t setXY
0010cb3e t op_2frac
0010cbd0 t op_p2r
0010cc1c t op_r2p
0010cc56 t do_s
0010ccca t mean_common
0010ccf4 t fract_convert_number
0010cd20 t matrix_getrc
0010cd90 t cmdrrcl
0010ce1c t rarg_round
0010ceb0 t cmderr
0010cebc t bad_mode_error
0010ceca t op_shift_digit
0010cf20 t cmdconst
0010cfa8 t intDyadic
0010d050 t intMonadic
0010d0c4 t reg_decode
0010d214 t op_regsort
0010d2fc t op_regclr
0010d320 t op_regswap
0010d384 t cmdcrcl
0010d42c t cmdcsto
0010d4c8 t program_flash
0010d550 t init_library
0010d58c t sigmaCheck
0010d5d0 t send_sigma
0010d5f4 t stats_sigper
0010d636 t sigma_sum
0010d6a0 t sigma_val
0010d734 t check_data
0010d760 t stats_yhat
0010d7fc t stats_xhat
0010d8a2 t stats_LR
0010d8cc t stats_COV
0010d94c t stats_correlation
0010d980 t stats_deviations
0010da1e t stats_gmean
0010da5c t stats_wmean
0010da94 t stats_mean
0010dad6 t stats_wdeviations
0010dba0 t intmodop
0010dc94 t XisPrime
0010de38 t intbits
0010dedc t introt
0010dfa8 t intLog10
0010e01e t intLog2
0010e07e t intPower
0010e12a t intSqrt
0010e1f8 t err_div0
0010e214 t divmod
0010e638 t intDblRmdr
0010e666 t intDblDiv
0010e6b4 t intMod
0010e728 t intDivide
0010e804 t storcl_intop
0010e898 t do_rcl
0010e920 t cmdrcl
0010e92c t cmdircl
0010e958 t cmdsto
0010e9c4 t extract_time
0010ea3a t date_settime
0010eb04 t date_alphatime
0010eb98 t date_setdate
0010eca0 t date_alphamonth
0010ece8 t date_alphaday
0010ed38 t date_alphadate
0010ede4 t warn
0010ee24 t digit
0010ef7c t check_delete_prog
0010efb0 t stoprog
0010f08c t cmdplotdisplay
0010f0c8 t matrix_copy
0010f118 t matrix_multiply
0010f218 t cmdxout
0010f3dc t cmdlocr
0010f4d0 t op_gtoalpha
0010f504 t process_cmdline
0010f670 t process_cmdline_set_lift
0010f68c t do_tst
0010f7d8 t cmdconverged
0010f8c0 t cmdtest
0010f8d2 t clrreg
0010f928 t clrall
0010f984 t reset
0010f9d4 t init_34s
0010fa10 t set_window
0010fab4 t shutdown
0010fb64 t cmd_off
0010fb6a t do_ztst
0010fbf0 t cmdztest
0010fc1e t flash_backup
0010fc6c t op_regcopy
0010fcaa t move_retstk
0010fd08 t sigmaDeallocate
0010fd34 t sigma_clear
0010fd40 t sigmaAllocate
0010fd9c t stopwatch_sigma_plus
0010fe3c t stopwatch_callback
00110114 t cmdregs
001101c8 t op_double
0011029c t cmdxin
001104ac t cmdrestm
00110558 t flash_append
001105f8 t clrprog
001106a0 t store_program
0011076c t load_state
001107b0 t load_registers
00110820 t flash_restore
00110868 t append_program
00110914 t recall_program
0011095c t load_program
001109a0 t xeq
001113a4 t xeq_sst_bst
00111498 t xeq_single
001114bc t xeqprog
00111564 t xeq_xrom
001115c8 t dispatch_xrom
00111624 t recv_any
001117b0 t load_sigma
00111808 T memset
00111808 T xset
00111824 t keycode_to_alpha
00111860 t reset_multi
00111880 t set_status_right
001118dc t is_label_or_end_at
00111910 t advance_to_next_label
00111958 t advance_to_previous_label
0011199c t check_confirm
001119e8 t check_f_key
00111a34 t init_cat
00111af8 t process_catalogue
00111d84 T main
001136d0 T __gnu_thumb1_case_uqi
001136e4 T __gnu_thumb1_case_uhi
001136f8 t .udivsi3_skip_div0_test
001136f8 T __aeabi_uidiv
001136f8 T __udivsi3
001137f4 T __aeabi_uidivmod
00113814 T __aeabi_idiv
00113814 T __divsi3
0011381c t .divsi3_skip_div0_test
00113944 T __aeabi_idivmod
00113964 W __aeabi_idiv0
00113964 W __aeabi_ldiv0
00113968 T __aeabi_llsr
00113968 T __lshrdi3
00113980 T __aeabi_lasr
00113980 T __ashrdi3
0011399c T __aeabi_llsl
0011399c T __ashldi3
001139b4 T __aeabi_uldivmod
001139f0 T __aeabi_lmul
001139f0 T __muldi3
00113a3c T __gnu_ldivmod_helper
00113a78 T __gnu_uldivmod_helper
00113ab0 T __divdi3
00113e40 T __udivdi3
00114198 T __clzsi2
001141e0 T decContextDefault
00114244 T decContextSetStatus
00114250 t decUnitAddSub
00114488 t decSetOverflow
00114530 t decBiStr
00114554 t decGetDigits
0011458c t decStatus
001145c0 t decUnitCompare
00114694 t decCompare
0011478c t decShiftToMost
00114878 t decShiftToLeast.part.1
0011495c t decSetCoeff.isra.3
00114b9c t decCopyFit
00114bc2 t decApplyRound.part.6
00114d4c t decSetSubnormal
00114e34 t decFinalize
00114efe t decTrim.constprop.8
00114fb0 T decNumberToString
00115340 T decNumberFromString
00115668 T decNumberCopy
001156b4 t decNaNs
00115708 T decNumberNormalize
00115762 t decMultiplyOp
00115918 T decNumberMultiply
00115946 t decCompareOp
00115a4e T decNumberMin
00115a80 T decNumberMax
00115ab2 T decNumberCompare
00115ae4 t decAddOp
00115f08 T decNumberSubtract
00115f3a T decNumberAdd
00115f6a T decNumberPlus
00115fae T decNumberMinus
00115ff4 T decNumberAbs
0011603e t decDivideOp
001166f0 T decNumberRemainder
00116722 T decNumberDivide
00116754 T decNumberSquareRoot
00116bd4 t decExpOp
00116f7c T decNumberExp
00117000 T decNumberZero
0011700e T decGetInt
00117108 t decQuantizeOp
00117294 T decNumberRescale
001172c4 T decNumberQuantize
001172f6 T decNumberToIntegralValue
00117372 T ullint_to_dn
001173d8 T decimal128FromNumber
00117540 T decimal128ToNumber
0011762c T decDigitsToDPD
00117760 T decimal64FromNumber
001178b8 T decDigitsFromDPD
00117944 T decimal64ToNumber
00117a18 T decimal64ToString
00117a38 t ____aeabi_idiv_from_thumb
00117a40 t ____gnu_uldivmod_helper_from_arm
00117a4c t ____aeabi_uidiv_from_thumb
00117a54 t ____aeabi_idivmod_from_thumb
00117a5c t ____aeabi_ldiv0_from_arm
00117a68 t ____aeabi_uidivmod_from_thumb
00117a70 t ____clzsi2_from_thumb
00117a78 t ____aeabi_uldivmod_from_thumb
00117a80 t ____aeabi_idiv0_from_arm
00117a98 t widths.5334
00117b43 t divs.5335
00117b86 t alphamap.9005
00117c52 t linear_key_map.8970
00117c7c t argcmds
0011828a t alpha_letters_lower
001182b2 t conv_catalogue
0011830c t catalogues.9258
00118360 t opcode_breaks
00118367 t lcd_bit
001183f5 t lcd_addr
00118483 t digtbl
001184fd t bm_small.5352
0011875b t bm_large.5351
00118a56 t multicmds
00118ab0 t cnsts_conv
00118d20 t RegionTab
00118d30 t modes.10378
00118d37 t cnsts
00118ef4 t cnsts_d128
00119014 t cnsts_d64
0011925c t speeds.4591
00119282 t niladics
00119a84 t monfuncs
0011a1b0 t dyfuncs
0011a3e4 t trifuncs
0011a45c t S7_NaN
0011a469 t S7_INF
0011a472 t map.8982
0011a495 t DIGITS
0011a4a8 t CSWTCH.903
0011a4b0 t CSWTCH.906
0011a4bc t gamma_consts
0011a510 t S7_fract_LT
0011a514 t S7_fract_GT
0011a518 t S7_fract_EQ
0011a51c t S7_STEP
0011a530 t S_SURE
0011a536 t libname
0011a545 t S7_ERROR
0011a54c t error_table.7807
0011a5b0 t xrom_targets
0011a5e4 t StackRegMask
0011a611 t modes.10842
0011a615 t primes
0011a625 t mons.6752
0011a64c t convergence_tolerances
0011a658 t catalogue_sizes.9250
0011a66e t conv_mapping.9297
0011a686 t character_remapping_order
0011a786 t cmap.8995
0011a7b6 t amap.8996
0011a7ce t op_map.9110
0011a7d4 t smap.8997
0011a7d8 t op_map.9125
0011a7e4 t disp.9126
0011a7e8 t op_map.9098
0011a8f8 t op_map.9066
0011a980 t op_map2.9067
0011a988 t op_map.9088
0011a9cc t op_map.9048
0011ab57 t catalogue
0011abdb t cplx_catalogue
0011abf9 t stats_catalogue
0011ac0f t prob_catalogue
0011ac53 t int_catalogue
0011ac9e t prog_catalogue
0011ad13 t program_xfcn
0011adb1 t test_catalogue
0011ade1 t mode_catalogue
0011ae22 t alpha_catalogue
0011ae34 t alpha_symbols
0011ae47 t alpha_compares
0011ae51 t alpha_arrows
0011ae5a t alpha_letters
0011ae82 t alpha_subscripts
0011ae9c t sums_catalogue
0011aeae t matrix_catalogue
0011b100 T const_NaN
0011b10c T const_inf
0011b118 T const__inf
0011b124 T const__1
0011b130 T const__0
0011b13c T const_0
0011b148 T const_1
0011b154 T const_2
0011b160 T const_3
0011b16c T const_5
0011b178 T const_10
0011b184 T const_20
0011b190 T const_21
0011b19c T const_32
0011b1a8 T const_60
0011b1b4 T const_90
0011b1c0 T const_100
0011b1cc T const_256
0011b1d8 T const_360
0011b1e4 T const_400
0011b1f0 T const_9000
0011b1fc T const_36000
0011b208 T const_100000
0011b214 T const_1e_32
0011b220 T const_1e_37
0011b22c T const_1e_24
0011b238 T const_1e_14
0011b244 T const_0_0000005
0011b250 T const_0_0001
0011b25c T const_0_1
0011b268 T const_0_05
0011b274 T const_0_4
0011b280 T const_0_5
0011b28c T const_0_6
0011b298 T const_0_75
0011b2a4 T const_0_9
0011b2b0 T const_1on60
0011b2d4 T const_9on5
0011b2e0 T const_root2on2
0011b304 T const_PI
0011b328 T const_2PI
0011b460 T const_PIon2
0011b484 T const_PIon180
0011b4a8 T const_PIon200
0011b4cc T const_ln2
0011b4f0 T const_ln10
0011b514 T const_2pow64
0011b52c T const_randfac
0011b548 T const_gammaR
0011b558 T const_gammaC00
0011b57c T const_gammaC01
0011b5a0 T const_gammaC02
0011b5c4 T const_gammaC03
0011b5e8 T const_gammaC04
0011b60c T const_gammaC05
0011b630 T const_gammaC06
0011b654 T const_gammaC07
0011b678 T const_gammaC08
0011b69c T const_gammaC09
0011b6c0 T const_gammaC10
0011b6e4 T const_gammaC11
0011b708 T const_gammaC12
0011b72c T const_gammaC13
0011b750 T const_gammaC14
0011b774 T const_gammaC15
0011b798 T const_gammaC16
0011b7bc T const_gammaC17
0011b7e0 T const_gammaC18
0011b804 T const_gammaC19
0011b828 T const_gammaC20
0011b84c T const_gammaC21
0011b870 T powers
0011b898 t multies
0011b8ac t resmap
0011b8b6 t uarrone
0011b8dc t mfcone
0011b8e0 t multies
0011b8f4 t mfcone
0011b8f8 T COMBMSD
0011b978 T COMBEXP
0011b9f8 t xrom
0011d13c R SvnRevision
0011d13c T _efixed
0011d200 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10633
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
00200159 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b TraceBuffer
00200194 b JustStopped
00200198 b KbRead
0020019c b was_paused.9432
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011381c t .divsi3_skip_div0_test
001136f8 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200168 00000004 b Busy
0011b978 00000080 T COMBEXP
0011b8f8 00000080 T COMBMSD
0011a4a8 00000008 t CSWTCH.903
0011a4b0 0000000c t CSWTCH.906
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
00200028 00000018 b Ctx
0011a495 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200159 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200194 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200198 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a8fc 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010928a 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a0 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
