00002e00 A UserFlashSize
001025e8 t decNumberLCM
00102656 t cmplxSubtract
00102674 t dn_add
00102688 t convC2F
001026b0 t decNumberHR2HMS
00102788 t decNumberHMS2HR
001027fc t decNumberHMSSub
0010282e t decNumberHMSAdd
00102860 t dn_p1
00102874 t dn_inc
00102888 t do_atan
001029f0 t do_atan2
00102b10 t sincosTaylor
00102c14 t cmplx_1x
00102c7c t cmplxDivideRealBy
00102ce0 t cmplxRecip
00102d42 t cmplxR
00102d78 t cmplxAbs
00102d90 t cmplxDivide
00102e2c t cmplxMultiply
00102e96 t cmplxAdd
00102eb4 t detect_voltage
00102f4c t put_key
00102fa0 t scan_keyboard
0010314c t go_idle
00103180 t flush_comm
001031a8 t put_byte
001031e4 t put_word
001031fc t set_speed
00103344 t update_speed
00103358 t op_setspeed
00103388 t SLCD_irq
001034e8 t reset_disp
00103564 t set_decimal
00103596 t set_digits_string
001035d4 t set_separator.part.9
00103606 t finish_display
00103630 t prt_specials.part.12
0010373c t catcmd
00103848 t num_arg_digits
0010388c t prt
00103b5c t check_special_dn.isra.14
00103bc0 t add_char
00103c04 t local_levels
00103c30 t local_regs_rarg
00103c5a t local_regs
00103c68 t get_reg_n
00103d1c t xeq_init_contexts
00103dbc t getRegister
00103dea t getX
00103df8 t getXY
00103e0e t getXYZT
00103e2e t storcl_op
00103ea2 t storcl_cop
00103f24 t get_stack
00103f32 t flag_word
00103fa8 t get_user_flag
00103fc4 t user_pc.part.19
00103ff4 t stack_size
00104030 t clrstk
00104060 t global_regs_rarg
00104094 t global_regs
001040a2 t get_reg_limit
001040f8 t retstk_up
00104170 t do_rtn
001041e4 t op_rtn
00104214 t fin_tst
0010425c t isTop
00104290 t op_query_print
0010429e t op_query_xtal
001042ac t check_dblmode
001042bc t check_mode
001042e8 t cmdflag
00104390 t op_entryp
001043b0 t isSpecial
001043e4 t isNan
00104418 t isInfinite
00104448 t XisInt
00104494 t carry_overflow
00104518 t set_int_x
0010481c t set_overflow
00104836 t intFib
00104900 t int_1pow
0010493c t intAbs
00104994 t intMultiply
00104a3c t intSqr
00104a4c t intLCM
00104ae8 t intCube
00104b2a t calc_overflow
00104c42 t set_carry
00104c5c t intLSL
00104c86 t intLSR
00104cb2 t int2pow
00104d2c t intASR
00104d8c t intRRC
00104dc8 t intRLC
00104e00 t intRR
00104e36 t intRL
00104e66 t intSubtract
00104fbc t intAdd
001050e0 t cmdalpha
0010511c t get_trig_mode
00105150 t set_annunciators
00105218 t decNumberDRG_internal
00105296 t decNumberDRG
001052ac t cvt_rad2
001052ba t decNumberArcTan2
001052d8 t decNumberArcTan
00105328 t decNumberArcCos
001053c0 t decNumberArcSin
00105440 t cvt_2rad
00105520 t annunciators
001056a8 t close_port_reset_state
001056e4 t open_port_default
0010574c t toggle_running
0010578c t realULP
00105820 t decNumberULP
00105830 t decNumberMantissa
00105872 t check_low
00105894 t ib_step
001058de t betacf
00105a58 t decNumberGCD
00105aba t relative_error
00105af4 t extract_date
00105be0 t date_isleap
00105c5e t end_memory_selection
00105ce8 t process_select_memory_key
00105dc4 t decNumberNeighbour
00105e58 t decNumberTan
00105eb0 t decNumberCos
00105f04 t decNumberSin
00105f58 t decNumberSinc
00105fa4 t dn_sincos
00105fe0 t cmplxExp
0010604c t decNumberPow_1
001060ac t ullint_to_dn
0010612c t int_to_dn
00106156 t matrix_do_loop
00106190 t get_sigmas
0010631c t do_LR
001063c4 t correlation
0010648c t dn_ln
001065e8 t sigma_helper
001066c8 t dn_LnGamma
0010677c t decNumberArcCosh
001067b2 t cmplxLn
00106864 t cmplxPower
0010689c t cmplxCubeRoot
001068d4 t cmplxXRoot
00106908 t c_lg
001069f4 t build_date
00106a9c t dateToJ
00106adc t dateExtraction
00106b24 t dateDayOfWeek
00106b6c t decNumber2Fraction
00106cb8 t set_x
00107634 t decNumberRnd
001076d8 t decNumberLnGamma
00107780 t perm_helper
0010782c t decNumberPerm
00107864 t decNumberComb
001078ba t decNumberGamma
001079b0 t decNumberGammap
00107c70 t decNumberFactorial
00107c8c t do_log
00107cb8 t decNumberLogxy
00107cda t dn_log10
00107cec t convPR2DB
00107d0a t convAR2DB
00107d2c t dn_log2
00107d40 t decNumberExpm1
00107db0 t dn_sinhcosh
00107e54 t decNumberCosh
00107e86 t decNumberSinh
00107eb6 t cmplx_sinhcosh
00107f02 t cmplxCosh
00107f1c t cmplxSinh
00107f3e t cmplx_sincos
00107fc0 t cmplxCos
00107fda t cmplxSin
00107ffc t cmplxLnGamma
001080f0 t cmplxGamma
001081e4 t decNumberTanh
00108258 t decNumberLn1p
001082ba t decNumberArcSinh
00108308 t decNumberArcTanh
0010838c t dn_power
00108514 t decNumberXRoot
0010856c t decNumberCubeRoot
001085b0 t decNumberPow10
001085c4 t convDB2PR
001085e4 t convDB2AR
00108608 t decNumberPow2
0010861c t decNumberExponent
0010865a t dateFromJ
00108694 t dateFromYMD
001086e0 t cmplxSqrt
0010879c t cmplxTanh
001087fc t cmplxSinc
00108846 t cmplxTan
001088b0 t clrflags
001088f0 t checksum_region.constprop.144
00108930 t RTC_SetTimeAlarm.constprop.145
00108994 T __aeabi_unwind_cpp_pr0
00108996 T __aeabi_unwind_cpp_pr1
00108998 T __aeabi_unwind_cpp_pr2
0010899a T LowLevelInit
00108a38 T memcpy
00108a38 T xcopy
00108a64 t store_a_to_d
00108a90 t cmdsavem
00108ab0 t set_reg_n_int
00108ac8 t setX_int
00108ada t get_reg_n_int
00108af4 t intws
00108b9c t getX_int
00108baa t XisEvenOrOdd
00108bf4 t check_zero
00108c58 t stats_sto_random
00108c8c t get_reg_n_int_sgn
00108cc8 t alpha_fromx
00108ce0 t alpha_rcl_s
00108d30 t alpha_rcl
00108d42 t alpha_ip
00108da0 t format_reg
00108e0c t alpha_reg
00108e2e t copyreg
00108e4e t lower2
00108e7c t lower
00108eaa t drop
00108ec0 t swap_reg
00108ee8 t cmdswap
00108f48 t fill
00108f74 t cpx_fill
00108fac t roll_down
00108fd8 t cpx_roll_down
00108fec t lift
00109018 t lift_if_enabled
00109030 t intmsks
001090c8 t cpx_enter
001090ee t roll_up
0010911c t cpx_roll_up
00109130 t copyreg_n
0010914e t setlastX
0010915e t int_justify
001091fc t intDblMul
00109390 t setlastXY
001093a4 t alpha_rot_r
001093ec t alpha_shift_r
00109424 t display
00109df4 t cmdpause
00109e18 t cmdview
00109e58 t version
00109e78 t message
00109edc t busy
00109f20 t LU_decomposition
0010a0fa t recv_byte
0010a178 t get_byte
0010a186 t get_word
0010a1a8 t decNumberLnBeta
0010a1f8 t betai
0010a338 t alpha_view_common
0010a378 t op_prompt
0010a38a t alpha_view_reg
0010a396 t alpha_view
0010a3a6 t error_message
0010a434 t set_running_on
0010a480 t op_rs
0010a4c4 t cmdmsg
0010a4d0 t err
0010a4f4 t matrix_range_check
0010a55c t matrix_descriptor
0010a59e t matrix_decompose
0010a63c t matrix_decomp
0010a658 t matrix_colq
0010a680 t matrix_rowq
0010a6a8 t matrix_diag
0010a6e8 t matrix_all
0010a720 t matrix_is_square
0010a74e t matrix_transpose
0010a828 t matrix_lu_check
0010a88c t matrix_determinant
0010a8f4 t matrix_lu_decomp
0010a9a8 t matrix_linear_eqn
0010aa9c t matrix_inverse
0010ab60 t matrix_rowops
0010ac60 t matrix_genadd
0010acfe t matrix_getreg
0010ad58 t matrix_col
0010adaa t matrix_row
0010adfe t put_block
0010aed8 t send_all
0010aef4 t send_registers
0010af20 t send_program
0010af5c t cmdlpop
0010af90 t intResult
0010b04c t not_running
0010b06c t gsbgto
0010b108 t usergsb_common
0010b184 t do_usergsb
0010b19c t cmdgtocommon
0010b1c4 t cmdback
0010b230 t cmdskip
0010b2a4 t find_opcode_from
0010b2fa t cmdgto
0010b344 t cmdlblp
0010b370 t findmultilbl
0010b3bc t branchtoalpha
0010b3e8 t cmdalphagto
0010b412 t cmdmultigto
0010b45c t cmdmultilblp
0010b472 t check_stack_overlap
0010b49a t cmdrclstk
0010b4cc t cmdstostk
0010b4fe t get_keycode_from_reg
0010b54a t cmdputkey
0010b564 t check_special
0010b5ce t setRegister
0010b618 t store_stopwatch_in_memory
0010b680 t stopwatch_callback
0010b9b4 t cmdshuffle
0010b9ea t cmdloop
0010bb80 t incdec
0010bc10 t cmdloopz
0010bc26 t cmdlincdec
0010bc38 t set_reg_n_int_sgn
0010bc88 t int_from_register
0010bcc4 t switch_to_int
0010bd24 t register_from_int
0010bd8c t op_float
0010be38 t op_fract
0010be78 t set_int_base
0010beb8 t cmddisp
0010bef8 t cmdkeyp
0010bf48 t setX_int_sgn
0010bf5e t op_fracdenom
0010bfc0 t cmdkeytype
0010bff4 t get_mem
0010c04c t op_ticks
0010c064 t get_base
0010c078 t get_sign_mode
0010c0a8 t get_word_size
0010c0bc t get_stack_size
0010c0d0 t op_roundingmode
0010c0f4 t alpha_tox
0010c118 t alpha_length
0010c12c t alpha_sto
0010c18c t setX
0010c19c t cmdconv
0010c1d4 t op_voltage
0010c220 t stats_random
0010c294 t date_time
0010c2de t date_date
0010c348 t setXY
0010c35e t op_2frac
0010c3f0 t op_p2r
0010c43c t op_r2p
0010c476 t do_s
0010c4ea t mean_common
0010c514 t fract_convert_number
0010c540 t matrix_getrc
0010c5b0 t cmdrrcl
0010c63c t rarg_round
0010c6d0 t cmderr
0010c6dc t bad_mode_error
0010c6ea t op_shift_digit
0010c740 t cmdconst
0010c7c8 t intDyadic
0010c870 t intMonadic
0010c8e4 t reg_decode
0010ca34 t op_regsort
0010cb1c t op_regclr
0010cb40 t op_regswap
0010cba4 t cmdcrcl
0010cc4c t cmdcsto
0010cce8 t program_flash
0010cd70 t init_library
0010cdac t sigmaCheck
0010cdf0 t send_sigma
0010ce14 t stats_sigper
0010ce56 t sigma_sum
0010cec0 t sigma_val
0010cf54 t check_data
0010cf80 t stats_yhat
0010d01c t stats_xhat
0010d0c2 t stats_LR
0010d0ec t stats_COV
0010d16c t stats_correlation
0010d1a0 t stats_deviations
0010d23e t stats_gmean
0010d27c t stats_wmean
0010d2b4 t stats_mean
0010d2f6 t stats_wdeviations
0010d3c0 t XisPrime
0010d67c t intbits
0010d720 t introt
0010d7ec t intLog10
0010d862 t intLog2
0010d8c2 t intPower
0010d9b6 t int10pow
0010d9e8 t intSqrt
0010dab6 t err_div0
0010dad2 t divmod
0010defc t intDblRmdr
0010df2a t intDblDiv
0010df72 t intMod
0010dfc0 t intDivide
0010e09c t storcl_intop
0010e130 t do_rcl
0010e1b8 t cmdrcl
0010e1c4 t cmdircl
0010e1f0 t cmdsto
0010e25c t extract_time
0010e2d2 t date_settime
0010e39c t date_alphatime
0010e430 t date_setdate
0010e538 t date_alphamonth
0010e580 t date_alphaday
0010e5d0 t date_alphadate
0010e67c t warn
0010e6bc t digit
0010e814 t check_delete_prog
0010e848 t stoprog
0010e924 t matrix_copy
0010e974 t matrix_multiply
0010ea74 t cmdxout
0010ec14 t cmdlocr
0010ed08 t op_gtoalpha
0010ed3c t process_cmdline
0010eea8 t process_cmdline_set_lift
0010eec4 t do_tst
0010f010 t cmdconverged
0010f0f8 t cmdtest
0010f10a t clrreg
0010f160 t clrall
0010f1bc t reset
0010f20c t init_34s
0010f248 t init_arg
0010f288 t reset_arg
0010f2a4 t arg_eval
0010f324 t process_arg_shuffle
0010f358 t process_arg
0010f7e4 t set_window
0010f888 t shutdown
0010f940 t cmd_off
0010f946 t do_ztst
0010f9cc t cmdztest
0010f9fa t flash_backup
0010fa48 t op_regcopy
0010fa86 t move_retstk
0010fae4 t sigmaDeallocate
0010fb10 t sigma_clear
0010fb1c t sigmaAllocate
0010fb78 t cmdregs
0010fc2c t op_double
0010fd00 t cmdxin
0010fee4 t cmdrestm
0010ff90 t flash_append
00110030 t clrprog
001100d8 t store_program
001101a4 t load_state
001101e8 t load_registers
00110258 t flash_restore
001102a0 t append_program
0011034c t recall_program
00110394 t load_program
001103d8 t xeq
00110d9c t xeq_sst_bst
00110e90 t xeq_single
00110eb4 t xeqprog
00110f5c t xeq_xrom
00110fc0 t dispatch_xrom
0011101c t recv_any
001111a8 t load_sigma
00111200 T memset
00111200 T xset
0011121c t keycode_to_alpha
00111258 t reset_multi
00111278 t set_status_right
001112d4 t is_label_or_end_at
00111308 t advance_to_next_label
00111350 t advance_to_previous_label
00111394 t check_confirm
001113e0 t check_f_key
0011142c t init_cat
001114f0 t process_catalogue
0011177c T main
001130e8 T __gnu_thumb1_case_uqi
001130fc T __gnu_thumb1_case_uhi
00113110 t .udivsi3_skip_div0_test
00113110 T __aeabi_uidiv
00113110 T __udivsi3
0011320c T __aeabi_uidivmod
0011322c T __aeabi_idiv
0011322c T __divsi3
00113234 t .divsi3_skip_div0_test
0011335c T __aeabi_idivmod
0011337c W __aeabi_idiv0
0011337c W __aeabi_ldiv0
00113380 T __aeabi_llsr
00113380 T __lshrdi3
00113398 T __aeabi_lasr
00113398 T __ashrdi3
001133b4 T __aeabi_llsl
001133b4 T __ashldi3
001133cc T __aeabi_uldivmod
00113408 T __aeabi_lmul
00113408 T __muldi3
00113454 T __gnu_ldivmod_helper
00113490 T __gnu_uldivmod_helper
001134c8 T __divdi3
00113858 T __udivdi3
00113bb0 T __clzsi2
00113bf8 T decContextDefault
00113c5c T decContextSetStatus
00113c64 t decUnitAddSub
00113e9c t decSetOverflow
00113f44 t decBiStr
00113f68 t decGetDigits
00113fa0 t decStatus
00113fd4 t decUnitCompare
001140a8 t decCompare
001141a0 t decShiftToMost
0011428c t decShiftToLeast.part.1
00114370 t decSetCoeff.isra.3
001145b0 t decCopyFit
001145d6 t decApplyRound.part.6
00114760 t decSetSubnormal
00114848 t decFinalize
00114912 t decTrim.constprop.8
001149c4 T decNumberToString
00114d54 T decNumberFromString
0011507c T decNumberCopy
001150c8 t decNaNs
0011511c T decNumberNormalize
00115176 t decMultiplyOp
0011532c T decNumberMultiply
0011535a t decCompareOp
00115462 T decNumberMin
00115494 T decNumberMax
001154c6 T decNumberCompare
001154f8 t decAddOp
0011591c T decNumberSubtract
0011594e T decNumberAdd
0011597e T decNumberPlus
001159c2 T decNumberMinus
00115a08 T decNumberAbs
00115a52 t decDivideOp
00116104 T decNumberRemainder
00116136 T decNumberDivide
00116168 T decNumberSquareRoot
001165e8 t decExpOp
00116990 T decNumberExp
00116a14 T decNumberZero
00116a22 T decGetInt
00116b1c t decQuantizeOp
00116ca8 T decNumberRescale
00116cd8 T decNumberQuantize
00116d0a T decNumberToIntegralValue
00116d88 T decimal128FromNumber
00116ef0 T decimal128ToNumber
00116fdc T decDigitsToDPD
00117110 T decimal64FromNumber
00117268 T decDigitsFromDPD
001172f4 T decimal64ToNumber
001173c8 T decimal64ToString
001173e8 t ____aeabi_uidiv_from_thumb
001173f0 t ____gnu_uldivmod_helper_from_arm
001173fc t ____aeabi_idivmod_from_thumb
00117404 t ____aeabi_uldivmod_from_thumb
0011740c t ____aeabi_ldiv0_from_arm
00117418 t ____aeabi_idiv_from_thumb
00117420 t ____aeabi_uidivmod_from_thumb
00117428 t ____clzsi2_from_thumb
00117430 t ____aeabi_idiv0_from_arm
00117448 t widths.5302
001174f3 t divs.5303
00117536 t alphamap.8929
00117602 t linear_key_map.8894
0011762b t alpha_letters_lower
00117653 t conv_catalogue
001176ac t catalogues.9182
00117704 t opcode_breaks
0011770b t lcd_bit
00117799 t lcd_addr
00117827 t digtbl
001178a1 t bm_small.5320
00117aff t bm_large.5319
00117dfa t multicmds
00117e54 t cnsts_conv
001180a4 t RegionTab
001180b4 t modes.10290
001180bb t cnsts
00118270 t cnsts_d128
00118370 t cnsts_d64
001185b8 t speeds.4559
001185cc t argcmds
00118b9c t niladics
0011939e t monfuncs
00119aca t dyfuncs
00119ce6 t trifuncs
00119d4a t S7_NaN
00119d57 t S7_INF
00119d60 t DIGITS
00119d74 t CSWTCH.873
00119d7c t CSWTCH.876
00119d88 t map.8906
00119dac t small_ints
00119dd4 t gamma_consts
00119e28 t S7_fract_LT
00119e2c t S7_fract_GT
00119e30 t S7_fract_EQ
00119e34 t S7_STEP
00119e48 t S_SURE
00119e4e t libname
00119e5d t S7_ERROR
00119e64 t error_table.7769
00119ec8 t xrom_targets
00119efe t StackRegMask
00119f2b t modes.10748
00119f2f t primes
00119f3f t mons.6709
00119f64 t convergence_tolerances
00119f70 t catalogue_sizes.9174
00119f86 t conv_mapping.9221
00119f9e t character_remapping_order
0011a09e t cmap.8919
0011a0ce t amap.8920
0011a0e6 t op_map.9034
0011a0ec t smap.8921
0011a0f0 t op_map.9049
0011a0fc t disp.9050
0011a100 t op_map.9022
0011a210 t op_map.8990
0011a298 t op_map2.8991
0011a2a0 t op_map.9012
0011a2e4 t op_map.8972
0011a46f t catalogue
0011a4ef t cplx_catalogue
0011a50b t stats_catalogue
0011a521 t prob_catalogue
0011a565 t int_catalogue
0011a5ab t prog_catalogue
0011a60f t program_xfcn
0011a6a7 t test_catalogue
0011a6d3 t mode_catalogue
0011a712 t alpha_catalogue
0011a724 t alpha_symbols
0011a737 t alpha_compares
0011a741 t alpha_arrows
0011a74a t alpha_letters
0011a772 t alpha_subscripts
0011a78c t sums_catalogue
0011a79e t matrix_catalogue
0011a7b6 t internal_catalogue
0011a9fc T const_NaN
0011aa08 T const_inf
0011aa14 T const__inf
0011aa20 T const__1
0011aa2c T const__0
0011aa38 T const_0
0011aa44 T const_1
0011aa50 T const_2
0011aa5c T const_3
0011aa68 T const_4
0011aa74 T const_5
0011aa80 T const_6
0011aa8c T const_7
0011aa98 T const_8
0011aaa4 T const_9
0011aab0 T const_10
0011aabc T const_20
0011aac8 T const_21
0011aad4 T const_32
0011aae0 T const_60
0011aaec T const_90
0011aaf8 T const_100
0011ab04 T const_256
0011ab10 T const_360
0011ab1c T const_400
0011ab28 T const_9000
0011ab34 T const_100000
0011ab40 T const_1e_32
0011ab4c T const_1e_37
0011ab58 T const_1e_24
0011ab64 T const_1e_14
0011ab70 T const_0_0000005
0011ab7c T const_0_0001
0011ab88 T const_0_1
0011ab94 T const_0_05
0011aba0 T const_0_4
0011abac T const_0_5
0011abb8 T const_0_6
0011abc4 T const_0_75
0011abd0 T const_0_9
0011abdc T const_1on60
0011ac00 T const_9on5
0011ac0c T const_root2on2
0011ac30 T const_PI
0011ac54 T const_2PI
0011ad8c T const_PIon2
0011adb0 T const_PIon180
0011add4 T const_PIon200
0011adf8 T const_ln2
0011ae1c T const_ln10
0011ae40 T const_2pow64
0011ae58 T const_randfac
0011ae74 T const_gammaR
0011ae84 T const_gammaC00
0011aea8 T const_gammaC01
0011aecc T const_gammaC02
0011aef0 T const_gammaC03
0011af14 T const_gammaC04
0011af38 T const_gammaC05
0011af5c T const_gammaC06
0011af80 T const_gammaC07
0011afa4 T const_gammaC08
0011afc8 T const_gammaC09
0011afec T const_gammaC10
0011b010 T const_gammaC11
0011b034 T const_gammaC12
0011b058 T const_gammaC13
0011b07c T const_gammaC14
0011b0a0 T const_gammaC15
0011b0c4 T const_gammaC16
0011b0e8 T const_gammaC17
0011b10c T const_gammaC18
0011b130 T const_gammaC19
0011b154 T const_gammaC20
0011b178 T const_gammaC21
0011b19c T powers
0011b1c4 t multies
0011b1d8 t resmap
0011b1e2 t uarrone
0011b208 t mfcone
0011b20c t multies
0011b220 t mfcone
0011b224 T COMBMSD
0011b2a4 T COMBEXP
0011b324 t xrom
0011c988 R SvnRevision
0011c988 T _efixed
0011ca00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10539
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b Busy
00200164 b Error
00200168 b JustDisplayed
0020016c b Contrast
00200170 b TraceBuffer
0020018c b JustStopped
00200190 b KbRead
00200194 b was_paused.9356
00200198 b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113234 t .divsi3_skip_div0_test
00113110 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200160 00000004 b Busy
0011b2a4 00000080 T COMBEXP
0011b224 00000080 T COMBMSD
00119d74 00000008 t CSWTCH.873
00119d7c 0000000c t CSWTCH.876
00200110 00000004 b ClockSpeed
0020016c 00000004 b Contrast
00200028 00000018 b Ctx
00119d60 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200168 00000004 b JustDisplayed
0020018c 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200190 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
00109f20 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
0010899a 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200198 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020013c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108930 00000064 t RTC_SetTimeAlarm.constprop.145
002000a9 00000001 b RclMemory
0020014c 00000001 b RclMemoryRemanentDisplay
001180a4 00000010 t RegionTab
00200054 00000004 b RetStk
00200138 00000004 b RetStkSize
00200014 00000004 b Running
00119e5d 00000006 t S7_ERROR
