00002000 A UserFlashSize
00102772 t decNumberCube
00102792 t dn_subtract
001027a8 t matrix_pivoting_solve
0010288a t convF2C
001028b4 t decNumberFrac
001028d6 t dn_1m
001028ec t dn_m1
00102900 t is_int
00102950 t cmplxSubtract
0010296e t dn_add
00102984 t convC2F
001029ac t decNumberHR2HMS
00102a84 t decNumberHMS2HR
00102af8 t decNumberHMSSub
00102b2a t decNumberHMSAdd
00102b5c t dn_p1
00102b70 t dn_inc
00102b84 t do_atan
00102cec t do_atan2
00102e0c t sincosTaylor
00102f3c t decNumberSinc
00102f94 t cmplx_1x
00102ffc t cmplxDivideRealBy
00103060 t cmplxRecip
001030c2 t cmplxR
001030f8 t cmplxAbs
00103110 t cmplxDivide
001031ac t cmplxMultiply
00103216 t cmplxAdd
00103234 t detect_voltage
001032cc t put_key
00103320 t scan_keyboard
001034c8 t go_idle
001034fc t flush_comm
00103524 t put_byte
00103560 t put_word
00103578 t set_speed
001036c0 t update_speed
001036d4 t op_setspeed
00103704 t turn_off
0010372c t SLCD_irq
0010388c t reset_disp
00103908 t process_arg_shuffle
0010393c t set_decimal
0010396e t set_digits_string
001039ac t set_separator.part.10
001039de t finish_display
00103a08 t prt_specials.part.13
00103b14 t catcmd
00103c24 t num_arg_digits
00103c68 t prt
00103f20 t check_special_dn.isra.15
00103f84 t set_x_hms
001040f8 t add_char
0010413c t local_levels
00104168 t local_regs_rarg
00104192 t local_regs
001041a0 t get_reg_n
00104254 t xeq_init_contexts
001042f4 t getRegister
00104322 t getX
00104330 t getXY
00104346 t getXYZT
00104366 t storcl_op
001043da t storcl_cop
0010445c t get_stack
0010446a t flag_word
001044e0 t get_user_flag
001044fc t user_pc.part.20
0010452c t stack_size
00104568 t clrstk
00104598 t global_regs_rarg
001045cc t global_regs
001045da t process_arg
00104a74 t get_reg_limit
00104acc t retstk_up
00104b44 t do_rtn
00104bb8 t op_rtn
00104be8 t fin_tst
00104c30 t isTop
00104c64 t op_query_print
00104c72 t op_query_xtal
00104c80 t check_dblmode
00104c90 t check_mode
00104cbc t cmdflag
00104d64 t op_entryp
00104d84 t isSpecial
00104db8 t isNan
00104dec t isInfinite
00104e1c t XisInt
00104e68 t carry_overflow
00104eec t set_int_x
001051f0 t set_overflow
0010520a t intFib
001052d4 t int_1pow
00105310 t int_power_helper
0010538c t intAbs
001053e4 t intMultiply
0010545c t intSqr
0010546c t intLCM
001054f6 t intCube
00105538 t calc_overflow
00105650 t set_carry
0010566a t intLSL
00105694 t intLSR
001056c0 t int10pow
00105744 t int2pow
001057d4 t intASR
00105834 t intRRC
00105870 t intRLC
001058a8 t intRR
001058de t intRL
0010590e t intSubtract
00105a64 t intAdd
00105b88 t cmdalpha
00105bc4 t get_trig_mode
00105bf8 t set_annunciators
00105cc0 t decNumberDRG_internal
00105d3e t decNumberDRG
00105d54 t cvt_rad2
00105d62 t decNumberArcTan2
00105d80 t decNumberArcTan
00105dd4 t decNumberArcCos
00105e6c t decNumberArcSin
00105eec t cvt_2rad
00105fcc t close_port_reset_state
00106008 t open_port_default
00106070 t toggle_running
001060b4 t realULP
00106148 t decNumberULP
00106158 t decNumberMantissa
0010619a t int_to_dn
001061c4 t matrix_do_loop
001061fe t build_date
001062a8 t get_sigmas
00106434 t correlation
001064fc t do_LR
001065a4 t decNumberExponent
001065e2 t dateFromJ
0010661c t dateFromYMD
00106668 t check_low
0010668c t ib_step
001066d6 t gcheckSmall
001066f8 t dn_check_gcd
0010675a t relative_error
00106794 t dn_ln
00106904 t sigma_helper
001069e0 t dn_LnGamma
00106a94 t decNumberArcCosh
00106aca t cmplxLn
00106b7c t c_lg
00106c68 t extract_date
00106d54 t dateToJ
00106d94 t dateExtraction
00106ddc t dateDayOfWeek
00106e24 t date_isleap
00106ea2 t end_memory_selection
00106f24 t process_select_memory_key
00107000 t decNumberBigMod
00107078 t dn_gcd
001070c6 t decNumberLCM
00107126 t decNumberGCD
00107178 t decNumber2Fraction
001072bc t decNumberRnd
00107360 t decNumberNeighbour
001073f4 t do_log
00107432 t decNumberLogxy
00107454 t dn_log10
00107468 t convPR2DB
00107486 t convAR2DB
001074a8 t dn_log2
001074bc t decNumberExpm1
0010752c t dn_sinhcosh
001075d0 t decNumberCosh
00107602 t decNumberSinh
00107632 t decNumberTanh
001076a4 t dn_power_internal
00107830 t decNumberPow10
0010784c t convDB2PR
0010786c t convDB2AR
00107890 t decNumberPow2
001078ac t dn_power
001078ba t decNumberXRoot
00107912 t decNumberCubeRoot
00107958 t decNumberLn1p
001079ba t decNumberArcSinh
00107a08 t decNumberArcTanh
00107a8c t set_x_fract.part.56
00107c08 t decNumberLnGamma
00107cc0 t perm_helper
00107d6c t decNumberPerm
00107da4 t decNumberComb
00107dfa t decNumberGamma
00107efc t decNumberGammap
001081a8 t decNumberFactorial
001081c4 t decNumberTan
0010822c t decNumberCos
00108280 t decNumberSin
001082d4 t dn_sincos
00108310 t cmplx_sinhcosh
0010835c t cmplxCosh
00108376 t cmplxSinh
00108398 t cmplx_sincos
0010841a t cmplxCos
00108434 t cmplxSin
00108456 t cmplxLnGamma
00108548 t cmplxExp
001085b4 t cmplxPower
001085ec t cmplxCubeRoot
00108624 t cmplxXRoot
00108658 t cmplxGamma
0010874c t decNumberPow_1
001087ac t cmplxSqrt
00108868 t cmplxTanh
001088d4 t cmplxSinc
0010891e t cmplxTan
00108988 t clrflags
001089c8 t checksum_region.constprop.148
00108a08 t RTC_SetTimeAlarm.constprop.149
00108a6c T __aeabi_unwind_cpp_pr0
00108a6e T __aeabi_unwind_cpp_pr1
00108a70 T __aeabi_unwind_cpp_pr2
00108a72 T LowLevelInit
00108b10 T memcpy
00108b10 T xcopy
00108b3c t store_a_to_d
00108b68 t cmdsavem
00108b88 t set_reg_n_int
00108ba0 t setX_int
00108bb2 t get_reg_n_int
00108bcc t intws
00108c7c t getX_int
00108c8a t XisEvenOrOdd
00108cd4 t check_zero
00108d38 t stats_sto_random
00108d6c t get_reg_n_int_sgn
00108da8 t alpha_fromx
00108dc0 t alpha_rcl_s
00108e10 t alpha_rcl
00108e22 t alpha_ip
00108e80 t copyreg
00108ea0 t cmdshuffle
00108ef4 t lower2
00108f22 t lower
00108f50 t drop
00108f78 t swap_reg
00108fa0 t cmdswap
00109000 t fill
0010902c t cpx_fill
00109078 t roll_down
001090a4 t cpx_roll_down
001090cc t lift
001090f8 t lift_if_enabled
00109110 t intmsks
001091a8 t cpx_enter
001091e0 t roll_up
0010920c t cpx_roll_up
00109234 t copyreg_n
00109252 t setlastX
00109262 t int_justify
00109300 t intDblMul
00109494 t setlastXY
001094a8 t alpha_rot_r
001094f0 t alpha_shift_r
00109528 t set_x_dn
00109c44 t set_x
00109c70 t format_reg
00109cdc t alpha_reg
00109d02 t annunciators
0010a0d4 t display
0010ab3c t cmdpause
0010ab60 t cmdview
0010abbc t version
0010abdc t message
0010ac40 t busy
0010ac84 t LU_decomposition
0010ae5e t recv_byte
0010aedc t get_byte
0010aeea t get_word
0010af0c t betacf
0010b088 t decNumberLnBeta
0010b0d8 t betai
0010b218 t error_message
0010b28c t set_running_on
0010b2d8 t op_rs
0010b31c t cmdmsg
0010b328 t err
0010b350 t matrix_range_check
0010b3b8 t matrix_descriptor
0010b3fa t matrix_decompose
0010b498 t matrix_decomp
0010b4b4 t matrix_colq
0010b4dc t matrix_rowq
0010b504 t matrix_diag
0010b544 t matrix_all
0010b57c t matrix_is_square
0010b5aa t matrix_transpose
0010b684 t matrix_lu_check
0010b6e8 t matrix_determinant
0010b750 t matrix_lu_decomp
0010b804 t matrix_linear_eqn
0010b900 t matrix_inverse
0010b9c4 t matrix_rowops
0010bac4 t matrix_genadd
0010bb62 t matrix_getreg
0010bbbc t matrix_col
0010bc0e t matrix_row
0010bc62 t put_block
0010bd3c t send_all
0010bd58 t send_registers
0010bd84 t send_program
0010bdc0 t cmdlpop
0010bdf4 t intResult
0010beb0 t not_running
0010bed0 t plot_check_range
0010bf32 t cmdplotpixel
0010bfc2 t cmdplotinit
0010c01e t gsbgto
0010c0bc t usergsb_common
0010c138 t do_usergsb
0010c158 t cmdgtocommon
0010c180 t cmdback
0010c1ec t cmdskip
0010c260 t find_opcode_from
0010c2b6 t cmdgto
0010c304 t cmdlblp
0010c330 t findmultilbl
0010c37c t branchtoalpha
0010c3a8 t cmdalphagto
0010c3d2 t cmdmultigto
0010c41c t cmdmultilblp
0010c432 t check_stack_overlap
0010c45a t cmdrclstk
0010c47e t cmdstostk
0010c4a2 t get_keycode_from_reg
0010c4ee t cmdputkey
0010c508 t check_special
0010c572 t setRegister
0010c5bc t store_stopwatch_in_memory
0010c608 t cmdloop
0010c7a0 t incdec
0010c830 t cmdloopz
0010c846 t cmdlincdec
0010c858 t set_reg_n_int_sgn
0010c8a8 t int_from_register
0010c8e4 t switch_to_int
0010c944 t register_from_int
0010c9ac t op_float
0010ca58 t op_fract
0010ca98 t set_int_base
0010cad8 t cmddisp
0010cb18 t cmdkeyp
0010cb68 t setX_int_sgn
0010cb7e t op_fracdenom
0010cbe0 t cmdkeytype
0010cc14 t get_mem
0010cc6c t op_ticks
0010cc84 t get_base
0010cc98 t get_sign_mode
0010ccc8 t get_word_size
0010ccdc t get_stack_size
0010ccf0 t op_roundingmode
0010cd14 t alpha_tox
0010cd38 t alpha_length
0010cd4c t cmdplotdim
0010cd82 t alpha_sto
0010cde4 t setX
0010cdf4 t cmdconv
0010ce2c t op_voltage
0010ce78 t stats_random
0010ceec t date_time
0010cf36 t date_date
0010cfa0 t setXY
0010cfb6 t op_2frac
0010d048 t op_p2r
0010d094 t op_r2p
0010d0d8 t do_s
0010d15e t mean_common
0010d188 t fract_convert_number
0010d1b4 t matrix_getrc
0010d224 t cmdrrcl
0010d2b0 t rarg_round
0010d344 t cmderr
0010d350 t bad_mode_error
0010d35e t op_shift_digit
0010d3b4 t cmdconst
0010d43c t intDyadic
0010d4e4 t intMonadic
0010d558 t reg_decode
0010d6a8 t op_regsort
0010d790 t op_regclr
0010d7b4 t op_regswap
0010d818 t cmdcrcl
0010d8c0 t cmdcsto
0010d95c t program_flash
0010d9e4 t init_library
0010da20 t sigmaCheck
0010da64 t send_sigma
0010da88 t stats_sigper
0010daca t sigma_sum
0010db34 t sigma_val
0010dbc8 t check_data
0010dbf4 t stats_yhat
0010dc90 t stats_xhat
0010dd36 t stats_LR
0010dd80 t stats_COV
0010de00 t stats_correlation
0010de34 t stats_deviations
0010ded2 t stats_gmean
0010df10 t stats_wmean
0010df48 t stats_mean
0010df8a t stats_wdeviations
0010e054 t intmodop
0010e148 t XisPrime
0010e2ec t intbits
0010e390 t introt
0010e45c t intLog10
0010e4d2 t intLog2
0010e532 t intPower
0010e5de t intSqrt
0010e6ac t err_div0
0010e6c8 t divmod
0010eaec t intDblRmdr
0010eb1a t intDblDiv
0010eb68 t intMod
0010ebe4 t intDivide
0010ecc0 t storcl_intop
0010ed54 t do_rcl
0010eddc t cmdrcl
0010ede8 t cmdircl
0010ee14 t cmdsto
0010ee80 t extract_time
0010eef6 t date_settime
0010efc0 t date_alphatime
0010f054 t date_setdate
0010f15c t date_alphamonth
0010f1a4 t date_alphaday
0010f1f4 t date_alphadate
0010f2a0 t warn
0010f2e0 t digit
0010f41c t check_delete_prog
0010f450 t stoprog
0010f52c t cmdplotdisplay
0010f568 t alpha_view_common
0010f5a8 t op_prompt
0010f5ba t alpha_view_reg
0010f5c6 t alpha_view
0010f5d6 t matrix_copy
0010f626 t matrix_multiply
0010f728 t cmdxout
0010f8ec t cmdlocr
0010f9e0 t op_gtoalpha
0010fa14 t process_cmdline
0010fb80 t process_cmdline_set_lift
0010fb9c t do_tst
0010fce8 t cmdconverged
0010fdd0 t cmdtest
0010fde2 t clrreg
0010fe38 t clrall
0010fe94 t reset
0010fee4 t init_34s
0010ff20 t set_window
0010ffc4 t shutdown
00110074 t cmd_off
0011007a t do_ztst
00110100 t cmdztest
0011012e t flash_backup
0011017c t op_regcopy
001101ba t move_retstk
00110218 t sigmaDeallocate
00110244 t sigma_clear
00110250 t sigmaAllocate
001102ac t stopwatch_sigma_plus
00110350 t stopwatch_callback
00110640 t cmdregs
001106f4 t op_double
001107c8 t cmdxin
001109d8 t cmdrestm
00110a84 t flash_append
00110b24 t clrprog
00110bcc t store_program
00110c98 t load_state
00110cdc t load_registers
00110d4c t flash_restore
00110d94 t append_program
00110e40 t recall_program
00110e88 t load_program
00110ecc t xeq
001118cc t xeq_single
001118f0 t xeqprog
00111994 t xeq_xrom
001119f8 t dispatch_xrom
00111a54 t xeq_sst_bst
00111b4c t recv_any
00111cd8 t load_sigma
00111d30 T memset
00111d30 T xset
00111d4c t keycode_to_alpha
00111d88 t reset_multi
00111da8 t set_status_right
00111e08 t is_label_or_end_at
00111e3c t advance_to_next_label
00111e84 t advance_to_previous_label
00111ec8 t check_confirm
00111f14 t check_f_key
00111f60 t init_cat
00112024 t process_catalogue
001122b4 T main
00113c24 T __gnu_thumb1_case_uqi
00113c38 T __gnu_thumb1_case_uhi
00113c4c t .udivsi3_skip_div0_test
00113c4c T __aeabi_uidiv
00113c4c T __udivsi3
00113d48 T __aeabi_uidivmod
00113d68 T __aeabi_idiv
00113d68 T __divsi3
00113d70 t .divsi3_skip_div0_test
00113e98 T __aeabi_idivmod
00113eb8 W __aeabi_idiv0
00113eb8 W __aeabi_ldiv0
00113ebc T __aeabi_llsr
00113ebc T __lshrdi3
00113ed4 T __aeabi_lasr
00113ed4 T __ashrdi3
00113ef0 T __aeabi_llsl
00113ef0 T __ashldi3
00113f08 T __aeabi_uldivmod
00113f44 T __aeabi_lmul
00113f44 T __muldi3
00113f90 T __gnu_ldivmod_helper
00113fcc T __gnu_uldivmod_helper
00114004 T __divdi3
00114394 T __udivdi3
001146ec T __clzsi2
00114734 T decContextDefault
00114798 T decContextSetStatus
001147a0 t decUnitAddSub
001149d8 t decSetOverflow
00114a80 t decBiStr
00114aa4 t decGetDigits
00114adc t decStatus
00114b10 t decUnitCompare
00114be4 t decCompare
00114cdc t decShiftToMost
00114dc8 t decShiftToLeast.part.1
00114eac t decSetCoeff.isra.3
001150ec t decCopyFit
00115112 t decApplyRound.part.6
0011529c t decSetSubnormal
00115384 t decFinalize
0011544e t decTrim.constprop.8
00115500 T decNumberToString
00115890 T decNumberFromString
00115bb8 T decNumberCopy
00115c04 t decNaNs
00115c58 T decNumberNormalize
00115cb2 t decMultiplyOp
00115e68 T decNumberMultiply
00115e96 t decCompareOp
00115f9e T decNumberMin
00115fd0 T decNumberMax
00116002 T decNumberCompare
00116034 t decAddOp
00116458 T decNumberSubtract
0011648a T decNumberAdd
001164ba T decNumberPlus
001164fe T decNumberMinus
00116544 T decNumberAbs
0011658e t decDivideOp
00116c40 T decNumberRemainder
00116c72 T decNumberDivide
00116ca4 T decNumberSquareRoot
00117124 t decExpOp
001174cc T decNumberExp
00117550 T decNumberZero
0011755e T decGetInt
00117658 t decQuantizeOp
001177e4 T decNumberRescale
00117814 T decNumberQuantize
00117846 T decNumberToIntegralValue
001178c2 T ullint_to_dn
00117928 T decimal128FromNumber
00117a90 T decimal128ToNumber
00117b7c T decDigitsToDPD
00117cb0 T decimal64FromNumber
00117e08 T decDigitsFromDPD
00117e94 T decimal64ToNumber
00117f68 T decimal64ToString
00117f88 t ____aeabi_uidivmod_from_thumb
00117f90 t ____clzsi2_from_thumb
00117f98 t ____aeabi_idiv0_from_arm
00117fa4 t ____aeabi_uidiv_from_thumb
00117fac t ____aeabi_uldivmod_from_thumb
00117fb4 t ____gnu_uldivmod_helper_from_arm
00117fc0 t ____aeabi_idiv_from_thumb
00117fc8 t ____aeabi_idivmod_from_thumb
00117fd0 t ____aeabi_ldiv0_from_arm
00117fe8 t widths.5344
00118093 t divs.5345
001180d6 t alphamap.9057
001181a2 t linear_key_map.9022
001181cc t argcmds
001187e4 t alpha_letters_lower
0011880c t conv_catalogue
00118864 t catalogues.9310
001188b8 t opcode_breaks
001188bf t lcd_bit
0011894d t lcd_addr
001189db t digtbl
00118a55 t bm_small.5362
00118cb3 t bm_large.5361
00118fae t multicmds
00119008 t cnsts_conv
00119268 t RegionTab
00119278 t modes.10437
0011927f t cnsts
0011943c t cnsts_d128
0011958c t cnsts_d64
001197bc t speeds.4599
001197e2 t niladics
00119ff8 t monfuncs
0011a724 t dyfuncs
0011a958 t trifuncs
0011a9d0 t S7_NaN
0011a9dd t S7_INF
0011a9e6 t map.9034
0011aa09 t DIGITS
0011aa1c t gamma_consts
0011aa70 t S7_fract_LT
0011aa74 t S7_fract_GT
0011aa78 t S7_fract_EQ
0011aa85 t shift_chars.7902
0011aa8c t CSWTCH.917
0011aa98 t CSWTCH.920
0011aaa0 t S7_STEP
0011aab4 t S_SURE
0011aaba t libname
0011aac9 t S7_ERROR
0011aad0 t error_table.7820
0011ab38 t xrom_targets
0011ab6c t StackRegMask
0011ab99 t modes.10905
0011ab9d t primes
0011abad t mons.6750
0011abd4 t convergence_tolerances
0011abe0 t catalogue_sizes.9302
0011abf6 t conv_mapping.9349
0011ac0e t character_remapping_order
0011ad0e t cmap.9047
0011ad3e t amap.9048
0011ad56 t op_map.9162
0011ad5c t smap.9049
0011ad60 t op_map.9177
0011ad6c t disp.9178
0011ad70 t op_map.9150
0011ae80 t op_map.9118
0011af08 t op_map2.9119
0011af10 t op_map.9140
0011af54 t op_map.9100
0011b0f4 t catalogue
0011b178 t cplx_catalogue
0011b196 t stats_catalogue
0011b1ac t prob_catalogue
0011b1f0 t int_catalogue
0011b23b t prog_catalogue
0011b2b0 t program_xfcn
0011b34e t test_catalogue
0011b37e t mode_catalogue
0011b3c2 t alpha_catalogue
0011b3d4 t alpha_symbols
0011b3e7 t alpha_compares
0011b3f1 t alpha_arrows
0011b3fa t alpha_letters
0011b422 t alpha_subscripts
0011b43c t sums_catalogue
0011b44e t matrix_catalogue
0011b6b0 T const_NaN
0011b6bc T const_inf
0011b6c8 T const__inf
0011b6d4 T const__1
0011b6e0 T const__0
0011b6ec T const_0
0011b6f8 T const_1
0011b704 T const_2
0011b710 T const_3
0011b71c T const_5
0011b728 T const_10
0011b734 T const_20
0011b740 T const_21
0011b74c T const_32
0011b758 T const_60
0011b764 T const_90
0011b770 T const_100
0011b77c T const_256
0011b788 T const_360
0011b794 T const_400
0011b7a0 T const_9000
0011b7ac T const_36000
0011b7b8 T const_100000
0011b7c4 T const_1e_32
0011b7d0 T const_1e_37
0011b7dc T const_1e_10000
0011b7e8 T const_1e_24
0011b7f4 T const_1e_14
0011b800 T const_hms_threshold
0011b824 T const_0_0001
0011b830 T const_0_1
0011b83c T const_0_05
0011b848 T const_0_4
0011b854 T const_0_5
0011b860 T const_0_6
0011b86c T const_0_75
0011b878 T const_0_9
0011b884 T const_0_995
0011b890 T const_1on60
0011b8b4 T const_9on5
0011b8c0 T const_root2on2
0011b8e4 T const_PI
0011b908 T const_2PI
0011ba40 T const_PIon2
0011ba64 T const_PIon180
0011ba88 T const_PIon200
0011baac T const_ln2
0011bad0 T const_ln10
0011baf4 T const_2pow64
0011bb0c T const_randfac
0011bb28 T const_gammaR
0011bb38 T const_gammaC00
0011bb5c T const_gammaC01
0011bb80 T const_gammaC02
0011bba4 T const_gammaC03
0011bbc8 T const_gammaC04
0011bbec T const_gammaC05
0011bc10 T const_gammaC06
0011bc34 T const_gammaC07
0011bc58 T const_gammaC08
0011bc7c T const_gammaC09
0011bca0 T const_gammaC10
0011bcc4 T const_gammaC11
0011bce8 T const_gammaC12
0011bd0c T const_gammaC13
0011bd30 T const_gammaC14
0011bd54 T const_gammaC15
0011bd78 T const_gammaC16
0011bd9c T const_gammaC17
0011bdc0 T const_gammaC18
0011bde4 T const_gammaC19
0011be08 T const_gammaC20
0011be2c T const_gammaC21
0011be50 T powers
0011be78 t multies
0011be8c t resmap
0011be96 t uarrone
0011bebc t mfcone
0011bec0 t multies
0011bed4 t mfcone
0011bed8 T COMBMSD
0011bf58 T COMBEXP
0011bfd8 t xrom
0011d744 R SvnRevision
0011d744 T _efixed
0011d800 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10695
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b JustStopped
00200178 b TraceBuffer
00200191 b KbRead
00200194 b was_paused.9481
00200198 b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113d70 t .divsi3_skip_div0_test
00113c4c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200164 00000004 b Busy
0011bf58 00000080 T COMBEXP
0011bed8 00000080 T COMBMSD
0011aa8c 0000000c t CSWTCH.917
0011aa98 00000008 t CSWTCH.920
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
0020002c 00000018 b Ctx
0011aa09 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200174 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200191 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
