00002500 A UserFlashSize
001026f2 t decNumberCube
00102712 t dn_subtract
00102728 t matrix_pivoting_solve
0010280a t convF2C
00102834 t decNumberFrac
00102856 t dn_1m
0010286c t dn_m1
00102880 t is_int
001028d0 t cmplxSubtract
001028ee t dn_add
00102904 t convC2F
0010292c t decNumberHR2HMS
00102a04 t decNumberHMS2HR
00102a78 t decNumberHMSSub
00102aaa t decNumberHMSAdd
00102adc t dn_p1
00102af0 t dn_inc
00102b04 t do_atan
00102c6c t do_atan2
00102d8c t sincosTaylor
00102e90 t cmplx_1x
00102ef8 t cmplxDivideRealBy
00102f5c t cmplxRecip
00102fbe t cmplxR
00102ff4 t cmplxAbs
0010300c t cmplxDivide
001030a8 t cmplxMultiply
00103112 t cmplxAdd
00103130 t detect_voltage
001031c8 t put_key
0010321c t scan_keyboard
001033c4 t go_idle
001033f8 t flush_comm
00103420 t put_byte
0010345c t put_word
00103474 t set_speed
001035bc t update_speed
001035d0 t op_setspeed
00103600 t turn_off
00103628 t SLCD_irq
00103788 t reset_disp
00103804 t process_arg_shuffle
00103838 t set_decimal
0010386a t set_digits_string
001038a8 t set_separator.part.10
001038da t finish_display
00103904 t prt_specials.part.13
00103a10 t catcmd
00103b20 t num_arg_digits
00103b64 t prt
00103e20 t check_special_dn.isra.15
00103e84 t add_char
00103ec8 t local_levels
00103ef4 t local_regs_rarg
00103f1e t local_regs
00103f2c t get_reg_n
00103fe0 t xeq_init_contexts
00104080 t getRegister
001040ae t getX
001040bc t getXY
001040d2 t getXYZT
001040f2 t storcl_op
00104166 t storcl_cop
001041e8 t get_stack
001041f6 t flag_word
0010426c t get_user_flag
00104288 t user_pc.part.20
001042b8 t stack_size
001042f4 t clrstk
00104324 t global_regs_rarg
00104358 t global_regs
00104366 t process_arg
001047fc t get_reg_limit
00104854 t retstk_up
001048cc t do_rtn
00104940 t op_rtn
00104970 t fin_tst
001049b8 t isTop
001049ec t op_query_print
001049fa t op_query_xtal
00104a08 t check_dblmode
00104a18 t check_mode
00104a44 t cmdflag
00104aec t op_entryp
00104b0c t isSpecial
00104b40 t isNan
00104b74 t isInfinite
00104ba4 t XisInt
00104bf0 t carry_overflow
00104c74 t set_int_x
00104f78 t set_overflow
00104f92 t intFib
0010505c t int_1pow
00105098 t int_power_helper
00105114 t intAbs
0010516c t intMultiply
001051e4 t intSqr
001051f4 t intLCM
0010527e t intCube
001052c0 t calc_overflow
001053d8 t set_carry
001053f2 t intLSL
0010541c t intLSR
00105448 t int10pow
001054cc t int2pow
0010555c t intASR
001055bc t intRRC
001055f8 t intRLC
00105630 t intRR
00105666 t intRL
00105696 t intSubtract
001057ec t intAdd
00105910 t cmdalpha
0010594c t get_trig_mode
00105980 t set_annunciators
00105a48 t decNumberDRG_internal
00105ac6 t decNumberDRG
00105adc t cvt_rad2
00105aea t decNumberArcTan2
00105b08 t decNumberArcTan
00105b5c t decNumberArcCos
00105bf4 t decNumberArcSin
00105c74 t cvt_2rad
00105d54 t close_port_reset_state
00105d90 t open_port_default
00105df8 t toggle_running
00105e38 t realULP
00105ecc t decNumberULP
00105edc t decNumberMantissa
00105f1e t int_to_dn
00105f48 t matrix_do_loop
00105f82 t build_date
0010602c t get_sigmas
001061b8 t correlation
00106280 t do_LR
00106328 t decNumberExponent
00106366 t dateFromJ
001063a0 t dateFromYMD
001063ec t check_low
00106410 t ib_step
0010645a t dn_check_gcd
001064bc t relative_error
001064f6 t dn_ln
00106664 t sigma_helper
00106740 t dn_LnGamma
001067f4 t decNumberArcCosh
0010682a t cmplxLn
001068dc t c_lg
001069c8 t extract_date
00106ab4 t dateToJ
00106af4 t dateExtraction
00106b3c t dateDayOfWeek
00106b84 t date_isleap
00106c02 t end_memory_selection
00106c84 t process_select_memory_key
00106d60 t decNumberBigMod
00106dcc t dn_gcd
00106e1a t decNumberLCM
00106e7a t decNumberGCD
00106ecc t decNumber2Fraction
0010702c t set_x_dn
001079bc t set_x
001079e4 t annunciators
00107bd8 t decNumberRnd
00107c7c t decNumberNeighbour
00107d10 t do_log
00107d4e t decNumberLogxy
00107d70 t dn_log10
00107d84 t convPR2DB
00107da2 t convAR2DB
00107dc4 t dn_log2
00107dd8 t decNumberExpm1
00107e48 t dn_sinhcosh
00107eec t decNumberCosh
00107f1e t decNumberSinh
00107f4e t decNumberTanh
00107fc0 t dn_power_internal
0010814c t decNumberPow10
00108168 t convDB2PR
00108188 t convDB2AR
001081ac t decNumberPow2
001081c8 t dn_power
001081d6 t decNumberXRoot
0010822e t decNumberCubeRoot
00108274 t decNumberLn1p
001082d6 t decNumberArcSinh
00108324 t decNumberArcTanh
001083a8 t decNumberLnGamma
00108460 t perm_helper
0010850c t decNumberPerm
00108544 t decNumberComb
0010859a t decNumberGamma
0010869c t decNumberGammap
00108944 t decNumberFactorial
00108960 t decNumberTan
001089b8 t decNumberCos
00108a0c t decNumberSin
00108a60 t decNumberSinc
00108aac t dn_sincos
00108ae8 t cmplx_sinhcosh
00108b34 t cmplxCosh
00108b4e t cmplxSinh
00108b70 t cmplx_sincos
00108bf2 t cmplxCos
00108c0c t cmplxSin
00108c2e t cmplxLnGamma
00108d20 t cmplxExp
00108d8c t cmplxPower
00108dc4 t cmplxCubeRoot
00108dfc t cmplxXRoot
00108e30 t cmplxGamma
00108f24 t decNumberPow_1
00108f84 t cmplxSqrt
00109040 t cmplxTanh
001090ac t cmplxSinc
001090f6 t cmplxTan
00109160 t clrflags
001091a0 t checksum_region.constprop.147
001091e0 t RTC_SetTimeAlarm.constprop.148
00109244 T __aeabi_unwind_cpp_pr0
00109246 T __aeabi_unwind_cpp_pr1
00109248 T __aeabi_unwind_cpp_pr2
0010924a T LowLevelInit
001092e8 T memcpy
001092e8 T xcopy
00109314 t store_a_to_d
00109340 t cmdsavem
00109360 t set_reg_n_int
00109378 t setX_int
0010938a t get_reg_n_int
001093a4 t intws
00109454 t getX_int
00109462 t XisEvenOrOdd
001094ac t check_zero
00109510 t stats_sto_random
00109544 t get_reg_n_int_sgn
00109580 t alpha_fromx
00109598 t alpha_rcl_s
001095e8 t alpha_rcl
001095fa t alpha_ip
00109658 t format_reg
001096c4 t alpha_reg
001096ea t copyreg
0010970a t cmdshuffle
00109760 t lower2
0010978e t lower
001097bc t drop
001097e4 t swap_reg
0010980c t cmdswap
0010986c t fill
00109898 t cpx_fill
001098e4 t roll_down
00109910 t cpx_roll_down
00109938 t lift
00109964 t lift_if_enabled
0010997c t intmsks
00109a14 t cpx_enter
00109a4c t roll_up
00109a78 t cpx_roll_up
00109aa0 t copyreg_n
00109abe t setlastX
00109ace t int_justify
00109b6c t intDblMul
00109d00 t setlastXY
00109d14 t alpha_rot_r
00109d5c t alpha_shift_r
00109d94 t display
0010a7bc t cmdpause
0010a7e0 t cmdview
0010a83c t version
0010a85c t message
0010a8c0 t busy
0010a904 t LU_decomposition
0010aade t recv_byte
0010ab5c t get_byte
0010ab6a t get_word
0010ab8c t betacf
0010ad08 t decNumberLnBeta
0010ad58 t betai
0010ae98 t error_message
0010af0c t set_running_on
0010af58 t op_rs
0010af9c t cmdmsg
0010afa8 t err
0010afd0 t matrix_range_check
0010b038 t matrix_descriptor
0010b07a t matrix_decompose
0010b118 t matrix_decomp
0010b134 t matrix_colq
0010b15c t matrix_rowq
0010b184 t matrix_diag
0010b1c4 t matrix_all
0010b1fc t matrix_is_square
0010b22a t matrix_transpose
0010b304 t matrix_lu_check
0010b368 t matrix_determinant
0010b3d0 t matrix_lu_decomp
0010b484 t matrix_linear_eqn
0010b580 t matrix_inverse
0010b644 t matrix_rowops
0010b744 t matrix_genadd
0010b7e2 t matrix_getreg
0010b83c t matrix_col
0010b88e t matrix_row
0010b8e2 t put_block
0010b9bc t send_all
0010b9d8 t send_registers
0010ba04 t send_program
0010ba40 t cmdlpop
0010ba74 t intResult
0010bb30 t not_running
0010bb50 t plot_check_range
0010bbb2 t cmdplotpixel
0010bc42 t cmdplotinit
0010bc9e t gsbgto
0010bd3c t usergsb_common
0010bdb8 t do_usergsb
0010bdd8 t cmdgtocommon
0010be00 t cmdback
0010be6c t cmdskip
0010bee0 t find_opcode_from
0010bf36 t cmdgto
0010bf84 t cmdlblp
0010bfb0 t findmultilbl
0010bffc t branchtoalpha
0010c028 t cmdalphagto
0010c052 t cmdmultigto
0010c09c t cmdmultilblp
0010c0b2 t check_stack_overlap
0010c0da t cmdrclstk
0010c0fe t cmdstostk
0010c122 t get_keycode_from_reg
0010c16e t cmdputkey
0010c188 t check_special
0010c1f2 t setRegister
0010c23c t store_stopwatch_in_memory
0010c284 t cmdloop
0010c41c t incdec
0010c4ac t cmdloopz
0010c4c2 t cmdlincdec
0010c4d4 t set_reg_n_int_sgn
0010c524 t int_from_register
0010c560 t switch_to_int
0010c5c0 t register_from_int
0010c628 t op_float
0010c6d4 t op_fract
0010c714 t set_int_base
0010c754 t cmddisp
0010c794 t cmdkeyp
0010c7e4 t setX_int_sgn
0010c7fa t op_fracdenom
0010c85c t cmdkeytype
0010c890 t get_mem
0010c8e8 t op_ticks
0010c900 t get_base
0010c914 t get_sign_mode
0010c944 t get_word_size
0010c958 t get_stack_size
0010c96c t op_roundingmode
0010c990 t alpha_tox
0010c9b4 t alpha_length
0010c9c8 t cmdplotdim
0010c9fe t alpha_sto
0010ca60 t setX
0010ca70 t cmdconv
0010caa8 t op_voltage
0010caf4 t stats_random
0010cb68 t date_time
0010cbb2 t date_date
0010cc1c t setXY
0010cc32 t op_2frac
0010ccc4 t op_p2r
0010cd10 t op_r2p
0010cd4a t do_s
0010cdd0 t mean_common
0010cdfa t fract_convert_number
0010ce28 t matrix_getrc
0010ce98 t cmdrrcl
0010cf24 t rarg_round
0010cfb8 t cmderr
0010cfc4 t bad_mode_error
0010cfd2 t op_shift_digit
0010d028 t cmdconst
0010d0b0 t intDyadic
0010d158 t intMonadic
0010d1cc t reg_decode
0010d31c t op_regsort
0010d404 t op_regclr
0010d428 t op_regswap
0010d48c t cmdcrcl
0010d534 t cmdcsto
0010d5d0 t program_flash
0010d658 t init_library
0010d694 t sigmaCheck
0010d6d8 t send_sigma
0010d6fc t stats_sigper
0010d73e t sigma_sum
0010d7a8 t sigma_val
0010d83c t check_data
0010d868 t stats_yhat
0010d904 t stats_xhat
0010d9aa t stats_LR
0010d9d4 t stats_COV
0010da54 t stats_correlation
0010da88 t stats_deviations
0010db26 t stats_gmean
0010db64 t stats_wmean
0010db9c t stats_mean
0010dbde t stats_wdeviations
0010dca8 t intmodop
0010dd9c t XisPrime
0010df40 t intbits
0010dfe4 t introt
0010e0b0 t intLog10
0010e126 t intLog2
0010e186 t intPower
0010e232 t intSqrt
0010e300 t err_div0
0010e31c t divmod
0010e740 t intDblRmdr
0010e76e t intDblDiv
0010e7bc t intMod
0010e830 t intDivide
0010e90c t storcl_intop
0010e9a0 t do_rcl
0010ea28 t cmdrcl
0010ea34 t cmdircl
0010ea60 t cmdsto
0010eacc t extract_time
0010eb42 t date_settime
0010ec0c t date_alphatime
0010eca0 t date_setdate
0010eda8 t date_alphamonth
0010edf0 t date_alphaday
0010ee40 t date_alphadate
0010eeec t warn
0010ef2c t digit
0010f068 t check_delete_prog
0010f09c t stoprog
0010f178 t cmdplotdisplay
0010f1b4 t alpha_view_common
0010f1f4 t op_prompt
0010f206 t alpha_view_reg
0010f212 t alpha_view
0010f222 t matrix_copy
0010f272 t matrix_multiply
0010f374 t cmdxout
0010f538 t cmdlocr
0010f62c t op_gtoalpha
0010f660 t process_cmdline
0010f7cc t process_cmdline_set_lift
0010f7e8 t do_tst
0010f934 t cmdconverged
0010fa1c t cmdtest
0010fa2e t clrreg
0010fa84 t clrall
0010fae0 t reset
0010fb30 t init_34s
0010fb6c t set_window
0010fc10 t shutdown
0010fcc0 t cmd_off
0010fcc6 t do_ztst
0010fd4c t cmdztest
0010fd7a t flash_backup
0010fdc8 t op_regcopy
0010fe06 t move_retstk
0010fe64 t sigmaDeallocate
0010fe90 t sigma_clear
0010fe9c t sigmaAllocate
0010fef8 t stopwatch_sigma_plus
0010ff98 t stopwatch_callback
00110284 t cmdregs
00110338 t op_double
0011040c t cmdxin
0011061c t cmdrestm
001106c8 t flash_append
00110768 t clrprog
00110810 t store_program
001108dc t load_state
00110920 t load_registers
00110990 t flash_restore
001109d8 t append_program
00110a84 t recall_program
00110acc t load_program
00110b10 t xeq
0011150c t xeq_sst_bst
00111600 t xeq_single
00111624 t xeqprog
001116cc t xeq_xrom
00111730 t dispatch_xrom
0011178c t recv_any
00111918 t load_sigma
00111970 T memset
00111970 T xset
0011198c t keycode_to_alpha
001119c8 t reset_multi
001119e8 t set_status_right
00111a48 t is_label_or_end_at
00111a7c t advance_to_next_label
00111ac4 t advance_to_previous_label
00111b08 t check_confirm
00111b54 t check_f_key
00111ba0 t init_cat
00111c64 t process_catalogue
00111ef0 T main
00113860 T __gnu_thumb1_case_uqi
00113874 T __gnu_thumb1_case_uhi
00113888 t .udivsi3_skip_div0_test
00113888 T __aeabi_uidiv
00113888 T __udivsi3
00113984 T __aeabi_uidivmod
001139a4 T __aeabi_idiv
001139a4 T __divsi3
001139ac t .divsi3_skip_div0_test
00113ad4 T __aeabi_idivmod
00113af4 W __aeabi_idiv0
00113af4 W __aeabi_ldiv0
00113af8 T __aeabi_llsr
00113af8 T __lshrdi3
00113b10 T __aeabi_lasr
00113b10 T __ashrdi3
00113b2c T __aeabi_llsl
00113b2c T __ashldi3
00113b44 T __aeabi_uldivmod
00113b80 T __aeabi_lmul
00113b80 T __muldi3
00113bcc T __gnu_ldivmod_helper
00113c08 T __gnu_uldivmod_helper
00113c40 T __divdi3
00113fd0 T __udivdi3
00114328 T __clzsi2
00114370 T decContextDefault
001143d4 T decContextSetStatus
001143e0 t decUnitAddSub
00114618 t decSetOverflow
001146c0 t decBiStr
001146e4 t decGetDigits
0011471c t decStatus
00114750 t decUnitCompare
00114824 t decCompare
0011491c t decShiftToMost
00114a08 t decShiftToLeast.part.1
00114aec t decSetCoeff.isra.3
00114d2c t decCopyFit
00114d52 t decApplyRound.part.6
00114edc t decSetSubnormal
00114fc4 t decFinalize
0011508e t decTrim.constprop.8
00115140 T decNumberToString
001154d0 T decNumberFromString
001157f8 T decNumberCopy
00115844 t decNaNs
00115898 T decNumberNormalize
001158f2 t decMultiplyOp
00115aa8 T decNumberMultiply
00115ad6 t decCompareOp
00115bde T decNumberMin
00115c10 T decNumberMax
00115c42 T decNumberCompare
00115c74 t decAddOp
00116098 T decNumberSubtract
001160ca T decNumberAdd
001160fa T decNumberPlus
0011613e T decNumberMinus
00116184 T decNumberAbs
001161ce t decDivideOp
00116880 T decNumberRemainder
001168b2 T decNumberDivide
001168e4 T decNumberSquareRoot
00116d64 t decExpOp
0011710c T decNumberExp
00117190 T decNumberZero
0011719e T decGetInt
00117298 t decQuantizeOp
00117424 T decNumberRescale
00117454 T decNumberQuantize
00117486 T decNumberToIntegralValue
00117502 T ullint_to_dn
00117568 T decimal128FromNumber
001176d0 T decimal128ToNumber
001177bc T decDigitsToDPD
001178f0 T decimal64FromNumber
00117a48 T decDigitsFromDPD
00117ad4 T decimal64ToNumber
00117ba8 T decimal64ToString
00117bc8 t ____aeabi_idiv_from_thumb
00117bd0 t ____gnu_uldivmod_helper_from_arm
00117bdc t ____aeabi_uidiv_from_thumb
00117be4 t ____aeabi_idivmod_from_thumb
00117bec t ____aeabi_ldiv0_from_arm
00117bf8 t ____aeabi_uidivmod_from_thumb
00117c00 t ____clzsi2_from_thumb
00117c08 t ____aeabi_uldivmod_from_thumb
00117c10 t ____aeabi_idiv0_from_arm
00117c28 t widths.5335
00117cd3 t divs.5336
00117d16 t alphamap.9013
00117de2 t linear_key_map.8978
00117e0c t argcmds
00118424 t alpha_letters_lower
0011844c t conv_catalogue
001184a8 t catalogues.9266
001184fc t opcode_breaks
00118503 t lcd_bit
00118591 t lcd_addr
0011861f t digtbl
00118699 t bm_small.5353
001188f7 t bm_large.5352
00118bf2 t multicmds
00118c4c t cnsts_conv
00118ebc t RegionTab
00118ecc t modes.10383
00118ed3 t cnsts
00119090 t cnsts_d128
001191b0 t cnsts_d64
001193f8 t speeds.4592
0011941e t niladics
00119c20 t monfuncs
0011a34c t dyfuncs
0011a580 t trifuncs
0011a5f8 t S7_NaN
0011a605 t S7_INF
0011a60e t map.8990
0011a631 t DIGITS
0011a644 t gamma_consts
0011a698 t S7_fract_LT
0011a69c t S7_fract_GT
0011a6a0 t S7_fract_EQ
0011a6a4 t CSWTCH.902
0011a6ac t CSWTCH.905
0011a6b8 t S7_STEP
0011a6cc t S_SURE
0011a6d2 t libname
0011a6e1 t S7_ERROR
0011a6e8 t error_table.7809
0011a750 t xrom_targets
0011a784 t StackRegMask
0011a7b1 t modes.10851
0011a7b5 t primes
0011a7c5 t mons.6753
0011a7ec t convergence_tolerances
0011a7f8 t catalogue_sizes.9258
0011a80e t conv_mapping.9305
0011a826 t character_remapping_order
0011a926 t cmap.9003
0011a956 t amap.9004
0011a96e t op_map.9118
0011a974 t smap.9005
0011a978 t op_map.9133
0011a984 t disp.9134
0011a988 t op_map.9106
0011aa98 t op_map.9074
0011ab20 t op_map2.9075
0011ab28 t op_map.9096
0011ab6c t op_map.9056
0011ad0c t catalogue
0011ad90 t cplx_catalogue
0011adae t stats_catalogue
0011adc4 t prob_catalogue
0011ae08 t int_catalogue
0011ae53 t prog_catalogue
0011aec8 t program_xfcn
0011af66 t test_catalogue
0011af96 t mode_catalogue
0011afd7 t alpha_catalogue
0011afe9 t alpha_symbols
0011affc t alpha_compares
0011b006 t alpha_arrows
0011b00f t alpha_letters
0011b037 t alpha_subscripts
0011b051 t sums_catalogue
0011b063 t matrix_catalogue
0011b2b4 T const_NaN
0011b2c0 T const_inf
0011b2cc T const__inf
0011b2d8 T const__1
0011b2e4 T const__0
0011b2f0 T const_0
0011b2fc T const_1
0011b308 T const_2
0011b314 T const_3
0011b320 T const_5
0011b32c T const_10
0011b338 T const_20
0011b344 T const_21
0011b350 T const_32
0011b35c T const_60
0011b368 T const_90
0011b374 T const_100
0011b380 T const_256
0011b38c T const_360
0011b398 T const_400
0011b3a4 T const_9000
0011b3b0 T const_36000
0011b3bc T const_100000
0011b3c8 T const_1e_32
0011b3d4 T const_1e_37
0011b3e0 T const_1e_24
0011b3ec T const_1e_14
0011b3f8 T const_0_0000005
0011b404 T const_0_0001
0011b410 T const_0_1
0011b41c T const_0_05
0011b428 T const_0_4
0011b434 T const_0_5
0011b440 T const_0_6
0011b44c T const_0_75
0011b458 T const_0_9
0011b464 T const_1on60
0011b488 T const_9on5
0011b494 T const_root2on2
0011b4b8 T const_PI
0011b4dc T const_2PI
0011b614 T const_PIon2
0011b638 T const_PIon180
0011b65c T const_PIon200
0011b680 T const_ln2
0011b6a4 T const_ln10
0011b6c8 T const_2pow64
0011b6e0 T const_randfac
0011b6fc T const_gammaR
0011b70c T const_gammaC00
0011b730 T const_gammaC01
0011b754 T const_gammaC02
0011b778 T const_gammaC03
0011b79c T const_gammaC04
0011b7c0 T const_gammaC05
0011b7e4 T const_gammaC06
0011b808 T const_gammaC07
0011b82c T const_gammaC08
0011b850 T const_gammaC09
0011b874 T const_gammaC10
0011b898 T const_gammaC11
0011b8bc T const_gammaC12
0011b8e0 T const_gammaC13
0011b904 T const_gammaC14
0011b928 T const_gammaC15
0011b94c T const_gammaC16
0011b970 T const_gammaC17
0011b994 T const_gammaC18
0011b9b8 T const_gammaC19
0011b9dc T const_gammaC20
0011ba00 T const_gammaC21
0011ba24 T powers
0011ba4c t multies
0011ba60 t resmap
0011ba6a t uarrone
0011ba90 t mfcone
0011ba94 t multies
0011baa8 t mfcone
0011baac T COMBMSD
0011bb2c T COMBEXP
0011bbac t xrom
0011d2e0 R SvnRevision
0011d2e0 T _efixed
0011d300 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10641
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9437
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001139ac t .divsi3_skip_div0_test
00113888 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200164 00000004 b Busy
0011bb2c 00000080 T COMBEXP
0011baac 00000080 T COMBMSD
0011a6a4 00000008 t CSWTCH.902
0011a6ac 0000000c t CSWTCH.905
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a631 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a904 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010924a 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
