00001f00 A UserFlashSize
00102654 t pdf_Q
00102690 t dn_mul2
001026a4 t dn_subtract
001026b8 t matrix_pivoting_solve
0010279a t convF2C
001027c4 t solve_secant
0010280c t solve_bracket
00102864 t qstep
001028d0 t decNumberFrac
001028f2 t dn_1m
00102908 t dn_m1
0010291c t qf_F_recipm1
00102948 t dn_dec
0010295c t is_int
001029ac t dn_check_gcd
00102a28 t decNumberLCM
00102a96 t cmplxSubtract
00102ab4 t dn_add
00102ac8 t convC2F
00102af0 t solve_bisect
00102b0c t solve_quadratic
00102b70 t decNumberHR2HMS
00102c48 t decNumberHMS2HR
00102cbc t decNumberHMSSub
00102cee t decNumberHMSAdd
00102d20 t cdf_Q_helper
00102e70 t cdf_Q
00102e82 t dn_p1
00102e94 t dn_inc
00102ea8 t do_atan
00103010 t do_atan2
0010312c t sincosTaylor
00103230 t cmplx_1x
00103298 t cmplxDivideRealBy
001032fc t cmplxRecip
0010335e t cmplxR
00103394 t cmplxAbs
001033ac t cmplxDivide
00103448 t cmplxMultiply
001034b2 t cmplxAdd
001034d0 t detect_voltage
00103568 t put_key
001035bc t scan_keyboard
0010377c t SLCD_irq
001038e0 t set_decimal
00103912 t set_digits_string
00103950 t set_separator
0010397e t finish_display
001039a8 t prt_specials.part.10
00103ab4 t catcmd
00103bc4 t num_arg_digits
00103c08 t prt
00103eac t check_special_dn.isra.12
00103f10 t add_char
00103f54 t cmdalpha
00103f78 t local_levels
00103fa4 t local_regs
00103fbc t get_reg_n
00104074 t xeq_init_contexts
00104100 t getRegister
0010412e t getX
0010413c t getXY
00104152 t getXYZT
00104172 t dist_one_param
00104180 t storcl_op
001041f4 t storcl_cop
00104276 t get_stack
00104284 t sigma_sum
001042f0 t flag_word
00104368 t get_user_flag
00104384 t stack_size
001043c4 t global_regs_rarg
00104400 t global_regs
0010440e t retstk_up
00104470 t fin_tst
001044b8 t check_dblmode
001044c8 t check_mode
001044f8 t cmdflag
001045a0 t put_user_flag
001045b6 t isTop
001045ec t op_entryp
0010460c t do_rtn
00104678 t op_rtn
001046a8 t isSpecial
001046e0 t isNan
00104718 t isInfinite
0010474c t XisInt
0010479c t carry_overflow
00104820 t set_int_x
00104b00 t set_overflow
00104b1a t intFib
00104bd8 t int_1pow
00104c08 t intAbs
00104c54 t intMultiply
00104cf2 t intSqr
00104d02 t intLCM
00104d9e t intCube
00104de0 t calc_overflow
00104ef8 t set_carry
00104f12 t intLSL
00104f3c t intLSR
00104f68 t int2pow
00104fd8 t intCubeRoot
001050f2 t intASR
00105132 t intRRC
0010516e t intRLC
001051a6 t intRR
001051dc t intRL
0010520c t intSubtract
00105358 t intAdd
00105472 t get_trig_mode
001054a4 t set_annunciators
00105564 t decNumberDRG_internal
001055e2 t decNumberDRG
001055f8 t cvt_rad2
00105606 t decNumberArcTan2
00105624 t decNumberArcTan
00105674 t decNumberArcCos
00105708 t decNumberArcSin
00105784 t cvt_2rad
00105864 t close_port_reset_state
001058a0 t open_port_default
00105908 t toggle_running
00105960 t process_select_memory_key
001059fc t realULP
00105a90 t decNumberULP
00105aa0 t decNumberMantissa
00105ae2 t check_probability
00105b5c t check_low
00105b80 t ib_step
00105bca t betacf
00105d3c t decNumberGCD
00105d9e t relative_error
00105dd8 t extract_date
00105ec8 t date_isleap
00105f46 t decNumberNeighbour
00105fda t decNumberTan
00106034 t decNumberCos
00106088 t decNumberSin
001060dc t decNumberSinc
00106128 t dn_sincos
00106164 t cmplxExp
001061d0 t decNumberPow_1
00106230 t ullint_to_dn
001062b0 t int_to_dn
001062da t matrix_do_loop
00106314 t get_sigmas
001064a0 t do_LR
00106548 t correlation
00106610 t dn_ln
0010676c t qf_Q_est
0010684c t normal_approximation_via_moment
001068bc t sigma_helper
0010699c t dn_LnGamma
00106a48 t decNumberArcCosh
00106a7e t cmplxLn
00106b30 t cmplxPower
00106b68 t cmplxCubeRoot
00106ba0 t cmplxXRoot
00106bd4 t c_lg
00106cb8 t build_date
00106d60 t dateToJ
00106da0 t dateExtraction
00106dec t dateDayOfWeek
00106e34 t decNumber2Fraction
00106f80 t set_x
001078f4 t decNumberRnd
00107994 t slv_compare
001079bc t qf_Q
00107a7c t decNumberLnGamma
00107b24 t pdf_chi2_helper
00107bb4 t decNumberGammap.part.51
00107dc4 t decNumberGammap
00107e0c t cdf_P_helper
00107e58 t cdf_chi2_helper
00107ea4 t decNumberERF
00107f04 t perm_helper
00107fb0 t decNumberPerm
00107fe8 t decNumberComb
0010803e t decNumberGamma
00108134 t decNumberFactorial
00108150 t do_log
0010817c t decNumberLogxy
0010819e t dn_log10
001081b0 t convPR2DB
001081ce t convAR2DB
001081f0 t dn_log2
00108204 t decNumberExpm1
00108274 t dn_sinhcosh
00108314 t decNumberCosh
00108346 t decNumberSinh
00108376 t cmplx_sinhcosh
001083c2 t cmplxCosh
001083dc t cmplxSinh
001083fe t cmplx_sincos
00108480 t cmplxCos
0010849a t cmplxSin
001084bc t cmplxLnGamma
001085b0 t cmplxGamma
001086a4 t cmplxTan
00108738 t decNumberTanh
001087ac t decNumberLn1p
0010880e t pdf_T_helper
001088a8 t dn_ln1m
001088c4 t decNumberArcSinh
00108912 t decNumberArcTanh
0010898c t dn_power
00108b14 t pdf_B_helper
00108b94 t decNumberXRoot
00108bec t decNumberCubeRoot
00108c30 t decNumberPow10
00108c44 t convDB2PR
00108c64 t convDB2AR
00108c88 t decNumberPow2
00108c9c t pdf_P_helper
00108cf2 t decNumberExponent
00108d30 t dateFromJ
00108d6a t dateFromYMD
00108db6 t cmplxSqrt
00108e70 t cmplxTanh
00108ed0 t cmplxSinc
00108f1a t clrflags
00108f58 t checksum_region.constprop.158
00108f98 t RTC_SetTimeAlarm.constprop.159
00108ffc T __aeabi_unwind_cpp_pr0
00108ffe T __aeabi_unwind_cpp_pr1
00109000 T __aeabi_unwind_cpp_pr2
00109002 T LowLevelInit
00109090 T memcpy
00109090 T xcopy
001090bc t cmdrestm
001090f0 t cmdsavem
00109110 t set_reg_n_int
00109128 t setX_int
0010913a t get_reg_n_int
00109154 t intws
00109200 t getX_int
0010920e t XisEvenOrOdd
0010925c t check_zero
001092c4 t stats_sto_random
001092f8 t get_reg_n_int_sgn
00109338 t alpha_fromx
00109350 t alpha_rcl_s
001093a4 t alpha_rcl
001093b6 t alpha_ip
00109418 t format_reg
0010948c t alpha_reg
001094ae t copyreg
001094ce t lower2
001094fc t lower
0010952a t drop
00109540 t swap_reg
00109568 t cmdswap
001095c8 t fill
001095f4 t cpx_fill
0010962c t roll_down
00109658 t cpx_roll_down
0010966c t lift
00109698 t lift_if_enabled
001096b8 t intmsks
00109750 t cpx_enter
00109776 t roll_up
001097a4 t cpx_roll_up
001097b8 t copyreg_n
001097d6 t setlastX
001097e6 t int_justify
00109884 t intDblMul
00109a0c t setlastXY
00109a20 t zero_regs
00109a7c t clrstk
00109ab8 t zero_Y
00109acc t clrx
00109af8 t alpha_rot_r
00109b44 t alpha_shift_r
00109b7c t display
0010a6cc t cmdpause
0010a6f0 t cmdview
0010a730 t version
0010a750 t message
0010a7a4 t busy
0010a7e8 t LU_decomposition
0010a9c2 t recv_byte
0010aa40 t get_byte
0010aa4e t get_word
0010aa70 t newton_qf
0010ac44 t decNumberLnBeta
0010ac94 t pdf_F_helper
0010ad4e t betai
0010ae8c t cdf_B_helper
0010aeec t cdf_F_helper
0010af5a t cdf_T_helper
0010aff0 t alpha_view_common
0010b03c t op_prompt
0010b04e t alpha_view_reg
0010b05a t alpha_view
0010b06a t error_message
0010b0d4 t set_running_on
0010b120 t op_rs
0010b164 t cmdmsg
0010b170 t err
0010b194 t matrix_range_check
0010b200 t matrix_descriptor
0010b242 t matrix_decompose
0010b2e0 t matrix_decomp
0010b2fc t matrix_colq
0010b324 t matrix_rowq
0010b34c t matrix_diag
0010b38c t matrix_all
0010b3c4 t matrix_is_square
0010b3f2 t matrix_transpose
0010b4cc t matrix_lu_check
0010b530 t matrix_determinant
0010b598 t matrix_lu_decomp
0010b64c t matrix_linear_eqn
0010b740 t matrix_inverse
0010b804 t matrix_rowops
0010b904 t matrix_genadd
0010b9a2 t matrix_getreg
0010b9fc t matrix_col
0010ba4e t matrix_row
0010baa2 t put_block
0010bb7c t send_all
0010bb98 t send_registers
0010bbc4 t send_program
0010bc00 t cmdlpop
0010bc34 t not_running
0010bc54 t gsbgto
0010bcdc t do_usergsb
0010bd44 t cmdgtocommon
0010bd70 t bad_mode_error
0010bd7e t cmdconst
0010bdd8 t reg_decode
0010bf28 t op_regclr
0010bf4c t op_regswap
0010bfb0 t cmdback
0010c01c t cmdskip
0010c070 t find_opcode_from
0010c0c6 t cmdgto
0010c114 t cmdlblp
0010c140 t findmultilbl
0010c18c t branchtoalpha
0010c1b8 t cmdalphagto
0010c1e2 t cmdmultigto
0010c1fe t cmdmultilblp
0010c214 t check_stack_overlap
0010c23c t cmdrclstk
0010c26e t cmdstostk
0010c2a0 t get_keycode_from_reg
0010c2ec t cmdputkey
0010c306 t check_special
0010c370 t setRegister
0010c3b8 t store_stopwatch_in_memory
0010c4b8 t stopwatch_callback
0010c79c t cmdshuffle
0010c7d2 t op_regsort
0010c8ba t cmdloop
0010ca54 t incdec
0010cae0 t cmdloopz
0010caf6 t cmdlincdec
0010cb08 t set_reg_n_int_sgn
0010cb5c t int_from_register
0010cb9c t register_from_int
0010cbdc t op_float
0010cc5c t op_fract
0010cc9c t set_int_base
0010cd1c t cmddisp
0010cd5c t cmdkeyp
0010cdb4 t setX_int_sgn
0010cdca t op_fracdenom
0010ce28 t cmdkeytype
0010ce5c t get_mem
0010ceb4 t op_ticks
0010cecc t get_base
0010cee0 t get_sign_mode
0010cf04 t get_word_size
0010cf18 t get_stack_size
0010cf2c t cmdintnum
0010cf56 t op_roundingmode
0010cf78 t alpha_tox
0010cfa0 t alpha_length
0010cfb4 t alpha_sto
0010d018 t setX
0010d028 t op_shift_digit
0010d080 t cmdconv
0010d0bc t op_voltage
0010d108 t rarg_round
0010d14c t stats_random
0010d1c8 t date_time
0010d212 t date_date
0010d27c t setXY
0010d292 t op_2frac
0010d324 t op_p2r
0010d370 t op_r2p
0010d3aa t do_s
0010d41e t mean_common
0010d448 t solver
0010d7fc t fract_convert_number
0010d828 t cmdcsto
0010d8c8 t matrix_getrc
0010d938 t cmdrrcl
0010d9d0 t cmdcrcl
0010da78 t cmderr
0010da84 t program_flash
0010dafc t init_library
0010db38 t param_range01
0010db74 t geometric_param.isra.122
0010dba8 t cdf_G
0010dc1c t qf_G
0010dcb2 t pdf_G
0010dd14 t param_verify
0010dd64 t poisson_param.isra.124
0010dd9c t qf_P
0010de00 t cdf_P
0010de36 t pdf_P
0010de76 t binomial_param.isra.126
0010dec6 t qf_B
0010df58 t cdf_B
0010df90 t pdf_B
0010dfd2 t f_param.isra.128
0010e026 t qf_F
0010e16c t cdf_F
0010e19c t pdf_F
0010e1cc t t_param.isra.130
0010e204 t qf_T_init
0010e440 t qf_T
0010e480 t cdf_T
0010e4ac t pdf_T
0010e4d8 t chi2_param.isra.132
0010e510 t qf_chi2
0010e6e0 t cdf_chi2
0010e70c t pdf_chi2
0010e738 t sigmaCheck
0010e784 t send_sigma
0010e7a8 t stats_sigper
0010e7ea t sigma_val
0010e878 t check_data
0010e8a4 t stats_yhat
0010e940 t stats_xhat
0010e9e8 t stats_LR
0010ea12 t stats_COV
0010ea90 t stats_correlation
0010eac4 t stats_deviations
0010eb62 t stats_gmean
0010eba0 t stats_wmean
0010ebd8 t stats_mean
0010ec1a t stats_wdeviations
0010ece4 t XisPrime
0010efa0 t intbits
0010f044 t intLog10
0010f0ba t intLog2
0010f11a t intPower
0010f20e t int10pow
0010f240 t intXRoot
0010f336 t intSqrt
0010f404 t introt
0010f4d0 t err_div0
0010f4ec t divmod
0010f90c t intDblRmdr
0010f93a t intDblDiv
0010f982 t intMod
0010f9d0 t intDivide
0010faa4 t storcl_intop
0010fb38 t do_rcl
0010fbc4 t cmdrcl
0010fbd0 t cmdircl
0010fbfc t cmdsto
0010fc70 t extract_time
0010fce6 t date_settime
0010fdb0 t date_alphatime
0010fe44 t date_setdate
0010ff4c t date_alphamonth
0010ff94 t date_alphaday
0010ffe4 t date_alphadate
00110090 t warn
001100d0 t digit
00110228 t check_delete_prog
0011025c t stoprog
00110334 t matrix_copy
00110384 t matrix_multiply
00110484 t cmdxout
001105f8 t cmdlocr
001106ec t op_regcopy
0011072a t op_gtoalpha
00110760 t process_cmdline
001108c0 t process_cmdline_set_lift
001108e0 t do_tst
00110a34 t cmdconverged
00110b14 t cmdtest
00110b26 t do_ztst
00110ba8 t cmdztest
00110bd6 t clrreg
00110c0e t clrall
00110c68 t reset
00110cb4 t init_34s
00110cdc t init_arg
00110d1c t reset_arg
00110d38 t arg_eval
00110dc4 t process_arg_shuffle
00110df8 t process_arg
00111298 t shutdown
00111350 t cmd_off
00111356 t flash_backup
001113a4 t move_retstk
001113f8 t sigmaDeallocate
00111418 t sigma_clear
00111424 t sigmaAllocate
00111474 t cmdregs
00111508 t op_double
001115bc t cmdxin
00111790 t flash_append
00111830 t clrprog
001118d4 t store_program
001119a0 t load_state
001119e4 t load_registers
00111a58 t flash_restore
00111aa0 t append_program
00111b54 t recall_program
00111b8c t load_program
00111bd0 t xeq
001125cc t xeq_sst_bst
001126cc t xeq_single
001126f4 t xeqprog
0011277c t xeq_xrom
001127dc t dispatch_xrom
0011283c t recv_any
001129c8 t load_sigma
00112a20 T memset
00112a20 T xset
00112a40 t keycode_to_alpha
00112a7c t reset_multi
00112a9c t set_status_right
00112afc t is_label_or_end_at
00112b2a t advance_to_next_label
00112b70 t check_confirm.part.3
00112bac t check_f_key
00112bf8 t init_cat
00112cb8 t process_catalogue
00112f4c T main
00114a28 T __gnu_thumb1_case_uqi
00114a3c T __gnu_thumb1_case_uhi
00114a50 t .udivsi3_skip_div0_test
00114a50 T __aeabi_uidiv
00114a50 T __udivsi3
00114b4c T __aeabi_uidivmod
00114b6c T __aeabi_idiv
00114b6c T __divsi3
00114b74 t .divsi3_skip_div0_test
00114c9c T __aeabi_idivmod
00114cbc W __aeabi_idiv0
00114cbc W __aeabi_ldiv0
00114cc0 T __aeabi_llsr
00114cc0 T __lshrdi3
00114cd8 T __aeabi_lasr
00114cd8 T __ashrdi3
00114cf4 T __aeabi_llsl
00114cf4 T __ashldi3
00114d0c T __aeabi_ldivmod
00114d50 T __aeabi_uldivmod
00114d8c T __aeabi_lmul
00114d8c T __muldi3
00114dd8 T __gnu_ldivmod_helper
00114e14 T __gnu_uldivmod_helper
00114e4c T __divdi3
001151dc T __udivdi3
00115534 T __clzsi2
0011557c T decContextDefault
001155e0 T decContextSetStatus
001155e8 t decUnitAddSub
00115820 t decSetOverflow
001158c8 t decBiStr
001158ec t decGetDigits
00115924 t decStatus
00115958 t decUnitCompare
00115a2c t decCompare
00115b24 t decShiftToMost
00115c10 t decShiftToLeast.part.1
00115cf4 t decSetCoeff.isra.3
00115f34 t decCopyFit
00115f5a t decApplyRound.part.6
001160e4 t decSetSubnormal
001161cc t decFinalize
00116296 t decTrim.constprop.8
00116348 T decNumberToString
001166d8 T decNumberFromString
00116a00 T decNumberCopy
00116a4c t decNaNs
00116aa0 T decNumberNormalize
00116afa t decMultiplyOp
00116cb0 T decNumberMultiply
00116cde t decCompareOp
00116de6 T decNumberMin
00116e18 T decNumberMax
00116e4a T decNumberCompare
00116e7c t decAddOp
001172a0 T decNumberSubtract
001172d2 T decNumberAdd
00117302 T decNumberPlus
00117346 T decNumberMinus
0011738c T decNumberAbs
001173d6 t decDivideOp
00117a88 T decNumberRemainder
00117aba T decNumberDivide
00117aec T decNumberSquareRoot
00117f6c t decExpOp
00118314 T decNumberExp
00118398 T decNumberZero
001183a6 T decGetInt
001184a0 t decQuantizeOp
0011862c T decNumberRescale
0011865c T decNumberQuantize
0011868e T decNumberToIntegralValue
0011870c T decimal128FromNumber
001188a0 T decimal128ToNumber
00118974 T decDigitsToDPD
00118aa8 T decimal64FromNumber
00118c2c T decDigitsFromDPD
00118cb8 T decimal64ToNumber
00118d80 T decimal64ToString
00118da0 t ____aeabi_uidivmod_from_thumb
00118da8 t ____aeabi_idivmod_from_thumb
00118db0 t ____clzsi2_from_thumb
00118db8 t ____gnu_ldivmod_helper_from_arm
00118dc4 t ____aeabi_uldivmod_from_thumb
00118dcc t ____aeabi_ldivmod_from_thumb
00118dd4 t ____aeabi_ldiv0_from_arm
00118de0 t ____aeabi_uidiv_from_thumb
00118de8 t ____gnu_uldivmod_helper_from_arm
00118df4 t ____aeabi_idiv_from_thumb
00118dfc t ____aeabi_idiv0_from_arm
00118e18 t speeds.4469
00118e2c t widths.5211
00118ed7 t divs.5212
00118f1a t alphamap.8967
00118fe6 t linear_key_map.8932
0011900f t alpha_letters_lower
00119037 t conv_catalogue
00119090 t catalogues.9249
001190e8 t opcode_breaks
001190ef t lcd_bit
0011917d t lcd_addr
0011920b t digtbl
00119285 t bm_small.5229
001194d7 t bm_large.5228
001197de t multicmds
00119838 t cnsts_conv
00119a88 t RegionTab
00119aa5 t modes.10753
00119aac t cnsts
00119c48 t cnsts_d128
00119d18 t cnsts_d64
00119f50 t argcmds
0011a4c6 t niladics
0011ac46 t monfuncs
0011b2ca t dyfuncs
0011b4c2 t trifuncs
0011b526 t S7_NaN
0011b533 t S7_INF
0011b53c t DIGITS
0011b54d t CSWTCH.839
0011b560 t small_ints
0011b588 t gamma_consts
0011b5dc t S7_fract_LT
0011b5e0 t S7_fract_GT
0011b5e4 t S7_fract_EQ
0011b5e8 t S7_STEP
0011b5ee t S_SURE
0011b5f4 t libname
0011b604 t CSWTCH.842
0011b60c t CSWTCH.845
0011b618 t S7_ERROR
0011b620 t error_table.7814
0011b684 t xrom_targets
0011b6b3 t modes.11228
0011b6b7 t primes
0011b6c7 t mons.6687
0011b6ec t convergence_tolerances
0011b6f8 t map.8944
0011b71b t catalogue_sizes.9241
0011b732 t conv_mapping.9288
0011b74a t character_remapping_order
0011b84a t cmap.8957
0011b87a t amap.8958
0011b892 t smap.8959
0011b896 t op_map.9082
0011b962 t op_map.9028
0011b9ea t op_map2.9029
0011b9f2 t op_map.9050
0011ba36 t op_map.9010
0011bbbf t catalogue
0011bc3b t cplx_catalogue
0011bc54 t stats_catalogue
0011bc6a t prob_catalogue
0011bc9c t int_catalogue
0011bcdf t prog_catalogue
0011bd29 t program_xfcn
0011bdbd t test_catalogue
0011bdf3 t mode_catalogue
0011be2f t alpha_catalogue
0011be42 t alpha_symbols
0011be55 t alpha_compares
0011be5f t alpha_arrows
0011be68 t alpha_letters
0011be90 t alpha_subscripts
0011bea6 t sums_catalogue
0011beb8 t matrix_catalogue
0011bed0 t internal_catalogue
0011c104 T const_NaN
0011c110 T const_inf
0011c11c T const__inf
0011c128 T const__2
0011c134 T const__1
0011c140 T const__0
0011c14c T const_0
0011c158 T const_1
0011c164 T const_2
0011c170 T const_3
0011c17c T const_4
0011c188 T const_5
0011c194 T const_6
0011c1a0 T const_7
0011c1ac T const_8
0011c1b8 T const_9
0011c1c4 T const_10
0011c1d0 T const_15
0011c1dc T const_16
0011c1e8 T const_20
0011c1f4 T const_21
0011c200 T const_32
0011c20c T const_60
0011c218 T const_90
0011c224 T const_100
0011c230 T const_150
0011c23c T const_256
0011c248 T const_360
0011c254 T const_400
0011c260 T const_9000
0011c26c T const_100000
0011c278 T const_1e32
0011c284 T const_1e_32
0011c290 T const_1e_37
0011c29c T const_1e_400
0011c2a8 T const_1e_24
0011c2b4 T const_1e_14
0011c2c0 T const_0_0000005
0011c2cc T const_0_0001
0011c2d8 T const_0_001
0011c2e4 T const_0_1
0011c2f0 T const_0_2
0011c2fc T const_0_2214
0011c30c T const_0_25
0011c318 T const_0_04
0011c324 T const_0_05
0011c330 T const_0_4
0011c33c T const_0_5
0011c348 T const__0_5
0011c354 T const_0_6
0011c360 T const_0_75
0011c36c T const_0_85
0011c378 T const_0_9
0011c384 T const_0_97
0011c390 T const_2on3
0011c3b4 T const_5on6
0011c3d8 T const_1on60
0011c3fc T const_1_7
0011c408 T const_9on5
0011c414 T const_root2on2
0011c438 T const_PI
0011c45c T const_2PI
0011c594 T const_sqrt2PI
0011c5b8 T const_recipsqrt2PI
0011c5dc T const_PIon2
0011c600 T const_PIon180
0011c624 T const_PIon200
0011c648 T const_ln2
0011c66c T const_ln10
0011c690 T const_randfac
0011c6ac T const_gammaR
0011c6bc T const_gammaC00
0011c6e0 T const_gammaC01
0011c704 T const_gammaC02
0011c728 T const_gammaC03
0011c74c T const_gammaC04
0011c770 T const_gammaC05
0011c794 T const_gammaC06
0011c7b8 T const_gammaC07
0011c7dc T const_gammaC08
0011c800 T const_gammaC09
0011c824 T const_gammaC10
0011c848 T const_gammaC11
0011c86c T const_gammaC12
0011c890 T const_gammaC13
0011c8b4 T const_gammaC14
0011c8d8 T const_gammaC15
0011c8fc T const_gammaC16
0011c920 T const_gammaC17
0011c944 T const_gammaC18
0011c968 T const_gammaC19
0011c98c T const_gammaC20
0011c9b0 T const_gammaC21
0011c9d4 T powers
0011c9fc t multies
0011ca10 t resmap
0011ca1a t uarrone
0011ca40 t mfcone
0011ca44 t multies
0011ca58 t mfcone
0011ca5c T COMBMSD
0011cadc T COMBEXP
0011cb5c t xrom
0011d814 R SvnRevision
0011d814 T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11001
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b StatRegs
00200128 b XromRunning
0020012c b SeparatorMode
00200130 b ShowRPN
00200138 b Stopwatch
00200140 b DecimalMode
00200144 b gLowLevelInitSupcStatus
00200148 b Busy
0020014c b Error
00200150 b JustDisplayed
00200154 b Contrast
00200155 b TraceBuffer
00200170 b JustStopped
00200174 b SleepAnnunciatorOn
00200175 b KbRead
00200178 b was_paused.9410
0020017c b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114b74 t .divsi3_skip_div0_test
00114a50 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000e0 00000002 b BodStopwatch
002000e2 00000002 b BodThreshold
00200148 00000004 b Busy
0011cadc 00000080 T COMBEXP
0011ca5c 00000080 T COMBMSD
