00001e00 A UserFlashSize
0010264e t dn_div2
00102660 t pdf_Q
0010269c t dn_mul2
001026b0 t dn_subtract
001026c4 t matrix_pivoting_solve
001027a6 t convF2C
001027d0 t solve_secant
00102818 t solve_bracket
00102870 t qstep
001028dc t decNumberFrac
001028fe t dn_1m
00102914 t dn_m1
00102928 t qf_F_recipm1
00102954 t dn_dec
00102968 t is_int
001029b8 t dn_check_gcd
00102a34 t decNumberLCM
00102aa2 t cmplxSubtract
00102ac0 t dn_add
00102ad4 t convC2F
00102afc t solve_bisect
00102b18 t solve_quadratic
00102b7c t decNumberHR2HMS
00102c54 t decNumberHMS2HR
00102cc8 t decNumberHMSSub
00102cfa t decNumberHMSAdd
00102d2c t cdf_Q_helper
00102e7c t cdf_Q
00102e8e t dn_p1
00102ea0 t dn_inc
00102eb4 t do_atan
0010301c t do_atan2
00103138 t sincosTaylor
0010323c t cmplx_1x
001032a4 t cmplxDivideRealBy
00103308 t cmplxRecip
0010336a t cmplxR
001033a0 t cmplxAbs
001033b8 t cmplxDivide
00103454 t cmplxMultiply
001034be t cmplxAdd
001034dc t detect_voltage
00103574 t put_key
001035c8 t scan_keyboard
00103774 t SLCD_irq
001038d8 t set_decimal
0010390a t set_digits_string
00103948 t set_separator
00103976 t finish_display
001039a0 t prt_specials.part.11
00103aac t catcmd
00103bbc t num_arg_digits
00103c00 t prt
00103ea4 t check_special_dn.isra.13
00103f08 t add_char
00103f4c t cmdalpha
00103f70 t local_levels
00103f9c t local_regs_rarg
00103fc6 t local_regs
00103fd4 t get_reg_n
00104088 t xeq_init_contexts
00104128 t getRegister
00104156 t getX
00104164 t getXY
0010417a t getXYZT
0010419a t dist_one_param
001041a8 t storcl_op
0010421c t storcl_cop
0010429e t get_stack
001042ac t sigma_sum
0010430c t flag_word
00104380 t get_user_flag
0010439c t stack_size
001043d8 t global_regs_rarg
0010440c t global_regs
0010441a t retstk_up
0010447c t fin_tst
001044c4 t check_dblmode
001044d4 t check_mode
00104500 t cmdflag
001045a8 t put_user_flag
001045be t isTop
001045f4 t op_entryp
00104614 t do_rtn
00104680 t op_rtn
001046b0 t isSpecial
001046e4 t isNan
00104718 t isInfinite
00104748 t XisInt
00104794 t carry_overflow
00104818 t set_int_x
00104b1c t set_overflow
00104b36 t intFib
00104c00 t int_1pow
00104c3c t intAbs
00104c94 t intMultiply
00104d3c t intSqr
00104d4c t intLCM
00104de8 t intCube
00104e2a t calc_overflow
00104f42 t set_carry
00104f5c t intLSL
00104f86 t intLSR
00104fb2 t int2pow
0010502c t intASR
0010506c t intRRC
001050a8 t intRLC
001050e0 t intRR
00105116 t intRL
00105146 t intSubtract
0010529c t intAdd
001053c0 t get_trig_mode
001053f4 t set_annunciators
001054a8 t decNumberDRG_internal
00105526 t decNumberDRG
0010553c t cvt_rad2
0010554a t decNumberArcTan2
00105568 t decNumberArcTan
001055b8 t decNumberArcCos
0010564c t decNumberArcSin
001056c8 t cvt_2rad
001057a8 t annunciators
00105930 t close_port_reset_state
0010596c t open_port_default
001059d4 t toggle_running
00105a24 t process_select_memory_key
00105ae0 t realULP
00105b74 t decNumberULP
00105b84 t decNumberMantissa
00105bc6 t check_probability
00105c40 t check_low
00105c64 t ib_step
00105cae t betacf
00105e20 t decNumberGCD
00105e82 t relative_error
00105ebc t extract_date
00105fa8 t date_isleap
00106026 t decNumberNeighbour
001060ba t decNumberTan
00106114 t decNumberCos
00106168 t decNumberSin
001061bc t decNumberSinc
00106208 t dn_sincos
00106244 t cmplxExp
001062b0 t decNumberPow_1
00106310 t ullint_to_dn
00106390 t int_to_dn
001063ba t matrix_do_loop
001063f4 t get_sigmas
00106580 t do_LR
00106628 t correlation
001066f0 t dn_ln
0010684c t qf_Q_est
0010692c t normal_approximation_via_moment
0010699c t sigma_helper
00106a7c t dn_LnGamma
00106b28 t decNumberArcCosh
00106b5e t cmplxLn
00106c10 t cmplxPower
00106c48 t cmplxCubeRoot
00106c80 t cmplxXRoot
00106cb4 t c_lg
00106d98 t build_date
00106e40 t dateToJ
00106e80 t dateExtraction
00106ecc t dateDayOfWeek
00106f14 t decNumber2Fraction
00107060 t set_x
001079d4 t decNumberRnd
00107a74 t slv_compare
00107a9c t qf_Q
00107b5c t decNumberLnGamma
00107c04 t pdf_chi2_helper
00107c94 t decNumberGammap.part.51
00107ea4 t decNumberGammap
00107eec t cdf_P_helper
00107f38 t cdf_chi2_helper
00107f84 t decNumberERF
00107fe4 t perm_helper
00108090 t decNumberPerm
001080c8 t decNumberComb
0010811e t decNumberGamma
00108214 t decNumberFactorial
00108230 t do_log
0010825c t decNumberLogxy
0010827e t dn_log10
00108290 t convPR2DB
001082ae t convAR2DB
001082d0 t dn_log2
001082e4 t decNumberExpm1
00108354 t dn_sinhcosh
001083f4 t decNumberCosh
00108426 t decNumberSinh
00108456 t cmplx_sinhcosh
001084a2 t cmplxCosh
001084bc t cmplxSinh
001084de t cmplx_sincos
00108560 t cmplxCos
0010857a t cmplxSin
0010859c t cmplxLnGamma
00108690 t cmplxGamma
00108784 t cmplxTan
00108818 t decNumberTanh
0010888c t decNumberLn1p
001088ee t pdf_T_helper
00108988 t dn_ln1m
001089a4 t decNumberArcSinh
001089f2 t decNumberArcTanh
00108a6c t dn_power
00108bf4 t pdf_B_helper
00108c74 t decNumberXRoot
00108ccc t decNumberCubeRoot
00108d10 t decNumberPow10
00108d24 t convDB2PR
00108d44 t convDB2AR
00108d68 t decNumberPow2
00108d7c t pdf_P_helper
00108dd2 t decNumberExponent
00108e10 t dateFromJ
00108e4a t dateFromYMD
00108e96 t cmplxSqrt
00108f50 t cmplxTanh
00108fb0 t cmplxSinc
00108ffa t clrflags
00109038 t checksum_region.constprop.162
00109078 t RTC_SetTimeAlarm.constprop.163
001090dc T __aeabi_unwind_cpp_pr0
001090de T __aeabi_unwind_cpp_pr1
001090e0 T __aeabi_unwind_cpp_pr2
001090e2 T LowLevelInit
00109180 T memcpy
00109180 T xcopy
001091ac t cmdsavem
001091cc t set_reg_n_int
001091e4 t setX_int
001091f6 t get_reg_n_int
00109210 t intws
001092b8 t getX_int
001092c6 t XisEvenOrOdd
00109310 t check_zero
00109374 t stats_sto_random
001093a8 t get_reg_n_int_sgn
001093e4 t alpha_fromx
001093fc t alpha_rcl_s
0010944c t alpha_rcl
0010945e t alpha_ip
001094bc t format_reg
00109528 t alpha_reg
0010954a t copyreg
0010956a t lower2
00109598 t lower
001095c6 t drop
001095dc t swap_reg
00109604 t cmdswap
00109664 t fill
00109690 t cpx_fill
001096c8 t roll_down
001096f4 t cpx_roll_down
00109708 t lift
00109734 t lift_if_enabled
0010974c t intmsks
001097e4 t cpx_enter
0010980a t roll_up
00109838 t cpx_roll_up
0010984c t copyreg_n
0010986a t setlastX
0010987a t int_justify
00109918 t intDblMul
00109aac t setlastXY
00109ac0 t zero_regs
00109b18 t clrstk
00109b48 t clrx
00109b6c t alpha_rot_r
00109bb4 t alpha_shift_r
00109bec t display
0010a5b0 t cmdpause
0010a5d4 t cmdview
0010a614 t version
0010a634 t message
0010a698 t busy
0010a6dc t LU_decomposition
0010a8b6 t recv_byte
0010a934 t get_byte
0010a942 t get_word
0010a964 t newton_qf
0010ab38 t decNumberLnBeta
0010ab88 t pdf_F_helper
0010ac42 t betai
0010ad80 t cdf_B_helper
0010ade0 t cdf_F_helper
0010ae4e t cdf_T_helper
0010aee4 t alpha_view_common
0010af2c t op_prompt
0010af3e t alpha_view_reg
0010af4a t alpha_view
0010af5a t error_message
0010afe8 t set_running_on
0010b030 t op_rs
0010b074 t cmdmsg
0010b080 t err
0010b0a4 t matrix_range_check
0010b10c t matrix_descriptor
0010b14e t matrix_decompose
0010b1ec t matrix_decomp
0010b208 t matrix_colq
0010b230 t matrix_rowq
0010b258 t matrix_diag
0010b298 t matrix_all
0010b2d0 t matrix_is_square
0010b2fe t matrix_transpose
0010b3d8 t matrix_lu_check
0010b43c t matrix_determinant
0010b4a4 t matrix_lu_decomp
0010b558 t matrix_linear_eqn
0010b64c t matrix_inverse
0010b710 t matrix_rowops
0010b810 t matrix_genadd
0010b8ae t matrix_getreg
0010b908 t matrix_col
0010b95a t matrix_row
0010b9ae t put_block
0010ba88 t send_all
0010baa4 t send_registers
0010bad0 t send_program
0010bb0c t cmdlpop
0010bb40 t intResult
0010bbfc t not_running
0010bc1c t gsbgto
0010bcb8 t do_usergsb
0010bd20 t cmdgtocommon
0010bd48 t cmdback
0010bdb4 t cmdskip
0010be08 t find_opcode_from
0010be5e t cmdgto
0010beac t cmdlblp
0010bed8 t findmultilbl
0010bf24 t branchtoalpha
0010bf50 t cmdalphagto
0010bf7a t cmdmultigto
0010bf96 t cmdmultilblp
0010bfac t check_stack_overlap
0010bfd4 t cmdrclstk
0010c006 t cmdstostk
0010c038 t get_keycode_from_reg
0010c084 t cmdputkey
0010c09e t check_special
0010c108 t setRegister
0010c150 t stopwatch_callback
0010c450 t cmdshuffle
0010c486 t cmdloop
0010c61c t incdec
0010c6a4 t cmdloopz
0010c6ba t cmdlincdec
0010c6cc t set_reg_n_int_sgn
0010c71c t int_from_register
0010c758 t switch_to_int
0010c7b8 t register_from_int
0010c820 t op_float
0010c8cc t op_fract
0010c90c t set_int_base
0010c94c t cmddisp
0010c98c t cmdkeyp
0010c9e4 t setX_int_sgn
0010c9fa t op_fracdenom
0010ca5c t cmdkeytype
0010ca90 t get_mem
0010cae8 t op_ticks
0010cb00 t get_base
0010cb14 t get_sign_mode
0010cb44 t get_word_size
0010cb58 t get_stack_size
0010cb6c t op_roundingmode
0010cb90 t alpha_tox
0010cbb4 t alpha_length
0010cbc8 t alpha_sto
0010cc28 t setX
0010cc38 t cmdconv
0010cc70 t op_voltage
0010ccbc t rarg_round
0010cd00 t stats_random
0010cd74 t date_time
0010cdbe t date_date
0010ce28 t setXY
0010ce3e t op_2frac
0010ced0 t op_p2r
0010cf1c t op_r2p
0010cf56 t do_s
0010cfca t mean_common
0010cff4 t solver
0010d3a8 t fract_convert_number
0010d3d4 t matrix_getrc
0010d444 t cmdrrcl
0010d4d0 t cmderr
0010d4dc t bad_mode_error
0010d4ea t op_shift_digit
0010d540 t cmdconst
0010d5c8 t intDyadic
0010d674 t intMonadic
0010d6ec t reg_decode
0010d838 t op_regsort
0010d920 t op_regclr
0010d944 t op_regswap
0010d9a8 t cmdcrcl
0010da50 t cmdcsto
0010daec t program_flash
0010db74 t init_library
0010dbb0 t param_range01
0010dbec t geometric_param.isra.123
0010dc20 t cdf_G
0010dc94 t qf_G
0010dd2a t pdf_G
0010dd8c t param_verify
0010dddc t poisson_param.isra.125
0010de14 t qf_P
0010de78 t cdf_P
0010deae t pdf_P
0010deee t binomial_param.isra.127
0010df3e t qf_B
0010dfd0 t cdf_B
0010e008 t pdf_B
0010e04a t f_param.isra.129
0010e09e t qf_F
0010e1e4 t cdf_F
0010e214 t pdf_F
0010e244 t t_param.isra.131
0010e27c t qf_T_init
0010e4b8 t qf_T
0010e4f8 t cdf_T
0010e524 t pdf_T
0010e550 t chi2_param.isra.133
0010e588 t qf_chi2
0010e758 t cdf_chi2
0010e784 t pdf_chi2
0010e7b0 t sigmaCheck
0010e7f4 t send_sigma
0010e818 t stats_sigper
0010e85a t sigma_val
0010e8e8 t check_data
0010e914 t stats_yhat
0010e9b0 t stats_xhat
0010ea56 t stats_LR
0010ea80 t stats_COV
0010eb00 t stats_correlation
0010eb34 t stats_deviations
0010ebd2 t stats_gmean
0010ec10 t stats_wmean
0010ec48 t stats_mean
0010ec8a t stats_wdeviations
0010ed54 t XisPrime
0010f010 t intbits
0010f0b4 t introt
0010f180 t intLog10
0010f1f6 t intLog2
0010f256 t intPower
0010f34a t int10pow
0010f37c t intSqrt
0010f44a t err_div0
0010f466 t divmod
0010f890 t intDblRmdr
0010f8be t intDblDiv
0010f906 t intMod
0010f954 t intDivide
0010fa30 t storcl_intop
0010fac4 t do_rcl
0010fb4c t cmdrcl
0010fb58 t cmdircl
0010fb84 t cmdsto
0010fbf0 t extract_time
0010fc66 t date_settime
0010fd30 t date_alphatime
0010fdc4 t date_setdate
0010fecc t date_alphamonth
0010ff14 t date_alphaday
0010ff64 t date_alphadate
00110010 t warn
00110050 t digit
001101a8 t check_delete_prog
001101dc t stoprog
001102b8 t matrix_copy
00110308 t matrix_multiply
00110408 t cmdxout
001105b0 t cmdlocr
001106a4 t op_gtoalpha
001106d8 t process_cmdline
00110830 t process_cmdline_set_lift
0011084c t do_tst
00110998 t cmdconverged
00110a80 t cmdtest
00110a92 t clrreg
00110ae8 t clrall
00110b44 t reset
00110b94 t init_34s
00110bcc t init_arg
00110c0c t reset_arg
00110c28 t arg_eval
00110cb4 t process_arg_shuffle
00110ce8 t process_arg
00111188 t set_window
0011122c t shutdown
001112e4 t cmd_off
001112ea t do_ztst
00111370 t cmdztest
0011139e t flash_backup
001113ec t op_regcopy
0011142a t move_retstk
00111480 t sigmaDeallocate
001114ac t sigma_clear
001114b8 t sigmaAllocate
00111514 t cmdregs
001115c8 t op_double
00111698 t cmdxin
00111898 t cmdrestm
00111944 t flash_append
001119e4 t clrprog
00111a84 t store_program
00111b50 t load_state
00111b94 t load_registers
00111c04 t flash_restore
00111c4c t append_program
00111cf8 t recall_program
00111d40 t load_program
00111d84 t xeq
001127a0 t xeq_sst_bst
00112890 t xeq_single
001128b4 t xeqprog
0011293c t xeq_xrom
00112998 t dispatch_xrom
001129f4 t recv_any
00112b80 t load_sigma
00112bd8 T memset
00112bd8 T xset
00112bf8 t keycode_to_alpha
00112c34 t reset_multi
00112c54 t set_status_right
00112cb4 t is_label_or_end_at
00112ce8 t advance_to_next_label
00112d30 t advance_to_previous_label
00112d74 t check_confirm.part.4
00112db0 t check_f_key
00112dfc t init_cat
00112ec0 t process_catalogue
00113158 T main
00114af8 T __gnu_thumb1_case_uqi
00114b0c T __gnu_thumb1_case_uhi
00114b20 t .udivsi3_skip_div0_test
00114b20 T __aeabi_uidiv
00114b20 T __udivsi3
00114c1c T __aeabi_uidivmod
00114c3c T __aeabi_idiv
00114c3c T __divsi3
00114c44 t .divsi3_skip_div0_test
00114d6c T __aeabi_idivmod
00114d8c W __aeabi_idiv0
00114d8c W __aeabi_ldiv0
00114d90 T __aeabi_llsr
00114d90 T __lshrdi3
00114da8 T __aeabi_lasr
00114da8 T __ashrdi3
00114dc4 T __aeabi_llsl
00114dc4 T __ashldi3
00114ddc T __aeabi_ldivmod
00114e20 T __aeabi_uldivmod
00114e5c T __aeabi_lmul
00114e5c T __muldi3
00114ea8 T __gnu_ldivmod_helper
00114ee4 T __gnu_uldivmod_helper
00114f1c T __divdi3
001152ac T __udivdi3
00115604 T __clzsi2
0011564c T decContextDefault
001156b0 T decContextSetStatus
001156b8 t decUnitAddSub
001158f0 t decSetOverflow
00115998 t decBiStr
001159bc t decGetDigits
001159f4 t decStatus
00115a28 t decUnitCompare
00115afc t decCompare
00115bf4 t decShiftToMost
00115ce0 t decShiftToLeast.part.1
00115dc4 t decSetCoeff.isra.3
00116004 t decCopyFit
0011602a t decApplyRound.part.6
001161b4 t decSetSubnormal
0011629c t decFinalize
00116366 t decTrim.constprop.8
00116418 T decNumberToString
001167a8 T decNumberFromString
00116ad0 T decNumberCopy
00116b1c t decNaNs
00116b70 T decNumberNormalize
00116bca t decMultiplyOp
00116d80 T decNumberMultiply
00116dae t decCompareOp
00116eb6 T decNumberMin
00116ee8 T decNumberMax
00116f1a T decNumberCompare
00116f4c t decAddOp
00117370 T decNumberSubtract
001173a2 T decNumberAdd
001173d2 T decNumberPlus
00117416 T decNumberMinus
0011745c T decNumberAbs
001174a6 t decDivideOp
00117b58 T decNumberRemainder
00117b8a T decNumberDivide
00117bbc T decNumberSquareRoot
0011803c t decExpOp
001183e4 T decNumberExp
00118468 T decNumberZero
00118476 T decGetInt
00118570 t decQuantizeOp
001186fc T decNumberRescale
0011872c T decNumberQuantize
0011875e T decNumberToIntegralValue
001187dc T decimal128FromNumber
00118970 T decimal128ToNumber
00118a44 T decDigitsToDPD
00118b78 T decimal64FromNumber
00118cfc T decDigitsFromDPD
00118d88 T decimal64ToNumber
00118e50 T decimal64ToString
00118e70 t ____aeabi_ldiv0_from_arm
00118e7c t ____gnu_uldivmod_helper_from_arm
00118e88 t ____aeabi_uidiv_from_thumb
00118e90 t ____aeabi_ldivmod_from_thumb
00118e98 t ____aeabi_idiv0_from_arm
00118ea4 t ____aeabi_uldivmod_from_thumb
00118eac t ____aeabi_uidivmod_from_thumb
00118eb4 t ____aeabi_idivmod_from_thumb
00118ebc t ____clzsi2_from_thumb
00118ec4 t ____aeabi_idiv_from_thumb
00118ecc t ____gnu_ldivmod_helper_from_arm
00118ee8 t speeds.4497
00118efc t widths.5240
00118fa7 t divs.5241
00118fea t alphamap.8982
001190b6 t linear_key_map.8947
001190df t alpha_letters_lower
00119107 t conv_catalogue
00119160 t catalogues.9236
001191b8 t opcode_breaks
001191bf t lcd_bit
0011924d t lcd_addr
001192db t digtbl
00119355 t bm_small.5258
001195ad t bm_large.5257
001198a2 t multicmds
001198fc t cnsts_conv
00119b4c t RegionTab
00119b5c t modes.10757
00119b63 t cnsts
00119d00 t cnsts_d128
00119dd0 t cnsts_d64
0011a008 t argcmds
0011a57e t niladics
0011ad12 t monfuncs
0011b396 t dyfuncs
0011b58e t trifuncs
0011b5f2 t S7_NaN
0011b5ff t S7_INF
0011b608 t DIGITS
0011b61c t CSWTCH.857
0011b624 t CSWTCH.860
0011b630 t map.8959
0011b654 t small_ints
0011b67c t gamma_consts
0011b6d0 t S7_fract_LT
0011b6d4 t S7_fract_GT
0011b6d8 t S7_fract_EQ
0011b6dc t S7_STEP
0011b6e2 t S_SURE
0011b6e8 t libname
0011b6f7 t S7_ERROR
0011b700 t error_table.7834
0011b764 t xrom_targets
0011b76a t StackRegMask
0011b797 t modes.11218
0011b79b t primes
0011b7ab t mons.6717
0011b7d0 t convergence_tolerances
0011b7dc t catalogue_sizes.9228
0011b7f2 t conv_mapping.9275
0011b80a t character_remapping_order
0011b90a t cmap.8972
0011b93a t amap.8973
0011b952 t op_map.9088
0011b958 t smap.8974
0011b95c t op_map.9103
0011b968 t disp.9104
0011b96c t op_map.9076
0011ba7c t op_map.9043
0011bb04 t op_map2.9044
0011bb0c t op_map.9066
0011bb50 t op_map.9025
0011bcd9 t catalogue
0011bd54 t cplx_catalogue
0011bd70 t stats_catalogue
0011bd86 t prob_catalogue
0011bdb8 t int_catalogue
0011bdfe t prog_catalogue
0011be49 t program_xfcn
0011bedc t test_catalogue
0011bf12 t mode_catalogue
0011bf4e t alpha_catalogue
0011bf60 t alpha_symbols
0011bf72 t alpha_compares
0011bf7c t alpha_arrows
0011bf85 t alpha_letters
0011bfad t alpha_subscripts
0011bfc6 t sums_catalogue
0011bfd8 t matrix_catalogue
0011bff0 t internal_catalogue
0011c238 T const_NaN
0011c244 T const_inf
0011c250 T const__inf
0011c25c T const__2
0011c268 T const__1
0011c274 T const__0
0011c280 T const_0
0011c28c T const_1
0011c298 T const_2
0011c2a4 T const_3
0011c2b0 T const_4
0011c2bc T const_5
0011c2c8 T const_6
0011c2d4 T const_7
0011c2e0 T const_8
0011c2ec T const_9
0011c2f8 T const_10
0011c304 T const_15
0011c310 T const_16
0011c31c T const_20
0011c328 T const_21
0011c334 T const_32
0011c340 T const_60
0011c34c T const_90
0011c358 T const_100
0011c364 T const_150
0011c370 T const_256
0011c37c T const_360
0011c388 T const_400
0011c394 T const_9000
0011c3a0 T const_100000
0011c3ac T const_1e32
0011c3b8 T const_1e_32
0011c3c4 T const_1e_37
0011c3d0 T const_1e_400
0011c3dc T const_1e_24
0011c3e8 T const_1e_14
0011c3f4 T const_0_0000005
0011c400 T const_0_0001
0011c40c T const_0_001
0011c418 T const_0_1
0011c424 T const_0_2
0011c430 T const_0_2214
0011c440 T const_0_25
0011c44c T const_0_04
0011c458 T const_0_05
0011c464 T const_0_4
0011c470 T const_0_5
0011c47c T const__0_5
0011c488 T const_0_6
0011c494 T const_0_75
0011c4a0 T const_0_85
0011c4ac T const_0_9
0011c4b8 T const_0_97
0011c4c4 T const_2on3
0011c4e8 T const_5on6
0011c50c T const_1on60
0011c530 T const_1_7
0011c53c T const_9on5
0011c548 T const_root2on2
0011c56c T const_PI
0011c590 T const_2PI
0011c6c8 T const_sqrt2PI
0011c6ec T const_recipsqrt2PI
0011c710 T const_PIon2
0011c734 T const_PIon180
0011c758 T const_PIon200
0011c77c T const_ln2
0011c7a0 T const_ln10
0011c7c4 T const_2pow64
0011c7dc T const_randfac
0011c7f8 T const_gammaR
0011c808 T const_gammaC00
0011c82c T const_gammaC01
0011c850 T const_gammaC02
0011c874 T const_gammaC03
0011c898 T const_gammaC04
0011c8bc T const_gammaC05
0011c8e0 T const_gammaC06
0011c904 T const_gammaC07
0011c928 T const_gammaC08
0011c94c T const_gammaC09
0011c970 T const_gammaC10
0011c994 T const_gammaC11
0011c9b8 T const_gammaC12
0011c9dc T const_gammaC13
0011ca00 T const_gammaC14
0011ca24 T const_gammaC15
0011ca48 T const_gammaC16
0011ca6c T const_gammaC17
0011ca90 T const_gammaC18
0011cab4 T const_gammaC19
0011cad8 T const_gammaC20
0011cafc T const_gammaC21
0011cb20 T powers
0011cb48 t multies
0011cb5c t resmap
0011cb66 t uarrone
0011cb8c t mfcone
0011cb90 t multies
0011cba4 t mfcone
0011cba8 T COMBMSD
0011cc28 T COMBEXP
0011cca8 t xrom
0011d970 R SvnRevision
0011d970 T _efixed
0011da00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchStatus
002000b4 b StopWatchMemory
002000b8 b StopWatch
002000c0 b FirstTicker
002000c8 b StopWatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11002
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b StackBase
0020012c b StatRegs
00200130 b XromRunning
00200134 b IntMaxWindow
00200138 b SeparatorMode
0020013c b ShowRPN
00200140 b DecimalMode
00200144 b gLowLevelInitSupcStatus
00200148 b Busy
0020014c b Error
00200150 b JustDisplayed
00200154 b Contrast
00200155 b TraceBuffer
00200170 b JustStopped
00200174 b SleepAnnunciatorOn
00200175 b KbRead
00200178 b was_paused.9410
0020017c b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114c44 t .divsi3_skip_div0_test
