00001c00 A UserFlashSize
0010266a t dn_div2
0010267c t pdf_Q
001026b8 t dn_mul2
001026cc t dn_subtract
001026e0 t matrix_pivoting_solve
001027c2 t convF2C
001027ec t solve_secant
00102834 t solve_bracket
0010288c t qstep
001028f8 t decNumberFrac
0010291a t dn_1m
00102930 t dn_m1
00102944 t qf_F_recipm1
00102970 t dn_dec
00102984 t is_int
001029d4 t dn_check_gcd
00102a50 t decNumberLCM
00102abe t cmplxSubtract
00102adc t dn_add
00102af0 t convC2F
00102b18 t solve_quadratic
00102b7c t decNumberHR2HMS
00102c54 t decNumberHMS2HR
00102cc8 t decNumberHMSSub
00102cfa t decNumberHMSAdd
00102d2c t cdf_Q_helper
00102e7c t cdf_Q
00102e8e t dn_p1
00102ea0 t dn_inc
00102eb4 t do_atan
0010301c t do_atan2
00103138 t sincosTaylor
0010323c t cmplx_1x
001032a4 t dn_average
001032c0 t cmplxDivideRealBy
00103324 t cmplxRecip
00103386 t cmplxR
001033bc t cmplxAbs
001033d4 t cmplxDivide
00103470 t cmplxMultiply
001034da t cmplxAdd
001034f8 t detect_voltage
00103590 t put_key
001035e4 t scan_keyboard
00103798 t SLCD_irq
001038fc t set_decimal
0010392e t set_digits_string
0010396c t set_separator
0010399a t finish_display
001039c4 t prt_specials.part.11
00103ad0 t catcmd
00103be0 t num_arg_digits
00103c24 t prt
00103ecc t check_special_dn.isra.13
00103f30 t add_char
00103f74 t cmdalpha
00103f98 t local_levels
00103fc4 t local_regs_rarg
00103fee t local_regs
00103ffc t get_reg_n
001040b0 t xeq_init_contexts
00104150 t getRegister
0010417e t getX
0010418c t getXY
001041a2 t getXYZT
001041c2 t dist_one_param
001041d0 t storcl_op
00104244 t storcl_cop
001042c6 t get_stack
001042d4 t flag_word
00104348 t get_user_flag
00104364 t stack_size
001043a0 t global_regs_rarg
001043d4 t global_regs
001043e2 t retstk_up
00104458 t fin_tst
001044a0 t check_dblmode
001044b0 t check_mode
001044dc t cmdflag
00104584 t put_user_flag
0010459a t isTop
001045d0 t op_entryp
001045f0 t do_rtn
0010465c t op_rtn
0010468c t isSpecial
001046c0 t isNan
001046f4 t isInfinite
00104724 t XisInt
00104770 t carry_overflow
001047f4 t set_int_x
00104af4 t set_overflow
00104b0e t intFib
00104bd8 t int_1pow
00104c14 t intAbs
00104c6c t intMultiply
00104d14 t intSqr
00104d24 t intLCM
00104dc0 t intCube
00104e02 t calc_overflow
00104f1a t set_carry
00104f34 t intLSL
00104f5e t intLSR
00104f8a t int2pow
00105004 t intASR
0010502e t intRRC
0010506a t intRLC
001050a2 t intRR
001050d8 t intRL
00105108 t intSubtract
00105260 t intAdd
00105384 t get_trig_mode
001053b8 t set_annunciators
0010546c t decNumberDRG_internal
001054ea t decNumberDRG
00105500 t cvt_rad2
0010550e t decNumberArcTan2
0010552c t decNumberArcTan
0010557c t decNumberArcCos
00105610 t decNumberArcSin
0010568c t cvt_2rad
0010576c t annunciators
001058f4 t close_port_reset_state
00105930 t open_port_default
00105998 t toggle_running
001059dc t realULP
00105a70 t decNumberULP
00105a80 t decNumberMantissa
00105ac2 t check_probability
00105b3c t check_low
00105b60 t ib_step
00105baa t betacf
00105d1c t decNumberGCD
00105d7e t relative_error
00105db8 t extract_date
00105ea4 t date_isleap
00105f22 t end_memory_selection
00105fb0 t process_select_memory_key
0010608c t decNumberNeighbour
00106120 t decNumberTan
00106178 t decNumberCos
001061cc t decNumberSin
00106220 t decNumberSinc
0010626c t dn_sincos
001062a8 t cmplxExp
00106314 t decNumberPow_1
00106374 t ullint_to_dn
001063f4 t int_to_dn
0010641e t matrix_do_loop
00106458 t get_sigmas
001065e4 t do_LR
0010668c t correlation
00106754 t dn_ln
001068b0 t qf_Q_est
00106990 t normal_approximation_via_moment
00106a00 t sigma_helper
00106ae0 t dn_LnGamma
00106b8c t decNumberArcCosh
00106bc2 t cmplxLn
00106c74 t cmplxPower
00106cac t cmplxCubeRoot
00106ce4 t cmplxXRoot
00106d18 t c_lg
00106dfc t build_date
00106ea4 t dateToJ
00106ee4 t dateExtraction
00106f30 t dateDayOfWeek
00106f78 t decNumber2Fraction
001070c4 t set_x
00107a38 t decNumberRnd
00107adc t slv_compare
00107b04 t qf_Q
00107bc4 t decNumberLnGamma
00107c6c t pdf_chi2_helper
00107cfc t decNumberGammap.part.52
00107f0c t decNumberGammap
00107f54 t cdf_P_helper
00107fa0 t cdf_chi2_helper
00107fec t decNumberERF
0010804c t perm_helper
001080f8 t decNumberPerm
00108130 t decNumberComb
00108186 t decNumberGamma
0010827c t decNumberFactorial
00108298 t do_log
001082c4 t decNumberLogxy
001082e6 t dn_log10
001082f8 t convPR2DB
00108316 t convAR2DB
00108338 t dn_log2
0010834c t decNumberExpm1
001083bc t dn_sinhcosh
00108454 t decNumberCosh
00108486 t decNumberSinh
001084b6 t cmplx_sinhcosh
00108502 t cmplxCosh
0010851c t cmplxSinh
0010853e t cmplx_sincos
001085c0 t cmplxCos
001085da t cmplxSin
001085fc t cmplxLnGamma
001086f0 t cmplxGamma
001087e4 t cmplxTan
00108878 t decNumberTanh
001088ec t decNumberLn1p
0010894e t pdf_T_helper
001089e8 t dn_ln1m
00108a04 t decNumberArcSinh
00108a52 t decNumberArcTanh
00108acc t dn_power
00108c54 t pdf_B_helper
00108cd4 t decNumberXRoot
00108d2c t decNumberCubeRoot
00108d70 t decNumberPow10
00108d84 t convDB2PR
00108da4 t convDB2AR
00108dc8 t decNumberPow2
00108ddc t pdf_P_helper
00108e32 t decNumberExponent
00108e70 t dateFromJ
00108eaa t dateFromYMD
00108ef6 t cmplxSqrt
00108fb0 t cmplxTanh
00109010 t cmplxSinc
0010905a t clrflags
00109098 t checksum_region.constprop.163
001090d8 t RTC_SetTimeAlarm.constprop.164
0010913c T __aeabi_unwind_cpp_pr0
0010913e T __aeabi_unwind_cpp_pr1
00109140 T __aeabi_unwind_cpp_pr2
00109142 T LowLevelInit
001091e0 T memcpy
001091e0 T xcopy
0010920c t cmdsavem
0010922c t set_reg_n_int
00109244 t setX_int
00109256 t get_reg_n_int
00109270 t intws
00109318 t getX_int
00109326 t XisEvenOrOdd
00109370 t check_zero
001093d4 t stats_sto_random
00109408 t get_reg_n_int_sgn
00109444 t alpha_fromx
0010945c t alpha_rcl_s
001094ac t alpha_rcl
001094be t alpha_ip
0010951c t format_reg
00109588 t alpha_reg
001095aa t copyreg
001095ca t lower2
001095f8 t lower
00109626 t drop
0010963c t swap_reg
00109664 t cmdswap
001096c4 t fill
001096f0 t cpx_fill
00109728 t roll_down
00109754 t cpx_roll_down
00109768 t lift
00109794 t lift_if_enabled
001097ac t intmsks
00109844 t cpx_enter
0010986a t roll_up
00109898 t cpx_roll_up
001098ac t copyreg_n
001098ca t setlastX
001098da t int_justify
00109978 t intDblMul
00109b0c t setlastXY
00109b20 t zero_regs
00109b78 t clrstk
00109ba8 t clrx
00109bcc t alpha_rot_r
00109c14 t alpha_shift_r
00109c4c t display
0010a610 t cmdpause
0010a634 t cmdview
0010a674 t version
0010a694 t message
0010a6f8 t busy
0010a73c t LU_decomposition
0010a916 t recv_byte
0010a994 t get_byte
0010a9a2 t get_word
0010a9c4 t newton_qf
0010ac6c t decNumberLnBeta
0010acbc t pdf_F_helper
0010ad76 t betai
0010aeb4 t cdf_B_helper
0010af14 t cdf_F_helper
0010af82 t cdf_T_helper
0010b018 t alpha_view_common
0010b060 t op_prompt
0010b072 t alpha_view_reg
0010b07e t alpha_view
0010b08e t error_message
0010b11c t set_running_on
0010b164 t op_rs
0010b1a8 t cmdmsg
0010b1b4 t err
0010b1d8 t matrix_range_check
0010b240 t matrix_descriptor
0010b282 t matrix_decompose
0010b320 t matrix_decomp
0010b33c t matrix_colq
0010b364 t matrix_rowq
0010b38c t matrix_diag
0010b3cc t matrix_all
0010b404 t matrix_is_square
0010b432 t matrix_transpose
0010b50c t matrix_lu_check
0010b570 t matrix_determinant
0010b5d8 t matrix_lu_decomp
0010b68c t matrix_linear_eqn
0010b780 t matrix_inverse
0010b844 t matrix_rowops
0010b944 t matrix_genadd
0010b9e2 t matrix_getreg
0010ba3c t matrix_col
0010ba8e t matrix_row
0010bae2 t put_block
0010bbbc t send_all
0010bbd8 t send_registers
0010bc04 t send_program
0010bc40 t cmdlpop
0010bc74 t intResult
0010bd30 t not_running
0010bd50 t gsbgto
0010bdec t do_usergsb
0010be68 t cmdgtocommon
0010be90 t cmdback
0010befc t cmdskip
0010bf50 t find_opcode_from
0010bfa6 t cmdgto
0010bff4 t cmdlblp
0010c020 t findmultilbl
0010c06c t branchtoalpha
0010c098 t cmdalphagto
0010c0c2 t cmdmultigto
0010c0de t cmdmultilblp
0010c0f4 t check_stack_overlap
0010c11c t cmdrclstk
0010c14e t cmdstostk
0010c180 t get_keycode_from_reg
0010c1cc t cmdputkey
0010c1e6 t check_special
0010c250 t setRegister
0010c298 t store_stopwatch_in_memory
0010c304 t stopwatch_callback
0010c644 t cmdshuffle
0010c67a t cmdloop
0010c810 t incdec
0010c898 t cmdloopz
0010c8ae t cmdlincdec
0010c8c0 t set_reg_n_int_sgn
0010c910 t int_from_register
0010c94c t switch_to_int
0010c9ac t register_from_int
0010ca14 t op_float
0010cac0 t op_fract
0010cb00 t set_int_base
0010cb40 t cmddisp
0010cb80 t cmdkeyp
0010cbd8 t setX_int_sgn
0010cbee t op_fracdenom
0010cc50 t cmdkeytype
0010cc84 t get_mem
0010ccdc t op_ticks
0010ccf4 t get_base
0010cd08 t get_sign_mode
0010cd38 t get_word_size
0010cd4c t get_stack_size
0010cd60 t op_roundingmode
0010cd84 t alpha_tox
0010cda8 t alpha_length
0010cdbc t alpha_sto
0010ce1c t setX
0010ce2c t cmdconv
0010ce64 t op_voltage
0010ceb0 t stats_random
0010cf24 t date_time
0010cf6e t date_date
0010cfd8 t setXY
0010cfee t op_2frac
0010d080 t op_p2r
0010d0cc t op_r2p
0010d106 t do_s
0010d17a t mean_common
0010d1a4 t solver
0010d550 t fract_convert_number
0010d57c t matrix_getrc
0010d5ec t cmdrrcl
0010d678 t rarg_round
0010d70c t cmderr
0010d718 t bad_mode_error
0010d726 t op_shift_digit
0010d77c t cmdconst
0010d804 t intDyadic
0010d8b0 t intMonadic
0010d928 t reg_decode
0010da74 t op_regsort
0010db5c t op_regclr
0010db80 t op_regswap
0010dbe4 t cmdcrcl
0010dc8c t cmdcsto
0010dd28 t program_flash
0010ddb0 t init_library
0010ddec t param_range01
0010de28 t geometric_param.isra.124
0010de5c t cdf_G
0010ded0 t qf_G
0010df66 t pdf_G
0010dfc8 t param_verify
0010e018 t poisson_param.isra.126
0010e050 t qf_P
0010e0b4 t cdf_P
0010e0ea t pdf_P
0010e12a t binomial_param.isra.128
0010e17a t qf_B
0010e20c t cdf_B
0010e244 t pdf_B
0010e286 t f_param.isra.130
0010e2da t qf_F
0010e418 t cdf_F
0010e448 t pdf_F
0010e478 t t_param.isra.132
0010e4b0 t qf_T_init
0010e6ec t qf_T
0010e72c t cdf_T
0010e758 t pdf_T
0010e784 t chi2_param.isra.134
0010e7bc t qf_chi2
0010e98c t cdf_chi2
0010e9b8 t pdf_chi2
0010e9e4 t sigmaCheck
0010ea28 t send_sigma
0010ea4c t stats_sigper
0010ea8e t sigma_sum
0010eaf4 t sigma_val
0010eb80 t check_data
0010ebac t stats_yhat
0010ec48 t stats_xhat
0010ecee t stats_LR
0010ed18 t stats_COV
0010ed98 t stats_correlation
0010edcc t stats_deviations
0010ee6a t stats_gmean
0010eea8 t stats_wmean
0010eee0 t stats_mean
0010ef22 t stats_wdeviations
0010efec t XisPrime
0010f2a8 t intbits
0010f34c t introt
0010f418 t intLog10
0010f48e t intLog2
0010f4ee t intPower
0010f5e2 t int10pow
0010f614 t intSqrt
0010f6e2 t err_div0
0010f6fe t divmod
0010fb28 t intDblRmdr
0010fb56 t intDblDiv
0010fb9e t intMod
0010fbec t intDivide
0010fcc8 t storcl_intop
0010fd5c t do_rcl
0010fde4 t cmdrcl
0010fdf0 t cmdircl
0010fe1c t cmdsto
0010fe88 t extract_time
0010fefe t date_settime
0010ffc8 t date_alphatime
0011005c t date_setdate
00110164 t date_alphamonth
001101ac t date_alphaday
001101fc t date_alphadate
001102a8 t warn
001102e8 t digit
00110440 t check_delete_prog
00110474 t stoprog
00110550 t matrix_copy
001105a0 t matrix_multiply
001106a0 t cmdxout
00110850 t cmdlocr
00110944 t op_gtoalpha
00110978 t process_cmdline
00110ad0 t process_cmdline_set_lift
00110aec t do_tst
00110c38 t cmdconverged
00110d20 t cmdtest
00110d32 t clrreg
00110d88 t clrall
00110de4 t reset
00110e34 t init_34s
00110e6c t init_arg
00110eac t reset_arg
00110ec8 t arg_eval
00110f54 t process_arg_shuffle
00110f88 t process_arg
00111428 t set_window
001114cc t shutdown
00111584 t cmd_off
0011158a t do_ztst
00111610 t cmdztest
0011163e t flash_backup
0011168c t op_regcopy
001116ca t move_retstk
00111720 t sigmaDeallocate
0011174c t sigma_clear
00111758 t sigmaAllocate
001117b4 t cmdregs
00111868 t op_double
00111938 t cmdxin
00111b4c t cmdrestm
00111bf8 t flash_append
00111c98 t clrprog
00111d38 t store_program
00111e04 t load_state
00111e48 t load_registers
00111eb8 t flash_restore
00111f00 t append_program
00111fac t recall_program
00111ff4 t load_program
00112038 t xeq
00112a4c t xeq_sst_bst
00112b3c t xeq_single
00112b60 t xeqprog
00112be8 t xeq_xrom
00112c44 t dispatch_xrom
00112ca0 t recv_any
00112e2c t load_sigma
00112e84 T memset
00112e84 T xset
00112ea0 t keycode_to_alpha
00112edc t reset_multi
00112efc t set_status_right
00112f5c t is_label_or_end_at
00112f90 t advance_to_next_label
00112fd8 t advance_to_previous_label
0011301c t check_confirm
00113068 t check_f_key
001130b4 t init_cat
00113178 t process_catalogue
00113404 T main
00114d78 T __gnu_thumb1_case_uqi
00114d8c T __gnu_thumb1_case_uhi
00114da0 t .udivsi3_skip_div0_test
00114da0 T __aeabi_uidiv
00114da0 T __udivsi3
00114e9c T __aeabi_uidivmod
00114ebc T __aeabi_idiv
00114ebc T __divsi3
00114ec4 t .divsi3_skip_div0_test
00114fec T __aeabi_idivmod
0011500c W __aeabi_idiv0
0011500c W __aeabi_ldiv0
00115010 T __aeabi_llsr
00115010 T __lshrdi3
00115028 T __aeabi_lasr
00115028 T __ashrdi3
00115044 T __aeabi_llsl
00115044 T __ashldi3
0011505c T __aeabi_uldivmod
00115098 T __aeabi_lmul
00115098 T __muldi3
001150e4 T __gnu_ldivmod_helper
00115120 T __gnu_uldivmod_helper
00115158 T __divdi3
001154e8 T __udivdi3
00115840 T __clzsi2
00115888 T decContextDefault
001158ec T decContextSetStatus
001158f4 t decUnitAddSub
00115b2c t decSetOverflow
00115bd4 t decBiStr
00115bf8 t decGetDigits
00115c30 t decStatus
00115c64 t decUnitCompare
00115d38 t decCompare
00115e30 t decShiftToMost
00115f1c t decShiftToLeast.part.1
00116000 t decSetCoeff.isra.3
00116240 t decCopyFit
00116266 t decApplyRound.part.6
001163f0 t decSetSubnormal
001164d8 t decFinalize
001165a2 t decTrim.constprop.8
00116654 T decNumberToString
001169e4 T decNumberFromString
00116d0c T decNumberCopy
00116d58 t decNaNs
00116dac T decNumberNormalize
00116e06 t decMultiplyOp
00116fbc T decNumberMultiply
00116fea t decCompareOp
001170f2 T decNumberMin
00117124 T decNumberMax
00117156 T decNumberCompare
00117188 t decAddOp
001175ac T decNumberSubtract
001175de T decNumberAdd
0011760e T decNumberPlus
00117652 T decNumberMinus
00117698 T decNumberAbs
001176e2 t decDivideOp
00117d94 T decNumberRemainder
00117dc6 T decNumberDivide
00117df8 T decNumberSquareRoot
00118278 t decExpOp
00118620 T decNumberExp
001186a4 T decNumberZero
001186b2 T decGetInt
001187ac t decQuantizeOp
00118938 T decNumberRescale
00118968 T decNumberQuantize
0011899a T decNumberToIntegralValue
00118a18 T decimal128FromNumber
00118bac T decimal128ToNumber
00118c80 T decDigitsToDPD
00118db4 T decimal64FromNumber
00118f38 T decDigitsFromDPD
00118fc4 T decimal64ToNumber
0011908c T decimal64ToString
001190b0 t ____aeabi_idiv_from_thumb
001190b8 t ____aeabi_uldivmod_from_thumb
001190c0 t ____aeabi_idivmod_from_thumb
001190c8 t ____aeabi_ldiv0_from_arm
001190d4 t ____clzsi2_from_thumb
001190dc t ____aeabi_uidiv_from_thumb
001190e4 t ____aeabi_uidivmod_from_thumb
001190ec t ____gnu_uldivmod_helper_from_arm
001190f8 t ____aeabi_idiv0_from_arm
00119110 t speeds.4492
00119124 t widths.5235
001191cf t divs.5236
00119212 t alphamap.8982
001192de t linear_key_map.8947
00119307 t alpha_letters_lower
0011932f t conv_catalogue
00119388 t catalogues.9236
001193e0 t opcode_breaks
001193e7 t lcd_bit
00119475 t lcd_addr
00119503 t digtbl
0011957d t bm_small.5253
001197d5 t bm_large.5252
00119aca t multicmds
00119b24 t cnsts_conv
00119d74 t RegionTab
00119d84 t modes.10761
00119d8b t cnsts
00119f28 t cnsts_d128
00119ff8 t cnsts_d64
0011a230 t argcmds
0011a7b0 t niladics
0011af44 t monfuncs
0011b5c8 t dyfuncs
0011b7c0 t trifuncs
0011b824 t S7_NaN
0011b831 t S7_INF
0011b83a t DIGITS
0011b84c t CSWTCH.870
0011b854 t CSWTCH.873
0011b860 t map.8959
0011b884 t small_ints
0011b8ac t gamma_consts
0011b900 t S7_fract_LT
0011b904 t S7_fract_GT
0011b908 t S7_fract_EQ
0011b90c t S7_STEP
0011b912 t S_SURE
0011b918 t libname
0011b927 t S7_ERROR
0011b930 t error_table.7833
0011b994 t xrom_targets
0011b99a t StackRegMask
0011b9c7 t modes.11223
0011b9cb t primes
0011b9db t mons.6712
0011ba00 t convergence_tolerances
0011ba0c t catalogue_sizes.9228
0011ba22 t conv_mapping.9275
0011ba3a t character_remapping_order
0011bb3a t cmap.8972
0011bb6a t amap.8973
0011bb82 t op_map.9088
0011bb88 t smap.8974
0011bb8c t op_map.9103
0011bb98 t disp.9104
0011bb9c t op_map.9076
0011bcac t op_map.9043
0011bd34 t op_map2.9044
0011bd3c t op_map.9066
0011bd80 t op_map.9025
0011bf09 t catalogue
0011bf85 t cplx_catalogue
0011bfa1 t stats_catalogue
0011bfb7 t prob_catalogue
0011bfe9 t int_catalogue
0011c02f t prog_catalogue
0011c07a t program_xfcn
0011c10e t test_catalogue
0011c144 t mode_catalogue
0011c180 t alpha_catalogue
0011c192 t alpha_symbols
0011c1a4 t alpha_compares
0011c1ae t alpha_arrows
0011c1b7 t alpha_letters
0011c1df t alpha_subscripts
0011c1f8 t sums_catalogue
0011c20a t matrix_catalogue
0011c222 t internal_catalogue
0011c468 T const_NaN
0011c474 T const_inf
0011c480 T const__inf
0011c48c T const__2
0011c498 T const__1
0011c4a4 T const__0
0011c4b0 T const_0
0011c4bc T const_1
0011c4c8 T const_2
0011c4d4 T const_3
0011c4e0 T const_4
0011c4ec T const_5
0011c4f8 T const_6
0011c504 T const_7
0011c510 T const_8
0011c51c T const_9
0011c528 T const_10
0011c534 T const_15
0011c540 T const_16
0011c54c T const_20
0011c558 T const_21
0011c564 T const_32
0011c570 T const_60
0011c57c T const_90
0011c588 T const_100
0011c594 T const_150
0011c5a0 T const_256
0011c5ac T const_360
0011c5b8 T const_400
0011c5c4 T const_9000
0011c5d0 T const_100000
0011c5dc T const_1e32
0011c5e8 T const_1e_32
0011c5f4 T const_1e_37
0011c600 T const_1e_400
0011c60c T const_1e_24
0011c618 T const_1e_14
0011c624 T const_0_0000005
0011c630 T const_0_0001
0011c63c T const_0_001
0011c648 T const_0_1
0011c654 T const_0_2
0011c660 T const_0_2214
0011c670 T const_0_25
0011c67c T const_0_04
0011c688 T const_0_05
0011c694 T const_0_4
0011c6a0 T const_0_5
0011c6ac T const__0_5
0011c6b8 T const_0_6
0011c6c4 T const_0_75
0011c6d0 T const_0_85
0011c6dc T const_0_9
0011c6e8 T const_0_97
0011c6f4 T const_2on3
0011c718 T const_5on6
0011c73c T const_1on60
0011c760 T const_1_7
0011c76c T const_9on5
0011c778 T const_root2on2
0011c79c T const_PI
0011c7c0 T const_2PI
0011c8f8 T const_sqrt2PI
0011c91c T const_recipsqrt2PI
0011c940 T const_PIon2
0011c964 T const_PIon180
0011c988 T const_PIon200
0011c9ac T const_ln2
0011c9d0 T const_ln10
0011c9f4 T const_2pow64
0011ca0c T const_randfac
0011ca28 T const_gammaR
0011ca38 T const_gammaC00
0011ca5c T const_gammaC01
0011ca80 T const_gammaC02
0011caa4 T const_gammaC03
0011cac8 T const_gammaC04
0011caec T const_gammaC05
0011cb10 T const_gammaC06
0011cb34 T const_gammaC07
0011cb58 T const_gammaC08
0011cb7c T const_gammaC09
0011cba0 T const_gammaC10
0011cbc4 T const_gammaC11
0011cbe8 T const_gammaC12
0011cc0c T const_gammaC13
0011cc30 T const_gammaC14
0011cc54 T const_gammaC15
0011cc78 T const_gammaC16
0011cc9c T const_gammaC17
0011ccc0 T const_gammaC18
0011cce4 T const_gammaC19
0011cd08 T const_gammaC20
0011cd2c T const_gammaC21
0011cd50 T powers
0011cd78 t multies
0011cd8c t resmap
0011cd96 t uarrone
0011cdbc t mfcone
0011cdc0 t multies
0011cdd4 t mfcone
0011cdd8 T COMBMSD
0011ce58 T COMBEXP
0011ced8 t xrom
0011db9c R SvnRevision
0011db9c T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchStatus
002000b4 b StopWatchMemory
002000b5 b RclMemory
002000b8 b StopWatch
002000bc b FirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.11007
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200106 b Heartbeats
00200107 b LcdFadeOut
00200108 b UserHeartbeatCountDown
0020010c b Pause
00200110 b NonProgrammable
00200114 b SizeStatRegs
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b XromRunning
00200128 b IntMaxWindow
0020012c b SeparatorMode
00200130 b ShowRPN
00200134 b RclMemoryRemanentDisplay
00200138 b StatRegs
0020013c b DecimalMode
00200140 b gLowLevelInitSupcStatus
00200144 b Busy
00200148 b Error
0020014c b JustDisplayed
00200150 b Contrast
00200151 b TraceBuffer
0020016c b JustStopped
00200170 b SleepAnnunciatorOn
00200171 b KbRead
00200174 b was_paused.9410
00200178 b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114ec4 t .divsi3_skip_div0_test
00114da0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
