00002d00 A UserFlashSize
001025b0 t dn_check_gcd
0010262c t decNumberLCM
0010269a t cmplxSubtract
001026b8 t dn_add
001026cc t convC2F
001026f4 t decNumberHR2HMS
001027cc t decNumberHMS2HR
00102840 t decNumberHMSSub
00102872 t decNumberHMSAdd
001028a4 t dn_p1
001028b8 t dn_inc
001028cc t do_atan
00102a34 t do_atan2
00102b54 t sincosTaylor
00102c58 t cmplx_1x
00102cc0 t cmplxDivideRealBy
00102d24 t cmplxRecip
00102d86 t cmplxR
00102dbc t cmplxAbs
00102dd4 t cmplxDivide
00102e70 t cmplxMultiply
00102eda t cmplxAdd
00102ef8 t detect_voltage
00102f90 t put_key
00102fe4 t scan_keyboard
00103190 t go_idle
001031c4 t flush_comm
001031ec t put_byte
00103228 t put_word
00103240 t set_speed
00103388 t update_speed
0010339c t op_setspeed
001033cc t SLCD_irq
0010352c t reset_disp
001035a8 t set_decimal
001035da t set_digits_string
00103618 t set_separator.part.9
0010364a t finish_display
00103674 t prt_specials.part.12
00103780 t catcmd
00103894 t num_arg_digits
001038d8 t prt
00103bb8 t check_special_dn.isra.14
00103c1c t add_char
00103c60 t cmdalpha
00103c84 t local_levels
00103cb0 t local_regs_rarg
00103cda t local_regs
00103ce8 t get_reg_n
00103d9c t xeq_init_contexts
00103e3c t getRegister
00103e6a t getX
00103e78 t getXY
00103e8e t getXYZT
00103eae t storcl_op
00103f22 t storcl_cop
00103fa4 t get_stack
00103fb2 t flag_word
00104028 t get_user_flag
00104044 t user_pc.part.19
00104074 t stack_size
001040b0 t clrstk
001040e0 t global_regs_rarg
00104114 t global_regs
00104122 t get_reg_limit
0010417c t retstk_up
001041f4 t do_rtn
00104268 t op_rtn
00104298 t fin_tst
001042e0 t isTop
00104314 t op_query_print
00104322 t op_query_xtal
00104330 t check_dblmode
00104340 t check_mode
0010436c t cmdflag
00104414 t op_entryp
00104434 t isSpecial
00104468 t isNan
0010449c t isInfinite
001044cc t XisInt
00104518 t carry_overflow
0010459c t set_int_x
0010489c t set_overflow
001048b6 t intFib
00104980 t int_1pow
001049bc t intAbs
00104a14 t intMultiply
00104abc t intSqr
00104acc t intLCM
00104b68 t intCube
00104baa t calc_overflow
00104cc2 t set_carry
00104cdc t intLSL
00104d06 t intLSR
00104d32 t int2pow
00104dac t intASR
00104e0c t intRRC
00104e48 t intRLC
00104e80 t intRR
00104eb6 t intRL
00104ee6 t intSubtract
0010503c t intAdd
00105160 t get_trig_mode
00105194 t set_annunciators
0010525c t decNumberDRG_internal
001052da t decNumberDRG
001052f0 t cvt_rad2
001052fe t decNumberArcTan2
0010531c t decNumberArcTan
0010536c t decNumberArcCos
00105404 t decNumberArcSin
00105484 t cvt_2rad
00105564 t annunciators
001056ec t close_port_reset_state
00105728 t open_port_default
00105790 t toggle_running
001057d0 t realULP
00105864 t decNumberULP
00105874 t decNumberMantissa
001058b6 t check_low
001058d8 t ib_step
00105922 t betacf
00105a9c t decNumberGCD
00105afe t relative_error
00105b38 t extract_date
00105c24 t date_isleap
00105ca2 t end_memory_selection
00105d2c t process_select_memory_key
00105e08 t decNumberNeighbour
00105e9c t decNumberTan
00105ef4 t decNumberCos
00105f48 t decNumberSin
00105f9c t decNumberSinc
00105fe8 t dn_sincos
00106024 t cmplxExp
00106090 t decNumberPow_1
001060f0 t ullint_to_dn
00106170 t int_to_dn
0010619a t matrix_do_loop
001061d4 t get_sigmas
00106360 t do_LR
00106408 t correlation
001064d0 t dn_ln
0010662c t sigma_helper
0010670c t dn_LnGamma
001067c0 t decNumberArcCosh
001067f6 t cmplxLn
001068a8 t cmplxPower
001068e0 t cmplxCubeRoot
00106918 t cmplxXRoot
0010694c t c_lg
00106a38 t build_date
00106ae0 t dateToJ
00106b20 t dateExtraction
00106b68 t dateDayOfWeek
00106bb0 t decNumber2Fraction
00106cfc t set_x
0010767c t decNumberRnd
00107720 t decNumberLnGamma
001077c8 t decNumberGammap.part.50
001079d8 t decNumberGammap
00107a20 t perm_helper
00107acc t decNumberPerm
00107b04 t decNumberComb
00107b5a t decNumberGamma
00107c50 t decNumberFactorial
00107c6c t do_log
00107c98 t decNumberLogxy
00107cba t dn_log10
00107ccc t convPR2DB
00107cea t convAR2DB
00107d0c t dn_log2
00107d20 t decNumberExpm1
00107d90 t dn_sinhcosh
00107e34 t decNumberCosh
00107e66 t decNumberSinh
00107e96 t cmplx_sinhcosh
00107ee2 t cmplxCosh
00107efc t cmplxSinh
00107f1e t cmplx_sincos
00107fa0 t cmplxCos
00107fba t cmplxSin
00107fdc t cmplxLnGamma
001080d0 t cmplxGamma
001081c4 t decNumberTanh
00108238 t decNumberLn1p
0010829a t decNumberArcSinh
001082e8 t decNumberArcTanh
0010836c t dn_power
001084f4 t decNumberXRoot
0010854c t decNumberCubeRoot
00108590 t decNumberPow10
001085a4 t convDB2PR
001085c4 t convDB2AR
001085e8 t decNumberPow2
001085fc t decNumberExponent
0010863a t dateFromJ
00108674 t dateFromYMD
001086c0 t cmplxSqrt
0010877c t cmplxTanh
001087dc t cmplxSinc
00108826 t cmplxTan
00108890 t clrflags
001088d0 t checksum_region.constprop.143
00108910 t RTC_SetTimeAlarm.constprop.144
00108974 T __aeabi_unwind_cpp_pr0
00108976 T __aeabi_unwind_cpp_pr1
00108978 T __aeabi_unwind_cpp_pr2
0010897a T LowLevelInit
00108a18 T memcpy
00108a18 T xcopy
00108a44 t store_a_to_d
00108a70 t cmdsavem
00108a90 t set_reg_n_int
00108aa8 t setX_int
00108aba t get_reg_n_int
00108ad4 t intws
00108b7c t getX_int
00108b8a t XisEvenOrOdd
00108bd4 t check_zero
00108c38 t stats_sto_random
00108c6c t get_reg_n_int_sgn
00108ca8 t alpha_fromx
00108cc0 t alpha_rcl_s
00108d10 t alpha_rcl
00108d22 t alpha_ip
00108d80 t format_reg
00108dec t alpha_reg
00108e0e t copyreg
00108e2e t lower2
00108e5c t lower
00108e8a t drop
00108ea0 t swap_reg
00108ec8 t cmdswap
00108f28 t fill
00108f54 t cpx_fill
00108f8c t roll_down
00108fb8 t cpx_roll_down
00108fcc t lift
00108ff8 t lift_if_enabled
00109010 t intmsks
001090a8 t cpx_enter
001090ce t roll_up
001090fc t cpx_roll_up
00109110 t copyreg_n
0010912e t setlastX
0010913e t int_justify
001091dc t intDblMul
00109370 t setlastXY
00109384 t alpha_rot_r
001093cc t alpha_shift_r
00109404 t display
00109dc8 t cmdpause
00109dec t cmdview
00109e2c t version
00109e4c t message
00109eb0 t busy
00109ef4 t LU_decomposition
0010a0ce t recv_byte
0010a14c t get_byte
0010a15a t get_word
0010a17c t decNumberLnBeta
0010a1cc t betai
0010a30c t alpha_view_common
0010a34c t op_prompt
0010a35e t alpha_view_reg
0010a36a t alpha_view
0010a37a t error_message
0010a408 t set_running_on
0010a454 t op_rs
0010a498 t cmdmsg
0010a4a4 t err
0010a4c8 t matrix_range_check
0010a530 t matrix_descriptor
0010a572 t matrix_decompose
0010a610 t matrix_decomp
0010a62c t matrix_colq
0010a654 t matrix_rowq
0010a67c t matrix_diag
0010a6bc t matrix_all
0010a6f4 t matrix_is_square
0010a722 t matrix_transpose
0010a7fc t matrix_lu_check
0010a860 t matrix_determinant
0010a8c8 t matrix_lu_decomp
0010a97c t matrix_linear_eqn
0010aa70 t matrix_inverse
0010ab34 t matrix_rowops
0010ac34 t matrix_genadd
0010acd2 t matrix_getreg
0010ad2c t matrix_col
0010ad7e t matrix_row
0010add2 t put_block
0010aeac t send_all
0010aec8 t send_registers
0010aef4 t send_program
0010af30 t cmdlpop
0010af64 t intResult
0010b020 t not_running
0010b040 t gsbgto
0010b0dc t usergsb_common
0010b14c t do_usergsb
0010b164 t cmdgtocommon
0010b18c t cmdback
0010b1f8 t cmdskip
0010b26c t find_opcode_from
0010b2c2 t cmdgto
0010b310 t cmdlblp
0010b33c t findmultilbl
0010b388 t branchtoalpha
0010b3b4 t cmdalphagto
0010b3de t cmdmultigto
0010b428 t cmdmultilblp
0010b43e t check_stack_overlap
0010b466 t cmdrclstk
0010b498 t cmdstostk
0010b4ca t get_keycode_from_reg
0010b516 t cmdputkey
0010b530 t check_special
0010b59a t setRegister
0010b5e4 t store_stopwatch_in_memory
0010b64c t stopwatch_callback
0010b980 t cmdshuffle
0010b9b6 t cmdloop
0010bb4c t incdec
0010bbdc t cmdloopz
0010bbf2 t cmdlincdec
0010bc04 t set_reg_n_int_sgn
0010bc54 t int_from_register
0010bc90 t switch_to_int
0010bcf0 t register_from_int
0010bd58 t op_float
0010be04 t op_fract
0010be44 t set_int_base
0010be84 t cmddisp
0010bec4 t cmdkeyp
0010bf14 t setX_int_sgn
0010bf2a t op_fracdenom
0010bf8c t cmdkeytype
0010bfc0 t get_mem
0010c018 t op_ticks
0010c030 t get_base
0010c044 t get_sign_mode
0010c074 t get_word_size
0010c088 t get_stack_size
0010c09c t op_roundingmode
0010c0c0 t alpha_tox
0010c0e4 t alpha_length
0010c0f8 t alpha_sto
0010c158 t setX
0010c168 t cmdconv
0010c1a0 t op_voltage
0010c1ec t stats_random
0010c260 t date_time
0010c2aa t date_date
0010c314 t setXY
0010c32a t op_2frac
0010c3bc t op_p2r
0010c408 t op_r2p
0010c442 t cdf_Q_helper
0010c5a0 t do_s
0010c614 t mean_common
0010c63e t fract_convert_number
0010c66c t matrix_getrc
0010c6dc t cmdrrcl
0010c768 t rarg_round
0010c7fc t cmderr
0010c808 t bad_mode_error
0010c816 t op_shift_digit
0010c86c t cmdconst
0010c8f4 t intDyadic
0010c99c t intMonadic
0010ca10 t reg_decode
0010cb60 t op_regsort
0010cc48 t op_regclr
0010cc6c t op_regswap
0010ccd0 t cmdcrcl
0010cd78 t cmdcsto
0010ce14 t program_flash
0010ce9c t init_library
0010ced8 t sigmaCheck
0010cf1c t send_sigma
0010cf40 t stats_sigper
0010cf82 t sigma_sum
0010cfec t sigma_val
0010d080 t check_data
0010d0ac t stats_yhat
0010d148 t stats_xhat
0010d1ee t stats_LR
0010d218 t stats_COV
0010d298 t stats_correlation
0010d2cc t stats_deviations
0010d36a t stats_gmean
0010d3a8 t stats_wmean
0010d3e0 t stats_mean
0010d422 t stats_wdeviations
0010d4ec t XisPrime
0010d7a8 t intbits
0010d84c t introt
0010d918 t intLog10
0010d98e t intLog2
0010d9ee t intPower
0010dae2 t int10pow
0010db14 t intSqrt
0010dbe2 t err_div0
0010dbfe t divmod
0010e028 t intDblRmdr
0010e056 t intDblDiv
0010e09e t intMod
0010e0ec t intDivide
0010e1c8 t storcl_intop
0010e25c t do_rcl
0010e2e4 t cmdrcl
0010e2f0 t cmdircl
0010e31c t cmdsto
0010e388 t extract_time
0010e3fe t date_settime
0010e4c8 t date_alphatime
0010e55c t date_setdate
0010e664 t date_alphamonth
0010e6ac t date_alphaday
0010e6fc t date_alphadate
0010e7a8 t warn
0010e7e8 t digit
0010e940 t check_delete_prog
0010e974 t stoprog
0010ea50 t matrix_copy
0010eaa0 t matrix_multiply
0010eba0 t cmdxout
0010ed40 t cmdlocr
0010ee34 t op_gtoalpha
0010ee68 t process_cmdline
0010efc0 t process_cmdline_set_lift
0010efdc t do_tst
0010f128 t cmdconverged
0010f210 t cmdtest
0010f222 t clrreg
0010f278 t clrall
0010f2d4 t reset
0010f324 t init_34s
0010f360 t init_arg
0010f3a0 t reset_arg
0010f3bc t arg_eval
0010f440 t process_arg_shuffle
0010f474 t process_arg
0010f910 t set_window
0010f9b4 t shutdown
0010fa6c t cmd_off
0010fa72 t do_ztst
0010faf8 t cmdztest
0010fb26 t flash_backup
0010fb74 t op_regcopy
0010fbb2 t move_retstk
0010fc10 t sigmaDeallocate
0010fc3c t sigma_clear
0010fc48 t sigmaAllocate
0010fca4 t cmdregs
0010fd58 t op_double
0010fe2c t cmdxin
00110010 t cmdrestm
001100bc t flash_append
0011015c t clrprog
00110204 t store_program
001102d0 t load_state
00110314 t load_registers
00110384 t flash_restore
001103cc t append_program
00110478 t recall_program
001104c0 t load_program
00110504 t xeq
00110ec0 t xeq_sst_bst
00110fb4 t xeq_single
00110fd8 t xeqprog
00111080 t xeq_xrom
001110e4 t dispatch_xrom
00111140 t recv_any
001112cc t load_sigma
00111324 T memset
00111324 T xset
00111340 t keycode_to_alpha
0011137c t reset_multi
0011139c t set_status_right
001113f8 t is_label_or_end_at
0011142c t advance_to_next_label
00111474 t advance_to_previous_label
001114b8 t check_confirm
00111504 t check_f_key
00111550 t init_cat
00111614 t process_catalogue
001118a4 T main
001131e0 T __gnu_thumb1_case_uqi
001131f4 T __gnu_thumb1_case_uhi
00113208 t .udivsi3_skip_div0_test
00113208 T __aeabi_uidiv
00113208 T __udivsi3
00113304 T __aeabi_uidivmod
00113324 T __aeabi_idiv
00113324 T __divsi3
0011332c t .divsi3_skip_div0_test
00113454 T __aeabi_idivmod
00113474 W __aeabi_idiv0
00113474 W __aeabi_ldiv0
00113478 T __aeabi_llsr
00113478 T __lshrdi3
00113490 T __aeabi_lasr
00113490 T __ashrdi3
001134ac T __aeabi_llsl
001134ac T __ashldi3
001134c4 T __aeabi_uldivmod
00113500 T __aeabi_lmul
00113500 T __muldi3
0011354c T __gnu_ldivmod_helper
00113588 T __gnu_uldivmod_helper
001135c0 T __divdi3
00113950 T __udivdi3
00113ca8 T __clzsi2
00113cf0 T decContextDefault
00113d54 T decContextSetStatus
00113d5c t decUnitAddSub
00113f94 t decSetOverflow
0011403c t decBiStr
00114060 t decGetDigits
00114098 t decStatus
001140cc t decUnitCompare
001141a0 t decCompare
00114298 t decShiftToMost
00114384 t decShiftToLeast.part.1
00114468 t decSetCoeff.isra.3
001146a8 t decCopyFit
001146ce t decApplyRound.part.6
00114858 t decSetSubnormal
00114940 t decFinalize
00114a0a t decTrim.constprop.8
00114abc T decNumberToString
00114e4c T decNumberFromString
00115174 T decNumberCopy
001151c0 t decNaNs
00115214 T decNumberNormalize
0011526e t decMultiplyOp
00115424 T decNumberMultiply
00115452 t decCompareOp
0011555a T decNumberMin
0011558c T decNumberMax
001155be T decNumberCompare
001155f0 t decAddOp
00115a14 T decNumberSubtract
00115a46 T decNumberAdd
00115a76 T decNumberPlus
00115aba T decNumberMinus
00115b00 T decNumberAbs
00115b4a t decDivideOp
001161fc T decNumberRemainder
0011622e T decNumberDivide
00116260 T decNumberSquareRoot
001166e0 t decExpOp
00116a88 T decNumberExp
00116b0c T decNumberZero
00116b1a T decGetInt
00116c14 t decQuantizeOp
00116da0 T decNumberRescale
00116dd0 T decNumberQuantize
00116e02 T decNumberToIntegralValue
00116e80 T decimal128FromNumber
00116fe8 T decimal128ToNumber
001170d4 T decDigitsToDPD
00117208 T decimal64FromNumber
00117360 T decDigitsFromDPD
001173ec T decimal64ToNumber
001174c0 T decimal64ToString
001174e0 t ____aeabi_uidivmod_from_thumb
001174e8 t ____aeabi_uldivmod_from_thumb
001174f0 t ____clzsi2_from_thumb
001174f8 t ____gnu_uldivmod_helper_from_arm
00117504 t ____aeabi_idiv0_from_arm
00117510 t ____aeabi_ldiv0_from_arm
0011751c t ____aeabi_uidiv_from_thumb
00117524 t ____aeabi_idiv_from_thumb
0011752c t ____aeabi_idivmod_from_thumb
00117540 t widths.5293
001175eb t divs.5294
0011762e t alphamap.8905
001176fa t linear_key_map.8870
00117723 t alpha_letters_lower
0011774b t conv_catalogue
001177a4 t catalogues.9158
001177fc t opcode_breaks
00117803 t lcd_bit
00117891 t lcd_addr
0011791f t digtbl
00117999 t bm_small.5311
00117bf7 t bm_large.5310
00117ef2 t multicmds
00117f4c t cnsts_conv
0011819c t RegionTab
001181ac t modes.10289
001181b3 t cnsts
00118364 t cnsts_d128
00118454 t cnsts_d64
0011869c t speeds.4550
001186b0 t argcmds
00118c76 t niladics
00119478 t monfuncs
00119ba4 t dyfuncs
00119d9c t trifuncs
00119e00 t S7_NaN
00119e0d t S7_INF
00119e16 t DIGITS
00119e28 t CSWTCH.868
00119e30 t CSWTCH.871
00119e3c t map.8882
00119e60 t small_ints
00119e88 t gamma_consts
00119edc t S7_fract_LT
00119ee0 t S7_fract_GT
00119ee4 t S7_fract_EQ
00119ee8 t S7_STEP
00119efc t S_SURE
00119f02 t libname
00119f11 t S7_ERROR
00119f18 t error_table.7749
00119f7c t xrom_targets
00119fb0 t StackRegMask
00119fdd t modes.10752
00119fe1 t primes
00119ff1 t mons.6698
0011a018 t convergence_tolerances
0011a024 t catalogue_sizes.9150
0011a03a t conv_mapping.9197
0011a052 t character_remapping_order
0011a152 t cmap.8895
0011a182 t amap.8896
0011a19a t op_map.9010
0011a1a0 t smap.8897
0011a1a4 t op_map.9025
0011a1b0 t disp.9026
0011a1b4 t op_map.8998
0011a2c4 t op_map.8966
0011a34c t op_map2.8967
0011a354 t op_map.8988
0011a398 t op_map.8948
0011a521 t catalogue
0011a59d t cplx_catalogue
0011a5b9 t stats_catalogue
0011a5cf t prob_catalogue
0011a613 t int_catalogue
0011a659 t prog_catalogue
0011a6b5 t program_xfcn
0011a749 t test_catalogue
0011a782 t mode_catalogue
0011a7c1 t alpha_catalogue
0011a7d3 t alpha_symbols
0011a7e5 t alpha_compares
0011a7ef t alpha_arrows
0011a7f8 t alpha_letters
0011a820 t alpha_subscripts
0011a839 t sums_catalogue
0011a84b t matrix_catalogue
0011a863 t internal_catalogue
0011aaa4 T const_NaN
0011aab0 T const_inf
0011aabc T const__inf
0011aac8 T const__1
0011aad4 T const__0
0011aae0 T const_0
0011aaec T const_1
0011aaf8 T const_2
0011ab04 T const_3
0011ab10 T const_4
0011ab1c T const_5
0011ab28 T const_6
0011ab34 T const_7
0011ab40 T const_8
0011ab4c T const_9
0011ab58 T const_10
0011ab64 T const_20
0011ab70 T const_21
0011ab7c T const_32
0011ab88 T const_60
0011ab94 T const_90
0011aba0 T const_100
0011abac T const_256
0011abb8 T const_360
0011abc4 T const_400
0011abd0 T const_9000
0011abdc T const_100000
0011abe8 T const_1e32
0011abf4 T const_1e_32
0011ac00 T const_1e_37
0011ac0c T const_1e_24
0011ac18 T const_1e_14
0011ac24 T const_0_0000005
0011ac30 T const_0_0001
0011ac3c T const_0_1
0011ac48 T const_0_05
0011ac54 T const_0_4
0011ac60 T const_0_5
0011ac6c T const_0_6
0011ac78 T const_0_75
0011ac84 T const_0_9
0011ac90 T const_1on60
0011acb4 T const_9on5
0011acc0 T const_2_326
0011acd0 T const_root2on2
0011acf4 T const_PI
0011ad18 T const_2PI
0011ae50 T const_recipsqrt2PI
0011ae74 T const_PIon2
0011ae98 T const_PIon180
0011aebc T const_PIon200
0011aee0 T const_ln2
0011af04 T const_ln10
0011af28 T const_2pow64
0011af40 T const_randfac
0011af5c T const_gammaR
0011af6c T const_gammaC00
0011af90 T const_gammaC01
0011afb4 T const_gammaC02
0011afd8 T const_gammaC03
0011affc T const_gammaC04
0011b020 T const_gammaC05
0011b044 T const_gammaC06
0011b068 T const_gammaC07
0011b08c T const_gammaC08
0011b0b0 T const_gammaC09
0011b0d4 T const_gammaC10
0011b0f8 T const_gammaC11
0011b11c T const_gammaC12
0011b140 T const_gammaC13
0011b164 T const_gammaC14
0011b188 T const_gammaC15
0011b1ac T const_gammaC16
0011b1d0 T const_gammaC17
0011b1f4 T const_gammaC18
0011b218 T const_gammaC19
0011b23c T const_gammaC20
0011b260 T const_gammaC21
0011b284 T powers
0011b2ac t multies
0011b2c0 t resmap
0011b2ca t uarrone
0011b2f0 t mfcone
0011b2f4 t multies
0011b308 t mfcone
0011b30c T COMBMSD
0011b38c T COMBEXP
0011b40c t xrom
0011ca88 R SvnRevision
0011ca88 T _efixed
0011cb00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10543
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b Busy
00200164 b Error
00200168 b JustDisplayed
0020016c b Contrast
00200170 b TraceBuffer
0020018c b JustStopped
00200190 b KbRead
00200194 b was_paused.9332
00200198 b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011332c t .divsi3_skip_div0_test
00113208 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200160 00000004 b Busy
0011b38c 00000080 T COMBEXP
0011b30c 00000080 T COMBMSD
00119e28 00000008 t CSWTCH.868
00119e30 0000000c t CSWTCH.871
00200110 00000004 b ClockSpeed
0020016c 00000004 b Contrast
00200028 00000018 b Ctx
00119e16 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200168 00000004 b JustDisplayed
0020018c 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200190 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
00109ef4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
0010897a 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200198 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020013c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108910 00000064 t RTC_SetTimeAlarm.constprop.144
002000a9 00000001 b RclMemory
0020014c 00000001 b RclMemoryRemanentDisplay
