00001f00 A UserFlashSize
00102646 t decNumberCube
00102666 t dn_div2
00102678 t pdf_Q
001026b4 t dn_mul2
001026c8 t dn_subtract
001026dc t matrix_pivoting_solve
001027be t convF2C
001027e8 t solve_secant
00102830 t solve_bracket
00102888 t qstep
001028f4 t decNumberFrac
00102916 t dn_1m
0010292c t dn_m1
00102940 t qf_F_recipm1
0010296c t dn_dec
00102980 t is_int
001029d0 t dn_check_gcd
00102a4c t decNumberLCM
00102aba t cmplxSubtract
00102ad8 t dn_add
00102aec t convC2F
00102b14 t solve_bisect
00102b30 t solve_quadratic
00102b94 t decNumberHR2HMS
00102c6c t decNumberHMS2HR
00102ce0 t decNumberHMSSub
00102d12 t decNumberHMSAdd
00102d44 t cdf_Q_helper
00102e94 t cdf_Q
00102ea6 t dn_p1
00102eb8 t dn_inc
00102ecc t do_atan
00103034 t do_atan2
00103150 t sincosTaylor
00103254 t cmplx_1x
001032bc t cmplxDivideRealBy
00103320 t cmplxRecip
00103382 t cmplxR
001033b8 t cmplxAbs
001033d0 t cmplxDivide
0010346c t cmplxMultiply
001034d6 t cmplxAdd
001034f4 t detect_voltage
0010358c t put_key
001035e0 t scan_keyboard
0010378c t SLCD_irq
001038f0 t set_decimal
00103922 t set_digits_string
00103960 t set_separator
0010398e t finish_display
001039b8 t prt_specials.part.10
00103ac4 t catcmd
00103bd8 t num_arg_digits
00103c1c t prt
00103ec4 t check_special_dn.isra.12
00103f28 t add_char
00103f6c t cmdalpha
00103f90 t local_levels
00103fbc t local_regs
00103fd4 t get_reg_n
00104088 t xeq_init_contexts
00104128 t getRegister
00104156 t getX
00104164 t getXY
0010417a t getXYZT
0010419a t dist_one_param
001041a8 t storcl_op
0010421c t storcl_cop
0010429e t get_stack
001042ac t sigma_sum
0010430c t flag_word
00104380 t get_user_flag
0010439c t stack_size
001043d8 t global_regs_rarg
00104414 t global_regs
00104422 t retstk_up
00104484 t fin_tst
001044cc t check_dblmode
001044dc t check_mode
00104508 t cmdflag
001045b0 t put_user_flag
001045c6 t isTop
001045fc t op_entryp
0010461c t do_rtn
00104688 t op_rtn
001046b8 t isSpecial
001046ec t isNan
00104720 t isInfinite
00104750 t XisInt
001047a0 t carry_overflow
00104824 t set_int_x
00104b14 t set_overflow
00104b2e t intFib
00104bec t int_1pow
00104c1c t intAbs
00104c68 t intMultiply
00104d06 t intSqr
00104d16 t intLCM
00104db2 t intCube
00104df4 t calc_overflow
00104f0c t set_carry
00104f26 t intLSL
00104f50 t intLSR
00104f7c t int2pow
00104fec t intCubeRoot
00105106 t intASR
00105146 t intRRC
00105182 t intRLC
001051ba t intRR
001051f0 t intRL
00105220 t intSubtract
0010536c t intAdd
00105486 t get_trig_mode
001054b8 t set_annunciators
00105574 t decNumberDRG_internal
001055f2 t decNumberDRG
00105608 t cvt_rad2
00105616 t decNumberArcTan2
00105634 t decNumberArcTan
00105684 t decNumberArcCos
00105718 t decNumberArcSin
00105794 t cvt_2rad
00105874 t annunciators
00105a08 t close_port_reset_state
00105a44 t open_port_default
00105aac t toggle_running
00105b04 t process_select_memory_key
00105ba0 t realULP
00105c34 t decNumberULP
00105c44 t decNumberMantissa
00105c86 t check_probability
00105d00 t check_low
00105d24 t ib_step
00105d6e t betacf
00105ee0 t decNumberGCD
00105f42 t relative_error
00105f7c t extract_date
00106068 t date_isleap
001060e6 t decNumberNeighbour
0010617a t decNumberTan
001061d4 t decNumberCos
00106228 t decNumberSin
0010627c t decNumberSinc
001062c8 t dn_sincos
00106304 t cmplxExp
00106370 t decNumberPow_1
001063d0 t ullint_to_dn
00106450 t int_to_dn
0010647a t matrix_do_loop
001064b4 t get_sigmas
00106640 t do_LR
001066e8 t correlation
001067b0 t dn_ln
0010690c t qf_Q_est
001069ec t normal_approximation_via_moment
00106a5c t sigma_helper
00106b3c t dn_LnGamma
00106be8 t decNumberArcCosh
00106c1e t cmplxLn
00106cd0 t cmplxPower
00106d08 t cmplxCubeRoot
00106d40 t cmplxXRoot
00106d74 t c_lg
00106e58 t build_date
00106f00 t dateToJ
00106f40 t dateExtraction
00106f8c t dateDayOfWeek
00106fd4 t decNumber2Fraction
00107120 t set_x
00107a94 t decNumberRnd
00107b34 t slv_compare
00107b5c t qf_Q
00107c1c t decNumberLnGamma
00107cc4 t pdf_chi2_helper
00107d54 t decNumberGammap.part.51
00107f64 t decNumberGammap
00107fac t cdf_P_helper
00107ff8 t cdf_chi2_helper
00108044 t decNumberERF
001080a4 t perm_helper
00108150 t decNumberPerm
00108188 t decNumberComb
001081de t decNumberGamma
001082d4 t decNumberFactorial
001082f0 t do_log
0010831c t decNumberLogxy
0010833e t dn_log10
00108350 t convPR2DB
0010836e t convAR2DB
00108390 t dn_log2
001083a4 t decNumberExpm1
00108414 t dn_sinhcosh
001084b4 t decNumberCosh
001084e6 t decNumberSinh
00108516 t cmplx_sinhcosh
00108562 t cmplxCosh
0010857c t cmplxSinh
0010859e t cmplx_sincos
00108620 t cmplxCos
0010863a t cmplxSin
0010865c t cmplxLnGamma
00108750 t cmplxGamma
00108844 t cmplxTan
001088d8 t decNumberTanh
0010894c t decNumberLn1p
001089ae t pdf_T_helper
00108a48 t dn_ln1m
00108a64 t decNumberArcSinh
00108ab2 t decNumberArcTanh
00108b2c t dn_power
00108cb4 t pdf_B_helper
00108d34 t decNumberXRoot
00108d8c t decNumberCubeRoot
00108dd0 t decNumberPow10
00108de4 t convDB2PR
00108e04 t convDB2AR
00108e28 t decNumberPow2
00108e3c t pdf_P_helper
00108e92 t decNumberExponent
00108ed0 t dateFromJ
00108f0a t dateFromYMD
00108f56 t cmplxSqrt
00109010 t cmplxTanh
00109070 t cmplxSinc
001090ba t clrflags
001090f8 t checksum_region.constprop.159
00109138 t RTC_SetTimeAlarm.constprop.160
0010919c T __aeabi_unwind_cpp_pr0
0010919e T __aeabi_unwind_cpp_pr1
001091a0 T __aeabi_unwind_cpp_pr2
001091a2 T LowLevelInit
00109230 T memcpy
00109230 T xcopy
0010925c t cmdrestm
00109290 t cmdsavem
001092b0 t set_reg_n_int
001092c8 t setX_int
001092da t get_reg_n_int
001092f4 t intws
0010939c t getX_int
001093aa t XisEvenOrOdd
001093f8 t check_zero
0010945c t stats_sto_random
00109490 t get_reg_n_int_sgn
001094cc t alpha_fromx
001094e4 t alpha_rcl_s
00109534 t alpha_rcl
00109546 t alpha_ip
001095a4 t format_reg
00109618 t alpha_reg
0010963a t copyreg
0010965a t lower2
00109688 t lower
001096b6 t drop
001096cc t swap_reg
001096f4 t cmdswap
00109754 t fill
00109780 t cpx_fill
001097b8 t roll_down
001097e4 t cpx_roll_down
001097f8 t lift
00109824 t lift_if_enabled
0010983c t intmsks
001098d4 t cpx_enter
001098fa t roll_up
00109928 t cpx_roll_up
0010993c t copyreg_n
0010995a t setlastX
0010996a t int_justify
00109a08 t intDblMul
00109b90 t setlastXY
00109ba4 t zero_regs
00109bfc t clrstk
00109c2c t zero_Y
00109c40 t clrx
00109c64 t alpha_rot_r
00109cac t alpha_shift_r
00109ce4 t display
0010a690 t cmdpause
0010a6b4 t cmdview
0010a6f4 t version
0010a714 t message
0010a768 t busy
0010a7ac t LU_decomposition
0010a986 t recv_byte
0010aa04 t get_byte
0010aa12 t get_word
0010aa34 t newton_qf
0010ac08 t decNumberLnBeta
0010ac58 t pdf_F_helper
0010ad12 t betai
0010ae50 t cdf_B_helper
0010aeb0 t cdf_F_helper
0010af1e t cdf_T_helper
0010afb4 t alpha_view_common
0010affc t op_prompt
0010b00e t alpha_view_reg
0010b01a t alpha_view
0010b02a t error_message
0010b098 t set_running_on
0010b0e0 t op_rs
0010b124 t cmdmsg
0010b130 t err
0010b154 t matrix_range_check
0010b1bc t matrix_descriptor
0010b1fe t matrix_decompose
0010b29c t matrix_decomp
0010b2b8 t matrix_colq
0010b2e0 t matrix_rowq
0010b308 t matrix_diag
0010b348 t matrix_all
0010b380 t matrix_is_square
0010b3ae t matrix_transpose
0010b488 t matrix_lu_check
0010b4ec t matrix_determinant
0010b554 t matrix_lu_decomp
0010b608 t matrix_linear_eqn
0010b6fc t matrix_inverse
0010b7c0 t matrix_rowops
0010b8c0 t matrix_genadd
0010b95e t matrix_getreg
0010b9b8 t matrix_col
0010ba0a t matrix_row
0010ba5e t put_block
0010bb38 t send_all
0010bb54 t send_registers
0010bb80 t send_program
0010bbbc t cmdlpop
0010bbf0 t not_running
0010bc10 t gsbgto
0010bc98 t do_usergsb
0010bd00 t cmdgtocommon
0010bd28 t bad_mode_error
0010bd36 t cmdconst
0010bd8c t reg_decode
0010bed8 t op_regclr
0010befc t op_regswap
0010bf60 t cmdback
0010bfcc t cmdskip
0010c020 t find_opcode_from
0010c076 t cmdgto
0010c0c4 t cmdlblp
0010c0f0 t findmultilbl
0010c13c t branchtoalpha
0010c168 t cmdalphagto
0010c192 t cmdmultigto
0010c1ae t cmdmultilblp
0010c1c4 t check_stack_overlap
0010c1ec t cmdrclstk
0010c21e t cmdstostk
0010c250 t get_keycode_from_reg
0010c29c t cmdputkey
0010c2b6 t check_special
0010c320 t setRegister
0010c368 t store_stopwatch_in_memory
0010c468 t stopwatch_callback
0010c74c t cmdshuffle
0010c782 t op_regsort
0010c86a t cmdloop
0010ca00 t incdec
0010ca88 t cmdloopz
0010ca9e t cmdlincdec
0010cab0 t set_reg_n_int_sgn
0010cb00 t int_from_register
0010cb3c t register_from_int
0010cb78 t op_float
0010cbf4 t op_fract
0010cc34 t set_int_base
0010ccac t cmddisp
0010ccec t cmdkeyp
0010cd44 t setX_int_sgn
0010cd5a t op_fracdenom
0010cdbc t cmdkeytype
0010cdf0 t get_mem
0010ce48 t op_ticks
0010ce60 t get_base
0010ce74 t get_sign_mode
0010ce98 t get_word_size
0010ceac t get_stack_size
0010cec0 t cmdintnum
0010ceea t op_roundingmode
0010cf0c t alpha_tox
0010cf30 t alpha_length
0010cf44 t alpha_sto
0010cfa4 t setX
0010cfb4 t op_shift_digit
0010d00c t cmdconv
0010d044 t op_voltage
0010d090 t rarg_round
0010d0d4 t stats_random
0010d14c t date_time
0010d196 t date_date
0010d200 t setXY
0010d216 t op_2frac
0010d2a8 t op_p2r
0010d2f4 t op_r2p
0010d32e t do_s
0010d3a2 t mean_common
0010d3cc t solver
0010d780 t fract_convert_number
0010d7ac t cmdcsto
0010d84c t matrix_getrc
0010d8bc t cmdrrcl
0010d954 t cmdcrcl
0010d9fc t cmderr
0010da08 t program_flash
0010da90 t init_library
0010dacc t param_range01
0010db08 t geometric_param.isra.123
0010db3c t cdf_G
0010dbb0 t qf_G
0010dc46 t pdf_G
0010dca8 t param_verify
0010dcf8 t poisson_param.isra.125
0010dd30 t qf_P
0010dd94 t cdf_P
0010ddca t pdf_P
0010de0a t binomial_param.isra.127
0010de5a t qf_B
0010deec t cdf_B
0010df24 t pdf_B
0010df66 t f_param.isra.129
0010dfba t qf_F
0010e100 t cdf_F
0010e130 t pdf_F
0010e160 t t_param.isra.131
0010e198 t qf_T_init
0010e3d4 t qf_T
0010e414 t cdf_T
0010e440 t pdf_T
0010e46c t chi2_param.isra.133
0010e4a4 t qf_chi2
0010e674 t cdf_chi2
0010e6a0 t pdf_chi2
0010e6cc t sigmaCheck
0010e710 t send_sigma
0010e734 t stats_sigper
0010e776 t sigma_val
0010e804 t check_data
0010e830 t stats_yhat
0010e8cc t stats_xhat
0010e972 t stats_LR
0010e99c t stats_COV
0010ea1c t stats_correlation
0010ea50 t stats_deviations
0010eaee t stats_gmean
0010eb2c t stats_wmean
0010eb64 t stats_mean
0010eba6 t stats_wdeviations
0010ec70 t XisPrime
0010ef2c t intbits
0010efd0 t intLog10
0010f046 t intLog2
0010f0a6 t intPower
0010f19a t int10pow
0010f1cc t intXRoot
0010f2c2 t intSqrt
0010f390 t introt
0010f458 t err_div0
0010f474 t divmod
0010f894 t intDblRmdr
0010f8c2 t intDblDiv
0010f90a t intMod
0010f958 t intDivide
0010fa2c t storcl_intop
0010fac0 t do_rcl
0010fb48 t cmdrcl
0010fb54 t cmdircl
0010fb7c t cmdsto
0010fbec t extract_time
0010fc62 t date_settime
0010fd2c t date_alphatime
0010fdc0 t date_setdate
0010fec8 t date_alphamonth
0010ff10 t date_alphaday
0010ff60 t date_alphadate
0011000c t warn
0011004c t digit
001101a4 t check_delete_prog
001101d8 t stoprog
001102b4 t matrix_copy
00110304 t matrix_multiply
00110404 t cmdxout
00110570 t cmdlocr
00110664 t op_regcopy
001106a2 t op_gtoalpha
001106d4 t process_cmdline
00110834 t process_cmdline_set_lift
00110850 t do_tst
001109a4 t cmdconverged
00110a84 t cmdtest
00110a96 t do_ztst
00110b14 t cmdztest
00110b42 t clrreg
00110b98 t clrall
00110bf4 t reset
00110c44 t init_34s
00110c6c t init_arg
00110cac t reset_arg
00110cc8 t arg_eval
00110d54 t process_arg_shuffle
00110d88 t process_arg
00111228 t set_window
001112cc t shutdown
00111384 t cmd_off
0011138a t flash_backup
001113d8 t move_retstk
0011142c t sigmaDeallocate
00111458 t sigma_clear
00111464 t sigmaAllocate
001114c0 t cmdregs
00111550 t op_double
00111600 t cmdxin
001117ec t flash_append
0011188c t clrprog
0011192c t store_program
001119f8 t load_state
00111a3c t load_registers
00111aac t flash_restore
00111af4 t append_program
00111ba0 t recall_program
00111be8 t load_program
00111c2c t xeq
00112604 t xeq_sst_bst
00112704 t xeq_single
00112728 t xeqprog
001127b0 t xeq_xrom
0011280c t dispatch_xrom
00112868 t recv_any
001129f4 t load_sigma
00112a4c T memset
00112a4c T xset
00112a68 t keycode_to_alpha
00112aa4 t reset_multi
00112ac4 t set_status_right
00112b24 t is_label_or_end_at
00112b58 t advance_to_next_label
00112ba0 t advance_to_previous_label
00112be4 t check_confirm.part.3
00112c20 t check_f_key
00112c6c t init_cat
00112d30 t process_catalogue
00112fc4 T main
00114aa4 T __gnu_thumb1_case_uqi
00114ab8 T __gnu_thumb1_case_uhi
00114acc t .udivsi3_skip_div0_test
00114acc T __aeabi_uidiv
00114acc T __udivsi3
00114bc8 T __aeabi_uidivmod
00114be8 T __aeabi_idiv
00114be8 T __divsi3
00114bf0 t .divsi3_skip_div0_test
00114d18 T __aeabi_idivmod
00114d38 W __aeabi_idiv0
00114d38 W __aeabi_ldiv0
00114d3c T __aeabi_llsr
00114d3c T __lshrdi3
00114d54 T __aeabi_lasr
00114d54 T __ashrdi3
00114d70 T __aeabi_llsl
00114d70 T __ashldi3
00114d88 T __aeabi_ldivmod
00114dcc T __aeabi_uldivmod
00114e08 T __aeabi_lmul
00114e08 T __muldi3
00114e54 T __gnu_ldivmod_helper
00114e90 T __gnu_uldivmod_helper
00114ec8 T __divdi3
00115258 T __udivdi3
001155b0 T __clzsi2
001155f8 T decContextDefault
0011565c T decContextSetStatus
00115664 t decUnitAddSub
0011589c t decSetOverflow
00115944 t decBiStr
00115968 t decGetDigits
001159a0 t decStatus
001159d4 t decUnitCompare
00115aa8 t decCompare
00115ba0 t decShiftToMost
00115c8c t decShiftToLeast.part.1
00115d70 t decSetCoeff.isra.3
00115fb0 t decCopyFit
00115fd6 t decApplyRound.part.6
00116160 t decSetSubnormal
00116248 t decFinalize
00116312 t decTrim.constprop.8
001163c4 T decNumberToString
00116754 T decNumberFromString
00116a7c T decNumberCopy
00116ac8 t decNaNs
00116b1c T decNumberNormalize
00116b76 t decMultiplyOp
00116d2c T decNumberMultiply
00116d5a t decCompareOp
00116e62 T decNumberMin
00116e94 T decNumberMax
00116ec6 T decNumberCompare
00116ef8 t decAddOp
0011731c T decNumberSubtract
0011734e T decNumberAdd
0011737e T decNumberPlus
001173c2 T decNumberMinus
00117408 T decNumberAbs
00117452 t decDivideOp
00117b04 T decNumberRemainder
00117b36 T decNumberDivide
00117b68 T decNumberSquareRoot
00117fe8 t decExpOp
00118390 T decNumberExp
00118414 T decNumberZero
00118422 T decGetInt
0011851c t decQuantizeOp
001186a8 T decNumberRescale
001186d8 T decNumberQuantize
0011870a T decNumberToIntegralValue
00118788 T decimal128FromNumber
0011891c T decimal128ToNumber
001189f0 T decDigitsToDPD
00118b24 T decimal64FromNumber
00118ca8 T decDigitsFromDPD
00118d34 T decimal64ToNumber
00118dfc T decimal64ToString
00118e20 t ____aeabi_uidivmod_from_thumb
00118e28 t ____aeabi_idivmod_from_thumb
00118e30 t ____clzsi2_from_thumb
00118e38 t ____gnu_ldivmod_helper_from_arm
00118e44 t ____aeabi_uldivmod_from_thumb
00118e4c t ____aeabi_ldivmod_from_thumb
00118e54 t ____aeabi_ldiv0_from_arm
00118e60 t ____aeabi_uidiv_from_thumb
00118e68 t ____gnu_uldivmod_helper_from_arm
00118e74 t ____aeabi_idiv_from_thumb
00118e7c t ____aeabi_idiv0_from_arm
00118e98 t speeds.4474
00118eac t widths.5216
00118f57 t divs.5217
00118f9a t alphamap.8974
00119066 t linear_key_map.8939
0011908f t alpha_letters_lower
001190b7 t conv_catalogue
00119110 t catalogues.9257
00119168 t opcode_breaks
0011916f t lcd_bit
001191fd t lcd_addr
0011928b t digtbl
00119305 t bm_small.5234
0011955d t bm_large.5233
00119864 t multicmds
001198bc t cnsts_conv
00119b0c t RegionTab
00119b29 t modes.10773
00119b30 t cnsts
00119ccc t cnsts_d128
00119d9c t cnsts_d64
00119fd4 t argcmds
0011a54a t niladics
0011acde t monfuncs
0011b362 t dyfuncs
0011b55a t trifuncs
0011b5be t S7_NaN
0011b5cb t S7_INF
0011b5d4 t DIGITS
0011b5e8 t CSWTCH.857
0011b5f0 t CSWTCH.860
0011b5fc t CSWTCH.854
0011b610 t small_ints
0011b638 t gamma_consts
0011b68c t S7_fract_LT
0011b690 t S7_fract_GT
0011b694 t S7_fract_EQ
0011b698 t S7_STEP
0011b69e t S_SURE
0011b6a4 t libname
0011b6b3 t S7_ERROR
0011b6bc t error_table.7819
0011b720 t xrom_targets
0011b74f t modes.11248
0011b753 t primes
0011b763 t mons.6692
0011b788 t convergence_tolerances
0011b794 t map.8951
0011b7b7 t catalogue_sizes.9249
0011b7ce t conv_mapping.9296
0011b7e6 t character_remapping_order
0011b8e6 t cmap.8964
0011b916 t amap.8965
0011b92e t smap.8966
0011b932 t op_map.9090
0011b9fe t op_map.9035
0011ba86 t op_map2.9036
0011ba8e t op_map.9058
0011bad2 t op_map.9017
0011bc5b t catalogue
0011bcda t cplx_catalogue
0011bcf6 t stats_catalogue
0011bd0c t prob_catalogue
0011bd3e t int_catalogue
0011bd83 t prog_catalogue
0011bdcb t program_xfcn
0011be5e t test_catalogue
0011be94 t mode_catalogue
0011bed0 t alpha_catalogue
0011bee2 t alpha_symbols
0011bef5 t alpha_compares
0011beff t alpha_arrows
0011bf08 t alpha_letters
0011bf30 t alpha_subscripts
0011bf48 t sums_catalogue
0011bf5a t matrix_catalogue
0011bf72 t internal_catalogue
0011c1b0 T const_NaN
0011c1bc T const_inf
0011c1c8 T const__inf
0011c1d4 T const__2
0011c1e0 T const__1
0011c1ec T const__0
0011c1f8 T const_0
0011c204 T const_1
0011c210 T const_2
0011c21c T const_3
0011c228 T const_4
0011c234 T const_5
0011c240 T const_6
0011c24c T const_7
0011c258 T const_8
0011c264 T const_9
0011c270 T const_10
0011c27c T const_15
0011c288 T const_16
0011c294 T const_20
0011c2a0 T const_21
0011c2ac T const_32
0011c2b8 T const_60
0011c2c4 T const_90
0011c2d0 T const_100
0011c2dc T const_150
0011c2e8 T const_256
0011c2f4 T const_360
0011c300 T const_400
0011c30c T const_9000
0011c318 T const_100000
0011c324 T const_1e32
0011c330 T const_1e_32
0011c33c T const_1e_37
0011c348 T const_1e_400
0011c354 T const_1e_24
0011c360 T const_1e_14
0011c36c T const_0_0000005
0011c378 T const_0_0001
0011c384 T const_0_001
0011c390 T const_0_1
0011c39c T const_0_2
0011c3a8 T const_0_2214
0011c3b8 T const_0_25
0011c3c4 T const_0_04
0011c3d0 T const_0_05
0011c3dc T const_0_4
0011c3e8 T const_0_5
0011c3f4 T const__0_5
0011c400 T const_0_6
0011c40c T const_0_75
0011c418 T const_0_85
0011c424 T const_0_9
0011c430 T const_0_97
0011c43c T const_2on3
0011c460 T const_5on6
0011c484 T const_1on60
0011c4a8 T const_1_7
0011c4b4 T const_9on5
0011c4c0 T const_root2on2
0011c4e4 T const_PI
0011c508 T const_2PI
0011c640 T const_sqrt2PI
0011c664 T const_recipsqrt2PI
0011c688 T const_PIon2
0011c6ac T const_PIon180
0011c6d0 T const_PIon200
0011c6f4 T const_ln2
0011c718 T const_ln10
0011c73c T const_randfac
0011c758 T const_gammaR
0011c768 T const_gammaC00
0011c78c T const_gammaC01
0011c7b0 T const_gammaC02
0011c7d4 T const_gammaC03
0011c7f8 T const_gammaC04
0011c81c T const_gammaC05
0011c840 T const_gammaC06
0011c864 T const_gammaC07
0011c888 T const_gammaC08
0011c8ac T const_gammaC09
0011c8d0 T const_gammaC10
0011c8f4 T const_gammaC11
0011c918 T const_gammaC12
0011c93c T const_gammaC13
0011c960 T const_gammaC14
0011c984 T const_gammaC15
0011c9a8 T const_gammaC16
0011c9cc T const_gammaC17
0011c9f0 T const_gammaC18
0011ca14 T const_gammaC19
0011ca38 T const_gammaC20
0011ca5c T const_gammaC21
0011ca80 T powers
0011caa8 t multies
0011cabc t resmap
0011cac6 t uarrone
0011caec t mfcone
0011caf0 t multies
0011cb04 t mfcone
0011cb08 T COMBMSD
0011cb88 T COMBEXP
0011cc08 t xrom
0011d8d0 R SvnRevision
0011d8d0 T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11021
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b StackBase
0020012c b StatRegs
00200130 b XromRunning
00200134 b SeparatorMode
00200138 b ShowRPN
00200140 b Stopwatch
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
0020015d b TraceBuffer
00200178 b JustStopped
0020017c b SleepAnnunciatorOn
0020017d b KbRead
00200180 b was_paused.9431
00200184 b OpCodeDisplayPending
00200188 b StateWhileOn
002001b8 b XromLocal
002001b8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114bf0 t .divsi3_skip_div0_test
00114acc t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
