000f0000 R command_info
001031d8 t xeq_init_contexts
00103278 t getRegister
001032a6 t getX
001032b4 t storcl_op
00103328 t get_stack
00103336 t decNumberRoundDecimals
00103376 t decNumberExponent
001033b4 t dateFromJ
001033ee t dateFromYMD
0010343a t dn_check_gcd
0010349e t relative_error
001034d8 t decNumberBigMod
00103544 t dn_gcd
00103586 t decNumberLCM
001035e4 t decNumberGCD
00103634 t decNumber2Fraction
0010377c t decNumberRnd
00103800 t decNumberNeighbour
00103894 t decNumberTan
001038ec t decNumberCos
00103940 t decNumberSin
00103994 t dn_sincos
001039d0 t cmplxExp
00103a3c t op_setspeed
00103a6c t add_string
00103ac0 t copy3
00103ae0 t multialpha
00103afe t stack_size
00103b38 t get_reg_limit
00103b90 t checksum_backup
00103bc0 t reset_shift
00103bd8 t decNumberBooleanOp
00103c28 t decNumberArcCos
00103cbc t decNumberArcSin
00103d38 t decNumberSinc
00103d84 t getXY
00103d9a t expmod
00103ec0 t cmplxRecip
00103f2c t cmplxSqrt
00103ff0 t cmplxDivide
00104094 t storcl_cop
00104116 t getprog
00104168 t is_label_or_end_at
0010419a t do_inc
001041f0 t advance_to_next_label
00104238 t user_pc.part.16
00104268 t do_dec
001042b0 t update_program_bounds
00104364 t raw_set_pc
00104380 t decpc
001043a0 t incpc
001043c8 t fin_tst
00104410 t isTop
00104448 t op_query_print
00104456 t op_query_xtal
00104464 t check_dblmode
00104474 t check_mode
001044a0 t op_entryp
001044c0 t isSpecial
001044f4 t isNan
00104528 t isInfinite
0010455c t XisInt
001045a8 t clrretstk_pc
001045c0 t finish_display
001045ec t set_pc
0010466c t is_dot
001046b4 t decNumberNot
001046d8 t checksum_ram
0010470c t extract_date
00104800 t dateToJ
00104840 t dateDayOfWeek
00104888 t date_isleap
0010490c t decNumberHMS2HR
00104984 t end_memory_selection
001049f8 t decNumberHMSSub
00104a2a t decNumberHMSAdd
00104a5c t system_irq
00104ab0 t scan_keyboard
00104c64 t SLCD_irq
00104dcc t cmplx_1x
00104e2c t is_even
00104e80 t decNumberPow_1
00104ed4 t clr_dot
00104f14 t stopwatch
00104f68 t set_dot
00104fa8 t set_decimal
00104fda t set_dig
00105010 t set_dig_s
00105028 t set_exp_digits_string
00105058 t hms_render
001050f8 t set_digits_string
00105130 t check_special_dn.isra.13
00105198 t dot
001051ae t cmdflag
00105252 t set_overflow.part.21
00105262 t set_overflow
0010527c t int_1pow
001052b8 t int_power_helper
0010533a t intMultiply
001053b0 t intSqr
001053c0 t intLCM
00105454 t set_carry.part.22
00105464 t set_carry
0010547e t intLSL
001054a8 t intLSR
001054d4 t intASR
00105534 t intRRC
00105570 t intRLC
001055a8 t intRR
001055de t intRL
0010560e t int10pow
00105694 t intFib
00105760 t intAbs
001057b4 t intCube
001057f4 t calc_overflow
001058fa t intAdd
00105a24 t int2pow
00105ab4 t intSubtract
00105c00 t set_annunciators
00105ce0 t carry_overflow
00105d64 t set_running_off
00105d94 t do_rtn
00105e08 t op_rtn
00105e38 t set_int_x
0010612c t dn_ln
0010629c t sigma_helper
00106378 t dn_LnGamma
00106424 t decNumberGamma
00106514 t decNumberFactorial
00106530 t decNumberArcCosh
00106566 t do_log
001065a4 t dn_log10
001065b8 t convPR2DB
001065dc t convAR2DB
00106600 t dn_log2
00106614 t decNumberLogxy
00106636 t decNumberExpm1
001066a8 t decNumberTanh
00106710 t cmplxTanh
0010677c t decNumberLn1p
001067e0 t decNumberArcSinh
0010682e t decNumberLnGamma
001068d4 t perm_helper
00106980 t decNumberComb
001069d6 t decNumberGammap
00106c8c t process_select_memory_key
00106d64 t dn_sinhcosh
00106e08 t decNumberCosh
00106e3a t decNumberSinh
00106e6a t cmplx_sinhcosh
00106eb6 t cmplxCosh
00106ed0 t cmplxSinh
00106ef2 t cmplx_sincos
00106f74 t cmplxCos
00106f8e t cmplxSin
00106fb0 t cmplxSinc
00106ffa t cmplxTan
0010705c t dateExtraction
001070a4 t add_char
001070e8 t cmdalpha
00107128 t prt_specials.part.11
00107234 t dn_power_internal
001073d4 t decNumberPow10
001073f0 t convDB2PR
00107410 t convDB2AR
00107434 t decNumberPow2
00107450 t dn_power
0010745e t decNumberXRoot
001074b6 t decNumberCubeRoot
001074fc t do_atan2
00107620 t decNumberArcTan2
00107640 t cmplxLn
001076f4 t cmplxPower
0010772c t cmplxCubeRoot
00107764 t cmplxXRoot
00107798 t c_lg
00107880 t cmplxGamma
00107974 t decNumberArcTanh
001079f4 t close_port_reset_state
00107a30 t open_port_default
00107a9c t decNumberPerm
00107ad4 t process_arg
00107f68 t cmplxLnGamma
0010805c T __aeabi_unwind_cpp_pr0
0010805e T __aeabi_unwind_cpp_pr1
00108060 T __aeabi_unwind_cpp_pr2
00108062 T LowLevelInit
00108100 T memcpy
00108100 t xcopy
0010812a t store_a_to_d
00108158 t cmdsavem
00108178 t set_reg_n_int
00108190 t setX_int
001081a2 t get_reg_n_int
001081bc t intws
00108274 t getX_int
00108282 t XisEvenOrOdd
001082cc t check_zero
00108334 t stats_sto_random
00108368 t get_reg_n_int_sgn
001083a4 t alpha_rcl_s
001083f4 t alpha_rcl
00108406 t alpha_fromx
0010841e t alpha_ip
0010847c t copyreg
0010849c t cmdshuffle
001084f0 t lower2
0010851e t lower
0010854c t drop
00108574 t swap_reg
0010859c t cmdswap
00108600 t fill
0010862c t cpx_fill
00108678 t roll_down
001086a4 t cpx_roll_down
001086cc t lift
001086f8 t lift_if_enabled
00108710 t intmsks
001087a8 t cpx_enter
001087e0 t roll_up
0010880c t cpx_roll_up
00108834 t copyreg_n
00108852 t setlastX
00108862 t int_justify
00108904 t intDblMul
00108a9c t setlastXY
00108ab0 t alpha_rot_r
00108afc t alpha_shift_r
00108b34 T memset
00108b34 t xset
00108b48 t clrflags
00108b7c t zero_regs
00108b9a t clrstk
00108bc8 t zero_X
00108be0 t clrx
00108bfc t catcmd
00108d10 t prt
00108ff0 t reset_disp
00109064 t init_state
001090c0 t set_status_sized
00109230 t set_status
00109260 t set_exp
001092dc t set_x_dn
00109c9c t set_x
00109cc4 t format_reg
00109d30 t annunciators
00109f14 t display
0010a928 t cmdpause
0010a950 t cmdview
0010a9b0 t version
0010a9d0 t message
0010aa30 t busy
0010aa74 t LU_decomposition
0010ac5a t recv_byte
0010acd4 t get_byte
0010ace2 t get_word
0010ad04 t decNumberLnBeta
0010ad54 t betai
0010ae90 t frozen_display
0010aeb0 t error_message
0010af18 t set_running_on
0010af64 t op_rs
0010afa8 t cmdmsg
0010afb4 t err
0010afd8 t matrix_range_check
0010b040 t matrix_descriptor
0010b084 t matrix_decompose
0010b124 t matrix_decomp
0010b13e t matrix_copy
0010b18c t matrix_colq
0010b1b4 t matrix_rowq
0010b1dc t matrix_diag
0010b21c t matrix_all
0010b256 t matrix_is_square
0010b284 t matrix_transpose
0010b352 t matrix_lu_check
0010b3b6 t matrix_determinant
0010b418 t matrix_lu_decomp
0010b4a8 t matrix_linear_eqn
0010b570 t matrix_inverse
0010b60c t matrix_rowops
0010b706 t matrix_multiply
0010b808 t matrix_genadd
0010b8a0 t matrix_getreg
0010b8fa t matrix_col
0010b94a t matrix_row
0010b99c t put_block
0010ba84 t send_all
0010baa0 t send_registers
0010bacc t send_program
0010bb08 t cmdlpop
0010bb3c t intResult
0010bc00 t cmdxout
0010bdbc t not_running
0010bddc t plot_check_range
0010be40 t cmdplotpixel
0010bed0 t gsbgto
0010bf6c t usergsb_common
0010bff4 t do_usergsb
0010c014 t cmdgtocommon
0010c03c t cmdback
0010c0b0 t cmdskip
0010c128 t find_opcode_from
0010c17e t cmdlblp
0010c1a8 t check_f_key
0010c1f4 t cmdgto
0010c240 t findmultilbl
0010c28c t branchtoalpha
0010c2b8 t op_gtoalpha
0010c2ec t cmdmultigto
0010c338 t cmdmultilblp
0010c34e t check_stack_overlap
0010c376 t cmdrclstk
0010c3a8 t cmdstostk
0010c3da t get_keycode_from_reg
0010c426 t cmdputkey
0010c440 t check_special
0010c4aa t setRegister
0010c4f4 t store_stopwatch_in_memory
0010c540 t cmdloop
0010c6e4 t incdec
0010c76c t cmdloopz
0010c782 t cmdlincdec
0010c794 t set_reg_n_int_sgn
0010c7e4 t int_from_register
0010c820 t switch_to_int
0010c880 t register_from_int
0010c8f0 t op_float
0010c9a4 t op_fract
0010c9e4 t set_int_base
0010ca28 t cmddisp
0010ca64 t cmdkeyp
0010cab8 t setX_int_sgn
0010cace t op_fracdenom
0010cb30 t cmdkeytype
0010cb64 t get_mem
0010cbbc t op_ticks
0010cbd4 t get_base
0010cbe8 t get_sign_mode
0010cc18 t get_word_size
0010cc2c t get_stack_size
0010cc40 t op_roundingmode
0010cc64 t alpha_tox
0010cc88 t alpha_length
0010cc9c t cmdplotdim
0010ccd2 t alpha_sto
0010cd34 t setX
0010cd44 t cmdconv
0010cd7c t op_voltage
0010cdc8 t stats_random
0010ce3c t date_time
0010ce86 t date_date
0010cef0 t do_s
0010cf64 t mean_common
0010cf8e t setXY
0010cfa4 t op_2frac
0010d034 t op_p2r
0010d080 t op_r2p
0010d0bc t fract_convert_number
0010d0e8 t matrix_getrc
0010d15a t cmdrrcl
0010d1e4 t process_cmdline
0010d364 t process_cmdline_set_lift
0010d380 t do_tst
0010d4c8 t cmdconverged
0010d5c0 t cmdtest
0010d5d2 t clrreg
0010d628 t shutdown
0010d6d8 t cmd_off
0010d6de t init_cat
0010d7a4 t process_catalogue
0010da2c t rarg_round
0010da90 t cmderr
0010da9c t bad_mode_error
0010daaa t do_ztst
0010db30 t cmdztest
0010db60 t op_shift_digit
0010dbb8 t cmdconst
0010dc40 t intDyadic
0010dcf0 t intMonadic
0010dd6c t reg_decode
0010debc t op_regsort
0010dfa2 t op_regclr
0010dfc6 t op_regcopy
0010e004 t op_regswap
0010e06a t cmdcrcl
0010e110 t cmdcsto
0010e1ac t move_retstk
0010e208 t sigma_clear
0010e238 t program_flash
0010e2ac t flash_append
0010e368 t load_state
0010e3ac t load_registers
0010e410 t flash_restore
0010e458 t flash_backup
0010e4a8 t sigmaCheck
0010e4e8 t send_sigma
0010e50c t stats_sigper
0010e550 t sigma_sum
0010e5b4 t sigma_val
0010e63c t check_data
0010e668 t stats_yhat
0010e704 t stats_xhat
0010e7aa t stats_LR
0010e7d4 t stats_COV
0010e854 t stats_correlation
0010e888 t stats_deviations
0010e924 t stats_gmean
0010e962 t stats_wmean
0010e99a t stats_mean
0010e9dc t stats_wdeviations
0010eaa8 t intmodop
0010eba0 t XisPrime
0010ed48 t intbits
0010edf0 t intLog10
0010ee70 t intLog2
0010eed8 t intPower
0010ef80 t intSqrt
0010f056 t err_div0
0010f072 t intMod
0010f0f0 t intDivide
0010f1cc t storcl_intop
0010f260 t do_rcl
0010f2e8 t cmdrcl
0010f2f4 t cmdircl
0010f320 t cmdsto
0010f38c t extract_time
0010f402 t date_settime
0010f4cc t date_setdate
0010f5e4 t date_alphamonth
0010f630 t date_alphaday
0010f680 t introt
0010f754 t warn
0010f794 t digit
0010f8cc t check_delete_prog
0010f900 t clrprog
0010f9a8 t store_program
0010fa6c t stoprog
0010fb38 t cmdplotdisplay
0010fb60 t alpha_view_reg
0010fb98 t alpha_view
0010fbd4 t op_prompt
0010fc10 t set_window
0010fcb4 t cmdlocr
0010fdb8 t cmdplotinit
0010fe10 t cmdalphagto
0010fe40 t cmdregs
0010fed8 t op_double
0010ffc4 t cmdrestm
00110074 t append_program
00110138 t recall_program
00110180 t load_program
001101c4 t cmdxin
001103a8 t init_library
00110404 t sigmaAllocate
00110464 t stopwatch_sigma_plus
001104f8 t stopwatch_callback
001107d4 t xeq
001111a4 t xeq_sst_bst
00111298 t xeq_single
001112bc t xeqprog
00111368 t xeq_xrom
001113d0 t dispatch_xrom
0011142c t recv_any
001115b8 t load_sigma
00111610 t divmod
00111a28 t intDblRmdr
00111a56 t intDblDiv
00111aa4 t date_alphatime
00111b34 t date_alphadate
00111be0 t alpha_reg
00111c06 t clralpha
00111c2c t clrall
00111c88 t reset
00111ccc t init_34s
00111d14 t advance_to_previous_label
00111d5c t set_status_right
00111dc0 T main
001137e0 T __gnu_thumb1_case_uqi
001137f4 T __gnu_thumb1_case_uhi
00113808 t .udivsi3_skip_div0_test
00113808 T __aeabi_uidiv
00113808 T __udivsi3
00113904 T __aeabi_uidivmod
00113924 T __aeabi_idiv
00113924 T __divsi3
0011392c t .divsi3_skip_div0_test
00113a54 T __aeabi_idivmod
00113a74 W __aeabi_idiv0
00113a74 W __aeabi_ldiv0
00113a78 T __aeabi_llsr
00113a78 T __lshrdi3
00113a90 T __aeabi_lasr
00113a90 T __ashrdi3
00113aac T __aeabi_llsl
00113aac T __ashldi3
00113ac4 T __aeabi_uldivmod
00113b00 T __aeabi_lmul
00113b00 T __muldi3
00113b4c T __gnu_ldivmod_helper
00113b8c T __gnu_uldivmod_helper
00113bc8 T __divdi3
00113f78 T __udivdi3
001142d4 T __clzsi2
0011431c T decContextDefault
00114380 T decContextSetStatus
00114388 t decUnitAddSub
0011459c t decSetCoeff
001147a4 t decCopyFit
001147ca t decSetOverflow
00114880 t decGetDigits
001148b8 t decStatus
001148ec t decUnitCompare
001149c8 t decCompare
00114aca t decShiftToMost.part.0
00114bb0 t decShiftToMost
00114bc4 t decShiftToLeast
00114c98 t decApplyRound.part.4
00114e44 t decTrim.constprop.5
00114ef4 t decSetSubnormal
00114fe6 t decFinalize
001150b2 T decNumberToString
001153ec T decNumberFromString
00115710 T decNumberCopy
0011575c t decNaNs
001157b0 T decNumberNormalize
0011580a t decMultiplyOp
001159a4 T decNumberMultiply
001159d2 t decCompareOp
00115ae6 T decNumberMin
00115b18 T decNumberMax
00115b4a T decNumberCompare
00115b7c t decAddOp
00115fe8 T decNumberSubtract
0011601a T decNumberAdd
0011604a T decNumberPlus
0011608c T decNumberMinus
001160d2 T decNumberAbs
0011611a t decDivideOp
0011677a T decNumberRemainder
001167ac T decNumberDivide
001167de T decNumberSquareRoot
00116c3c t decExpOp
00116fe0 T decNumberExp
00117064 T decNumberZero
00117072 T decGetInt
0011715c t decQuantizeOp
001172e8 T decNumberRescale
00117318 T decNumberQuantize
0011734a T decNumberToIntegralValue
001173d0 T ullint_to_dn
00117438 T decimal128FromNumber
001175a4 T decimal128ToNumber
00117694 T decDigitsToDPD
001177c4 T decimal64FromNumber
00117918 T decDigitsFromDPD
001179a4 T decimal64ToNumber
00117a78 T decimal64ToString
00117a98 t ____aeabi_idiv0_from_arm
00117aa4 t ____clzsi2_from_thumb
00117aac t ____aeabi_uldivmod_from_thumb
00117ab4 t ____gnu_uldivmod_helper_from_arm
00117ac0 t ____aeabi_uidiv_from_thumb
00117ac8 t ____aeabi_ldiv0_from_arm
00117ad4 t ____aeabi_idiv_from_thumb
00117adc t ____aeabi_idivmod_from_thumb
00117ae4 t ____aeabi_uidivmod_from_thumb
00117af8 t widths.8140
00117ba3 t divs.8141
00117be6 t alphamap.11820
00117cb2 t linear_key_map.11785
00117cdc t argcmds
001182f4 t alpha_letters_lower
0011831c t conv_catalogue
00118378 t catalogues.12073
001183cc t opcode_breaks
001183d4 t multicmds
0011842c t cnsts_conv
0011869c t RegionTab
001186ac t modes.13193
001186b3 t cnsts
00118870 t cnsts_d128
00118990 t cnsts_d64
00118bd8 t speeds.7387
00118bec t lcd_bit
00118c7a t lcd_addr
00118d08 t digtbl
00118d82 t S7_NaN
00118d8f t S7_INF
00118d98 t DIGITS
00118dac t gamma_consts
00118e00 t map.11797
00118e23 t digits.12366
00118e34 t niladics
00119636 t monfuncs
00119d62 t dyfuncs
00119f96 t trifuncs
0011a00e t bm_small.8158
0011a26c t bm_large.8157
0011a566 t S7_fract_LT
0011a56a t S7_fract_GT
0011a56e t S7_fract_EQ
0011a574 t CSWTCH.1530
0011a57c t CSWTCH.1532
0011a588 t S7_STEP
0011a59c t S_SURE
0011a5a2 t libname
0011a5b1 t S7_ERROR
0011a5b8 t error_table.10616
0011a620 t xrom_targets
0011a654 t StackRegMask
0011a681 t modes.13658
0011a688 t convergence_tolerances
0011a694 t catalogue_sizes.12065
0011a6aa t conv_mapping.12112
0011a6c2 t character_remapping_order
0011a7c2 t primes
0011a7d2 t mons.9558
0011a7f6 t cmap.11810
0011a826 t amap.11811
0011a83e t op_map.11925
0011a844 t smap.11812
0011a848 t op_map.11940
0011a854 t disp.11941
0011a858 t op_map.11913
0011a968 t op_map.11881
0011a9f0 t op_map2.11882
0011a9f8 t op_map.11903
0011aa3c t op_map.11863
0011abdc t catalogue
0011ac60 t cplx_catalogue
0011ac7e t stats_catalogue
0011ac94 t prob_catalogue
0011acd8 t int_catalogue
0011ad23 t prog_catalogue
0011ad98 t program_xfcn
0011ae36 t test_catalogue
0011ae66 t mode_catalogue
0011aea7 t alpha_catalogue
0011aeb9 t alpha_symbols
0011aecc t alpha_compares
0011aed6 t alpha_arrows
0011aedf t alpha_letters
0011af07 t alpha_subscripts
0011af21 t sums_catalogue
0011af33 t matrix_catalogue
0011b184 T const_NaN
0011b190 T const_inf
0011b19c T const__inf
0011b1a8 T const__1
0011b1b4 T const__0
0011b1c0 T const_0
0011b1cc T const_1
0011b1d8 T const_2
0011b1e4 T const_3
0011b1f0 T const_5
0011b1fc T const_10
0011b208 T const_20
0011b214 T const_21
0011b220 T const_32
0011b22c T const_60
0011b238 T const_90
0011b244 T const_100
0011b250 T const_256
0011b25c T const_360
0011b268 T const_400
0011b274 T const_9000
0011b280 T const_36000
0011b28c T const_100000
0011b298 T const_1e_32
0011b2a4 T const_1e_37
0011b2b0 T const_1e_24
0011b2bc T const_1e_14
0011b2c8 T const_0_0000005
0011b2d4 T const_0_0001
0011b2e0 T const_0_1
0011b2ec T const_0_05
0011b2f8 T const_0_4
0011b304 T const_0_5
0011b310 T const_0_6
0011b31c T const_0_75
0011b328 T const_0_9
0011b334 T const_1on60
0011b358 T const_9on5
0011b364 T const_root2on2
0011b388 T const_PI
0011b3ac T const_2PI
0011b4e4 T const_PIon2
0011b508 T const_PIon180
0011b52c T const_PIon200
0011b550 T const_ln2
0011b574 T const_ln10
0011b598 T const_2pow64
0011b5b0 T const_randfac
0011b5cc T const_gammaR
0011b5dc T const_gammaC00
0011b600 T const_gammaC01
0011b624 T const_gammaC02
0011b648 T const_gammaC03
0011b66c T const_gammaC04
0011b690 T const_gammaC05
0011b6b4 T const_gammaC06
0011b6d8 T const_gammaC07
0011b6fc T const_gammaC08
0011b720 T const_gammaC09
0011b744 T const_gammaC10
0011b768 T const_gammaC11
0011b78c T const_gammaC12
0011b7b0 T const_gammaC13
0011b7d4 T const_gammaC14
0011b7f8 T const_gammaC15
0011b81c T const_gammaC16
0011b840 T const_gammaC17
0011b864 T const_gammaC18
0011b888 T const_gammaC19
0011b8ac T const_gammaC20
0011b8d0 T const_gammaC21
0011b8f4 t multies
0011b908 T powers
0011b930 t resmap
0011b93a t uarrone
0011b960 t mfcone
0011b964 t multies
0011b978 t mfcone
0011b97c T COMBMSD
0011b9fc T COMBEXP
0011ba7c t xrom
0011d1ac T _efixed
0011d1ac R SvnRevision
0011d200 R UserFlash
0011f800 b BackupFlash
00121e00 B UserFlashSize
00200000 B _szero
00200000 b InIrq
00200008 b KbData
00200010 b Running
00200014 b SeparatorMode
00200015 b DecimalMode
00200016 b XeqOpCode
00200018 b NonProgrammable
0020001c b RetStk
00200020 b Ctx
00200038 b XromParams
00200048 b UserLocalRegs
0020004c b XromUserPc
00200050 b InCount
00200051 b InWrite
00200052 b InBuffer
00200092 b InRead
00200094 b StopWatchStatus
00200098 b result.13448
002000a8 b DispMsg
002000ac b StopWatch
002000b0 b StatRegs
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000cc b DebugFlag
002000d0 b OnKeyPressed
002000d1 b SerialOn
002000d4 b StartupTicks
002000d8 b SpeedSetting
002000dc b ClockSpeed
002000e0 b GoFast
002000e4 b FirstTicker
002000e8 b SizeStatRegs
002000ec b RetStkSize
002000f0 b ProgFree
002000f4 b StackBase
002000f8 b PcWrapped
002000fc b XromRunning
00200100 b WaitForLcd
00200104 b LcdAddr
00200108 b StopWatchMemoryFirstDigit
00200109 b RclMemory
0020010a b RclMemoryRemanentDisplay
0020010b b StopWatchMemory
00200110 b KbDebounce
00200118 b KbRepeatKey
00200120 b OpCode
00200124 b KbRepeatCount
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b TotalStopWatch
0020013c b TotalFirstTicker
00200140 b KeyCallback
00200144 b IoAnnunciator
00200148 b IntMaxWindow
0020014c b gLowLevelInitSupcStatus
00200150 b ShowRegister
00200154 b ShowRPN
00200158 b DispPlot
0020015c b Busy
00200160 b Error
00200164 b Contrast
00200168 b JustDisplayed
0020016c b TraceBuffer
00200188 b JustStopped
0020018c b KbRead
00200190 b was_paused.12247
00200194 b OpCodeDisplayPending
00200198 b StateWhileOn
002001c8 B _ezero
002001c8 b XromLocal
00200398 b XromA2D
00201000 A _sstack
00300000 B _spersistentram
00300000 b PersistentRam
00300800 B _epersistentram
00300800 b end
0011392c t .divsi3_skip_div0_test
00113808 t .udivsi3_skip_div0_test
00117ad4 00000008 t ____aeabi_idiv_from_thumb
00117a98 0000000c t ____aeabi_idiv0_from_arm
00117adc 00000008 t ____aeabi_idivmod_from_thumb
00117ac8 0000000c t ____aeabi_ldiv0_from_arm
00117ac0 00000008 t ____aeabi_uidiv_from_thumb
00117ae4 00000008 t ____aeabi_uidivmod_from_thumb
00117aac 00000008 t ____aeabi_uldivmod_from_thumb
00117aa4 00000008 t ____clzsi2_from_thumb
00117ab4 0000000c t ____gnu_uldivmod_helper_from_arm
00113924 T __aeabi_idiv
00113a74 00000002 W __aeabi_idiv0
00113a54 00000020 T __aeabi_idivmod
00113a90 0000001a T __aeabi_lasr
00113a74 00000002 W __aeabi_ldiv0
00113aac 00000018 T __aeabi_llsl
00113a78 00000018 T __aeabi_llsr
00113b00 0000004a T __aeabi_lmul
00113808 T __aeabi_uidiv
00113904 00000020 T __aeabi_uidivmod
00113ac4 T __aeabi_uldivmod
0010805c 00000002 T __aeabi_unwind_cpp_pr0
0010805e 00000002 T __aeabi_unwind_cpp_pr1
00108060 00000002 T __aeabi_unwind_cpp_pr2
00113aac 00000018 T __ashldi3
00113a90 0000001a T __ashrdi3
001142d4 00000048 T __clzsi2
00113bc8 000003ae T __divdi3
00113924 00000130 T __divsi3
00113b4c 0000003e T __gnu_ldivmod_helper
001137f4 00000014 T __gnu_thumb1_case_uhi
001137e0 00000012 T __gnu_thumb1_case_uqi
