00002d00 A UserFlashSize
0010251c t decNumberLCM
0010258a t cmplxSubtract
001025a8 t dn_add
001025bc t convC2F
001025e4 t decNumberHR2HMS
001026bc t decNumberHMS2HR
00102730 t decNumberHMSSub
00102762 t decNumberHMSAdd
00102794 t dn_p1
001027a8 t dn_inc
001027bc t do_atan
00102924 t do_atan2
00102a44 t sincosTaylor
00102b48 t cmplx_1x
00102bb0 t cmplxDivideRealBy
00102c14 t cmplxRecip
00102c76 t cmplxR
00102cac t cmplxAbs
00102cc4 t cmplxDivide
00102d60 t cmplxMultiply
00102dca t cmplxAdd
00102de8 t detect_voltage
00102e80 t put_key
00102ed4 t scan_keyboard
00103080 t go_idle
001030b4 t flush_comm
001030dc t put_byte
00103118 t put_word
00103130 t set_speed
00103278 t update_speed
0010328c t op_setspeed
001032bc t SLCD_irq
0010341c t reset_disp
00103498 t set_decimal
001034ca t set_digits_string
00103508 t set_separator.part.9
0010353a t finish_display
00103564 t prt_specials.part.12
00103670 t num_arg_digits
001036b4 t prt
00103984 t catcmd
00103a80 t check_special_dn.isra.14
00103ae8 t add_char
00103b2c t local_levels
00103b58 t local_regs_rarg
00103b82 t local_regs
00103b90 t get_reg_n
00103c44 t xeq_init_contexts
00103ce4 t getRegister
00103d12 t getX
00103d20 t getXY
00103d36 t getXYZT
00103d56 t storcl_op
00103dca t storcl_cop
00103e4c t get_stack
00103e5a t flag_word
00103ed0 t get_user_flag
00103eec t user_pc.part.19
00103f1c t stack_size
00103f58 t clrstk
00103f88 t global_regs_rarg
00103fbc t global_regs
00103fca t get_reg_limit
00104020 t retstk_up
00104098 t do_rtn
0010410c t op_rtn
0010413c t fin_tst
00104184 t isTop
001041b8 t op_query_print
001041c6 t op_query_xtal
001041d4 t check_dblmode
001041e4 t check_mode
00104210 t cmdflag
001042b8 t op_entryp
001042d8 t isSpecial
0010430c t isNan
00104340 t isInfinite
00104370 t XisInt
001043bc t carry_overflow
00104440 t set_int_x
00104744 t set_overflow
0010475e t intFib
00104828 t int_1pow
00104864 t intAbs
001048bc t intMultiply
00104964 t intSqr
00104974 t intLCM
00104a10 t intCube
00104a52 t calc_overflow
00104b6a t set_carry
00104b84 t intLSL
00104bae t intLSR
00104bda t int2pow
00104c54 t intASR
00104cb4 t intRRC
00104cf0 t intRLC
00104d28 t intRR
00104d5e t intRL
00104d8e t intSubtract
00104ee4 t intAdd
00105008 t cmdalpha
00105044 t get_trig_mode
00105078 t set_annunciators
00105140 t decNumberDRG_internal
001051be t decNumberDRG
001051d4 t cvt_rad2
001051e2 t decNumberArcTan2
00105200 t decNumberArcTan
00105250 t decNumberArcCos
001052e8 t decNumberArcSin
00105368 t cvt_2rad
00105448 t annunciators
001055d0 t close_port_reset_state
0010560c t open_port_default
00105674 t toggle_running
001056b4 t realULP
00105748 t decNumberULP
00105758 t decNumberMantissa
0010579a t check_low
001057bc t ib_step
00105806 t betacf
00105980 t decNumberGCD
001059e2 t relative_error
00105a1c t extract_date
00105b08 t date_isleap
00105b86 t end_memory_selection
00105c10 t process_select_memory_key
00105cec t decNumberNeighbour
00105d80 t decNumberTan
00105dd8 t decNumberCos
00105e2c t decNumberSin
00105e80 t decNumberSinc
00105ecc t dn_sincos
00105f08 t cmplxExp
00105f74 t decNumberPow_1
00105fd4 t ullint_to_dn
00106054 t int_to_dn
0010607e t matrix_do_loop
001060b8 t get_sigmas
00106244 t do_LR
001062ec t correlation
001063b4 t dn_ln
00106510 t sigma_helper
001065f0 t dn_LnGamma
001066a4 t decNumberArcCosh
001066da t cmplxLn
0010678c t cmplxPower
001067c4 t cmplxCubeRoot
001067fc t cmplxXRoot
00106830 t c_lg
0010691c t build_date
001069c4 t dateToJ
00106a04 t dateExtraction
00106a4c t dateDayOfWeek
00106a94 t decNumber2Fraction
00106be0 t set_x
00107560 t decNumberRnd
00107604 t decNumberLnGamma
001076ac t perm_helper
00107758 t decNumberPerm
00107790 t decNumberComb
001077e6 t decNumberGamma
001078dc t decNumberGammap
00107b9c t decNumberFactorial
00107bb8 t do_log
00107be4 t decNumberLogxy
00107c06 t dn_log10
00107c18 t convPR2DB
00107c36 t convAR2DB
00107c58 t dn_log2
00107c6c t decNumberExpm1
00107cdc t dn_sinhcosh
00107d80 t decNumberCosh
00107db2 t decNumberSinh
00107de2 t cmplx_sinhcosh
00107e2e t cmplxCosh
00107e48 t cmplxSinh
00107e6a t cmplx_sincos
00107eec t cmplxCos
00107f06 t cmplxSin
00107f28 t cmplxLnGamma
0010801c t cmplxGamma
00108110 t decNumberTanh
00108184 t decNumberLn1p
001081e6 t decNumberArcSinh
00108234 t decNumberArcTanh
001082b8 t dn_power
00108440 t decNumberXRoot
00108498 t decNumberCubeRoot
001084dc t decNumberPow10
001084f0 t convDB2PR
00108510 t convDB2AR
00108534 t decNumberPow2
00108548 t decNumberExponent
00108586 t dateFromJ
001085c0 t dateFromYMD
0010860c t cmplxSqrt
001086c8 t cmplxTanh
00108728 t cmplxSinc
00108772 t cmplxTan
001087dc t clrflags
0010881c t checksum_region.constprop.144
0010885c t RTC_SetTimeAlarm.constprop.145
001088c0 T __aeabi_unwind_cpp_pr0
001088c2 T __aeabi_unwind_cpp_pr1
001088c4 T __aeabi_unwind_cpp_pr2
001088c6 T LowLevelInit
00108964 T memcpy
00108964 T xcopy
00108990 t store_a_to_d
001089bc t cmdsavem
001089dc t set_reg_n_int
001089f4 t setX_int
00108a06 t get_reg_n_int
00108a20 t intws
00108ac8 t getX_int
00108ad6 t XisEvenOrOdd
00108b20 t check_zero
00108b84 t stats_sto_random
00108bb8 t get_reg_n_int_sgn
00108bf4 t alpha_fromx
00108c0c t alpha_rcl_s
00108c5c t alpha_rcl
00108c6e t alpha_ip
00108ccc t format_reg
00108d38 t alpha_reg
00108d5a t copyreg
00108d7a t lower2
00108da8 t lower
00108dd6 t drop
00108dec t swap_reg
00108e14 t cmdswap
00108e74 t fill
00108ea0 t cpx_fill
00108ed8 t roll_down
00108f04 t cpx_roll_down
00108f18 t lift
00108f44 t lift_if_enabled
00108f5c t intmsks
00108ff4 t cpx_enter
0010901a t roll_up
00109048 t cpx_roll_up
0010905c t copyreg_n
0010907a t setlastX
0010908a t int_justify
00109128 t intDblMul
001092bc t setlastXY
001092d0 t alpha_rot_r
00109318 t alpha_shift_r
00109350 t build_user_cat
0010946c t current_catalogue
00109560 t display
00109f30 t cmdpause
00109f54 t cmdview
00109f94 t version
00109fb4 t message
0010a018 t busy
0010a05c t LU_decomposition
0010a236 t recv_byte
0010a2b4 t get_byte
0010a2c2 t get_word
0010a2e4 t decNumberLnBeta
0010a334 t betai
0010a474 t alpha_view_common
0010a4b4 t op_prompt
0010a4c6 t alpha_view_reg
0010a4d2 t alpha_view
0010a4e2 t error_message
0010a570 t set_running_on
0010a5bc t op_rs
0010a600 t cmdmsg
0010a60c t err
0010a630 t matrix_range_check
0010a698 t matrix_descriptor
0010a6da t matrix_decompose
0010a778 t matrix_decomp
0010a794 t matrix_copy
0010a7e4 t matrix_colq
0010a80c t matrix_rowq
0010a834 t matrix_diag
0010a874 t matrix_all
0010a8ac t matrix_is_square
0010a8da t matrix_transpose
0010a9b4 t matrix_lu_check
0010aa18 t matrix_determinant
0010aa80 t matrix_lu_decomp
0010ab34 t matrix_linear_eqn
0010ac28 t matrix_inverse
0010acec t matrix_rowops
0010adec t matrix_multiply
0010aeec t matrix_genadd
0010af8a t matrix_getreg
0010afe4 t matrix_col
0010b036 t matrix_row
0010b08a t put_block
0010b164 t send_all
0010b180 t send_registers
0010b1ac t send_program
0010b1e8 t cmdlpop
0010b21c t intResult
0010b2d8 t cmdxout
0010b478 t cmdlocr
0010b56c t not_running
0010b58c t gsbgto
0010b628 t usergsb_common
0010b698 t do_usergsb
0010b6b0 t cmdgtocommon
0010b6d8 t cmdback
0010b744 t cmdskip
0010b7b8 t find_opcode_from
0010b80e t cmdgto
0010b85c t cmdlblp
0010b888 t findmultilbl
0010b8d4 t branchtoalpha
0010b900 t op_gtoalpha
0010b934 t cmdalphagto
0010b95e t cmdmultigto
0010b9a8 t cmdmultilblp
0010b9be t check_stack_overlap
0010b9e6 t cmdrclstk
0010ba18 t cmdstostk
0010ba4a t get_keycode_from_reg
0010ba96 t cmdputkey
0010bab0 t check_special
0010bb1a t setRegister
0010bb64 t store_stopwatch_in_memory
0010bbcc t stopwatch_callback
0010bf00 t cmdshuffle
0010bf36 t cmdloop
0010c0cc t incdec
0010c15c t cmdloopz
0010c172 t cmdlincdec
0010c184 t set_reg_n_int_sgn
0010c1d4 t int_from_register
0010c210 t switch_to_int
0010c270 t register_from_int
0010c2d8 t op_float
0010c384 t op_fract
0010c3c4 t set_int_base
0010c404 t cmddisp
0010c444 t cmdkeyp
0010c494 t setX_int_sgn
0010c4aa t op_fracdenom
0010c50c t cmdkeytype
0010c540 t get_mem
0010c598 t op_ticks
0010c5b0 t get_base
0010c5c4 t get_sign_mode
0010c5f4 t get_word_size
0010c608 t get_stack_size
0010c61c t op_roundingmode
0010c640 t alpha_tox
0010c664 t alpha_length
0010c678 t alpha_sto
0010c6d8 t setX
0010c6e8 t cmdconv
0010c720 t op_voltage
0010c76c t stats_random
0010c7e0 t date_time
0010c82a t date_date
0010c894 t setXY
0010c8aa t op_2frac
0010c93c t op_p2r
0010c988 t op_r2p
0010c9c2 t do_s
0010ca36 t mean_common
0010ca60 t fract_convert_number
0010ca8c t matrix_getrc
0010cafc t cmdrrcl
0010cb88 t rarg_round
0010cc1c t cmderr
0010cc28 t bad_mode_error
0010cc36 t op_shift_digit
0010cc8c t cmdconst
0010cd14 t intDyadic
0010cdbc t intMonadic
0010ce30 t reg_decode
0010cf80 t op_regsort
0010d068 t op_regclr
0010d08c t op_regswap
0010d0f0 t cmdcrcl
0010d198 t cmdcsto
0010d234 t program_flash
0010d2bc t init_library
0010d2f8 t sigmaCheck
0010d33c t send_sigma
0010d360 t stats_sigper
0010d3a2 t sigma_sum
0010d40c t sigma_val
0010d4a0 t check_data
0010d4cc t stats_yhat
0010d568 t stats_xhat
0010d60e t stats_LR
0010d638 t stats_COV
0010d6b8 t stats_correlation
0010d6ec t stats_deviations
0010d78a t stats_gmean
0010d7c8 t stats_wmean
0010d800 t stats_mean
0010d842 t stats_wdeviations
0010d90c t XisPrime
0010dbc8 t intbits
0010dc6c t introt
0010dd38 t intLog10
0010ddae t intLog2
0010de0e t intPower
0010df02 t int10pow
0010df34 t intSqrt
0010e002 t err_div0
0010e01e t divmod
0010e448 t intDblRmdr
0010e476 t intDblDiv
0010e4be t intMod
0010e50c t intDivide
0010e5e8 t storcl_intop
0010e67c t do_rcl
0010e704 t cmdrcl
0010e710 t cmdircl
0010e73c t cmdsto
0010e7a8 t extract_time
0010e81e t date_settime
0010e8e8 t date_alphatime
0010e97c t date_setdate
0010ea84 t date_alphamonth
0010eacc t date_alphaday
0010eb1c t date_alphadate
0010ebc8 t warn
0010ec08 t digit
0010ed60 t check_delete_prog
0010ed94 t stoprog
0010ee70 t process_cmdline
0010efdc t process_cmdline_set_lift
0010eff8 t do_tst
0010f144 t cmdconverged
0010f22c t cmdtest
0010f23e t clrreg
0010f294 t clrall
0010f2f0 t reset
0010f340 t init_34s
0010f37c t init_arg
0010f3bc t reset_arg
0010f3d8 t arg_eval
0010f458 t process_arg_shuffle
0010f48c t process_arg
0010f918 t set_window
0010f9bc t shutdown
0010fa78 t cmd_off
0010fa7e t do_ztst
0010fb04 t cmdztest
0010fb32 t flash_backup
0010fb80 t op_regcopy
0010fbbe t move_retstk
0010fc1c t sigmaDeallocate
0010fc48 t sigma_clear
0010fc54 t sigmaAllocate
0010fcb0 t cmdregs
0010fd64 t op_double
0010fe38 t cmdxin
0011001c t cmdrestm
001100c8 t flash_append
00110168 t clrprog
00110210 t store_program
001102dc t load_state
00110320 t load_registers
00110390 t flash_restore
001103d8 t append_program
00110484 t recall_program
001104cc t load_program
00110510 t xeq
00110ed4 t xeq_sst_bst
00110fcc t xeq_single
00110ff0 t xeqprog
00111098 t xeq_xrom
001110fc t dispatch_xrom
00111158 t recv_any
001112e4 t load_sigma
0011133c T memset
0011133c T xset
00111358 t keycode_to_alpha
00111394 t reset_multi
001113b4 t set_status_right
00111410 t is_label_or_end_at
00111444 t advance_to_next_label
0011148c t advance_to_previous_label
001114d0 t check_confirm
0011151c t check_f_key
00111568 t init_cat
0011162c t process_catalogue
001118d4 T main
00113240 T __gnu_thumb1_case_uqi
00113254 T __gnu_thumb1_case_uhi
00113268 t .udivsi3_skip_div0_test
00113268 T __aeabi_uidiv
00113268 T __udivsi3
00113364 T __aeabi_uidivmod
00113384 T __aeabi_idiv
00113384 T __divsi3
0011338c t .divsi3_skip_div0_test
001134b4 T __aeabi_idivmod
001134d4 W __aeabi_idiv0
001134d4 W __aeabi_ldiv0
001134d8 T __aeabi_llsr
001134d8 T __lshrdi3
001134f0 T __aeabi_lasr
001134f0 T __ashrdi3
0011350c T __aeabi_llsl
0011350c T __ashldi3
00113524 T __aeabi_uldivmod
00113560 T __aeabi_lmul
00113560 T __muldi3
001135ac T __gnu_ldivmod_helper
001135e8 T __gnu_uldivmod_helper
00113620 T __divdi3
001139b0 T __udivdi3
00113d08 T __clzsi2
00113d50 T decContextDefault
00113db4 T decContextSetStatus
00113dbc t decUnitAddSub
00113ff4 t decSetOverflow
0011409c t decBiStr
001140c0 t decGetDigits
001140f8 t decStatus
0011412c t decUnitCompare
00114200 t decCompare
001142f8 t decShiftToMost
001143e4 t decShiftToLeast.part.1
001144c8 t decSetCoeff.isra.3
00114708 t decCopyFit
0011472e t decApplyRound.part.6
001148b8 t decSetSubnormal
001149a0 t decFinalize
00114a6a t decTrim.constprop.8
00114b1c T decNumberToString
00114eac T decNumberFromString
001151d4 T decNumberCopy
00115220 t decNaNs
00115274 T decNumberNormalize
001152ce t decMultiplyOp
00115484 T decNumberMultiply
001154b2 t decCompareOp
001155ba T decNumberMin
001155ec T decNumberMax
0011561e T decNumberCompare
00115650 t decAddOp
00115a74 T decNumberSubtract
00115aa6 T decNumberAdd
00115ad6 T decNumberPlus
00115b1a T decNumberMinus
00115b60 T decNumberAbs
00115baa t decDivideOp
0011625c T decNumberRemainder
0011628e T decNumberDivide
001162c0 T decNumberSquareRoot
00116740 t decExpOp
00116ae8 T decNumberExp
00116b6c T decNumberZero
00116b7a T decGetInt
00116c74 t decQuantizeOp
00116e00 T decNumberRescale
00116e30 T decNumberQuantize
00116e62 T decNumberToIntegralValue
00116ee0 T decimal128FromNumber
00117048 T decimal128ToNumber
00117134 T decDigitsToDPD
00117268 T decimal64FromNumber
001173c0 T decDigitsFromDPD
0011744c T decimal64ToNumber
00117520 T decimal64ToString
00117540 t ____aeabi_uidiv_from_thumb
00117548 t ____aeabi_ldiv0_from_arm
00117554 t ____aeabi_idiv0_from_arm
00117560 t ____aeabi_uidivmod_from_thumb
00117568 t ____clzsi2_from_thumb
00117570 t ____aeabi_uldivmod_from_thumb
00117578 t ____aeabi_idivmod_from_thumb
00117580 t ____gnu_uldivmod_helper_from_arm
0011758c t ____aeabi_idiv_from_thumb
001175a0 t widths.5298
0011764b t divs.5299
0011768e t alphamap.9643
0011775a t linear_key_map.9608
00117783 t lcd_bit
00117811 t lcd_addr
0011789f t digtbl
00117919 t bm_small.5316
00117b77 t bm_large.5315
00117e72 t multicmds
00117ecc t cnsts_conv
0011811c t RegionTab
0011812c t modes.11029
00118133 t cnsts
001182e4 t cnsts_d128
001183d4 t cnsts_d64
0011861c t speeds.4555
00118630 t argcmds
00118bf6 t niladics
001193ee t monfuncs
00119b1a t dyfuncs
00119d36 t trifuncs
00119d9a t S7_NaN
00119da7 t S7_INF
00119db0 t DIGITS
00119dc4 t CSWTCH.876
00119dcc t CSWTCH.879
00119dd8 t map.9620
00119dfc t small_ints
00119e24 t gamma_consts
00119e78 t S7_fract_LT
00119e7c t S7_fract_GT
00119e80 t S7_fract_EQ
00119e84 t character_remapping_order
00119f84 t alpha_letters_lower
00119fac t conv_catalogue
0011a004 t catalogues.9922
0011a05c t opcode_breaks
0011a063 t S7_STEP
0011a077 t S_SURE
0011a07d t libname
0011a08c t S7_ERROR
0011a094 t error_table.8487
0011a0f8 t xrom_targets
0011a12e t StackRegMask
0011a15b t modes.11487
0011a15f t primes
0011a16f t mons.6706
0011a194 t convergence_tolerances
0011a1a0 t catalogue_sizes.9913
0011a1b6 t conv_mapping.9961
0011a1ce t cmap.9633
0011a1fe t amap.9634
0011a216 t op_map.9748
0011a21c t smap.9635
0011a220 t op_map.9763
0011a22c t disp.9764
0011a230 t op_map.9736
0011a340 t op_map.9704
0011a3c8 t op_map2.9705
0011a3d0 t op_map.9726
0011a414 t op_map.9686
0011a59d t catalogue
0011a61d t cplx_catalogue
0011a639 t stats_catalogue
0011a64f t prob_catalogue
0011a693 t int_catalogue
0011a6d9 t prog_catalogue
0011a72e t program_xfcn
0011a7c6 t test_catalogue
0011a7ff t mode_catalogue
0011a83e t alpha_catalogue
0011a850 t alpha_symbols
0011a863 t alpha_compares
0011a86d t alpha_arrows
0011a876 t alpha_letters
0011a89e t alpha_subscripts
0011a8b8 t sums_catalogue
0011a8ca t matrix_catalogue
0011a8e2 t internal_catalogue
0011ab28 T const_NaN
0011ab34 T const_inf
0011ab40 T const__inf
0011ab4c T const__1
0011ab58 T const__0
0011ab64 T const_0
0011ab70 T const_1
0011ab7c T const_2
0011ab88 T const_3
0011ab94 T const_4
0011aba0 T const_5
0011abac T const_6
0011abb8 T const_7
0011abc4 T const_8
0011abd0 T const_9
0011abdc T const_10
0011abe8 T const_20
0011abf4 T const_21
0011ac00 T const_32
0011ac0c T const_60
0011ac18 T const_90
0011ac24 T const_100
0011ac30 T const_256
0011ac3c T const_360
0011ac48 T const_400
0011ac54 T const_9000
0011ac60 T const_100000
0011ac6c T const_1e32
0011ac78 T const_1e_32
0011ac84 T const_1e_37
0011ac90 T const_1e_24
0011ac9c T const_1e_14
0011aca8 T const_0_0000005
0011acb4 T const_0_0001
0011acc0 T const_0_1
0011accc T const_0_05
0011acd8 T const_0_4
0011ace4 T const_0_5
0011acf0 T const_0_6
0011acfc T const_0_75
0011ad08 T const_0_9
0011ad14 T const_1on60
0011ad38 T const_9on5
0011ad44 T const_root2on2
0011ad68 T const_PI
0011ad8c T const_2PI
0011aec4 T const_PIon2
0011aee8 T const_PIon180
0011af0c T const_PIon200
0011af30 T const_ln2
0011af54 T const_ln10
0011af78 T const_2pow64
0011af90 T const_randfac
0011afac T const_gammaR
0011afbc T const_gammaC00
0011afe0 T const_gammaC01
0011b004 T const_gammaC02
0011b028 T const_gammaC03
0011b04c T const_gammaC04
0011b070 T const_gammaC05
0011b094 T const_gammaC06
0011b0b8 T const_gammaC07
0011b0dc T const_gammaC08
0011b100 T const_gammaC09
0011b124 T const_gammaC10
0011b148 T const_gammaC11
0011b16c T const_gammaC12
0011b190 T const_gammaC13
0011b1b4 T const_gammaC14
0011b1d8 T const_gammaC15
0011b1fc T const_gammaC16
0011b220 T const_gammaC17
0011b244 T const_gammaC18
0011b268 T const_gammaC19
0011b28c T const_gammaC20
0011b2b0 T const_gammaC21
0011b2d4 T powers
0011b2fc t multies
0011b310 t resmap
0011b31a t uarrone
0011b340 t mfcone
0011b344 t multies
0011b358 t mfcone
0011b35c T COMBMSD
0011b3dc T COMBEXP
0011b45c t xrom
0011cac8 R SvnRevision
0011cac8 T _efixed
0011cb00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.11278
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b UserCat
00200224 b ShowRPN
00200228 b Busy
0020022c b Error
00200230 b JustDisplayed
00200234 b Contrast
00200238 b TraceBuffer
00200254 b JustStopped
00200258 b KbRead
0020025c b was_paused.10096
00200260 b OpCodeDisplayPending
00200268 b StateWhileOn
00200298 b XromLocal
00200298 B _ezero
00200468 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011338c t .divsi3_skip_div0_test
00113268 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200228 00000004 b Busy
0011b3dc 00000080 T COMBEXP
0011b35c 00000080 T COMBMSD
00119dc4 00000008 t CSWTCH.876
00119dcc 0000000c t CSWTCH.879
00200110 00000004 b ClockSpeed
00200234 00000004 b Contrast
00200028 00000018 b Ctx
00119db0 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020022c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200230 00000004 b JustDisplayed
00200254 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200258 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
0010a05c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
001088c6 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200260 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020013c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
0010885c 00000064 t RTC_SetTimeAlarm.constprop.145
002000a9 00000001 b RclMemory
0020014c 00000001 b RclMemoryRemanentDisplay
0011811c 00000010 t RegionTab
00200054 00000004 b RetStk
00200138 00000004 b RetStkSize
00200014 00000004 b Running
0011a08c 00000006 t S7_ERROR
