00002500 A UserFlashSize
001026f2 t decNumberCube
00102712 t dn_subtract
00102728 t matrix_pivoting_solve
0010280a t convF2C
00102834 t decNumberFrac
00102856 t dn_1m
0010286c t dn_m1
00102880 t is_int
001028d0 t cmplxSubtract
001028ee t dn_add
00102904 t convC2F
0010292c t decNumberHR2HMS
00102a04 t decNumberHMS2HR
00102a78 t decNumberHMSSub
00102aaa t decNumberHMSAdd
00102adc t dn_p1
00102af0 t dn_inc
00102b04 t do_atan
00102c6c t do_atan2
00102d8c t sincosTaylor
00102e90 t cmplx_1x
00102ef8 t cmplxDivideRealBy
00102f5c t cmplxRecip
00102fbe t cmplxR
00102ff4 t cmplxAbs
0010300c t cmplxDivide
001030a8 t cmplxMultiply
00103112 t cmplxAdd
00103130 t detect_voltage
001031c8 t put_key
0010321c t scan_keyboard
001033c4 t go_idle
001033f8 t flush_comm
00103420 t put_byte
0010345c t put_word
00103474 t set_speed
001035bc t update_speed
001035d0 t op_setspeed
00103600 t turn_off
00103628 t SLCD_irq
00103788 t reset_disp
00103804 t process_arg_shuffle
00103838 t set_decimal
0010386a t set_digits_string
001038a8 t set_separator.part.10
001038da t finish_display
00103904 t prt_specials.part.13
00103a10 t catcmd
00103b20 t num_arg_digits
00103b64 t prt
00103e50 t check_special_dn.isra.15
00103eb4 t add_char
00103ef8 t local_levels
00103f24 t local_regs_rarg
00103f4e t local_regs
00103f5c t get_reg_n
00104010 t xeq_init_contexts
001040b0 t getRegister
001040de t getX
001040ec t getXY
00104102 t getXYZT
00104122 t storcl_op
00104196 t storcl_cop
00104218 t get_stack
00104226 t flag_word
0010429c t get_user_flag
001042b8 t user_pc.part.20
001042e8 t stack_size
00104324 t clrstk
00104354 t global_regs_rarg
00104388 t global_regs
00104396 t process_arg
0010482c t get_reg_limit
00104884 t retstk_up
001048fc t do_rtn
00104970 t op_rtn
001049a0 t fin_tst
001049e8 t isTop
00104a1c t op_query_print
00104a2a t op_query_xtal
00104a38 t check_dblmode
00104a48 t check_mode
00104a74 t cmdflag
00104b1c t op_entryp
00104b3c t isSpecial
00104b70 t isNan
00104ba4 t isInfinite
00104bd4 t XisInt
00104c20 t carry_overflow
00104ca4 t set_int_x
00104fa8 t set_overflow
00104fc2 t intFib
0010508c t int_1pow
001050c8 t int_power_helper
00105144 t intAbs
0010519c t intMultiply
00105214 t intSqr
00105224 t intLCM
001052ae t intCube
001052f0 t calc_overflow
00105408 t set_carry
00105422 t intLSL
0010544c t intLSR
00105478 t int10pow
001054fc t int2pow
0010558c t intASR
001055ec t intRRC
00105628 t intRLC
00105660 t intRR
00105696 t intRL
001056c6 t intSubtract
0010581c t intAdd
00105940 t cmdalpha
0010597c t get_trig_mode
001059b0 t set_annunciators
00105a78 t decNumberDRG_internal
00105af6 t decNumberDRG
00105b0c t cvt_rad2
00105b1a t decNumberArcTan2
00105b38 t decNumberArcTan
00105b8c t decNumberArcCos
00105c24 t decNumberArcSin
00105ca4 t cvt_2rad
00105d84 t close_port_reset_state
00105dc0 t open_port_default
00105e28 t toggle_running
00105e68 t realULP
00105efc t decNumberULP
00105f0c t decNumberMantissa
00105f4e t int_to_dn
00105f78 t matrix_do_loop
00105fb2 t build_date
0010605c t get_sigmas
001061e8 t correlation
001062b0 t do_LR
00106358 t decNumberExponent
00106396 t dateFromJ
001063d0 t dateFromYMD
0010641c t check_low
00106440 t ib_step
0010648a t dn_check_gcd
001064ec t relative_error
00106526 t dn_ln
00106694 t sigma_helper
00106770 t dn_LnGamma
00106824 t decNumberArcCosh
0010685a t cmplxLn
0010690c t c_lg
001069f8 t extract_date
00106ae4 t dateToJ
00106b24 t dateExtraction
00106b6c t dateDayOfWeek
00106bb4 t date_isleap
00106c32 t end_memory_selection
00106cb4 t process_select_memory_key
00106d90 t decNumberBigMod
00106dfc t dn_gcd
00106e4a t decNumberLCM
00106eaa t decNumberGCD
00106efc t decNumber2Fraction
0010705c t set_x_dn
001079ec t set_x
00107a14 t annunciators
00107c08 t decNumberRnd
00107cac t decNumberNeighbour
00107d40 t do_log
00107d7e t decNumberLogxy
00107da0 t dn_log10
00107db4 t convPR2DB
00107dd2 t convAR2DB
00107df4 t dn_log2
00107e08 t decNumberExpm1
00107e78 t dn_sinhcosh
00107f1c t decNumberCosh
00107f4e t decNumberSinh
00107f7e t decNumberTanh
00107ff0 t dn_power_internal
0010817c t decNumberPow10
00108198 t convDB2PR
001081b8 t convDB2AR
001081dc t decNumberPow2
001081f8 t dn_power
00108206 t decNumberXRoot
0010825e t decNumberCubeRoot
001082a4 t decNumberLn1p
00108306 t decNumberArcSinh
00108354 t decNumberArcTanh
001083d8 t decNumberLnGamma
00108480 t perm_helper
0010852c t decNumberPerm
00108564 t decNumberComb
001085ba t decNumberGamma
001086b0 t decNumberGammap
00108958 t decNumberFactorial
00108974 t decNumberTan
001089cc t decNumberCos
00108a20 t decNumberSin
00108a74 t decNumberSinc
00108ac0 t dn_sincos
00108afc t cmplx_sinhcosh
00108b48 t cmplxCosh
00108b62 t cmplxSinh
00108b84 t cmplx_sincos
00108c06 t cmplxCos
00108c20 t cmplxSin
00108c42 t cmplxLnGamma
00108d34 t cmplxExp
00108da0 t cmplxPower
00108dd8 t cmplxCubeRoot
00108e10 t cmplxXRoot
00108e44 t cmplxGamma
00108f38 t decNumberPow_1
00108f98 t cmplxSqrt
00109054 t cmplxTanh
001090c0 t cmplxSinc
0010910a t cmplxTan
00109174 t clrflags
001091b4 t checksum_region.constprop.147
001091f4 t RTC_SetTimeAlarm.constprop.148
00109258 T __aeabi_unwind_cpp_pr0
0010925a T __aeabi_unwind_cpp_pr1
0010925c T __aeabi_unwind_cpp_pr2
0010925e T LowLevelInit
001092fc T memcpy
001092fc T xcopy
00109328 t store_a_to_d
00109354 t cmdsavem
00109374 t set_reg_n_int
0010938c t setX_int
0010939e t get_reg_n_int
001093b8 t intws
00109468 t getX_int
00109476 t XisEvenOrOdd
001094c0 t check_zero
00109524 t stats_sto_random
00109558 t get_reg_n_int_sgn
00109594 t alpha_fromx
001095ac t alpha_rcl_s
001095fc t alpha_rcl
0010960e t alpha_ip
0010966c t format_reg
001096d8 t alpha_reg
001096fe t copyreg
0010971e t cmdshuffle
00109774 t lower2
001097a2 t lower
001097d0 t drop
001097f8 t swap_reg
00109820 t cmdswap
00109880 t fill
001098ac t cpx_fill
001098f8 t roll_down
00109924 t cpx_roll_down
0010994c t lift
00109978 t lift_if_enabled
00109990 t intmsks
00109a28 t cpx_enter
00109a60 t roll_up
00109a8c t cpx_roll_up
00109ab4 t copyreg_n
00109ad2 t setlastX
00109ae2 t int_justify
00109b80 t intDblMul
00109d14 t setlastXY
00109d28 t alpha_rot_r
00109d70 t alpha_shift_r
00109da8 t display
0010a7d0 t cmdpause
0010a7f4 t cmdview
0010a850 t version
0010a870 t message
0010a8d4 t busy
0010a918 t LU_decomposition
0010aaf2 t recv_byte
0010ab70 t get_byte
0010ab7e t get_word
0010aba0 t betacf
0010ad1c t decNumberLnBeta
0010ad6c t betai
0010aeac t error_message
0010af20 t set_running_on
0010af6c t op_rs
0010afb0 t cmdmsg
0010afbc t err
0010afe4 t matrix_range_check
0010b04c t matrix_descriptor
0010b08e t matrix_decompose
0010b12c t matrix_decomp
0010b148 t matrix_colq
0010b170 t matrix_rowq
0010b198 t matrix_diag
0010b1d8 t matrix_all
0010b210 t matrix_is_square
0010b23e t matrix_transpose
0010b318 t matrix_lu_check
0010b37c t matrix_determinant
0010b3e4 t matrix_lu_decomp
0010b498 t matrix_linear_eqn
0010b594 t matrix_inverse
0010b658 t matrix_rowops
0010b758 t matrix_genadd
0010b7f6 t matrix_getreg
0010b850 t matrix_col
0010b8a2 t matrix_row
0010b8f6 t put_block
0010b9d0 t send_all
0010b9ec t send_registers
0010ba18 t send_program
0010ba54 t cmdlpop
0010ba88 t intResult
0010bb44 t not_running
0010bb64 t plot_check_range
0010bbc6 t cmdplotpixel
0010bc56 t cmdplotinit
0010bcb2 t gsbgto
0010bd50 t usergsb_common
0010bdcc t do_usergsb
0010bdec t cmdgtocommon
0010be14 t cmdback
0010be80 t cmdskip
0010bef4 t find_opcode_from
0010bf4a t cmdgto
0010bf98 t cmdlblp
0010bfc4 t findmultilbl
0010c010 t branchtoalpha
0010c03c t cmdalphagto
0010c066 t cmdmultigto
0010c0b0 t cmdmultilblp
0010c0c6 t check_stack_overlap
0010c0ee t cmdrclstk
0010c112 t cmdstostk
0010c136 t get_keycode_from_reg
0010c182 t cmdputkey
0010c19c t check_special
0010c206 t setRegister
0010c250 t store_stopwatch_in_memory
0010c298 t cmdloop
0010c430 t incdec
0010c4c0 t cmdloopz
0010c4d6 t cmdlincdec
0010c4e8 t set_reg_n_int_sgn
0010c538 t int_from_register
0010c574 t switch_to_int
0010c5d4 t register_from_int
0010c63c t op_float
0010c6e8 t op_fract
0010c728 t set_int_base
0010c768 t cmddisp
0010c7a8 t cmdkeyp
0010c7f8 t setX_int_sgn
0010c80e t op_fracdenom
0010c870 t cmdkeytype
0010c8a4 t get_mem
0010c8fc t op_ticks
0010c914 t get_base
0010c928 t get_sign_mode
0010c958 t get_word_size
0010c96c t get_stack_size
0010c980 t op_roundingmode
0010c9a4 t alpha_tox
0010c9c8 t alpha_length
0010c9dc t cmdplotdim
0010ca12 t alpha_sto
0010ca74 t setX
0010ca84 t cmdconv
0010cabc t op_voltage
0010cb08 t stats_random
0010cb7c t date_time
0010cbc6 t date_date
0010cc30 t setXY
0010cc46 t op_2frac
0010ccd8 t op_p2r
0010cd24 t op_r2p
0010cd5e t do_s
0010cde4 t mean_common
0010ce0e t fract_convert_number
0010ce3c t matrix_getrc
0010ceac t cmdrrcl
0010cf38 t rarg_round
0010cfcc t cmderr
0010cfd8 t bad_mode_error
0010cfe6 t op_shift_digit
0010d03c t cmdconst
0010d0c4 t intDyadic
0010d16c t intMonadic
0010d1e0 t reg_decode
0010d330 t op_regsort
0010d418 t op_regclr
0010d43c t op_regswap
0010d4a0 t cmdcrcl
0010d548 t cmdcsto
0010d5e4 t program_flash
0010d66c t init_library
0010d6a8 t sigmaCheck
0010d6ec t send_sigma
0010d710 t stats_sigper
0010d752 t sigma_sum
0010d7bc t sigma_val
0010d850 t check_data
0010d87c t stats_yhat
0010d918 t stats_xhat
0010d9be t stats_LR
0010d9e8 t stats_COV
0010da68 t stats_correlation
0010da9c t stats_deviations
0010db3a t stats_gmean
0010db78 t stats_wmean
0010dbb0 t stats_mean
0010dbf2 t stats_wdeviations
0010dcbc t intmodop
0010ddb0 t XisPrime
0010df54 t intbits
0010dff8 t introt
0010e0c4 t intLog10
0010e13a t intLog2
0010e19a t intPower
0010e246 t intSqrt
0010e314 t err_div0
0010e330 t divmod
0010e754 t intDblRmdr
0010e782 t intDblDiv
0010e7d0 t intMod
0010e844 t intDivide
0010e920 t storcl_intop
0010e9b4 t do_rcl
0010ea3c t cmdrcl
0010ea48 t cmdircl
0010ea74 t cmdsto
0010eae0 t extract_time
0010eb56 t date_settime
0010ec20 t date_alphatime
0010ecb4 t date_setdate
0010edbc t date_alphamonth
0010ee04 t date_alphaday
0010ee54 t date_alphadate
0010ef00 t warn
0010ef40 t digit
0010f07c t check_delete_prog
0010f0b0 t stoprog
0010f18c t cmdplotdisplay
0010f1c8 t alpha_view_common
0010f208 t op_prompt
0010f21a t alpha_view_reg
0010f226 t alpha_view
0010f236 t matrix_copy
0010f286 t matrix_multiply
0010f388 t cmdxout
0010f54c t cmdlocr
0010f640 t op_gtoalpha
0010f674 t process_cmdline
0010f7e0 t process_cmdline_set_lift
0010f7fc t do_tst
0010f948 t cmdconverged
0010fa30 t cmdtest
0010fa42 t clrreg
0010fa98 t clrall
0010faf4 t reset
0010fb44 t init_34s
0010fb80 t set_window
0010fc24 t shutdown
0010fcd4 t cmd_off
0010fcda t do_ztst
0010fd60 t cmdztest
0010fd8e t flash_backup
0010fddc t op_regcopy
0010fe1a t move_retstk
0010fe78 t sigmaDeallocate
0010fea4 t sigma_clear
0010feb0 t sigmaAllocate
0010ff0c t stopwatch_sigma_plus
0010ffac t stopwatch_callback
00110298 t cmdregs
0011034c t op_double
00110420 t cmdxin
00110630 t cmdrestm
001106dc t flash_append
0011077c t clrprog
00110824 t store_program
001108f0 t load_state
00110934 t load_registers
001109a4 t flash_restore
001109ec t append_program
00110a98 t recall_program
00110ae0 t load_program
00110b24 t xeq
001114f8 t xeq_sst_bst
001115ec t xeq_single
00111610 t xeqprog
001116b8 t xeq_xrom
0011171c t dispatch_xrom
00111778 t recv_any
00111904 t load_sigma
0011195c T memset
0011195c T xset
00111978 t keycode_to_alpha
001119b4 t reset_multi
001119d4 t set_status_right
00111a34 t is_label_or_end_at
00111a68 t advance_to_next_label
00111ab0 t advance_to_previous_label
00111af4 t check_confirm
00111b40 t check_f_key
00111b8c t init_cat
00111c50 t process_catalogue
00111edc T main
00113834 T __gnu_thumb1_case_uqi
00113848 T __gnu_thumb1_case_uhi
0011385c t .udivsi3_skip_div0_test
0011385c T __aeabi_uidiv
0011385c T __udivsi3
00113958 T __aeabi_uidivmod
00113978 T __aeabi_idiv
00113978 T __divsi3
00113980 t .divsi3_skip_div0_test
00113aa8 T __aeabi_idivmod
00113ac8 W __aeabi_idiv0
00113ac8 W __aeabi_ldiv0
00113acc T __aeabi_llsr
00113acc T __lshrdi3
00113ae4 T __aeabi_lasr
00113ae4 T __ashrdi3
00113b00 T __aeabi_llsl
00113b00 T __ashldi3
00113b18 T __aeabi_uldivmod
00113b54 T __aeabi_lmul
00113b54 T __muldi3
00113ba0 T __gnu_ldivmod_helper
00113bdc T __gnu_uldivmod_helper
00113c14 T __divdi3
00113fa4 T __udivdi3
001142fc T __clzsi2
00114344 T decContextDefault
001143a8 T decContextSetStatus
001143b0 t decUnitAddSub
001145e8 t decSetOverflow
00114690 t decBiStr
001146b4 t decGetDigits
001146ec t decStatus
00114720 t decUnitCompare
001147f4 t decCompare
001148ec t decShiftToMost
001149d8 t decShiftToLeast.part.1
00114abc t decSetCoeff.isra.3
00114cfc t decCopyFit
00114d22 t decApplyRound.part.6
00114eac t decSetSubnormal
00114f94 t decFinalize
0011505e t decTrim.constprop.8
00115110 T decNumberToString
001154a0 T decNumberFromString
001157c8 T decNumberCopy
00115814 t decNaNs
00115868 T decNumberNormalize
001158c2 t decMultiplyOp
00115a78 T decNumberMultiply
00115aa6 t decCompareOp
00115bae T decNumberMin
00115be0 T decNumberMax
00115c12 T decNumberCompare
00115c44 t decAddOp
00116068 T decNumberSubtract
0011609a T decNumberAdd
001160ca T decNumberPlus
0011610e T decNumberMinus
00116154 T decNumberAbs
0011619e t decDivideOp
00116850 T decNumberRemainder
00116882 T decNumberDivide
001168b4 T decNumberSquareRoot
00116d34 t decExpOp
001170dc T decNumberExp
00117160 T decNumberZero
0011716e T decGetInt
00117268 t decQuantizeOp
001173f4 T decNumberRescale
00117424 T decNumberQuantize
00117456 T decNumberToIntegralValue
001174d2 T ullint_to_dn
00117538 T decimal128FromNumber
001176a0 T decimal128ToNumber
0011778c T decDigitsToDPD
001178c0 T decimal64FromNumber
00117a18 T decDigitsFromDPD
00117aa4 T decimal64ToNumber
00117b78 T decimal64ToString
00117b98 t ____aeabi_idivmod_from_thumb
00117ba0 t ____gnu_uldivmod_helper_from_arm
00117bac t ____aeabi_ldiv0_from_arm
00117bb8 t ____clzsi2_from_thumb
00117bc0 t ____aeabi_idiv0_from_arm
00117bcc t ____aeabi_uldivmod_from_thumb
00117bd4 t ____aeabi_uidiv_from_thumb
00117bdc t ____aeabi_uidivmod_from_thumb
00117be4 t ____aeabi_idiv_from_thumb
00117bf8 t widths.5335
00117ca3 t divs.5336
00117ce6 t alphamap.9013
00117db2 t linear_key_map.8978
00117ddc t argcmds
001183f4 t alpha_letters_lower
0011841c t conv_catalogue
00118478 t catalogues.9266
001184cc t opcode_breaks
001184d3 t lcd_bit
00118561 t lcd_addr
001185ef t digtbl
00118669 t bm_small.5353
001188c7 t bm_large.5352
00118bc2 t multicmds
00118c1c t cnsts_conv
00118e8c t RegionTab
00118e9c t modes.10386
00118ea3 t cnsts
00119060 t cnsts_d128
00119180 t cnsts_d64
001193c8 t speeds.4592
001193ee t niladics
00119bf0 t monfuncs
0011a31c t dyfuncs
0011a550 t trifuncs
0011a5c8 t S7_NaN
0011a5d5 t S7_INF
0011a5de t map.8990
0011a601 t DIGITS
0011a614 t gamma_consts
0011a668 t S7_fract_LT
0011a66c t S7_fract_GT
0011a670 t S7_fract_EQ
0011a674 t CSWTCH.906
0011a67c t CSWTCH.909
0011a688 t S7_STEP
0011a69c t S_SURE
0011a6a2 t libname
0011a6b1 t S7_ERROR
0011a6b8 t error_table.7809
0011a720 t xrom_targets
0011a754 t StackRegMask
0011a781 t modes.10851
0011a785 t primes
0011a795 t mons.6753
0011a7bc t convergence_tolerances
0011a7c8 t catalogue_sizes.9258
0011a7de t conv_mapping.9305
0011a7f6 t character_remapping_order
0011a8f6 t cmap.9003
0011a926 t amap.9004
0011a93e t op_map.9118
0011a944 t smap.9005
0011a948 t op_map.9133
0011a954 t disp.9134
0011a958 t op_map.9106
0011aa68 t op_map.9074
0011aaf0 t op_map2.9075
0011aaf8 t op_map.9096
0011ab3c t op_map.9056
0011acdc t catalogue
0011ad60 t cplx_catalogue
0011ad7e t stats_catalogue
0011ad94 t prob_catalogue
0011add8 t int_catalogue
0011ae23 t prog_catalogue
0011ae98 t program_xfcn
0011af36 t test_catalogue
0011af66 t mode_catalogue
0011afa7 t alpha_catalogue
0011afb9 t alpha_symbols
0011afcc t alpha_compares
0011afd6 t alpha_arrows
0011afdf t alpha_letters
0011b007 t alpha_subscripts
0011b021 t sums_catalogue
0011b033 t matrix_catalogue
0011b284 T const_NaN
0011b290 T const_inf
0011b29c T const__inf
0011b2a8 T const__1
0011b2b4 T const__0
0011b2c0 T const_0
0011b2cc T const_1
0011b2d8 T const_2
0011b2e4 T const_3
0011b2f0 T const_5
0011b2fc T const_10
0011b308 T const_20
0011b314 T const_21
0011b320 T const_32
0011b32c T const_60
0011b338 T const_90
0011b344 T const_100
0011b350 T const_256
0011b35c T const_360
0011b368 T const_400
0011b374 T const_9000
0011b380 T const_36000
0011b38c T const_100000
0011b398 T const_1e_32
0011b3a4 T const_1e_37
0011b3b0 T const_1e_24
0011b3bc T const_1e_14
0011b3c8 T const_0_0000005
0011b3d4 T const_0_0001
0011b3e0 T const_0_1
0011b3ec T const_0_05
0011b3f8 T const_0_4
0011b404 T const_0_5
0011b410 T const_0_6
0011b41c T const_0_75
0011b428 T const_0_9
0011b434 T const_1on60
0011b458 T const_9on5
0011b464 T const_root2on2
0011b488 T const_PI
0011b4ac T const_2PI
0011b5e4 T const_PIon2
0011b608 T const_PIon180
0011b62c T const_PIon200
0011b650 T const_ln2
0011b674 T const_ln10
0011b698 T const_2pow64
0011b6b0 T const_randfac
0011b6cc T const_gammaR
0011b6dc T const_gammaC00
0011b700 T const_gammaC01
0011b724 T const_gammaC02
0011b748 T const_gammaC03
0011b76c T const_gammaC04
0011b790 T const_gammaC05
0011b7b4 T const_gammaC06
0011b7d8 T const_gammaC07
0011b7fc T const_gammaC08
0011b820 T const_gammaC09
0011b844 T const_gammaC10
0011b868 T const_gammaC11
0011b88c T const_gammaC12
0011b8b0 T const_gammaC13
0011b8d4 T const_gammaC14
0011b8f8 T const_gammaC15
0011b91c T const_gammaC16
0011b940 T const_gammaC17
0011b964 T const_gammaC18
0011b988 T const_gammaC19
0011b9ac T const_gammaC20
0011b9d0 T const_gammaC21
0011b9f4 T powers
0011ba1c t multies
0011ba30 t resmap
0011ba3a t uarrone
0011ba60 t mfcone
0011ba64 t multies
0011ba78 t mfcone
0011ba7c T COMBMSD
0011bafc T COMBEXP
0011bb7c t xrom
0011d2ac R SvnRevision
0011d2ac T _efixed
0011d300 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10641
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9440
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113980 t .divsi3_skip_div0_test
0011385c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200164 00000004 b Busy
0011bafc 00000080 T COMBEXP
0011ba7c 00000080 T COMBMSD
0011a674 00000008 t CSWTCH.906
0011a67c 0000000c t CSWTCH.909
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a601 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a918 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010925e 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
