00002c00 A UserFlashSize
00102518 t decNumberLCM
00102586 t cmplxSubtract
001025a4 t dn_add
001025b8 t convC2F
001025e0 t decNumberHR2HMS
001026b8 t decNumberHMS2HR
0010272c t decNumberHMSSub
0010275e t decNumberHMSAdd
00102790 t dn_p1
001027a4 t dn_inc
001027b8 t do_atan
00102920 t do_atan2
00102a40 t sincosTaylor
00102b44 t cmplx_1x
00102bac t cmplxDivideRealBy
00102c10 t cmplxRecip
00102c72 t cmplxR
00102ca8 t cmplxAbs
00102cc0 t cmplxDivide
00102d5c t cmplxMultiply
00102dc6 t cmplxAdd
00102de4 t detect_voltage
00102e7c t put_key
00102ed0 t scan_keyboard
0010307c t go_idle
001030b0 t flush_comm
001030d8 t put_byte
00103114 t put_word
0010312c t set_speed
00103274 t update_speed
00103288 t op_setspeed
001032b8 t SLCD_irq
00103418 t reset_disp
00103494 t set_decimal
001034c6 t set_digits_string
00103504 t set_separator.part.9
00103536 t finish_display
00103560 t prt_specials.part.12
0010366c t num_arg_digits
001036b0 t prt
00103988 t catcmd
00103a84 t check_special_dn.isra.14
00103ae8 t add_char
00103b2c t local_levels
00103b58 t local_regs_rarg
00103b82 t local_regs
00103b90 t get_reg_n
00103c44 t xeq_init_contexts
00103ce4 t getRegister
00103d12 t getX
00103d20 t getXY
00103d36 t getXYZT
00103d56 t storcl_op
00103dca t storcl_cop
00103e4c t get_stack
00103e5a t flag_word
00103ed0 t get_user_flag
00103eec t user_pc.part.19
00103f1c t stack_size
00103f58 t clrstk
00103f88 t global_regs_rarg
00103fbc t global_regs
00103fca t get_reg_limit
00104024 t retstk_up
0010409c t do_rtn
00104110 t op_rtn
00104140 t fin_tst
00104188 t isTop
001041bc t op_query_print
001041ca t op_query_xtal
001041d8 t check_dblmode
001041e8 t check_mode
00104214 t cmdflag
001042bc t op_entryp
001042dc t isSpecial
00104310 t isNan
00104344 t isInfinite
00104374 t XisInt
001043c0 t carry_overflow
00104444 t set_int_x
00104748 t set_overflow
00104762 t intFib
0010482c t int_1pow
00104868 t intAbs
001048c0 t intMultiply
00104968 t intSqr
00104978 t intLCM
00104a14 t intCube
00104a56 t calc_overflow
00104b6e t set_carry
00104b88 t intLSL
00104bb2 t intLSR
00104bde t int2pow
00104c58 t intASR
00104cb8 t intRRC
00104cf4 t intRLC
00104d2c t intRR
00104d62 t intRL
00104d92 t intSubtract
00104ee8 t intAdd
0010500c t cmdalpha
00105048 t get_trig_mode
0010507c t set_annunciators
00105144 t decNumberDRG_internal
001051c2 t decNumberDRG
001051d8 t cvt_rad2
001051e6 t decNumberArcTan2
00105204 t decNumberArcTan
00105254 t decNumberArcCos
001052ec t decNumberArcSin
0010536c t cvt_2rad
0010544c t annunciators
001055d4 t close_port_reset_state
00105610 t open_port_default
00105678 t toggle_running
001056b8 t realULP
0010574c t decNumberULP
0010575c t decNumberMantissa
0010579e t check_low
001057c0 t ib_step
0010580a t betacf
00105984 t decNumberGCD
001059e6 t relative_error
00105a20 t extract_date
00105b0c t date_isleap
00105b8a t end_memory_selection
00105c14 t process_select_memory_key
00105cf0 t decNumberNeighbour
00105d84 t decNumberTan
00105ddc t decNumberCos
00105e30 t decNumberSin
00105e84 t decNumberSinc
00105ed0 t dn_sincos
00105f0c t cmplxExp
00105f78 t decNumberPow_1
00105fd8 t ullint_to_dn
00106058 t int_to_dn
00106082 t matrix_do_loop
001060bc t get_sigmas
00106248 t do_LR
001062f0 t correlation
001063b8 t dn_ln
00106514 t sigma_helper
001065f4 t dn_LnGamma
001066a8 t decNumberArcCosh
001066de t cmplxLn
00106790 t cmplxPower
001067c8 t cmplxCubeRoot
00106800 t cmplxXRoot
00106834 t c_lg
00106920 t build_date
001069c8 t dateToJ
00106a08 t dateExtraction
00106a50 t dateDayOfWeek
00106a98 t decNumber2Fraction
00106be4 t set_x
00107564 t decNumberRnd
00107608 t decNumberLnGamma
001076b0 t perm_helper
0010775c t decNumberPerm
00107794 t decNumberComb
001077ea t decNumberGamma
001078e0 t decNumberGammap
00107ba8 t decNumberFactorial
00107bc4 t do_log
00107bf0 t decNumberLogxy
00107c12 t dn_log10
00107c24 t convPR2DB
00107c42 t convAR2DB
00107c64 t dn_log2
00107c78 t decNumberExpm1
00107ce8 t dn_sinhcosh
00107d8c t decNumberCosh
00107dbe t decNumberSinh
00107dee t cmplx_sinhcosh
00107e3a t cmplxCosh
00107e54 t cmplxSinh
00107e76 t cmplx_sincos
00107ef8 t cmplxCos
00107f12 t cmplxSin
00107f34 t cmplxLnGamma
00108028 t cmplxGamma
0010811c t decNumberTanh
00108190 t decNumberLn1p
001081f2 t decNumberArcSinh
00108240 t decNumberArcTanh
001082c4 t dn_power
0010844c t decNumberXRoot
001084a4 t decNumberCubeRoot
001084e8 t decNumberPow10
001084fc t convDB2PR
0010851c t convDB2AR
00108540 t decNumberPow2
00108554 t decNumberExponent
00108592 t dateFromJ
001085cc t dateFromYMD
00108618 t cmplxSqrt
001086d4 t cmplxTanh
00108734 t cmplxSinc
0010877e t cmplxTan
001087e8 t clrflags
00108828 t checksum_region.constprop.144
00108868 t RTC_SetTimeAlarm.constprop.145
001088cc T __aeabi_unwind_cpp_pr0
001088ce T __aeabi_unwind_cpp_pr1
001088d0 T __aeabi_unwind_cpp_pr2
001088d2 T LowLevelInit
00108970 T memcpy
00108970 T xcopy
0010899c t store_a_to_d
001089c8 t cmdsavem
001089e8 t set_reg_n_int
00108a00 t setX_int
00108a12 t get_reg_n_int
00108a2c t intws
00108ad4 t getX_int
00108ae2 t XisEvenOrOdd
00108b2c t check_zero
00108b90 t stats_sto_random
00108bc4 t get_reg_n_int_sgn
00108c00 t alpha_fromx
00108c18 t alpha_rcl_s
00108c68 t alpha_rcl
00108c7a t alpha_ip
00108cd8 t format_reg
00108d44 t alpha_reg
00108d66 t copyreg
00108d86 t lower2
00108db4 t lower
00108de2 t drop
00108df8 t swap_reg
00108e20 t cmdswap
00108e80 t fill
00108eac t cpx_fill
00108ee4 t roll_down
00108f10 t cpx_roll_down
00108f24 t lift
00108f50 t lift_if_enabled
00108f68 t intmsks
00109000 t cpx_enter
00109026 t roll_up
00109054 t cpx_roll_up
00109068 t copyreg_n
00109086 t setlastX
00109096 t int_justify
00109134 t intDblMul
001092c8 t setlastXY
001092dc t alpha_rot_r
00109324 t alpha_shift_r
0010935c t build_user_cat
00109478 t current_catalogue
0010956c t display
00109f3c t cmdpause
00109f60 t cmdview
00109fa0 t version
00109fc0 t message
0010a024 t busy
0010a068 t LU_decomposition
0010a242 t recv_byte
0010a2c0 t get_byte
0010a2ce t get_word
0010a2f0 t decNumberLnBeta
0010a340 t betai
0010a480 t alpha_view_common
0010a4c0 t op_prompt
0010a4d2 t alpha_view_reg
0010a4de t alpha_view
0010a4ee t error_message
0010a57c t set_running_on
0010a5c8 t op_rs
0010a60c t cmdmsg
0010a618 t err
0010a63c t matrix_range_check
0010a6a4 t matrix_descriptor
0010a6e6 t matrix_decompose
0010a784 t matrix_decomp
0010a7a0 t matrix_copy
0010a7f0 t matrix_colq
0010a818 t matrix_rowq
0010a840 t matrix_diag
0010a880 t matrix_all
0010a8b8 t matrix_is_square
0010a8e6 t matrix_transpose
0010a9c0 t matrix_lu_check
0010aa24 t matrix_determinant
0010aa8c t matrix_lu_decomp
0010ab40 t matrix_linear_eqn
0010ac34 t matrix_inverse
0010acf8 t matrix_rowops
0010adf8 t matrix_multiply
0010aef8 t matrix_genadd
0010af96 t matrix_getreg
0010aff0 t matrix_col
0010b042 t matrix_row
0010b096 t put_block
0010b170 t send_all
0010b18c t send_registers
0010b1b8 t send_program
0010b1f4 t cmdlpop
0010b228 t intResult
0010b2e4 t cmdxout
0010b484 t cmdlocr
0010b578 t not_running
0010b598 t gsbgto
0010b634 t usergsb_common
0010b6a4 t do_usergsb
0010b6bc t cmdgtocommon
0010b6e4 t cmdback
0010b750 t cmdskip
0010b7c4 t find_opcode_from
0010b81a t cmdgto
0010b868 t cmdlblp
0010b894 t findmultilbl
0010b8e0 t branchtoalpha
0010b90c t op_gtoalpha
0010b940 t cmdalphagto
0010b96a t cmdmultigto
0010b9b4 t cmdmultilblp
0010b9ca t check_stack_overlap
0010b9f2 t cmdrclstk
0010ba24 t cmdstostk
0010ba56 t get_keycode_from_reg
0010baa2 t cmdputkey
0010babc t check_special
0010bb26 t setRegister
0010bb70 t store_stopwatch_in_memory
0010bbd8 t stopwatch_callback
0010bf0c t cmdshuffle
0010bf42 t cmdloop
0010c0d8 t incdec
0010c168 t cmdloopz
0010c17e t cmdlincdec
0010c190 t set_reg_n_int_sgn
0010c1e0 t int_from_register
0010c21c t switch_to_int
0010c27c t register_from_int
0010c2e4 t op_float
0010c390 t op_fract
0010c3d0 t set_int_base
0010c410 t cmddisp
0010c450 t cmdkeyp
0010c4a0 t setX_int_sgn
0010c4b6 t op_fracdenom
0010c518 t cmdkeytype
0010c54c t get_mem
0010c5a4 t op_ticks
0010c5bc t get_base
0010c5d0 t get_sign_mode
0010c600 t get_word_size
0010c614 t get_stack_size
0010c628 t op_roundingmode
0010c64c t alpha_tox
0010c670 t alpha_length
0010c684 t alpha_sto
0010c6e4 t setX
0010c6f4 t cmdconv
0010c72c t op_voltage
0010c778 t stats_random
0010c7ec t date_time
0010c836 t date_date
0010c8a0 t setXY
0010c8b6 t op_2frac
0010c948 t op_p2r
0010c994 t op_r2p
0010c9ce t do_s
0010ca42 t mean_common
0010ca6c t fract_convert_number
0010ca98 t matrix_getrc
0010cb08 t cmdrrcl
0010cb94 t rarg_round
0010cc28 t cmderr
0010cc34 t bad_mode_error
0010cc42 t op_shift_digit
0010cc98 t cmdconst
0010cd20 t intDyadic
0010cdc8 t intMonadic
0010ce3c t reg_decode
0010cf8c t op_regsort
0010d074 t op_regclr
0010d098 t op_regswap
0010d0fc t cmdcrcl
0010d1a4 t cmdcsto
0010d240 t program_flash
0010d2c8 t init_library
0010d304 t sigmaCheck
0010d348 t send_sigma
0010d36c t stats_sigper
0010d3ae t sigma_sum
0010d418 t sigma_val
0010d4ac t check_data
0010d4d8 t stats_yhat
0010d574 t stats_xhat
0010d61a t stats_LR
0010d644 t stats_COV
0010d6c4 t stats_correlation
0010d6f8 t stats_deviations
0010d796 t stats_gmean
0010d7d4 t stats_wmean
0010d80c t stats_mean
0010d84e t stats_wdeviations
0010d918 t XisPrime
0010dbd4 t intbits
0010dc78 t introt
0010dd44 t intLog10
0010ddba t intLog2
0010de1a t intPower
0010df0e t int10pow
0010df40 t intSqrt
0010e00e t err_div0
0010e02a t divmod
0010e454 t intDblRmdr
0010e482 t intDblDiv
0010e4ca t intMod
0010e518 t intDivide
0010e5f4 t storcl_intop
0010e688 t do_rcl
0010e710 t cmdrcl
0010e71c t cmdircl
0010e748 t cmdsto
0010e7b4 t extract_time
0010e82a t date_settime
0010e8f4 t date_alphatime
0010e988 t date_setdate
0010ea90 t date_alphamonth
0010ead8 t date_alphaday
0010eb28 t date_alphadate
0010ebd4 t warn
0010ec14 t digit
0010ed6c t check_delete_prog
0010eda0 t stoprog
0010ee7c t process_cmdline
0010efe8 t process_cmdline_set_lift
0010f004 t do_tst
0010f150 t cmdconverged
0010f238 t cmdtest
0010f24a t clrreg
0010f2a0 t clrall
0010f2fc t reset
0010f34c t init_34s
0010f388 t init_arg
0010f3c8 t reset_arg
0010f3e4 t arg_eval
0010f468 t process_arg_shuffle
0010f49c t process_arg
0010f938 t set_window
0010f9dc t shutdown
0010fa98 t cmd_off
0010fa9e t do_ztst
0010fb24 t cmdztest
0010fb52 t flash_backup
0010fba0 t op_regcopy
0010fbde t move_retstk
0010fc3c t sigmaDeallocate
0010fc68 t sigma_clear
0010fc74 t sigmaAllocate
0010fcd0 t cmdregs
0010fd84 t op_double
0010fe58 t cmdxin
0011003c t cmdrestm
001100e8 t flash_append
00110188 t clrprog
00110230 t store_program
001102fc t load_state
00110340 t load_registers
001103b0 t flash_restore
001103f8 t append_program
001104a4 t recall_program
001104ec t load_program
00110530 t xeq
00110ef4 t xeq_sst_bst
00110fec t xeq_single
00111010 t xeqprog
001110b8 t xeq_xrom
0011111c t dispatch_xrom
00111178 t recv_any
00111304 t load_sigma
0011135c T memset
0011135c T xset
00111378 t keycode_to_alpha
001113b4 t reset_multi
001113d4 t set_status_right
00111430 t is_label_or_end_at
00111464 t advance_to_next_label
001114ac t advance_to_previous_label
001114f0 t check_confirm
0011153c t check_f_key
00111588 t init_cat
0011164c t process_catalogue
001118f8 T main
00113270 T __gnu_thumb1_case_uqi
00113284 T __gnu_thumb1_case_uhi
00113298 t .udivsi3_skip_div0_test
00113298 T __aeabi_uidiv
00113298 T __udivsi3
00113394 T __aeabi_uidivmod
001133b4 T __aeabi_idiv
001133b4 T __divsi3
001133bc t .divsi3_skip_div0_test
001134e4 T __aeabi_idivmod
00113504 W __aeabi_idiv0
00113504 W __aeabi_ldiv0
00113508 T __aeabi_llsr
00113508 T __lshrdi3
00113520 T __aeabi_lasr
00113520 T __ashrdi3
0011353c T __aeabi_llsl
0011353c T __ashldi3
00113554 T __aeabi_uldivmod
00113590 T __aeabi_lmul
00113590 T __muldi3
001135dc T __gnu_ldivmod_helper
00113618 T __gnu_uldivmod_helper
00113650 T __divdi3
001139e0 T __udivdi3
00113d38 T __clzsi2
00113d80 T decContextDefault
00113de4 T decContextSetStatus
00113dec t decUnitAddSub
00114024 t decSetOverflow
001140cc t decBiStr
001140f0 t decGetDigits
00114128 t decStatus
0011415c t decUnitCompare
00114230 t decCompare
00114328 t decShiftToMost
00114414 t decShiftToLeast.part.1
001144f8 t decSetCoeff.isra.3
00114738 t decCopyFit
0011475e t decApplyRound.part.6
001148e8 t decSetSubnormal
001149d0 t decFinalize
00114a9a t decTrim.constprop.8
00114b4c T decNumberToString
00114edc T decNumberFromString
00115204 T decNumberCopy
00115250 t decNaNs
001152a4 T decNumberNormalize
001152fe t decMultiplyOp
001154b4 T decNumberMultiply
001154e2 t decCompareOp
001155ea T decNumberMin
0011561c T decNumberMax
0011564e T decNumberCompare
00115680 t decAddOp
00115aa4 T decNumberSubtract
00115ad6 T decNumberAdd
00115b06 T decNumberPlus
00115b4a T decNumberMinus
00115b90 T decNumberAbs
00115bda t decDivideOp
0011628c T decNumberRemainder
001162be T decNumberDivide
001162f0 T decNumberSquareRoot
00116770 t decExpOp
00116b18 T decNumberExp
00116b9c T decNumberZero
00116baa T decGetInt
00116ca4 t decQuantizeOp
00116e30 T decNumberRescale
00116e60 T decNumberQuantize
00116e92 T decNumberToIntegralValue
00116f10 T decimal128FromNumber
00117078 T decimal128ToNumber
00117164 T decDigitsToDPD
00117298 T decimal64FromNumber
001173f0 T decDigitsFromDPD
0011747c T decimal64ToNumber
00117550 T decimal64ToString
00117570 t ____aeabi_uidiv_from_thumb
00117578 t ____aeabi_ldiv0_from_arm
00117584 t ____aeabi_idiv0_from_arm
00117590 t ____aeabi_uidivmod_from_thumb
00117598 t ____clzsi2_from_thumb
001175a0 t ____aeabi_uldivmod_from_thumb
001175a8 t ____aeabi_idivmod_from_thumb
001175b0 t ____gnu_uldivmod_helper_from_arm
001175bc t ____aeabi_idiv_from_thumb
001175d0 t widths.5298
0011767b t divs.5299
001176be t alphamap.8918
0011778a t linear_key_map.8883
001177b3 t lcd_bit
00117841 t lcd_addr
001178cf t digtbl
00117949 t bm_small.5316
00117ba7 t bm_large.5315
00117ea2 t multicmds
00117efc t cnsts_conv
0011814c t RegionTab
0011815c t modes.10304
00118163 t cnsts
00118318 t cnsts_d128
00118418 t cnsts_d64
00118660 t speeds.4555
00118674 t argcmds
00118c3a t niladics
00119432 t monfuncs
00119b5e t dyfuncs
00119d7a t trifuncs
00119dde t S7_NaN
00119deb t S7_INF
00119df4 t DIGITS
00119e08 t CSWTCH.876
00119e10 t CSWTCH.879
00119e1c t map.8895
00119e40 t small_ints
00119e68 t gamma_consts
00119ebc t S7_fract_LT
00119ec0 t S7_fract_GT
00119ec4 t S7_fract_EQ
00119ec8 t character_remapping_order
00119fc8 t alpha_letters_lower
00119ff0 t conv_catalogue
0011a048 t catalogues.9197
0011a0a0 t opcode_breaks
0011a0a7 t S7_STEP
0011a0bb t S_SURE
0011a0c1 t libname
0011a0d0 t S7_ERROR
0011a0d8 t error_table.7762
0011a13c t xrom_targets
0011a172 t StackRegMask
0011a19f t modes.10762
0011a1a3 t primes
0011a1b3 t mons.6707
0011a1d8 t convergence_tolerances
0011a1e4 t catalogue_sizes.9188
0011a1fa t conv_mapping.9236
0011a212 t cmap.8908
0011a242 t amap.8909
0011a25a t op_map.9023
0011a260 t smap.8910
0011a264 t op_map.9038
0011a270 t disp.9039
0011a274 t op_map.9011
0011a384 t op_map.8979
0011a40c t op_map2.8980
0011a414 t op_map.9001
0011a458 t op_map.8961
0011a5e1 t catalogue
0011a661 t cplx_catalogue
0011a67d t stats_catalogue
0011a693 t prob_catalogue
0011a6d7 t int_catalogue
0011a71d t prog_catalogue
0011a772 t program_xfcn
0011a80a t test_catalogue
0011a843 t mode_catalogue
0011a882 t alpha_catalogue
0011a894 t alpha_symbols
0011a8a7 t alpha_compares
0011a8b1 t alpha_arrows
0011a8ba t alpha_letters
0011a8e2 t alpha_subscripts
0011a8fc t sums_catalogue
0011a90e t matrix_catalogue
0011a926 t internal_catalogue
0011ab6c T const_NaN
0011ab78 T const_inf
0011ab84 T const__inf
0011ab90 T const__1
0011ab9c T const__0
0011aba8 T const_0
0011abb4 T const_1
0011abc0 T const_2
0011abcc T const_3
0011abd8 T const_4
0011abe4 T const_5
0011abf0 T const_6
0011abfc T const_7
0011ac08 T const_8
0011ac14 T const_9
0011ac20 T const_10
0011ac2c T const_20
0011ac38 T const_21
0011ac44 T const_32
0011ac50 T const_60
0011ac5c T const_90
0011ac68 T const_100
0011ac74 T const_256
0011ac80 T const_360
0011ac8c T const_400
0011ac98 T const_9000
0011aca4 T const_100000
0011acb0 T const_1e32
0011acbc T const_1e_32
0011acc8 T const_1e_37
0011acd4 T const_1e_24
0011ace0 T const_1e_14
0011acec T const_0_0000005
0011acf8 T const_0_0001
0011ad04 T const_0_1
0011ad10 T const_0_05
0011ad1c T const_0_4
0011ad28 T const_0_5
0011ad34 T const_0_6
0011ad40 T const_0_75
0011ad4c T const_0_9
0011ad58 T const_1on60
0011ad7c T const_9on5
0011ad88 T const_root2on2
0011adac T const_PI
0011add0 T const_2PI
0011af08 T const_PIon2
0011af2c T const_PIon180
0011af50 T const_PIon200
0011af74 T const_ln2
0011af98 T const_ln10
0011afbc T const_2pow64
0011afd4 T const_randfac
0011aff0 T const_gammaR
0011b000 T const_gammaC00
0011b024 T const_gammaC01
0011b048 T const_gammaC02
0011b06c T const_gammaC03
0011b090 T const_gammaC04
0011b0b4 T const_gammaC05
0011b0d8 T const_gammaC06
0011b0fc T const_gammaC07
0011b120 T const_gammaC08
0011b144 T const_gammaC09
0011b168 T const_gammaC10
0011b18c T const_gammaC11
0011b1b0 T const_gammaC12
0011b1d4 T const_gammaC13
0011b1f8 T const_gammaC14
0011b21c T const_gammaC15
0011b240 T const_gammaC16
0011b264 T const_gammaC17
0011b288 T const_gammaC18
0011b2ac T const_gammaC19
0011b2d0 T const_gammaC20
0011b2f4 T const_gammaC21
0011b318 T powers
0011b340 t multies
0011b354 t resmap
0011b35e t uarrone
0011b384 t mfcone
0011b388 t multies
0011b39c t mfcone
0011b3a0 T COMBMSD
0011b420 T COMBEXP
0011b4a0 t xrom
0011cb18 R SvnRevision
0011cb18 T _efixed
0011cc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10553
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b UserCat
00200224 b ShowRPN
00200228 b Busy
0020022c b Error
00200230 b JustDisplayed
00200234 b Contrast
00200238 b TraceBuffer
00200254 b JustStopped
00200258 b KbRead
0020025c b was_paused.9371
00200260 b OpCodeDisplayPending
00200268 b StateWhileOn
00200298 b XromLocal
00200298 B _ezero
00200468 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001133bc t .divsi3_skip_div0_test
00113298 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200228 00000004 b Busy
0011b420 00000080 T COMBEXP
0011b3a0 00000080 T COMBMSD
00119e08 00000008 t CSWTCH.876
00119e10 0000000c t CSWTCH.879
00200110 00000004 b ClockSpeed
00200234 00000004 b Contrast
00200028 00000018 b Ctx
00119df4 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020022c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200230 00000004 b JustDisplayed
00200254 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200258 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
0010a068 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
001088d2 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200260 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020013c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108868 00000064 t RTC_SetTimeAlarm.constprop.145
002000a9 00000001 b RclMemory
0020014c 00000001 b RclMemoryRemanentDisplay
0011814c 00000010 t RegionTab
00200054 00000004 b RetStk
