00001d00 A UserFlashSize
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t decNumberFrac
00102806 t dn_1m
0010281c t dn_m1
00102830 t is_int
00102880 t cmplxSubtract
0010289e t dn_add
001028b4 t convC2F
001028dc t decNumberHR2HMS
001029c8 t decNumberHMS2HR
00102a50 t decNumberHMSSub
00102a82 t decNumberHMSAdd
00102ab4 t dn_p1
00102ac8 t dn_inc
00102adc t do_atan
00102c44 t do_atan2
00102d64 t sincosTaylor
00102e94 t decNumberSinc
00102eec t cmplx_1x
00102f54 t cmplxDivideRealBy
00102fb8 t cmplxRecip
0010301a t cmplxR
00103050 t cmplxAbs
00103068 t cmplxDivide
00103104 t cmplxMultiply
0010316e t cmplxAdd
0010318c t detect_voltage
00103224 t put_key
00103278 t scan_keyboard
00103420 t go_idle
00103454 t flush_comm
0010347c t put_byte
001034b8 t put_word
001034d0 t set_speed
00103618 t update_speed
0010362c t op_setspeed
0010365c t turn_off
00103684 t SLCD_irq
001037e4 t reset_disp
00103860 t set_decimal
00103892 t set_digits_string
001038d0 t set_separator.part.9
00103902 t finish_display
0010392c t prt_specials.part.12
00103a38 t catcmd
00103b48 t num_arg_digits
00103b8c t prt
00103e44 t check_special_dn.isra.14
00103ea8 t set_x_hms
0010401c t add_char
00104060 t local_levels
0010408c t local_regs_rarg
001040b6 t local_regs
001040c4 t get_reg_n
00104178 t xeq_init_contexts
00104218 t getRegister
00104246 t getX
00104254 t getXY
0010426a t getXYZT
0010428a t storcl_op
001042fe t storcl_cop
00104380 t get_stack
0010438e t flag_word
00104404 t get_user_flag
00104420 t user_pc.part.19
00104450 t stack_size
0010448c t clrstk
001044b8 t global_regs_rarg
001044ec t global_regs
001044fa t get_reg_limit
00104554 t retstk_up
001045cc t do_rtn
00104640 t op_rtn
00104670 t fin_tst
001046b8 t isTop
001046ec t op_query_print
001046fa t op_query_xtal
00104708 t check_dblmode
00104718 t check_mode
00104744 t cmdflag
001047ec t op_entryp
0010480c t isSpecial
00104840 t isNan
00104874 t isInfinite
001048a4 t XisInt
001048f0 t carry_overflow
00104974 t set_int_x
00104c78 t set_overflow
00104c92 t intFib
00104d5c t int_1pow
00104d98 t int_power_helper
00104e14 t intAbs
00104e6c t intMultiply
00104ee4 t intSqr
00104ef4 t intLCM
00104f7e t intCube
00104fc0 t calc_overflow
001050d8 t set_carry
001050f2 t intLSL
0010511c t intLSR
00105148 t int10pow
001051cc t int2pow
0010525c t intASR
001052c8 t intRRC
00105304 t intRLC
0010533c t intRR
00105372 t intRL
001053a2 t intSubtract
001054f8 t intAdd
0010561c t cmdalpha
00105658 t get_trig_mode
0010568c t set_annunciators
00105754 t decNumberDRG_internal
001057d2 t decNumberDRG
001057e8 t cvt_rad2
001057f6 t decNumberArcTan2
00105814 t decNumberArcTan
00105868 t decNumberArcCos
00105900 t decNumberArcSin
00105980 t cvt_2rad
00105a60 t close_port_reset_state
00105a9c t open_port_default
00105b04 t toggle_running
00105b48 t realULP
00105bdc t decNumberULP
00105bec t decNumberMantissa
00105c2e t int_to_dn
00105c58 t matrix_do_loop
00105c92 t build_date
00105d44 t get_sigmas
00105ed0 t correlation
00105f98 t do_LR
00106040 t decNumberExponent
0010607e t dateFromJ
001060c8 t dateFromYMD
00106114 t check_low
00106138 t ib_step
00106182 t gcheckSmall
001061a4 t dn_check_gcd
00106206 t relative_error
00106240 t dn_ln
001063b0 t sigma_helper
0010648c t dn_LnGamma
00106540 t decNumberArcCosh
00106576 t cmplxLn
00106628 t c_lg
00106714 t extract_date
0010680c t dateToJ
0010684c t dateExtraction
00106894 t dateDayOfWeek
001068dc t date_isleap
0010695a t end_memory_selection
001069dc t process_select_memory_key
00106ab8 t decNumberBigMod
00106b30 t dn_gcd
00106b7e t decNumberLCM
00106bde t decNumberGCD
00106c30 t decNumber2Fraction
00106d74 t decNumberRnd
00106e18 t decNumberNeighbour
00106eac t do_log
00106eea t decNumberLogxy
00106f0c t dn_log10
00106f20 t convPR2DB
00106f3e t convAR2DB
00106f60 t dn_log2
00106f74 t decNumberExpm1
00106fe4 t dn_sinhcosh
00107088 t decNumberCosh
001070ba t decNumberSinh
001070ea t decNumberTanh
0010715c t dn_power_internal
001072e8 t decNumberPow10
00107304 t convDB2PR
00107324 t convDB2AR
00107348 t decNumberPow2
00107364 t dn_power
00107372 t decNumberXRoot
001073ca t decNumberCubeRoot
00107410 t decNumberLn1p
00107472 t decNumberArcSinh
001074c0 t decNumberArcTanh
00107544 t set_x_fract.part.55
001076bc t decNumberLnGamma
00107770 t perm_helper
0010781c t decNumberPerm
00107854 t decNumberComb
001078aa t decNumberGamma
001079ac t decNumberGammap
00107c5c t decNumberFactorial
00107c78 t decNumberTan
00107ce0 t decNumberCos
00107d34 t decNumberSin
00107d88 t dn_sincos
00107dc4 t cmplx_sinhcosh
00107e10 t cmplxCosh
00107e2a t cmplxSinh
00107e4c t cmplx_sincos
00107ece t cmplxCos
00107ee8 t cmplxSin
00107f0a t cmplxLnGamma
00107ffc t cmplxExp
00108068 t cmplxPower
001080a0 t cmplxCubeRoot
001080d8 t cmplxXRoot
0010810c t cmplxGamma
00108200 t decNumberPow_1
00108260 t cmplxSqrt
0010831c t cmplxTanh
00108388 t cmplxSinc
001083d2 t cmplxTan
0010843c t clrflags
0010847c t RTC_SetTimeAlarm.constprop.150
001084e0 t checksum_region.constprop.151
00108520 T __aeabi_unwind_cpp_pr0
00108522 T __aeabi_unwind_cpp_pr1
00108524 T __aeabi_unwind_cpp_pr2
00108526 T LowLevelInit
001085c4 T memcpy
001085c4 T xcopy
001085f0 t store_a_to_d
0010861c t cmdsavem
0010863c t set_reg_n_int
00108654 t setX_int
00108666 t get_reg_n_int
00108680 t intws
00108730 t getX_int
0010873e t XisEvenOrOdd
00108788 t check_zero
001087ec t stats_sto_random
00108820 t get_reg_n_int_sgn
0010885c t alpha_fromx
00108874 t alpha_rcl_s
001088c4 t alpha_rcl
001088d6 t alpha_ip
001089cc t copyreg
001089ec t cmdshuffle
00108a40 t lower2
00108a6e t lower
00108a9c t drop
00108ac4 t swap_reg
00108aec t cmdswap
00108b4c t fill
00108b78 t cpx_fill
00108bc4 t roll_down
00108bf0 t cpx_roll_down
00108c18 t lift
00108c44 t lift_if_enabled
00108c5c t intmsks
00108cf4 t cpx_enter
00108d2c t roll_up
00108d58 t cpx_roll_up
00108d80 t copyreg_n
00108d9e t setlastX
00108dae t int_justify
00108e4c t intDblMul
00108fe0 t setlastXY
00108ff4 t alpha_rot_r
0010903c t alpha_shift_r
00109074 t set_x_dn
001097fc t set_x
00109828 t format_reg
00109894 t alpha_reg
001098ba t annunciators
00109c8c t display
0010a750 t cmdpause
0010a774 t cmdview
0010a7d0 t version
0010a7f0 t message
0010a858 t busy
0010a89c t LU_decomposition
0010aa76 t recv_byte
0010aaf8 t get_byte
0010ab06 t get_word
0010ab28 t betacf
0010aca4 t decNumberLnBeta
0010acf4 t betai
0010ae34 t error_message
0010aea8 t set_running_on
0010aef4 t op_rs
0010af38 t is_bad_cmdline
0010af80 t init_arg
0010afc0 t reset_arg
0010afdc t arg_eval
0010b060 t process_arg_shuffle
0010b094 t process_arg
0010b530 t cmdmsg
0010b53c t err
0010b564 t matrix_range_check
0010b5cc t matrix_descriptor
0010b60e t matrix_decompose
0010b6ac t matrix_decomp
0010b6c8 t matrix_colq
0010b6f0 t matrix_rowq
0010b718 t matrix_diag
0010b758 t matrix_all
0010b790 t matrix_is_square
0010b7be t matrix_transpose
0010b898 t matrix_lu_check
0010b8fc t matrix_determinant
0010b964 t matrix_lu_decomp
0010ba18 t matrix_linear_eqn
0010bb14 t matrix_inverse
0010bbd8 t matrix_rowops
0010bcd8 t matrix_genadd
0010bd76 t matrix_getreg
0010bdd0 t matrix_col
0010be22 t matrix_row
0010be76 t put_block
0010bf50 t send_all
0010bf6c t send_registers
0010bf98 t send_program
0010bfd4 t cmdlpop
0010c008 t intResult
0010c0c4 t not_running
0010c0e4 t plot_check_range
0010c146 t cmdplotpixel
0010c1d6 t cmdplotinit
0010c232 t gsbgto
0010c2d0 t usergsb_common
0010c34c t do_usergsb
0010c36c t cmdgtocommon
0010c394 t cmdback
0010c400 t cmdskip
0010c474 t find_opcode_from
0010c4ca t cmdgto
0010c518 t cmdlblp
0010c544 t findmultilbl
0010c590 t branchtoalpha
0010c5bc t cmdalphagto
0010c5e6 t cmdmultigto
0010c630 t cmdmultilblp
0010c646 t check_stack_overlap
0010c66e t cmdrclstk
0010c692 t cmdstostk
0010c6b6 t get_keycode_from_reg
0010c702 t cmdputkey
0010c71c t setRegister
0010c7b4 t store_stopwatch_in_memory
0010c800 t cmdloop
0010c998 t incdec
0010ca28 t cmdloopz
0010ca3e t cmdlincdec
0010ca50 t set_reg_n_int_sgn
0010caa0 t int_from_register
0010cadc t switch_to_int
0010cb3c t register_from_int
0010cba4 t op_float
0010cc50 t op_fract
0010cc90 t set_int_base
0010ccd0 t cmddisp
0010cd10 t cmdkeyp
0010cd60 t setX_int_sgn
0010cd76 t op_fracdenom
0010cdd8 t cmdkeytype
0010ce0c t get_mem
0010ce64 t op_ticks
0010ce7c t get_base
0010ce90 t get_sign_mode
0010cec0 t get_word_size
0010ced4 t get_stack_size
0010cee8 t op_roundingmode
0010cf0c t alpha_tox
0010cf30 t alpha_length
0010cf44 t cmdplotdim
0010cf7a t alpha_sto
0010cfdc t setX
0010cfec t cmdconv
0010d024 t op_voltage
0010d070 t stats_random
0010d0e4 t date_time
0010d12e t date_date
0010d198 t setXY
0010d1ae t op_2frac
0010d240 t op_p2r
0010d28c t op_r2p
0010d2d0 t do_s
0010d356 t mean_common
0010d380 t matrix_getrc
0010d3f0 t cmdrrcl
0010d47c t rarg_round
0010d510 t cmderr
0010d51c t bad_mode_error
0010d52a t op_shift_digit
0010d580 t cmdconst
0010d608 t intDyadic
0010d6b0 t intMonadic
0010d724 t reg_decode
0010d874 t op_regsort
0010d95c t op_regclr
0010d980 t op_regswap
0010d9e4 t cmdcrcl
0010da8c t cmdcsto
0010db28 t program_flash
0010dbb0 t init_library
0010dbec t sigmaCheck
0010dc30 t send_sigma
0010dc54 t stats_sigper
0010dc96 t sigma_sum
0010dd00 t sigma_val
0010dd94 t check_data
0010ddc0 t stats_yhat
0010de5c t stats_xhat
0010df02 t stats_LR
0010df4c t stats_COV
0010dfcc t stats_correlation
0010e000 t stats_deviations
0010e09e t stats_gmean
0010e0dc t stats_wmean
0010e114 t stats_mean
0010e156 t stats_wdeviations
0010e220 t intmodop
0010e314 t XisPrime
0010e4ec t intbits
0010e590 t introt
0010e65c t intLog10
0010e6d2 t intLog2
0010e732 t intPower
0010e7de t intSqrt
0010e8ac t err_div0
0010e8c8 t divmod
0010ecec t intDblRmdr
0010ed1a t intDblDiv
0010ed68 t intMod
0010ede4 t intDivide
0010eec0 t storcl_intop
0010ef54 t do_rcl
0010efdc t cmdrcl
0010efe8 t cmdircl
0010f014 t cmdsto
0010f080 t extract_time
0010f0f6 t date_settime
0010f1c0 t date_alphatime
0010f254 t date_setdate
0010f35c t date_alphamonth
0010f3a4 t date_alphaday
0010f3f4 t date_alphadate
0010f4a0 t warn
0010f4e0 t digit
0010f60c t check_delete_prog
0010f640 t stoprog
0010f71c t cmdplotdisplay
0010f758 t alpha_view_common
0010f798 t op_prompt
0010f7aa t alpha_view_reg
0010f7b6 t alpha_view
0010f7c6 t matrix_copy
0010f816 t matrix_multiply
0010f918 t cmdxout
0010fad8 t cmdlocr
0010fbcc t op_gtoalpha
0010fc00 t process_cmdline
0010fd64 t process_cmdline_set_lift
0010fd80 t do_tst
0010fecc t cmdconverged
0010ffb4 t cmdtest
0010ffc6 t clrreg
0011001c t clrall
00110078 t reset
001100c8 t init_34s
00110104 t set_window
001101a8 t shutdown
00110258 t cmd_off
0011025e t do_ztst
001102e4 t cmdztest
00110312 t flash_backup
00110360 t op_regcopy
0011039e t move_retstk
001103fc t sigmaDeallocate
00110428 t sigma_clear
00110434 t sigmaAllocate
00110490 t stopwatch_sigma_plus
00110534 t stopwatch_callback
00110824 t cmdregs
001108d8 t op_double
001109ac t cmdxin
00110bbc t cmdrestm
00110c68 t flash_append
00110d08 t clrprog
00110db0 t store_program
00110e7c t load_state
00110ec0 t load_registers
00110f30 t flash_restore
00110f78 t append_program
00111024 t recall_program
0011106c t load_program
001110b0 t xeq
00111ad0 t xeq_single
00111af4 t xeqprog
00111b98 t xeq_xrom
00111bfc t dispatch_xrom
00111c58 t xeq_sst_bst
00111d50 t recv_any
00111edc t load_sigma
00111f34 T memset
00111f34 T xset
00111f50 t keycode_to_alpha
00111f8c t reset_multi
00111fac t set_status_right
0011200c t is_label_or_end_at
00112040 t advance_to_next_label
00112088 t advance_to_previous_label
001120cc t check_confirm
00112118 t check_f_key
00112164 t init_cat
00112228 t process_catalogue
001124b0 T main
00113eec T __gnu_thumb1_case_uqi
00113f00 T __gnu_thumb1_case_uhi
00113f14 t .udivsi3_skip_div0_test
00113f14 T __aeabi_uidiv
00113f14 T __udivsi3
00114010 T __aeabi_uidivmod
00114030 T __aeabi_idiv
00114030 T __divsi3
00114038 t .divsi3_skip_div0_test
00114160 T __aeabi_idivmod
00114180 W __aeabi_idiv0
00114180 W __aeabi_ldiv0
00114184 T __aeabi_llsr
00114184 T __lshrdi3
0011419c T __aeabi_lasr
0011419c T __ashrdi3
001141b8 T __aeabi_llsl
001141b8 T __ashldi3
001141d0 T __aeabi_uldivmod
0011420c T __aeabi_lmul
0011420c T __muldi3
00114258 T __gnu_ldivmod_helper
00114294 T __gnu_uldivmod_helper
001142cc T __divdi3
0011465c T __udivdi3
001149b4 T __clzsi2
001149fc T decContextDefault
00114a60 T decContextSetStatus
00114a68 t decUnitAddSub
00114ca0 t decSetOverflow
00114d48 t decBiStr
00114d6c t decGetDigits
00114da4 t decStatus
00114dd8 t decUnitCompare
00114eac t decCompare
00114fa4 t decShiftToMost
00115090 t decShiftToLeast.part.1
00115174 t decSetCoeff.isra.3
001153b4 t decCopyFit
001153da t decApplyRound.part.6
00115564 t decSetSubnormal
0011564c t decFinalize
00115716 t decTrim.constprop.8
001157c8 T decNumberToString
00115b58 T decNumberFromString
00115e80 T decNumberCopy
00115ecc t decNaNs
00115f20 T decNumberNormalize
00115f7a t decMultiplyOp
00116130 T decNumberMultiply
0011615e t decCompareOp
00116266 T decNumberMin
00116298 T decNumberMax
001162ca T decNumberCompare
001162fc t decAddOp
00116720 T decNumberSubtract
00116752 T decNumberAdd
00116782 T decNumberPlus
001167c6 T decNumberMinus
0011680c T decNumberAbs
00116856 t decDivideOp
00116f08 T decNumberRemainder
00116f3a T decNumberDivide
00116f6c T decNumberSquareRoot
001173ec t decExpOp
00117794 T decNumberExp
00117818 T decNumberZero
00117826 T decGetInt
00117920 t decQuantizeOp
00117aac T decNumberRescale
00117adc T decNumberQuantize
00117b0e T decNumberToIntegralValue
00117b8a T ullint_to_dn
00117bf0 T decimal128FromNumber
00117d58 T decimal128ToNumber
00117e44 T decDigitsToDPD
00117f78 T decimal64FromNumber
001180d0 T decDigitsFromDPD
0011815c T decimal64ToNumber
00118230 T decimal64ToString
00118250 t ____aeabi_uidivmod_from_thumb
00118258 t ____clzsi2_from_thumb
00118260 t ____aeabi_idiv0_from_arm
0011826c t ____aeabi_uidiv_from_thumb
00118274 t ____aeabi_uldivmod_from_thumb
0011827c t ____gnu_uldivmod_helper_from_arm
00118288 t ____aeabi_idiv_from_thumb
00118290 t ____aeabi_idivmod_from_thumb
00118298 t ____aeabi_ldiv0_from_arm
001182b0 t widths.5348
0011835b t divs.5349
0011839e t alphamap.9098
0011846a t linear_key_map.9063
00118493 t alpha_letters_lower
001184bb t conv_catalogue
00118514 t catalogues.9352
00118568 t opcode_breaks
0011856f t lcd_bit
001185fd t lcd_addr
0011868b t digtbl
00118705 t bm_small.5366
00118963 t bm_large.5365
00118c5e t multicmds
00118cb8 t cnsts_conv
00118f18 t RegionTab
00118f28 t modes.10482
00118f2f t cnsts
001190ec t cnsts_d128
0011923c t cnsts_d64
0011946c t speeds.4603
00119480 t argcmds
00119aaa t niladics
0011a2c0 t monfuncs
0011a9ec t dyfuncs
0011ac20 t trifuncs
0011ac98 t S7_NaN
0011aca5 t S7_INF
0011acae t DIGITS
0011acc0 t gamma_consts
0011ad14 t map.9075
0011ad37 t S7_fract_LT
0011ad3b t S7_fract_GT
0011ad3f t S7_fract_EQ
0011ad43 t small_minus.8111
0011ad47 t small_dots.8112
0011ad5d t shift_chars.7925
0011ad64 t CSWTCH.925
0011ad70 t CSWTCH.928
0011ad78 t S7_STEP
0011ad8c t S_SURE
0011ad92 t libname
0011ada1 t S7_ERROR
0011ada8 t error_table.7837
0011ae10 t xrom_targets
0011ae3e t StackRegMask
0011ae6b t modes.10952
0011ae6f t primes
0011ae7f t mons.6764
0011aea4 t convergence_tolerances
0011aeb0 t catalogue_sizes.9344
0011aec6 t conv_mapping.9391
0011aede t character_remapping_order
0011afde t cmap.9088
0011b00e t amap.9089
0011b026 t op_map.9203
0011b02c t op_map.9218
0011b038 t disp.9219
0011b03c t smap.9090
0011b040 t op_map.9191
0011b150 t op_map.9159
0011b1d8 t op_map2.9160
0011b1e0 t op_map.9181
0011b224 t op_map.9141
0011b3c4 t catalogue
0011b448 t cplx_catalogue
0011b468 t stats_catalogue
0011b47e t prob_catalogue
0011b4c2 t int_catalogue
0011b50d t prog_catalogue
0011b582 t program_xfcn
0011b620 t test_catalogue
0011b650 t mode_catalogue
0011b694 t alpha_catalogue
0011b6a6 t alpha_symbols
0011b6b9 t alpha_compares
0011b6c3 t alpha_arrows
0011b6cc t alpha_letters
0011b6f4 t alpha_subscripts
0011b70e t sums_catalogue
0011b720 t matrix_catalogue
0011b980 T const_NaN
0011b98c T const_inf
0011b998 T const__inf
0011b9a4 T const__1
0011b9b0 T const__0
0011b9bc T const_0
0011b9c8 T const_1
0011b9d4 T const_2
0011b9e0 T const_3
0011b9ec T const_5
0011b9f8 T const_10
0011ba04 T const_20
0011ba10 T const_21
0011ba1c T const_32
0011ba28 T const_60
0011ba34 T const_90
0011ba40 T const_100
0011ba4c T const_256
0011ba58 T const_360
0011ba64 T const_400
0011ba70 T const_9000
0011ba7c T const_36000
0011ba88 T const_100000
0011ba94 T const_1e_32
0011baa0 T const_1e_37
0011baac T const_1e_10000
0011bab8 T const_1e_24
0011bac4 T const_1e_14
0011bad0 T const_hms_threshold
0011baf4 T const_0_0001
0011bb00 T const_0_1
0011bb0c T const_0_05
0011bb18 T const_0_4
0011bb24 T const_0_5
0011bb30 T const_0_6
0011bb3c T const_0_75
0011bb48 T const_0_9
0011bb54 T const_0_995
0011bb60 T const_1on60
0011bb84 T const_9on5
0011bb90 T const_root2on2
0011bbb4 T const_PI
0011bbd8 T const_2PI
0011bd10 T const_PIon2
0011bd34 T const_PIon180
0011bd58 T const_PIon200
0011bd7c T const_ln2
0011bda0 T const_ln10
0011bdc4 T const_2pow64
0011bddc T const_randfac
0011bdf8 T const_gammaR
0011be08 T const_gammaC00
0011be2c T const_gammaC01
0011be50 T const_gammaC02
0011be74 T const_gammaC03
0011be98 T const_gammaC04
0011bebc T const_gammaC05
0011bee0 T const_gammaC06
0011bf04 T const_gammaC07
0011bf28 T const_gammaC08
0011bf4c T const_gammaC09
0011bf70 T const_gammaC10
0011bf94 T const_gammaC11
0011bfb8 T const_gammaC12
0011bfdc T const_gammaC13
0011c000 T const_gammaC14
0011c024 T const_gammaC15
0011c048 T const_gammaC16
0011c06c T const_gammaC17
0011c090 T const_gammaC18
0011c0b4 T const_gammaC19
0011c0d8 T const_gammaC20
0011c0fc T const_gammaC21
0011c120 T powers
0011c148 t multies
0011c15c t resmap
0011c166 t uarrone
0011c18c t mfcone
0011c190 t multies
0011c1a4 t mfcone
0011c1a8 T COMBMSD
0011c228 T COMBEXP
0011c2a8 t xrom
0011dac4 R SvnRevision
0011dac4 T _efixed
0011db00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10742
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9523
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114038 t .divsi3_skip_div0_test
00113f14 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c228 00000080 T COMBEXP
0011c1a8 00000080 T COMBMSD
0011ad64 0000000c t CSWTCH.925
0011ad70 00000008 t CSWTCH.928
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011acae 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010a89c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
