00002a00 A UserFlashSize
0010267c t decNumberFrac
0010269e t dn_1m
001026b4 t dn_m1
001026c8 t is_int
00102718 t dn_check_gcd
00102794 t decNumberLCM
00102802 t cmplxSubtract
00102820 t dn_add
00102834 t convC2F
0010285c t decNumberHR2HMS
00102934 t decNumberHMS2HR
001029a8 t decNumberHMSSub
001029da t decNumberHMSAdd
00102a0c t dn_p1
00102a20 t dn_inc
00102a34 t do_atan
00102b9c t do_atan2
00102cbc t sincosTaylor
00102dc0 t cmplx_1x
00102e28 t cmplxDivideRealBy
00102e8c t cmplxRecip
00102eee t cmplxR
00102f24 t cmplxAbs
00102f3c t cmplxDivide
00102fd8 t cmplxMultiply
00103042 t cmplxAdd
00103060 t detect_voltage
001030f8 t put_key
0010314c t scan_keyboard
001032f4 t go_idle
00103328 t flush_comm
00103350 t put_byte
0010338c t put_word
001033a4 t set_speed
001034ec t update_speed
00103500 t op_setspeed
00103530 t SLCD_irq
00103690 t reset_disp
0010370c t set_decimal
0010373e t set_digits_string
0010377c t set_separator.part.9
001037ae t finish_display
001037d8 t prt_specials.part.12
001038e4 t catcmd
001039f4 t num_arg_digits
00103a38 t prt
00103d08 t check_special_dn.isra.14
00103d6c t add_char
00103db0 t local_levels
00103ddc t local_regs_rarg
00103e06 t local_regs
00103e14 t get_reg_n
00103ec8 t xeq_init_contexts
00103f68 t getRegister
00103f96 t getX
00103fa4 t getXY
00103fba t getXYZT
00103fda t storcl_op
0010404e t storcl_cop
001040d0 t get_stack
001040de t flag_word
00104154 t get_user_flag
00104170 t user_pc.part.19
001041a0 t stack_size
001041dc t clrstk
0010420c t global_regs_rarg
00104240 t global_regs
0010424e t get_reg_limit
001042a4 t retstk_up
0010431c t do_rtn
00104390 t op_rtn
001043c0 t fin_tst
00104408 t isTop
0010443c t op_query_print
0010444a t op_query_xtal
00104458 t check_dblmode
00104468 t check_mode
00104494 t cmdflag
0010453c t op_entryp
0010455c t isSpecial
00104590 t isNan
001045c4 t isInfinite
001045f4 t XisInt
00104640 t carry_overflow
001046c4 t set_int_x
001049c8 t set_overflow
001049e2 t intFib
00104aac t int_1pow
00104ae8 t intAbs
00104b40 t intMultiply
00104be8 t intSqr
00104bf8 t intLCM
00104c94 t intCube
00104cd6 t calc_overflow
00104dee t set_carry
00104e08 t intLSL
00104e32 t intLSR
00104e5e t int2pow
00104ed8 t intASR
00104f38 t intRRC
00104f74 t intRLC
00104fac t intRR
00104fe2 t intRL
00105012 t intSubtract
00105168 t intAdd
0010528c t cmdalpha
001052c8 t get_trig_mode
001052fc t set_annunciators
001053c4 t decNumberDRG_internal
00105442 t decNumberDRG
00105458 t cvt_rad2
00105466 t decNumberArcTan2
00105484 t decNumberArcTan
001054d4 t decNumberArcCos
0010556c t decNumberArcSin
001055ec t cvt_2rad
001056cc t annunciators
00105854 t close_port_reset_state
00105890 t open_port_default
001058f8 t toggle_running
00105938 t realULP
001059cc t decNumberULP
001059dc t decNumberMantissa
00105a1e t check_low
00105a40 t ib_step
00105a8a t betacf
00105c04 t decNumberGCD
00105c66 t relative_error
00105ca0 t extract_date
00105d8c t date_isleap
00105e0a t end_memory_selection
00105e8c t process_select_memory_key
00105f68 t decNumberNeighbour
00105ffc t decNumberTan
00106054 t decNumberCos
001060a8 t decNumberSin
001060fc t decNumberSinc
00106148 t dn_sincos
00106184 t cmplxExp
001061f0 t decNumberPow_1
00106250 t ullint_to_dn
001062d0 t stopwatch_to_decNumber
001062f8 t int_to_dn
00106322 t matrix_do_loop
0010635c t get_sigmas
001064e8 t do_LR
00106590 t correlation
00106658 t dn_ln
001067c8 t sigma_helper
001068a4 t dn_LnGamma
00106958 t decNumberArcCosh
0010698e t cmplxLn
00106a40 t cmplxPower
00106a78 t cmplxCubeRoot
00106ab0 t cmplxXRoot
00106ae4 t c_lg
00106bd0 t build_date
00106c78 t dateToJ
00106cb8 t dateExtraction
00106d00 t dateDayOfWeek
00106d48 t decNumber2Fraction
00106e94 t set_x
00107810 t decNumberRnd
001078b4 t decNumberLnGamma
0010795c t perm_helper
00107a08 t decNumberPerm
00107a40 t decNumberComb
00107a96 t decNumberGamma
00107b8c t decNumberGammap
00107e4c t decNumberFactorial
00107e68 t do_log
00107e94 t decNumberLogxy
00107eb6 t dn_log10
00107ec8 t convPR2DB
00107ee6 t convAR2DB
00107f08 t dn_log2
00107f1c t decNumberExpm1
00107f8c t dn_sinhcosh
00108030 t decNumberCosh
00108062 t decNumberSinh
00108092 t cmplx_sinhcosh
001080de t cmplxCosh
001080f8 t cmplxSinh
0010811a t cmplx_sincos
0010819c t cmplxCos
001081b6 t cmplxSin
001081d8 t cmplxLnGamma
001082cc t cmplxGamma
001083c0 t decNumberTanh
00108434 t decNumberLn1p
00108496 t decNumberArcSinh
001084e4 t decNumberArcTanh
00108568 t dn_power
001086f0 t decNumberXRoot
00108748 t decNumberCubeRoot
0010878c t decNumberPow10
001087a0 t convDB2PR
001087c0 t convDB2AR
001087e4 t decNumberPow2
001087f8 t decNumberExponent
00108836 t dateFromJ
00108870 t dateFromYMD
001088bc t cmplxSqrt
00108978 t cmplxTanh
001089d8 t cmplxSinc
00108a22 t cmplxTan
00108a8c t clrflags
00108acc t checksum_region.constprop.146
00108b0c t RTC_SetTimeAlarm.constprop.147
00108b70 T __aeabi_unwind_cpp_pr0
00108b72 T __aeabi_unwind_cpp_pr1
00108b74 T __aeabi_unwind_cpp_pr2
00108b76 T LowLevelInit
00108c14 T memcpy
00108c14 T xcopy
00108c40 t store_a_to_d
00108c6c t cmdsavem
00108c8c t set_reg_n_int
00108ca4 t setX_int
00108cb6 t get_reg_n_int
00108cd0 t intws
00108d78 t getX_int
00108d86 t XisEvenOrOdd
00108dd0 t check_zero
00108e34 t stats_sto_random
00108e68 t get_reg_n_int_sgn
00108ea4 t alpha_fromx
00108ebc t alpha_rcl_s
00108f0c t alpha_rcl
00108f1e t alpha_ip
00108f7c t format_reg
00108fe8 t alpha_reg
0010900a t copyreg
0010902a t lower2
00109058 t lower
00109086 t drop
0010909c t swap_reg
001090c4 t cmdswap
00109124 t fill
00109150 t cpx_fill
00109188 t roll_down
001091b4 t cpx_roll_down
001091c8 t lift
001091f4 t lift_if_enabled
0010920c t intmsks
001092a4 t cpx_enter
001092ca t roll_up
001092f8 t cpx_roll_up
0010930c t copyreg_n
0010932a t setlastX
0010933a t int_justify
001093d8 t intDblMul
0010956c t setlastXY
00109580 t alpha_rot_r
001095c8 t alpha_shift_r
00109600 t display
0010a058 t cmdpause
0010a07c t cmdview
0010a0bc t version
0010a0dc t message
0010a140 t busy
0010a184 t LU_decomposition
0010a35e t recv_byte
0010a3dc t get_byte
0010a3ea t get_word
0010a40c t decNumberLnBeta
0010a45c t betai
0010a59c t alpha_view_common
0010a5dc t op_prompt
0010a5ee t alpha_view_reg
0010a5fa t alpha_view
0010a60a t error_message
0010a69c t set_running_on
0010a6e8 t op_rs
0010a72c t cmdmsg
0010a738 t err
0010a75c t matrix_range_check
0010a7c4 t matrix_descriptor
0010a806 t matrix_decompose
0010a8a4 t matrix_decomp
0010a8c0 t matrix_colq
0010a8e8 t matrix_rowq
0010a910 t matrix_diag
0010a950 t matrix_all
0010a988 t matrix_is_square
0010a9b6 t matrix_transpose
0010aa90 t matrix_lu_check
0010aaf4 t matrix_determinant
0010ab5c t matrix_lu_decomp
0010ac10 t matrix_linear_eqn
0010ad04 t matrix_inverse
0010adc8 t matrix_rowops
0010aec8 t matrix_genadd
0010af66 t matrix_getreg
0010afc0 t matrix_col
0010b012 t matrix_row
0010b066 t put_block
0010b140 t send_all
0010b15c t send_registers
0010b188 t send_program
0010b1c4 t cmdlpop
0010b1f8 t intResult
0010b2b4 t not_running
0010b2d4 t plot_check_range
0010b336 t cmdplotpixel
0010b3c6 t cmdplotinit
0010b422 t gsbgto
0010b4c0 t usergsb_common
0010b53c t do_usergsb
0010b554 t cmdgtocommon
0010b57c t cmdback
0010b5e8 t cmdskip
0010b65c t find_opcode_from
0010b6b2 t cmdgto
0010b700 t cmdlblp
0010b72c t findmultilbl
0010b778 t branchtoalpha
0010b7a4 t cmdalphagto
0010b7ce t cmdmultigto
0010b818 t cmdmultilblp
0010b82e t check_stack_overlap
0010b856 t cmdrclstk
0010b888 t cmdstostk
0010b8ba t get_keycode_from_reg
0010b906 t cmdputkey
0010b920 t check_special
0010b98a t setRegister
0010b9d4 t store_stopwatch_in_memory
0010ba1c t cmdshuffle
0010ba52 t cmdloop
0010bbe8 t incdec
0010bc78 t cmdloopz
0010bc8e t cmdlincdec
0010bca0 t set_reg_n_int_sgn
0010bcf0 t int_from_register
0010bd2c t switch_to_int
0010bd8c t register_from_int
0010bdf4 t op_float
0010bea0 t op_fract
0010bee0 t set_int_base
0010bf20 t cmddisp
0010bf60 t cmdkeyp
0010bfb0 t setX_int_sgn
0010bfc6 t op_fracdenom
0010c028 t cmdkeytype
0010c05c t get_mem
0010c0b4 t op_ticks
0010c0cc t get_base
0010c0e0 t get_sign_mode
0010c110 t get_word_size
0010c124 t get_stack_size
0010c138 t op_roundingmode
0010c15c t alpha_tox
0010c180 t alpha_length
0010c194 t cmdplotdim
0010c1ca t alpha_sto
0010c22c t setX
0010c23c t cmdconv
0010c274 t op_voltage
0010c2c0 t stats_random
0010c334 t date_time
0010c37e t date_date
0010c3e8 t setXY
0010c3fe t op_2frac
0010c490 t op_p2r
0010c4dc t op_r2p
0010c516 t do_s
0010c58a t mean_common
0010c5b4 t fract_convert_number
0010c5e0 t matrix_getrc
0010c650 t cmdrrcl
0010c6dc t rarg_round
0010c770 t cmderr
0010c77c t bad_mode_error
0010c78a t op_shift_digit
0010c7e0 t cmdconst
0010c868 t intDyadic
0010c910 t intMonadic
0010c984 t reg_decode
0010cad4 t op_regsort
0010cbbc t op_regclr
0010cbe0 t op_regswap
0010cc44 t cmdcrcl
0010ccec t cmdcsto
0010cd88 t program_flash
0010ce10 t init_library
0010ce4c t sigmaCheck
0010ce90 t send_sigma
0010ceb4 t stats_sigper
0010cef6 t sigma_sum
0010cf60 t sigma_val
0010cff4 t check_data
0010d020 t stats_yhat
0010d0bc t stats_xhat
0010d162 t stats_LR
0010d18c t stats_COV
0010d20c t stats_correlation
0010d240 t stats_deviations
0010d2de t stats_gmean
0010d31c t stats_wmean
0010d354 t stats_mean
0010d396 t stats_wdeviations
0010d460 t intmodop
0010d4d6 t intExpMod
0010d4f8 t intMulMod
0010d518 t XisPrime
0010d65c t intbits
0010d700 t introt
0010d7cc t intLog10
0010d842 t intLog2
0010d8a2 t intPower
0010d996 t int10pow
0010d9c8 t intSqrt
0010da96 t err_div0
0010dab2 t divmod
0010dedc t intDblRmdr
0010df0a t intDblDiv
0010df52 t intMod
0010dfa0 t intDivide
0010e07c t storcl_intop
0010e110 t do_rcl
0010e198 t cmdrcl
0010e1a4 t cmdircl
0010e1d0 t cmdsto
0010e23c t extract_time
0010e2b2 t date_settime
0010e37c t date_alphatime
0010e410 t date_setdate
0010e518 t date_alphamonth
0010e560 t date_alphaday
0010e5b0 t date_alphadate
0010e65c t warn
0010e69c t digit
0010e7f4 t check_delete_prog
0010e828 t stoprog
0010e904 t cmdplotdisplay
0010e940 t matrix_copy
0010e990 t matrix_multiply
0010ea90 t cmdxout
0010ec30 t cmdlocr
0010ed24 t op_gtoalpha
0010ed58 t process_cmdline
0010eec4 t process_cmdline_set_lift
0010eee0 t do_tst
0010f02c t cmdconverged
0010f110 t cmdtest
0010f122 t clrreg
0010f178 t clrall
0010f1d4 t reset
0010f224 t init_34s
0010f260 t init_arg
0010f2a0 t reset_arg
0010f2bc t arg_eval
0010f33c t process_arg_shuffle
0010f370 t process_arg
0010f800 t set_window
0010f8a4 t shutdown
0010f95c t cmd_off
0010f962 t do_ztst
0010f9e8 t cmdztest
0010fa16 t flash_backup
0010fa64 t op_regcopy
0010faa2 t move_retstk
0010fb00 t sigmaDeallocate
0010fb2c t sigma_clear
0010fb38 t sigmaAllocate
0010fb94 t stopwatch_sigma_plus
0010fc34 t stopwatch_callback
0010ff10 t cmdregs
0010ffc4 t op_double
00110098 t cmdxin
0011027c t cmdrestm
00110328 t flash_append
001103c8 t clrprog
00110470 t store_program
0011053c t load_state
00110580 t load_registers
001105f0 t flash_restore
00110638 t append_program
001106e4 t recall_program
0011072c t load_program
00110770 t xeq
00111148 t xeq_sst_bst
0011123c t xeq_single
00111260 t xeqprog
00111308 t xeq_xrom
0011136c t dispatch_xrom
001113c8 t recv_any
00111554 t load_sigma
001115ac T memset
001115ac T xset
001115c8 t keycode_to_alpha
00111604 t reset_multi
00111624 t set_status_right
00111680 t is_label_or_end_at
001116b4 t advance_to_next_label
001116fc t advance_to_previous_label
00111740 t check_confirm
0011178c t check_f_key
001117d8 t init_cat
0011189c t process_catalogue
00111b28 T main
00113490 T __gnu_thumb1_case_uqi
001134a4 T __gnu_thumb1_case_uhi
001134b8 t .udivsi3_skip_div0_test
001134b8 T __aeabi_uidiv
001134b8 T __udivsi3
001135b4 T __aeabi_uidivmod
001135d4 T __aeabi_idiv
001135d4 T __divsi3
001135dc t .divsi3_skip_div0_test
00113704 T __aeabi_idivmod
00113724 W __aeabi_idiv0
00113724 W __aeabi_ldiv0
00113728 T __aeabi_llsr
00113728 T __lshrdi3
00113740 T __aeabi_lasr
00113740 T __ashrdi3
0011375c T __aeabi_llsl
0011375c T __ashldi3
00113774 T __aeabi_uldivmod
001137b0 T __aeabi_lmul
001137b0 T __muldi3
001137fc T __gnu_ldivmod_helper
00113838 T __gnu_uldivmod_helper
00113870 T __divdi3
00113c00 T __udivdi3
00113f58 T __clzsi2
00113fa0 T decContextDefault
00114004 T decContextSetStatus
0011400c t decUnitAddSub
00114244 t decSetOverflow
001142ec t decBiStr
00114310 t decGetDigits
00114348 t decStatus
0011437c t decUnitCompare
00114450 t decCompare
00114548 t decShiftToMost
00114634 t decShiftToLeast.part.1
00114718 t decSetCoeff.isra.3
00114958 t decCopyFit
0011497e t decApplyRound.part.6
00114b08 t decSetSubnormal
00114bf0 t decFinalize
00114cba t decTrim.constprop.8
00114d6c T decNumberToString
001150fc T decNumberFromString
00115424 T decNumberCopy
00115470 t decNaNs
001154c4 T decNumberNormalize
0011551e t decMultiplyOp
001156d4 T decNumberMultiply
00115702 t decCompareOp
0011580a T decNumberMin
0011583c T decNumberMax
0011586e T decNumberCompare
001158a0 t decAddOp
00115cc4 T decNumberSubtract
00115cf6 T decNumberAdd
00115d26 T decNumberPlus
00115d6a T decNumberMinus
00115db0 T decNumberAbs
00115dfa t decDivideOp
001164ac T decNumberRemainder
001164de T decNumberDivide
00116510 T decNumberSquareRoot
00116990 t decExpOp
00116d38 T decNumberExp
00116dbc T decNumberZero
00116dca T decGetInt
00116ec4 t decQuantizeOp
00117050 T decNumberRescale
00117080 T decNumberQuantize
001170b2 T decNumberToIntegralValue
00117130 T decimal128FromNumber
00117298 T decimal128ToNumber
00117384 T decDigitsToDPD
001174b8 T decimal64FromNumber
00117610 T decDigitsFromDPD
0011769c T decimal64ToNumber
00117770 T decimal64ToString
00117790 t ____aeabi_uidiv_from_thumb
00117798 t ____aeabi_ldiv0_from_arm
001177a4 t ____aeabi_idiv0_from_arm
001177b0 t ____aeabi_uidivmod_from_thumb
001177b8 t ____clzsi2_from_thumb
001177c0 t ____aeabi_uldivmod_from_thumb
001177c8 t ____aeabi_idivmod_from_thumb
001177d0 t ____gnu_uldivmod_helper_from_arm
001177dc t ____aeabi_idiv_from_thumb
001177f0 t widths.5332
0011789b t divs.5333
001178de t alphamap.9014
001179aa t linear_key_map.8979
001179d3 t alpha_letters_lower
001179fb t conv_catalogue
00117a54 t catalogues.9267
00117aac t opcode_breaks
00117ab3 t lcd_bit
00117b41 t lcd_addr
00117bcf t digtbl
00117c49 t bm_small.5350
00117ea7 t bm_large.5349
001181a2 t multicmds
001181fc t cnsts_conv
0011844c t RegionTab
0011845c t modes.10387
00118463 t cnsts
00118618 t cnsts_d128
00118718 t cnsts_d64
00118960 t speeds.4589
00118974 t argcmds
00118f94 t niladics
00119796 t monfuncs
00119ec2 t dyfuncs
0011a0de t trifuncs
0011a156 t S7_NaN
0011a163 t S7_INF
0011a16c t DIGITS
0011a180 t CSWTCH.901
0011a188 t CSWTCH.904
0011a194 t map.8991
0011a1b8 t small_ints
0011a1e0 t gamma_consts
0011a234 t S7_fract_LT
0011a238 t S7_fract_GT
0011a23c t S7_fract_EQ
0011a240 t S7_STEP
0011a254 t S_SURE
0011a25a t libname
0011a269 t S7_ERROR
0011a270 t error_table.7816
0011a2d4 t xrom_targets
0011a30a t StackRegMask
0011a337 t modes.10845
0011a33b t primes
0011a34b t mons.6750
0011a370 t convergence_tolerances
0011a37c t catalogue_sizes.9259
0011a392 t conv_mapping.9306
0011a3aa t character_remapping_order
0011a4aa t cmap.9004
0011a4da t amap.9005
0011a4f2 t op_map.9119
0011a4f8 t smap.9006
0011a4fc t op_map.9134
0011a508 t disp.9135
0011a50c t op_map.9107
0011a61c t op_map.9075
0011a6a4 t op_map2.9076
0011a6ac t op_map.9097
0011a6f0 t op_map.9057
0011a87b t catalogue
0011a8fb t cplx_catalogue
0011a917 t stats_catalogue
0011a92d t prob_catalogue
0011a971 t int_catalogue
0011a9ba t prog_catalogue
0011aa27 t program_xfcn
0011aac1 t test_catalogue
0011aaee t mode_catalogue
0011ab2d t alpha_catalogue
0011ab3f t alpha_symbols
0011ab52 t alpha_compares
0011ab5c t alpha_arrows
0011ab65 t alpha_letters
0011ab8d t alpha_subscripts
0011aba7 t sums_catalogue
0011abb9 t matrix_catalogue
0011abd1 t internal_catalogue
0011ae1c T const_NaN
0011ae28 T const_inf
0011ae34 T const__inf
0011ae40 T const__1
0011ae4c T const__0
0011ae58 T const_0
0011ae64 T const_1
0011ae70 T const_2
0011ae7c T const_3
0011ae88 T const_4
0011ae94 T const_5
0011aea0 T const_6
0011aeac T const_7
0011aeb8 T const_8
0011aec4 T const_9
0011aed0 T const_10
0011aedc T const_20
0011aee8 T const_21
0011aef4 T const_32
0011af00 T const_60
0011af0c T const_90
0011af18 T const_100
0011af24 T const_256
0011af30 T const_360
0011af3c T const_400
0011af48 T const_9000
0011af54 T const_36000
0011af60 T const_100000
0011af6c T const_1e_32
0011af78 T const_1e_37
0011af84 T const_1e_24
0011af90 T const_1e_14
0011af9c T const_0_0000005
0011afa8 T const_0_0001
0011afb4 T const_0_1
0011afc0 T const_0_05
0011afcc T const_0_4
0011afd8 T const_0_5
0011afe4 T const_0_6
0011aff0 T const_0_75
0011affc T const_0_9
0011b008 T const_1on60
0011b02c T const_9on5
0011b038 T const_root2on2
0011b05c T const_PI
0011b080 T const_2PI
0011b1b8 T const_PIon2
0011b1dc T const_PIon180
0011b200 T const_PIon200
0011b224 T const_ln2
0011b248 T const_ln10
0011b26c T const_2pow64
0011b284 T const_randfac
0011b2a0 T const_gammaR
0011b2b0 T const_gammaC00
0011b2d4 T const_gammaC01
0011b2f8 T const_gammaC02
0011b31c T const_gammaC03
0011b340 T const_gammaC04
0011b364 T const_gammaC05
0011b388 T const_gammaC06
0011b3ac T const_gammaC07
0011b3d0 T const_gammaC08
0011b3f4 T const_gammaC09
0011b418 T const_gammaC10
0011b43c T const_gammaC11
0011b460 T const_gammaC12
0011b484 T const_gammaC13
0011b4a8 T const_gammaC14
0011b4cc T const_gammaC15
0011b4f0 T const_gammaC16
0011b514 T const_gammaC17
0011b538 T const_gammaC18
0011b55c T const_gammaC19
0011b580 T const_gammaC20
0011b5a4 T const_gammaC21
0011b5c8 T powers
0011b5f0 t multies
0011b604 t resmap
0011b60e t uarrone
0011b634 t mfcone
0011b638 t multies
0011b64c t mfcone
0011b650 T COMBMSD
0011b6d0 T COMBEXP
0011b750 t xrom
0011cda4 R SvnRevision
0011cda4 T _efixed
0011ce00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10636
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b DispPlot
0020016c b Busy
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9441
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001135dc t .divsi3_skip_div0_test
001134b8 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
0020016c 00000004 b Busy
0011b6d0 00000080 T COMBEXP
0011b650 00000080 T COMBMSD
0011a180 00000008 t CSWTCH.901
0011a188 0000000c t CSWTCH.904
00200118 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011a16c 00000011 t DIGITS
00200110 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200168 00000002 b DispPlot
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
0020019c 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a184 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108b76 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
