00001d00 A UserFlashSize
00102656 t dn_div2
00102668 t pdf_Q
001026a4 t dn_mul2
001026b8 t dn_subtract
001026cc t matrix_pivoting_solve
001027ae t convF2C
001027d8 t solve_secant
00102820 t solve_bracket
00102878 t qstep
001028e4 t decNumberFrac
00102906 t dn_1m
0010291c t dn_m1
00102930 t qf_F_recipm1
0010295c t dn_dec
00102970 t is_int
001029c0 t dn_check_gcd
00102a3c t decNumberLCM
00102aaa t cmplxSubtract
00102ac8 t dn_add
00102adc t convC2F
00102b04 t solve_bisect
00102b20 t solve_quadratic
00102b84 t decNumberHR2HMS
00102c5c t decNumberHMS2HR
00102cd0 t decNumberHMSSub
00102d02 t decNumberHMSAdd
00102d34 t cdf_Q_helper
00102e84 t cdf_Q
00102e96 t dn_p1
00102ea8 t dn_inc
00102ebc t do_atan
00103024 t do_atan2
00103140 t sincosTaylor
00103244 t cmplx_1x
001032ac t cmplxDivideRealBy
00103310 t cmplxRecip
00103372 t cmplxR
001033a8 t cmplxAbs
001033c0 t cmplxDivide
0010345c t cmplxMultiply
001034c6 t cmplxAdd
001034e4 t detect_voltage
0010357c t put_key
001035d0 t scan_keyboard
00103784 t SLCD_irq
001038e8 t set_decimal
0010391a t set_digits_string
00103958 t set_separator
00103986 t finish_display
001039b0 t prt_specials.part.11
00103abc t catcmd
00103bcc t num_arg_digits
00103c10 t prt
00103eb4 t check_special_dn.isra.13
00103f18 t add_char
00103f5c t cmdalpha
00103f80 t local_levels
00103fac t local_regs_rarg
00103fd6 t local_regs
00103fe4 t get_reg_n
00104098 t xeq_init_contexts
00104138 t getRegister
00104166 t getX
00104174 t getXY
0010418a t getXYZT
001041aa t dist_one_param
001041b8 t storcl_op
0010422c t storcl_cop
001042ae t get_stack
001042bc t sigma_sum
0010431c t flag_word
00104390 t get_user_flag
001043ac t stack_size
001043e8 t global_regs_rarg
0010441c t global_regs
0010442a t retstk_up
0010448c t fin_tst
001044d4 t check_dblmode
001044e4 t check_mode
00104510 t cmdflag
001045b8 t put_user_flag
001045ce t isTop
00104604 t op_entryp
00104624 t do_rtn
00104690 t op_rtn
001046c0 t isSpecial
001046f4 t isNan
00104728 t isInfinite
00104758 t XisInt
001047a4 t carry_overflow
00104828 t set_int_x
00104b2c t set_overflow
00104b46 t intFib
00104c10 t int_1pow
00104c4c t intAbs
00104ca4 t intMultiply
00104d4c t intSqr
00104d5c t intLCM
00104df8 t intCube
00104e3a t calc_overflow
00104f52 t set_carry
00104f6c t intLSL
00104f96 t intLSR
00104fc2 t int2pow
0010503c t intASR
0010507c t intRRC
001050b8 t intRLC
001050f0 t intRR
00105126 t intRL
00105156 t intSubtract
001052ac t intAdd
001053d0 t get_trig_mode
00105404 t set_annunciators
001054b8 t decNumberDRG_internal
00105536 t decNumberDRG
0010554c t cvt_rad2
0010555a t decNumberArcTan2
00105578 t decNumberArcTan
001055c8 t decNumberArcCos
0010565c t decNumberArcSin
001056d8 t cvt_2rad
001057b8 t annunciators
00105940 t close_port_reset_state
0010597c t open_port_default
001059e4 t toggle_running
00105a28 t realULP
00105abc t decNumberULP
00105acc t decNumberMantissa
00105b0e t check_probability
00105b88 t check_low
00105bac t ib_step
00105bf6 t betacf
00105d68 t decNumberGCD
00105dca t relative_error
00105e04 t extract_date
00105ef0 t date_isleap
00105f6e t end_memory_selection
00105ffc t process_select_memory_key
001060d8 t decNumberNeighbour
0010616c t decNumberTan
001061c4 t decNumberCos
00106218 t decNumberSin
0010626c t decNumberSinc
001062b8 t dn_sincos
001062f4 t cmplxExp
00106360 t decNumberPow_1
001063c0 t ullint_to_dn
00106440 t int_to_dn
0010646a t matrix_do_loop
001064a4 t get_sigmas
00106630 t do_LR
001066d8 t correlation
001067a0 t dn_ln
001068fc t qf_Q_est
001069dc t normal_approximation_via_moment
00106a4c t sigma_helper
00106b2c t dn_LnGamma
00106bd8 t decNumberArcCosh
00106c0e t cmplxLn
00106cc0 t cmplxPower
00106cf8 t cmplxCubeRoot
00106d30 t cmplxXRoot
00106d64 t c_lg
00106e48 t build_date
00106ef0 t dateToJ
00106f30 t dateExtraction
00106f7c t dateDayOfWeek
00106fc4 t decNumber2Fraction
00107110 t set_x
00107a84 t decNumberRnd
00107b24 t slv_compare
00107b4c t qf_Q
00107c0c t decNumberLnGamma
00107cb4 t pdf_chi2_helper
00107d44 t decNumberGammap.part.51
00107f54 t decNumberGammap
00107f9c t cdf_P_helper
00107fe8 t cdf_chi2_helper
00108034 t decNumberERF
00108094 t perm_helper
00108140 t decNumberPerm
00108178 t decNumberComb
001081ce t decNumberGamma
001082c4 t decNumberFactorial
001082e0 t do_log
0010830c t decNumberLogxy
0010832e t dn_log10
00108340 t convPR2DB
0010835e t convAR2DB
00108380 t dn_log2
00108394 t decNumberExpm1
00108404 t dn_sinhcosh
001084a4 t decNumberCosh
001084d6 t decNumberSinh
00108506 t cmplx_sinhcosh
00108552 t cmplxCosh
0010856c t cmplxSinh
0010858e t cmplx_sincos
00108610 t cmplxCos
0010862a t cmplxSin
0010864c t cmplxLnGamma
00108740 t cmplxGamma
00108834 t cmplxTan
001088c8 t decNumberTanh
0010893c t decNumberLn1p
0010899e t pdf_T_helper
00108a38 t dn_ln1m
00108a54 t decNumberArcSinh
00108aa2 t decNumberArcTanh
00108b1c t dn_power
00108ca4 t pdf_B_helper
00108d24 t decNumberXRoot
00108d7c t decNumberCubeRoot
00108dc0 t decNumberPow10
00108dd4 t convDB2PR
00108df4 t convDB2AR
00108e18 t decNumberPow2
00108e2c t pdf_P_helper
00108e82 t decNumberExponent
00108ec0 t dateFromJ
00108efa t dateFromYMD
00108f46 t cmplxSqrt
00109000 t cmplxTanh
00109060 t cmplxSinc
001090aa t clrflags
001090e8 t checksum_region.constprop.162
00109128 t RTC_SetTimeAlarm.constprop.163
0010918c T __aeabi_unwind_cpp_pr0
0010918e T __aeabi_unwind_cpp_pr1
00109190 T __aeabi_unwind_cpp_pr2
00109192 T LowLevelInit
00109230 T memcpy
00109230 T xcopy
0010925c t cmdsavem
0010927c t set_reg_n_int
00109294 t setX_int
001092a6 t get_reg_n_int
001092c0 t intws
00109368 t getX_int
00109376 t XisEvenOrOdd
001093c0 t check_zero
00109424 t stats_sto_random
00109458 t get_reg_n_int_sgn
00109494 t alpha_fromx
001094ac t alpha_rcl_s
001094fc t alpha_rcl
0010950e t alpha_ip
0010956c t format_reg
001095d8 t alpha_reg
001095fa t copyreg
0010961a t lower2
00109648 t lower
00109676 t drop
0010968c t swap_reg
001096b4 t cmdswap
00109714 t fill
00109740 t cpx_fill
00109778 t roll_down
001097a4 t cpx_roll_down
001097b8 t lift
001097e4 t lift_if_enabled
001097fc t intmsks
00109894 t cpx_enter
001098ba t roll_up
001098e8 t cpx_roll_up
001098fc t copyreg_n
0010991a t setlastX
0010992a t int_justify
001099c8 t intDblMul
00109b5c t setlastXY
00109b70 t zero_regs
00109bc8 t clrstk
00109bf8 t clrx
00109c1c t alpha_rot_r
00109c64 t alpha_shift_r
00109c9c t display
0010a660 t cmdpause
0010a684 t cmdview
0010a6c4 t version
0010a6e4 t message
0010a748 t busy
0010a78c t LU_decomposition
0010a966 t recv_byte
0010a9e4 t get_byte
0010a9f2 t get_word
0010aa14 t newton_qf
0010ac6c t decNumberLnBeta
0010acbc t pdf_F_helper
0010ad76 t betai
0010aeb4 t cdf_B_helper
0010af14 t cdf_F_helper
0010af82 t cdf_T_helper
0010b018 t alpha_view_common
0010b060 t op_prompt
0010b072 t alpha_view_reg
0010b07e t alpha_view
0010b08e t error_message
0010b11c t set_running_on
0010b164 t op_rs
0010b1a8 t cmdmsg
0010b1b4 t err
0010b1d8 t matrix_range_check
0010b240 t matrix_descriptor
0010b282 t matrix_decompose
0010b320 t matrix_decomp
0010b33c t matrix_colq
0010b364 t matrix_rowq
0010b38c t matrix_diag
0010b3cc t matrix_all
0010b404 t matrix_is_square
0010b432 t matrix_transpose
0010b50c t matrix_lu_check
0010b570 t matrix_determinant
0010b5d8 t matrix_lu_decomp
0010b68c t matrix_linear_eqn
0010b780 t matrix_inverse
0010b844 t matrix_rowops
0010b944 t matrix_genadd
0010b9e2 t matrix_getreg
0010ba3c t matrix_col
0010ba8e t matrix_row
0010bae2 t put_block
0010bbbc t send_all
0010bbd8 t send_registers
0010bc04 t send_program
0010bc40 t cmdlpop
0010bc74 t intResult
0010bd30 t not_running
0010bd50 t gsbgto
0010bdec t do_usergsb
0010be54 t cmdgtocommon
0010be7c t cmdback
0010bee8 t cmdskip
0010bf3c t find_opcode_from
0010bf92 t cmdgto
0010bfe0 t cmdlblp
0010c00c t findmultilbl
0010c058 t branchtoalpha
0010c084 t cmdalphagto
0010c0ae t cmdmultigto
0010c0ca t cmdmultilblp
0010c0e0 t check_stack_overlap
0010c108 t cmdrclstk
0010c13a t cmdstostk
0010c16c t get_keycode_from_reg
0010c1b8 t cmdputkey
0010c1d2 t check_special
0010c23c t setRegister
0010c284 t store_stopwatch_in_memory
0010c2f0 t stopwatch_callback
0010c630 t cmdshuffle
0010c666 t cmdloop
0010c7fc t incdec
0010c884 t cmdloopz
0010c89a t cmdlincdec
0010c8ac t set_reg_n_int_sgn
0010c8fc t int_from_register
0010c938 t switch_to_int
0010c998 t register_from_int
0010ca00 t op_float
0010caac t op_fract
0010caec t set_int_base
0010cb2c t cmddisp
0010cb6c t cmdkeyp
0010cbc4 t setX_int_sgn
0010cbda t op_fracdenom
0010cc3c t cmdkeytype
0010cc70 t get_mem
0010ccc8 t op_ticks
0010cce0 t get_base
0010ccf4 t get_sign_mode
0010cd24 t get_word_size
0010cd38 t get_stack_size
0010cd4c t op_roundingmode
0010cd70 t alpha_tox
0010cd94 t alpha_length
0010cda8 t alpha_sto
0010ce08 t setX
0010ce18 t cmdconv
0010ce50 t op_voltage
0010ce9c t rarg_round
0010cee0 t stats_random
0010cf54 t date_time
0010cf9e t date_date
0010d008 t setXY
0010d01e t op_2frac
0010d0b0 t op_p2r
0010d0fc t op_r2p
0010d136 t do_s
0010d1aa t mean_common
0010d1d4 t solver
0010d59c t fract_convert_number
0010d5c8 t matrix_getrc
0010d638 t cmdrrcl
0010d6c4 t cmderr
0010d6d0 t bad_mode_error
0010d6de t op_shift_digit
0010d734 t cmdconst
0010d7bc t intDyadic
0010d868 t intMonadic
0010d8e0 t reg_decode
0010da2c t op_regsort
0010db14 t op_regclr
0010db38 t op_regswap
0010db9c t cmdcrcl
0010dc44 t cmdcsto
0010dce0 t program_flash
0010dd68 t init_library
0010dda4 t param_range01
0010dde0 t geometric_param.isra.123
0010de14 t cdf_G
0010de88 t qf_G
0010df1e t pdf_G
0010df80 t param_verify
0010dfd0 t poisson_param.isra.125
0010e008 t qf_P
0010e06c t cdf_P
0010e0a2 t pdf_P
0010e0e2 t binomial_param.isra.127
0010e132 t qf_B
0010e1c4 t cdf_B
0010e1fc t pdf_B
0010e23e t f_param.isra.129
0010e292 t qf_F
0010e3d0 t cdf_F
0010e400 t pdf_F
0010e430 t t_param.isra.131
0010e468 t qf_T_init
0010e6a4 t qf_T
0010e6e4 t cdf_T
0010e710 t pdf_T
0010e73c t chi2_param.isra.133
0010e774 t qf_chi2
0010e944 t cdf_chi2
0010e970 t pdf_chi2
0010e99c t sigmaCheck
0010e9e0 t send_sigma
0010ea04 t stats_sigper
0010ea46 t sigma_val
0010ead4 t check_data
0010eb00 t stats_yhat
0010eb9c t stats_xhat
0010ec42 t stats_LR
0010ec6c t stats_COV
0010ecec t stats_correlation
0010ed20 t stats_deviations
0010edbe t stats_gmean
0010edfc t stats_wmean
0010ee34 t stats_mean
0010ee76 t stats_wdeviations
0010ef40 t XisPrime
0010f1fc t intbits
0010f2a0 t introt
0010f36c t intLog10
0010f3e2 t intLog2
0010f442 t intPower
0010f536 t int10pow
0010f568 t intSqrt
0010f636 t err_div0
0010f652 t divmod
0010fa7c t intDblRmdr
0010faaa t intDblDiv
0010faf2 t intMod
0010fb40 t intDivide
0010fc1c t storcl_intop
0010fcb0 t do_rcl
0010fd38 t cmdrcl
0010fd44 t cmdircl
0010fd70 t cmdsto
0010fddc t extract_time
0010fe52 t date_settime
0010ff1c t date_alphatime
0010ffb0 t date_setdate
001100b8 t date_alphamonth
00110100 t date_alphaday
00110150 t date_alphadate
001101fc t warn
0011023c t digit
00110394 t check_delete_prog
001103c8 t stoprog
001104a4 t matrix_copy
001104f4 t matrix_multiply
001105f4 t cmdxout
0011079c t cmdlocr
00110890 t op_gtoalpha
001108c4 t process_cmdline
00110a1c t process_cmdline_set_lift
00110a38 t do_tst
00110b84 t cmdconverged
00110c6c t cmdtest
00110c7e t clrreg
00110cd4 t clrall
00110d30 t reset
00110d80 t init_34s
00110db8 t init_arg
00110df8 t reset_arg
00110e14 t arg_eval
00110ea0 t process_arg_shuffle
00110ed4 t process_arg
00111374 t set_window
00111418 t shutdown
001114d0 t cmd_off
001114d6 t do_ztst
0011155c t cmdztest
0011158a t flash_backup
001115d8 t op_regcopy
00111616 t move_retstk
0011166c t sigmaDeallocate
00111698 t sigma_clear
001116a4 t sigmaAllocate
00111700 t cmdregs
001117b4 t op_double
00111884 t cmdxin
00111a84 t cmdrestm
00111b30 t flash_append
00111bd0 t clrprog
00111c70 t store_program
00111d3c t load_state
00111d80 t load_registers
00111df0 t flash_restore
00111e38 t append_program
00111ee4 t recall_program
00111f2c t load_program
00111f70 t xeq
0011298c t xeq_sst_bst
00112a7c t xeq_single
00112aa0 t xeqprog
00112b28 t xeq_xrom
00112b84 t dispatch_xrom
00112be0 t recv_any
00112d6c t load_sigma
00112dc4 T memset
00112dc4 T xset
00112de0 t keycode_to_alpha
00112e1c t reset_multi
00112e3c t set_status_right
00112e9c t is_label_or_end_at
00112ed0 t advance_to_next_label
00112f18 t advance_to_previous_label
00112f5c t check_confirm
00112fa8 t check_f_key
00112ff4 t init_cat
001130b8 t process_catalogue
00113344 T main
00114cb8 T __gnu_thumb1_case_uqi
00114ccc T __gnu_thumb1_case_uhi
00114ce0 t .udivsi3_skip_div0_test
00114ce0 T __aeabi_uidiv
00114ce0 T __udivsi3
00114ddc T __aeabi_uidivmod
00114dfc T __aeabi_idiv
00114dfc T __divsi3
00114e04 t .divsi3_skip_div0_test
00114f2c T __aeabi_idivmod
00114f4c W __aeabi_idiv0
00114f4c W __aeabi_ldiv0
00114f50 T __aeabi_llsr
00114f50 T __lshrdi3
00114f68 T __aeabi_lasr
00114f68 T __ashrdi3
00114f84 T __aeabi_llsl
00114f84 T __ashldi3
00114f9c T __aeabi_uldivmod
00114fd8 T __aeabi_lmul
00114fd8 T __muldi3
00115024 T __gnu_ldivmod_helper
00115060 T __gnu_uldivmod_helper
00115098 T __divdi3
00115428 T __udivdi3
00115780 T __clzsi2
001157c8 T decContextDefault
0011582c T decContextSetStatus
00115834 t decUnitAddSub
00115a6c t decSetOverflow
00115b14 t decBiStr
00115b38 t decGetDigits
00115b70 t decStatus
00115ba4 t decUnitCompare
00115c78 t decCompare
00115d70 t decShiftToMost
00115e5c t decShiftToLeast.part.1
00115f40 t decSetCoeff.isra.3
00116180 t decCopyFit
001161a6 t decApplyRound.part.6
00116330 t decSetSubnormal
00116418 t decFinalize
001164e2 t decTrim.constprop.8
00116594 T decNumberToString
00116924 T decNumberFromString
00116c4c T decNumberCopy
00116c98 t decNaNs
00116cec T decNumberNormalize
00116d46 t decMultiplyOp
00116efc T decNumberMultiply
00116f2a t decCompareOp
00117032 T decNumberMin
00117064 T decNumberMax
00117096 T decNumberCompare
001170c8 t decAddOp
001174ec T decNumberSubtract
0011751e T decNumberAdd
0011754e T decNumberPlus
00117592 T decNumberMinus
001175d8 T decNumberAbs
00117622 t decDivideOp
00117cd4 T decNumberRemainder
00117d06 T decNumberDivide
00117d38 T decNumberSquareRoot
001181b8 t decExpOp
00118560 T decNumberExp
001185e4 T decNumberZero
001185f2 T decGetInt
001186ec t decQuantizeOp
00118878 T decNumberRescale
001188a8 T decNumberQuantize
001188da T decNumberToIntegralValue
00118958 T decimal128FromNumber
00118aec T decimal128ToNumber
00118bc0 T decDigitsToDPD
00118cf4 T decimal64FromNumber
00118e78 T decDigitsFromDPD
00118f04 T decimal64ToNumber
00118fcc T decimal64ToString
00118ff0 t ____aeabi_idiv_from_thumb
00118ff8 t ____aeabi_uldivmod_from_thumb
00119000 t ____aeabi_idivmod_from_thumb
00119008 t ____aeabi_ldiv0_from_arm
00119014 t ____clzsi2_from_thumb
0011901c t ____aeabi_uidiv_from_thumb
00119024 t ____aeabi_uidivmod_from_thumb
0011902c t ____gnu_uldivmod_helper_from_arm
00119038 t ____aeabi_idiv0_from_arm
00119050 t speeds.4500
00119064 t widths.5243
0011910f t divs.5244
00119152 t alphamap.8989
0011921e t linear_key_map.8954
00119247 t alpha_letters_lower
0011926f t conv_catalogue
001192c8 t catalogues.9243
00119320 t opcode_breaks
00119327 t lcd_bit
001193b5 t lcd_addr
00119443 t digtbl
001194bd t bm_small.5261
00119715 t bm_large.5260
00119a0a t multicmds
00119a64 t cnsts_conv
00119cb4 t RegionTab
00119cc4 t modes.10768
00119ccb t cnsts
00119e68 t cnsts_d128
00119f38 t cnsts_d64
0011a170 t argcmds
0011a6e6 t niladics
0011ae7a t monfuncs
0011b4fe t dyfuncs
0011b6f6 t trifuncs
0011b75a t S7_NaN
0011b767 t S7_INF
0011b770 t DIGITS
0011b784 t CSWTCH.869
0011b78c t CSWTCH.872
0011b798 t map.8966
0011b7bc t small_ints
0011b7e4 t gamma_consts
0011b838 t S7_fract_LT
0011b83c t S7_fract_GT
0011b840 t S7_fract_EQ
0011b844 t S7_STEP
0011b84a t S_SURE
0011b850 t libname
0011b85f t S7_ERROR
0011b868 t error_table.7841
0011b8cc t xrom_targets
0011b8d2 t StackRegMask
0011b8ff t modes.11229
0011b903 t primes
0011b913 t mons.6720
0011b938 t convergence_tolerances
0011b944 t catalogue_sizes.9235
0011b95a t conv_mapping.9282
0011b972 t character_remapping_order
0011ba72 t cmap.8979
0011baa2 t amap.8980
0011baba t op_map.9095
0011bac0 t smap.8981
0011bac4 t op_map.9110
0011bad0 t disp.9111
0011bad4 t op_map.9083
0011bbe4 t op_map.9050
0011bc6c t op_map2.9051
0011bc74 t op_map.9073
0011bcb8 t op_map.9032
0011be41 t catalogue
0011bebc t cplx_catalogue
0011bed8 t stats_catalogue
0011beee t prob_catalogue
0011bf20 t int_catalogue
0011bf66 t prog_catalogue
0011bfb1 t program_xfcn
0011c044 t test_catalogue
0011c07a t mode_catalogue
0011c0b6 t alpha_catalogue
0011c0c8 t alpha_symbols
0011c0da t alpha_compares
0011c0e4 t alpha_arrows
0011c0ed t alpha_letters
0011c115 t alpha_subscripts
0011c12e t sums_catalogue
0011c140 t matrix_catalogue
0011c158 t internal_catalogue
0011c39c T const_NaN
0011c3a8 T const_inf
0011c3b4 T const__inf
0011c3c0 T const__2
0011c3cc T const__1
0011c3d8 T const__0
0011c3e4 T const_0
0011c3f0 T const_1
0011c3fc T const_2
0011c408 T const_3
0011c414 T const_4
0011c420 T const_5
0011c42c T const_6
0011c438 T const_7
0011c444 T const_8
0011c450 T const_9
0011c45c T const_10
0011c468 T const_15
0011c474 T const_16
0011c480 T const_20
0011c48c T const_21
0011c498 T const_32
0011c4a4 T const_60
0011c4b0 T const_90
0011c4bc T const_100
0011c4c8 T const_150
0011c4d4 T const_256
0011c4e0 T const_360
0011c4ec T const_400
0011c4f8 T const_9000
0011c504 T const_100000
0011c510 T const_1e32
0011c51c T const_1e_32
0011c528 T const_1e_37
0011c534 T const_1e_400
0011c540 T const_1e_24
0011c54c T const_1e_14
0011c558 T const_0_0000005
0011c564 T const_0_0001
0011c570 T const_0_001
0011c57c T const_0_1
0011c588 T const_0_2
0011c594 T const_0_2214
0011c5a4 T const_0_25
0011c5b0 T const_0_04
0011c5bc T const_0_05
0011c5c8 T const_0_4
0011c5d4 T const_0_5
0011c5e0 T const__0_5
0011c5ec T const_0_6
0011c5f8 T const_0_75
0011c604 T const_0_85
0011c610 T const_0_9
0011c61c T const_0_97
0011c628 T const_2on3
0011c64c T const_5on6
0011c670 T const_1on60
0011c694 T const_1_7
0011c6a0 T const_9on5
0011c6ac T const_root2on2
0011c6d0 T const_PI
0011c6f4 T const_2PI
0011c82c T const_sqrt2PI
0011c850 T const_recipsqrt2PI
0011c874 T const_PIon2
0011c898 T const_PIon180
0011c8bc T const_PIon200
0011c8e0 T const_ln2
0011c904 T const_ln10
0011c928 T const_2pow64
0011c940 T const_randfac
0011c95c T const_gammaR
0011c96c T const_gammaC00
0011c990 T const_gammaC01
0011c9b4 T const_gammaC02
0011c9d8 T const_gammaC03
0011c9fc T const_gammaC04
0011ca20 T const_gammaC05
0011ca44 T const_gammaC06
0011ca68 T const_gammaC07
0011ca8c T const_gammaC08
0011cab0 T const_gammaC09
0011cad4 T const_gammaC10
0011caf8 T const_gammaC11
0011cb1c T const_gammaC12
0011cb40 T const_gammaC13
0011cb64 T const_gammaC14
0011cb88 T const_gammaC15
0011cbac T const_gammaC16
0011cbd0 T const_gammaC17
0011cbf4 T const_gammaC18
0011cc18 T const_gammaC19
0011cc3c T const_gammaC20
0011cc60 T const_gammaC21
0011cc84 T powers
0011ccac t multies
0011ccc0 t resmap
0011ccca t uarrone
0011ccf0 t mfcone
0011ccf4 t multies
0011cd08 t mfcone
0011cd0c T COMBMSD
0011cd8c T COMBEXP
0011ce0c t xrom
0011dad4 R SvnRevision
0011dad4 T _efixed
0011db00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchStatus
002000b4 b StopWatchMemory
002000b5 b RclMemory
002000b8 b StopWatch
002000bc b FirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.11013
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200106 b Heartbeats
00200107 b LcdFadeOut
00200108 b UserHeartbeatCountDown
0020010c b Pause
00200110 b NonProgrammable
00200114 b SizeStatRegs
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b StatRegs
00200128 b XromRunning
0020012c b IntMaxWindow
00200130 b SeparatorMode
00200134 b ShowRPN
00200138 b RclMemoryRemanentDisplay
00200139 b DecimalMode
0020013c b gLowLevelInitSupcStatus
00200140 b Busy
00200144 b Error
00200148 b JustDisplayed
0020014c b Contrast
0020014d b TraceBuffer
00200168 b JustStopped
0020016c b SleepAnnunciatorOn
0020016d b KbRead
00200170 b was_paused.9417
00200174 b OpCodeDisplayPending
00200178 b StateWhileOn
002001a8 b XromLocal
002001a8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114e04 t .divsi3_skip_div0_test
