00002500 A UserFlashSize
001026d6 t decNumberCube
001026f6 t dn_subtract
0010270c t matrix_pivoting_solve
001027ee t convF2C
00102818 t decNumberFrac
0010283a t dn_1m
00102850 t dn_m1
00102864 t is_int
001028b4 t cmplxSubtract
001028d2 t dn_add
001028e8 t convC2F
00102910 t decNumberHR2HMS
001029e8 t decNumberHMS2HR
00102a5c t decNumberHMSSub
00102a8e t decNumberHMSAdd
00102ac0 t dn_p1
00102ad4 t dn_inc
00102ae8 t do_atan
00102c50 t do_atan2
00102d70 t sincosTaylor
00102e74 t cmplx_1x
00102edc t cmplxDivideRealBy
00102f40 t cmplxRecip
00102fa2 t cmplxR
00102fd8 t cmplxAbs
00102ff0 t cmplxDivide
0010308c t cmplxMultiply
001030f6 t cmplxAdd
00103114 t detect_voltage
001031ac t put_key
00103200 t scan_keyboard
001033a8 t go_idle
001033dc t flush_comm
00103404 t put_byte
00103440 t put_word
00103458 t set_speed
001035a0 t update_speed
001035b4 t op_setspeed
001035e4 t turn_off
0010360c t SLCD_irq
0010376c t reset_disp
001037e8 t process_arg_shuffle
0010381c t set_decimal
0010384e t set_digits_string
0010388c t set_separator.part.10
001038be t finish_display
001038e8 t prt_specials.part.13
001039f4 t catcmd
00103b04 t num_arg_digits
00103b48 t prt
00103e34 t check_special_dn.isra.15
00103e98 t add_char
00103edc t local_levels
00103f08 t local_regs_rarg
00103f32 t local_regs
00103f40 t get_reg_n
00103ff4 t xeq_init_contexts
00104094 t getRegister
001040c2 t getX
001040d0 t getXY
001040e6 t getXYZT
00104106 t storcl_op
0010417a t storcl_cop
001041fc t get_stack
0010420a t flag_word
00104280 t get_user_flag
0010429c t user_pc.part.20
001042cc t stack_size
00104308 t clrstk
00104338 t global_regs_rarg
0010436c t global_regs
0010437a t process_arg
00104810 t get_reg_limit
00104868 t retstk_up
001048e0 t do_rtn
00104954 t op_rtn
00104984 t fin_tst
001049cc t isTop
00104a00 t op_query_print
00104a0e t op_query_xtal
00104a1c t check_dblmode
00104a2c t check_mode
00104a58 t cmdflag
00104b00 t op_entryp
00104b20 t isSpecial
00104b54 t isNan
00104b88 t isInfinite
00104bb8 t XisInt
00104c04 t carry_overflow
00104c88 t set_int_x
00104f8c t set_overflow
00104fa6 t intFib
00105070 t int_1pow
001050ac t int_power_helper
00105128 t intAbs
00105180 t intMultiply
001051f8 t intSqr
00105208 t intLCM
00105292 t intCube
001052d4 t calc_overflow
001053ec t set_carry
00105406 t intLSL
00105430 t intLSR
0010545c t int10pow
001054e0 t int2pow
00105570 t intASR
001055d0 t intRRC
0010560c t intRLC
00105644 t intRR
0010567a t intRL
001056aa t intSubtract
00105800 t intAdd
00105924 t cmdalpha
00105960 t get_trig_mode
00105994 t set_annunciators
00105a5c t decNumberDRG_internal
00105ada t decNumberDRG
00105af0 t cvt_rad2
00105afe t decNumberArcTan2
00105b1c t decNumberArcTan
00105b70 t decNumberArcCos
00105c08 t decNumberArcSin
00105c88 t cvt_2rad
00105d68 t close_port_reset_state
00105da4 t open_port_default
00105e0c t toggle_running
00105e4c t realULP
00105ee0 t decNumberULP
00105ef0 t decNumberMantissa
00105f32 t int_to_dn
00105f5c t matrix_do_loop
00105f96 t build_date
00106040 t get_sigmas
001061cc t correlation
00106294 t do_LR
0010633c t decNumberExponent
0010637a t dateFromJ
001063b4 t dateFromYMD
00106400 t check_low
00106424 t ib_step
0010646e t betacf
001065e8 t dn_check_gcd
0010664a t relative_error
00106684 t dn_ln
001067f4 t sigma_helper
001068d0 t dn_LnGamma
00106984 t decNumberArcCosh
001069ba t cmplxLn
00106a6c t c_lg
00106b58 t extract_date
00106c44 t dateToJ
00106c84 t dateExtraction
00106ccc t dateDayOfWeek
00106d14 t date_isleap
00106d92 t end_memory_selection
00106e14 t process_select_memory_key
00106ef0 t decNumberBigMod
00106f5c t dn_gcd
00106f9e t decNumberLCM
00106ffc t decNumberGCD
0010704c t decNumber2Fraction
00107198 t set_x_dn
00107b28 t set_x
00107b50 t annunciators
00107d44 t decNumberRnd
00107de8 t decNumberNeighbour
00107e7c t do_log
00107eba t decNumberLogxy
00107edc t dn_log10
00107ef0 t convPR2DB
00107f0e t convAR2DB
00107f30 t dn_log2
00107f44 t decNumberExpm1
00107fb4 t dn_sinhcosh
00108058 t decNumberCosh
0010808a t decNumberSinh
001080ba t decNumberTanh
0010812c t dn_power_internal
001082b8 t decNumberPow10
001082d4 t convDB2PR
001082f4 t convDB2AR
00108318 t decNumberPow2
00108334 t dn_power
00108342 t decNumberXRoot
0010839a t decNumberCubeRoot
001083e0 t decNumberLn1p
00108442 t decNumberArcSinh
00108490 t decNumberArcTanh
00108514 t decNumberLnGamma
001085bc t perm_helper
00108668 t decNumberPerm
001086a0 t decNumberComb
001086f6 t decNumberGamma
001087ec t decNumberGammap
00108a94 t decNumberFactorial
00108ab0 t decNumberTan
00108b08 t decNumberCos
00108b5c t decNumberSin
00108bb0 t decNumberSinc
00108bfc t dn_sincos
00108c38 t cmplx_sinhcosh
00108c84 t cmplxCosh
00108c9e t cmplxSinh
00108cc0 t cmplx_sincos
00108d42 t cmplxCos
00108d5c t cmplxSin
00108d7e t cmplxLnGamma
00108e70 t cmplxExp
00108edc t cmplxPower
00108f14 t cmplxCubeRoot
00108f4c t cmplxXRoot
00108f80 t cmplxGamma
00109074 t decNumberPow_1
001090d4 t cmplxSqrt
00109190 t cmplxTanh
001091f0 t cmplxSinc
0010923a t cmplxTan
001092a4 t clrflags
001092e4 t checksum_region.constprop.146
00109324 t RTC_SetTimeAlarm.constprop.147
00109388 T __aeabi_unwind_cpp_pr0
0010938a T __aeabi_unwind_cpp_pr1
0010938c T __aeabi_unwind_cpp_pr2
0010938e T LowLevelInit
0010942c T memcpy
0010942c T xcopy
00109458 t store_a_to_d
00109484 t cmdsavem
001094a4 t set_reg_n_int
001094bc t setX_int
001094ce t get_reg_n_int
001094e8 t intws
00109598 t getX_int
001095a6 t XisEvenOrOdd
001095f0 t check_zero
00109654 t stats_sto_random
00109688 t get_reg_n_int_sgn
001096c4 t alpha_fromx
001096dc t alpha_rcl_s
0010972c t alpha_rcl
0010973e t alpha_ip
0010979c t format_reg
00109808 t alpha_reg
0010982e t copyreg
0010984e t cmdshuffle
001098a4 t lower2
001098d2 t lower
00109900 t drop
00109928 t swap_reg
00109950 t cmdswap
001099b0 t fill
001099dc t cpx_fill
00109a28 t roll_down
00109a54 t cpx_roll_down
00109a7c t lift
00109aa8 t lift_if_enabled
00109ac0 t intmsks
00109b58 t cpx_enter
00109b90 t roll_up
00109bbc t cpx_roll_up
00109be4 t copyreg_n
00109c02 t setlastX
00109c12 t int_justify
00109cb0 t intDblMul
00109e44 t setlastXY
00109e58 t alpha_rot_r
00109ea0 t alpha_shift_r
00109ed8 t display
0010a900 t cmdpause
0010a924 t cmdview
0010a980 t version
0010a9a0 t message
0010aa04 t busy
0010aa48 t LU_decomposition
0010ac22 t recv_byte
0010aca0 t get_byte
0010acae t get_word
0010acd0 t decNumberLnBeta
0010ad20 t betai
0010ae60 t error_message
0010aed4 t set_running_on
0010af20 t op_rs
0010af64 t cmdmsg
0010af70 t err
0010af94 t matrix_range_check
0010affc t matrix_descriptor
0010b03e t matrix_decompose
0010b0dc t matrix_decomp
0010b0f8 t matrix_colq
0010b120 t matrix_rowq
0010b148 t matrix_diag
0010b188 t matrix_all
0010b1c0 t matrix_is_square
0010b1ee t matrix_transpose
0010b2c8 t matrix_lu_check
0010b32c t matrix_determinant
0010b394 t matrix_lu_decomp
0010b448 t matrix_linear_eqn
0010b53c t matrix_inverse
0010b600 t matrix_rowops
0010b700 t matrix_genadd
0010b79e t matrix_getreg
0010b7f8 t matrix_col
0010b84a t matrix_row
0010b89e t put_block
0010b978 t send_all
0010b994 t send_registers
0010b9c0 t send_program
0010b9fc t cmdlpop
0010ba30 t intResult
0010baec t not_running
0010bb0c t plot_check_range
0010bb6e t cmdplotpixel
0010bbfe t cmdplotinit
0010bc5a t gsbgto
0010bcf8 t usergsb_common
0010bd74 t do_usergsb
0010bd8c t cmdgtocommon
0010bdb4 t cmdback
0010be20 t cmdskip
0010be94 t find_opcode_from
0010beea t cmdgto
0010bf38 t cmdlblp
0010bf64 t findmultilbl
0010bfb0 t branchtoalpha
0010bfdc t cmdalphagto
0010c006 t cmdmultigto
0010c050 t cmdmultilblp
0010c066 t check_stack_overlap
0010c08e t cmdrclstk
0010c0c0 t cmdstostk
0010c0f2 t get_keycode_from_reg
0010c13e t cmdputkey
0010c158 t check_special
0010c1c2 t setRegister
0010c20c t store_stopwatch_in_memory
0010c254 t cmdloop
0010c3ec t incdec
0010c47c t cmdloopz
0010c492 t cmdlincdec
0010c4a4 t set_reg_n_int_sgn
0010c4f4 t int_from_register
0010c530 t switch_to_int
0010c590 t register_from_int
0010c5f8 t op_float
0010c6a4 t op_fract
0010c6e4 t set_int_base
0010c724 t cmddisp
0010c764 t cmdkeyp
0010c7b4 t setX_int_sgn
0010c7ca t op_fracdenom
0010c82c t cmdkeytype
0010c860 t get_mem
0010c8b8 t op_ticks
0010c8d0 t get_base
0010c8e4 t get_sign_mode
0010c914 t get_word_size
0010c928 t get_stack_size
0010c93c t op_roundingmode
0010c960 t alpha_tox
0010c984 t alpha_length
0010c998 t cmdplotdim
0010c9ce t alpha_sto
0010ca30 t setX
0010ca40 t cmdconv
0010ca78 t op_voltage
0010cac4 t stats_random
0010cb38 t date_time
0010cb82 t date_date
0010cbec t setXY
0010cc02 t op_2frac
0010cc94 t op_p2r
0010cce0 t op_r2p
0010cd1a t do_s
0010cd8e t mean_common
0010cdb8 t fract_convert_number
0010cde4 t matrix_getrc
0010ce54 t cmdrrcl
0010cee0 t rarg_round
0010cf74 t cmderr
0010cf80 t bad_mode_error
0010cf8e t op_shift_digit
0010cfe4 t cmdconst
0010d06c t intDyadic
0010d114 t intMonadic
0010d188 t reg_decode
0010d2d8 t op_regsort
0010d3c0 t op_regclr
0010d3e4 t op_regswap
0010d448 t cmdcrcl
0010d4f0 t cmdcsto
0010d58c t program_flash
0010d614 t init_library
0010d650 t sigmaCheck
0010d694 t send_sigma
0010d6b8 t stats_sigper
0010d6fa t sigma_sum
0010d764 t sigma_val
0010d7f8 t check_data
0010d824 t stats_yhat
0010d8c0 t stats_xhat
0010d966 t stats_LR
0010d990 t stats_COV
0010da10 t stats_correlation
0010da44 t stats_deviations
0010dae2 t stats_gmean
0010db20 t stats_wmean
0010db58 t stats_mean
0010db9a t stats_wdeviations
0010dc64 t intmodop
0010dd58 t XisPrime
0010defc t intbits
0010dfa0 t introt
0010e06c t intLog10
0010e0e2 t intLog2
0010e142 t intPower
0010e1ee t intSqrt
0010e2bc t err_div0
0010e2d8 t divmod
0010e6fc t intDblRmdr
0010e72a t intDblDiv
0010e778 t intMod
0010e7ec t intDivide
0010e8c8 t storcl_intop
0010e95c t do_rcl
0010e9e4 t cmdrcl
0010e9f0 t cmdircl
0010ea1c t cmdsto
0010ea88 t extract_time
0010eafe t date_settime
0010ebc8 t date_alphatime
0010ec5c t date_setdate
0010ed64 t date_alphamonth
0010edac t date_alphaday
0010edfc t date_alphadate
0010eea8 t warn
0010eee8 t digit
0010f040 t check_delete_prog
0010f074 t stoprog
0010f150 t cmdplotdisplay
0010f18c t alpha_view_common
0010f1cc t op_prompt
0010f1de t alpha_view_reg
0010f1ea t alpha_view
0010f1fa t matrix_copy
0010f24a t matrix_multiply
0010f34c t cmdxout
0010f510 t cmdlocr
0010f604 t op_gtoalpha
0010f638 t process_cmdline
0010f7a4 t process_cmdline_set_lift
0010f7c0 t do_tst
0010f90c t cmdconverged
0010f9f4 t cmdtest
0010fa06 t clrreg
0010fa5c t clrall
0010fab8 t reset
0010fb08 t init_34s
0010fb44 t set_window
0010fbe8 t shutdown
0010fc98 t cmd_off
0010fc9e t do_ztst
0010fd24 t cmdztest
0010fd52 t flash_backup
0010fda0 t op_regcopy
0010fdde t move_retstk
0010fe3c t sigmaDeallocate
0010fe68 t sigma_clear
0010fe74 t sigmaAllocate
0010fed0 t stopwatch_sigma_plus
0010ff70 t stopwatch_callback
00110248 t cmdregs
001102fc t op_double
001103d0 t cmdxin
001105e0 t cmdrestm
0011068c t flash_append
0011072c t clrprog
001107d4 t store_program
001108a0 t load_state
001108e4 t load_registers
00110954 t flash_restore
0011099c t append_program
00110a48 t recall_program
00110a90 t load_program
00110ad4 t xeq
001114d8 t xeq_sst_bst
001115cc t xeq_single
001115f0 t xeqprog
00111698 t xeq_xrom
001116fc t dispatch_xrom
00111758 t recv_any
001118e4 t load_sigma
0011193c T memset
0011193c T xset
00111958 t keycode_to_alpha
00111994 t reset_multi
001119b4 t set_status_right
00111a14 t is_label_or_end_at
00111a48 t advance_to_next_label
00111a90 t advance_to_previous_label
00111ad4 t check_confirm
00111b20 t check_f_key
00111b6c t init_cat
00111c30 t process_catalogue
00111ebc T main
00113814 T __gnu_thumb1_case_uqi
00113828 T __gnu_thumb1_case_uhi
0011383c t .udivsi3_skip_div0_test
0011383c T __aeabi_uidiv
0011383c T __udivsi3
00113938 T __aeabi_uidivmod
00113958 T __aeabi_idiv
00113958 T __divsi3
00113960 t .divsi3_skip_div0_test
00113a88 T __aeabi_idivmod
00113aa8 W __aeabi_idiv0
00113aa8 W __aeabi_ldiv0
00113aac T __aeabi_llsr
00113aac T __lshrdi3
00113ac4 T __aeabi_lasr
00113ac4 T __ashrdi3
00113ae0 T __aeabi_llsl
00113ae0 T __ashldi3
00113af8 T __aeabi_uldivmod
00113b34 T __aeabi_lmul
00113b34 T __muldi3
00113b80 T __gnu_ldivmod_helper
00113bbc T __gnu_uldivmod_helper
00113bf4 T __divdi3
00113f84 T __udivdi3
001142dc T __clzsi2
00114324 T decContextDefault
00114388 T decContextSetStatus
00114390 t decUnitAddSub
001145c8 t decSetOverflow
00114670 t decBiStr
00114694 t decGetDigits
001146cc t decStatus
00114700 t decUnitCompare
001147d4 t decCompare
001148cc t decShiftToMost
001149b8 t decShiftToLeast.part.1
00114a9c t decSetCoeff.isra.3
00114cdc t decCopyFit
00114d02 t decApplyRound.part.6
00114e8c t decSetSubnormal
00114f74 t decFinalize
0011503e t decTrim.constprop.8
001150f0 T decNumberToString
00115480 T decNumberFromString
001157a8 T decNumberCopy
001157f4 t decNaNs
00115848 T decNumberNormalize
001158a2 t decMultiplyOp
00115a58 T decNumberMultiply
00115a86 t decCompareOp
00115b8e T decNumberMin
00115bc0 T decNumberMax
00115bf2 T decNumberCompare
00115c24 t decAddOp
00116048 T decNumberSubtract
0011607a T decNumberAdd
001160aa T decNumberPlus
001160ee T decNumberMinus
00116134 T decNumberAbs
0011617e t decDivideOp
00116830 T decNumberRemainder
00116862 T decNumberDivide
00116894 T decNumberSquareRoot
00116d14 t decExpOp
001170bc T decNumberExp
00117140 T decNumberZero
0011714e T decGetInt
00117248 t decQuantizeOp
001173d4 T decNumberRescale
00117404 T decNumberQuantize
00117436 T decNumberToIntegralValue
001174b2 T ullint_to_dn
00117518 T decimal128FromNumber
00117680 T decimal128ToNumber
0011776c T decDigitsToDPD
001178a0 T decimal64FromNumber
001179f8 T decDigitsFromDPD
00117a84 T decimal64ToNumber
00117b58 T decimal64ToString
00117b78 t ____aeabi_idiv_from_thumb
00117b80 t ____gnu_uldivmod_helper_from_arm
00117b8c t ____aeabi_uidiv_from_thumb
00117b94 t ____aeabi_idivmod_from_thumb
00117b9c t ____aeabi_ldiv0_from_arm
00117ba8 t ____aeabi_uidivmod_from_thumb
00117bb0 t ____clzsi2_from_thumb
00117bb8 t ____aeabi_uldivmod_from_thumb
00117bc0 t ____aeabi_idiv0_from_arm
00117bd8 t widths.5336
00117c83 t divs.5337
00117cc6 t alphamap.9016
00117d92 t linear_key_map.8981
00117dbc t argcmds
001183d4 t alpha_letters_lower
001183fc t conv_catalogue
00118458 t catalogues.9269
001184ac t opcode_breaks
001184b3 t lcd_bit
00118541 t lcd_addr
001185cf t digtbl
00118649 t bm_small.5354
001188a7 t bm_large.5353
00118ba2 t multicmds
00118bfc t cnsts_conv
00118e6c t RegionTab
00118e7c t modes.10389
00118e83 t cnsts
00119040 t cnsts_d128
00119160 t cnsts_d64
001193a8 t speeds.4593
001193ce t niladics
00119bd0 t monfuncs
0011a2fc t dyfuncs
0011a530 t trifuncs
0011a5a8 t S7_NaN
0011a5b5 t S7_INF
0011a5be t map.8993
0011a5e1 t DIGITS
0011a5f4 t gamma_consts
0011a648 t S7_fract_LT
0011a64c t S7_fract_GT
0011a650 t S7_fract_EQ
0011a654 t CSWTCH.905
0011a65c t CSWTCH.908
0011a668 t S7_STEP
0011a67c t S_SURE
0011a682 t libname
0011a691 t S7_ERROR
0011a698 t error_table.7812
0011a700 t xrom_targets
0011a734 t StackRegMask
0011a761 t modes.10854
0011a765 t primes
0011a775 t mons.6754
0011a79c t convergence_tolerances
0011a7a8 t catalogue_sizes.9261
0011a7be t conv_mapping.9308
0011a7d6 t character_remapping_order
0011a8d6 t cmap.9006
0011a906 t amap.9007
0011a91e t op_map.9121
0011a924 t smap.9008
0011a928 t op_map.9136
0011a934 t disp.9137
0011a938 t op_map.9109
0011aa48 t op_map.9077
0011aad0 t op_map2.9078
0011aad8 t op_map.9099
0011ab1c t op_map.9059
0011acbc t catalogue
0011ad40 t cplx_catalogue
0011ad5e t stats_catalogue
0011ad74 t prob_catalogue
0011adb8 t int_catalogue
0011ae03 t prog_catalogue
0011ae78 t program_xfcn
0011af16 t test_catalogue
0011af46 t mode_catalogue
0011af87 t alpha_catalogue
0011af99 t alpha_symbols
0011afac t alpha_compares
0011afb6 t alpha_arrows
0011afbf t alpha_letters
0011afe7 t alpha_subscripts
0011b001 t sums_catalogue
0011b013 t matrix_catalogue
0011b264 T const_NaN
0011b270 T const_inf
0011b27c T const__inf
0011b288 T const__1
0011b294 T const__0
0011b2a0 T const_0
0011b2ac T const_1
0011b2b8 T const_2
0011b2c4 T const_3
0011b2d0 T const_5
0011b2dc T const_10
0011b2e8 T const_20
0011b2f4 T const_21
0011b300 T const_32
0011b30c T const_60
0011b318 T const_90
0011b324 T const_100
0011b330 T const_256
0011b33c T const_360
0011b348 T const_400
0011b354 T const_9000
0011b360 T const_36000
0011b36c T const_100000
0011b378 T const_1e_32
0011b384 T const_1e_37
0011b390 T const_1e_24
0011b39c T const_1e_14
0011b3a8 T const_0_0000005
0011b3b4 T const_0_0001
0011b3c0 T const_0_1
0011b3cc T const_0_05
0011b3d8 T const_0_4
0011b3e4 T const_0_5
0011b3f0 T const_0_6
0011b3fc T const_0_75
0011b408 T const_0_9
0011b414 T const_1on60
0011b438 T const_9on5
0011b444 T const_root2on2
0011b468 T const_PI
0011b48c T const_2PI
0011b5c4 T const_PIon2
0011b5e8 T const_PIon180
0011b60c T const_PIon200
0011b630 T const_ln2
0011b654 T const_ln10
0011b678 T const_2pow64
0011b690 T const_randfac
0011b6ac T const_gammaR
0011b6bc T const_gammaC00
0011b6e0 T const_gammaC01
0011b704 T const_gammaC02
0011b728 T const_gammaC03
0011b74c T const_gammaC04
0011b770 T const_gammaC05
0011b794 T const_gammaC06
0011b7b8 T const_gammaC07
0011b7dc T const_gammaC08
0011b800 T const_gammaC09
0011b824 T const_gammaC10
0011b848 T const_gammaC11
0011b86c T const_gammaC12
0011b890 T const_gammaC13
0011b8b4 T const_gammaC14
0011b8d8 T const_gammaC15
0011b8fc T const_gammaC16
0011b920 T const_gammaC17
0011b944 T const_gammaC18
0011b968 T const_gammaC19
0011b98c T const_gammaC20
0011b9b0 T const_gammaC21
0011b9d4 T powers
0011b9fc t multies
0011ba10 t resmap
0011ba1a t uarrone
0011ba40 t mfcone
0011ba44 t multies
0011ba58 t mfcone
0011ba5c T COMBMSD
0011badc T COMBEXP
0011bb5c t xrom
0011d2a0 R SvnRevision
0011d2a0 T _efixed
0011d300 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10644
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9443
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113960 t .divsi3_skip_div0_test
0011383c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200164 00000004 b Busy
0011badc 00000080 T COMBEXP
0011ba5c 00000080 T COMBMSD
0011a654 00000008 t CSWTCH.905
0011a65c 0000000c t CSWTCH.908
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a5e1 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010aa48 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010938e 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
