00001d00 A UserFlashSize
00102652 t dn_div2
00102664 t pdf_Q
001026a0 t dn_mul2
001026b4 t dn_subtract
001026c8 t matrix_pivoting_solve
001027aa t convF2C
001027d4 t solve_secant
0010281c t solve_bracket
00102874 t qstep
001028e0 t decNumberFrac
00102902 t dn_1m
00102918 t dn_m1
0010292c t qf_F_recipm1
00102958 t dn_dec
0010296c t is_int
001029bc t dn_check_gcd
00102a38 t decNumberLCM
00102aa6 t cmplxSubtract
00102ac4 t dn_add
00102ad8 t convC2F
00102b00 t solve_bisect
00102b1c t solve_quadratic
00102b80 t decNumberHR2HMS
00102c58 t decNumberHMS2HR
00102ccc t decNumberHMSSub
00102cfe t decNumberHMSAdd
00102d30 t cdf_Q_helper
00102e80 t cdf_Q
00102e92 t dn_p1
00102ea4 t dn_inc
00102eb8 t do_atan
00103020 t do_atan2
0010313c t sincosTaylor
00103240 t cmplx_1x
001032a8 t cmplxDivideRealBy
0010330c t cmplxRecip
0010336e t cmplxR
001033a4 t cmplxAbs
001033bc t cmplxDivide
00103458 t cmplxMultiply
001034c2 t cmplxAdd
001034e0 t detect_voltage
00103578 t put_key
001035cc t scan_keyboard
00103780 t SLCD_irq
001038e4 t set_decimal
00103916 t set_digits_string
00103954 t set_separator
00103982 t finish_display
001039ac t prt_specials.part.11
00103ab8 t catcmd
00103bc8 t num_arg_digits
00103c0c t prt
00103eb0 t check_special_dn.isra.13
00103f14 t add_char
00103f58 t cmdalpha
00103f7c t local_levels
00103fa8 t local_regs_rarg
00103fd2 t local_regs
00103fe0 t get_reg_n
00104094 t xeq_init_contexts
00104134 t getRegister
00104162 t getX
00104170 t getXY
00104186 t getXYZT
001041a6 t dist_one_param
001041b4 t storcl_op
00104228 t storcl_cop
001042aa t get_stack
001042b8 t sigma_sum
00104318 t flag_word
0010438c t get_user_flag
001043a8 t stack_size
001043e4 t global_regs_rarg
00104418 t global_regs
00104426 t retstk_up
00104488 t fin_tst
001044d0 t check_dblmode
001044e0 t check_mode
0010450c t cmdflag
001045b4 t put_user_flag
001045ca t isTop
00104600 t op_entryp
00104620 t do_rtn
0010468c t op_rtn
001046bc t isSpecial
001046f0 t isNan
00104724 t isInfinite
00104754 t XisInt
001047a0 t carry_overflow
00104824 t set_int_x
00104b28 t set_overflow
00104b42 t intFib
00104c0c t int_1pow
00104c48 t intAbs
00104ca0 t intMultiply
00104d48 t intSqr
00104d58 t intLCM
00104df4 t intCube
00104e36 t calc_overflow
00104f4e t set_carry
00104f68 t intLSL
00104f92 t intLSR
00104fbe t int2pow
00105038 t intASR
00105078 t intRRC
001050b4 t intRLC
001050ec t intRR
00105122 t intRL
00105152 t intSubtract
001052a8 t intAdd
001053cc t get_trig_mode
00105400 t set_annunciators
001054b4 t decNumberDRG_internal
00105532 t decNumberDRG
00105548 t cvt_rad2
00105556 t decNumberArcTan2
00105574 t decNumberArcTan
001055c4 t decNumberArcCos
00105658 t decNumberArcSin
001056d4 t cvt_2rad
001057b4 t annunciators
0010593c t close_port_reset_state
00105978 t open_port_default
001059e0 t toggle_running
00105a24 t realULP
00105ab8 t decNumberULP
00105ac8 t decNumberMantissa
00105b0a t check_probability
00105b84 t check_low
00105ba8 t ib_step
00105bf2 t betacf
00105d64 t decNumberGCD
00105dc6 t relative_error
00105e00 t extract_date
00105eec t date_isleap
00105f6a t end_memory_selection
00105ff8 t process_select_memory_key
001060d4 t decNumberNeighbour
00106168 t decNumberTan
001061c0 t decNumberCos
00106214 t decNumberSin
00106268 t decNumberSinc
001062b4 t dn_sincos
001062f0 t cmplxExp
0010635c t decNumberPow_1
001063bc t ullint_to_dn
0010643c t int_to_dn
00106466 t matrix_do_loop
001064a0 t get_sigmas
0010662c t do_LR
001066d4 t correlation
0010679c t dn_ln
001068f8 t qf_Q_est
001069d8 t normal_approximation_via_moment
00106a48 t sigma_helper
00106b28 t dn_LnGamma
00106bd4 t decNumberArcCosh
00106c0a t cmplxLn
00106cbc t cmplxPower
00106cf4 t cmplxCubeRoot
00106d2c t cmplxXRoot
00106d60 t c_lg
00106e44 t build_date
00106eec t dateToJ
00106f2c t dateExtraction
00106f78 t dateDayOfWeek
00106fc0 t decNumber2Fraction
0010710c t set_x
00107a80 t decNumberRnd
00107b20 t slv_compare
00107b48 t qf_Q
00107c08 t decNumberLnGamma
00107cb0 t pdf_chi2_helper
00107d40 t decNumberGammap.part.51
00107f50 t decNumberGammap
00107f98 t cdf_P_helper
00107fe4 t cdf_chi2_helper
00108030 t decNumberERF
00108090 t perm_helper
0010813c t decNumberPerm
00108174 t decNumberComb
001081ca t decNumberGamma
001082c0 t decNumberFactorial
001082dc t do_log
00108308 t decNumberLogxy
0010832a t dn_log10
0010833c t convPR2DB
0010835a t convAR2DB
0010837c t dn_log2
00108390 t decNumberExpm1
00108400 t dn_sinhcosh
001084a0 t decNumberCosh
001084d2 t decNumberSinh
00108502 t cmplx_sinhcosh
0010854e t cmplxCosh
00108568 t cmplxSinh
0010858a t cmplx_sincos
0010860c t cmplxCos
00108626 t cmplxSin
00108648 t cmplxLnGamma
0010873c t cmplxGamma
00108830 t cmplxTan
001088c4 t decNumberTanh
00108938 t decNumberLn1p
0010899a t pdf_T_helper
00108a34 t dn_ln1m
00108a50 t decNumberArcSinh
00108a9e t decNumberArcTanh
00108b18 t dn_power
00108ca0 t pdf_B_helper
00108d20 t decNumberXRoot
00108d78 t decNumberCubeRoot
00108dbc t decNumberPow10
00108dd0 t convDB2PR
00108df0 t convDB2AR
00108e14 t decNumberPow2
00108e28 t pdf_P_helper
00108e7e t decNumberExponent
00108ebc t dateFromJ
00108ef6 t dateFromYMD
00108f42 t cmplxSqrt
00108ffc t cmplxTanh
0010905c t cmplxSinc
001090a6 t clrflags
001090e4 t checksum_region.constprop.162
00109124 t RTC_SetTimeAlarm.constprop.163
00109188 T __aeabi_unwind_cpp_pr0
0010918a T __aeabi_unwind_cpp_pr1
0010918c T __aeabi_unwind_cpp_pr2
0010918e T LowLevelInit
0010922c T memcpy
0010922c T xcopy
00109258 t cmdsavem
00109278 t set_reg_n_int
00109290 t setX_int
001092a2 t get_reg_n_int
001092bc t intws
00109364 t getX_int
00109372 t XisEvenOrOdd
001093bc t check_zero
00109420 t stats_sto_random
00109454 t get_reg_n_int_sgn
00109490 t alpha_fromx
001094a8 t alpha_rcl_s
001094f8 t alpha_rcl
0010950a t alpha_ip
00109568 t format_reg
001095d4 t alpha_reg
001095f6 t copyreg
00109616 t lower2
00109644 t lower
00109672 t drop
00109688 t swap_reg
001096b0 t cmdswap
00109710 t fill
0010973c t cpx_fill
00109774 t roll_down
001097a0 t cpx_roll_down
001097b4 t lift
001097e0 t lift_if_enabled
001097f8 t intmsks
00109890 t cpx_enter
001098b6 t roll_up
001098e4 t cpx_roll_up
001098f8 t copyreg_n
00109916 t setlastX
00109926 t int_justify
001099c4 t intDblMul
00109b58 t setlastXY
00109b6c t zero_regs
00109bc4 t clrstk
00109bf4 t clrx
00109c18 t alpha_rot_r
00109c60 t alpha_shift_r
00109c98 t display
0010a65c t cmdpause
0010a680 t cmdview
0010a6c0 t version
0010a6e0 t message
0010a744 t busy
0010a788 t LU_decomposition
0010a962 t recv_byte
0010a9e0 t get_byte
0010a9ee t get_word
0010aa10 t newton_qf
0010abe4 t decNumberLnBeta
0010ac34 t pdf_F_helper
0010acee t betai
0010ae2c t cdf_B_helper
0010ae8c t cdf_F_helper
0010aefa t cdf_T_helper
0010af90 t alpha_view_common
0010afd8 t op_prompt
0010afea t alpha_view_reg
0010aff6 t alpha_view
0010b006 t error_message
0010b094 t set_running_on
0010b0dc t op_rs
0010b120 t cmdmsg
0010b12c t err
0010b150 t matrix_range_check
0010b1b8 t matrix_descriptor
0010b1fa t matrix_decompose
0010b298 t matrix_decomp
0010b2b4 t matrix_colq
0010b2dc t matrix_rowq
0010b304 t matrix_diag
0010b344 t matrix_all
0010b37c t matrix_is_square
0010b3aa t matrix_transpose
0010b484 t matrix_lu_check
0010b4e8 t matrix_determinant
0010b550 t matrix_lu_decomp
0010b604 t matrix_linear_eqn
0010b6f8 t matrix_inverse
0010b7bc t matrix_rowops
0010b8bc t matrix_genadd
0010b95a t matrix_getreg
0010b9b4 t matrix_col
0010ba06 t matrix_row
0010ba5a t put_block
0010bb34 t send_all
0010bb50 t send_registers
0010bb7c t send_program
0010bbb8 t cmdlpop
0010bbec t intResult
0010bca8 t not_running
0010bcc8 t gsbgto
0010bd64 t do_usergsb
0010bdcc t cmdgtocommon
0010bdf4 t cmdback
0010be60 t cmdskip
0010beb4 t find_opcode_from
0010bf0a t cmdgto
0010bf58 t cmdlblp
0010bf84 t findmultilbl
0010bfd0 t branchtoalpha
0010bffc t cmdalphagto
0010c026 t cmdmultigto
0010c042 t cmdmultilblp
0010c058 t check_stack_overlap
0010c080 t cmdrclstk
0010c0b2 t cmdstostk
0010c0e4 t get_keycode_from_reg
0010c130 t cmdputkey
0010c14a t check_special
0010c1b4 t setRegister
0010c1fc t store_stopwatch_in_memory
0010c268 t stopwatch_callback
0010c5a8 t cmdshuffle
0010c5de t cmdloop
0010c774 t incdec
0010c7fc t cmdloopz
0010c812 t cmdlincdec
0010c824 t set_reg_n_int_sgn
0010c874 t int_from_register
0010c8b0 t switch_to_int
0010c910 t register_from_int
0010c978 t op_float
0010ca24 t op_fract
0010ca64 t set_int_base
0010caa4 t cmddisp
0010cae4 t cmdkeyp
0010cb3c t setX_int_sgn
0010cb52 t op_fracdenom
0010cbb4 t cmdkeytype
0010cbe8 t get_mem
0010cc40 t op_ticks
0010cc58 t get_base
0010cc6c t get_sign_mode
0010cc9c t get_word_size
0010ccb0 t get_stack_size
0010ccc4 t op_roundingmode
0010cce8 t alpha_tox
0010cd0c t alpha_length
0010cd20 t alpha_sto
0010cd80 t setX
0010cd90 t cmdconv
0010cdc8 t op_voltage
0010ce14 t rarg_round
0010ce58 t stats_random
0010cecc t date_time
0010cf16 t date_date
0010cf80 t setXY
0010cf96 t op_2frac
0010d028 t op_p2r
0010d074 t op_r2p
0010d0ae t do_s
0010d122 t mean_common
0010d14c t solver
0010d500 t fract_convert_number
0010d52c t matrix_getrc
0010d59c t cmdrrcl
0010d628 t cmderr
0010d634 t bad_mode_error
0010d642 t op_shift_digit
0010d698 t cmdconst
0010d720 t intDyadic
0010d7cc t intMonadic
0010d844 t reg_decode
0010d990 t op_regsort
0010da78 t op_regclr
0010da9c t op_regswap
0010db00 t cmdcrcl
0010dba8 t cmdcsto
0010dc44 t program_flash
0010dccc t init_library
0010dd08 t param_range01
0010dd44 t geometric_param.isra.123
0010dd78 t cdf_G
0010ddec t qf_G
0010de82 t pdf_G
0010dee4 t param_verify
0010df34 t poisson_param.isra.125
0010df6c t qf_P
0010dfd0 t cdf_P
0010e006 t pdf_P
0010e046 t binomial_param.isra.127
0010e096 t qf_B
0010e128 t cdf_B
0010e160 t pdf_B
0010e1a2 t f_param.isra.129
0010e1f6 t qf_F
0010e33c t cdf_F
0010e36c t pdf_F
0010e39c t t_param.isra.131
0010e3d4 t qf_T_init
0010e610 t qf_T
0010e650 t cdf_T
0010e67c t pdf_T
0010e6a8 t chi2_param.isra.133
0010e6e0 t qf_chi2
0010e8b0 t cdf_chi2
0010e8dc t pdf_chi2
0010e908 t sigmaCheck
0010e94c t send_sigma
0010e970 t stats_sigper
0010e9b2 t sigma_val
0010ea40 t check_data
0010ea6c t stats_yhat
0010eb08 t stats_xhat
0010ebae t stats_LR
0010ebd8 t stats_COV
0010ec58 t stats_correlation
0010ec8c t stats_deviations
0010ed2a t stats_gmean
0010ed68 t stats_wmean
0010eda0 t stats_mean
0010ede2 t stats_wdeviations
0010eeac t XisPrime
0010f168 t intbits
0010f20c t introt
0010f2d8 t intLog10
0010f34e t intLog2
0010f3ae t intPower
0010f4a2 t int10pow
0010f4d4 t intSqrt
0010f5a2 t err_div0
0010f5be t divmod
0010f9e8 t intDblRmdr
0010fa16 t intDblDiv
0010fa5e t intMod
0010faac t intDivide
0010fb88 t storcl_intop
0010fc1c t do_rcl
0010fca4 t cmdrcl
0010fcb0 t cmdircl
0010fcdc t cmdsto
0010fd48 t extract_time
0010fdbe t date_settime
0010fe88 t date_alphatime
0010ff1c t date_setdate
00110024 t date_alphamonth
0011006c t date_alphaday
001100bc t date_alphadate
00110168 t warn
001101a8 t digit
00110300 t check_delete_prog
00110334 t stoprog
00110410 t matrix_copy
00110460 t matrix_multiply
00110560 t cmdxout
00110708 t cmdlocr
001107fc t op_gtoalpha
00110830 t process_cmdline
00110988 t process_cmdline_set_lift
001109a4 t do_tst
00110af0 t cmdconverged
00110bd8 t cmdtest
00110bea t clrreg
00110c40 t clrall
00110c9c t reset
00110cec t init_34s
00110d24 t init_arg
00110d64 t reset_arg
00110d80 t arg_eval
00110e0c t process_arg_shuffle
00110e40 t process_arg
001112e0 t set_window
00111384 t shutdown
0011143c t cmd_off
00111442 t do_ztst
001114c8 t cmdztest
001114f6 t flash_backup
00111544 t op_regcopy
00111582 t move_retstk
001115d8 t sigmaDeallocate
00111604 t sigma_clear
00111610 t sigmaAllocate
0011166c t cmdregs
00111720 t op_double
001117f0 t cmdxin
001119f0 t cmdrestm
00111a9c t flash_append
00111b3c t clrprog
00111bdc t store_program
00111ca8 t load_state
00111cec t load_registers
00111d5c t flash_restore
00111da4 t append_program
00111e50 t recall_program
00111e98 t load_program
00111edc t xeq
001128f8 t xeq_sst_bst
001129e8 t xeq_single
00112a0c t xeqprog
00112a94 t xeq_xrom
00112af0 t dispatch_xrom
00112b4c t recv_any
00112cd8 t load_sigma
00112d30 T memset
00112d30 T xset
00112d4c t keycode_to_alpha
00112d88 t reset_multi
00112da8 t set_status_right
00112e08 t is_label_or_end_at
00112e3c t advance_to_next_label
00112e84 t advance_to_previous_label
00112ec8 t check_confirm.part.4
00112f04 t check_f_key
00112f50 t init_cat
00113014 t process_catalogue
001132ac T main
00114c58 T __gnu_thumb1_case_uqi
00114c6c T __gnu_thumb1_case_uhi
00114c80 t .udivsi3_skip_div0_test
00114c80 T __aeabi_uidiv
00114c80 T __udivsi3
00114d7c T __aeabi_uidivmod
00114d9c T __aeabi_idiv
00114d9c T __divsi3
00114da4 t .divsi3_skip_div0_test
00114ecc T __aeabi_idivmod
00114eec W __aeabi_idiv0
00114eec W __aeabi_ldiv0
00114ef0 T __aeabi_llsr
00114ef0 T __lshrdi3
00114f08 T __aeabi_lasr
00114f08 T __ashrdi3
00114f24 T __aeabi_llsl
00114f24 T __ashldi3
00114f3c T __aeabi_uldivmod
00114f78 T __aeabi_lmul
00114f78 T __muldi3
00114fc4 T __gnu_ldivmod_helper
00115000 T __gnu_uldivmod_helper
00115038 T __divdi3
001153c8 T __udivdi3
00115720 T __clzsi2
00115768 T decContextDefault
001157cc T decContextSetStatus
001157d4 t decUnitAddSub
00115a0c t decSetOverflow
00115ab4 t decBiStr
00115ad8 t decGetDigits
00115b10 t decStatus
00115b44 t decUnitCompare
00115c18 t decCompare
00115d10 t decShiftToMost
00115dfc t decShiftToLeast.part.1
00115ee0 t decSetCoeff.isra.3
00116120 t decCopyFit
00116146 t decApplyRound.part.6
001162d0 t decSetSubnormal
001163b8 t decFinalize
00116482 t decTrim.constprop.8
00116534 T decNumberToString
001168c4 T decNumberFromString
00116bec T decNumberCopy
00116c38 t decNaNs
00116c8c T decNumberNormalize
00116ce6 t decMultiplyOp
00116e9c T decNumberMultiply
00116eca t decCompareOp
00116fd2 T decNumberMin
00117004 T decNumberMax
00117036 T decNumberCompare
00117068 t decAddOp
0011748c T decNumberSubtract
001174be T decNumberAdd
001174ee T decNumberPlus
00117532 T decNumberMinus
00117578 T decNumberAbs
001175c2 t decDivideOp
00117c74 T decNumberRemainder
00117ca6 T decNumberDivide
00117cd8 T decNumberSquareRoot
00118158 t decExpOp
00118500 T decNumberExp
00118584 T decNumberZero
00118592 T decGetInt
0011868c t decQuantizeOp
00118818 T decNumberRescale
00118848 T decNumberQuantize
0011887a T decNumberToIntegralValue
001188f8 T decimal128FromNumber
00118a8c T decimal128ToNumber
00118b60 T decDigitsToDPD
00118c94 T decimal64FromNumber
00118e18 T decDigitsFromDPD
00118ea4 T decimal64ToNumber
00118f6c T decimal64ToString
00118f90 t ____aeabi_idiv_from_thumb
00118f98 t ____aeabi_uldivmod_from_thumb
00118fa0 t ____aeabi_idivmod_from_thumb
00118fa8 t ____aeabi_ldiv0_from_arm
00118fb4 t ____clzsi2_from_thumb
00118fbc t ____aeabi_uidiv_from_thumb
00118fc4 t ____aeabi_uidivmod_from_thumb
00118fcc t ____gnu_uldivmod_helper_from_arm
00118fd8 t ____aeabi_idiv0_from_arm
00118ff0 t speeds.4498
00119004 t widths.5241
001190af t divs.5242
001190f2 t alphamap.8983
001191be t linear_key_map.8948
001191e7 t alpha_letters_lower
0011920f t conv_catalogue
00119268 t catalogues.9237
001192c0 t opcode_breaks
001192c7 t lcd_bit
00119355 t lcd_addr
001193e3 t digtbl
0011945d t bm_small.5259
001196b5 t bm_large.5258
001199aa t multicmds
00119a04 t cnsts_conv
00119c54 t RegionTab
00119c64 t modes.10758
00119c6b t cnsts
00119e08 t cnsts_d128
00119ed8 t cnsts_d64
0011a110 t argcmds
0011a686 t niladics
0011ae1a t monfuncs
0011b49e t dyfuncs
0011b696 t trifuncs
0011b6fa t S7_NaN
0011b707 t S7_INF
0011b710 t DIGITS
0011b724 t CSWTCH.867
0011b72c t CSWTCH.870
0011b738 t map.8960
0011b75c t small_ints
0011b784 t gamma_consts
0011b7d8 t S7_fract_LT
0011b7dc t S7_fract_GT
0011b7e0 t S7_fract_EQ
0011b7e4 t S7_STEP
0011b7ea t S_SURE
0011b7f0 t libname
0011b7ff t S7_ERROR
0011b808 t error_table.7835
0011b86c t xrom_targets
0011b872 t StackRegMask
0011b89f t modes.11219
0011b8a3 t primes
0011b8b3 t mons.6718
0011b8d8 t convergence_tolerances
0011b8e4 t catalogue_sizes.9229
0011b8fa t conv_mapping.9276
0011b912 t character_remapping_order
0011ba12 t cmap.8973
0011ba42 t amap.8974
0011ba5a t op_map.9089
0011ba60 t smap.8975
0011ba64 t op_map.9104
0011ba70 t disp.9105
0011ba74 t op_map.9077
0011bb84 t op_map.9044
0011bc0c t op_map2.9045
0011bc14 t op_map.9067
0011bc58 t op_map.9026
0011bde1 t catalogue
0011be5c t cplx_catalogue
0011be78 t stats_catalogue
0011be8e t prob_catalogue
0011bec0 t int_catalogue
0011bf06 t prog_catalogue
0011bf51 t program_xfcn
0011bfe4 t test_catalogue
0011c01a t mode_catalogue
0011c056 t alpha_catalogue
0011c068 t alpha_symbols
0011c07a t alpha_compares
0011c084 t alpha_arrows
0011c08d t alpha_letters
0011c0b5 t alpha_subscripts
0011c0ce t sums_catalogue
0011c0e0 t matrix_catalogue
0011c0f8 t internal_catalogue
0011c33c T const_NaN
0011c348 T const_inf
0011c354 T const__inf
0011c360 T const__2
0011c36c T const__1
0011c378 T const__0
0011c384 T const_0
0011c390 T const_1
0011c39c T const_2
0011c3a8 T const_3
0011c3b4 T const_4
0011c3c0 T const_5
0011c3cc T const_6
0011c3d8 T const_7
0011c3e4 T const_8
0011c3f0 T const_9
0011c3fc T const_10
0011c408 T const_15
0011c414 T const_16
0011c420 T const_20
0011c42c T const_21
0011c438 T const_32
0011c444 T const_60
0011c450 T const_90
0011c45c T const_100
0011c468 T const_150
0011c474 T const_256
0011c480 T const_360
0011c48c T const_400
0011c498 T const_9000
0011c4a4 T const_100000
0011c4b0 T const_1e32
0011c4bc T const_1e_32
0011c4c8 T const_1e_37
0011c4d4 T const_1e_400
0011c4e0 T const_1e_24
0011c4ec T const_1e_14
0011c4f8 T const_0_0000005
0011c504 T const_0_0001
0011c510 T const_0_001
0011c51c T const_0_1
0011c528 T const_0_2
0011c534 T const_0_2214
0011c544 T const_0_25
0011c550 T const_0_04
0011c55c T const_0_05
0011c568 T const_0_4
0011c574 T const_0_5
0011c580 T const__0_5
0011c58c T const_0_6
0011c598 T const_0_75
0011c5a4 T const_0_85
0011c5b0 T const_0_9
0011c5bc T const_0_97
0011c5c8 T const_2on3
0011c5ec T const_5on6
0011c610 T const_1on60
0011c634 T const_1_7
0011c640 T const_9on5
0011c64c T const_root2on2
0011c670 T const_PI
0011c694 T const_2PI
0011c7cc T const_sqrt2PI
0011c7f0 T const_recipsqrt2PI
0011c814 T const_PIon2
0011c838 T const_PIon180
0011c85c T const_PIon200
0011c880 T const_ln2
0011c8a4 T const_ln10
0011c8c8 T const_2pow64
0011c8e0 T const_randfac
0011c8fc T const_gammaR
0011c90c T const_gammaC00
0011c930 T const_gammaC01
0011c954 T const_gammaC02
0011c978 T const_gammaC03
0011c99c T const_gammaC04
0011c9c0 T const_gammaC05
0011c9e4 T const_gammaC06
0011ca08 T const_gammaC07
0011ca2c T const_gammaC08
0011ca50 T const_gammaC09
0011ca74 T const_gammaC10
0011ca98 T const_gammaC11
0011cabc T const_gammaC12
0011cae0 T const_gammaC13
0011cb04 T const_gammaC14
0011cb28 T const_gammaC15
0011cb4c T const_gammaC16
0011cb70 T const_gammaC17
0011cb94 T const_gammaC18
0011cbb8 T const_gammaC19
0011cbdc T const_gammaC20
0011cc00 T const_gammaC21
0011cc24 T powers
0011cc4c t multies
0011cc60 t resmap
0011cc6a t uarrone
0011cc90 t mfcone
0011cc94 t multies
0011cca8 t mfcone
0011ccac T COMBMSD
0011cd2c T COMBEXP
0011cdac t xrom
0011da74 R SvnRevision
0011da74 T _efixed
0011db00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchStatus
002000b4 b StopWatchMemory
002000b5 b RclMemory
002000b8 b StopWatch
002000bc b FirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.11003
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200106 b Heartbeats
00200107 b LcdFadeOut
00200108 b UserHeartbeatCountDown
0020010c b Pause
00200110 b NonProgrammable
00200114 b SizeStatRegs
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b StatRegs
00200128 b XromRunning
0020012c b IntMaxWindow
00200130 b SeparatorMode
00200134 b ShowRPN
00200138 b RclMemoryRemanentDisplay
00200139 b DecimalMode
0020013c b gLowLevelInitSupcStatus
00200140 b Busy
00200144 b Error
00200148 b JustDisplayed
0020014c b Contrast
0020014d b TraceBuffer
00200168 b JustStopped
0020016c b SleepAnnunciatorOn
0020016d b KbRead
00200170 b was_paused.9411
00200174 b OpCodeDisplayPending
00200178 b StateWhileOn
002001a8 b XromLocal
002001a8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114da4 t .divsi3_skip_div0_test
