00002100 A UserFlashSize
00102772 t decNumberCube
00102792 t dn_subtract
001027a8 t matrix_pivoting_solve
0010288a t convF2C
001028b4 t decNumberFrac
001028d6 t dn_1m
001028ec t dn_m1
00102900 t is_int
00102950 t cmplxSubtract
0010296e t dn_add
00102984 t convC2F
001029ac t decNumberHR2HMS
00102a84 t decNumberHMS2HR
00102af8 t decNumberHMSSub
00102b2a t decNumberHMSAdd
00102b5c t dn_p1
00102b70 t dn_inc
00102b84 t do_atan
00102cec t do_atan2
00102e0c t sincosTaylor
00102f10 t decNumberSinc
00102f68 t cmplx_1x
00102fd0 t cmplxDivideRealBy
00103034 t cmplxRecip
00103096 t cmplxR
001030cc t cmplxAbs
001030e4 t cmplxDivide
00103180 t cmplxMultiply
001031ea t cmplxAdd
00103208 t detect_voltage
001032a0 t put_key
001032f4 t scan_keyboard
0010349c t go_idle
001034d0 t flush_comm
001034f8 t put_byte
00103534 t put_word
0010354c t set_speed
00103694 t update_speed
001036a8 t op_setspeed
001036d8 t turn_off
00103700 t SLCD_irq
00103860 t reset_disp
001038dc t process_arg_shuffle
00103910 t set_decimal
00103942 t set_digits_string
00103980 t set_separator.part.10
001039b2 t finish_display
001039dc t prt_specials.part.13
00103ae8 t catcmd
00103bf8 t num_arg_digits
00103c3c t prt
00103ef4 t check_special_dn.isra.15
00103f58 t set_x_hms
001040cc t add_char
00104110 t local_levels
0010413c t local_regs_rarg
00104166 t local_regs
00104174 t get_reg_n
00104228 t xeq_init_contexts
001042c8 t getRegister
001042f6 t getX
00104304 t getXY
0010431a t getXYZT
0010433a t storcl_op
001043ae t storcl_cop
00104430 t get_stack
0010443e t flag_word
001044b4 t get_user_flag
001044d0 t user_pc.part.20
00104500 t stack_size
0010453c t clrstk
0010456c t global_regs_rarg
001045a0 t global_regs
001045ae t process_arg
00104a48 t get_reg_limit
00104aa0 t retstk_up
00104b18 t do_rtn
00104b8c t op_rtn
00104bbc t fin_tst
00104c04 t isTop
00104c38 t op_query_print
00104c46 t op_query_xtal
00104c54 t check_dblmode
00104c64 t check_mode
00104c90 t cmdflag
00104d38 t op_entryp
00104d58 t isSpecial
00104d8c t isNan
00104dc0 t isInfinite
00104df0 t XisInt
00104e3c t carry_overflow
00104ec0 t set_int_x
001051c4 t set_overflow
001051de t intFib
001052a8 t int_1pow
001052e4 t int_power_helper
00105360 t intAbs
001053b8 t intMultiply
00105430 t intSqr
00105440 t intLCM
001054ca t intCube
0010550c t calc_overflow
00105624 t set_carry
0010563e t intLSL
00105668 t intLSR
00105694 t int10pow
00105718 t int2pow
001057a8 t intASR
00105808 t intRRC
00105844 t intRLC
0010587c t intRR
001058b2 t intRL
001058e2 t intSubtract
00105a38 t intAdd
00105b5c t cmdalpha
00105b98 t get_trig_mode
00105bcc t set_annunciators
00105c94 t decNumberDRG_internal
00105d12 t decNumberDRG
00105d28 t cvt_rad2
00105d36 t decNumberArcTan2
00105d54 t decNumberArcTan
00105da8 t decNumberArcCos
00105e40 t decNumberArcSin
00105ec0 t cvt_2rad
00105fa0 t close_port_reset_state
00105fdc t open_port_default
00106044 t toggle_running
00106088 t realULP
0010611c t decNumberULP
0010612c t decNumberMantissa
0010616e t int_to_dn
00106198 t matrix_do_loop
001061d2 t build_date
0010627c t get_sigmas
00106408 t correlation
001064d0 t do_LR
00106578 t decNumberExponent
001065b6 t dateFromJ
001065f0 t dateFromYMD
0010663c t check_low
00106660 t ib_step
001066aa t dn_check_gcd
0010670c t relative_error
00106746 t dn_ln
001068b4 t sigma_helper
00106990 t dn_LnGamma
00106a44 t decNumberArcCosh
00106a7a t cmplxLn
00106b2c t c_lg
00106c18 t extract_date
00106d04 t dateToJ
00106d44 t dateExtraction
00106d8c t dateDayOfWeek
00106dd4 t date_isleap
00106e52 t end_memory_selection
00106ed4 t process_select_memory_key
00106fb0 t decNumberBigMod
0010701c t dn_gcd
0010706a t decNumberLCM
001070ca t decNumberGCD
0010711c t decNumber2Fraction
0010727c t decNumberRnd
00107320 t set_x_fract.part.48
00107484 t decNumberNeighbour
00107518 t do_log
00107556 t decNumberLogxy
00107578 t dn_log10
0010758c t convPR2DB
001075aa t convAR2DB
001075cc t dn_log2
001075e0 t decNumberExpm1
00107650 t dn_sinhcosh
001076f4 t decNumberCosh
00107726 t decNumberSinh
00107756 t decNumberTanh
001077c8 t dn_power_internal
00107954 t decNumberPow10
00107970 t convDB2PR
00107990 t convDB2AR
001079b4 t decNumberPow2
001079d0 t dn_power
001079de t decNumberXRoot
00107a36 t decNumberCubeRoot
00107a7c t decNumberLn1p
00107ade t decNumberArcSinh
00107b2c t decNumberArcTanh
00107bb0 t decNumberLnGamma
00107c68 t perm_helper
00107d14 t decNumberPerm
00107d4c t decNumberComb
00107da2 t decNumberGamma
00107ea4 t decNumberGammap
0010814c t decNumberFactorial
00108168 t decNumberTan
001081c0 t decNumberCos
00108214 t decNumberSin
00108268 t dn_sincos
001082a4 t cmplx_sinhcosh
001082f0 t cmplxCosh
0010830a t cmplxSinh
0010832c t cmplx_sincos
001083ae t cmplxCos
001083c8 t cmplxSin
001083ea t cmplxLnGamma
001084dc t cmplxExp
00108548 t cmplxPower
00108580 t cmplxCubeRoot
001085b8 t cmplxXRoot
001085ec t cmplxGamma
001086e0 t decNumberPow_1
00108740 t cmplxSqrt
001087fc t cmplxTanh
00108868 t cmplxSinc
001088b2 t cmplxTan
0010891c t clrflags
0010895c t checksum_region.constprop.148
0010899c t RTC_SetTimeAlarm.constprop.149
00108a00 T __aeabi_unwind_cpp_pr0
00108a02 T __aeabi_unwind_cpp_pr1
00108a04 T __aeabi_unwind_cpp_pr2
00108a06 T LowLevelInit
00108aa4 T memcpy
00108aa4 T xcopy
00108ad0 t store_a_to_d
00108afc t cmdsavem
00108b1c t set_reg_n_int
00108b34 t setX_int
00108b46 t get_reg_n_int
00108b60 t intws
00108c10 t getX_int
00108c1e t XisEvenOrOdd
00108c68 t check_zero
00108ccc t stats_sto_random
00108d00 t get_reg_n_int_sgn
00108d3c t alpha_fromx
00108d54 t alpha_rcl_s
00108da4 t alpha_rcl
00108db6 t alpha_ip
00108e14 t copyreg
00108e34 t cmdshuffle
00108e88 t lower2
00108eb6 t lower
00108ee4 t drop
00108f0c t swap_reg
00108f34 t cmdswap
00108f94 t fill
00108fc0 t cpx_fill
0010900c t roll_down
00109038 t cpx_roll_down
00109060 t lift
0010908c t lift_if_enabled
001090a4 t intmsks
0010913c t cpx_enter
00109174 t roll_up
001091a0 t cpx_roll_up
001091c8 t copyreg_n
001091e6 t setlastX
001091f6 t int_justify
00109294 t intDblMul
00109428 t setlastXY
0010943c t alpha_rot_r
00109484 t alpha_shift_r
001094bc t set_x_dn
00109bd8 t set_x
00109c04 t format_reg
00109c70 t alpha_reg
00109c96 t annunciators
0010a068 t display
0010aad0 t cmdpause
0010aaf4 t cmdview
0010ab50 t version
0010ab70 t message
0010abd4 t busy
0010ac18 t LU_decomposition
0010adf2 t recv_byte
0010ae70 t get_byte
0010ae7e t get_word
0010aea0 t betacf
0010b01c t decNumberLnBeta
0010b06c t betai
0010b1ac t error_message
0010b220 t set_running_on
0010b26c t op_rs
0010b2b0 t cmdmsg
0010b2bc t err
0010b2e4 t matrix_range_check
0010b34c t matrix_descriptor
0010b38e t matrix_decompose
0010b42c t matrix_decomp
0010b448 t matrix_colq
0010b470 t matrix_rowq
0010b498 t matrix_diag
0010b4d8 t matrix_all
0010b510 t matrix_is_square
0010b53e t matrix_transpose
0010b618 t matrix_lu_check
0010b67c t matrix_determinant
0010b6e4 t matrix_lu_decomp
0010b798 t matrix_linear_eqn
0010b894 t matrix_inverse
0010b958 t matrix_rowops
0010ba58 t matrix_genadd
0010baf6 t matrix_getreg
0010bb50 t matrix_col
0010bba2 t matrix_row
0010bbf6 t put_block
0010bcd0 t send_all
0010bcec t send_registers
0010bd18 t send_program
0010bd54 t cmdlpop
0010bd88 t intResult
0010be44 t not_running
0010be64 t plot_check_range
0010bec6 t cmdplotpixel
0010bf56 t cmdplotinit
0010bfb2 t gsbgto
0010c050 t usergsb_common
0010c0cc t do_usergsb
0010c0ec t cmdgtocommon
0010c114 t cmdback
0010c180 t cmdskip
0010c1f4 t find_opcode_from
0010c24a t cmdgto
0010c298 t cmdlblp
0010c2c4 t findmultilbl
0010c310 t branchtoalpha
0010c33c t cmdalphagto
0010c366 t cmdmultigto
0010c3b0 t cmdmultilblp
0010c3c6 t check_stack_overlap
0010c3ee t cmdrclstk
0010c412 t cmdstostk
0010c436 t get_keycode_from_reg
0010c482 t cmdputkey
0010c49c t check_special
0010c506 t setRegister
0010c550 t store_stopwatch_in_memory
0010c59c t cmdloop
0010c734 t incdec
0010c7c4 t cmdloopz
0010c7da t cmdlincdec
0010c7ec t set_reg_n_int_sgn
0010c83c t int_from_register
0010c878 t switch_to_int
0010c8d8 t register_from_int
0010c940 t op_float
0010c9ec t op_fract
0010ca2c t set_int_base
0010ca6c t cmddisp
0010caac t cmdkeyp
0010cafc t setX_int_sgn
0010cb12 t op_fracdenom
0010cb74 t cmdkeytype
0010cba8 t get_mem
0010cc00 t op_ticks
0010cc18 t get_base
0010cc2c t get_sign_mode
0010cc5c t get_word_size
0010cc70 t get_stack_size
0010cc84 t op_roundingmode
0010cca8 t alpha_tox
0010cccc t alpha_length
0010cce0 t cmdplotdim
0010cd16 t alpha_sto
0010cd78 t setX
0010cd88 t cmdconv
0010cdc0 t op_voltage
0010ce0c t stats_random
0010ce80 t date_time
0010ceca t date_date
0010cf34 t setXY
0010cf4a t op_2frac
0010cfdc t op_p2r
0010d028 t op_r2p
0010d06c t do_s
0010d0f2 t mean_common
0010d11c t fract_convert_number
0010d148 t matrix_getrc
0010d1b8 t cmdrrcl
0010d244 t rarg_round
0010d2d8 t cmderr
0010d2e4 t bad_mode_error
0010d2f2 t op_shift_digit
0010d348 t cmdconst
0010d3d0 t intDyadic
0010d478 t intMonadic
0010d4ec t reg_decode
0010d63c t op_regsort
0010d724 t op_regclr
0010d748 t op_regswap
0010d7ac t cmdcrcl
0010d854 t cmdcsto
0010d8f0 t program_flash
0010d978 t init_library
0010d9b4 t sigmaCheck
0010d9f8 t send_sigma
0010da1c t stats_sigper
0010da5e t sigma_sum
0010dac8 t sigma_val
0010db5c t check_data
0010db88 t stats_yhat
0010dc24 t stats_xhat
0010dcca t stats_LR
0010dcf4 t stats_COV
0010dd74 t stats_correlation
0010dda8 t stats_deviations
0010de46 t stats_gmean
0010de84 t stats_wmean
0010debc t stats_mean
0010defe t stats_wdeviations
0010dfc8 t intmodop
0010e0bc t XisPrime
0010e260 t intbits
0010e304 t introt
0010e3d0 t intLog10
0010e446 t intLog2
0010e4a6 t intPower
0010e552 t intSqrt
0010e620 t err_div0
0010e63c t divmod
0010ea60 t intDblRmdr
0010ea8e t intDblDiv
0010eadc t intMod
0010eb50 t intDivide
0010ec2c t storcl_intop
0010ecc0 t do_rcl
0010ed48 t cmdrcl
0010ed54 t cmdircl
0010ed80 t cmdsto
0010edec t extract_time
0010ee62 t date_settime
0010ef2c t date_alphatime
0010efc0 t date_setdate
0010f0c8 t date_alphamonth
0010f110 t date_alphaday
0010f160 t date_alphadate
0010f20c t warn
0010f24c t digit
0010f388 t check_delete_prog
0010f3bc t stoprog
0010f498 t cmdplotdisplay
0010f4d4 t alpha_view_common
0010f514 t op_prompt
0010f526 t alpha_view_reg
0010f532 t alpha_view
0010f542 t matrix_copy
0010f592 t matrix_multiply
0010f694 t cmdxout
0010f858 t cmdlocr
0010f94c t op_gtoalpha
0010f980 t process_cmdline
0010faec t process_cmdline_set_lift
0010fb08 t do_tst
0010fc54 t cmdconverged
0010fd3c t cmdtest
0010fd4e t clrreg
0010fda4 t clrall
0010fe00 t reset
0010fe50 t init_34s
0010fe8c t set_window
0010ff30 t shutdown
0010ffe0 t cmd_off
0010ffe6 t do_ztst
0011006c t cmdztest
0011009a t flash_backup
001100e8 t op_regcopy
00110126 t move_retstk
00110184 t sigmaDeallocate
001101b0 t sigma_clear
001101bc t sigmaAllocate
00110218 t stopwatch_sigma_plus
001102bc t stopwatch_callback
001105ac t cmdregs
00110660 t op_double
00110734 t cmdxin
00110944 t cmdrestm
001109f0 t flash_append
00110a90 t clrprog
00110b38 t store_program
00110c04 t load_state
00110c48 t load_registers
00110cb8 t flash_restore
00110d00 t append_program
00110dac t recall_program
00110df4 t load_program
00110e38 t xeq
00111838 t xeq_sst_bst
0011192c t xeq_single
00111950 t xeqprog
001119f8 t xeq_xrom
00111a5c t dispatch_xrom
00111ab8 t recv_any
00111c44 t load_sigma
00111c9c T memset
00111c9c T xset
00111cb8 t keycode_to_alpha
00111cf4 t reset_multi
00111d14 t set_status_right
00111d74 t is_label_or_end_at
00111da8 t advance_to_next_label
00111df0 t advance_to_previous_label
00111e34 t check_confirm
00111e80 t check_f_key
00111ecc t init_cat
00111f90 t process_catalogue
00112220 T main
00113b94 T __gnu_thumb1_case_uqi
00113ba8 T __gnu_thumb1_case_uhi
00113bbc t .udivsi3_skip_div0_test
00113bbc T __aeabi_uidiv
00113bbc T __udivsi3
00113cb8 T __aeabi_uidivmod
00113cd8 T __aeabi_idiv
00113cd8 T __divsi3
00113ce0 t .divsi3_skip_div0_test
00113e08 T __aeabi_idivmod
00113e28 W __aeabi_idiv0
00113e28 W __aeabi_ldiv0
00113e2c T __aeabi_llsr
00113e2c T __lshrdi3
00113e44 T __aeabi_lasr
00113e44 T __ashrdi3
00113e60 T __aeabi_llsl
00113e60 T __ashldi3
00113e78 T __aeabi_uldivmod
00113eb4 T __aeabi_lmul
00113eb4 T __muldi3
00113f00 T __gnu_ldivmod_helper
00113f3c T __gnu_uldivmod_helper
00113f74 T __divdi3
00114304 T __udivdi3
0011465c T __clzsi2
001146a4 T decContextDefault
00114708 T decContextSetStatus
00114710 t decUnitAddSub
00114948 t decSetOverflow
001149f0 t decBiStr
00114a14 t decGetDigits
00114a4c t decStatus
00114a80 t decUnitCompare
00114b54 t decCompare
00114c4c t decShiftToMost
00114d38 t decShiftToLeast.part.1
00114e1c t decSetCoeff.isra.3
0011505c t decCopyFit
00115082 t decApplyRound.part.6
0011520c t decSetSubnormal
001152f4 t decFinalize
001153be t decTrim.constprop.8
00115470 T decNumberToString
00115800 T decNumberFromString
00115b28 T decNumberCopy
00115b74 t decNaNs
00115bc8 T decNumberNormalize
00115c22 t decMultiplyOp
00115dd8 T decNumberMultiply
00115e06 t decCompareOp
00115f0e T decNumberMin
00115f40 T decNumberMax
00115f72 T decNumberCompare
00115fa4 t decAddOp
001163c8 T decNumberSubtract
001163fa T decNumberAdd
0011642a T decNumberPlus
0011646e T decNumberMinus
001164b4 T decNumberAbs
001164fe t decDivideOp
00116bb0 T decNumberRemainder
00116be2 T decNumberDivide
00116c14 T decNumberSquareRoot
00117094 t decExpOp
0011743c T decNumberExp
001174c0 T decNumberZero
001174ce T decGetInt
001175c8 t decQuantizeOp
00117754 T decNumberRescale
00117784 T decNumberQuantize
001177b6 T decNumberToIntegralValue
00117832 T ullint_to_dn
00117898 T decimal128FromNumber
00117a00 T decimal128ToNumber
00117aec T decDigitsToDPD
00117c20 T decimal64FromNumber
00117d78 T decDigitsFromDPD
00117e04 T decimal64ToNumber
00117ed8 T decimal64ToString
00117ef8 t ____aeabi_uidivmod_from_thumb
00117f00 t ____aeabi_uldivmod_from_thumb
00117f08 t ____clzsi2_from_thumb
00117f10 t ____gnu_uldivmod_helper_from_arm
00117f1c t ____aeabi_idiv0_from_arm
00117f28 t ____aeabi_ldiv0_from_arm
00117f34 t ____aeabi_uidiv_from_thumb
00117f3c t ____aeabi_idiv_from_thumb
00117f44 t ____aeabi_idivmod_from_thumb
00117f58 t widths.5344
00118003 t divs.5345
00118046 t alphamap.9041
00118112 t linear_key_map.9006
0011813c t argcmds
00118754 t alpha_letters_lower
0011877c t conv_catalogue
001187d4 t catalogues.9294
00118828 t opcode_breaks
0011882f t lcd_bit
001188bd t lcd_addr
0011894b t digtbl
001189c5 t bm_small.5362
00118c23 t bm_large.5361
00118f1e t multicmds
00118f78 t cnsts_conv
001191d8 t RegionTab
001191e8 t modes.10420
001191ef t cnsts
001193ac t cnsts_d128
001194fc t cnsts_d64
0011972c t speeds.4599
00119752 t niladics
00119f68 t monfuncs
0011a694 t dyfuncs
0011a8c8 t trifuncs
0011a940 t S7_NaN
0011a94d t S7_INF
0011a956 t map.9018
0011a979 t DIGITS
0011a98c t gamma_consts
0011a9e0 t S7_fract_LT
0011a9e4 t S7_fract_GT
0011a9e8 t S7_fract_EQ
0011a9f5 t shift_chars.7886
0011a9fc t CSWTCH.916
0011aa08 t CSWTCH.919
0011aa10 t S7_STEP
0011aa24 t S_SURE
0011aa2a t libname
0011aa39 t S7_ERROR
0011aa40 t error_table.7804
0011aaa8 t xrom_targets
0011aadc t StackRegMask
0011ab09 t modes.10888
0011ab0d t primes
0011ab1d t mons.6748
0011ab44 t convergence_tolerances
0011ab50 t catalogue_sizes.9286
0011ab66 t conv_mapping.9333
0011ab7e t character_remapping_order
0011ac7e t cmap.9031
0011acae t amap.9032
0011acc6 t op_map.9146
0011accc t smap.9033
0011acd0 t op_map.9161
0011acdc t disp.9162
0011ace0 t op_map.9134
0011adf0 t op_map.9102
0011ae78 t op_map2.9103
0011ae80 t op_map.9124
0011aec4 t op_map.9084
0011b064 t catalogue
0011b0e8 t cplx_catalogue
0011b106 t stats_catalogue
0011b11c t prob_catalogue
0011b160 t int_catalogue
0011b1ab t prog_catalogue
0011b220 t program_xfcn
0011b2be t test_catalogue
0011b2ee t mode_catalogue
0011b332 t alpha_catalogue
0011b344 t alpha_symbols
0011b357 t alpha_compares
0011b361 t alpha_arrows
0011b36a t alpha_letters
0011b392 t alpha_subscripts
0011b3ac t sums_catalogue
0011b3be t matrix_catalogue
0011b620 T const_NaN
0011b62c T const_inf
0011b638 T const__inf
0011b644 T const__1
0011b650 T const__0
0011b65c T const_0
0011b668 T const_1
0011b674 T const_2
0011b680 T const_3
0011b68c T const_5
0011b698 T const_10
0011b6a4 T const_20
0011b6b0 T const_21
0011b6bc T const_32
0011b6c8 T const_60
0011b6d4 T const_90
0011b6e0 T const_100
0011b6ec T const_256
0011b6f8 T const_360
0011b704 T const_400
0011b710 T const_9000
0011b71c T const_36000
0011b728 T const_100000
0011b734 T const_1e_32
0011b740 T const_1e_37
0011b74c T const_1e_24
0011b758 T const_1e_14
0011b764 T const_hms_threshold
0011b788 T const_0_0001
0011b794 T const_0_1
0011b7a0 T const_0_05
0011b7ac T const_0_4
0011b7b8 T const_0_5
0011b7c4 T const_0_6
0011b7d0 T const_0_75
0011b7dc T const_0_9
0011b7e8 T const_1on60
0011b80c T const_9on5
0011b818 T const_root2on2
0011b83c T const_PI
0011b860 T const_2PI
0011b998 T const_PIon2
0011b9bc T const_PIon180
0011b9e0 T const_PIon200
0011ba04 T const_ln2
0011ba28 T const_ln10
0011ba4c T const_2pow64
0011ba64 T const_randfac
0011ba80 T const_gammaR
0011ba90 T const_gammaC00
0011bab4 T const_gammaC01
0011bad8 T const_gammaC02
0011bafc T const_gammaC03
0011bb20 T const_gammaC04
0011bb44 T const_gammaC05
0011bb68 T const_gammaC06
0011bb8c T const_gammaC07
0011bbb0 T const_gammaC08
0011bbd4 T const_gammaC09
0011bbf8 T const_gammaC10
0011bc1c T const_gammaC11
0011bc40 T const_gammaC12
0011bc64 T const_gammaC13
0011bc88 T const_gammaC14
0011bcac T const_gammaC15
0011bcd0 T const_gammaC16
0011bcf4 T const_gammaC17
0011bd18 T const_gammaC18
0011bd3c T const_gammaC19
0011bd60 T const_gammaC20
0011bd84 T const_gammaC21
0011bda8 T powers
0011bdd0 t multies
0011bde4 t resmap
0011bdee t uarrone
0011be14 t mfcone
0011be18 t multies
0011be2c t mfcone
0011be30 T COMBMSD
0011beb0 T COMBEXP
0011bf30 t xrom
0011d69c R SvnRevision
0011d69c T _efixed
0011d700 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10678
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9465
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113ce0 t .divsi3_skip_div0_test
00113bbc t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200164 00000004 b Busy
0011beb0 00000080 T COMBEXP
0011be30 00000080 T COMBMSD
0011a9fc 0000000c t CSWTCH.916
0011aa08 00000008 t CSWTCH.919
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
0020002c 00000018 b Ctx
0011a979 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010ac18 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
