00002700 A UserFlashSize
001026b0 t matrix_pivoting_solve
00102792 t convF2C
001027bc t decNumberFrac
001027de t dn_1m
001027f4 t dn_m1
00102808 t is_int
00102858 t cmplxSubtract
00102876 t dn_add
0010288c t convC2F
001028b4 t decNumberHR2HMS
0010298c t decNumberHMS2HR
00102a00 t decNumberHMSSub
00102a32 t decNumberHMSAdd
00102a64 t dn_p1
00102a78 t dn_inc
00102a8c t do_atan
00102bf4 t do_atan2
00102d14 t sincosTaylor
00102e18 t cmplx_1x
00102e80 t cmplxDivideRealBy
00102ee4 t cmplxRecip
00102f46 t cmplxR
00102f7c t cmplxAbs
00102f94 t cmplxDivide
00103030 t cmplxMultiply
0010309a t cmplxAdd
001030b8 t detect_voltage
00103150 t put_key
001031a4 t scan_keyboard
0010334c t go_idle
00103380 t flush_comm
001033a8 t put_byte
001033e4 t put_word
001033fc t set_speed
00103544 t update_speed
00103558 t op_setspeed
00103588 t turn_off
001035b0 t SLCD_irq
00103710 t reset_disp
0010378c t process_arg_shuffle
001037c0 t set_decimal
001037f2 t set_digits_string
00103830 t set_separator.part.10
00103862 t finish_display
0010388c t prt_specials.part.13
00103998 t catcmd
00103aa8 t num_arg_digits
00103aec t prt
00103dd8 t check_special_dn.isra.15
00103e3c t add_char
00103e80 t local_levels
00103eac t local_regs_rarg
00103ed6 t local_regs
00103ee4 t get_reg_n
00103f98 t xeq_init_contexts
00104038 t getRegister
00104066 t getX
00104074 t getXY
0010408a t getXYZT
001040aa t storcl_op
0010411e t storcl_cop
001041a0 t get_stack
001041ae t flag_word
00104224 t get_user_flag
00104240 t user_pc.part.20
00104270 t stack_size
001042ac t clrstk
001042dc t global_regs_rarg
00104310 t global_regs
0010431e t process_arg
001047b4 t get_reg_limit
0010480c t retstk_up
00104884 t do_rtn
001048f8 t op_rtn
00104928 t fin_tst
00104970 t isTop
001049a4 t op_query_print
001049b2 t op_query_xtal
001049c0 t check_dblmode
001049d0 t check_mode
001049fc t cmdflag
00104aa4 t op_entryp
00104ac4 t isSpecial
00104af8 t isNan
00104b2c t isInfinite
00104b5c t XisInt
00104ba8 t carry_overflow
00104c2c t set_int_x
00104f2c t set_overflow
00104f46 t intFib
00105010 t int_1pow
0010504c t int_power_helper
001050c8 t intAbs
00105120 t intMultiply
00105198 t intSqr
001051a8 t intLCM
00105232 t intCube
00105274 t calc_overflow
0010538c t set_carry
001053a6 t intLSL
001053d0 t intLSR
001053fc t int10pow
00105480 t int2pow
00105510 t intASR
00105570 t intRRC
001055ac t intRLC
001055e4 t intRR
0010561a t intRL
0010564a t intSubtract
001057a0 t intAdd
001058c4 t cmdalpha
00105900 t get_trig_mode
00105934 t set_annunciators
001059fc t decNumberDRG_internal
00105a7a t decNumberDRG
00105a90 t cvt_rad2
00105a9e t decNumberArcTan2
00105abc t decNumberArcTan
00105b10 t decNumberArcCos
00105ba8 t decNumberArcSin
00105c28 t cvt_2rad
00105d08 t annunciators
00105e90 t close_port_reset_state
00105ecc t open_port_default
00105f34 t toggle_running
00105f74 t realULP
00106008 t decNumberULP
00106018 t decNumberMantissa
0010605a t int_to_dn
00106084 t matrix_do_loop
001060be t build_date
00106168 t get_sigmas
001062f4 t correlation
001063bc t do_LR
00106464 t decNumberExponent
001064a2 t dateFromJ
001064dc t dateFromYMD
00106528 t check_low
0010654c t ib_step
00106596 t betacf
00106710 t dn_check_gcd
00106772 t relative_error
001067ac t dn_ln
0010691c t sigma_helper
001069f8 t dn_LnGamma
00106aac t decNumberArcCosh
00106ae2 t cmplxLn
00106b94 t c_lg
00106c80 t extract_date
00106d6c t dateToJ
00106dac t dateExtraction
00106df4 t dateDayOfWeek
00106e3c t date_isleap
00106eba t end_memory_selection
00106f3c t process_select_memory_key
00107018 t decNumberBigMod
00107084 t dn_gcd
001070c6 t decNumberLCM
00107124 t decNumberGCD
00107174 t decNumber2Fraction
001072c0 t set_x
00107c40 t decNumberRnd
00107ce4 t decNumberNeighbour
00107d78 t do_log
00107da4 t decNumberLogxy
00107dc6 t dn_log10
00107dd8 t convPR2DB
00107df6 t convAR2DB
00107e18 t dn_log2
00107e2c t decNumberExpm1
00107e9c t dn_sinhcosh
00107f40 t decNumberCosh
00107f72 t decNumberSinh
00107fa2 t decNumberTanh
00108014 t dn_power
0010819c t decNumberXRoot
001081f4 t decNumberCubeRoot
00108238 t decNumberPow10
0010824c t convDB2PR
0010826c t convDB2AR
00108290 t decNumberPow2
001082a4 t decNumberLn1p
00108306 t decNumberArcSinh
00108354 t decNumberArcTanh
001083d8 t decNumberLnGamma
00108480 t perm_helper
0010852c t decNumberPerm
00108564 t decNumberComb
001085ba t decNumberGamma
001086b0 t decNumberGammap
00108958 t decNumberFactorial
00108974 t decNumberTan
001089cc t decNumberCos
00108a20 t decNumberSin
00108a74 t decNumberSinc
00108ac0 t dn_sincos
00108afc t cmplx_sinhcosh
00108b48 t cmplxCosh
00108b62 t cmplxSinh
00108b84 t cmplx_sincos
00108c06 t cmplxCos
00108c20 t cmplxSin
00108c42 t cmplxLnGamma
00108d34 t cmplxExp
00108da0 t cmplxPower
00108dd8 t cmplxCubeRoot
00108e10 t cmplxXRoot
00108e44 t cmplxGamma
00108f38 t decNumberPow_1
00108f98 t cmplxSqrt
00109054 t cmplxTanh
001090b4 t cmplxSinc
001090fe t cmplxTan
00109168 t clrflags
001091a8 t checksum_region.constprop.146
001091e8 t RTC_SetTimeAlarm.constprop.147
0010924c T __aeabi_unwind_cpp_pr0
0010924e T __aeabi_unwind_cpp_pr1
00109250 T __aeabi_unwind_cpp_pr2
00109252 T LowLevelInit
001092f0 T memcpy
001092f0 T xcopy
0010931c t store_a_to_d
00109348 t cmdsavem
00109368 t set_reg_n_int
00109380 t setX_int
00109392 t get_reg_n_int
001093ac t intws
0010945c t getX_int
0010946a t XisEvenOrOdd
001094b4 t check_zero
00109518 t stats_sto_random
0010954c t get_reg_n_int_sgn
00109588 t alpha_fromx
001095a0 t alpha_rcl_s
001095f0 t alpha_rcl
00109602 t alpha_ip
00109660 t format_reg
001096cc t alpha_reg
001096f2 t copyreg
00109712 t cmdshuffle
00109768 t lower2
00109796 t lower
001097c4 t drop
001097da t swap_reg
00109802 t cmdswap
00109860 t fill
0010988c t cpx_fill
001098c4 t roll_down
001098f0 t cpx_roll_down
00109904 t lift
00109930 t lift_if_enabled
00109948 t intmsks
001099e0 t cpx_enter
00109a06 t roll_up
00109a34 t cpx_roll_up
00109a48 t copyreg_n
00109a66 t setlastX
00109a76 t int_justify
00109b14 t intDblMul
00109ca8 t setlastXY
00109cbc t alpha_rot_r
00109d04 t alpha_shift_r
00109d3c t display
0010a798 t cmdpause
0010a7bc t cmdview
0010a7fc t version
0010a81c t message
0010a880 t busy
0010a8c4 t LU_decomposition
0010aa9e t recv_byte
0010ab1c t get_byte
0010ab2a t get_word
0010ab4c t decNumberLnBeta
0010ab9c t betai
0010acdc t alpha_view_common
0010ad1c t op_prompt
0010ad2e t alpha_view_reg
0010ad3a t alpha_view
0010ad4a t error_message
0010add8 t set_running_on
0010ae24 t op_rs
0010ae68 t cmdmsg
0010ae74 t err
0010ae98 t matrix_range_check
0010af00 t matrix_descriptor
0010af42 t matrix_decompose
0010afe0 t matrix_decomp
0010affc t matrix_colq
0010b024 t matrix_rowq
0010b04c t matrix_diag
0010b08c t matrix_all
0010b0c4 t matrix_is_square
0010b0f2 t matrix_transpose
0010b1cc t matrix_lu_check
0010b230 t matrix_determinant
0010b298 t matrix_lu_decomp
0010b34c t matrix_linear_eqn
0010b440 t matrix_inverse
0010b504 t matrix_rowops
0010b604 t matrix_genadd
0010b6a2 t matrix_getreg
0010b6fc t matrix_col
0010b74e t matrix_row
0010b7a2 t put_block
0010b87c t send_all
0010b898 t send_registers
0010b8c4 t send_program
0010b900 t cmdlpop
0010b934 t intResult
0010b9f0 t not_running
0010ba10 t plot_check_range
0010ba72 t cmdplotpixel
0010bb02 t cmdplotinit
0010bb5e t gsbgto
0010bbfc t usergsb_common
0010bc78 t do_usergsb
0010bc90 t cmdgtocommon
0010bcb8 t cmdback
0010bd24 t cmdskip
0010bd98 t find_opcode_from
0010bdee t cmdgto
0010be3c t cmdlblp
0010be68 t findmultilbl
0010beb4 t branchtoalpha
0010bee0 t cmdalphagto
0010bf0a t cmdmultigto
0010bf54 t cmdmultilblp
0010bf6a t check_stack_overlap
0010bf92 t cmdrclstk
0010bfc4 t cmdstostk
0010bff6 t get_keycode_from_reg
0010c042 t cmdputkey
0010c05c t check_special
0010c0c6 t setRegister
0010c110 t store_stopwatch_in_memory
0010c158 t cmdloop
0010c2f0 t incdec
0010c380 t cmdloopz
0010c396 t cmdlincdec
0010c3a8 t set_reg_n_int_sgn
0010c3f8 t int_from_register
0010c434 t switch_to_int
0010c494 t register_from_int
0010c4fc t op_float
0010c5a8 t op_fract
0010c5e8 t set_int_base
0010c628 t cmddisp
0010c668 t cmdkeyp
0010c6b8 t setX_int_sgn
0010c6ce t op_fracdenom
0010c730 t cmdkeytype
0010c764 t get_mem
0010c7bc t op_ticks
0010c7d4 t get_base
0010c7e8 t get_sign_mode
0010c818 t get_word_size
0010c82c t get_stack_size
0010c840 t op_roundingmode
0010c864 t alpha_tox
0010c888 t alpha_length
0010c89c t cmdplotdim
0010c8d2 t alpha_sto
0010c934 t setX
0010c944 t cmdconv
0010c97c t op_voltage
0010c9c8 t stats_random
0010ca3c t date_time
0010ca86 t date_date
0010caf0 t setXY
0010cb06 t op_2frac
0010cb98 t op_p2r
0010cbe4 t op_r2p
0010cc1e t do_s
0010cc92 t mean_common
0010ccbc t fract_convert_number
0010cce8 t matrix_getrc
0010cd58 t cmdrrcl
0010cde4 t rarg_round
0010ce78 t cmderr
0010ce84 t bad_mode_error
0010ce92 t op_shift_digit
0010cee8 t cmdconst
0010cf70 t intDyadic
0010d018 t intMonadic
0010d08c t reg_decode
0010d1dc t op_regsort
0010d2c4 t op_regclr
0010d2e8 t op_regswap
0010d34c t cmdcrcl
0010d3f4 t cmdcsto
0010d490 t program_flash
0010d518 t init_library
0010d554 t sigmaCheck
0010d598 t send_sigma
0010d5bc t stats_sigper
0010d5fe t sigma_sum
0010d668 t sigma_val
0010d6fc t check_data
0010d728 t stats_yhat
0010d7c4 t stats_xhat
0010d86a t stats_LR
0010d894 t stats_COV
0010d914 t stats_correlation
0010d948 t stats_deviations
0010d9e6 t stats_gmean
0010da24 t stats_wmean
0010da5c t stats_mean
0010da9e t stats_wdeviations
0010db68 t intmodop
0010dc5c t XisPrime
0010de00 t intbits
0010dea4 t introt
0010df70 t intLog10
0010dfe6 t intLog2
0010e046 t intPower
0010e0f2 t intSqrt
0010e1c0 t err_div0
0010e1dc t divmod
0010e600 t intDblRmdr
0010e62e t intDblDiv
0010e67c t intMod
0010e6f0 t intDivide
0010e7cc t storcl_intop
0010e860 t do_rcl
0010e8e8 t cmdrcl
0010e8f4 t cmdircl
0010e920 t cmdsto
0010e98c t extract_time
0010ea02 t date_settime
0010eacc t date_alphatime
0010eb60 t date_setdate
0010ec68 t date_alphamonth
0010ecb0 t date_alphaday
0010ed00 t date_alphadate
0010edac t warn
0010edec t digit
0010ef44 t check_delete_prog
0010ef78 t stoprog
0010f054 t cmdplotdisplay
0010f090 t matrix_copy
0010f0e0 t matrix_multiply
0010f1e0 t cmdxout
0010f3a4 t cmdlocr
0010f498 t op_gtoalpha
0010f4cc t process_cmdline
0010f638 t process_cmdline_set_lift
0010f654 t do_tst
0010f7a0 t cmdconverged
0010f888 t cmdtest
0010f89a t clrreg
0010f8f0 t clrall
0010f94c t reset
0010f99c t init_34s
0010f9d8 t set_window
0010fa7c t shutdown
0010fb2c t cmd_off
0010fb32 t do_ztst
0010fbb8 t cmdztest
0010fbe6 t flash_backup
0010fc34 t op_regcopy
0010fc72 t move_retstk
0010fcd0 t sigmaDeallocate
0010fcfc t sigma_clear
0010fd08 t sigmaAllocate
0010fd64 t stopwatch_sigma_plus
0010fe04 t stopwatch_callback
001100dc t cmdregs
00110190 t op_double
00110264 t cmdxin
00110474 t cmdrestm
00110520 t flash_append
001105c0 t clrprog
00110668 t store_program
00110734 t load_state
00110778 t load_registers
001107e8 t flash_restore
00110830 t append_program
001108dc t recall_program
00110924 t load_program
00110968 t xeq
0011136c t xeq_sst_bst
00111460 t xeq_single
00111484 t xeqprog
0011152c t xeq_xrom
00111590 t dispatch_xrom
001115ec t recv_any
00111778 t load_sigma
001117d0 T memset
001117d0 T xset
001117ec t keycode_to_alpha
00111828 t reset_multi
00111848 t set_status_right
001118a4 t is_label_or_end_at
001118d8 t advance_to_next_label
00111920 t advance_to_previous_label
00111964 t check_confirm
001119b0 t check_f_key
001119fc t init_cat
00111ac0 t process_catalogue
00111d4c T main
00113698 T __gnu_thumb1_case_uqi
001136ac T __gnu_thumb1_case_uhi
001136c0 t .udivsi3_skip_div0_test
001136c0 T __aeabi_uidiv
001136c0 T __udivsi3
001137bc T __aeabi_uidivmod
001137dc T __aeabi_idiv
001137dc T __divsi3
001137e4 t .divsi3_skip_div0_test
0011390c T __aeabi_idivmod
0011392c W __aeabi_idiv0
0011392c W __aeabi_ldiv0
00113930 T __aeabi_llsr
00113930 T __lshrdi3
00113948 T __aeabi_lasr
00113948 T __ashrdi3
00113964 T __aeabi_llsl
00113964 T __ashldi3
0011397c T __aeabi_uldivmod
001139b8 T __aeabi_lmul
001139b8 T __muldi3
00113a04 T __gnu_ldivmod_helper
00113a40 T __gnu_uldivmod_helper
00113a78 T __divdi3
00113e08 T __udivdi3
00114160 T __clzsi2
001141a8 T decContextDefault
0011420c T decContextSetStatus
00114218 t decUnitAddSub
00114450 t decSetOverflow
001144f8 t decBiStr
0011451c t decGetDigits
00114554 t decStatus
00114588 t decUnitCompare
0011465c t decCompare
00114754 t decShiftToMost
00114840 t decShiftToLeast.part.1
00114924 t decSetCoeff.isra.3
00114b64 t decCopyFit
00114b8a t decApplyRound.part.6
00114d14 t decSetSubnormal
00114dfc t decFinalize
00114ec6 t decTrim.constprop.8
00114f78 T decNumberToString
00115308 T decNumberFromString
00115630 T decNumberCopy
0011567c t decNaNs
001156d0 T decNumberNormalize
0011572a t decMultiplyOp
001158e0 T decNumberMultiply
0011590e t decCompareOp
00115a16 T decNumberMin
00115a48 T decNumberMax
00115a7a T decNumberCompare
00115aac t decAddOp
00115ed0 T decNumberSubtract
00115f02 T decNumberAdd
00115f32 T decNumberPlus
00115f76 T decNumberMinus
00115fbc T decNumberAbs
00116006 t decDivideOp
001166b8 T decNumberRemainder
001166ea T decNumberDivide
0011671c T decNumberSquareRoot
00116b9c t decExpOp
00116f44 T decNumberExp
00116fc8 T decNumberZero
00116fd6 T decGetInt
001170d0 t decQuantizeOp
0011725c T decNumberRescale
0011728c T decNumberQuantize
001172be T decNumberToIntegralValue
0011733a T ullint_to_dn
001173a0 T decimal128FromNumber
00117508 T decimal128ToNumber
001175f4 T decDigitsToDPD
00117728 T decimal64FromNumber
00117880 T decDigitsFromDPD
0011790c T decimal64ToNumber
001179e0 T decimal64ToString
00117a00 t ____aeabi_idiv_from_thumb
00117a08 t ____gnu_uldivmod_helper_from_arm
00117a14 t ____aeabi_uidiv_from_thumb
00117a1c t ____aeabi_idivmod_from_thumb
00117a24 t ____aeabi_ldiv0_from_arm
00117a30 t ____aeabi_uidivmod_from_thumb
00117a38 t ____clzsi2_from_thumb
00117a40 t ____aeabi_uldivmod_from_thumb
00117a48 t ____aeabi_idiv0_from_arm
00117a60 t widths.5334
00117b0b t divs.5335
00117b4e t alphamap.8999
00117c1a t linear_key_map.8964
00117c44 t argcmds
00118252 t alpha_letters_lower
0011827a t conv_catalogue
001182d4 t catalogues.9252
00118328 t opcode_breaks
0011832f t lcd_bit
001183bd t lcd_addr
0011844b t digtbl
001184c5 t bm_small.5352
00118723 t bm_large.5351
00118a1e t multicmds
00118a78 t cnsts_conv
00118ce8 t RegionTab
00118cf8 t modes.10372
00118cff t cnsts
00118ebc t cnsts_d128
00118fdc t cnsts_d64
00119224 t speeds.4591
0011924a t niladics
00119a4c t monfuncs
0011a178 t dyfuncs
0011a3ac t trifuncs
0011a424 t S7_NaN
0011a431 t S7_INF
0011a43a t map.8976
0011a45d t DIGITS
0011a470 t CSWTCH.903
0011a478 t CSWTCH.906
0011a484 t gamma_consts
0011a4d8 t S7_fract_LT
0011a4dc t S7_fract_GT
0011a4e0 t S7_fract_EQ
0011a4e4 t S7_STEP
0011a4f8 t S_SURE
0011a4fe t libname
0011a50d t S7_ERROR
0011a514 t error_table.7801
0011a578 t xrom_targets
0011a5ac t StackRegMask
0011a5d9 t modes.10836
0011a5dd t primes
0011a5ed t mons.6752
0011a614 t convergence_tolerances
0011a620 t catalogue_sizes.9244
0011a636 t conv_mapping.9291
0011a64e t character_remapping_order
0011a74e t cmap.8989
0011a77e t amap.8990
0011a796 t op_map.9104
0011a79c t smap.8991
0011a7a0 t op_map.9119
0011a7ac t disp.9120
0011a7b0 t op_map.9092
0011a8c0 t op_map.9060
0011a948 t op_map2.9061
0011a950 t op_map.9082
0011a994 t op_map.9042
0011ab1f t catalogue
0011aba3 t cplx_catalogue
0011abc1 t stats_catalogue
0011abd7 t prob_catalogue
0011ac1b t int_catalogue
0011ac66 t prog_catalogue
0011acdb t program_xfcn
0011ad79 t test_catalogue
0011ada9 t mode_catalogue
0011adea t alpha_catalogue
0011adfc t alpha_symbols
0011ae0f t alpha_compares
0011ae19 t alpha_arrows
0011ae22 t alpha_letters
0011ae4a t alpha_subscripts
0011ae64 t sums_catalogue
0011ae76 t matrix_catalogue
0011b0c8 T const_NaN
0011b0d4 T const_inf
0011b0e0 T const__inf
0011b0ec T const__1
0011b0f8 T const__0
0011b104 T const_0
0011b110 T const_1
0011b11c T const_2
0011b128 T const_3
0011b134 T const_5
0011b140 T const_10
0011b14c T const_20
0011b158 T const_21
0011b164 T const_32
0011b170 T const_60
0011b17c T const_90
0011b188 T const_100
0011b194 T const_256
0011b1a0 T const_360
0011b1ac T const_400
0011b1b8 T const_9000
0011b1c4 T const_36000
0011b1d0 T const_100000
0011b1dc T const_1e_32
0011b1e8 T const_1e_37
0011b1f4 T const_1e_24
0011b200 T const_1e_14
0011b20c T const_0_0000005
0011b218 T const_0_0001
0011b224 T const_0_1
0011b230 T const_0_05
0011b23c T const_0_4
0011b248 T const_0_5
0011b254 T const_0_6
0011b260 T const_0_75
0011b26c T const_0_9
0011b278 T const_1on60
0011b29c T const_9on5
0011b2a8 T const_root2on2
0011b2cc T const_PI
0011b2f0 T const_2PI
0011b428 T const_PIon2
0011b44c T const_PIon180
0011b470 T const_PIon200
0011b494 T const_ln2
0011b4b8 T const_ln10
0011b4dc T const_2pow64
0011b4f4 T const_randfac
0011b510 T const_gammaR
0011b520 T const_gammaC00
0011b544 T const_gammaC01
0011b568 T const_gammaC02
0011b58c T const_gammaC03
0011b5b0 T const_gammaC04
0011b5d4 T const_gammaC05
0011b5f8 T const_gammaC06
0011b61c T const_gammaC07
0011b640 T const_gammaC08
0011b664 T const_gammaC09
0011b688 T const_gammaC10
0011b6ac T const_gammaC11
0011b6d0 T const_gammaC12
0011b6f4 T const_gammaC13
0011b718 T const_gammaC14
0011b73c T const_gammaC15
0011b760 T const_gammaC16
0011b784 T const_gammaC17
0011b7a8 T const_gammaC18
0011b7cc T const_gammaC19
0011b7f0 T const_gammaC20
0011b814 T const_gammaC21
0011b838 T powers
0011b860 t multies
0011b874 t resmap
0011b87e t uarrone
0011b8a4 t mfcone
0011b8a8 t multies
0011b8bc t mfcone
0011b8c0 T COMBMSD
0011b940 T COMBEXP
0011b9c0 t xrom
0011d0f8 R SvnRevision
0011d0f8 T _efixed
0011d100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10627
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
00200159 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b TraceBuffer
00200194 b JustStopped
00200198 b KbRead
0020019c b was_paused.9426
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001137e4 t .divsi3_skip_div0_test
001136c0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200168 00000004 b Busy
0011b940 00000080 T COMBEXP
0011b8c0 00000080 T COMBMSD
0011a470 00000008 t CSWTCH.903
0011a478 0000000c t CSWTCH.906
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
00200028 00000018 b Ctx
0011a45d 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200159 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200194 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200198 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a8c4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00109252 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a0 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
