00001f00 A UserFlashSize
00102642 t decNumberCube
00102662 t dn_div2
00102674 t pdf_Q
001026b0 t dn_mul2
001026c4 t dn_subtract
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t solve_secant
0010282c t solve_bracket
00102884 t qstep
001028f0 t decNumberFrac
00102912 t dn_1m
00102928 t dn_m1
0010293c t qf_F_recipm1
00102968 t dn_dec
0010297c t is_int
001029cc t dn_check_gcd
00102a48 t decNumberLCM
00102ab6 t cmplxSubtract
00102ad4 t dn_add
00102ae8 t convC2F
00102b10 t solve_bisect
00102b2c t solve_quadratic
00102b90 t decNumberHR2HMS
00102c68 t decNumberHMS2HR
00102cdc t decNumberHMSSub
00102d0e t decNumberHMSAdd
00102d40 t cdf_Q_helper
00102e90 t cdf_Q
00102ea2 t dn_p1
00102eb4 t dn_inc
00102ec8 t do_atan
00103030 t do_atan2
0010314c t sincosTaylor
00103250 t cmplx_1x
001032b8 t cmplxDivideRealBy
0010331c t cmplxRecip
0010337e t cmplxR
001033b4 t cmplxAbs
001033cc t cmplxDivide
00103468 t cmplxMultiply
001034d2 t cmplxAdd
001034f0 t detect_voltage
00103588 t put_key
001035dc t scan_keyboard
00103788 t SLCD_irq
001038ec t set_decimal
0010391e t set_digits_string
0010395c t set_separator
0010398a t finish_display
001039b4 t prt_specials.part.10
00103ac0 t catcmd
00103bd0 t num_arg_digits
00103c14 t prt
00103eb8 t check_special_dn.isra.12
00103f1c t add_char
00103f60 t cmdalpha
00103f84 t local_levels
00103fb0 t local_regs
00103fc8 t get_reg_n
0010407c t xeq_init_contexts
0010411c t getRegister
0010414a t getX
00104158 t getXY
0010416e t getXYZT
0010418e t dist_one_param
0010419c t storcl_op
00104210 t storcl_cop
00104292 t get_stack
001042a0 t sigma_sum
00104300 t flag_word
00104374 t get_user_flag
00104390 t stack_size
001043cc t global_regs_rarg
00104408 t global_regs
00104416 t retstk_up
00104478 t fin_tst
001044c0 t check_dblmode
001044d0 t check_mode
001044fc t cmdflag
001045a4 t put_user_flag
001045ba t isTop
001045f0 t op_entryp
00104610 t do_rtn
0010467c t op_rtn
001046ac t isSpecial
001046e0 t isNan
00104714 t isInfinite
00104744 t XisInt
00104794 t carry_overflow
00104818 t set_int_x
00104b08 t set_overflow
00104b22 t intFib
00104be0 t int_1pow
00104c10 t intAbs
00104c5c t intMultiply
00104cfa t intSqr
00104d0a t intLCM
00104da6 t intCube
00104de8 t calc_overflow
00104f00 t set_carry
00104f1a t intLSL
00104f44 t intLSR
00104f70 t int2pow
00104fe0 t intCubeRoot
001050fa t intASR
0010513a t intRRC
00105176 t intRLC
001051ae t intRR
001051e4 t intRL
00105214 t intSubtract
00105360 t intAdd
0010547a t get_trig_mode
001054ac t set_annunciators
00105568 t decNumberDRG_internal
001055e6 t decNumberDRG
001055fc t cvt_rad2
0010560a t decNumberArcTan2
00105628 t decNumberArcTan
00105678 t decNumberArcCos
0010570c t decNumberArcSin
00105788 t cvt_2rad
00105868 t annunciators
001059fc t close_port_reset_state
00105a38 t open_port_default
00105aa0 t toggle_running
00105af8 t process_select_memory_key
00105b94 t realULP
00105c28 t decNumberULP
00105c38 t decNumberMantissa
00105c7a t check_probability
00105cf4 t check_low
00105d18 t ib_step
00105d62 t betacf
00105ed4 t decNumberGCD
00105f36 t relative_error
00105f70 t extract_date
0010605c t date_isleap
001060da t decNumberNeighbour
0010616e t decNumberTan
001061c8 t decNumberCos
0010621c t decNumberSin
00106270 t decNumberSinc
001062bc t dn_sincos
001062f8 t cmplxExp
00106364 t decNumberPow_1
001063c4 t ullint_to_dn
00106444 t int_to_dn
0010646e t matrix_do_loop
001064a8 t get_sigmas
00106634 t do_LR
001066dc t correlation
001067a4 t dn_ln
00106900 t qf_Q_est
001069e0 t normal_approximation_via_moment
00106a50 t sigma_helper
00106b30 t dn_LnGamma
00106bdc t decNumberArcCosh
00106c12 t cmplxLn
00106cc4 t cmplxPower
00106cfc t cmplxCubeRoot
00106d34 t cmplxXRoot
00106d68 t c_lg
00106e4c t build_date
00106ef4 t dateToJ
00106f34 t dateExtraction
00106f80 t dateDayOfWeek
00106fc8 t decNumber2Fraction
00107114 t set_x
00107a88 t decNumberRnd
00107b28 t slv_compare
00107b50 t qf_Q
00107c10 t decNumberLnGamma
00107cb8 t pdf_chi2_helper
00107d48 t decNumberGammap.part.51
00107f58 t decNumberGammap
00107fa0 t cdf_P_helper
00107fec t cdf_chi2_helper
00108038 t decNumberERF
00108098 t perm_helper
00108144 t decNumberPerm
0010817c t decNumberComb
001081d2 t decNumberGamma
001082c8 t decNumberFactorial
001082e4 t do_log
00108310 t decNumberLogxy
00108332 t dn_log10
00108344 t convPR2DB
00108362 t convAR2DB
00108384 t dn_log2
00108398 t decNumberExpm1
00108408 t dn_sinhcosh
001084a8 t decNumberCosh
001084da t decNumberSinh
0010850a t cmplx_sinhcosh
00108556 t cmplxCosh
00108570 t cmplxSinh
00108592 t cmplx_sincos
00108614 t cmplxCos
0010862e t cmplxSin
00108650 t cmplxLnGamma
00108744 t cmplxGamma
00108838 t cmplxTan
001088cc t decNumberTanh
00108940 t decNumberLn1p
001089a2 t pdf_T_helper
00108a3c t dn_ln1m
00108a58 t decNumberArcSinh
00108aa6 t decNumberArcTanh
00108b20 t dn_power
00108ca8 t pdf_B_helper
00108d28 t decNumberXRoot
00108d80 t decNumberCubeRoot
00108dc4 t decNumberPow10
00108dd8 t convDB2PR
00108df8 t convDB2AR
00108e1c t decNumberPow2
00108e30 t pdf_P_helper
00108e86 t decNumberExponent
00108ec4 t dateFromJ
00108efe t dateFromYMD
00108f4a t cmplxSqrt
00109004 t cmplxTanh
00109064 t cmplxSinc
001090ae t clrflags
001090ec t checksum_region.constprop.159
0010912c t RTC_SetTimeAlarm.constprop.160
00109190 T __aeabi_unwind_cpp_pr0
00109192 T __aeabi_unwind_cpp_pr1
00109194 T __aeabi_unwind_cpp_pr2
00109196 T LowLevelInit
00109224 T memcpy
00109224 T xcopy
00109250 t cmdrestm
00109284 t cmdsavem
001092a4 t set_reg_n_int
001092bc t setX_int
001092ce t get_reg_n_int
001092e8 t intws
00109390 t getX_int
0010939e t XisEvenOrOdd
001093ec t check_zero
00109450 t stats_sto_random
00109484 t get_reg_n_int_sgn
001094c0 t alpha_fromx
001094d8 t alpha_rcl_s
00109528 t alpha_rcl
0010953a t alpha_ip
00109598 t format_reg
0010960c t alpha_reg
0010962e t copyreg
0010964e t lower2
0010967c t lower
001096aa t drop
001096c0 t swap_reg
001096e8 t cmdswap
00109748 t fill
00109774 t cpx_fill
001097ac t roll_down
001097d8 t cpx_roll_down
001097ec t lift
00109818 t lift_if_enabled
00109830 t intmsks
001098c8 t cpx_enter
001098ee t roll_up
0010991c t cpx_roll_up
00109930 t copyreg_n
0010994e t setlastX
0010995e t int_justify
001099fc t intDblMul
00109b84 t setlastXY
00109b98 t zero_regs
00109bf0 t clrstk
00109c20 t zero_Y
00109c34 t clrx
00109c58 t alpha_rot_r
00109ca0 t alpha_shift_r
00109cd8 t display
0010a690 t cmdpause
0010a6b4 t cmdview
0010a6f4 t version
0010a714 t message
0010a768 t busy
0010a7ac t LU_decomposition
0010a986 t recv_byte
0010aa04 t get_byte
0010aa12 t get_word
0010aa34 t newton_qf
0010ac08 t decNumberLnBeta
0010ac58 t pdf_F_helper
0010ad12 t betai
0010ae50 t cdf_B_helper
0010aeb0 t cdf_F_helper
0010af1e t cdf_T_helper
0010afb4 t alpha_view_common
0010affc t op_prompt
0010b00e t alpha_view_reg
0010b01a t alpha_view
0010b02a t error_message
0010b098 t set_running_on
0010b0e0 t op_rs
0010b124 t cmdmsg
0010b130 t err
0010b154 t matrix_range_check
0010b1bc t matrix_descriptor
0010b1fe t matrix_decompose
0010b29c t matrix_decomp
0010b2b8 t matrix_colq
0010b2e0 t matrix_rowq
0010b308 t matrix_diag
0010b348 t matrix_all
0010b380 t matrix_is_square
0010b3ae t matrix_transpose
0010b488 t matrix_lu_check
0010b4ec t matrix_determinant
0010b554 t matrix_lu_decomp
0010b608 t matrix_linear_eqn
0010b6fc t matrix_inverse
0010b7c0 t matrix_rowops
0010b8c0 t matrix_genadd
0010b95e t matrix_getreg
0010b9b8 t matrix_col
0010ba0a t matrix_row
0010ba5e t put_block
0010bb38 t send_all
0010bb54 t send_registers
0010bb80 t send_program
0010bbbc t cmdlpop
0010bbf0 t not_running
0010bc10 t gsbgto
0010bc98 t do_usergsb
0010bd00 t cmdgtocommon
0010bd28 t bad_mode_error
0010bd36 t cmdconst
0010bd8c t reg_decode
0010bed8 t op_regclr
0010befc t op_regswap
0010bf60 t cmdback
0010bfcc t cmdskip
0010c020 t find_opcode_from
0010c076 t cmdgto
0010c0c4 t cmdlblp
0010c0f0 t findmultilbl
0010c13c t branchtoalpha
0010c168 t cmdalphagto
0010c192 t cmdmultigto
0010c1ae t cmdmultilblp
0010c1c4 t check_stack_overlap
0010c1ec t cmdrclstk
0010c21e t cmdstostk
0010c250 t get_keycode_from_reg
0010c29c t cmdputkey
0010c2b6 t check_special
0010c320 t setRegister
0010c368 t store_stopwatch_in_memory
0010c468 t stopwatch_callback
0010c74c t cmdshuffle
0010c782 t op_regsort
0010c86a t cmdloop
0010ca00 t incdec
0010ca88 t cmdloopz
0010ca9e t cmdlincdec
0010cab0 t set_reg_n_int_sgn
0010cb00 t int_from_register
0010cb3c t register_from_int
0010cb78 t op_float
0010cbf4 t op_fract
0010cc34 t set_int_base
0010ccac t cmddisp
0010ccec t cmdkeyp
0010cd44 t setX_int_sgn
0010cd5a t op_fracdenom
0010cdbc t cmdkeytype
0010cdf0 t get_mem
0010ce48 t op_ticks
0010ce60 t get_base
0010ce74 t get_sign_mode
0010ce98 t get_word_size
0010ceac t get_stack_size
0010cec0 t cmdintnum
0010ceea t op_roundingmode
0010cf0c t alpha_tox
0010cf30 t alpha_length
0010cf44 t alpha_sto
0010cfa4 t setX
0010cfb4 t op_shift_digit
0010d00c t cmdconv
0010d044 t op_voltage
0010d090 t rarg_round
0010d0d4 t stats_random
0010d14c t date_time
0010d196 t date_date
0010d200 t setXY
0010d216 t op_2frac
0010d2a8 t op_p2r
0010d2f4 t op_r2p
0010d32e t do_s
0010d3a2 t mean_common
0010d3cc t solver
0010d780 t fract_convert_number
0010d7ac t cmdcsto
0010d84c t matrix_getrc
0010d8bc t cmdrrcl
0010d954 t cmdcrcl
0010d9fc t cmderr
0010da08 t program_flash
0010da90 t init_library
0010dacc t param_range01
0010db08 t geometric_param.isra.123
0010db3c t cdf_G
0010dbb0 t qf_G
0010dc46 t pdf_G
0010dca8 t param_verify
0010dcf8 t poisson_param.isra.125
0010dd30 t qf_P
0010dd94 t cdf_P
0010ddca t pdf_P
0010de0a t binomial_param.isra.127
0010de5a t qf_B
0010deec t cdf_B
0010df24 t pdf_B
0010df66 t f_param.isra.129
0010dfba t qf_F
0010e100 t cdf_F
0010e130 t pdf_F
0010e160 t t_param.isra.131
0010e198 t qf_T_init
0010e3d4 t qf_T
0010e414 t cdf_T
0010e440 t pdf_T
0010e46c t chi2_param.isra.133
0010e4a4 t qf_chi2
0010e674 t cdf_chi2
0010e6a0 t pdf_chi2
0010e6cc t sigmaCheck
0010e710 t send_sigma
0010e734 t stats_sigper
0010e776 t sigma_val
0010e804 t check_data
0010e830 t stats_yhat
0010e8cc t stats_xhat
0010e972 t stats_LR
0010e99c t stats_COV
0010ea1c t stats_correlation
0010ea50 t stats_deviations
0010eaee t stats_gmean
0010eb2c t stats_wmean
0010eb64 t stats_mean
0010eba6 t stats_wdeviations
0010ec70 t XisPrime
0010ef2c t intbits
0010efd0 t intLog10
0010f046 t intLog2
0010f0a6 t intPower
0010f19a t int10pow
0010f1cc t intXRoot
0010f2c2 t intSqrt
0010f390 t introt
0010f458 t err_div0
0010f474 t divmod
0010f894 t intDblRmdr
0010f8c2 t intDblDiv
0010f90a t intMod
0010f958 t intDivide
0010fa2c t storcl_intop
0010fac0 t do_rcl
0010fb48 t cmdrcl
0010fb54 t cmdircl
0010fb7c t cmdsto
0010fbec t extract_time
0010fc62 t date_settime
0010fd2c t date_alphatime
0010fdc0 t date_setdate
0010fec8 t date_alphamonth
0010ff10 t date_alphaday
0010ff60 t date_alphadate
0011000c t warn
0011004c t digit
001101a4 t check_delete_prog
001101d8 t stoprog
001102b4 t matrix_copy
00110304 t matrix_multiply
00110404 t cmdxout
00110570 t cmdlocr
00110664 t op_regcopy
001106a2 t op_gtoalpha
001106d4 t process_cmdline
00110834 t process_cmdline_set_lift
00110850 t do_tst
001109a4 t cmdconverged
00110a84 t cmdtest
00110a96 t do_ztst
00110b14 t cmdztest
00110b42 t clrreg
00110b98 t clrall
00110bf4 t reset
00110c44 t init_34s
00110c6c t init_arg
00110cac t reset_arg
00110cc8 t arg_eval
00110d54 t process_arg_shuffle
00110d88 t process_arg
00111228 t set_window
001112cc t shutdown
00111384 t cmd_off
0011138a t flash_backup
001113d8 t move_retstk
0011142c t sigmaDeallocate
00111458 t sigma_clear
00111464 t sigmaAllocate
001114c0 t cmdregs
00111550 t op_double
00111600 t cmdxin
001117ec t flash_append
0011188c t clrprog
0011192c t store_program
001119f8 t load_state
00111a3c t load_registers
00111aac t flash_restore
00111af4 t append_program
00111ba0 t recall_program
00111be8 t load_program
00111c2c t xeq
00112604 t xeq_sst_bst
00112704 t xeq_single
00112728 t xeqprog
001127b0 t xeq_xrom
0011280c t dispatch_xrom
00112868 t recv_any
001129f4 t load_sigma
00112a4c T memset
00112a4c T xset
00112a68 t keycode_to_alpha
00112aa4 t reset_multi
00112ac4 t set_status_right
00112b24 t is_label_or_end_at
00112b58 t advance_to_next_label
00112ba0 t advance_to_previous_label
00112be4 t check_confirm.part.3
00112c20 t check_f_key
00112c6c t init_cat
00112d30 t process_catalogue
00112fc4 T main
00114aa4 T __gnu_thumb1_case_uqi
00114ab8 T __gnu_thumb1_case_uhi
00114acc t .udivsi3_skip_div0_test
00114acc T __aeabi_uidiv
00114acc T __udivsi3
00114bc8 T __aeabi_uidivmod
00114be8 T __aeabi_idiv
00114be8 T __divsi3
00114bf0 t .divsi3_skip_div0_test
00114d18 T __aeabi_idivmod
00114d38 W __aeabi_idiv0
00114d38 W __aeabi_ldiv0
00114d3c T __aeabi_llsr
00114d3c T __lshrdi3
00114d54 T __aeabi_lasr
00114d54 T __ashrdi3
00114d70 T __aeabi_llsl
00114d70 T __ashldi3
00114d88 T __aeabi_ldivmod
00114dcc T __aeabi_uldivmod
00114e08 T __aeabi_lmul
00114e08 T __muldi3
00114e54 T __gnu_ldivmod_helper
00114e90 T __gnu_uldivmod_helper
00114ec8 T __divdi3
00115258 T __udivdi3
001155b0 T __clzsi2
001155f8 T decContextDefault
0011565c T decContextSetStatus
00115664 t decUnitAddSub
0011589c t decSetOverflow
00115944 t decBiStr
00115968 t decGetDigits
001159a0 t decStatus
001159d4 t decUnitCompare
00115aa8 t decCompare
00115ba0 t decShiftToMost
00115c8c t decShiftToLeast.part.1
00115d70 t decSetCoeff.isra.3
00115fb0 t decCopyFit
00115fd6 t decApplyRound.part.6
00116160 t decSetSubnormal
00116248 t decFinalize
00116312 t decTrim.constprop.8
001163c4 T decNumberToString
00116754 T decNumberFromString
00116a7c T decNumberCopy
00116ac8 t decNaNs
00116b1c T decNumberNormalize
00116b76 t decMultiplyOp
00116d2c T decNumberMultiply
00116d5a t decCompareOp
00116e62 T decNumberMin
00116e94 T decNumberMax
00116ec6 T decNumberCompare
00116ef8 t decAddOp
0011731c T decNumberSubtract
0011734e T decNumberAdd
0011737e T decNumberPlus
001173c2 T decNumberMinus
00117408 T decNumberAbs
00117452 t decDivideOp
00117b04 T decNumberRemainder
00117b36 T decNumberDivide
00117b68 T decNumberSquareRoot
00117fe8 t decExpOp
00118390 T decNumberExp
00118414 T decNumberZero
00118422 T decGetInt
0011851c t decQuantizeOp
001186a8 T decNumberRescale
001186d8 T decNumberQuantize
0011870a T decNumberToIntegralValue
00118788 T decimal128FromNumber
0011891c T decimal128ToNumber
001189f0 T decDigitsToDPD
00118b24 T decimal64FromNumber
00118ca8 T decDigitsFromDPD
00118d34 T decimal64ToNumber
00118dfc T decimal64ToString
00118e20 t ____aeabi_uidivmod_from_thumb
00118e28 t ____aeabi_idivmod_from_thumb
00118e30 t ____clzsi2_from_thumb
00118e38 t ____gnu_ldivmod_helper_from_arm
00118e44 t ____aeabi_uldivmod_from_thumb
00118e4c t ____aeabi_ldivmod_from_thumb
00118e54 t ____aeabi_ldiv0_from_arm
00118e60 t ____aeabi_uidiv_from_thumb
00118e68 t ____gnu_uldivmod_helper_from_arm
00118e74 t ____aeabi_idiv_from_thumb
00118e7c t ____aeabi_idiv0_from_arm
00118e98 t speeds.4474
00118eac t widths.5216
00118f57 t divs.5217
00118f9a t alphamap.8974
00119066 t linear_key_map.8939
0011908f t alpha_letters_lower
001190b7 t conv_catalogue
00119110 t catalogues.9257
00119168 t opcode_breaks
0011916f t lcd_bit
001191fd t lcd_addr
0011928b t digtbl
00119305 t bm_small.5234
00119557 t bm_large.5233
0011985e t multicmds
001198b8 t cnsts_conv
00119b08 t RegionTab
00119b25 t modes.10773
00119b2c t cnsts
00119cc8 t cnsts_d128
00119d98 t cnsts_d64
00119fd0 t argcmds
0011a546 t niladics
0011acda t monfuncs
0011b35e t dyfuncs
0011b556 t trifuncs
0011b5ba t S7_NaN
0011b5c7 t S7_INF
0011b5d0 t DIGITS
0011b5e4 t CSWTCH.857
0011b5ec t CSWTCH.860
0011b5f8 t CSWTCH.854
0011b60c t small_ints
0011b634 t gamma_consts
0011b688 t S7_fract_LT
0011b68c t S7_fract_GT
0011b690 t S7_fract_EQ
0011b694 t S7_STEP
0011b69a t S_SURE
0011b6a0 t libname
0011b6af t S7_ERROR
0011b6b8 t error_table.7819
0011b71c t xrom_targets
0011b74b t modes.11248
0011b74f t primes
0011b75f t mons.6692
0011b784 t convergence_tolerances
0011b790 t map.8951
0011b7b3 t catalogue_sizes.9249
0011b7ca t conv_mapping.9296
0011b7e2 t character_remapping_order
0011b8e2 t cmap.8964
0011b912 t amap.8965
0011b92a t smap.8966
0011b92e t op_map.9090
0011b9fa t op_map.9035
0011ba82 t op_map2.9036
0011ba8a t op_map.9058
0011bace t op_map.9017
0011bc57 t catalogue
0011bcd6 t cplx_catalogue
0011bcf2 t stats_catalogue
0011bd08 t prob_catalogue
0011bd3a t int_catalogue
0011bd7f t prog_catalogue
0011bdc7 t program_xfcn
0011be5a t test_catalogue
0011be90 t mode_catalogue
0011becc t alpha_catalogue
0011bede t alpha_symbols
0011bef1 t alpha_compares
0011befb t alpha_arrows
0011bf04 t alpha_letters
0011bf2c t alpha_subscripts
0011bf42 t sums_catalogue
0011bf54 t matrix_catalogue
0011bf6c t internal_catalogue
0011c1a8 T const_NaN
0011c1b4 T const_inf
0011c1c0 T const__inf
0011c1cc T const__2
0011c1d8 T const__1
0011c1e4 T const__0
0011c1f0 T const_0
0011c1fc T const_1
0011c208 T const_2
0011c214 T const_3
0011c220 T const_4
0011c22c T const_5
0011c238 T const_6
0011c244 T const_7
0011c250 T const_8
0011c25c T const_9
0011c268 T const_10
0011c274 T const_15
0011c280 T const_16
0011c28c T const_20
0011c298 T const_21
0011c2a4 T const_32
0011c2b0 T const_60
0011c2bc T const_90
0011c2c8 T const_100
0011c2d4 T const_150
0011c2e0 T const_256
0011c2ec T const_360
0011c2f8 T const_400
0011c304 T const_9000
0011c310 T const_100000
0011c31c T const_1e32
0011c328 T const_1e_32
0011c334 T const_1e_37
0011c340 T const_1e_400
0011c34c T const_1e_24
0011c358 T const_1e_14
0011c364 T const_0_0000005
0011c370 T const_0_0001
0011c37c T const_0_001
0011c388 T const_0_1
0011c394 T const_0_2
0011c3a0 T const_0_2214
0011c3b0 T const_0_25
0011c3bc T const_0_04
0011c3c8 T const_0_05
0011c3d4 T const_0_4
0011c3e0 T const_0_5
0011c3ec T const__0_5
0011c3f8 T const_0_6
0011c404 T const_0_75
0011c410 T const_0_85
0011c41c T const_0_9
0011c428 T const_0_97
0011c434 T const_2on3
0011c458 T const_5on6
0011c47c T const_1on60
0011c4a0 T const_1_7
0011c4ac T const_9on5
0011c4b8 T const_root2on2
0011c4dc T const_PI
0011c500 T const_2PI
0011c638 T const_sqrt2PI
0011c65c T const_recipsqrt2PI
0011c680 T const_PIon2
0011c6a4 T const_PIon180
0011c6c8 T const_PIon200
0011c6ec T const_ln2
0011c710 T const_ln10
0011c734 T const_randfac
0011c750 T const_gammaR
0011c760 T const_gammaC00
0011c784 T const_gammaC01
0011c7a8 T const_gammaC02
0011c7cc T const_gammaC03
0011c7f0 T const_gammaC04
0011c814 T const_gammaC05
0011c838 T const_gammaC06
0011c85c T const_gammaC07
0011c880 T const_gammaC08
0011c8a4 T const_gammaC09
0011c8c8 T const_gammaC10
0011c8ec T const_gammaC11
0011c910 T const_gammaC12
0011c934 T const_gammaC13
0011c958 T const_gammaC14
0011c97c T const_gammaC15
0011c9a0 T const_gammaC16
0011c9c4 T const_gammaC17
0011c9e8 T const_gammaC18
0011ca0c T const_gammaC19
0011ca30 T const_gammaC20
0011ca54 T const_gammaC21
0011ca78 T powers
0011caa0 t multies
0011cab4 t resmap
0011cabe t uarrone
0011cae4 t mfcone
0011cae8 t multies
0011cafc t mfcone
0011cb00 T COMBMSD
0011cb80 T COMBEXP
0011cc00 t xrom
0011d8c8 R SvnRevision
0011d8c8 T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11021
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b StackBase
0020012c b StatRegs
00200130 b XromRunning
00200134 b SeparatorMode
00200138 b ShowRPN
00200140 b Stopwatch
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
0020015d b TraceBuffer
00200178 b JustStopped
0020017c b SleepAnnunciatorOn
0020017d b KbRead
00200180 b was_paused.9431
00200184 b OpCodeDisplayPending
00200188 b StateWhileOn
002001b8 b XromLocal
002001b8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114bf0 t .divsi3_skip_div0_test
00114acc t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
