00001f00 A UserFlashSize
00102642 t decNumberCube
00102662 t dn_div2
00102674 t pdf_Q
001026b0 t dn_mul2
001026c4 t dn_subtract
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t solve_secant
0010282c t solve_bracket
00102884 t qstep
001028f0 t decNumberFrac
00102912 t dn_1m
00102928 t dn_m1
0010293c t qf_F_recipm1
00102968 t dn_dec
0010297c t is_int
001029cc t dn_check_gcd
00102a48 t decNumberLCM
00102ab6 t cmplxSubtract
00102ad4 t dn_add
00102ae8 t convC2F
00102b10 t solve_bisect
00102b2c t solve_quadratic
00102b90 t decNumberHR2HMS
00102c68 t decNumberHMS2HR
00102cdc t decNumberHMSSub
00102d0e t decNumberHMSAdd
00102d40 t cdf_Q_helper
00102e90 t cdf_Q
00102ea2 t dn_p1
00102eb4 t dn_inc
00102ec8 t do_atan
00103030 t do_atan2
0010314c t sincosTaylor
00103250 t cmplx_1x
001032b8 t cmplxDivideRealBy
0010331c t cmplxRecip
0010337e t cmplxR
001033b4 t cmplxAbs
001033cc t cmplxDivide
00103468 t cmplxMultiply
001034d2 t cmplxAdd
001034f0 t detect_voltage
00103588 t put_key
001035dc t scan_keyboard
00103788 t SLCD_irq
001038ec t set_decimal
0010391e t set_digits_string
0010395c t set_separator
0010398a t finish_display
001039b4 t prt_specials.part.10
00103ac0 t catcmd
00103bd0 t num_arg_digits
00103c14 t prt
00103eb8 t check_special_dn.isra.12
00103f1c t add_char
00103f60 t cmdalpha
00103f84 t local_levels
00103fb0 t local_regs
00103fc8 t get_reg_n
0010407c t xeq_init_contexts
0010411c t getRegister
0010414a t getX
00104158 t getXY
0010416e t getXYZT
0010418e t dist_one_param
0010419c t storcl_op
00104210 t storcl_cop
00104292 t get_stack
001042a0 t sigma_sum
00104300 t flag_word
00104374 t get_user_flag
00104390 t stack_size
001043cc t global_regs_rarg
00104408 t global_regs
00104416 t retstk_up
00104478 t fin_tst
001044c0 t check_dblmode
001044d0 t check_mode
001044fc t cmdflag
001045a4 t put_user_flag
001045ba t isTop
001045f0 t op_entryp
00104610 t do_rtn
0010467c t op_rtn
001046ac t isSpecial
001046e0 t isNan
00104714 t isInfinite
00104744 t XisInt
00104794 t carry_overflow
00104818 t set_int_x
00104b04 t set_overflow
00104b1e t intFib
00104bdc t int_1pow
00104c0c t intAbs
00104c58 t intMultiply
00104cf6 t intSqr
00104d06 t intLCM
00104da2 t intCube
00104de4 t calc_overflow
00104efc t set_carry
00104f16 t intLSL
00104f40 t intLSR
00104f6c t int2pow
00104fdc t intCubeRoot
001050f6 t intASR
00105136 t intRRC
00105172 t intRLC
001051aa t intRR
001051e0 t intRL
00105210 t intSubtract
0010535c t intAdd
00105476 t get_trig_mode
001054a8 t set_annunciators
00105564 t decNumberDRG_internal
001055e2 t decNumberDRG
001055f8 t cvt_rad2
00105606 t decNumberArcTan2
00105624 t decNumberArcTan
00105674 t decNumberArcCos
00105708 t decNumberArcSin
00105784 t cvt_2rad
00105864 t annunciators
001059f8 t close_port_reset_state
00105a34 t open_port_default
00105a9c t toggle_running
00105af4 t process_select_memory_key
00105b90 t realULP
00105c24 t decNumberULP
00105c34 t decNumberMantissa
00105c76 t check_probability
00105cf0 t check_low
00105d14 t ib_step
00105d5e t betacf
00105ed0 t decNumberGCD
00105f32 t relative_error
00105f6c t extract_date
00106058 t date_isleap
001060d6 t decNumberNeighbour
0010616a t decNumberTan
001061c4 t decNumberCos
00106218 t decNumberSin
0010626c t decNumberSinc
001062b8 t dn_sincos
001062f4 t cmplxExp
00106360 t decNumberPow_1
001063c0 t ullint_to_dn
00106440 t int_to_dn
0010646a t matrix_do_loop
001064a4 t get_sigmas
00106630 t do_LR
001066d8 t correlation
001067a0 t dn_ln
001068fc t qf_Q_est
001069dc t normal_approximation_via_moment
00106a4c t sigma_helper
00106b2c t dn_LnGamma
00106bd8 t decNumberArcCosh
00106c0e t cmplxLn
00106cc0 t cmplxPower
00106cf8 t cmplxCubeRoot
00106d30 t cmplxXRoot
00106d64 t c_lg
00106e48 t build_date
00106ef0 t dateToJ
00106f30 t dateExtraction
00106f7c t dateDayOfWeek
00106fc4 t decNumber2Fraction
00107110 t set_x
00107a84 t decNumberRnd
00107b24 t slv_compare
00107b4c t qf_Q
00107c0c t decNumberLnGamma
00107cb4 t pdf_chi2_helper
00107d44 t decNumberGammap.part.51
00107f54 t decNumberGammap
00107f9c t cdf_P_helper
00107fe8 t cdf_chi2_helper
00108034 t decNumberERF
00108094 t perm_helper
00108140 t decNumberPerm
00108178 t decNumberComb
001081ce t decNumberGamma
001082c4 t decNumberFactorial
001082e0 t do_log
0010830c t decNumberLogxy
0010832e t dn_log10
00108340 t convPR2DB
0010835e t convAR2DB
00108380 t dn_log2
00108394 t decNumberExpm1
00108404 t dn_sinhcosh
001084a4 t decNumberCosh
001084d6 t decNumberSinh
00108506 t cmplx_sinhcosh
00108552 t cmplxCosh
0010856c t cmplxSinh
0010858e t cmplx_sincos
00108610 t cmplxCos
0010862a t cmplxSin
0010864c t cmplxLnGamma
00108740 t cmplxGamma
00108834 t cmplxTan
001088c8 t decNumberTanh
0010893c t decNumberLn1p
0010899e t pdf_T_helper
00108a38 t dn_ln1m
00108a54 t decNumberArcSinh
00108aa2 t decNumberArcTanh
00108b1c t dn_power
00108ca4 t pdf_B_helper
00108d24 t decNumberXRoot
00108d7c t decNumberCubeRoot
00108dc0 t decNumberPow10
00108dd4 t convDB2PR
00108df4 t convDB2AR
00108e18 t decNumberPow2
00108e2c t pdf_P_helper
00108e82 t decNumberExponent
00108ec0 t dateFromJ
00108efa t dateFromYMD
00108f46 t cmplxSqrt
00109000 t cmplxTanh
00109060 t cmplxSinc
001090aa t clrflags
001090e8 t checksum_region.constprop.159
00109128 t RTC_SetTimeAlarm.constprop.160
0010918c T __aeabi_unwind_cpp_pr0
0010918e T __aeabi_unwind_cpp_pr1
00109190 T __aeabi_unwind_cpp_pr2
00109192 T LowLevelInit
00109220 T memcpy
00109220 T xcopy
0010924c t cmdrestm
00109280 t cmdsavem
001092a0 t set_reg_n_int
001092b8 t setX_int
001092ca t get_reg_n_int
001092e4 t intws
0010938c t getX_int
0010939a t XisEvenOrOdd
001093e8 t check_zero
0010944c t stats_sto_random
00109480 t get_reg_n_int_sgn
001094bc t alpha_fromx
001094d4 t alpha_rcl_s
00109524 t alpha_rcl
00109536 t alpha_ip
00109594 t format_reg
00109608 t alpha_reg
0010962a t copyreg
0010964a t lower2
00109678 t lower
001096a6 t drop
001096bc t swap_reg
001096e4 t cmdswap
00109744 t fill
00109770 t cpx_fill
001097a8 t roll_down
001097d4 t cpx_roll_down
001097e8 t lift
00109814 t lift_if_enabled
0010982c t intmsks
001098c4 t cpx_enter
001098ea t roll_up
00109918 t cpx_roll_up
0010992c t copyreg_n
0010994a t setlastX
0010995a t int_justify
001099f8 t intDblMul
00109b80 t setlastXY
00109b94 t zero_regs
00109bec t clrstk
00109c1c t zero_Y
00109c30 t clrx
00109c54 t alpha_rot_r
00109c9c t alpha_shift_r
00109cd4 t display
0010a684 t cmdpause
0010a6a8 t cmdview
0010a6e8 t version
0010a708 t message
0010a75c t busy
0010a7a0 t LU_decomposition
0010a97a t recv_byte
0010a9f8 t get_byte
0010aa06 t get_word
0010aa28 t newton_qf
0010abfc t decNumberLnBeta
0010ac4c t pdf_F_helper
0010ad06 t betai
0010ae44 t cdf_B_helper
0010aea4 t cdf_F_helper
0010af12 t cdf_T_helper
0010afa8 t alpha_view_common
0010aff0 t op_prompt
0010b002 t alpha_view_reg
0010b00e t alpha_view
0010b01e t error_message
0010b088 t set_running_on
0010b0d0 t op_rs
0010b114 t cmdmsg
0010b120 t err
0010b144 t matrix_range_check
0010b1ac t matrix_descriptor
0010b1ee t matrix_decompose
0010b28c t matrix_decomp
0010b2a8 t matrix_colq
0010b2d0 t matrix_rowq
0010b2f8 t matrix_diag
0010b338 t matrix_all
0010b370 t matrix_is_square
0010b39e t matrix_transpose
0010b478 t matrix_lu_check
0010b4dc t matrix_determinant
0010b544 t matrix_lu_decomp
0010b5f8 t matrix_linear_eqn
0010b6ec t matrix_inverse
0010b7b0 t matrix_rowops
0010b8b0 t matrix_genadd
0010b94e t matrix_getreg
0010b9a8 t matrix_col
0010b9fa t matrix_row
0010ba4e t put_block
0010bb28 t send_all
0010bb44 t send_registers
0010bb70 t send_program
0010bbac t cmdlpop
0010bbe0 t not_running
0010bc00 t gsbgto
0010bc88 t do_usergsb
0010bcf0 t cmdgtocommon
0010bd18 t bad_mode_error
0010bd26 t cmdconst
0010bd7c t reg_decode
0010bec8 t op_regclr
0010beec t op_regswap
0010bf50 t cmdback
0010bfbc t cmdskip
0010c010 t find_opcode_from
0010c066 t cmdgto
0010c0b4 t cmdlblp
0010c0e0 t findmultilbl
0010c12c t branchtoalpha
0010c158 t cmdalphagto
0010c182 t cmdmultigto
0010c19e t cmdmultilblp
0010c1b4 t check_stack_overlap
0010c1dc t cmdrclstk
0010c20e t cmdstostk
0010c240 t get_keycode_from_reg
0010c28c t cmdputkey
0010c2a6 t check_special
0010c310 t setRegister
0010c358 t store_stopwatch_in_memory
0010c458 t stopwatch_callback
0010c73c t cmdshuffle
0010c772 t op_regsort
0010c85a t cmdloop
0010c9f0 t incdec
0010ca78 t cmdloopz
0010ca8e t cmdlincdec
0010caa0 t set_reg_n_int_sgn
0010caf0 t int_from_register
0010cb2c t register_from_int
0010cb68 t op_float
0010cbe4 t op_fract
0010cc24 t set_int_base
0010cc9c t cmddisp
0010ccdc t cmdkeyp
0010cd34 t setX_int_sgn
0010cd4a t op_fracdenom
0010cdac t cmdkeytype
0010cde0 t get_mem
0010ce38 t op_ticks
0010ce50 t get_base
0010ce64 t get_sign_mode
0010ce88 t get_word_size
0010ce9c t get_stack_size
0010ceb0 t cmdintnum
0010ceda t op_roundingmode
0010cefc t alpha_tox
0010cf20 t alpha_length
0010cf34 t alpha_sto
0010cf94 t setX
0010cfa4 t op_shift_digit
0010cffc t cmdconv
0010d034 t op_voltage
0010d080 t rarg_round
0010d0c4 t stats_random
0010d13c t date_time
0010d186 t date_date
0010d1f0 t setXY
0010d206 t op_2frac
0010d298 t op_p2r
0010d2e4 t op_r2p
0010d31e t do_s
0010d392 t mean_common
0010d3bc t solver
0010d770 t fract_convert_number
0010d79c t cmdcsto
0010d83c t matrix_getrc
0010d8ac t cmdrrcl
0010d944 t cmdcrcl
0010d9ec t cmderr
0010d9f8 t program_flash
0010da80 t init_library
0010dabc t param_range01
0010daf8 t geometric_param.isra.123
0010db2c t cdf_G
0010dba0 t qf_G
0010dc36 t pdf_G
0010dc98 t param_verify
0010dce8 t poisson_param.isra.125
0010dd20 t qf_P
0010dd84 t cdf_P
0010ddba t pdf_P
0010ddfa t binomial_param.isra.127
0010de4a t qf_B
0010dedc t cdf_B
0010df14 t pdf_B
0010df56 t f_param.isra.129
0010dfaa t qf_F
0010e0f0 t cdf_F
0010e120 t pdf_F
0010e150 t t_param.isra.131
0010e188 t qf_T_init
0010e3c4 t qf_T
0010e404 t cdf_T
0010e430 t pdf_T
0010e45c t chi2_param.isra.133
0010e494 t qf_chi2
0010e664 t cdf_chi2
0010e690 t pdf_chi2
0010e6bc t sigmaCheck
0010e700 t send_sigma
0010e724 t stats_sigper
0010e766 t sigma_val
0010e7f4 t check_data
0010e820 t stats_yhat
0010e8bc t stats_xhat
0010e962 t stats_LR
0010e98c t stats_COV
0010ea0c t stats_correlation
0010ea40 t stats_deviations
0010eade t stats_gmean
0010eb1c t stats_wmean
0010eb54 t stats_mean
0010eb96 t stats_wdeviations
0010ec60 t XisPrime
0010ef1c t intbits
0010efc0 t intLog10
0010f036 t intLog2
0010f096 t intPower
0010f18a t int10pow
0010f1bc t intXRoot
0010f2b2 t intSqrt
0010f380 t introt
0010f448 t err_div0
0010f464 t divmod
0010f884 t intDblRmdr
0010f8b2 t intDblDiv
0010f8fa t intMod
0010f948 t intDivide
0010fa1c t storcl_intop
0010fab0 t do_rcl
0010fb38 t cmdrcl
0010fb44 t cmdircl
0010fb6c t cmdsto
0010fbdc t extract_time
0010fc52 t date_settime
0010fd1c t date_alphatime
0010fdb0 t date_setdate
0010feb8 t date_alphamonth
0010ff00 t date_alphaday
0010ff50 t date_alphadate
0010fffc t warn
0011003c t digit
00110194 t check_delete_prog
001101c8 t stoprog
001102a4 t matrix_copy
001102f4 t matrix_multiply
001103f4 t cmdxout
00110560 t cmdlocr
00110654 t op_regcopy
00110692 t op_gtoalpha
001106c4 t process_cmdline
00110824 t process_cmdline_set_lift
00110840 t do_tst
00110994 t cmdconverged
00110a74 t cmdtest
00110a86 t do_ztst
00110b04 t cmdztest
00110b32 t clrreg
00110b88 t clrall
00110be4 t reset
00110c34 t init_34s
00110c5c t init_arg
00110c9c t reset_arg
00110cb8 t arg_eval
00110d44 t process_arg_shuffle
00110d78 t process_arg
00111218 t set_window
001112bc t shutdown
00111374 t cmd_off
0011137a t flash_backup
001113c8 t move_retstk
0011141c t sigmaDeallocate
00111448 t sigma_clear
00111454 t sigmaAllocate
001114b0 t cmdregs
00111540 t op_double
001115f0 t cmdxin
001117dc t flash_append
0011187c t clrprog
0011191c t store_program
001119e8 t load_state
00111a2c t load_registers
00111a9c t flash_restore
00111ae4 t append_program
00111b90 t recall_program
00111bd8 t load_program
00111c1c t xeq
001125f4 t xeq_sst_bst
001126f4 t xeq_single
00112718 t xeqprog
001127a0 t xeq_xrom
001127fc t dispatch_xrom
00112858 t recv_any
001129e4 t load_sigma
00112a3c T memset
00112a3c T xset
00112a58 t keycode_to_alpha
00112a94 t reset_multi
00112ab4 t set_status_right
00112b14 t is_label_or_end_at
00112b48 t advance_to_next_label
00112b90 t advance_to_previous_label
00112bd4 t check_confirm.part.3
00112c10 t check_f_key
00112c5c t init_cat
00112d20 t process_catalogue
00112fb4 T main
00114a8c T __gnu_thumb1_case_uqi
00114aa0 T __gnu_thumb1_case_uhi
00114ab4 t .udivsi3_skip_div0_test
00114ab4 T __aeabi_uidiv
00114ab4 T __udivsi3
00114bb0 T __aeabi_uidivmod
00114bd0 T __aeabi_idiv
00114bd0 T __divsi3
00114bd8 t .divsi3_skip_div0_test
00114d00 T __aeabi_idivmod
00114d20 W __aeabi_idiv0
00114d20 W __aeabi_ldiv0
00114d24 T __aeabi_llsr
00114d24 T __lshrdi3
00114d3c T __aeabi_lasr
00114d3c T __ashrdi3
00114d58 T __aeabi_llsl
00114d58 T __ashldi3
00114d70 T __aeabi_ldivmod
00114db4 T __aeabi_uldivmod
00114df0 T __aeabi_lmul
00114df0 T __muldi3
00114e3c T __gnu_ldivmod_helper
00114e78 T __gnu_uldivmod_helper
00114eb0 T __divdi3
00115240 T __udivdi3
00115598 T __clzsi2
001155e0 T decContextDefault
00115644 T decContextSetStatus
0011564c t decUnitAddSub
00115884 t decSetOverflow
0011592c t decBiStr
00115950 t decGetDigits
00115988 t decStatus
001159bc t decUnitCompare
00115a90 t decCompare
00115b88 t decShiftToMost
00115c74 t decShiftToLeast.part.1
00115d58 t decSetCoeff.isra.3
00115f98 t decCopyFit
00115fbe t decApplyRound.part.6
00116148 t decSetSubnormal
00116230 t decFinalize
001162fa t decTrim.constprop.8
001163ac T decNumberToString
0011673c T decNumberFromString
00116a64 T decNumberCopy
00116ab0 t decNaNs
00116b04 T decNumberNormalize
00116b5e t decMultiplyOp
00116d14 T decNumberMultiply
00116d42 t decCompareOp
00116e4a T decNumberMin
00116e7c T decNumberMax
00116eae T decNumberCompare
00116ee0 t decAddOp
00117304 T decNumberSubtract
00117336 T decNumberAdd
00117366 T decNumberPlus
001173aa T decNumberMinus
001173f0 T decNumberAbs
0011743a t decDivideOp
00117aec T decNumberRemainder
00117b1e T decNumberDivide
00117b50 T decNumberSquareRoot
00117fd0 t decExpOp
00118378 T decNumberExp
001183fc T decNumberZero
0011840a T decGetInt
00118504 t decQuantizeOp
00118690 T decNumberRescale
001186c0 T decNumberQuantize
001186f2 T decNumberToIntegralValue
00118770 T decimal128FromNumber
00118904 T decimal128ToNumber
001189d8 T decDigitsToDPD
00118b0c T decimal64FromNumber
00118c90 T decDigitsFromDPD
00118d1c T decimal64ToNumber
00118de4 T decimal64ToString
00118e08 t ____aeabi_uidivmod_from_thumb
00118e10 t ____aeabi_idivmod_from_thumb
00118e18 t ____clzsi2_from_thumb
00118e20 t ____gnu_ldivmod_helper_from_arm
00118e2c t ____aeabi_uldivmod_from_thumb
00118e34 t ____aeabi_ldivmod_from_thumb
00118e3c t ____aeabi_ldiv0_from_arm
00118e48 t ____aeabi_uidiv_from_thumb
00118e50 t ____gnu_uldivmod_helper_from_arm
00118e5c t ____aeabi_idiv_from_thumb
00118e64 t ____aeabi_idiv0_from_arm
00118e80 t speeds.4472
00118e94 t widths.5214
00118f3f t divs.5215
00118f82 t alphamap.8972
0011904e t linear_key_map.8937
00119077 t alpha_letters_lower
0011909f t conv_catalogue
001190f8 t catalogues.9255
00119150 t opcode_breaks
00119157 t lcd_bit
001191e5 t lcd_addr
00119273 t digtbl
001192ed t bm_small.5232
0011953f t bm_large.5231
00119846 t multicmds
001198a0 t cnsts_conv
00119af0 t RegionTab
00119b0d t modes.10771
00119b14 t cnsts
00119cb0 t cnsts_d128
00119d80 t cnsts_d64
00119fb8 t argcmds
0011a52e t niladics
0011acae t monfuncs
0011b332 t dyfuncs
0011b52a t trifuncs
0011b58e t S7_NaN
0011b59b t S7_INF
0011b5a4 t DIGITS
0011b5b8 t CSWTCH.857
0011b5c0 t CSWTCH.860
0011b5cc t CSWTCH.854
0011b5e0 t small_ints
0011b608 t gamma_consts
0011b65c t S7_fract_LT
0011b660 t S7_fract_GT
0011b664 t S7_fract_EQ
0011b668 t S7_STEP
0011b66e t S_SURE
0011b674 t libname
0011b683 t S7_ERROR
0011b68c t error_table.7817
0011b6f0 t xrom_targets
0011b71f t modes.11246
0011b723 t primes
0011b733 t mons.6690
0011b758 t convergence_tolerances
0011b764 t map.8949
0011b787 t catalogue_sizes.9247
0011b79e t conv_mapping.9294
0011b7b6 t character_remapping_order
0011b8b6 t cmap.8962
0011b8e6 t amap.8963
0011b8fe t smap.8964
0011b902 t op_map.9088
0011b9ce t op_map.9033
0011ba56 t op_map2.9034
0011ba5e t op_map.9056
0011baa2 t op_map.9015
0011bc2b t catalogue
0011bcaa t cplx_catalogue
0011bcc3 t stats_catalogue
0011bcd9 t prob_catalogue
0011bd0b t int_catalogue
0011bd50 t prog_catalogue
0011bd98 t program_xfcn
0011be2b t test_catalogue
0011be61 t mode_catalogue
0011be9d t alpha_catalogue
0011beaf t alpha_symbols
0011bec2 t alpha_compares
0011becc t alpha_arrows
0011bed5 t alpha_letters
0011befd t alpha_subscripts
0011bf13 t sums_catalogue
0011bf25 t matrix_catalogue
0011bf3d t internal_catalogue
0011c17c T const_NaN
0011c188 T const_inf
0011c194 T const__inf
0011c1a0 T const__2
0011c1ac T const__1
0011c1b8 T const__0
0011c1c4 T const_0
0011c1d0 T const_1
0011c1dc T const_2
0011c1e8 T const_3
0011c1f4 T const_4
0011c200 T const_5
0011c20c T const_6
0011c218 T const_7
0011c224 T const_8
0011c230 T const_9
0011c23c T const_10
0011c248 T const_15
0011c254 T const_16
0011c260 T const_20
0011c26c T const_21
0011c278 T const_32
0011c284 T const_60
0011c290 T const_90
0011c29c T const_100
0011c2a8 T const_150
0011c2b4 T const_256
0011c2c0 T const_360
0011c2cc T const_400
0011c2d8 T const_9000
0011c2e4 T const_100000
0011c2f0 T const_1e32
0011c2fc T const_1e_32
0011c308 T const_1e_37
0011c314 T const_1e_400
0011c320 T const_1e_24
0011c32c T const_1e_14
0011c338 T const_0_0000005
0011c344 T const_0_0001
0011c350 T const_0_001
0011c35c T const_0_1
0011c368 T const_0_2
0011c374 T const_0_2214
0011c384 T const_0_25
0011c390 T const_0_04
0011c39c T const_0_05
0011c3a8 T const_0_4
0011c3b4 T const_0_5
0011c3c0 T const__0_5
0011c3cc T const_0_6
0011c3d8 T const_0_75
0011c3e4 T const_0_85
0011c3f0 T const_0_9
0011c3fc T const_0_97
0011c408 T const_2on3
0011c42c T const_5on6
0011c450 T const_1on60
0011c474 T const_1_7
0011c480 T const_9on5
0011c48c T const_root2on2
0011c4b0 T const_PI
0011c4d4 T const_2PI
0011c60c T const_sqrt2PI
0011c630 T const_recipsqrt2PI
0011c654 T const_PIon2
0011c678 T const_PIon180
0011c69c T const_PIon200
0011c6c0 T const_ln2
0011c6e4 T const_ln10
0011c708 T const_randfac
0011c724 T const_gammaR
0011c734 T const_gammaC00
0011c758 T const_gammaC01
0011c77c T const_gammaC02
0011c7a0 T const_gammaC03
0011c7c4 T const_gammaC04
0011c7e8 T const_gammaC05
0011c80c T const_gammaC06
0011c830 T const_gammaC07
0011c854 T const_gammaC08
0011c878 T const_gammaC09
0011c89c T const_gammaC10
0011c8c0 T const_gammaC11
0011c8e4 T const_gammaC12
0011c908 T const_gammaC13
0011c92c T const_gammaC14
0011c950 T const_gammaC15
0011c974 T const_gammaC16
0011c998 T const_gammaC17
0011c9bc T const_gammaC18
0011c9e0 T const_gammaC19
0011ca04 T const_gammaC20
0011ca28 T const_gammaC21
0011ca4c T powers
0011ca74 t multies
0011ca88 t resmap
0011ca92 t uarrone
0011cab8 t mfcone
0011cabc t multies
0011cad0 t mfcone
0011cad4 T COMBMSD
0011cb54 T COMBEXP
0011cbd4 t xrom
0011d88c R SvnRevision
0011d88c T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11019
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b StackBase
0020012c b StatRegs
00200130 b XromRunning
00200134 b SeparatorMode
00200138 b ShowRPN
00200140 b Stopwatch
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
0020015d b TraceBuffer
00200178 b JustStopped
0020017c b SleepAnnunciatorOn
0020017d b KbRead
00200180 b was_paused.9429
00200184 b OpCodeDisplayPending
00200188 b StateWhileOn
002001b8 b XromLocal
002001b8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114bd8 t .divsi3_skip_div0_test
00114ab4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
