00002000 A UserFlashSize
00102760 t decNumberSquare
0010276e t decNumberCube
0010278e t dn_subtract
001027a4 t matrix_pivoting_solve
00102886 t convF2C
001028b0 t decNumberFrac
001028d2 t dn_1m
001028e8 t dn_m1
001028fc t is_int
0010294c t cmplxSubtract
0010296a t dn_add
00102980 t convC2F
001029a8 t decNumberHR2HMS
00102a80 t decNumberHMS2HR
00102af4 t decNumberHMSSub
00102b26 t decNumberHMSAdd
00102b58 t dn_p1
00102b6c t dn_inc
00102b80 t do_atan
00102ce8 t do_atan2
00102e08 t sincosTaylor
00102f38 t decNumberSinc
00102f90 t cmplx_1x
00102ff8 t cmplxDivideRealBy
0010305c t cmplxRecip
001030be t cmplxR
001030f4 t cmplxAbs
0010310c t cmplxDivide
001031a8 t cmplxMultiply
00103212 t cmplxAdd
00103230 t detect_voltage
001032c8 t put_key
0010331c t scan_keyboard
001034c4 t go_idle
001034f8 t flush_comm
00103520 t put_byte
0010355c t put_word
00103574 t set_speed
001036bc t update_speed
001036d0 t op_setspeed
00103700 t turn_off
00103728 t SLCD_irq
00103888 t reset_disp
00103904 t process_arg_shuffle
00103938 t set_decimal
0010396a t set_digits_string
001039a8 t set_separator.part.10
001039da t finish_display
00103a04 t prt_specials.part.13
00103b10 t catcmd
00103c20 t num_arg_digits
00103c64 t prt
00103f1c t check_special_dn.isra.15
00103f80 t set_x_hms
001040f4 t add_char
00104138 t local_levels
00104164 t local_regs_rarg
0010418e t local_regs
0010419c t get_reg_n
00104250 t xeq_init_contexts
001042f0 t getRegister
0010431e t getX
0010432c t getXY
00104342 t getXYZT
00104362 t storcl_op
001043d6 t storcl_cop
00104458 t get_stack
00104466 t flag_word
001044dc t get_user_flag
001044f8 t user_pc.part.20
00104528 t stack_size
00104564 t clrstk
00104594 t global_regs_rarg
001045c8 t global_regs
001045d6 t process_arg
00104a70 t get_reg_limit
00104ac8 t retstk_up
00104b40 t do_rtn
00104bb4 t op_rtn
00104be4 t fin_tst
00104c2c t isTop
00104c60 t op_query_print
00104c6e t op_query_xtal
00104c7c t check_dblmode
00104c8c t check_mode
00104cb8 t cmdflag
00104d60 t op_entryp
00104d80 t isSpecial
00104db4 t isNan
00104de8 t isInfinite
00104e18 t XisInt
00104e64 t carry_overflow
00104ee8 t set_int_x
001051ec t set_overflow
00105206 t intFib
001052d0 t int_1pow
0010530c t int_power_helper
00105388 t intAbs
001053e0 t intMultiply
00105458 t intSqr
00105468 t intLCM
001054f2 t intCube
00105534 t calc_overflow
0010564c t set_carry
00105666 t intLSL
00105690 t intLSR
001056bc t int10pow
00105740 t int2pow
001057d0 t intASR
00105830 t intRRC
0010586c t intRLC
001058a4 t intRR
001058da t intRL
0010590a t intSubtract
00105a60 t intAdd
00105b84 t cmdalpha
00105bc0 t get_trig_mode
00105bf4 t set_annunciators
00105cbc t decNumberDRG_internal
00105d3a t decNumberDRG
00105d50 t cvt_rad2
00105d5e t decNumberArcTan2
00105d7c t decNumberArcTan
00105dd0 t decNumberArcCos
00105e68 t decNumberArcSin
00105ee8 t cvt_2rad
00105fc8 t close_port_reset_state
00106004 t open_port_default
0010606c t toggle_running
001060b0 t realULP
00106144 t decNumberULP
00106154 t decNumberMantissa
00106196 t int_to_dn
001061c0 t matrix_do_loop
001061fa t build_date
001062a4 t get_sigmas
00106430 t correlation
001064f8 t do_LR
001065a0 t decNumberExponent
001065de t dateFromJ
00106618 t dateFromYMD
00106664 t check_low
00106688 t ib_step
001066d2 t gcheckSmall
001066f4 t dn_check_gcd
00106756 t relative_error
00106790 t dn_ln
00106900 t sigma_helper
001069dc t dn_LnGamma
00106a90 t decNumberArcCosh
00106ac6 t cmplxLn
00106b78 t c_lg
00106c64 t extract_date
00106d50 t dateToJ
00106d90 t dateExtraction
00106dd8 t dateDayOfWeek
00106e20 t date_isleap
00106e9e t end_memory_selection
00106f20 t process_select_memory_key
00106ffc t decNumberBigMod
00107074 t dn_gcd
001070c2 t decNumberLCM
00107122 t decNumberGCD
00107174 t decNumber2Fraction
001072b8 t decNumberRnd
0010735c t decNumberNeighbour
001073f0 t do_log
0010742e t decNumberLogxy
00107450 t dn_log10
00107464 t convPR2DB
00107482 t convAR2DB
001074a4 t dn_log2
001074b8 t decNumberExpm1
00107528 t dn_sinhcosh
001075cc t decNumberCosh
001075fe t decNumberSinh
0010762e t decNumberTanh
001076a0 t dn_power_internal
0010782c t decNumberPow10
00107848 t convDB2PR
00107868 t convDB2AR
0010788c t decNumberPow2
001078a8 t dn_power
001078b6 t decNumberXRoot
0010790e t decNumberCubeRoot
00107954 t decNumberLn1p
001079b6 t decNumberArcSinh
00107a04 t decNumberArcTanh
00107a88 t set_x_fract.part.56
00107c04 t decNumberLnGamma
00107cbc t perm_helper
00107d68 t decNumberPerm
00107da0 t decNumberComb
00107df6 t decNumberGamma
00107ef8 t decNumberGammap
001081a4 t decNumberFactorial
001081c0 t decNumberTan
00108228 t decNumberCos
0010827c t decNumberSin
001082d0 t dn_sincos
0010830c t cmplx_sinhcosh
00108358 t cmplxCosh
00108372 t cmplxSinh
00108394 t cmplx_sincos
00108416 t cmplxCos
00108430 t cmplxSin
00108452 t cmplxLnGamma
00108544 t cmplxExp
001085b0 t cmplxPower
001085e8 t cmplxCubeRoot
00108620 t cmplxXRoot
00108654 t cmplxGamma
00108748 t decNumberPow_1
001087a8 t cmplxSqrt
00108864 t cmplxTanh
001088d0 t cmplxSinc
0010891a t cmplxTan
00108984 t clrflags
001089c4 t checksum_region.constprop.148
00108a04 t RTC_SetTimeAlarm.constprop.149
00108a68 T __aeabi_unwind_cpp_pr0
00108a6a T __aeabi_unwind_cpp_pr1
00108a6c T __aeabi_unwind_cpp_pr2
00108a6e T LowLevelInit
00108b0c T memcpy
00108b0c T xcopy
00108b38 t store_a_to_d
00108b64 t cmdsavem
00108b84 t set_reg_n_int
00108b9c t setX_int
00108bae t get_reg_n_int
00108bc8 t intws
00108c78 t getX_int
00108c86 t XisEvenOrOdd
00108cd0 t check_zero
00108d34 t stats_sto_random
00108d68 t get_reg_n_int_sgn
00108da4 t alpha_fromx
00108dbc t alpha_rcl_s
00108e0c t alpha_rcl
00108e1e t alpha_ip
00108e7c t copyreg
00108e9c t cmdshuffle
00108ef0 t lower2
00108f1e t lower
00108f4c t drop
00108f74 t swap_reg
00108f9c t cmdswap
00108ffc t fill
00109028 t cpx_fill
00109074 t roll_down
001090a0 t cpx_roll_down
001090c8 t lift
001090f4 t lift_if_enabled
0010910c t intmsks
001091a4 t cpx_enter
001091dc t roll_up
00109208 t cpx_roll_up
00109230 t copyreg_n
0010924e t setlastX
0010925e t int_justify
001092fc t intDblMul
00109490 t setlastXY
001094a4 t alpha_rot_r
001094ec t alpha_shift_r
00109524 t set_x_dn
00109c40 t set_x
00109c6c t format_reg
00109cd8 t alpha_reg
00109cfe t annunciators
0010a0d0 t display
0010ab70 t cmdpause
0010ab94 t cmdview
0010abf0 t version
0010ac10 t message
0010ac78 t busy
0010acbc t LU_decomposition
0010ae96 t recv_byte
0010af14 t get_byte
0010af22 t get_word
0010af44 t betacf
0010b0c0 t decNumberLnBeta
0010b110 t betai
0010b250 t error_message
0010b2c4 t set_running_on
0010b310 t op_rs
0010b354 t cmdmsg
0010b360 t err
0010b388 t matrix_range_check
0010b3f0 t matrix_descriptor
0010b432 t matrix_decompose
0010b4d0 t matrix_decomp
0010b4ec t matrix_colq
0010b514 t matrix_rowq
0010b53c t matrix_diag
0010b57c t matrix_all
0010b5b4 t matrix_is_square
0010b5e2 t matrix_transpose
0010b6bc t matrix_lu_check
0010b720 t matrix_determinant
0010b788 t matrix_lu_decomp
0010b83c t matrix_linear_eqn
0010b938 t matrix_inverse
0010b9fc t matrix_rowops
0010bafc t matrix_genadd
0010bb9a t matrix_getreg
0010bbf4 t matrix_col
0010bc46 t matrix_row
0010bc9a t put_block
0010bd74 t send_all
0010bd90 t send_registers
0010bdbc t send_program
0010bdf8 t cmdlpop
0010be2c t intResult
0010bee8 t not_running
0010bf08 t plot_check_range
0010bf6a t cmdplotpixel
0010bffa t cmdplotinit
0010c056 t gsbgto
0010c0f4 t usergsb_common
0010c170 t do_usergsb
0010c190 t cmdgtocommon
0010c1b8 t cmdback
0010c224 t cmdskip
0010c298 t find_opcode_from
0010c2ee t cmdgto
0010c33c t cmdlblp
0010c368 t findmultilbl
0010c3b4 t branchtoalpha
0010c3e0 t cmdalphagto
0010c40a t cmdmultigto
0010c454 t cmdmultilblp
0010c46a t check_stack_overlap
0010c492 t cmdrclstk
0010c4b6 t cmdstostk
0010c4da t get_keycode_from_reg
0010c526 t cmdputkey
0010c540 t check_special
0010c5aa t setRegister
0010c5f4 t store_stopwatch_in_memory
0010c640 t cmdloop
0010c7d8 t incdec
0010c868 t cmdloopz
0010c87e t cmdlincdec
0010c890 t set_reg_n_int_sgn
0010c8e0 t int_from_register
0010c91c t switch_to_int
0010c97c t register_from_int
0010c9e4 t op_float
0010ca90 t op_fract
0010cad0 t set_int_base
0010cb10 t cmddisp
0010cb50 t cmdkeyp
0010cba0 t setX_int_sgn
0010cbb6 t op_fracdenom
0010cc18 t cmdkeytype
0010cc4c t get_mem
0010cca4 t op_ticks
0010ccbc t get_base
0010ccd0 t get_sign_mode
0010cd00 t get_word_size
0010cd14 t get_stack_size
0010cd28 t op_roundingmode
0010cd4c t alpha_tox
0010cd70 t alpha_length
0010cd84 t cmdplotdim
0010cdba t alpha_sto
0010ce1c t setX
0010ce2c t cmdconv
0010ce64 t op_voltage
0010ceb0 t stats_random
0010cf24 t date_time
0010cf6e t date_date
0010cfd8 t setXY
0010cfee t op_2frac
0010d080 t op_p2r
0010d0cc t op_r2p
0010d110 t do_s
0010d196 t mean_common
0010d1c0 t fract_convert_number
0010d1ec t matrix_getrc
0010d25c t cmdrrcl
0010d2e8 t rarg_round
0010d37c t cmderr
0010d388 t bad_mode_error
0010d396 t op_shift_digit
0010d3ec t cmdconst
0010d474 t intDyadic
0010d51c t intMonadic
0010d590 t reg_decode
0010d6e0 t op_regsort
0010d7c8 t op_regclr
0010d7ec t op_regswap
0010d850 t cmdcrcl
0010d8f8 t cmdcsto
0010d994 t program_flash
0010da1c t init_library
0010da58 t sigmaCheck
0010da9c t send_sigma
0010dac0 t stats_sigper
0010db02 t sigma_sum
0010db6c t sigma_val
0010dc00 t check_data
0010dc2c t stats_yhat
0010dcc8 t stats_xhat
0010dd6e t stats_LR
0010ddb8 t stats_COV
0010de38 t stats_correlation
0010de6c t stats_deviations
0010df0a t stats_gmean
0010df48 t stats_wmean
0010df80 t stats_mean
0010dfc2 t stats_wdeviations
0010e08c t intmodop
0010e180 t XisPrime
0010e324 t intbits
0010e3c8 t introt
0010e494 t intLog10
0010e50a t intLog2
0010e56a t intPower
0010e616 t intSqrt
0010e6e4 t err_div0
0010e700 t divmod
0010eb24 t intDblRmdr
0010eb52 t intDblDiv
0010eba0 t intMod
0010ec1c t intDivide
0010ecf8 t storcl_intop
0010ed8c t do_rcl
0010ee14 t cmdrcl
0010ee20 t cmdircl
0010ee4c t cmdsto
0010eeb8 t extract_time
0010ef2e t date_settime
0010eff8 t date_alphatime
0010f08c t date_setdate
0010f194 t date_alphamonth
0010f1dc t date_alphaday
0010f22c t date_alphadate
0010f2d8 t warn
0010f318 t digit
0010f454 t check_delete_prog
0010f488 t stoprog
0010f564 t cmdplotdisplay
0010f5a0 t alpha_view_common
0010f5e0 t op_prompt
0010f5f2 t alpha_view_reg
0010f5fe t alpha_view
0010f60e t matrix_copy
0010f65e t matrix_multiply
0010f760 t cmdxout
0010f924 t cmdlocr
0010fa18 t op_gtoalpha
0010fa4c t process_cmdline
0010fbb8 t process_cmdline_set_lift
0010fbd4 t do_tst
0010fd20 t cmdconverged
0010fe08 t cmdtest
0010fe1a t clrreg
0010fe70 t clrall
0010fecc t reset
0010ff1c t init_34s
0010ff58 t set_window
0010fffc t shutdown
001100ac t cmd_off
001100b2 t do_ztst
00110138 t cmdztest
00110166 t flash_backup
001101b4 t op_regcopy
001101f2 t move_retstk
00110250 t sigmaDeallocate
0011027c t sigma_clear
00110288 t sigmaAllocate
001102e4 t stopwatch_sigma_plus
00110388 t stopwatch_callback
00110678 t cmdregs
0011072c t op_double
00110800 t cmdxin
00110a10 t cmdrestm
00110abc t flash_append
00110b5c t clrprog
00110c04 t store_program
00110cd0 t load_state
00110d14 t load_registers
00110d84 t flash_restore
00110dcc t append_program
00110e78 t recall_program
00110ec0 t load_program
00110f04 t xeq
00111904 t xeq_single
00111928 t xeqprog
001119cc t xeq_xrom
00111a30 t dispatch_xrom
00111a8c t xeq_sst_bst
00111b84 t recv_any
00111d10 t load_sigma
00111d68 T memset
00111d68 T xset
00111d84 t keycode_to_alpha
00111dc0 t reset_multi
00111de0 t set_status_right
00111e40 t is_label_or_end_at
00111e74 t advance_to_next_label
00111ebc t advance_to_previous_label
00111f00 t check_confirm
00111f4c t check_f_key
00111f98 t init_cat
0011205c t process_catalogue
001122ec T main
00113ca8 T __gnu_thumb1_case_uqi
00113cbc T __gnu_thumb1_case_uhi
00113cd0 t .udivsi3_skip_div0_test
00113cd0 T __aeabi_uidiv
00113cd0 T __udivsi3
00113dcc T __aeabi_uidivmod
00113dec T __aeabi_idiv
00113dec T __divsi3
00113df4 t .divsi3_skip_div0_test
00113f1c T __aeabi_idivmod
00113f3c W __aeabi_idiv0
00113f3c W __aeabi_ldiv0
00113f40 T __aeabi_llsr
00113f40 T __lshrdi3
00113f58 T __aeabi_lasr
00113f58 T __ashrdi3
00113f74 T __aeabi_llsl
00113f74 T __ashldi3
00113f8c T __aeabi_uldivmod
00113fc8 T __aeabi_lmul
00113fc8 T __muldi3
00114014 T __gnu_ldivmod_helper
00114050 T __gnu_uldivmod_helper
00114088 T __divdi3
00114418 T __udivdi3
00114770 T __clzsi2
001147b8 T decContextDefault
0011481c T decContextSetStatus
00114828 t decUnitAddSub
00114a60 t decSetOverflow
00114b08 t decBiStr
00114b2c t decGetDigits
00114b64 t decStatus
00114b98 t decUnitCompare
00114c6c t decCompare
00114d64 t decShiftToMost
00114e50 t decShiftToLeast.part.1
00114f34 t decSetCoeff.isra.3
00115174 t decCopyFit
0011519a t decApplyRound.part.6
00115324 t decSetSubnormal
0011540c t decFinalize
001154d6 t decTrim.constprop.8
00115588 T decNumberToString
00115918 T decNumberFromString
00115c40 T decNumberCopy
00115c8c t decNaNs
00115ce0 T decNumberNormalize
00115d3a t decMultiplyOp
00115ef0 T decNumberMultiply
00115f1e t decCompareOp
00116026 T decNumberMin
00116058 T decNumberMax
0011608a T decNumberCompare
001160bc t decAddOp
001164e0 T decNumberSubtract
00116512 T decNumberAdd
00116542 T decNumberPlus
00116586 T decNumberMinus
001165cc T decNumberAbs
00116616 t decDivideOp
00116cc8 T decNumberRemainder
00116cfa T decNumberDivide
00116d2c T decNumberSquareRoot
001171ac t decExpOp
00117554 T decNumberExp
001175d8 T decNumberZero
001175e6 T decGetInt
001176e0 t decQuantizeOp
0011786c T decNumberRescale
0011789c T decNumberQuantize
001178ce T decNumberToIntegralValue
0011794a T ullint_to_dn
001179b0 T decimal128FromNumber
00117b18 T decimal128ToNumber
00117c04 T decDigitsToDPD
00117d38 T decimal64FromNumber
00117e90 T decDigitsFromDPD
00117f1c T decimal64ToNumber
00117ff0 T decimal64ToString
00118010 t ____aeabi_uldivmod_from_thumb
00118018 t ____clzsi2_from_thumb
00118020 t ____aeabi_idiv_from_thumb
00118028 t ____aeabi_uidiv_from_thumb
00118030 t ____aeabi_idivmod_from_thumb
00118038 t ____aeabi_uidivmod_from_thumb
00118040 t ____gnu_uldivmod_helper_from_arm
0011804c t ____aeabi_ldiv0_from_arm
00118058 t ____aeabi_idiv0_from_arm
00118070 t widths.5345
0011811b t divs.5346
0011815e t alphamap.9064
0011822a t linear_key_map.9029
00118254 t argcmds
0011886c t alpha_letters_lower
00118894 t conv_catalogue
001188ec t catalogues.9317
00118940 t opcode_breaks
00118947 t lcd_bit
001189d5 t lcd_addr
00118a63 t digtbl
00118add t bm_small.5363
00118d3b t bm_large.5362
00119036 t multicmds
00119090 t cnsts_conv
001192f0 t RegionTab
00119300 t modes.10447
00119307 t cnsts
001194c4 t cnsts_d128
00119614 t cnsts_d64
00119844 t speeds.4600
0011986a t niladics
0011a080 t monfuncs
0011a7ac t dyfuncs
0011a9e0 t trifuncs
0011aa58 t S7_NaN
0011aa65 t S7_INF
0011aa6e t map.9041
0011aa91 t DIGITS
0011aaa4 t gamma_consts
0011aaf8 t S7_fract_LT
0011aafc t S7_fract_GT
0011ab00 t S7_fract_EQ
0011ab0d t shift_chars.7903
0011ab14 t CSWTCH.925
0011ab20 t CSWTCH.928
0011ab28 t S7_STEP
0011ab3c t S_SURE
0011ab42 t libname
0011ab51 t S7_ERROR
0011ab58 t error_table.7821
0011abc0 t xrom_targets
0011abf4 t StackRegMask
0011ac21 t modes.10915
0011ac25 t primes
0011ac35 t mons.6751
0011ac5c t convergence_tolerances
0011ac68 t catalogue_sizes.9309
0011ac7e t conv_mapping.9356
0011ac96 t character_remapping_order
0011ad96 t cmap.9054
0011adc6 t amap.9055
0011adde t op_map.9169
0011ade4 t smap.9056
0011ade8 t op_map.9184
0011adf4 t disp.9185
0011adf8 t op_map.9157
0011af08 t op_map.9125
0011af90 t op_map2.9126
0011af98 t op_map.9147
0011afdc t op_map.9107
0011b17c t catalogue
0011b200 t cplx_catalogue
0011b21e t stats_catalogue
0011b234 t prob_catalogue
0011b278 t int_catalogue
0011b2c3 t prog_catalogue
0011b338 t program_xfcn
0011b3d6 t test_catalogue
0011b406 t mode_catalogue
0011b44a t alpha_catalogue
0011b45c t alpha_symbols
0011b46f t alpha_compares
0011b479 t alpha_arrows
0011b482 t alpha_letters
0011b4aa t alpha_subscripts
0011b4c4 t sums_catalogue
0011b4d6 t matrix_catalogue
0011b738 T const_NaN
0011b744 T const_inf
0011b750 T const__inf
0011b75c T const__1
0011b768 T const__0
0011b774 T const_0
0011b780 T const_1
0011b78c T const_2
0011b798 T const_3
0011b7a4 T const_5
0011b7b0 T const_10
0011b7bc T const_20
0011b7c8 T const_21
0011b7d4 T const_32
0011b7e0 T const_60
0011b7ec T const_90
0011b7f8 T const_100
0011b804 T const_256
0011b810 T const_360
0011b81c T const_400
0011b828 T const_9000
0011b834 T const_36000
0011b840 T const_100000
0011b84c T const_1e_32
0011b858 T const_1e_37
0011b864 T const_1e_10000
0011b870 T const_1e_24
0011b87c T const_1e_14
0011b888 T const_hms_threshold
0011b8ac T const_0_0001
0011b8b8 T const_0_1
0011b8c4 T const_0_05
0011b8d0 T const_0_4
0011b8dc T const_0_5
0011b8e8 T const_0_6
0011b8f4 T const_0_75
0011b900 T const_0_9
0011b90c T const_0_995
0011b918 T const_1on60
0011b93c T const_9on5
0011b948 T const_root2on2
0011b96c T const_PI
0011b990 T const_2PI
0011bac8 T const_PIon2
0011baec T const_PIon180
0011bb10 T const_PIon200
0011bb34 T const_ln2
0011bb58 T const_ln10
0011bb7c T const_2pow64
0011bb94 T const_randfac
0011bbb0 T const_gammaR
0011bbc0 T const_gammaC00
0011bbe4 T const_gammaC01
0011bc08 T const_gammaC02
0011bc2c T const_gammaC03
0011bc50 T const_gammaC04
0011bc74 T const_gammaC05
0011bc98 T const_gammaC06
0011bcbc T const_gammaC07
0011bce0 T const_gammaC08
0011bd04 T const_gammaC09
0011bd28 T const_gammaC10
0011bd4c T const_gammaC11
0011bd70 T const_gammaC12
0011bd94 T const_gammaC13
0011bdb8 T const_gammaC14
0011bddc T const_gammaC15
0011be00 T const_gammaC16
0011be24 T const_gammaC17
0011be48 T const_gammaC18
0011be6c T const_gammaC19
0011be90 T const_gammaC20
0011beb4 T const_gammaC21
0011bed8 T powers
0011bf00 t multies
0011bf14 t resmap
0011bf1e t uarrone
0011bf44 t mfcone
0011bf48 t multies
0011bf5c t mfcone
0011bf60 T COMBMSD
0011bfe0 T COMBEXP
0011c060 t xrom
0011d7cc R SvnRevision
0011d7cc T _efixed
0011d800 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10705
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9488
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113df4 t .divsi3_skip_div0_test
00113cd0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011bfe0 00000080 T COMBEXP
0011bf60 00000080 T COMBMSD
0011ab14 0000000c t CSWTCH.925
0011ab20 00000008 t CSWTCH.928
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011aa91 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
