00002000 A UserFlashSize
00102772 t decNumberCube
00102792 t dn_subtract
001027a8 t matrix_pivoting_solve
0010288a t convF2C
001028b4 t decNumberFrac
001028d6 t dn_1m
001028ec t dn_m1
00102900 t is_int
00102950 t cmplxSubtract
0010296e t dn_add
00102984 t convC2F
001029ac t decNumberHR2HMS
00102a84 t decNumberHMS2HR
00102af8 t decNumberHMSSub
00102b2a t decNumberHMSAdd
00102b5c t dn_p1
00102b70 t dn_inc
00102b84 t do_atan
00102cec t do_atan2
00102e0c t sincosTaylor
00102f3c t decNumberSinc
00102f94 t cmplx_1x
00102ffc t cmplxDivideRealBy
00103060 t cmplxRecip
001030c2 t cmplxR
001030f8 t cmplxAbs
00103110 t cmplxDivide
001031ac t cmplxMultiply
00103216 t cmplxAdd
00103234 t detect_voltage
001032cc t put_key
00103320 t scan_keyboard
001034c8 t go_idle
001034fc t flush_comm
00103524 t put_byte
00103560 t put_word
00103578 t set_speed
001036c0 t update_speed
001036d4 t op_setspeed
00103704 t turn_off
0010372c t SLCD_irq
0010388c t reset_disp
00103908 t process_arg_shuffle
0010393c t set_decimal
0010396e t set_digits_string
001039ac t set_separator.part.10
001039de t finish_display
00103a08 t prt_specials.part.13
00103b14 t catcmd
00103c24 t num_arg_digits
00103c68 t prt
00103f20 t check_special_dn.isra.15
00103f84 t set_x_hms
001040f8 t add_char
0010413c t local_levels
00104168 t local_regs_rarg
00104192 t local_regs
001041a0 t get_reg_n
00104254 t xeq_init_contexts
001042f4 t getRegister
00104322 t getX
00104330 t getXY
00104346 t getXYZT
00104366 t storcl_op
001043da t storcl_cop
0010445c t get_stack
0010446a t flag_word
001044e0 t get_user_flag
001044fc t user_pc.part.20
0010452c t stack_size
00104568 t clrstk
00104598 t global_regs_rarg
001045cc t global_regs
001045da t process_arg
00104a74 t get_reg_limit
00104acc t retstk_up
00104b44 t do_rtn
00104bb8 t op_rtn
00104be8 t fin_tst
00104c30 t isTop
00104c64 t op_query_print
00104c72 t op_query_xtal
00104c80 t check_dblmode
00104c90 t check_mode
00104cbc t cmdflag
00104d64 t op_entryp
00104d84 t isSpecial
00104db8 t isNan
00104dec t isInfinite
00104e1c t XisInt
00104e68 t carry_overflow
00104eec t set_int_x
001051f0 t set_overflow
0010520a t intFib
001052d4 t int_1pow
00105310 t int_power_helper
0010538c t intAbs
001053e4 t intMultiply
0010545c t intSqr
0010546c t intLCM
001054f6 t intCube
00105538 t calc_overflow
00105650 t set_carry
0010566a t intLSL
00105694 t intLSR
001056c0 t int10pow
00105744 t int2pow
001057d4 t intASR
00105834 t intRRC
00105870 t intRLC
001058a8 t intRR
001058de t intRL
0010590e t intSubtract
00105a64 t intAdd
00105b88 t cmdalpha
00105bc4 t get_trig_mode
00105bf8 t set_annunciators
00105cc0 t decNumberDRG_internal
00105d3e t decNumberDRG
00105d54 t cvt_rad2
00105d62 t decNumberArcTan2
00105d80 t decNumberArcTan
00105dd4 t decNumberArcCos
00105e6c t decNumberArcSin
00105eec t cvt_2rad
00105fcc t close_port_reset_state
00106008 t open_port_default
00106070 t toggle_running
001060b4 t realULP
00106148 t decNumberULP
00106158 t decNumberMantissa
0010619a t int_to_dn
001061c4 t matrix_do_loop
001061fe t build_date
001062a8 t get_sigmas
00106434 t correlation
001064fc t do_LR
001065a4 t decNumberExponent
001065e2 t dateFromJ
0010661c t dateFromYMD
00106668 t check_low
0010668c t ib_step
001066d6 t gcheckSmall
001066f8 t dn_check_gcd
0010675a t relative_error
00106794 t dn_ln
00106904 t sigma_helper
001069e0 t dn_LnGamma
00106a94 t decNumberArcCosh
00106aca t cmplxLn
00106b7c t c_lg
00106c68 t extract_date
00106d54 t dateToJ
00106d94 t dateExtraction
00106ddc t dateDayOfWeek
00106e24 t date_isleap
00106ea2 t end_memory_selection
00106f24 t process_select_memory_key
00107000 t decNumberBigMod
0010706c t dn_gcd
001070ba t decNumberLCM
0010711a t decNumberGCD
0010716c t decNumber2Fraction
001072b0 t decNumberRnd
00107354 t decNumberNeighbour
001073e8 t do_log
00107426 t decNumberLogxy
00107448 t dn_log10
0010745c t convPR2DB
0010747a t convAR2DB
0010749c t dn_log2
001074b0 t decNumberExpm1
00107520 t dn_sinhcosh
001075c4 t decNumberCosh
001075f6 t decNumberSinh
00107626 t decNumberTanh
00107698 t dn_power_internal
00107824 t decNumberPow10
00107840 t convDB2PR
00107860 t convDB2AR
00107884 t decNumberPow2
001078a0 t dn_power
001078ae t decNumberXRoot
00107906 t decNumberCubeRoot
0010794c t decNumberLn1p
001079ae t decNumberArcSinh
001079fc t decNumberArcTanh
00107a80 t set_x_fract.part.56
00107bfc t decNumberLnGamma
00107cb4 t perm_helper
00107d60 t decNumberPerm
00107d98 t decNumberComb
00107dee t decNumberGamma
00107ef0 t decNumberGammap
0010819c t decNumberFactorial
001081b8 t decNumberTan
00108220 t decNumberCos
00108274 t decNumberSin
001082c8 t dn_sincos
00108304 t cmplx_sinhcosh
00108350 t cmplxCosh
0010836a t cmplxSinh
0010838c t cmplx_sincos
0010840e t cmplxCos
00108428 t cmplxSin
0010844a t cmplxLnGamma
0010853c t cmplxExp
001085a8 t cmplxPower
001085e0 t cmplxCubeRoot
00108618 t cmplxXRoot
0010864c t cmplxGamma
00108740 t decNumberPow_1
001087a0 t cmplxSqrt
0010885c t cmplxTanh
001088c8 t cmplxSinc
00108912 t cmplxTan
0010897c t clrflags
001089bc t checksum_region.constprop.148
001089fc t RTC_SetTimeAlarm.constprop.149
00108a60 T __aeabi_unwind_cpp_pr0
00108a62 T __aeabi_unwind_cpp_pr1
00108a64 T __aeabi_unwind_cpp_pr2
00108a66 T LowLevelInit
00108b04 T memcpy
00108b04 T xcopy
00108b30 t store_a_to_d
00108b5c t cmdsavem
00108b7c t set_reg_n_int
00108b94 t setX_int
00108ba6 t get_reg_n_int
00108bc0 t intws
00108c70 t getX_int
00108c7e t XisEvenOrOdd
00108cc8 t check_zero
00108d2c t stats_sto_random
00108d60 t get_reg_n_int_sgn
00108d9c t alpha_fromx
00108db4 t alpha_rcl_s
00108e04 t alpha_rcl
00108e16 t alpha_ip
00108e74 t copyreg
00108e94 t cmdshuffle
00108ee8 t lower2
00108f16 t lower
00108f44 t drop
00108f6c t swap_reg
00108f94 t cmdswap
00108ff4 t fill
00109020 t cpx_fill
0010906c t roll_down
00109098 t cpx_roll_down
001090c0 t lift
001090ec t lift_if_enabled
00109104 t intmsks
0010919c t cpx_enter
001091d4 t roll_up
00109200 t cpx_roll_up
00109228 t copyreg_n
00109246 t setlastX
00109256 t int_justify
001092f4 t intDblMul
00109488 t setlastXY
0010949c t alpha_rot_r
001094e4 t alpha_shift_r
0010951c t set_x_dn
00109c38 t set_x
00109c64 t format_reg
00109cd0 t alpha_reg
00109cf6 t annunciators
0010a0c8 t display
0010ab30 t cmdpause
0010ab54 t cmdview
0010abb0 t version
0010abd0 t message
0010ac34 t busy
0010ac78 t LU_decomposition
0010ae52 t recv_byte
0010aed0 t get_byte
0010aede t get_word
0010af00 t betacf
0010b07c t decNumberLnBeta
0010b0cc t betai
0010b20c t error_message
0010b280 t set_running_on
0010b2cc t op_rs
0010b310 t cmdmsg
0010b31c t err
0010b344 t matrix_range_check
0010b3ac t matrix_descriptor
0010b3ee t matrix_decompose
0010b48c t matrix_decomp
0010b4a8 t matrix_colq
0010b4d0 t matrix_rowq
0010b4f8 t matrix_diag
0010b538 t matrix_all
0010b570 t matrix_is_square
0010b59e t matrix_transpose
0010b678 t matrix_lu_check
0010b6dc t matrix_determinant
0010b744 t matrix_lu_decomp
0010b7f8 t matrix_linear_eqn
0010b8f4 t matrix_inverse
0010b9b8 t matrix_rowops
0010bab8 t matrix_genadd
0010bb56 t matrix_getreg
0010bbb0 t matrix_col
0010bc02 t matrix_row
0010bc56 t put_block
0010bd30 t send_all
0010bd4c t send_registers
0010bd78 t send_program
0010bdb4 t cmdlpop
0010bde8 t intResult
0010bea4 t not_running
0010bec4 t plot_check_range
0010bf26 t cmdplotpixel
0010bfb6 t cmdplotinit
0010c012 t gsbgto
0010c0b0 t usergsb_common
0010c12c t do_usergsb
0010c14c t cmdgtocommon
0010c174 t cmdback
0010c1e0 t cmdskip
0010c254 t find_opcode_from
0010c2aa t cmdgto
0010c2f8 t cmdlblp
0010c324 t findmultilbl
0010c370 t branchtoalpha
0010c39c t cmdalphagto
0010c3c6 t cmdmultigto
0010c410 t cmdmultilblp
0010c426 t check_stack_overlap
0010c44e t cmdrclstk
0010c472 t cmdstostk
0010c496 t get_keycode_from_reg
0010c4e2 t cmdputkey
0010c4fc t check_special
0010c566 t setRegister
0010c5b0 t store_stopwatch_in_memory
0010c5fc t cmdloop
0010c794 t incdec
0010c824 t cmdloopz
0010c83a t cmdlincdec
0010c84c t set_reg_n_int_sgn
0010c89c t int_from_register
0010c8d8 t switch_to_int
0010c938 t register_from_int
0010c9a0 t op_float
0010ca4c t op_fract
0010ca8c t set_int_base
0010cacc t cmddisp
0010cb0c t cmdkeyp
0010cb5c t setX_int_sgn
0010cb72 t op_fracdenom
0010cbd4 t cmdkeytype
0010cc08 t get_mem
0010cc60 t op_ticks
0010cc78 t get_base
0010cc8c t get_sign_mode
0010ccbc t get_word_size
0010ccd0 t get_stack_size
0010cce4 t op_roundingmode
0010cd08 t alpha_tox
0010cd2c t alpha_length
0010cd40 t cmdplotdim
0010cd76 t alpha_sto
0010cdd8 t setX
0010cde8 t cmdconv
0010ce20 t op_voltage
0010ce6c t stats_random
0010cee0 t date_time
0010cf2a t date_date
0010cf94 t setXY
0010cfaa t op_2frac
0010d03c t op_p2r
0010d088 t op_r2p
0010d0cc t do_s
0010d152 t mean_common
0010d17c t fract_convert_number
0010d1a8 t matrix_getrc
0010d218 t cmdrrcl
0010d2a4 t rarg_round
0010d338 t cmderr
0010d344 t bad_mode_error
0010d352 t op_shift_digit
0010d3a8 t cmdconst
0010d430 t intDyadic
0010d4d8 t intMonadic
0010d54c t reg_decode
0010d69c t op_regsort
0010d784 t op_regclr
0010d7a8 t op_regswap
0010d80c t cmdcrcl
0010d8b4 t cmdcsto
0010d950 t program_flash
0010d9d8 t init_library
0010da14 t sigmaCheck
0010da58 t send_sigma
0010da7c t stats_sigper
0010dabe t sigma_sum
0010db28 t sigma_val
0010dbbc t check_data
0010dbe8 t stats_yhat
0010dc84 t stats_xhat
0010dd2a t stats_LR
0010dd74 t stats_COV
0010ddf4 t stats_correlation
0010de28 t stats_deviations
0010dec6 t stats_gmean
0010df04 t stats_wmean
0010df3c t stats_mean
0010df7e t stats_wdeviations
0010e048 t intmodop
0010e13c t XisPrime
0010e2e0 t intbits
0010e384 t introt
0010e450 t intLog10
0010e4c6 t intLog2
0010e526 t intPower
0010e5d2 t intSqrt
0010e6a0 t err_div0
0010e6bc t divmod
0010eae0 t intDblRmdr
0010eb0e t intDblDiv
0010eb5c t intMod
0010ebd0 t intDivide
0010ecac t storcl_intop
0010ed40 t do_rcl
0010edc8 t cmdrcl
0010edd4 t cmdircl
0010ee00 t cmdsto
0010ee6c t extract_time
0010eee2 t date_settime
0010efac t date_alphatime
0010f040 t date_setdate
0010f148 t date_alphamonth
0010f190 t date_alphaday
0010f1e0 t date_alphadate
0010f28c t warn
0010f2cc t digit
0010f408 t check_delete_prog
0010f43c t stoprog
0010f518 t cmdplotdisplay
0010f554 t alpha_view_common
0010f594 t op_prompt
0010f5a6 t alpha_view_reg
0010f5b2 t alpha_view
0010f5c2 t matrix_copy
0010f612 t matrix_multiply
0010f714 t cmdxout
0010f8d8 t cmdlocr
0010f9cc t op_gtoalpha
0010fa00 t process_cmdline
0010fb6c t process_cmdline_set_lift
0010fb88 t do_tst
0010fcd4 t cmdconverged
0010fdbc t cmdtest
0010fdce t clrreg
0010fe24 t clrall
0010fe80 t reset
0010fed0 t init_34s
0010ff0c t set_window
0010ffb0 t shutdown
00110060 t cmd_off
00110066 t do_ztst
001100ec t cmdztest
0011011a t flash_backup
00110168 t op_regcopy
001101a6 t move_retstk
00110204 t sigmaDeallocate
00110230 t sigma_clear
0011023c t sigmaAllocate
00110298 t stopwatch_sigma_plus
0011033c t stopwatch_callback
0011062c t cmdregs
001106e0 t op_double
001107b4 t cmdxin
001109c4 t cmdrestm
00110a70 t flash_append
00110b10 t clrprog
00110bb8 t store_program
00110c84 t load_state
00110cc8 t load_registers
00110d38 t flash_restore
00110d80 t append_program
00110e2c t recall_program
00110e74 t load_program
00110eb8 t xeq
001118b8 t xeq_sst_bst
001119ac t xeq_single
001119d0 t xeqprog
00111a78 t xeq_xrom
00111adc t dispatch_xrom
00111b38 t recv_any
00111cc4 t load_sigma
00111d1c T memset
00111d1c T xset
00111d38 t keycode_to_alpha
00111d74 t reset_multi
00111d94 t set_status_right
00111df4 t is_label_or_end_at
00111e28 t advance_to_next_label
00111e70 t advance_to_previous_label
00111eb4 t check_confirm
00111f00 t check_f_key
00111f4c t init_cat
00112010 t process_catalogue
001122a0 T main
00113c14 T __gnu_thumb1_case_uqi
00113c28 T __gnu_thumb1_case_uhi
00113c3c t .udivsi3_skip_div0_test
00113c3c T __aeabi_uidiv
00113c3c T __udivsi3
00113d38 T __aeabi_uidivmod
00113d58 T __aeabi_idiv
00113d58 T __divsi3
00113d60 t .divsi3_skip_div0_test
00113e88 T __aeabi_idivmod
00113ea8 W __aeabi_idiv0
00113ea8 W __aeabi_ldiv0
00113eac T __aeabi_llsr
00113eac T __lshrdi3
00113ec4 T __aeabi_lasr
00113ec4 T __ashrdi3
00113ee0 T __aeabi_llsl
00113ee0 T __ashldi3
00113ef8 T __aeabi_uldivmod
00113f34 T __aeabi_lmul
00113f34 T __muldi3
00113f80 T __gnu_ldivmod_helper
00113fbc T __gnu_uldivmod_helper
00113ff4 T __divdi3
00114384 T __udivdi3
001146dc T __clzsi2
00114724 T decContextDefault
00114788 T decContextSetStatus
00114790 t decUnitAddSub
001149c8 t decSetOverflow
00114a70 t decBiStr
00114a94 t decGetDigits
00114acc t decStatus
00114b00 t decUnitCompare
00114bd4 t decCompare
00114ccc t decShiftToMost
00114db8 t decShiftToLeast.part.1
00114e9c t decSetCoeff.isra.3
001150dc t decCopyFit
00115102 t decApplyRound.part.6
0011528c t decSetSubnormal
00115374 t decFinalize
0011543e t decTrim.constprop.8
001154f0 T decNumberToString
00115880 T decNumberFromString
00115ba8 T decNumberCopy
00115bf4 t decNaNs
00115c48 T decNumberNormalize
00115ca2 t decMultiplyOp
00115e58 T decNumberMultiply
00115e86 t decCompareOp
00115f8e T decNumberMin
00115fc0 T decNumberMax
00115ff2 T decNumberCompare
00116024 t decAddOp
00116448 T decNumberSubtract
0011647a T decNumberAdd
001164aa T decNumberPlus
001164ee T decNumberMinus
00116534 T decNumberAbs
0011657e t decDivideOp
00116c30 T decNumberRemainder
00116c62 T decNumberDivide
00116c94 T decNumberSquareRoot
00117114 t decExpOp
001174bc T decNumberExp
00117540 T decNumberZero
0011754e T decGetInt
00117648 t decQuantizeOp
001177d4 T decNumberRescale
00117804 T decNumberQuantize
00117836 T decNumberToIntegralValue
001178b2 T ullint_to_dn
00117918 T decimal128FromNumber
00117a80 T decimal128ToNumber
00117b6c T decDigitsToDPD
00117ca0 T decimal64FromNumber
00117df8 T decDigitsFromDPD
00117e84 T decimal64ToNumber
00117f58 T decimal64ToString
00117f78 t ____aeabi_uldivmod_from_thumb
00117f80 t ____clzsi2_from_thumb
00117f88 t ____aeabi_idiv_from_thumb
00117f90 t ____aeabi_uidiv_from_thumb
00117f98 t ____aeabi_idivmod_from_thumb
00117fa0 t ____aeabi_uidivmod_from_thumb
00117fa8 t ____gnu_uldivmod_helper_from_arm
00117fb4 t ____aeabi_ldiv0_from_arm
00117fc0 t ____aeabi_idiv0_from_arm
00117fd8 t widths.5344
00118083 t divs.5345
001180c6 t alphamap.9057
00118192 t linear_key_map.9022
001181bc t argcmds
001187d4 t alpha_letters_lower
001187fc t conv_catalogue
00118854 t catalogues.9310
001188a8 t opcode_breaks
001188af t lcd_bit
0011893d t lcd_addr
001189cb t digtbl
00118a45 t bm_small.5362
00118ca3 t bm_large.5361
00118f9e t multicmds
00118ff8 t cnsts_conv
00119258 t RegionTab
00119268 t modes.10437
0011926f t cnsts
0011942c t cnsts_d128
0011957c t cnsts_d64
001197ac t speeds.4599
001197d2 t niladics
00119fe8 t monfuncs
0011a714 t dyfuncs
0011a948 t trifuncs
0011a9c0 t S7_NaN
0011a9cd t S7_INF
0011a9d6 t map.9034
0011a9f9 t DIGITS
0011aa0c t gamma_consts
0011aa60 t S7_fract_LT
0011aa64 t S7_fract_GT
0011aa68 t S7_fract_EQ
0011aa75 t shift_chars.7902
0011aa7c t CSWTCH.916
0011aa88 t CSWTCH.919
0011aa90 t S7_STEP
0011aaa4 t S_SURE
0011aaaa t libname
0011aab9 t S7_ERROR
0011aac0 t error_table.7820
0011ab28 t xrom_targets
0011ab5c t StackRegMask
0011ab89 t modes.10905
0011ab8d t primes
0011ab9d t mons.6750
0011abc4 t convergence_tolerances
0011abd0 t catalogue_sizes.9302
0011abe6 t conv_mapping.9349
0011abfe t character_remapping_order
0011acfe t cmap.9047
0011ad2e t amap.9048
0011ad46 t op_map.9162
0011ad4c t smap.9049
0011ad50 t op_map.9177
0011ad5c t disp.9178
0011ad60 t op_map.9150
0011ae70 t op_map.9118
0011aef8 t op_map2.9119
0011af00 t op_map.9140
0011af44 t op_map.9100
0011b0e4 t catalogue
0011b168 t cplx_catalogue
0011b186 t stats_catalogue
0011b19c t prob_catalogue
0011b1e0 t int_catalogue
0011b22b t prog_catalogue
0011b2a0 t program_xfcn
0011b33e t test_catalogue
0011b36e t mode_catalogue
0011b3b2 t alpha_catalogue
0011b3c4 t alpha_symbols
0011b3d7 t alpha_compares
0011b3e1 t alpha_arrows
0011b3ea t alpha_letters
0011b412 t alpha_subscripts
0011b42c t sums_catalogue
0011b43e t matrix_catalogue
0011b6a0 T const_NaN
0011b6ac T const_inf
0011b6b8 T const__inf
0011b6c4 T const__1
0011b6d0 T const__0
0011b6dc T const_0
0011b6e8 T const_1
0011b6f4 T const_2
0011b700 T const_3
0011b70c T const_5
0011b718 T const_10
0011b724 T const_20
0011b730 T const_21
0011b73c T const_32
0011b748 T const_60
0011b754 T const_90
0011b760 T const_100
0011b76c T const_256
0011b778 T const_360
0011b784 T const_400
0011b790 T const_9000
0011b79c T const_36000
0011b7a8 T const_100000
0011b7b4 T const_1e_32
0011b7c0 T const_1e_37
0011b7cc T const_1e_10000
0011b7d8 T const_1e_24
0011b7e4 T const_1e_14
0011b7f0 T const_hms_threshold
0011b814 T const_0_0001
0011b820 T const_0_1
0011b82c T const_0_05
0011b838 T const_0_4
0011b844 T const_0_5
0011b850 T const_0_6
0011b85c T const_0_75
0011b868 T const_0_9
0011b874 T const_0_995
0011b880 T const_1on60
0011b8a4 T const_9on5
0011b8b0 T const_root2on2
0011b8d4 T const_PI
0011b8f8 T const_2PI
0011ba30 T const_PIon2
0011ba54 T const_PIon180
0011ba78 T const_PIon200
0011ba9c T const_ln2
0011bac0 T const_ln10
0011bae4 T const_2pow64
0011bafc T const_randfac
0011bb18 T const_gammaR
0011bb28 T const_gammaC00
0011bb4c T const_gammaC01
0011bb70 T const_gammaC02
0011bb94 T const_gammaC03
0011bbb8 T const_gammaC04
0011bbdc T const_gammaC05
0011bc00 T const_gammaC06
0011bc24 T const_gammaC07
0011bc48 T const_gammaC08
0011bc6c T const_gammaC09
0011bc90 T const_gammaC10
0011bcb4 T const_gammaC11
0011bcd8 T const_gammaC12
0011bcfc T const_gammaC13
0011bd20 T const_gammaC14
0011bd44 T const_gammaC15
0011bd68 T const_gammaC16
0011bd8c T const_gammaC17
0011bdb0 T const_gammaC18
0011bdd4 T const_gammaC19
0011bdf8 T const_gammaC20
0011be1c T const_gammaC21
0011be40 T powers
0011be68 t multies
0011be7c t resmap
0011be86 t uarrone
0011beac t mfcone
0011beb0 t multies
0011bec4 t mfcone
0011bec8 T COMBMSD
0011bf48 T COMBEXP
0011bfc8 t xrom
0011d734 R SvnRevision
0011d734 T _efixed
0011d800 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10695
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9481
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113d60 t .divsi3_skip_div0_test
00113c3c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200164 00000004 b Busy
0011bf48 00000080 T COMBEXP
0011bec8 00000080 T COMBMSD
0011aa7c 0000000c t CSWTCH.916
0011aa88 00000008 t CSWTCH.919
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
0020002c 00000018 b Ctx
0011a9f9 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
