00001f00 A UserFlashSize
0010275c t decNumberSquare
0010276a t decNumberCube
0010278a t dn_subtract
001027a0 t matrix_pivoting_solve
00102882 t convF2C
001028ac t decNumberFrac
001028ce t dn_1m
001028e4 t dn_m1
001028f8 t is_int
00102948 t cmplxSubtract
00102966 t dn_add
0010297c t convC2F
001029a4 t decNumberHR2HMS
00102a7c t decNumberHMS2HR
00102af0 t decNumberHMSSub
00102b22 t decNumberHMSAdd
00102b54 t dn_p1
00102b68 t dn_inc
00102b7c t do_atan
00102ce4 t do_atan2
00102e04 t sincosTaylor
00102f34 t decNumberSinc
00102f8c t cmplx_1x
00102ff4 t cmplxDivideRealBy
00103058 t cmplxRecip
001030ba t cmplxR
001030f0 t cmplxAbs
00103108 t cmplxDivide
001031a4 t cmplxMultiply
0010320e t cmplxAdd
0010322c t detect_voltage
001032c4 t put_key
00103318 t scan_keyboard
001034c0 t go_idle
001034f4 t flush_comm
0010351c t put_byte
00103558 t put_word
00103570 t set_speed
001036b8 t update_speed
001036cc t op_setspeed
001036fc t turn_off
00103724 t SLCD_irq
00103884 t reset_disp
00103900 t process_arg_shuffle
00103934 t set_decimal
00103966 t set_digits_string
001039a4 t set_separator.part.10
001039d6 t finish_display
00103a00 t prt_specials.part.13
00103b0c t catcmd
00103c1c t num_arg_digits
00103c60 t prt
00103f18 t check_special_dn.isra.15
00103f7c t set_x_hms
001040f0 t add_char
00104134 t local_levels
00104160 t local_regs_rarg
0010418a t local_regs
00104198 t get_reg_n
0010424c t xeq_init_contexts
001042ec t getRegister
0010431a t getX
00104328 t getXY
0010433e t getXYZT
0010435e t storcl_op
001043d2 t storcl_cop
00104454 t get_stack
00104462 t flag_word
001044d8 t get_user_flag
001044f4 t user_pc.part.20
00104524 t stack_size
00104560 t clrstk
00104590 t global_regs_rarg
001045c4 t global_regs
001045d2 t process_arg
00104a6c t get_reg_limit
00104ac4 t retstk_up
00104b3c t do_rtn
00104bb0 t op_rtn
00104be0 t fin_tst
00104c28 t isTop
00104c5c t op_query_print
00104c6a t op_query_xtal
00104c78 t check_dblmode
00104c88 t check_mode
00104cb4 t cmdflag
00104d5c t op_entryp
00104d7c t isSpecial
00104db0 t isNan
00104de4 t isInfinite
00104e14 t XisInt
00104e60 t carry_overflow
00104ee4 t set_int_x
001051e8 t set_overflow
00105202 t intFib
001052cc t int_1pow
00105308 t int_power_helper
00105384 t intAbs
001053dc t intMultiply
00105454 t intSqr
00105464 t intLCM
001054ee t intCube
00105530 t calc_overflow
00105648 t set_carry
00105662 t intLSL
0010568c t intLSR
001056b8 t int10pow
0010573c t int2pow
001057cc t intASR
0010582c t intRRC
00105868 t intRLC
001058a0 t intRR
001058d6 t intRL
00105906 t intSubtract
00105a5c t intAdd
00105b80 t cmdalpha
00105bbc t get_trig_mode
00105bf0 t set_annunciators
00105cb8 t decNumberDRG_internal
00105d36 t decNumberDRG
00105d4c t cvt_rad2
00105d5a t decNumberArcTan2
00105d78 t decNumberArcTan
00105dcc t decNumberArcCos
00105e64 t decNumberArcSin
00105ee4 t cvt_2rad
00105fc4 t close_port_reset_state
00106000 t open_port_default
00106068 t toggle_running
001060ac t realULP
00106140 t decNumberULP
00106150 t decNumberMantissa
00106192 t int_to_dn
001061bc t matrix_do_loop
001061f6 t build_date
001062a0 t get_sigmas
0010642c t correlation
001064f4 t do_LR
0010659c t decNumberExponent
001065da t dateFromJ
00106614 t dateFromYMD
00106660 t check_low
00106684 t ib_step
001066ce t gcheckSmall
001066f0 t dn_check_gcd
00106752 t relative_error
0010678c t dn_ln
001068fc t sigma_helper
001069d8 t dn_LnGamma
00106a8c t decNumberArcCosh
00106ac2 t cmplxLn
00106b74 t c_lg
00106c60 t extract_date
00106d4c t dateToJ
00106d8c t dateExtraction
00106dd4 t dateDayOfWeek
00106e1c t date_isleap
00106e9a t end_memory_selection
00106f1c t process_select_memory_key
00106ff8 t decNumberBigMod
00107070 t dn_gcd
001070be t decNumberLCM
0010711e t decNumberGCD
00107170 t decNumber2Fraction
001072b4 t decNumberRnd
00107358 t decNumberNeighbour
001073ec t do_log
0010742a t decNumberLogxy
0010744c t dn_log10
00107460 t convPR2DB
0010747e t convAR2DB
001074a0 t dn_log2
001074b4 t decNumberExpm1
00107524 t dn_sinhcosh
001075c8 t decNumberCosh
001075fa t decNumberSinh
0010762a t decNumberTanh
0010769c t dn_power_internal
00107828 t decNumberPow10
00107844 t convDB2PR
00107864 t convDB2AR
00107888 t decNumberPow2
001078a4 t dn_power
001078b2 t decNumberXRoot
0010790a t decNumberCubeRoot
00107950 t decNumberLn1p
001079b2 t decNumberArcSinh
00107a00 t decNumberArcTanh
00107a84 t set_x_fract.part.56
00107c00 t decNumberLnGamma
00107cb8 t perm_helper
00107d64 t decNumberPerm
00107d9c t decNumberComb
00107df2 t decNumberGamma
00107ef4 t decNumberGammap
001081a0 t decNumberFactorial
001081bc t decNumberTan
00108224 t decNumberCos
00108278 t decNumberSin
001082cc t dn_sincos
00108308 t cmplx_sinhcosh
00108354 t cmplxCosh
0010836e t cmplxSinh
00108390 t cmplx_sincos
00108412 t cmplxCos
0010842c t cmplxSin
0010844e t cmplxLnGamma
00108540 t cmplxExp
001085ac t cmplxPower
001085e4 t cmplxCubeRoot
0010861c t cmplxXRoot
00108650 t cmplxGamma
00108744 t decNumberPow_1
001087a4 t cmplxSqrt
00108860 t cmplxTanh
001088cc t cmplxSinc
00108916 t cmplxTan
00108980 t clrflags
001089c0 t RTC_SetTimeAlarm.constprop.149
00108a24 t checksum_region.constprop.150
00108a64 T __aeabi_unwind_cpp_pr0
00108a66 T __aeabi_unwind_cpp_pr1
00108a68 T __aeabi_unwind_cpp_pr2
00108a6a T LowLevelInit
00108b08 T memcpy
00108b08 T xcopy
00108b34 t store_a_to_d
00108b60 t cmdsavem
00108b80 t set_reg_n_int
00108b98 t setX_int
00108baa t get_reg_n_int
00108bc4 t intws
00108c74 t getX_int
00108c82 t XisEvenOrOdd
00108ccc t check_zero
00108d30 t stats_sto_random
00108d64 t get_reg_n_int_sgn
00108da0 t alpha_fromx
00108db8 t alpha_rcl_s
00108e08 t alpha_rcl
00108e1a t alpha_ip
00108e78 t copyreg
00108e98 t cmdshuffle
00108eec t lower2
00108f1a t lower
00108f48 t drop
00108f70 t swap_reg
00108f98 t cmdswap
00108ff8 t fill
00109024 t cpx_fill
00109070 t roll_down
0010909c t cpx_roll_down
001090c4 t lift
001090f0 t lift_if_enabled
00109108 t intmsks
001091a0 t cpx_enter
001091d8 t roll_up
00109204 t cpx_roll_up
0010922c t copyreg_n
0010924a t setlastX
0010925a t int_justify
001092f8 t intDblMul
0010948c t setlastXY
001094a0 t alpha_rot_r
001094e8 t alpha_shift_r
00109520 t set_x_dn
00109cbc t set_x
00109ce8 t format_reg
00109d54 t alpha_reg
00109d7a t annunciators
0010a14c t display
0010ac10 t cmdpause
0010ac34 t cmdview
0010ac90 t version
0010acb0 t message
0010ad18 t busy
0010ad5c t LU_decomposition
0010af36 t recv_byte
0010afb8 t get_byte
0010afc6 t get_word
0010afe8 t betacf
0010b164 t decNumberLnBeta
0010b1b4 t betai
0010b2f4 t error_message
0010b368 t set_running_on
0010b3b4 t op_rs
0010b3f8 t cmdmsg
0010b404 t err
0010b42c t matrix_range_check
0010b494 t matrix_descriptor
0010b4d6 t matrix_decompose
0010b574 t matrix_decomp
0010b590 t matrix_colq
0010b5b8 t matrix_rowq
0010b5e0 t matrix_diag
0010b620 t matrix_all
0010b658 t matrix_is_square
0010b686 t matrix_transpose
0010b760 t matrix_lu_check
0010b7c4 t matrix_determinant
0010b82c t matrix_lu_decomp
0010b8e0 t matrix_linear_eqn
0010b9dc t matrix_inverse
0010baa0 t matrix_rowops
0010bba0 t matrix_genadd
0010bc3e t matrix_getreg
0010bc98 t matrix_col
0010bcea t matrix_row
0010bd3e t put_block
0010be18 t send_all
0010be34 t send_registers
0010be60 t send_program
0010be9c t cmdlpop
0010bed0 t intResult
0010bf8c t not_running
0010bfac t plot_check_range
0010c00e t cmdplotpixel
0010c09e t cmdplotinit
0010c0fa t gsbgto
0010c198 t usergsb_common
0010c214 t do_usergsb
0010c234 t cmdgtocommon
0010c25c t cmdback
0010c2c8 t cmdskip
0010c33c t find_opcode_from
0010c392 t cmdgto
0010c3e0 t cmdlblp
0010c40c t findmultilbl
0010c458 t branchtoalpha
0010c484 t cmdalphagto
0010c4ae t cmdmultigto
0010c4f8 t cmdmultilblp
0010c50e t check_stack_overlap
0010c536 t cmdrclstk
0010c55a t cmdstostk
0010c57e t get_keycode_from_reg
0010c5ca t cmdputkey
0010c5e4 t check_special
0010c64e t setRegister
0010c698 t store_stopwatch_in_memory
0010c6e4 t cmdloop
0010c87c t incdec
0010c90c t cmdloopz
0010c922 t cmdlincdec
0010c934 t set_reg_n_int_sgn
0010c984 t int_from_register
0010c9c0 t switch_to_int
0010ca20 t register_from_int
0010ca88 t op_float
0010cb34 t op_fract
0010cb74 t set_int_base
0010cbb4 t cmddisp
0010cbf4 t cmdkeyp
0010cc44 t setX_int_sgn
0010cc5a t op_fracdenom
0010ccbc t cmdkeytype
0010ccf0 t get_mem
0010cd48 t op_ticks
0010cd60 t get_base
0010cd74 t get_sign_mode
0010cda4 t get_word_size
0010cdb8 t get_stack_size
0010cdcc t op_roundingmode
0010cdf0 t alpha_tox
0010ce14 t alpha_length
0010ce28 t cmdplotdim
0010ce5e t alpha_sto
0010cec0 t setX
0010ced0 t cmdconv
0010cf08 t op_voltage
0010cf54 t stats_random
0010cfc8 t date_time
0010d012 t date_date
0010d07c t setXY
0010d092 t op_2frac
0010d124 t op_p2r
0010d170 t op_r2p
0010d1b4 t do_s
0010d23a t mean_common
0010d264 t fract_convert_number
0010d290 t matrix_getrc
0010d300 t cmdrrcl
0010d38c t rarg_round
0010d420 t cmderr
0010d42c t bad_mode_error
0010d43a t op_shift_digit
0010d490 t cmdconst
0010d518 t intDyadic
0010d5c0 t intMonadic
0010d634 t reg_decode
0010d784 t op_regsort
0010d86c t op_regclr
0010d890 t op_regswap
0010d8f4 t cmdcrcl
0010d99c t cmdcsto
0010da38 t program_flash
0010dac0 t init_library
0010dafc t sigmaCheck
0010db40 t send_sigma
0010db64 t stats_sigper
0010dba6 t sigma_sum
0010dc10 t sigma_val
0010dca4 t check_data
0010dcd0 t stats_yhat
0010dd6c t stats_xhat
0010de12 t stats_LR
0010de5c t stats_COV
0010dedc t stats_correlation
0010df10 t stats_deviations
0010dfae t stats_gmean
0010dfec t stats_wmean
0010e024 t stats_mean
0010e066 t stats_wdeviations
0010e130 t intmodop
0010e224 t XisPrime
0010e3fc t intbits
0010e4a0 t introt
0010e56c t intLog10
0010e5e2 t intLog2
0010e642 t intPower
0010e6ee t intSqrt
0010e7bc t err_div0
0010e7d8 t divmod
0010ebfc t intDblRmdr
0010ec2a t intDblDiv
0010ec78 t intMod
0010ecf4 t intDivide
0010edd0 t storcl_intop
0010ee64 t do_rcl
0010eeec t cmdrcl
0010eef8 t cmdircl
0010ef24 t cmdsto
0010ef90 t extract_time
0010f006 t date_settime
0010f0d0 t date_alphatime
0010f164 t date_setdate
0010f26c t date_alphamonth
0010f2b4 t date_alphaday
0010f304 t date_alphadate
0010f3b0 t warn
0010f3f0 t digit
0010f51c t check_delete_prog
0010f550 t stoprog
0010f62c t cmdplotdisplay
0010f668 t alpha_view_common
0010f6a8 t op_prompt
0010f6ba t alpha_view_reg
0010f6c6 t alpha_view
0010f6d6 t matrix_copy
0010f726 t matrix_multiply
0010f828 t cmdxout
0010f9ec t cmdlocr
0010fae0 t op_gtoalpha
0010fb14 t process_cmdline
0010fc80 t process_cmdline_set_lift
0010fc9c t do_tst
0010fde8 t cmdconverged
0010fed0 t cmdtest
0010fee2 t clrreg
0010ff38 t clrall
0010ff94 t reset
0010ffe4 t init_34s
00110020 t set_window
001100c4 t shutdown
00110174 t cmd_off
0011017a t do_ztst
00110200 t cmdztest
0011022e t flash_backup
0011027c t op_regcopy
001102ba t move_retstk
00110318 t sigmaDeallocate
00110344 t sigma_clear
00110350 t sigmaAllocate
001103ac t stopwatch_sigma_plus
00110450 t stopwatch_callback
00110740 t cmdregs
001107f4 t op_double
001108c8 t cmdxin
00110ad8 t cmdrestm
00110b84 t flash_append
00110c24 t clrprog
00110ccc t store_program
00110d98 t load_state
00110ddc t load_registers
00110e4c t flash_restore
00110e94 t append_program
00110f40 t recall_program
00110f88 t load_program
00110fcc t xeq
001119d4 t xeq_single
001119f8 t xeqprog
00111a9c t xeq_xrom
00111b00 t dispatch_xrom
00111b5c t xeq_sst_bst
00111c54 t recv_any
00111de0 t load_sigma
00111e38 T memset
00111e38 T xset
00111e54 t keycode_to_alpha
00111e90 t reset_multi
00111eb0 t set_status_right
00111f10 t is_label_or_end_at
00111f44 t advance_to_next_label
00111f8c t advance_to_previous_label
00111fd0 t check_confirm
0011201c t check_f_key
00112068 t init_cat
0011212c t process_catalogue
001123b8 T main
00113d64 T __gnu_thumb1_case_uqi
00113d78 T __gnu_thumb1_case_uhi
00113d8c t .udivsi3_skip_div0_test
00113d8c T __aeabi_uidiv
00113d8c T __udivsi3
00113e88 T __aeabi_uidivmod
00113ea8 T __aeabi_idiv
00113ea8 T __divsi3
00113eb0 t .divsi3_skip_div0_test
00113fd8 T __aeabi_idivmod
00113ff8 W __aeabi_idiv0
00113ff8 W __aeabi_ldiv0
00113ffc T __aeabi_llsr
00113ffc T __lshrdi3
00114014 T __aeabi_lasr
00114014 T __ashrdi3
00114030 T __aeabi_llsl
00114030 T __ashldi3
00114048 T __aeabi_uldivmod
00114084 T __aeabi_lmul
00114084 T __muldi3
001140d0 T __gnu_ldivmod_helper
0011410c T __gnu_uldivmod_helper
00114144 T __divdi3
001144d4 T __udivdi3
0011482c T __clzsi2
00114874 T decContextDefault
001148d8 T decContextSetStatus
001148e0 t decUnitAddSub
00114b18 t decSetOverflow
00114bc0 t decBiStr
00114be4 t decGetDigits
00114c1c t decStatus
00114c50 t decUnitCompare
00114d24 t decCompare
00114e1c t decShiftToMost
00114f08 t decShiftToLeast.part.1
00114fec t decSetCoeff.isra.3
0011522c t decCopyFit
00115252 t decApplyRound.part.6
001153dc t decSetSubnormal
001154c4 t decFinalize
0011558e t decTrim.constprop.8
00115640 T decNumberToString
001159d0 T decNumberFromString
00115cf8 T decNumberCopy
00115d44 t decNaNs
00115d98 T decNumberNormalize
00115df2 t decMultiplyOp
00115fa8 T decNumberMultiply
00115fd6 t decCompareOp
001160de T decNumberMin
00116110 T decNumberMax
00116142 T decNumberCompare
00116174 t decAddOp
00116598 T decNumberSubtract
001165ca T decNumberAdd
001165fa T decNumberPlus
0011663e T decNumberMinus
00116684 T decNumberAbs
001166ce t decDivideOp
00116d80 T decNumberRemainder
00116db2 T decNumberDivide
00116de4 T decNumberSquareRoot
00117264 t decExpOp
0011760c T decNumberExp
00117690 T decNumberZero
0011769e T decGetInt
00117798 t decQuantizeOp
00117924 T decNumberRescale
00117954 T decNumberQuantize
00117986 T decNumberToIntegralValue
00117a02 T ullint_to_dn
00117a68 T decimal128FromNumber
00117bd0 T decimal128ToNumber
00117cbc T decDigitsToDPD
00117df0 T decimal64FromNumber
00117f48 T decDigitsFromDPD
00117fd4 T decimal64ToNumber
001180a8 T decimal64ToString
001180c8 t ____aeabi_uldivmod_from_thumb
001180d0 t ____clzsi2_from_thumb
001180d8 t ____aeabi_idiv_from_thumb
001180e0 t ____aeabi_uidiv_from_thumb
001180e8 t ____aeabi_idivmod_from_thumb
001180f0 t ____aeabi_uidivmod_from_thumb
001180f8 t ____gnu_uldivmod_helper_from_arm
00118104 t ____aeabi_ldiv0_from_arm
00118110 t ____aeabi_idiv0_from_arm
00118128 t widths.5345
001181d3 t divs.5346
00118216 t alphamap.9082
001182e2 t linear_key_map.9047
0011830c t argcmds
00118924 t alpha_letters_lower
0011894c t conv_catalogue
001189a4 t catalogues.9335
001189f8 t opcode_breaks
001189ff t lcd_bit
00118a8d t lcd_addr
00118b1b t digtbl
00118b95 t bm_small.5363
00118df3 t bm_large.5362
001190ee t multicmds
00119148 t cnsts_conv
001193a8 t RegionTab
001193b8 t modes.10465
001193bf t cnsts
0011957c t cnsts_d128
001196cc t cnsts_d64
001198fc t speeds.4600
00119922 t niladics
0011a138 t monfuncs
0011a864 t dyfuncs
0011aa98 t trifuncs
0011ab10 t S7_NaN
0011ab1d t S7_INF
0011ab26 t map.9059
0011ab49 t DIGITS
0011ab5c t gamma_consts
0011abb0 t S7_fract_LT
0011abb4 t S7_fract_GT
0011abb8 t S7_fract_EQ
0011abbc t small_minus.8095
0011abc0 t small_dots.8096
0011abd6 t shift_chars.7909
0011abdc t CSWTCH.923
0011abe8 t CSWTCH.926
0011abf0 t S7_STEP
0011ac04 t S_SURE
0011ac0a t libname
0011ac19 t S7_ERROR
0011ac20 t error_table.7821
0011ac88 t xrom_targets
0011acbc t StackRegMask
0011ace9 t modes.10933
0011aced t primes
0011acfd t mons.6751
0011ad24 t convergence_tolerances
0011ad30 t catalogue_sizes.9327
0011ad46 t conv_mapping.9374
0011ad5e t character_remapping_order
0011ae5e t cmap.9072
0011ae8e t amap.9073
0011aea6 t op_map.9187
0011aeac t smap.9074
0011aeb0 t op_map.9202
0011aebc t disp.9203
0011aec0 t op_map.9175
0011afd0 t op_map.9143
0011b058 t op_map2.9144
0011b060 t op_map.9165
0011b0a4 t op_map.9125
0011b244 t catalogue
0011b2c8 t cplx_catalogue
0011b2e6 t stats_catalogue
0011b2fc t prob_catalogue
0011b340 t int_catalogue
0011b38b t prog_catalogue
0011b400 t program_xfcn
0011b49e t test_catalogue
0011b4ce t mode_catalogue
0011b512 t alpha_catalogue
0011b524 t alpha_symbols
0011b537 t alpha_compares
0011b541 t alpha_arrows
0011b54a t alpha_letters
0011b572 t alpha_subscripts
0011b58c t sums_catalogue
0011b59e t matrix_catalogue
0011b7fc T const_NaN
0011b808 T const_inf
0011b814 T const__inf
0011b820 T const__1
0011b82c T const__0
0011b838 T const_0
0011b844 T const_1
0011b850 T const_2
0011b85c T const_3
0011b868 T const_5
0011b874 T const_10
0011b880 T const_20
0011b88c T const_21
0011b898 T const_32
0011b8a4 T const_60
0011b8b0 T const_90
0011b8bc T const_100
0011b8c8 T const_256
0011b8d4 T const_360
0011b8e0 T const_400
0011b8ec T const_9000
0011b8f8 T const_36000
0011b904 T const_100000
0011b910 T const_1e_32
0011b91c T const_1e_37
0011b928 T const_1e_10000
0011b934 T const_1e_24
0011b940 T const_1e_14
0011b94c T const_hms_threshold
0011b970 T const_0_0001
0011b97c T const_0_1
0011b988 T const_0_05
0011b994 T const_0_4
0011b9a0 T const_0_5
0011b9ac T const_0_6
0011b9b8 T const_0_75
0011b9c4 T const_0_9
0011b9d0 T const_0_995
0011b9dc T const_1on60
0011ba00 T const_9on5
0011ba0c T const_root2on2
0011ba30 T const_PI
0011ba54 T const_2PI
0011bb8c T const_PIon2
0011bbb0 T const_PIon180
0011bbd4 T const_PIon200
0011bbf8 T const_ln2
0011bc1c T const_ln10
0011bc40 T const_2pow64
0011bc58 T const_randfac
0011bc74 T const_gammaR
0011bc84 T const_gammaC00
0011bca8 T const_gammaC01
0011bccc T const_gammaC02
0011bcf0 T const_gammaC03
0011bd14 T const_gammaC04
0011bd38 T const_gammaC05
0011bd5c T const_gammaC06
0011bd80 T const_gammaC07
0011bda4 T const_gammaC08
0011bdc8 T const_gammaC09
0011bdec T const_gammaC10
0011be10 T const_gammaC11
0011be34 T const_gammaC12
0011be58 T const_gammaC13
0011be7c T const_gammaC14
0011bea0 T const_gammaC15
0011bec4 T const_gammaC16
0011bee8 T const_gammaC17
0011bf0c T const_gammaC18
0011bf30 T const_gammaC19
0011bf54 T const_gammaC20
0011bf78 T const_gammaC21
0011bf9c T powers
0011bfc4 t multies
0011bfd8 t resmap
0011bfe2 t uarrone
0011c008 t mfcone
0011c00c t multies
0011c020 t mfcone
0011c024 T COMBMSD
0011c0a4 T COMBEXP
0011c124 t xrom
0011d8ac R SvnRevision
0011d8ac T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10723
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9506
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113eb0 t .divsi3_skip_div0_test
00113d8c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c0a4 00000080 T COMBEXP
0011c024 00000080 T COMBMSD
0011abdc 0000000c t CSWTCH.923
0011abe8 00000008 t CSWTCH.926
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ab49 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
