00001d00 A UserFlashSize
0010262c t decNumberSquare
0010263a t decNumberCube
0010265a t dn_div2
0010266c t pdf_Q
001026a8 t dn_mul2
001026bc t dn_subtract
001026d0 t matrix_pivoting_solve
001027b2 t convF2C
001027dc t solve_secant
00102824 t solve_bracket
0010287c t qstep
001028e8 t decNumberFrac
0010290a t dn_1m
00102920 t dn_m1
00102934 t qf_F_recipm1
00102960 t dn_dec
00102974 t is_int
001029c4 t dn_check_gcd
00102a40 t decNumberLCM
00102aae t cmplxSubtract
00102acc t dn_add
00102ae0 t convC2F
00102b08 t solve_bisect
00102b24 t solve_quadratic
00102b88 t decNumberHR2HMS
00102c60 t decNumberHMS2HR
00102cd4 t decNumberHMSSub
00102d06 t decNumberHMSAdd
00102d38 t cdf_Q_helper
00102e88 t cdf_Q
00102e9a t dn_p1
00102eac t dn_inc
00102ec0 t do_atan
00103028 t do_atan2
00103144 t sincosTaylor
00103248 t cmplx_1x
001032b0 t cmplxDivideRealBy
00103314 t cmplxRecip
00103376 t cmplxR
001033ac t cmplxAbs
001033c4 t cmplxDivide
00103460 t cmplxMultiply
001034ca t cmplxAdd
001034e8 t detect_voltage
00103580 t put_key
001035d4 t scan_keyboard
00103780 t SLCD_irq
001038e4 t set_decimal
00103916 t set_digits_string
00103954 t set_separator
00103982 t finish_display
001039ac t prt_specials.part.11
00103ab8 t catcmd
00103bcc t num_arg_digits
00103c10 t prt
00103eb8 t check_special_dn.isra.13
00103f1c t add_char
00103f60 t cmdalpha
00103f84 t local_levels
00103fb0 t local_regs_rarg
00103fda t local_regs
00103fe8 t get_reg_n
0010409c t xeq_init_contexts
0010413c t getRegister
0010416a t getX
00104178 t getXY
0010418e t getXYZT
001041ae t dist_one_param
001041bc t storcl_op
00104230 t storcl_cop
001042b2 t get_stack
001042c0 t sigma_sum
00104320 t flag_word
00104394 t get_user_flag
001043b0 t stack_size
001043ec t global_regs_rarg
00104420 t global_regs
0010442e t retstk_up
00104490 t fin_tst
001044d8 t check_dblmode
001044e8 t check_mode
00104514 t cmdflag
001045bc t put_user_flag
001045d2 t isTop
00104608 t op_entryp
00104628 t do_rtn
00104694 t op_rtn
001046c4 t isSpecial
001046f8 t isNan
0010472c t isInfinite
0010475c t XisInt
001047a8 t carry_overflow
0010482c t set_int_x
00104b30 t set_overflow
00104b4a t intFib
00104c14 t int_1pow
00104c50 t intAbs
00104ca8 t intMultiply
00104d50 t intSqr
00104d60 t intLCM
00104dfc t intCube
00104e3e t calc_overflow
00104f56 t set_carry
00104f70 t intLSL
00104f9a t intLSR
00104fc6 t int2pow
00105040 t intASR
00105080 t intRRC
001050bc t intRLC
001050f4 t intRR
0010512a t intRL
0010515a t intSubtract
001052b0 t intAdd
001053d4 t get_trig_mode
00105408 t set_annunciators
001054bc t decNumberDRG_internal
0010553a t decNumberDRG
00105550 t cvt_rad2
0010555e t decNumberArcTan2
0010557c t decNumberArcTan
001055cc t decNumberArcCos
00105660 t decNumberArcSin
001056dc t cvt_2rad
001057bc t annunciators
00105940 t close_port_reset_state
0010597c t open_port_default
001059e4 t toggle_running
00105a3c t process_select_memory_key
00105ad8 t realULP
00105b6c t decNumberULP
00105b7c t decNumberMantissa
00105bbe t check_probability
00105c38 t check_low
00105c5c t ib_step
00105ca6 t betacf
00105e18 t decNumberGCD
00105e7a t relative_error
00105eb4 t extract_date
00105fa0 t date_isleap
0010601e t decNumberNeighbour
001060b2 t decNumberTan
0010610c t decNumberCos
00106160 t decNumberSin
001061b4 t decNumberSinc
00106200 t dn_sincos
0010623c t cmplxExp
001062a8 t decNumberPow_1
00106308 t ullint_to_dn
00106388 t int_to_dn
001063b2 t matrix_do_loop
001063ec t get_sigmas
00106578 t do_LR
00106620 t correlation
001066e8 t dn_ln
00106844 t qf_Q_est
00106924 t normal_approximation_via_moment
00106994 t sigma_helper
00106a74 t dn_LnGamma
00106b20 t decNumberArcCosh
00106b56 t cmplxLn
00106c08 t cmplxPower
00106c40 t cmplxCubeRoot
00106c78 t cmplxXRoot
00106cac t c_lg
00106d90 t build_date
00106e38 t dateToJ
00106e78 t dateExtraction
00106ec4 t dateDayOfWeek
00106f0c t decNumber2Fraction
00107058 t set_x
001079cc t decNumberRnd
00107a6c t slv_compare
00107a94 t qf_Q
00107b54 t decNumberLnGamma
00107bfc t pdf_chi2_helper
00107c8c t decNumberGammap.part.51
00107e9c t decNumberGammap
00107ee4 t cdf_P_helper
00107f30 t cdf_chi2_helper
00107f7c t decNumberERF
00107fdc t perm_helper
00108088 t decNumberPerm
001080c0 t decNumberComb
00108116 t decNumberGamma
0010820c t decNumberFactorial
00108228 t do_log
00108254 t decNumberLogxy
00108276 t dn_log10
00108288 t convPR2DB
001082a6 t convAR2DB
001082c8 t dn_log2
001082dc t decNumberExpm1
0010834c t dn_sinhcosh
001083ec t decNumberCosh
0010841e t decNumberSinh
0010844e t cmplx_sinhcosh
0010849a t cmplxCosh
001084b4 t cmplxSinh
001084d6 t cmplx_sincos
00108558 t cmplxCos
00108572 t cmplxSin
00108594 t cmplxLnGamma
00108688 t cmplxGamma
0010877c t cmplxTan
00108810 t decNumberTanh
00108884 t decNumberLn1p
001088e6 t pdf_T_helper
00108980 t dn_ln1m
0010899c t decNumberArcSinh
001089ea t decNumberArcTanh
00108a64 t dn_power
00108bec t pdf_B_helper
00108c6c t decNumberXRoot
00108cc4 t decNumberCubeRoot
00108d08 t decNumberPow10
00108d1c t convDB2PR
00108d3c t convDB2AR
00108d60 t decNumberPow2
00108d74 t pdf_P_helper
00108dca t decNumberExponent
00108e08 t dateFromJ
00108e42 t dateFromYMD
00108e8e t cmplxSqrt
00108f48 t cmplxTanh
00108fa8 t cmplxSinc
00108ff2 t clrflags
00109030 t checksum_region.constprop.161
00109070 t RTC_SetTimeAlarm.constprop.162
001090d4 T __aeabi_unwind_cpp_pr0
001090d6 T __aeabi_unwind_cpp_pr1
001090d8 T __aeabi_unwind_cpp_pr2
001090da T LowLevelInit
00109178 T memcpy
00109178 T xcopy
001091a4 t cmdsavem
001091c4 t set_reg_n_int
001091dc t setX_int
001091ee t get_reg_n_int
00109208 t intws
001092b0 t getX_int
001092be t XisEvenOrOdd
00109308 t check_zero
0010936c t stats_sto_random
001093a0 t get_reg_n_int_sgn
001093dc t alpha_fromx
001093f4 t alpha_rcl_s
00109444 t alpha_rcl
00109456 t alpha_ip
001094b4 t format_reg
00109520 t alpha_reg
00109542 t copyreg
00109562 t lower2
00109590 t lower
001095be t drop
001095d4 t swap_reg
001095fc t cmdswap
0010965c t fill
00109688 t cpx_fill
001096c0 t roll_down
001096ec t cpx_roll_down
00109700 t lift
0010972c t lift_if_enabled
00109744 t intmsks
001097dc t cpx_enter
00109802 t roll_up
00109830 t cpx_roll_up
00109844 t copyreg_n
00109862 t setlastX
00109872 t int_justify
00109910 t intDblMul
00109aa4 t setlastXY
00109ab8 t zero_regs
00109b10 t clrstk
00109b40 t zero_Y
00109b54 t clrx
00109b78 t alpha_rot_r
00109bc0 t alpha_shift_r
00109bf8 t display
0010a5a0 t cmdpause
0010a5c4 t cmdview
0010a604 t version
0010a624 t message
0010a678 t busy
0010a6bc t LU_decomposition
0010a896 t recv_byte
0010a914 t get_byte
0010a922 t get_word
0010a944 t newton_qf
0010ab18 t decNumberLnBeta
0010ab68 t pdf_F_helper
0010ac22 t betai
0010ad60 t cdf_B_helper
0010adc0 t cdf_F_helper
0010ae2e t cdf_T_helper
0010aec4 t alpha_view_common
0010af0c t op_prompt
0010af1e t alpha_view_reg
0010af2a t alpha_view
0010af3a t error_message
0010afa8 t set_running_on
0010aff0 t op_rs
0010b034 t cmdmsg
0010b040 t err
0010b064 t matrix_range_check
0010b0cc t matrix_descriptor
0010b10e t matrix_decompose
0010b1ac t matrix_decomp
0010b1c8 t matrix_colq
0010b1f0 t matrix_rowq
0010b218 t matrix_diag
0010b258 t matrix_all
0010b290 t matrix_is_square
0010b2be t matrix_transpose
0010b398 t matrix_lu_check
0010b3fc t matrix_determinant
0010b464 t matrix_lu_decomp
0010b518 t matrix_linear_eqn
0010b60c t matrix_inverse
0010b6d0 t matrix_rowops
0010b7d0 t matrix_genadd
0010b86e t matrix_getreg
0010b8c8 t matrix_col
0010b91a t matrix_row
0010b96e t put_block
0010ba48 t send_all
0010ba64 t send_registers
0010ba90 t send_program
0010bacc t cmdlpop
0010bb00 t intResult
0010bbbc t not_running
0010bbdc t gsbgto
0010bc64 t do_usergsb
0010bccc t cmdgtocommon
0010bcf4 t cmdback
0010bd60 t cmdskip
0010bdb4 t find_opcode_from
0010be0a t cmdgto
0010be58 t cmdlblp
0010be84 t findmultilbl
0010bed0 t branchtoalpha
0010befc t cmdalphagto
0010bf26 t cmdmultigto
0010bf42 t cmdmultilblp
0010bf58 t check_stack_overlap
0010bf80 t cmdrclstk
0010bfb2 t cmdstostk
0010bfe4 t get_keycode_from_reg
0010c030 t cmdputkey
0010c04a t check_special
0010c0b4 t setRegister
0010c0fc t store_stopwatch_in_memory
0010c200 t stopwatch_callback
0010c4e4 t cmdshuffle
0010c51a t cmdloop
0010c6b0 t incdec
0010c738 t cmdloopz
0010c74e t cmdlincdec
0010c760 t set_reg_n_int_sgn
0010c7b0 t int_from_register
0010c7ec t switch_to_int
0010c84c t register_from_int
0010c8b4 t op_float
0010c960 t op_fract
0010c9a0 t set_int_base
0010c9e0 t cmddisp
0010ca20 t cmdkeyp
0010ca78 t setX_int_sgn
0010ca8e t op_fracdenom
0010caf0 t cmdkeytype
0010cb24 t get_mem
0010cb7c t op_ticks
0010cb94 t get_base
0010cba8 t get_sign_mode
0010cbd8 t get_word_size
0010cbec t get_stack_size
0010cc00 t cmdintnum
0010cc2a t op_roundingmode
0010cc4c t alpha_tox
0010cc70 t alpha_length
0010cc84 t alpha_sto
0010cce4 t setX
0010ccf4 t cmdconv
0010cd2c t op_voltage
0010cd78 t rarg_round
0010cdbc t stats_random
0010ce30 t date_time
0010ce7a t date_date
0010cee4 t setXY
0010cefa t op_2frac
0010cf8c t op_p2r
0010cfd8 t op_r2p
0010d012 t do_s
0010d086 t mean_common
0010d0b0 t solver
0010d464 t fract_convert_number
0010d490 t matrix_getrc
0010d500 t cmdrrcl
0010d58c t cmderr
0010d598 t bad_mode_error
0010d5a6 t op_shift_digit
0010d5fc t cmdconst
0010d654 t intDyadic
0010d700 t intMonadic
0010d778 t reg_decode
0010d8c4 t op_regsort
0010d9ac t op_regclr
0010d9d0 t op_regswap
0010da34 t cmdcrcl
0010dadc t cmdcsto
0010db78 t program_flash
0010dc00 t init_library
0010dc3c t param_range01
0010dc78 t geometric_param.isra.122
0010dcac t cdf_G
0010dd20 t qf_G
0010ddb6 t pdf_G
0010de18 t param_verify
0010de68 t poisson_param.isra.124
0010dea0 t qf_P
0010df04 t cdf_P
0010df3a t pdf_P
0010df7a t binomial_param.isra.126
0010dfca t qf_B
0010e05c t cdf_B
0010e094 t pdf_B
0010e0d6 t f_param.isra.128
0010e12a t qf_F
0010e270 t cdf_F
0010e2a0 t pdf_F
0010e2d0 t t_param.isra.130
0010e308 t qf_T_init
0010e544 t qf_T
0010e584 t cdf_T
0010e5b0 t pdf_T
0010e5dc t chi2_param.isra.132
0010e614 t qf_chi2
0010e7e4 t cdf_chi2
0010e810 t pdf_chi2
0010e83c t sigmaCheck
0010e880 t send_sigma
0010e8a4 t stats_sigper
0010e8e6 t sigma_val
0010e974 t check_data
0010e9a0 t stats_yhat
0010ea3c t stats_xhat
0010eae2 t stats_LR
0010eb0c t stats_COV
0010eb8c t stats_correlation
0010ebc0 t stats_deviations
0010ec5e t stats_gmean
0010ec9c t stats_wmean
0010ecd4 t stats_mean
0010ed16 t stats_wdeviations
0010ede0 t XisPrime
0010f09c t intbits
0010f140 t introt
0010f20c t intLog10
0010f282 t intLog2
0010f2e2 t intPower
0010f3d6 t int10pow
0010f408 t intSqrt
0010f4d6 t err_div0
0010f4f2 t divmod
0010f91c t intDblRmdr
0010f94a t intDblDiv
0010f992 t intMod
0010f9e0 t intDivide
0010fabc t storcl_intop
0010fb50 t do_rcl
0010fbd8 t cmdrcl
0010fbe4 t cmdircl
0010fc10 t cmdsto
0010fc7c t extract_time
0010fcf2 t date_settime
0010fdbc t date_alphatime
0010fe50 t date_setdate
0010ff58 t date_alphamonth
0010ffa0 t date_alphaday
0010fff0 t date_alphadate
0011009c t warn
001100dc t digit
00110234 t check_delete_prog
00110268 t stoprog
00110344 t matrix_copy
00110394 t matrix_multiply
00110494 t cmdxout
0011063c t cmdlocr
00110730 t op_gtoalpha
00110764 t process_cmdline
001108bc t process_cmdline_set_lift
001108d8 t do_tst
00110a24 t cmdconverged
00110b0c t cmdtest
00110b1e t clrreg
00110b74 t clrall
00110bd0 t reset
00110c20 t init_34s
00110c48 t init_arg
00110c88 t reset_arg
00110ca4 t arg_eval
00110d30 t process_arg_shuffle
00110d64 t process_arg
00111204 t set_window
001112a0 t shutdown
00111358 t cmd_off
0011135e t do_ztst
001113e4 t cmdztest
00111412 t flash_backup
00111460 t op_regcopy
0011149e t move_retstk
001114f4 t sigmaDeallocate
00111520 t sigma_clear
0011152c t sigmaAllocate
00111588 t cmdregs
0011163c t op_double
0011170c t cmdxin
0011190c t cmdrestm
001119b8 t flash_append
00111a58 t clrprog
00111af8 t store_program
00111bc4 t load_state
00111c08 t load_registers
00111c78 t flash_restore
00111cc0 t append_program
00111d6c t recall_program
00111db4 t load_program
00111df8 t xeq
00112818 t xeq_sst_bst
00112908 t xeq_single
0011292c t xeqprog
001129b4 t xeq_xrom
00112a10 t dispatch_xrom
00112a6c t recv_any
00112bf8 t load_sigma
00112c50 T memset
00112c50 T xset
00112c70 t keycode_to_alpha
00112cac t reset_multi
00112ccc t set_status_right
00112d2c t is_label_or_end_at
00112d60 t advance_to_next_label
00112da8 t advance_to_previous_label
00112dec t check_confirm.part.4
00112e28 t check_f_key
00112e74 t init_cat
00112f38 t process_catalogue
001131cc T main
00114cac T __gnu_thumb1_case_uqi
00114cc0 T __gnu_thumb1_case_uhi
00114cd4 t .udivsi3_skip_div0_test
00114cd4 T __aeabi_uidiv
00114cd4 T __udivsi3
00114dd0 T __aeabi_uidivmod
00114df0 T __aeabi_idiv
00114df0 T __divsi3
00114df8 t .divsi3_skip_div0_test
00114f20 T __aeabi_idivmod
00114f40 W __aeabi_idiv0
00114f40 W __aeabi_ldiv0
00114f44 T __aeabi_llsr
00114f44 T __lshrdi3
00114f5c T __aeabi_lasr
00114f5c T __ashrdi3
00114f78 T __aeabi_llsl
00114f78 T __ashldi3
00114f90 T __aeabi_ldivmod
00114fd4 T __aeabi_uldivmod
00115010 T __aeabi_lmul
00115010 T __muldi3
0011505c T __gnu_ldivmod_helper
00115098 T __gnu_uldivmod_helper
001150d0 T __divdi3
00115460 T __udivdi3
001157b8 T __clzsi2
00115800 T decContextDefault
00115864 T decContextSetStatus
0011586c t decUnitAddSub
00115aa4 t decSetOverflow
00115b4c t decBiStr
00115b70 t decGetDigits
00115ba8 t decStatus
00115bdc t decUnitCompare
00115cb0 t decCompare
00115da8 t decShiftToMost
00115e94 t decShiftToLeast.part.1
00115f78 t decSetCoeff.isra.3
001161b8 t decCopyFit
001161de t decApplyRound.part.6
00116368 t decSetSubnormal
00116450 t decFinalize
0011651a t decTrim.constprop.8
001165cc T decNumberToString
0011695c T decNumberFromString
00116c84 T decNumberCopy
00116cd0 t decNaNs
00116d24 T decNumberNormalize
00116d7e t decMultiplyOp
00116f34 T decNumberMultiply
00116f62 t decCompareOp
0011706a T decNumberMin
0011709c T decNumberMax
001170ce T decNumberCompare
00117100 t decAddOp
00117524 T decNumberSubtract
00117556 T decNumberAdd
00117586 T decNumberPlus
001175ca T decNumberMinus
00117610 T decNumberAbs
0011765a t decDivideOp
00117d0c T decNumberRemainder
00117d3e T decNumberDivide
00117d70 T decNumberSquareRoot
001181f0 t decExpOp
00118598 T decNumberExp
0011861c T decNumberZero
0011862a T decGetInt
00118724 t decQuantizeOp
001188b0 T decNumberRescale
001188e0 T decNumberQuantize
00118912 T decNumberToIntegralValue
00118990 T decimal128FromNumber
00118b24 T decimal128ToNumber
00118bf8 T decDigitsToDPD
00118d2c T decimal64FromNumber
00118eb0 T decDigitsFromDPD
00118f3c T decimal64ToNumber
00119004 T decimal64ToString
00119028 t ____aeabi_ldiv0_from_arm
00119034 t ____gnu_uldivmod_helper_from_arm
00119040 t ____aeabi_uidiv_from_thumb
00119048 t ____aeabi_ldivmod_from_thumb
00119050 t ____aeabi_idiv0_from_arm
0011905c t ____aeabi_uldivmod_from_thumb
00119064 t ____aeabi_uidivmod_from_thumb
0011906c t ____aeabi_idivmod_from_thumb
00119074 t ____clzsi2_from_thumb
0011907c t ____aeabi_idiv_from_thumb
00119084 t ____gnu_ldivmod_helper_from_arm
001190a0 t speeds.4490
001190b4 t widths.5233
0011915f t divs.5234
001191a2 t alphamap.8976
0011926e t linear_key_map.8941
00119297 t alpha_letters_lower
001192bf t conv_catalogue
00119318 t catalogues.9259
00119370 t opcode_breaks
00119377 t lcd_bit
00119405 t lcd_addr
00119493 t digtbl
0011950d t bm_small.5251
00119765 t bm_large.5250
00119a6c t multicmds
00119ac4 t cnsts_conv
00119d14 t RegionTab
00119d31 t modes.10780
00119d38 t cnsts
00119ed4 t cnsts_d128
00119fa4 t cnsts_d64
0011a1dc t argcmds
0011a752 t niladics
0011aee6 t monfuncs
0011b56a t dyfuncs
0011b762 t trifuncs
0011b7c6 t S7_NaN
0011b7d3 t S7_INF
0011b7dc t DIGITS
0011b7f0 t CSWTCH.865
0011b7f8 t CSWTCH.868
0011b804 t CSWTCH.862
0011b818 t small_ints
0011b840 t gamma_consts
0011b894 t S7_fract_LT
0011b898 t S7_fract_GT
0011b89c t S7_fract_EQ
0011b8a0 t S7_STEP
0011b8a6 t S_SURE
0011b8ac t libname
0011b8bb t S7_ERROR
0011b8c4 t error_table.7828
0011b928 t xrom_targets
0011b92e t StackRegMask
0011b95b t modes.11246
0011b95f t primes
0011b96f t mons.6710
0011b994 t convergence_tolerances
0011b9a0 t map.8953
0011b9c3 t catalogue_sizes.9251
0011b9da t conv_mapping.9298
0011b9f2 t character_remapping_order
0011baf2 t cmap.8966
0011bb22 t amap.8967
0011bb3a t smap.8968
0011bb3e t op_map.9092
0011bc0a t op_map.9037
0011bc92 t op_map2.9038
0011bc9a t op_map.9060
0011bcde t op_map.9019
0011be67 t catalogue
0011bee2 t cplx_catalogue
0011befe t stats_catalogue
0011bf14 t prob_catalogue
0011bf46 t int_catalogue
0011bf8c t prog_catalogue
0011bfd7 t program_xfcn
0011c06a t test_catalogue
0011c0a0 t mode_catalogue
0011c0dc t alpha_catalogue
0011c0ee t alpha_symbols
0011c101 t alpha_compares
0011c10b t alpha_arrows
0011c114 t alpha_letters
0011c13c t alpha_subscripts
0011c154 t sums_catalogue
0011c166 t matrix_catalogue
0011c17e t internal_catalogue
0011c3bc T const_NaN
0011c3c8 T const_inf
0011c3d4 T const__inf
0011c3e0 T const__2
0011c3ec T const__1
0011c3f8 T const__0
0011c404 T const_0
0011c410 T const_1
0011c41c T const_2
0011c428 T const_3
0011c434 T const_4
0011c440 T const_5
0011c44c T const_6
0011c458 T const_7
0011c464 T const_8
0011c470 T const_9
0011c47c T const_10
0011c488 T const_15
0011c494 T const_16
0011c4a0 T const_20
0011c4ac T const_21
0011c4b8 T const_32
0011c4c4 T const_60
0011c4d0 T const_90
0011c4dc T const_100
0011c4e8 T const_150
0011c4f4 T const_256
0011c500 T const_360
0011c50c T const_400
0011c518 T const_9000
0011c524 T const_100000
0011c530 T const_1e32
0011c53c T const_1e_32
0011c548 T const_1e_37
0011c554 T const_1e_400
0011c560 T const_1e_24
0011c56c T const_1e_14
0011c578 T const_0_0000005
0011c584 T const_0_0001
0011c590 T const_0_001
0011c59c T const_0_1
0011c5a8 T const_0_2
0011c5b4 T const_0_2214
0011c5c4 T const_0_25
0011c5d0 T const_0_04
0011c5dc T const_0_05
0011c5e8 T const_0_4
0011c5f4 T const_0_5
0011c600 T const__0_5
0011c60c T const_0_6
0011c618 T const_0_75
0011c624 T const_0_85
0011c630 T const_0_9
0011c63c T const_0_97
0011c648 T const_2on3
0011c66c T const_5on6
0011c690 T const_1on60
0011c6b4 T const_1_7
0011c6c0 T const_9on5
0011c6cc T const_root2on2
0011c6f0 T const_PI
0011c714 T const_2PI
0011c84c T const_sqrt2PI
0011c870 T const_recipsqrt2PI
0011c894 T const_PIon2
0011c8b8 T const_PIon180
0011c8dc T const_PIon200
0011c900 T const_ln2
0011c924 T const_ln10
0011c948 T const_2pow64
0011c960 T const_randfac
0011c97c T const_gammaR
0011c98c T const_gammaC00
0011c9b0 T const_gammaC01
0011c9d4 T const_gammaC02
0011c9f8 T const_gammaC03
0011ca1c T const_gammaC04
0011ca40 T const_gammaC05
0011ca64 T const_gammaC06
0011ca88 T const_gammaC07
0011caac T const_gammaC08
0011cad0 T const_gammaC09
0011caf4 T const_gammaC10
0011cb18 T const_gammaC11
0011cb3c T const_gammaC12
0011cb60 T const_gammaC13
0011cb84 T const_gammaC14
0011cba8 T const_gammaC15
0011cbcc T const_gammaC16
0011cbf0 T const_gammaC17
0011cc14 T const_gammaC18
0011cc38 T const_gammaC19
0011cc5c T const_gammaC20
0011cc80 T const_gammaC21
0011cca4 T powers
0011cccc t multies
0011cce0 t resmap
0011ccea t uarrone
0011cd10 t mfcone
0011cd14 t multies
0011cd28 t mfcone
0011cd2c T COMBMSD
0011cdac T COMBEXP
0011ce2c t xrom
0011daf4 R SvnRevision
0011daf4 T _efixed
0011db00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11025
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b StackBase
0020012c b StatRegs
00200130 b XromRunning
00200134 b IntMaxWindow
00200138 b SeparatorMode
0020013c b ShowRPN
00200140 b Stopwatch
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
0020015d b TraceBuffer
00200178 b JustStopped
0020017c b SleepAnnunciatorOn
0020017d b KbRead
00200180 b was_paused.9433
00200184 b OpCodeDisplayPending
00200188 b StateWhileOn
002001b8 b XromLocal
002001b8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
