000f0000 R command_info
00103630 t set_running_off_sst
0010363c t set_running_on_sst
00103648 t set_running_off
00103670 t do_rtn
001036e4 t op_rtn
00103710 t cmdmode
00103758 t serial_state
00103778 t byte_received
001037bc t system_irq
001037fc t put_word
00103814 t matrix_idx
0010381a t getTicker
00103824 t stopwatch_to_string
001038b4 t get_digit
001038da t toggle_running
0010391c t stopwatch
0010397c t matrix_get
0010399c t dn_mulpow10
001039b4 t dn_mul100
001039c2 t dn__1
001039d4 t dn_1
001039e8 t bool2dn
00103a02 t decNumberBooleanOp
00103a44 t decNumberNot
00103a5e t decNumberPIon2
00103a70 t decNumberPI
00103a84 t set_neginf
00103a98 t set_inf
00103aac t set_NaN
00103ac8 t realULP
00103b58 t decNumberULP
00103b68 t cmplx_NaN
00103b7c t decNumberMantissa
00103bbe t matrix_get128
00103bde t packed128_from_number
00103c08 t matrix_put128
00103c28 t packed128_from_packed
00103c46 t packed_from_number
00103c70 t packed_from_packed128
00103c8e t get_const
00103cfc t get_reg_n
00103d98 t xeq_init_contexts
00103e3c t getRegister
00103e6a t getY
00103e78 t getX
00103e86 t isSpecial
00103ebc t isNan
00103ef0 t isInfinite
00103f20 t getXY
00103f34 t getXYZ
00103f4a t getXYZT
00103f60 t get_stack
00103f6e t get_stack_top
00103f80 t sigop
00103faa t round2int
00103fd0 t decNumberRoundDecimals
00104010 t decNumberIntg
0010401e t decNumberRound
0010402c t decNumberTrunc
0010403a t decNumberCeil
00104048 t decNumberFloor
00104056 t decNumberRoundDigits
00104088 t dn_plus
0010409c t complexResult
001040c0 t decNumberMod
001040f4 t dn_to_int
0010410a t hms_step
00104144 t dn_exp
00104158 t dn_sqrt
0010416c t dn_minus
00104180 t dn_to_ull
001041d8 t int_to_dn
00104202 t matrix_do_loop
0010423c t decNumberExponent
00104278 t build_date
00104320 t dateFromJ
0010435a t dateFromYMD
001043a6 t cmplxMinus
001043c0 t dn_abs
001043d4 t dn_max
001043e8 t dn_min
001043fc t dn_compare
00104410 t dn_lt
0010442a t std_round_fix
0010447c t dn_abs_lt
0010449a t check_low
001044bc t dn_eq
00104504 t dn_eq1
00104518 t is_even
00104568 t dn_divide
0010457c t stopwatch_to_decNumber
001045a4 t decNumberD2G
001045b8 t decNumberR2G
001045cc t decNumberR2D
001045e0 t decNumberRecip
001045f4 t dn_multiply
00104608 t do_conv
00104650 t mulop128
00104682 t mulop
001046a2 t decNumberG2D
001046b4 t decNumberG2R
001046c8 t decNumberD2R
001046dc t decNumberDRG_internal
0010475a t decNumberDRG
00104770 t cvt_rad2
0010477e t decNumberSquare
0010478c t decNumberCube
001047ac t dn_mulPI
001047c0 t dn_div2
001047d4 t dn_mul2
001047e8 t cmplxMultiplyReal
00104808 t dn_subtract
0010481c t matrix_pivoting_solve
001048fe t convF2C
00104928 t correlation
001049ec t get_sigmas
00104b78 t do_LR
00104c20 t decNumberFrac
00104c42 t dn_1m
00104c58 t dn_m1
00104c6c t dn_dec
00104c80 t is_int
00104cd0 t XisInt
00104d1c t dn_check_gcd
00104d7e t relative_error
00104db8 t extract_date
00104e9c t dateToJ
00104edc t dateExtract
00104f0a t dateExtraction
00104f44 t dateDayOfWeek
00104f80 t date_isleap
00104ffe t cmplxSubtract
0010501c t dn_add
00105030 t convC2F
00105058 t storcl_op
001050cc t decNumberHR2HMS
001051a4 t decNumberHMS2HR
00105214 t end_memory_selection
00105294 t process_select_memory_key
0010534c t decNumberHMSSub
0010537e t decNumberHMSAdd
001053b0 t cvt_2rad
00105490 t decNumberBigMod
00105500 t dn_gcd
00105542 t decNumberLCM
001055a0 t decNumberGCD
001055f0 t decNumber2Fraction
00105738 t decNumberRnd
001057bc t decNumberNeighbour
00105854 t dn_p2
00105868 t dn_p1
0010587c t ib_step
001058c6 t dn_ln
00105a2c t sigma_helper
00105b08 t sigma_helper_xy
00105b28 t do_log
00105b54 t dn_log10
00105b68 t convPR2DB
00105b86 t convAR2DB
00105ba8 t dn_log2
00105bbc t decNumberLogxy
00105bde t decNumberExpm1
00105c4c t dn_power
00105dcc t decNumberXRoot
00105e24 t decNumberCubeRoot
00105e68 t decNumberPow10
00105e7c t convDB2PR
00105e9c t convDB2AR
00105ec0 t decNumberPow2
00105ed4 t decNumberLn1p
00105f36 t decNumberArcTanh
00105fa2 t dn_LnGamma
0010604c t decNumberArcCosh
00106082 t decNumberTanh
001060e8 t dn_inc
001060fc t decNumberArcSinh
0010614a t betacf
001062bc t do_atan
00106418 t decNumberArcTan
0010646c t decNumberArcCos
001064fc t decNumberArcSin
00106578 t do_atan2
0010668c t decNumberArcTan2
001066aa t sincosTaylor
001067ac t decNumberLnGamma
00106850 t perm_helper
001068fc t decNumberPerm
00106932 t decNumberComb
00106986 t decNumberGamma
00106a78 t decNumberGammap
00106d18 t decNumberFactorial
00106d34 t decNumberTan
00106d8c t decNumberCos
00106de0 t decNumberSin
00106e34 t decNumberSinc
00106e78 t dn_sincos
00106eb4 t cmplxExp
00106f20 t decNumberPow_1
00106f74 t cmplx_1x
00106fd0 t dn_sinhcosh
00107070 t decNumberCosh
001070a2 t decNumberSinh
001070d2 t cmplx_sinhcosh
0010711e t cmplxCosh
00107138 t cmplxSinh
0010715a t cmplx_sincos
001071dc t cmplxCos
001071f6 t cmplxSin
00107218 t cmplxDivideRealBy
0010727c t cmplxRecip
001072de t cmplxR
00107314 t cmplxAbs
0010732c t cmplxToPolar
0010734c t cmplxLn
001073f0 t cmplxSqrt
001074ac t cmplxDivide
00107548 t cmplxTanh
001075a8 t cmplxSinc
001075f2 t cmplxTan
00107654 t cmplxMultiply
001076be t cmplxPower
001076f6 t cmplxCubeRoot
00107730 t cmplxXRoot
00107764 t cmplxAdd
00107782 t storcl_cop
00107804 t c_lg
001078e8 t cmplxLnGamma
001079d8 t cmplxGamma
00107ac8 t check_special_dn.isra.2
00107b2c t short_wait.constprop.4
00107b48 t AIC_DisableIT.constprop.5
00107b58 t lock
00107b70 t put_key
00107bbc t scan_keyboard
00107d48 t set_speed
00107e8c t update_speed
00107ea0 t op_setspeed
00107ed0 t turn_off
00107ef8 t SLCD_irq
00108034 t clear_buffer
0010805c t close_port_reset_state
00108090 t open_port_default
001080f0 t RTC_SetTimeAlarm.constprop.6
00108154 t SLCDC_DisableInterrupts.constprop.10
00108160 t string_too_large
00108186 t checksum_region.constprop.14
001081b4 T __aeabi_unwind_cpp_pr0
001081b6 T __aeabi_unwind_cpp_pr1
001081b8 T __aeabi_unwind_cpp_pr2
001081ba T LowLevelInit
00108254 T memcpy
00108254 T xcopy
00108280 t store_a_to_d
001082ac t cmdsavem
001082cc t move_regs
001082ee t set_reg_n_int
00108306 t setX_int
00108318 t get_reg_n_int
00108332 t intws
001083d8 t getX_int
001083e6 t XisEvenOrOdd
00108430 t check_zero
00108494 t stats_sto_random
001084c8 t get_reg_n_int_sgn
00108508 t getX_int_sgn
00108518 t alpha_fromx
0010852e t alpha_rcl_s
00108568 t alpha_rcl
0010857a t alpha_ip
001085dc t copyreg
001085fc t cmdshuffle
00108646 t lower2
00108674 t lower
001086a2 t drop
001086b8 t swap_reg
001086e0 t cmdswap
00108730 t fill
0010875c t cpx_fill
00108794 t roll_down
001087b8 t cpx_roll_down
001087cc t lift
001087f8 t lift_if_enabled
00108810 t lift2_if_enabled
00108820 t intmsks
001088b0 t cpx_enter
001088d6 t roll_up
001088fc t cpx_roll_up
00108910 t copyreg_n
0010892e t setlastX
0010893e t int_justify
001089d8 t intDblMul
00108b5c t setlastXY
00108b70 t alpha_rot_r
00108bb8 t alpha_shift_r
00108bf0 T memset
00108bf0 T xset
00108c02 t clrflags
00108c38 t zero_regs
00108c56 t clrstk
00108c80 t set_zero
00108c8e t zero_X
00108ca4 t clrx
00108cb4 t catcmd
00108db8 t prt
0010906c t reset_disp
001090e0 t init_state
0010913c t set_status_sized
00109288 t set_status
001092b4 t annunciators
00109444 t set_exp
001094b4 t set_x
00109e10 t format_reg
00109e7c t display
0010a898 t cmdpause
0010a8b8 t cmdview
0010a8fc t version
0010a91c t message
0010a980 t busy
0010a9b8 t LU_decomposition
0010ab7c t recv_byte
0010abec t get_byte
0010abfa t get_word
0010ac1c t decNumberLnBeta
0010ac6c t betai
0010ada4 t frozen_display
0010adc4 t alpha_view_common
0010adfc t op_prompt
0010ae0e t alpha_view_reg
0010ae1a t alpha_view
0010ae2a t error_message
0010aeb0 t set_running_on
0010aef0 t op_rs
0010af34 t cmdmsg
0010af40 t err
0010af64 t matrix_range_check
0010afcc t matrix_descriptor
0010b00e t matrix_decompose
0010b0ac t matrix_decomp
0010b0c8 t matrix_copy
0010b118 t matrix_colq
0010b140 t matrix_rowq
0010b168 t matrix_diag
0010b1a8 t matrix_all
0010b1e0 t matrix_is_square
0010b20e t matrix_transpose
0010b2e2 t matrix_lu_check
0010b346 t matrix_determinant
0010b3b0 t matrix_lu_decomp
0010b464 t matrix_linear_eqn
0010b558 t matrix_inverse
0010b620 t matrix_rowops
0010b720 t matrix_multiply
0010b81c t matrix_genadd
0010b8ba t matrix_getreg
0010b916 t matrix_col
0010b968 t matrix_row
0010b9bc t put_block
0010ba94 t send_all
0010bab0 t send_registers
0010badc t send_program
0010bb18 t cmdlpop
0010bb4c t intResult
0010bbfc t cmdxout
0010bd8c t not_running
0010bdac t plot_check_range
0010be0e t cmdplotpixel
0010be9c t cmdplotdisplay
0010bec4 t gsbgto
0010bf60 t usergsb_common
0010bfd4 t do_usergsb
0010bfec t cmdgtocommon
0010c014 t cmdback
0010c080 t cmdskip
0010c0f4 t find_opcode_from
0010c148 t find_label_from
0010c15a t cmdgto
0010c1a4 t cmdlblp
0010c1c8 t check_f_key
0010c210 t findmultilbl
0010c25c t branchtoalpha
0010c288 t op_gtoalpha
0010c2bc t cmdmultigto
0010c302 t cmdmultilblp
0010c318 t check_stack_overlap
0010c340 t cmdrclstk
0010c372 t cmdstostk
0010c3a4 t get_keycode_from_reg
0010c3f0 t cmdputkey
0010c40a t check_special
0010c474 t setRegister
0010c4bc t store_stopwatch_in_memory
0010c508 t cmdloop
0010c69c t incdec
0010c728 t cmdloopz
0010c73e t cmdlincdec
0010c750 t set_reg_n_int_sgn
0010c7a0 t int_from_register
0010c7dc t switch_to_int
0010c83c t register_from_int
0010c8a4 t op_float
0010c950 t op_fract
0010c990 t set_int_base
0010c9d0 t cmddisp
0010ca10 t cmdkeyp
0010ca4c t setX_int_sgn
0010ca62 t op_fracdenom
0010cac0 t cmdkeytype
0010caf4 t get_mem
0010cb26 t op_ticks
0010cb40 t get_base
0010cb54 t get_sign_mode
0010cb78 t get_word_size
0010cb8c t get_stack_size
0010cba0 t op_roundingmode
0010cbc4 t alpha_tox
0010cbe8 t alpha_length
0010cbfc t cmdplotdim
0010cc2e t alpha_sto
0010cc7c t setY
0010cc8c t setX
0010cc9c t cmdconv
0010ccd4 t op_voltage
0010cd20 t setXY
0010cd34 t op_2frac
0010cdc4 t op_p2r
0010ce10 t op_r2p
0010ce42 t stats_random
0010ceb8 t date_time
0010cf02 t date_date
0010cf6c t do_s
0010cfe0 t mean_common
0010d00a t fract_convert_number
0010d038 t matrix_getrc
0010d0a4 t cmdrrcl
0010d130 t process_cmdline
0010d278 t process_cmdline_set_lift
0010d288 t do_tst
0010d3d4 t cmdconverged
0010d4bc t cmdtest
0010d4ce t clrreg
0010d524 t shutdown
0010d5c8 t cmd_off
0010d5ce t init_cat
0010d694 t process_catalogue
0010d908 t rarg_round
0010d95c t cmderr
0010d968 t bad_mode_error
0010d976 t do_ztst
0010d9fc t cmdztest
0010da2a t op_shift_digit
0010da80 t cmdconst
0010db04 t intDyadic
0010dbb0 t intMonadic
0010dc28 t reg_decode
0010dd78 t op_regsort
0010de62 t op_regclr
0010de86 t op_regcopy
0010deb6 t op_regswap
0010df1a t cmdcrcl
0010dfb0 t cmdcsto
0010e03c t move_retstk
0010e08c t sigmaDeallocate
0010e0b8 t sigma_clear
0010e0c4 t program_flash
0010e140 t flash_append
0010e1e0 t load_state
0010e224 t load_registers
0010e27c t flash_restore
0010e2c4 t flash_backup
0010e314 t sigmaCheck
0010e35c t send_sigma
0010e380 t stats_sigper
0010e3c0 t sigma_sum
0010e42c t sigma_val
0010e4b8 t check_data
0010e4e4 t stats_yhat
0010e580 t stats_xhat
0010e626 t stats_LR
0010e64e t stats_COV
0010e6cc t stats_correlation
0010e700 t stats_deviations
0010e79e t stats_gmean
0010e7dc t stats_wmean
0010e814 t stats_mean
0010e856 t stats_wdeviations
0010e920 t intmodop
0010e9b0 t XisPrime
0010eadc t check_intmode
0010eafc t intbits
0010eb8e t introt
0010ec48 t intLog10
0010ecb8 t intLog2
0010ed16 t intPower
0010ee08 t int10pow
0010ee3a t intSqrt
0010ef08 t err_div0
0010ef24 t intMod
0010ef98 t intDivide
0010f06c t storcl_intop
0010f100 t cmdrcl
0010f184 t cmdircl
0010f1b0 t cmdsto
0010f21c t extract_time
0010f292 t date_settime
0010f358 t date_setdate
0010f460 t date_alphamonth
0010f4a8 t date_alphaday
0010f4f8 t warn
0010f53c t digit
0010f680 t check_delete_prog
0010f6b4 t clrprog
0010f754 t store_program
0010f820 t stoprog
0010f8f8 t set_window
0010f994 t cmdlocr
0010fa88 t cmdplotinit
0010fade t cmdalphagto
0010fb0e t cmdregs
0010fbbc t op_double
0010fc8c t cmdrestm
0010fd38 t append_program
0010fde4 t recall_program
0010fe2c t load_program
0010fe60 t cmdxin
00110020 t init_library
00110060 t sigmaAllocate
001100c0 t stopwatch_sigma_plus
00110158 t stopwatch_callback
00110420 t xeq
00110dc0 t xeq_sst_bst
00110eac t xeq_single
00110ed0 t xeqprog
00110f74 t xeq_xrom
00110fd0 t dispatch_xrom
00111020 t sigmaCopy
00111048 t recv_any
001111c8 t load_sigma
00111210 t divmod
001115c8 t intDblRmdr
001115f6 t intDblDiv
0011163e t date_alphatime
001116cc t date_alphadate
00111778 t alpha_reg
0011179e t clralpha
001117c4 t clrall
00111814 t reset
00111858 t init_34s
0011189c t advance_to_previous_label
001118e0 t set_status_right
0011193c T main
00113180 T __gnu_thumb1_case_uqi
00113194 T __gnu_thumb1_case_uhi
001131a8 t .udivsi3_skip_div0_test
001131a8 T __aeabi_uidiv
001131a8 T __udivsi3
001132a4 T __aeabi_uidivmod
001132c4 T __aeabi_idiv
001132c4 T __divsi3
001132cc t .divsi3_skip_div0_test
001133f4 T __aeabi_idivmod
00113414 W __aeabi_idiv0
00113414 W __aeabi_ldiv0
00113418 T __aeabi_llsr
00113418 T __lshrdi3
00113430 T __aeabi_lasr
00113430 T __ashrdi3
0011344c T __aeabi_llsl
0011344c T __ashldi3
00113464 T __aeabi_uldivmod
001134a0 T __aeabi_lmul
001134a0 T __muldi3
001134ec T __gnu_ldivmod_helper
00113528 T __gnu_uldivmod_helper
00113560 T __divdi3
0011392c T __udivdi3
00113c9c T __clzsi2
00113ce4 T decContextSetStatus
00113cec T decContextDefault
00113d60 t decUnitAddSub
00113f84 t decShiftToMost
00114068 t decShiftToLeast
00114140 t decSetCoeff
0011434c t decCopyFit
00114370 t decBiStr
00114394 t decGetDigits
001143cc t decUnitCompare
001144a0 t decCompare
00114598 t decTrim.constprop.1
00114644 T decNumberToString
001149a0 T decNumberCopy
001149ec t decNaNs
00114a40 T decNumberZero
00114a4e t decStatus
00114a80 t decSetOverflow
00114b2c t decApplyRound
00114cb8 t decSetSubnormal
00114d9c t decFinalize
00114e68 T decNumberNormalize
00114ec2 t decAddOp
0011530c T decNumberSubtract
00115340 T decNumberAdd
00115372 t decDivideOp
001159e0 T decNumberRemainder
00115a14 T decNumberDivide
00115a48 t decMultiplyOp
00115bf8 T decNumberMultiply
00115c28 t decCompareOp
00115d34 T decNumberMin
00115d68 T decNumberMax
00115d9c T decNumberCompare
00115dd0 T decNumberSquareRoot
00116240 T decNumberPlus
00116282 T decNumberMinus
001162c6 t decExpOp
00116654 T decNumberExp
001166d8 T decNumberAbs
00116720 T decNumberFromString
00116a4c T decGetInt
00116b44 t decQuantizeOp
00116ccc T decNumberRescale
00116cfe T decNumberQuantize
00116d32 T decNumberToIntegralValue
00116da6 T ullint_to_dn
00116e08 T decimal128FromNumber
00116f70 T decimal128ToNumber
0011705c T decDigitsToDPD
0011717c T decimal64FromNumber
001172d4 T decDigitsFromDPD
00117354 T decimal64ToNumber
00117428 T decimal64ToString
00117448 t ____aeabi_ldiv0_from_arm
00117454 t ____aeabi_uldivmod_from_thumb
0011745c t ____aeabi_uidivmod_from_thumb
00117464 t ____gnu_uldivmod_helper_from_arm
00117470 t ____aeabi_uidiv_from_thumb
00117478 t ____aeabi_idiv0_from_arm
00117484 t ____clzsi2_from_thumb
0011748c t ____aeabi_idiv_from_thumb
00117494 t ____aeabi_idivmod_from_thumb
001174a8 t widths.7999
00117553 t divs.8000
00117556 t character_remapping_order
00117696 t linear_key_map.11610
001176bf t map.11622
001176e2 t alphamap.11645
001177ae t argcmds
00117dbc t alpha_letters_lower
00117de4 t conv_catalogue
00117e40 t catalogues.11898
00117e94 t opcode_breaks
00117e9b t lcd_bit
00117f29 t lcd_addr
00117fb7 t digtbl
00118042 t multicmds
0011809c t cnsts_conv
0011830c t RegionTab
0011831c t modes.13018
00118323 t DIGITS
00118334 t cnsts
001184e8 t cnsts_d128
001185e8 t cnsts_d64
00118830 t gamma_consts
00118884 t S7_NaN
00118891 t S7_INF
0011889c t speeds.7256
001188b0 t niladics
001190b2 t monfuncs
001197de t dyfuncs
00119a12 t trifuncs
00119a8a t bm_small.8017
00119ce8 t bm_large.8016
00119fe4 t CSWTCH.898
00119fec t CSWTCH.900
00119ff8 t S7_fract_LT
00119ffc t S7_fract_GT
0011a000 t S7_fract_EQ
0011a004 t S7_STEP
0011a018 t S_SURE
0011a01e t libname
0011a02d t S7_ERROR
0011a034 t error_table.10464
0011a098 t xrom_targets
0011a0cc t StackRegMask
0011a0f9 t modes.13482
0011a100 t convergence_tolerances
0011a10c t catalogue_sizes.11890
0011a122 t conv_mapping.11937
0011a13a t primes
0011a14a t mons.9415
0011a16e t cmap.11635
0011a19e t amap.11636
0011a1b6 t op_map.11750
0011a1bc t smap.11637
0011a1c0 t op_map.11765
0011a1cc t disp.11766
0011a1d0 t op_map.11738
0011a2e0 t op_map.11706
0011a368 t op_map2.11707
0011a370 t op_map.11728
0011a3b4 t op_map.11688
0011a53f t catalogue
0011a5c3 t cplx_catalogue
0011a5e1 t stats_catalogue
0011a5f7 t prob_catalogue
0011a63b t int_catalogue
0011a686 t prog_catalogue
0011a6fb t program_xfcn
0011a799 t test_catalogue
0011a7c9 t mode_catalogue
0011a80a t alpha_catalogue
0011a81c t alpha_symbols
0011a82f t alpha_compares
0011a839 t alpha_arrows
0011a842 t alpha_letters
0011a86a t alpha_subscripts
0011a884 t sums_catalogue
0011a896 t matrix_catalogue
0011aae8 T const_NaN
0011aaf4 T const_inf
0011ab00 T const__inf
0011ab0c T const__1
0011ab18 T const__0
0011ab24 T const_0
0011ab30 T const_1
0011ab3c T const_2
0011ab48 T const_3
0011ab54 T const_5
0011ab60 T const_10
0011ab6c T const_20
0011ab78 T const_21
0011ab84 T const_32
0011ab90 T const_60
0011ab9c T const_90
0011aba8 T const_100
0011abb4 T const_256
0011abc0 T const_360
0011abcc T const_400
0011abd8 T const_9000
0011abe4 T const_36000
0011abf0 T const_100000
0011abfc T const_1e_32
0011ac08 T const_1e_37
0011ac14 T const_1e_24
0011ac20 T const_1e_14
0011ac2c T const_0_0000005
0011ac38 T const_0_0001
0011ac44 T const_0_1
0011ac50 T const_0_05
0011ac5c T const_0_4
0011ac68 T const_0_5
0011ac74 T const_0_6
0011ac80 T const_0_75
0011ac8c T const_0_9
0011ac98 T const_1on60
0011acbc T const_9on5
0011acc8 T const_root2on2
0011acec T const_PI
0011ad10 T const_2PI
0011ae48 T const_PIon2
0011ae6c T const_PIon180
0011ae90 T const_PIon200
0011aeb4 T const_ln2
0011aed8 T const_ln10
0011aefc T const_2pow64
0011af14 T const_randfac
0011af30 T const_gammaR
0011af40 T const_gammaC00
0011af64 T const_gammaC01
0011af88 T const_gammaC02
0011afac T const_gammaC03
0011afd0 T const_gammaC04
0011aff4 T const_gammaC05
0011b018 T const_gammaC06
0011b03c T const_gammaC07
0011b060 T const_gammaC08
0011b084 T const_gammaC09
0011b0a8 T const_gammaC10
0011b0cc T const_gammaC11
0011b0f0 T const_gammaC12
0011b114 T const_gammaC13
0011b138 T const_gammaC14
0011b15c T const_gammaC15
0011b180 T const_gammaC16
0011b1a4 T const_gammaC17
0011b1c8 T const_gammaC18
0011b1ec T const_gammaC19
0011b210 T const_gammaC20
0011b234 T const_gammaC21
0011b258 T powers
0011b280 t multies
0011b294 t resmap
0011b29e t uarrone
0011b2c4 t mfcone
0011b2c8 t multies
0011b2dc t mfcone
0011b2e0 T COMBMSD
0011b360 T COMBEXP
0011b3e0 t xrom
0011caa4 R SvnRevision
0011caa4 T _efixed
0011cb00 R UserFlash
0011f800 b BackupFlash
00122500 B UserFlashSize
00200000 b KbCount
00200000 B _szero
00200008 b KbData
00200010 b BodStopwatch
00200012 b BodThreshold
00200014 b InIrq
00200018 b DebugFlag
0020001c b OnKeyPressed
00200020 b Running
00200024 b XeqOpCode
00200028 b NonProgrammable
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b RetStk
00200038 b PcWrapped
0020003c b XromParams
0020004c b Ctx
00200064 b RetStkSize
00200068 b UserLocalRegs
0020006c b XromUserPc
00200070 b XromRunning
00200074 b DispMsg
00200078 b IntMaxWindow
0020007c b SeparatorMode
0020007d b SerialOn
00200080 b IoAnnunciator
00200084 b InCount
00200085 b InWrite
00200086 b InBuffer
002000c8 b StopWatchStatus
002000cc b FirstTicker
002000d0 b StopWatch
002000d4 b StopWatchMemory
002000d5 b RclMemory
002000d8 b TotalStopWatch
002000dc b TotalFirstTicker
002000e0 b StopWatchMemoryFirstDigit
002000e4 b KeyCallback
002000e8 b result.13273
002000f8 b SizeStatRegs
002000fc b ProgFree
00200100 b StackBase
00200104 b StatRegs
00200108 b RclMemoryRemanentDisplay
0020010c b SpeedSetting
00200110 b KbWrite
00200111 b KeyBuffer
00200124 b StartupTicks
00200128 b KbDebounce
00200130 b KbRepeatKey
00200138 b OpCode
0020013c b KbRepeatCount
00200140 b ClockSpeed
00200144 b GoFast
00200148 b Heartbeats
0020014c b LcdFadeOut
00200150 b UserHeartbeatCountDown
00200154 b Pause
00200155 b InRead
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRegister
00200160 b DecimalMode
00200164 b ShowRPN
00200168 b DispPlot
0020016c b Busy
