00001e00 A UserFlashSize
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t decNumberFrac
00102806 t dn_1m
0010281c t dn_m1
00102830 t is_int
00102880 t cmplxSubtract
0010289e t dn_add
001028b4 t convC2F
001028dc t decNumberHR2HMS
001029b4 t decNumberHMS2HR
00102a28 t decNumberHMSSub
00102a5a t decNumberHMSAdd
00102a8c t dn_p1
00102aa0 t dn_inc
00102ab4 t do_atan
00102c1c t do_atan2
00102d3c t sincosTaylor
00102e6c t decNumberSinc
00102ec4 t cmplx_1x
00102f2c t cmplxDivideRealBy
00102f90 t cmplxRecip
00102ff2 t cmplxR
00103028 t cmplxAbs
00103040 t cmplxDivide
001030dc t cmplxMultiply
00103146 t cmplxAdd
00103164 t detect_voltage
001031fc t put_key
00103250 t scan_keyboard
001033f8 t go_idle
0010342c t flush_comm
00103454 t put_byte
00103490 t put_word
001034a8 t set_speed
001035f0 t update_speed
00103604 t op_setspeed
00103634 t turn_off
0010365c t SLCD_irq
001037bc t reset_disp
00103838 t set_decimal
0010386a t set_digits_string
001038a8 t set_separator.part.9
001038da t finish_display
00103904 t prt_specials.part.12
00103a10 t catcmd
00103b20 t num_arg_digits
00103b64 t prt
00103e1c t check_special_dn.isra.14
00103e80 t set_x_hms
00103ff4 t add_char
00104038 t local_levels
00104064 t local_regs_rarg
0010408e t local_regs
0010409c t get_reg_n
00104150 t xeq_init_contexts
001041f0 t getRegister
0010421e t getX
0010422c t getXY
00104242 t getXYZT
00104262 t storcl_op
001042d6 t storcl_cop
00104358 t get_stack
00104366 t flag_word
001043dc t get_user_flag
001043f8 t user_pc.part.19
00104428 t stack_size
00104464 t clrstk
00104490 t global_regs_rarg
001044c4 t global_regs
001044d2 t get_reg_limit
0010452c t retstk_up
001045a4 t do_rtn
00104618 t op_rtn
00104648 t fin_tst
00104690 t isTop
001046c4 t op_query_print
001046d2 t op_query_xtal
001046e0 t check_dblmode
001046f0 t check_mode
0010471c t cmdflag
001047c4 t op_entryp
001047e4 t isSpecial
00104818 t isNan
0010484c t isInfinite
0010487c t XisInt
001048c8 t carry_overflow
0010494c t set_int_x
00104c50 t set_overflow
00104c6a t intFib
00104d34 t int_1pow
00104d70 t int_power_helper
00104dec t intAbs
00104e44 t intMultiply
00104ebc t intSqr
00104ecc t intLCM
00104f56 t intCube
00104f98 t calc_overflow
001050b0 t set_carry
001050ca t intLSL
001050f4 t intLSR
00105120 t int10pow
001051a4 t int2pow
00105234 t intASR
00105294 t intRRC
001052d0 t intRLC
00105308 t intRR
0010533e t intRL
0010536e t intSubtract
001054c4 t intAdd
001055e8 t cmdalpha
00105624 t get_trig_mode
00105658 t set_annunciators
00105720 t decNumberDRG_internal
0010579e t decNumberDRG
001057b4 t cvt_rad2
001057c2 t decNumberArcTan2
001057e0 t decNumberArcTan
00105834 t decNumberArcCos
001058cc t decNumberArcSin
0010594c t cvt_2rad
00105a2c t close_port_reset_state
00105a68 t open_port_default
00105ad0 t toggle_running
00105b14 t realULP
00105ba8 t decNumberULP
00105bb8 t decNumberMantissa
00105bfa t int_to_dn
00105c24 t matrix_do_loop
00105c5e t build_date
00105d08 t get_sigmas
00105e94 t correlation
00105f5c t do_LR
00106004 t decNumberExponent
00106042 t dateFromJ
0010607c t dateFromYMD
001060c8 t check_low
001060ec t ib_step
00106136 t gcheckSmall
00106158 t dn_check_gcd
001061ba t relative_error
001061f4 t dn_ln
00106364 t sigma_helper
00106440 t dn_LnGamma
001064f4 t decNumberArcCosh
0010652a t cmplxLn
001065dc t c_lg
001066c8 t extract_date
001067b4 t dateToJ
001067f4 t dateExtraction
0010683c t dateDayOfWeek
00106884 t date_isleap
00106902 t end_memory_selection
00106984 t process_select_memory_key
00106a60 t decNumberBigMod
00106ad8 t dn_gcd
00106b26 t decNumberLCM
00106b86 t decNumberGCD
00106bd8 t decNumber2Fraction
00106d1c t decNumberRnd
00106dc0 t decNumberNeighbour
00106e54 t do_log
00106e92 t decNumberLogxy
00106eb4 t dn_log10
00106ec8 t convPR2DB
00106ee6 t convAR2DB
00106f08 t dn_log2
00106f1c t decNumberExpm1
00106f8c t dn_sinhcosh
00107030 t decNumberCosh
00107062 t decNumberSinh
00107092 t decNumberTanh
00107104 t dn_power_internal
00107290 t decNumberPow10
001072ac t convDB2PR
001072cc t convDB2AR
001072f0 t decNumberPow2
0010730c t dn_power
0010731a t decNumberXRoot
00107372 t decNumberCubeRoot
001073b8 t decNumberLn1p
0010741a t decNumberArcSinh
00107468 t decNumberArcTanh
001074ec t set_x_fract.part.55
00107664 t decNumberLnGamma
0010771c t perm_helper
001077c8 t decNumberPerm
00107800 t decNumberComb
00107856 t decNumberGamma
00107958 t decNumberGammap
00107c04 t decNumberFactorial
00107c20 t decNumberTan
00107c88 t decNumberCos
00107cdc t decNumberSin
00107d30 t dn_sincos
00107d6c t cmplx_sinhcosh
00107db8 t cmplxCosh
00107dd2 t cmplxSinh
00107df4 t cmplx_sincos
00107e76 t cmplxCos
00107e90 t cmplxSin
00107eb2 t cmplxLnGamma
00107fa4 t cmplxExp
00108010 t cmplxPower
00108048 t cmplxCubeRoot
00108080 t cmplxXRoot
001080b4 t cmplxGamma
001081a8 t decNumberPow_1
00108208 t cmplxSqrt
001082c4 t cmplxTanh
00108330 t cmplxSinc
0010837a t cmplxTan
001083e4 t clrflags
00108424 t RTC_SetTimeAlarm.constprop.150
00108488 t checksum_region.constprop.151
001084c8 T __aeabi_unwind_cpp_pr0
001084ca T __aeabi_unwind_cpp_pr1
001084cc T __aeabi_unwind_cpp_pr2
001084ce T LowLevelInit
0010856c T memcpy
0010856c T xcopy
00108598 t store_a_to_d
001085c4 t cmdsavem
001085e4 t set_reg_n_int
001085fc t setX_int
0010860e t get_reg_n_int
00108628 t intws
001086d8 t getX_int
001086e6 t XisEvenOrOdd
00108730 t check_zero
00108794 t stats_sto_random
001087c8 t get_reg_n_int_sgn
00108804 t alpha_fromx
0010881c t alpha_rcl_s
0010886c t alpha_rcl
0010887e t alpha_ip
001088dc t copyreg
001088fc t cmdshuffle
00108950 t lower2
0010897e t lower
001089ac t drop
001089d4 t swap_reg
001089fc t cmdswap
00108a5c t fill
00108a88 t cpx_fill
00108ad4 t roll_down
00108b00 t cpx_roll_down
00108b28 t lift
00108b54 t lift_if_enabled
00108b6c t intmsks
00108c04 t cpx_enter
00108c3c t roll_up
00108c68 t cpx_roll_up
00108c90 t copyreg_n
00108cae t setlastX
00108cbe t int_justify
00108d5c t intDblMul
00108ef0 t setlastXY
00108f04 t alpha_rot_r
00108f4c t alpha_shift_r
00108f84 t set_x_dn
00109720 t set_x
0010974c t format_reg
001097b8 t alpha_reg
001097de t annunciators
00109bb0 t display
0010a674 t cmdpause
0010a698 t cmdview
0010a6f4 t version
0010a714 t message
0010a77c t busy
0010a7c0 t LU_decomposition
0010a99a t recv_byte
0010aa1c t get_byte
0010aa2a t get_word
0010aa4c t betacf
0010abc8 t decNumberLnBeta
0010ac18 t betai
0010ad58 t error_message
0010adcc t set_running_on
0010ae18 t op_rs
0010ae5c t is_bad_cmdline
0010aea4 t init_arg
0010aee4 t reset_arg
0010af00 t arg_eval
0010af84 t process_arg_shuffle
0010afb8 t process_arg
0010b454 t cmdmsg
0010b460 t err
0010b488 t matrix_range_check
0010b4f0 t matrix_descriptor
0010b532 t matrix_decompose
0010b5d0 t matrix_decomp
0010b5ec t matrix_colq
0010b614 t matrix_rowq
0010b63c t matrix_diag
0010b67c t matrix_all
0010b6b4 t matrix_is_square
0010b6e2 t matrix_transpose
0010b7bc t matrix_lu_check
0010b820 t matrix_determinant
0010b888 t matrix_lu_decomp
0010b93c t matrix_linear_eqn
0010ba38 t matrix_inverse
0010bafc t matrix_rowops
0010bbfc t matrix_genadd
0010bc9a t matrix_getreg
0010bcf4 t matrix_col
0010bd46 t matrix_row
0010bd9a t put_block
0010be74 t send_all
0010be90 t send_registers
0010bebc t send_program
0010bef8 t cmdlpop
0010bf2c t intResult
0010bfe8 t not_running
0010c008 t plot_check_range
0010c06a t cmdplotpixel
0010c0fa t cmdplotinit
0010c156 t gsbgto
0010c1f4 t usergsb_common
0010c270 t do_usergsb
0010c290 t cmdgtocommon
0010c2b8 t cmdback
0010c324 t cmdskip
0010c398 t find_opcode_from
0010c3ee t cmdgto
0010c43c t cmdlblp
0010c468 t findmultilbl
0010c4b4 t branchtoalpha
0010c4e0 t cmdalphagto
0010c50a t cmdmultigto
0010c554 t cmdmultilblp
0010c56a t check_stack_overlap
0010c592 t cmdrclstk
0010c5b6 t cmdstostk
0010c5da t get_keycode_from_reg
0010c626 t cmdputkey
0010c640 t setRegister
0010c6d8 t store_stopwatch_in_memory
0010c724 t cmdloop
0010c8bc t incdec
0010c94c t cmdloopz
0010c962 t cmdlincdec
0010c974 t set_reg_n_int_sgn
0010c9c4 t int_from_register
0010ca00 t switch_to_int
0010ca60 t register_from_int
0010cac8 t op_float
0010cb74 t op_fract
0010cbb4 t set_int_base
0010cbf4 t cmddisp
0010cc34 t cmdkeyp
0010cc84 t setX_int_sgn
0010cc9a t op_fracdenom
0010ccfc t cmdkeytype
0010cd30 t get_mem
0010cd88 t op_ticks
0010cda0 t get_base
0010cdb4 t get_sign_mode
0010cde4 t get_word_size
0010cdf8 t get_stack_size
0010ce0c t op_roundingmode
0010ce30 t alpha_tox
0010ce54 t alpha_length
0010ce68 t cmdplotdim
0010ce9e t alpha_sto
0010cf00 t setX
0010cf10 t cmdconv
0010cf48 t op_voltage
0010cf94 t stats_random
0010d008 t date_time
0010d052 t date_date
0010d0bc t setXY
0010d0d2 t op_2frac
0010d164 t op_p2r
0010d1b0 t op_r2p
0010d1f4 t do_s
0010d27a t mean_common
0010d2a4 t matrix_getrc
0010d314 t cmdrrcl
0010d3a0 t rarg_round
0010d434 t cmderr
0010d440 t bad_mode_error
0010d44e t op_shift_digit
0010d4a4 t cmdconst
0010d52c t intDyadic
0010d5d4 t intMonadic
0010d648 t reg_decode
0010d798 t op_regsort
0010d880 t op_regclr
0010d8a4 t op_regswap
0010d908 t cmdcrcl
0010d9b0 t cmdcsto
0010da4c t program_flash
0010dad4 t init_library
0010db10 t sigmaCheck
0010db54 t send_sigma
0010db78 t stats_sigper
0010dbba t sigma_sum
0010dc24 t sigma_val
0010dcb8 t check_data
0010dce4 t stats_yhat
0010dd80 t stats_xhat
0010de26 t stats_LR
0010de70 t stats_COV
0010def0 t stats_correlation
0010df24 t stats_deviations
0010dfc2 t stats_gmean
0010e000 t stats_wmean
0010e038 t stats_mean
0010e07a t stats_wdeviations
0010e144 t intmodop
0010e238 t XisPrime
0010e410 t intbits
0010e4b4 t introt
0010e580 t intLog10
0010e5f6 t intLog2
0010e656 t intPower
0010e702 t intSqrt
0010e7d0 t err_div0
0010e7ec t divmod
0010ec10 t intDblRmdr
0010ec3e t intDblDiv
0010ec8c t intMod
0010ed08 t intDivide
0010ede4 t storcl_intop
0010ee78 t do_rcl
0010ef00 t cmdrcl
0010ef0c t cmdircl
0010ef38 t cmdsto
0010efa4 t extract_time
0010f01a t date_settime
0010f0e4 t date_alphatime
0010f178 t date_setdate
0010f280 t date_alphamonth
0010f2c8 t date_alphaday
0010f318 t date_alphadate
0010f3c4 t warn
0010f404 t digit
0010f530 t check_delete_prog
0010f564 t stoprog
0010f640 t cmdplotdisplay
0010f67c t alpha_view_common
0010f6bc t op_prompt
0010f6ce t alpha_view_reg
0010f6da t alpha_view
0010f6ea t matrix_copy
0010f73a t matrix_multiply
0010f83c t cmdxout
0010f9fc t cmdlocr
0010faf0 t op_gtoalpha
0010fb24 t process_cmdline
0010fc88 t process_cmdline_set_lift
0010fca4 t do_tst
0010fdf0 t cmdconverged
0010fed8 t cmdtest
0010feea t clrreg
0010ff40 t clrall
0010ff9c t reset
0010ffec t init_34s
00110028 t set_window
001100cc t shutdown
0011017c t cmd_off
00110182 t do_ztst
00110208 t cmdztest
00110236 t flash_backup
00110284 t op_regcopy
001102c2 t move_retstk
00110320 t sigmaDeallocate
0011034c t sigma_clear
00110358 t sigmaAllocate
001103b4 t stopwatch_sigma_plus
00110458 t stopwatch_callback
00110748 t cmdregs
001107fc t op_double
001108d0 t cmdxin
00110ae0 t cmdrestm
00110b8c t flash_append
00110c2c t clrprog
00110cd4 t store_program
00110da0 t load_state
00110de4 t load_registers
00110e54 t flash_restore
00110e9c t append_program
00110f48 t recall_program
00110f90 t load_program
00110fd4 t xeq
001119f4 t xeq_single
00111a18 t xeqprog
00111abc t xeq_xrom
00111b20 t dispatch_xrom
00111b7c t xeq_sst_bst
00111c74 t recv_any
00111e00 t load_sigma
00111e58 T memset
00111e58 T xset
00111e74 t keycode_to_alpha
00111eb0 t reset_multi
00111ed0 t set_status_right
00111f30 t is_label_or_end_at
00111f64 t advance_to_next_label
00111fac t advance_to_previous_label
00111ff0 t check_confirm
0011203c t check_f_key
00112088 t init_cat
0011214c t process_catalogue
001123d8 T main
00113e30 T __gnu_thumb1_case_uqi
00113e44 T __gnu_thumb1_case_uhi
00113e58 t .udivsi3_skip_div0_test
00113e58 T __aeabi_uidiv
00113e58 T __udivsi3
00113f54 T __aeabi_uidivmod
00113f74 T __aeabi_idiv
00113f74 T __divsi3
00113f7c t .divsi3_skip_div0_test
001140a4 T __aeabi_idivmod
001140c4 W __aeabi_idiv0
001140c4 W __aeabi_ldiv0
001140c8 T __aeabi_llsr
001140c8 T __lshrdi3
001140e0 T __aeabi_lasr
001140e0 T __ashrdi3
001140fc T __aeabi_llsl
001140fc T __ashldi3
00114114 T __aeabi_uldivmod
00114150 T __aeabi_lmul
00114150 T __muldi3
0011419c T __gnu_ldivmod_helper
001141d8 T __gnu_uldivmod_helper
00114210 T __divdi3
001145a0 T __udivdi3
001148f8 T __clzsi2
00114940 T decContextDefault
001149a4 T decContextSetStatus
001149b0 t decUnitAddSub
00114be8 t decSetOverflow
00114c90 t decBiStr
00114cb4 t decGetDigits
00114cec t decStatus
00114d20 t decUnitCompare
00114df4 t decCompare
00114eec t decShiftToMost
00114fd8 t decShiftToLeast.part.1
001150bc t decSetCoeff.isra.3
001152fc t decCopyFit
00115322 t decApplyRound.part.6
001154ac t decSetSubnormal
00115594 t decFinalize
0011565e t decTrim.constprop.8
00115710 T decNumberToString
00115aa0 T decNumberFromString
00115dc8 T decNumberCopy
00115e14 t decNaNs
00115e68 T decNumberNormalize
00115ec2 t decMultiplyOp
00116078 T decNumberMultiply
001160a6 t decCompareOp
001161ae T decNumberMin
001161e0 T decNumberMax
00116212 T decNumberCompare
00116244 t decAddOp
00116668 T decNumberSubtract
0011669a T decNumberAdd
001166ca T decNumberPlus
0011670e T decNumberMinus
00116754 T decNumberAbs
0011679e t decDivideOp
00116e50 T decNumberRemainder
00116e82 T decNumberDivide
00116eb4 T decNumberSquareRoot
00117334 t decExpOp
001176dc T decNumberExp
00117760 T decNumberZero
0011776e T decGetInt
00117868 t decQuantizeOp
001179f4 T decNumberRescale
00117a24 T decNumberQuantize
00117a56 T decNumberToIntegralValue
00117ad2 T ullint_to_dn
00117b38 T decimal128FromNumber
00117ca0 T decimal128ToNumber
00117d8c T decDigitsToDPD
00117ec0 T decimal64FromNumber
00118018 T decDigitsFromDPD
001180a4 T decimal64ToNumber
00118178 T decimal64ToString
00118198 t ____aeabi_ldiv0_from_arm
001181a4 t ____aeabi_uidivmod_from_thumb
001181ac t ____aeabi_idivmod_from_thumb
001181b4 t ____clzsi2_from_thumb
001181bc t ____aeabi_idiv0_from_arm
001181c8 t ____gnu_uldivmod_helper_from_arm
001181d4 t ____aeabi_uidiv_from_thumb
001181dc t ____aeabi_uldivmod_from_thumb
001181e4 t ____aeabi_idiv_from_thumb
001181f8 t widths.5347
001182a3 t divs.5348
001182e6 t alphamap.9084
001183b2 t linear_key_map.9049
001183db t alpha_letters_lower
00118403 t conv_catalogue
0011845c t catalogues.9337
001184b0 t opcode_breaks
001184b7 t lcd_bit
00118545 t lcd_addr
001185d3 t digtbl
0011864d t bm_small.5365
001188ab t bm_large.5364
00118ba6 t multicmds
00118c00 t cnsts_conv
00118e60 t RegionTab
00118e70 t modes.10467
00118e77 t cnsts
00119034 t cnsts_d128
00119184 t cnsts_d64
001193b4 t speeds.4602
001193c8 t argcmds
001199f2 t niladics
0011a208 t monfuncs
0011a934 t dyfuncs
0011ab68 t trifuncs
0011abe0 t S7_NaN
0011abed t S7_INF
0011abf6 t DIGITS
0011ac08 t gamma_consts
0011ac5c t map.9061
0011ac7f t S7_fract_LT
0011ac83 t S7_fract_GT
0011ac87 t S7_fract_EQ
0011ac8b t small_minus.8097
0011ac8f t small_dots.8098
0011aca5 t shift_chars.7911
0011acac t CSWTCH.923
0011acb8 t CSWTCH.926
0011acc0 t S7_STEP
0011acd4 t S_SURE
0011acda t libname
0011ace9 t S7_ERROR
0011acf0 t error_table.7823
0011ad58 t xrom_targets
0011ad8c t StackRegMask
0011adb9 t modes.10937
0011adbd t primes
0011adcd t mons.6753
0011adf4 t convergence_tolerances
0011ae00 t catalogue_sizes.9329
0011ae16 t conv_mapping.9376
0011ae2e t character_remapping_order
0011af2e t cmap.9074
0011af5e t amap.9075
0011af76 t op_map.9189
0011af7c t smap.9076
0011af80 t op_map.9204
0011af8c t disp.9205
0011af90 t op_map.9177
0011b0a0 t op_map.9145
0011b128 t op_map2.9146
0011b130 t op_map.9167
0011b174 t op_map.9127
0011b314 t catalogue
0011b398 t cplx_catalogue
0011b3b6 t stats_catalogue
0011b3cc t prob_catalogue
0011b410 t int_catalogue
0011b45b t prog_catalogue
0011b4d0 t program_xfcn
0011b56e t test_catalogue
0011b59e t mode_catalogue
0011b5e2 t alpha_catalogue
0011b5f4 t alpha_symbols
0011b607 t alpha_compares
0011b611 t alpha_arrows
0011b61a t alpha_letters
0011b642 t alpha_subscripts
0011b65c t sums_catalogue
0011b66e t matrix_catalogue
0011b8cc T const_NaN
0011b8d8 T const_inf
0011b8e4 T const__inf
0011b8f0 T const__1
0011b8fc T const__0
0011b908 T const_0
0011b914 T const_1
0011b920 T const_2
0011b92c T const_3
0011b938 T const_5
0011b944 T const_10
0011b950 T const_20
0011b95c T const_21
0011b968 T const_32
0011b974 T const_60
0011b980 T const_90
0011b98c T const_100
0011b998 T const_256
0011b9a4 T const_360
0011b9b0 T const_400
0011b9bc T const_9000
0011b9c8 T const_36000
0011b9d4 T const_100000
0011b9e0 T const_1e_32
0011b9ec T const_1e_37
0011b9f8 T const_1e_10000
0011ba04 T const_1e_24
0011ba10 T const_1e_14
0011ba1c T const_hms_threshold
0011ba40 T const_0_0001
0011ba4c T const_0_1
0011ba58 T const_0_05
0011ba64 T const_0_4
0011ba70 T const_0_5
0011ba7c T const_0_6
0011ba88 T const_0_75
0011ba94 T const_0_9
0011baa0 T const_0_995
0011baac T const_1on60
0011bad0 T const_9on5
0011badc T const_root2on2
0011bb00 T const_PI
0011bb24 T const_2PI
0011bc5c T const_PIon2
0011bc80 T const_PIon180
0011bca4 T const_PIon200
0011bcc8 T const_ln2
0011bcec T const_ln10
0011bd10 T const_2pow64
0011bd28 T const_randfac
0011bd44 T const_gammaR
0011bd54 T const_gammaC00
0011bd78 T const_gammaC01
0011bd9c T const_gammaC02
0011bdc0 T const_gammaC03
0011bde4 T const_gammaC04
0011be08 T const_gammaC05
0011be2c T const_gammaC06
0011be50 T const_gammaC07
0011be74 T const_gammaC08
0011be98 T const_gammaC09
0011bebc T const_gammaC10
0011bee0 T const_gammaC11
0011bf04 T const_gammaC12
0011bf28 T const_gammaC13
0011bf4c T const_gammaC14
0011bf70 T const_gammaC15
0011bf94 T const_gammaC16
0011bfb8 T const_gammaC17
0011bfdc T const_gammaC18
0011c000 T const_gammaC19
0011c024 T const_gammaC20
0011c048 T const_gammaC21
0011c06c T powers
0011c094 t multies
0011c0a8 t resmap
0011c0b2 t uarrone
0011c0d8 t mfcone
0011c0dc t multies
0011c0f0 t mfcone
0011c0f4 T COMBMSD
0011c174 T COMBEXP
0011c1f4 t xrom
0011d97c R SvnRevision
0011d97c T _efixed
0011da00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10727
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9508
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113f7c t .divsi3_skip_div0_test
00113e58 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c174 00000080 T COMBEXP
0011c0f4 00000080 T COMBMSD
0011acac 0000000c t CSWTCH.923
0011acb8 00000008 t CSWTCH.926
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011abf6 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
