00002000 A UserFlashSize
00102650 t pdf_Q
0010268c t dn_mul2
001026a0 t dn_subtract
001026b4 t matrix_pivoting_solve
00102796 t convF2C
001027c0 t decNumberFrac
001027e2 t dn_1m
001027f8 t dn_m1
0010280c t qf_F_recipm1
00102838 t dn_dec
0010284c t is_int
0010289c t dn_check_gcd
00102918 t decNumberLCM
00102986 t cmplxSubtract
001029a4 t dn_add
001029b8 t convC2F
001029e0 t decNumberHR2HMS
00102ab8 t decNumberHMS2HR
00102b2c t decNumberHMSSub
00102b5e t decNumberHMSAdd
00102b90 t cdf_Q_helper
00102ce0 t cdf_Q
00102cf2 t dn_p1
00102d04 t dn_inc
00102d18 t do_atan
00102e80 t do_atan2
00102f9c t sincosTaylor
001030a0 t cmplx_1x
00103108 t cmplxDivideRealBy
0010316c t cmplxRecip
001031ce t cmplxR
00103204 t cmplxAbs
0010321c t cmplxDivide
001032b8 t cmplxMultiply
00103322 t cmplxAdd
00103340 t detect_voltage
001033d8 t put_key
0010342c t scan_keyboard
001035e0 t SLCD_irq
00103744 t set_decimal
00103776 t set_digits_string
001037b4 t set_separator
001037e2 t finish_display
0010380c t prt_specials.part.11
00103918 t catcmd
00103a28 t num_arg_digits
00103a6c t prt
00103d14 t check_special_dn.isra.13
00103d78 t add_char
00103dbc t cmdalpha
00103de0 t local_levels
00103e0c t local_regs_rarg
00103e36 t local_regs
00103e44 t get_reg_n
00103ef8 t xeq_init_contexts
00103f98 t getRegister
00103fc6 t getX
00103fd4 t getXY
00103fea t getXYZT
0010400a t dist_one_param
00104018 t storcl_op
0010408c t storcl_cop
0010410e t get_stack
0010411c t flag_word
00104190 t get_user_flag
001041ac t stack_size
001041e8 t global_regs_rarg
0010421c t global_regs
0010422a t retstk_up
001042a0 t fin_tst
001042e8 t check_dblmode
001042f8 t check_mode
00104324 t cmdflag
001043cc t isTop
00104400 t op_entryp
00104420 t do_rtn
0010448c t op_rtn
001044bc t isSpecial
001044f0 t isNan
00104524 t isInfinite
00104554 t XisInt
001045a0 t carry_overflow
00104624 t set_int_x
00104924 t set_overflow
0010493e t intFib
00104a08 t int_1pow
00104a44 t intAbs
00104a9c t intMultiply
00104b44 t intSqr
00104b54 t intLCM
00104bf0 t intCube
00104c32 t calc_overflow
00104d4a t set_carry
00104d64 t intLSL
00104d8e t intLSR
00104dba t int2pow
00104e34 t intASR
00104e94 t intRRC
00104ed0 t intRLC
00104f08 t intRR
00104f3e t intRL
00104f6e t intSubtract
001050c4 t intAdd
001051e8 t get_trig_mode
0010521c t set_annunciators
001052d0 t decNumberDRG_internal
0010534e t decNumberDRG
00105364 t cvt_rad2
00105372 t decNumberArcTan2
00105390 t decNumberArcTan
001053e0 t decNumberArcCos
00105474 t decNumberArcSin
001054f0 t cvt_2rad
001055d0 t annunciators
00105758 t close_port_reset_state
00105794 t open_port_default
001057fc t toggle_running
00105840 t realULP
001058d4 t decNumberULP
001058e4 t decNumberMantissa
00105926 t check_probability
001059a0 t check_low
001059c4 t ib_step
00105a0e t betacf
00105b80 t decNumberGCD
00105be2 t relative_error
00105c1c t extract_date
00105d08 t date_isleap
00105d86 t end_memory_selection
00105e14 t process_select_memory_key
00105ef0 t decNumberNeighbour
00105f84 t decNumberTan
00105fdc t decNumberCos
00106030 t decNumberSin
00106084 t decNumberSinc
001060d0 t dn_sincos
0010610c t cmplxExp
00106178 t decNumberPow_1
001061d8 t ullint_to_dn
00106258 t int_to_dn
00106282 t matrix_do_loop
001062bc t get_sigmas
00106448 t do_LR
001064f0 t correlation
001065b8 t dn_ln
00106714 t qf_Q_est
001067f4 t normal_approximation_via_moment
00106864 t sigma_helper
00106944 t dn_LnGamma
001069f0 t decNumberArcCosh
00106a26 t cmplxLn
00106ad8 t cmplxPower
00106b10 t cmplxCubeRoot
00106b48 t cmplxXRoot
00106b7c t c_lg
00106c60 t build_date
00106d08 t dateToJ
00106d48 t dateExtraction
00106d94 t dateDayOfWeek
00106ddc t decNumber2Fraction
00106f28 t set_x
0010789c t decNumberRnd
00107940 t qf_Q
00107a00 t decNumberLnGamma
00107aa8 t pdf_chi2_helper
00107b38 t decNumberGammap.part.52
00107d48 t decNumberGammap
00107d90 t cdf_P_helper
00107ddc t cdf_chi2_helper
00107e28 t decNumberERF
00107e88 t perm_helper
00107f34 t decNumberPerm
00107f6c t decNumberComb
00107fc2 t decNumberGamma
001080b8 t decNumberFactorial
001080d4 t do_log
00108100 t decNumberLogxy
00108122 t dn_log10
00108134 t convPR2DB
00108152 t convAR2DB
00108174 t dn_log2
00108188 t decNumberExpm1
001081f8 t dn_sinhcosh
00108298 t decNumberCosh
001082ca t decNumberSinh
001082fa t cmplx_sinhcosh
00108346 t cmplxCosh
00108360 t cmplxSinh
00108382 t cmplx_sincos
00108404 t cmplxCos
0010841e t cmplxSin
00108440 t cmplxLnGamma
00108534 t cmplxGamma
00108628 t cmplxTan
001086bc t decNumberTanh
00108730 t decNumberLn1p
00108792 t pdf_T_helper
0010882c t dn_ln1m
00108848 t decNumberArcSinh
00108896 t decNumberArcTanh
00108910 t dn_power
00108a98 t pdf_B_helper
00108b18 t decNumberXRoot
00108b70 t decNumberCubeRoot
00108bb4 t decNumberPow10
00108bc8 t convDB2PR
00108be8 t convDB2AR
00108c0c t decNumberPow2
00108c20 t pdf_P_helper
00108c76 t decNumberExponent
00108cb4 t dateFromJ
00108cee t dateFromYMD
00108d3a t cmplxSqrt
00108df4 t cmplxTanh
00108e54 t cmplxSinc
00108e9e t clrflags
00108edc t checksum_region.constprop.163
00108f1c t RTC_SetTimeAlarm.constprop.164
00108f80 T __aeabi_unwind_cpp_pr0
00108f82 T __aeabi_unwind_cpp_pr1
00108f84 T __aeabi_unwind_cpp_pr2
00108f86 T LowLevelInit
00109024 T memcpy
00109024 T xcopy
00109050 t store_a_to_d
0010907c t cmdsavem
0010909c t set_reg_n_int
001090b4 t setX_int
001090c6 t get_reg_n_int
001090e0 t intws
00109188 t getX_int
00109196 t XisEvenOrOdd
001091e0 t check_zero
00109244 t stats_sto_random
00109278 t get_reg_n_int_sgn
001092b4 t alpha_fromx
001092cc t alpha_rcl_s
0010931c t alpha_rcl
0010932e t alpha_ip
0010938c t format_reg
001093f8 t alpha_reg
0010941a t copyreg
0010943a t lower2
00109468 t lower
00109496 t drop
001094ac t swap_reg
001094d4 t cmdswap
00109534 t fill
00109560 t cpx_fill
00109598 t roll_down
001095c4 t cpx_roll_down
001095d8 t lift
00109604 t lift_if_enabled
0010961c t intmsks
001096b4 t cpx_enter
001096da t roll_up
00109708 t cpx_roll_up
0010971c t copyreg_n
0010973a t setlastX
0010974a t int_justify
001097e8 t intDblMul
0010997c t setlastXY
00109990 t zero_regs
001099e8 t clrstk
00109a18 t clrx
00109a3c t alpha_rot_r
00109a84 t alpha_shift_r
00109abc t display
0010a480 t cmdpause
0010a4a4 t cmdview
0010a4e4 t version
0010a504 t message
0010a568 t busy
0010a5ac t LU_decomposition
0010a786 t recv_byte
0010a804 t get_byte
0010a812 t get_word
0010a834 t newton_qf
0010aaec t decNumberLnBeta
0010ab3c t pdf_F_helper
0010abf6 t betai
0010ad34 t cdf_B_helper
0010ad94 t cdf_F_helper
0010ae02 t cdf_T_helper
0010ae98 t alpha_view_common
0010aee0 t op_prompt
0010aef2 t alpha_view_reg
0010aefe t alpha_view
0010af0e t error_message
0010af9c t set_running_on
0010afe4 t op_rs
0010b028 t cmdmsg
0010b034 t err
0010b058 t matrix_range_check
0010b0c0 t matrix_descriptor
0010b102 t matrix_decompose
0010b1a0 t matrix_decomp
0010b1bc t matrix_colq
0010b1e4 t matrix_rowq
0010b20c t matrix_diag
0010b24c t matrix_all
0010b284 t matrix_is_square
0010b2b2 t matrix_transpose
0010b38c t matrix_lu_check
0010b3f0 t matrix_determinant
0010b458 t matrix_lu_decomp
0010b50c t matrix_linear_eqn
0010b600 t matrix_inverse
0010b6c4 t matrix_rowops
0010b7c4 t matrix_genadd
0010b862 t matrix_getreg
0010b8bc t matrix_col
0010b90e t matrix_row
0010b962 t put_block
0010ba3c t send_all
0010ba58 t send_registers
0010ba84 t send_program
0010bac0 t cmdlpop
0010baf4 t intResult
0010bbb0 t not_running
0010bbd0 t gsbgto
0010bc6c t do_usergsb
0010bce8 t cmdgtocommon
0010bd10 t cmdback
0010bd7c t cmdskip
0010bdd0 t find_opcode_from
0010be26 t cmdgto
0010be74 t cmdlblp
0010bea0 t findmultilbl
0010beec t branchtoalpha
0010bf18 t cmdalphagto
0010bf42 t cmdmultigto
0010bf5e t cmdmultilblp
0010bf74 t check_stack_overlap
0010bf9c t cmdrclstk
0010bfce t cmdstostk
0010c000 t get_keycode_from_reg
0010c04c t cmdputkey
0010c066 t check_special
0010c0d0 t setRegister
0010c118 t store_stopwatch_in_memory
0010c184 t stopwatch_callback
0010c4c4 t cmdshuffle
0010c4fa t cmdloop
0010c690 t incdec
0010c718 t cmdloopz
0010c72e t cmdlincdec
0010c740 t set_reg_n_int_sgn
0010c790 t int_from_register
0010c7cc t switch_to_int
0010c82c t register_from_int
0010c894 t op_float
0010c940 t op_fract
0010c980 t set_int_base
0010c9c0 t cmddisp
0010ca00 t cmdkeyp
0010ca58 t setX_int_sgn
0010ca6e t op_fracdenom
0010cad0 t cmdkeytype
0010cb04 t get_mem
0010cb5c t op_ticks
0010cb74 t get_base
0010cb88 t get_sign_mode
0010cbb8 t get_word_size
0010cbcc t get_stack_size
0010cbe0 t op_roundingmode
0010cc04 t alpha_tox
0010cc28 t alpha_length
0010cc3c t alpha_sto
0010cc9c t setX
0010ccac t cmdconv
0010cce4 t op_voltage
0010cd30 t stats_random
0010cda4 t date_time
0010cdee t date_date
0010ce58 t setXY
0010ce6e t op_2frac
0010cf00 t op_p2r
0010cf4c t op_r2p
0010cf86 t do_s
0010cffa t mean_common
0010d024 t fract_convert_number
0010d050 t matrix_getrc
0010d0c0 t cmdrrcl
0010d14c t rarg_round
0010d1e0 t cmderr
0010d1ec t bad_mode_error
0010d1fa t op_shift_digit
0010d250 t cmdconst
0010d2d8 t intDyadic
0010d384 t intMonadic
0010d3fc t reg_decode
0010d548 t op_regsort
0010d630 t op_regclr
0010d654 t op_regswap
0010d6b8 t cmdcrcl
0010d760 t cmdcsto
0010d7fc t program_flash
0010d884 t init_library
0010d8c0 t param_range01
0010d8fc t geometric_param.isra.124
0010d930 t cdf_G
0010d9a4 t qf_G
0010da3a t pdf_G
0010da9c t param_verify
0010daec t poisson_param.isra.126
0010db24 t qf_P
0010db88 t cdf_P
0010dbbe t pdf_P
0010dbfe t binomial_param.isra.128
0010dc4e t qf_B
0010dce0 t cdf_B
0010dd18 t pdf_B
0010dd5a t f_param.isra.130
0010ddae t qf_F
0010deec t cdf_F
0010df1c t pdf_F
0010df4c t t_param.isra.132
0010df84 t qf_T_init
0010e1c0 t qf_T
0010e200 t cdf_T
0010e22c t pdf_T
0010e258 t chi2_param.isra.134
0010e290 t qf_chi2
0010e460 t cdf_chi2
0010e48c t pdf_chi2
0010e4b8 t sigmaCheck
0010e4fc t send_sigma
0010e520 t stats_sigper
0010e562 t sigma_sum
0010e5c8 t sigma_val
0010e654 t check_data
0010e680 t stats_yhat
0010e71c t stats_xhat
0010e7c2 t stats_LR
0010e7ec t stats_COV
0010e86c t stats_correlation
0010e8a0 t stats_deviations
0010e93e t stats_gmean
0010e97c t stats_wmean
0010e9b4 t stats_mean
0010e9f6 t stats_wdeviations
0010eac0 t XisPrime
0010ed7c t intbits
0010ee20 t introt
0010eeec t intLog10
0010ef62 t intLog2
0010efc2 t intPower
0010f0b6 t int10pow
0010f0e8 t intSqrt
0010f1b6 t err_div0
0010f1d2 t divmod
0010f5fc t intDblRmdr
0010f62a t intDblDiv
0010f672 t intMod
0010f6c0 t intDivide
0010f79c t storcl_intop
0010f830 t do_rcl
0010f8b8 t cmdrcl
0010f8c4 t cmdircl
0010f8f0 t cmdsto
0010f95c t extract_time
0010f9d2 t date_settime
0010fa9c t date_alphatime
0010fb30 t date_setdate
0010fc38 t date_alphamonth
0010fc80 t date_alphaday
0010fcd0 t date_alphadate
0010fd7c t warn
0010fdbc t digit
0010ff14 t check_delete_prog
0010ff48 t stoprog
00110024 t matrix_copy
00110074 t matrix_multiply
00110174 t cmdxout
0011031c t cmdlocr
00110410 t op_gtoalpha
00110444 t process_cmdline
0011059c t process_cmdline_set_lift
001105b8 t do_tst
00110704 t cmdconverged
001107ec t cmdtest
001107fe t clrreg
00110854 t clrall
001108b0 t reset
00110900 t init_34s
00110938 t init_arg
00110978 t reset_arg
00110994 t arg_eval
00110a20 t process_arg_shuffle
00110a54 t process_arg
00110ef4 t set_window
00110f98 t shutdown
00111050 t cmd_off
00111056 t do_ztst
001110dc t cmdztest
0011110a t flash_backup
00111158 t op_regcopy
00111196 t move_retstk
001111ec t sigmaDeallocate
00111218 t sigma_clear
00111224 t sigmaAllocate
00111280 t cmdregs
00111334 t op_double
00111404 t cmdxin
001115e0 t cmdrestm
0011168c t flash_append
0011172c t clrprog
001117cc t store_program
00111898 t load_state
001118dc t load_registers
0011194c t flash_restore
00111994 t append_program
00111a40 t recall_program
00111a88 t load_program
00111acc t xeq
001124e0 t xeq_sst_bst
001125d0 t xeq_single
001125f4 t xeqprog
0011267c t xeq_xrom
001126d8 t dispatch_xrom
00112734 t recv_any
001128c0 t load_sigma
00112918 T memset
00112918 T xset
00112934 t keycode_to_alpha
00112970 t reset_multi
00112990 t set_status_right
001129f0 t is_label_or_end_at
00112a24 t advance_to_next_label
00112a6c t advance_to_previous_label
00112ab0 t check_confirm
00112afc t check_f_key
00112b48 t init_cat
00112c0c t process_catalogue
00112e90 T main
00114804 T __gnu_thumb1_case_uqi
00114818 T __gnu_thumb1_case_uhi
0011482c t .udivsi3_skip_div0_test
0011482c T __aeabi_uidiv
0011482c T __udivsi3
00114928 T __aeabi_uidivmod
00114948 T __aeabi_idiv
00114948 T __divsi3
00114950 t .divsi3_skip_div0_test
00114a78 T __aeabi_idivmod
00114a98 W __aeabi_idiv0
00114a98 W __aeabi_ldiv0
00114a9c T __aeabi_llsr
00114a9c T __lshrdi3
00114ab4 T __aeabi_lasr
00114ab4 T __ashrdi3
00114ad0 T __aeabi_llsl
00114ad0 T __ashldi3
00114ae8 T __aeabi_uldivmod
00114b24 T __aeabi_lmul
00114b24 T __muldi3
00114b70 T __gnu_ldivmod_helper
00114bac T __gnu_uldivmod_helper
00114be4 T __divdi3
00114f74 T __udivdi3
001152cc T __clzsi2
00115314 T decContextDefault
00115378 T decContextSetStatus
00115380 t decUnitAddSub
001155b8 t decSetOverflow
00115660 t decBiStr
00115684 t decGetDigits
001156bc t decStatus
001156f0 t decUnitCompare
001157c4 t decCompare
001158bc t decShiftToMost
001159a8 t decShiftToLeast.part.1
00115a8c t decSetCoeff.isra.3
00115ccc t decCopyFit
00115cf2 t decApplyRound.part.6
00115e7c t decSetSubnormal
00115f64 t decFinalize
0011602e t decTrim.constprop.8
001160e0 T decNumberToString
00116470 T decNumberFromString
00116798 T decNumberCopy
001167e4 t decNaNs
00116838 T decNumberNormalize
00116892 t decMultiplyOp
00116a48 T decNumberMultiply
00116a76 t decCompareOp
00116b7e T decNumberMin
00116bb0 T decNumberMax
00116be2 T decNumberCompare
00116c14 t decAddOp
00117038 T decNumberSubtract
0011706a T decNumberAdd
0011709a T decNumberPlus
001170de T decNumberMinus
00117124 T decNumberAbs
0011716e t decDivideOp
00117820 T decNumberRemainder
00117852 T decNumberDivide
00117884 T decNumberSquareRoot
00117d04 t decExpOp
001180ac T decNumberExp
00118130 T decNumberZero
0011813e T decGetInt
00118238 t decQuantizeOp
001183c4 T decNumberRescale
001183f4 T decNumberQuantize
00118426 T decNumberToIntegralValue
001184a4 T decimal128FromNumber
00118638 T decimal128ToNumber
0011870c T decDigitsToDPD
00118840 T decimal64FromNumber
001189c4 T decDigitsFromDPD
00118a50 T decimal64ToNumber
00118b18 T decimal64ToString
00118b38 t ____aeabi_idiv_from_thumb
00118b40 t ____aeabi_uldivmod_from_thumb
00118b48 t ____aeabi_idivmod_from_thumb
00118b50 t ____aeabi_ldiv0_from_arm
00118b5c t ____clzsi2_from_thumb
00118b64 t ____aeabi_uidiv_from_thumb
00118b6c t ____aeabi_uidivmod_from_thumb
00118b74 t ____gnu_uldivmod_helper_from_arm
00118b80 t ____aeabi_idiv0_from_arm
00118b98 t speeds.4491
00118bac t widths.5234
00118c57 t divs.5235
00118c9a t alphamap.8876
00118d66 t linear_key_map.8841
00118d8f t alpha_letters_lower
00118db7 t conv_catalogue
00118e10 t catalogues.9130
00118e68 t opcode_breaks
00118e6f t lcd_bit
00118efd t lcd_addr
00118f8b t digtbl
00119005 t bm_small.5252
0011925d t bm_large.5251
00119552 t multicmds
001195ac t cnsts_conv
001197fc t RegionTab
0011980c t modes.10656
00119813 t cnsts
001199b0 t cnsts_d128
00119a80 t cnsts_d64
00119cb8 t argcmds
0011a238 t niladics
0011a9cc t monfuncs
0011b050 t dyfuncs
0011b248 t trifuncs
0011b2ac t S7_NaN
0011b2b9 t S7_INF
0011b2c2 t DIGITS
0011b2d4 t CSWTCH.860
0011b2dc t CSWTCH.863
0011b2e8 t map.8853
0011b30c t small_ints
0011b334 t gamma_consts
0011b388 t S7_fract_LT
0011b38c t S7_fract_GT
0011b390 t S7_fract_EQ
0011b394 t S7_STEP
0011b39a t S_SURE
0011b3a0 t libname
0011b3af t S7_ERROR
0011b3b8 t error_table.7726
0011b41c t xrom_targets
0011b426 t StackRegMask
0011b453 t modes.11118
0011b457 t primes
0011b467 t mons.6711
0011b48c t convergence_tolerances
0011b498 t catalogue_sizes.9122
0011b4ae t conv_mapping.9169
0011b4c6 t character_remapping_order
0011b5c6 t cmap.8866
0011b5f6 t amap.8867
0011b60e t op_map.8982
0011b614 t smap.8868
0011b618 t op_map.8997
0011b624 t disp.8998
0011b628 t op_map.8970
0011b738 t op_map.8937
0011b7c0 t op_map2.8938
0011b7c8 t op_map.8960
0011b80c t op_map.8919
0011b995 t catalogue
0011ba11 t cplx_catalogue
0011ba2d t stats_catalogue
0011ba43 t prob_catalogue
0011ba75 t int_catalogue
0011babb t prog_catalogue
0011bb06 t program_xfcn
0011bb9a t test_catalogue
0011bbd0 t mode_catalogue
0011bc0c t alpha_catalogue
0011bc1e t alpha_symbols
0011bc30 t alpha_compares
0011bc3a t alpha_arrows
0011bc43 t alpha_letters
0011bc6b t alpha_subscripts
0011bc84 t sums_catalogue
0011bc96 t matrix_catalogue
0011bcae t internal_catalogue
0011bef4 T const_NaN
0011bf00 T const_inf
0011bf0c T const__inf
0011bf18 T const__2
0011bf24 T const__1
0011bf30 T const__0
0011bf3c T const_0
0011bf48 T const_1
0011bf54 T const_2
0011bf60 T const_3
0011bf6c T const_4
0011bf78 T const_5
0011bf84 T const_6
0011bf90 T const_7
0011bf9c T const_8
0011bfa8 T const_9
0011bfb4 T const_10
0011bfc0 T const_15
0011bfcc T const_16
0011bfd8 T const_20
0011bfe4 T const_21
0011bff0 T const_32
0011bffc T const_60
0011c008 T const_90
0011c014 T const_100
0011c020 T const_150
0011c02c T const_256
0011c038 T const_360
0011c044 T const_400
0011c050 T const_9000
0011c05c T const_100000
0011c068 T const_1e32
0011c074 T const_1e_32
0011c080 T const_1e_37
0011c08c T const_1e_400
0011c098 T const_1e_24
0011c0a4 T const_1e_14
0011c0b0 T const_0_0000005
0011c0bc T const_0_0001
0011c0c8 T const_0_001
0011c0d4 T const_0_1
0011c0e0 T const_0_2
0011c0ec T const_0_2214
0011c0fc T const_0_25
0011c108 T const_0_04
0011c114 T const_0_05
0011c120 T const_0_4
0011c12c T const_0_5
0011c138 T const__0_5
0011c144 T const_0_6
0011c150 T const_0_75
0011c15c T const_0_85
0011c168 T const_0_9
0011c174 T const_0_97
0011c180 T const_2on3
0011c1a4 T const_5on6
0011c1c8 T const_1on60
0011c1ec T const_1_7
0011c1f8 T const_9on5
0011c204 T const_root2on2
0011c228 T const_PI
0011c24c T const_2PI
0011c384 T const_sqrt2PI
0011c3a8 T const_recipsqrt2PI
0011c3cc T const_PIon2
0011c3f0 T const_PIon180
0011c414 T const_PIon200
0011c438 T const_ln2
0011c45c T const_ln10
0011c480 T const_2pow64
0011c498 T const_randfac
0011c4b4 T const_gammaR
0011c4c4 T const_gammaC00
0011c4e8 T const_gammaC01
0011c50c T const_gammaC02
0011c530 T const_gammaC03
0011c554 T const_gammaC04
0011c578 T const_gammaC05
0011c59c T const_gammaC06
0011c5c0 T const_gammaC07
0011c5e4 T const_gammaC08
0011c608 T const_gammaC09
0011c62c T const_gammaC10
0011c650 T const_gammaC11
0011c674 T const_gammaC12
0011c698 T const_gammaC13
0011c6bc T const_gammaC14
0011c6e0 T const_gammaC15
0011c704 T const_gammaC16
0011c728 T const_gammaC17
0011c74c T const_gammaC18
0011c770 T const_gammaC19
0011c794 T const_gammaC20
0011c7b8 T const_gammaC21
0011c7dc T powers
0011c804 t multies
0011c818 t resmap
0011c822 t uarrone
0011c848 t mfcone
0011c84c t multies
0011c860 t mfcone
0011c864 T COMBMSD
0011c8e4 T COMBEXP
0011c964 t xrom
0011d7f4 R SvnRevision
0011d7f4 T _efixed
0011d800 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchStatus
002000b4 b StopWatchMemory
002000b5 b RclMemory
002000b8 b StopWatch
002000bc b FirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10902
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200106 b Heartbeats
00200107 b LcdFadeOut
00200108 b UserHeartbeatCountDown
0020010c b Pause
00200110 b NonProgrammable
00200114 b SizeStatRegs
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b XromRunning
00200128 b IntMaxWindow
0020012c b SeparatorMode
00200130 b ShowRPN
00200134 b RclMemoryRemanentDisplay
00200138 b StatRegs
0020013c b DecimalMode
00200140 b gLowLevelInitSupcStatus
00200144 b Busy
00200148 b Error
0020014c b JustDisplayed
00200150 b Contrast
00200151 b TraceBuffer
0020016c b JustStopped
00200170 b SleepAnnunciatorOn
00200171 b KbRead
00200174 b was_paused.9304
00200178 b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00200380 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114950 t .divsi3_skip_div0_test
0011482c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200144 00000004 b Busy
0011c8e4 00000080 T COMBEXP
0011c864 00000080 T COMBMSD
0011b2d4 00000008 t CSWTCH.860
