00002800 A UserFlashSize
00102706 t convF2C
00102730 t decNumberFrac
00102752 t dn_1m
00102768 t dn_m1
0010277c t is_int
001027cc t cmplxSubtract
001027ea t dn_add
00102800 t convC2F
00102828 t decNumberHR2HMS
00102900 t decNumberHMS2HR
00102974 t decNumberHMSSub
001029a6 t decNumberHMSAdd
001029d8 t dn_p1
001029ec t dn_inc
00102a00 t do_atan
00102b68 t do_atan2
00102c88 t sincosTaylor
00102d8c t cmplx_1x
00102df4 t cmplxDivideRealBy
00102e58 t cmplxRecip
00102eba t cmplxR
00102ef0 t cmplxAbs
00102f08 t cmplxDivide
00102fa4 t cmplxMultiply
0010300e t cmplxAdd
0010302c t detect_voltage
001030c4 t put_key
00103118 t scan_keyboard
001032c0 t go_idle
001032f4 t flush_comm
0010331c t put_byte
00103358 t put_word
00103370 t set_speed
001034b8 t update_speed
001034cc t op_setspeed
001034fc t turn_off
00103524 t SLCD_irq
00103684 t reset_disp
00103700 t process_arg_shuffle
00103734 t set_decimal
00103766 t set_digits_string
001037a4 t set_separator.part.10
001037d6 t finish_display
00103800 t prt_specials.part.13
0010390c t catcmd
00103a1c t num_arg_digits
00103a60 t prt
00103d54 t check_special_dn.isra.15
00103db8 t add_char
00103dfc t local_levels
00103e28 t local_regs_rarg
00103e52 t local_regs
00103e60 t get_reg_n
00103f14 t xeq_init_contexts
00103fb4 t getRegister
00103fe2 t getX
00103ff0 t getXY
00104006 t getXYZT
00104026 t storcl_op
0010409a t storcl_cop
0010411c t get_stack
0010412a t flag_word
001041a0 t get_user_flag
001041bc t user_pc.part.20
001041ec t stack_size
00104228 t clrstk
00104258 t global_regs_rarg
0010428c t global_regs
0010429a t process_arg
00104730 t get_reg_limit
00104788 t retstk_up
00104800 t do_rtn
00104874 t op_rtn
001048a4 t fin_tst
001048ec t isTop
00104920 t op_query_print
0010492e t op_query_xtal
0010493c t check_dblmode
0010494c t check_mode
00104978 t cmdflag
00104a20 t op_entryp
00104a40 t isSpecial
00104a74 t isNan
00104aa8 t isInfinite
00104ad8 t XisInt
00104b24 t carry_overflow
00104ba8 t set_int_x
00104ea8 t set_overflow
00104ec2 t intFib
00104f8c t int_1pow
00104fc8 t intAbs
00105020 t intMultiply
001050c8 t intSqr
001050d8 t intLCM
00105162 t intCube
001051a4 t calc_overflow
001052bc t set_carry
001052d6 t intLSL
00105300 t intLSR
0010532c t int2pow
001053a4 t intASR
00105404 t intRRC
00105440 t intRLC
00105478 t intRR
001054ae t intRL
001054de t intSubtract
00105634 t intAdd
00105758 t cmdalpha
00105794 t get_trig_mode
001057c8 t set_annunciators
00105890 t decNumberDRG_internal
0010590e t decNumberDRG
00105924 t cvt_rad2
00105932 t decNumberArcTan2
00105950 t decNumberArcTan
001059a4 t decNumberArcCos
00105a3c t decNumberArcSin
00105abc t cvt_2rad
00105b9c t annunciators
00105d24 t close_port_reset_state
00105d60 t open_port_default
00105dc8 t toggle_running
00105e08 t realULP
00105e9c t decNumberULP
00105eac t decNumberMantissa
00105eee t int_to_dn
00105f18 t matrix_do_loop
00105f52 t build_date
00105ffc t get_sigmas
00106188 t correlation
00106250 t do_LR
001062f8 t decNumberExponent
00106336 t dateFromJ
00106370 t dateFromYMD
001063bc t check_low
001063e0 t ib_step
0010642a t betacf
001065a4 t dn_check_gcd
00106606 t relative_error
00106640 t dn_ln
001067b0 t sigma_helper
0010688c t dn_LnGamma
00106940 t decNumberArcCosh
00106976 t cmplxLn
00106a28 t c_lg
00106b14 t extract_date
00106c00 t dateToJ
00106c40 t dateExtraction
00106c88 t dateDayOfWeek
00106cd0 t date_isleap
00106d4e t end_memory_selection
00106dd0 t process_select_memory_key
00106eac t decNumberBigMod
00106f18 t dn_gcd
00106f5a t decNumberLCM
00106fb8 t decNumberGCD
00107008 t decNumber2Fraction
00107154 t set_x
00107ad0 t decNumberRnd
00107b74 t decNumberNeighbour
00107c08 t do_log
00107c34 t decNumberLogxy
00107c56 t dn_log10
00107c68 t convPR2DB
00107c86 t convAR2DB
00107ca8 t dn_log2
00107cbc t decNumberExpm1
00107d2c t dn_sinhcosh
00107dd0 t decNumberCosh
00107e02 t decNumberSinh
00107e32 t decNumberTanh
00107ea4 t dn_power
0010802c t decNumberXRoot
00108084 t decNumberCubeRoot
001080c8 t decNumberPow10
001080dc t convDB2PR
001080fc t convDB2AR
00108120 t decNumberPow2
00108134 t decNumberLn1p
00108196 t decNumberArcSinh
001081e4 t decNumberArcTanh
00108268 t decNumberLnGamma
00108310 t perm_helper
001083bc t decNumberPerm
001083f4 t decNumberComb
0010844a t decNumberGamma
00108540 t decNumberGammap
001087e8 t decNumberFactorial
00108804 t decNumberTan
0010885c t decNumberCos
001088b0 t decNumberSin
00108904 t decNumberSinc
00108950 t dn_sincos
0010898c t cmplx_sinhcosh
001089d8 t cmplxCosh
001089f2 t cmplxSinh
00108a14 t cmplx_sincos
00108a96 t cmplxCos
00108ab0 t cmplxSin
00108ad2 t cmplxLnGamma
00108bc4 t cmplxExp
00108c30 t cmplxPower
00108c68 t cmplxCubeRoot
00108ca0 t cmplxXRoot
00108cd4 t cmplxGamma
00108dc8 t decNumberPow_1
00108e28 t cmplxSqrt
00108ee4 t cmplxTanh
00108f44 t cmplxSinc
00108f8e t cmplxTan
00108ff8 t clrflags
00109038 t checksum_region.constprop.146
00109078 t RTC_SetTimeAlarm.constprop.147
001090dc T __aeabi_unwind_cpp_pr0
001090de T __aeabi_unwind_cpp_pr1
001090e0 T __aeabi_unwind_cpp_pr2
001090e2 T LowLevelInit
00109180 T memcpy
00109180 T xcopy
001091ac t store_a_to_d
001091d8 t cmdsavem
001091f8 t set_reg_n_int
00109210 t setX_int
00109222 t get_reg_n_int
0010923c t intws
001092ec t getX_int
001092fa t XisEvenOrOdd
00109344 t check_zero
001093a8 t stats_sto_random
001093dc t get_reg_n_int_sgn
00109418 t alpha_fromx
00109430 t alpha_rcl_s
00109480 t alpha_rcl
00109492 t alpha_ip
001094f0 t format_reg
0010955c t alpha_reg
00109582 t copyreg
001095a2 t cmdshuffle
001095f8 t lower2
00109626 t lower
00109654 t drop
0010966a t swap_reg
00109692 t cmdswap
001096f0 t fill
0010971c t cpx_fill
00109754 t roll_down
00109780 t cpx_roll_down
00109794 t lift
001097c0 t lift_if_enabled
001097d8 t intmsks
00109870 t cpx_enter
00109896 t roll_up
001098c4 t cpx_roll_up
001098d8 t copyreg_n
001098f6 t setlastX
00109906 t int_justify
001099a4 t intDblMul
00109b38 t setlastXY
00109b4c t alpha_rot_r
00109b94 t alpha_shift_r
00109bcc t display
0010a628 t cmdpause
0010a64c t cmdview
0010a68c t version
0010a6ac t message
0010a710 t busy
0010a754 t LU_decomposition
0010a92e t recv_byte
0010a9ac t get_byte
0010a9ba t get_word
0010a9dc t decNumberLnBeta
0010aa2c t betai
0010ab6c t alpha_view_common
0010abac t op_prompt
0010abbe t alpha_view_reg
0010abca t alpha_view
0010abda t error_message
0010ac68 t set_running_on
0010acb4 t op_rs
0010acf8 t cmdmsg
0010ad04 t err
0010ad28 t matrix_range_check
0010ad90 t matrix_descriptor
0010add2 t matrix_decompose
0010ae70 t matrix_decomp
0010ae8c t matrix_colq
0010aeb4 t matrix_rowq
0010aedc t matrix_diag
0010af1c t matrix_all
0010af54 t matrix_is_square
0010af82 t matrix_transpose
0010b05c t matrix_lu_check
0010b0c0 t matrix_determinant
0010b128 t matrix_lu_decomp
0010b1dc t matrix_linear_eqn
0010b2d0 t matrix_inverse
0010b394 t matrix_rowops
0010b494 t matrix_genadd
0010b532 t matrix_getreg
0010b58c t matrix_col
0010b5de t matrix_row
0010b632 t put_block
0010b70c t send_all
0010b728 t send_registers
0010b754 t send_program
0010b790 t cmdlpop
0010b7c4 t intResult
0010b880 t not_running
0010b8a0 t plot_check_range
0010b902 t cmdplotpixel
0010b992 t cmdplotinit
0010b9ee t gsbgto
0010ba8c t usergsb_common
0010bb08 t do_usergsb
0010bb20 t cmdgtocommon
0010bb48 t cmdback
0010bbb4 t cmdskip
0010bc28 t find_opcode_from
0010bc7e t cmdgto
0010bccc t cmdlblp
0010bcf8 t findmultilbl
0010bd44 t branchtoalpha
0010bd70 t cmdalphagto
0010bd9a t cmdmultigto
0010bde4 t cmdmultilblp
0010bdfa t check_stack_overlap
0010be22 t cmdrclstk
0010be54 t cmdstostk
0010be86 t get_keycode_from_reg
0010bed2 t cmdputkey
0010beec t check_special
0010bf56 t setRegister
0010bfa0 t store_stopwatch_in_memory
0010bfe8 t cmdloop
0010c180 t incdec
0010c210 t cmdloopz
0010c226 t cmdlincdec
0010c238 t set_reg_n_int_sgn
0010c288 t int_from_register
0010c2c4 t switch_to_int
0010c324 t register_from_int
0010c38c t op_float
0010c438 t op_fract
0010c478 t set_int_base
0010c4b8 t cmddisp
0010c4f8 t cmdkeyp
0010c548 t setX_int_sgn
0010c55e t op_fracdenom
0010c5c0 t cmdkeytype
0010c5f4 t get_mem
0010c64c t op_ticks
0010c664 t get_base
0010c678 t get_sign_mode
0010c6a8 t get_word_size
0010c6bc t get_stack_size
0010c6d0 t op_roundingmode
0010c6f4 t alpha_tox
0010c718 t alpha_length
0010c72c t cmdplotdim
0010c762 t alpha_sto
0010c7c4 t setX
0010c7d4 t cmdconv
0010c80c t op_voltage
0010c858 t stats_random
0010c8cc t date_time
0010c916 t date_date
0010c980 t setXY
0010c996 t op_2frac
0010ca28 t op_p2r
0010ca74 t op_r2p
0010caae t do_s
0010cb22 t mean_common
0010cb4c t fract_convert_number
0010cb78 t matrix_getrc
0010cbe8 t cmdrrcl
0010cc74 t rarg_round
0010cd08 t cmderr
0010cd14 t bad_mode_error
0010cd22 t op_shift_digit
0010cd78 t cmdconst
0010ce00 t intDyadic
0010cea8 t intMonadic
0010cf1c t reg_decode
0010d06c t op_regsort
0010d154 t op_regclr
0010d178 t op_regswap
0010d1dc t cmdcrcl
0010d284 t cmdcsto
0010d320 t program_flash
0010d3a8 t init_library
0010d3e4 t sigmaCheck
0010d428 t send_sigma
0010d44c t stats_sigper
0010d48e t sigma_sum
0010d4f8 t sigma_val
0010d58c t check_data
0010d5b8 t stats_yhat
0010d654 t stats_xhat
0010d6fa t stats_LR
0010d724 t stats_COV
0010d7a4 t stats_correlation
0010d7d8 t stats_deviations
0010d876 t stats_gmean
0010d8b4 t stats_wmean
0010d8ec t stats_mean
0010d92e t stats_wdeviations
0010d9f8 t intmodop
0010daec t XisPrime
0010dc90 t intbits
0010dd34 t introt
0010de00 t intLog10
0010de76 t intLog2
0010ded6 t intPower
0010dfca t int10pow
0010dffc t intSqrt
0010e0ca t err_div0
0010e0e6 t divmod
0010e510 t intDblRmdr
0010e53e t intDblDiv
0010e586 t intMod
0010e5fc t intDivide
0010e6d8 t storcl_intop
0010e76c t do_rcl
0010e7f4 t cmdrcl
0010e800 t cmdircl
0010e82c t cmdsto
0010e898 t extract_time
0010e90e t date_settime
0010e9d8 t date_alphatime
0010ea6c t date_setdate
0010eb74 t date_alphamonth
0010ebbc t date_alphaday
0010ec0c t date_alphadate
0010ecb8 t warn
0010ecf8 t digit
0010ee50 t check_delete_prog
0010ee84 t stoprog
0010ef60 t cmdplotdisplay
0010ef9c t matrix_copy
0010efec t matrix_multiply
0010f0ec t cmdxout
0010f2b0 t cmdlocr
0010f3a4 t op_gtoalpha
0010f3d8 t process_cmdline
0010f544 t process_cmdline_set_lift
0010f560 t do_tst
0010f6ac t cmdconverged
0010f794 t cmdtest
0010f7a6 t clrreg
0010f7fc t clrall
0010f858 t reset
0010f8a8 t init_34s
0010f8e4 t set_window
0010f988 t shutdown
0010fa38 t cmd_off
0010fa3e t do_ztst
0010fac4 t cmdztest
0010faf2 t flash_backup
0010fb40 t op_regcopy
0010fb7e t move_retstk
0010fbdc t sigmaDeallocate
0010fc08 t sigma_clear
0010fc14 t sigmaAllocate
0010fc70 t stopwatch_sigma_plus
0010fd10 t stopwatch_callback
0010ffe8 t cmdregs
0011009c t op_double
00110170 t cmdxin
00110380 t cmdrestm
0011042c t flash_append
001104cc t clrprog
00110574 t store_program
00110640 t load_state
00110684 t load_registers
001106f4 t flash_restore
0011073c t append_program
001107e8 t recall_program
00110830 t load_program
00110874 t xeq
0011127c t xeq_sst_bst
00111370 t xeq_single
00111394 t xeqprog
0011143c t xeq_xrom
001114a0 t dispatch_xrom
001114fc t recv_any
00111688 t load_sigma
001116e0 T memset
001116e0 T xset
001116fc t keycode_to_alpha
00111738 t reset_multi
00111758 t set_status_right
001117b4 t is_label_or_end_at
001117e8 t advance_to_next_label
00111830 t advance_to_previous_label
00111874 t check_confirm
001118c0 t check_f_key
0011190c t init_cat
001119d0 t process_catalogue
00111c5c T main
001135a8 T __gnu_thumb1_case_uqi
001135bc T __gnu_thumb1_case_uhi
001135d0 t .udivsi3_skip_div0_test
001135d0 T __aeabi_uidiv
001135d0 T __udivsi3
001136cc T __aeabi_uidivmod
001136ec T __aeabi_idiv
001136ec T __divsi3
001136f4 t .divsi3_skip_div0_test
0011381c T __aeabi_idivmod
0011383c W __aeabi_idiv0
0011383c W __aeabi_ldiv0
00113840 T __aeabi_llsr
00113840 T __lshrdi3
00113858 T __aeabi_lasr
00113858 T __ashrdi3
00113874 T __aeabi_llsl
00113874 T __ashldi3
0011388c T __aeabi_uldivmod
001138c8 T __aeabi_lmul
001138c8 T __muldi3
00113914 T __gnu_ldivmod_helper
00113950 T __gnu_uldivmod_helper
00113988 T __divdi3
00113d18 T __udivdi3
00114070 T __clzsi2
001140b8 T decContextDefault
0011411c T decContextSetStatus
00114128 t decUnitAddSub
00114360 t decSetOverflow
00114408 t decBiStr
0011442c t decGetDigits
00114464 t decStatus
00114498 t decUnitCompare
0011456c t decCompare
00114664 t decShiftToMost
00114750 t decShiftToLeast.part.1
00114834 t decSetCoeff.isra.3
00114a74 t decCopyFit
00114a9a t decApplyRound.part.6
00114c24 t decSetSubnormal
00114d0c t decFinalize
00114dd6 t decTrim.constprop.8
00114e88 T decNumberToString
00115218 T decNumberFromString
00115540 T decNumberCopy
0011558c t decNaNs
001155e0 T decNumberNormalize
0011563a t decMultiplyOp
001157f0 T decNumberMultiply
0011581e t decCompareOp
00115926 T decNumberMin
00115958 T decNumberMax
0011598a T decNumberCompare
001159bc t decAddOp
00115de0 T decNumberSubtract
00115e12 T decNumberAdd
00115e42 T decNumberPlus
00115e86 T decNumberMinus
00115ecc T decNumberAbs
00115f16 t decDivideOp
001165c8 T decNumberRemainder
001165fa T decNumberDivide
0011662c T decNumberSquareRoot
00116aac t decExpOp
00116e54 T decNumberExp
00116ed8 T decNumberZero
00116ee6 T decGetInt
00116fe0 t decQuantizeOp
0011716c T decNumberRescale
0011719c T decNumberQuantize
001171ce T decNumberToIntegralValue
0011724a T ullint_to_dn
001172b0 T decimal128FromNumber
00117418 T decimal128ToNumber
00117504 T decDigitsToDPD
00117638 T decimal64FromNumber
00117790 T decDigitsFromDPD
0011781c T decimal64ToNumber
001178f0 T decimal64ToString
00117910 t ____aeabi_idiv_from_thumb
00117918 t ____gnu_uldivmod_helper_from_arm
00117924 t ____aeabi_uidiv_from_thumb
0011792c t ____aeabi_idivmod_from_thumb
00117934 t ____aeabi_ldiv0_from_arm
00117940 t ____aeabi_uidivmod_from_thumb
00117948 t ____clzsi2_from_thumb
00117950 t ____aeabi_uldivmod_from_thumb
00117958 t ____aeabi_idiv0_from_arm
00117970 t widths.5334
00117a1b t divs.5335
00117a5e t alphamap.8980
00117b2a t linear_key_map.8945
00117b54 t argcmds
00118162 t alpha_letters_lower
0011818a t conv_catalogue
001181e4 t catalogues.9233
00118238 t opcode_breaks
0011823f t lcd_bit
001182cd t lcd_addr
0011835b t digtbl
001183d5 t bm_small.5352
00118633 t bm_large.5351
0011892e t multicmds
00118988 t cnsts_conv
00118bf8 t RegionTab
00118c08 t modes.10353
00118c0f t cnsts
00118dc4 t cnsts_d128
00118ec4 t cnsts_d64
0011910c t speeds.4591
00119132 t niladics
00119934 t monfuncs
0011a060 t dyfuncs
0011a294 t trifuncs
0011a30c t S7_NaN
0011a319 t S7_INF
0011a322 t map.8957
0011a345 t DIGITS
0011a358 t CSWTCH.898
0011a360 t CSWTCH.901
0011a36c t gamma_consts
0011a3c0 t S7_fract_LT
0011a3c4 t S7_fract_GT
0011a3c8 t S7_fract_EQ
0011a3cc t S7_STEP
0011a3e0 t S_SURE
0011a3e6 t libname
0011a3f5 t S7_ERROR
0011a3fc t error_table.7799
0011a460 t xrom_targets
0011a49a t StackRegMask
0011a4c7 t modes.10817
0011a4cb t primes
0011a4db t mons.6750
0011a500 t convergence_tolerances
0011a50c t catalogue_sizes.9225
0011a522 t conv_mapping.9272
0011a53a t character_remapping_order
0011a63a t cmap.8970
0011a66a t amap.8971
0011a682 t op_map.9085
0011a688 t smap.8972
0011a68c t op_map.9100
0011a698 t disp.9101
0011a69c t op_map.9073
0011a7ac t op_map.9041
0011a834 t op_map2.9042
0011a83c t op_map.9063
0011a880 t op_map.9023
0011aa0b t catalogue
0011aa8f t cplx_catalogue
0011aaad t stats_catalogue
0011aac3 t prob_catalogue
0011ab07 t int_catalogue
0011ab52 t prog_catalogue
0011abc7 t program_xfcn
0011ac65 t test_catalogue
0011ac95 t mode_catalogue
0011acd6 t alpha_catalogue
0011ace8 t alpha_symbols
0011acfb t alpha_compares
0011ad05 t alpha_arrows
0011ad0e t alpha_letters
0011ad36 t alpha_subscripts
0011ad50 t sums_catalogue
0011ad62 t matrix_catalogue
0011afb4 T const_NaN
0011afc0 T const_inf
0011afcc T const__inf
0011afd8 T const__1
0011afe4 T const__0
0011aff0 T const_0
0011affc T const_1
0011b008 T const_2
0011b014 T const_3
0011b020 T const_5
0011b02c T const_10
0011b038 T const_20
0011b044 T const_21
0011b050 T const_32
0011b05c T const_60
0011b068 T const_90
0011b074 T const_100
0011b080 T const_256
0011b08c T const_360
0011b098 T const_400
0011b0a4 T const_9000
0011b0b0 T const_36000
0011b0bc T const_100000
0011b0c8 T const_1e_32
0011b0d4 T const_1e_37
0011b0e0 T const_1e_24
0011b0ec T const_1e_14
0011b0f8 T const_0_0000005
0011b104 T const_0_0001
0011b110 T const_0_1
0011b11c T const_0_05
0011b128 T const_0_4
0011b134 T const_0_5
0011b140 T const_0_6
0011b14c T const_0_75
0011b158 T const_0_9
0011b164 T const_1on60
0011b188 T const_9on5
0011b194 T const_root2on2
0011b1b8 T const_PI
0011b1dc T const_2PI
0011b314 T const_PIon2
0011b338 T const_PIon180
0011b35c T const_PIon200
0011b380 T const_ln2
0011b3a4 T const_ln10
0011b3c8 T const_2pow64
0011b3e0 T const_randfac
0011b3fc T const_gammaR
0011b40c T const_gammaC00
0011b430 T const_gammaC01
0011b454 T const_gammaC02
0011b478 T const_gammaC03
0011b49c T const_gammaC04
0011b4c0 T const_gammaC05
0011b4e4 T const_gammaC06
0011b508 T const_gammaC07
0011b52c T const_gammaC08
0011b550 T const_gammaC09
0011b574 T const_gammaC10
0011b598 T const_gammaC11
0011b5bc T const_gammaC12
0011b5e0 T const_gammaC13
0011b604 T const_gammaC14
0011b628 T const_gammaC15
0011b64c T const_gammaC16
0011b670 T const_gammaC17
0011b694 T const_gammaC18
0011b6b8 T const_gammaC19
0011b6dc T const_gammaC20
0011b700 T const_gammaC21
0011b724 T powers
0011b74c t multies
0011b760 t resmap
0011b76a t uarrone
0011b790 t mfcone
0011b794 t multies
0011b7a8 t mfcone
0011b7ac T COMBMSD
0011b82c T COMBEXP
0011b8ac t xrom
0011cfc4 R SvnRevision
0011cfc4 T _efixed
0011d000 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10608
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
00200159 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b TraceBuffer
00200194 b JustStopped
00200198 b KbRead
0020019c b was_paused.9407
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001136f4 t .divsi3_skip_div0_test
001135d0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200168 00000004 b Busy
0011b82c 00000080 T COMBEXP
0011b7ac 00000080 T COMBMSD
0011a358 00000008 t CSWTCH.898
0011a360 0000000c t CSWTCH.901
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
00200028 00000018 b Ctx
0011a345 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200159 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200194 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200198 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a754 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
001090e2 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a0 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200144 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00109078 00000064 t RTC_SetTimeAlarm.constprop.147
