00002a00 A UserFlashSize
00102690 t dn_m1
001026a4 t is_int
001026f4 t cmplxSubtract
00102712 t dn_add
00102728 t convC2F
00102750 t decNumberHR2HMS
00102828 t decNumberHMS2HR
0010289c t decNumberHMSSub
001028ce t decNumberHMSAdd
00102900 t dn_p1
00102914 t dn_inc
00102928 t do_atan
00102a90 t do_atan2
00102bb0 t sincosTaylor
00102cb4 t cmplx_1x
00102d1c t cmplxDivideRealBy
00102d80 t cmplxRecip
00102de2 t cmplxR
00102e18 t cmplxAbs
00102e30 t cmplxDivide
00102ecc t cmplxMultiply
00102f36 t cmplxAdd
00102f54 t detect_voltage
00102fec t put_key
00103040 t scan_keyboard
001031e8 t go_idle
0010321c t flush_comm
00103244 t put_byte
00103280 t put_word
00103298 t set_speed
001033e0 t update_speed
001033f4 t op_setspeed
00103424 t SLCD_irq
00103584 t reset_disp
00103600 t set_decimal
00103632 t set_digits_string
00103670 t set_separator.part.9
001036a2 t finish_display
001036cc t prt_specials.part.12
001037d8 t catcmd
001038e8 t num_arg_digits
00103928 t prt
00103bf8 t check_special_dn.isra.14
00103c5c t add_char
00103ca0 t local_levels
00103ccc t local_regs_rarg
00103cf6 t local_regs
00103d04 t get_reg_n
00103db8 t xeq_init_contexts
00103e58 t getRegister
00103e86 t getX
00103e94 t getXY
00103eaa t getXYZT
00103eca t storcl_op
00103f3e t storcl_cop
00103fc0 t get_stack
00103fce t flag_word
00104044 t get_user_flag
00104060 t user_pc.part.19
00104090 t stack_size
001040cc t clrstk
001040fc t global_regs_rarg
00104130 t global_regs
0010413e t get_reg_limit
00104194 t retstk_up
0010420c t do_rtn
00104280 t op_rtn
001042b0 t fin_tst
001042f8 t isTop
0010432c t op_query_print
0010433a t op_query_xtal
00104348 t check_dblmode
00104358 t check_mode
00104384 t cmdflag
0010442c t op_entryp
0010444c t isSpecial
00104480 t isNan
001044b4 t isInfinite
001044e4 t XisInt
00104530 t carry_overflow
001045b4 t set_int_x
001048b8 t set_overflow
001048d2 t intFib
0010499c t int_1pow
001049d8 t intAbs
00104a30 t intMultiply
00104ad8 t intSqr
00104ae8 t intLCM
00104b72 t intCube
00104bb4 t calc_overflow
00104ccc t set_carry
00104ce6 t intLSL
00104d10 t intLSR
00104d3c t int2pow
00104db4 t intASR
00104e14 t intRRC
00104e50 t intRLC
00104e88 t intRR
00104ebe t intRL
00104eee t intSubtract
00105044 t intAdd
00105168 t cmdalpha
001051a4 t get_trig_mode
001051d8 t set_annunciators
001052a0 t decNumberDRG_internal
0010531e t decNumberDRG
00105334 t cvt_rad2
00105342 t decNumberArcTan2
00105360 t decNumberArcTan
001053b0 t decNumberArcCos
00105448 t decNumberArcSin
001054c8 t cvt_2rad
001055a8 t annunciators
00105730 t close_port_reset_state
0010576c t open_port_default
001057d4 t toggle_running
00105814 t realULP
001058a8 t decNumberULP
001058b8 t decNumberMantissa
001058fa t int_to_dn
00105924 t matrix_do_loop
0010595e t build_date
00105a08 t get_sigmas
00105b94 t correlation
00105c5c t do_LR
00105d04 t decNumberExponent
00105d42 t dateFromJ
00105d7c t dateFromYMD
00105dc8 t check_low
00105dec t ib_step
00105e36 t betacf
00105fb0 t dn_check_gcd
00106012 t relative_error
0010604c t dn_ln
001061bc t sigma_helper
00106298 t dn_LnGamma
0010634c t decNumberArcCosh
00106382 t cmplxLn
00106434 t c_lg
00106520 t extract_date
0010660c t dateToJ
0010664c t dateExtraction
00106694 t dateDayOfWeek
001066dc t date_isleap
0010675a t end_memory_selection
001067dc t process_select_memory_key
001068b4 t decNumberBigMod
00106920 t dn_gcd
00106962 t decNumberLCM
001069c0 t decNumberGCD
00106a10 t decNumber2Fraction
00106b5c t set_x
001074d8 t decNumberRnd
0010757c t decNumberNeighbour
00107610 t do_log
0010763c t decNumberLogxy
0010765e t dn_log10
00107670 t convPR2DB
0010768e t convAR2DB
001076b0 t dn_log2
001076c4 t decNumberExpm1
00107734 t dn_sinhcosh
001077d8 t decNumberCosh
0010780a t decNumberSinh
0010783a t decNumberTanh
001078ac t dn_power
00107a34 t decNumberXRoot
00107a8c t decNumberCubeRoot
00107ad0 t decNumberPow10
00107ae4 t convDB2PR
00107b04 t convDB2AR
00107b28 t decNumberPow2
00107b3c t decNumberLn1p
00107b9e t decNumberArcSinh
00107bec t decNumberArcTanh
00107c70 t decNumberLnGamma
00107d18 t perm_helper
00107dc4 t decNumberPerm
00107dfc t decNumberComb
00107e52 t decNumberGamma
00107f48 t decNumberGammap
00108208 t decNumberFactorial
00108224 t decNumberTan
0010827c t decNumberCos
001082d0 t decNumberSin
00108324 t decNumberSinc
00108370 t dn_sincos
001083ac t cmplx_sinhcosh
001083f8 t cmplxCosh
00108412 t cmplxSinh
00108434 t cmplx_sincos
001084b6 t cmplxCos
001084d0 t cmplxSin
001084f2 t cmplxLnGamma
001085e4 t cmplxExp
00108650 t cmplxPower
00108688 t cmplxCubeRoot
001086c0 t cmplxXRoot
001086f4 t cmplxGamma
001087e8 t decNumberPow_1
00108848 t cmplxSqrt
00108904 t cmplxTanh
00108964 t cmplxSinc
001089ae t cmplxTan
00108a18 t clrflags
00108a58 t checksum_region.constprop.146
00108a98 t RTC_SetTimeAlarm.constprop.147
00108afc T __aeabi_unwind_cpp_pr0
00108afe T __aeabi_unwind_cpp_pr1
00108b00 T __aeabi_unwind_cpp_pr2
00108b02 T LowLevelInit
00108ba0 T memcpy
00108ba0 T xcopy
00108bcc t store_a_to_d
00108bf8 t cmdsavem
00108c18 t set_reg_n_int
00108c30 t setX_int
00108c42 t get_reg_n_int
00108c5c t intws
00108d04 t getX_int
00108d12 t XisEvenOrOdd
00108d5c t check_zero
00108dc0 t stats_sto_random
00108df4 t get_reg_n_int_sgn
00108e30 t alpha_fromx
00108e48 t alpha_rcl_s
00108e98 t alpha_rcl
00108eaa t alpha_ip
00108f08 t format_reg
00108f74 t alpha_reg
00108f96 t copyreg
00108fb6 t cmdshuffle
00108ffc t lower2
0010902a t lower
00109058 t drop
0010906e t swap_reg
00109096 t cmdswap
001090f4 t fill
00109120 t cpx_fill
00109158 t roll_down
00109184 t cpx_roll_down
00109198 t lift
001091c4 t lift_if_enabled
001091dc t intmsks
00109274 t cpx_enter
0010929a t roll_up
001092c8 t cpx_roll_up
001092dc t copyreg_n
001092fa t setlastX
0010930a t int_justify
001093a8 t intDblMul
0010953c t setlastXY
00109550 t alpha_rot_r
00109598 t alpha_shift_r
001095d0 t display
0010a028 t cmdpause
0010a04c t cmdview
0010a08c t version
0010a0ac t message
0010a110 t busy
0010a154 t LU_decomposition
0010a32e t recv_byte
0010a3ac t get_byte
0010a3ba t get_word
0010a3dc t decNumberLnBeta
0010a42c t betai
0010a56c t alpha_view_common
0010a5ac t op_prompt
0010a5be t alpha_view_reg
0010a5ca t alpha_view
0010a5da t error_message
0010a668 t set_running_on
0010a6b4 t op_rs
0010a6f8 t cmdmsg
0010a704 t err
0010a728 t matrix_range_check
0010a790 t matrix_descriptor
0010a7d2 t matrix_decompose
0010a870 t matrix_decomp
0010a88c t matrix_colq
0010a8b4 t matrix_rowq
0010a8dc t matrix_diag
0010a91c t matrix_all
0010a954 t matrix_is_square
0010a982 t matrix_transpose
0010aa5c t matrix_lu_check
0010aac0 t matrix_determinant
0010ab28 t matrix_lu_decomp
0010abdc t matrix_linear_eqn
0010acd0 t matrix_inverse
0010ad94 t matrix_rowops
0010ae94 t matrix_genadd
0010af32 t matrix_getreg
0010af8c t matrix_col
0010afde t matrix_row
0010b032 t put_block
0010b10c t send_all
0010b128 t send_registers
0010b154 t send_program
0010b190 t cmdlpop
0010b1c4 t intResult
0010b280 t not_running
0010b2a0 t plot_check_range
0010b302 t cmdplotpixel
0010b392 t cmdplotinit
0010b3ee t gsbgto
0010b48c t usergsb_common
0010b508 t do_usergsb
0010b520 t cmdgtocommon
0010b548 t cmdback
0010b5b4 t cmdskip
0010b628 t find_opcode_from
0010b67e t cmdgto
0010b6cc t cmdlblp
0010b6f8 t findmultilbl
0010b744 t branchtoalpha
0010b770 t cmdalphagto
0010b79a t cmdmultigto
0010b7e4 t cmdmultilblp
0010b7fa t check_stack_overlap
0010b822 t cmdrclstk
0010b854 t cmdstostk
0010b886 t get_keycode_from_reg
0010b8d2 t cmdputkey
0010b8ec t check_special
0010b956 t setRegister
0010b9a0 t store_stopwatch_in_memory
0010b9e8 t cmdloop
0010bb80 t incdec
0010bc10 t cmdloopz
0010bc26 t cmdlincdec
0010bc38 t set_reg_n_int_sgn
0010bc88 t int_from_register
0010bcc4 t switch_to_int
0010bd24 t register_from_int
0010bd8c t op_float
0010be38 t op_fract
0010be78 t set_int_base
0010beb8 t cmddisp
0010bef8 t cmdkeyp
0010bf48 t setX_int_sgn
0010bf5e t op_fracdenom
0010bfc0 t cmdkeytype
0010bff4 t get_mem
0010c04c t op_ticks
0010c064 t get_base
0010c078 t get_sign_mode
0010c0a8 t get_word_size
0010c0bc t get_stack_size
0010c0d0 t op_roundingmode
0010c0f4 t alpha_tox
0010c118 t alpha_length
0010c12c t cmdplotdim
0010c162 t alpha_sto
0010c1c4 t setX
0010c1d4 t cmdconv
0010c20c t op_voltage
0010c258 t stats_random
0010c2cc t date_time
0010c316 t date_date
0010c380 t setXY
0010c396 t op_2frac
0010c428 t op_p2r
0010c474 t op_r2p
0010c4ae t do_s
0010c522 t mean_common
0010c54c t fract_convert_number
0010c578 t matrix_getrc
0010c5e8 t cmdrrcl
0010c674 t rarg_round
0010c708 t cmderr
0010c714 t bad_mode_error
0010c722 t op_shift_digit
0010c778 t cmdconst
0010c800 t intDyadic
0010c8a8 t intMonadic
0010c91c t reg_decode
0010ca6c t op_regsort
0010cb54 t op_regclr
0010cb78 t op_regswap
0010cbdc t cmdcrcl
0010cc84 t cmdcsto
0010cd20 t program_flash
0010cda8 t init_library
0010cde4 t sigmaCheck
0010ce28 t send_sigma
0010ce4c t stats_sigper
0010ce8e t sigma_sum
0010cef8 t sigma_val
0010cf8c t check_data
0010cfb8 t stats_yhat
0010d054 t stats_xhat
0010d0fa t stats_LR
0010d124 t stats_COV
0010d1a4 t stats_correlation
0010d1d8 t stats_deviations
0010d276 t stats_gmean
0010d2b4 t stats_wmean
0010d2ec t stats_mean
0010d32e t stats_wdeviations
0010d3f8 t intmodop
0010d4ec t XisPrime
0010d690 t intbits
0010d734 t introt
0010d800 t intLog10
0010d876 t intLog2
0010d8d6 t intPower
0010d9ca t int10pow
0010d9fc t intSqrt
0010daca t err_div0
0010dae6 t divmod
0010df10 t intDblRmdr
0010df3e t intDblDiv
0010df86 t intMod
0010dffc t intDivide
0010e0d8 t storcl_intop
0010e16c t do_rcl
0010e1f4 t cmdrcl
0010e200 t cmdircl
0010e22c t cmdsto
0010e298 t extract_time
0010e30e t date_settime
0010e3d8 t date_alphatime
0010e46c t date_setdate
0010e574 t date_alphamonth
0010e5bc t date_alphaday
0010e60c t date_alphadate
0010e6b8 t warn
0010e6f8 t digit
0010e850 t check_delete_prog
0010e884 t stoprog
0010e960 t cmdplotdisplay
0010e99c t matrix_copy
0010e9ec t matrix_multiply
0010eaec t cmdxout
0010ec8c t cmdlocr
0010ed80 t op_gtoalpha
0010edb4 t process_cmdline
0010ef20 t process_cmdline_set_lift
0010ef3c t do_tst
0010f088 t cmdconverged
0010f170 t cmdtest
0010f182 t clrreg
0010f1d8 t clrall
0010f234 t reset
0010f284 t init_34s
0010f2c0 t init_arg
0010f300 t reset_arg
0010f31c t arg_eval
0010f39c t process_arg_shuffle
0010f3d0 t process_arg
0010f858 t set_window
0010f8fc t shutdown
0010f9b4 t cmd_off
0010f9ba t do_ztst
0010fa40 t cmdztest
0010fa6e t flash_backup
0010fabc t op_regcopy
0010fafa t move_retstk
0010fb58 t sigmaDeallocate
0010fb84 t sigma_clear
0010fb90 t sigmaAllocate
0010fbec t stopwatch_sigma_plus
0010fc8c t stopwatch_callback
0010ff64 t cmdregs
00110018 t op_double
001100ec t cmdxin
001102d0 t cmdrestm
0011037c t flash_append
0011041c t clrprog
001104c4 t store_program
00110590 t load_state
001105d4 t load_registers
00110644 t flash_restore
0011068c t append_program
00110738 t recall_program
00110780 t load_program
001107c4 t xeq
001111a0 t xeq_sst_bst
00111294 t xeq_single
001112b8 t xeqprog
00111360 t xeq_xrom
001113c4 t dispatch_xrom
00111420 t recv_any
001115ac t load_sigma
00111604 T memset
00111604 T xset
00111620 t keycode_to_alpha
0011165c t reset_multi
0011167c t set_status_right
001116d8 t is_label_or_end_at
0011170c t advance_to_next_label
00111754 t advance_to_previous_label
00111798 t check_confirm
001117e4 t check_f_key
00111830 t init_cat
001118f4 t process_catalogue
00111b84 T main
001134d4 T __gnu_thumb1_case_uqi
001134e8 T __gnu_thumb1_case_uhi
001134fc t .udivsi3_skip_div0_test
001134fc T __aeabi_uidiv
001134fc T __udivsi3
001135f8 T __aeabi_uidivmod
00113618 T __aeabi_idiv
00113618 T __divsi3
00113620 t .divsi3_skip_div0_test
00113748 T __aeabi_idivmod
00113768 W __aeabi_idiv0
00113768 W __aeabi_ldiv0
0011376c T __aeabi_llsr
0011376c T __lshrdi3
00113784 T __aeabi_lasr
00113784 T __ashrdi3
001137a0 T __aeabi_llsl
001137a0 T __ashldi3
001137b8 T __aeabi_uldivmod
001137f4 T __aeabi_lmul
001137f4 T __muldi3
00113840 T __gnu_ldivmod_helper
0011387c T __gnu_uldivmod_helper
001138b4 T __divdi3
00113c44 T __udivdi3
00113f9c T __clzsi2
00113fe4 T decContextDefault
00114048 T decContextSetStatus
00114050 t decUnitAddSub
00114288 t decSetOverflow
00114330 t decBiStr
00114354 t decGetDigits
0011438c t decStatus
001143c0 t decUnitCompare
00114494 t decCompare
0011458c t decShiftToMost
00114678 t decShiftToLeast.part.1
0011475c t decSetCoeff.isra.3
0011499c t decCopyFit
001149c2 t decApplyRound.part.6
00114b4c t decSetSubnormal
00114c34 t decFinalize
00114cfe t decTrim.constprop.8
00114db0 T decNumberToString
00115140 T decNumberFromString
00115468 T decNumberCopy
001154b4 t decNaNs
00115508 T decNumberNormalize
00115562 t decMultiplyOp
00115718 T decNumberMultiply
00115746 t decCompareOp
0011584e T decNumberMin
00115880 T decNumberMax
001158b2 T decNumberCompare
001158e4 t decAddOp
00115d08 T decNumberSubtract
00115d3a T decNumberAdd
00115d6a T decNumberPlus
00115dae T decNumberMinus
00115df4 T decNumberAbs
00115e3e t decDivideOp
001164f0 T decNumberRemainder
00116522 T decNumberDivide
00116554 T decNumberSquareRoot
001169d4 t decExpOp
00116d7c T decNumberExp
00116e00 T decNumberZero
00116e0e T decGetInt
00116f08 t decQuantizeOp
00117094 T decNumberRescale
001170c4 T decNumberQuantize
001170f6 T decNumberToIntegralValue
00117172 T ullint_to_dn
001171d8 T decimal128FromNumber
00117340 T decimal128ToNumber
0011742c T decDigitsToDPD
00117560 T decimal64FromNumber
001176b8 T decDigitsFromDPD
00117744 T decimal64ToNumber
00117818 T decimal64ToString
00117838 t ____aeabi_idiv_from_thumb
00117840 t ____gnu_uldivmod_helper_from_arm
0011784c t ____aeabi_uidiv_from_thumb
00117854 t ____aeabi_idivmod_from_thumb
0011785c t ____aeabi_ldiv0_from_arm
00117868 t ____aeabi_uidivmod_from_thumb
00117870 t ____clzsi2_from_thumb
00117878 t ____aeabi_uldivmod_from_thumb
00117880 t ____aeabi_idiv0_from_arm
00117898 t widths.5330
00117943 t divs.5331
00117986 t alphamap.8974
00117a52 t linear_key_map.8939
00117a7b t alpha_letters_lower
00117aa3 t conv_catalogue
00117afc t catalogues.9227
00117b50 t opcode_breaks
00117b57 t lcd_bit
00117be5 t lcd_addr
00117c73 t digtbl
00117ced t bm_small.5348
00117f4b t bm_large.5347
00118246 t multicmds
001182a0 t cnsts_conv
001184f0 t RegionTab
00118500 t modes.10347
00118507 t cnsts
001186bc t cnsts_d128
001187bc t cnsts_d64
00118a04 t speeds.4587
00118a18 t argcmds
00119038 t niladics
0011983a t monfuncs
00119f66 t dyfuncs
0011a18e t trifuncs
0011a206 t S7_NaN
0011a213 t S7_INF
0011a21c t DIGITS
0011a230 t CSWTCH.898
0011a238 t CSWTCH.901
0011a244 t gamma_consts
0011a298 t map.8951
0011a2bb t S7_fract_LT
0011a2bf t S7_fract_GT
0011a2c3 t S7_fract_EQ
0011a2c7 t S7_STEP
0011a2db t S_SURE
0011a2e1 t libname
0011a2f0 t S7_ERROR
0011a2f8 t error_table.7793
0011a35c t xrom_targets
0011a392 t StackRegMask
0011a3bf t modes.10805
0011a3c3 t primes
0011a3d3 t mons.6744
0011a3f8 t convergence_tolerances
0011a404 t catalogue_sizes.9219
0011a41a t conv_mapping.9266
0011a432 t character_remapping_order
0011a532 t cmap.8964
0011a562 t amap.8965
0011a57a t op_map.9079
0011a580 t smap.8966
0011a584 t op_map.9094
0011a590 t disp.9095
0011a594 t op_map.9067
0011a6a4 t op_map.9035
0011a72c t op_map2.9036
0011a734 t op_map.9057
0011a778 t op_map.9017
0011a903 t catalogue
0011a985 t cplx_catalogue
0011a9a2 t stats_catalogue
0011a9b8 t prob_catalogue
0011a9fc t int_catalogue
0011aa46 t prog_catalogue
0011aabb t program_xfcn
0011ab58 t test_catalogue
0011ab88 t mode_catalogue
0011abc9 t alpha_catalogue
0011abdb t alpha_symbols
0011abee t alpha_compares
0011abf8 t alpha_arrows
0011ac01 t alpha_letters
0011ac29 t alpha_subscripts
0011ac43 t sums_catalogue
0011ac55 t matrix_catalogue
0011aea8 T const_NaN
0011aeb4 T const_inf
0011aec0 T const__inf
0011aecc T const__1
0011aed8 T const__0
0011aee4 T const_0
0011aef0 T const_1
0011aefc T const_2
0011af08 T const_3
0011af14 T const_5
0011af20 T const_10
0011af2c T const_20
0011af38 T const_21
0011af44 T const_32
0011af50 T const_60
0011af5c T const_90
0011af68 T const_100
0011af74 T const_256
0011af80 T const_360
0011af8c T const_400
0011af98 T const_9000
0011afa4 T const_36000
0011afb0 T const_100000
0011afbc T const_1e_32
0011afc8 T const_1e_37
0011afd4 T const_1e_24
0011afe0 T const_1e_14
0011afec T const_0_0000005
0011aff8 T const_0_0001
0011b004 T const_0_1
0011b010 T const_0_05
0011b01c T const_0_4
0011b028 T const_0_5
0011b034 T const_0_6
0011b040 T const_0_75
0011b04c T const_0_9
0011b058 T const_1on60
0011b07c T const_9on5
0011b088 T const_root2on2
0011b0ac T const_PI
0011b0d0 T const_2PI
0011b208 T const_PIon2
0011b22c T const_PIon180
0011b250 T const_PIon200
0011b274 T const_ln2
0011b298 T const_ln10
0011b2bc T const_2pow64
0011b2d4 T const_randfac
0011b2f0 T const_gammaR
0011b300 T const_gammaC00
0011b324 T const_gammaC01
0011b348 T const_gammaC02
0011b36c T const_gammaC03
0011b390 T const_gammaC04
0011b3b4 T const_gammaC05
0011b3d8 T const_gammaC06
0011b3fc T const_gammaC07
0011b420 T const_gammaC08
0011b444 T const_gammaC09
0011b468 T const_gammaC10
0011b48c T const_gammaC11
0011b4b0 T const_gammaC12
0011b4d4 T const_gammaC13
0011b4f8 T const_gammaC14
0011b51c T const_gammaC15
0011b540 T const_gammaC16
0011b564 T const_gammaC17
0011b588 T const_gammaC18
0011b5ac T const_gammaC19
0011b5d0 T const_gammaC20
0011b5f4 T const_gammaC21
0011b618 T powers
0011b640 t multies
0011b654 t resmap
0011b65e t uarrone
0011b684 t mfcone
0011b688 t multies
0011b69c t mfcone
0011b6a0 T COMBMSD
0011b720 T COMBEXP
0011b7a0 t xrom
0011cdf4 R SvnRevision
0011cdf4 T _efixed
0011ce00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10596
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
00200159 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b TraceBuffer
00200194 b JustStopped
00200198 b KbRead
0020019c b was_paused.9401
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113620 t .divsi3_skip_div0_test
001134fc t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200168 00000004 b Busy
0011b720 00000080 T COMBEXP
0011b6a0 00000080 T COMBMSD
0011a230 00000008 t CSWTCH.898
0011a238 0000000c t CSWTCH.901
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
00200028 00000018 b Ctx
0011a21c 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200159 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200194 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200198 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a154 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108b02 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a0 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200144 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108a98 00000064 t RTC_SetTimeAlarm.constprop.147
002000a9 00000001 b RclMemory
