00002e00 A UserFlashSize
001025e8 t decNumberLCM
00102656 t cmplxSubtract
00102674 t dn_add
00102688 t convC2F
001026b0 t decNumberHR2HMS
00102788 t decNumberHMS2HR
001027fc t decNumberHMSSub
0010282e t decNumberHMSAdd
00102860 t dn_p1
00102874 t dn_inc
00102888 t do_atan
001029f0 t do_atan2
00102b10 t sincosTaylor
00102c14 t cmplx_1x
00102c7c t cmplxDivideRealBy
00102ce0 t cmplxRecip
00102d42 t cmplxR
00102d78 t cmplxAbs
00102d90 t cmplxDivide
00102e2c t cmplxMultiply
00102e96 t cmplxAdd
00102eb4 t detect_voltage
00102f4c t put_key
00102fa0 t scan_keyboard
0010314c t go_idle
00103180 t flush_comm
001031a8 t put_byte
001031e4 t put_word
001031fc t set_speed
00103344 t update_speed
00103358 t op_setspeed
00103388 t SLCD_irq
001034e8 t reset_disp
00103564 t set_decimal
00103596 t set_digits_string
001035d4 t set_separator.part.9
00103606 t finish_display
00103630 t prt_specials.part.12
0010373c t catcmd
0010384c t num_arg_digits
00103890 t prt
00103b70 t check_special_dn.isra.14
00103bd8 t add_char
00103c1c t local_levels
00103c48 t local_regs_rarg
00103c72 t local_regs
00103c80 t get_reg_n
00103d34 t xeq_init_contexts
00103dd4 t getRegister
00103e02 t getX
00103e10 t getXY
00103e26 t getXYZT
00103e46 t storcl_op
00103eba t storcl_cop
00103f3c t get_stack
00103f4a t flag_word
00103fc0 t get_user_flag
00103fdc t user_pc.part.19
0010400c t stack_size
00104048 t clrstk
00104078 t global_regs_rarg
001040ac t global_regs
001040ba t get_reg_limit
00104110 t retstk_up
00104188 t do_rtn
001041fc t op_rtn
0010422c t fin_tst
00104274 t isTop
001042a8 t op_query_print
001042b6 t op_query_xtal
001042c4 t check_dblmode
001042d4 t check_mode
00104300 t cmdflag
001043a8 t op_entryp
001043c8 t isSpecial
001043fc t isNan
00104430 t isInfinite
00104460 t XisInt
001044ac t carry_overflow
00104530 t set_int_x
00104830 t set_overflow
0010484a t intFib
00104914 t int_1pow
00104950 t intAbs
001049a8 t intMultiply
00104a50 t intSqr
00104a60 t intLCM
00104afc t intCube
00104b3e t calc_overflow
00104c56 t set_carry
00104c70 t intLSL
00104c9a t intLSR
00104cc6 t int2pow
00104d40 t intASR
00104da0 t intRRC
00104ddc t intRLC
00104e14 t intRR
00104e4a t intRL
00104e7a t intSubtract
00104fd0 t intAdd
001050f4 t cmdalpha
00105130 t get_trig_mode
00105164 t set_annunciators
0010522c t decNumberDRG_internal
001052aa t decNumberDRG
001052c0 t cvt_rad2
001052ce t decNumberArcTan2
001052ec t decNumberArcTan
0010533c t decNumberArcCos
001053d4 t decNumberArcSin
00105454 t cvt_2rad
00105534 t annunciators
001056bc t close_port_reset_state
001056f8 t open_port_default
00105760 t toggle_running
001057a0 t realULP
00105834 t decNumberULP
00105844 t decNumberMantissa
00105886 t check_low
001058a8 t ib_step
001058f2 t betacf
00105a6c t decNumberGCD
00105ace t relative_error
00105b08 t extract_date
00105bf4 t date_isleap
00105c72 t end_memory_selection
00105cfc t process_select_memory_key
00105dd8 t decNumberNeighbour
00105e6c t decNumberTan
00105ec4 t decNumberCos
00105f18 t decNumberSin
00105f6c t decNumberSinc
00105fb8 t dn_sincos
00105ff4 t cmplxExp
00106060 t decNumberPow_1
001060c0 t ullint_to_dn
00106140 t int_to_dn
0010616a t matrix_do_loop
001061a4 t get_sigmas
00106330 t do_LR
001063d8 t correlation
001064a0 t dn_ln
001065fc t sigma_helper
001066dc t dn_LnGamma
0010678c t decNumberArcCosh
001067c2 t cmplxLn
00106874 t cmplxPower
001068ac t cmplxCubeRoot
001068e4 t cmplxXRoot
00106918 t c_lg
00106a04 t build_date
00106aac t dateToJ
00106aec t dateExtraction
00106b34 t dateDayOfWeek
00106b7c t decNumber2Fraction
00106cc8 t set_x
00107644 t decNumberRnd
001076e8 t decNumberLnGamma
00107790 t perm_helper
0010783c t decNumberPerm
00107874 t decNumberComb
001078ca t decNumberGamma
001079c0 t decNumberGammap
00107c80 t decNumberFactorial
00107c9c t do_log
00107cc8 t decNumberLogxy
00107cea t dn_log10
00107cfc t convPR2DB
00107d1a t convAR2DB
00107d3c t dn_log2
00107d50 t decNumberExpm1
00107dc0 t dn_sinhcosh
00107e64 t decNumberCosh
00107e96 t decNumberSinh
00107ec6 t cmplx_sinhcosh
00107f12 t cmplxCosh
00107f2c t cmplxSinh
00107f4e t cmplx_sincos
00107fd0 t cmplxCos
00107fea t cmplxSin
0010800c t cmplxLnGamma
00108100 t cmplxGamma
001081f4 t decNumberTanh
00108268 t decNumberLn1p
001082ca t decNumberArcSinh
00108318 t decNumberArcTanh
0010839c t dn_power
00108524 t decNumberXRoot
0010857c t decNumberCubeRoot
001085c0 t decNumberPow10
001085d4 t convDB2PR
001085f4 t convDB2AR
00108618 t decNumberPow2
0010862c t decNumberExponent
0010866a t dateFromJ
001086a4 t dateFromYMD
001086f0 t cmplxSqrt
001087ac t cmplxTanh
0010880c t cmplxSinc
00108856 t cmplxTan
001088c0 t clrflags
00108900 t checksum_region.constprop.144
00108940 t RTC_SetTimeAlarm.constprop.145
001089a4 T __aeabi_unwind_cpp_pr0
001089a6 T __aeabi_unwind_cpp_pr1
001089a8 T __aeabi_unwind_cpp_pr2
001089aa T LowLevelInit
00108a48 T memcpy
00108a48 T xcopy
00108a74 t store_a_to_d
00108aa0 t cmdsavem
00108ac0 t set_reg_n_int
00108ad8 t setX_int
00108aea t get_reg_n_int
00108b04 t intws
00108bac t getX_int
00108bba t XisEvenOrOdd
00108c04 t check_zero
00108c68 t stats_sto_random
00108c9c t get_reg_n_int_sgn
00108cd8 t alpha_fromx
00108cf0 t alpha_rcl_s
00108d40 t alpha_rcl
00108d52 t alpha_ip
00108db0 t format_reg
00108e1c t alpha_reg
00108e3e t copyreg
00108e5e t lower2
00108e8c t lower
00108eba t drop
00108ed0 t swap_reg
00108ef8 t cmdswap
00108f58 t fill
00108f84 t cpx_fill
00108fbc t roll_down
00108fe8 t cpx_roll_down
00108ffc t lift
00109028 t lift_if_enabled
00109040 t intmsks
001090d8 t cpx_enter
001090fe t roll_up
0010912c t cpx_roll_up
00109140 t copyreg_n
0010915e t setlastX
0010916e t int_justify
0010920c t intDblMul
001093a0 t setlastXY
001093b4 t alpha_rot_r
001093fc t alpha_shift_r
00109434 t display
00109df8 t cmdpause
00109e1c t cmdview
00109e5c t version
00109e7c t message
00109ee0 t busy
00109f24 t LU_decomposition
0010a0fe t recv_byte
0010a17c t get_byte
0010a18a t get_word
0010a1ac t decNumberLnBeta
0010a1fc t betai
0010a33c t alpha_view_common
0010a37c t op_prompt
0010a38e t alpha_view_reg
0010a39a t alpha_view
0010a3aa t error_message
0010a438 t set_running_on
0010a484 t op_rs
0010a4c8 t cmdmsg
0010a4d4 t err
0010a4f8 t matrix_range_check
0010a560 t matrix_descriptor
0010a5a2 t matrix_decompose
0010a640 t matrix_decomp
0010a65c t matrix_colq
0010a684 t matrix_rowq
0010a6ac t matrix_diag
0010a6ec t matrix_all
0010a724 t matrix_is_square
0010a752 t matrix_transpose
0010a82c t matrix_lu_check
0010a890 t matrix_determinant
0010a8f8 t matrix_lu_decomp
0010a9ac t matrix_linear_eqn
0010aaa0 t matrix_inverse
0010ab64 t matrix_rowops
0010ac64 t matrix_genadd
0010ad02 t matrix_getreg
0010ad5c t matrix_col
0010adae t matrix_row
0010ae02 t put_block
0010aedc t send_all
0010aef8 t send_registers
0010af24 t send_program
0010af60 t cmdlpop
0010af94 t intResult
0010b050 t not_running
0010b070 t gsbgto
0010b10c t usergsb_common
0010b188 t do_usergsb
0010b1a0 t cmdgtocommon
0010b1c8 t cmdback
0010b234 t cmdskip
0010b2a8 t find_opcode_from
0010b2fe t cmdgto
0010b34c t cmdlblp
0010b378 t findmultilbl
0010b3c4 t branchtoalpha
0010b3f0 t cmdalphagto
0010b41a t cmdmultigto
0010b464 t cmdmultilblp
0010b47a t check_stack_overlap
0010b4a2 t cmdrclstk
0010b4d4 t cmdstostk
0010b506 t get_keycode_from_reg
0010b552 t cmdputkey
0010b56c t check_special
0010b5d6 t setRegister
0010b620 t store_stopwatch_in_memory
0010b688 t stopwatch_callback
0010b9bc t cmdshuffle
0010b9f2 t cmdloop
0010bb88 t incdec
0010bc18 t cmdloopz
0010bc2e t cmdlincdec
0010bc40 t set_reg_n_int_sgn
0010bc90 t int_from_register
0010bccc t switch_to_int
0010bd2c t register_from_int
0010bd94 t op_float
0010be40 t op_fract
0010be80 t set_int_base
0010bec0 t cmddisp
0010bf00 t cmdkeyp
0010bf50 t setX_int_sgn
0010bf66 t op_fracdenom
0010bfc8 t cmdkeytype
0010bffc t get_mem
0010c054 t op_ticks
0010c06c t get_base
0010c080 t get_sign_mode
0010c0b0 t get_word_size
0010c0c4 t get_stack_size
0010c0d8 t op_roundingmode
0010c0fc t alpha_tox
0010c120 t alpha_length
0010c134 t alpha_sto
0010c194 t setX
0010c1a4 t cmdconv
0010c1dc t op_voltage
0010c228 t stats_random
0010c29c t date_time
0010c2e6 t date_date
0010c350 t setXY
0010c366 t op_2frac
0010c3f8 t op_p2r
0010c444 t op_r2p
0010c47e t do_s
0010c4f2 t mean_common
0010c51c t fract_convert_number
0010c548 t matrix_getrc
0010c5b8 t cmdrrcl
0010c644 t rarg_round
0010c6d8 t cmderr
0010c6e4 t bad_mode_error
0010c6f2 t op_shift_digit
0010c748 t cmdconst
0010c7d0 t intDyadic
0010c878 t intMonadic
0010c8ec t reg_decode
0010ca3c t op_regsort
0010cb24 t op_regclr
0010cb48 t op_regswap
0010cbac t cmdcrcl
0010cc54 t cmdcsto
0010ccf0 t program_flash
0010cd78 t init_library
0010cdb4 t sigmaCheck
0010cdf8 t send_sigma
0010ce1c t stats_sigper
0010ce5e t sigma_sum
0010cec8 t sigma_val
0010cf5c t check_data
0010cf88 t stats_yhat
0010d024 t stats_xhat
0010d0ca t stats_LR
0010d0f4 t stats_COV
0010d174 t stats_correlation
0010d1a8 t stats_deviations
0010d246 t stats_gmean
0010d284 t stats_wmean
0010d2bc t stats_mean
0010d2fe t stats_wdeviations
0010d3c8 t XisPrime
0010d684 t intbits
0010d728 t introt
0010d7f4 t intLog10
0010d86a t intLog2
0010d8ca t intPower
0010d9be t int10pow
0010d9f0 t intSqrt
0010dabe t err_div0
0010dada t divmod
0010df04 t intDblRmdr
0010df32 t intDblDiv
0010df7a t intMod
0010dfc8 t intDivide
0010e0a4 t storcl_intop
0010e138 t do_rcl
0010e1c0 t cmdrcl
0010e1cc t cmdircl
0010e1f8 t cmdsto
0010e264 t extract_time
0010e2da t date_settime
0010e3a4 t date_alphatime
0010e438 t date_setdate
0010e540 t date_alphamonth
0010e588 t date_alphaday
0010e5d8 t date_alphadate
0010e684 t warn
0010e6c4 t digit
0010e81c t check_delete_prog
0010e850 t stoprog
0010e92c t matrix_copy
0010e97c t matrix_multiply
0010ea7c t cmdxout
0010ec1c t cmdlocr
0010ed10 t op_gtoalpha
0010ed44 t process_cmdline
0010eeb0 t process_cmdline_set_lift
0010eecc t do_tst
0010f018 t cmdconverged
0010f100 t cmdtest
0010f112 t clrreg
0010f168 t clrall
0010f1c4 t reset
0010f214 t init_34s
0010f250 t init_arg
0010f290 t reset_arg
0010f2ac t arg_eval
0010f32c t process_arg_shuffle
0010f360 t process_arg
0010f7ec t set_window
0010f890 t shutdown
0010f948 t cmd_off
0010f94e t do_ztst
0010f9d4 t cmdztest
0010fa02 t flash_backup
0010fa50 t op_regcopy
0010fa8e t move_retstk
0010faec t sigmaDeallocate
0010fb18 t sigma_clear
0010fb24 t sigmaAllocate
0010fb80 t cmdregs
0010fc34 t op_double
0010fd08 t cmdxin
0010feec t cmdrestm
0010ff98 t flash_append
00110038 t clrprog
001100e0 t store_program
001101ac t load_state
001101f0 t load_registers
00110260 t flash_restore
001102a8 t append_program
00110354 t recall_program
0011039c t load_program
001103e0 t xeq
00110da0 t xeq_sst_bst
00110e94 t xeq_single
00110eb8 t xeqprog
00110f60 t xeq_xrom
00110fc4 t dispatch_xrom
00111020 t recv_any
001111ac t load_sigma
00111204 T memset
00111204 T xset
00111220 t keycode_to_alpha
0011125c t reset_multi
0011127c t set_status_right
001112d8 t is_label_or_end_at
0011130c t advance_to_next_label
00111354 t advance_to_previous_label
00111398 t check_confirm
001113e4 t check_f_key
00111430 t init_cat
001114f4 t process_catalogue
00111780 T main
001130ec T __gnu_thumb1_case_uqi
00113100 T __gnu_thumb1_case_uhi
00113114 t .udivsi3_skip_div0_test
00113114 T __aeabi_uidiv
00113114 T __udivsi3
00113210 T __aeabi_uidivmod
00113230 T __aeabi_idiv
00113230 T __divsi3
00113238 t .divsi3_skip_div0_test
00113360 T __aeabi_idivmod
00113380 W __aeabi_idiv0
00113380 W __aeabi_ldiv0
00113384 T __aeabi_llsr
00113384 T __lshrdi3
0011339c T __aeabi_lasr
0011339c T __ashrdi3
001133b8 T __aeabi_llsl
001133b8 T __ashldi3
001133d0 T __aeabi_uldivmod
0011340c T __aeabi_lmul
0011340c T __muldi3
00113458 T __gnu_ldivmod_helper
00113494 T __gnu_uldivmod_helper
001134cc T __divdi3
0011385c T __udivdi3
00113bb4 T __clzsi2
00113bfc T decContextDefault
00113c60 T decContextSetStatus
00113c68 t decUnitAddSub
00113ea0 t decSetOverflow
00113f48 t decBiStr
00113f6c t decGetDigits
00113fa4 t decStatus
00113fd8 t decUnitCompare
001140ac t decCompare
001141a4 t decShiftToMost
00114290 t decShiftToLeast.part.1
00114374 t decSetCoeff.isra.3
001145b4 t decCopyFit
001145da t decApplyRound.part.6
00114764 t decSetSubnormal
0011484c t decFinalize
00114916 t decTrim.constprop.8
001149c8 T decNumberToString
00114d58 T decNumberFromString
00115080 T decNumberCopy
001150cc t decNaNs
00115120 T decNumberNormalize
0011517a t decMultiplyOp
00115330 T decNumberMultiply
0011535e t decCompareOp
00115466 T decNumberMin
00115498 T decNumberMax
001154ca T decNumberCompare
001154fc t decAddOp
00115920 T decNumberSubtract
00115952 T decNumberAdd
00115982 T decNumberPlus
001159c6 T decNumberMinus
00115a0c T decNumberAbs
00115a56 t decDivideOp
00116108 T decNumberRemainder
0011613a T decNumberDivide
0011616c T decNumberSquareRoot
001165ec t decExpOp
00116994 T decNumberExp
00116a18 T decNumberZero
00116a26 T decGetInt
00116b20 t decQuantizeOp
00116cac T decNumberRescale
00116cdc T decNumberQuantize
00116d0e T decNumberToIntegralValue
00116d8c T decimal128FromNumber
00116ef4 T decimal128ToNumber
00116fe0 T decDigitsToDPD
00117114 T decimal64FromNumber
0011726c T decDigitsFromDPD
001172f8 T decimal64ToNumber
001173cc T decimal64ToString
001173f0 t ____aeabi_uidiv_from_thumb
001173f8 t ____gnu_uldivmod_helper_from_arm
00117404 t ____aeabi_idivmod_from_thumb
0011740c t ____aeabi_uldivmod_from_thumb
00117414 t ____aeabi_ldiv0_from_arm
00117420 t ____aeabi_idiv_from_thumb
00117428 t ____aeabi_uidivmod_from_thumb
00117430 t ____clzsi2_from_thumb
00117438 t ____aeabi_idiv0_from_arm
00117450 t widths.5301
001174fb t divs.5302
0011753e t alphamap.8926
0011760a t linear_key_map.8891
00117633 t alpha_letters_lower
0011765b t conv_catalogue
001176b4 t catalogues.9179
0011770c t opcode_breaks
00117713 t lcd_bit
001177a1 t lcd_addr
0011782f t digtbl
001178a9 t bm_small.5319
00117b07 t bm_large.5318
00117e02 t multicmds
00117e5c t cnsts_conv
001180ac t RegionTab
001180bc t modes.10287
001180c3 t cnsts
00118278 t cnsts_d128
00118378 t cnsts_d64
001185c0 t speeds.4558
001185d4 t argcmds
00118ba4 t niladics
0011939c t monfuncs
00119ac8 t dyfuncs
00119ce4 t trifuncs
00119d48 t S7_NaN
00119d55 t S7_INF
00119d5e t DIGITS
00119d70 t CSWTCH.873
00119d78 t CSWTCH.876
00119d84 t map.8903
00119da8 t small_ints
00119dd0 t gamma_consts
00119e24 t S7_fract_LT
00119e28 t S7_fract_GT
00119e2c t S7_fract_EQ
00119e30 t S7_STEP
00119e44 t S_SURE
00119e4a t libname
00119e59 t S7_ERROR
00119e60 t error_table.7766
00119ec4 t xrom_targets
00119efa t StackRegMask
00119f27 t modes.10745
00119f2b t primes
00119f3b t mons.6708
00119f60 t convergence_tolerances
00119f6c t catalogue_sizes.9171
00119f82 t conv_mapping.9218
00119f9a t character_remapping_order
0011a09a t cmap.8916
0011a0ca t amap.8917
0011a0e2 t op_map.9031
0011a0e8 t smap.8918
0011a0ec t op_map.9046
0011a0f8 t disp.9047
0011a0fc t op_map.9019
0011a20c t op_map.8987
0011a294 t op_map2.8988
0011a29c t op_map.9009
0011a2e0 t op_map.8969
0011a469 t catalogue
0011a4e9 t cplx_catalogue
0011a505 t stats_catalogue
0011a51b t prob_catalogue
0011a55f t int_catalogue
0011a5a5 t prog_catalogue
0011a5fc t program_xfcn
0011a694 t test_catalogue
0011a6cd t mode_catalogue
0011a70c t alpha_catalogue
0011a71e t alpha_symbols
0011a731 t alpha_compares
0011a73b t alpha_arrows
0011a744 t alpha_letters
0011a76c t alpha_subscripts
0011a786 t sums_catalogue
0011a798 t matrix_catalogue
0011a7b0 t internal_catalogue
0011a9f8 T const_NaN
0011aa04 T const_inf
0011aa10 T const__inf
0011aa1c T const__1
0011aa28 T const__0
0011aa34 T const_0
0011aa40 T const_1
0011aa4c T const_2
0011aa58 T const_3
0011aa64 T const_4
0011aa70 T const_5
0011aa7c T const_6
0011aa88 T const_7
0011aa94 T const_8
0011aaa0 T const_9
0011aaac T const_10
0011aab8 T const_20
0011aac4 T const_21
0011aad0 T const_32
0011aadc T const_60
0011aae8 T const_90
0011aaf4 T const_100
0011ab00 T const_256
0011ab0c T const_360
0011ab18 T const_400
0011ab24 T const_9000
0011ab30 T const_100000
0011ab3c T const_1e_32
0011ab48 T const_1e_37
0011ab54 T const_1e_24
0011ab60 T const_1e_14
0011ab6c T const_0_0000005
0011ab78 T const_0_0001
0011ab84 T const_0_1
0011ab90 T const_0_05
0011ab9c T const_0_4
0011aba8 T const_0_5
0011abb4 T const_0_6
0011abc0 T const_0_75
0011abcc T const_0_9
0011abd8 T const_1on60
0011abfc T const_9on5
0011ac08 T const_root2on2
0011ac2c T const_PI
0011ac50 T const_2PI
0011ad88 T const_PIon2
0011adac T const_PIon180
0011add0 T const_PIon200
0011adf4 T const_ln2
0011ae18 T const_ln10
0011ae3c T const_2pow64
0011ae54 T const_randfac
0011ae70 T const_gammaR
0011ae80 T const_gammaC00
0011aea4 T const_gammaC01
0011aec8 T const_gammaC02
0011aeec T const_gammaC03
0011af10 T const_gammaC04
0011af34 T const_gammaC05
0011af58 T const_gammaC06
0011af7c T const_gammaC07
0011afa0 T const_gammaC08
0011afc4 T const_gammaC09
0011afe8 T const_gammaC10
0011b00c T const_gammaC11
0011b030 T const_gammaC12
0011b054 T const_gammaC13
0011b078 T const_gammaC14
0011b09c T const_gammaC15
0011b0c0 T const_gammaC16
0011b0e4 T const_gammaC17
0011b108 T const_gammaC18
0011b12c T const_gammaC19
0011b150 T const_gammaC20
0011b174 T const_gammaC21
0011b198 T powers
0011b1c0 t multies
0011b1d4 t resmap
0011b1de t uarrone
0011b204 t mfcone
0011b208 t multies
0011b21c t mfcone
0011b220 T COMBMSD
0011b2a0 T COMBEXP
0011b320 t xrom
0011c994 R SvnRevision
0011c994 T _efixed
0011ca00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10536
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b Busy
00200164 b Error
00200168 b JustDisplayed
0020016c b Contrast
00200170 b TraceBuffer
0020018c b JustStopped
00200190 b KbRead
00200194 b was_paused.9353
00200198 b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113238 t .divsi3_skip_div0_test
00113114 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200160 00000004 b Busy
0011b2a0 00000080 T COMBEXP
0011b220 00000080 T COMBMSD
00119d70 00000008 t CSWTCH.873
00119d78 0000000c t CSWTCH.876
00200110 00000004 b ClockSpeed
0020016c 00000004 b Contrast
00200028 00000018 b Ctx
00119d5e 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200168 00000004 b JustDisplayed
0020018c 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200190 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
00109f24 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
001089aa 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200198 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020013c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108940 00000064 t RTC_SetTimeAlarm.constprop.145
002000a9 00000001 b RclMemory
0020014c 00000001 b RclMemoryRemanentDisplay
001180ac 00000010 t RegionTab
00200054 00000004 b RetStk
00200138 00000004 b RetStkSize
00200014 00000004 b Running
00119e59 00000006 t S7_ERROR
00119d55 00000009 t S7_INF
