00001c00 A UserFlashSize
00102656 t dn_div2
00102668 t pdf_Q
001026a4 t dn_mul2
001026b8 t dn_subtract
001026cc t matrix_pivoting_solve
001027ae t convF2C
001027d8 t solve_secant
00102820 t solve_bracket
00102878 t qstep
001028e4 t decNumberFrac
00102906 t dn_1m
0010291c t dn_m1
00102930 t qf_F_recipm1
0010295c t dn_dec
00102970 t is_int
001029c0 t dn_check_gcd
00102a3c t decNumberLCM
00102aaa t cmplxSubtract
00102ac8 t dn_add
00102adc t convC2F
00102b04 t solve_quadratic
00102b68 t decNumberHR2HMS
00102c40 t decNumberHMS2HR
00102cb4 t decNumberHMSSub
00102ce6 t decNumberHMSAdd
00102d18 t cdf_Q_helper
00102e68 t cdf_Q
00102e7a t dn_p1
00102e8c t dn_inc
00102ea0 t do_atan
00103008 t do_atan2
00103124 t sincosTaylor
00103228 t cmplx_1x
00103290 t dn_average
001032ac t cmplxDivideRealBy
00103310 t cmplxRecip
00103372 t cmplxR
001033a8 t cmplxAbs
001033c0 t cmplxDivide
0010345c t cmplxMultiply
001034c6 t cmplxAdd
001034e4 t detect_voltage
0010357c t put_key
001035d0 t scan_keyboard
00103784 t SLCD_irq
001038e8 t set_decimal
0010391a t set_digits_string
00103958 t set_separator
00103986 t finish_display
001039b0 t prt_specials.part.11
00103abc t catcmd
00103bcc t num_arg_digits
00103c10 t prt
00103eb8 t check_special_dn.isra.13
00103f1c t add_char
00103f60 t cmdalpha
00103f84 t local_levels
00103fb0 t local_regs_rarg
00103fda t local_regs
00103fe8 t get_reg_n
0010409c t xeq_init_contexts
0010413c t getRegister
0010416a t getX
00104178 t getXY
0010418e t getXYZT
001041ae t dist_one_param
001041bc t storcl_op
00104230 t storcl_cop
001042b2 t get_stack
001042c0 t sigma_sum
00104320 t flag_word
00104394 t get_user_flag
001043b0 t stack_size
001043ec t global_regs_rarg
00104420 t global_regs
0010442e t retstk_up
00104490 t fin_tst
001044d8 t check_dblmode
001044e8 t check_mode
00104514 t cmdflag
001045bc t put_user_flag
001045d2 t isTop
00104608 t op_entryp
00104628 t do_rtn
00104694 t op_rtn
001046c4 t isSpecial
001046f8 t isNan
0010472c t isInfinite
0010475c t XisInt
001047a8 t carry_overflow
0010482c t set_int_x
00104b2c t set_overflow
00104b46 t intFib
00104c10 t int_1pow
00104c4c t intAbs
00104ca4 t intMultiply
00104d4c t intSqr
00104d5c t intLCM
00104df8 t intCube
00104e3a t calc_overflow
00104f52 t set_carry
00104f6c t intLSL
00104f96 t intLSR
00104fc2 t int2pow
0010503c t intASR
00105066 t intRRC
001050a2 t intRLC
001050da t intRR
00105110 t intRL
00105140 t intSubtract
00105298 t intAdd
001053bc t get_trig_mode
001053f0 t set_annunciators
001054a4 t decNumberDRG_internal
00105522 t decNumberDRG
00105538 t cvt_rad2
00105546 t decNumberArcTan2
00105564 t decNumberArcTan
001055b4 t decNumberArcCos
00105648 t decNumberArcSin
001056c4 t cvt_2rad
001057a4 t annunciators
0010592c t close_port_reset_state
00105968 t open_port_default
001059d0 t toggle_running
00105a14 t realULP
00105aa8 t decNumberULP
00105ab8 t decNumberMantissa
00105afa t check_probability
00105b74 t check_low
00105b98 t ib_step
00105be2 t betacf
00105d54 t decNumberGCD
00105db6 t relative_error
00105df0 t extract_date
00105edc t date_isleap
00105f5a t end_memory_selection
00105fe8 t process_select_memory_key
001060c4 t decNumberNeighbour
00106158 t decNumberTan
001061b0 t decNumberCos
00106204 t decNumberSin
00106258 t decNumberSinc
001062a4 t dn_sincos
001062e0 t cmplxExp
0010634c t decNumberPow_1
001063ac t ullint_to_dn
0010642c t int_to_dn
00106456 t matrix_do_loop
00106490 t get_sigmas
0010661c t do_LR
001066c4 t correlation
0010678c t dn_ln
001068e8 t qf_Q_est
001069c8 t normal_approximation_via_moment
00106a38 t sigma_helper
00106b18 t dn_LnGamma
00106bc4 t decNumberArcCosh
00106bfa t cmplxLn
00106cac t cmplxPower
00106ce4 t cmplxCubeRoot
00106d1c t cmplxXRoot
00106d50 t c_lg
00106e34 t build_date
00106edc t dateToJ
00106f1c t dateExtraction
00106f68 t dateDayOfWeek
00106fb0 t decNumber2Fraction
001070fc t set_x
00107a70 t decNumberRnd
00107b10 t slv_compare
00107b38 t qf_Q
00107bf8 t decNumberLnGamma
00107ca0 t pdf_chi2_helper
00107d30 t decNumberGammap.part.51
00107f40 t decNumberGammap
00107f88 t cdf_P_helper
00107fd4 t cdf_chi2_helper
00108020 t decNumberERF
00108080 t perm_helper
0010812c t decNumberPerm
00108164 t decNumberComb
001081ba t decNumberGamma
001082b0 t decNumberFactorial
001082cc t do_log
001082f8 t decNumberLogxy
0010831a t dn_log10
0010832c t convPR2DB
0010834a t convAR2DB
0010836c t dn_log2
00108380 t decNumberExpm1
001083f0 t dn_sinhcosh
00108488 t decNumberCosh
001084ba t decNumberSinh
001084ea t cmplx_sinhcosh
00108536 t cmplxCosh
00108550 t cmplxSinh
00108572 t cmplx_sincos
001085f4 t cmplxCos
0010860e t cmplxSin
00108630 t cmplxLnGamma
00108724 t cmplxGamma
00108818 t cmplxTan
001088ac t decNumberTanh
00108920 t decNumberLn1p
00108982 t pdf_T_helper
00108a1c t dn_ln1m
00108a38 t decNumberArcSinh
00108a86 t decNumberArcTanh
00108b00 t dn_power
00108c88 t pdf_B_helper
00108d08 t decNumberXRoot
00108d60 t decNumberCubeRoot
00108da4 t decNumberPow10
00108db8 t convDB2PR
00108dd8 t convDB2AR
00108dfc t decNumberPow2
00108e10 t pdf_P_helper
00108e66 t decNumberExponent
00108ea4 t dateFromJ
00108ede t dateFromYMD
00108f2a t cmplxSqrt
00108fe4 t cmplxTanh
00109044 t cmplxSinc
0010908e t clrflags
001090cc t checksum_region.constprop.162
0010910c t RTC_SetTimeAlarm.constprop.163
00109170 T __aeabi_unwind_cpp_pr0
00109172 T __aeabi_unwind_cpp_pr1
00109174 T __aeabi_unwind_cpp_pr2
00109176 T LowLevelInit
00109214 T memcpy
00109214 T xcopy
00109240 t cmdsavem
00109260 t set_reg_n_int
00109278 t setX_int
0010928a t get_reg_n_int
001092a4 t intws
0010934c t getX_int
0010935a t XisEvenOrOdd
001093a4 t check_zero
00109408 t stats_sto_random
0010943c t get_reg_n_int_sgn
00109478 t alpha_fromx
00109490 t alpha_rcl_s
001094e0 t alpha_rcl
001094f2 t alpha_ip
00109550 t format_reg
001095bc t alpha_reg
001095de t copyreg
001095fe t lower2
0010962c t lower
0010965a t drop
00109670 t swap_reg
00109698 t cmdswap
001096f8 t fill
00109724 t cpx_fill
0010975c t roll_down
00109788 t cpx_roll_down
0010979c t lift
001097c8 t lift_if_enabled
001097e0 t intmsks
00109878 t cpx_enter
0010989e t roll_up
001098cc t cpx_roll_up
001098e0 t copyreg_n
001098fe t setlastX
0010990e t int_justify
001099ac t intDblMul
00109b40 t setlastXY
00109b54 t zero_regs
00109bac t clrstk
00109bdc t clrx
00109c00 t alpha_rot_r
00109c48 t alpha_shift_r
00109c80 t display
0010a644 t cmdpause
0010a668 t cmdview
0010a6a8 t version
0010a6c8 t message
0010a72c t busy
0010a770 t LU_decomposition
0010a94a t recv_byte
0010a9c8 t get_byte
0010a9d6 t get_word
0010a9f8 t newton_qf
0010aca0 t decNumberLnBeta
0010acf0 t pdf_F_helper
0010adaa t betai
0010aee8 t cdf_B_helper
0010af48 t cdf_F_helper
0010afb6 t cdf_T_helper
0010b04c t alpha_view_common
0010b094 t op_prompt
0010b0a6 t alpha_view_reg
0010b0b2 t alpha_view
0010b0c2 t error_message
0010b150 t set_running_on
0010b198 t op_rs
0010b1dc t cmdmsg
0010b1e8 t err
0010b20c t matrix_range_check
0010b274 t matrix_descriptor
0010b2b6 t matrix_decompose
0010b354 t matrix_decomp
0010b370 t matrix_colq
0010b398 t matrix_rowq
0010b3c0 t matrix_diag
0010b400 t matrix_all
0010b438 t matrix_is_square
0010b466 t matrix_transpose
0010b540 t matrix_lu_check
0010b5a4 t matrix_determinant
0010b60c t matrix_lu_decomp
0010b6c0 t matrix_linear_eqn
0010b7b4 t matrix_inverse
0010b878 t matrix_rowops
0010b978 t matrix_genadd
0010ba16 t matrix_getreg
0010ba70 t matrix_col
0010bac2 t matrix_row
0010bb16 t put_block
0010bbf0 t send_all
0010bc0c t send_registers
0010bc38 t send_program
0010bc74 t cmdlpop
0010bca8 t intResult
0010bd64 t not_running
0010bd84 t gsbgto
0010be20 t do_usergsb
0010be88 t cmdgtocommon
0010beb0 t cmdback
0010bf1c t cmdskip
0010bf70 t find_opcode_from
0010bfc6 t cmdgto
0010c014 t cmdlblp
0010c040 t findmultilbl
0010c08c t branchtoalpha
0010c0b8 t cmdalphagto
0010c0e2 t cmdmultigto
0010c0fe t cmdmultilblp
0010c114 t check_stack_overlap
0010c13c t cmdrclstk
0010c16e t cmdstostk
0010c1a0 t get_keycode_from_reg
0010c1ec t cmdputkey
0010c206 t check_special
0010c270 t setRegister
0010c2b8 t store_stopwatch_in_memory
0010c324 t stopwatch_callback
0010c664 t cmdshuffle
0010c69a t cmdloop
0010c830 t incdec
0010c8b8 t cmdloopz
0010c8ce t cmdlincdec
0010c8e0 t set_reg_n_int_sgn
0010c930 t int_from_register
0010c96c t switch_to_int
0010c9cc t register_from_int
0010ca34 t op_float
0010cae0 t op_fract
0010cb20 t set_int_base
0010cb60 t cmddisp
0010cba0 t cmdkeyp
0010cbf8 t setX_int_sgn
0010cc0e t op_fracdenom
0010cc70 t cmdkeytype
0010cca4 t get_mem
0010ccfc t op_ticks
0010cd14 t get_base
0010cd28 t get_sign_mode
0010cd58 t get_word_size
0010cd6c t get_stack_size
0010cd80 t op_roundingmode
0010cda4 t alpha_tox
0010cdc8 t alpha_length
0010cddc t alpha_sto
0010ce3c t setX
0010ce4c t cmdconv
0010ce84 t op_voltage
0010ced0 t stats_random
0010cf44 t date_time
0010cf8e t date_date
0010cff8 t setXY
0010d00e t op_2frac
0010d0a0 t op_p2r
0010d0ec t op_r2p
0010d126 t do_s
0010d19a t mean_common
0010d1c4 t solver
0010d570 t fract_convert_number
0010d59c t matrix_getrc
0010d60c t cmdrrcl
0010d698 t rarg_round
0010d724 t cmderr
0010d730 t bad_mode_error
0010d73e t op_shift_digit
0010d794 t cmdconst
0010d81c t intDyadic
0010d8c8 t intMonadic
0010d940 t reg_decode
0010da8c t op_regsort
0010db74 t op_regclr
0010db98 t op_regswap
0010dbfc t cmdcrcl
0010dca4 t cmdcsto
0010dd40 t program_flash
0010ddc8 t init_library
0010de04 t param_range01
0010de40 t geometric_param.isra.123
0010de74 t cdf_G
0010dee8 t qf_G
0010df7e t pdf_G
0010dfe0 t param_verify
0010e030 t poisson_param.isra.125
0010e068 t qf_P
0010e0cc t cdf_P
0010e102 t pdf_P
0010e142 t binomial_param.isra.127
0010e192 t qf_B
0010e224 t cdf_B
0010e25c t pdf_B
0010e29e t f_param.isra.129
0010e2f2 t qf_F
0010e430 t cdf_F
0010e460 t pdf_F
0010e490 t t_param.isra.131
0010e4c8 t qf_T_init
0010e704 t qf_T
0010e744 t cdf_T
0010e770 t pdf_T
0010e79c t chi2_param.isra.133
0010e7d4 t qf_chi2
0010e9a4 t cdf_chi2
0010e9d0 t pdf_chi2
0010e9fc t sigmaCheck
0010ea40 t send_sigma
0010ea64 t stats_sigper
0010eaa6 t sigma_val
0010eb34 t check_data
0010eb60 t stats_yhat
0010ebfc t stats_xhat
0010eca2 t stats_LR
0010eccc t stats_COV
0010ed4c t stats_correlation
0010ed80 t stats_deviations
0010ee1e t stats_gmean
0010ee5c t stats_wmean
0010ee94 t stats_mean
0010eed6 t stats_wdeviations
0010efa0 t XisPrime
0010f25c t intbits
0010f300 t introt
0010f3cc t intLog10
0010f442 t intLog2
0010f4a2 t intPower
0010f596 t int10pow
0010f5c8 t intSqrt
0010f696 t err_div0
0010f6b2 t divmod
0010fadc t intDblRmdr
0010fb0a t intDblDiv
0010fb52 t intMod
0010fba0 t intDivide
0010fc7c t storcl_intop
0010fd10 t do_rcl
0010fd98 t cmdrcl
0010fda4 t cmdircl
0010fdd0 t cmdsto
0010fe3c t extract_time
0010feb2 t date_settime
0010ff7c t date_alphatime
00110010 t date_setdate
00110118 t date_alphamonth
00110160 t date_alphaday
001101b0 t date_alphadate
0011025c t warn
0011029c t digit
001103f4 t check_delete_prog
00110428 t stoprog
00110504 t matrix_copy
00110554 t matrix_multiply
00110654 t cmdxout
001107fc t cmdlocr
001108f0 t op_gtoalpha
00110924 t process_cmdline
00110a7c t process_cmdline_set_lift
00110a98 t do_tst
00110be4 t cmdconverged
00110ccc t cmdtest
00110cde t clrreg
00110d34 t clrall
00110d90 t reset
00110de0 t init_34s
00110e18 t init_arg
00110e58 t reset_arg
00110e74 t arg_eval
00110f00 t process_arg_shuffle
00110f34 t process_arg
001113d4 t set_window
00111478 t shutdown
00111530 t cmd_off
00111536 t do_ztst
001115bc t cmdztest
001115ea t flash_backup
00111638 t op_regcopy
00111676 t move_retstk
001116cc t sigmaDeallocate
001116f8 t sigma_clear
00111704 t sigmaAllocate
00111760 t cmdregs
00111814 t op_double
001118e4 t cmdxin
00111ae4 t cmdrestm
00111b90 t flash_append
00111c30 t clrprog
00111cd0 t store_program
00111d9c t load_state
00111de0 t load_registers
00111e50 t flash_restore
00111e98 t append_program
00111f44 t recall_program
00111f8c t load_program
00111fd0 t xeq
001129e4 t xeq_sst_bst
00112ad4 t xeq_single
00112af8 t xeqprog
00112b80 t xeq_xrom
00112bdc t dispatch_xrom
00112c38 t recv_any
00112dc4 t load_sigma
00112e1c T memset
00112e1c T xset
00112e38 t keycode_to_alpha
00112e74 t reset_multi
00112e94 t set_status_right
00112ef4 t is_label_or_end_at
00112f28 t advance_to_next_label
00112f70 t advance_to_previous_label
00112fb4 t check_confirm
00113000 t check_f_key
0011304c t init_cat
00113110 t process_catalogue
0011339c T main
00114d10 T __gnu_thumb1_case_uqi
00114d24 T __gnu_thumb1_case_uhi
00114d38 t .udivsi3_skip_div0_test
00114d38 T __aeabi_uidiv
00114d38 T __udivsi3
00114e34 T __aeabi_uidivmod
00114e54 T __aeabi_idiv
00114e54 T __divsi3
00114e5c t .divsi3_skip_div0_test
00114f84 T __aeabi_idivmod
00114fa4 W __aeabi_idiv0
00114fa4 W __aeabi_ldiv0
00114fa8 T __aeabi_llsr
00114fa8 T __lshrdi3
00114fc0 T __aeabi_lasr
00114fc0 T __ashrdi3
00114fdc T __aeabi_llsl
00114fdc T __ashldi3
00114ff4 T __aeabi_uldivmod
00115030 T __aeabi_lmul
00115030 T __muldi3
0011507c T __gnu_ldivmod_helper
001150b8 T __gnu_uldivmod_helper
001150f0 T __divdi3
00115480 T __udivdi3
001157d8 T __clzsi2
00115820 T decContextDefault
00115884 T decContextSetStatus
0011588c t decUnitAddSub
00115ac4 t decSetOverflow
00115b6c t decBiStr
00115b90 t decGetDigits
00115bc8 t decStatus
00115bfc t decUnitCompare
00115cd0 t decCompare
00115dc8 t decShiftToMost
00115eb4 t decShiftToLeast.part.1
00115f98 t decSetCoeff.isra.3
001161d8 t decCopyFit
001161fe t decApplyRound.part.6
00116388 t decSetSubnormal
00116470 t decFinalize
0011653a t decTrim.constprop.8
001165ec T decNumberToString
0011697c T decNumberFromString
00116ca4 T decNumberCopy
00116cf0 t decNaNs
00116d44 T decNumberNormalize
00116d9e t decMultiplyOp
00116f54 T decNumberMultiply
00116f82 t decCompareOp
0011708a T decNumberMin
001170bc T decNumberMax
001170ee T decNumberCompare
00117120 t decAddOp
00117544 T decNumberSubtract
00117576 T decNumberAdd
001175a6 T decNumberPlus
001175ea T decNumberMinus
00117630 T decNumberAbs
0011767a t decDivideOp
00117d2c T decNumberRemainder
00117d5e T decNumberDivide
00117d90 T decNumberSquareRoot
00118210 t decExpOp
001185b8 T decNumberExp
0011863c T decNumberZero
0011864a T decGetInt
00118744 t decQuantizeOp
001188d0 T decNumberRescale
00118900 T decNumberQuantize
00118932 T decNumberToIntegralValue
001189b0 T decimal128FromNumber
00118b44 T decimal128ToNumber
00118c18 T decDigitsToDPD
00118d4c T decimal64FromNumber
00118ed0 T decDigitsFromDPD
00118f5c T decimal64ToNumber
00119024 T decimal64ToString
00119048 t ____aeabi_idiv_from_thumb
00119050 t ____aeabi_uldivmod_from_thumb
00119058 t ____aeabi_idivmod_from_thumb
00119060 t ____aeabi_ldiv0_from_arm
0011906c t ____clzsi2_from_thumb
00119074 t ____aeabi_uidiv_from_thumb
0011907c t ____aeabi_uidivmod_from_thumb
00119084 t ____gnu_uldivmod_helper_from_arm
00119090 t ____aeabi_idiv0_from_arm
001190a8 t speeds.4490
001190bc t widths.5233
00119167 t divs.5234
001191aa t alphamap.8974
00119276 t linear_key_map.8939
0011929f t alpha_letters_lower
001192c7 t conv_catalogue
00119320 t catalogues.9228
00119378 t opcode_breaks
0011937f t lcd_bit
0011940d t lcd_addr
0011949b t digtbl
00119515 t bm_small.5251
0011976d t bm_large.5250
00119a62 t multicmds
00119abc t cnsts_conv
00119d0c t RegionTab
00119d1c t modes.10753
00119d23 t cnsts
00119ec0 t cnsts_d128
00119f90 t cnsts_d64
0011a1c8 t argcmds
0011a748 t niladics
0011aedc t monfuncs
0011b560 t dyfuncs
0011b758 t trifuncs
0011b7bc t S7_NaN
0011b7c9 t S7_INF
0011b7d2 t DIGITS
0011b7e4 t CSWTCH.869
0011b7ec t CSWTCH.872
0011b7f8 t map.8951
0011b81c t small_ints
0011b844 t gamma_consts
0011b898 t S7_fract_LT
0011b89c t S7_fract_GT
0011b8a0 t S7_fract_EQ
0011b8a4 t S7_STEP
0011b8aa t S_SURE
0011b8b0 t libname
0011b8bf t S7_ERROR
0011b8c8 t error_table.7825
0011b92c t xrom_targets
0011b932 t StackRegMask
0011b95f t modes.11215
0011b963 t primes
0011b973 t mons.6710
0011b998 t convergence_tolerances
0011b9a4 t catalogue_sizes.9220
0011b9ba t conv_mapping.9267
0011b9d2 t character_remapping_order
0011bad2 t cmap.8964
0011bb02 t amap.8965
0011bb1a t op_map.9080
0011bb20 t smap.8966
0011bb24 t op_map.9095
0011bb30 t disp.9096
0011bb34 t op_map.9068
0011bc44 t op_map.9035
0011bccc t op_map2.9036
0011bcd4 t op_map.9058
0011bd18 t op_map.9017
0011bea1 t catalogue
0011bf1d t cplx_catalogue
0011bf39 t stats_catalogue
0011bf4f t prob_catalogue
0011bf81 t int_catalogue
0011bfc7 t prog_catalogue
0011c012 t program_xfcn
0011c0a6 t test_catalogue
0011c0dc t mode_catalogue
0011c118 t alpha_catalogue
0011c12a t alpha_symbols
0011c13c t alpha_compares
0011c146 t alpha_arrows
0011c14f t alpha_letters
0011c177 t alpha_subscripts
0011c190 t sums_catalogue
0011c1a2 t matrix_catalogue
0011c1ba t internal_catalogue
0011c400 T const_NaN
0011c40c T const_inf
0011c418 T const__inf
0011c424 T const__2
0011c430 T const__1
0011c43c T const__0
0011c448 T const_0
0011c454 T const_1
0011c460 T const_2
0011c46c T const_3
0011c478 T const_4
0011c484 T const_5
0011c490 T const_6
0011c49c T const_7
0011c4a8 T const_8
0011c4b4 T const_9
0011c4c0 T const_10
0011c4cc T const_15
0011c4d8 T const_16
0011c4e4 T const_20
0011c4f0 T const_21
0011c4fc T const_32
0011c508 T const_60
0011c514 T const_90
0011c520 T const_100
0011c52c T const_150
0011c538 T const_256
0011c544 T const_360
0011c550 T const_400
0011c55c T const_9000
0011c568 T const_100000
0011c574 T const_1e32
0011c580 T const_1e_32
0011c58c T const_1e_37
0011c598 T const_1e_400
0011c5a4 T const_1e_24
0011c5b0 T const_1e_14
0011c5bc T const_0_0000005
0011c5c8 T const_0_0001
0011c5d4 T const_0_001
0011c5e0 T const_0_1
0011c5ec T const_0_2
0011c5f8 T const_0_2214
0011c608 T const_0_25
0011c614 T const_0_04
0011c620 T const_0_05
0011c62c T const_0_4
0011c638 T const_0_5
0011c644 T const__0_5
0011c650 T const_0_6
0011c65c T const_0_75
0011c668 T const_0_85
0011c674 T const_0_9
0011c680 T const_0_97
0011c68c T const_2on3
0011c6b0 T const_5on6
0011c6d4 T const_1on60
0011c6f8 T const_1_7
0011c704 T const_9on5
0011c710 T const_root2on2
0011c734 T const_PI
0011c758 T const_2PI
0011c890 T const_sqrt2PI
0011c8b4 T const_recipsqrt2PI
0011c8d8 T const_PIon2
0011c8fc T const_PIon180
0011c920 T const_PIon200
0011c944 T const_ln2
0011c968 T const_ln10
0011c98c T const_2pow64
0011c9a4 T const_randfac
0011c9c0 T const_gammaR
0011c9d0 T const_gammaC00
0011c9f4 T const_gammaC01
0011ca18 T const_gammaC02
0011ca3c T const_gammaC03
0011ca60 T const_gammaC04
0011ca84 T const_gammaC05
0011caa8 T const_gammaC06
0011cacc T const_gammaC07
0011caf0 T const_gammaC08
0011cb14 T const_gammaC09
0011cb38 T const_gammaC10
0011cb5c T const_gammaC11
0011cb80 T const_gammaC12
0011cba4 T const_gammaC13
0011cbc8 T const_gammaC14
0011cbec T const_gammaC15
0011cc10 T const_gammaC16
0011cc34 T const_gammaC17
0011cc58 T const_gammaC18
0011cc7c T const_gammaC19
0011cca0 T const_gammaC20
0011ccc4 T const_gammaC21
0011cce8 T powers
0011cd10 t multies
0011cd24 t resmap
0011cd2e t uarrone
0011cd54 t mfcone
0011cd58 t multies
0011cd6c t mfcone
0011cd70 T COMBMSD
0011cdf0 T COMBEXP
0011ce70 t xrom
0011db34 R SvnRevision
0011db34 T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchStatus
002000b4 b StopWatchMemory
002000b5 b RclMemory
002000b8 b StopWatch
002000bc b FirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10999
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200106 b Heartbeats
00200107 b LcdFadeOut
00200108 b UserHeartbeatCountDown
0020010c b Pause
00200110 b NonProgrammable
00200114 b SizeStatRegs
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b StatRegs
00200128 b XromRunning
0020012c b IntMaxWindow
00200130 b SeparatorMode
00200134 b ShowRPN
00200138 b RclMemoryRemanentDisplay
00200139 b DecimalMode
0020013c b gLowLevelInitSupcStatus
00200140 b Busy
00200144 b Error
00200148 b JustDisplayed
0020014c b Contrast
0020014d b TraceBuffer
00200168 b JustStopped
0020016c b SleepAnnunciatorOn
0020016d b KbRead
00200170 b was_paused.9402
00200174 b OpCodeDisplayPending
00200178 b StateWhileOn
002001a8 b XromLocal
002001a8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114e5c t .divsi3_skip_div0_test
00114d38 t .udivsi3_skip_div0_test
