00001e00 A UserFlashSize
00102620 t decNumberSquare
0010262e t decNumberCube
0010264e t dn_div2
00102660 t pdf_Q
0010269c t dn_mul2
001026b0 t dn_subtract
001026c4 t matrix_pivoting_solve
001027a6 t convF2C
001027d0 t solve_secant
00102818 t solve_bracket
00102870 t qstep
001028dc t decNumberFrac
001028fe t dn_1m
00102914 t dn_m1
00102928 t qf_F_recipm1
00102954 t dn_dec
00102968 t is_int
001029b8 t dn_check_gcd
00102a34 t decNumberLCM
00102aa2 t cmplxSubtract
00102ac0 t dn_add
00102ad4 t convC2F
00102afc t solve_bisect
00102b18 t solve_quadratic
00102b7c t decNumberHR2HMS
00102c54 t decNumberHMS2HR
00102cc8 t decNumberHMSSub
00102cfa t decNumberHMSAdd
00102d2c t cdf_Q_helper
00102e7c t cdf_Q
00102e8e t dn_p1
00102ea0 t dn_inc
00102eb4 t do_atan
0010301c t do_atan2
00103138 t sincosTaylor
0010323c t cmplx_1x
001032a4 t cmplxDivideRealBy
00103308 t cmplxRecip
0010336a t cmplxR
001033a0 t cmplxAbs
001033b8 t cmplxDivide
00103454 t cmplxMultiply
001034be t cmplxAdd
001034dc t detect_voltage
00103574 t put_key
001035c8 t scan_keyboard
00103774 t SLCD_irq
001038d8 t set_decimal
0010390a t set_digits_string
00103948 t set_separator
00103976 t finish_display
001039a0 t prt_specials.part.10
00103aac t catcmd
00103bc0 t num_arg_digits
00103c04 t prt
00103eac t check_special_dn.isra.12
00103f10 t add_char
00103f54 t cmdalpha
00103f78 t local_levels
00103fa4 t local_regs
00103fbc t get_reg_n
00104070 t xeq_init_contexts
00104110 t getRegister
0010413e t getX
0010414c t getXY
00104162 t getXYZT
00104182 t dist_one_param
00104190 t storcl_op
00104204 t storcl_cop
00104286 t get_stack
00104294 t sigma_sum
001042f4 t flag_word
00104368 t get_user_flag
00104384 t stack_size
001043c0 t global_regs_rarg
001043fc t global_regs
0010440a t retstk_up
0010446c t fin_tst
001044b4 t check_dblmode
001044c4 t check_mode
001044f0 t cmdflag
00104598 t put_user_flag
001045ae t isTop
001045e4 t op_entryp
00104604 t do_rtn
00104670 t op_rtn
001046a0 t isSpecial
001046d4 t isNan
00104708 t isInfinite
00104738 t XisInt
00104788 t carry_overflow
0010480c t set_int_x
00104b2c t set_overflow
00104b46 t intFib
00104c10 t int_1pow
00104c4c t intAbs
00104ca4 t intFactorial
00104d0e t intMultiply
00104db4 t intSqr
00104dc4 t intLCM
00104e60 t intCube
00104ea2 t calc_overflow
00104fba t set_carry
00104fd4 t intLSL
00104ffe t intLSR
0010502a t int2pow
001050a4 t intCubeRoot
001051be t intASR
001051fe t intRRC
0010523a t intRLC
00105272 t intRR
001052a8 t intRL
001052d8 t intSubtract
00105430 t intAdd
00105554 t get_trig_mode
00105588 t set_annunciators
00105644 t decNumberDRG_internal
001056c2 t decNumberDRG
001056d8 t cvt_rad2
001056e6 t decNumberArcTan2
00105704 t decNumberArcTan
00105754 t decNumberArcCos
001057e8 t decNumberArcSin
00105864 t cvt_2rad
00105944 t annunciators
00105ad0 t close_port_reset_state
00105b0c t open_port_default
00105b74 t toggle_running
00105bcc t process_select_memory_key
00105c68 t realULP
00105cfc t decNumberULP
00105d0c t decNumberMantissa
00105d4e t check_probability
00105dc8 t check_low
00105dec t ib_step
00105e36 t betacf
00105fa8 t decNumberGCD
0010600a t relative_error
00106044 t extract_date
00106130 t date_isleap
001061ae t decNumberNeighbour
00106242 t decNumberTan
0010629c t decNumberCos
001062f0 t decNumberSin
00106344 t decNumberSinc
00106390 t dn_sincos
001063cc t cmplxExp
00106438 t decNumberPow_1
00106498 t ullint_to_dn
00106518 t int_to_dn
00106542 t matrix_do_loop
0010657c t get_sigmas
00106708 t do_LR
001067b0 t correlation
00106878 t dn_ln
001069d4 t qf_Q_est
00106ab4 t normal_approximation_via_moment
00106b24 t sigma_helper
00106c04 t dn_LnGamma
00106cb0 t decNumberArcCosh
00106ce6 t cmplxLn
00106d98 t cmplxPower
00106dd0 t cmplxCubeRoot
00106e08 t cmplxXRoot
00106e3c t c_lg
00106f20 t build_date
00106fc8 t dateToJ
00107008 t dateExtraction
00107054 t dateDayOfWeek
0010709c t decNumber2Fraction
001071e8 t set_x
00107b5c t decNumberRnd
00107bfc t slv_compare
00107c24 t qf_Q
00107ce4 t decNumberLnGamma
00107d8c t pdf_chi2_helper
00107e1c t decNumberGammap.part.51
0010802c t decNumberGammap
00108074 t cdf_P_helper
001080c0 t cdf_chi2_helper
0010810c t decNumberERF
0010816c t perm_helper
00108218 t decNumberPerm
00108250 t decNumberComb
001082a6 t decNumberGamma
0010839c t decNumberFactorial
001083b8 t do_log
001083e4 t decNumberLogxy
00108406 t dn_log10
00108418 t convPR2DB
00108436 t convAR2DB
00108458 t dn_log2
0010846c t decNumberExpm1
001084dc t dn_sinhcosh
0010857c t decNumberCosh
001085ae t decNumberSinh
001085de t cmplx_sinhcosh
0010862a t cmplxCosh
00108644 t cmplxSinh
00108666 t cmplx_sincos
001086e8 t cmplxCos
00108702 t cmplxSin
00108724 t cmplxLnGamma
00108818 t cmplxGamma
0010890c t cmplxTan
001089a0 t decNumberTanh
00108a14 t decNumberLn1p
00108a76 t pdf_T_helper
00108b10 t dn_ln1m
00108b2c t decNumberArcSinh
00108b7a t decNumberArcTanh
00108bf4 t dn_power
00108d7c t pdf_B_helper
00108dfc t decNumberXRoot
00108e54 t decNumberCubeRoot
00108e98 t decNumberPow10
00108eac t convDB2PR
00108ecc t convDB2AR
00108ef0 t decNumberPow2
00108f04 t pdf_P_helper
00108f5a t decNumberExponent
00108f98 t dateFromJ
00108fd2 t dateFromYMD
0010901e t cmplxSqrt
001090d8 t cmplxTanh
00109138 t cmplxSinc
00109182 t clrflags
001091c0 t checksum_region.constprop.159
00109200 t RTC_SetTimeAlarm.constprop.160
00109264 T __aeabi_unwind_cpp_pr0
00109266 T __aeabi_unwind_cpp_pr1
00109268 T __aeabi_unwind_cpp_pr2
0010926a T LowLevelInit
00109308 T memcpy
00109308 T xcopy
00109334 t cmdrestm
00109368 t cmdsavem
00109388 t set_reg_n_int
001093a0 t setX_int
001093b2 t get_reg_n_int
001093cc t intws
00109474 t getX_int
00109482 t XisEvenOrOdd
001094d0 t check_zero
00109534 t stats_sto_random
00109568 t get_reg_n_int_sgn
001095a4 t alpha_fromx
001095bc t alpha_rcl_s
0010960c t alpha_rcl
0010961e t alpha_ip
0010967c t format_reg
001096f0 t alpha_reg
00109712 t copyreg
00109732 t lower2
00109760 t lower
0010978e t drop
001097a4 t swap_reg
001097cc t cmdswap
0010982c t fill
00109858 t cpx_fill
00109890 t roll_down
001098bc t cpx_roll_down
001098d0 t lift
001098fc t lift_if_enabled
00109914 t intmsks
001099ac t cpx_enter
001099d2 t roll_up
00109a00 t cpx_roll_up
00109a14 t copyreg_n
00109a32 t setlastX
00109a42 t int_justify
00109ae0 t intDblMul
00109c74 t setlastXY
00109c88 t zero_regs
00109ce0 t clrstk
00109d10 t zero_Y
00109d24 t clrx
00109d48 t alpha_rot_r
00109d90 t alpha_shift_r
00109dc8 t display
0010a774 t cmdpause
0010a798 t cmdview
0010a7d8 t version
0010a7f8 t message
0010a84c t busy
0010a890 t LU_decomposition
0010aa6a t recv_byte
0010aae8 t get_byte
0010aaf6 t get_word
0010ab18 t newton_qf
0010acec t decNumberLnBeta
0010ad3c t pdf_F_helper
0010adf6 t betai
0010af34 t cdf_B_helper
0010af94 t cdf_F_helper
0010b002 t cdf_T_helper
0010b098 t alpha_view_common
0010b0e0 t op_prompt
0010b0f2 t alpha_view_reg
0010b0fe t alpha_view
0010b10e t error_message
0010b17c t set_running_on
0010b1c4 t op_rs
0010b208 t cmdmsg
0010b214 t err
0010b238 t matrix_range_check
0010b2a0 t matrix_descriptor
0010b2e2 t matrix_decompose
0010b380 t matrix_decomp
0010b39c t matrix_colq
0010b3c4 t matrix_rowq
0010b3ec t matrix_diag
0010b42c t matrix_all
0010b464 t matrix_is_square
0010b492 t matrix_transpose
0010b56c t matrix_lu_check
0010b5d0 t matrix_determinant
0010b638 t matrix_lu_decomp
0010b6ec t matrix_linear_eqn
0010b7e0 t matrix_inverse
0010b8a4 t matrix_rowops
0010b9a4 t matrix_genadd
0010ba42 t matrix_getreg
0010ba9c t matrix_col
0010baee t matrix_row
0010bb42 t put_block
0010bc1c t send_all
0010bc38 t send_registers
0010bc64 t send_program
0010bca0 t cmdlpop
0010bcd4 t not_running
0010bcf4 t gsbgto
0010bd7c t do_usergsb
0010bde4 t cmdgtocommon
0010be0c t bad_mode_error
0010be1a t cmdconst
0010be70 t reg_decode
0010bfbc t op_regclr
0010bfe0 t op_regswap
0010c044 t cmdback
0010c0b0 t cmdskip
0010c104 t find_opcode_from
0010c15a t cmdgto
0010c1a8 t cmdlblp
0010c1d4 t findmultilbl
0010c220 t branchtoalpha
0010c24c t cmdalphagto
0010c276 t cmdmultigto
0010c292 t cmdmultilblp
0010c2a8 t check_stack_overlap
0010c2d0 t cmdrclstk
0010c302 t cmdstostk
0010c334 t get_keycode_from_reg
0010c380 t cmdputkey
0010c39a t check_special
0010c404 t setRegister
0010c44c t store_stopwatch_in_memory
0010c550 t stopwatch_callback
0010c834 t cmdshuffle
0010c86a t op_regsort
0010c952 t cmdloop
0010cae8 t incdec
0010cb70 t cmdloopz
0010cb86 t cmdlincdec
0010cb98 t set_reg_n_int_sgn
0010cbe8 t int_from_register
0010cc24 t register_from_int
0010cc60 t op_float
0010ccdc t op_fract
0010cd1c t set_int_base
0010cd94 t cmddisp
0010cdd4 t cmdkeyp
0010ce2c t setX_int_sgn
0010ce42 t op_fracdenom
0010cea4 t cmdkeytype
0010ced8 t get_mem
0010cf30 t op_ticks
0010cf48 t get_base
0010cf5c t get_sign_mode
0010cf8c t get_word_size
0010cfa0 t get_stack_size
0010cfb4 t cmdintnum
0010cfde t op_roundingmode
0010d000 t alpha_tox
0010d024 t alpha_length
0010d038 t alpha_sto
0010d098 t setX
0010d0a8 t op_shift_digit
0010d100 t cmdconv
0010d138 t op_voltage
0010d184 t rarg_round
0010d1c8 t stats_random
0010d240 t date_time
0010d28a t date_date
0010d2f4 t setXY
0010d30a t op_2frac
0010d39c t op_p2r
0010d3e8 t op_r2p
0010d422 t do_s
0010d496 t mean_common
0010d4c0 t solver
0010d874 t fract_convert_number
0010d8a0 t cmdcsto
0010d940 t matrix_getrc
0010d9b0 t cmdrrcl
0010da48 t cmdcrcl
0010daf0 t cmderr
0010dafc t program_flash
0010db84 t init_library
0010dbc0 t param_range01
0010dbfc t geometric_param.isra.123
0010dc30 t cdf_G
0010dca4 t qf_G
0010dd3a t pdf_G
0010dd9c t param_verify
0010ddec t poisson_param.isra.125
0010de24 t qf_P
0010de88 t cdf_P
0010debe t pdf_P
0010defe t binomial_param.isra.127
0010df4e t qf_B
0010dfe0 t cdf_B
0010e018 t pdf_B
0010e05a t f_param.isra.129
0010e0ae t qf_F
0010e1f4 t cdf_F
0010e224 t pdf_F
0010e254 t t_param.isra.131
0010e28c t qf_T_init
0010e4c8 t qf_T
0010e508 t cdf_T
0010e534 t pdf_T
0010e560 t chi2_param.isra.133
0010e598 t qf_chi2
0010e768 t cdf_chi2
0010e794 t pdf_chi2
0010e7c0 t sigmaCheck
0010e804 t send_sigma
0010e828 t stats_sigper
0010e86a t sigma_val
0010e8f8 t check_data
0010e924 t stats_yhat
0010e9c0 t stats_xhat
0010ea66 t stats_LR
0010ea90 t stats_COV
0010eb10 t stats_correlation
0010eb44 t stats_deviations
0010ebe2 t stats_gmean
0010ec20 t stats_wmean
0010ec58 t stats_mean
0010ec9a t stats_wdeviations
0010ed64 t XisPrime
0010f020 t intbits
0010f0c4 t intLog10
0010f13a t intLog2
0010f19a t intPower
0010f28e t int10pow
0010f2c0 t intXRoot
0010f3b6 t intSqrt
0010f484 t introt
0010f54c t err_div0
0010f568 t divmod
0010f994 t intDblRmdr
0010f9c2 t intDblDiv
0010fa0a t intMod
0010fa58 t intDivide
0010fb34 t storcl_intop
0010fbc8 t do_rcl
0010fc50 t cmdrcl
0010fc5c t cmdircl
0010fc84 t cmdsto
0010fcf4 t extract_time
0010fd6a t date_settime
0010fe34 t date_alphatime
0010fec8 t date_setdate
0010ffd0 t date_alphamonth
00110018 t date_alphaday
00110068 t date_alphadate
00110114 t warn
00110154 t digit
001102ac t check_delete_prog
001102e0 t stoprog
001103bc t matrix_copy
0011040c t matrix_multiply
0011050c t cmdxout
00110678 t cmdlocr
0011076c t op_regcopy
001107aa t op_gtoalpha
001107dc t process_cmdline
0011093c t process_cmdline_set_lift
00110958 t do_tst
00110aac t cmdconverged
00110b94 t cmdtest
00110ba6 t do_ztst
00110c24 t cmdztest
00110c52 t clrreg
00110ca8 t clrall
00110d04 t reset
00110d54 t init_34s
00110d7c t init_arg
00110dbc t reset_arg
00110dd8 t arg_eval
00110e64 t process_arg_shuffle
00110e98 t process_arg
00111338 t set_window
001113dc t shutdown
00111494 t cmd_off
0011149a t flash_backup
001114e8 t move_retstk
0011153c t sigmaDeallocate
00111568 t sigma_clear
00111574 t sigmaAllocate
001115d0 t cmdregs
00111660 t op_double
00111710 t cmdxin
001118fc t flash_append
0011199c t clrprog
00111a3c t store_program
00111b08 t load_state
00111b4c t load_registers
00111bbc t flash_restore
00111c04 t append_program
00111cb0 t recall_program
00111cf8 t load_program
00111d3c t xeq
0011270c t xeq_sst_bst
0011280c t xeq_single
00112830 t xeqprog
001128b8 t xeq_xrom
00112914 t dispatch_xrom
00112970 t recv_any
00112afc t load_sigma
00112b54 T memset
00112b54 T xset
00112b70 t keycode_to_alpha
00112bac t reset_multi
00112bcc t set_status_right
00112c2c t is_label_or_end_at
00112c60 t advance_to_next_label
00112ca8 t advance_to_previous_label
00112cec t check_confirm.part.3
00112d28 t check_f_key
00112d74 t init_cat
00112e38 t process_catalogue
001130cc T main
00114bb4 T __gnu_thumb1_case_uqi
00114bc8 T __gnu_thumb1_case_uhi
00114bdc t .udivsi3_skip_div0_test
00114bdc T __aeabi_uidiv
00114bdc T __udivsi3
00114cd8 T __aeabi_uidivmod
00114cf8 T __aeabi_idiv
00114cf8 T __divsi3
00114d00 t .divsi3_skip_div0_test
00114e28 T __aeabi_idivmod
00114e48 W __aeabi_idiv0
00114e48 W __aeabi_ldiv0
00114e4c T __aeabi_llsr
00114e4c T __lshrdi3
00114e64 T __aeabi_lasr
00114e64 T __ashrdi3
00114e80 T __aeabi_llsl
00114e80 T __ashldi3
00114e98 T __aeabi_ldivmod
00114edc T __aeabi_uldivmod
00114f18 T __aeabi_lmul
00114f18 T __muldi3
00114f64 T __gnu_ldivmod_helper
00114fa0 T __gnu_uldivmod_helper
00114fd8 T __divdi3
00115368 T __udivdi3
001156c0 T __clzsi2
00115708 T decContextDefault
0011576c T decContextSetStatus
00115774 t decUnitAddSub
001159ac t decSetOverflow
00115a54 t decBiStr
00115a78 t decGetDigits
00115ab0 t decStatus
00115ae4 t decUnitCompare
00115bb8 t decCompare
00115cb0 t decShiftToMost
00115d9c t decShiftToLeast.part.1
00115e80 t decSetCoeff.isra.3
001160c0 t decCopyFit
001160e6 t decApplyRound.part.6
00116270 t decSetSubnormal
00116358 t decFinalize
00116422 t decTrim.constprop.8
001164d4 T decNumberToString
00116864 T decNumberFromString
00116b8c T decNumberCopy
00116bd8 t decNaNs
00116c2c T decNumberNormalize
00116c86 t decMultiplyOp
00116e3c T decNumberMultiply
00116e6a t decCompareOp
00116f72 T decNumberMin
00116fa4 T decNumberMax
00116fd6 T decNumberCompare
00117008 t decAddOp
0011742c T decNumberSubtract
0011745e T decNumberAdd
0011748e T decNumberPlus
001174d2 T decNumberMinus
00117518 T decNumberAbs
00117562 t decDivideOp
00117c14 T decNumberRemainder
00117c46 T decNumberDivide
00117c78 T decNumberSquareRoot
001180f8 t decExpOp
001184a0 T decNumberExp
00118524 T decNumberZero
00118532 T decGetInt
0011862c t decQuantizeOp
001187b8 T decNumberRescale
001187e8 T decNumberQuantize
0011881a T decNumberToIntegralValue
00118898 T decimal128FromNumber
00118a2c T decimal128ToNumber
00118b00 T decDigitsToDPD
00118c34 T decimal64FromNumber
00118db8 T decDigitsFromDPD
00118e44 T decimal64ToNumber
00118f0c T decimal64ToString
00118f30 t ____aeabi_uidivmod_from_thumb
00118f38 t ____aeabi_idivmod_from_thumb
00118f40 t ____clzsi2_from_thumb
00118f48 t ____gnu_ldivmod_helper_from_arm
00118f54 t ____aeabi_uldivmod_from_thumb
00118f5c t ____aeabi_ldivmod_from_thumb
00118f64 t ____aeabi_ldiv0_from_arm
00118f70 t ____aeabi_uidiv_from_thumb
00118f78 t ____gnu_uldivmod_helper_from_arm
00118f84 t ____aeabi_idiv_from_thumb
00118f8c t ____aeabi_idiv0_from_arm
00118fa8 t speeds.4476
00118fbc t widths.5219
00119067 t divs.5220
001190aa t alphamap.8990
00119176 t linear_key_map.8955
0011919f t alpha_letters_lower
001191c7 t conv_catalogue
00119220 t catalogues.9273
00119278 t opcode_breaks
0011927f t lcd_bit
0011930d t lcd_addr
0011939b t digtbl
00119415 t bm_small.5237
0011966d t bm_large.5236
00119974 t multicmds
001199cc t cnsts_conv
00119c1c t RegionTab
00119c39 t modes.10789
00119c40 t cnsts
00119ddc t cnsts_d128
00119eac t cnsts_d64
0011a0e4 t argcmds
0011a65a t niladics
0011adee t monfuncs
0011b472 t dyfuncs
0011b66a t trifuncs
0011b6ce t S7_NaN
0011b6db t S7_INF
0011b6e4 t DIGITS
0011b6f8 t CSWTCH.860
0011b700 t CSWTCH.863
0011b70c t CSWTCH.857
0011b720 t small_ints
0011b748 t gamma_consts
0011b79c t S7_fract_LT
0011b7a0 t S7_fract_GT
0011b7a4 t S7_fract_EQ
0011b7a8 t S7_STEP
0011b7ae t S_SURE
0011b7b4 t libname
0011b7c3 t S7_ERROR
0011b7cc t error_table.7824
0011b830 t xrom_targets
0011b85f t modes.11264
0011b863 t primes
0011b873 t mons.6697
0011b898 t convergence_tolerances
0011b8a4 t map.8967
0011b8c7 t catalogue_sizes.9265
0011b8de t conv_mapping.9312
0011b8f6 t character_remapping_order
0011b9f6 t cmap.8980
0011ba26 t amap.8981
0011ba3e t smap.8982
0011ba42 t op_map.9106
0011bb0e t op_map.9051
0011bb96 t op_map2.9052
0011bb9e t op_map.9074
0011bbe2 t op_map.9033
0011bd6b t catalogue
0011bdea t cplx_catalogue
0011be06 t stats_catalogue
0011be1c t prob_catalogue
0011be4e t int_catalogue
0011be93 t prog_catalogue
0011bedb t program_xfcn
0011bf6e t test_catalogue
0011bfa4 t mode_catalogue
0011bfe0 t alpha_catalogue
0011bff2 t alpha_symbols
0011c005 t alpha_compares
0011c00f t alpha_arrows
0011c018 t alpha_letters
0011c040 t alpha_subscripts
0011c058 t sums_catalogue
0011c06a t matrix_catalogue
0011c082 t internal_catalogue
0011c2c0 T const_NaN
0011c2cc T const_inf
0011c2d8 T const__inf
0011c2e4 T const__2
0011c2f0 T const__1
0011c2fc T const__0
0011c308 T const_0
0011c314 T const_1
0011c320 T const_2
0011c32c T const_3
0011c338 T const_4
0011c344 T const_5
0011c350 T const_6
0011c35c T const_7
0011c368 T const_8
0011c374 T const_9
0011c380 T const_10
0011c38c T const_15
0011c398 T const_16
0011c3a4 T const_20
0011c3b0 T const_21
0011c3bc T const_32
0011c3c8 T const_60
0011c3d4 T const_90
0011c3e0 T const_100
0011c3ec T const_150
0011c3f8 T const_256
0011c404 T const_360
0011c410 T const_400
0011c41c T const_9000
0011c428 T const_100000
0011c434 T const_1e32
0011c440 T const_1e_32
0011c44c T const_1e_37
0011c458 T const_1e_400
0011c464 T const_1e_24
0011c470 T const_1e_14
0011c47c T const_0_0000005
0011c488 T const_0_0001
0011c494 T const_0_001
0011c4a0 T const_0_1
0011c4ac T const_0_2
0011c4b8 T const_0_2214
0011c4c8 T const_0_25
0011c4d4 T const_0_04
0011c4e0 T const_0_05
0011c4ec T const_0_4
0011c4f8 T const_0_5
0011c504 T const__0_5
0011c510 T const_0_6
0011c51c T const_0_75
0011c528 T const_0_85
0011c534 T const_0_9
0011c540 T const_0_97
0011c54c T const_2on3
0011c570 T const_5on6
0011c594 T const_1on60
0011c5b8 T const_1_7
0011c5c4 T const_9on5
0011c5d0 T const_root2on2
0011c5f4 T const_PI
0011c618 T const_2PI
0011c750 T const_sqrt2PI
0011c774 T const_recipsqrt2PI
0011c798 T const_PIon2
0011c7bc T const_PIon180
0011c7e0 T const_PIon200
0011c804 T const_ln2
0011c828 T const_ln10
0011c84c T const_randfac
0011c868 T const_gammaR
0011c878 T const_gammaC00
0011c89c T const_gammaC01
0011c8c0 T const_gammaC02
0011c8e4 T const_gammaC03
0011c908 T const_gammaC04
0011c92c T const_gammaC05
0011c950 T const_gammaC06
0011c974 T const_gammaC07
0011c998 T const_gammaC08
0011c9bc T const_gammaC09
0011c9e0 T const_gammaC10
0011ca04 T const_gammaC11
0011ca28 T const_gammaC12
0011ca4c T const_gammaC13
0011ca70 T const_gammaC14
0011ca94 T const_gammaC15
0011cab8 T const_gammaC16
0011cadc T const_gammaC17
0011cb00 T const_gammaC18
0011cb24 T const_gammaC19
0011cb48 T const_gammaC20
0011cb6c T const_gammaC21
0011cb90 T powers
0011cbb8 t multies
0011cbcc t resmap
0011cbd6 t uarrone
0011cbfc t mfcone
0011cc00 t multies
0011cc14 t mfcone
0011cc18 T COMBMSD
0011cc98 T COMBEXP
0011cd18 t xrom
0011d9e0 R SvnRevision
0011d9e0 T _efixed
0011da00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11037
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b StackBase
0020012c b StatRegs
00200130 b XromRunning
00200134 b SeparatorMode
00200138 b ShowRPN
00200140 b Stopwatch
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
0020015d b TraceBuffer
00200178 b JustStopped
0020017c b SleepAnnunciatorOn
0020017d b KbRead
00200180 b was_paused.9447
00200184 b OpCodeDisplayPending
00200188 b StateWhileOn
002001b8 b XromLocal
002001b8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114d00 t .divsi3_skip_div0_test
00114bdc t .udivsi3_skip_div0_test
