00001c00 A UserFlashSize
00102636 t decNumberCube
00102656 t dn_div2
00102668 t pdf_Q
001026a4 t dn_mul2
001026b8 t dn_subtract
001026cc t matrix_pivoting_solve
001027ae t convF2C
001027d8 t solve_secant
00102820 t solve_bracket
00102878 t qstep
001028e4 t decNumberFrac
00102906 t dn_1m
0010291c t dn_m1
00102930 t qf_F_recipm1
0010295c t dn_dec
00102970 t is_int
001029c0 t dn_check_gcd
00102a3c t decNumberLCM
00102aaa t cmplxSubtract
00102ac8 t dn_add
00102adc t convC2F
00102b04 t solve_bisect
00102b20 t solve_quadratic
00102b84 t decNumberHR2HMS
00102c5c t decNumberHMS2HR
00102cd0 t decNumberHMSSub
00102d02 t decNumberHMSAdd
00102d34 t cdf_Q_helper
00102e84 t cdf_Q
00102e96 t dn_p1
00102ea8 t dn_inc
00102ebc t do_atan
00103024 t do_atan2
00103140 t sincosTaylor
00103244 t cmplx_1x
001032ac t cmplxDivideRealBy
00103310 t cmplxRecip
00103372 t cmplxR
001033a8 t cmplxAbs
001033c0 t cmplxDivide
0010345c t cmplxMultiply
001034c6 t cmplxAdd
001034e4 t detect_voltage
0010357c t put_key
001035d0 t scan_keyboard
0010377c t SLCD_irq
001038e0 t set_decimal
00103912 t set_digits_string
00103950 t set_separator
0010397e t finish_display
001039a8 t prt_specials.part.11
00103ab4 t catcmd
00103bc4 t num_arg_digits
00103c08 t prt
00103eac t check_special_dn.isra.13
00103f10 t add_char
00103f54 t cmdalpha
00103f78 t local_levels
00103fa4 t local_regs_rarg
00103fce t local_regs
00103fdc t get_reg_n
00104090 t xeq_init_contexts
00104130 t getRegister
0010415e t getX
0010416c t getXY
00104182 t getXYZT
001041a2 t dist_one_param
001041b0 t storcl_op
00104224 t storcl_cop
001042a6 t get_stack
001042b4 t sigma_sum
00104314 t flag_word
00104388 t get_user_flag
001043a4 t stack_size
001043e0 t global_regs_rarg
00104414 t global_regs
00104422 t retstk_up
00104484 t fin_tst
001044cc t check_dblmode
001044dc t check_mode
00104508 t cmdflag
001045b0 t put_user_flag
001045c6 t isTop
001045fc t op_entryp
0010461c t do_rtn
00104688 t op_rtn
001046b8 t isSpecial
001046ec t isNan
00104720 t isInfinite
00104750 t XisInt
0010479c t carry_overflow
00104820 t set_int_x
00104b24 t set_overflow
00104b3e t intFib
00104c08 t int_1pow
00104c44 t intAbs
00104c9c t intMultiply
00104d44 t intSqr
00104d54 t intLCM
00104df0 t intCube
00104e32 t calc_overflow
00104f4a t set_carry
00104f64 t intLSL
00104f8e t intLSR
00104fba t int2pow
00105034 t intASR
00105074 t intRRC
001050b0 t intRLC
001050e8 t intRR
0010511e t intRL
0010514e t intSubtract
001052a4 t intAdd
001053c8 t get_trig_mode
001053fc t set_annunciators
001054b0 t decNumberDRG_internal
0010552e t decNumberDRG
00105544 t cvt_rad2
00105552 t decNumberArcTan2
00105570 t decNumberArcTan
001055c0 t decNumberArcCos
00105654 t decNumberArcSin
001056d0 t cvt_2rad
001057b0 t annunciators
00105934 t close_port_reset_state
00105970 t open_port_default
001059d8 t toggle_running
00105a30 t process_select_memory_key
00105acc t realULP
00105b60 t decNumberULP
00105b70 t decNumberMantissa
00105bb2 t check_probability
00105c2c t check_low
00105c50 t ib_step
00105c9a t betacf
00105e0c t decNumberGCD
00105e6e t relative_error
00105ea8 t extract_date
00105f94 t date_isleap
00106012 t decNumberNeighbour
001060a6 t decNumberTan
00106100 t decNumberCos
00106154 t decNumberSin
001061a8 t decNumberSinc
001061f4 t dn_sincos
00106230 t cmplxExp
0010629c t decNumberPow_1
001062fc t ullint_to_dn
0010637c t int_to_dn
001063a6 t matrix_do_loop
001063e0 t get_sigmas
0010656c t do_LR
00106614 t correlation
001066dc t dn_ln
00106838 t qf_Q_est
00106918 t normal_approximation_via_moment
00106988 t sigma_helper
00106a68 t dn_LnGamma
00106b14 t decNumberArcCosh
00106b4a t cmplxLn
00106bfc t cmplxPower
00106c34 t cmplxCubeRoot
00106c6c t cmplxXRoot
00106ca0 t c_lg
00106d84 t build_date
00106e2c t dateToJ
00106e6c t dateExtraction
00106eb8 t dateDayOfWeek
00106f00 t decNumber2Fraction
0010704c t set_x
001079c0 t decNumberRnd
00107a60 t slv_compare
00107a88 t qf_Q
00107b48 t decNumberLnGamma
00107bf0 t pdf_chi2_helper
00107c80 t decNumberGammap.part.51
00107e90 t decNumberGammap
00107ed8 t cdf_P_helper
00107f24 t cdf_chi2_helper
00107f70 t decNumberERF
00107fd0 t perm_helper
0010807c t decNumberPerm
001080b4 t decNumberComb
0010810a t decNumberGamma
00108200 t decNumberFactorial
0010821c t do_log
00108248 t decNumberLogxy
0010826a t dn_log10
0010827c t convPR2DB
0010829a t convAR2DB
001082bc t dn_log2
001082d0 t decNumberExpm1
00108340 t dn_sinhcosh
001083e0 t decNumberCosh
00108412 t decNumberSinh
00108442 t cmplx_sinhcosh
0010848e t cmplxCosh
001084a8 t cmplxSinh
001084ca t cmplx_sincos
0010854c t cmplxCos
00108566 t cmplxSin
00108588 t cmplxLnGamma
0010867c t cmplxGamma
00108770 t cmplxTan
00108804 t decNumberTanh
00108878 t decNumberLn1p
001088da t pdf_T_helper
00108974 t dn_ln1m
00108990 t decNumberArcSinh
001089de t decNumberArcTanh
00108a58 t dn_power
00108be0 t pdf_B_helper
00108c60 t decNumberXRoot
00108cb8 t decNumberCubeRoot
00108cfc t decNumberPow10
00108d10 t convDB2PR
00108d30 t convDB2AR
00108d54 t decNumberPow2
00108d68 t pdf_P_helper
00108dbe t decNumberExponent
00108dfc t dateFromJ
00108e36 t dateFromYMD
00108e82 t cmplxSqrt
00108f3c t cmplxTanh
00108f9c t cmplxSinc
00108fe6 t clrflags
00109024 t checksum_region.constprop.161
00109064 t RTC_SetTimeAlarm.constprop.162
001090c8 T __aeabi_unwind_cpp_pr0
001090ca T __aeabi_unwind_cpp_pr1
001090cc T __aeabi_unwind_cpp_pr2
001090ce T LowLevelInit
0010916c T memcpy
0010916c T xcopy
00109198 t cmdsavem
001091b8 t set_reg_n_int
001091d0 t setX_int
001091e2 t get_reg_n_int
001091fc t intws
001092a4 t getX_int
001092b2 t XisEvenOrOdd
001092fc t check_zero
00109360 t stats_sto_random
00109394 t get_reg_n_int_sgn
001093d0 t alpha_fromx
001093e8 t alpha_rcl_s
00109438 t alpha_rcl
0010944a t alpha_ip
001094a8 t format_reg
00109514 t alpha_reg
00109536 t copyreg
00109556 t lower2
00109584 t lower
001095b2 t drop
001095c8 t swap_reg
001095f0 t cmdswap
00109650 t fill
0010967c t cpx_fill
001096b4 t roll_down
001096e0 t cpx_roll_down
001096f4 t lift
00109720 t lift_if_enabled
00109738 t intmsks
001097d0 t cpx_enter
001097f6 t roll_up
00109824 t cpx_roll_up
00109838 t copyreg_n
00109856 t setlastX
00109866 t int_justify
00109904 t intDblMul
00109a98 t setlastXY
00109aac t zero_regs
00109b04 t clrstk
00109b34 t zero_Y
00109b48 t clrx
00109b6c t alpha_rot_r
00109bb4 t alpha_shift_r
00109bec t display
0010a598 t cmdpause
0010a5bc t cmdview
0010a5fc t version
0010a61c t message
0010a680 t busy
0010a6c4 t LU_decomposition
0010a89e t recv_byte
0010a91c t get_byte
0010a92a t get_word
0010a94c t newton_qf
0010ab20 t decNumberLnBeta
0010ab70 t pdf_F_helper
0010ac2a t betai
0010ad68 t cdf_B_helper
0010adc8 t cdf_F_helper
0010ae36 t cdf_T_helper
0010aecc t alpha_view_common
0010af14 t op_prompt
0010af26 t alpha_view_reg
0010af32 t alpha_view
0010af42 t error_message
0010afd0 t set_running_on
0010b018 t op_rs
0010b05c t cmdmsg
0010b068 t err
0010b08c t matrix_range_check
0010b0f4 t matrix_descriptor
0010b136 t matrix_decompose
0010b1d4 t matrix_decomp
0010b1f0 t matrix_colq
0010b218 t matrix_rowq
0010b240 t matrix_diag
0010b280 t matrix_all
0010b2b8 t matrix_is_square
0010b2e6 t matrix_transpose
0010b3c0 t matrix_lu_check
0010b424 t matrix_determinant
0010b48c t matrix_lu_decomp
0010b540 t matrix_linear_eqn
0010b634 t matrix_inverse
0010b6f8 t matrix_rowops
0010b7f8 t matrix_genadd
0010b896 t matrix_getreg
0010b8f0 t matrix_col
0010b942 t matrix_row
0010b996 t put_block
0010ba70 t send_all
0010ba8c t send_registers
0010bab8 t send_program
0010baf4 t cmdlpop
0010bb28 t intResult
0010bbe4 t not_running
0010bc04 t gsbgto
0010bc8c t do_usergsb
0010bcf4 t cmdgtocommon
0010bd1c t cmdback
0010bd88 t cmdskip
0010bddc t find_opcode_from
0010be32 t cmdgto
0010be80 t cmdlblp
0010beac t findmultilbl
0010bef8 t branchtoalpha
0010bf24 t cmdalphagto
0010bf4e t cmdmultigto
0010bf6a t cmdmultilblp
0010bf80 t check_stack_overlap
0010bfa8 t cmdrclstk
0010bfda t cmdstostk
0010c00c t get_keycode_from_reg
0010c058 t cmdputkey
0010c072 t check_special
0010c0dc t setRegister
0010c124 t store_stopwatch_in_memory
0010c228 t stopwatch_callback
0010c50c t cmdshuffle
0010c542 t cmdloop
0010c6d8 t incdec
0010c760 t cmdloopz
0010c776 t cmdlincdec
0010c788 t set_reg_n_int_sgn
0010c7d8 t int_from_register
0010c814 t switch_to_int
0010c874 t register_from_int
0010c8dc t op_float
0010c988 t op_fract
0010c9c8 t set_int_base
0010ca08 t cmddisp
0010ca48 t cmdkeyp
0010caa0 t setX_int_sgn
0010cab6 t op_fracdenom
0010cb18 t cmdkeytype
0010cb4c t get_mem
0010cba4 t op_ticks
0010cbbc t get_base
0010cbd0 t get_sign_mode
0010cc00 t get_word_size
0010cc14 t get_stack_size
0010cc28 t cmdintnum
0010cc52 t op_roundingmode
0010cc74 t alpha_tox
0010cc98 t alpha_length
0010ccac t alpha_sto
0010cd0c t setX
0010cd1c t cmdconv
0010cd54 t op_voltage
0010cda0 t rarg_round
0010cde4 t stats_random
0010ce58 t date_time
0010cea2 t date_date
0010cf0c t setXY
0010cf22 t op_2frac
0010cfb4 t op_p2r
0010d000 t op_r2p
0010d03a t do_s
0010d0ae t mean_common
0010d0d8 t solver
0010d48c t fract_convert_number
0010d4b8 t matrix_getrc
0010d528 t cmdrrcl
0010d5b4 t cmderr
0010d5c0 t bad_mode_error
0010d5ce t op_shift_digit
0010d624 t cmdconst
0010d67c t intDyadic
0010d728 t intMonadic
0010d7a0 t reg_decode
0010d8ec t op_regsort
0010d9d4 t op_regclr
0010d9f8 t op_regswap
0010da5c t cmdcrcl
0010db04 t cmdcsto
0010dba0 t program_flash
0010dc28 t init_library
0010dc64 t param_range01
0010dca0 t geometric_param.isra.122
0010dcd4 t cdf_G
0010dd48 t qf_G
0010ddde t pdf_G
0010de40 t param_verify
0010de90 t poisson_param.isra.124
0010dec8 t qf_P
0010df2c t cdf_P
0010df62 t pdf_P
0010dfa2 t binomial_param.isra.126
0010dff2 t qf_B
0010e084 t cdf_B
0010e0bc t pdf_B
0010e0fe t f_param.isra.128
0010e152 t qf_F
0010e298 t cdf_F
0010e2c8 t pdf_F
0010e2f8 t t_param.isra.130
0010e330 t qf_T_init
0010e56c t qf_T
0010e5ac t cdf_T
0010e5d8 t pdf_T
0010e604 t chi2_param.isra.132
0010e63c t qf_chi2
0010e80c t cdf_chi2
0010e838 t pdf_chi2
0010e864 t sigmaCheck
0010e8a8 t send_sigma
0010e8cc t stats_sigper
0010e90e t sigma_val
0010e99c t check_data
0010e9c8 t stats_yhat
0010ea64 t stats_xhat
0010eb0a t stats_LR
0010eb34 t stats_COV
0010ebb4 t stats_correlation
0010ebe8 t stats_deviations
0010ec86 t stats_gmean
0010ecc4 t stats_wmean
0010ecfc t stats_mean
0010ed3e t stats_wdeviations
0010ee08 t XisPrime
0010f0c4 t intbits
0010f168 t introt
0010f234 t intLog10
0010f2aa t intLog2
0010f30a t intPower
0010f3fe t int10pow
0010f430 t intSqrt
0010f4fe t err_div0
0010f51a t divmod
0010f944 t intDblRmdr
0010f972 t intDblDiv
0010f9ba t intMod
0010fa08 t intDivide
0010fae4 t storcl_intop
0010fb78 t do_rcl
0010fc00 t cmdrcl
0010fc0c t cmdircl
0010fc38 t cmdsto
0010fca4 t extract_time
0010fd1a t date_settime
0010fde4 t date_alphatime
0010fe78 t date_setdate
0010ff80 t date_alphamonth
0010ffc8 t date_alphaday
00110018 t date_alphadate
001100c4 t warn
00110104 t digit
0011025c t check_delete_prog
00110290 t stoprog
0011036c t matrix_copy
001103bc t matrix_multiply
001104bc t cmdxout
00110664 t cmdlocr
00110758 t op_gtoalpha
0011078c t process_cmdline
001108e4 t process_cmdline_set_lift
00110900 t do_tst
00110a4c t cmdconverged
00110b34 t cmdtest
00110b46 t clrreg
00110b9c t clrall
00110bf8 t reset
00110c48 t init_34s
00110c70 t init_arg
00110cb0 t reset_arg
00110ccc t arg_eval
00110d58 t process_arg_shuffle
00110d8c t process_arg
0011122c t set_window
001112c8 t shutdown
00111380 t cmd_off
00111386 t do_ztst
0011140c t cmdztest
0011143a t flash_backup
00111488 t op_regcopy
001114c6 t move_retstk
0011151c t sigmaDeallocate
00111548 t sigma_clear
00111554 t sigmaAllocate
001115b0 t cmdregs
00111664 t op_double
00111734 t cmdxin
00111934 t cmdrestm
001119e0 t flash_append
00111a80 t clrprog
00111b20 t store_program
00111bec t load_state
00111c30 t load_registers
00111ca0 t flash_restore
00111ce8 t append_program
00111d94 t recall_program
00111ddc t load_program
00111e20 t xeq
00112840 t xeq_sst_bst
00112930 t xeq_single
00112954 t xeqprog
001129dc t xeq_xrom
00112a38 t dispatch_xrom
00112a94 t recv_any
00112c20 t load_sigma
00112c78 T memset
00112c78 T xset
00112c98 t keycode_to_alpha
00112cd4 t reset_multi
00112cf4 t set_status_right
00112d54 t is_label_or_end_at
00112d88 t advance_to_next_label
00112dd0 t advance_to_previous_label
00112e14 t check_confirm.part.4
00112e50 t check_f_key
00112e9c t init_cat
00112f60 t process_catalogue
001131f4 T main
00114ce4 T __gnu_thumb1_case_uqi
00114cf8 T __gnu_thumb1_case_uhi
00114d0c t .udivsi3_skip_div0_test
00114d0c T __aeabi_uidiv
00114d0c T __udivsi3
00114e08 T __aeabi_uidivmod
00114e28 T __aeabi_idiv
00114e28 T __divsi3
00114e30 t .divsi3_skip_div0_test
00114f58 T __aeabi_idivmod
00114f78 W __aeabi_idiv0
00114f78 W __aeabi_ldiv0
00114f7c T __aeabi_llsr
00114f7c T __lshrdi3
00114f94 T __aeabi_lasr
00114f94 T __ashrdi3
00114fb0 T __aeabi_llsl
00114fb0 T __ashldi3
00114fc8 T __aeabi_ldivmod
0011500c T __aeabi_uldivmod
00115048 T __aeabi_lmul
00115048 T __muldi3
00115094 T __gnu_ldivmod_helper
001150d0 T __gnu_uldivmod_helper
00115108 T __divdi3
00115498 T __udivdi3
001157f0 T __clzsi2
00115838 T decContextDefault
0011589c T decContextSetStatus
001158a4 t decUnitAddSub
00115adc t decSetOverflow
00115b84 t decBiStr
00115ba8 t decGetDigits
00115be0 t decStatus
00115c14 t decUnitCompare
00115ce8 t decCompare
00115de0 t decShiftToMost
00115ecc t decShiftToLeast.part.1
00115fb0 t decSetCoeff.isra.3
001161f0 t decCopyFit
00116216 t decApplyRound.part.6
001163a0 t decSetSubnormal
00116488 t decFinalize
00116552 t decTrim.constprop.8
00116604 T decNumberToString
00116994 T decNumberFromString
00116cbc T decNumberCopy
00116d08 t decNaNs
00116d5c T decNumberNormalize
00116db6 t decMultiplyOp
00116f6c T decNumberMultiply
00116f9a t decCompareOp
001170a2 T decNumberMin
001170d4 T decNumberMax
00117106 T decNumberCompare
00117138 t decAddOp
0011755c T decNumberSubtract
0011758e T decNumberAdd
001175be T decNumberPlus
00117602 T decNumberMinus
00117648 T decNumberAbs
00117692 t decDivideOp
00117d44 T decNumberRemainder
00117d76 T decNumberDivide
00117da8 T decNumberSquareRoot
00118228 t decExpOp
001185d0 T decNumberExp
00118654 T decNumberZero
00118662 T decGetInt
0011875c t decQuantizeOp
001188e8 T decNumberRescale
00118918 T decNumberQuantize
0011894a T decNumberToIntegralValue
001189c8 T decimal128FromNumber
00118b5c T decimal128ToNumber
00118c30 T decDigitsToDPD
00118d64 T decimal64FromNumber
00118ee8 T decDigitsFromDPD
00118f74 T decimal64ToNumber
0011903c T decimal64ToString
00119060 t ____aeabi_ldiv0_from_arm
0011906c t ____gnu_uldivmod_helper_from_arm
00119078 t ____aeabi_uidiv_from_thumb
00119080 t ____aeabi_ldivmod_from_thumb
00119088 t ____aeabi_idiv0_from_arm
00119094 t ____aeabi_uldivmod_from_thumb
0011909c t ____aeabi_uidivmod_from_thumb
001190a4 t ____aeabi_idivmod_from_thumb
001190ac t ____clzsi2_from_thumb
001190b4 t ____aeabi_idiv_from_thumb
001190bc t ____gnu_ldivmod_helper_from_arm
001190d8 t speeds.4491
001190ec t widths.5234
00119197 t divs.5235
001191da t alphamap.8976
001192a6 t linear_key_map.8941
001192cf t alpha_letters_lower
001192f7 t conv_catalogue
00119350 t catalogues.9259
001193a8 t opcode_breaks
001193af t lcd_bit
0011943d t lcd_addr
001194cb t digtbl
00119545 t bm_small.5252
0011979d t bm_large.5251
00119a92 t multicmds
00119aec t cnsts_conv
00119d3c t RegionTab
00119d59 t modes.10780
00119d60 t cnsts
00119efc t cnsts_d128
00119fcc t cnsts_d64
0011a204 t argcmds
0011a77a t niladics
0011af0e t monfuncs
0011b592 t dyfuncs
0011b78a t trifuncs
0011b7ee t S7_NaN
0011b7fb t S7_INF
0011b804 t DIGITS
0011b818 t CSWTCH.867
0011b820 t CSWTCH.870
0011b82c t CSWTCH.864
0011b840 t small_ints
0011b868 t gamma_consts
0011b8bc t S7_fract_LT
0011b8c0 t S7_fract_GT
0011b8c4 t S7_fract_EQ
0011b8c8 t S7_STEP
0011b8ce t S_SURE
0011b8d4 t libname
0011b8e3 t S7_ERROR
0011b8ec t error_table.7828
0011b950 t xrom_targets
0011b956 t StackRegMask
0011b983 t modes.11246
0011b987 t primes
0011b997 t mons.6711
0011b9bc t convergence_tolerances
0011b9c8 t map.8953
0011b9eb t catalogue_sizes.9251
0011ba02 t conv_mapping.9298
0011ba1a t character_remapping_order
0011bb1a t cmap.8966
0011bb4a t amap.8967
0011bb62 t smap.8968
0011bb66 t op_map.9092
0011bc32 t op_map.9037
0011bcba t op_map2.9038
0011bcc2 t op_map.9060
0011bd06 t op_map.9019
0011be8f t catalogue
0011bf0a t cplx_catalogue
0011bf26 t stats_catalogue
0011bf3c t prob_catalogue
0011bf6e t int_catalogue
0011bfb4 t prog_catalogue
0011bfff t program_xfcn
0011c092 t test_catalogue
0011c0c8 t mode_catalogue
0011c104 t alpha_catalogue
0011c116 t alpha_symbols
0011c128 t alpha_compares
0011c132 t alpha_arrows
0011c13b t alpha_letters
0011c163 t alpha_subscripts
0011c17c t sums_catalogue
0011c18e t matrix_catalogue
0011c1a6 t internal_catalogue
0011c3e4 T const_NaN
0011c3f0 T const_inf
0011c3fc T const__inf
0011c408 T const__2
0011c414 T const__1
0011c420 T const__0
0011c42c T const_0
0011c438 T const_1
0011c444 T const_2
0011c450 T const_3
0011c45c T const_4
0011c468 T const_5
0011c474 T const_6
0011c480 T const_7
0011c48c T const_8
0011c498 T const_9
0011c4a4 T const_10
0011c4b0 T const_15
0011c4bc T const_16
0011c4c8 T const_20
0011c4d4 T const_21
0011c4e0 T const_32
0011c4ec T const_60
0011c4f8 T const_90
0011c504 T const_100
0011c510 T const_150
0011c51c T const_256
0011c528 T const_360
0011c534 T const_400
0011c540 T const_9000
0011c54c T const_100000
0011c558 T const_1e32
0011c564 T const_1e_32
0011c570 T const_1e_37
0011c57c T const_1e_400
0011c588 T const_1e_24
0011c594 T const_1e_14
0011c5a0 T const_0_0000005
0011c5ac T const_0_0001
0011c5b8 T const_0_001
0011c5c4 T const_0_1
0011c5d0 T const_0_2
0011c5dc T const_0_2214
0011c5ec T const_0_25
0011c5f8 T const_0_04
0011c604 T const_0_05
0011c610 T const_0_4
0011c61c T const_0_5
0011c628 T const__0_5
0011c634 T const_0_6
0011c640 T const_0_75
0011c64c T const_0_85
0011c658 T const_0_9
0011c664 T const_0_97
0011c670 T const_2on3
0011c694 T const_5on6
0011c6b8 T const_1on60
0011c6dc T const_1_7
0011c6e8 T const_9on5
0011c6f4 T const_root2on2
0011c718 T const_PI
0011c73c T const_2PI
0011c874 T const_sqrt2PI
0011c898 T const_recipsqrt2PI
0011c8bc T const_PIon2
0011c8e0 T const_PIon180
0011c904 T const_PIon200
0011c928 T const_ln2
0011c94c T const_ln10
0011c970 T const_2pow64
0011c988 T const_randfac
0011c9a4 T const_gammaR
0011c9b4 T const_gammaC00
0011c9d8 T const_gammaC01
0011c9fc T const_gammaC02
0011ca20 T const_gammaC03
0011ca44 T const_gammaC04
0011ca68 T const_gammaC05
0011ca8c T const_gammaC06
0011cab0 T const_gammaC07
0011cad4 T const_gammaC08
0011caf8 T const_gammaC09
0011cb1c T const_gammaC10
0011cb40 T const_gammaC11
0011cb64 T const_gammaC12
0011cb88 T const_gammaC13
0011cbac T const_gammaC14
0011cbd0 T const_gammaC15
0011cbf4 T const_gammaC16
0011cc18 T const_gammaC17
0011cc3c T const_gammaC18
0011cc60 T const_gammaC19
0011cc84 T const_gammaC20
0011cca8 T const_gammaC21
0011cccc T powers
0011ccf4 t multies
0011cd08 t resmap
0011cd12 t uarrone
0011cd38 t mfcone
0011cd3c t multies
0011cd50 t mfcone
0011cd54 T COMBMSD
0011cdd4 T COMBEXP
0011ce54 t xrom
0011db1c R SvnRevision
0011db1c T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11025
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b StackBase
0020012c b StatRegs
00200130 b XromRunning
00200134 b IntMaxWindow
00200138 b SeparatorMode
0020013c b ShowRPN
00200140 b Stopwatch
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
0020015d b TraceBuffer
00200178 b JustStopped
0020017c b SleepAnnunciatorOn
0020017d b KbRead
00200180 b was_paused.9433
00200184 b OpCodeDisplayPending
00200188 b StateWhileOn
002001b8 b XromLocal
002001b8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
