00001f00 A UserFlashSize
00102686 t dn_div2
00102698 t pdf_Q
001026d4 t dn_mul2
001026e8 t dn_subtract
001026fc t matrix_pivoting_solve
001027de t convF2C
00102808 t decNumberFrac
0010282a t dn_1m
00102840 t dn_m1
00102854 t qf_F_recipm1
00102880 t dn_dec
00102894 t is_int
001028e4 t dn_check_gcd
00102960 t decNumberLCM
001029ce t cmplxSubtract
001029ec t dn_add
00102a00 t convC2F
00102a28 t decNumberHR2HMS
00102b00 t decNumberHMS2HR
00102b74 t decNumberHMSSub
00102ba6 t decNumberHMSAdd
00102bd8 t cdf_Q_helper
00102d28 t cdf_Q
00102d3a t dn_p1
00102d4c t dn_inc
00102d60 t do_atan
00102ec8 t do_atan2
00102fe4 t sincosTaylor
001030e8 t cmplx_1x
00103150 t cmplxDivideRealBy
001031b4 t cmplxRecip
00103216 t cmplxR
0010324c t cmplxAbs
00103264 t cmplxDivide
00103300 t cmplxMultiply
0010336a t cmplxAdd
00103388 t detect_voltage
00103420 t put_key
00103474 t scan_keyboard
00103620 t SLCD_irq
00103784 t set_decimal
001037b6 t set_digits_string
001037f4 t set_separator.part.8
00103826 t finish_display
00103850 t prt_specials.part.11
0010395c t catcmd
00103a6c t num_arg_digits
00103ab0 t prt
00103d58 t check_special_dn.isra.13
00103dbc t add_char
00103e00 t cmdalpha
00103e24 t local_levels
00103e50 t local_regs_rarg
00103e7a t local_regs
00103e88 t get_reg_n
00103f3c t xeq_init_contexts
00103fdc t getRegister
0010400a t getX
00104018 t getXY
0010402e t getXYZT
0010404e t dist_one_param
0010405c t storcl_op
001040d0 t storcl_cop
00104152 t get_stack
00104160 t flag_word
001041d4 t get_user_flag
001041f0 t stack_size
0010422c t clrstk
0010425c t global_regs_rarg
00104290 t global_regs
0010429e t retstk_up
00104314 t fin_tst
0010435c t isTop
00104390 t check_dblmode
001043a0 t check_mode
001043cc t cmdflag
00104474 t op_entryp
00104494 t do_rtn
00104500 t op_rtn
00104530 t isSpecial
00104564 t isNan
00104598 t isInfinite
001045c8 t XisInt
00104614 t carry_overflow
00104698 t set_int_x
0010499c t set_overflow
001049b6 t intFib
00104a80 t int_1pow
00104abc t intAbs
00104b14 t intMultiply
00104bbc t intSqr
00104bcc t intLCM
00104c68 t intCube
00104caa t calc_overflow
00104dc2 t set_carry
00104ddc t intLSL
00104e06 t intLSR
00104e32 t int2pow
00104eac t intASR
00104f0c t intRRC
00104f48 t intRLC
00104f80 t intRR
00104fb6 t intRL
00104fe6 t intSubtract
0010513c t intAdd
00105260 t get_trig_mode
00105294 t set_annunciators
00105348 t decNumberDRG_internal
001053c6 t decNumberDRG
001053dc t cvt_rad2
001053ea t decNumberArcTan2
00105408 t decNumberArcTan
00105458 t decNumberArcCos
001054ec t decNumberArcSin
00105568 t cvt_2rad
00105648 t annunciators
001057d0 t close_port_reset_state
0010580c t open_port_default
00105874 t toggle_running
001058b8 t realULP
0010594c t decNumberULP
0010595c t decNumberMantissa
0010599e t check_probability
00105a18 t check_low
00105a3c t ib_step
00105a86 t betacf
00105bf8 t decNumberGCD
00105c5a t relative_error
00105c94 t extract_date
00105d80 t date_isleap
00105dfe t end_memory_selection
00105e8c t process_select_memory_key
00105f68 t decNumberNeighbour
00105ffc t decNumberTan
00106054 t decNumberCos
001060a8 t decNumberSin
001060fc t decNumberSinc
00106148 t dn_sincos
00106184 t cmplxExp
001061f0 t decNumberPow_1
00106250 t ullint_to_dn
001062d0 t int_to_dn
001062fa t matrix_do_loop
00106334 t get_sigmas
001064c0 t do_LR
00106568 t correlation
00106630 t dn_ln
0010678c t qf_Q_est
0010686c t normal_approximation_via_moment
001068dc t sigma_helper
001069bc t dn_LnGamma
00106a68 t decNumberArcCosh
00106a9e t cmplxLn
00106b50 t cmplxPower
00106b88 t cmplxCubeRoot
00106bc0 t cmplxXRoot
00106bf4 t c_lg
00106cd8 t build_date
00106d80 t dateToJ
00106dc0 t dateExtraction
00106e0c t dateDayOfWeek
00106e54 t decNumber2Fraction
00106fa0 t set_x
00107918 t decNumberRnd
001079bc t qf_Q
00107a7c t decNumberLnGamma
00107b24 t pdf_chi2_helper
00107bb4 t decNumberGammap.part.52
00107dc4 t decNumberGammap
00107e0c t cdf_P_helper
00107e58 t cdf_chi2_helper
00107ea4 t decNumberERF
00107f04 t perm_helper
00107fb0 t decNumberPerm
00107fe8 t decNumberComb
0010803e t decNumberGamma
00108134 t decNumberFactorial
00108150 t do_log
0010817c t decNumberLogxy
0010819e t dn_log10
001081b0 t convPR2DB
001081ce t convAR2DB
001081f0 t dn_log2
00108204 t decNumberExpm1
00108274 t dn_sinhcosh
00108314 t decNumberCosh
00108346 t decNumberSinh
00108376 t cmplx_sinhcosh
001083c2 t cmplxCosh
001083dc t cmplxSinh
001083fe t cmplx_sincos
00108480 t cmplxCos
0010849a t cmplxSin
001084bc t cmplxLnGamma
001085b0 t cmplxGamma
001086a4 t cmplxTan
00108738 t decNumberTanh
001087ac t decNumberLn1p
0010880e t pdf_T_helper
001088a8 t dn_ln1m
001088c4 t decNumberArcSinh
00108912 t decNumberArcTanh
0010898c t dn_power
00108b14 t pdf_B_helper
00108b94 t decNumberXRoot
00108bec t decNumberCubeRoot
00108c30 t decNumberPow10
00108c44 t convDB2PR
00108c64 t convDB2AR
00108c88 t decNumberPow2
00108c9c t pdf_P_helper
00108cf2 t decNumberExponent
00108d30 t dateFromJ
00108d6a t dateFromYMD
00108db6 t cmplxSqrt
00108e70 t cmplxTanh
00108ed0 t cmplxSinc
00108f1a t clrflags
00108f58 t checksum_region.constprop.163
00108f98 t RTC_SetTimeAlarm.constprop.164
00108ffc T __aeabi_unwind_cpp_pr0
00108ffe T __aeabi_unwind_cpp_pr1
00109000 T __aeabi_unwind_cpp_pr2
00109002 T LowLevelInit
001090a0 T memcpy
001090a0 T xcopy
001090cc t store_a_to_d
001090f8 t cmdsavem
00109118 t set_reg_n_int
00109130 t setX_int
00109142 t get_reg_n_int
0010915c t intws
00109204 t getX_int
00109212 t XisEvenOrOdd
0010925c t check_zero
001092c0 t stats_sto_random
001092f4 t get_reg_n_int_sgn
00109330 t alpha_fromx
00109348 t alpha_rcl_s
00109398 t alpha_rcl
001093aa t alpha_ip
00109408 t format_reg
00109474 t alpha_reg
00109496 t copyreg
001094b6 t lower2
001094e4 t lower
00109512 t drop
00109528 t swap_reg
00109550 t cmdswap
001095b0 t fill
001095dc t cpx_fill
00109614 t roll_down
00109640 t cpx_roll_down
00109654 t lift
00109680 t lift_if_enabled
00109698 t intmsks
00109730 t cpx_enter
00109756 t roll_up
00109784 t cpx_roll_up
00109798 t copyreg_n
001097b6 t setlastX
001097c6 t int_justify
00109864 t intDblMul
001099f8 t setlastXY
00109a0c t alpha_rot_r
00109a54 t alpha_shift_r
00109a8c t display
0010a454 t cmdpause
0010a478 t cmdview
0010a4b8 t version
0010a4d8 t message
0010a53c t busy
0010a580 t LU_decomposition
0010a75a t recv_byte
0010a7d8 t get_byte
0010a7e6 t get_word
0010a808 t newton_qf
0010aac0 t decNumberLnBeta
0010ab10 t pdf_F_helper
0010abca t betai
0010ad08 t cdf_B_helper
0010ad68 t cdf_F_helper
0010add6 t cdf_T_helper
0010ae6c t alpha_view_common
0010aeb4 t op_prompt
0010aec6 t alpha_view_reg
0010aed2 t alpha_view
0010aee2 t error_message
0010af70 t set_running_on
0010afb8 t op_rs
0010affc t cmdmsg
0010b008 t err
0010b02c t matrix_range_check
0010b094 t matrix_descriptor
0010b0d6 t matrix_decompose
0010b174 t matrix_decomp
0010b190 t matrix_colq
0010b1b8 t matrix_rowq
0010b1e0 t matrix_diag
0010b220 t matrix_all
0010b258 t matrix_is_square
0010b286 t matrix_transpose
0010b360 t matrix_lu_check
0010b3c4 t matrix_determinant
0010b42c t matrix_lu_decomp
0010b4e0 t matrix_linear_eqn
0010b5d4 t matrix_inverse
0010b698 t matrix_rowops
0010b798 t matrix_genadd
0010b836 t matrix_getreg
0010b890 t matrix_col
0010b8e2 t matrix_row
0010b936 t put_block
0010ba10 t send_all
0010ba2c t send_registers
0010ba58 t send_program
0010ba94 t cmdlpop
0010bac8 t intResult
0010bb84 t not_running
0010bba4 t gsbgto
0010bc40 t usergsb_common
0010bcc0 t do_usergsb
0010bcd8 t cmdgtocommon
0010bd00 t cmdback
0010bd6c t cmdskip
0010bdc0 t find_opcode_from
0010be16 t cmdgto
0010be64 t cmdlblp
0010be90 t findmultilbl
0010bedc t branchtoalpha
0010bf08 t cmdalphagto
0010bf32 t cmdmultigto
0010bf7c t cmdmultilblp
0010bf92 t check_stack_overlap
0010bfba t cmdrclstk
0010bfec t cmdstostk
0010c01e t get_keycode_from_reg
0010c06a t cmdputkey
0010c084 t check_special
0010c0ee t setRegister
0010c138 t store_stopwatch_in_memory
0010c1a4 t stopwatch_callback
0010c4e4 t cmdshuffle
0010c51a t cmdloop
0010c6b0 t incdec
0010c738 t cmdloopz
0010c74e t cmdlincdec
0010c760 t set_reg_n_int_sgn
0010c7b0 t int_from_register
0010c7ec t switch_to_int
0010c84c t register_from_int
0010c8b4 t op_float
0010c960 t op_fract
0010c9a0 t set_int_base
0010c9e0 t cmddisp
0010ca20 t cmdkeyp
0010ca78 t setX_int_sgn
0010ca8e t op_fracdenom
0010caf0 t cmdkeytype
0010cb24 t get_mem
0010cb7c t op_ticks
0010cb94 t get_base
0010cba8 t get_sign_mode
0010cbd8 t get_word_size
0010cbec t get_stack_size
0010cc00 t op_roundingmode
0010cc24 t alpha_tox
0010cc48 t alpha_length
0010cc5c t alpha_sto
0010ccbc t setX
0010cccc t cmdconv
0010cd04 t op_voltage
0010cd50 t stats_random
0010cdc4 t date_time
0010ce0e t date_date
0010ce78 t setXY
0010ce8e t op_2frac
0010cf20 t op_p2r
0010cf6c t op_r2p
0010cfa6 t do_s
0010d01a t mean_common
0010d044 t fract_convert_number
0010d070 t matrix_getrc
0010d0e0 t cmdrrcl
0010d16c t rarg_round
0010d200 t cmderr
0010d20c t bad_mode_error
0010d21a t op_shift_digit
0010d270 t cmdconst
0010d2f8 t intDyadic
0010d3a4 t intMonadic
0010d41c t reg_decode
0010d564 t op_regsort
0010d64c t op_regclr
0010d670 t op_regswap
0010d6d4 t cmdcrcl
0010d77c t cmdcsto
0010d818 t program_flash
0010d8a0 t init_library
0010d8dc t param_range01
0010d918 t geometric_param.isra.124
0010d94c t cdf_G
0010d9c0 t qf_G
0010da56 t pdf_G
0010dab8 t param_verify
0010db08 t poisson_param.isra.126
0010db40 t qf_P
0010dba4 t cdf_P
0010dbda t pdf_P
0010dc1a t binomial_param.isra.128
0010dc6a t qf_B
0010dcfc t cdf_B
0010dd34 t pdf_B
0010dd76 t f_param.isra.130
0010ddca t qf_F
0010df08 t cdf_F
0010df38 t pdf_F
0010df68 t t_param.isra.132
0010dfa0 t qf_T_init
0010e1dc t qf_T
0010e21c t cdf_T
0010e248 t pdf_T
0010e274 t chi2_param.isra.134
0010e2ac t qf_chi2
0010e47c t cdf_chi2
0010e4a8 t pdf_chi2
0010e4d4 t sigmaCheck
0010e518 t send_sigma
0010e53c t stats_sigper
0010e57e t sigma_sum
0010e5e8 t sigma_val
0010e67c t check_data
0010e6a8 t stats_yhat
0010e744 t stats_xhat
0010e7ea t stats_LR
0010e814 t stats_COV
0010e894 t stats_correlation
0010e8c8 t stats_deviations
0010e966 t stats_gmean
0010e9a4 t stats_wmean
0010e9dc t stats_mean
0010ea1e t stats_wdeviations
0010eae8 t XisPrime
0010eda4 t intbits
0010ee48 t introt
0010ef14 t intLog10
0010ef8a t intLog2
0010efea t intPower
0010f0de t int10pow
0010f110 t intSqrt
0010f1de t err_div0
0010f1fa t divmod
0010f624 t intDblRmdr
0010f652 t intDblDiv
0010f69a t intMod
0010f6e8 t intDivide
0010f7c4 t storcl_intop
0010f858 t do_rcl
0010f8e0 t cmdrcl
0010f8ec t cmdircl
0010f918 t cmdsto
0010f984 t extract_time
0010f9fa t date_settime
0010fac4 t date_alphatime
0010fb58 t date_setdate
0010fc60 t date_alphamonth
0010fca8 t date_alphaday
0010fcf8 t date_alphadate
0010fda4 t warn
0010fde4 t digit
0010ff3c t check_delete_prog
0010ff70 t stoprog
0011004c t matrix_copy
0011009c t matrix_multiply
0011019c t cmdxout
00110340 t cmdlocr
00110434 t op_gtoalpha
00110468 t process_cmdline
001105c0 t process_cmdline_set_lift
001105dc t do_tst
00110728 t cmdconverged
00110810 t cmdtest
00110822 t clrreg
00110878 t clrall
001108d4 t reset
00110924 t init_34s
0011095c t init_arg
0011099c t reset_arg
001109b8 t arg_eval
00110a44 t process_arg_shuffle
00110a78 t process_arg
00110f18 t set_window
00110fbc t shutdown
00111074 t cmd_off
0011107a t do_ztst
00111100 t cmdztest
0011112e t flash_backup
0011117c t op_regcopy
001111ba t move_retstk
00111210 t sigmaDeallocate
0011123c t sigma_clear
00111248 t sigmaAllocate
001112a4 t cmdregs
00111358 t op_double
0011142c t cmdxin
00111610 t cmdrestm
001116bc t flash_append
0011175c t clrprog
001117fc t store_program
001118c8 t load_state
0011190c t load_registers
0011197c t flash_restore
001119c4 t append_program
00111a70 t recall_program
00111ab8 t load_program
00111afc t xeq
00112510 t xeq_sst_bst
00112600 t xeq_single
00112624 t xeqprog
001126ac t xeq_xrom
00112708 t dispatch_xrom
00112764 t recv_any
001128f0 t load_sigma
00112948 T memset
00112948 T xset
00112964 t keycode_to_alpha
001129a0 t reset_multi
001129c0 t set_status_right
00112a20 t is_label_or_end_at
00112a54 t advance_to_next_label
00112a9c t advance_to_previous_label
00112ae0 t check_confirm
00112b2c t check_f_key
00112b78 t init_cat
00112c3c t process_catalogue
00112ec0 T main
0011481c T __gnu_thumb1_case_uqi
00114830 T __gnu_thumb1_case_uhi
00114844 t .udivsi3_skip_div0_test
00114844 T __aeabi_uidiv
00114844 T __udivsi3
00114940 T __aeabi_uidivmod
00114960 T __aeabi_idiv
00114960 T __divsi3
00114968 t .divsi3_skip_div0_test
00114a90 T __aeabi_idivmod
00114ab0 W __aeabi_idiv0
00114ab0 W __aeabi_ldiv0
00114ab4 T __aeabi_llsr
00114ab4 T __lshrdi3
00114acc T __aeabi_lasr
00114acc T __ashrdi3
00114ae8 T __aeabi_llsl
00114ae8 T __ashldi3
00114b00 T __aeabi_uldivmod
00114b3c T __aeabi_lmul
00114b3c T __muldi3
00114b88 T __gnu_ldivmod_helper
00114bc4 T __gnu_uldivmod_helper
00114bfc T __divdi3
00114f8c T __udivdi3
001152e4 T __clzsi2
0011532c T decContextDefault
00115390 T decContextSetStatus
00115398 t decUnitAddSub
001155d0 t decSetOverflow
00115678 t decBiStr
0011569c t decGetDigits
001156d4 t decStatus
00115708 t decUnitCompare
001157dc t decCompare
001158d4 t decShiftToMost
001159c0 t decShiftToLeast.part.1
00115aa4 t decSetCoeff.isra.3
00115ce4 t decCopyFit
00115d0a t decApplyRound.part.6
00115e94 t decSetSubnormal
00115f7c t decFinalize
00116046 t decTrim.constprop.8
001160f8 T decNumberToString
00116488 T decNumberFromString
001167b0 T decNumberCopy
001167fc t decNaNs
00116850 T decNumberNormalize
001168aa t decMultiplyOp
00116a60 T decNumberMultiply
00116a8e t decCompareOp
00116b96 T decNumberMin
00116bc8 T decNumberMax
00116bfa T decNumberCompare
00116c2c t decAddOp
00117050 T decNumberSubtract
00117082 T decNumberAdd
001170b2 T decNumberPlus
001170f6 T decNumberMinus
0011713c T decNumberAbs
00117186 t decDivideOp
00117838 T decNumberRemainder
0011786a T decNumberDivide
0011789c T decNumberSquareRoot
00117d1c t decExpOp
001180c4 T decNumberExp
00118148 T decNumberZero
00118156 T decGetInt
00118250 t decQuantizeOp
001183dc T decNumberRescale
0011840c T decNumberQuantize
0011843e T decNumberToIntegralValue
001184bc T decimal128FromNumber
00118624 T decimal128ToNumber
00118710 T decDigitsToDPD
00118844 T decimal64FromNumber
0011899c T decDigitsFromDPD
00118a28 T decimal64ToNumber
00118afc T decimal64ToString
00118b20 t ____aeabi_idiv_from_thumb
00118b28 t ____aeabi_uldivmod_from_thumb
00118b30 t ____aeabi_idivmod_from_thumb
00118b38 t ____aeabi_ldiv0_from_arm
00118b44 t ____clzsi2_from_thumb
00118b4c t ____aeabi_uidiv_from_thumb
00118b54 t ____aeabi_uidivmod_from_thumb
00118b5c t ____gnu_uldivmod_helper_from_arm
00118b68 t ____aeabi_idiv0_from_arm
00118b80 t speeds.4499
00118b94 t widths.5242
00118c3f t divs.5243
00118c82 t alphamap.8889
00118d4e t linear_key_map.8854
00118d77 t alpha_letters_lower
00118d9f t conv_catalogue
00118df8 t catalogues.9142
00118e50 t opcode_breaks
00118e57 t lcd_bit
00118ee5 t lcd_addr
00118f73 t digtbl
00118fed t bm_small.5260
00119245 t bm_large.5259
0011953a t multicmds
00119594 t cnsts_conv
001197e4 t RegionTab
001197f4 t modes.10669
001197fb t cnsts
00119998 t cnsts_d128
00119a68 t cnsts_d64
00119ca0 t argcmds
0011a220 t niladics
0011a9b4 t monfuncs
0011b038 t dyfuncs
0011b230 t trifuncs
0011b294 t S7_NaN
0011b2a1 t S7_INF
0011b2aa t DIGITS
0011b2bc t CSWTCH.860
0011b2c4 t CSWTCH.863
0011b2d0 t map.8866
0011b2f4 t small_ints
0011b31c t gamma_consts
0011b370 t S7_fract_LT
0011b374 t S7_fract_GT
0011b378 t S7_fract_EQ
0011b37c t S7_STEP
0011b382 t S_SURE
0011b388 t libname
0011b397 t S7_ERROR
0011b3a0 t error_table.7734
0011b404 t xrom_targets
0011b40c t StackRegMask
0011b439 t modes.11124
0011b43d t primes
0011b44d t mons.6719
0011b474 t convergence_tolerances
0011b480 t catalogue_sizes.9134
0011b496 t conv_mapping.9181
0011b4ae t character_remapping_order
0011b5ae t cmap.8879
0011b5de t amap.8880
0011b5f6 t op_map.8994
0011b5fc t smap.8881
0011b600 t op_map.9009
0011b60c t disp.9010
0011b610 t op_map.8982
0011b720 t op_map.8950
0011b7a8 t op_map2.8951
0011b7b0 t op_map.8972
0011b7f4 t op_map.8932
0011b97d t catalogue
0011b9f9 t cplx_catalogue
0011ba15 t stats_catalogue
0011ba2b t prob_catalogue
0011ba5d t int_catalogue
0011baa3 t prog_catalogue
0011baee t program_xfcn
0011bb82 t test_catalogue
0011bbb8 t mode_catalogue
0011bbf4 t alpha_catalogue
0011bc06 t alpha_symbols
0011bc18 t alpha_compares
0011bc22 t alpha_arrows
0011bc2b t alpha_letters
0011bc53 t alpha_subscripts
0011bc6c t sums_catalogue
0011bc7e t matrix_catalogue
0011bc96 t internal_catalogue
0011bedc T const_NaN
0011bee8 T const_inf
0011bef4 T const__inf
0011bf00 T const__2
0011bf0c T const__1
0011bf18 T const__0
0011bf24 T const_0
0011bf30 T const_1
0011bf3c T const_2
0011bf48 T const_3
0011bf54 T const_4
0011bf60 T const_5
0011bf6c T const_6
0011bf78 T const_7
0011bf84 T const_8
0011bf90 T const_9
0011bf9c T const_10
0011bfa8 T const_15
0011bfb4 T const_16
0011bfc0 T const_20
0011bfcc T const_21
0011bfd8 T const_32
0011bfe4 T const_60
0011bff0 T const_90
0011bffc T const_100
0011c008 T const_150
0011c014 T const_256
0011c020 T const_360
0011c02c T const_400
0011c038 T const_9000
0011c044 T const_100000
0011c050 T const_1e32
0011c05c T const_1e_32
0011c068 T const_1e_37
0011c074 T const_1e_400
0011c080 T const_1e_24
0011c08c T const_1e_14
0011c098 T const_0_0000005
0011c0a4 T const_0_0001
0011c0b0 T const_0_001
0011c0bc T const_0_1
0011c0c8 T const_0_2
0011c0d4 T const_0_2214
0011c0e4 T const_0_25
0011c0f0 T const_0_04
0011c0fc T const_0_05
0011c108 T const_0_4
0011c114 T const_0_5
0011c120 T const__0_5
0011c12c T const_0_6
0011c138 T const_0_75
0011c144 T const_0_85
0011c150 T const_0_9
0011c15c T const_0_97
0011c168 T const_2on3
0011c18c T const_5on6
0011c1b0 T const_1on60
0011c1d4 T const_1_7
0011c1e0 T const_9on5
0011c1ec T const_root2on2
0011c210 T const_PI
0011c234 T const_2PI
0011c36c T const_sqrt2PI
0011c390 T const_recipsqrt2PI
0011c3b4 T const_PIon2
0011c3d8 T const_PIon180
0011c3fc T const_PIon200
0011c420 T const_ln2
0011c444 T const_ln10
0011c468 T const_2pow64
0011c480 T const_randfac
0011c49c T const_gammaR
0011c4ac T const_gammaC00
0011c4d0 T const_gammaC01
0011c4f4 T const_gammaC02
0011c518 T const_gammaC03
0011c53c T const_gammaC04
0011c560 T const_gammaC05
0011c584 T const_gammaC06
0011c5a8 T const_gammaC07
0011c5cc T const_gammaC08
0011c5f0 T const_gammaC09
0011c614 T const_gammaC10
0011c638 T const_gammaC11
0011c65c T const_gammaC12
0011c680 T const_gammaC13
0011c6a4 T const_gammaC14
0011c6c8 T const_gammaC15
0011c6ec T const_gammaC16
0011c710 T const_gammaC17
0011c734 T const_gammaC18
0011c758 T const_gammaC19
0011c77c T const_gammaC20
0011c7a0 T const_gammaC21
0011c7c4 T powers
0011c7ec t multies
0011c800 t resmap
0011c80a t uarrone
0011c830 t mfcone
0011c834 t multies
0011c848 t mfcone
0011c84c T COMBMSD
0011c8cc T COMBEXP
0011c94c t xrom
0011d80c R SvnRevision
0011d80c T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b StackBase
00200068 b RetStk
0020006c b UserLocalRegs
0020006e b XromUserPc
00200070 b InCount
00200071 b InWrite
00200072 b InBuffer
002000b2 b InRead
002000b4 b StopWatchStatus
002000b8 b StopWatchMemory
002000b9 b RclMemory
002000bc b StopWatch
002000c0 b FirstTicker
002000c4 b StopWatchMemoryFirstDigit
002000c8 b KeyCallback
002000cc b result.10915
002000dc b BodStopwatch
002000de b BodThreshold
002000e0 b KbCount
002000e1 b KbWrite
002000e2 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b XromRunning
0020012c b IntMaxWindow
00200130 b SeparatorMode
00200134 b ShowRPN
00200138 b RclMemoryRemanentDisplay
0020013c b StatRegs
00200140 b DecimalMode
00200144 b gLowLevelInitSupcStatus
00200148 b Busy
0020014c b Error
00200150 b JustDisplayed
00200154 b Contrast
00200155 b TraceBuffer
00200170 b JustStopped
00200174 b SleepAnnunciatorOn
00200175 b KbRead
00200178 b was_paused.9316
0020017c b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00200380 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114968 t .divsi3_skip_div0_test
00114844 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000dc 00000002 b BodStopwatch
002000de 00000002 b BodThreshold
00200148 00000004 b Busy
0011c8cc 00000080 T COMBEXP
0011c84c 00000080 T COMBMSD
