00001e00 A UserFlashSize
00102628 t decNumberSquare
00102636 t decNumberCube
00102656 t dn_div2
00102668 t pdf_Q
001026a4 t dn_mul2
001026b8 t dn_subtract
001026cc t matrix_pivoting_solve
001027ae t convF2C
001027d8 t solve_secant
00102820 t solve_bracket
00102878 t qstep
001028e4 t decNumberFrac
00102906 t dn_1m
0010291c t dn_m1
00102930 t qf_F_recipm1
0010295c t dn_dec
00102970 t is_int
001029c0 t dn_check_gcd
00102a3c t decNumberLCM
00102aaa t cmplxSubtract
00102ac8 t dn_add
00102adc t convC2F
00102b04 t solve_bisect
00102b20 t solve_quadratic
00102b84 t decNumberHR2HMS
00102c5c t decNumberHMS2HR
00102cd0 t decNumberHMSSub
00102d02 t decNumberHMSAdd
00102d34 t cdf_Q_helper
00102e84 t cdf_Q
00102e96 t dn_p1
00102ea8 t dn_inc
00102ebc t do_atan
00103024 t do_atan2
00103140 t sincosTaylor
00103244 t cmplx_1x
001032ac t cmplxDivideRealBy
00103310 t cmplxRecip
00103372 t cmplxR
001033a8 t cmplxAbs
001033c0 t cmplxDivide
0010345c t cmplxMultiply
001034c6 t cmplxAdd
001034e4 t detect_voltage
0010357c t put_key
001035d0 t scan_keyboard
0010377c t SLCD_irq
001038e0 t set_decimal
00103912 t set_digits_string
00103950 t set_separator
0010397e t finish_display
001039a8 t prt_specials.part.10
00103ab4 t catcmd
00103bc8 t num_arg_digits
00103c0c t prt
00103eb4 t check_special_dn.isra.12
00103f18 t add_char
00103f5c t cmdalpha
00103f80 t local_levels
00103fac t local_regs
00103fc4 t get_reg_n
00104078 t xeq_init_contexts
00104118 t getRegister
00104146 t getX
00104154 t getXY
0010416a t getXYZT
0010418a t dist_one_param
00104198 t storcl_op
0010420c t storcl_cop
0010428e t get_stack
0010429c t sigma_sum
001042fc t flag_word
00104370 t get_user_flag
0010438c t stack_size
001043c8 t global_regs_rarg
00104404 t global_regs
00104412 t retstk_up
00104474 t fin_tst
001044bc t check_dblmode
001044cc t check_mode
001044f8 t cmdflag
001045a0 t put_user_flag
001045b6 t isTop
001045ec t op_entryp
0010460c t do_rtn
00104678 t op_rtn
001046a8 t isSpecial
001046dc t isNan
00104710 t isInfinite
00104740 t XisInt
00104790 t carry_overflow
00104814 t set_int_x
00104b34 t set_overflow
00104b4e t intFib
00104c18 t int_1pow
00104c54 t intAbs
00104cac t intFactorial
00104d16 t intMultiply
00104dbc t intSqr
00104dcc t intLCM
00104e68 t intCube
00104eaa t calc_overflow
00104fc2 t set_carry
00104fdc t intLSL
00105006 t intLSR
00105032 t int2pow
001050ac t intCubeRoot
001051c6 t intASR
00105206 t intRRC
00105242 t intRLC
0010527a t intRR
001052b0 t intRL
001052e0 t intSubtract
00105438 t intAdd
0010555c t get_trig_mode
00105590 t set_annunciators
0010564c t decNumberDRG_internal
001056ca t decNumberDRG
001056e0 t cvt_rad2
001056ee t decNumberArcTan2
0010570c t decNumberArcTan
0010575c t decNumberArcCos
001057f0 t decNumberArcSin
0010586c t cvt_2rad
0010594c t annunciators
00105ad8 t close_port_reset_state
00105b14 t open_port_default
00105b7c t toggle_running
00105bd4 t process_select_memory_key
00105c70 t realULP
00105d04 t decNumberULP
00105d14 t decNumberMantissa
00105d56 t check_probability
00105dd0 t check_low
00105df4 t ib_step
00105e3e t betacf
00105fb0 t decNumberGCD
00106012 t relative_error
0010604c t extract_date
00106138 t date_isleap
001061b6 t decNumberNeighbour
0010624a t decNumberTan
001062a4 t decNumberCos
001062f8 t decNumberSin
0010634c t decNumberSinc
00106398 t dn_sincos
001063d4 t cmplxExp
00106440 t decNumberPow_1
001064a0 t ullint_to_dn
00106520 t int_to_dn
0010654a t matrix_do_loop
00106584 t get_sigmas
00106710 t do_LR
001067b8 t correlation
00106880 t dn_ln
001069dc t qf_Q_est
00106abc t normal_approximation_via_moment
00106b2c t sigma_helper
00106c0c t dn_LnGamma
00106cb8 t decNumberArcCosh
00106cee t cmplxLn
00106da0 t cmplxPower
00106dd8 t cmplxCubeRoot
00106e10 t cmplxXRoot
00106e44 t c_lg
00106f28 t build_date
00106fd0 t dateToJ
00107010 t dateExtraction
0010705c t dateDayOfWeek
001070a4 t decNumber2Fraction
001071f0 t set_x
00107b64 t decNumberRnd
00107c04 t slv_compare
00107c2c t qf_Q
00107cec t decNumberLnGamma
00107d94 t pdf_chi2_helper
00107e24 t decNumberGammap.part.51
00108034 t decNumberGammap
0010807c t cdf_P_helper
001080c8 t cdf_chi2_helper
00108114 t decNumberERF
00108174 t perm_helper
00108220 t decNumberPerm
00108258 t decNumberComb
001082ae t decNumberGamma
001083a4 t decNumberFactorial
001083c0 t do_log
001083ec t decNumberLogxy
0010840e t dn_log10
00108420 t convPR2DB
0010843e t convAR2DB
00108460 t dn_log2
00108474 t decNumberExpm1
001084e4 t dn_sinhcosh
00108584 t decNumberCosh
001085b6 t decNumberSinh
001085e6 t cmplx_sinhcosh
00108632 t cmplxCosh
0010864c t cmplxSinh
0010866e t cmplx_sincos
001086f0 t cmplxCos
0010870a t cmplxSin
0010872c t cmplxLnGamma
00108820 t cmplxGamma
00108914 t cmplxTan
001089a8 t decNumberTanh
00108a1c t decNumberLn1p
00108a7e t pdf_T_helper
00108b18 t dn_ln1m
00108b34 t decNumberArcSinh
00108b82 t decNumberArcTanh
00108bfc t dn_power
00108d84 t pdf_B_helper
00108e04 t decNumberXRoot
00108e5c t decNumberCubeRoot
00108ea0 t decNumberPow10
00108eb4 t convDB2PR
00108ed4 t convDB2AR
00108ef8 t decNumberPow2
00108f0c t pdf_P_helper
00108f62 t decNumberExponent
00108fa0 t dateFromJ
00108fda t dateFromYMD
00109026 t cmplxSqrt
001090e0 t cmplxTanh
00109140 t cmplxSinc
0010918a t clrflags
001091c8 t checksum_region.constprop.157
00109208 t RTC_SetTimeAlarm.constprop.158
0010926c T __aeabi_unwind_cpp_pr0
0010926e T __aeabi_unwind_cpp_pr1
00109270 T __aeabi_unwind_cpp_pr2
00109272 T LowLevelInit
00109310 T memcpy
00109310 T xcopy
0010933c t cmdrestm
00109370 t cmdsavem
00109390 t set_reg_n_int
001093a8 t setX_int
001093ba t get_reg_n_int
001093d4 t intws
0010947c t getX_int
0010948a t XisEvenOrOdd
001094d8 t check_zero
0010953c t stats_sto_random
00109570 t get_reg_n_int_sgn
001095ac t alpha_fromx
001095c4 t alpha_rcl_s
00109614 t alpha_rcl
00109626 t alpha_ip
00109684 t format_reg
001096f8 t alpha_reg
0010971a t copyreg
0010973a t lower2
00109768 t lower
00109796 t drop
001097ac t swap_reg
001097d4 t cmdswap
00109834 t fill
00109860 t cpx_fill
00109898 t roll_down
001098c4 t cpx_roll_down
001098d8 t lift
00109904 t lift_if_enabled
0010991c t intmsks
001099b4 t cpx_enter
001099da t roll_up
00109a08 t cpx_roll_up
00109a1c t copyreg_n
00109a3a t setlastX
00109a4a t int_justify
00109ae8 t intDblMul
00109c7c t setlastXY
00109c90 t zero_regs
00109ce8 t clrstk
00109d18 t zero_Y
00109d2c t clrx
00109d50 t cmdxout
00109eb8 t alpha_rot_r
00109f00 t alpha_shift_r
00109f38 t display
0010a8e4 t cmdpause
0010a908 t cmdview
0010a948 t version
0010a968 t message
0010a9bc t busy
0010aa00 t LU_decomposition
0010abda t recv_byte
0010ac58 t get_byte
0010ac66 t get_word
0010ac88 t newton_qf
0010ae5c t decNumberLnBeta
0010aeac t pdf_F_helper
0010af66 t betai
0010b0a4 t cdf_B_helper
0010b104 t cdf_F_helper
0010b172 t cdf_T_helper
0010b208 t alpha_view_common
0010b250 t op_prompt
0010b262 t alpha_view_reg
0010b26e t alpha_view
0010b27e t error_message
0010b2ec t set_running_on
0010b334 t op_rs
0010b378 t cmdmsg
0010b384 t err
0010b3a8 t matrix_range_check
0010b410 t matrix_descriptor
0010b452 t matrix_decompose
0010b4f0 t matrix_decomp
0010b50c t matrix_colq
0010b534 t matrix_rowq
0010b55c t matrix_diag
0010b59c t matrix_all
0010b5d4 t matrix_is_square
0010b602 t matrix_transpose
0010b6dc t matrix_lu_check
0010b740 t matrix_determinant
0010b7a8 t matrix_lu_decomp
0010b85c t matrix_linear_eqn
0010b950 t matrix_inverse
0010ba14 t matrix_rowops
0010bb14 t matrix_genadd
0010bbb2 t matrix_getreg
0010bc0c t matrix_col
0010bc5e t matrix_row
0010bcb2 t put_block
0010bd8c t send_all
0010bda8 t send_registers
0010bdd4 t send_program
0010be10 t cmdlpop
0010be44 t not_running
0010be64 t gsbgto
0010beec t do_usergsb
0010bf54 t cmdgtocommon
0010bf7c t bad_mode_error
0010bf8a t cmdconst
0010bfe0 t reg_decode
0010c12c t op_regclr
0010c150 t op_regswap
0010c1b4 t cmdback
0010c220 t cmdskip
0010c274 t find_opcode_from
0010c2ca t cmdgto
0010c318 t cmdlblp
0010c344 t findmultilbl
0010c390 t branchtoalpha
0010c3bc t cmdalphagto
0010c3e6 t cmdmultigto
0010c402 t cmdmultilblp
0010c418 t check_stack_overlap
0010c440 t cmdrclstk
0010c472 t cmdstostk
0010c4a4 t get_keycode_from_reg
0010c4f0 t cmdputkey
0010c50a t check_special
0010c574 t setRegister
0010c5bc t store_stopwatch_in_memory
0010c6c0 t stopwatch_callback
0010c9a4 t cmdshuffle
0010c9da t op_regsort
0010cac2 t cmdloop
0010cc58 t incdec
0010cce0 t cmdloopz
0010ccf6 t cmdlincdec
0010cd08 t set_reg_n_int_sgn
0010cd58 t int_from_register
0010cd94 t register_from_int
0010cdd0 t op_float
0010ce4c t op_fract
0010ce8c t set_int_base
0010cf04 t cmddisp
0010cf44 t cmdkeyp
0010cf9c t setX_int_sgn
0010cfb2 t op_fracdenom
0010d014 t cmdkeytype
0010d048 t get_mem
0010d0a0 t op_ticks
0010d0b8 t get_base
0010d0cc t get_sign_mode
0010d0fc t get_word_size
0010d110 t get_stack_size
0010d124 t cmdintnum
0010d14e t op_roundingmode
0010d170 t alpha_tox
0010d194 t alpha_length
0010d1a8 t alpha_sto
0010d208 t setX
0010d218 t op_shift_digit
0010d270 t cmdconv
0010d2a8 t op_voltage
0010d2f4 t rarg_round
0010d338 t stats_random
0010d3b0 t date_time
0010d3fa t date_date
0010d464 t setXY
0010d47a t op_2frac
0010d50c t op_p2r
0010d558 t op_r2p
0010d592 t do_s
0010d606 t mean_common
0010d630 t solver
0010d9e4 t fract_convert_number
0010da10 t cmdcsto
0010dab0 t matrix_getrc
0010db20 t cmdrrcl
0010dbb8 t cmdcrcl
0010dc60 t cmderr
0010dc6c t program_flash
0010dcf4 t init_library
0010dd30 t param_range01
0010dd6c t geometric_param.isra.121
0010dda0 t cdf_G
0010de14 t qf_G
0010deaa t pdf_G
0010df0c t param_verify
0010df5c t poisson_param.isra.123
0010df94 t qf_P
0010dff8 t cdf_P
0010e02e t pdf_P
0010e06e t binomial_param.isra.125
0010e0be t qf_B
0010e150 t cdf_B
0010e188 t pdf_B
0010e1ca t f_param.isra.127
0010e21e t qf_F
0010e364 t cdf_F
0010e394 t pdf_F
0010e3c4 t t_param.isra.129
0010e3fc t qf_T_init
0010e638 t qf_T
0010e678 t cdf_T
0010e6a4 t pdf_T
0010e6d0 t chi2_param.isra.131
0010e708 t qf_chi2
0010e8d8 t cdf_chi2
0010e904 t pdf_chi2
0010e930 t sigmaCheck
0010e974 t send_sigma
0010e998 t stats_sigper
0010e9da t sigma_val
0010ea68 t check_data
0010ea94 t stats_yhat
0010eb30 t stats_xhat
0010ebd6 t stats_LR
0010ec00 t stats_COV
0010ec80 t stats_correlation
0010ecb4 t stats_deviations
0010ed52 t stats_gmean
0010ed90 t stats_wmean
0010edc8 t stats_mean
0010ee0a t stats_wdeviations
0010eed4 t XisPrime
0010f190 t intbits
0010f234 t intLog10
0010f2aa t intLog2
0010f30a t intPower
0010f3fe t int10pow
0010f430 t intXRoot
0010f526 t intSqrt
0010f5f4 t introt
0010f6bc t err_div0
0010f6d8 t divmod
0010fb04 t intDblRmdr
0010fb32 t intDblDiv
0010fb7a t intMod
0010fbc8 t intDivide
0010fca4 t storcl_intop
0010fd38 t do_rcl
0010fdc0 t cmdrcl
0010fdcc t cmdircl
0010fdf4 t cmdsto
0010fe64 t extract_time
0010feda t date_settime
0010ffa4 t date_alphatime
00110038 t date_setdate
00110140 t date_alphamonth
00110188 t date_alphaday
001101d8 t date_alphadate
00110284 t warn
001102c4 t digit
0011041c t check_delete_prog
00110450 t stoprog
0011052c t matrix_copy
0011057c t matrix_multiply
0011067c t cmdlocr
00110770 t op_regcopy
001107ae t op_gtoalpha
001107e0 t process_cmdline
00110940 t process_cmdline_set_lift
0011095c t do_tst
00110ab0 t cmdconverged
00110b98 t cmdtest
00110baa t do_ztst
00110c28 t cmdztest
00110c56 t clrreg
00110cac t clrall
00110d08 t reset
00110d58 t init_34s
00110d80 t init_arg
00110dc0 t reset_arg
00110ddc t arg_eval
00110e68 t process_arg_shuffle
00110e9c t process_arg
0011133c t set_window
001113e0 t shutdown
00111498 t cmd_off
0011149e t flash_backup
001114ec t move_retstk
00111540 t sigmaDeallocate
0011156c t sigma_clear
00111578 t sigmaAllocate
001115d4 t cmdregs
00111664 t op_double
00111714 t cmdxin
00111900 t flash_append
001119a0 t clrprog
00111a40 t store_program
00111b0c t load_state
00111b50 t load_registers
00111bc0 t flash_restore
00111c08 t append_program
00111cb4 t recall_program
00111cfc t load_program
00111d40 t xeq
00112710 t xeq_sst_bst
00112810 t xeq_single
00112834 t xeqprog
001128bc t xeq_xrom
00112918 t dispatch_xrom
00112974 t recv_any
00112b00 t load_sigma
00112b58 T memset
00112b58 T xset
00112b78 t keycode_to_alpha
00112bb4 t reset_multi
00112bd4 t set_status_right
00112c34 t is_label_or_end_at
00112c68 t advance_to_next_label
00112cb0 t advance_to_previous_label
00112cf4 t check_confirm.part.3
00112d30 t check_f_key
00112d7c t init_cat
00112e40 t process_catalogue
001130d4 T main
00114bbc T __gnu_thumb1_case_uqi
00114bd0 T __gnu_thumb1_case_uhi
00114be4 t .udivsi3_skip_div0_test
00114be4 T __aeabi_uidiv
00114be4 T __udivsi3
00114ce0 T __aeabi_uidivmod
00114d00 T __aeabi_idiv
00114d00 T __divsi3
00114d08 t .divsi3_skip_div0_test
00114e30 T __aeabi_idivmod
00114e50 W __aeabi_idiv0
00114e50 W __aeabi_ldiv0
00114e54 T __aeabi_llsr
00114e54 T __lshrdi3
00114e6c T __aeabi_lasr
00114e6c T __ashrdi3
00114e88 T __aeabi_llsl
00114e88 T __ashldi3
00114ea0 T __aeabi_ldivmod
00114ee4 T __aeabi_uldivmod
00114f20 T __aeabi_lmul
00114f20 T __muldi3
00114f6c T __gnu_ldivmod_helper
00114fa8 T __gnu_uldivmod_helper
00114fe0 T __divdi3
00115370 T __udivdi3
001156c8 T __clzsi2
00115710 T decContextDefault
00115774 T decContextSetStatus
0011577c t decUnitAddSub
001159b4 t decSetOverflow
00115a5c t decBiStr
00115a80 t decGetDigits
00115ab8 t decStatus
00115aec t decUnitCompare
00115bc0 t decCompare
00115cb8 t decShiftToMost
00115da4 t decShiftToLeast.part.1
00115e88 t decSetCoeff.isra.3
001160c8 t decCopyFit
001160ee t decApplyRound.part.6
00116278 t decSetSubnormal
00116360 t decFinalize
0011642a t decTrim.constprop.8
001164dc T decNumberToString
0011686c T decNumberFromString
00116b94 T decNumberCopy
00116be0 t decNaNs
00116c34 T decNumberNormalize
00116c8e t decMultiplyOp
00116e44 T decNumberMultiply
00116e72 t decCompareOp
00116f7a T decNumberMin
00116fac T decNumberMax
00116fde T decNumberCompare
00117010 t decAddOp
00117434 T decNumberSubtract
00117466 T decNumberAdd
00117496 T decNumberPlus
001174da T decNumberMinus
00117520 T decNumberAbs
0011756a t decDivideOp
00117c1c T decNumberRemainder
00117c4e T decNumberDivide
00117c80 T decNumberSquareRoot
00118100 t decExpOp
001184a8 T decNumberExp
0011852c T decNumberZero
0011853a T decGetInt
00118634 t decQuantizeOp
001187c0 T decNumberRescale
001187f0 T decNumberQuantize
00118822 T decNumberToIntegralValue
001188a0 T decimal128FromNumber
00118a34 T decimal128ToNumber
00118b08 T decDigitsToDPD
00118c3c T decimal64FromNumber
00118dc0 T decDigitsFromDPD
00118e4c T decimal64ToNumber
00118f14 T decimal64ToString
00118f38 t ____aeabi_uidivmod_from_thumb
00118f40 t ____aeabi_idivmod_from_thumb
00118f48 t ____clzsi2_from_thumb
00118f50 t ____gnu_ldivmod_helper_from_arm
00118f5c t ____aeabi_uldivmod_from_thumb
00118f64 t ____aeabi_ldivmod_from_thumb
00118f6c t ____aeabi_ldiv0_from_arm
00118f78 t ____aeabi_uidiv_from_thumb
00118f80 t ____gnu_uldivmod_helper_from_arm
00118f8c t ____aeabi_idiv_from_thumb
00118f94 t ____aeabi_idiv0_from_arm
00118fb0 t speeds.4476
00118fc4 t widths.5219
0011906f t divs.5220
001190b2 t alphamap.8990
0011917e t linear_key_map.8955
001191a7 t alpha_letters_lower
001191cf t conv_catalogue
00119228 t catalogues.9273
00119280 t opcode_breaks
00119287 t lcd_bit
00119315 t lcd_addr
001193a3 t digtbl
0011941d t bm_small.5237
00119675 t bm_large.5236
0011997c t multicmds
001199d4 t cnsts_conv
00119c24 t RegionTab
00119c41 t modes.10789
00119c48 t cnsts
00119de4 t cnsts_d128
00119eb4 t cnsts_d64
0011a0ec t argcmds
0011a662 t niladics
0011adf6 t monfuncs
0011b47a t dyfuncs
0011b672 t trifuncs
0011b6d6 t S7_NaN
0011b6e3 t S7_INF
0011b6ec t DIGITS
0011b700 t CSWTCH.862
0011b708 t CSWTCH.865
0011b714 t CSWTCH.859
0011b728 t small_ints
0011b750 t gamma_consts
0011b7a4 t S7_fract_LT
0011b7a8 t S7_fract_GT
0011b7ac t S7_fract_EQ
0011b7b0 t S7_STEP
0011b7b6 t S_SURE
0011b7bc t libname
0011b7cb t S7_ERROR
0011b7d4 t error_table.7824
0011b838 t xrom_targets
0011b867 t modes.11264
0011b86b t primes
0011b87b t mons.6697
0011b8a0 t convergence_tolerances
0011b8ac t map.8967
0011b8cf t catalogue_sizes.9265
0011b8e6 t conv_mapping.9312
0011b8fe t character_remapping_order
0011b9fe t cmap.8980
0011ba2e t amap.8981
0011ba46 t smap.8982
0011ba4a t op_map.9106
0011bb16 t op_map.9051
0011bb9e t op_map2.9052
0011bba6 t op_map.9074
0011bbea t op_map.9033
0011bd73 t catalogue
0011bdf2 t cplx_catalogue
0011be0e t stats_catalogue
0011be24 t prob_catalogue
0011be56 t int_catalogue
0011be9b t prog_catalogue
0011bee3 t program_xfcn
0011bf76 t test_catalogue
0011bfac t mode_catalogue
0011bfe8 t alpha_catalogue
0011bffa t alpha_symbols
0011c00d t alpha_compares
0011c017 t alpha_arrows
0011c020 t alpha_letters
0011c048 t alpha_subscripts
0011c060 t sums_catalogue
0011c072 t matrix_catalogue
0011c08a t internal_catalogue
0011c2c8 T const_NaN
0011c2d4 T const_inf
0011c2e0 T const__inf
0011c2ec T const__2
0011c2f8 T const__1
0011c304 T const__0
0011c310 T const_0
0011c31c T const_1
0011c328 T const_2
0011c334 T const_3
0011c340 T const_4
0011c34c T const_5
0011c358 T const_6
0011c364 T const_7
0011c370 T const_8
0011c37c T const_9
0011c388 T const_10
0011c394 T const_15
0011c3a0 T const_16
0011c3ac T const_20
0011c3b8 T const_21
0011c3c4 T const_32
0011c3d0 T const_60
0011c3dc T const_90
0011c3e8 T const_100
0011c3f4 T const_150
0011c400 T const_256
0011c40c T const_360
0011c418 T const_400
0011c424 T const_9000
0011c430 T const_100000
0011c43c T const_1e32
0011c448 T const_1e_32
0011c454 T const_1e_37
0011c460 T const_1e_400
0011c46c T const_1e_24
0011c478 T const_1e_14
0011c484 T const_0_0000005
0011c490 T const_0_0001
0011c49c T const_0_001
0011c4a8 T const_0_1
0011c4b4 T const_0_2
0011c4c0 T const_0_2214
0011c4d0 T const_0_25
0011c4dc T const_0_04
0011c4e8 T const_0_05
0011c4f4 T const_0_4
0011c500 T const_0_5
0011c50c T const__0_5
0011c518 T const_0_6
0011c524 T const_0_75
0011c530 T const_0_85
0011c53c T const_0_9
0011c548 T const_0_97
0011c554 T const_2on3
0011c578 T const_5on6
0011c59c T const_1on60
0011c5c0 T const_1_7
0011c5cc T const_9on5
0011c5d8 T const_root2on2
0011c5fc T const_PI
0011c620 T const_2PI
0011c758 T const_sqrt2PI
0011c77c T const_recipsqrt2PI
0011c7a0 T const_PIon2
0011c7c4 T const_PIon180
0011c7e8 T const_PIon200
0011c80c T const_ln2
0011c830 T const_ln10
0011c854 T const_randfac
0011c870 T const_gammaR
0011c880 T const_gammaC00
0011c8a4 T const_gammaC01
0011c8c8 T const_gammaC02
0011c8ec T const_gammaC03
0011c910 T const_gammaC04
0011c934 T const_gammaC05
0011c958 T const_gammaC06
0011c97c T const_gammaC07
0011c9a0 T const_gammaC08
0011c9c4 T const_gammaC09
0011c9e8 T const_gammaC10
0011ca0c T const_gammaC11
0011ca30 T const_gammaC12
0011ca54 T const_gammaC13
0011ca78 T const_gammaC14
0011ca9c T const_gammaC15
0011cac0 T const_gammaC16
0011cae4 T const_gammaC17
0011cb08 T const_gammaC18
0011cb2c T const_gammaC19
0011cb50 T const_gammaC20
0011cb74 T const_gammaC21
0011cb98 T powers
0011cbc0 t multies
0011cbd4 t resmap
0011cbde t uarrone
0011cc04 t mfcone
0011cc08 t multies
0011cc1c t mfcone
0011cc20 T COMBMSD
0011cca0 T COMBEXP
0011cd20 t xrom
0011d9ec R SvnRevision
0011d9ec T _efixed
0011da00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11037
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b NonProgrammable
0020011c b SizeStatRegs
00200120 b RetStkSize
00200124 b ProgFree
00200128 b StackBase
0020012c b StatRegs
00200130 b XromRunning
00200134 b SeparatorMode
00200138 b ShowRPN
00200140 b Stopwatch
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
0020015d b TraceBuffer
00200178 b JustStopped
0020017c b SleepAnnunciatorOn
0020017d b KbRead
00200180 b was_paused.9447
00200184 b OpCodeDisplayPending
00200188 b StateWhileOn
002001b8 b XromLocal
002001b8 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114d08 t .divsi3_skip_div0_test
00114be4 t .udivsi3_skip_div0_test
