00002c00 A UserFlashSize
001025b0 t dn_check_gcd
0010262c t decNumberLCM
0010269a t cmplxSubtract
001026b8 t dn_add
001026cc t convC2F
001026f4 t decNumberHR2HMS
001027cc t decNumberHMS2HR
00102840 t decNumberHMSSub
00102872 t decNumberHMSAdd
001028a4 t dn_p1
001028b8 t dn_inc
001028cc t do_atan
00102a34 t do_atan2
00102b54 t sincosTaylor
00102c58 t cmplx_1x
00102cc0 t cmplxDivideRealBy
00102d24 t cmplxRecip
00102d86 t cmplxR
00102dbc t cmplxAbs
00102dd4 t cmplxDivide
00102e70 t cmplxMultiply
00102eda t cmplxAdd
00102ef8 t detect_voltage
00102f90 t put_key
00102fe4 t scan_keyboard
00103190 t go_idle
001031c4 t flush_comm
001031ec t put_byte
00103228 t put_word
00103240 t set_speed
00103388 t update_speed
0010339c t op_setspeed
001033cc t SLCD_irq
0010352c t reset_disp
001035a8 t set_decimal
001035da t set_digits_string
00103618 t set_separator.part.9
0010364a t finish_display
00103674 t prt_specials.part.12
00103780 t catcmd
00103894 t num_arg_digits
001038d8 t prt
00103bc8 t check_special_dn.isra.14
00103c2c t add_char
00103c70 t local_levels
00103c9c t local_regs_rarg
00103cc6 t local_regs
00103cd4 t get_reg_n
00103d88 t xeq_init_contexts
00103e28 t getRegister
00103e56 t getX
00103e64 t getXY
00103e7a t getXYZT
00103e9a t storcl_op
00103f0e t storcl_cop
00103f90 t get_stack
00103f9e t flag_word
00104014 t get_user_flag
00104030 t user_pc.part.19
00104060 t stack_size
0010409c t clrstk
001040cc t global_regs_rarg
00104100 t global_regs
0010410e t get_reg_limit
00104168 t retstk_up
001041e0 t do_rtn
00104254 t op_rtn
00104284 t fin_tst
001042cc t isTop
00104300 t op_query_print
0010430e t op_query_xtal
0010431c t check_dblmode
0010432c t check_mode
00104358 t cmdflag
00104400 t op_entryp
00104420 t isSpecial
00104454 t isNan
00104488 t isInfinite
001044b8 t XisInt
00104504 t carry_overflow
00104588 t set_int_x
00104888 t set_overflow
001048a2 t intFib
0010496c t int_1pow
001049a8 t intAbs
00104a00 t intMultiply
00104aa8 t intSqr
00104ab8 t intLCM
00104b54 t intCube
00104b96 t calc_overflow
00104cae t set_carry
00104cc8 t intLSL
00104cf2 t intLSR
00104d1e t int2pow
00104d98 t intASR
00104df8 t intRRC
00104e34 t intRLC
00104e6c t intRR
00104ea2 t intRL
00104ed2 t intSubtract
00105028 t intAdd
0010514c t cmdalpha
00105188 t get_trig_mode
001051bc t set_annunciators
00105284 t decNumberDRG_internal
00105302 t decNumberDRG
00105318 t cvt_rad2
00105326 t decNumberArcTan2
00105344 t decNumberArcTan
00105394 t decNumberArcCos
0010542c t decNumberArcSin
001054ac t cvt_2rad
0010558c t annunciators
00105714 t close_port_reset_state
00105750 t open_port_default
001057b8 t toggle_running
001057f8 t realULP
0010588c t decNumberULP
0010589c t decNumberMantissa
001058de t check_low
00105900 t ib_step
0010594a t betacf
00105ac4 t decNumberGCD
00105b26 t relative_error
00105b60 t extract_date
00105c4c t date_isleap
00105cca t end_memory_selection
00105d54 t process_select_memory_key
00105e30 t decNumberNeighbour
00105ec4 t decNumberTan
00105f1c t decNumberCos
00105f70 t decNumberSin
00105fc4 t decNumberSinc
00106010 t dn_sincos
0010604c t cmplxExp
001060b8 t decNumberPow_1
00106118 t ullint_to_dn
00106198 t int_to_dn
001061c2 t matrix_do_loop
001061fc t get_sigmas
00106388 t do_LR
00106430 t correlation
001064f8 t dn_ln
00106654 t sigma_helper
00106734 t dn_LnGamma
001067e8 t decNumberArcCosh
0010681e t cmplxLn
001068d0 t cmplxPower
00106908 t cmplxCubeRoot
00106940 t cmplxXRoot
00106974 t c_lg
00106a60 t build_date
00106b08 t dateToJ
00106b48 t dateExtraction
00106b90 t dateDayOfWeek
00106bd8 t decNumber2Fraction
00106d24 t set_x
001076a4 t decNumberRnd
00107748 t decNumberLnGamma
001077f0 t decNumberGammap.part.52
00107a00 t decNumberGammap
00107a48 t perm_helper
00107af4 t decNumberPerm
00107b2c t decNumberComb
00107b82 t decNumberGamma
00107c78 t decNumberFactorial
00107c94 t do_log
00107cc0 t decNumberLogxy
00107ce2 t dn_log10
00107cf4 t convPR2DB
00107d12 t convAR2DB
00107d34 t dn_log2
00107d48 t decNumberExpm1
00107db8 t dn_sinhcosh
00107e5c t decNumberCosh
00107e8e t decNumberSinh
00107ebe t cmplx_sinhcosh
00107f0a t cmplxCosh
00107f24 t cmplxSinh
00107f46 t cmplx_sincos
00107fc8 t cmplxCos
00107fe2 t cmplxSin
00108004 t cmplxLnGamma
001080f8 t cmplxGamma
001081ec t decNumberTanh
00108260 t decNumberLn1p
001082c2 t decNumberArcSinh
00108310 t decNumberArcTanh
00108394 t dn_power
0010851c t decNumberXRoot
00108574 t decNumberCubeRoot
001085b8 t decNumberPow10
001085cc t convDB2PR
001085ec t convDB2AR
00108610 t decNumberPow2
00108624 t decNumberExponent
00108662 t dateFromJ
0010869c t dateFromYMD
001086e8 t cmplxSqrt
001087a4 t cmplxTanh
00108804 t cmplxSinc
0010884e t cmplxTan
001088b8 t clrflags
001088f8 t checksum_region.constprop.145
00108938 t RTC_SetTimeAlarm.constprop.146
0010899c T __aeabi_unwind_cpp_pr0
0010899e T __aeabi_unwind_cpp_pr1
001089a0 T __aeabi_unwind_cpp_pr2
001089a2 T LowLevelInit
00108a40 T memcpy
00108a40 T xcopy
00108a6c t store_a_to_d
00108a98 t cmdsavem
00108ab8 t set_reg_n_int
00108ad0 t setX_int
00108ae2 t get_reg_n_int
00108afc t intws
00108ba4 t getX_int
00108bb2 t XisEvenOrOdd
00108bfc t check_zero
00108c60 t stats_sto_random
00108c94 t get_reg_n_int_sgn
00108cd0 t alpha_fromx
00108ce8 t alpha_rcl_s
00108d38 t alpha_rcl
00108d4a t alpha_ip
00108da8 t format_reg
00108e14 t alpha_reg
00108e36 t copyreg
00108e56 t lower2
00108e84 t lower
00108eb2 t drop
00108ec8 t swap_reg
00108ef0 t cmdswap
00108f50 t fill
00108f7c t cpx_fill
00108fb4 t roll_down
00108fe0 t cpx_roll_down
00108ff4 t lift
00109020 t lift_if_enabled
00109038 t intmsks
001090d0 t cpx_enter
001090f6 t roll_up
00109124 t cpx_roll_up
00109138 t copyreg_n
00109156 t setlastX
00109166 t int_justify
00109204 t intDblMul
00109398 t setlastXY
001093ac t alpha_rot_r
001093f4 t alpha_shift_r
0010942c t display
00109df0 t cmdpause
00109e14 t cmdview
00109e54 t version
00109e74 t message
00109ed8 t busy
00109f1c t LU_decomposition
0010a0f6 t recv_byte
0010a174 t get_byte
0010a182 t get_word
0010a1a4 t decNumberLnBeta
0010a1f4 t betai
0010a334 t alpha_view_common
0010a374 t op_prompt
0010a386 t alpha_view_reg
0010a392 t alpha_view
0010a3a2 t error_message
0010a430 t set_running_on
0010a47c t op_rs
0010a4c0 t cmdmsg
0010a4cc t err
0010a4f0 t matrix_range_check
0010a558 t matrix_descriptor
0010a59a t matrix_decompose
0010a638 t matrix_decomp
0010a654 t matrix_colq
0010a67c t matrix_rowq
0010a6a4 t matrix_diag
0010a6e4 t matrix_all
0010a71c t matrix_is_square
0010a74a t matrix_transpose
0010a824 t matrix_lu_check
0010a888 t matrix_determinant
0010a8f0 t matrix_lu_decomp
0010a9a4 t matrix_linear_eqn
0010aa98 t matrix_inverse
0010ab5c t matrix_rowops
0010ac5c t matrix_genadd
0010acfa t matrix_getreg
0010ad54 t matrix_col
0010ada6 t matrix_row
0010adfa t put_block
0010aed4 t send_all
0010aef0 t send_registers
0010af1c t send_program
0010af58 t cmdlpop
0010af8c t intResult
0010b048 t not_running
0010b068 t gsbgto
0010b104 t usergsb_common
0010b174 t do_usergsb
0010b18c t cmdgtocommon
0010b1b4 t cmdback
0010b220 t cmdskip
0010b294 t find_opcode_from
0010b2ea t cmdgto
0010b338 t cmdlblp
0010b364 t findmultilbl
0010b3b0 t branchtoalpha
0010b3dc t cmdalphagto
0010b406 t cmdmultigto
0010b450 t cmdmultilblp
0010b466 t check_stack_overlap
0010b48e t cmdrclstk
0010b4c0 t cmdstostk
0010b4f2 t get_keycode_from_reg
0010b53e t cmdputkey
0010b558 t check_special
0010b5c2 t setRegister
0010b60c t store_stopwatch_in_memory
0010b674 t stopwatch_callback
0010b9a8 t cmdshuffle
0010b9de t cmdloop
0010bb74 t incdec
0010bc04 t cmdloopz
0010bc1a t cmdlincdec
0010bc2c t set_reg_n_int_sgn
0010bc7c t int_from_register
0010bcb8 t switch_to_int
0010bd18 t register_from_int
0010bd80 t op_float
0010be2c t op_fract
0010be6c t set_int_base
0010beac t cmddisp
0010beec t cmdkeyp
0010bf3c t setX_int_sgn
0010bf52 t op_fracdenom
0010bfb4 t cmdkeytype
0010bfe8 t get_mem
0010c040 t op_ticks
0010c058 t get_base
0010c06c t get_sign_mode
0010c09c t get_word_size
0010c0b0 t get_stack_size
0010c0c4 t op_roundingmode
0010c0e8 t alpha_tox
0010c10c t alpha_length
0010c120 t alpha_sto
0010c180 t setX
0010c190 t cmdconv
0010c1c8 t op_voltage
0010c214 t stats_random
0010c288 t date_time
0010c2d2 t date_date
0010c33c t setXY
0010c352 t op_2frac
0010c3e4 t op_p2r
0010c430 t op_r2p
0010c46a t cdf_Q_helper
0010c600 t do_s
0010c674 t mean_common
0010c69e t fract_convert_number
0010c6cc t matrix_getrc
0010c73c t cmdrrcl
0010c7c8 t rarg_round
0010c85c t cmderr
0010c868 t bad_mode_error
0010c876 t op_shift_digit
0010c8cc t cmdconst
0010c954 t intDyadic
0010c9fc t intMonadic
0010ca70 t reg_decode
0010cbc0 t op_regsort
0010cca8 t op_regclr
0010cccc t op_regswap
0010cd30 t cmdcrcl
0010cdd8 t cmdcsto
0010ce74 t program_flash
0010cefc t init_library
0010cf38 t sigmaCheck
0010cf7c t send_sigma
0010cfa0 t stats_sigper
0010cfe2 t sigma_sum
0010d04c t sigma_val
0010d0e0 t check_data
0010d10c t stats_yhat
0010d1a8 t stats_xhat
0010d24e t stats_LR
0010d278 t stats_COV
0010d2f8 t stats_correlation
0010d32c t stats_deviations
0010d3ca t stats_gmean
0010d408 t stats_wmean
0010d440 t stats_mean
0010d482 t stats_wdeviations
0010d54c t XisPrime
0010d808 t intbits
0010d8ac t introt
0010d978 t intLog10
0010d9ee t intLog2
0010da4e t intPower
0010db42 t int10pow
0010db74 t intSqrt
0010dc42 t err_div0
0010dc5e t divmod
0010e088 t intDblRmdr
0010e0b6 t intDblDiv
0010e0fe t intMod
0010e14c t intDivide
0010e228 t storcl_intop
0010e2bc t do_rcl
0010e344 t cmdrcl
0010e350 t cmdircl
0010e37c t cmdsto
0010e3e8 t extract_time
0010e45e t date_settime
0010e528 t date_alphatime
0010e5bc t date_setdate
0010e6c4 t date_alphamonth
0010e70c t date_alphaday
0010e75c t date_alphadate
0010e808 t warn
0010e848 t digit
0010e9a0 t check_delete_prog
0010e9d4 t stoprog
0010eab0 t matrix_copy
0010eb00 t matrix_multiply
0010ec00 t cmdxout
0010eda0 t cmdlocr
0010ee94 t op_gtoalpha
0010eec8 t process_cmdline
0010f034 t process_cmdline_set_lift
0010f050 t do_tst
0010f19c t cmdconverged
0010f284 t cmdtest
0010f296 t clrreg
0010f2ec t clrall
0010f348 t reset
0010f398 t init_34s
0010f3d4 t init_arg
0010f414 t reset_arg
0010f430 t arg_eval
0010f4b4 t process_arg_shuffle
0010f4e8 t process_arg
0010f984 t set_window
0010fa28 t shutdown
0010fae0 t cmd_off
0010fae6 t do_ztst
0010fb6c t cmdztest
0010fb9a t flash_backup
0010fbe8 t op_regcopy
0010fc26 t move_retstk
0010fc84 t sigmaDeallocate
0010fcb0 t sigma_clear
0010fcbc t sigmaAllocate
0010fd18 t cmdregs
0010fdcc t op_double
0010fea0 t cmdxin
00110084 t cmdrestm
00110130 t flash_append
001101d0 t clrprog
00110278 t store_program
00110344 t load_state
00110388 t load_registers
001103f8 t flash_restore
00110440 t append_program
001104ec t recall_program
00110534 t load_program
00110578 t xeq
00110f34 t xeq_sst_bst
00111028 t xeq_single
0011104c t xeqprog
001110f4 t xeq_xrom
00111158 t dispatch_xrom
001111b4 t recv_any
00111340 t load_sigma
00111398 T memset
00111398 T xset
001113b4 t keycode_to_alpha
001113f0 t reset_multi
00111410 t set_status_right
0011146c t is_label_or_end_at
001114a0 t advance_to_next_label
001114e8 t advance_to_previous_label
0011152c t check_confirm
00111578 t check_f_key
001115c4 t init_cat
00111688 t process_catalogue
00111918 T main
00113254 T __gnu_thumb1_case_uqi
00113268 T __gnu_thumb1_case_uhi
0011327c t .udivsi3_skip_div0_test
0011327c T __aeabi_uidiv
0011327c T __udivsi3
00113378 T __aeabi_uidivmod
00113398 T __aeabi_idiv
00113398 T __divsi3
001133a0 t .divsi3_skip_div0_test
001134c8 T __aeabi_idivmod
001134e8 W __aeabi_idiv0
001134e8 W __aeabi_ldiv0
001134ec T __aeabi_llsr
001134ec T __lshrdi3
00113504 T __aeabi_lasr
00113504 T __ashrdi3
00113520 T __aeabi_llsl
00113520 T __ashldi3
00113538 T __aeabi_uldivmod
00113574 T __aeabi_lmul
00113574 T __muldi3
001135c0 T __gnu_ldivmod_helper
001135fc T __gnu_uldivmod_helper
00113634 T __divdi3
001139c4 T __udivdi3
00113d1c T __clzsi2
00113d64 T decContextDefault
00113dc8 T decContextSetStatus
00113dd0 t decUnitAddSub
00114008 t decSetOverflow
001140b0 t decBiStr
001140d4 t decGetDigits
0011410c t decStatus
00114140 t decUnitCompare
00114214 t decCompare
0011430c t decShiftToMost
001143f8 t decShiftToLeast.part.1
001144dc t decSetCoeff.isra.3
0011471c t decCopyFit
00114742 t decApplyRound.part.6
001148cc t decSetSubnormal
001149b4 t decFinalize
00114a7e t decTrim.constprop.8
00114b30 T decNumberToString
00114ec0 T decNumberFromString
001151e8 T decNumberCopy
00115234 t decNaNs
00115288 T decNumberNormalize
001152e2 t decMultiplyOp
00115498 T decNumberMultiply
001154c6 t decCompareOp
001155ce T decNumberMin
00115600 T decNumberMax
00115632 T decNumberCompare
00115664 t decAddOp
00115a88 T decNumberSubtract
00115aba T decNumberAdd
00115aea T decNumberPlus
00115b2e T decNumberMinus
00115b74 T decNumberAbs
00115bbe t decDivideOp
00116270 T decNumberRemainder
001162a2 T decNumberDivide
001162d4 T decNumberSquareRoot
00116754 t decExpOp
00116afc T decNumberExp
00116b80 T decNumberZero
00116b8e T decGetInt
00116c88 t decQuantizeOp
00116e14 T decNumberRescale
00116e44 T decNumberQuantize
00116e76 T decNumberToIntegralValue
00116ef4 T decimal128FromNumber
0011705c T decimal128ToNumber
00117148 T decDigitsToDPD
0011727c T decimal64FromNumber
001173d4 T decDigitsFromDPD
00117460 T decimal64ToNumber
00117534 T decimal64ToString
00117558 t ____aeabi_idiv_from_thumb
00117560 t ____aeabi_ldiv0_from_arm
0011756c t ____aeabi_idiv0_from_arm
00117578 t ____aeabi_idivmod_from_thumb
00117580 t ____aeabi_uldivmod_from_thumb
00117588 t ____gnu_uldivmod_helper_from_arm
00117594 t ____aeabi_uidivmod_from_thumb
0011759c t ____aeabi_uidiv_from_thumb
001175a4 t ____clzsi2_from_thumb
001175b8 t widths.5295
00117663 t divs.5296
001176a6 t alphamap.8910
00117772 t linear_key_map.8875
0011779b t alpha_letters_lower
001177c3 t conv_catalogue
0011781c t catalogues.9163
00117874 t opcode_breaks
0011787b t lcd_bit
00117909 t lcd_addr
00117997 t digtbl
00117a11 t bm_small.5313
00117c6f t bm_large.5312
00117f6a t multicmds
00117fc4 t cnsts_conv
00118214 t RegionTab
00118224 t modes.10297
0011822b t cnsts
001183dc t cnsts_d128
001184cc t cnsts_d64
00118714 t speeds.4552
00118728 t argcmds
00118cee t niladics
001194f0 t monfuncs
00119c1c t dyfuncs
00119e14 t trifuncs
00119e78 t S7_NaN
00119e85 t S7_INF
00119e8e t DIGITS
00119ea0 t CSWTCH.870
00119ea8 t CSWTCH.873
00119eb4 t map.8887
00119ed8 t small_ints
00119f00 t gamma_consts
00119f54 t S7_fract_LT
00119f58 t S7_fract_GT
00119f5c t S7_fract_EQ
00119f60 t S7_STEP
00119f74 t S_SURE
00119f7a t libname
00119f89 t S7_ERROR
00119f90 t error_table.7754
00119ff4 t xrom_targets
0011a028 t StackRegMask
0011a055 t modes.10763
0011a059 t primes
0011a069 t mons.6703
0011a090 t convergence_tolerances
0011a09c t catalogue_sizes.9155
0011a0b2 t conv_mapping.9202
0011a0ca t character_remapping_order
0011a1ca t cmap.8900
0011a1fa t amap.8901
0011a212 t op_map.9015
0011a218 t smap.8902
0011a21c t op_map.9030
0011a228 t disp.9031
0011a22c t op_map.9003
0011a33c t op_map.8971
0011a3c4 t op_map2.8972
0011a3cc t op_map.8993
0011a410 t op_map.8953
0011a599 t catalogue
0011a615 t cplx_catalogue
0011a631 t stats_catalogue
0011a647 t prob_catalogue
0011a68b t int_catalogue
0011a6d1 t prog_catalogue
0011a72d t program_xfcn
0011a7c1 t test_catalogue
0011a7fa t mode_catalogue
0011a839 t alpha_catalogue
0011a84b t alpha_symbols
0011a85d t alpha_compares
0011a867 t alpha_arrows
0011a870 t alpha_letters
0011a898 t alpha_subscripts
0011a8b1 t sums_catalogue
0011a8c3 t matrix_catalogue
0011a8db t internal_catalogue
0011ab1c T const_NaN
0011ab28 T const_inf
0011ab34 T const__inf
0011ab40 T const__1
0011ab4c T const__0
0011ab58 T const_0
0011ab64 T const_1
0011ab70 T const_2
0011ab7c T const_3
0011ab88 T const_4
0011ab94 T const_5
0011aba0 T const_6
0011abac T const_7
0011abb8 T const_8
0011abc4 T const_9
0011abd0 T const_10
0011abdc T const_20
0011abe8 T const_21
0011abf4 T const_32
0011ac00 T const_60
0011ac0c T const_90
0011ac18 T const_100
0011ac24 T const_256
0011ac30 T const_300
0011ac3c T const_360
0011ac48 T const_400
0011ac54 T const_9000
0011ac60 T const_100000
0011ac6c T const_1e32
0011ac78 T const_1e_32
0011ac84 T const_1e_37
0011ac90 T const_1e_24
0011ac9c T const_1e_14
0011aca8 T const_0_0000005
0011acb4 T const_0_0001
0011acc0 T const_0_1
0011accc T const_0_05
0011acd8 T const_0_4
0011ace4 T const_0_5
0011acf0 T const_0_6
0011acfc T const_0_75
0011ad08 T const_0_9
0011ad14 T const_1on60
0011ad38 T const_1_3
0011ad44 T const_1_5
0011ad50 T const_9on5
0011ad5c T const_2_326
0011ad6c T const_root2on2
0011ad90 T const_PI
0011adb4 T const_2PI
0011aeec T const_recipsqrt2PI
0011af10 T const_PIon2
0011af34 T const_PIon180
0011af58 T const_PIon200
0011af7c T const_ln2
0011afa0 T const_ln10
0011afc4 T const_2pow64
0011afdc T const_randfac
0011aff8 T const_gammaR
0011b008 T const_gammaC00
0011b02c T const_gammaC01
0011b050 T const_gammaC02
0011b074 T const_gammaC03
0011b098 T const_gammaC04
0011b0bc T const_gammaC05
0011b0e0 T const_gammaC06
0011b104 T const_gammaC07
0011b128 T const_gammaC08
0011b14c T const_gammaC09
0011b170 T const_gammaC10
0011b194 T const_gammaC11
0011b1b8 T const_gammaC12
0011b1dc T const_gammaC13
0011b200 T const_gammaC14
0011b224 T const_gammaC15
0011b248 T const_gammaC16
0011b26c T const_gammaC17
0011b290 T const_gammaC18
0011b2b4 T const_gammaC19
0011b2d8 T const_gammaC20
0011b2fc T const_gammaC21
0011b320 T powers
0011b348 t multies
0011b35c t resmap
0011b366 t uarrone
0011b38c t mfcone
0011b390 t multies
0011b3a4 t mfcone
0011b3a8 T COMBMSD
0011b428 T COMBEXP
0011b4a8 t xrom
0011cb24 R SvnRevision
0011cb24 T _efixed
0011cc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10554
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b XromRunning
00200134 b SizeStatRegs
00200138 b RetStkSize
0020013c b ProgFree
00200140 b IntMaxWindow
00200144 b SeparatorMode
00200148 b IoAnnunciator
0020014c b RclMemoryRemanentDisplay
00200150 b StatRegs
00200154 b DecimalMode
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b Busy
00200164 b Error
00200168 b JustDisplayed
0020016c b Contrast
00200170 b TraceBuffer
0020018c b JustStopped
00200190 b KbRead
00200194 b was_paused.9337
00200198 b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001133a0 t .divsi3_skip_div0_test
0011327c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200160 00000004 b Busy
0011b428 00000080 T COMBEXP
0011b3a8 00000080 T COMBMSD
00119ea0 00000008 t CSWTCH.870
00119ea8 0000000c t CSWTCH.873
00200110 00000004 b ClockSpeed
0020016c 00000004 b Contrast
00200028 00000018 b Ctx
00119e8e 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200154 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200148 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200168 00000004 b JustDisplayed
0020018c 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
00200190 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
00109f1c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
001089a2 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200198 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020013c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108938 00000064 t RTC_SetTimeAlarm.constprop.146
002000a9 00000001 b RclMemory
