00001f00 A UserFlashSize
00102642 t decNumberCube
00102662 t dn_div2
00102674 t pdf_Q
001026b0 t dn_mul2
001026c4 t dn_subtract
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t solve_secant
0010282c t solve_bracket
00102884 t qstep
001028f0 t decNumberFrac
00102912 t dn_1m
00102928 t dn_m1
0010293c t qf_F_recipm1
00102968 t dn_dec
0010297c t is_int
001029cc t dn_check_gcd
00102a48 t decNumberLCM
00102ab6 t cmplxSubtract
00102ad4 t dn_add
00102ae8 t convC2F
00102b10 t solve_bisect
00102b2c t solve_quadratic
00102b90 t decNumberHR2HMS
00102c68 t decNumberHMS2HR
00102cdc t decNumberHMSSub
00102d0e t decNumberHMSAdd
00102d40 t cdf_Q_helper
00102e90 t cdf_Q
00102ea2 t dn_p1
00102eb4 t dn_inc
00102ec8 t do_atan
00103030 t do_atan2
0010314c t sincosTaylor
00103250 t cmplx_1x
001032b8 t cmplxDivideRealBy
0010331c t cmplxRecip
0010337e t cmplxR
001033b4 t cmplxAbs
001033cc t cmplxDivide
00103468 t cmplxMultiply
001034d2 t cmplxAdd
001034f0 t detect_voltage
00103588 t put_key
001035dc t scan_keyboard
00103788 t SLCD_irq
001038ec t set_decimal
0010391e t set_digits_string
0010395c t set_separator
0010398a t finish_display
001039b4 t prt_specials.part.10
00103ac0 t catcmd
00103bd0 t num_arg_digits
00103c14 t prt
00103eb8 t check_special_dn.isra.12
00103f1c t add_char
00103f60 t cmdalpha
00103f84 t local_levels
00103fb0 t local_regs
00103fc8 t get_reg_n
0010407c t xeq_init_contexts
0010411c t getRegister
0010414a t getX
00104158 t getXY
0010416e t getXYZT
0010418e t dist_one_param
0010419c t storcl_op
00104210 t storcl_cop
00104292 t get_stack
001042a0 t sigma_sum
00104300 t flag_word
00104374 t get_user_flag
00104390 t stack_size
001043cc t global_regs_rarg
00104408 t global_regs
00104416 t retstk_up
00104478 t fin_tst
001044c0 t check_dblmode
001044d0 t check_mode
001044fc t cmdflag
001045a4 t put_user_flag
001045ba t isTop
001045f0 t op_entryp
00104610 t do_rtn
0010467c t op_rtn
001046ac t isSpecial
001046e0 t isNan
00104714 t isInfinite
00104744 t XisInt
00104794 t carry_overflow
00104818 t set_int_x
00104b04 t set_overflow
00104b1e t intFib
00104bdc t int_1pow
00104c0c t intAbs
00104c58 t intMultiply
00104cf6 t intSqr
00104d06 t intLCM
00104da2 t intCube
00104de4 t calc_overflow
00104efc t set_carry
00104f16 t intLSL
00104f40 t intLSR
00104f6c t int2pow
00104fdc t intCubeRoot
001050f6 t intASR
00105136 t intRRC
00105172 t intRLC
001051aa t intRR
001051e0 t intRL
00105210 t intSubtract
0010535c t intAdd
00105476 t get_trig_mode
001054a8 t set_annunciators
00105564 t decNumberDRG_internal
001055e2 t decNumberDRG
001055f8 t cvt_rad2
00105606 t decNumberArcTan2
00105624 t decNumberArcTan
00105674 t decNumberArcCos
00105708 t decNumberArcSin
00105784 t cvt_2rad
00105864 t annunciators
001059f8 t close_port_reset_state
00105a34 t open_port_default
00105a9c t toggle_running
00105af4 t process_select_memory_key
00105b90 t realULP
00105c24 t decNumberULP
00105c34 t decNumberMantissa
00105c76 t check_probability
00105cf0 t check_low
00105d14 t ib_step
00105d5e t betacf
00105ed0 t decNumberGCD
00105f32 t relative_error
00105f6c t extract_date
00106058 t date_isleap
001060d6 t decNumberNeighbour
0010616a t decNumberTan
001061c4 t decNumberCos
00106218 t decNumberSin
0010626c t decNumberSinc
001062b8 t dn_sincos
001062f4 t cmplxExp
00106360 t decNumberPow_1
001063c0 t ullint_to_dn
00106440 t int_to_dn
0010646a t matrix_do_loop
001064a4 t get_sigmas
00106630 t do_LR
001066d8 t correlation
001067a0 t dn_ln
001068fc t qf_Q_est
001069dc t normal_approximation_via_moment
00106a4c t sigma_helper
00106b2c t dn_LnGamma
00106bd8 t decNumberArcCosh
00106c0e t cmplxLn
00106cc0 t cmplxPower
00106cf8 t cmplxCubeRoot
00106d30 t cmplxXRoot
00106d64 t c_lg
00106e48 t build_date
00106ef0 t dateToJ
00106f30 t dateExtraction
00106f7c t dateDayOfWeek
00106fc4 t decNumber2Fraction
00107110 t set_x
00107a84 t decNumberRnd
00107b24 t slv_compare
00107b4c t qf_Q
00107c0c t decNumberLnGamma
00107cb4 t pdf_chi2_helper
00107d44 t decNumberGammap.part.51
00107f54 t decNumberGammap
00107f9c t cdf_P_helper
00107fe8 t cdf_chi2_helper
00108034 t decNumberERF
00108094 t perm_helper
00108140 t decNumberPerm
00108178 t decNumberComb
001081ce t decNumberGamma
001082c4 t decNumberFactorial
001082e0 t do_log
0010830c t decNumberLogxy
0010832e t dn_log10
00108340 t convPR2DB
0010835e t convAR2DB
00108380 t dn_log2
00108394 t decNumberExpm1
00108404 t dn_sinhcosh
001084a4 t decNumberCosh
001084d6 t decNumberSinh
00108506 t cmplx_sinhcosh
00108552 t cmplxCosh
0010856c t cmplxSinh
0010858e t cmplx_sincos
00108610 t cmplxCos
0010862a t cmplxSin
0010864c t cmplxLnGamma
00108740 t cmplxGamma
00108834 t cmplxTan
001088c8 t decNumberTanh
0010893c t decNumberLn1p
0010899e t pdf_T_helper
00108a38 t dn_ln1m
00108a54 t decNumberArcSinh
00108aa2 t decNumberArcTanh
00108b1c t dn_power
00108ca4 t pdf_B_helper
00108d24 t decNumberXRoot
00108d7c t decNumberCubeRoot
00108dc0 t decNumberPow10
00108dd4 t convDB2PR
00108df4 t convDB2AR
00108e18 t decNumberPow2
00108e2c t pdf_P_helper
00108e82 t decNumberExponent
00108ec0 t dateFromJ
00108efa t dateFromYMD
00108f46 t cmplxSqrt
00109000 t cmplxTanh
00109060 t cmplxSinc
001090aa t clrflags
001090e8 t checksum_region.constprop.159
00109128 t RTC_SetTimeAlarm.constprop.160
0010918c T __aeabi_unwind_cpp_pr0
0010918e T __aeabi_unwind_cpp_pr1
00109190 T __aeabi_unwind_cpp_pr2
00109192 T LowLevelInit
00109220 T memcpy
00109220 T xcopy
0010924c t cmdrestm
00109280 t cmdsavem
001092a0 t set_reg_n_int
001092b8 t setX_int
001092ca t get_reg_n_int
001092e4 t intws
0010938c t getX_int
0010939a t XisEvenOrOdd
001093e8 t check_zero
0010944c t stats_sto_random
00109480 t get_reg_n_int_sgn
001094bc t alpha_fromx
001094d4 t alpha_rcl_s
00109524 t alpha_rcl
00109536 t alpha_ip
00109594 t format_reg
00109608 t alpha_reg
0010962a t copyreg
0010964a t lower2
00109678 t lower
001096a6 t drop
001096bc t swap_reg
001096e4 t cmdswap
00109744 t fill
00109770 t cpx_fill
001097a8 t roll_down
001097d4 t cpx_roll_down
001097e8 t lift
00109814 t lift_if_enabled
0010982c t intmsks
001098c4 t cpx_enter
001098ea t roll_up
00109918 t cpx_roll_up
0010992c t copyreg_n
0010994a t setlastX
0010995a t int_justify
001099f8 t intDblMul
00109b80 t setlastXY
00109b94 t zero_regs
00109bec t clrstk
00109c1c t zero_Y
00109c30 t clrx
00109c54 t alpha_rot_r
00109c9c t alpha_shift_r
00109cd4 t display
0010a668 t cmdpause
0010a68c t cmdview
0010a6cc t version
0010a6ec t message
0010a740 t busy
0010a784 t LU_decomposition
0010a95e t recv_byte
0010a9dc t get_byte
0010a9ea t get_word
0010aa0c t newton_qf
0010abe0 t decNumberLnBeta
0010ac30 t pdf_F_helper
0010acea t betai
0010ae28 t cdf_B_helper
0010ae88 t cdf_F_helper
0010aef6 t cdf_T_helper
0010af8c t alpha_view_common
0010afd4 t op_prompt
0010afe6 t alpha_view_reg
0010aff2 t alpha_view
0010b002 t error_message
0010b06c t set_running_on
0010b0b4 t op_rs
0010b0f8 t cmdmsg
0010b104 t err
0010b128 t matrix_range_check
0010b190 t matrix_descriptor
0010b1d2 t matrix_decompose
0010b270 t matrix_decomp
0010b28c t matrix_colq
0010b2b4 t matrix_rowq
0010b2dc t matrix_diag
0010b31c t matrix_all
0010b354 t matrix_is_square
0010b382 t matrix_transpose
0010b45c t matrix_lu_check
0010b4c0 t matrix_determinant
0010b528 t matrix_lu_decomp
0010b5dc t matrix_linear_eqn
0010b6d0 t matrix_inverse
0010b794 t matrix_rowops
0010b894 t matrix_genadd
0010b932 t matrix_getreg
0010b98c t matrix_col
0010b9de t matrix_row
0010ba32 t put_block
0010bb0c t send_all
0010bb28 t send_registers
0010bb54 t send_program
0010bb90 t cmdlpop
0010bbc4 t not_running
0010bbe4 t gsbgto
0010bc6c t do_usergsb
0010bcd4 t cmdgtocommon
0010bcfc t bad_mode_error
0010bd0a t cmdconst
0010bd60 t reg_decode
0010beac t op_regclr
0010bed0 t op_regswap
0010bf34 t cmdback
0010bfa0 t cmdskip
0010bff4 t find_opcode_from
0010c04a t cmdgto
0010c098 t cmdlblp
0010c0c4 t findmultilbl
0010c110 t branchtoalpha
0010c13c t cmdalphagto
0010c166 t cmdmultigto
0010c182 t cmdmultilblp
0010c198 t check_stack_overlap
0010c1c0 t cmdrclstk
0010c1f2 t cmdstostk
0010c224 t get_keycode_from_reg
0010c270 t cmdputkey
0010c28a t check_special
0010c2f4 t setRegister
0010c33c t store_stopwatch_in_memory
0010c440 t stopwatch_callback
0010c724 t cmdshuffle
0010c75a t op_regsort
0010c842 t cmdloop
0010c9d8 t incdec
0010ca60 t cmdloopz
0010ca76 t cmdlincdec
0010ca88 t set_reg_n_int_sgn
0010cad8 t int_from_register
0010cb14 t register_from_int
0010cb50 t op_float
0010cbcc t op_fract
0010cc0c t set_int_base
0010cc84 t cmddisp
0010ccc4 t cmdkeyp
0010cd1c t setX_int_sgn
0010cd32 t op_fracdenom
0010cd94 t cmdkeytype
0010cdc8 t get_mem
0010ce20 t op_ticks
0010ce38 t get_base
0010ce4c t get_sign_mode
0010ce70 t get_word_size
0010ce84 t get_stack_size
0010ce98 t cmdintnum
0010cec2 t op_roundingmode
0010cee4 t alpha_tox
0010cf08 t alpha_length
0010cf1c t alpha_sto
0010cf7c t setX
0010cf8c t op_shift_digit
0010cfe4 t cmdconv
0010d01c t op_voltage
0010d068 t rarg_round
0010d0ac t stats_random
0010d124 t date_time
0010d16e t date_date
0010d1d8 t setXY
0010d1ee t op_2frac
0010d280 t op_p2r
0010d2cc t op_r2p
0010d306 t do_s
0010d37a t mean_common
0010d3a4 t solver
0010d758 t fract_convert_number
0010d784 t cmdcsto
0010d824 t matrix_getrc
0010d894 t cmdrrcl
0010d92c t cmdcrcl
0010d9d4 t cmderr
0010d9e0 t program_flash
0010da68 t init_library
0010daa4 t param_range01
0010dae0 t geometric_param.isra.123
0010db14 t cdf_G
0010db88 t qf_G
0010dc1e t pdf_G
0010dc80 t param_verify
0010dcd0 t poisson_param.isra.125
0010dd08 t qf_P
0010dd6c t cdf_P
0010dda2 t pdf_P
0010dde2 t binomial_param.isra.127
0010de32 t qf_B
0010dec4 t cdf_B
0010defc t pdf_B
0010df3e t f_param.isra.129
0010df92 t qf_F
0010e0d8 t cdf_F
0010e108 t pdf_F
0010e138 t t_param.isra.131
0010e170 t qf_T_init
0010e3ac t qf_T
0010e3ec t cdf_T
0010e418 t pdf_T
0010e444 t chi2_param.isra.133
0010e47c t qf_chi2
0010e64c t cdf_chi2
0010e678 t pdf_chi2
0010e6a4 t sigmaCheck
0010e6e8 t send_sigma
0010e70c t stats_sigper
0010e74e t sigma_val
0010e7dc t check_data
0010e808 t stats_yhat
0010e8a4 t stats_xhat
0010e94a t stats_LR
0010e974 t stats_COV
0010e9f4 t stats_correlation
0010ea28 t stats_deviations
0010eac6 t stats_gmean
0010eb04 t stats_wmean
0010eb3c t stats_mean
0010eb7e t stats_wdeviations
0010ec48 t XisPrime
0010ef04 t intbits
0010efa8 t intLog10
0010f01e t intLog2
0010f07e t intPower
0010f172 t int10pow
0010f1a4 t intXRoot
0010f29a t intSqrt
0010f368 t introt
0010f430 t err_div0
0010f44c t divmod
0010f86c t intDblRmdr
0010f89a t intDblDiv
0010f8e2 t intMod
0010f930 t intDivide
0010fa04 t storcl_intop
0010fa98 t do_rcl
0010fb20 t cmdrcl
0010fb2c t cmdircl
0010fb54 t cmdsto
0010fbc4 t extract_time
0010fc3a t date_settime
0010fd04 t date_alphatime
0010fd98 t date_setdate
0010fea0 t date_alphamonth
0010fee8 t date_alphaday
0010ff38 t date_alphadate
0010ffe4 t warn
00110024 t digit
0011017c t check_delete_prog
001101b0 t stoprog
0011028c t matrix_copy
001102dc t matrix_multiply
001103dc t cmdxout
00110548 t cmdlocr
0011063c t op_regcopy
0011067a t op_gtoalpha
001106ac t process_cmdline
0011080c t process_cmdline_set_lift
00110828 t do_tst
0011097c t cmdconverged
00110a5c t cmdtest
00110a6e t do_ztst
00110aec t cmdztest
00110b1a t clrreg
00110b70 t clrall
00110bcc t reset
00110c1c t init_34s
00110c44 t init_arg
00110c84 t reset_arg
00110ca0 t arg_eval
00110d2c t process_arg_shuffle
00110d60 t process_arg
00111200 t set_window
001112a4 t shutdown
0011135c t cmd_off
00111362 t flash_backup
001113b0 t move_retstk
00111404 t sigmaDeallocate
00111430 t sigma_clear
0011143c t sigmaAllocate
00111498 t cmdregs
00111528 t op_double
001115d8 t cmdxin
001117c4 t flash_append
00111864 t clrprog
00111904 t store_program
001119d0 t load_state
00111a14 t load_registers
00111a84 t flash_restore
00111acc t append_program
00111b78 t recall_program
00111bb0 t load_program
00111bf4 t xeq
001125cc t xeq_sst_bst
001126cc t xeq_single
001126f0 t xeqprog
00112778 t xeq_xrom
001127d4 t dispatch_xrom
00112830 t recv_any
001129bc t load_sigma
00112a14 T memset
00112a14 T xset
00112a30 t keycode_to_alpha
00112a6c t reset_multi
00112a8c t set_status_right
00112aec t is_label_or_end_at
00112b20 t advance_to_next_label
00112b68 t advance_to_previous_label
00112bac t check_confirm.part.3
00112be8 t check_f_key
00112c34 t init_cat
00112cf8 t process_catalogue
00112f8c T main
00114a44 T __gnu_thumb1_case_uqi
00114a58 T __gnu_thumb1_case_uhi
00114a6c t .udivsi3_skip_div0_test
00114a6c T __aeabi_uidiv
00114a6c T __udivsi3
00114b68 T __aeabi_uidivmod
00114b88 T __aeabi_idiv
00114b88 T __divsi3
00114b90 t .divsi3_skip_div0_test
00114cb8 T __aeabi_idivmod
00114cd8 W __aeabi_idiv0
00114cd8 W __aeabi_ldiv0
00114cdc T __aeabi_llsr
00114cdc T __lshrdi3
00114cf4 T __aeabi_lasr
00114cf4 T __ashrdi3
00114d10 T __aeabi_llsl
00114d10 T __ashldi3
00114d28 T __aeabi_ldivmod
00114d6c T __aeabi_uldivmod
00114da8 T __aeabi_lmul
00114da8 T __muldi3
00114df4 T __gnu_ldivmod_helper
00114e30 T __gnu_uldivmod_helper
00114e68 T __divdi3
001151f8 T __udivdi3
00115550 T __clzsi2
00115598 T decContextDefault
001155fc T decContextSetStatus
00115604 t decUnitAddSub
0011583c t decSetOverflow
001158e4 t decBiStr
00115908 t decGetDigits
00115940 t decStatus
00115974 t decUnitCompare
00115a48 t decCompare
00115b40 t decShiftToMost
00115c2c t decShiftToLeast.part.1
00115d10 t decSetCoeff.isra.3
00115f50 t decCopyFit
00115f76 t decApplyRound.part.6
00116100 t decSetSubnormal
001161e8 t decFinalize
001162b2 t decTrim.constprop.8
00116364 T decNumberToString
001166f4 T decNumberFromString
00116a1c T decNumberCopy
00116a68 t decNaNs
00116abc T decNumberNormalize
00116b16 t decMultiplyOp
00116ccc T decNumberMultiply
00116cfa t decCompareOp
00116e02 T decNumberMin
00116e34 T decNumberMax
00116e66 T decNumberCompare
00116e98 t decAddOp
001172bc T decNumberSubtract
001172ee T decNumberAdd
0011731e T decNumberPlus
00117362 T decNumberMinus
001173a8 T decNumberAbs
001173f2 t decDivideOp
00117aa4 T decNumberRemainder
00117ad6 T decNumberDivide
00117b08 T decNumberSquareRoot
00117f88 t decExpOp
00118330 T decNumberExp
001183b4 T decNumberZero
001183c2 T decGetInt
001184bc t decQuantizeOp
00118648 T decNumberRescale
00118678 T decNumberQuantize
001186aa T decNumberToIntegralValue
00118728 T decimal128FromNumber
001188bc T decimal128ToNumber
00118990 T decDigitsToDPD
00118ac4 T decimal64FromNumber
00118c48 T decDigitsFromDPD
00118cd4 T decimal64ToNumber
00118d9c T decimal64ToString
00118dc0 t ____aeabi_uidivmod_from_thumb
00118dc8 t ____aeabi_idivmod_from_thumb
00118dd0 t ____clzsi2_from_thumb
00118dd8 t ____gnu_ldivmod_helper_from_arm
00118de4 t ____aeabi_uldivmod_from_thumb
00118dec t ____aeabi_ldivmod_from_thumb
00118df4 t ____aeabi_ldiv0_from_arm
00118e00 t ____aeabi_uidiv_from_thumb
00118e08 t ____gnu_uldivmod_helper_from_arm
00118e14 t ____aeabi_idiv_from_thumb
00118e1c t ____aeabi_idiv0_from_arm
00118e38 t speeds.4472
00118e4c t widths.5214
00118ef7 t divs.5215
00118f3a t alphamap.8971
00119006 t linear_key_map.8936
0011902f t alpha_letters_lower
00119057 t conv_catalogue
001190b0 t catalogues.9254
00119108 t opcode_breaks
0011910f t lcd_bit
0011919d t lcd_addr
0011922b t digtbl
001192a5 t bm_small.5232
001194f7 t bm_large.5231
001197fe t multicmds
00119858 t cnsts_conv
00119aa8 t RegionTab
00119ac5 t modes.10770
00119acc t cnsts
00119c68 t cnsts_d128
00119d38 t cnsts_d64
00119f70 t argcmds
0011a4e6 t niladics
0011ac66 t monfuncs
0011b2ea t dyfuncs
0011b4e2 t trifuncs
0011b546 t S7_NaN
0011b553 t S7_INF
0011b55c t DIGITS
0011b570 t CSWTCH.853
0011b578 t CSWTCH.856
0011b584 t CSWTCH.850
0011b598 t small_ints
0011b5c0 t gamma_consts
0011b614 t S7_fract_LT
0011b618 t S7_fract_GT
0011b61c t S7_fract_EQ
0011b620 t S7_STEP
0011b626 t S_SURE
0011b62c t libname
0011b63b t S7_ERROR
0011b644 t error_table.7817
0011b6a8 t xrom_targets
0011b6d7 t modes.11245
0011b6db t primes
0011b6eb t mons.6690
0011b710 t convergence_tolerances
0011b71c t map.8948
0011b73f t catalogue_sizes.9246
0011b756 t conv_mapping.9293
0011b76e t character_remapping_order
0011b86e t cmap.8961
0011b89e t amap.8962
0011b8b6 t smap.8963
0011b8ba t op_map.9087
0011b986 t op_map.9032
0011ba0e t op_map2.9033
0011ba16 t op_map.9055
0011ba5a t op_map.9014
0011bbe3 t catalogue
0011bc5f t cplx_catalogue
0011bc78 t stats_catalogue
0011bc8e t prob_catalogue
0011bcc0 t int_catalogue
0011bd03 t prog_catalogue
0011bd4d t program_xfcn
0011bde1 t test_catalogue
0011be17 t mode_catalogue
0011be53 t alpha_catalogue
0011be66 t alpha_symbols
0011be79 t alpha_compares
0011be83 t alpha_arrows
0011be8c t alpha_letters
0011beb4 t alpha_subscripts
0011beca t sums_catalogue
0011bedc t matrix_catalogue
0011bef4 t internal_catalogue
0011c128 T const_NaN
0011c134 T const_inf
0011c140 T const__inf
0011c14c T const__2
0011c158 T const__1
0011c164 T const__0
0011c170 T const_0
0011c17c T const_1
0011c188 T const_2
0011c194 T const_3
0011c1a0 T const_4
0011c1ac T const_5
0011c1b8 T const_6
0011c1c4 T const_7
0011c1d0 T const_8
0011c1dc T const_9
0011c1e8 T const_10
0011c1f4 T const_15
0011c200 T const_16
0011c20c T const_20
0011c218 T const_21
0011c224 T const_32
0011c230 T const_60
0011c23c T const_90
0011c248 T const_100
0011c254 T const_150
0011c260 T const_256
0011c26c T const_360
0011c278 T const_400
0011c284 T const_9000
0011c290 T const_100000
0011c29c T const_1e32
0011c2a8 T const_1e_32
0011c2b4 T const_1e_37
0011c2c0 T const_1e_400
0011c2cc T const_1e_24
0011c2d8 T const_1e_14
0011c2e4 T const_0_0000005
0011c2f0 T const_0_0001
0011c2fc T const_0_001
0011c308 T const_0_1
0011c314 T const_0_2
0011c320 T const_0_2214
0011c330 T const_0_25
0011c33c T const_0_04
0011c348 T const_0_05
0011c354 T const_0_4
0011c360 T const_0_5
0011c36c T const__0_5
0011c378 T const_0_6
0011c384 T const_0_75
0011c390 T const_0_85
0011c39c T const_0_9
0011c3a8 T const_0_97
0011c3b4 T const_2on3
0011c3d8 T const_5on6
0011c3fc T const_1on60
0011c420 T const_1_7
0011c42c T const_9on5
0011c438 T const_root2on2
0011c45c T const_PI
0011c480 T const_2PI
0011c5b8 T const_sqrt2PI
0011c5dc T const_recipsqrt2PI
0011c600 T const_PIon2
0011c624 T const_PIon180
0011c648 T const_PIon200
0011c66c T const_ln2
0011c690 T const_ln10
0011c6b4 T const_randfac
0011c6d0 T const_gammaR
0011c6e0 T const_gammaC00
0011c704 T const_gammaC01
0011c728 T const_gammaC02
0011c74c T const_gammaC03
0011c770 T const_gammaC04
0011c794 T const_gammaC05
0011c7b8 T const_gammaC06
0011c7dc T const_gammaC07
0011c800 T const_gammaC08
0011c824 T const_gammaC09
0011c848 T const_gammaC10
0011c86c T const_gammaC11
0011c890 T const_gammaC12
0011c8b4 T const_gammaC13
0011c8d8 T const_gammaC14
0011c8fc T const_gammaC15
0011c920 T const_gammaC16
0011c944 T const_gammaC17
0011c968 T const_gammaC18
0011c98c T const_gammaC19
0011c9b0 T const_gammaC20
0011c9d4 T const_gammaC21
0011c9f8 T powers
0011ca20 t multies
0011ca34 t resmap
0011ca3e t uarrone
0011ca64 t mfcone
0011ca68 t multies
0011ca7c t mfcone
0011ca80 T COMBMSD
0011cb00 T COMBEXP
0011cb80 t xrom
0011d838 R SvnRevision
0011d838 T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11018
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b SizeStatRegs
0020011c b RetStkSize
00200120 b ProgFree
00200124 b StackBase
00200128 b StatRegs
0020012c b XromRunning
00200130 b SeparatorMode
00200134 b ShowRPN
00200138 b Stopwatch
00200140 b DecimalMode
00200144 b gLowLevelInitSupcStatus
00200148 b Busy
0020014c b Error
00200150 b JustDisplayed
00200154 b Contrast
00200155 b TraceBuffer
00200170 b JustStopped
00200174 b SleepAnnunciatorOn
00200175 b KbRead
00200178 b was_paused.9428
0020017c b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114b90 t .divsi3_skip_div0_test
00114a6c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000e0 00000002 b BodStopwatch
