00002500 A UserFlashSize
001026f2 t decNumberCube
00102712 t dn_subtract
00102728 t matrix_pivoting_solve
0010280a t convF2C
00102834 t decNumberFrac
00102856 t dn_1m
0010286c t dn_m1
00102880 t is_int
001028d0 t cmplxSubtract
001028ee t dn_add
00102904 t convC2F
0010292c t decNumberHR2HMS
00102a04 t decNumberHMS2HR
00102a78 t decNumberHMSSub
00102aaa t decNumberHMSAdd
00102adc t dn_p1
00102af0 t dn_inc
00102b04 t do_atan
00102c6c t do_atan2
00102d8c t sincosTaylor
00102e90 t cmplx_1x
00102ef8 t cmplxDivideRealBy
00102f5c t cmplxRecip
00102fbe t cmplxR
00102ff4 t cmplxAbs
0010300c t cmplxDivide
001030a8 t cmplxMultiply
00103112 t cmplxAdd
00103130 t detect_voltage
001031c8 t put_key
0010321c t scan_keyboard
001033c4 t go_idle
001033f8 t flush_comm
00103420 t put_byte
0010345c t put_word
00103474 t set_speed
001035bc t update_speed
001035d0 t op_setspeed
00103600 t turn_off
00103628 t SLCD_irq
00103788 t reset_disp
00103804 t process_arg_shuffle
00103838 t set_decimal
0010386a t set_digits_string
001038a8 t set_separator.part.10
001038da t finish_display
00103904 t prt_specials.part.13
00103a10 t catcmd
00103b20 t num_arg_digits
00103b64 t prt
00103e50 t check_special_dn.isra.15
00103eb4 t add_char
00103ef8 t local_levels
00103f24 t local_regs_rarg
00103f4e t local_regs
00103f5c t get_reg_n
00104010 t xeq_init_contexts
001040b0 t getRegister
001040de t getX
001040ec t getXY
00104102 t getXYZT
00104122 t storcl_op
00104196 t storcl_cop
00104218 t get_stack
00104226 t flag_word
0010429c t get_user_flag
001042b8 t user_pc.part.20
001042e8 t stack_size
00104324 t clrstk
00104354 t global_regs_rarg
00104388 t global_regs
00104396 t process_arg
0010482c t get_reg_limit
00104884 t retstk_up
001048fc t do_rtn
00104970 t op_rtn
001049a0 t fin_tst
001049e8 t isTop
00104a1c t op_query_print
00104a2a t op_query_xtal
00104a38 t check_dblmode
00104a48 t check_mode
00104a74 t cmdflag
00104b1c t op_entryp
00104b3c t isSpecial
00104b70 t isNan
00104ba4 t isInfinite
00104bd4 t XisInt
00104c20 t carry_overflow
00104ca4 t set_int_x
00104fa8 t set_overflow
00104fc2 t intFib
0010508c t int_1pow
001050c8 t int_power_helper
00105144 t intAbs
0010519c t intMultiply
00105214 t intSqr
00105224 t intLCM
001052ae t intCube
001052f0 t calc_overflow
00105408 t set_carry
00105422 t intLSL
0010544c t intLSR
00105478 t int10pow
001054fc t int2pow
0010558c t intASR
001055ec t intRRC
00105628 t intRLC
00105660 t intRR
00105696 t intRL
001056c6 t intSubtract
0010581c t intAdd
00105940 t cmdalpha
0010597c t get_trig_mode
001059b0 t set_annunciators
00105a78 t decNumberDRG_internal
00105af6 t decNumberDRG
00105b0c t cvt_rad2
00105b1a t decNumberArcTan2
00105b38 t decNumberArcTan
00105b8c t decNumberArcCos
00105c24 t decNumberArcSin
00105ca4 t cvt_2rad
00105d84 t close_port_reset_state
00105dc0 t open_port_default
00105e28 t toggle_running
00105e68 t realULP
00105efc t decNumberULP
00105f0c t decNumberMantissa
00105f4e t int_to_dn
00105f78 t matrix_do_loop
00105fb2 t build_date
0010605c t get_sigmas
001061e8 t correlation
001062b0 t do_LR
00106358 t decNumberExponent
00106396 t dateFromJ
001063d0 t dateFromYMD
0010641c t check_low
00106440 t ib_step
0010648a t betacf
00106604 t dn_check_gcd
00106666 t relative_error
001066a0 t dn_ln
00106810 t sigma_helper
001068ec t dn_LnGamma
001069a0 t decNumberArcCosh
001069d6 t cmplxLn
00106a88 t c_lg
00106b74 t extract_date
00106c60 t dateToJ
00106ca0 t dateExtraction
00106ce8 t dateDayOfWeek
00106d30 t date_isleap
00106dae t end_memory_selection
00106e30 t process_select_memory_key
00106f0c t decNumberBigMod
00106f78 t dn_gcd
00106fc6 t decNumberLCM
00107026 t decNumberGCD
00107078 t decNumber2Fraction
001071d8 t set_x_dn
00107b68 t set_x
00107b90 t annunciators
00107d84 t decNumberRnd
00107e28 t decNumberNeighbour
00107ebc t do_log
00107efa t decNumberLogxy
00107f1c t dn_log10
00107f30 t convPR2DB
00107f4e t convAR2DB
00107f70 t dn_log2
00107f84 t decNumberExpm1
00107ff4 t dn_sinhcosh
00108098 t decNumberCosh
001080ca t decNumberSinh
001080fa t decNumberTanh
0010816c t dn_power_internal
001082f8 t decNumberPow10
00108314 t convDB2PR
00108334 t convDB2AR
00108358 t decNumberPow2
00108374 t dn_power
00108382 t decNumberXRoot
001083da t decNumberCubeRoot
00108420 t decNumberLn1p
00108482 t decNumberArcSinh
001084d0 t decNumberArcTanh
00108554 t decNumberLnGamma
001085fc t perm_helper
001086a8 t decNumberPerm
001086e0 t decNumberComb
00108736 t decNumberGamma
0010882c t decNumberGammap
00108ad4 t decNumberFactorial
00108af0 t decNumberTan
00108b48 t decNumberCos
00108b9c t decNumberSin
00108bf0 t decNumberSinc
00108c3c t dn_sincos
00108c78 t cmplx_sinhcosh
00108cc4 t cmplxCosh
00108cde t cmplxSinh
00108d00 t cmplx_sincos
00108d82 t cmplxCos
00108d9c t cmplxSin
00108dbe t cmplxLnGamma
00108eb0 t cmplxExp
00108f1c t cmplxPower
00108f54 t cmplxCubeRoot
00108f8c t cmplxXRoot
00108fc0 t cmplxGamma
001090b4 t decNumberPow_1
00109114 t cmplxSqrt
001091d0 t cmplxTanh
0010923c t cmplxSinc
00109286 t cmplxTan
001092f0 t clrflags
00109330 t checksum_region.constprop.147
00109370 t RTC_SetTimeAlarm.constprop.148
001093d4 T __aeabi_unwind_cpp_pr0
001093d6 T __aeabi_unwind_cpp_pr1
001093d8 T __aeabi_unwind_cpp_pr2
001093da T LowLevelInit
00109478 T memcpy
00109478 T xcopy
001094a4 t store_a_to_d
001094d0 t cmdsavem
001094f0 t set_reg_n_int
00109508 t setX_int
0010951a t get_reg_n_int
00109534 t intws
001095e4 t getX_int
001095f2 t XisEvenOrOdd
0010963c t check_zero
001096a0 t stats_sto_random
001096d4 t get_reg_n_int_sgn
00109710 t alpha_fromx
00109728 t alpha_rcl_s
00109778 t alpha_rcl
0010978a t alpha_ip
001097e8 t format_reg
00109854 t alpha_reg
0010987a t copyreg
0010989a t cmdshuffle
001098f0 t lower2
0010991e t lower
0010994c t drop
00109974 t swap_reg
0010999c t cmdswap
001099fc t fill
00109a28 t cpx_fill
00109a74 t roll_down
00109aa0 t cpx_roll_down
00109ac8 t lift
00109af4 t lift_if_enabled
00109b0c t intmsks
00109ba4 t cpx_enter
00109bdc t roll_up
00109c08 t cpx_roll_up
00109c30 t copyreg_n
00109c4e t setlastX
00109c5e t int_justify
00109cfc t intDblMul
00109e90 t setlastXY
00109ea4 t alpha_rot_r
00109eec t alpha_shift_r
00109f24 t display
0010a94c t cmdpause
0010a970 t cmdview
0010a9cc t version
0010a9ec t message
0010aa50 t busy
0010aa94 t LU_decomposition
0010ac6e t recv_byte
0010acec t get_byte
0010acfa t get_word
0010ad1c t decNumberLnBeta
0010ad6c t betai
0010aeac t error_message
0010af20 t set_running_on
0010af6c t op_rs
0010afb0 t cmdmsg
0010afbc t err
0010afe4 t matrix_range_check
0010b04c t matrix_descriptor
0010b08e t matrix_decompose
0010b12c t matrix_decomp
0010b148 t matrix_colq
0010b170 t matrix_rowq
0010b198 t matrix_diag
0010b1d8 t matrix_all
0010b210 t matrix_is_square
0010b23e t matrix_transpose
0010b318 t matrix_lu_check
0010b37c t matrix_determinant
0010b3e4 t matrix_lu_decomp
0010b498 t matrix_linear_eqn
0010b594 t matrix_inverse
0010b658 t matrix_rowops
0010b758 t matrix_genadd
0010b7f6 t matrix_getreg
0010b850 t matrix_col
0010b8a2 t matrix_row
0010b8f6 t put_block
0010b9d0 t send_all
0010b9ec t send_registers
0010ba18 t send_program
0010ba54 t cmdlpop
0010ba88 t intResult
0010bb44 t not_running
0010bb64 t plot_check_range
0010bbc6 t cmdplotpixel
0010bc56 t cmdplotinit
0010bcb2 t gsbgto
0010bd50 t usergsb_common
0010bdcc t do_usergsb
0010bdec t cmdgtocommon
0010be14 t cmdback
0010be80 t cmdskip
0010bef4 t find_opcode_from
0010bf4a t cmdgto
0010bf98 t cmdlblp
0010bfc4 t findmultilbl
0010c010 t branchtoalpha
0010c03c t cmdalphagto
0010c066 t cmdmultigto
0010c0b0 t cmdmultilblp
0010c0c6 t check_stack_overlap
0010c0ee t cmdrclstk
0010c120 t cmdstostk
0010c152 t get_keycode_from_reg
0010c19e t cmdputkey
0010c1b8 t check_special
0010c222 t setRegister
0010c26c t store_stopwatch_in_memory
0010c2b4 t cmdloop
0010c44c t incdec
0010c4dc t cmdloopz
0010c4f2 t cmdlincdec
0010c504 t set_reg_n_int_sgn
0010c554 t int_from_register
0010c590 t switch_to_int
0010c5f0 t register_from_int
0010c658 t op_float
0010c704 t op_fract
0010c744 t set_int_base
0010c784 t cmddisp
0010c7c4 t cmdkeyp
0010c814 t setX_int_sgn
0010c82a t op_fracdenom
0010c88c t cmdkeytype
0010c8c0 t get_mem
0010c918 t op_ticks
0010c930 t get_base
0010c944 t get_sign_mode
0010c974 t get_word_size
0010c988 t get_stack_size
0010c99c t op_roundingmode
0010c9c0 t alpha_tox
0010c9e4 t alpha_length
0010c9f8 t cmdplotdim
0010ca2e t alpha_sto
0010ca90 t setX
0010caa0 t cmdconv
0010cad8 t op_voltage
0010cb24 t stats_random
0010cb98 t date_time
0010cbe2 t date_date
0010cc4c t setXY
0010cc62 t op_2frac
0010ccf4 t op_p2r
0010cd40 t op_r2p
0010cd7a t do_s
0010ce00 t mean_common
0010ce2a t fract_convert_number
0010ce58 t matrix_getrc
0010cec8 t cmdrrcl
0010cf54 t rarg_round
0010cfe8 t cmderr
0010cff4 t bad_mode_error
0010d002 t op_shift_digit
0010d058 t cmdconst
0010d0e0 t intDyadic
0010d188 t intMonadic
0010d1fc t reg_decode
0010d34c t op_regsort
0010d434 t op_regclr
0010d458 t op_regswap
0010d4bc t cmdcrcl
0010d564 t cmdcsto
0010d600 t program_flash
0010d688 t init_library
0010d6c4 t sigmaCheck
0010d708 t send_sigma
0010d72c t stats_sigper
0010d76e t sigma_sum
0010d7d8 t sigma_val
0010d86c t check_data
0010d898 t stats_yhat
0010d934 t stats_xhat
0010d9da t stats_LR
0010da04 t stats_COV
0010da84 t stats_correlation
0010dab8 t stats_deviations
0010db56 t stats_gmean
0010db94 t stats_wmean
0010dbcc t stats_mean
0010dc0e t stats_wdeviations
0010dcd8 t intmodop
0010ddcc t XisPrime
0010df70 t intbits
0010e014 t introt
0010e0e0 t intLog10
0010e156 t intLog2
0010e1b6 t intPower
0010e262 t intSqrt
0010e330 t err_div0
0010e34c t divmod
0010e770 t intDblRmdr
0010e79e t intDblDiv
0010e7ec t intMod
0010e860 t intDivide
0010e93c t storcl_intop
0010e9d0 t do_rcl
0010ea58 t cmdrcl
0010ea64 t cmdircl
0010ea90 t cmdsto
0010eafc t extract_time
0010eb72 t date_settime
0010ec3c t date_alphatime
0010ecd0 t date_setdate
0010edd8 t date_alphamonth
0010ee20 t date_alphaday
0010ee70 t date_alphadate
0010ef1c t warn
0010ef5c t digit
0010f098 t check_delete_prog
0010f0cc t stoprog
0010f1a8 t cmdplotdisplay
0010f1e4 t alpha_view_common
0010f224 t op_prompt
0010f236 t alpha_view_reg
0010f242 t alpha_view
0010f252 t matrix_copy
0010f2a2 t matrix_multiply
0010f3a4 t cmdxout
0010f568 t cmdlocr
0010f65c t op_gtoalpha
0010f690 t process_cmdline
0010f7fc t process_cmdline_set_lift
0010f818 t do_tst
0010f964 t cmdconverged
0010fa4c t cmdtest
0010fa5e t clrreg
0010fab4 t clrall
0010fb10 t reset
0010fb60 t init_34s
0010fb9c t set_window
0010fc40 t shutdown
0010fcf0 t cmd_off
0010fcf6 t do_ztst
0010fd7c t cmdztest
0010fdaa t flash_backup
0010fdf8 t op_regcopy
0010fe36 t move_retstk
0010fe94 t sigmaDeallocate
0010fec0 t sigma_clear
0010fecc t sigmaAllocate
0010ff28 t stopwatch_sigma_plus
0010ffc8 t stopwatch_callback
001102b4 t cmdregs
00110368 t op_double
0011043c t cmdxin
0011064c t cmdrestm
001106f8 t flash_append
00110798 t clrprog
00110840 t store_program
0011090c t load_state
00110950 t load_registers
001109c0 t flash_restore
00110a08 t append_program
00110ab4 t recall_program
00110afc t load_program
00110b40 t xeq
00111514 t xeq_sst_bst
00111608 t xeq_single
0011162c t xeqprog
001116d4 t xeq_xrom
00111738 t dispatch_xrom
00111794 t recv_any
00111920 t load_sigma
00111978 T memset
00111978 T xset
00111994 t keycode_to_alpha
001119d0 t reset_multi
001119f0 t set_status_right
00111a50 t is_label_or_end_at
00111a84 t advance_to_next_label
00111acc t advance_to_previous_label
00111b10 t check_confirm
00111b5c t check_f_key
00111ba8 t init_cat
00111c6c t process_catalogue
00111ef8 T main
00113850 T __gnu_thumb1_case_uqi
00113864 T __gnu_thumb1_case_uhi
00113878 t .udivsi3_skip_div0_test
00113878 T __aeabi_uidiv
00113878 T __udivsi3
00113974 T __aeabi_uidivmod
00113994 T __aeabi_idiv
00113994 T __divsi3
0011399c t .divsi3_skip_div0_test
00113ac4 T __aeabi_idivmod
00113ae4 W __aeabi_idiv0
00113ae4 W __aeabi_ldiv0
00113ae8 T __aeabi_llsr
00113ae8 T __lshrdi3
00113b00 T __aeabi_lasr
00113b00 T __ashrdi3
00113b1c T __aeabi_llsl
00113b1c T __ashldi3
00113b34 T __aeabi_uldivmod
00113b70 T __aeabi_lmul
00113b70 T __muldi3
00113bbc T __gnu_ldivmod_helper
00113bf8 T __gnu_uldivmod_helper
00113c30 T __divdi3
00113fc0 T __udivdi3
00114318 T __clzsi2
00114360 T decContextDefault
001143c4 T decContextSetStatus
001143d0 t decUnitAddSub
00114608 t decSetOverflow
001146b0 t decBiStr
001146d4 t decGetDigits
0011470c t decStatus
00114740 t decUnitCompare
00114814 t decCompare
0011490c t decShiftToMost
001149f8 t decShiftToLeast.part.1
00114adc t decSetCoeff.isra.3
00114d1c t decCopyFit
00114d42 t decApplyRound.part.6
00114ecc t decSetSubnormal
00114fb4 t decFinalize
0011507e t decTrim.constprop.8
00115130 T decNumberToString
001154c0 T decNumberFromString
001157e8 T decNumberCopy
00115834 t decNaNs
00115888 T decNumberNormalize
001158e2 t decMultiplyOp
00115a98 T decNumberMultiply
00115ac6 t decCompareOp
00115bce T decNumberMin
00115c00 T decNumberMax
00115c32 T decNumberCompare
00115c64 t decAddOp
00116088 T decNumberSubtract
001160ba T decNumberAdd
001160ea T decNumberPlus
0011612e T decNumberMinus
00116174 T decNumberAbs
001161be t decDivideOp
00116870 T decNumberRemainder
001168a2 T decNumberDivide
001168d4 T decNumberSquareRoot
00116d54 t decExpOp
001170fc T decNumberExp
00117180 T decNumberZero
0011718e T decGetInt
00117288 t decQuantizeOp
00117414 T decNumberRescale
00117444 T decNumberQuantize
00117476 T decNumberToIntegralValue
001174f2 T ullint_to_dn
00117558 T decimal128FromNumber
001176c0 T decimal128ToNumber
001177ac T decDigitsToDPD
001178e0 T decimal64FromNumber
00117a38 T decDigitsFromDPD
00117ac4 T decimal64ToNumber
00117b98 T decimal64ToString
00117bb8 t ____aeabi_idivmod_from_thumb
00117bc0 t ____gnu_uldivmod_helper_from_arm
00117bcc t ____aeabi_ldiv0_from_arm
00117bd8 t ____clzsi2_from_thumb
00117be0 t ____aeabi_idiv0_from_arm
00117bec t ____aeabi_uldivmod_from_thumb
00117bf4 t ____aeabi_uidiv_from_thumb
00117bfc t ____aeabi_uidivmod_from_thumb
00117c04 t ____aeabi_idiv_from_thumb
00117c18 t widths.5335
00117cc3 t divs.5336
00117d06 t alphamap.9013
00117dd2 t linear_key_map.8978
00117dfc t argcmds
00118414 t alpha_letters_lower
0011843c t conv_catalogue
00118498 t catalogues.9266
001184ec t opcode_breaks
001184f3 t lcd_bit
00118581 t lcd_addr
0011860f t digtbl
00118689 t bm_small.5353
001188e7 t bm_large.5352
00118be2 t multicmds
00118c3c t cnsts_conv
00118eac t RegionTab
00118ebc t modes.10386
00118ec3 t cnsts
00119080 t cnsts_d128
001191a0 t cnsts_d64
001193e8 t speeds.4592
0011940e t niladics
00119c10 t monfuncs
0011a33c t dyfuncs
0011a570 t trifuncs
0011a5e8 t S7_NaN
0011a5f5 t S7_INF
0011a5fe t map.8990
0011a621 t DIGITS
0011a634 t gamma_consts
0011a688 t S7_fract_LT
0011a68c t S7_fract_GT
0011a690 t S7_fract_EQ
0011a694 t CSWTCH.906
0011a69c t CSWTCH.909
0011a6a8 t S7_STEP
0011a6bc t S_SURE
0011a6c2 t libname
0011a6d1 t S7_ERROR
0011a6d8 t error_table.7809
0011a740 t xrom_targets
0011a774 t StackRegMask
0011a7a1 t modes.10851
0011a7a5 t primes
0011a7b5 t mons.6753
0011a7dc t convergence_tolerances
0011a7e8 t catalogue_sizes.9258
0011a7fe t conv_mapping.9305
0011a816 t character_remapping_order
0011a916 t cmap.9003
0011a946 t amap.9004
0011a95e t op_map.9118
0011a964 t smap.9005
0011a968 t op_map.9133
0011a974 t disp.9134
0011a978 t op_map.9106
0011aa88 t op_map.9074
0011ab10 t op_map2.9075
0011ab18 t op_map.9096
0011ab5c t op_map.9056
0011acfc t catalogue
0011ad80 t cplx_catalogue
0011ad9e t stats_catalogue
0011adb4 t prob_catalogue
0011adf8 t int_catalogue
0011ae43 t prog_catalogue
0011aeb8 t program_xfcn
0011af56 t test_catalogue
0011af86 t mode_catalogue
0011afc7 t alpha_catalogue
0011afd9 t alpha_symbols
0011afec t alpha_compares
0011aff6 t alpha_arrows
0011afff t alpha_letters
0011b027 t alpha_subscripts
0011b041 t sums_catalogue
0011b053 t matrix_catalogue
0011b2a4 T const_NaN
0011b2b0 T const_inf
0011b2bc T const__inf
0011b2c8 T const__1
0011b2d4 T const__0
0011b2e0 T const_0
0011b2ec T const_1
0011b2f8 T const_2
0011b304 T const_3
0011b310 T const_5
0011b31c T const_10
0011b328 T const_20
0011b334 T const_21
0011b340 T const_32
0011b34c T const_60
0011b358 T const_90
0011b364 T const_100
0011b370 T const_256
0011b37c T const_360
0011b388 T const_400
0011b394 T const_9000
0011b3a0 T const_36000
0011b3ac T const_100000
0011b3b8 T const_1e_32
0011b3c4 T const_1e_37
0011b3d0 T const_1e_24
0011b3dc T const_1e_14
0011b3e8 T const_0_0000005
0011b3f4 T const_0_0001
0011b400 T const_0_1
0011b40c T const_0_05
0011b418 T const_0_4
0011b424 T const_0_5
0011b430 T const_0_6
0011b43c T const_0_75
0011b448 T const_0_9
0011b454 T const_1on60
0011b478 T const_9on5
0011b484 T const_root2on2
0011b4a8 T const_PI
0011b4cc T const_2PI
0011b604 T const_PIon2
0011b628 T const_PIon180
0011b64c T const_PIon200
0011b670 T const_ln2
0011b694 T const_ln10
0011b6b8 T const_2pow64
0011b6d0 T const_randfac
0011b6ec T const_gammaR
0011b6fc T const_gammaC00
0011b720 T const_gammaC01
0011b744 T const_gammaC02
0011b768 T const_gammaC03
0011b78c T const_gammaC04
0011b7b0 T const_gammaC05
0011b7d4 T const_gammaC06
0011b7f8 T const_gammaC07
0011b81c T const_gammaC08
0011b840 T const_gammaC09
0011b864 T const_gammaC10
0011b888 T const_gammaC11
0011b8ac T const_gammaC12
0011b8d0 T const_gammaC13
0011b8f4 T const_gammaC14
0011b918 T const_gammaC15
0011b93c T const_gammaC16
0011b960 T const_gammaC17
0011b984 T const_gammaC18
0011b9a8 T const_gammaC19
0011b9cc T const_gammaC20
0011b9f0 T const_gammaC21
0011ba14 T powers
0011ba3c t multies
0011ba50 t resmap
0011ba5a t uarrone
0011ba80 t mfcone
0011ba84 t multies
0011ba98 t mfcone
0011ba9c T COMBMSD
0011bb1c T COMBEXP
0011bb9c t xrom
0011d2cc R SvnRevision
0011d2cc T _efixed
0011d300 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10641
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9440
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011399c t .divsi3_skip_div0_test
00113878 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200164 00000004 b Busy
0011bb1c 00000080 T COMBEXP
0011ba9c 00000080 T COMBMSD
0011a694 00000008 t CSWTCH.906
0011a69c 0000000c t CSWTCH.909
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a621 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010aa94 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
001093da 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
