00001f00 A UserFlashSize
0010265a t dn_div2
0010266c t pdf_Q
001026a8 t dn_mul2
001026bc t dn_subtract
001026d0 t matrix_pivoting_solve
001027b2 t convF2C
001027dc t solve_secant
00102824 t solve_bracket
0010287c t qstep
001028e8 t decNumberFrac
0010290a t dn_1m
00102920 t dn_m1
00102934 t qf_F_recipm1
00102960 t dn_dec
00102974 t is_int
001029c4 t dn_check_gcd
00102a40 t decNumberLCM
00102aae t cmplxSubtract
00102acc t dn_add
00102ae0 t convC2F
00102b08 t solve_bisect
00102b24 t solve_quadratic
00102b88 t decNumberHR2HMS
00102c60 t decNumberHMS2HR
00102cd4 t decNumberHMSSub
00102d06 t decNumberHMSAdd
00102d38 t cdf_Q_helper
00102e88 t cdf_Q
00102e9a t dn_p1
00102eac t dn_inc
00102ec0 t do_atan
00103028 t do_atan2
00103144 t sincosTaylor
00103248 t cmplx_1x
001032b0 t cmplxDivideRealBy
00103314 t cmplxRecip
00103376 t cmplxR
001033ac t cmplxAbs
001033c4 t cmplxDivide
00103460 t cmplxMultiply
001034ca t cmplxAdd
001034e8 t detect_voltage
00103580 t put_key
001035d4 t scan_keyboard
00103794 t SLCD_irq
001038f8 t set_decimal
0010392a t set_digits_string
00103968 t set_separator
00103996 t finish_display
001039c0 t prt_specials.part.10
00103acc t catcmd
00103bdc t num_arg_digits
00103c20 t prt
00103ec4 t check_special_dn.isra.12
00103f28 t add_char
00103f6c t cmdalpha
00103f90 t local_levels
00103fbc t local_regs
00103fd4 t get_reg_n
0010408c t xeq_init_contexts
00104118 t getRegister
00104146 t getX
00104154 t getXY
0010416a t getXYZT
0010418a t dist_one_param
00104198 t storcl_op
0010420c t storcl_cop
0010428e t get_stack
0010429c t sigma_sum
00104308 t flag_word
00104380 t get_user_flag
0010439c t stack_size
001043dc t global_regs_rarg
00104418 t global_regs
00104426 t retstk_up
00104488 t fin_tst
001044d0 t check_dblmode
001044e0 t check_mode
00104510 t cmdflag
001045b8 t put_user_flag
001045ce t isTop
00104604 t op_entryp
00104624 t do_rtn
00104690 t op_rtn
001046c0 t isSpecial
001046f8 t isNan
00104730 t isInfinite
00104764 t XisInt
001047b4 t carry_overflow
00104838 t set_int_x
00104b28 t set_overflow
00104b42 t intFib
00104c00 t int_1pow
00104c30 t intAbs
00104c7c t intMultiply
00104d1a t intSqr
00104d2a t intLCM
00104dc6 t intCube
00104e08 t calc_overflow
00104f20 t set_carry
00104f3a t intLSL
00104f64 t intLSR
00104f90 t int2pow
00105000 t intCubeRoot
0010511a t intASR
0010515a t intRRC
00105196 t intRLC
001051ce t intRR
00105204 t intRL
00105234 t intSubtract
00105380 t intAdd
0010549a t get_trig_mode
001054cc t set_annunciators
0010558c t decNumberDRG_internal
0010560a t decNumberDRG
00105620 t cvt_rad2
0010562e t decNumberArcTan2
0010564c t decNumberArcTan
0010569c t decNumberArcCos
00105730 t decNumberArcSin
001057ac t cvt_2rad
0010588c t annunciators
00105a24 t close_port_reset_state
00105a60 t open_port_default
00105ac8 t toggle_running
00105b20 t process_select_memory_key
00105bbc t realULP
00105c50 t decNumberULP
00105c60 t decNumberMantissa
00105ca2 t check_probability
00105d1c t check_low
00105d40 t ib_step
00105d8a t betacf
00105efc t decNumberGCD
00105f5e t relative_error
00105f98 t extract_date
00106088 t date_isleap
00106106 t decNumberNeighbour
0010619a t decNumberTan
001061f4 t decNumberCos
00106248 t decNumberSin
0010629c t decNumberSinc
001062e8 t dn_sincos
00106324 t cmplxExp
00106390 t decNumberPow_1
001063f0 t ullint_to_dn
00106470 t int_to_dn
0010649a t matrix_do_loop
001064d4 t get_sigmas
00106660 t do_LR
00106708 t correlation
001067d0 t dn_ln
0010692c t qf_Q_est
00106a0c t normal_approximation_via_moment
00106a7c t sigma_helper
00106b5c t dn_LnGamma
00106c08 t decNumberArcCosh
00106c3e t cmplxLn
00106cf0 t cmplxPower
00106d28 t cmplxCubeRoot
00106d60 t cmplxXRoot
00106d94 t c_lg
00106e78 t build_date
00106f20 t dateToJ
00106f60 t dateExtraction
00106fac t dateDayOfWeek
00106ff4 t decNumber2Fraction
00107140 t set_x
00107ab4 t decNumberRnd
00107b54 t slv_compare
00107b7c t qf_Q
00107c3c t decNumberLnGamma
00107ce4 t pdf_chi2_helper
00107d74 t decNumberGammap.part.51
00107f84 t decNumberGammap
00107fcc t cdf_P_helper
00108018 t cdf_chi2_helper
00108064 t decNumberERF
001080c4 t perm_helper
00108170 t decNumberPerm
001081a8 t decNumberComb
001081fe t decNumberGamma
001082f4 t decNumberFactorial
00108310 t do_log
0010833c t decNumberLogxy
0010835e t dn_log10
00108370 t convPR2DB
0010838e t convAR2DB
001083b0 t dn_log2
001083c4 t decNumberExpm1
00108434 t dn_sinhcosh
001084d4 t decNumberCosh
00108506 t decNumberSinh
00108536 t cmplx_sinhcosh
00108582 t cmplxCosh
0010859c t cmplxSinh
001085be t cmplx_sincos
00108640 t cmplxCos
0010865a t cmplxSin
0010867c t cmplxLnGamma
00108770 t cmplxGamma
00108864 t cmplxTan
001088f8 t decNumberTanh
0010896c t decNumberLn1p
001089ce t pdf_T_helper
00108a68 t dn_ln1m
00108a84 t decNumberArcSinh
00108ad2 t decNumberArcTanh
00108b4c t dn_power
00108cd4 t pdf_B_helper
00108d54 t decNumberXRoot
00108dac t decNumberCubeRoot
00108df0 t decNumberPow10
00108e04 t convDB2PR
00108e24 t convDB2AR
00108e48 t decNumberPow2
00108e5c t pdf_P_helper
00108eb2 t decNumberExponent
00108ef0 t dateFromJ
00108f2a t dateFromYMD
00108f76 t cmplxSqrt
00109030 t cmplxTanh
00109090 t cmplxSinc
001090da t clrflags
00109118 t checksum_region.constprop.159
00109158 t RTC_SetTimeAlarm.constprop.160
001091bc T __aeabi_unwind_cpp_pr0
001091be T __aeabi_unwind_cpp_pr1
001091c0 T __aeabi_unwind_cpp_pr2
001091c2 T LowLevelInit
00109250 T memcpy
00109250 T xcopy
0010927c t cmdrestm
001092b0 t cmdsavem
001092d0 t set_reg_n_int
001092e8 t setX_int
001092fa t get_reg_n_int
00109314 t intws
001093c0 t getX_int
001093ce t XisEvenOrOdd
0010941c t check_zero
00109484 t stats_sto_random
001094b8 t get_reg_n_int_sgn
001094f8 t alpha_fromx
00109510 t alpha_rcl_s
00109564 t alpha_rcl
00109576 t alpha_ip
001095d8 t format_reg
0010964c t alpha_reg
0010966e t copyreg
0010968e t lower2
001096bc t lower
001096ea t drop
00109700 t swap_reg
00109728 t cmdswap
00109788 t fill
001097b4 t cpx_fill
001097ec t roll_down
00109818 t cpx_roll_down
0010982c t lift
00109858 t lift_if_enabled
00109878 t intmsks
00109910 t cpx_enter
00109936 t roll_up
00109964 t cpx_roll_up
00109978 t copyreg_n
00109996 t setlastX
001099a6 t int_justify
00109a44 t intDblMul
00109bcc t setlastXY
00109be0 t zero_regs
00109c3c t clrstk
00109c78 t zero_Y
00109c8c t clrx
00109cb8 t alpha_rot_r
00109d04 t alpha_shift_r
00109d3c t display
0010a688 t cmdpause
0010a6ac t cmdview
0010a6ec t version
0010a70c t message
0010a760 t busy
0010a7a4 t LU_decomposition
0010a97e t recv_byte
0010a9fc t get_byte
0010aa0a t get_word
0010aa2c t newton_qf
0010ac00 t decNumberLnBeta
0010ac50 t pdf_F_helper
0010ad0a t betai
0010ae48 t cdf_B_helper
0010aea8 t cdf_F_helper
0010af16 t cdf_T_helper
0010afac t alpha_view_common
0010aff8 t op_prompt
0010b00a t alpha_view_reg
0010b016 t alpha_view
0010b026 t error_message
0010b090 t set_running_on
0010b0dc t op_rs
0010b120 t cmdmsg
0010b12c t err
0010b150 t matrix_range_check
0010b1bc t matrix_descriptor
0010b1fe t matrix_decompose
0010b29c t matrix_decomp
0010b2b8 t matrix_colq
0010b2e0 t matrix_rowq
0010b308 t matrix_diag
0010b348 t matrix_all
0010b380 t matrix_is_square
0010b3ae t matrix_transpose
0010b488 t matrix_lu_check
0010b4ec t matrix_determinant
0010b554 t matrix_lu_decomp
0010b608 t matrix_linear_eqn
0010b6fc t matrix_inverse
0010b7c0 t matrix_rowops
0010b8c0 t matrix_genadd
0010b95e t matrix_getreg
0010b9b8 t matrix_col
0010ba0a t matrix_row
0010ba5e t put_block
0010bb38 t send_all
0010bb54 t send_registers
0010bb80 t send_program
0010bbbc t cmdlpop
0010bbf0 t not_running
0010bc10 t gsbgto
0010bc98 t do_usergsb
0010bd00 t cmdgtocommon
0010bd2c t bad_mode_error
0010bd3a t cmdconst
0010bd94 t reg_decode
0010bee4 t op_regclr
0010bf08 t op_regswap
0010bf6c t cmdback
0010bfd8 t cmdskip
0010c02c t find_opcode_from
0010c082 t cmdgto
0010c0d0 t cmdlblp
0010c0fc t findmultilbl
0010c148 t branchtoalpha
0010c174 t cmdalphagto
0010c19e t cmdmultigto
0010c1ba t cmdmultilblp
0010c1d0 t check_stack_overlap
0010c1f8 t cmdrclstk
0010c22a t cmdstostk
0010c25c t get_keycode_from_reg
0010c2a8 t cmdputkey
0010c2c2 t check_special
0010c32c t setRegister
0010c374 t store_stopwatch_in_memory
0010c478 t stopwatch_callback
0010c75c t cmdshuffle
0010c792 t op_regsort
0010c87a t cmdloop
0010ca14 t incdec
0010caa0 t cmdloopz
0010cab6 t cmdlincdec
0010cac8 t set_reg_n_int_sgn
0010cb1c t int_from_register
0010cb5c t register_from_int
0010cb9c t op_float
0010cc1c t op_fract
0010cc5c t set_int_base
0010ccdc t cmddisp
0010cd1c t cmdkeyp
0010cd74 t setX_int_sgn
0010cd8a t op_fracdenom
0010cde8 t cmdkeytype
0010ce1c t get_mem
0010ce74 t op_ticks
0010ce8c t get_base
0010cea0 t get_sign_mode
0010cec4 t get_word_size
0010ced8 t get_stack_size
0010ceec t cmdintnum
0010cf16 t op_roundingmode
0010cf38 t alpha_tox
0010cf60 t alpha_length
0010cf74 t alpha_sto
0010cfd8 t setX
0010cfe8 t op_shift_digit
0010d040 t cmdconv
0010d07c t op_voltage
0010d0c8 t rarg_round
0010d10c t stats_random
0010d188 t date_time
0010d1d2 t date_date
0010d23c t setXY
0010d252 t op_2frac
0010d2e4 t op_p2r
0010d330 t op_r2p
0010d36a t do_s
0010d3de t mean_common
0010d408 t solver
0010d7bc t fract_convert_number
0010d7e8 t cmdcsto
0010d888 t matrix_getrc
0010d8f8 t cmdrrcl
0010d990 t cmdcrcl
0010da38 t cmderr
0010da44 t program_flash
0010dacc t init_library
0010db08 t param_range01
0010db44 t geometric_param.isra.123
0010db78 t cdf_G
0010dbec t qf_G
0010dc82 t pdf_G
0010dce4 t param_verify
0010dd34 t poisson_param.isra.125
0010dd6c t qf_P
0010ddd0 t cdf_P
0010de06 t pdf_P
0010de46 t binomial_param.isra.127
0010de96 t qf_B
0010df28 t cdf_B
0010df60 t pdf_B
0010dfa2 t f_param.isra.129
0010dff6 t qf_F
0010e13c t cdf_F
0010e16c t pdf_F
0010e19c t t_param.isra.131
0010e1d4 t qf_T_init
0010e410 t qf_T
0010e450 t cdf_T
0010e47c t pdf_T
0010e4a8 t chi2_param.isra.133
0010e4e0 t qf_chi2
0010e6b0 t cdf_chi2
0010e6dc t pdf_chi2
0010e708 t sigmaCheck
0010e754 t send_sigma
0010e778 t stats_sigper
0010e7ba t sigma_val
0010e848 t check_data
0010e874 t stats_yhat
0010e910 t stats_xhat
0010e9b6 t stats_LR
0010e9e0 t stats_COV
0010ea60 t stats_correlation
0010ea94 t stats_deviations
0010eb32 t stats_gmean
0010eb70 t stats_wmean
0010eba8 t stats_mean
0010ebea t stats_wdeviations
0010ecb4 t XisPrime
0010ef70 t intbits
0010f014 t intLog10
0010f08a t intLog2
0010f0ea t intPower
0010f1de t int10pow
0010f210 t intXRoot
0010f306 t intSqrt
0010f3d4 t introt
0010f4a0 t err_div0
0010f4bc t divmod
0010f8dc t intDblRmdr
0010f90a t intDblDiv
0010f952 t intMod
0010f9a0 t intDivide
0010fa74 t storcl_intop
0010fb08 t do_rcl
0010fb94 t cmdrcl
0010fba0 t cmdircl
0010fbcc t cmdsto
0010fc40 t extract_time
0010fcb6 t date_settime
0010fd80 t date_alphatime
0010fe14 t date_setdate
0010ff1c t date_alphamonth
0010ff64 t date_alphaday
0010ffb4 t date_alphadate
00110060 t warn
001100a0 t digit
001101f8 t check_delete_prog
0011022c t stoprog
00110304 t matrix_copy
00110354 t matrix_multiply
00110454 t cmdxout
001105c8 t cmdlocr
001106bc t op_regcopy
001106fa t op_gtoalpha
00110730 t process_cmdline
00110890 t process_cmdline_set_lift
001108b0 t do_tst
00110a04 t cmdconverged
00110ae4 t cmdtest
00110af6 t do_ztst
00110b78 t cmdztest
00110ba6 t clrreg
00110bde t clrall
00110c38 t reset
00110c84 t init_34s
00110cac t init_arg
00110cec t reset_arg
00110d08 t arg_eval
00110d94 t process_arg_shuffle
00110dc8 t process_arg
00111268 t set_window
0011130c t shutdown
001113c4 t cmd_off
001113ca t flash_backup
00111418 t move_retstk
0011146c t sigmaDeallocate
0011148c t sigma_clear
00111498 t sigmaAllocate
001114e8 t cmdregs
0011157c t op_double
00111630 t cmdxin
00111804 t flash_append
001118a4 t clrprog
00111948 t store_program
00111a14 t load_state
00111a58 t load_registers
00111acc t flash_restore
00111b14 t append_program
00111bc8 t recall_program
00111c00 t load_program
00111c44 t xeq
00112640 t xeq_sst_bst
00112740 t xeq_single
00112768 t xeqprog
001127f0 t xeq_xrom
00112850 t dispatch_xrom
001128b0 t recv_any
00112a3c t load_sigma
00112a94 T memset
00112a94 T xset
00112ab0 t keycode_to_alpha
00112aec t reset_multi
00112b0c t set_status_right
00112b6c t is_label_or_end_at
00112b9a t advance_to_next_label
00112be0 t check_confirm.part.3
00112c1c t check_f_key
00112c68 t init_cat
00112d28 t process_catalogue
00112fbc T main
00114a48 T __gnu_thumb1_case_uqi
00114a5c T __gnu_thumb1_case_uhi
00114a70 t .udivsi3_skip_div0_test
00114a70 T __aeabi_uidiv
00114a70 T __udivsi3
00114b6c T __aeabi_uidivmod
00114b8c T __aeabi_idiv
00114b8c T __divsi3
00114b94 t .divsi3_skip_div0_test
00114cbc T __aeabi_idivmod
00114cdc W __aeabi_idiv0
00114cdc W __aeabi_ldiv0
00114ce0 T __aeabi_llsr
00114ce0 T __lshrdi3
00114cf8 T __aeabi_lasr
00114cf8 T __ashrdi3
00114d14 T __aeabi_llsl
00114d14 T __ashldi3
00114d2c T __aeabi_ldivmod
00114d70 T __aeabi_uldivmod
00114dac T __aeabi_lmul
00114dac T __muldi3
00114df8 T __gnu_ldivmod_helper
00114e34 T __gnu_uldivmod_helper
00114e6c T __divdi3
001151fc T __udivdi3
00115554 T __clzsi2
0011559c T decContextDefault
00115600 T decContextSetStatus
00115608 t decUnitAddSub
00115840 t decSetOverflow
001158e8 t decBiStr
0011590c t decGetDigits
00115944 t decStatus
00115978 t decUnitCompare
00115a4c t decCompare
00115b44 t decShiftToMost
00115c30 t decShiftToLeast.part.1
00115d14 t decSetCoeff.isra.3
00115f54 t decCopyFit
00115f7a t decApplyRound.part.6
00116104 t decSetSubnormal
001161ec t decFinalize
001162b6 t decTrim.constprop.8
00116368 T decNumberToString
001166f8 T decNumberFromString
00116a20 T decNumberCopy
00116a6c t decNaNs
00116ac0 T decNumberNormalize
00116b1a t decMultiplyOp
00116cd0 T decNumberMultiply
00116cfe t decCompareOp
00116e06 T decNumberMin
00116e38 T decNumberMax
00116e6a T decNumberCompare
00116e9c t decAddOp
001172c0 T decNumberSubtract
001172f2 T decNumberAdd
00117322 T decNumberPlus
00117366 T decNumberMinus
001173ac T decNumberAbs
001173f6 t decDivideOp
00117aa8 T decNumberRemainder
00117ada T decNumberDivide
00117b0c T decNumberSquareRoot
00117f8c t decExpOp
00118334 T decNumberExp
001183b8 T decNumberZero
001183c6 T decGetInt
001184c0 t decQuantizeOp
0011864c T decNumberRescale
0011867c T decNumberQuantize
001186ae T decNumberToIntegralValue
0011872c T decimal128FromNumber
001188c0 T decimal128ToNumber
00118994 T decDigitsToDPD
00118ac8 T decimal64FromNumber
00118c4c T decDigitsFromDPD
00118cd8 T decimal64ToNumber
00118da0 T decimal64ToString
00118dc0 t ____aeabi_uidivmod_from_thumb
00118dc8 t ____aeabi_idivmod_from_thumb
00118dd0 t ____clzsi2_from_thumb
00118dd8 t ____gnu_ldivmod_helper_from_arm
00118de4 t ____aeabi_uldivmod_from_thumb
00118dec t ____aeabi_ldivmod_from_thumb
00118df4 t ____aeabi_ldiv0_from_arm
00118e00 t ____aeabi_uidiv_from_thumb
00118e08 t ____gnu_uldivmod_helper_from_arm
00118e14 t ____aeabi_idiv_from_thumb
00118e1c t ____aeabi_idiv0_from_arm
00118e38 t speeds.4469
00118e4c t widths.5211
00118ef7 t divs.5212
00118f3a t alphamap.8963
00119006 t linear_key_map.8928
0011902f t alpha_letters_lower
00119057 t conv_catalogue
001190b0 t catalogues.9246
00119108 t opcode_breaks
0011910f t lcd_bit
0011919d t lcd_addr
0011922b t digtbl
001192a5 t bm_small.5229
001194f7 t bm_large.5228
001197fe t multicmds
00119858 t cnsts_conv
00119aa8 t RegionTab
00119ac5 t modes.10752
00119acc t cnsts
00119c68 t cnsts_d128
00119d38 t cnsts_d64
00119f70 t argcmds
0011a4e6 t niladics
0011ac66 t monfuncs
0011b2ea t dyfuncs
0011b4e2 t trifuncs
0011b546 t S7_NaN
0011b553 t S7_INF
0011b55c t DIGITS
0011b570 t CSWTCH.841
0011b578 t CSWTCH.844
0011b584 t CSWTCH.838
0011b598 t small_ints
0011b5c0 t gamma_consts
0011b614 t S7_fract_LT
0011b618 t S7_fract_GT
0011b61c t S7_fract_EQ
0011b620 t S7_STEP
0011b626 t S_SURE
0011b62c t libname
0011b63b t S7_ERROR
0011b644 t error_table.7814
0011b6a8 t xrom_targets
0011b6d7 t modes.11227
0011b6db t primes
0011b6eb t mons.6687
0011b710 t convergence_tolerances
0011b71c t map.8940
0011b73f t catalogue_sizes.9238
0011b756 t conv_mapping.9285
0011b76e t character_remapping_order
0011b86e t cmap.8953
0011b89e t amap.8954
0011b8b6 t smap.8955
0011b8ba t op_map.9079
0011b986 t op_map.9024
0011ba0e t op_map2.9025
0011ba16 t op_map.9047
0011ba5a t op_map.9006
0011bbe3 t catalogue
0011bc5f t cplx_catalogue
0011bc78 t stats_catalogue
0011bc8e t prob_catalogue
0011bcc0 t int_catalogue
0011bd03 t prog_catalogue
0011bd4d t program_xfcn
0011bde1 t test_catalogue
0011be17 t mode_catalogue
0011be53 t alpha_catalogue
0011be66 t alpha_symbols
0011be79 t alpha_compares
0011be83 t alpha_arrows
0011be8c t alpha_letters
0011beb4 t alpha_subscripts
0011beca t sums_catalogue
0011bedc t matrix_catalogue
0011bef4 t internal_catalogue
0011c124 T const_NaN
0011c130 T const_inf
0011c13c T const__inf
0011c148 T const__2
0011c154 T const__1
0011c160 T const__0
0011c16c T const_0
0011c178 T const_1
0011c184 T const_2
0011c190 T const_3
0011c19c T const_4
0011c1a8 T const_5
0011c1b4 T const_6
0011c1c0 T const_7
0011c1cc T const_8
0011c1d8 T const_9
0011c1e4 T const_10
0011c1f0 T const_15
0011c1fc T const_16
0011c208 T const_20
0011c214 T const_21
0011c220 T const_32
0011c22c T const_60
0011c238 T const_90
0011c244 T const_100
0011c250 T const_150
0011c25c T const_256
0011c268 T const_360
0011c274 T const_400
0011c280 T const_9000
0011c28c T const_100000
0011c298 T const_1e32
0011c2a4 T const_1e_32
0011c2b0 T const_1e_37
0011c2bc T const_1e_400
0011c2c8 T const_1e_24
0011c2d4 T const_1e_14
0011c2e0 T const_0_0000005
0011c2ec T const_0_0001
0011c2f8 T const_0_001
0011c304 T const_0_1
0011c310 T const_0_2
0011c31c T const_0_2214
0011c32c T const_0_25
0011c338 T const_0_04
0011c344 T const_0_05
0011c350 T const_0_4
0011c35c T const_0_5
0011c368 T const__0_5
0011c374 T const_0_6
0011c380 T const_0_75
0011c38c T const_0_85
0011c398 T const_0_9
0011c3a4 T const_0_97
0011c3b0 T const_2on3
0011c3d4 T const_5on6
0011c3f8 T const_1on60
0011c41c T const_1_7
0011c428 T const_9on5
0011c434 T const_root2on2
0011c458 T const_PI
0011c47c T const_2PI
0011c5b4 T const_sqrt2PI
0011c5d8 T const_recipsqrt2PI
0011c5fc T const_PIon2
0011c620 T const_PIon180
0011c644 T const_PIon200
0011c668 T const_ln2
0011c68c T const_ln10
0011c6b0 T const_randfac
0011c6cc T const_gammaR
0011c6dc T const_gammaC00
0011c700 T const_gammaC01
0011c724 T const_gammaC02
0011c748 T const_gammaC03
0011c76c T const_gammaC04
0011c790 T const_gammaC05
0011c7b4 T const_gammaC06
0011c7d8 T const_gammaC07
0011c7fc T const_gammaC08
0011c820 T const_gammaC09
0011c844 T const_gammaC10
0011c868 T const_gammaC11
0011c88c T const_gammaC12
0011c8b0 T const_gammaC13
0011c8d4 T const_gammaC14
0011c8f8 T const_gammaC15
0011c91c T const_gammaC16
0011c940 T const_gammaC17
0011c964 T const_gammaC18
0011c988 T const_gammaC19
0011c9ac T const_gammaC20
0011c9d0 T const_gammaC21
0011c9f4 T powers
0011ca1c t multies
0011ca30 t resmap
0011ca3a t uarrone
0011ca60 t mfcone
0011ca64 t multies
0011ca78 t mfcone
0011ca7c T COMBMSD
0011cafc T COMBEXP
0011cb7c t xrom
0011d834 R SvnRevision
0011d834 T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b StopWatchMessage
002000b4 b StopwatchStatus
002000b8 b StopwatchMemory
002000c0 b FirstTicker
002000c8 b StopwatchMemoryFirstDigit
002000cc b KeyCallback
002000d0 b result.11000
002000e0 b BodStopwatch
002000e2 b BodThreshold
002000e4 b KbCount
002000e5 b KbWrite
002000e6 b KeyBuffer
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
0020010e b Heartbeats
0020010f b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b RetStkSize
0020011c b ProgFree
00200120 b StackBase
00200124 b StatRegs
00200128 b XromRunning
0020012c b SeparatorMode
00200130 b ShowRPN
00200138 b Stopwatch
00200140 b DecimalMode
00200144 b gLowLevelInitSupcStatus
00200148 b Busy
0020014c b Error
00200150 b JustDisplayed
00200154 b Contrast
00200155 b TraceBuffer
00200170 b JustStopped
00200174 b SleepAnnunciatorOn
00200175 b KbRead
00200178 b was_paused.9411
0020017c b OpCodeDisplayPending
00200180 b StateWhileOn
002001b0 b XromLocal
002001b0 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114b94 t .divsi3_skip_div0_test
00114a70 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000e0 00000002 b BodStopwatch
002000e2 00000002 b BodThreshold
00200148 00000004 b Busy
0011cafc 00000080 T COMBEXP
0011ca7c 00000080 T COMBMSD
