00002400 A UserFlashSize
001026f2 t decNumberCube
00102712 t dn_subtract
00102728 t matrix_pivoting_solve
0010280a t convF2C
00102834 t decNumberFrac
00102856 t dn_1m
0010286c t dn_m1
00102880 t is_int
001028d0 t cmplxSubtract
001028ee t dn_add
00102904 t convC2F
0010292c t decNumberHR2HMS
00102a04 t decNumberHMS2HR
00102a78 t decNumberHMSSub
00102aaa t decNumberHMSAdd
00102adc t dn_p1
00102af0 t dn_inc
00102b04 t do_atan
00102c6c t do_atan2
00102d8c t sincosTaylor
00102e90 t decNumberSinc
00102ee8 t cmplx_1x
00102f50 t cmplxDivideRealBy
00102fb4 t cmplxRecip
00103016 t cmplxR
0010304c t cmplxAbs
00103064 t cmplxDivide
00103100 t cmplxMultiply
0010316a t cmplxAdd
00103188 t detect_voltage
00103220 t put_key
00103274 t scan_keyboard
0010341c t go_idle
00103450 t flush_comm
00103478 t put_byte
001034b4 t put_word
001034cc t set_speed
00103614 t update_speed
00103628 t op_setspeed
00103658 t turn_off
00103680 t SLCD_irq
001037e0 t reset_disp
0010385c t process_arg_shuffle
00103890 t set_decimal
001038c2 t set_digits_string
00103900 t set_separator.part.10
00103932 t finish_display
0010395c t prt_specials.part.13
00103a68 t catcmd
00103b7c t num_arg_digits
00103bc0 t prt
00103e7c t check_special_dn.isra.15
00103ee0 t add_char
00103f24 t local_levels
00103f50 t local_regs_rarg
00103f7a t local_regs
00103f88 t get_reg_n
0010403c t xeq_init_contexts
001040dc t getRegister
0010410a t getX
00104118 t getXY
0010412e t getXYZT
0010414e t storcl_op
001041c2 t storcl_cop
00104244 t get_stack
00104252 t flag_word
001042c8 t get_user_flag
001042e4 t user_pc.part.20
00104314 t stack_size
00104350 t clrstk
00104380 t global_regs_rarg
001043b4 t global_regs
001043c2 t process_arg
0010485c t get_reg_limit
001048b4 t retstk_up
0010492c t do_rtn
001049a0 t op_rtn
001049d0 t fin_tst
00104a18 t isTop
00104a4c t op_query_print
00104a5a t op_query_xtal
00104a68 t check_dblmode
00104a78 t check_mode
00104aa4 t cmdflag
00104b4c t op_entryp
00104b6c t isSpecial
00104ba0 t isNan
00104bd4 t isInfinite
00104c04 t XisInt
00104c50 t carry_overflow
00104cd4 t set_int_x
00104fd8 t set_overflow
00104ff2 t intFib
001050bc t int_1pow
001050f8 t int_power_helper
00105174 t intAbs
001051cc t intMultiply
00105244 t intSqr
00105254 t intLCM
001052de t intCube
00105320 t calc_overflow
00105438 t set_carry
00105452 t intLSL
0010547c t intLSR
001054a8 t int10pow
0010552c t int2pow
001055bc t intASR
0010561c t intRRC
00105658 t intRLC
00105690 t intRR
001056c6 t intRL
001056f6 t intSubtract
0010584c t intAdd
00105970 t cmdalpha
001059ac t get_trig_mode
001059e0 t set_annunciators
00105aa8 t decNumberDRG_internal
00105b26 t decNumberDRG
00105b3c t cvt_rad2
00105b4a t decNumberArcTan2
00105b68 t decNumberArcTan
00105bbc t decNumberArcCos
00105c54 t decNumberArcSin
00105cd4 t cvt_2rad
00105db4 t close_port_reset_state
00105df0 t open_port_default
00105e58 t toggle_running
00105e98 t realULP
00105f2c t decNumberULP
00105f3c t decNumberMantissa
00105f7e t int_to_dn
00105fa8 t matrix_do_loop
00105fe2 t build_date
0010608c t get_sigmas
00106218 t correlation
001062e0 t do_LR
00106388 t decNumberExponent
001063c6 t dateFromJ
00106400 t dateFromYMD
0010644c t check_low
00106470 t ib_step
001064ba t dn_check_gcd
0010651c t relative_error
00106556 t dn_ln
001066c4 t sigma_helper
001067a0 t dn_LnGamma
00106854 t decNumberArcCosh
0010688a t cmplxLn
0010693c t c_lg
00106a28 t extract_date
00106b14 t dateToJ
00106b54 t dateExtraction
00106b9c t dateDayOfWeek
00106be4 t date_isleap
00106c62 t end_memory_selection
00106ce4 t process_select_memory_key
00106dc0 t decNumberBigMod
00106e2c t dn_gcd
00106e7a t decNumberLCM
00106eda t decNumberGCD
00106f2c t decNumber2Fraction
0010708c t set_x_dn
00107a1c t set_x
00107a44 t annunciators
00107c34 t decNumberRnd
00107cd8 t decNumberNeighbour
00107d6c t do_log
00107daa t decNumberLogxy
00107dcc t dn_log10
00107de0 t convPR2DB
00107dfe t convAR2DB
00107e20 t dn_log2
00107e34 t decNumberExpm1
00107ea4 t dn_sinhcosh
00107f48 t decNumberCosh
00107f7a t decNumberSinh
00107faa t decNumberTanh
0010801c t dn_power_internal
001081a8 t decNumberPow10
001081c4 t convDB2PR
001081e4 t convDB2AR
00108208 t decNumberPow2
00108224 t dn_power
00108232 t decNumberXRoot
0010828a t decNumberCubeRoot
001082d0 t decNumberLn1p
00108332 t decNumberArcSinh
00108380 t decNumberArcTanh
00108404 t decNumberLnGamma
001084bc t perm_helper
00108568 t decNumberPerm
001085a0 t decNumberComb
001085f6 t decNumberGamma
001086f8 t decNumberGammap
001089a0 t decNumberFactorial
001089bc t decNumberTan
00108a14 t decNumberCos
00108a68 t decNumberSin
00108abc t dn_sincos
00108af8 t cmplx_sinhcosh
00108b44 t cmplxCosh
00108b5e t cmplxSinh
00108b80 t cmplx_sincos
00108c02 t cmplxCos
00108c1c t cmplxSin
00108c3e t cmplxLnGamma
00108d30 t cmplxExp
00108d9c t cmplxPower
00108dd4 t cmplxCubeRoot
00108e0c t cmplxXRoot
00108e40 t cmplxGamma
00108f34 t decNumberPow_1
00108f94 t cmplxSqrt
00109050 t cmplxTanh
001090bc t cmplxSinc
00109106 t cmplxTan
00109170 t clrflags
001091b0 t checksum_region.constprop.147
001091f0 t RTC_SetTimeAlarm.constprop.148
00109254 T __aeabi_unwind_cpp_pr0
00109256 T __aeabi_unwind_cpp_pr1
00109258 T __aeabi_unwind_cpp_pr2
0010925a T LowLevelInit
001092f8 T memcpy
001092f8 T xcopy
00109324 t store_a_to_d
00109350 t cmdsavem
00109370 t set_reg_n_int
00109388 t setX_int
0010939a t get_reg_n_int
001093b4 t intws
00109464 t getX_int
00109472 t XisEvenOrOdd
001094bc t check_zero
00109520 t stats_sto_random
00109554 t get_reg_n_int_sgn
00109590 t alpha_fromx
001095a8 t alpha_rcl_s
001095f8 t alpha_rcl
0010960a t alpha_ip
00109668 t format_reg
001096d4 t alpha_reg
001096fa t copyreg
0010971a t cmdshuffle
00109770 t lower2
0010979e t lower
001097cc t drop
001097f4 t swap_reg
0010981c t cmdswap
0010987c t fill
001098a8 t cpx_fill
001098f4 t roll_down
00109920 t cpx_roll_down
00109948 t lift
00109974 t lift_if_enabled
0010998c t intmsks
00109a24 t cpx_enter
00109a5c t roll_up
00109a88 t cpx_roll_up
00109ab0 t copyreg_n
00109ace t setlastX
00109ade t int_justify
00109b7c t intDblMul
00109d10 t setlastXY
00109d24 t alpha_rot_r
00109d6c t alpha_shift_r
00109da4 t display
0010a7cc t cmdpause
0010a7f0 t cmdview
0010a84c t version
0010a86c t message
0010a8d0 t busy
0010a914 t LU_decomposition
0010aaee t recv_byte
0010ab6c t get_byte
0010ab7a t get_word
0010ab9c t betacf
0010ad18 t decNumberLnBeta
0010ad68 t betai
0010aea8 t error_message
0010af1c t set_running_on
0010af68 t op_rs
0010afac t cmdmsg
0010afb8 t err
0010afe0 t matrix_range_check
0010b048 t matrix_descriptor
0010b08a t matrix_decompose
0010b128 t matrix_decomp
0010b144 t matrix_colq
0010b16c t matrix_rowq
0010b194 t matrix_diag
0010b1d4 t matrix_all
0010b20c t matrix_is_square
0010b23a t matrix_transpose
0010b314 t matrix_lu_check
0010b378 t matrix_determinant
0010b3e0 t matrix_lu_decomp
0010b494 t matrix_linear_eqn
0010b590 t matrix_inverse
0010b654 t matrix_rowops
0010b754 t matrix_genadd
0010b7f2 t matrix_getreg
0010b84c t matrix_col
0010b89e t matrix_row
0010b8f2 t put_block
0010b9cc t send_all
0010b9e8 t send_registers
0010ba14 t send_program
0010ba50 t cmdlpop
0010ba84 t intResult
0010bb40 t not_running
0010bb60 t plot_check_range
0010bbc2 t cmdplotpixel
0010bc52 t cmdplotinit
0010bcae t gsbgto
0010bd4c t usergsb_common
0010bdc8 t do_usergsb
0010bde8 t cmdgtocommon
0010be10 t cmdback
0010be7c t cmdskip
0010bef0 t find_opcode_from
0010bf46 t cmdgto
0010bf94 t cmdlblp
0010bfc0 t findmultilbl
0010c00c t branchtoalpha
0010c038 t cmdalphagto
0010c062 t cmdmultigto
0010c0ac t cmdmultilblp
0010c0c2 t check_stack_overlap
0010c0ea t cmdrclstk
0010c10e t cmdstostk
0010c132 t get_keycode_from_reg
0010c17e t cmdputkey
0010c198 t check_special
0010c202 t setRegister
0010c24c t store_stopwatch_in_memory
0010c294 t cmdloop
0010c42c t incdec
0010c4bc t cmdloopz
0010c4d2 t cmdlincdec
0010c4e4 t set_reg_n_int_sgn
0010c534 t int_from_register
0010c570 t switch_to_int
0010c5d0 t register_from_int
0010c638 t op_float
0010c6e4 t op_fract
0010c724 t set_int_base
0010c764 t cmddisp
0010c7a4 t cmdkeyp
0010c7f4 t setX_int_sgn
0010c80a t op_fracdenom
0010c86c t cmdkeytype
0010c8a0 t get_mem
0010c8f8 t op_ticks
0010c910 t get_base
0010c924 t get_sign_mode
0010c954 t get_word_size
0010c968 t get_stack_size
0010c97c t op_roundingmode
0010c9a0 t alpha_tox
0010c9c4 t alpha_length
0010c9d8 t cmdplotdim
0010ca0e t alpha_sto
0010ca70 t setX
0010ca80 t cmdconv
0010cab8 t op_voltage
0010cb04 t stats_random
0010cb78 t date_time
0010cbc2 t date_date
0010cc2c t setXY
0010cc42 t op_2frac
0010ccd4 t op_p2r
0010cd16 t op_r2p
0010cd50 t do_s
0010cdd6 t mean_common
0010ce00 t fract_convert_number
0010ce2c t matrix_getrc
0010ce9c t cmdrrcl
0010cf28 t rarg_round
0010cfbc t cmderr
0010cfc8 t bad_mode_error
0010cfd6 t op_shift_digit
0010d02c t cmdconst
0010d0b4 t intDyadic
0010d15c t intMonadic
0010d1d0 t reg_decode
0010d320 t op_regsort
0010d408 t op_regclr
0010d42c t op_regswap
0010d490 t cmdcrcl
0010d538 t cmdcsto
0010d5d4 t program_flash
0010d65c t init_library
0010d698 t sigmaCheck
0010d6dc t send_sigma
0010d700 t stats_sigper
0010d742 t sigma_sum
0010d7ac t sigma_val
0010d840 t check_data
0010d86c t stats_yhat
0010d908 t stats_xhat
0010d9ae t stats_LR
0010d9d8 t stats_COV
0010da58 t stats_correlation
0010da8c t stats_deviations
0010db2a t stats_gmean
0010db68 t stats_wmean
0010dba0 t stats_mean
0010dbe2 t stats_wdeviations
0010dcac t intmodop
0010dda0 t XisPrime
0010df44 t intbits
0010dfe8 t introt
0010e0b4 t intLog10
0010e12a t intLog2
0010e18a t intPower
0010e236 t intSqrt
0010e304 t err_div0
0010e320 t divmod
0010e744 t intDblRmdr
0010e772 t intDblDiv
0010e7c0 t intMod
0010e834 t intDivide
0010e910 t storcl_intop
0010e9a4 t do_rcl
0010ea2c t cmdrcl
0010ea38 t cmdircl
0010ea64 t cmdsto
0010ead0 t extract_time
0010eb46 t date_settime
0010ec10 t date_alphatime
0010eca4 t date_setdate
0010edac t date_alphamonth
0010edf4 t date_alphaday
0010ee44 t date_alphadate
0010eef0 t warn
0010ef30 t digit
0010f06c t check_delete_prog
0010f0a0 t stoprog
0010f17c t cmdplotdisplay
0010f1b8 t alpha_view_common
0010f1f8 t op_prompt
0010f20a t alpha_view_reg
0010f216 t alpha_view
0010f226 t matrix_copy
0010f276 t matrix_multiply
0010f378 t cmdxout
0010f53c t cmdlocr
0010f630 t op_gtoalpha
0010f664 t process_cmdline
0010f7d0 t process_cmdline_set_lift
0010f7ec t do_tst
0010f938 t cmdconverged
0010fa20 t cmdtest
0010fa32 t clrreg
0010fa88 t clrall
0010fae4 t reset
0010fb34 t init_34s
0010fb70 t set_window
0010fc14 t shutdown
0010fcc4 t cmd_off
0010fcca t do_ztst
0010fd50 t cmdztest
0010fd7e t flash_backup
0010fdcc t op_regcopy
0010fe0a t move_retstk
0010fe68 t sigmaDeallocate
0010fe94 t sigma_clear
0010fea0 t sigmaAllocate
0010fefc t stopwatch_sigma_plus
0010ff9c t stopwatch_callback
00110288 t cmdregs
0011033c t op_double
00110410 t cmdxin
00110620 t cmdrestm
001106cc t flash_append
0011076c t clrprog
00110814 t store_program
001108e0 t load_state
00110924 t load_registers
00110994 t flash_restore
001109dc t append_program
00110a88 t recall_program
00110ad0 t load_program
00110b14 t xeq
00111510 t xeq_sst_bst
00111604 t xeq_single
00111628 t xeqprog
001116d0 t xeq_xrom
00111734 t dispatch_xrom
00111790 t recv_any
0011191c t load_sigma
00111974 T memset
00111974 T xset
00111990 t keycode_to_alpha
001119cc t reset_multi
001119ec t set_status_right
00111a4c t is_label_or_end_at
00111a80 t advance_to_next_label
00111ac8 t advance_to_previous_label
00111b0c t check_confirm
00111b58 t check_f_key
00111ba4 t init_cat
00111c68 t process_catalogue
00111ef8 T main
00113860 T __gnu_thumb1_case_uqi
00113874 T __gnu_thumb1_case_uhi
00113888 t .udivsi3_skip_div0_test
00113888 T __aeabi_uidiv
00113888 T __udivsi3
00113984 T __aeabi_uidivmod
001139a4 T __aeabi_idiv
001139a4 T __divsi3
001139ac t .divsi3_skip_div0_test
00113ad4 T __aeabi_idivmod
00113af4 W __aeabi_idiv0
00113af4 W __aeabi_ldiv0
00113af8 T __aeabi_llsr
00113af8 T __lshrdi3
00113b10 T __aeabi_lasr
00113b10 T __ashrdi3
00113b2c T __aeabi_llsl
00113b2c T __ashldi3
00113b44 T __aeabi_uldivmod
00113b80 T __aeabi_lmul
00113b80 T __muldi3
00113bcc T __gnu_ldivmod_helper
00113c08 T __gnu_uldivmod_helper
00113c40 T __divdi3
00113fd0 T __udivdi3
00114328 T __clzsi2
00114370 T decContextDefault
001143d4 T decContextSetStatus
001143e0 t decUnitAddSub
00114618 t decSetOverflow
001146c0 t decBiStr
001146e4 t decGetDigits
0011471c t decStatus
00114750 t decUnitCompare
00114824 t decCompare
0011491c t decShiftToMost
00114a08 t decShiftToLeast.part.1
00114aec t decSetCoeff.isra.3
00114d2c t decCopyFit
00114d52 t decApplyRound.part.6
00114edc t decSetSubnormal
00114fc4 t decFinalize
0011508e t decTrim.constprop.8
00115140 T decNumberToString
001154d0 T decNumberFromString
001157f8 T decNumberCopy
00115844 t decNaNs
00115898 T decNumberNormalize
001158f2 t decMultiplyOp
00115aa8 T decNumberMultiply
00115ad6 t decCompareOp
00115bde T decNumberMin
00115c10 T decNumberMax
00115c42 T decNumberCompare
00115c74 t decAddOp
00116098 T decNumberSubtract
001160ca T decNumberAdd
001160fa T decNumberPlus
0011613e T decNumberMinus
00116184 T decNumberAbs
001161ce t decDivideOp
00116880 T decNumberRemainder
001168b2 T decNumberDivide
001168e4 T decNumberSquareRoot
00116d64 t decExpOp
0011710c T decNumberExp
00117190 T decNumberZero
0011719e T decGetInt
00117298 t decQuantizeOp
00117424 T decNumberRescale
00117454 T decNumberQuantize
00117486 T decNumberToIntegralValue
00117502 T ullint_to_dn
00117568 T decimal128FromNumber
001176d0 T decimal128ToNumber
001177bc T decDigitsToDPD
001178f0 T decimal64FromNumber
00117a48 T decDigitsFromDPD
00117ad4 T decimal64ToNumber
00117ba8 T decimal64ToString
00117bc8 t ____aeabi_idivmod_from_thumb
00117bd0 t ____gnu_uldivmod_helper_from_arm
00117bdc t ____aeabi_ldiv0_from_arm
00117be8 t ____clzsi2_from_thumb
00117bf0 t ____aeabi_idiv0_from_arm
00117bfc t ____aeabi_uldivmod_from_thumb
00117c04 t ____aeabi_uidiv_from_thumb
00117c0c t ____aeabi_uidivmod_from_thumb
00117c14 t ____aeabi_idiv_from_thumb
00117c28 t widths.5335
00117cd3 t divs.5336
00117d16 t alphamap.9000
00117de2 t linear_key_map.8965
00117e0c t argcmds
00118424 t alpha_letters_lower
0011844c t conv_catalogue
001184a8 t catalogues.9253
001184fc t opcode_breaks
00118503 t lcd_bit
00118591 t lcd_addr
0011861f t digtbl
00118699 t bm_small.5353
001188f7 t bm_large.5352
00118bf2 t multicmds
00118c4c t cnsts_conv
00118ebc t RegionTab
00118ecc t modes.10370
00118ed3 t cnsts
00119090 t cnsts_d128
001191e0 t cnsts_d64
00119410 t speeds.4592
00119436 t niladics
00119c38 t monfuncs
0011a364 t dyfuncs
0011a598 t trifuncs
0011a610 t S7_NaN
0011a61d t S7_INF
0011a626 t map.8977
0011a649 t DIGITS
0011a65c t gamma_consts
0011a6b0 t S7_fract_LT
0011a6b4 t S7_fract_GT
0011a6b8 t S7_fract_EQ
0011a6bc t CSWTCH.902
0011a6c4 t CSWTCH.905
0011a6d0 t S7_STEP
0011a6e4 t S_SURE
0011a6ea t libname
0011a6f9 t S7_ERROR
0011a700 t error_table.7796
0011a768 t xrom_targets
0011a79c t StackRegMask
0011a7c9 t modes.10838
0011a7cd t primes
0011a7dd t mons.6740
0011a804 t convergence_tolerances
0011a810 t catalogue_sizes.9245
0011a826 t conv_mapping.9292
0011a83e t character_remapping_order
0011a93e t cmap.8990
0011a96e t amap.8991
0011a986 t op_map.9105
0011a98c t smap.8992
0011a990 t op_map.9120
0011a99c t disp.9121
0011a9a0 t op_map.9093
0011aab0 t op_map.9061
0011ab38 t op_map2.9062
0011ab40 t op_map.9083
0011ab84 t op_map.9043
0011ad24 t catalogue
0011ada8 t cplx_catalogue
0011adc6 t stats_catalogue
0011addc t prob_catalogue
0011ae20 t int_catalogue
0011ae6b t prog_catalogue
0011aee0 t program_xfcn
0011af7e t test_catalogue
0011afae t mode_catalogue
0011afef t alpha_catalogue
0011b001 t alpha_symbols
0011b014 t alpha_compares
0011b01e t alpha_arrows
0011b027 t alpha_letters
0011b04f t alpha_subscripts
0011b069 t sums_catalogue
0011b07b t matrix_catalogue
0011b2cc T const_NaN
0011b2d8 T const_inf
0011b2e4 T const__inf
0011b2f0 T const__1
0011b2fc T const__0
0011b308 T const_0
0011b314 T const_1
0011b320 T const_2
0011b32c T const_3
0011b338 T const_5
0011b344 T const_10
0011b350 T const_20
0011b35c T const_21
0011b368 T const_32
0011b374 T const_60
0011b380 T const_90
0011b38c T const_100
0011b398 T const_256
0011b3a4 T const_360
0011b3b0 T const_400
0011b3bc T const_9000
0011b3c8 T const_36000
0011b3d4 T const_100000
0011b3e0 T const_1e_32
0011b3ec T const_1e_37
0011b3f8 T const_1e_24
0011b404 T const_1e_14
0011b410 T const_0_0000005
0011b41c T const_0_0001
0011b428 T const_0_1
0011b434 T const_0_05
0011b440 T const_0_4
0011b44c T const_0_5
0011b458 T const_0_6
0011b464 T const_0_75
0011b470 T const_0_9
0011b47c T const_1on60
0011b4a0 T const_9on5
0011b4ac T const_root2on2
0011b4d0 T const_PI
0011b4f4 T const_2PI
0011b62c T const_PIon2
0011b650 T const_PIon180
0011b674 T const_PIon200
0011b698 T const_ln2
0011b6bc T const_ln10
0011b6e0 T const_2pow64
0011b6f8 T const_randfac
0011b714 T const_gammaR
0011b724 T const_gammaC00
0011b748 T const_gammaC01
0011b76c T const_gammaC02
0011b790 T const_gammaC03
0011b7b4 T const_gammaC04
0011b7d8 T const_gammaC05
0011b7fc T const_gammaC06
0011b820 T const_gammaC07
0011b844 T const_gammaC08
0011b868 T const_gammaC09
0011b88c T const_gammaC10
0011b8b0 T const_gammaC11
0011b8d4 T const_gammaC12
0011b8f8 T const_gammaC13
0011b91c T const_gammaC14
0011b940 T const_gammaC15
0011b964 T const_gammaC16
0011b988 T const_gammaC17
0011b9ac T const_gammaC18
0011b9d0 T const_gammaC19
0011b9f4 T const_gammaC20
0011ba18 T const_gammaC21
0011ba3c T powers
0011ba64 t multies
0011ba78 t resmap
0011ba82 t uarrone
0011baa8 t mfcone
0011baac t multies
0011bac0 t mfcone
0011bac4 T COMBMSD
0011bb44 T COMBEXP
0011bbc4 t xrom
0011d310 R SvnRevision
0011d310 T _efixed
0011d400 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10628
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9424
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001139ac t .divsi3_skip_div0_test
00113888 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200164 00000004 b Busy
0011bb44 00000080 T COMBEXP
0011bac4 00000080 T COMBMSD
0011a6bc 00000008 t CSWTCH.902
0011a6c4 0000000c t CSWTCH.905
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a649 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a914 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010925a 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
