00002500 A UserFlashSize
001026f2 t decNumberCube
00102712 t dn_subtract
00102728 t matrix_pivoting_solve
0010280a t convF2C
00102834 t decNumberFrac
00102856 t dn_1m
0010286c t dn_m1
00102880 t is_int
001028d0 t cmplxSubtract
001028ee t dn_add
00102904 t convC2F
0010292c t decNumberHR2HMS
00102a04 t decNumberHMS2HR
00102a78 t decNumberHMSSub
00102aaa t decNumberHMSAdd
00102adc t dn_p1
00102af0 t dn_inc
00102b04 t do_atan
00102c6c t do_atan2
00102d8c t sincosTaylor
00102e90 t cmplx_1x
00102ef8 t cmplxDivideRealBy
00102f5c t cmplxRecip
00102fbe t cmplxR
00102ff4 t cmplxAbs
0010300c t cmplxDivide
001030a8 t cmplxMultiply
00103112 t cmplxAdd
00103130 t detect_voltage
001031c8 t put_key
0010321c t scan_keyboard
001033c4 t go_idle
001033f8 t flush_comm
00103420 t put_byte
0010345c t put_word
00103474 t set_speed
001035bc t update_speed
001035d0 t op_setspeed
00103600 t turn_off
00103628 t SLCD_irq
00103788 t reset_disp
00103804 t process_arg_shuffle
00103838 t set_decimal
0010386a t set_digits_string
001038a8 t set_separator.part.10
001038da t finish_display
00103904 t prt_specials.part.13
00103a10 t catcmd
00103b20 t num_arg_digits
00103b64 t prt
00103e20 t check_special_dn.isra.15
00103e84 t add_char
00103ec8 t local_levels
00103ef4 t local_regs_rarg
00103f1e t local_regs
00103f2c t get_reg_n
00103fe0 t xeq_init_contexts
00104080 t getRegister
001040ae t getX
001040bc t getXY
001040d2 t getXYZT
001040f2 t storcl_op
00104166 t storcl_cop
001041e8 t get_stack
001041f6 t flag_word
0010426c t get_user_flag
00104288 t user_pc.part.20
001042b8 t stack_size
001042f4 t clrstk
00104324 t global_regs_rarg
00104358 t global_regs
00104366 t process_arg
001047fc t get_reg_limit
00104854 t retstk_up
001048cc t do_rtn
00104940 t op_rtn
00104970 t fin_tst
001049b8 t isTop
001049ec t op_query_print
001049fa t op_query_xtal
00104a08 t check_dblmode
00104a18 t check_mode
00104a44 t cmdflag
00104aec t op_entryp
00104b0c t isSpecial
00104b40 t isNan
00104b74 t isInfinite
00104ba4 t XisInt
00104bf0 t carry_overflow
00104c74 t set_int_x
00104f78 t set_overflow
00104f92 t intFib
0010505c t int_1pow
00105098 t int_power_helper
00105114 t intAbs
0010516c t intMultiply
001051e4 t intSqr
001051f4 t intLCM
0010527e t intCube
001052c0 t calc_overflow
001053d8 t set_carry
001053f2 t intLSL
0010541c t intLSR
00105448 t int10pow
001054cc t int2pow
0010555c t intASR
001055bc t intRRC
001055f8 t intRLC
00105630 t intRR
00105666 t intRL
00105696 t intSubtract
001057ec t intAdd
00105910 t cmdalpha
0010594c t get_trig_mode
00105980 t set_annunciators
00105a48 t decNumberDRG_internal
00105ac6 t decNumberDRG
00105adc t cvt_rad2
00105aea t decNumberArcTan2
00105b08 t decNumberArcTan
00105b5c t decNumberArcCos
00105bf4 t decNumberArcSin
00105c74 t cvt_2rad
00105d54 t close_port_reset_state
00105d90 t open_port_default
00105df8 t toggle_running
00105e38 t realULP
00105ecc t decNumberULP
00105edc t decNumberMantissa
00105f1e t int_to_dn
00105f48 t matrix_do_loop
00105f82 t build_date
0010602c t get_sigmas
001061b8 t correlation
00106280 t do_LR
00106328 t decNumberExponent
00106366 t dateFromJ
001063a0 t dateFromYMD
001063ec t check_low
00106410 t ib_step
0010645a t dn_check_gcd
001064bc t relative_error
001064f6 t dn_ln
00106664 t sigma_helper
00106740 t dn_LnGamma
001067f4 t decNumberArcCosh
0010682a t cmplxLn
001068dc t c_lg
001069c8 t extract_date
00106ab4 t dateToJ
00106af4 t dateExtraction
00106b3c t dateDayOfWeek
00106b84 t date_isleap
00106c02 t end_memory_selection
00106c84 t process_select_memory_key
00106d60 t decNumberBigMod
00106dcc t dn_gcd
00106e1a t decNumberLCM
00106e7a t decNumberGCD
00106ecc t decNumber2Fraction
0010702c t set_x_dn
001079bc t set_x
001079e4 t annunciators
00107bd8 t decNumberRnd
00107c7c t decNumberNeighbour
00107d10 t do_log
00107d4e t decNumberLogxy
00107d70 t dn_log10
00107d84 t convPR2DB
00107da2 t convAR2DB
00107dc4 t dn_log2
00107dd8 t decNumberExpm1
00107e48 t dn_sinhcosh
00107eec t decNumberCosh
00107f1e t decNumberSinh
00107f4e t decNumberTanh
00107fc0 t dn_power_internal
0010814c t decNumberPow10
00108168 t convDB2PR
00108188 t convDB2AR
001081ac t decNumberPow2
001081c8 t dn_power
001081d6 t decNumberXRoot
0010822e t decNumberCubeRoot
00108274 t decNumberLn1p
001082d6 t decNumberArcSinh
00108324 t decNumberArcTanh
001083a8 t decNumberLnGamma
00108460 t perm_helper
0010850c t decNumberPerm
00108544 t decNumberComb
0010859a t decNumberGamma
0010869c t decNumberGammap
00108944 t decNumberFactorial
00108960 t decNumberTan
001089b8 t decNumberCos
00108a0c t decNumberSin
00108a60 t decNumberSinc
00108ab4 t dn_sincos
00108af0 t cmplx_sinhcosh
00108b3c t cmplxCosh
00108b56 t cmplxSinh
00108b78 t cmplx_sincos
00108bfa t cmplxCos
00108c14 t cmplxSin
00108c36 t cmplxLnGamma
00108d28 t cmplxExp
00108d94 t cmplxPower
00108dcc t cmplxCubeRoot
00108e04 t cmplxXRoot
00108e38 t cmplxGamma
00108f2c t decNumberPow_1
00108f8c t cmplxSqrt
00109048 t cmplxTanh
001090b4 t cmplxSinc
001090fe t cmplxTan
00109168 t clrflags
001091a8 t checksum_region.constprop.147
001091e8 t RTC_SetTimeAlarm.constprop.148
0010924c T __aeabi_unwind_cpp_pr0
0010924e T __aeabi_unwind_cpp_pr1
00109250 T __aeabi_unwind_cpp_pr2
00109252 T LowLevelInit
001092f0 T memcpy
001092f0 T xcopy
0010931c t store_a_to_d
00109348 t cmdsavem
00109368 t set_reg_n_int
00109380 t setX_int
00109392 t get_reg_n_int
001093ac t intws
0010945c t getX_int
0010946a t XisEvenOrOdd
001094b4 t check_zero
00109518 t stats_sto_random
0010954c t get_reg_n_int_sgn
00109588 t alpha_fromx
001095a0 t alpha_rcl_s
001095f0 t alpha_rcl
00109602 t alpha_ip
00109660 t format_reg
001096cc t alpha_reg
001096f2 t copyreg
00109712 t cmdshuffle
00109768 t lower2
00109796 t lower
001097c4 t drop
001097ec t swap_reg
00109814 t cmdswap
00109874 t fill
001098a0 t cpx_fill
001098ec t roll_down
00109918 t cpx_roll_down
00109940 t lift
0010996c t lift_if_enabled
00109984 t intmsks
00109a1c t cpx_enter
00109a54 t roll_up
00109a80 t cpx_roll_up
00109aa8 t copyreg_n
00109ac6 t setlastX
00109ad6 t int_justify
00109b74 t intDblMul
00109d08 t setlastXY
00109d1c t alpha_rot_r
00109d64 t alpha_shift_r
00109d9c t display
0010a7c4 t cmdpause
0010a7e8 t cmdview
0010a844 t version
0010a864 t message
0010a8c8 t busy
0010a90c t LU_decomposition
0010aae6 t recv_byte
0010ab64 t get_byte
0010ab72 t get_word
0010ab94 t betacf
0010ad10 t decNumberLnBeta
0010ad60 t betai
0010aea0 t error_message
0010af14 t set_running_on
0010af60 t op_rs
0010afa4 t cmdmsg
0010afb0 t err
0010afd8 t matrix_range_check
0010b040 t matrix_descriptor
0010b082 t matrix_decompose
0010b120 t matrix_decomp
0010b13c t matrix_colq
0010b164 t matrix_rowq
0010b18c t matrix_diag
0010b1cc t matrix_all
0010b204 t matrix_is_square
0010b232 t matrix_transpose
0010b30c t matrix_lu_check
0010b370 t matrix_determinant
0010b3d8 t matrix_lu_decomp
0010b48c t matrix_linear_eqn
0010b588 t matrix_inverse
0010b64c t matrix_rowops
0010b74c t matrix_genadd
0010b7ea t matrix_getreg
0010b844 t matrix_col
0010b896 t matrix_row
0010b8ea t put_block
0010b9c4 t send_all
0010b9e0 t send_registers
0010ba0c t send_program
0010ba48 t cmdlpop
0010ba7c t intResult
0010bb38 t not_running
0010bb58 t plot_check_range
0010bbba t cmdplotpixel
0010bc4a t cmdplotinit
0010bca6 t gsbgto
0010bd44 t usergsb_common
0010bdc0 t do_usergsb
0010bde0 t cmdgtocommon
0010be08 t cmdback
0010be74 t cmdskip
0010bee8 t find_opcode_from
0010bf3e t cmdgto
0010bf8c t cmdlblp
0010bfb8 t findmultilbl
0010c004 t branchtoalpha
0010c030 t cmdalphagto
0010c05a t cmdmultigto
0010c0a4 t cmdmultilblp
0010c0ba t check_stack_overlap
0010c0e2 t cmdrclstk
0010c106 t cmdstostk
0010c12a t get_keycode_from_reg
0010c176 t cmdputkey
0010c190 t check_special
0010c1fa t setRegister
0010c244 t store_stopwatch_in_memory
0010c28c t cmdloop
0010c424 t incdec
0010c4b4 t cmdloopz
0010c4ca t cmdlincdec
0010c4dc t set_reg_n_int_sgn
0010c52c t int_from_register
0010c568 t switch_to_int
0010c5c8 t register_from_int
0010c630 t op_float
0010c6dc t op_fract
0010c71c t set_int_base
0010c75c t cmddisp
0010c79c t cmdkeyp
0010c7ec t setX_int_sgn
0010c802 t op_fracdenom
0010c864 t cmdkeytype
0010c898 t get_mem
0010c8f0 t op_ticks
0010c908 t get_base
0010c91c t get_sign_mode
0010c94c t get_word_size
0010c960 t get_stack_size
0010c974 t op_roundingmode
0010c998 t alpha_tox
0010c9bc t alpha_length
0010c9d0 t cmdplotdim
0010ca06 t alpha_sto
0010ca68 t setX
0010ca78 t cmdconv
0010cab0 t op_voltage
0010cafc t stats_random
0010cb70 t date_time
0010cbba t date_date
0010cc24 t setXY
0010cc3a t op_2frac
0010cccc t op_p2r
0010cd18 t op_r2p
0010cd52 t do_s
0010cdd8 t mean_common
0010ce02 t fract_convert_number
0010ce30 t matrix_getrc
0010cea0 t cmdrrcl
0010cf2c t rarg_round
0010cfc0 t cmderr
0010cfcc t bad_mode_error
0010cfda t op_shift_digit
0010d030 t cmdconst
0010d0b8 t intDyadic
0010d160 t intMonadic
0010d1d4 t reg_decode
0010d324 t op_regsort
0010d40c t op_regclr
0010d430 t op_regswap
0010d494 t cmdcrcl
0010d53c t cmdcsto
0010d5d8 t program_flash
0010d660 t init_library
0010d69c t sigmaCheck
0010d6e0 t send_sigma
0010d704 t stats_sigper
0010d746 t sigma_sum
0010d7b0 t sigma_val
0010d844 t check_data
0010d870 t stats_yhat
0010d90c t stats_xhat
0010d9b2 t stats_LR
0010d9dc t stats_COV
0010da5c t stats_correlation
0010da90 t stats_deviations
0010db2e t stats_gmean
0010db6c t stats_wmean
0010dba4 t stats_mean
0010dbe6 t stats_wdeviations
0010dcb0 t intmodop
0010dda4 t XisPrime
0010df48 t intbits
0010dfec t introt
0010e0b8 t intLog10
0010e12e t intLog2
0010e18e t intPower
0010e23a t intSqrt
0010e308 t err_div0
0010e324 t divmod
0010e748 t intDblRmdr
0010e776 t intDblDiv
0010e7c4 t intMod
0010e838 t intDivide
0010e914 t storcl_intop
0010e9a8 t do_rcl
0010ea30 t cmdrcl
0010ea3c t cmdircl
0010ea68 t cmdsto
0010ead4 t extract_time
0010eb4a t date_settime
0010ec14 t date_alphatime
0010eca8 t date_setdate
0010edb0 t date_alphamonth
0010edf8 t date_alphaday
0010ee48 t date_alphadate
0010eef4 t warn
0010ef34 t digit
0010f070 t check_delete_prog
0010f0a4 t stoprog
0010f180 t cmdplotdisplay
0010f1bc t alpha_view_common
0010f1fc t op_prompt
0010f20e t alpha_view_reg
0010f21a t alpha_view
0010f22a t matrix_copy
0010f27a t matrix_multiply
0010f37c t cmdxout
0010f540 t cmdlocr
0010f634 t op_gtoalpha
0010f668 t process_cmdline
0010f7d4 t process_cmdline_set_lift
0010f7f0 t do_tst
0010f93c t cmdconverged
0010fa24 t cmdtest
0010fa36 t clrreg
0010fa8c t clrall
0010fae8 t reset
0010fb38 t init_34s
0010fb74 t set_window
0010fc18 t shutdown
0010fcc8 t cmd_off
0010fcce t do_ztst
0010fd54 t cmdztest
0010fd82 t flash_backup
0010fdd0 t op_regcopy
0010fe0e t move_retstk
0010fe6c t sigmaDeallocate
0010fe98 t sigma_clear
0010fea4 t sigmaAllocate
0010ff00 t stopwatch_sigma_plus
0010ffa0 t stopwatch_callback
0011028c t cmdregs
00110340 t op_double
00110414 t cmdxin
00110624 t cmdrestm
001106d0 t flash_append
00110770 t clrprog
00110818 t store_program
001108e4 t load_state
00110928 t load_registers
00110998 t flash_restore
001109e0 t append_program
00110a8c t recall_program
00110ad4 t load_program
00110b18 t xeq
00111514 t xeq_sst_bst
00111608 t xeq_single
0011162c t xeqprog
001116d4 t xeq_xrom
00111738 t dispatch_xrom
00111794 t recv_any
00111920 t load_sigma
00111978 T memset
00111978 T xset
00111994 t keycode_to_alpha
001119d0 t reset_multi
001119f0 t set_status_right
00111a50 t is_label_or_end_at
00111a84 t advance_to_next_label
00111acc t advance_to_previous_label
00111b10 t check_confirm
00111b5c t check_f_key
00111ba8 t init_cat
00111c6c t process_catalogue
00111ef8 T main
00113868 T __gnu_thumb1_case_uqi
0011387c T __gnu_thumb1_case_uhi
00113890 t .udivsi3_skip_div0_test
00113890 T __aeabi_uidiv
00113890 T __udivsi3
0011398c T __aeabi_uidivmod
001139ac T __aeabi_idiv
001139ac T __divsi3
001139b4 t .divsi3_skip_div0_test
00113adc T __aeabi_idivmod
00113afc W __aeabi_idiv0
00113afc W __aeabi_ldiv0
00113b00 T __aeabi_llsr
00113b00 T __lshrdi3
00113b18 T __aeabi_lasr
00113b18 T __ashrdi3
00113b34 T __aeabi_llsl
00113b34 T __ashldi3
00113b4c T __aeabi_uldivmod
00113b88 T __aeabi_lmul
00113b88 T __muldi3
00113bd4 T __gnu_ldivmod_helper
00113c10 T __gnu_uldivmod_helper
00113c48 T __divdi3
00113fd8 T __udivdi3
00114330 T __clzsi2
00114378 T decContextDefault
001143dc T decContextSetStatus
001143e8 t decUnitAddSub
00114620 t decSetOverflow
001146c8 t decBiStr
001146ec t decGetDigits
00114724 t decStatus
00114758 t decUnitCompare
0011482c t decCompare
00114924 t decShiftToMost
00114a10 t decShiftToLeast.part.1
00114af4 t decSetCoeff.isra.3
00114d34 t decCopyFit
00114d5a t decApplyRound.part.6
00114ee4 t decSetSubnormal
00114fcc t decFinalize
00115096 t decTrim.constprop.8
00115148 T decNumberToString
001154d8 T decNumberFromString
00115800 T decNumberCopy
0011584c t decNaNs
001158a0 T decNumberNormalize
001158fa t decMultiplyOp
00115ab0 T decNumberMultiply
00115ade t decCompareOp
00115be6 T decNumberMin
00115c18 T decNumberMax
00115c4a T decNumberCompare
00115c7c t decAddOp
001160a0 T decNumberSubtract
001160d2 T decNumberAdd
00116102 T decNumberPlus
00116146 T decNumberMinus
0011618c T decNumberAbs
001161d6 t decDivideOp
00116888 T decNumberRemainder
001168ba T decNumberDivide
001168ec T decNumberSquareRoot
00116d6c t decExpOp
00117114 T decNumberExp
00117198 T decNumberZero
001171a6 T decGetInt
001172a0 t decQuantizeOp
0011742c T decNumberRescale
0011745c T decNumberQuantize
0011748e T decNumberToIntegralValue
0011750a T ullint_to_dn
00117570 T decimal128FromNumber
001176d8 T decimal128ToNumber
001177c4 T decDigitsToDPD
001178f8 T decimal64FromNumber
00117a50 T decDigitsFromDPD
00117adc T decimal64ToNumber
00117bb0 T decimal64ToString
00117bd0 t ____aeabi_idiv_from_thumb
00117bd8 t ____gnu_uldivmod_helper_from_arm
00117be4 t ____aeabi_uidiv_from_thumb
00117bec t ____aeabi_idivmod_from_thumb
00117bf4 t ____aeabi_ldiv0_from_arm
00117c00 t ____aeabi_uidivmod_from_thumb
00117c08 t ____clzsi2_from_thumb
00117c10 t ____aeabi_uldivmod_from_thumb
00117c18 t ____aeabi_idiv0_from_arm
00117c30 t widths.5335
00117cdb t divs.5336
00117d1e t alphamap.9013
00117dea t linear_key_map.8978
00117e14 t argcmds
0011842c t alpha_letters_lower
00118454 t conv_catalogue
001184b0 t catalogues.9266
00118504 t opcode_breaks
0011850b t lcd_bit
00118599 t lcd_addr
00118627 t digtbl
001186a1 t bm_small.5353
001188ff t bm_large.5352
00118bfa t multicmds
00118c54 t cnsts_conv
00118ec4 t RegionTab
00118ed4 t modes.10383
00118edb t cnsts
00119098 t cnsts_d128
001191b8 t cnsts_d64
00119400 t speeds.4592
00119426 t niladics
00119c28 t monfuncs
0011a354 t dyfuncs
0011a588 t trifuncs
0011a600 t S7_NaN
0011a60d t S7_INF
0011a616 t map.8990
0011a639 t DIGITS
0011a64c t gamma_consts
0011a6a0 t S7_fract_LT
0011a6a4 t S7_fract_GT
0011a6a8 t S7_fract_EQ
0011a6ac t CSWTCH.902
0011a6b4 t CSWTCH.905
0011a6c0 t S7_STEP
0011a6d4 t S_SURE
0011a6da t libname
0011a6e9 t S7_ERROR
0011a6f0 t error_table.7809
0011a758 t xrom_targets
0011a78c t StackRegMask
0011a7b9 t modes.10851
0011a7bd t primes
0011a7cd t mons.6753
0011a7f4 t convergence_tolerances
0011a800 t catalogue_sizes.9258
0011a816 t conv_mapping.9305
0011a82e t character_remapping_order
0011a92e t cmap.9003
0011a95e t amap.9004
0011a976 t op_map.9118
0011a97c t smap.9005
0011a980 t op_map.9133
0011a98c t disp.9134
0011a990 t op_map.9106
0011aaa0 t op_map.9074
0011ab28 t op_map2.9075
0011ab30 t op_map.9096
0011ab74 t op_map.9056
0011ad14 t catalogue
0011ad98 t cplx_catalogue
0011adb6 t stats_catalogue
0011adcc t prob_catalogue
0011ae10 t int_catalogue
0011ae5b t prog_catalogue
0011aed0 t program_xfcn
0011af6e t test_catalogue
0011af9e t mode_catalogue
0011afdf t alpha_catalogue
0011aff1 t alpha_symbols
0011b004 t alpha_compares
0011b00e t alpha_arrows
0011b017 t alpha_letters
0011b03f t alpha_subscripts
0011b059 t sums_catalogue
0011b06b t matrix_catalogue
0011b2bc T const_NaN
0011b2c8 T const_inf
0011b2d4 T const__inf
0011b2e0 T const__1
0011b2ec T const__0
0011b2f8 T const_0
0011b304 T const_1
0011b310 T const_2
0011b31c T const_3
0011b328 T const_5
0011b334 T const_10
0011b340 T const_20
0011b34c T const_21
0011b358 T const_32
0011b364 T const_60
0011b370 T const_90
0011b37c T const_100
0011b388 T const_256
0011b394 T const_360
0011b3a0 T const_400
0011b3ac T const_9000
0011b3b8 T const_36000
0011b3c4 T const_100000
0011b3d0 T const_1e_32
0011b3dc T const_1e_37
0011b3e8 T const_1e_24
0011b3f4 T const_1e_14
0011b400 T const_0_0000005
0011b40c T const_0_0001
0011b418 T const_0_1
0011b424 T const_0_05
0011b430 T const_0_4
0011b43c T const_0_5
0011b448 T const_0_6
0011b454 T const_0_75
0011b460 T const_0_9
0011b46c T const_1on60
0011b490 T const_9on5
0011b49c T const_root2on2
0011b4c0 T const_PI
0011b4e4 T const_2PI
0011b61c T const_PIon2
0011b640 T const_PIon180
0011b664 T const_PIon200
0011b688 T const_ln2
0011b6ac T const_ln10
0011b6d0 T const_2pow64
0011b6e8 T const_randfac
0011b704 T const_gammaR
0011b714 T const_gammaC00
0011b738 T const_gammaC01
0011b75c T const_gammaC02
0011b780 T const_gammaC03
0011b7a4 T const_gammaC04
0011b7c8 T const_gammaC05
0011b7ec T const_gammaC06
0011b810 T const_gammaC07
0011b834 T const_gammaC08
0011b858 T const_gammaC09
0011b87c T const_gammaC10
0011b8a0 T const_gammaC11
0011b8c4 T const_gammaC12
0011b8e8 T const_gammaC13
0011b90c T const_gammaC14
0011b930 T const_gammaC15
0011b954 T const_gammaC16
0011b978 T const_gammaC17
0011b99c T const_gammaC18
0011b9c0 T const_gammaC19
0011b9e4 T const_gammaC20
0011ba08 T const_gammaC21
0011ba2c T powers
0011ba54 t multies
0011ba68 t resmap
0011ba72 t uarrone
0011ba98 t mfcone
0011ba9c t multies
0011bab0 t mfcone
0011bab4 T COMBMSD
0011bb34 T COMBEXP
0011bbb4 t xrom
0011d2e8 R SvnRevision
0011d2e8 T _efixed
0011d300 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10641
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b DispPlot
00200164 b Busy
00200168 b Error
0020016c b JustDisplayed
00200170 b Contrast
00200174 b TraceBuffer
00200190 b JustStopped
00200194 b KbRead
00200198 b was_paused.9437
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001139b4 t .divsi3_skip_div0_test
00113890 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200164 00000004 b Busy
0011bb34 00000080 T COMBEXP
0011bab4 00000080 T COMBMSD
0011a6ac 00000008 t CSWTCH.902
0011a6b4 0000000c t CSWTCH.905
00200118 00000004 b ClockSpeed
00200170 00000004 b Contrast
00200028 00000018 b Ctx
0011a639 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200160 00000002 b DispPlot
00200168 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
0020016c 00000004 b JustDisplayed
00200190 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200194 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a90c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00109252 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
