00002700 A UserFlashSize
0010278e t convF2C
001027b8 t decNumberFrac
001027da t dn_1m
001027f0 t dn_m1
00102804 t is_int
00102854 t cmplxSubtract
00102872 t dn_add
00102888 t convC2F
001028b0 t decNumberHR2HMS
00102988 t decNumberHMS2HR
001029fc t decNumberHMSSub
00102a2e t decNumberHMSAdd
00102a60 t dn_p1
00102a74 t dn_inc
00102a88 t do_atan
00102bf0 t do_atan2
00102d10 t sincosTaylor
00102e14 t cmplx_1x
00102e7c t cmplxDivideRealBy
00102ee0 t cmplxRecip
00102f42 t cmplxR
00102f78 t cmplxAbs
00102f90 t cmplxDivide
0010302c t cmplxMultiply
00103096 t cmplxAdd
001030b4 t detect_voltage
0010314c t put_key
001031a0 t scan_keyboard
00103348 t go_idle
0010337c t flush_comm
001033a4 t put_byte
001033e0 t put_word
001033f8 t set_speed
00103540 t update_speed
00103554 t op_setspeed
00103584 t turn_off
001035ac t SLCD_irq
0010370c t reset_disp
00103788 t process_arg_shuffle
001037bc t set_decimal
001037ee t set_digits_string
0010382c t set_separator.part.10
0010385e t finish_display
00103888 t prt_specials.part.13
00103994 t catcmd
00103aa4 t num_arg_digits
00103ae8 t prt
00103dd4 t check_special_dn.isra.15
00103e38 t add_char
00103e7c t local_levels
00103ea8 t local_regs_rarg
00103ed2 t local_regs
00103ee0 t get_reg_n
00103f94 t xeq_init_contexts
00104034 t getRegister
00104062 t getX
00104070 t getXY
00104086 t getXYZT
001040a6 t storcl_op
0010411a t storcl_cop
0010419c t get_stack
001041aa t flag_word
00104220 t get_user_flag
0010423c t user_pc.part.20
0010426c t stack_size
001042a8 t clrstk
001042d8 t global_regs_rarg
0010430c t global_regs
0010431a t process_arg
001047b0 t get_reg_limit
00104808 t retstk_up
00104880 t do_rtn
001048f4 t op_rtn
00104924 t fin_tst
0010496c t isTop
001049a0 t op_query_print
001049ae t op_query_xtal
001049bc t check_dblmode
001049cc t check_mode
001049f8 t cmdflag
00104aa0 t op_entryp
00104ac0 t isSpecial
00104af4 t isNan
00104b28 t isInfinite
00104b58 t XisInt
00104ba4 t carry_overflow
00104c28 t set_int_x
00104f28 t set_overflow
00104f42 t intFib
0010500c t int_1pow
00105048 t intAbs
001050a0 t intMultiply
0010511c t intSqr
0010512c t intLCM
001051b6 t intCube
001051f8 t calc_overflow
00105310 t set_carry
0010532a t intLSL
00105354 t intLSR
00105380 t int2pow
001053f8 t intASR
00105458 t intRRC
00105494 t intRLC
001054cc t intRR
00105502 t intRL
00105532 t intSubtract
00105688 t intAdd
001057ac t cmdalpha
001057e8 t get_trig_mode
0010581c t set_annunciators
001058e4 t decNumberDRG_internal
00105962 t decNumberDRG
00105978 t cvt_rad2
00105986 t decNumberArcTan2
001059a4 t decNumberArcTan
001059f8 t decNumberArcCos
00105a90 t decNumberArcSin
00105b10 t cvt_2rad
00105bf0 t annunciators
00105d78 t close_port_reset_state
00105db4 t open_port_default
00105e1c t toggle_running
00105e5c t realULP
00105ef0 t decNumberULP
00105f00 t decNumberMantissa
00105f42 t int_to_dn
00105f6c t matrix_do_loop
00105fa6 t build_date
00106050 t get_sigmas
001061dc t correlation
001062a4 t do_LR
0010634c t decNumberExponent
0010638a t dateFromJ
001063c4 t dateFromYMD
00106410 t check_low
00106434 t ib_step
0010647e t betacf
001065f8 t dn_check_gcd
0010665a t relative_error
00106694 t dn_ln
00106804 t sigma_helper
001068e0 t dn_LnGamma
00106994 t decNumberArcCosh
001069ca t cmplxLn
00106a7c t c_lg
00106b68 t extract_date
00106c54 t dateToJ
00106c94 t dateExtraction
00106cdc t dateDayOfWeek
00106d24 t date_isleap
00106da2 t end_memory_selection
00106e24 t process_select_memory_key
00106f00 t decNumberBigMod
00106f6c t dn_gcd
00106fae t decNumberLCM
0010700c t decNumberGCD
0010705c t decNumber2Fraction
001071a8 t set_x
00107b28 t decNumberRnd
00107bcc t decNumberNeighbour
00107c60 t do_log
00107c8c t decNumberLogxy
00107cae t dn_log10
00107cc0 t convPR2DB
00107cde t convAR2DB
00107d00 t dn_log2
00107d14 t decNumberExpm1
00107d84 t dn_sinhcosh
00107e28 t decNumberCosh
00107e5a t decNumberSinh
00107e8a t decNumberTanh
00107efc t dn_power
00108084 t decNumberXRoot
001080dc t decNumberCubeRoot
00108120 t decNumberPow10
00108134 t convDB2PR
00108154 t convDB2AR
00108178 t decNumberPow2
0010818c t decNumberLn1p
001081ee t decNumberArcSinh
0010823c t decNumberArcTanh
001082c0 t decNumberLnGamma
00108368 t perm_helper
00108414 t decNumberPerm
0010844c t decNumberComb
001084a2 t decNumberGamma
00108598 t decNumberGammap
00108840 t decNumberFactorial
0010885c t decNumberTan
001088b4 t decNumberCos
00108908 t decNumberSin
0010895c t decNumberSinc
001089a8 t dn_sincos
001089e4 t cmplx_sinhcosh
00108a30 t cmplxCosh
00108a4a t cmplxSinh
00108a6c t cmplx_sincos
00108aee t cmplxCos
00108b08 t cmplxSin
00108b2a t cmplxLnGamma
00108c1c t cmplxExp
00108c88 t cmplxPower
00108cc0 t cmplxCubeRoot
00108cf8 t cmplxXRoot
00108d2c t cmplxGamma
00108e20 t decNumberPow_1
00108e80 t cmplxSqrt
00108f3c t cmplxTanh
00108f9c t cmplxSinc
00108fe6 t cmplxTan
00109050 t clrflags
00109090 t checksum_region.constprop.146
001090d0 t RTC_SetTimeAlarm.constprop.147
00109134 T __aeabi_unwind_cpp_pr0
00109136 T __aeabi_unwind_cpp_pr1
00109138 T __aeabi_unwind_cpp_pr2
0010913a T LowLevelInit
001091d8 T memcpy
001091d8 T xcopy
00109204 t store_a_to_d
00109230 t cmdsavem
00109250 t set_reg_n_int
00109268 t setX_int
0010927a t get_reg_n_int
00109294 t intws
00109344 t getX_int
00109352 t XisEvenOrOdd
0010939c t check_zero
00109400 t stats_sto_random
00109434 t get_reg_n_int_sgn
00109470 t alpha_fromx
00109488 t alpha_rcl_s
001094d8 t alpha_rcl
001094ea t alpha_ip
00109548 t format_reg
001095b4 t alpha_reg
001095da t copyreg
001095fa t cmdshuffle
00109650 t lower2
0010967e t lower
001096ac t drop
001096c2 t swap_reg
001096ea t cmdswap
00109748 t fill
00109774 t cpx_fill
001097ac t roll_down
001097d8 t cpx_roll_down
001097ec t lift
00109818 t lift_if_enabled
00109830 t intmsks
001098c8 t cpx_enter
001098ee t roll_up
0010991c t cpx_roll_up
00109930 t copyreg_n
0010994e t setlastX
0010995e t int_justify
001099fc t intDblMul
00109b90 t setlastXY
00109ba4 t alpha_rot_r
00109bec t alpha_shift_r
00109c24 t display
0010a680 t cmdpause
0010a6a4 t cmdview
0010a6e4 t version
0010a704 t message
0010a768 t busy
0010a7ac t LU_decomposition
0010a986 t recv_byte
0010aa04 t get_byte
0010aa12 t get_word
0010aa34 t decNumberLnBeta
0010aa84 t betai
0010abc4 t alpha_view_common
0010ac04 t op_prompt
0010ac16 t alpha_view_reg
0010ac22 t alpha_view
0010ac32 t error_message
0010acc0 t set_running_on
0010ad0c t op_rs
0010ad50 t cmdmsg
0010ad5c t err
0010ad80 t matrix_range_check
0010ade8 t matrix_descriptor
0010ae2a t matrix_decompose
0010aec8 t matrix_decomp
0010aee4 t matrix_colq
0010af0c t matrix_rowq
0010af34 t matrix_diag
0010af74 t matrix_all
0010afac t matrix_is_square
0010afda t matrix_transpose
0010b0b4 t matrix_lu_check
0010b118 t matrix_determinant
0010b180 t matrix_lu_decomp
0010b234 t matrix_linear_eqn
0010b328 t matrix_inverse
0010b3ec t matrix_rowops
0010b4ec t matrix_genadd
0010b58a t matrix_getreg
0010b5e4 t matrix_col
0010b636 t matrix_row
0010b68a t put_block
0010b764 t send_all
0010b780 t send_registers
0010b7ac t send_program
0010b7e8 t cmdlpop
0010b81c t intResult
0010b8d8 t not_running
0010b8f8 t plot_check_range
0010b95a t cmdplotpixel
0010b9ea t cmdplotinit
0010ba46 t gsbgto
0010bae4 t usergsb_common
0010bb60 t do_usergsb
0010bb78 t cmdgtocommon
0010bba0 t cmdback
0010bc0c t cmdskip
0010bc80 t find_opcode_from
0010bcd6 t cmdgto
0010bd24 t cmdlblp
0010bd50 t findmultilbl
0010bd9c t branchtoalpha
0010bdc8 t cmdalphagto
0010bdf2 t cmdmultigto
0010be3c t cmdmultilblp
0010be52 t check_stack_overlap
0010be7a t cmdrclstk
0010beac t cmdstostk
0010bede t get_keycode_from_reg
0010bf2a t cmdputkey
0010bf44 t check_special
0010bfae t setRegister
0010bff8 t store_stopwatch_in_memory
0010c040 t cmdloop
0010c1d8 t incdec
0010c268 t cmdloopz
0010c27e t cmdlincdec
0010c290 t set_reg_n_int_sgn
0010c2e0 t int_from_register
0010c31c t switch_to_int
0010c37c t register_from_int
0010c3e4 t op_float
0010c490 t op_fract
0010c4d0 t set_int_base
0010c510 t cmddisp
0010c550 t cmdkeyp
0010c5a0 t setX_int_sgn
0010c5b6 t op_fracdenom
0010c618 t cmdkeytype
0010c64c t get_mem
0010c6a4 t op_ticks
0010c6bc t get_base
0010c6d0 t get_sign_mode
0010c700 t get_word_size
0010c714 t get_stack_size
0010c728 t op_roundingmode
0010c74c t alpha_tox
0010c770 t alpha_length
0010c784 t cmdplotdim
0010c7ba t alpha_sto
0010c81c t setX
0010c82c t cmdconv
0010c864 t op_voltage
0010c8b0 t stats_random
0010c924 t date_time
0010c96e t date_date
0010c9d8 t setXY
0010c9ee t op_2frac
0010ca80 t op_p2r
0010cacc t op_r2p
0010cb06 t do_s
0010cb7a t mean_common
0010cba4 t fract_convert_number
0010cbd0 t matrix_getrc
0010cc40 t cmdrrcl
0010cccc t rarg_round
0010cd60 t cmderr
0010cd6c t bad_mode_error
0010cd7a t op_shift_digit
0010cdd0 t cmdconst
0010ce58 t intDyadic
0010cf00 t intMonadic
0010cf74 t reg_decode
0010d0c4 t op_regsort
0010d1ac t op_regclr
0010d1d0 t op_regswap
0010d234 t cmdcrcl
0010d2dc t cmdcsto
0010d378 t program_flash
0010d400 t init_library
0010d43c t sigmaCheck
0010d480 t send_sigma
0010d4a4 t stats_sigper
0010d4e6 t sigma_sum
0010d550 t sigma_val
0010d5e4 t check_data
0010d610 t stats_yhat
0010d6ac t stats_xhat
0010d752 t stats_LR
0010d77c t stats_COV
0010d7fc t stats_correlation
0010d830 t stats_deviations
0010d8ce t stats_gmean
0010d90c t stats_wmean
0010d944 t stats_mean
0010d986 t stats_wdeviations
0010da50 t intmodop
0010db44 t XisPrime
0010dce8 t intbits
0010dd8c t introt
0010de58 t intLog10
0010dece t intLog2
0010df2e t intPower
0010e042 t int10pow
0010e056 t intSqrt
0010e124 t err_div0
0010e140 t divmod
0010e564 t intDblRmdr
0010e592 t intDblDiv
0010e5e0 t intMod
0010e654 t intDivide
0010e730 t storcl_intop
0010e7c4 t do_rcl
0010e84c t cmdrcl
0010e858 t cmdircl
0010e884 t cmdsto
0010e8f0 t extract_time
0010e966 t date_settime
0010ea30 t date_alphatime
0010eac4 t date_setdate
0010ebcc t date_alphamonth
0010ec14 t date_alphaday
0010ec64 t date_alphadate
0010ed10 t warn
0010ed50 t digit
0010eea8 t check_delete_prog
0010eedc t stoprog
0010efb8 t cmdplotdisplay
0010eff4 t matrix_copy
0010f044 t matrix_multiply
0010f144 t cmdxout
0010f308 t cmdlocr
0010f3fc t op_gtoalpha
0010f430 t process_cmdline
0010f59c t process_cmdline_set_lift
0010f5b8 t do_tst
0010f704 t cmdconverged
0010f7ec t cmdtest
0010f7fe t clrreg
0010f854 t clrall
0010f8b0 t reset
0010f900 t init_34s
0010f93c t set_window
0010f9e0 t shutdown
0010fa90 t cmd_off
0010fa96 t do_ztst
0010fb1c t cmdztest
0010fb4a t flash_backup
0010fb98 t op_regcopy
0010fbd6 t move_retstk
0010fc34 t sigmaDeallocate
0010fc60 t sigma_clear
0010fc6c t sigmaAllocate
0010fcc8 t stopwatch_sigma_plus
0010fd68 t stopwatch_callback
00110040 t cmdregs
001100f4 t op_double
001101c8 t cmdxin
001103d8 t cmdrestm
00110484 t flash_append
00110524 t clrprog
001105cc t store_program
00110698 t load_state
001106dc t load_registers
0011074c t flash_restore
00110794 t append_program
00110840 t recall_program
00110888 t load_program
001108cc t xeq
001112d0 t xeq_sst_bst
001113c4 t xeq_single
001113e8 t xeqprog
00111490 t xeq_xrom
001114f4 t dispatch_xrom
00111550 t recv_any
001116dc t load_sigma
00111734 T memset
00111734 T xset
00111750 t keycode_to_alpha
0011178c t reset_multi
001117ac t set_status_right
00111808 t is_label_or_end_at
0011183c t advance_to_next_label
00111884 t advance_to_previous_label
001118c8 t check_confirm
00111914 t check_f_key
00111960 t init_cat
00111a24 t process_catalogue
00111cb0 T main
001135fc T __gnu_thumb1_case_uqi
00113610 T __gnu_thumb1_case_uhi
00113624 t .udivsi3_skip_div0_test
00113624 T __aeabi_uidiv
00113624 T __udivsi3
00113720 T __aeabi_uidivmod
00113740 T __aeabi_idiv
00113740 T __divsi3
00113748 t .divsi3_skip_div0_test
00113870 T __aeabi_idivmod
00113890 W __aeabi_idiv0
00113890 W __aeabi_ldiv0
00113894 T __aeabi_llsr
00113894 T __lshrdi3
001138ac T __aeabi_lasr
001138ac T __ashrdi3
001138c8 T __aeabi_llsl
001138c8 T __ashldi3
001138e0 T __aeabi_uldivmod
0011391c T __aeabi_lmul
0011391c T __muldi3
00113968 T __gnu_ldivmod_helper
001139a4 T __gnu_uldivmod_helper
001139dc T __divdi3
00113d6c T __udivdi3
001140c4 T __clzsi2
0011410c T decContextDefault
00114170 T decContextSetStatus
00114178 t decUnitAddSub
001143b0 t decSetOverflow
00114458 t decBiStr
0011447c t decGetDigits
001144b4 t decStatus
001144e8 t decUnitCompare
001145bc t decCompare
001146b4 t decShiftToMost
001147a0 t decShiftToLeast.part.1
00114884 t decSetCoeff.isra.3
00114ac4 t decCopyFit
00114aea t decApplyRound.part.6
00114c74 t decSetSubnormal
00114d5c t decFinalize
00114e26 t decTrim.constprop.8
00114ed8 T decNumberToString
00115268 T decNumberFromString
00115590 T decNumberCopy
001155dc t decNaNs
00115630 T decNumberNormalize
0011568a t decMultiplyOp
00115840 T decNumberMultiply
0011586e t decCompareOp
00115976 T decNumberMin
001159a8 T decNumberMax
001159da T decNumberCompare
00115a0c t decAddOp
00115e30 T decNumberSubtract
00115e62 T decNumberAdd
00115e92 T decNumberPlus
00115ed6 T decNumberMinus
00115f1c T decNumberAbs
00115f66 t decDivideOp
00116618 T decNumberRemainder
0011664a T decNumberDivide
0011667c T decNumberSquareRoot
00116afc t decExpOp
00116ea4 T decNumberExp
00116f28 T decNumberZero
00116f36 T decGetInt
00117030 t decQuantizeOp
001171bc T decNumberRescale
001171ec T decNumberQuantize
0011721e T decNumberToIntegralValue
0011729a T ullint_to_dn
00117300 T decimal128FromNumber
00117468 T decimal128ToNumber
00117554 T decDigitsToDPD
00117688 T decimal64FromNumber
001177e0 T decDigitsFromDPD
0011786c T decimal64ToNumber
00117940 T decimal64ToString
00117960 t ____aeabi_idiv_from_thumb
00117968 t ____gnu_uldivmod_helper_from_arm
00117974 t ____aeabi_uidiv_from_thumb
0011797c t ____aeabi_idivmod_from_thumb
00117984 t ____aeabi_ldiv0_from_arm
00117990 t ____aeabi_uidivmod_from_thumb
00117998 t ____clzsi2_from_thumb
001179a0 t ____aeabi_uldivmod_from_thumb
001179a8 t ____aeabi_idiv0_from_arm
001179c0 t widths.5334
00117a6b t divs.5335
00117aae t alphamap.8991
00117b7a t linear_key_map.8956
00117ba4 t argcmds
001181b2 t alpha_letters_lower
001181da t conv_catalogue
00118234 t catalogues.9244
00118288 t opcode_breaks
0011828f t lcd_bit
0011831d t lcd_addr
001183ab t digtbl
00118425 t bm_small.5352
00118683 t bm_large.5351
0011897e t multicmds
001189d8 t cnsts_conv
00118c48 t RegionTab
00118c58 t modes.10364
00118c5f t cnsts
00118e1c t cnsts_d128
00118f3c t cnsts_d64
00119184 t speeds.4591
001191aa t niladics
001199ac t monfuncs
0011a0d8 t dyfuncs
0011a30c t trifuncs
0011a384 t S7_NaN
0011a391 t S7_INF
0011a39a t map.8968
0011a3bd t DIGITS
0011a3d0 t CSWTCH.901
0011a3d8 t CSWTCH.904
0011a3e4 t gamma_consts
0011a438 t S7_fract_LT
0011a43c t S7_fract_GT
0011a440 t S7_fract_EQ
0011a444 t S7_STEP
0011a458 t S_SURE
0011a45e t libname
0011a46d t S7_ERROR
0011a474 t error_table.7801
0011a4d8 t xrom_targets
0011a50c t StackRegMask
0011a539 t modes.10828
0011a53d t primes
0011a54d t mons.6752
0011a574 t convergence_tolerances
0011a580 t catalogue_sizes.9236
0011a596 t conv_mapping.9283
0011a5ae t character_remapping_order
0011a6ae t cmap.8981
0011a6de t amap.8982
0011a6f6 t op_map.9096
0011a6fc t smap.8983
0011a700 t op_map.9111
0011a70c t disp.9112
0011a710 t op_map.9084
0011a820 t op_map.9052
0011a8a8 t op_map2.9053
0011a8b0 t op_map.9074
0011a8f4 t op_map.9034
0011aa7f t catalogue
0011ab03 t cplx_catalogue
0011ab21 t stats_catalogue
0011ab37 t prob_catalogue
0011ab7b t int_catalogue
0011abc6 t prog_catalogue
0011ac3b t program_xfcn
0011acd9 t test_catalogue
0011ad09 t mode_catalogue
0011ad4a t alpha_catalogue
0011ad5c t alpha_symbols
0011ad6f t alpha_compares
0011ad79 t alpha_arrows
0011ad82 t alpha_letters
0011adaa t alpha_subscripts
0011adc4 t sums_catalogue
0011add6 t matrix_catalogue
0011b028 T const_NaN
0011b034 T const_inf
0011b040 T const__inf
0011b04c T const__1
0011b058 T const__0
0011b064 T const_0
0011b070 T const_1
0011b07c T const_2
0011b088 T const_3
0011b094 T const_5
0011b0a0 T const_10
0011b0ac T const_20
0011b0b8 T const_21
0011b0c4 T const_32
0011b0d0 T const_60
0011b0dc T const_90
0011b0e8 T const_100
0011b0f4 T const_256
0011b100 T const_360
0011b10c T const_400
0011b118 T const_9000
0011b124 T const_36000
0011b130 T const_100000
0011b13c T const_1e_32
0011b148 T const_1e_37
0011b154 T const_1e_24
0011b160 T const_1e_14
0011b16c T const_0_0000005
0011b178 T const_0_0001
0011b184 T const_0_1
0011b190 T const_0_05
0011b19c T const_0_4
0011b1a8 T const_0_5
0011b1b4 T const_0_6
0011b1c0 T const_0_75
0011b1cc T const_0_9
0011b1d8 T const_1on60
0011b1fc T const_9on5
0011b208 T const_root2on2
0011b22c T const_PI
0011b250 T const_2PI
0011b388 T const_PIon2
0011b3ac T const_PIon180
0011b3d0 T const_PIon200
0011b3f4 T const_ln2
0011b418 T const_ln10
0011b43c T const_2pow64
0011b454 T const_randfac
0011b470 T const_gammaR
0011b480 T const_gammaC00
0011b4a4 T const_gammaC01
0011b4c8 T const_gammaC02
0011b4ec T const_gammaC03
0011b510 T const_gammaC04
0011b534 T const_gammaC05
0011b558 T const_gammaC06
0011b57c T const_gammaC07
0011b5a0 T const_gammaC08
0011b5c4 T const_gammaC09
0011b5e8 T const_gammaC10
0011b60c T const_gammaC11
0011b630 T const_gammaC12
0011b654 T const_gammaC13
0011b678 T const_gammaC14
0011b69c T const_gammaC15
0011b6c0 T const_gammaC16
0011b6e4 T const_gammaC17
0011b708 T const_gammaC18
0011b72c T const_gammaC19
0011b750 T const_gammaC20
0011b774 T const_gammaC21
0011b798 T powers
0011b7c0 t multies
0011b7d4 t resmap
0011b7de t uarrone
0011b804 t mfcone
0011b808 t multies
0011b81c t mfcone
0011b820 T COMBMSD
0011b8a0 T COMBEXP
0011b920 t xrom
0011d058 R SvnRevision
0011d058 T _efixed
0011d100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10619
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b XromRunning
0020013c b SizeStatRegs
00200140 b RetStkSize
00200144 b ProgFree
00200148 b IntMaxWindow
0020014c b SeparatorMode
00200150 b IoAnnunciator
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
00200159 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b TraceBuffer
00200194 b JustStopped
00200198 b KbRead
0020019c b was_paused.9418
002001a0 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113748 t .divsi3_skip_div0_test
00113624 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200168 00000004 b Busy
0011b8a0 00000080 T COMBEXP
0011b820 00000080 T COMBMSD
0011a3d0 00000008 t CSWTCH.901
0011a3d8 0000000c t CSWTCH.904
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
00200028 00000018 b Ctx
0011a3bd 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200159 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200148 00000004 b IntMaxWindow
00200150 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200194 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200198 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010a7ac 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010913a 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a0 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200144 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001090d0 00000064 t RTC_SetTimeAlarm.constprop.147
